
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765c1632

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00084400
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001632
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		765c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009d1ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001a9c 000025f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000834a0 0000008c Import Directory [parts of .idata]
Entry 2 00089000 00005208 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008f000 00004fa0 Base Relocation Directory [.reloc]
Entry 6 00085364 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000325b0 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 000833e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x766434a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000834a0	00083578 ffffffff ffffffff 0008352c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	83ab4	  133  CryptAcquireContextA	77d9791d
	[ 132] +base[1133] 44253 Export RVA
	[ 133] +base[1134] 4405a Export RVA
	[ 134] +base[1135] 3ca8b Export RVA
	[ 135] +base[1136] 45a2c Export RVA
	[ 136] +base[1137] 147ae Export RVA
	[ 137] +base[1138] 11fc4 Export RVA
	[ 138] +base[1139] 45933 Export RVA
	[ 139] +base[1140] 45900 Export RVA
	[ 140] +base[1141] 45a6b Export RVA
	[ 141] +base[1142] 1be21 Export RVA
	[ 142] +base[1143] 4496e Export RVA
	[ 143] +base[1144] 3a0e5 Export RVA
	[ 144] +base[1145] a809 Export RVA
	[ 145] +base[1146] 4d4d2 Export RVA
	[ 146] +base[1147] 33339 Export RVA
	[ 147] +base[1148] 6fb40 Export RVA
	[ 148] +base[1149] 3ca64 Export RVA
	[ 149] +base[1150] 3c9ef Export RVA
	[ 150] +base[1151] 3d06f Export RVA
	[ 151] +base[1152] 4caac Export RVA
	[ 152] +base[1153] 1050f Export RVA
	[ 153] +base[1154] 4d82b Export RVA
	[ 154] +base[1155] 9adb Export RVA
	[ 155] +base[1156] 4420e Export RVA
	[ 156] +base[1157] 19714 Export RVA
	[ 157] +base[1158] 19961 Export RVA
	[ 158] +base[1159] 39daf Export RVA
	[ 159] +base[1160] 442dc Export RVA
	[ 160] +base[1161] 44272 Export RVA
	[ 161] +base[1162] 9970 Export RVA
	[ 162] +base[1163] 4bf69 Export RVA
	[ 163] +base[1164] 122dd Export RVA
	[ 164] +base[1165] 4430c Export RVA
	[ 165] +base[1166] 3befd Export RVA
	[ 166] +base[1167] 1b7f0 Export RVA
	[ 167] +base[1168] 6f8fd Export RVA
	[ 168] +base[1169] 12725 Export RVA
	[ 169] +base[1170] 12749 Export RVA
	[ 170] +base[1171] 5f63 Export RVA
	[ 171] +base[1172] 3cb30 Export RVA
	[ 172] +base[1173] 600f Export RVA
	[ 173] +base[1174] 6e4b0 Export RVA
	[ 174] +base[1175] 22d50 Export RVA
	[ 175] +base[1176] bef1 Export RVA
	[ 176] +base[1177] 56325 Export RVA
	[ 177] +base[1178] 61a15 Export RVA
	[ 178] +base[1179] 1a5df Export RVA
	[ 179] +base[1180] 1e1eb Export RVA
	[ 180] +base[1181] 68a03 Export RVA
	[ 181] +base[1182] 12ce8 Export RVA
	[ 182] +base[1183] 639ac Export RVA
	[ 183] +base[1184] 68dd7 Export RVA
	[ 184] +base[1185] 68d27 Export RVA
	[ 185] +base[1186] 1ccda Export RVA
	[ 186] +base[1187] 1fb47 Export RVA
	[ 187] +base[1188] 68944 Export RVA
	[ 188] +base[1189] 4e62 Export RVA
	[ 189] +base[1190] 1f48a Export RVA
	[ 190] +base[1191] 6512b Export RVA
	[ 191] +base[1192] 1fc6b Export RVA
	[ 192] +base[1193] b942 Export RVA
	[ 193] +base[1194] 25357 Export RVA
	[ 194] +base[1195] 4c207 Export RVA
	[ 195] +base[1196] 4c004 Export RVA
	[ 196] +base[1197] 4c575 Export RVA
	[ 197] +base[1198] 6e5e0 Export RVA
	[ 198] +base[1199] 6e8c0 Export RVA
	[ 199] +base[1200] 1c614 Export RVA
	[ 200] +base[1201] 20842 Export RVA
	[ 201] +base[1202] 6e7a5 Export RVA
	[ 202] +base[1203] 6e4c0 Export RVA
	[ 203] +base[1204] 6e83a Export RVA
	[ 204] +base[1205] 9bd3 Export RVA
	[ 205] +base[1206] 6e94f Export RVA
	[ 206] +base[1207] 208e8 Export RVA
	[ 207] +base[1208] 441ef Export RVA
	[ 208] +base[1209] 39e41 Export RVA
	[ 209] +base[1210] 4bec2 Export RVA
	[ 210] +base[1211] 33129 Export RVA
	[ 211] +base[1212] 3bbb9 Export RVA
	[ 212] +base[1213] 45424 Export RVA
	[ 213] +base[1214] 3b9f2 Export RVA
	[ 214] +base[1215] 32fd9 Export RVA
	[ 215] +base[1216] 45395 Export RVA
	[ 216] +base[1217] 44a53 Export RVA
	[ 217] +base[1218] 3452b Export RVA
	[ 218] +base[1219] 3461d Export RVA
	[ 219] +base[1220] 3cc94 Export RVA
	[ 220] +base[1221] baf0 Export RVA
	[ 221] +base[1222] 4c379 Export RVA
	[ 222] +base[1223] 4c092 Export RVA
	[ 223] +base[1224] 4c62a Export RVA
	[ 224] +base[1225] 3d26c Export RVA
	[ 225] +base[1226] 18cdc Export RVA
	[ 226] +base[1227] 44a24 Export RVA
	[ 227] +base[1228] 458ca Export RVA
	[ 228] +base[1229] 449f7 Export RVA
	[ 229] +base[1230] 45896 Export RVA
	[ 230] +base[1231] 44c13 Export RVA
	[ 231] +base[1232] 33075 Export RVA
	[ 232] +base[1233] 577e5 Export RVA
	[ 233] +base[1234] 589c9 Export RVA
	[ 234] +base[1235] 15dcd Export RVA
	[ 235] +base[1236] 254d9 Export RVA
	[ 236] +base[1237] 155d7 Export RVA
	[ 237] +base[1238] 58cb2 Export RVA
	[ 238] +base[1239] 43d4 Export RVA
	[ 239] +base[1240] 4316 Export RVA
	[ 240] +base[1241] 18fe1 Export RVA
	[ 241] +base[1242] 41ea Export RVA
	[ 242] +base[1243] 7a87a Export RVA
	[ 243] +base[1244] 7a99e Export RVA
	[ 244] +base[1245] 190f5 Export RVA
	[ 245] +base[1246] 190b0 Export RVA
	[ 246] +base[1247] 7a8ac Export RVA
	[ 247] +base[1248] 58b2c Export RVA
	[ 248] +base[1249] 42bf Export RVA
	[ 249] +base[1250] be40 Export RVA
	[ 250] +base[1251] bf1a Export RVA
	[ 251] +base[1252] 12a97 Export RVA
	[ 252] +base[1253] 1f055 Export RVA
	[ 253] +base[1254] 9b75 Export RVA
	[ 254] +base[1255] 3b72c Export RVA
	[ 255] +base[1256] 23b35 Export RVA
	[ 256] +base[1257] 182be Export RVA
	[ 257] +base[1258] 7a7f7 Export RVA
	[ 258] +base[1259] 58e38 Export RVA
	[ 259] +base[1260] dc57 Export RVA
	[ 260] +base[1261] 173ee Export RVA
	[ 261] +base[1262] 4443 Export RVA
	[ 262] +base[1263] 58df1 Export RVA
	[ 263] +base[1264] a515 Export RVA
	[ 264] +base[1265] 6f11 Export RVA
	[ 265] +base[1266] 170aa Export RVA
	[ 266] +base[1267] 255bd Export RVA
	[ 267] +base[1268] 20d49 Export RVA
	[ 268] +base[1269] 20aaa Export RVA
	[ 269] +base[1270] bf02 Export RVA
	[ 270] +base[1271] bf02 Export RVA
	[ 271] +base[1272] 58b0c Export RVA
	[ 272] +base[1273] 7a890 Export RVA
	[ 273] +base[1274] 700ee Export RVA
	[ 274] +base[1275] 702b5 Export RVA
	[ 275] +base[1276] 6ff8f Export RVA
	[ 276] +base[1277] 70264 Export RVA
	[ 277] +base[1278] 70291 Export RVA
	[ 278] +base[1279] 105f8 Export RVA
	[ 279] +base[1280] 334b6 Export RVA
	[ 280] +base[1281] 229d5 Export RVA
	[ 281] +base[1282] aec4 Export RVA
	[ 282] +base[1283] a21c Export RVA
	[ 283] +base[1284] a248 Export RVA
	[ 284] +base[1285] a0a5 Export RVA
	[ 285] +base[1286] 1172b Export RVA
	[ 286] +base[1287] 238ca Export RVA

[Ordinal/Name Pointer] Table
	[  15] CertAddCRLContextToStore
	[  16] CertAddCRLLinkToStore
	[  17] CertAddCTLContextToStore
	[  18] CertAddCTLLinkToStore
	[  19] CertAddCertificateContextToStore
	[  20] CertAddCertificateLinkToStore
	[  21] CertAddEncodedCRLToStore
	[  22] CertAddEncodedCTLToStore
	[  23] CertAddEncodedCertificateToStore
	[  24] CertAddEncodedCertificateToSystemStoreA
	[  25] CertAddEncodedCertificateToSystemStoreW
	[  26] CertAddEnhancedKeyUsageIdentifier
	[  27] CertAddSerializedElementToStore
	[  28] CertAddStoreToCollection
	[  29] CertAlgIdToOID
	[  30] CertCloseStore
	[  31] CertCompareCertificate
	[  32] CertCompareCertificateName
	[  33] CertCompareIntegerBlob
	[  34] CertComparePublicKeyInfo
	[  35] CertControlStore
	[  36] CertCreateCRLContext
	[  37] CertCreateCTLContext
	[  38] CertCreateCTLEntryFromCertificateContextProperties
	[  39] CertCreateCertificateChainEngine
	[  40] CertCreateCertificateContext
	[  41] CertCreateContext
	[  42] CertCreateSelfSignCertificate
	[  43] CertDeleteCRLFromStore
	[  44] CertDeleteCTLFromStore
	[  45] CertDeleteCertificateFromStore
	[  46] CertDuplicateCRLContext
	[  47] CertDuplicateCTLContext
	[  48] CertDuplicateCertificateChain
	[  49] CertDuplicateCertificateContext
	[  50] CertDuplicateStore
	[  51] CertEnumCRLContextProperties
	[  52] CertEnumCRLsInStore
	[  53] CertEnumCTLContextProperties
	[  54] CertEnumCTLsInStore
	[  55] CertEnumCertificateContextProperties
	[  56] CertEnumCertificatesInStore
	[  57] CertEnumPhysicalStore
	[  58] CertEnumSubjectInSortedCTL
	[  59] CertEnumSystemStore
	[  60] CertEnumSystemStoreLocation
	[  61] CertFindAttribute
	[  62] CertFindCRLInStore
	[  63] CertFindCTLInStore
	[  64] CertFindCertificateInCRL
	[  65] CertFindCertificateInStore
	[  66] CertFindChainInStore
	[  67] CertFindExtension
	[  68] CertFindRDNAttr
	[  69] CertFindSubjectInCTL
	[  70] CertFindSubjectInSortedCTL
	[  71] CertFreeCRLContext
	[  72] CertFreeCTLContext
	[  73] CertFreeCertificateChain
	[  74] CertFreeCertificateChainEngine
	[  75] CertFreeCertificateContext
	[  76] CertGetCRLContextProperty
	[  77] CertGetCRLFromStore
	[  78] CertGetCTLContextProperty
	[  79] CertGetCertificateChain
	[  80] CertGetCertificateContextProperty
	[  81] CertGetEnhancedKeyUsage
	[  82] CertGetIntendedKeyUsage
	[  83] CertGetIssuerCertificateFromStore
	[  84] CertGetNameStringA
	[  85] CertGetNameStringW
	[  86] CertGetPublicKeyLength
	[  87] CertGetStoreProperty
	[  88] CertGetSubjectCertificateFromStore
	[  89] CertGetValidUsages
	[  90] CertIsRDNAttrsInCertificateName
	[  91] CertIsValidCRLForCertificate
	[  92] CertNameToStrA
	[  93] CertNameToStrW
	[  94] CertOIDToAlgId
	[  95] CertOpenStore
	[  96] CertOpenSystemStoreA
	[  97] CertOpenSystemStoreW
	[  98] CertRDNValueToStrA
	[  99] CertRDNValueToStrW
	[ 100] CertRegisterPhysicalStore
	[ 101] CertRegisterSystemStore
	[ 102] CertRemoveEnhancedKeyUsageIdentifier
	[ 103] CertRemoveStoreFromCollection
	[ 104] CertResyncCertificateChainEngine
	[ 105] CertSaveStore
	[ 106] CertSerializeCRLStoreElement
	[ 107] CertSerializeCTLStoreElement
	[ 108] CertSerializeCertificateStoreElement
	[ 109] CertSetCRLContextProperty
	[ 110] CertSetCTLContextProperty
	[ 111] CertSetCertificateContextPropertiesFromCTLEntry
	[ 112] CertSetCertificateContextProperty
	[ 113] CertSetEnhancedKeyUsage
	[ 114] CertSetStoreProperty
	[ 115] CertStrToNameA
	[ 116] CertStrToNameW
	[ 117] CertUnregisterPhysicalStore
	[ 118] CertUnregisterSystemStore
	[ 119] CertVerifyCRLRevocation
	[ 120] CertVerifyCRLTimeValidity
	[ 121] CertVerifyCTLUsage
	[ 122] CertVerifyCertificateChainPolicy
	[ 123] CertVerifyRevocation
	[ 124] CertVerifySubjectCertificateContext
	[ 125] CertVerifyTimeValidity
	[ 126] CertVerifyValidityNesting
	[  11] ChainWlxLogoffEvent
	[  12] CloseCertPerformanceData
	[  13] CollectCertPerformanceData
	[ 127] CreateFileU
	[ 128] CryptAcquireCertificatePrivateKey
	[ 129] CryptAcquireContextU
	[ 130] CryptBinaryToStringA
	[ 131] CryptBinaryToStringW
	[ 132] CryptCloseAsyncHandle
	[ 133] CryptCreateAsyncHandle
	[ 134] CryptCreateKeyIdentifierFromCSP
	[ 135] CryptDecodeMessage
	[ 136] CryptDecodeObject
	[ 137] CryptDecodeObjectEx
	[ 138] CryptDecryptAndVerifyMessageSignature
	[ 139] CryptDecryptMessage
	[ 140] CryptEncodeObject
	[ 141] CryptEncodeObjectEx
	[ 142] CryptEncryptMessage
	[ 143] CryptEnumKeyIdentifierProperties
	[ 144] CryptEnumOIDFunction
	[ 145] CryptEnumOIDInfo
	[ 146] CryptEnumProvidersU
	[ 147] CryptExportPKCS8
	[ 148] CryptExportPublicKeyInfo
	[ 149] CryptExportPublicKeyInfoEx
	[ 150] CryptFindCertificateKeyProvInfo
	[ 151] CryptFindLocalizedName
	[ 152] CryptFindOIDInfo
	[ 153] CryptFormatObject
	[ 154] CryptFreeOIDFunctionAddress
	[ 155] CryptGetAsyncParam
	[ 156] CryptGetDefaultOIDDllList
	[ 157] CryptGetDefaultOIDFunctionAddress
	[ 158] CryptGetKeyIdentifierProperty
	[ 159] CryptGetMessageCertificates
	[ 160] CryptGetMessageSignerCount
	[ 161] CryptGetOIDFunctionAddress
	[ 162] CryptGetOIDFunctionValue
	[ 163] CryptHashCertificate
	[ 164] CryptHashMessage
	[ 165] CryptHashPublicKeyInfo
	[ 166] CryptHashToBeSigned
	[ 167] CryptImportPKCS8
	[ 168] CryptImportPublicKeyInfo
	[ 169] CryptImportPublicKeyInfoEx
	[ 170] CryptInitOIDFunctionSet
	[ 171] CryptInstallDefaultContext
	[ 172] CryptInstallOIDFunctionAddress
	[ 173] CryptLoadSip
	[ 174] CryptMemAlloc
	[ 175] CryptMemFree
	[ 176] CryptMemRealloc
	[ 177] CryptMsgCalculateEncodedLength
	[ 178] CryptMsgClose
	[ 179] CryptMsgControl
	[ 180] CryptMsgCountersign
	[ 181] CryptMsgCountersignEncoded
	[ 182] CryptMsgDuplicate
	[ 183] CryptMsgEncodeAndSignCTL
	[ 184] CryptMsgGetAndVerifySigner
	[ 185] CryptMsgGetParam
	[ 186] CryptMsgOpenToDecode
	[ 187] CryptMsgOpenToEncode
	[ 188] CryptMsgSignCTL
	[ 189] CryptMsgUpdate
	[ 190] CryptMsgVerifyCountersignatureEncoded
	[ 191] CryptMsgVerifyCountersignatureEncodedEx
	[ 192] CryptProtectData
	[ 193] CryptQueryObject
	[ 194] CryptRegisterDefaultOIDFunction
	[ 195] CryptRegisterOIDFunction
	[ 196] CryptRegisterOIDInfo
	[ 197] CryptSIPAddProvider
	[ 198] CryptSIPCreateIndirectData
	[ 199] CryptSIPGetSignedDataMsg
	[ 200] CryptSIPLoad
	[ 201] CryptSIPPutSignedDataMsg
	[ 202] CryptSIPRemoveProvider
	[ 203] CryptSIPRemoveSignedDataMsg
	[ 204] CryptSIPRetrieveSubjectGuid
	[ 205] CryptSIPRetrieveSubjectGuidForCatalogFile
	[ 206] CryptSIPVerifyIndirectData
	[ 207] CryptSetAsyncParam
	[ 208] CryptSetKeyIdentifierProperty
	[ 209] CryptSetOIDFunctionValue
	[ 210] CryptSetProviderU
	[ 211] CryptSignAndEncodeCertificate
	[ 212] CryptSignAndEncryptMessage
	[ 213] CryptSignCertificate
	[ 214] CryptSignHashU
	[ 215] CryptSignMessage
	[ 216] CryptSignMessageWithKey
	[ 217] CryptStringToBinaryA
	[ 218] CryptStringToBinaryW
	[ 219] CryptUninstallDefaultContext
	[ 220] CryptUnprotectData
	[ 221] CryptUnregisterDefaultOIDFunction
	[ 222] CryptUnregisterOIDFunction
	[ 223] CryptUnregisterOIDInfo
	[ 224] CryptVerifyCertificateSignature
	[ 225] CryptVerifyCertificateSignatureEx
	[ 226] CryptVerifyDetachedMessageHash
	[ 227] CryptVerifyDetachedMessageSignature
	[ 228] CryptVerifyMessageHash
	[ 229] CryptVerifyMessageSignature
	[ 230] CryptVerifyMessageSignatureWithKey
	[ 231] CryptVerifySignatureU
	[ 232] I_CertProtectFunction
	[ 233] I_CertSrvProtectFunction
	[ 234] I_CertSyncStore
	[ 235] I_CertUpdateStore
	[ 236] I_CryptAddRefLruEntry
	[ 237] I_CryptAddSmartCardCertToStore
	[ 238] I_CryptAllocTls
	[ 239] I_CryptCreateLruCache
	[ 240] I_CryptCreateLruEntry
	[ 241] I_CryptDetachTls
	[ 242] I_CryptDisableLruOfEntries
	[ 243] I_CryptEnableLruOfEntries
	[ 244] I_CryptEnumMatchingLruEntries
	[ 245] I_CryptFindLruEntry
	[ 246] I_CryptFindLruEntryData
	[ 247] I_CryptFindSmartCardCertInStore
	[ 248] I_CryptFlushLruCache
	[ 249] I_CryptFreeLruCache
	[ 250] I_CryptFreeTls
	[ 251] I_CryptGetAsn1Decoder
	[ 252] I_CryptGetAsn1Encoder
	[ 253] I_CryptGetDefaultCryptProv
	[ 254] I_CryptGetDefaultCryptProvForEncrypt
	[ 255] I_CryptGetFileVersion
	[ 256] I_CryptGetLruEntryData
	[ 257] I_CryptGetLruEntryIdentifier
	[ 258] I_CryptGetOssGlobal
	[ 259] I_CryptGetTls
	[ 260] I_CryptInsertLruEntry
	[ 261] I_CryptInstallAsn1Module
	[ 262] I_CryptInstallOssGlobal
	[ 263] I_CryptReadTrustedPublisherDWORDValueFromRegistry
	[ 264] I_CryptRegisterSmartCardStore
	[ 265] I_CryptReleaseLruEntry
	[ 266] I_CryptRemoveLruEntry
	[ 267] I_CryptSetTls
	[ 268] I_CryptTouchLruEntry
	[ 269] I_CryptUninstallAsn1Module
	[ 270] I_CryptUninstallOssGlobal
	[ 271] I_CryptUnregisterSmartCardStore
	[ 272] I_CryptWalkAllLruCacheEntries
	[  14] OpenCertPerformanceData
	[ 273] PFXExportCertStore
	[ 274] PFXExportCertStoreEx
	[ 275] PFXImportCertStore
	[ 276] PFXIsPFXBlob
	[ 277] PFXVerifyPassword
	[ 278] RegCreateHKCUKeyExU
	[ 279] RegCreateKeyExU
	[ 280] RegDeleteValueU
	[ 281] RegEnumValueU
	[ 282] RegOpenHKCUKeyExU
	[ 283] RegOpenKeyExU
	[ 284] RegQueryInfoKeyU
	[ 285] RegQueryValueExU
	[ 286] RegSetValueExU


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  53d [153d] HIGHLOW
	reloc    1 offset  588 [1588] HIGHLOW
	reloc    2 offset  58c [158c] HIGHLOW
	reloc    3 offset  590 [1590] HIGHLOW
	reloc    4 offset  594 [1594] HIGHLOW
	reloc    5 offset  598 [1598] HIGHLOW
	reloc    6 offset  59c [159c] HIGHLOW
	reloc    7 offset  5a0 [15a0] HIGHLOW
	reloc    8 offset  5a4 [15a4] HIGHLOW
	reloc    9 offset  5a8 [15a8] HIGHLOW
	reloc   10 offset  5ac [15ac] HIGHLOW
	reloc   11 offset  5b0 [15b0] HIGHLOW
	reloc   12 offset  5b4 [15b4] HIGHLOW
	reloc   13 offset  5b8 [15b8] HIGHLOW
	reloc   14 offset  5bc [15bc] HIGHLOW
	reloc   15 offset  5c0 [15c0] HIGHLOW
	reloc   16 offset  5c4 [15c4] HIGHLOW
	reloc   17 offset  60b [160b] HIGHLOW
	reloc   18 offset  612 [1612] HIGHLOW
	reloc   19 offset  656 [1656] HIGHLOW
	reloc   20 offset  6db [16db] HIGHLOW
	reloc   21 offset  77f [177f] HIGHLOW
	reloc   22 offset  7b4 [17b4] HIGHLOW
	reloc   23 offset  7b8 [17b8] HIGHLOW

Virtual Address: 00004000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   b2 [40b2] HIGHLOW
	reloc    1 offset   d1 [40d1] HIGHLOW
	reloc    2 offset  102 [4102] HIGHLOW
	reloc    3 offset  10e [410e] HIGHLOW
	reloc    4 offset  116 [4116] HIGHLOW
	reloc    5 offset  11c [411c] HIGHLOW
	reloc    6 offset  138 [4138] HIGHLOW
	reloc    7 offset  145 [4145] HIGHLOW
	reloc    8 offset  150 [4150] HIGHLOW
	reloc    9 offset  156 [4156] HIGHLOW
	reloc   10 offset  15c [415c] HIGHLOW
	reloc   11 offset  162 [4162] HIGHLOW
	reloc   12 offset  16c [416c] HIGHLOW
	reloc   13 offset  172 [4172] HIGHLOW
	reloc   14 offset  178 [4178] HIGHLOW
	reloc   15 offset  17e [417e] HIGHLOW
	reloc   16 offset  184 [4184] HIGHLOW
	reloc   17 offset  1ab [41ab] HIGHLOW
	reloc   18 offset  1b1 [41b1] HIGHLOW
	reloc   19 offset  20e [420e] HIGHLOW
	reloc   20 offset  224 [4224] HIGHLOW
	reloc   21 offset  262 [4262] HIGHLOW
	reloc   22 offset  2fe [42fe] HIGHLOW
	reloc   23 offset  3d9 [43d9] HIGHLOW
	reloc   24 offset  3e0 [43e0] HIGHLOW
	reloc   25 offset  3e5 [43e5] HIGHLOW
	reloc   26 offset  3f2 [43f2] HIGHLOW
	reloc   27 offset  400 [4400] HIGHLOW
	reloc   28 offset  427 [4427] HIGHLOW
	reloc   29 offset  42e [442e] HIGHLOW
	reloc   30 offset  435 [4435] HIGHLOW
	reloc   31 offset  456 [4456] HIGHLOW
	reloc   32 offset  45d [445d] HIGHLOW
	reloc   33 offset  462 [4462] HIGHLOW
	reloc   34 offset  479 [4479] HIGHLOW
	reloc   35 offset  48c [448c] HIGHLOW
	reloc   36 offset  498 [4498] HIGHLOW
	reloc   37 offset  4bd [44bd] HIGHLOW
	reloc   38 offset  4e4 [44e4] HIGHLOW
	reloc   39 offset  50a [450a] HIGHLOW
	reloc   40 offset  9d1 [49d1] HIGHLOW
	reloc   41 offset  9e2 [49e2] HIGHLOW
	reloc   42 offset  9e8 [49e8] HIGHLOW
	reloc   43 offset  9ff [49ff] HIGHLOW
	reloc   44 offset  a5f [4a5f] HIGHLOW
	reloc   45 offset  a73 [4a73] HIGHLOW
	reloc   46 offset  a83 [4a83] HIGHLOW
	reloc   47 offset  a92 [4a92] HIGHLOW
	reloc   48 offset  aa1 [4aa1] HIGHLOW
	reloc   49 offset  b92 [4b92] HIGHLOW
	reloc   50 offset  bec [4bec] HIGHLOW
	reloc   51 offset  c02 [4c02] HIGHLOW
	reloc   52 offset  c37 [4c37] HIGHLOW
	reloc   53 offset  c3f [4c3f] HIGHLOW
	reloc   54 offset  c4c [4c4c] HIGHLOW
	reloc   55 offset  c54 [4c54] HIGHLOW
	reloc   56 offset  ceb [4ceb] HIGHLOW
	reloc   57 offset  cf7 [4cf7] HIGHLOW
	reloc   58 offset  d21 [4d21] HIGHLOW
	reloc   59 offset  d65 [4d65] HIGHLOW
	reloc   60 offset  dec [4dec] HIGHLOW
	reloc   61 offset  dfd [4dfd] HIGHLOW
	reloc   62 offset  e3a [4e3a] HIGHLOW
	reloc   63 offset  e80 [4e80] HIGHLOW
	reloc   64 offset  ea0 [4ea0] HIGHLOW
	reloc   65 offset  f27 [4f27] HIGHLOW
	reloc   66 offset  f54 [4f54] HIGHLOW
	reloc   67 offset  ff6 [4ff6] HIGHLOW

Virtual Address: 00005000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    f [500f] HIGHLOW
	reloc    1 offset   a9 [50a9] HIGHLOW
	reloc    2 offset   b8 [50b8] HIGHLOW
	reloc    3 offset  176 [5176] HIGHLOW
	reloc    4 offset  1ad [51ad] HIGHLOW
	reloc    5 offset  1bf [51bf] HIGHLOW
	reloc    6 offset  1dc [51dc] HIGHLOW
	reloc    7 offset  1e0 [51e0] HIGHLOW
	reloc    8 offset  210 [5210] HIGHLOW
	reloc    9 offset  217 [5217] HIGHLOW
	reloc   10 offset  234 [5234] HIGHLOW
	reloc   11 offset  26e [526e] HIGHLOW
	reloc   12 offset  28d [528d] HIGHLOW
	reloc   13 offset  294 [5294] HIGHLOW
	reloc   14 offset  307 [5307] HIGHLOW
	reloc   15 offset  337 [5337] HIGHLOW
	reloc   16 offset  37e [537e] HIGHLOW
	reloc   17 offset  385 [5385] HIGHLOW
	reloc   18 offset  38e [538e] HIGHLOW
	reloc   19 offset  397 [5397] HIGHLOW
	reloc   20 offset  3a0 [53a0] HIGHLOW
	reloc   21 offset  3a9 [53a9] HIGHLOW
	reloc   22 offset  3b2 [53b2] HIGHLOW
	reloc   23 offset  3bb [53bb] HIGHLOW
	reloc   24 offset  3ca [53ca] HIGHLOW
	reloc   25 offset  3dc [53dc] HIGHLOW
	reloc   26 offset  426 [5426] HIGHLOW
	reloc   27 offset  42f [542f] HIGHLOW
	reloc   28 offset  48b [548b] HIGHLOW
	reloc   29 offset  4e9 [54e9] HIGHLOW
	reloc   30 offset  4f2 [54f2] HIGHLOW
	reloc   31 offset  54d [554d] HIGHLOW
	reloc   32 offset  556 [5556] HIGHLOW
	reloc   33 offset  58c [558c] HIGHLOW
	reloc   34 offset  5c5 [55c5] HIGHLOW
	reloc   35 offset  5db [55db] HIGHLOW
	reloc   36 offset  5e7 [55e7] HIGHLOW
	reloc   37 offset  601 [5601] HIGHLOW
	reloc   38 offset  606 [5606] HIGHLOW
	reloc   39 offset  60f [560f] HIGHLOW
	reloc   40 offset  6a1 [56a1] HIGHLOW
	reloc   41 offset  6e8 [56e8] HIGHLOW
	reloc   42 offset  706 [5706] HIGHLOW
	reloc   43 offset  767 [5767] HIGHLOW
	reloc   44 offset  797 [5797] HIGHLOW
	reloc   45 offset  7f3 [57f3] HIGHLOW
	reloc   46 offset  88a [588a] HIGHLOW
	reloc   47 offset  88f [588f] HIGHLOW
	reloc   48 offset  8a4 [58a4] HIGHLOW
	reloc   49 offset  921 [5921] HIGHLOW
	reloc   50 offset  956 [5956] HIGHLOW
	reloc   51 offset  9a2 [59a2] HIGHLOW
	reloc   52 offset  9ab [59ab] HIGHLOW
	reloc   53 offset  9b2 [59b2] HIGHLOW
	reloc   54 offset  9dc [59dc] HIGHLOW
	reloc   55 offset  afc [5afc] HIGHLOW
	reloc   56 offset  b63 [5b63] HIGHLOW
	reloc   57 offset  bac [5bac] HIGHLOW
	reloc   58 offset  bbb [5bbb] HIGHLOW
