
wzcsvc.dll:     file format pei-i386
wzcsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7de03116

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006a000
SizeOfInitializedData	0000bc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033116
BaseOfCode		00001000
BaseOfData		0006b000
ImageBase		7ddd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000600
CheckSum		0007bf40
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ad80 000000a6 Export Directory [.edata (or where ever we found it)]
Entry 1 00069378 000001cc Import Directory [parts of .idata]
Entry 2 00080000 00005cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 0000498c Base Relocation Directory [.reloc]
Entry 6 000014c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00023ef0 00000040 Load Configuration Directory
Entry b 00000278 000001c8 Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7de39378

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00069378	0006989c ffffffff ffffffff 00069ad2 00001358

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a3ae	  449  _purecall	4cef5f0d
	reloc    8 offset  f30 [23f30] HIGHLOW
	reloc    9 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   1c [2401c] HIGHLOW
	reloc    1 offset   26 [24026] HIGHLOW
	reloc    2 offset   2a [2402a] HIGHLOW
	reloc    3 offset   3a [2403a] HIGHLOW
	reloc    4 offset  130 [24130] HIGHLOW
	reloc    5 offset  13a [2413a] HIGHLOW
	reloc    6 offset  13e [2413e] HIGHLOW
	reloc    7 offset  146 [24146] HIGHLOW
	reloc    8 offset  255 [24255] HIGHLOW
	reloc    9 offset  3af [243af] HIGHLOW
	reloc   10 offset  3b5 [243b5] HIGHLOW
	reloc   11 offset  3bf [243bf] HIGHLOW
	reloc   12 offset  3c3 [243c3] HIGHLOW
	reloc   13 offset  3dc [243dc] HIGHLOW
	reloc   14 offset  3e2 [243e2] HIGHLOW
	reloc   15 offset  3ef [243ef] HIGHLOW
	reloc   16 offset  3f7 [243f7] HIGHLOW
	reloc   17 offset  40e [2440e] HIGHLOW
	reloc   18 offset  419 [24419] HIGHLOW
	reloc   19 offset  41f [2441f] HIGHLOW
	reloc   20 offset  427 [24427] HIGHLOW
	reloc   21 offset  4ad [244ad] HIGHLOW
	reloc   22 offset  4c5 [244c5] HIGHLOW
	reloc   23 offset  4cf [244cf] HIGHLOW
	reloc   24 offset  4d3 [244d3] HIGHLOW
	reloc   25 offset  4e6 [244e6] HIGHLOW
	reloc   26 offset  544 [24544] HIGHLOW
	reloc   27 offset  54e [2454e] HIGHLOW
	reloc   28 offset  556 [24556] HIGHLOW
	reloc   29 offset  57f [2457f] HIGHLOW
	reloc   30 offset  585 [24585] HIGHLOW
	reloc   31 offset  5bd [245bd] HIGHLOW
	reloc   32 offset  5c7 [245c7] HIGHLOW
	reloc   33 offset  5cb [245cb] HIGHLOW
	reloc   34 offset  5e2 [245e2] HIGHLOW
	reloc   35 offset  5f0 [245f0] HIGHLOW
	reloc   36 offset  65d [2465d] HIGHLOW
	reloc   37 offset  667 [24667] HIGHLOW
	reloc   38 offset  694 [24694] HIGHLOW
	reloc   39 offset  6b4 [246b4] HIGHLOW
	reloc   40 offset  6ba [246ba] HIGHLOW
	reloc   41 offset  6e5 [246e5] HIGHLOW
	reloc   42 offset  6fb [246fb] HIGHLOW
	reloc   43 offset  714 [24714] HIGHLOW
	reloc   44 offset  71b [2471b] HIGHLOW
	reloc   45 offset  729 [24729] HIGHLOW
	reloc   46 offset  740 [24740] HIGHLOW
	reloc   47 offset  766 [24766] HIGHLOW
	reloc   48 offset  777 [24777] HIGHLOW
	reloc   49 offset  7a7 [247a7] HIGHLOW
	reloc   50 offset  7b3 [247b3] HIGHLOW
	reloc   51 offset  7ee [247ee] HIGHLOW
	reloc   52 offset  81d [2481d] HIGHLOW
	reloc   53 offset  829 [24829] HIGHLOW
	reloc   54 offset  842 [24842] HIGHLOW
	reloc   55 offset  849 [24849] HIGHLOW
	reloc   56 offset  857 [24857] HIGHLOW
	reloc   57 offset  85d [2485d] HIGHLOW
	reloc   58 offset  865 [24865] HIGHLOW
	reloc   59 offset  8dd [248dd] HIGHLOW
	reloc   60 offset  90c [2490c] HIGHLOW
	reloc   61 offset  922 [24922] HIGHLOW
	reloc   62 offset  93c [2493c] HIGHLOW
	reloc   63 offset  942 [24942] HIGHLOW
	reloc   64 offset  94c [2494c] HIGHLOW
	reloc   65 offset  950 [24950] HIGHLOW
	reloc   66 offset  961 [24961] HIGHLOW
	reloc   67 offset  968 [24968] HIGHLOW
	reloc   68 offset  976 [24976] HIGHLOW
	reloc   69 offset  9b4 [249b4] HIGHLOW
	reloc   70 offset  9de [249de] HIGHLOW
	reloc   71 offset  a0d [24a0d] HIGHLOW
	reloc   72 offset  a19 [24a19] HIGHLOW
	reloc   73 offset  a48 [24a48] HIGHLOW
	reloc   74 offset  a4f [24a4f] HIGHLOW
	reloc   75 offset  a5f [24a5f] HIGHLOW
	reloc   76 offset  a7a [24a7a] HIGHLOW
	reloc   77 offset  aa6 [24aa6] HIGHLOW
	reloc   78 offset  abb [24abb] HIGHLOW
	reloc   79 offset  ad4 [24ad4] HIGHLOW
	reloc   80 offset  ada [24ada] HIGHLOW
	reloc   81 offset  ae4 [24ae4] HIGHLOW
	reloc   82 offset  ae8 [24ae8] HIGHLOW
	reloc   83 offset  b2a [24b2a] HIGHLOW
	reloc   84 offset  b35 [24b35] HIGHLOW
	reloc   85 offset  b3d [24b3d] HIGHLOW
	reloc   86 offset  b5e [24b5e] HIGHLOW
	reloc   87 offset  b8d [24b8d] HIGHLOW
	reloc   88 offset  ba9 [24ba9] HIGHLOW
	reloc   89 offset  be5 [24be5] HIGHLOW
	reloc   90 offset  bef [24bef] HIGHLOW
	reloc   91 offset  bf7 [24bf7] HIGHLOW
	reloc   92 offset  c13 [24c13] HIGHLOW
	reloc   93 offset  c46 [24c46] HIGHLOW
	reloc   94 offset  cc2 [24cc2] HIGHLOW
	reloc   95 offset  ccc [24ccc] HIGHLOW
	reloc   96 offset  cf9 [24cf9] HIGHLOW
	reloc   97 offset  d0c [24d0c] HIGHLOW
	reloc   98 offset  d13 [24d13] HIGHLOW
	reloc   99 offset  d1d [24d1d] HIGHLOW
	reloc  100 offset  d21 [24d21] HIGHLOW
	reloc  101 offset  d46 [24d46] HIGHLOW
	reloc  102 offset  d76 [24d76] HIGHLOW
	reloc  103 offset  db7 [24db7] HIGHLOW
	reloc  104 offset  e02 [24e02] HIGHLOW
	reloc  105 offset  e3f [24e3f] HIGHLOW
	reloc  106 offset  e49 [24e49] HIGHLOW
	reloc  107 offset  e51 [24e51] HIGHLOW
	reloc  108 offset  e6f [24e6f] HIGHLOW
	reloc  109 offset  ee1 [24ee1] HIGHLOW
	reloc  110 offset  ee7 [24ee7] HIGHLOW
	reloc  111 offset  ef1 [24ef1] HIGHLOW
	reloc  112 offset  ef9 [24ef9] HIGHLOW
	reloc  113 offset  f0e [24f0e] HIGHLOW
	reloc  114 offset  f18 [24f18] HIGHLOW
	reloc  115 offset  f20 [24f20] HIGHLOW
	reloc  116 offset  f7b [24f7b] HIGHLOW
	reloc  117 offset  f85 [24f85] HIGHLOW
	reloc  118 offset  fe5 [24fe5] HIGHLOW
	reloc  119 offset  fef [24fef] HIGHLOW

Virtual Address: 00025000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   3b [2503b] HIGHLOW
	reloc    1 offset   67 [25067] HIGHLOW
	reloc    2 offset   b7 [250b7] HIGHLOW
	reloc    3 offset   e2 [250e2] HIGHLOW
	reloc    4 offset  17e [2517e] HIGHLOW
	reloc    5 offset  1a6 [251a6] HIGHLOW
	reloc    6 offset  1c4 [251c4] HIGHLOW
	reloc    7 offset  3c2 [253c2] HIGHLOW
	reloc    8 offset  3d0 [253d0] HIGHLOW
	reloc    9 offset  410 [25410] HIGHLOW
	reloc   10 offset  41a [2541a] HIGHLOW
	reloc   11 offset  41e [2541e] HIGHLOW
	reloc   12 offset  42c [2542c] HIGHLOW
	reloc   13 offset  46e [2546e] HIGHLOW
	reloc   14 offset  4a9 [254a9] HIGHLOW
	reloc   15 offset  4f1 [254f1] HIGHLOW
	reloc   16 offset  4f7 [254f7] HIGHLOW
	reloc   17 offset  501 [25501] HIGHLOW
	reloc   18 offset  509 [25509] HIGHLOW
	reloc   19 offset  519 [25519] HIGHLOW
	reloc   20 offset  52f [2552f] HIGHLOW
	reloc   21 offset  538 [25538] HIGHLOW
	reloc   22 offset  542 [25542] HIGHLOW
	reloc   23 offset  569 [25569] HIGHLOW
	reloc   24 offset  58a [2558a] HIGHLOW
	reloc   25 offset  594 [25594] HIGHLOW
	reloc   26 offset  59e [2559e] HIGHLOW
	reloc   27 offset  5dd [255dd] HIGHLOW
	reloc   28 offset  5e7 [255e7] HIGHLOW
	reloc   29 offset  5f1 [255f1] HIGHLOW
	reloc   30 offset  636 [25636] HIGHLOW
	reloc   31 offset  640 [25640] HIGHLOW
	reloc   32 offset  64a [2564a] HIGHLOW
	reloc   33 offset  68f [2568f] HIGHLOW
	reloc   34 offset  699 [25699] HIGHLOW
	reloc   35 offset  6a3 [256a3] HIGHLOW
	reloc   36 offset  6f3 [256f3] HIGHLOW
	reloc   37 offset  6fd [256fd] HIGHLOW
	reloc   38 offset  707 [25707] HIGHLOW
	reloc   39 offset  724 [25724] HIGHLOW
	reloc   40 offset  72d [2572d] HIGHLOW
	reloc   41 offset  737 [25737] HIGHLOW
	reloc   42 offset  754 [25754] HIGHLOW
	reloc   43 offset  7b7 [257b7] HIGHLOW
	reloc   44 offset  7c1 [257c1] HIGHLOW
	reloc   45 offset  7cb [257cb] HIGHLOW
	reloc   46 offset  7fe [257fe] HIGHLOW
	reloc   47 offset  806 [25806] HIGHLOW
	reloc   48 offset  810 [25810] HIGHLOW
	reloc   49 offset  826 [25826] HIGHLOW
	reloc   50 offset  84c [2584c] HIGHLOW
	reloc   51 offset  854 [25854] HIGHLOW
	reloc   52 offset  869 [25869] HIGHLOW
	reloc   53 offset  89e [2589e] HIGHLOW
	reloc   54 offset  8a8 [258a8] HIGHLOW
	reloc   55 offset  8b8 [258b8] HIGHLOW
	reloc   56 offset  8e3 [258e3] HIGHLOW
	reloc   57 offset  926 [25926] HIGHLOW
	reloc   58 offset  954 [25954] HIGHLOW
	reloc   59 offset  9b4 [259b4] HIGHLOW
	reloc   60 offset  9dc [259dc] HIGHLOW
	reloc   61 offset  9e6 [259e6] HIGHLOW
	reloc   62 offset  ab3 [25ab3] HIGHLOW
	reloc   63 offset  aff [25aff] HIGHLOW
	reloc   64 offset  b15 [25b15] HIGHLOW
	reloc   65 offset  b48 [25b48] HIGHLOW
	reloc   66 offset  bfd [25bfd] HIGHLOW
	reloc   67 offset  ca9 [25ca9] HIGHLOW
	reloc   68 offset  cd9 [25cd9] HIGHLOW
	reloc   69 offset  cef [25cef] HIGHLOW
	reloc   70 offset  d0e [25d0e] HIGHLOW
	reloc   71 offset  d23 [25d23] HIGHLOW
	reloc   72 offset  d3a [25d3a] HIGHLOW
	reloc   73 offset  d48 [25d48] HIGHLOW
	reloc   74 offset  d55 [25d55] HIGHLOW
	reloc   75 offset  d5d [25d5d] HIGHLOW
	reloc   76 offset  d63 [25d63] HIGHLOW
	reloc   77 offset  d85 [25d85] HIGHLOW
	reloc   78 offset  d8c [25d8c] HIGHLOW
	reloc   79 offset  d94 [25d94] HIGHLOW
	reloc   80 offset  dc1 [25dc1] HIGHLOW
	reloc   81 offset  deb [25deb] HIGHLOW
	reloc   82 offset  e24 [25e24] HIGHLOW
	reloc   83 offset  e55 [25e55] HIGHLOW
	reloc   84 offset  e61 [25e61] HIGHLOW
	reloc   85 offset  e7d [25e7d] HIGHLOW
	reloc   86 offset  eab [25eab] HIGHLOW
	reloc   87 offset  eb7 [25eb7] HIGHLOW
	reloc   88 offset  ec4 [25ec4] HIGHLOW
	reloc   89 offset  ecc [25ecc] HIGHLOW
	reloc   90 offset  ed2 [25ed2] HIGHLOW
	reloc   91 offset  ef5 [25ef5] HIGHLOW
	reloc   92 offset  efc [25efc] HIGHLOW
	reloc   93 offset  f03 [25f03] HIGHLOW
	reloc   94 offset  f0d [25f0d] HIGHLOW
	reloc   95 offset  f11 [25f11] HIGHLOW
	reloc   96 offset  f27 [25f27] HIGHLOW
	reloc   97 offset  f78 [25f78] HIGHLOW
	reloc   98 offset  f7f [25f7f] HIGHLOW
	reloc   99 offset  f89 [25f89] HIGHLOW
	reloc  100 offset  f8d [25f8d] HIGHLOW
	reloc  101 offset  fd2 [25fd2] HIGHLOW

Virtual Address: 00026000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   43 [26043] HIGHLOW
	reloc    1 offset   6f [2606f] HIGHLOW
	reloc    2 offset  14e [2614e] HIGHLOW
	reloc    3 offset  16e [2616e] HIGHLOW
	reloc    4 offset  17d [2617d] HIGHLOW
	reloc    5 offset  183 [26183] HIGHLOW
	reloc    6 offset  1be [261be] HIGHLOW
	reloc    7 offset  257 [26257] HIGHLOW
	reloc    8 offset  272 [26272] HIGHLOW
	reloc    9 offset  2d1 [262d1] HIGHLOW
	reloc   10 offset  2f6 [262f6] HIGHLOW
	reloc   11 offset  30f [2630f] HIGHLOW
	reloc   12 offset  314 [26314] HIGHLOW
	reloc   13 offset  31a [2631a] HIGHLOW
	reloc   14 offset  324 [26324] HIGHLOW
	reloc   15 offset  336 [26336] HIGHLOW
	reloc   16 offset  33c [2633c] HIGHLOW
	reloc   17 offset  346 [26346] HIGHLOW
	reloc   18 offset  36e [2636e] HIGHLOW
	reloc   19 offset  386 [26386] HIGHLOW
	reloc   20 offset  397 [26397] HIGHLOW
	reloc   21 offset  405 [26405] HIGHLOW
	reloc   22 offset  426 [26426] HIGHLOW
	reloc   23 offset  4b6 [264b6] HIGHLOW
	reloc   24 offset  5dc [265dc] HIGHLOW
	reloc   25 offset  60c [2660c] HIGHLOW
	reloc   26 offset  637 [26637] HIGHLOW
	reloc   27 offset  65a [2665a] HIGHLOW
	reloc   28 offset  693 [26693] HIGHLOW
	reloc   29 offset  6c0 [266c0] HIGHLOW
	reloc   30 offset  6dc [266dc] HIGHLOW
	reloc   31 offset  6e1 [266e1] HIGHLOW
	reloc   32 offset  6e7 [266e7] HIGHLOW
	reloc   33 offset  6f1 [266f1] HIGHLOW
	reloc   34 offset  701 [26701] HIGHLOW
	reloc   35 offset  70a [2670a] HIGHLOW
	reloc   36 offset  714 [26714] HIGHLOW
	reloc   37 offset  720 [26720] HIGHLOW
	reloc   38 offset  72f [2672f] HIGHLOW
	reloc   39 offset  735 [26735] HIGHLOW
	reloc   40 offset  784 [26784] HIGHLOW
	reloc   41 offset  7b2 [267b2] HIGHLOW
	reloc   42 offset  7bc [267bc] HIGHLOW
	reloc   43 offset  80e [2680e] HIGHLOW
	reloc   44 offset  823 [26823] HIGHLOW
	reloc   45 offset  85a [2685a] HIGHLOW
	reloc   46 offset  868 [26868] HIGHLOW
	reloc   47 offset  872 [26872] HIGHLOW
	reloc   48 offset  876 [26876] HIGHLOW
	reloc   49 offset  893 [26893] HIGHLOW
	reloc   50 offset  89c [2689c] HIGHLOW
	reloc   51 offset  8aa [268aa] HIGHLOW
	reloc   52 offset  8ae [268ae] HIGHLOW
	reloc   53 offset  8fa [268fa] HIGHLOW
	reloc   54 offset  92a [2692a] HIGHLOW
	reloc   55 offset  965 [26965] HIGHLOW
	reloc   56 offset  9b8 [269b8] HIGHLOW
	reloc   57 offset  9e0 [269e0] HIGHLOW
	reloc   58 offset  9f3 [269f3] HIGHLOW
	reloc   59 offset  a2c [26a2c] HIGHLOW
	reloc   60 offset  a54 [26a54] HIGHLOW
	reloc   61 offset  a67 [26a67] HIGHLOW
	reloc   62 offset  c0c [26c0c] HIGHLOW
	reloc   63 offset  c61 [26c61] HIGHLOW
	reloc   64 offset  f36 [26f36] HIGHLOW
	reloc   65 offset  f53 [26f53] HIGHLOW
	reloc   66 offset  f5a [26f5a] HIGHLOW
	reloc   67 offset  fc8 [26fc8] HIGHLOW

Virtual Address: 00027000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   61 [27061] HIGHLOW
	reloc    1 offset   b5 [270b5] HIGHLOW
	reloc    2 offset   c9 [270c9] HIGHLOW
	reloc    3 offset   fc [270fc] HIGHLOW
	reloc    4 offset  1a9 [271a9] HIGHLOW
	reloc    5 offset  1bd [271bd] HIGHLOW
	reloc    6 offset  1d7 [271d7] HIGHLOW
	reloc    7 offset  20c [2720c] HIGHLOW
	reloc    8 offset  23f [2723f] HIGHLOW
	reloc    9 offset  24d [2724d] HIGHLOW
	reloc   10 offset  307 [27307] HIGHLOW
	reloc   11 offset  3f8 [273f8] HIGHLOW
	reloc   12 offset  42e [2742e] HIGHLOW
	reloc   13 offset  4d4 [274d4] HIGHLOW
	reloc   14 offset  4df [274df] HIGHLOW
	reloc   15 offset  50d [2750d] HIGHLOW
	reloc   16 offset  5ad [275ad] HIGHLOW
	reloc   17 offset  5d9 [275d9] HIGHLOW
	reloc   18 offset  5f0 [275f0] HIGHLOW
	reloc   19 offset  659 [27659] HIGHLOW
	reloc   20 offset  660 [27660] HIGHLOW
	reloc   21 offset  66a [2766a] HIGHLOW
	reloc   22 offset  66e [2766e] HIGHLOW
	reloc   23 offset  696 [27696] HIGHLOW
	reloc   24 offset  6a0 [276a0] HIGHLOW
	reloc   25 offset  6a4 [276a4] HIGHLOW
	reloc   26 offset  6af [276af] HIGHLOW
	reloc   27 offset  6fe [276fe] HIGHLOW
	reloc   28 offset  723 [27723] HIGHLOW
	reloc   29 offset  7a5 [277a5] HIGHLOW
	reloc   30 offset  7d7 [277d7] HIGHLOW
	reloc   31 offset  7e2 [277e2] HIGHLOW
	reloc   32 offset  80f [2780f] HIGHLOW
	reloc   33 offset  81d [2781d] HIGHLOW
	reloc   34 offset  86a [2786a] HIGHLOW
	reloc   35 offset  8a4 [278a4] HIGHLOW
	reloc   36 offset  8ca [278ca] HIGHLOW
	reloc   37 offset  8d0 [278d0] HIGHLOW
	reloc   38 offset  8da [278da] HIGHLOW
	reloc   39 offset  8de [278de] HIGHLOW
	reloc   40 offset  8ee [278ee] HIGHLOW
	reloc   41 offset  900 [27900] HIGHLOW
	reloc   42 offset  914 [27914] HIGHLOW
	reloc   43 offset  92f [2792f] HIGHLOW
	reloc   44 offset  935 [27935] HIGHLOW
	reloc   45 offset  93f [2793f] HIGHLOW
	reloc   46 offset  943 [27943] HIGHLOW
	reloc   47 offset  953 [27953] HIGHLOW
	reloc   48 offset  966 [27966] HIGHLOW
	reloc   49 offset  97a [2797a] HIGHLOW
	reloc   50 offset  985 [27985] HIGHLOW
	reloc   51 offset  9a9 [279a9] HIGHLOW
	reloc   52 offset  9f6 [279f6] HIGHLOW
	reloc   53 offset  9fc [279fc] HIGHLOW
	reloc   54 offset  a05 [27a05] HIGHLOW
	reloc   55 offset  a14 [27a14] HIGHLOW
	reloc   56 offset  a39 [27a39] HIGHLOW
	reloc   57 offset  a3f [27a3f] HIGHLOW
	reloc   58 offset  a49 [27a49] HIGHLOW
	reloc   59 offset  a4d [27a4d] HIGHLOW
	reloc   60 offset  a77 [27a77] HIGHLOW
	reloc   61 offset  ab2 [27ab2] HIGHLOW
	reloc   62 offset  ade [27ade] HIGHLOW
	reloc   63 offset  ae7 [27ae7] HIGHLOW
	reloc   64 offset  af1 [27af1] HIGHLOW
	reloc   65 offset  b05 [27b05] HIGHLOW
	reloc   66 offset  b0b [27b0b] HIGHLOW
	reloc   67 offset  b13 [27b13] HIGHLOW
	reloc   68 offset  b43 [27b43] HIGHLOW
	reloc   69 offset  b55 [27b55] HIGHLOW
	reloc   70 offset  b5f [27b5f] HIGHLOW
	reloc   71 offset  b63 [27b63] HIGHLOW
	reloc   72 offset  b6b [27b6b] HIGHLOW
	reloc   73 offset  b86 [27b86] HIGHLOW
	reloc   74 offset  b99 [27b99] HIGHLOW
	reloc   75 offset  bac [27bac] HIGHLOW
	reloc   76 offset  bc7 [27bc7] HIGHLOW
	reloc   77 offset  bdb [27bdb] HIGHLOW
	reloc   78 offset  be8 [27be8] HIGHLOW
	reloc   79 offset  bfe [27bfe] HIGHLOW
	reloc   80 offset  c19 [27c19] HIGHLOW
	reloc   81 offset  c3e [27c3e] HIGHLOW
	reloc   82 offset  c45 [27c45] HIGHLOW
	reloc   83 offset  c6b [27c6b] HIGHLOW
	reloc   84 offset  c7c [27c7c] HIGHLOW
	reloc   85 offset  c8e [27c8e] HIGHLOW
	reloc   86 offset  c99 [27c99] HIGHLOW
	reloc   87 offset  cd1 [27cd1] HIGHLOW
	reloc   88 offset  cda [27cda] HIGHLOW
	reloc   89 offset  ce4 [27ce4] HIGHLOW
	reloc   90 offset  cfa [27cfa] HIGHLOW
	reloc   91 offset  d0f [27d0f] HIGHLOW
	reloc   92 offset  d2b [27d2b] HIGHLOW
	reloc   93 offset  d4a [27d4a] HIGHLOW
	reloc   94 offset  d5d [27d5d] HIGHLOW
	reloc   95 offset  d67 [27d67] HIGHLOW
	reloc   96 offset  d6b [27d6b] HIGHLOW
	reloc   97 offset  d73 [27d73] HIGHLOW
	reloc   98 offset  da0 [27da0] HIGHLOW
	reloc   99 offset  db6 [27db6] HIGHLOW
	reloc  100 offset  dbc [27dbc] HIGHLOW
	reloc  101 offset  dda [27dda] HIGHLOW
	reloc  102 offset  de7 [27de7] HIGHLOW
	reloc  103 offset  e0e [27e0e] HIGHLOW
	reloc  104 offset  e14 [27e14] HIGHLOW
	reloc  105 offset  e23 [27e23] HIGHLOW
	reloc  106 offset  e45 [27e45] HIGHLOW
	reloc  107 offset  e50 [27e50] HIGHLOW
	reloc  108 offset  e8b [27e8b] HIGHLOW
	reloc  109 offset  ead [27ead] HIGHLOW
	reloc  110 offset  eb3 [27eb3] HIGHLOW
	reloc  111 offset  ec1 [27ec1] HIGHLOW
	reloc  112 offset  eca [27eca] HIGHLOW
	reloc  113 offset  ee9 [27ee9] HIGHLOW
	reloc  114 offset  f05 [27f05] HIGHLOW
	reloc  115 offset  f54 [27f54] HIGHLOW
	reloc  116 offset  f5e [27f5e] HIGHLOW
	reloc  117 offset  f67 [27f67] HIGHLOW
	reloc  118 offset  f8e [27f8e] HIGHLOW
	reloc  119 offset  f97 [27f97] HIGHLOW
	reloc  120 offset  fa1 [27fa1] HIGHLOW
	reloc  121 offset  fae [27fae] HIGHLOW
	reloc  122 offset  fd0 [27fd0] HIGHLOW
	reloc  123 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   18 [28018] HIGHLOW
	reloc    1 offset   22 [28022] HIGHLOW
	reloc    2 offset   37 [28037] HIGHLOW
	reloc    3 offset   5a [2805a] HIGHLOW
	reloc    4 offset   66 [28066] HIGHLOW
	reloc    5 offset   71 [28071] HIGHLOW
	reloc    6 offset   77 [28077] HIGHLOW
	reloc    7 offset   7f [2807f] HIGHLOW
	reloc    8 offset   b7 [280b7] HIGHLOW
	reloc    9 offset   c3 [280c3] HIGHLOW
	reloc   10 offset   cb [280cb] HIGHLOW
	reloc   11 offset   db [280db] HIGHLOW
	reloc   12 offset  100 [28100] HIGHLOW
	reloc   13 offset  10a [2810a] HIGHLOW
	reloc   14 offset  10e [2810e] HIGHLOW
	reloc   15 offset  11e [2811e] HIGHLOW
	reloc   16 offset  13b [2813b] HIGHLOW
	reloc   17 offset  148 [28148] HIGHLOW
	reloc   18 offset  15f [2815f] HIGHLOW
	reloc   19 offset  178 [28178] HIGHLOW
	reloc   20 offset  189 [28189] HIGHLOW
	reloc   21 offset  19f [2819f] HIGHLOW
	reloc   22 offset  1a6 [281a6] HIGHLOW
	reloc   23 offset  1b6 [281b6] HIGHLOW
	reloc   24 offset  1e2 [281e2] HIGHLOW
	reloc   25 offset  1ff [281ff] HIGHLOW
	reloc   26 offset  213 [28213] HIGHLOW
	reloc   27 offset  21b [2821b] HIGHLOW
	reloc   28 offset  246 [28246] HIGHLOW
	reloc   29 offset  262 [28262] HIGHLOW
	reloc   30 offset  26a [2826a] HIGHLOW
	reloc   31 offset  288 [28288] HIGHLOW
	reloc   32 offset  297 [28297] HIGHLOW
	reloc   33 offset  29d [2829d] HIGHLOW
	reloc   34 offset  2a3 [282a3] HIGHLOW
	reloc   35 offset  2c7 [282c7] HIGHLOW
	reloc   36 offset  2cd [282cd] HIGHLOW
	reloc   37 offset  2d2 [282d2] HIGHLOW
	reloc   38 offset  2d7 [282d7] HIGHLOW
	reloc   39 offset  2dd [282dd] HIGHLOW
	reloc   40 offset  2f1 [282f1] HIGHLOW
	reloc   41 offset  2f8 [282f8] HIGHLOW
	reloc   42 offset  300 [28300] HIGHLOW
	reloc   43 offset  310 [28310] HIGHLOW
	reloc   44 offset  320 [28320] HIGHLOW
	reloc   45 offset  32f [2832f] HIGHLOW
	reloc   46 offset  335 [28335] HIGHLOW
	reloc   47 offset  33b [2833b] HIGHLOW
	reloc   48 offset  35e [2835e] HIGHLOW
	reloc   49 offset  377 [28377] HIGHLOW
	reloc   50 offset  37d [2837d] HIGHLOW
	reloc   51 offset  387 [28387] HIGHLOW
	reloc   52 offset  38b [2838b] HIGHLOW
	reloc   53 offset  3f2 [283f2] HIGHLOW
	reloc   54 offset  3f8 [283f8] HIGHLOW
	reloc   55 offset  3ff [283ff] HIGHLOW
	reloc   56 offset  421 [28421] HIGHLOW
	reloc   57 offset  428 [28428] HIGHLOW
	reloc   58 offset  454 [28454] HIGHLOW
	reloc   59 offset  475 [28475] HIGHLOW
	reloc   60 offset  482 [28482] HIGHLOW
	reloc   61 offset  4ab [284ab] HIGHLOW
	reloc   62 offset  4f5 [284f5] HIGHLOW
	reloc   63 offset  4fb [284fb] HIGHLOW
	reloc   64 offset  51f [2851f] HIGHLOW
	reloc   65 offset  54c [2854c] HIGHLOW
	reloc   66 offset  57c [2857c] HIGHLOW
	reloc   67 offset  582 [28582] HIGHLOW
	reloc   68 offset  5f8 [285f8] HIGHLOW
	reloc   69 offset  615 [28615] HIGHLOW
	reloc   70 offset  62c [2862c] HIGHLOW
	reloc   71 offset  643 [28643] HIGHLOW
	reloc   72 offset  649 [28649] HIGHLOW
	reloc   73 offset  653 [28653] HIGHLOW
	reloc   74 offset  657 [28657] HIGHLOW
	reloc   75 offset  665 [28665] HIGHLOW
	reloc   76 offset  66f [2866f] HIGHLOW
	reloc   77 offset  67f [2867f] HIGHLOW
