
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d6b9

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005b800
SizeOfInitializedData	00034200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d6b9
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00092000
SizeOfHeaders		00000400
CheckSum		00098b99
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bc7c 00000028 Import Directory [parts of .idata]
Entry 2 00063000 0002ccd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00001850 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be18 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105bc7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bc7c	0005bca4 ffffffff ffffffff 0005bf94 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5be64	 1304  wcslen	7c94fe2a
	reloc   28 offset  5d0 [335d0] HIGHLOW
	reloc   29 offset  5d6 [335d6] HIGHLOW
	reloc   30 offset  649 [33649] HIGHLOW
	reloc   31 offset  6a3 [336a3] HIGHLOW
	reloc   32 offset  6eb [336eb] HIGHLOW
	reloc   33 offset  6f8 [336f8] HIGHLOW
	reloc   34 offset  707 [33707] HIGHLOW
	reloc   35 offset  714 [33714] HIGHLOW
	reloc   36 offset  784 [33784] HIGHLOW
	reloc   37 offset  7a1 [337a1] HIGHLOW
	reloc   38 offset  7b9 [337b9] HIGHLOW
	reloc   39 offset  7d1 [337d1] HIGHLOW
	reloc   40 offset  80d [3380d] HIGHLOW
	reloc   41 offset  830 [33830] HIGHLOW
	reloc   42 offset  835 [33835] HIGHLOW
	reloc   43 offset  847 [33847] HIGHLOW
	reloc   44 offset  c39 [33c39] HIGHLOW
	reloc   45 offset  c72 [33c72] HIGHLOW
	reloc   46 offset  cda [33cda] HIGHLOW
	reloc   47 offset  f25 [33f25] HIGHLOW
	reloc   48 offset  fbc [33fbc] HIGHLOW
	reloc   49 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    e [3400e] HIGHLOW
	reloc    1 offset   13 [34013] HIGHLOW
	reloc    2 offset   18 [34018] HIGHLOW
	reloc    3 offset   51 [34051] HIGHLOW
	reloc    4 offset   57 [34057] HIGHLOW
	reloc    5 offset   5d [3405d] HIGHLOW
	reloc    6 offset   89 [34089] HIGHLOW
	reloc    7 offset  119 [34119] HIGHLOW
	reloc    8 offset  121 [34121] HIGHLOW
	reloc    9 offset  129 [34129] HIGHLOW
	reloc   10 offset  247 [34247] HIGHLOW
	reloc   11 offset  251 [34251] HIGHLOW
	reloc   12 offset  29a [3429a] HIGHLOW
	reloc   13 offset  5bc [345bc] HIGHLOW
	reloc   14 offset  5c1 [345c1] HIGHLOW
	reloc   15 offset  5da [345da] HIGHLOW
	reloc   16 offset  645 [34645] HIGHLOW
	reloc   17 offset  64f [3464f] HIGHLOW
	reloc   18 offset  678 [34678] HIGHLOW
	reloc   19 offset  67d [3467d] HIGHLOW
	reloc   20 offset  6ea [346ea] HIGHLOW
	reloc   21 offset  6f4 [346f4] HIGHLOW
	reloc   22 offset  70b [3470b] HIGHLOW
	reloc   23 offset  714 [34714] HIGHLOW
	reloc   24 offset  78d [3478d] HIGHLOW
	reloc   25 offset  797 [34797] HIGHLOW
	reloc   26 offset  8a8 [348a8] HIGHLOW
	reloc   27 offset  8b0 [348b0] HIGHLOW
	reloc   28 offset  90a [3490a] HIGHLOW
	reloc   29 offset  9eb [349eb] HIGHLOW
	reloc   30 offset  9f0 [349f0] HIGHLOW
	reloc   31 offset  a0a [34a0a] HIGHLOW
	reloc   32 offset  a8a [34a8a] HIGHLOW
	reloc   33 offset  b77 [34b77] HIGHLOW

Virtual Address: 00035000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  659 [35659] HIGHLOW
	reloc    1 offset  678 [35678] HIGHLOW
	reloc    2 offset  67d [3567d] HIGHLOW
	reloc    3 offset  6a5 [356a5] HIGHLOW
	reloc    4 offset  8d7 [358d7] HIGHLOW
	reloc    5 offset  a58 [35a58] HIGHLOW
	reloc    6 offset  e05 [35e05] HIGHLOW
	reloc    7 offset  eac [35eac] HIGHLOW
	reloc    8 offset  f00 [35f00] HIGHLOW
	reloc    9 offset  fca [35fca] HIGHLOW
	reloc   10 offset  fd4 [35fd4] HIGHLOW
	reloc   11 offset  ff2 [35ff2] HIGHLOW

Virtual Address: 00036000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   e7 [360e7] HIGHLOW
	reloc    1 offset   ec [360ec] HIGHLOW
	reloc    2 offset  148 [36148] HIGHLOW
	reloc    3 offset  1b6 [361b6] HIGHLOW
	reloc    4 offset  1bb [361bb] HIGHLOW
	reloc    5 offset  1d9 [361d9] HIGHLOW
	reloc    6 offset  36c [3636c] HIGHLOW
	reloc    7 offset  4ca [364ca] HIGHLOW
	reloc    8 offset  589 [36589] HIGHLOW
	reloc    9 offset  6d0 [366d0] HIGHLOW
	reloc   10 offset  826 [36826] HIGHLOW
	reloc   11 offset  aba [36aba] HIGHLOW
	reloc   12 offset  cf4 [36cf4] HIGHLOW
	reloc   13 offset  cf9 [36cf9] HIGHLOW
	reloc   14 offset  d21 [36d21] HIGHLOW
	reloc   15 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   2f [3702f] HIGHLOW
	reloc    1 offset   73 [37073] HIGHLOW
	reloc    2 offset  22c [3722c] HIGHLOW
	reloc    3 offset  243 [37243] HIGHLOW
	reloc    4 offset  29d [3729d] HIGHLOW
	reloc    5 offset  2d7 [372d7] HIGHLOW
	reloc    6 offset  346 [37346] HIGHLOW
	reloc    7 offset  3b6 [373b6] HIGHLOW
	reloc    8 offset  3f1 [373f1] HIGHLOW
	reloc    9 offset  4c3 [374c3] HIGHLOW
	reloc   10 offset  57f [3757f] HIGHLOW
	reloc   11 offset  5b1 [375b1] HIGHLOW
	reloc   12 offset  633 [37633] HIGHLOW
	reloc   13 offset  6b3 [376b3] HIGHLOW
	reloc   14 offset  6f6 [376f6] HIGHLOW
	reloc   15 offset  73e [3773e] HIGHLOW
	reloc   16 offset  7c0 [377c0] HIGHLOW
	reloc   17 offset  821 [37821] HIGHLOW
	reloc   18 offset  882 [37882] HIGHLOW
	reloc   19 offset  8f3 [378f3] HIGHLOW
	reloc   20 offset  966 [37966] HIGHLOW
	reloc   21 offset  a72 [37a72] HIGHLOW
	reloc   22 offset  b2c [37b2c] HIGHLOW
	reloc   23 offset  b7b [37b7b] HIGHLOW
	reloc   24 offset  bcd [37bcd] HIGHLOW
	reloc   25 offset  c1f [37c1f] HIGHLOW
	reloc   26 offset  c82 [37c82] HIGHLOW
	reloc   27 offset  cd3 [37cd3] HIGHLOW
	reloc   28 offset  d3d [37d3d] HIGHLOW
	reloc   29 offset  d92 [37d92] HIGHLOW
	reloc   30 offset  ee9 [37ee9] HIGHLOW
	reloc   31 offset  f7d [37f7d] HIGHLOW

Virtual Address: 00038000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  22d [3822d] HIGHLOW
	reloc    1 offset  250 [38250] HIGHLOW
	reloc    2 offset  2c9 [382c9] HIGHLOW
	reloc    3 offset  38b [3838b] HIGHLOW
	reloc    4 offset  395 [38395] HIGHLOW
	reloc    5 offset  3bf [383bf] HIGHLOW
	reloc    6 offset  414 [38414] HIGHLOW
	reloc    7 offset  950 [38950] HIGHLOW
	reloc    8 offset  990 [38990] HIGHLOW
	reloc    9 offset  b00 [38b00] HIGHLOW
	reloc   10 offset  b3d [38b3d] HIGHLOW
	reloc   11 offset  b55 [38b55] HIGHLOW
	reloc   12 offset  b7d [38b7d] HIGHLOW
	reloc   13 offset  bca [38bca] HIGHLOW
	reloc   14 offset  c0e [38c0e] HIGHLOW
	reloc   15 offset  c3b [38c3b] HIGHLOW
	reloc   16 offset  c59 [38c59] HIGHLOW
	reloc   17 offset  c81 [38c81] HIGHLOW
	reloc   18 offset  ca9 [38ca9] HIGHLOW
	reloc   19 offset  cb8 [38cb8] HIGHLOW
	reloc   20 offset  ddf [38ddf] HIGHLOW
	reloc   21 offset  e6f [38e6f] HIGHLOW

Virtual Address: 00039000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   26 [39026] HIGHLOW
	reloc    1 offset  28f [3928f] HIGHLOW
	reloc    2 offset  368 [39368] HIGHLOW
	reloc    3 offset  36d [3936d] HIGHLOW
	reloc    4 offset  38c [3938c] HIGHLOW
	reloc    5 offset  3e6 [393e6] HIGHLOW
	reloc    6 offset  3eb [393eb] HIGHLOW
	reloc    7 offset  3fd [393fd] HIGHLOW
	reloc    8 offset  51b [3951b] HIGHLOW
	reloc    9 offset  522 [39522] HIGHLOW
	reloc   10 offset  679 [39679] HIGHLOW
	reloc   11 offset  7e7 [397e7] HIGHLOW
	reloc   12 offset  815 [39815] HIGHLOW
	reloc   13 offset  83c [3983c] HIGHLOW
	reloc   14 offset  886 [39886] HIGHLOW
	reloc   15 offset  89b [3989b] HIGHLOW
	reloc   16 offset  8b3 [398b3] HIGHLOW
	reloc   17 offset  903 [39903] HIGHLOW
	reloc   18 offset  90d [3990d] HIGHLOW
	reloc   19 offset  965 [39965] HIGHLOW
	reloc   20 offset  a92 [39a92] HIGHLOW
	reloc   21 offset  c95 [39c95] HIGHLOW
	reloc   22 offset  c9a [39c9a] HIGHLOW
	reloc   23 offset  d05 [39d05] HIGHLOW
	reloc   24 offset  d0a [39d0a] HIGHLOW
	reloc   25 offset  d28 [39d28] HIGHLOW

Virtual Address: 0003a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   80 [3a080] HIGHLOW
	reloc    1 offset   85 [3a085] HIGHLOW
	reloc    2 offset   a7 [3a0a7] HIGHLOW
	reloc    3 offset  336 [3a336] HIGHLOW
	reloc    4 offset  340 [3a340] HIGHLOW
	reloc    5 offset  35e [3a35e] HIGHLOW
	reloc    6 offset  5c3 [3a5c3] HIGHLOW
	reloc    7 offset  660 [3a660] HIGHLOW
	reloc    8 offset  665 [3a665] HIGHLOW
	reloc    9 offset  924 [3a924] HIGHLOW
	reloc   10 offset  b89 [3ab89] HIGHLOW
	reloc   11 offset  b8e [3ab8e] HIGHLOW
	reloc   12 offset  c38 [3ac38] HIGHLOW
	reloc   13 offset  c3d [3ac3d] HIGHLOW
	reloc   14 offset  c5c [3ac5c] HIGHLOW
	reloc   15 offset  db5 [3adb5] HIGHLOW
	reloc   16 offset  ec8 [3aec8] HIGHLOW
	reloc   17 offset  edc [3aedc] HIGHLOW
	reloc   18 offset  eec [3aeec] HIGHLOW
	reloc   19 offset  efa [3aefa] HIGHLOW
	reloc   20 offset  f0a [3af0a] HIGHLOW
	reloc   21 offset  f2a [3af2a] HIGHLOW
	reloc   22 offset  f3f [3af3f] HIGHLOW
	reloc   23 offset  f89 [3af89] HIGHLOW
	reloc   24 offset  f8e [3af8e] HIGHLOW
	reloc   25 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   18 [3b018] HIGHLOW
	reloc    1 offset   22 [3b022] HIGHLOW
	reloc    2 offset   2a [3b02a] HIGHLOW
	reloc    3 offset   34 [3b034] HIGHLOW
	reloc    4 offset   4f [3b04f] HIGHLOW
	reloc    5 offset   67 [3b067] HIGHLOW
	reloc    6 offset   77 [3b077] HIGHLOW
	reloc    7 offset   ba [3b0ba] HIGHLOW
	reloc    8 offset   d7 [3b0d7] HIGHLOW
	reloc    9 offset  16b [3b16b] HIGHLOW
	reloc   10 offset  17f [3b17f] HIGHLOW
	reloc   11 offset  224 [3b224] HIGHLOW
	reloc   12 offset  24f [3b24f] HIGHLOW
	reloc   13 offset  259 [3b259] HIGHLOW
	reloc   14 offset  318 [3b318] HIGHLOW
	reloc   15 offset  336 [3b336] HIGHLOW
	reloc   16 offset  3fd [3b3fd] HIGHLOW
	reloc   17 offset  601 [3b601] HIGHLOW
	reloc   18 offset  626 [3b626] HIGHLOW
	reloc   19 offset  630 [3b630] HIGHLOW
	reloc   20 offset  658 [3b658] HIGHLOW
	reloc   21 offset  717 [3b717] HIGHLOW
	reloc   22 offset  71c [3b71c] HIGHLOW
	reloc   23 offset  906 [3b906] HIGHLOW
	reloc   24 offset  a53 [3ba53] HIGHLOW
	reloc   25 offset  a58 [3ba58] HIGHLOW
	reloc   26 offset  aee [3baee] HIGHLOW
	reloc   27 offset  af3 [3baf3] HIGHLOW
	reloc   28 offset  b0d [3bb0d] HIGHLOW
	reloc   29 offset  b76 [3bb76] HIGHLOW
	reloc   30 offset  b7b [3bb7b] HIGHLOW
	reloc   31 offset  b95 [3bb95] HIGHLOW
	reloc   32 offset  c29 [3bc29] HIGHLOW
	reloc   33 offset  c2e [3bc2e] HIGHLOW
	reloc   34 offset  c78 [3bc78] HIGHLOW
	reloc   35 offset  e1b [3be1b] HIGHLOW
	reloc   36 offset  e25 [3be25] HIGHLOW
	reloc   37 offset  e94 [3be94] HIGHLOW
	reloc   38 offset  eed [3beed] HIGHLOW
	reloc   39 offset  ef2 [3bef2] HIGHLOW
	reloc   40 offset  f0c [3bf0c] HIGHLOW
	reloc   41 offset  f30 [3bf30] HIGHLOW
	reloc   42 offset  f4a [3bf4a] HIGHLOW
	reloc   43 offset  f4f [3bf4f] HIGHLOW
	reloc   44 offset  f69 [3bf69] HIGHLOW
	reloc   45 offset  f92 [3bf92] HIGHLOW

Virtual Address: 0003c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  1f2 [3c1f2] HIGHLOW
	reloc    1 offset  202 [3c202] HIGHLOW
	reloc    2 offset  208 [3c208] HIGHLOW
	reloc    3 offset  21b [3c21b] HIGHLOW
	reloc    4 offset  223 [3c223] HIGHLOW
	reloc    5 offset  24a [3c24a] HIGHLOW
	reloc    6 offset  252 [3c252] HIGHLOW
	reloc    7 offset  261 [3c261] HIGHLOW
	reloc    8 offset  272 [3c272] HIGHLOW
	reloc    9 offset  27c [3c27c] HIGHLOW
	reloc   10 offset  282 [3c282] HIGHLOW
	reloc   11 offset  288 [3c288] HIGHLOW
	reloc   12 offset  293 [3c293] HIGHLOW
	reloc   13 offset  2d8 [3c2d8] HIGHLOW
	reloc   14 offset  2f1 [3c2f1] HIGHLOW
	reloc   15 offset  2f7 [3c2f7] HIGHLOW
	reloc   16 offset  309 [3c309] HIGHLOW
	reloc   17 offset  311 [3c311] HIGHLOW
	reloc   18 offset  323 [3c323] HIGHLOW
	reloc   19 offset  329 [3c329] HIGHLOW
	reloc   20 offset  38e [3c38e] HIGHLOW
	reloc   21 offset  39f [3c39f] HIGHLOW
	reloc   22 offset  3b6 [3c3b6] HIGHLOW
	reloc   23 offset  3bc [3c3bc] HIGHLOW
	reloc   24 offset  476 [3c476] HIGHLOW
	reloc   25 offset  5d2 [3c5d2] HIGHLOW
	reloc   26 offset  5e1 [3c5e1] HIGHLOW
	reloc   27 offset  5f3 [3c5f3] HIGHLOW
	reloc   28 offset  7c3 [3c7c3] HIGHLOW
	reloc   29 offset  7de [3c7de] HIGHLOW
	reloc   30 offset  805 [3c805] HIGHLOW
	reloc   31 offset  822 [3c822] HIGHLOW
	reloc   32 offset  82e [3c82e] HIGHLOW
	reloc   33 offset  885 [3c885] HIGHLOW
	reloc   34 offset  a21 [3ca21] HIGHLOW
	reloc   35 offset  ae6 [3cae6] HIGHLOW
	reloc   36 offset  b78 [3cb78] HIGHLOW
	reloc   37 offset  bdd [3cbdd] HIGHLOW
	reloc   38 offset  c45 [3cc45] HIGHLOW
	reloc   39 offset  c6f [3cc6f] HIGHLOW
	reloc   40 offset  cdc [3ccdc] HIGHLOW
	reloc   41 offset  d14 [3cd14] HIGHLOW
	reloc   42 offset  f04 [3cf04] HIGHLOW
	reloc   43 offset  f4c [3cf4c] HIGHLOW
	reloc   44 offset  fda [3cfda] HIGHLOW
	reloc   45 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   18 [3d018] HIGHLOW
	reloc    1 offset  109 [3d109] HIGHLOW
	reloc    2 offset  1d0 [3d1d0] HIGHLOW
	reloc    3 offset  29d [3d29d] HIGHLOW
	reloc    4 offset  2fe [3d2fe] HIGHLOW
	reloc    5 offset  3e7 [3d3e7] HIGHLOW
	reloc    6 offset  5bd [3d5bd] HIGHLOW
	reloc    7 offset  5e4 [3d5e4] HIGHLOW
	reloc    8 offset  61b [3d61b] HIGHLOW
	reloc    9 offset  6e0 [3d6e0] HIGHLOW
	reloc   10 offset  726 [3d726] HIGHLOW
	reloc   11 offset  747 [3d747] HIGHLOW
	reloc   12 offset  954 [3d954] HIGHLOW
	reloc   13 offset  9f9 [3d9f9] HIGHLOW
	reloc   14 offset  c54 [3dc54] HIGHLOW
	reloc   15 offset  c81 [3dc81] HIGHLOW
	reloc   16 offset  cbd [3dcbd] HIGHLOW
	reloc   17 offset  d34 [3dd34] HIGHLOW
	reloc   18 offset  d5c [3dd5c] HIGHLOW
	reloc   19 offset  d8a [3dd8a] HIGHLOW
	reloc   20 offset  e44 [3de44] HIGHLOW
	reloc   21 offset  e9b [3de9b] HIGHLOW
	reloc   22 offset  fa0 [3dfa0] HIGHLOW
	reloc   23 offset  fd4 [3dfd4] HIGHLOW

Virtual Address: 0003e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   95 [3e095] HIGHLOW
	reloc    1 offset   e5 [3e0e5] HIGHLOW
	reloc    2 offset  2fd [3e2fd] HIGHLOW
	reloc    3 offset  321 [3e321] HIGHLOW
	reloc    4 offset  3d5 [3e3d5] HIGHLOW
	reloc    5 offset  4fe [3e4fe] HIGHLOW
	reloc    6 offset  59a [3e59a] HIGHLOW
	reloc    7 offset  5bc [3e5bc] HIGHLOW
	reloc    8 offset  732 [3e732] HIGHLOW
	reloc    9 offset  7b5 [3e7b5] HIGHLOW
	reloc   10 offset  879 [3e879] HIGHLOW
	reloc   11 offset  941 [3e941] HIGHLOW
	reloc   12 offset  972 [3e972] HIGHLOW
	reloc   13 offset  979 [3e979] HIGHLOW
	reloc   14 offset  ad9 [3ead9] HIGHLOW
	reloc   15 offset  dcd [3edcd] HIGHLOW
	reloc   16 offset  e6b [3ee6b] HIGHLOW
	reloc   17 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   1f [3f01f] HIGHLOW
	reloc    1 offset   26 [3f026] HIGHLOW
	reloc    2 offset  109 [3f109] HIGHLOW
	reloc    3 offset  12a [3f12a] HIGHLOW
	reloc    4 offset  192 [3f192] HIGHLOW
	reloc    5 offset  1c0 [3f1c0] HIGHLOW
	reloc    6 offset  23a [3f23a] HIGHLOW
	reloc    7 offset  260 [3f260] HIGHLOW
	reloc    8 offset  35f [3f35f] HIGHLOW
	reloc    9 offset  3a1 [3f3a1] HIGHLOW
	reloc   10 offset  4dd [3f4dd] HIGHLOW
	reloc   11 offset  4fd [3f4fd] HIGHLOW
	reloc   12 offset  571 [3f571] HIGHLOW
	reloc   13 offset  5ed [3f5ed] HIGHLOW
	reloc   14 offset  68a [3f68a] HIGHLOW
	reloc   15 offset  76c [3f76c] HIGHLOW
	reloc   16 offset  7cf [3f7cf] HIGHLOW
	reloc   17 offset  92c [3f92c] HIGHLOW
	reloc   18 offset  945 [3f945] HIGHLOW
	reloc   19 offset  95e [3f95e] HIGHLOW
	reloc   20 offset  9d6 [3f9d6] HIGHLOW
	reloc   21 offset  9f0 [3f9f0] HIGHLOW
	reloc   22 offset  b31 [3fb31] HIGHLOW
	reloc   23 offset  c86 [3fc86] HIGHLOW
	reloc   24 offset  d65 [3fd65] HIGHLOW
	reloc   25 offset  e16 [3fe16] HIGHLOW
	reloc   26 offset  e24 [3fe24] HIGHLOW
	reloc   27 offset  ed9 [3fed9] HIGHLOW
	reloc   28 offset  f49 [3ff49] HIGHLOW
	reloc   29 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   4a [4004a] HIGHLOW
	reloc    1 offset  1a4 [401a4] HIGHLOW
	reloc    2 offset  1bc [401bc] HIGHLOW
	reloc    3 offset  40f [4040f] HIGHLOW
	reloc    4 offset  424 [40424] HIGHLOW
	reloc    5 offset  44a [4044a] HIGHLOW
	reloc    6 offset  468 [40468] HIGHLOW
	reloc    7 offset  542 [40542] HIGHLOW
	reloc    8 offset  55a [4055a] HIGHLOW
	reloc    9 offset  5ee [405ee] HIGHLOW
	reloc   10 offset  6af [406af] HIGHLOW
	reloc   11 offset  717 [40717] HIGHLOW
	reloc   12 offset  733 [40733] HIGHLOW
	reloc   13 offset  828 [40828] HIGHLOW
	reloc   14 offset  85c [4085c] HIGHLOW
	reloc   15 offset  8e7 [408e7] HIGHLOW
	reloc   16 offset  963 [40963] HIGHLOW
	reloc   17 offset  96a [4096a] HIGHLOW
	reloc   18 offset  a91 [40a91] HIGHLOW
	reloc   19 offset  ac9 [40ac9] HIGHLOW
	reloc   20 offset  ad0 [40ad0] HIGHLOW
	reloc   21 offset  afe [40afe] HIGHLOW
	reloc   22 offset  be5 [40be5] HIGHLOW
	reloc   23 offset  beb [40beb] HIGHLOW
	reloc   24 offset  c31 [40c31] HIGHLOW
	reloc   25 offset  ccd [40ccd] HIGHLOW
	reloc   26 offset  cee [40cee] HIGHLOW
	reloc   27 offset  cf5 [40cf5] HIGHLOW
	reloc   28 offset  cfb [40cfb] HIGHLOW
	reloc   29 offset  d16 [40d16] HIGHLOW
	reloc   30 offset  e32 [40e32] HIGHLOW
	reloc   31 offset  e72 [40e72] HIGHLOW
	reloc   32 offset  ee3 [40ee3] HIGHLOW
	reloc   33 offset  f5f [40f5f] HIGHLOW
	reloc   34 offset  fb0 [40fb0] HIGHLOW
	reloc   35 offset  fea [40fea] HIGHLOW

Virtual Address: 00041000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    7 [41007] HIGHLOW
	reloc    1 offset  512 [41512] HIGHLOW
	reloc    2 offset  59d [4159d] HIGHLOW
	reloc    3 offset  5a3 [415a3] HIGHLOW
	reloc    4 offset  5c3 [415c3] HIGHLOW
	reloc    5 offset  65c [4165c] HIGHLOW
	reloc    6 offset  681 [41681] HIGHLOW
	reloc    7 offset  71a [4171a] HIGHLOW
	reloc    8 offset  73f [4173f] HIGHLOW
	reloc    9 offset  7d8 [417d8] HIGHLOW
	reloc   10 offset  7fd [417fd] HIGHLOW
	reloc   11 offset  890 [41890] HIGHLOW
	reloc   12 offset  8e4 [418e4] HIGHLOW
	reloc   13 offset  974 [41974] HIGHLOW
	reloc   14 offset  9b0 [419b0] HIGHLOW
	reloc   15 offset  9ec [419ec] HIGHLOW
	reloc   16 offset  a28 [41a28] HIGHLOW
	reloc   17 offset  a83 [41a83] HIGHLOW
	reloc   18 offset  a9a [41a9a] HIGHLOW
	reloc   19 offset  aa1 [41aa1] HIGHLOW
	reloc   20 offset  ad0 [41ad0] HIGHLOW
	reloc   21 offset  adf [41adf] HIGHLOW
	reloc   22 offset  b05 [41b05] HIGHLOW
	reloc   23 offset  b15 [41b15] HIGHLOW
	reloc   24 offset  b1c [41b1c] HIGHLOW
	reloc   25 offset  bd1 [41bd1] HIGHLOW
	reloc   26 offset  c48 [41c48] HIGHLOW
	reloc   27 offset  cef [41cef] HIGHLOW
	reloc   28 offset  fc1 [41fc1] HIGHLOW
	reloc   29 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  3c1 [423c1] HIGHLOW
	reloc    1 offset  560 [42560] HIGHLOW
	reloc    2 offset  5ec [425ec] HIGHLOW
	reloc    3 offset  61d [4261d] HIGHLOW
	reloc    4 offset  62a [4262a] HIGHLOW
	reloc    5 offset  75d [4275d] HIGHLOW
	reloc    6 offset  76a [4276a] HIGHLOW
	reloc    7 offset  8a7 [428a7] HIGHLOW
	reloc    8 offset  8cb [428cb] HIGHLOW
	reloc    9 offset  8d8 [428d8] HIGHLOW
	reloc   10 offset  a06 [42a06] HIGHLOW
	reloc   11 offset  a2a [42a2a] HIGHLOW
	reloc   12 offset  a37 [42a37] HIGHLOW
	reloc   13 offset  c5c [42c5c] HIGHLOW
	reloc   14 offset  c80 [42c80] HIGHLOW
	reloc   15 offset  c8d [42c8d] HIGHLOW
	reloc   16 offset  dbd [42dbd] HIGHLOW
	reloc   17 offset  de1 [42de1] HIGHLOW
	reloc   18 offset  dee [42dee] HIGHLOW
	reloc   19 offset  f34 [42f34] HIGHLOW
	reloc   20 offset  f58 [42f58] HIGHLOW
	reloc   21 offset  f65 [42f65] HIGHLOW

Virtual Address: 00043000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   93 [43093] HIGHLOW
	reloc    1 offset   b7 [430b7] HIGHLOW
	reloc    2 offset   c4 [430c4] HIGHLOW
	reloc    3 offset  1ec [431ec] HIGHLOW
	reloc    4 offset  210 [43210] HIGHLOW
	reloc    5 offset  21d [4321d] HIGHLOW
	reloc    6 offset  351 [43351] HIGHLOW
	reloc    7 offset  375 [43375] HIGHLOW
	reloc    8 offset  382 [43382] HIGHLOW
	reloc    9 offset  4d2 [434d2] HIGHLOW
	reloc   10 offset  4f6 [434f6] HIGHLOW
	reloc   11 offset  503 [43503] HIGHLOW
	reloc   12 offset  76f [4376f] HIGHLOW
	reloc   13 offset  7b7 [437b7] HIGHLOW
	reloc   14 offset  7c3 [437c3] HIGHLOW
	reloc   15 offset  a7e [43a7e] HIGHLOW
	reloc   16 offset  abc [43abc] HIGHLOW
	reloc   17 offset  ad8 [43ad8] HIGHLOW
	reloc   18 offset  b0c [43b0c] HIGHLOW
	reloc   19 offset  c02 [43c02] HIGHLOW
	reloc   20 offset  c68 [43c68] HIGHLOW
	reloc   21 offset  cf7 [43cf7] HIGHLOW
	reloc   22 offset  d7d [43d7d] HIGHLOW
	reloc   23 offset  f18 [43f18] HIGHLOW

Virtual Address: 00044000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   dd [440dd] HIGHLOW
	reloc    1 offset  514 [44514] HIGHLOW
	reloc    2 offset  51b [4451b] HIGHLOW
	reloc    3 offset  520 [44520] HIGHLOW
