
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764c73b3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003ac00
SizeOfInitializedData	00015c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073b3
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		764c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00054000
SizeOfHeaders		00000400
CheckSum		0005eded
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bdf8 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b00 0000008c Import Directory [parts of .idata]
Entry 2 0003e000 00012af8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000361d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000140a0 00000040 Load Configuration Directory
Entry b 00000298 00000084 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 000334bc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764f3b00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b00	00033bd4 ffffffff ffffffff 00033b8c 00001000

	DLL Name: BASESRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	34278	    3  BaseSrvNlsUpdateRegistryCache	75a9920d
	reloc   25 offset  ebd [1ebd] HIGHLOW
	reloc   26 offset  ec6 [1ec6] HIGHLOW
	reloc   27 offset  eeb [1eeb] HIGHLOW
	reloc   28 offset  eff [1eff] HIGHLOW
	reloc   29 offset  f0d [1f0d] HIGHLOW
	reloc   30 offset  f3b [1f3b] HIGHLOW
	reloc   31 offset  f45 [1f45] HIGHLOW
	reloc   32 offset  f4c [1f4c] HIGHLOW
	reloc   33 offset  f52 [1f52] HIGHLOW
	reloc   34 offset  f57 [1f57] HIGHLOW
	reloc   35 offset  f67 [1f67] HIGHLOW
	reloc   36 offset  f79 [1f79] HIGHLOW
	reloc   37 offset  f81 [1f81] HIGHLOW
	reloc   38 offset  f87 [1f87] HIGHLOW
	reloc   39 offset  f9f [1f9f] HIGHLOW
	reloc   40 offset  fbc [1fbc] HIGHLOW
	reloc   41 offset  fce [1fce] HIGHLOW

Virtual Address: 00002000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   96 [2096] HIGHLOW
	reloc    1 offset   ab [20ab] HIGHLOW
	reloc    2 offset  19d [219d] HIGHLOW
	reloc    3 offset  1bb [21bb] HIGHLOW
	reloc    4 offset  1c1 [21c1] HIGHLOW
	reloc    5 offset  293 [2293] HIGHLOW
	reloc    6 offset  29d [229d] HIGHLOW
	reloc    7 offset  2a4 [22a4] HIGHLOW
	reloc    8 offset  2c9 [22c9] HIGHLOW
	reloc    9 offset  2d0 [22d0] HIGHLOW
	reloc   10 offset  2e8 [22e8] HIGHLOW
	reloc   11 offset  31c [231c] HIGHLOW
	reloc   12 offset  320 [2320] HIGHLOW
	reloc   13 offset  340 [2340] HIGHLOW
	reloc   14 offset  349 [2349] HIGHLOW
	reloc   15 offset  38b [238b] HIGHLOW
	reloc   16 offset  3af [23af] HIGHLOW
	reloc   17 offset  624 [2624] HIGHLOW
	reloc   18 offset  776 [2776] HIGHLOW
	reloc   19 offset  817 [2817] HIGHLOW
	reloc   20 offset  8a8 [28a8] HIGHLOW
	reloc   21 offset  8ec [28ec] HIGHLOW
	reloc   22 offset  965 [2965] HIGHLOW
	reloc   23 offset  974 [2974] HIGHLOW
	reloc   24 offset  9dd [29dd] HIGHLOW
	reloc   25 offset  9e6 [29e6] HIGHLOW
	reloc   26 offset  a11 [2a11] HIGHLOW
	reloc   27 offset  a63 [2a63] HIGHLOW
	reloc   28 offset  bde [2bde] HIGHLOW
	reloc   29 offset  bec [2bec] HIGHLOW
	reloc   30 offset  bf2 [2bf2] HIGHLOW
	reloc   31 offset  c25 [2c25] HIGHLOW
	reloc   32 offset  c5b [2c5b] HIGHLOW
	reloc   33 offset  c6f [2c6f] HIGHLOW
	reloc   34 offset  c75 [2c75] HIGHLOW
	reloc   35 offset  dd1 [2dd1] HIGHLOW
	reloc   36 offset  dfb [2dfb] HIGHLOW
	reloc   37 offset  e0a [2e0a] HIGHLOW
	reloc   38 offset  e10 [2e10] HIGHLOW
	reloc   39 offset  ee8 [2ee8] HIGHLOW
	reloc   40 offset  f57 [2f57] HIGHLOW
	reloc   41 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   cc [30cc] HIGHLOW
	reloc    1 offset   e0 [30e0] HIGHLOW
	reloc    2 offset   e6 [30e6] HIGHLOW
	reloc    3 offset  2cc [32cc] HIGHLOW
	reloc    4 offset  2f3 [32f3] HIGHLOW
	reloc    5 offset  2fc [32fc] HIGHLOW
	reloc    6 offset  4f4 [34f4] HIGHLOW
	reloc    7 offset  642 [3642] HIGHLOW
	reloc    8 offset  705 [3705] HIGHLOW
	reloc    9 offset  74d [374d] HIGHLOW
	reloc   10 offset  e0c [3e0c] HIGHLOW
	reloc   11 offset  ebc [3ebc] HIGHLOW
	reloc   12 offset  faa [3faa] HIGHLOW
	reloc   13 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   87 [4087] HIGHLOW
	reloc    1 offset   96 [4096] HIGHLOW
	reloc    2 offset   9c [409c] HIGHLOW
	reloc    3 offset   ad [40ad] HIGHLOW
	reloc    4 offset  372 [4372] HIGHLOW
	reloc    5 offset  3f9 [43f9] HIGHLOW
	reloc    6 offset  49c [449c] HIGHLOW
	reloc    7 offset  4a4 [44a4] HIGHLOW
	reloc    8 offset  4aa [44aa] HIGHLOW
	reloc    9 offset  750 [4750] HIGHLOW
	reloc   10 offset  864 [4864] HIGHLOW
	reloc   11 offset  8b0 [48b0] HIGHLOW
	reloc   12 offset  951 [4951] HIGHLOW
	reloc   13 offset  95f [495f] HIGHLOW
	reloc   14 offset  992 [4992] HIGHLOW
	reloc   15 offset  998 [4998] HIGHLOW
	reloc   16 offset  ac7 [4ac7] HIGHLOW
	reloc   17 offset  b31 [4b31] HIGHLOW
	reloc   18 offset  c07 [4c07] HIGHLOW
	reloc   19 offset  c4e [4c4e] HIGHLOW
	reloc   20 offset  c60 [4c60] HIGHLOW
	reloc   21 offset  e6d [4e6d] HIGHLOW
	reloc   22 offset  e77 [4e77] HIGHLOW
	reloc   23 offset  ea2 [4ea2] HIGHLOW
	reloc   24 offset  ea8 [4ea8] HIGHLOW
	reloc   25 offset  efa [4efa] HIGHLOW
	reloc   26 offset  f07 [4f07] HIGHLOW
	reloc   27 offset  f1f [4f1f] HIGHLOW
	reloc   28 offset  f5c [4f5c] HIGHLOW
	reloc   29 offset  fab [4fab] HIGHLOW
	reloc   30 offset  ffd [4ffd] HIGHLOW
	reloc   31 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   14 [5014] HIGHLOW
	reloc    1 offset   3a [503a] HIGHLOW
	reloc    2 offset   64 [5064] HIGHLOW
	reloc    3 offset   84 [5084] HIGHLOW
	reloc    4 offset   a5 [50a5] HIGHLOW
	reloc    5 offset   c9 [50c9] HIGHLOW
	reloc    6 offset   e1 [50e1] HIGHLOW
	reloc    7 offset  106 [5106] HIGHLOW
	reloc    8 offset  119 [5119] HIGHLOW
	reloc    9 offset  124 [5124] HIGHLOW
	reloc   10 offset  144 [5144] HIGHLOW
	reloc   11 offset  1b1 [51b1] HIGHLOW
	reloc   12 offset  205 [5205] HIGHLOW
	reloc   13 offset  214 [5214] HIGHLOW
	reloc   14 offset  21a [521a] HIGHLOW
	reloc   15 offset  22f [522f] HIGHLOW
	reloc   16 offset  2bc [52bc] HIGHLOW
	reloc   17 offset  2d0 [52d0] HIGHLOW
	reloc   18 offset  2eb [52eb] HIGHLOW
	reloc   19 offset  2fe [52fe] HIGHLOW
	reloc   20 offset  335 [5335] HIGHLOW
	reloc   21 offset  349 [5349] HIGHLOW
	reloc   22 offset  34f [534f] HIGHLOW
	reloc   23 offset  36c [536c] HIGHLOW
	reloc   24 offset  3f1 [53f1] HIGHLOW
	reloc   25 offset  431 [5431] HIGHLOW
	reloc   26 offset  43f [543f] HIGHLOW
	reloc   27 offset  476 [5476] HIGHLOW
	reloc   28 offset  49f [549f] HIGHLOW
	reloc   29 offset  4a6 [54a6] HIGHLOW
	reloc   30 offset  536 [5536] HIGHLOW
	reloc   31 offset  53c [553c] HIGHLOW
	reloc   32 offset  55b [555b] HIGHLOW
	reloc   33 offset  571 [5571] HIGHLOW
	reloc   34 offset  577 [5577] HIGHLOW
	reloc   35 offset  589 [5589] HIGHLOW
	reloc   36 offset  5f0 [55f0] HIGHLOW
	reloc   37 offset  5fe [55fe] HIGHLOW
	reloc   38 offset  634 [5634] HIGHLOW
	reloc   39 offset  681 [5681] HIGHLOW
	reloc   40 offset  6a2 [56a2] HIGHLOW
	reloc   41 offset  6b3 [56b3] HIGHLOW
	reloc   42 offset  6e3 [56e3] HIGHLOW
	reloc   43 offset  6f3 [56f3] HIGHLOW
	reloc   44 offset  6fc [56fc] HIGHLOW
	reloc   45 offset  773 [5773] HIGHLOW
	reloc   46 offset  7f8 [57f8] HIGHLOW
	reloc   47 offset  830 [5830] HIGHLOW
	reloc   48 offset  850 [5850] HIGHLOW
	reloc   49 offset  86e [586e] HIGHLOW
	reloc   50 offset  88c [588c] HIGHLOW
	reloc   51 offset  897 [5897] HIGHLOW
	reloc   52 offset  89f [589f] HIGHLOW
	reloc   53 offset  8cb [58cb] HIGHLOW
	reloc   54 offset  901 [5901] HIGHLOW
	reloc   55 offset  943 [5943] HIGHLOW
	reloc   56 offset  95f [595f] HIGHLOW
	reloc   57 offset  96b [596b] HIGHLOW
	reloc   58 offset  992 [5992] HIGHLOW
	reloc   59 offset  ab9 [5ab9] HIGHLOW
	reloc   60 offset  ad1 [5ad1] HIGHLOW
	reloc   61 offset  aeb [5aeb] HIGHLOW
	reloc   62 offset  aff [5aff] HIGHLOW
	reloc   63 offset  b32 [5b32] HIGHLOW
	reloc   64 offset  b45 [5b45] HIGHLOW
	reloc   65 offset  b5f [5b5f] HIGHLOW
	reloc   66 offset  b9c [5b9c] HIGHLOW
	reloc   67 offset  bbb [5bbb] HIGHLOW
	reloc   68 offset  bdb [5bdb] HIGHLOW
	reloc   69 offset  bfb [5bfb] HIGHLOW
	reloc   70 offset  c1b [5c1b] HIGHLOW
	reloc   71 offset  c45 [5c45] HIGHLOW
	reloc   72 offset  c65 [5c65] HIGHLOW
	reloc   73 offset  c85 [5c85] HIGHLOW
	reloc   74 offset  cc5 [5cc5] HIGHLOW
	reloc   75 offset  ce5 [5ce5] HIGHLOW
	reloc   76 offset  d05 [5d05] HIGHLOW
	reloc   77 offset  d32 [5d32] HIGHLOW
	reloc   78 offset  d57 [5d57] HIGHLOW
	reloc   79 offset  d7a [5d7a] HIGHLOW
	reloc   80 offset  d9a [5d9a] HIGHLOW
	reloc   81 offset  dba [5dba] HIGHLOW
	reloc   82 offset  dda [5dda] HIGHLOW
	reloc   83 offset  dfa [5dfa] HIGHLOW
	reloc   84 offset  e26 [5e26] HIGHLOW
	reloc   85 offset  e2d [5e2d] HIGHLOW
	reloc   86 offset  e62 [5e62] HIGHLOW
	reloc   87 offset  e74 [5e74] HIGHLOW
	reloc   88 offset  e8c [5e8c] HIGHLOW
	reloc   89 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   9c [609c] HIGHLOW
	reloc    1 offset   a9 [60a9] HIGHLOW
	reloc    2 offset   af [60af] HIGHLOW
	reloc    3 offset   b5 [60b5] HIGHLOW
	reloc    4 offset   d4 [60d4] HIGHLOW
	reloc    5 offset   e6 [60e6] HIGHLOW
	reloc    6 offset   f9 [60f9] HIGHLOW
	reloc    7 offset  107 [6107] HIGHLOW
	reloc    8 offset  10d [610d] HIGHLOW
	reloc    9 offset  135 [6135] HIGHLOW
	reloc   10 offset  13b [613b] HIGHLOW
	reloc   11 offset  141 [6141] HIGHLOW
	reloc   12 offset  167 [6167] HIGHLOW
	reloc   13 offset  1cd [61cd] HIGHLOW
	reloc   14 offset  244 [6244] HIGHLOW
	reloc   15 offset  24a [624a] HIGHLOW
	reloc   16 offset  2ac [62ac] HIGHLOW
	reloc   17 offset  2da [62da] HIGHLOW
	reloc   18 offset  2ed [62ed] HIGHLOW
	reloc   19 offset  300 [6300] HIGHLOW
	reloc   20 offset  345 [6345] HIGHLOW
	reloc   21 offset  366 [6366] HIGHLOW
	reloc   22 offset  371 [6371] HIGHLOW
	reloc   23 offset  37f [637f] HIGHLOW
	reloc   24 offset  3a1 [63a1] HIGHLOW
	reloc   25 offset  3cb [63cb] HIGHLOW
	reloc   26 offset  3e8 [63e8] HIGHLOW
	reloc   27 offset  3fa [63fa] HIGHLOW
	reloc   28 offset  41d [641d] HIGHLOW
	reloc   29 offset  446 [6446] HIGHLOW
	reloc   30 offset  47b [647b] HIGHLOW
	reloc   31 offset  489 [6489] HIGHLOW
	reloc   32 offset  496 [6496] HIGHLOW
	reloc   33 offset  511 [6511] HIGHLOW
	reloc   34 offset  538 [6538] HIGHLOW
	reloc   35 offset  54d [654d] HIGHLOW
	reloc   36 offset  56f [656f] HIGHLOW
	reloc   37 offset  5c0 [65c0] HIGHLOW
	reloc   38 offset  5cd [65cd] HIGHLOW
	reloc   39 offset  5dc [65dc] HIGHLOW
	reloc   40 offset  5f8 [65f8] HIGHLOW
	reloc   41 offset  687 [6687] HIGHLOW
	reloc   42 offset  698 [6698] HIGHLOW
	reloc   43 offset  6a1 [66a1] HIGHLOW
	reloc   44 offset  6a9 [66a9] HIGHLOW
	reloc   45 offset  6c2 [66c2] HIGHLOW
	reloc   46 offset  6d5 [66d5] HIGHLOW
	reloc   47 offset  6fa [66fa] HIGHLOW
	reloc   48 offset  724 [6724] HIGHLOW
	reloc   49 offset  75e [675e] HIGHLOW
	reloc   50 offset  774 [6774] HIGHLOW
	reloc   51 offset  77a [677a] HIGHLOW
	reloc   52 offset  7be [67be] HIGHLOW
	reloc   53 offset  7da [67da] HIGHLOW
	reloc   54 offset  7ea [67ea] HIGHLOW
	reloc   55 offset  7f0 [67f0] HIGHLOW
	reloc   56 offset  85d [685d] HIGHLOW
	reloc   57 offset  884 [6884] HIGHLOW
	reloc   58 offset  8a7 [68a7] HIGHLOW
	reloc   59 offset  8bd [68bd] HIGHLOW
	reloc   60 offset  8ec [68ec] HIGHLOW
	reloc   61 offset  abd [6abd] HIGHLOW
	reloc   62 offset  aca [6aca] HIGHLOW
	reloc   63 offset  b6c [6b6c] HIGHLOW
	reloc   64 offset  b81 [6b81] HIGHLOW
	reloc   65 offset  b95 [6b95] HIGHLOW
	reloc   66 offset  bf4 [6bf4] HIGHLOW
	reloc   67 offset  bff [6bff] HIGHLOW
	reloc   68 offset  c11 [6c11] HIGHLOW
	reloc   69 offset  c17 [6c17] HIGHLOW
	reloc   70 offset  c4d [6c4d] HIGHLOW
	reloc   71 offset  c82 [6c82] HIGHLOW
	reloc   72 offset  ceb [6ceb] HIGHLOW
	reloc   73 offset  cf8 [6cf8] HIGHLOW
	reloc   74 offset  cfe [6cfe] HIGHLOW
	reloc   75 offset  d16 [6d16] HIGHLOW
	reloc   76 offset  d28 [6d28] HIGHLOW
	reloc   77 offset  d31 [6d31] HIGHLOW
	reloc   78 offset  ee9 [6ee9] HIGHLOW
	reloc   79 offset  fd2 [6fd2] HIGHLOW
	reloc   80 offset  fe0 [6fe0] HIGHLOW
	reloc   81 offset  fe6 [6fe6] HIGHLOW

Virtual Address: 00007000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   56 [7056] HIGHLOW
	reloc    1 offset   6f [706f] HIGHLOW
	reloc    2 offset   79 [7079] HIGHLOW
	reloc    3 offset  113 [7113] HIGHLOW
	reloc    4 offset  23c [723c] HIGHLOW
	reloc    5 offset  263 [7263] HIGHLOW
	reloc    6 offset  299 [7299] HIGHLOW
	reloc    7 offset  2a8 [72a8] HIGHLOW
	reloc    8 offset  2bc [72bc] HIGHLOW
	reloc    9 offset  2c2 [72c2] HIGHLOW
	reloc   10 offset  34f [734f] HIGHLOW
	reloc   11 offset  364 [7364] HIGHLOW
	reloc   12 offset  372 [7372] HIGHLOW
	reloc   13 offset  378 [7378] HIGHLOW
	reloc   14 offset  37e [737e] HIGHLOW
	reloc   15 offset  3a0 [73a0] HIGHLOW
	reloc   16 offset  3c3 [73c3] HIGHLOW
	reloc   17 offset  3e1 [73e1] HIGHLOW
	reloc   18 offset  3fb [73fb] HIGHLOW
	reloc   19 offset  422 [7422] HIGHLOW
	reloc   20 offset  638 [7638] HIGHLOW
	reloc   21 offset  63c [763c] HIGHLOW
	reloc   22 offset  640 [7640] HIGHLOW
	reloc   23 offset  644 [7644] HIGHLOW
	reloc   24 offset  648 [7648] HIGHLOW
	reloc   25 offset  64c [764c] HIGHLOW
	reloc   26 offset  650 [7650] HIGHLOW
	reloc   27 offset  654 [7654] HIGHLOW
	reloc   28 offset  681 [7681] HIGHLOW
	reloc   29 offset  6e3 [76e3] HIGHLOW
	reloc   30 offset  714 [7714] HIGHLOW
	reloc   31 offset  757 [7757] HIGHLOW
	reloc   32 offset  774 [7774] HIGHLOW
	reloc   33 offset  77c [777c] HIGHLOW
	reloc   34 offset  78c [778c] HIGHLOW
	reloc   35 offset  7b2 [77b2] HIGHLOW
	reloc   36 offset  7bd [77bd] HIGHLOW
	reloc   37 offset  7c3 [77c3] HIGHLOW
	reloc   38 offset  7d1 [77d1] HIGHLOW
	reloc   39 offset  7d7 [77d7] HIGHLOW
	reloc   40 offset  7e1 [77e1] HIGHLOW
	reloc   41 offset  7ee [77ee] HIGHLOW
	reloc   42 offset  7fe [77fe] HIGHLOW
	reloc   43 offset  80f [780f] HIGHLOW
	reloc   44 offset  828 [7828] HIGHLOW
	reloc   45 offset  834 [7834] HIGHLOW
	reloc   46 offset  8ea [78ea] HIGHLOW
	reloc   47 offset  904 [7904] HIGHLOW
	reloc   48 offset  90f [790f] HIGHLOW
	reloc   49 offset  92f [792f] HIGHLOW
	reloc   50 offset  94d [794d] HIGHLOW
	reloc   51 offset  954 [7954] HIGHLOW
	reloc   52 offset  980 [7980] HIGHLOW
	reloc   53 offset  9a9 [79a9] HIGHLOW
	reloc   54 offset  9af [79af] HIGHLOW
	reloc   55 offset  9b9 [79b9] HIGHLOW
	reloc   56 offset  9c4 [79c4] HIGHLOW
	reloc   57 offset  9e0 [79e0] HIGHLOW
	reloc   58 offset  9e7 [79e7] HIGHLOW
	reloc   59 offset  9ed [79ed] HIGHLOW
	reloc   60 offset  9f3 [79f3] HIGHLOW
	reloc   61 offset  9f9 [79f9] HIGHLOW
	reloc   62 offset  a00 [7a00] HIGHLOW
	reloc   63 offset  a09 [7a09] HIGHLOW
	reloc   64 offset  a12 [7a12] HIGHLOW
	reloc   65 offset  a1b [7a1b] HIGHLOW
	reloc   66 offset  a22 [7a22] HIGHLOW
	reloc   67 offset  a27 [7a27] HIGHLOW
	reloc   68 offset  a2d [7a2d] HIGHLOW
	reloc   69 offset  a36 [7a36] HIGHLOW
	reloc   70 offset  a3d [7a3d] HIGHLOW
	reloc   71 offset  a46 [7a46] HIGHLOW
	reloc   72 offset  a4e [7a4e] HIGHLOW
	reloc   73 offset  a54 [7a54] HIGHLOW
	reloc   74 offset  a5a [7a5a] HIGHLOW
	reloc   75 offset  a60 [7a60] HIGHLOW
	reloc   76 offset  a65 [7a65] HIGHLOW
	reloc   77 offset  a6a [7a6a] HIGHLOW
	reloc   78 offset  a70 [7a70] HIGHLOW
	reloc   79 offset  a76 [7a76] HIGHLOW
	reloc   80 offset  a7f [7a7f] HIGHLOW
	reloc   81 offset  a84 [7a84] HIGHLOW
	reloc   82 offset  a8a [7a8a] HIGHLOW
	reloc   83 offset  a94 [7a94] HIGHLOW
	reloc   84 offset  a9e [7a9e] HIGHLOW
	reloc   85 offset  aa8 [7aa8] HIGHLOW
	reloc   86 offset  ab2 [7ab2] HIGHLOW
	reloc   87 offset  abc [7abc] HIGHLOW
	reloc   88 offset  ac6 [7ac6] HIGHLOW
	reloc   89 offset  ad0 [7ad0] HIGHLOW
	reloc   90 offset  ada [7ada] HIGHLOW
	reloc   91 offset  ae4 [7ae4] HIGHLOW
	reloc   92 offset  aee [7aee] HIGHLOW
	reloc   93 offset  af8 [7af8] HIGHLOW
	reloc   94 offset  b02 [7b02] HIGHLOW
	reloc   95 offset  b0c [7b0c] HIGHLOW
	reloc   96 offset  b16 [7b16] HIGHLOW
	reloc   97 offset  b20 [7b20] HIGHLOW
	reloc   98 offset  b25 [7b25] HIGHLOW
	reloc   99 offset  b2a [7b2a] HIGHLOW
	reloc  100 offset  b3a [7b3a] HIGHLOW
	reloc  101 offset  b40 [7b40] HIGHLOW
	reloc  102 offset  b4e [7b4e] HIGHLOW
	reloc  103 offset  b63 [7b63] HIGHLOW
	reloc  104 offset  ba8 [7ba8] HIGHLOW
	reloc  105 offset  baf [7baf] HIGHLOW
	reloc  106 offset  bb5 [7bb5] HIGHLOW
	reloc  107 offset  bcd [7bcd] HIGHLOW
	reloc  108 offset  bd7 [7bd7] HIGHLOW
	reloc  109 offset  bf1 [7bf1] HIGHLOW
	reloc  110 offset  c10 [7c10] HIGHLOW
	reloc  111 offset  c1f [7c1f] HIGHLOW
	reloc  112 offset  c29 [7c29] HIGHLOW
	reloc  113 offset  c39 [7c39] HIGHLOW
	reloc  114 offset  c3f [7c3f] HIGHLOW
	reloc  115 offset  c55 [7c55] HIGHLOW
	reloc  116 offset  c6c [7c6c] HIGHLOW
	reloc  117 offset  c75 [7c75] HIGHLOW
	reloc  118 offset  c84 [7c84] HIGHLOW
	reloc  119 offset  cb8 [7cb8] HIGHLOW
	reloc  120 offset  cbe [7cbe] HIGHLOW
	reloc  121 offset  ce4 [7ce4] HIGHLOW
	reloc  122 offset  d10 [7d10] HIGHLOW
	reloc  123 offset  d22 [7d22] HIGHLOW
	reloc  124 offset  d34 [7d34] HIGHLOW
	reloc  125 offset  d3d [7d3d] HIGHLOW
	reloc  126 offset  d5a [7d5a] HIGHLOW
	reloc  127 offset  d6f [7d6f] HIGHLOW
	reloc  128 offset  d77 [7d77] HIGHLOW
	reloc  129 offset  d7d [7d7d] HIGHLOW
	reloc  130 offset  da2 [7da2] HIGHLOW
	reloc  131 offset  db3 [7db3] HIGHLOW
	reloc  132 offset  db8 [7db8] HIGHLOW
	reloc  133 offset  ddd [7ddd] HIGHLOW
	reloc  134 offset  e3a [7e3a] HIGHLOW
	reloc  135 offset  e63 [7e63] HIGHLOW
	reloc  136 offset  ece [7ece] HIGHLOW
	reloc  137 offset  fe0 [7fe0] HIGHLOW
	reloc  138 offset  fee [7fee] HIGHLOW
	reloc  139 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 484 (0x1e4) Number of fixups 238
	reloc    0 offset   19 [8019] HIGHLOW
	reloc    1 offset   23 [8023] HIGHLOW
	reloc    2 offset   41 [8041] HIGHLOW
	reloc    3 offset   5d [805d] HIGHLOW
	reloc    4 offset   90 [8090] HIGHLOW
	reloc    5 offset   9d [809d] HIGHLOW
	reloc    6 offset   ed [80ed] HIGHLOW
	reloc    7 offset   f2 [80f2] HIGHLOW
	reloc    8 offset  128 [8128] HIGHLOW
	reloc    9 offset  131 [8131] HIGHLOW
	reloc   10 offset  150 [8150] HIGHLOW
	reloc   11 offset  161 [8161] HIGHLOW
	reloc   12 offset  167 [8167] HIGHLOW
	reloc   13 offset  237 [8237] HIGHLOW
	reloc   14 offset  258 [8258] HIGHLOW
	reloc   15 offset  266 [8266] HIGHLOW
	reloc   16 offset  26e [826e] HIGHLOW
	reloc   17 offset  276 [8276] HIGHLOW
	reloc   18 offset  27e [827e] HIGHLOW
	reloc   19 offset  286 [8286] HIGHLOW
	reloc   20 offset  291 [8291] HIGHLOW
	reloc   21 offset  296 [8296] HIGHLOW
	reloc   22 offset  407 [8407] HIGHLOW
	reloc   23 offset  415 [8415] HIGHLOW
	reloc   24 offset  433 [8433] HIGHLOW
	reloc   25 offset  45c [845c] HIGHLOW
	reloc   26 offset  46f [846f] HIGHLOW
	reloc   27 offset  47f [847f] HIGHLOW
	reloc   28 offset  492 [8492] HIGHLOW
	reloc   29 offset  4a5 [84a5] HIGHLOW
	reloc   30 offset  4b2 [84b2] HIGHLOW
	reloc   31 offset  4bf [84bf] HIGHLOW
	reloc   32 offset  4e2 [84e2] HIGHLOW
	reloc   33 offset  4f6 [84f6] HIGHLOW
	reloc   34 offset  4fd [84fd] HIGHLOW
	reloc   35 offset  507 [8507] HIGHLOW
	reloc   36 offset  518 [8518] HIGHLOW
	reloc   37 offset  524 [8524] HIGHLOW
	reloc   38 offset  539 [8539] HIGHLOW
	reloc   39 offset  548 [8548] HIGHLOW
	reloc   40 offset  54f [854f] HIGHLOW
	reloc   41 offset  55e [855e] HIGHLOW
	reloc   42 offset  565 [8565] HIGHLOW
	reloc   43 offset  56f [856f] HIGHLOW
	reloc   44 offset  576 [8576] HIGHLOW
	reloc   45 offset  57d [857d] HIGHLOW
	reloc   46 offset  593 [8593] HIGHLOW
	reloc   47 offset  5aa [85aa] HIGHLOW
	reloc   48 offset  5c1 [85c1] HIGHLOW
	reloc   49 offset  5d8 [85d8] HIGHLOW
	reloc   50 offset  5ea [85ea] HIGHLOW
	reloc   51 offset  5fd [85fd] HIGHLOW
	reloc   52 offset  608 [8608] HIGHLOW
	reloc   53 offset  615 [8615] HIGHLOW
	reloc   54 offset  620 [8620] HIGHLOW
	reloc   55 offset  62d [862d] HIGHLOW
	reloc   56 offset  638 [8638] HIGHLOW
	reloc   57 offset  645 [8645] HIGHLOW
	reloc   58 offset  650 [8650] HIGHLOW
	reloc   59 offset  655 [8655] HIGHLOW
	reloc   60 offset  65b [865b] HIGHLOW
	reloc   61 offset  68a [868a] HIGHLOW
	reloc   62 offset  690 [8690] HIGHLOW
	reloc   63 offset  69d [869d] HIGHLOW
	reloc   64 offset  6af [86af] HIGHLOW
	reloc   65 offset  6b5 [86b5] HIGHLOW
	reloc   66 offset  6ba [86ba] HIGHLOW
	reloc   67 offset  6c0 [86c0] HIGHLOW
	reloc   68 offset  6e9 [86e9] HIGHLOW
	reloc   69 offset  765 [8765] HIGHLOW
	reloc   70 offset  790 [8790] HIGHLOW
	reloc   71 offset  7a0 [87a0] HIGHLOW
	reloc   72 offset  7ab [87ab] HIGHLOW
	reloc   73 offset  7be [87be] HIGHLOW
	reloc   74 offset  7c4 [87c4] HIGHLOW
	reloc   75 offset  7cd [87cd] HIGHLOW
