
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c4126d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000126d
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		76c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00032c3d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003504 00000c41 Export Directory [.edata (or where ever we found it)]
Entry 1 000217f4 0000003c Import Directory [parts of .idata]
Entry 2 00025000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001054 Base Relocation Directory [.reloc]
Entry 6 00022190 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000053a8 00000040 Load Configuration Directory
Entry b 000002a0 00000044 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00021050 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c617f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000217f4	0002184c ffffffff ffffffff 00021830 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21a44	  567  LCMapStringW	7c80cd38
	reloc    8 offset  710 [1d710] HIGHLOW
	reloc    9 offset  714 [1d714] HIGHLOW
	reloc   10 offset  77f [1d77f] HIGHLOW
	reloc   11 offset  8f3 [1d8f3] HIGHLOW
	reloc   12 offset  ad5 [1dad5] HIGHLOW
	reloc   13 offset  bbe [1dbbe] HIGHLOW
	reloc   14 offset  c4c [1dc4c] HIGHLOW
	reloc   15 offset  d88 [1dd88] HIGHLOW
	reloc   16 offset  da3 [1dda3] HIGHLOW
	reloc   17 offset  dbf [1ddbf] HIGHLOW
	reloc   18 offset  e62 [1de62] HIGHLOW
	reloc   19 offset  ea0 [1dea0] HIGHLOW
	reloc   20 offset  ec8 [1dec8] HIGHLOW
	reloc   21 offset  ef4 [1def4] HIGHLOW

Virtual Address: 0001e000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  259 [1e259] HIGHLOW
	reloc    1 offset  290 [1e290] HIGHLOW
	reloc    2 offset  2c0 [1e2c0] HIGHLOW
	reloc    3 offset  2e2 [1e2e2] HIGHLOW
	reloc    4 offset  304 [1e304] HIGHLOW
	reloc    5 offset  34f [1e34f] HIGHLOW
	reloc    6 offset  35a [1e35a] HIGHLOW
	reloc    7 offset  365 [1e365] HIGHLOW
	reloc    8 offset  370 [1e370] HIGHLOW
	reloc    9 offset  3fa [1e3fa] HIGHLOW
	reloc   10 offset  41b [1e41b] HIGHLOW
	reloc   11 offset  4b1 [1e4b1] HIGHLOW
	reloc   12 offset  52a [1e52a] HIGHLOW
	reloc   13 offset  665 [1e665] HIGHLOW
	reloc   14 offset  6fb [1e6fb] HIGHLOW
	reloc   15 offset  706 [1e706] HIGHLOW
	reloc   16 offset  710 [1e710] HIGHLOW
	reloc   17 offset  714 [1e714] HIGHLOW
	reloc   18 offset  718 [1e718] HIGHLOW
	reloc   19 offset  71c [1e71c] HIGHLOW
	reloc   20 offset  a87 [1ea87] HIGHLOW
	reloc   21 offset  ad7 [1ead7] HIGHLOW
	reloc   22 offset  c61 [1ec61] HIGHLOW
	reloc   23 offset  e31 [1ee31] HIGHLOW
	reloc   24 offset  eb1 [1eeb1] HIGHLOW
	reloc   25 offset  f7d [1ef7d] HIGHLOW
	reloc   26 offset  fa7 [1efa7] HIGHLOW
	reloc   27 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    8 [1f008] HIGHLOW
	reloc    1 offset   2f [1f02f] HIGHLOW
	reloc    2 offset  1f1 [1f1f1] HIGHLOW
	reloc    3 offset  22e [1f22e] HIGHLOW
	reloc    4 offset  b77 [1fb77] HIGHLOW
	reloc    5 offset  d88 [1fd88] HIGHLOW
	reloc    6 offset  d8c [1fd8c] HIGHLOW
	reloc    7 offset  d90 [1fd90] HIGHLOW
	reloc    8 offset  d94 [1fd94] HIGHLOW
	reloc    9 offset  d98 [1fd98] HIGHLOW
	reloc   10 offset  d9c [1fd9c] HIGHLOW
	reloc   11 offset  da0 [1fda0] HIGHLOW
	reloc   12 offset  da4 [1fda4] HIGHLOW
	reloc   13 offset  da8 [1fda8] HIGHLOW
	reloc   14 offset  dac [1fdac] HIGHLOW
	reloc   15 offset  db0 [1fdb0] HIGHLOW
	reloc   16 offset  db4 [1fdb4] HIGHLOW
	reloc   17 offset  db8 [1fdb8] HIGHLOW
	reloc   18 offset  dbc [1fdbc] HIGHLOW
	reloc   19 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  646 [20646] HIGHLOW
	reloc    1 offset  661 [20661] HIGHLOW
	reloc    2 offset  668 [20668] HIGHLOW
	reloc    3 offset  678 [20678] HIGHLOW
	reloc    4 offset  67c [2067c] HIGHLOW
	reloc    5 offset  680 [20680] HIGHLOW
	reloc    6 offset  684 [20684] HIGHLOW
	reloc    7 offset  688 [20688] HIGHLOW
	reloc    8 offset  68c [2068c] HIGHLOW
	reloc    9 offset  690 [20690] HIGHLOW
	reloc   10 offset  694 [20694] HIGHLOW
	reloc   11 offset  698 [20698] HIGHLOW
	reloc   12 offset  69c [2069c] HIGHLOW
	reloc   13 offset  956 [20956] HIGHLOW
	reloc   14 offset  b03 [20b03] HIGHLOW
	reloc   15 offset  b07 [20b07] HIGHLOW
	reloc   16 offset  b0b [20b0b] HIGHLOW
	reloc   17 offset  b0f [20b0f] HIGHLOW
	reloc   18 offset  b13 [20b13] HIGHLOW
	reloc   19 offset  b17 [20b17] HIGHLOW
	reloc   20 offset  b1b [20b1b] HIGHLOW
	reloc   21 offset  b1f [20b1f] HIGHLOW
	reloc   22 offset  b23 [20b23] HIGHLOW
	reloc   23 offset  e61 [20e61] HIGHLOW
	reloc   24 offset  ec0 [20ec0] HIGHLOW
	reloc   25 offset  ec4 [20ec4] HIGHLOW
	reloc   26 offset  ec8 [20ec8] HIGHLOW
	reloc   27 offset    0 [20000] ABSOLUTE

Virtual Address: 00023000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset    0 [23000] HIGHLOW
	reloc    1 offset    4 [23004] HIGHLOW
	reloc    2 offset    8 [23008] HIGHLOW
	reloc    3 offset    c [2300c] HIGHLOW
	reloc    4 offset   10 [23010] HIGHLOW
	reloc    5 offset   14 [23014] HIGHLOW
	reloc    6 offset   18 [23018] HIGHLOW
	reloc    7 offset   1c [2301c] HIGHLOW
	reloc    8 offset   20 [23020] HIGHLOW
	reloc    9 offset   24 [23024] HIGHLOW
	reloc   10 offset   28 [23028] HIGHLOW
	reloc   11 offset   2c [2302c] HIGHLOW
	reloc   12 offset   30 [23030] HIGHLOW
	reloc   13 offset   34 [23034] HIGHLOW
	reloc   14 offset   38 [23038] HIGHLOW
	reloc   15 offset   3c [2303c] HIGHLOW
	reloc   16 offset   40 [23040] HIGHLOW
	reloc   17 offset   44 [23044] HIGHLOW
	reloc   18 offset   48 [23048] HIGHLOW
	reloc   19 offset   4c [2304c] HIGHLOW
	reloc   20 offset   50 [23050] HIGHLOW
	reloc   21 offset   54 [23054] HIGHLOW
	reloc   22 offset   58 [23058] HIGHLOW
	reloc   23 offset   5c [2305c] HIGHLOW
	reloc   24 offset   60 [23060] HIGHLOW
	reloc   25 offset   64 [23064] HIGHLOW
	reloc   26 offset   68 [23068] HIGHLOW
	reloc   27 offset   6c [2306c] HIGHLOW
	reloc   28 offset   70 [23070] HIGHLOW
	reloc   29 offset   74 [23074] HIGHLOW
	reloc   30 offset   78 [23078] HIGHLOW
	reloc   31 offset   7c [2307c] HIGHLOW
	reloc   32 offset   80 [23080] HIGHLOW
	reloc   33 offset   84 [23084] HIGHLOW
	reloc   34 offset   88 [23088] HIGHLOW
	reloc   35 offset   8c [2308c] HIGHLOW
	reloc   36 offset   90 [23090] HIGHLOW
	reloc   37 offset   94 [23094] HIGHLOW
	reloc   38 offset   98 [23098] HIGHLOW
	reloc   39 offset   9c [2309c] HIGHLOW
	reloc   40 offset   a0 [230a0] HIGHLOW
	reloc   41 offset   a4 [230a4] HIGHLOW
	reloc   42 offset   a8 [230a8] HIGHLOW
	reloc   43 offset   ac [230ac] HIGHLOW
	reloc   44 offset   b0 [230b0] HIGHLOW
	reloc   45 offset   b4 [230b4] HIGHLOW
	reloc   46 offset   b8 [230b8] HIGHLOW
	reloc   47 offset   bc [230bc] HIGHLOW
	reloc   48 offset   c0 [230c0] HIGHLOW
	reloc   49 offset   c4 [230c4] HIGHLOW
	reloc   50 offset   c8 [230c8] HIGHLOW
	reloc   51 offset   cc [230cc] HIGHLOW
	reloc   52 offset   d0 [230d0] HIGHLOW
	reloc   53 offset   d4 [230d4] HIGHLOW
	reloc   54 offset   d8 [230d8] HIGHLOW
	reloc   55 offset   dc [230dc] HIGHLOW
	reloc   56 offset   e0 [230e0] HIGHLOW
	reloc   57 offset   e4 [230e4] HIGHLOW
	reloc   58 offset   e8 [230e8] HIGHLOW
	reloc   59 offset   ec [230ec] HIGHLOW
	reloc   60 offset   f0 [230f0] HIGHLOW
	reloc   61 offset   f4 [230f4] HIGHLOW
	reloc   62 offset   f8 [230f8] HIGHLOW
	reloc   63 offset   fc [230fc] HIGHLOW
	reloc   64 offset  100 [23100] HIGHLOW
	reloc   65 offset  104 [23104] HIGHLOW
	reloc   66 offset  108 [23108] HIGHLOW
	reloc   67 offset  10c [2310c] HIGHLOW
	reloc   68 offset  110 [23110] HIGHLOW
	reloc   69 offset  114 [23114] HIGHLOW
	reloc   70 offset  118 [23118] HIGHLOW
	reloc   71 offset  11c [2311c] HIGHLOW
	reloc   72 offset  120 [23120] HIGHLOW
	reloc   73 offset  124 [23124] HIGHLOW
	reloc   74 offset  570 [23570] HIGHLOW
	reloc   75 offset  574 [23574] HIGHLOW
	reloc   76 offset  578 [23578] HIGHLOW
	reloc   77 offset  57c [2357c] HIGHLOW
	reloc   78 offset  580 [23580] HIGHLOW
	reloc   79 offset  584 [23584] HIGHLOW
	reloc   80 offset  588 [23588] HIGHLOW
	reloc   81 offset  58c [2358c] HIGHLOW
	reloc   82 offset  590 [23590] HIGHLOW
	reloc   83 offset  5ac [235ac] HIGHLOW
	reloc   84 offset  5b0 [235b0] HIGHLOW
	reloc   85 offset  5b4 [235b4] HIGHLOW
	reloc   86 offset  5b8 [235b8] HIGHLOW
	reloc   87 offset  5bc [235bc] HIGHLOW
	reloc   88 offset  5c0 [235c0] HIGHLOW
	reloc   89 offset  5c4 [235c4] HIGHLOW
	reloc   90 offset  5c8 [235c8] HIGHLOW
	reloc   91 offset  5cc [235cc] HIGHLOW
	reloc   92 offset  5d0 [235d0] HIGHLOW
	reloc   93 offset  5d4 [235d4] HIGHLOW
	reloc   94 offset  5d8 [235d8] HIGHLOW
	reloc   95 offset  5dc [235dc] HIGHLOW
	reloc   96 offset  5e0 [235e0] HIGHLOW
	reloc   97 offset  5e4 [235e4] HIGHLOW
	reloc   98 offset  5e8 [235e8] HIGHLOW
	reloc   99 offset  5ec [235ec] HIGHLOW
	reloc  100 offset  5f0 [235f0] HIGHLOW
	reloc  101 offset  5f4 [235f4] HIGHLOW
	reloc  102 offset  5f8 [235f8] HIGHLOW
	reloc  103 offset  5fc [235fc] HIGHLOW
	reloc  104 offset  600 [23600] HIGHLOW
	reloc  105 offset  604 [23604] HIGHLOW
	reloc  106 offset  608 [23608] HIGHLOW
	reloc  107 offset  60c [2360c] HIGHLOW
	reloc  108 offset  610 [23610] HIGHLOW
	reloc  109 offset  614 [23614] HIGHLOW
	reloc  110 offset  618 [23618] HIGHLOW
	reloc  111 offset  61c [2361c] HIGHLOW
	reloc  112 offset  620 [23620] HIGHLOW
	reloc  113 offset  624 [23624] HIGHLOW
	reloc  114 offset  628 [23628] HIGHLOW
	reloc  115 offset  62c [2362c] HIGHLOW
	reloc  116 offset  630 [23630] HIGHLOW
	reloc  117 offset  634 [23634] HIGHLOW
	reloc  118 offset  638 [23638] HIGHLOW
	reloc  119 offset  63c [2363c] HIGHLOW
	reloc  120 offset  640 [23640] HIGHLOW
	reloc  121 offset  644 [23644] HIGHLOW
	reloc  122 offset  648 [23648] HIGHLOW
	reloc  123 offset  64c [2364c] HIGHLOW
	reloc  124 offset  650 [23650] HIGHLOW
	reloc  125 offset  654 [23654] HIGHLOW
	reloc  126 offset  658 [23658] HIGHLOW
	reloc  127 offset  65c [2365c] HIGHLOW
	reloc  128 offset  660 [23660] HIGHLOW
	reloc  129 offset  664 [23664] HIGHLOW
	reloc  130 offset  668 [23668] HIGHLOW
	reloc  131 offset  66c [2366c] HIGHLOW
	reloc  132 offset  670 [23670] HIGHLOW
	reloc  133 offset  674 [23674] HIGHLOW
	reloc  134 offset  678 [23678] HIGHLOW
	reloc  135 offset  67c [2367c] HIGHLOW
	reloc  136 offset  680 [23680] HIGHLOW
	reloc  137 offset  684 [23684] HIGHLOW
	reloc  138 offset  688 [23688] HIGHLOW
	reloc  139 offset  68c [2368c] HIGHLOW
	reloc  140 offset  690 [23690] HIGHLOW
	reloc  141 offset  694 [23694] HIGHLOW
	reloc  142 offset  698 [23698] HIGHLOW
	reloc  143 offset  69c [2369c] HIGHLOW
	reloc  144 offset  6a0 [236a0] HIGHLOW
	reloc  145 offset  6a4 [236a4] HIGHLOW
	reloc  146 offset  6a8 [236a8] HIGHLOW
	reloc  147 offset  6ac [236ac] HIGHLOW
	reloc  148 offset  6b0 [236b0] HIGHLOW
	reloc  149 offset  6b4 [236b4] HIGHLOW
	reloc  150 offset  6b8 [236b8] HIGHLOW
	reloc  151 offset  6bc [236bc] HIGHLOW
	reloc  152 offset  6c0 [236c0] HIGHLOW
	reloc  153 offset  6c4 [236c4] HIGHLOW
	reloc  154 offset  6c8 [236c8] HIGHLOW
	reloc  155 offset  6cc [236cc] HIGHLOW
	reloc  156 offset  6d0 [236d0] HIGHLOW
	reloc  157 offset  6d4 [236d4] HIGHLOW
	reloc  158 offset  6d8 [236d8] HIGHLOW
	reloc  159 offset  6dc [236dc] HIGHLOW
	reloc  160 offset  6e0 [236e0] HIGHLOW
	reloc  161 offset  6e4 [236e4] HIGHLOW
	reloc  162 offset  6e8 [236e8] HIGHLOW
	reloc  163 offset  6ec [236ec] HIGHLOW
	reloc  164 offset  6f0 [236f0] HIGHLOW
	reloc  165 offset  6f4 [236f4] HIGHLOW
	reloc  166 offset  6f8 [236f8] HIGHLOW
	reloc  167 offset  6fc [236fc] HIGHLOW
	reloc  168 offset  700 [23700] HIGHLOW
	reloc  169 offset  704 [23704] HIGHLOW
	reloc  170 offset  708 [23708] HIGHLOW
	reloc  171 offset  70c [2370c] HIGHLOW
	reloc  172 offset  710 [23710] HIGHLOW
	reloc  173 offset  714 [23714] HIGHLOW
	reloc  174 offset  718 [23718] HIGHLOW
	reloc  175 offset  71c [2371c] HIGHLOW
	reloc  176 offset  720 [23720] HIGHLOW
	reloc  177 offset  724 [23724] HIGHLOW
	reloc  178 offset  728 [23728] HIGHLOW
	reloc  179 offset  72c [2372c] HIGHLOW
	reloc  180 offset  730 [23730] HIGHLOW
	reloc  181 offset  734 [23734] HIGHLOW
	reloc  182 offset  738 [23738] HIGHLOW
	reloc  183 offset  73c [2373c] HIGHLOW
	reloc  184 offset  740 [23740] HIGHLOW
	reloc  185 offset  744 [23744] HIGHLOW
	reloc  186 offset  748 [23748] HIGHLOW
	reloc  187 offset  74c [2374c] HIGHLOW
	reloc  188 offset  750 [23750] HIGHLOW
	reloc  189 offset  754 [23754] HIGHLOW
	reloc  190 offset  758 [23758] HIGHLOW
	reloc  191 offset  75c [2375c] HIGHLOW
	reloc  192 offset  760 [23760] HIGHLOW
	reloc  193 offset  764 [23764] HIGHLOW
	reloc  194 offset  768 [23768] HIGHLOW
	reloc  195 offset  76c [2376c] HIGHLOW
	reloc  196 offset  770 [23770] HIGHLOW
	reloc  197 offset  774 [23774] HIGHLOW
	reloc  198 offset  778 [23778] HIGHLOW
	reloc  199 offset  77c [2377c] HIGHLOW
	reloc  200 offset  780 [23780] HIGHLOW
	reloc  201 offset  784 [23784] HIGHLOW
	reloc  202 offset  788 [23788] HIGHLOW
	reloc  203 offset  78c [2378c] HIGHLOW
	reloc  204 offset  790 [23790] HIGHLOW
	reloc  205 offset  794 [23794] HIGHLOW
	reloc  206 offset  798 [23798] HIGHLOW
	reloc  207 offset  79c [2379c] HIGHLOW
	reloc  208 offset  7a0 [237a0] HIGHLOW
	reloc  209 offset  7a4 [237a4] HIGHLOW
	reloc  210 offset  7a8 [237a8] HIGHLOW
	reloc  211 offset  7ac [237ac] HIGHLOW
	reloc  212 offset  7b0 [237b0] HIGHLOW
	reloc  213 offset  7b4 [237b4] HIGHLOW
	reloc  214 offset  7b8 [237b8] HIGHLOW
	reloc  215 offset  7bc [237bc] HIGHLOW
	reloc  216 offset  7c0 [237c0] HIGHLOW
	reloc  217 offset  7c4 [237c4] HIGHLOW
	reloc  218 offset  7d0 [237d0] HIGHLOW
	reloc  219 offset    0 [23000] ABSOLUTE

There is a debug directory in .text at 0x76c62190

Type                Size     Rva      Offset
  2        CodeView 00000025 000221cc 000215cc
(format RSDS signature 111d199988c249aca0335f467a631141 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x025060, Size: 0x000390, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000211f1  76c41000  76c41000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  76c63000  76c63000  00021600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f0  76c65000  76c65000  00021e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001054  76c66000  76c66000  00022200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


