
msdadiag.dll:     file format pei-i386
msdadiag.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4935d3a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3a0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		49350000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		00028b1f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016ea0 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 000165dc 0000003c Import Directory [parts of .idata]
Entry 2 0001b000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000011c8 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005ad8 00000040 Load Configuration Directory
Entry b 000002b0 00000044 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x493665dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000165dc	00016640 ffffffff ffffffff 00016db8 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16850	  834  Sleep	7c802446
	reloc   14 offset  4db [164db] HIGHLOW
	reloc   15 offset  4e6 [164e6] HIGHLOW
	reloc   16 offset  4eb [164eb] HIGHLOW
	reloc   17 offset  4f6 [164f6] HIGHLOW
	reloc   18 offset  4fb [164fb] HIGHLOW
	reloc   19 offset  506 [16506] HIGHLOW
	reloc   20 offset  50b [1650b] HIGHLOW
	reloc   21 offset  516 [16516] HIGHLOW
	reloc   22 offset  527 [16527] HIGHLOW
	reloc   23 offset  531 [16531] HIGHLOW
	reloc   24 offset  542 [16542] HIGHLOW
	reloc   25 offset  553 [16553] HIGHLOW
	reloc   26 offset  565 [16565] HIGHLOW
	reloc   27 offset  578 [16578] HIGHLOW
	reloc   28 offset  588 [16588] HIGHLOW
	reloc   29 offset  58f [1658f] HIGHLOW
	reloc   30 offset  593 [16593] HIGHLOW
	reloc   31 offset  59e [1659e] HIGHLOW
	reloc   32 offset  5ac [165ac] HIGHLOW
	reloc   33 offset  5c8 [165c8] HIGHLOW
	reloc   34 offset  5d8 [165d8] HIGHLOW
	reloc   35 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset    8 [17008] HIGHLOW
	reloc    2 offset    c [1700c] HIGHLOW
	reloc    3 offset   10 [17010] HIGHLOW
	reloc    4 offset   14 [17014] HIGHLOW
	reloc    5 offset   18 [17018] HIGHLOW
	reloc    6 offset   1c [1701c] HIGHLOW
	reloc    7 offset   20 [17020] HIGHLOW
	reloc    8 offset   24 [17024] HIGHLOW
	reloc    9 offset   28 [17028] HIGHLOW
	reloc   10 offset   34 [17034] HIGHLOW
	reloc   11 offset   38 [17038] HIGHLOW
	reloc   12 offset   3c [1703c] HIGHLOW
	reloc   13 offset   40 [17040] HIGHLOW
	reloc   14 offset   4c [1704c] HIGHLOW
	reloc   15 offset   58 [17058] HIGHLOW
	reloc   16 offset   60 [17060] HIGHLOW
	reloc   17 offset   64 [17064] HIGHLOW
	reloc   18 offset   68 [17068] HIGHLOW
	reloc   19 offset   80 [17080] HIGHLOW
	reloc   20 offset   94 [17094] HIGHLOW
	reloc   21 offset   9c [1709c] HIGHLOW
	reloc   22 offset   a0 [170a0] HIGHLOW
	reloc   23 offset   a4 [170a4] HIGHLOW
	reloc   24 offset   a8 [170a8] HIGHLOW
	reloc   25 offset   ac [170ac] HIGHLOW
	reloc   26 offset   b0 [170b0] HIGHLOW
	reloc   27 offset   b4 [170b4] HIGHLOW
	reloc   28 offset   b8 [170b8] HIGHLOW
	reloc   29 offset   c0 [170c0] HIGHLOW
	reloc   30 offset   fc [170fc] HIGHLOW
	reloc   31 offset  1e0 [171e0] HIGHLOW
	reloc   32 offset  1e4 [171e4] HIGHLOW
	reloc   33 offset  1ec [171ec] HIGHLOW
	reloc   34 offset  1f0 [171f0] HIGHLOW
	reloc   35 offset  1f4 [171f4] HIGHLOW
	reloc   36 offset  1f8 [171f8] HIGHLOW
	reloc   37 offset  1fc [171fc] HIGHLOW
	reloc   38 offset  200 [17200] HIGHLOW
	reloc   39 offset  204 [17204] HIGHLOW
	reloc   40 offset  208 [17208] HIGHLOW
	reloc   41 offset  20c [1720c] HIGHLOW
	reloc   42 offset  210 [17210] HIGHLOW
	reloc   43 offset  214 [17214] HIGHLOW
	reloc   44 offset  218 [17218] HIGHLOW
	reloc   45 offset  21c [1721c] HIGHLOW
	reloc   46 offset  220 [17220] HIGHLOW
	reloc   47 offset  224 [17224] HIGHLOW
	reloc   48 offset  23c [1723c] HIGHLOW
	reloc   49 offset  248 [17248] HIGHLOW
	reloc   50 offset  250 [17250] HIGHLOW
	reloc   51 offset  278 [17278] HIGHLOW
	reloc   52 offset  27c [1727c] HIGHLOW
	reloc   53 offset  288 [17288] HIGHLOW
	reloc   54 offset  28c [1728c] HIGHLOW
	reloc   55 offset  290 [17290] HIGHLOW
	reloc   56 offset  2c4 [172c4] HIGHLOW
	reloc   57 offset  2cc [172cc] HIGHLOW
	reloc   58 offset  2d4 [172d4] HIGHLOW
	reloc   59 offset  2dc [172dc] HIGHLOW
	reloc   60 offset  2e4 [172e4] HIGHLOW
	reloc   61 offset  2ec [172ec] HIGHLOW
	reloc   62 offset  2f4 [172f4] HIGHLOW
	reloc   63 offset  2fc [172fc] HIGHLOW
	reloc   64 offset  304 [17304] HIGHLOW
	reloc   65 offset  30c [1730c] HIGHLOW
	reloc   66 offset  314 [17314] HIGHLOW
	reloc   67 offset  31c [1731c] HIGHLOW
	reloc   68 offset  324 [17324] HIGHLOW
	reloc   69 offset  32c [1732c] HIGHLOW
	reloc   70 offset  334 [17334] HIGHLOW
	reloc   71 offset  33c [1733c] HIGHLOW
	reloc   72 offset  344 [17344] HIGHLOW
	reloc   73 offset  34c [1734c] HIGHLOW
	reloc   74 offset  4c0 [174c0] HIGHLOW
	reloc   75 offset  4d0 [174d0] HIGHLOW
	reloc   76 offset  4d4 [174d4] HIGHLOW
	reloc   77 offset  4dc [174dc] HIGHLOW
	reloc   78 offset  614 [17614] HIGHLOW
	reloc   79 offset  618 [17618] HIGHLOW
	reloc   80 offset  61c [1761c] HIGHLOW
	reloc   81 offset  620 [17620] HIGHLOW
	reloc   82 offset  624 [17624] HIGHLOW
	reloc   83 offset  628 [17628] HIGHLOW
	reloc   84 offset  62c [1762c] HIGHLOW
	reloc   85 offset  630 [17630] HIGHLOW
	reloc   86 offset  930 [17930] HIGHLOW
	reloc   87 offset  934 [17934] HIGHLOW
	reloc   88 offset  938 [17938] HIGHLOW
	reloc   89 offset  93c [1793c] HIGHLOW
	reloc   90 offset  940 [17940] HIGHLOW
	reloc   91 offset  944 [17944] HIGHLOW
	reloc   92 offset  948 [17948] HIGHLOW
	reloc   93 offset  94c [1794c] HIGHLOW
	reloc   94 offset  950 [17950] HIGHLOW
	reloc   95 offset  954 [17954] HIGHLOW
	reloc   96 offset  958 [17958] HIGHLOW
	reloc   97 offset  95c [1795c] HIGHLOW
	reloc   98 offset  960 [17960] HIGHLOW
	reloc   99 offset  964 [17964] HIGHLOW
	reloc  100 offset  968 [17968] HIGHLOW
	reloc  101 offset  96c [1796c] HIGHLOW
	reloc  102 offset  970 [17970] HIGHLOW
	reloc  103 offset  974 [17974] HIGHLOW
	reloc  104 offset  978 [17978] HIGHLOW
	reloc  105 offset  97c [1797c] HIGHLOW
	reloc  106 offset  980 [17980] HIGHLOW
	reloc  107 offset  984 [17984] HIGHLOW
	reloc  108 offset  988 [17988] HIGHLOW
	reloc  109 offset  98c [1798c] HIGHLOW
	reloc  110 offset  990 [17990] HIGHLOW
	reloc  111 offset  994 [17994] HIGHLOW
	reloc  112 offset  998 [17998] HIGHLOW
	reloc  113 offset  99c [1799c] HIGHLOW
	reloc  114 offset  9a0 [179a0] HIGHLOW
	reloc  115 offset  9a4 [179a4] HIGHLOW
	reloc  116 offset  9a8 [179a8] HIGHLOW
	reloc  117 offset  9ac [179ac] HIGHLOW
	reloc  118 offset  9b0 [179b0] HIGHLOW
	reloc  119 offset  9b4 [179b4] HIGHLOW
	reloc  120 offset  9b8 [179b8] HIGHLOW
	reloc  121 offset  9bc [179bc] HIGHLOW
	reloc  122 offset  9c0 [179c0] HIGHLOW
	reloc  123 offset  9c4 [179c4] HIGHLOW
	reloc  124 offset  9c8 [179c8] HIGHLOW
	reloc  125 offset  9cc [179cc] HIGHLOW
	reloc  126 offset  9d0 [179d0] HIGHLOW
	reloc  127 offset  9d4 [179d4] HIGHLOW
	reloc  128 offset  9d8 [179d8] HIGHLOW
	reloc  129 offset  9dc [179dc] HIGHLOW
	reloc  130 offset  9e0 [179e0] HIGHLOW
	reloc  131 offset  9f0 [179f0] HIGHLOW
	reloc  132 offset  9f4 [179f4] HIGHLOW
	reloc  133 offset  9fc [179fc] HIGHLOW
	reloc  134 offset  a00 [17a00] HIGHLOW
	reloc  135 offset  a04 [17a04] HIGHLOW
	reloc  136 offset  a08 [17a08] HIGHLOW
	reloc  137 offset  a0c [17a0c] HIGHLOW
	reloc  138 offset  a10 [17a10] HIGHLOW
	reloc  139 offset  a14 [17a14] HIGHLOW
	reloc  140 offset  a18 [17a18] HIGHLOW
	reloc  141 offset  a1c [17a1c] HIGHLOW
	reloc  142 offset  a20 [17a20] HIGHLOW
	reloc  143 offset  a2c [17a2c] HIGHLOW
	reloc  144 offset  a50 [17a50] HIGHLOW
	reloc  145 offset  a58 [17a58] HIGHLOW
	reloc  146 offset  d90 [17d90] HIGHLOW
	reloc  147 offset  d94 [17d94] HIGHLOW

Virtual Address: 0001a000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    8 [1a008] HIGHLOW
	reloc    1 offset    c [1a00c] HIGHLOW
	reloc    2 offset   10 [1a010] HIGHLOW
	reloc    3 offset   38 [1a038] HIGHLOW
	reloc    4 offset   3c [1a03c] HIGHLOW
	reloc    5 offset   40 [1a040] HIGHLOW
	reloc    6 offset   44 [1a044] HIGHLOW
	reloc    7 offset   48 [1a048] HIGHLOW
	reloc    8 offset   4c [1a04c] HIGHLOW
	reloc    9 offset   50 [1a050] HIGHLOW
	reloc   10 offset   54 [1a054] HIGHLOW
	reloc   11 offset   58 [1a058] HIGHLOW
	reloc   12 offset   5c [1a05c] HIGHLOW
	reloc   13 offset   60 [1a060] HIGHLOW
	reloc   14 offset   64 [1a064] HIGHLOW
	reloc   15 offset   68 [1a068] HIGHLOW
	reloc   16 offset   6c [1a06c] HIGHLOW
	reloc   17 offset   70 [1a070] HIGHLOW
	reloc   18 offset   74 [1a074] HIGHLOW
	reloc   19 offset   78 [1a078] HIGHLOW
	reloc   20 offset   7c [1a07c] HIGHLOW
	reloc   21 offset   80 [1a080] HIGHLOW
	reloc   22 offset   84 [1a084] HIGHLOW
	reloc   23 offset   88 [1a088] HIGHLOW
	reloc   24 offset   8c [1a08c] HIGHLOW
	reloc   25 offset   90 [1a090] HIGHLOW
	reloc   26 offset   94 [1a094] HIGHLOW
	reloc   27 offset   98 [1a098] HIGHLOW
	reloc   28 offset   9c [1a09c] HIGHLOW
	reloc   29 offset   a0 [1a0a0] HIGHLOW
	reloc   30 offset   a4 [1a0a4] HIGHLOW
	reloc   31 offset   a8 [1a0a8] HIGHLOW
	reloc   32 offset   ac [1a0ac] HIGHLOW
	reloc   33 offset   b0 [1a0b0] HIGHLOW
	reloc   34 offset   b4 [1a0b4] HIGHLOW
	reloc   35 offset   b8 [1a0b8] HIGHLOW
	reloc   36 offset   bc [1a0bc] HIGHLOW
	reloc   37 offset   c0 [1a0c0] HIGHLOW
	reloc   38 offset   c4 [1a0c4] HIGHLOW
	reloc   39 offset   c8 [1a0c8] HIGHLOW
	reloc   40 offset   cc [1a0cc] HIGHLOW
	reloc   41 offset   d0 [1a0d0] HIGHLOW
	reloc   42 offset   d4 [1a0d4] HIGHLOW
	reloc   43 offset   f0 [1a0f0] HIGHLOW
	reloc   44 offset   f4 [1a0f4] HIGHLOW
	reloc   45 offset   f8 [1a0f8] HIGHLOW
	reloc   46 offset   fc [1a0fc] HIGHLOW
	reloc   47 offset  100 [1a100] HIGHLOW
	reloc   48 offset  104 [1a104] HIGHLOW
	reloc   49 offset  108 [1a108] HIGHLOW
	reloc   50 offset  10c [1a10c] HIGHLOW
	reloc   51 offset  110 [1a110] HIGHLOW
	reloc   52 offset  114 [1a114] HIGHLOW
	reloc   53 offset  118 [1a118] HIGHLOW
	reloc   54 offset  11c [1a11c] HIGHLOW
	reloc   55 offset  120 [1a120] HIGHLOW
	reloc   56 offset  124 [1a124] HIGHLOW
	reloc   57 offset  128 [1a128] HIGHLOW
	reloc   58 offset  12c [1a12c] HIGHLOW
	reloc   59 offset  130 [1a130] HIGHLOW
	reloc   60 offset  134 [1a134] HIGHLOW
	reloc   61 offset  138 [1a138] HIGHLOW
	reloc   62 offset  13c [1a13c] HIGHLOW
	reloc   63 offset  140 [1a140] HIGHLOW
	reloc   64 offset  144 [1a144] HIGHLOW
	reloc   65 offset  148 [1a148] HIGHLOW
	reloc   66 offset  14c [1a14c] HIGHLOW
	reloc   67 offset  150 [1a150] HIGHLOW
	reloc   68 offset  154 [1a154] HIGHLOW
	reloc   69 offset  158 [1a158] HIGHLOW
	reloc   70 offset  15c [1a15c] HIGHLOW
	reloc   71 offset  16c [1a16c] HIGHLOW
	reloc   72 offset  170 [1a170] HIGHLOW
	reloc   73 offset  174 [1a174] HIGHLOW
	reloc   74 offset  178 [1a178] HIGHLOW
	reloc   75 offset  17c [1a17c] HIGHLOW
	reloc   76 offset  180 [1a180] HIGHLOW
	reloc   77 offset  1a8 [1a1a8] HIGHLOW
	reloc   78 offset  1ac [1a1ac] HIGHLOW
	reloc   79 offset  1b4 [1a1b4] HIGHLOW
	reloc   80 offset  1b8 [1a1b8] HIGHLOW
	reloc   81 offset  1f0 [1a1f0] HIGHLOW
	reloc   82 offset  20c [1a20c] HIGHLOW
	reloc   83 offset  210 [1a210] HIGHLOW
	reloc   84 offset  214 [1a214] HIGHLOW
	reloc   85 offset  218 [1a218] HIGHLOW
	reloc   86 offset  21c [1a21c] HIGHLOW
	reloc   87 offset  220 [1a220] HIGHLOW
	reloc   88 offset  224 [1a224] HIGHLOW
	reloc   89 offset  228 [1a228] HIGHLOW
	reloc   90 offset  22c [1a22c] HIGHLOW
	reloc   91 offset  230 [1a230] HIGHLOW
	reloc   92 offset  234 [1a234] HIGHLOW
	reloc   93 offset  238 [1a238] HIGHLOW
	reloc   94 offset  23c [1a23c] HIGHLOW
	reloc   95 offset  240 [1a240] HIGHLOW
	reloc   96 offset  244 [1a244] HIGHLOW
	reloc   97 offset  248 [1a248] HIGHLOW
	reloc   98 offset  24c [1a24c] HIGHLOW
	reloc   99 offset  250 [1a250] HIGHLOW
	reloc  100 offset  254 [1a254] HIGHLOW
	reloc  101 offset  258 [1a258] HIGHLOW
	reloc  102 offset  25c [1a25c] HIGHLOW
	reloc  103 offset  260 [1a260] HIGHLOW
	reloc  104 offset  264 [1a264] HIGHLOW
	reloc  105 offset  268 [1a268] HIGHLOW
	reloc  106 offset  26c [1a26c] HIGHLOW
	reloc  107 offset  270 [1a270] HIGHLOW
	reloc  108 offset  274 [1a274] HIGHLOW
	reloc  109 offset  278 [1a278] HIGHLOW
	reloc  110 offset  27c [1a27c] HIGHLOW
	reloc  111 offset  280 [1a280] HIGHLOW
	reloc  112 offset  284 [1a284] HIGHLOW
	reloc  113 offset  288 [1a288] HIGHLOW
	reloc  114 offset  28c [1a28c] HIGHLOW
	reloc  115 offset  290 [1a290] HIGHLOW
	reloc  116 offset  294 [1a294] HIGHLOW
	reloc  117 offset  298 [1a298] HIGHLOW
	reloc  118 offset  29c [1a29c] HIGHLOW
	reloc  119 offset  2a0 [1a2a0] HIGHLOW
	reloc  120 offset  2a4 [1a2a4] HIGHLOW
	reloc  121 offset  2a8 [1a2a8] HIGHLOW
	reloc  122 offset  2ac [1a2ac] HIGHLOW
	reloc  123 offset  2b0 [1a2b0] HIGHLOW
	reloc  124 offset  2b4 [1a2b4] HIGHLOW
	reloc  125 offset  2b8 [1a2b8] HIGHLOW
	reloc  126 offset  2bc [1a2bc] HIGHLOW
	reloc  127 offset  2c0 [1a2c0] HIGHLOW
	reloc  128 offset  2c4 [1a2c4] HIGHLOW
	reloc  129 offset  2c8 [1a2c8] HIGHLOW
	reloc  130 offset  2cc [1a2cc] HIGHLOW
	reloc  131 offset  2d0 [1a2d0] HIGHLOW
	reloc  132 offset  2d4 [1a2d4] HIGHLOW
	reloc  133 offset  2d8 [1a2d8] HIGHLOW
	reloc  134 offset  2dc [1a2dc] HIGHLOW
	reloc  135 offset  2e0 [1a2e0] HIGHLOW
	reloc  136 offset  2e4 [1a2e4] HIGHLOW
	reloc  137 offset  2e8 [1a2e8] HIGHLOW
	reloc  138 offset  2ec [1a2ec] HIGHLOW
	reloc  139 offset  2f0 [1a2f0] HIGHLOW
	reloc  140 offset  2f4 [1a2f4] HIGHLOW
	reloc  141 offset  2f8 [1a2f8] HIGHLOW
	reloc  142 offset  2fc [1a2fc] HIGHLOW
	reloc  143 offset  300 [1a300] HIGHLOW
	reloc  144 offset  304 [1a304] HIGHLOW
	reloc  145 offset  308 [1a308] HIGHLOW
	reloc  146 offset  30c [1a30c] HIGHLOW
	reloc  147 offset  310 [1a310] HIGHLOW
	reloc  148 offset  314 [1a314] HIGHLOW
	reloc  149 offset  318 [1a318] HIGHLOW
	reloc  150 offset  328 [1a328] HIGHLOW
	reloc  151 offset  32c [1a32c] HIGHLOW
	reloc  152 offset  330 [1a330] HIGHLOW
	reloc  153 offset  334 [1a334] HIGHLOW
	reloc  154 offset  338 [1a338] HIGHLOW
	reloc  155 offset  33c [1a33c] HIGHLOW
	reloc  156 offset  340 [1a340] HIGHLOW
	reloc  157 offset  350 [1a350] HIGHLOW
	reloc  158 offset  354 [1a354] HIGHLOW
	reloc  159 offset  358 [1a358] HIGHLOW
	reloc  160 offset  368 [1a368] HIGHLOW
	reloc  161 offset  36c [1a36c] HIGHLOW
	reloc  162 offset  374 [1a374] HIGHLOW
	reloc  163 offset  378 [1a378] HIGHLOW
	reloc  164 offset  380 [1a380] HIGHLOW
	reloc  165 offset  384 [1a384] HIGHLOW
	reloc  166 offset  38c [1a38c] HIGHLOW
	reloc  167 offset  390 [1a390] HIGHLOW
	reloc  168 offset  398 [1a398] HIGHLOW
	reloc  169 offset  39c [1a39c] HIGHLOW
	reloc  170 offset  3a4 [1a3a4] HIGHLOW
	reloc  171 offset  3a8 [1a3a8] HIGHLOW
	reloc  172 offset  3b0 [1a3b0] HIGHLOW
	reloc  173 offset  3b4 [1a3b4] HIGHLOW
	reloc  174 offset  3bc [1a3bc] HIGHLOW
	reloc  175 offset  3c0 [1a3c0] HIGHLOW
	reloc  176 offset  3f8 [1a3f8] HIGHLOW
	reloc  177 offset  3fc [1a3fc] HIGHLOW
	reloc  178 offset  400 [1a400] HIGHLOW
	reloc  179 offset  404 [1a404] HIGHLOW
	reloc  180 offset  408 [1a408] HIGHLOW
	reloc  181 offset  40c [1a40c] HIGHLOW
	reloc  182 offset  410 [1a410] HIGHLOW
	reloc  183 offset  414 [1a414] HIGHLOW
	reloc  184 offset  418 [1a418] HIGHLOW
	reloc  185 offset  41c [1a41c] HIGHLOW
	reloc  186 offset  420 [1a420] HIGHLOW
	reloc  187 offset  424 [1a424] HIGHLOW
	reloc  188 offset  428 [1a428] HIGHLOW
	reloc  189 offset  42c [1a42c] HIGHLOW
	reloc  190 offset  430 [1a430] HIGHLOW
	reloc  191 offset  434 [1a434] HIGHLOW

There is a debug directory in .text at 0x49351190

Type                Size     Rva      Offset
  2        CodeView 00000025 00005b20 00005b20
(format RSDS signature 9364242dd31846b3ba5d6ace76340a33 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x01b060, Size: 0x0003ac, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00015ef0  49351000  49351000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002000  49367000  49367000  00017000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .sdbid        0000043c  4936a000  4936a000  00019000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00000410  4936b000  4936b000  0001a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00001ac4  4936c000  4936c000  0001b000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


