
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f9e409

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043a00
SizeOfInitializedData	00024600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e409
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		73f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		0006bd1e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000444d0 00000405 Export Directory [.edata (or where ever we found it)]
Entry 1 00043b44 00000064 Import Directory [parts of .idata]
Entry 2 00057000 00011a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00001364 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000006c Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fc3b44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043b44	00043c84 ffffffff ffffffff 000440b2 000010dc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f2e	  127  DeleteCriticalSection	7c95135a
	reloc   15 offset  e17 [33e17] HIGHLOW
	reloc   16 offset  f13 [33f13] HIGHLOW
	reloc   17 offset  f70 [33f70] HIGHLOW
	reloc   18 offset  f7a [33f7a] HIGHLOW
	reloc   19 offset  f8e [33f8e] HIGHLOW
	reloc   20 offset  f95 [33f95] HIGHLOW
	reloc   21 offset  fae [33fae] HIGHLOW
	reloc   22 offset  fb7 [33fb7] HIGHLOW
	reloc   23 offset  fd2 [33fd2] HIGHLOW
	reloc   24 offset  fec [33fec] HIGHLOW
	reloc   25 offset  ffc [33ffc] HIGHLOW

Virtual Address: 00034000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   15 [34015] HIGHLOW
	reloc    1 offset   27 [34027] HIGHLOW
	reloc    2 offset   41 [34041] HIGHLOW
	reloc    3 offset  151 [34151] HIGHLOW
	reloc    4 offset  296 [34296] HIGHLOW
	reloc    5 offset  2e0 [342e0] HIGHLOW
	reloc    6 offset  347 [34347] HIGHLOW
	reloc    7 offset  359 [34359] HIGHLOW
	reloc    8 offset  374 [34374] HIGHLOW
	reloc    9 offset  564 [34564] HIGHLOW
	reloc   10 offset  57e [3457e] HIGHLOW
	reloc   11 offset  5a4 [345a4] HIGHLOW
	reloc   12 offset  5d4 [345d4] HIGHLOW
	reloc   13 offset  5dc [345dc] HIGHLOW
	reloc   14 offset  5e3 [345e3] HIGHLOW
	reloc   15 offset  5e9 [345e9] HIGHLOW
	reloc   16 offset  5ef [345ef] HIGHLOW
	reloc   17 offset  5f6 [345f6] HIGHLOW
	reloc   18 offset  5fd [345fd] HIGHLOW
	reloc   19 offset  602 [34602] HIGHLOW
	reloc   20 offset  64b [3464b] HIGHLOW
	reloc   21 offset  679 [34679] HIGHLOW
	reloc   22 offset  6ab [346ab] HIGHLOW
	reloc   23 offset  6f1 [346f1] HIGHLOW
	reloc   24 offset  70e [3470e] HIGHLOW
	reloc   25 offset  add [34add] HIGHLOW
	reloc   26 offset  b66 [34b66] HIGHLOW
	reloc   27 offset  b80 [34b80] HIGHLOW
	reloc   28 offset  ba0 [34ba0] HIGHLOW
	reloc   29 offset  ba7 [34ba7] HIGHLOW
	reloc   30 offset  bef [34bef] HIGHLOW
	reloc   31 offset  bf9 [34bf9] HIGHLOW
	reloc   32 offset  c0a [34c0a] HIGHLOW
	reloc   33 offset  c11 [34c11] HIGHLOW
	reloc   34 offset  c27 [34c27] HIGHLOW
	reloc   35 offset  c3c [34c3c] HIGHLOW
	reloc   36 offset  c48 [34c48] HIGHLOW
	reloc   37 offset  c59 [34c59] HIGHLOW
	reloc   38 offset  c8b [34c8b] HIGHLOW
	reloc   39 offset  c93 [34c93] HIGHLOW
	reloc   40 offset  cdb [34cdb] HIGHLOW
	reloc   41 offset  d6b [34d6b] HIGHLOW
	reloc   42 offset  dd9 [34dd9] HIGHLOW
	reloc   43 offset  de4 [34de4] HIGHLOW
	reloc   44 offset  df5 [34df5] HIGHLOW
	reloc   45 offset  e20 [34e20] HIGHLOW
	reloc   46 offset  e2c [34e2c] HIGHLOW
	reloc   47 offset  f26 [34f26] HIGHLOW

Virtual Address: 00035000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   5e [3505e] HIGHLOW
	reloc    1 offset   74 [35074] HIGHLOW
	reloc    2 offset   81 [35081] HIGHLOW
	reloc    3 offset   c0 [350c0] HIGHLOW
	reloc    4 offset  177 [35177] HIGHLOW
	reloc    5 offset  62f [3562f] HIGHLOW
	reloc    6 offset  703 [35703] HIGHLOW
	reloc    7 offset  713 [35713] HIGHLOW
	reloc    8 offset  719 [35719] HIGHLOW
	reloc    9 offset  71f [3571f] HIGHLOW
	reloc   10 offset  732 [35732] HIGHLOW
	reloc   11 offset  743 [35743] HIGHLOW
	reloc   12 offset  75e [3575e] HIGHLOW
	reloc   13 offset  767 [35767] HIGHLOW
	reloc   14 offset  76f [3576f] HIGHLOW
	reloc   15 offset  786 [35786] HIGHLOW
	reloc   16 offset  7a1 [357a1] HIGHLOW
	reloc   17 offset  7ab [357ab] HIGHLOW
	reloc   18 offset  7b4 [357b4] HIGHLOW
	reloc   19 offset  7bb [357bb] HIGHLOW
	reloc   20 offset  7c2 [357c2] HIGHLOW
	reloc   21 offset  7cf [357cf] HIGHLOW
	reloc   22 offset  7d3 [357d3] HIGHLOW
	reloc   23 offset  913 [35913] HIGHLOW
	reloc   24 offset  a1d [35a1d] HIGHLOW
	reloc   25 offset  a8f [35a8f] HIGHLOW
	reloc   26 offset  aa5 [35aa5] HIGHLOW
	reloc   27 offset  c4a [35c4a] HIGHLOW
	reloc   28 offset  c60 [35c60] HIGHLOW
	reloc   29 offset  db8 [35db8] HIGHLOW
	reloc   30 offset  dce [35dce] HIGHLOW
	reloc   31 offset  fce [35fce] HIGHLOW
	reloc   32 offset  fe4 [35fe4] HIGHLOW
	reloc   33 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  220 [36220] HIGHLOW
	reloc    1 offset  236 [36236] HIGHLOW
	reloc    2 offset  459 [36459] HIGHLOW
	reloc    3 offset  46f [3646f] HIGHLOW
	reloc    4 offset  665 [36665] HIGHLOW
	reloc    5 offset  67b [3667b] HIGHLOW
	reloc    6 offset  7f5 [367f5] HIGHLOW
	reloc    7 offset  80b [3680b] HIGHLOW
	reloc    8 offset  9a3 [369a3] HIGHLOW
	reloc    9 offset  9b9 [369b9] HIGHLOW
	reloc   10 offset  b63 [36b63] HIGHLOW
	reloc   11 offset  b79 [36b79] HIGHLOW
	reloc   12 offset  d09 [36d09] HIGHLOW
	reloc   13 offset  d4d [36d4d] HIGHLOW
	reloc   14 offset  f98 [36f98] HIGHLOW
	reloc   15 offset  fdc [36fdc] HIGHLOW

Virtual Address: 00037000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset  238 [37238] HIGHLOW
	reloc    1 offset  3c3 [373c3] HIGHLOW
	reloc    2 offset  3d9 [373d9] HIGHLOW
	reloc    3 offset  5d3 [375d3] HIGHLOW
	reloc    4 offset  5e9 [375e9] HIGHLOW
	reloc    5 offset  7bd [377bd] HIGHLOW
	reloc    6 offset  7f0 [377f0] HIGHLOW
	reloc    7 offset  9fe [379fe] HIGHLOW
	reloc    8 offset  a02 [37a02] HIGHLOW
	reloc    9 offset  a06 [37a06] HIGHLOW
	reloc   10 offset  a0a [37a0a] HIGHLOW
	reloc   11 offset  a0e [37a0e] HIGHLOW
	reloc   12 offset  a12 [37a12] HIGHLOW
	reloc   13 offset  a16 [37a16] HIGHLOW
	reloc   14 offset  a1a [37a1a] HIGHLOW
	reloc   15 offset  a1e [37a1e] HIGHLOW
	reloc   16 offset  a22 [37a22] HIGHLOW
	reloc   17 offset  a26 [37a26] HIGHLOW
	reloc   18 offset  a2a [37a2a] HIGHLOW
	reloc   19 offset  a2e [37a2e] HIGHLOW
	reloc   20 offset  a32 [37a32] HIGHLOW
	reloc   21 offset  a36 [37a36] HIGHLOW
	reloc   22 offset  a3a [37a3a] HIGHLOW
	reloc   23 offset  a3e [37a3e] HIGHLOW
	reloc   24 offset  a42 [37a42] HIGHLOW
	reloc   25 offset  a46 [37a46] HIGHLOW
	reloc   26 offset  a4a [37a4a] HIGHLOW
	reloc   27 offset  a4e [37a4e] HIGHLOW
	reloc   28 offset  a52 [37a52] HIGHLOW
	reloc   29 offset  a56 [37a56] HIGHLOW
	reloc   30 offset  a5a [37a5a] HIGHLOW
	reloc   31 offset  a5e [37a5e] HIGHLOW
	reloc   32 offset  a62 [37a62] HIGHLOW
	reloc   33 offset  a66 [37a66] HIGHLOW
	reloc   34 offset  a6a [37a6a] HIGHLOW
	reloc   35 offset  a6e [37a6e] HIGHLOW
	reloc   36 offset  a72 [37a72] HIGHLOW
	reloc   37 offset  a76 [37a76] HIGHLOW
	reloc   38 offset  a7a [37a7a] HIGHLOW
	reloc   39 offset  a7e [37a7e] HIGHLOW
	reloc   40 offset  a82 [37a82] HIGHLOW
	reloc   41 offset  a86 [37a86] HIGHLOW
	reloc   42 offset  a8a [37a8a] HIGHLOW
	reloc   43 offset  a8e [37a8e] HIGHLOW
	reloc   44 offset  a92 [37a92] HIGHLOW
	reloc   45 offset  a96 [37a96] HIGHLOW
	reloc   46 offset  a9a [37a9a] HIGHLOW
	reloc   47 offset  a9e [37a9e] HIGHLOW
	reloc   48 offset  aa2 [37aa2] HIGHLOW
	reloc   49 offset  aa6 [37aa6] HIGHLOW
	reloc   50 offset  aaa [37aaa] HIGHLOW
	reloc   51 offset  aae [37aae] HIGHLOW
	reloc   52 offset  ab2 [37ab2] HIGHLOW
	reloc   53 offset  ab6 [37ab6] HIGHLOW
	reloc   54 offset  aba [37aba] HIGHLOW
	reloc   55 offset  abe [37abe] HIGHLOW
	reloc   56 offset  ac2 [37ac2] HIGHLOW
	reloc   57 offset  ac6 [37ac6] HIGHLOW
	reloc   58 offset  aca [37aca] HIGHLOW
	reloc   59 offset  ace [37ace] HIGHLOW
	reloc   60 offset  ad2 [37ad2] HIGHLOW
	reloc   61 offset  ad6 [37ad6] HIGHLOW
	reloc   62 offset  ada [37ada] HIGHLOW
	reloc   63 offset  ade [37ade] HIGHLOW
	reloc   64 offset  ae2 [37ae2] HIGHLOW
	reloc   65 offset  ae6 [37ae6] HIGHLOW
	reloc   66 offset  aea [37aea] HIGHLOW
	reloc   67 offset  aee [37aee] HIGHLOW
	reloc   68 offset  af2 [37af2] HIGHLOW
	reloc   69 offset  af6 [37af6] HIGHLOW
	reloc   70 offset  afa [37afa] HIGHLOW
	reloc   71 offset  afe [37afe] HIGHLOW
	reloc   72 offset  b02 [37b02] HIGHLOW
	reloc   73 offset  b06 [37b06] HIGHLOW
	reloc   74 offset  b0a [37b0a] HIGHLOW
	reloc   75 offset  b0e [37b0e] HIGHLOW
	reloc   76 offset  b12 [37b12] HIGHLOW
	reloc   77 offset  b16 [37b16] HIGHLOW
	reloc   78 offset  b1a [37b1a] HIGHLOW
	reloc   79 offset  b1e [37b1e] HIGHLOW
	reloc   80 offset  b22 [37b22] HIGHLOW
	reloc   81 offset  b26 [37b26] HIGHLOW
	reloc   82 offset  b2a [37b2a] HIGHLOW
	reloc   83 offset  b2e [37b2e] HIGHLOW
	reloc   84 offset  b32 [37b32] HIGHLOW
	reloc   85 offset  b36 [37b36] HIGHLOW
	reloc   86 offset  b3a [37b3a] HIGHLOW
	reloc   87 offset  b3e [37b3e] HIGHLOW
	reloc   88 offset  b42 [37b42] HIGHLOW
	reloc   89 offset  b46 [37b46] HIGHLOW
	reloc   90 offset  b4a [37b4a] HIGHLOW
	reloc   91 offset  b4e [37b4e] HIGHLOW
	reloc   92 offset  b52 [37b52] HIGHLOW
	reloc   93 offset  b56 [37b56] HIGHLOW
	reloc   94 offset  b5a [37b5a] HIGHLOW
	reloc   95 offset  b5e [37b5e] HIGHLOW
	reloc   96 offset  b62 [37b62] HIGHLOW
	reloc   97 offset  b66 [37b66] HIGHLOW
	reloc   98 offset  b6a [37b6a] HIGHLOW
	reloc   99 offset  b6e [37b6e] HIGHLOW
	reloc  100 offset  b72 [37b72] HIGHLOW
	reloc  101 offset  b76 [37b76] HIGHLOW
	reloc  102 offset  b7a [37b7a] HIGHLOW
	reloc  103 offset  b7e [37b7e] HIGHLOW
	reloc  104 offset  b82 [37b82] HIGHLOW
	reloc  105 offset  b86 [37b86] HIGHLOW
	reloc  106 offset  b8a [37b8a] HIGHLOW
	reloc  107 offset  b8e [37b8e] HIGHLOW
	reloc  108 offset  b92 [37b92] HIGHLOW
	reloc  109 offset  b96 [37b96] HIGHLOW
	reloc  110 offset  b9a [37b9a] HIGHLOW
	reloc  111 offset  b9e [37b9e] HIGHLOW
	reloc  112 offset  ba2 [37ba2] HIGHLOW
	reloc  113 offset  ba6 [37ba6] HIGHLOW
	reloc  114 offset  baa [37baa] HIGHLOW
	reloc  115 offset  bae [37bae] HIGHLOW
	reloc  116 offset  bb2 [37bb2] HIGHLOW
	reloc  117 offset  bb6 [37bb6] HIGHLOW
	reloc  118 offset  bba [37bba] HIGHLOW
	reloc  119 offset  bbe [37bbe] HIGHLOW
	reloc  120 offset  bc2 [37bc2] HIGHLOW
	reloc  121 offset  bc6 [37bc6] HIGHLOW
	reloc  122 offset  bca [37bca] HIGHLOW
	reloc  123 offset  bce [37bce] HIGHLOW
	reloc  124 offset  bd2 [37bd2] HIGHLOW
	reloc  125 offset  bd6 [37bd6] HIGHLOW
	reloc  126 offset  bda [37bda] HIGHLOW
	reloc  127 offset  bde [37bde] HIGHLOW
	reloc  128 offset  be2 [37be2] HIGHLOW
	reloc  129 offset  be6 [37be6] HIGHLOW
	reloc  130 offset  bea [37bea] HIGHLOW
	reloc  131 offset  bee [37bee] HIGHLOW
	reloc  132 offset  bf2 [37bf2] HIGHLOW
	reloc  133 offset  bf6 [37bf6] HIGHLOW
	reloc  134 offset  bfa [37bfa] HIGHLOW
	reloc  135 offset  bfe [37bfe] HIGHLOW
	reloc  136 offset  c02 [37c02] HIGHLOW
	reloc  137 offset  c06 [37c06] HIGHLOW
	reloc  138 offset  c0a [37c0a] HIGHLOW
	reloc  139 offset  c0e [37c0e] HIGHLOW
	reloc  140 offset  c12 [37c12] HIGHLOW
	reloc  141 offset  c16 [37c16] HIGHLOW
	reloc  142 offset  c1a [37c1a] HIGHLOW
	reloc  143 offset  c1e [37c1e] HIGHLOW
	reloc  144 offset  c22 [37c22] HIGHLOW
	reloc  145 offset  c26 [37c26] HIGHLOW
	reloc  146 offset  c2a [37c2a] HIGHLOW
	reloc  147 offset  c2e [37c2e] HIGHLOW
	reloc  148 offset  c32 [37c32] HIGHLOW
	reloc  149 offset  c36 [37c36] HIGHLOW
	reloc  150 offset  c3a [37c3a] HIGHLOW
	reloc  151 offset  c3e [37c3e] HIGHLOW
	reloc  152 offset  c42 [37c42] HIGHLOW
	reloc  153 offset  c46 [37c46] HIGHLOW
	reloc  154 offset  c4a [37c4a] HIGHLOW
	reloc  155 offset  c4e [37c4e] HIGHLOW
	reloc  156 offset  c52 [37c52] HIGHLOW
	reloc  157 offset  cb8 [37cb8] HIGHLOW
	reloc  158 offset  ccb [37ccb] HIGHLOW
	reloc  159 offset  dd3 [37dd3] HIGHLOW

Virtual Address: 00038000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  37d [3837d] HIGHLOW
	reloc    1 offset  38b [3838b] HIGHLOW
	reloc    2 offset  413 [38413] HIGHLOW
	reloc    3 offset  44c [3844c] HIGHLOW
	reloc    4 offset  597 [38597] HIGHLOW
	reloc    5 offset  5ce [385ce] HIGHLOW
	reloc    6 offset  694 [38694] HIGHLOW
	reloc    7 offset  6a2 [386a2] HIGHLOW
	reloc    8 offset  72c [3872c] HIGHLOW
	reloc    9 offset  765 [38765] HIGHLOW
	reloc   10 offset  8cc [388cc] HIGHLOW
	reloc   11 offset  903 [38903] HIGHLOW
	reloc   12 offset  a8a [38a8a] HIGHLOW
	reloc   13 offset  a94 [38a94] HIGHLOW
	reloc   14 offset  a9b [38a9b] HIGHLOW
	reloc   15 offset  aa1 [38aa1] HIGHLOW
	reloc   16 offset  aa9 [38aa9] HIGHLOW
	reloc   17 offset  abc [38abc] HIGHLOW
	reloc   18 offset  ac7 [38ac7] HIGHLOW
	reloc   19 offset  ad7 [38ad7] HIGHLOW
	reloc   20 offset  b0e [38b0e] HIGHLOW
	reloc   21 offset  b1a [38b1a] HIGHLOW
	reloc   22 offset  b2c [38b2c] HIGHLOW
	reloc   23 offset  b6c [38b6c] HIGHLOW
	reloc   24 offset  bc4 [38bc4] HIGHLOW
	reloc   25 offset  bf8 [38bf8] HIGHLOW
	reloc   26 offset  c1d [38c1d] HIGHLOW
	reloc   27 offset  c62 [38c62] HIGHLOW
	reloc   28 offset  c8e [38c8e] HIGHLOW
	reloc   29 offset  dc8 [38dc8] HIGHLOW
	reloc   30 offset  e29 [38e29] HIGHLOW
	reloc   31 offset  f98 [38f98] HIGHLOW
	reloc   32 offset  fc8 [38fc8] HIGHLOW
	reloc   33 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  5bd [395bd] HIGHLOW
	reloc    1 offset  5c7 [395c7] HIGHLOW
	reloc    2 offset  80c [3980c] HIGHLOW
	reloc    3 offset  813 [39813] HIGHLOW
	reloc    4 offset  860 [39860] HIGHLOW
	reloc    5 offset  86d [3986d] HIGHLOW
	reloc    6 offset  878 [39878] HIGHLOW
	reloc    7 offset  897 [39897] HIGHLOW
	reloc    8 offset  8b7 [398b7] HIGHLOW
	reloc    9 offset  8c4 [398c4] HIGHLOW
	reloc   10 offset  8d0 [398d0] HIGHLOW
	reloc   11 offset  8d7 [398d7] HIGHLOW
	reloc   12 offset  8de [398de] HIGHLOW
	reloc   13 offset  8e5 [398e5] HIGHLOW
	reloc   14 offset  8f0 [398f0] HIGHLOW
	reloc   15 offset  8fd [398fd] HIGHLOW
	reloc   16 offset  907 [39907] HIGHLOW
	reloc   17 offset  910 [39910] HIGHLOW
	reloc   18 offset  93c [3993c] HIGHLOW
	reloc   19 offset  984 [39984] HIGHLOW
	reloc   20 offset  a03 [39a03] HIGHLOW
	reloc   21 offset  a35 [39a35] HIGHLOW
	reloc   22 offset  a3c [39a3c] HIGHLOW
	reloc   23 offset  a61 [39a61] HIGHLOW
	reloc   24 offset  a8a [39a8a] HIGHLOW
	reloc   25 offset  a91 [39a91] HIGHLOW
	reloc   26 offset  aab [39aab] HIGHLOW
	reloc   27 offset  b08 [39b08] HIGHLOW
	reloc   28 offset  b4b [39b4b] HIGHLOW
	reloc   29 offset  b6f [39b6f] HIGHLOW
	reloc   30 offset  ba5 [39ba5] HIGHLOW
	reloc   31 offset  c22 [39c22] HIGHLOW
	reloc   32 offset  c29 [39c29] HIGHLOW
	reloc   33 offset  c31 [39c31] HIGHLOW
	reloc   34 offset  ca4 [39ca4] HIGHLOW
	reloc   35 offset  cab [39cab] HIGHLOW
	reloc   36 offset  cb8 [39cb8] HIGHLOW
	reloc   37 offset  ccc [39ccc] HIGHLOW
	reloc   38 offset  cd3 [39cd3] HIGHLOW
	reloc   39 offset  cda [39cda] HIGHLOW
	reloc   40 offset  ce1 [39ce1] HIGHLOW
	reloc   41 offset  d14 [39d14] HIGHLOW
	reloc   42 offset  d1b [39d1b] HIGHLOW
	reloc   43 offset  d6d [39d6d] HIGHLOW
	reloc   44 offset  d88 [39d88] HIGHLOW
	reloc   45 offset  d8f [39d8f] HIGHLOW
	reloc   46 offset  d9c [39d9c] HIGHLOW
	reloc   47 offset  db0 [39db0] HIGHLOW
	reloc   48 offset  db7 [39db7] HIGHLOW
	reloc   49 offset  dbe [39dbe] HIGHLOW
	reloc   50 offset  dc5 [39dc5] HIGHLOW
	reloc   51 offset  df3 [39df3] HIGHLOW
	reloc   52 offset  e00 [39e00] HIGHLOW
	reloc   53 offset  e0b [39e0b] HIGHLOW
	reloc   54 offset  e4f [39e4f] HIGHLOW
	reloc   55 offset  e56 [39e56] HIGHLOW
	reloc   56 offset  ead [39ead] HIGHLOW
	reloc   57 offset  ec8 [39ec8] HIGHLOW
	reloc   58 offset  ecf [39ecf] HIGHLOW
	reloc   59 offset  edc [39edc] HIGHLOW
	reloc   60 offset  ef0 [39ef0] HIGHLOW
	reloc   61 offset  ef7 [39ef7] HIGHLOW
	reloc   62 offset  efe [39efe] HIGHLOW
	reloc   63 offset  f05 [39f05] HIGHLOW
	reloc   64 offset  f32 [39f32] HIGHLOW
	reloc   65 offset  f39 [39f39] HIGHLOW
	reloc   66 offset  f40 [39f40] HIGHLOW
	reloc   67 offset  f81 [39f81] HIGHLOW
	reloc   68 offset  fc4 [39fc4] HIGHLOW
	reloc   69 offset  fcb [39fcb] HIGHLOW
	reloc   70 offset  fd8 [39fd8] HIGHLOW
	reloc   71 offset  fec [39fec] HIGHLOW
	reloc   72 offset  ff3 [39ff3] HIGHLOW
	reloc   73 offset  ffa [39ffa] HIGHLOW

Virtual Address: 0003a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    1 [3a001] HIGHLOW
	reloc    1 offset   55 [3a055] HIGHLOW
	reloc    2 offset   70 [3a070] HIGHLOW
	reloc    3 offset   77 [3a077] HIGHLOW
	reloc    4 offset   7f [3a07f] HIGHLOW
	reloc    5 offset   c7 [3a0c7] HIGHLOW
	reloc    6 offset   ce [3a0ce] HIGHLOW
	reloc    7 offset   db [3a0db] HIGHLOW
	reloc    8 offset   ef [3a0ef] HIGHLOW
	reloc    9 offset   f6 [3a0f6] HIGHLOW
	reloc   10 offset   fd [3a0fd] HIGHLOW
	reloc   11 offset  104 [3a104] HIGHLOW
	reloc   12 offset  129 [3a129] HIGHLOW
	reloc   13 offset  130 [3a130] HIGHLOW
	reloc   14 offset  164 [3a164] HIGHLOW
	reloc   15 offset  187 [3a187] HIGHLOW
	reloc   16 offset  18e [3a18e] HIGHLOW
	reloc   17 offset  19b [3a19b] HIGHLOW
	reloc   18 offset  1af [3a1af] HIGHLOW
	reloc   19 offset  1b6 [3a1b6] HIGHLOW
	reloc   20 offset  1bd [3a1bd] HIGHLOW
	reloc   21 offset  1c4 [3a1c4] HIGHLOW
	reloc   22 offset  249 [3a249] HIGHLOW
	reloc   23 offset  24f [3a24f] HIGHLOW
	reloc   24 offset  259 [3a259] HIGHLOW
	reloc   25 offset  26b [3a26b] HIGHLOW
	reloc   26 offset  280 [3a280] HIGHLOW
	reloc   27 offset  293 [3a293] HIGHLOW
	reloc   28 offset  29c [3a29c] HIGHLOW
	reloc   29 offset  2a3 [3a2a3] HIGHLOW
	reloc   30 offset  2a8 [3a2a8] HIGHLOW
	reloc   31 offset  2af [3a2af] HIGHLOW
	reloc   32 offset  2b7 [3a2b7] HIGHLOW
	reloc   33 offset  2f3 [3a2f3] HIGHLOW
	reloc   34 offset  309 [3a309] HIGHLOW
	reloc   35 offset  396 [3a396] HIGHLOW
	reloc   36 offset  3b4 [3a3b4] HIGHLOW
	reloc   37 offset  530 [3a530] HIGHLOW
	reloc   38 offset  ad7 [3aad7] HIGHLOW
	reloc   39 offset  cce [3acce] HIGHLOW
	reloc   40 offset  ce4 [3ace4] HIGHLOW
	reloc   41 offset  cf0 [3acf0] HIGHLOW
	reloc   42 offset  cf8 [3acf8] HIGHLOW
	reloc   43 offset  d00 [3ad00] HIGHLOW
	reloc   44 offset  d0c [3ad0c] HIGHLOW
	reloc   45 offset  d26 [3ad26] HIGHLOW
	reloc   46 offset  d2d [3ad2d] HIGHLOW
	reloc   47 offset  d3a [3ad3a] HIGHLOW
	reloc   48 offset  d63 [3ad63] HIGHLOW
	reloc   49 offset  e34 [3ae34] HIGHLOW
	reloc   50 offset  e3f [3ae3f] HIGHLOW
	reloc   51 offset  e4d [3ae4d] HIGHLOW
	reloc   52 offset  e57 [3ae57] HIGHLOW
	reloc   53 offset  e62 [3ae62] HIGHLOW
	reloc   54 offset  e69 [3ae69] HIGHLOW
	reloc   55 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  8db [3c8db] HIGHLOW
	reloc    1 offset  b6e [3cb6e] HIGHLOW
	reloc    2 offset  db0 [3cdb0] HIGHLOW
	reloc    3 offset  db4 [3cdb4] HIGHLOW
	reloc    4 offset  db8 [3cdb8] HIGHLOW
	reloc    5 offset  dbc [3cdbc] HIGHLOW
	reloc    6 offset  dc0 [3cdc0] HIGHLOW
	reloc    7 offset  dc4 [3cdc4] HIGHLOW
	reloc    8 offset  dc8 [3cdc8] HIGHLOW
	reloc    9 offset  dcc [3cdcc] HIGHLOW
	reloc   10 offset  dd0 [3cdd0] HIGHLOW
	reloc   11 offset  dd4 [3cdd4] HIGHLOW
	reloc   12 offset  dd8 [3cdd8] HIGHLOW
	reloc   13 offset  ddc [3cddc] HIGHLOW
	reloc   14 offset  de0 [3cde0] HIGHLOW
	reloc   15 offset  de4 [3cde4] HIGHLOW
	reloc   16 offset  de8 [3cde8] HIGHLOW
	reloc   17 offset  dec [3cdec] HIGHLOW
	reloc   18 offset  df0 [3cdf0] HIGHLOW
	reloc   19 offset  e07 [3ce07] HIGHLOW

Virtual Address: 0003f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  685 [3f685] HIGHLOW
	reloc    1 offset  690 [3f690] HIGHLOW
	reloc    2 offset  6fa [3f6fa] HIGHLOW
	reloc    3 offset  705 [3f705] HIGHLOW
	reloc    4 offset  747 [3f747] HIGHLOW
	reloc    5 offset  752 [3f752] HIGHLOW
	reloc    6 offset  76f [3f76f] HIGHLOW
	reloc    7 offset  77a [3f77a] HIGHLOW
	reloc    8 offset  888 [3f888] HIGHLOW
	reloc    9 offset  893 [3f893] HIGHLOW
	reloc   10 offset  8f2 [3f8f2] HIGHLOW
	reloc   11 offset  900 [3f900] HIGHLOW
	reloc   12 offset  913 [3f913] HIGHLOW
	reloc   13 offset  91e [3f91e] HIGHLOW
	reloc   14 offset  eca [3feca] HIGHLOW
	reloc   15 offset  ed5 [3fed5] HIGHLOW

Virtual Address: 00043000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  aed [43aed] HIGHLOW
	reloc    1 offset    0 [43000] ABSOLUTE

Virtual Address: 00045000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    0 [45000] HIGHLOW
	reloc    1 offset    8 [45008] HIGHLOW
