
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b4edc5e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dc5e
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		4b490000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00001000
CheckSum		000760a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001564 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060c10 000000b4 Import Directory [parts of .idata]
Entry 2 00068000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00002a6c Base Relocation Directory [.reloc]
Entry 6 00061dd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b4f0c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060c10	00060d30 ffffffff ffffffff 00060cc4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6109c	   29  AllocateAndInitializeSid	77d87cb9
	reloc   63 offset  4c8 [34c8] HIGHLOW
	reloc   64 offset  4d4 [34d4] HIGHLOW
	reloc   65 offset  4d8 [34d8] HIGHLOW
	reloc   66 offset  4e4 [34e4] HIGHLOW
	reloc   67 offset  4e8 [34e8] HIGHLOW
	reloc   68 offset  4f4 [34f4] HIGHLOW
	reloc   69 offset  4f8 [34f8] HIGHLOW
	reloc   70 offset  504 [3504] HIGHLOW
	reloc   71 offset  508 [3508] HIGHLOW
	reloc   72 offset  514 [3514] HIGHLOW
	reloc   73 offset  518 [3518] HIGHLOW
	reloc   74 offset  524 [3524] HIGHLOW
	reloc   75 offset  528 [3528] HIGHLOW
	reloc   76 offset  534 [3534] HIGHLOW
	reloc   77 offset  538 [3538] HIGHLOW
	reloc   78 offset  544 [3544] HIGHLOW
	reloc   79 offset  548 [3548] HIGHLOW
	reloc   80 offset  554 [3554] HIGHLOW
	reloc   81 offset  558 [3558] HIGHLOW
	reloc   82 offset  564 [3564] HIGHLOW
	reloc   83 offset  568 [3568] HIGHLOW
	reloc   84 offset  574 [3574] HIGHLOW
	reloc   85 offset  578 [3578] HIGHLOW
	reloc   86 offset  584 [3584] HIGHLOW
	reloc   87 offset  588 [3588] HIGHLOW
	reloc   88 offset  594 [3594] HIGHLOW
	reloc   89 offset  598 [3598] HIGHLOW
	reloc   90 offset  5a4 [35a4] HIGHLOW
	reloc   91 offset  5a8 [35a8] HIGHLOW
	reloc   92 offset  5b4 [35b4] HIGHLOW
	reloc   93 offset  5b8 [35b8] HIGHLOW
	reloc   94 offset  5c4 [35c4] HIGHLOW
	reloc   95 offset  5c8 [35c8] HIGHLOW
	reloc   96 offset  5d4 [35d4] HIGHLOW
	reloc   97 offset  5d8 [35d8] HIGHLOW
	reloc   98 offset  5e4 [35e4] HIGHLOW
	reloc   99 offset  5e8 [35e8] HIGHLOW
	reloc  100 offset  5f4 [35f4] HIGHLOW
	reloc  101 offset  5f8 [35f8] HIGHLOW
	reloc  102 offset  604 [3604] HIGHLOW
	reloc  103 offset  608 [3608] HIGHLOW
	reloc  104 offset  614 [3614] HIGHLOW
	reloc  105 offset  618 [3618] HIGHLOW
	reloc  106 offset  624 [3624] HIGHLOW
	reloc  107 offset  628 [3628] HIGHLOW
	reloc  108 offset  634 [3634] HIGHLOW
	reloc  109 offset  638 [3638] HIGHLOW
	reloc  110 offset  644 [3644] HIGHLOW
	reloc  111 offset  648 [3648] HIGHLOW
	reloc  112 offset  654 [3654] HIGHLOW
	reloc  113 offset  658 [3658] HIGHLOW
	reloc  114 offset  664 [3664] HIGHLOW
	reloc  115 offset  668 [3668] HIGHLOW
	reloc  116 offset  674 [3674] HIGHLOW
	reloc  117 offset  678 [3678] HIGHLOW
	reloc  118 offset  684 [3684] HIGHLOW
	reloc  119 offset  688 [3688] HIGHLOW
	reloc  120 offset  694 [3694] HIGHLOW
	reloc  121 offset  698 [3698] HIGHLOW
	reloc  122 offset  6a4 [36a4] HIGHLOW
	reloc  123 offset  6a8 [36a8] HIGHLOW
	reloc  124 offset  6b4 [36b4] HIGHLOW
	reloc  125 offset  6b8 [36b8] HIGHLOW
	reloc  126 offset  6c4 [36c4] HIGHLOW
	reloc  127 offset  6c8 [36c8] HIGHLOW
	reloc  128 offset  6d4 [36d4] HIGHLOW
	reloc  129 offset  6d8 [36d8] HIGHLOW
	reloc  130 offset  6e4 [36e4] HIGHLOW
	reloc  131 offset  6e8 [36e8] HIGHLOW
	reloc  132 offset  6f4 [36f4] HIGHLOW
	reloc  133 offset  6f8 [36f8] HIGHLOW
	reloc  134 offset  704 [3704] HIGHLOW
	reloc  135 offset  708 [3708] HIGHLOW
	reloc  136 offset  714 [3714] HIGHLOW
	reloc  137 offset  718 [3718] HIGHLOW
	reloc  138 offset  724 [3724] HIGHLOW
	reloc  139 offset  728 [3728] HIGHLOW
	reloc  140 offset  734 [3734] HIGHLOW
	reloc  141 offset  738 [3738] HIGHLOW
	reloc  142 offset  744 [3744] HIGHLOW
	reloc  143 offset  748 [3748] HIGHLOW
	reloc  144 offset  754 [3754] HIGHLOW
	reloc  145 offset  758 [3758] HIGHLOW
	reloc  146 offset  764 [3764] HIGHLOW
	reloc  147 offset  768 [3768] HIGHLOW
	reloc  148 offset  774 [3774] HIGHLOW
	reloc  149 offset  778 [3778] HIGHLOW
	reloc  150 offset  784 [3784] HIGHLOW
	reloc  151 offset  788 [3788] HIGHLOW
	reloc  152 offset  794 [3794] HIGHLOW
	reloc  153 offset  798 [3798] HIGHLOW
	reloc  154 offset  7a4 [37a4] HIGHLOW
	reloc  155 offset  7a8 [37a8] HIGHLOW
	reloc  156 offset  7b4 [37b4] HIGHLOW
	reloc  157 offset  7b8 [37b8] HIGHLOW
	reloc  158 offset  7c4 [37c4] HIGHLOW
	reloc  159 offset  7c8 [37c8] HIGHLOW
	reloc  160 offset  7d4 [37d4] HIGHLOW
	reloc  161 offset  7d8 [37d8] HIGHLOW
	reloc  162 offset  7e4 [37e4] HIGHLOW
	reloc  163 offset  7e8 [37e8] HIGHLOW
	reloc  164 offset  7f4 [37f4] HIGHLOW
	reloc  165 offset  7f8 [37f8] HIGHLOW
	reloc  166 offset  804 [3804] HIGHLOW
	reloc  167 offset  808 [3808] HIGHLOW
	reloc  168 offset  814 [3814] HIGHLOW
	reloc  169 offset  818 [3818] HIGHLOW
	reloc  170 offset  824 [3824] HIGHLOW
	reloc  171 offset  828 [3828] HIGHLOW
	reloc  172 offset  834 [3834] HIGHLOW
	reloc  173 offset  838 [3838] HIGHLOW
	reloc  174 offset  844 [3844] HIGHLOW
	reloc  175 offset  848 [3848] HIGHLOW
	reloc  176 offset  854 [3854] HIGHLOW
	reloc  177 offset  858 [3858] HIGHLOW
	reloc  178 offset  864 [3864] HIGHLOW
	reloc  179 offset  868 [3868] HIGHLOW
	reloc  180 offset  874 [3874] HIGHLOW
	reloc  181 offset  878 [3878] HIGHLOW
	reloc  182 offset  884 [3884] HIGHLOW
	reloc  183 offset  888 [3888] HIGHLOW
	reloc  184 offset  894 [3894] HIGHLOW
	reloc  185 offset  898 [3898] HIGHLOW
	reloc  186 offset  8a4 [38a4] HIGHLOW
	reloc  187 offset  8a8 [38a8] HIGHLOW
	reloc  188 offset  8b4 [38b4] HIGHLOW
	reloc  189 offset  8b8 [38b8] HIGHLOW
	reloc  190 offset  8c4 [38c4] HIGHLOW
	reloc  191 offset  8c8 [38c8] HIGHLOW
	reloc  192 offset  8d4 [38d4] HIGHLOW
	reloc  193 offset  8d8 [38d8] HIGHLOW
	reloc  194 offset  8e4 [38e4] HIGHLOW
	reloc  195 offset  8e8 [38e8] HIGHLOW
	reloc  196 offset  8f4 [38f4] HIGHLOW
	reloc  197 offset  8f8 [38f8] HIGHLOW
	reloc  198 offset  904 [3904] HIGHLOW
	reloc  199 offset  908 [3908] HIGHLOW
	reloc  200 offset  914 [3914] HIGHLOW
	reloc  201 offset  918 [3918] HIGHLOW
	reloc  202 offset  924 [3924] HIGHLOW
	reloc  203 offset  928 [3928] HIGHLOW
	reloc  204 offset  934 [3934] HIGHLOW
	reloc  205 offset  938 [3938] HIGHLOW
	reloc  206 offset  944 [3944] HIGHLOW
	reloc  207 offset  948 [3948] HIGHLOW
	reloc  208 offset  954 [3954] HIGHLOW
	reloc  209 offset  958 [3958] HIGHLOW
	reloc  210 offset  964 [3964] HIGHLOW
	reloc  211 offset  968 [3968] HIGHLOW
	reloc  212 offset  974 [3974] HIGHLOW
	reloc  213 offset  978 [3978] HIGHLOW
	reloc  214 offset  984 [3984] HIGHLOW
	reloc  215 offset  988 [3988] HIGHLOW
	reloc  216 offset  994 [3994] HIGHLOW
	reloc  217 offset  998 [3998] HIGHLOW
	reloc  218 offset  9a4 [39a4] HIGHLOW
	reloc  219 offset  9a8 [39a8] HIGHLOW
	reloc  220 offset  9b4 [39b4] HIGHLOW
	reloc  221 offset  9b8 [39b8] HIGHLOW
	reloc  222 offset  9c4 [39c4] HIGHLOW
	reloc  223 offset  9c8 [39c8] HIGHLOW
	reloc  224 offset  9d4 [39d4] HIGHLOW
	reloc  225 offset  9d8 [39d8] HIGHLOW
	reloc  226 offset  9e4 [39e4] HIGHLOW
	reloc  227 offset  9e8 [39e8] HIGHLOW
	reloc  228 offset  9f4 [39f4] HIGHLOW
	reloc  229 offset  9f8 [39f8] HIGHLOW
	reloc  230 offset  a04 [3a04] HIGHLOW
	reloc  231 offset  a08 [3a08] HIGHLOW
	reloc  232 offset  a14 [3a14] HIGHLOW
	reloc  233 offset  a18 [3a18] HIGHLOW
	reloc  234 offset  a24 [3a24] HIGHLOW
	reloc  235 offset  a28 [3a28] HIGHLOW
	reloc  236 offset  a34 [3a34] HIGHLOW
	reloc  237 offset  a38 [3a38] HIGHLOW
	reloc  238 offset  a44 [3a44] HIGHLOW
	reloc  239 offset  a48 [3a48] HIGHLOW
	reloc  240 offset  a54 [3a54] HIGHLOW
	reloc  241 offset  a58 [3a58] HIGHLOW
	reloc  242 offset  a64 [3a64] HIGHLOW
	reloc  243 offset  a68 [3a68] HIGHLOW
	reloc  244 offset  a74 [3a74] HIGHLOW
	reloc  245 offset  a78 [3a78] HIGHLOW
	reloc  246 offset  a84 [3a84] HIGHLOW
	reloc  247 offset  a88 [3a88] HIGHLOW
	reloc  248 offset  a94 [3a94] HIGHLOW
	reloc  249 offset  a98 [3a98] HIGHLOW
	reloc  250 offset  aa4 [3aa4] HIGHLOW
	reloc  251 offset  aa8 [3aa8] HIGHLOW
	reloc  252 offset  ab4 [3ab4] HIGHLOW
	reloc  253 offset  ab8 [3ab8] HIGHLOW
	reloc  254 offset  ac4 [3ac4] HIGHLOW
	reloc  255 offset  ac8 [3ac8] HIGHLOW
	reloc  256 offset  ad4 [3ad4] HIGHLOW
	reloc  257 offset  ad8 [3ad8] HIGHLOW
	reloc  258 offset  ae4 [3ae4] HIGHLOW
	reloc  259 offset  ae8 [3ae8] HIGHLOW
	reloc  260 offset  af4 [3af4] HIGHLOW
	reloc  261 offset  af8 [3af8] HIGHLOW
	reloc  262 offset  b04 [3b04] HIGHLOW
	reloc  263 offset  b08 [3b08] HIGHLOW
	reloc  264 offset  b14 [3b14] HIGHLOW
	reloc  265 offset  b18 [3b18] HIGHLOW
	reloc  266 offset  b24 [3b24] HIGHLOW
	reloc  267 offset  b28 [3b28] HIGHLOW
	reloc  268 offset  b34 [3b34] HIGHLOW
	reloc  269 offset  b38 [3b38] HIGHLOW
	reloc  270 offset  b44 [3b44] HIGHLOW
	reloc  271 offset  b48 [3b48] HIGHLOW
	reloc  272 offset  b54 [3b54] HIGHLOW
	reloc  273 offset  b58 [3b58] HIGHLOW
	reloc  274 offset  b64 [3b64] HIGHLOW
	reloc  275 offset  b68 [3b68] HIGHLOW
	reloc  276 offset  b74 [3b74] HIGHLOW
	reloc  277 offset  b78 [3b78] HIGHLOW
	reloc  278 offset  b84 [3b84] HIGHLOW
	reloc  279 offset  b88 [3b88] HIGHLOW
	reloc  280 offset  b94 [3b94] HIGHLOW
	reloc  281 offset  b98 [3b98] HIGHLOW
	reloc  282 offset  ba4 [3ba4] HIGHLOW
	reloc  283 offset  ba8 [3ba8] HIGHLOW
	reloc  284 offset  bb4 [3bb4] HIGHLOW
	reloc  285 offset  bb8 [3bb8] HIGHLOW
	reloc  286 offset  bc4 [3bc4] HIGHLOW
	reloc  287 offset  bc8 [3bc8] HIGHLOW
	reloc  288 offset  bd4 [3bd4] HIGHLOW
	reloc  289 offset  bd8 [3bd8] HIGHLOW
	reloc  290 offset  be4 [3be4] HIGHLOW
	reloc  291 offset  be8 [3be8] HIGHLOW
	reloc  292 offset  bf4 [3bf4] HIGHLOW
	reloc  293 offset  bf8 [3bf8] HIGHLOW
	reloc  294 offset  c04 [3c04] HIGHLOW
	reloc  295 offset  c08 [3c08] HIGHLOW
	reloc  296 offset  c14 [3c14] HIGHLOW
	reloc  297 offset  c18 [3c18] HIGHLOW
	reloc  298 offset  c24 [3c24] HIGHLOW
	reloc  299 offset  c28 [3c28] HIGHLOW
	reloc  300 offset  c34 [3c34] HIGHLOW
	reloc  301 offset  c38 [3c38] HIGHLOW
	reloc  302 offset  c44 [3c44] HIGHLOW
	reloc  303 offset  c48 [3c48] HIGHLOW
	reloc  304 offset  c54 [3c54] HIGHLOW
	reloc  305 offset  c58 [3c58] HIGHLOW
	reloc  306 offset  c64 [3c64] HIGHLOW
	reloc  307 offset  c68 [3c68] HIGHLOW
	reloc  308 offset  c74 [3c74] HIGHLOW
	reloc  309 offset  c78 [3c78] HIGHLOW
	reloc  310 offset  c84 [3c84] HIGHLOW
	reloc  311 offset  c88 [3c88] HIGHLOW
	reloc  312 offset  c94 [3c94] HIGHLOW
	reloc  313 offset  c98 [3c98] HIGHLOW
	reloc  314 offset  ca4 [3ca4] HIGHLOW
	reloc  315 offset  ca8 [3ca8] HIGHLOW
	reloc  316 offset  cb4 [3cb4] HIGHLOW
	reloc  317 offset  cb8 [3cb8] HIGHLOW
	reloc  318 offset  cc4 [3cc4] HIGHLOW
	reloc  319 offset  cc8 [3cc8] HIGHLOW
	reloc  320 offset  cd4 [3cd4] HIGHLOW
	reloc  321 offset  cd8 [3cd8] HIGHLOW
	reloc  322 offset  ce4 [3ce4] HIGHLOW
	reloc  323 offset  ce8 [3ce8] HIGHLOW
	reloc  324 offset  cf4 [3cf4] HIGHLOW
	reloc  325 offset  cf8 [3cf8] HIGHLOW
	reloc  326 offset  d04 [3d04] HIGHLOW
	reloc  327 offset  d08 [3d08] HIGHLOW
	reloc  328 offset  d14 [3d14] HIGHLOW
	reloc  329 offset  d18 [3d18] HIGHLOW
	reloc  330 offset  d24 [3d24] HIGHLOW
	reloc  331 offset  d28 [3d28] HIGHLOW
	reloc  332 offset  d34 [3d34] HIGHLOW
	reloc  333 offset  d38 [3d38] HIGHLOW
	reloc  334 offset  d44 [3d44] HIGHLOW
	reloc  335 offset  d48 [3d48] HIGHLOW
	reloc  336 offset  d54 [3d54] HIGHLOW
	reloc  337 offset  d58 [3d58] HIGHLOW
	reloc  338 offset  d64 [3d64] HIGHLOW
	reloc  339 offset  d68 [3d68] HIGHLOW
	reloc  340 offset  d74 [3d74] HIGHLOW
	reloc  341 offset  d78 [3d78] HIGHLOW
	reloc  342 offset  d84 [3d84] HIGHLOW
	reloc  343 offset  d88 [3d88] HIGHLOW
	reloc  344 offset  d94 [3d94] HIGHLOW
	reloc  345 offset  d98 [3d98] HIGHLOW
	reloc  346 offset  da4 [3da4] HIGHLOW
	reloc  347 offset  da8 [3da8] HIGHLOW
	reloc  348 offset  db4 [3db4] HIGHLOW
	reloc  349 offset  db8 [3db8] HIGHLOW
	reloc  350 offset  dc4 [3dc4] HIGHLOW
	reloc  351 offset  dc8 [3dc8] HIGHLOW
	reloc  352 offset  dd4 [3dd4] HIGHLOW
	reloc  353 offset  dd8 [3dd8] HIGHLOW
	reloc  354 offset  de4 [3de4] HIGHLOW
	reloc  355 offset  de8 [3de8] HIGHLOW
	reloc  356 offset  df4 [3df4] HIGHLOW
	reloc  357 offset  df8 [3df8] HIGHLOW
	reloc  358 offset  e04 [3e04] HIGHLOW
	reloc  359 offset  e08 [3e08] HIGHLOW
	reloc  360 offset  e14 [3e14] HIGHLOW
	reloc  361 offset  e18 [3e18] HIGHLOW
	reloc  362 offset  e24 [3e24] HIGHLOW
	reloc  363 offset  e28 [3e28] HIGHLOW
	reloc  364 offset  e34 [3e34] HIGHLOW
	reloc  365 offset  e38 [3e38] HIGHLOW
	reloc  366 offset  e44 [3e44] HIGHLOW
	reloc  367 offset  e48 [3e48] HIGHLOW
	reloc  368 offset  e54 [3e54] HIGHLOW
	reloc  369 offset  e58 [3e58] HIGHLOW
	reloc  370 offset  e64 [3e64] HIGHLOW
	reloc  371 offset  e68 [3e68] HIGHLOW
	reloc  372 offset  e74 [3e74] HIGHLOW
	reloc  373 offset  e78 [3e78] HIGHLOW
	reloc  374 offset  e84 [3e84] HIGHLOW
	reloc  375 offset  e88 [3e88] HIGHLOW
	reloc  376 offset  e94 [3e94] HIGHLOW
	reloc  377 offset  e98 [3e98] HIGHLOW
	reloc  378 offset  ea4 [3ea4] HIGHLOW
	reloc  379 offset  ea8 [3ea8] HIGHLOW
	reloc  380 offset  eb4 [3eb4] HIGHLOW
	reloc  381 offset  eb8 [3eb8] HIGHLOW
	reloc  382 offset  ec4 [3ec4] HIGHLOW
	reloc  383 offset  ec8 [3ec8] HIGHLOW
	reloc  384 offset  ed4 [3ed4] HIGHLOW
	reloc  385 offset  ed8 [3ed8] HIGHLOW
	reloc  386 offset  ee4 [3ee4] HIGHLOW
	reloc  387 offset  ee8 [3ee8] HIGHLOW
	reloc  388 offset  ef4 [3ef4] HIGHLOW
	reloc  389 offset  ef8 [3ef8] HIGHLOW
	reloc  390 offset  f04 [3f04] HIGHLOW
	reloc  391 offset  f08 [3f08] HIGHLOW
	reloc  392 offset  f14 [3f14] HIGHLOW
	reloc  393 offset  f18 [3f18] HIGHLOW
	reloc  394 offset  f24 [3f24] HIGHLOW
	reloc  395 offset  f28 [3f28] HIGHLOW
	reloc  396 offset  f34 [3f34] HIGHLOW
	reloc  397 offset  f38 [3f38] HIGHLOW
	reloc  398 offset  f44 [3f44] HIGHLOW
	reloc  399 offset  f48 [3f48] HIGHLOW
	reloc  400 offset  f54 [3f54] HIGHLOW
	reloc  401 offset  f58 [3f58] HIGHLOW
	reloc  402 offset  f64 [3f64] HIGHLOW
	reloc  403 offset  f68 [3f68] HIGHLOW
	reloc  404 offset  f74 [3f74] HIGHLOW
	reloc  405 offset  f78 [3f78] HIGHLOW
	reloc  406 offset  f84 [3f84] HIGHLOW
	reloc  407 offset  f88 [3f88] HIGHLOW
	reloc  408 offset  f94 [3f94] HIGHLOW
	reloc  409 offset  f98 [3f98] HIGHLOW
	reloc  410 offset  fa4 [3fa4] HIGHLOW
	reloc  411 offset  fa8 [3fa8] HIGHLOW
	reloc  412 offset  fb4 [3fb4] HIGHLOW
	reloc  413 offset  fb8 [3fb8] HIGHLOW
	reloc  414 offset  fc4 [3fc4] HIGHLOW
	reloc  415 offset  fc8 [3fc8] HIGHLOW
	reloc  416 offset  fd4 [3fd4] HIGHLOW
	reloc  417 offset  fd8 [3fd8] HIGHLOW
	reloc  418 offset  fe4 [3fe4] HIGHLOW
	reloc  419 offset  fe8 [3fe8] HIGHLOW
	reloc  420 offset  ff4 [3ff4] HIGHLOW
	reloc  421 offset  ff8 [3ff8] HIGHLOW

Virtual Address: 00004000 Chunk size 620 (0x26c) Number of fixups 306
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset    8 [4008] HIGHLOW
	reloc    2 offset   14 [4014] HIGHLOW
	reloc    3 offset   18 [4018] HIGHLOW
	reloc    4 offset   24 [4024] HIGHLOW
	reloc    5 offset   28 [4028] HIGHLOW
	reloc    6 offset   34 [4034] HIGHLOW
	reloc    7 offset   38 [4038] HIGHLOW
	reloc    8 offset   44 [4044] HIGHLOW
	reloc    9 offset   48 [4048] HIGHLOW
	reloc   10 offset   54 [4054] HIGHLOW
	reloc   11 offset   58 [4058] HIGHLOW
	reloc   12 offset   64 [4064] HIGHLOW
	reloc   13 offset   68 [4068] HIGHLOW
	reloc   14 offset   74 [4074] HIGHLOW
	reloc   15 offset   78 [4078] HIGHLOW
	reloc   16 offset   84 [4084] HIGHLOW
	reloc   17 offset   88 [4088] HIGHLOW
	reloc   18 offset   94 [4094] HIGHLOW
	reloc   19 offset   98 [4098] HIGHLOW
	reloc   20 offset   a4 [40a4] HIGHLOW
	reloc   21 offset   a8 [40a8] HIGHLOW
	reloc   22 offset   b4 [40b4] HIGHLOW
	reloc   23 offset   b8 [40b8] HIGHLOW
	reloc   24 offset   c4 [40c4] HIGHLOW
	reloc   25 offset   c8 [40c8] HIGHLOW
	reloc   26 offset   d4 [40d4] HIGHLOW
	reloc   27 offset   d8 [40d8] HIGHLOW
	reloc   28 offset   e4 [40e4] HIGHLOW
	reloc   29 offset   e8 [40e8] HIGHLOW
	reloc   30 offset   f4 [40f4] HIGHLOW
	reloc   31 offset   f8 [40f8] HIGHLOW
	reloc   32 offset  104 [4104] HIGHLOW
	reloc   33 offset  108 [4108] HIGHLOW
	reloc   34 offset  114 [4114] HIGHLOW
	reloc   35 offset  118 [4118] HIGHLOW
	reloc   36 offset  124 [4124] HIGHLOW
	reloc   37 offset  128 [4128] HIGHLOW
	reloc   38 offset  134 [4134] HIGHLOW
	reloc   39 offset  138 [4138] HIGHLOW
	reloc   40 offset  144 [4144] HIGHLOW
	reloc   41 offset  148 [4148] HIGHLOW
	reloc   42 offset  154 [4154] HIGHLOW
	reloc   43 offset  158 [4158] HIGHLOW
	reloc   44 offset  164 [4164] HIGHLOW
	reloc   45 offset  168 [4168] HIGHLOW
	reloc   46 offset  174 [4174] HIGHLOW
	reloc   47 offset  178 [4178] HIGHLOW
	reloc   48 offset  184 [4184] HIGHLOW
	reloc   49 offset  188 [4188] HIGHLOW
	reloc   50 offset  194 [4194] HIGHLOW
	reloc   51 offset  198 [4198] HIGHLOW
	reloc   52 offset  1a4 [41a4] HIGHLOW
	reloc   53 offset  1a8 [41a8] HIGHLOW
	reloc   54 offset  1b4 [41b4] HIGHLOW
	reloc   55 offset  1b8 [41b8] HIGHLOW
	reloc   56 offset  1c4 [41c4] HIGHLOW
	reloc   57 offset  1c8 [41c8] HIGHLOW
	reloc   58 offset  1d4 [41d4] HIGHLOW
	reloc   59 offset  1d8 [41d8] HIGHLOW
	reloc   60 offset  1e4 [41e4] HIGHLOW
	reloc   61 offset  1e8 [41e8] HIGHLOW
	reloc   62 offset  1f4 [41f4] HIGHLOW
	reloc   63 offset  1f8 [41f8] HIGHLOW
	reloc   64 offset  204 [4204] HIGHLOW
	reloc   65 offset  208 [4208] HIGHLOW
	reloc   66 offset  214 [4214] HIGHLOW
	reloc   67 offset  218 [4218] HIGHLOW
	reloc   68 offset  224 [4224] HIGHLOW
	reloc   69 offset  228 [4228] HIGHLOW
	reloc   70 offset  234 [4234] HIGHLOW
	reloc   71 offset  238 [4238] HIGHLOW
	reloc   72 offset  244 [4244] HIGHLOW
	reloc   73 offset  248 [4248] HIGHLOW
	reloc   74 offset  254 [4254] HIGHLOW
	reloc   75 offset  258 [4258] HIGHLOW
	reloc   76 offset  264 [4264] HIGHLOW
	reloc   77 offset  268 [4268] HIGHLOW
	reloc   78 offset  274 [4274] HIGHLOW
	reloc   79 offset  278 [4278] HIGHLOW
	reloc   80 offset  284 [4284] HIGHLOW
	reloc   81 offset  288 [4288] HIGHLOW
	reloc   82 offset  294 [4294] HIGHLOW
	reloc   83 offset  298 [4298] HIGHLOW
	reloc   84 offset  2a4 [42a4] HIGHLOW
	reloc   85 offset  2a8 [42a8] HIGHLOW
	reloc   86 offset  2b4 [42b4] HIGHLOW
	reloc   87 offset  2b8 [42b8] HIGHLOW
	reloc   88 offset  2c4 [42c4] HIGHLOW
	reloc   89 offset  2c8 [42c8] HIGHLOW
	reloc   90 offset  2d4 [42d4] HIGHLOW
	reloc   91 offset  2d8 [42d8] HIGHLOW
	reloc   92 offset  2e4 [42e4] HIGHLOW
	reloc   93 offset  2e8 [42e8] HIGHLOW
	reloc   94 offset  2f4 [42f4] HIGHLOW
	reloc   95 offset  2f8 [42f8] HIGHLOW
	reloc   96 offset  304 [4304] HIGHLOW
	reloc   97 offset  308 [4308] HIGHLOW
	reloc   98 offset  314 [4314] HIGHLOW
	reloc   99 offset  318 [4318] HIGHLOW
	reloc  100 offset  324 [4324] HIGHLOW
	reloc  101 offset  328 [4328] HIGHLOW
	reloc  102 offset  334 [4334] HIGHLOW
	reloc  103 offset  338 [4338] HIGHLOW
	reloc  104 offset  344 [4344] HIGHLOW
	reloc  105 offset  348 [4348] HIGHLOW
	reloc  106 offset  354 [4354] HIGHLOW
	reloc  107 offset  358 [4358] HIGHLOW
	reloc  108 offset  364 [4364] HIGHLOW
	reloc  109 offset  368 [4368] HIGHLOW
	reloc  110 offset  374 [4374] HIGHLOW
	reloc  111 offset  378 [4378] HIGHLOW
	reloc  112 offset  384 [4384] HIGHLOW
	reloc  113 offset  388 [4388] HIGHLOW
	reloc  114 offset  394 [4394] HIGHLOW
	reloc  115 offset  398 [4398] HIGHLOW
	reloc  116 offset  3a4 [43a4] HIGHLOW
	reloc  117 offset  3a8 [43a8] HIGHLOW
	reloc  118 offset  3b4 [43b4] HIGHLOW
	reloc  119 offset  3b8 [43b8] HIGHLOW
	reloc  120 offset  3c4 [43c4] HIGHLOW
	reloc  121 offset  3c8 [43c8] HIGHLOW
	reloc  122 offset  3d4 [43d4] HIGHLOW
	reloc  123 offset  3d8 [43d8] HIGHLOW
	reloc  124 offset  3e4 [43e4] HIGHLOW
	reloc  125 offset  3e8 [43e8] HIGHLOW
	reloc  126 offset  3f4 [43f4] HIGHLOW
	reloc  127 offset  3f8 [43f8] HIGHLOW
	reloc  128 offset  404 [4404] HIGHLOW
	reloc  129 offset  408 [4408] HIGHLOW
	reloc  130 offset  414 [4414] HIGHLOW
	reloc  131 offset  418 [4418] HIGHLOW
	reloc  132 offset  424 [4424] HIGHLOW
	reloc  133 offset  428 [4428] HIGHLOW
	reloc  134 offset  434 [4434] HIGHLOW
	reloc  135 offset  438 [4438] HIGHLOW
	reloc  136 offset  444 [4444] HIGHLOW
	reloc  137 offset  448 [4448] HIGHLOW
	reloc  138 offset  454 [4454] HIGHLOW
