
swprv.dll:     file format pei-i386
swprv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x595f643a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:43 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001e400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001643a
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		595e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002a54f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001f340 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eafc 000000a0 Import Directory [parts of .idata]
Entry 2 00022000 0000109c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001954 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 000000a4 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x595feafc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eafc	0001ec94 ffffffff ffffffff 0001ee6e 000010f8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f170	  790  time	77bf6a4c
	reloc   53 offset  6b5 [196b5] HIGHLOW
	reloc   54 offset  6cf [196cf] HIGHLOW
	reloc   55 offset  6de [196de] HIGHLOW
	reloc   56 offset  6f4 [196f4] HIGHLOW
	reloc   57 offset  6f9 [196f9] HIGHLOW
	reloc   58 offset  713 [19713] HIGHLOW
	reloc   59 offset  719 [19719] HIGHLOW
	reloc   60 offset  732 [19732] HIGHLOW
	reloc   61 offset  747 [19747] HIGHLOW
	reloc   62 offset  759 [19759] HIGHLOW
	reloc   63 offset  773 [19773] HIGHLOW
	reloc   64 offset  778 [19778] HIGHLOW
	reloc   65 offset  855 [19855] HIGHLOW
	reloc   66 offset  860 [19860] HIGHLOW
	reloc   67 offset  880 [19880] HIGHLOW
	reloc   68 offset  885 [19885] HIGHLOW
	reloc   69 offset  8b6 [198b6] HIGHLOW
	reloc   70 offset  8c9 [198c9] HIGHLOW
	reloc   71 offset  8ce [198ce] HIGHLOW
	reloc   72 offset  8e5 [198e5] HIGHLOW
	reloc   73 offset  8f6 [198f6] HIGHLOW
	reloc   74 offset  909 [19909] HIGHLOW
	reloc   75 offset  90e [1990e] HIGHLOW
	reloc   76 offset  925 [19925] HIGHLOW
	reloc   77 offset  936 [19936] HIGHLOW
	reloc   78 offset  940 [19940] HIGHLOW
	reloc   79 offset  998 [19998] HIGHLOW
	reloc   80 offset  9a8 [199a8] HIGHLOW
	reloc   81 offset  9bf [199bf] HIGHLOW
	reloc   82 offset  9c5 [199c5] HIGHLOW
	reloc   83 offset  9ea [199ea] HIGHLOW
	reloc   84 offset  a07 [19a07] HIGHLOW
	reloc   85 offset  a0e [19a0e] HIGHLOW
	reloc   86 offset  a1c [19a1c] HIGHLOW
	reloc   87 offset  a2a [19a2a] HIGHLOW
	reloc   88 offset  a34 [19a34] HIGHLOW
	reloc   89 offset  a5e [19a5e] HIGHLOW
	reloc   90 offset  a76 [19a76] HIGHLOW
	reloc   91 offset  a7f [19a7f] HIGHLOW
	reloc   92 offset  a88 [19a88] HIGHLOW
	reloc   93 offset  a8d [19a8d] HIGHLOW
	reloc   94 offset  ad0 [19ad0] HIGHLOW
	reloc   95 offset  b08 [19b08] HIGHLOW
	reloc   96 offset  b14 [19b14] HIGHLOW
	reloc   97 offset  b23 [19b23] HIGHLOW
	reloc   98 offset  b6d [19b6d] HIGHLOW
	reloc   99 offset  b80 [19b80] HIGHLOW
	reloc  100 offset  b9a [19b9a] HIGHLOW
	reloc  101 offset  b9f [19b9f] HIGHLOW
	reloc  102 offset  bef [19bef] HIGHLOW
	reloc  103 offset  bf5 [19bf5] HIGHLOW
	reloc  104 offset  c14 [19c14] HIGHLOW
	reloc  105 offset  c2d [19c2d] HIGHLOW
	reloc  106 offset  c73 [19c73] HIGHLOW
	reloc  107 offset  cac [19cac] HIGHLOW
	reloc  108 offset  cd3 [19cd3] HIGHLOW
	reloc  109 offset  cec [19cec] HIGHLOW
	reloc  110 offset  d13 [19d13] HIGHLOW
	reloc  111 offset  d29 [19d29] HIGHLOW
	reloc  112 offset  d2e [19d2e] HIGHLOW
	reloc  113 offset  d48 [19d48] HIGHLOW
	reloc  114 offset  d57 [19d57] HIGHLOW
	reloc  115 offset  d6d [19d6d] HIGHLOW
	reloc  116 offset  d72 [19d72] HIGHLOW
	reloc  117 offset  d8c [19d8c] HIGHLOW
	reloc  118 offset  db2 [19db2] HIGHLOW
	reloc  119 offset  dc3 [19dc3] HIGHLOW
	reloc  120 offset  dd9 [19dd9] HIGHLOW
	reloc  121 offset  dde [19dde] HIGHLOW
	reloc  122 offset  df8 [19df8] HIGHLOW
	reloc  123 offset  e07 [19e07] HIGHLOW
	reloc  124 offset  e1d [19e1d] HIGHLOW
	reloc  125 offset  e22 [19e22] HIGHLOW
	reloc  126 offset  e3c [19e3c] HIGHLOW
	reloc  127 offset  e55 [19e55] HIGHLOW
	reloc  128 offset  e96 [19e96] HIGHLOW
	reloc  129 offset  eb2 [19eb2] HIGHLOW
	reloc  130 offset  ecf [19ecf] HIGHLOW
	reloc  131 offset  ee4 [19ee4] HIGHLOW
	reloc  132 offset  ef6 [19ef6] HIGHLOW
	reloc  133 offset  f4f [19f4f] HIGHLOW
	reloc  134 offset  f64 [19f64] HIGHLOW
	reloc  135 offset  f76 [19f76] HIGHLOW
	reloc  136 offset  fb0 [19fb0] HIGHLOW
	reloc  137 offset  fd1 [19fd1] HIGHLOW
	reloc  138 offset  ff1 [19ff1] HIGHLOW
	reloc  139 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    3 [1a003] HIGHLOW
	reloc    1 offset   5f [1a05f] HIGHLOW
	reloc    2 offset   7f [1a07f] HIGHLOW
	reloc    3 offset   94 [1a094] HIGHLOW
	reloc    4 offset   a6 [1a0a6] HIGHLOW
	reloc    5 offset   bb [1a0bb] HIGHLOW
	reloc    6 offset   d9 [1a0d9] HIGHLOW
	reloc    7 offset   ee [1a0ee] HIGHLOW
	reloc    8 offset  156 [1a156] HIGHLOW
	reloc    9 offset  1f4 [1a1f4] HIGHLOW
	reloc   10 offset  2d0 [1a2d0] HIGHLOW
	reloc   11 offset  2e2 [1a2e2] HIGHLOW
	reloc   12 offset  2f6 [1a2f6] HIGHLOW
	reloc   13 offset  308 [1a308] HIGHLOW
	reloc   14 offset  31a [1a31a] HIGHLOW
	reloc   15 offset  344 [1a344] HIGHLOW
	reloc   16 offset  35e [1a35e] HIGHLOW
	reloc   17 offset  398 [1a398] HIGHLOW
	reloc   18 offset  3ba [1a3ba] HIGHLOW
	reloc   19 offset  3d4 [1a3d4] HIGHLOW
	reloc   20 offset  406 [1a406] HIGHLOW
	reloc   21 offset  430 [1a430] HIGHLOW
	reloc   22 offset  48a [1a48a] HIGHLOW
	reloc   23 offset  49f [1a49f] HIGHLOW
	reloc   24 offset  515 [1a515] HIGHLOW
	reloc   25 offset  577 [1a577] HIGHLOW
	reloc   26 offset  5d9 [1a5d9] HIGHLOW
	reloc   27 offset  64b [1a64b] HIGHLOW
	reloc   28 offset  6bd [1a6bd] HIGHLOW
	reloc   29 offset  6f7 [1a6f7] HIGHLOW
	reloc   30 offset  724 [1a724] HIGHLOW
	reloc   31 offset  752 [1a752] HIGHLOW
	reloc   32 offset  794 [1a794] HIGHLOW
	reloc   33 offset  7b6 [1a7b6] HIGHLOW
	reloc   34 offset  7f0 [1a7f0] HIGHLOW
	reloc   35 offset  88a [1a88a] HIGHLOW
	reloc   36 offset  8dc [1a8dc] HIGHLOW
	reloc   37 offset  936 [1a936] HIGHLOW
	reloc   38 offset  94b [1a94b] HIGHLOW
	reloc   39 offset  9bf [1a9bf] HIGHLOW
	reloc   40 offset  9dd [1a9dd] HIGHLOW
	reloc   41 offset  9f2 [1a9f2] HIGHLOW
	reloc   42 offset  a18 [1aa18] HIGHLOW
	reloc   43 offset  a2a [1aa2a] HIGHLOW
	reloc   44 offset  a47 [1aa47] HIGHLOW
	reloc   45 offset  a5b [1aa5b] HIGHLOW
	reloc   46 offset  af5 [1aaf5] HIGHLOW
	reloc   47 offset  b07 [1ab07] HIGHLOW
	reloc   48 offset  b29 [1ab29] HIGHLOW
	reloc   49 offset  b4b [1ab4b] HIGHLOW
	reloc   50 offset  b75 [1ab75] HIGHLOW
	reloc   51 offset  b8f [1ab8f] HIGHLOW
	reloc   52 offset  ba4 [1aba4] HIGHLOW
	reloc   53 offset  bce [1abce] HIGHLOW
	reloc   54 offset  bea [1abea] HIGHLOW
	reloc   55 offset  c0c [1ac0c] HIGHLOW
	reloc   56 offset  c3e [1ac3e] HIGHLOW
	reloc   57 offset  c68 [1ac68] HIGHLOW
	reloc   58 offset  c92 [1ac92] HIGHLOW
	reloc   59 offset  cd8 [1acd8] HIGHLOW
	reloc   60 offset  d1e [1ad1e] HIGHLOW
	reloc   61 offset  d38 [1ad38] HIGHLOW
	reloc   62 offset  d4a [1ad4a] HIGHLOW
	reloc   63 offset  d74 [1ad74] HIGHLOW
	reloc   64 offset  d9e [1ad9e] HIGHLOW
	reloc   65 offset  db8 [1adb8] HIGHLOW
	reloc   66 offset  dd2 [1add2] HIGHLOW
	reloc   67 offset  df4 [1adf4] HIGHLOW
	reloc   68 offset  e16 [1ae16] HIGHLOW
	reloc   69 offset  e67 [1ae67] HIGHLOW
	reloc   70 offset  e81 [1ae81] HIGHLOW
	reloc   71 offset  ea3 [1aea3] HIGHLOW
	reloc   72 offset  eb5 [1aeb5] HIGHLOW
	reloc   73 offset  edf [1aedf] HIGHLOW
	reloc   74 offset  ef1 [1aef1] HIGHLOW
	reloc   75 offset  f94 [1af94] HIGHLOW
	reloc   76 offset  fae [1afae] HIGHLOW
	reloc   77 offset  ffc [1affc] HIGHLOW

Virtual Address: 0001b000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   2e [1b02e] HIGHLOW
	reloc    1 offset   40 [1b040] HIGHLOW
	reloc    2 offset   70 [1b070] HIGHLOW
	reloc    3 offset   b3 [1b0b3] HIGHLOW
	reloc    4 offset  109 [1b109] HIGHLOW
	reloc    5 offset  153 [1b153] HIGHLOW
	reloc    6 offset  185 [1b185] HIGHLOW
	reloc    7 offset  1d3 [1b1d3] HIGHLOW
	reloc    8 offset  203 [1b203] HIGHLOW
	reloc    9 offset  233 [1b233] HIGHLOW
	reloc   10 offset  24d [1b24d] HIGHLOW
	reloc   11 offset  277 [1b277] HIGHLOW
	reloc   12 offset  2f3 [1b2f3] HIGHLOW
	reloc   13 offset  358 [1b358] HIGHLOW
	reloc   14 offset  382 [1b382] HIGHLOW
	reloc   15 offset  425 [1b425] HIGHLOW
	reloc   16 offset  477 [1b477] HIGHLOW
	reloc   17 offset  481 [1b481] HIGHLOW
	reloc   18 offset  48b [1b48b] HIGHLOW
	reloc   19 offset  4a5 [1b4a5] HIGHLOW
	reloc   20 offset  4b9 [1b4b9] HIGHLOW
	reloc   21 offset  4eb [1b4eb] HIGHLOW
	reloc   22 offset  52d [1b52d] HIGHLOW
	reloc   23 offset  54e [1b54e] HIGHLOW
	reloc   24 offset  5ac [1b5ac] HIGHLOW
	reloc   25 offset  663 [1b663] HIGHLOW
	reloc   26 offset  73a [1b73a] HIGHLOW
	reloc   27 offset  808 [1b808] HIGHLOW
	reloc   28 offset  85e [1b85e] HIGHLOW
	reloc   29 offset  8d2 [1b8d2] HIGHLOW
	reloc   30 offset  981 [1b981] HIGHLOW
	reloc   31 offset  9ab [1b9ab] HIGHLOW
	reloc   32 offset  9d5 [1b9d5] HIGHLOW
	reloc   33 offset  9ff [1b9ff] HIGHLOW
	reloc   34 offset  a29 [1ba29] HIGHLOW
	reloc   35 offset  a56 [1ba56] HIGHLOW
	reloc   36 offset  a70 [1ba70] HIGHLOW
	reloc   37 offset  ab2 [1bab2] HIGHLOW
	reloc   38 offset  b04 [1bb04] HIGHLOW
	reloc   39 offset  b10 [1bb10] HIGHLOW
	reloc   40 offset  b1a [1bb1a] HIGHLOW
	reloc   41 offset  b26 [1bb26] HIGHLOW
	reloc   42 offset  b32 [1bb32] HIGHLOW
	reloc   43 offset  b3c [1bb3c] HIGHLOW
	reloc   44 offset  b48 [1bb48] HIGHLOW
	reloc   45 offset  b52 [1bb52] HIGHLOW
	reloc   46 offset  b5c [1bb5c] HIGHLOW
	reloc   47 offset  b6c [1bb6c] HIGHLOW
	reloc   48 offset  b78 [1bb78] HIGHLOW
	reloc   49 offset  b90 [1bb90] HIGHLOW
	reloc   50 offset  b98 [1bb98] HIGHLOW
	reloc   51 offset  ba4 [1bba4] HIGHLOW
	reloc   52 offset  bbc [1bbbc] HIGHLOW
	reloc   53 offset  bc8 [1bbc8] HIGHLOW
	reloc   54 offset  be0 [1bbe0] HIGHLOW
	reloc   55 offset  bec [1bbec] HIGHLOW
	reloc   56 offset  c04 [1bc04] HIGHLOW
	reloc   57 offset  c20 [1bc20] HIGHLOW
	reloc   58 offset  c30 [1bc30] HIGHLOW
	reloc   59 offset  c38 [1bc38] HIGHLOW
	reloc   60 offset  c40 [1bc40] HIGHLOW
	reloc   61 offset  c48 [1bc48] HIGHLOW
	reloc   62 offset  c58 [1bc58] HIGHLOW
	reloc   63 offset  c60 [1bc60] HIGHLOW
	reloc   64 offset  c68 [1bc68] HIGHLOW
	reloc   65 offset  c78 [1bc78] HIGHLOW
	reloc   66 offset  c80 [1bc80] HIGHLOW
	reloc   67 offset  c88 [1bc88] HIGHLOW
	reloc   68 offset  c90 [1bc90] HIGHLOW
	reloc   69 offset  ca0 [1bca0] HIGHLOW
	reloc   70 offset  cb4 [1bcb4] HIGHLOW
	reloc   71 offset  cc0 [1bcc0] HIGHLOW
	reloc   72 offset  cc8 [1bcc8] HIGHLOW
	reloc   73 offset  cd8 [1bcd8] HIGHLOW
	reloc   74 offset  ce4 [1bce4] HIGHLOW
	reloc   75 offset  cfc [1bcfc] HIGHLOW
	reloc   76 offset  d08 [1bd08] HIGHLOW
	reloc   77 offset  d20 [1bd20] HIGHLOW
	reloc   78 offset  d28 [1bd28] HIGHLOW
	reloc   79 offset  d30 [1bd30] HIGHLOW
	reloc   80 offset  d38 [1bd38] HIGHLOW
	reloc   81 offset  d40 [1bd40] HIGHLOW
	reloc   82 offset  d48 [1bd48] HIGHLOW
	reloc   83 offset  d54 [1bd54] HIGHLOW
	reloc   84 offset  d6c [1bd6c] HIGHLOW
	reloc   85 offset  d78 [1bd78] HIGHLOW
	reloc   86 offset  d90 [1bd90] HIGHLOW
	reloc   87 offset  d9c [1bd9c] HIGHLOW
	reloc   88 offset  db4 [1bdb4] HIGHLOW
	reloc   89 offset  dc0 [1bdc0] HIGHLOW
	reloc   90 offset  dd8 [1bdd8] HIGHLOW
	reloc   91 offset  de0 [1bde0] HIGHLOW
	reloc   92 offset  dec [1bdec] HIGHLOW
	reloc   93 offset  e04 [1be04] HIGHLOW
	reloc   94 offset  e0c [1be0c] HIGHLOW
	reloc   95 offset  e1c [1be1c] HIGHLOW
	reloc   96 offset  e24 [1be24] HIGHLOW
	reloc   97 offset  e2c [1be2c] HIGHLOW
	reloc   98 offset  e34 [1be34] HIGHLOW
	reloc   99 offset  e44 [1be44] HIGHLOW
	reloc  100 offset  e4c [1be4c] HIGHLOW
	reloc  101 offset  e54 [1be54] HIGHLOW
	reloc  102 offset  e5c [1be5c] HIGHLOW
	reloc  103 offset  e6c [1be6c] HIGHLOW
	reloc  104 offset  e80 [1be80] HIGHLOW
	reloc  105 offset  e8c [1be8c] HIGHLOW
	reloc  106 offset  e94 [1be94] HIGHLOW
	reloc  107 offset  ea4 [1bea4] HIGHLOW
	reloc  108 offset  eac [1beac] HIGHLOW
	reloc  109 offset  eb8 [1beb8] HIGHLOW
	reloc  110 offset  ed0 [1bed0] HIGHLOW
	reloc  111 offset  edc [1bedc] HIGHLOW
	reloc  112 offset  ef4 [1bef4] HIGHLOW
	reloc  113 offset  f00 [1bf00] HIGHLOW
	reloc  114 offset  f18 [1bf18] HIGHLOW
	reloc  115 offset  f24 [1bf24] HIGHLOW
	reloc  116 offset  f3c [1bf3c] HIGHLOW
	reloc  117 offset  f48 [1bf48] HIGHLOW
	reloc  118 offset  f60 [1bf60] HIGHLOW
	reloc  119 offset  f68 [1bf68] HIGHLOW
	reloc  120 offset  f70 [1bf70] HIGHLOW
	reloc  121 offset  f78 [1bf78] HIGHLOW
	reloc  122 offset  f80 [1bf80] HIGHLOW
	reloc  123 offset  f88 [1bf88] HIGHLOW
	reloc  124 offset  f90 [1bf90] HIGHLOW
	reloc  125 offset  f98 [1bf98] HIGHLOW
	reloc  126 offset  fa0 [1bfa0] HIGHLOW
	reloc  127 offset  fa8 [1bfa8] HIGHLOW
	reloc  128 offset  fb0 [1bfb0] HIGHLOW
	reloc  129 offset  fbc [1bfbc] HIGHLOW
	reloc  130 offset  fd4 [1bfd4] HIGHLOW
	reloc  131 offset  fdc [1bfdc] HIGHLOW
	reloc  132 offset  fe4 [1bfe4] HIGHLOW
	reloc  133 offset  fec [1bfec] HIGHLOW
	reloc  134 offset  ff4 [1bff4] HIGHLOW
	reloc  135 offset  ffc [1bffc] HIGHLOW

Virtual Address: 0001c000 Chunk size 728 (0x2d8) Number of fixups 360
	reloc    0 offset    4 [1c004] HIGHLOW
	reloc    1 offset    c [1c00c] HIGHLOW
	reloc    2 offset   14 [1c014] HIGHLOW
	reloc    3 offset   1c [1c01c] HIGHLOW
	reloc    4 offset   24 [1c024] HIGHLOW
	reloc    5 offset   2c [1c02c] HIGHLOW
	reloc    6 offset   34 [1c034] HIGHLOW
	reloc    7 offset   3c [1c03c] HIGHLOW
	reloc    8 offset   44 [1c044] HIGHLOW
	reloc    9 offset   4c [1c04c] HIGHLOW
	reloc   10 offset   54 [1c054] HIGHLOW
	reloc   11 offset   60 [1c060] HIGHLOW
	reloc   12 offset   78 [1c078] HIGHLOW
	reloc   13 offset   80 [1c080] HIGHLOW
	reloc   14 offset   90 [1c090] HIGHLOW
	reloc   15 offset   98 [1c098] HIGHLOW
	reloc   16 offset   a0 [1c0a0] HIGHLOW
	reloc   17 offset   a8 [1c0a8] HIGHLOW
	reloc   18 offset   b0 [1c0b0] HIGHLOW
	reloc   19 offset   b8 [1c0b8] HIGHLOW
	reloc   20 offset   c0 [1c0c0] HIGHLOW
	reloc   21 offset   c8 [1c0c8] HIGHLOW
	reloc   22 offset   d0 [1c0d0] HIGHLOW
	reloc   23 offset   d8 [1c0d8] HIGHLOW
	reloc   24 offset   e0 [1c0e0] HIGHLOW
	reloc   25 offset   e8 [1c0e8] HIGHLOW
	reloc   26 offset   f0 [1c0f0] HIGHLOW
	reloc   27 offset   f8 [1c0f8] HIGHLOW
	reloc   28 offset  100 [1c100] HIGHLOW
	reloc   29 offset  108 [1c108] HIGHLOW
	reloc   30 offset  110 [1c110] HIGHLOW
	reloc   31 offset  120 [1c120] HIGHLOW
	reloc   32 offset  128 [1c128] HIGHLOW
	reloc   33 offset  130 [1c130] HIGHLOW
	reloc   34 offset  138 [1c138] HIGHLOW
	reloc   35 offset  148 [1c148] HIGHLOW
	reloc   36 offset  15c [1c15c] HIGHLOW
	reloc   37 offset  168 [1c168] HIGHLOW
	reloc   38 offset  170 [1c170] HIGHLOW
	reloc   39 offset  180 [1c180] HIGHLOW
	reloc   40 offset  18c [1c18c] HIGHLOW
	reloc   41 offset  1a4 [1c1a4] HIGHLOW
	reloc   42 offset  1b0 [1c1b0] HIGHLOW
	reloc   43 offset  1c8 [1c1c8] HIGHLOW
	reloc   44 offset  1d4 [1c1d4] HIGHLOW
	reloc   45 offset  1ec [1c1ec] HIGHLOW
	reloc   46 offset  1f8 [1c1f8] HIGHLOW
	reloc   47 offset  210 [1c210] HIGHLOW
	reloc   48 offset  218 [1c218] HIGHLOW
	reloc   49 offset  230 [1c230] HIGHLOW
	reloc   50 offset  238 [1c238] HIGHLOW
	reloc   51 offset  240 [1c240] HIGHLOW
	reloc   52 offset  248 [1c248] HIGHLOW
	reloc   53 offset  258 [1c258] HIGHLOW
	reloc   54 offset  26c [1c26c] HIGHLOW
	reloc   55 offset  278 [1c278] HIGHLOW
	reloc   56 offset  280 [1c280] HIGHLOW
	reloc   57 offset  290 [1c290] HIGHLOW
	reloc   58 offset  298 [1c298] HIGHLOW
	reloc   59 offset  2a0 [1c2a0] HIGHLOW
	reloc   60 offset  2b8 [1c2b8] HIGHLOW
	reloc   61 offset  2c0 [1c2c0] HIGHLOW
	reloc   62 offset  2c8 [1c2c8] HIGHLOW
	reloc   63 offset  2d0 [1c2d0] HIGHLOW
	reloc   64 offset  2d8 [1c2d8] HIGHLOW
	reloc   65 offset  2e8 [1c2e8] HIGHLOW
	reloc   66 offset  2fc [1c2fc] HIGHLOW
	reloc   67 offset  308 [1c308] HIGHLOW
	reloc   68 offset  310 [1c310] HIGHLOW
	reloc   69 offset  320 [1c320] HIGHLOW
	reloc   70 offset  328 [1c328] HIGHLOW
	reloc   71 offset  330 [1c330] HIGHLOW
	reloc   72 offset  33c [1c33c] HIGHLOW
	reloc   73 offset  354 [1c354] HIGHLOW
	reloc   74 offset  35c [1c35c] HIGHLOW
	reloc   75 offset  368 [1c368] HIGHLOW
	reloc   76 offset  380 [1c380] HIGHLOW
	reloc   77 offset  388 [1c388] HIGHLOW
	reloc   78 offset  394 [1c394] HIGHLOW
	reloc   79 offset  3ac [1c3ac] HIGHLOW
	reloc   80 offset  3b4 [1c3b4] HIGHLOW
	reloc   81 offset  3c4 [1c3c4] HIGHLOW
	reloc   82 offset  3d4 [1c3d4] HIGHLOW
	reloc   83 offset  3dc [1c3dc] HIGHLOW
	reloc   84 offset  3e4 [1c3e4] HIGHLOW
	reloc   85 offset  3ec [1c3ec] HIGHLOW
	reloc   86 offset  3fc [1c3fc] HIGHLOW
	reloc   87 offset  410 [1c410] HIGHLOW
	reloc   88 offset  41c [1c41c] HIGHLOW
	reloc   89 offset  424 [1c424] HIGHLOW
	reloc   90 offset  434 [1c434] HIGHLOW
	reloc   91 offset  43c [1c43c] HIGHLOW
	reloc   92 offset  444 [1c444] HIGHLOW
	reloc   93 offset  44c [1c44c] HIGHLOW
	reloc   94 offset  458 [1c458] HIGHLOW
	reloc   95 offset  470 [1c470] HIGHLOW
	reloc   96 offset  478 [1c478] HIGHLOW
	reloc   97 offset  480 [1c480] HIGHLOW
	reloc   98 offset  488 [1c488] HIGHLOW
	reloc   99 offset  490 [1c490] HIGHLOW
	reloc  100 offset  498 [1c498] HIGHLOW
	reloc  101 offset  4a0 [1c4a0] HIGHLOW
	reloc  102 offset  4a8 [1c4a8] HIGHLOW
	reloc  103 offset  4b0 [1c4b0] HIGHLOW
	reloc  104 offset  4b8 [1c4b8] HIGHLOW
	reloc  105 offset  4c4 [1c4c4] HIGHLOW
	reloc  106 offset  4dc [1c4dc] HIGHLOW
	reloc  107 offset  4e8 [1c4e8] HIGHLOW
	reloc  108 offset  500 [1c500] HIGHLOW
	reloc  109 offset  508 [1c508] HIGHLOW
	reloc  110 offset  518 [1c518] HIGHLOW
	reloc  111 offset  520 [1c520] HIGHLOW
	reloc  112 offset  528 [1c528] HIGHLOW
	reloc  113 offset  530 [1c530] HIGHLOW
	reloc  114 offset  538 [1c538] HIGHLOW
	reloc  115 offset  540 [1c540] HIGHLOW
	reloc  116 offset  548 [1c548] HIGHLOW
	reloc  117 offset  550 [1c550] HIGHLOW
	reloc  118 offset  560 [1c560] HIGHLOW
	reloc  119 offset  568 [1c568] HIGHLOW
	reloc  120 offset  570 [1c570] HIGHLOW
	reloc  121 offset  578 [1c578] HIGHLOW
	reloc  122 offset  588 [1c588] HIGHLOW
	reloc  123 offset  59c [1c59c] HIGHLOW
	reloc  124 offset  5a8 [1c5a8] HIGHLOW
	reloc  125 offset  5b0 [1c5b0] HIGHLOW
	reloc  126 offset  5c0 [1c5c0] HIGHLOW
	reloc  127 offset  5c8 [1c5c8] HIGHLOW
	reloc  128 offset  5d8 [1c5d8] HIGHLOW
	reloc  129 offset  5e0 [1c5e0] HIGHLOW
	reloc  130 offset  5e8 [1c5e8] HIGHLOW
	reloc  131 offset  5f0 [1c5f0] HIGHLOW
	reloc  132 offset  5f8 [1c5f8] HIGHLOW
	reloc  133 offset  600 [1c600] HIGHLOW
	reloc  134 offset  608 [1c608] HIGHLOW
	reloc  135 offset  618 [1c618] HIGHLOW
	reloc  136 offset  620 [1c620] HIGHLOW
	reloc  137 offset  628 [1c628] HIGHLOW
	reloc  138 offset  630 [1c630] HIGHLOW
	reloc  139 offset  640 [1c640] HIGHLOW
	reloc  140 offset  654 [1c654] HIGHLOW
	reloc  141 offset  660 [1c660] HIGHLOW
	reloc  142 offset  668 [1c668] HIGHLOW
	reloc  143 offset  678 [1c678] HIGHLOW
	reloc  144 offset  680 [1c680] HIGHLOW
	reloc  145 offset  690 [1c690] HIGHLOW
	reloc  146 offset  698 [1c698] HIGHLOW
	reloc  147 offset  6a0 [1c6a0] HIGHLOW
	reloc  148 offset  6a8 [1c6a8] HIGHLOW
	reloc  149 offset  6b0 [1c6b0] HIGHLOW
	reloc  150 offset  6b8 [1c6b8] HIGHLOW
	reloc  151 offset  6c0 [1c6c0] HIGHLOW
	reloc  152 offset  6d0 [1c6d0] HIGHLOW
	reloc  153 offset  6d8 [1c6d8] HIGHLOW
	reloc  154 offset  6e0 [1c6e0] HIGHLOW
	reloc  155 offset  6e8 [1c6e8] HIGHLOW
	reloc  156 offset  6f8 [1c6f8] HIGHLOW
	reloc  157 offset  70c [1c70c] HIGHLOW
	reloc  158 offset  718 [1c718] HIGHLOW
	reloc  159 offset  720 [1c720] HIGHLOW
	reloc  160 offset  730 [1c730] HIGHLOW
	reloc  161 offset  738 [1c738] HIGHLOW
	reloc  162 offset  748 [1c748] HIGHLOW
	reloc  163 offset  750 [1c750] HIGHLOW
	reloc  164 offset  758 [1c758] HIGHLOW
	reloc  165 offset  760 [1c760] HIGHLOW
	reloc  166 offset  768 [1c768] HIGHLOW
	reloc  167 offset  770 [1c770] HIGHLOW
	reloc  168 offset  778 [1c778] HIGHLOW
	reloc  169 offset  780 [1c780] HIGHLOW
	reloc  170 offset  788 [1c788] HIGHLOW
	reloc  171 offset  798 [1c798] HIGHLOW
	reloc  172 offset  7a0 [1c7a0] HIGHLOW
	reloc  173 offset  7a8 [1c7a8] HIGHLOW
	reloc  174 offset  7b0 [1c7b0] HIGHLOW
	reloc  175 offset  7c0 [1c7c0] HIGHLOW
	reloc  176 offset  7d4 [1c7d4] HIGHLOW
