
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf9d866

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022600
SizeOfInitializedData	00007e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d866
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cf90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00038b41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023490 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000224e4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00005de8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001750 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cfb24e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000224e4	000227f0 ffffffff ffffffff 00022894 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2288a	  728  malloc	4ceec407
	reloc   68 offset  bf9 [18bf9] HIGHLOW
	reloc   69 offset  d1e [18d1e] HIGHLOW
	reloc   70 offset  d9b [18d9b] HIGHLOW
	reloc   71 offset  db0 [18db0] HIGHLOW
	reloc   72 offset  dc9 [18dc9] HIGHLOW
	reloc   73 offset  dd6 [18dd6] HIGHLOW
	reloc   74 offset  de7 [18de7] HIGHLOW
	reloc   75 offset  e09 [18e09] HIGHLOW
	reloc   76 offset  e16 [18e16] HIGHLOW
	reloc   77 offset  e2c [18e2c] HIGHLOW
	reloc   78 offset  e46 [18e46] HIGHLOW
	reloc   79 offset  e6c [18e6c] HIGHLOW
	reloc   80 offset  e70 [18e70] HIGHLOW
	reloc   81 offset  e74 [18e74] HIGHLOW
	reloc   82 offset  e78 [18e78] HIGHLOW
	reloc   83 offset  e7c [18e7c] HIGHLOW
	reloc   84 offset  e80 [18e80] HIGHLOW
	reloc   85 offset  e90 [18e90] HIGHLOW
	reloc   86 offset  f26 [18f26] HIGHLOW
	reloc   87 offset  f2d [18f2d] HIGHLOW
	reloc   88 offset  f3c [18f3c] HIGHLOW
	reloc   89 offset  f40 [18f40] HIGHLOW
	reloc   90 offset  f44 [18f44] HIGHLOW
	reloc   91 offset  f48 [18f48] HIGHLOW
	reloc   92 offset  f4c [18f4c] HIGHLOW
	reloc   93 offset  f6d [18f6d] HIGHLOW
	reloc   94 offset  f78 [18f78] HIGHLOW
	reloc   95 offset  f85 [18f85] HIGHLOW
	reloc   96 offset  f8c [18f8c] HIGHLOW
	reloc   97 offset  fa3 [18fa3] HIGHLOW
	reloc   98 offset  fb4 [18fb4] HIGHLOW
	reloc   99 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   28 [19028] HIGHLOW
	reloc    1 offset   2c [1902c] HIGHLOW
	reloc    2 offset   30 [19030] HIGHLOW
	reloc    3 offset   34 [19034] HIGHLOW
	reloc    4 offset   38 [19038] HIGHLOW
	reloc    5 offset   3c [1903c] HIGHLOW
	reloc    6 offset   40 [19040] HIGHLOW
	reloc    7 offset   44 [19044] HIGHLOW
	reloc    8 offset   48 [19048] HIGHLOW
	reloc    9 offset   4c [1904c] HIGHLOW
	reloc   10 offset   50 [19050] HIGHLOW
	reloc   11 offset  12d [1912d] HIGHLOW
	reloc   12 offset  1e6 [191e6] HIGHLOW
	reloc   13 offset  258 [19258] HIGHLOW
	reloc   14 offset  280 [19280] HIGHLOW
	reloc   15 offset  2b0 [192b0] HIGHLOW
	reloc   16 offset  2da [192da] HIGHLOW
	reloc   17 offset  30a [1930a] HIGHLOW
	reloc   18 offset  32b [1932b] HIGHLOW
	reloc   19 offset  37b [1937b] HIGHLOW
	reloc   20 offset  3a9 [193a9] HIGHLOW
	reloc   21 offset  3ce [193ce] HIGHLOW
	reloc   22 offset  424 [19424] HIGHLOW
	reloc   23 offset  447 [19447] HIGHLOW
	reloc   24 offset  483 [19483] HIGHLOW
	reloc   25 offset  4aa [194aa] HIGHLOW
	reloc   26 offset  4dc [194dc] HIGHLOW
	reloc   27 offset  503 [19503] HIGHLOW
	reloc   28 offset  53d [1953d] HIGHLOW
	reloc   29 offset  588 [19588] HIGHLOW
	reloc   30 offset  597 [19597] HIGHLOW
	reloc   31 offset  5f8 [195f8] HIGHLOW
	reloc   32 offset  661 [19661] HIGHLOW
	reloc   33 offset  67d [1967d] HIGHLOW
	reloc   34 offset  69a [1969a] HIGHLOW
	reloc   35 offset  6b1 [196b1] HIGHLOW
	reloc   36 offset  6f7 [196f7] HIGHLOW
	reloc   37 offset  71a [1971a] HIGHLOW
	reloc   38 offset  727 [19727] HIGHLOW
	reloc   39 offset  730 [19730] HIGHLOW
	reloc   40 offset  752 [19752] HIGHLOW
	reloc   41 offset  75b [1975b] HIGHLOW
	reloc   42 offset  77c [1977c] HIGHLOW
	reloc   43 offset  7a5 [197a5] HIGHLOW
	reloc   44 offset  7c7 [197c7] HIGHLOW
	reloc   45 offset  7e3 [197e3] HIGHLOW
	reloc   46 offset  812 [19812] HIGHLOW
	reloc   47 offset  835 [19835] HIGHLOW
	reloc   48 offset  845 [19845] HIGHLOW
	reloc   49 offset  852 [19852] HIGHLOW
	reloc   50 offset  864 [19864] HIGHLOW
	reloc   51 offset  870 [19870] HIGHLOW
	reloc   52 offset  875 [19875] HIGHLOW
	reloc   53 offset  885 [19885] HIGHLOW
	reloc   54 offset  88b [1988b] HIGHLOW
	reloc   55 offset  890 [19890] HIGHLOW
	reloc   56 offset  89d [1989d] HIGHLOW
	reloc   57 offset  8e0 [198e0] HIGHLOW
	reloc   58 offset  8fe [198fe] HIGHLOW
	reloc   59 offset  942 [19942] HIGHLOW
	reloc   60 offset  9c4 [199c4] HIGHLOW
	reloc   61 offset  9fb [199fb] HIGHLOW
	reloc   62 offset  a2e [19a2e] HIGHLOW
	reloc   63 offset  ad3 [19ad3] HIGHLOW
	reloc   64 offset  b06 [19b06] HIGHLOW
	reloc   65 offset  ba7 [19ba7] HIGHLOW
	reloc   66 offset  bc3 [19bc3] HIGHLOW
	reloc   67 offset  be5 [19be5] HIGHLOW
	reloc   68 offset  bf6 [19bf6] HIGHLOW
	reloc   69 offset  c26 [19c26] HIGHLOW
	reloc   70 offset  cbd [19cbd] HIGHLOW
	reloc   71 offset  cd4 [19cd4] HIGHLOW
	reloc   72 offset  d4b [19d4b] HIGHLOW
	reloc   73 offset  d56 [19d56] HIGHLOW
	reloc   74 offset  d67 [19d67] HIGHLOW
	reloc   75 offset  db5 [19db5] HIGHLOW
	reloc   76 offset  de2 [19de2] HIGHLOW
	reloc   77 offset  dec [19dec] HIGHLOW
	reloc   78 offset  e1a [19e1a] HIGHLOW
	reloc   79 offset  e37 [19e37] HIGHLOW
	reloc   80 offset  e50 [19e50] HIGHLOW
	reloc   81 offset  e93 [19e93] HIGHLOW
	reloc   82 offset  eb4 [19eb4] HIGHLOW
	reloc   83 offset  ec7 [19ec7] HIGHLOW
	reloc   84 offset  f0d [19f0d] HIGHLOW
	reloc   85 offset  f20 [19f20] HIGHLOW
	reloc   86 offset  f28 [19f28] HIGHLOW
	reloc   87 offset  f31 [19f31] HIGHLOW
	reloc   88 offset  f53 [19f53] HIGHLOW
	reloc   89 offset  f66 [19f66] HIGHLOW
	reloc   90 offset  f8f [19f8f] HIGHLOW
	reloc   91 offset  f98 [19f98] HIGHLOW
	reloc   92 offset  fdb [19fdb] HIGHLOW
	reloc   93 offset  fe9 [19fe9] HIGHLOW

Virtual Address: 0001a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    3 [1a003] HIGHLOW
	reloc    1 offset    9 [1a009] HIGHLOW
	reloc    2 offset   2f [1a02f] HIGHLOW
	reloc    3 offset   3c [1a03c] HIGHLOW
	reloc    4 offset   6f [1a06f] HIGHLOW
	reloc    5 offset   86 [1a086] HIGHLOW
	reloc    6 offset   b3 [1a0b3] HIGHLOW
	reloc    7 offset   dd [1a0dd] HIGHLOW
	reloc    8 offset  120 [1a120] HIGHLOW
	reloc    9 offset  129 [1a129] HIGHLOW
	reloc   10 offset  169 [1a169] HIGHLOW
	reloc   11 offset  1a6 [1a1a6] HIGHLOW
	reloc   12 offset  1c5 [1a1c5] HIGHLOW
	reloc   13 offset  1d8 [1a1d8] HIGHLOW
	reloc   14 offset  1f0 [1a1f0] HIGHLOW
	reloc   15 offset  219 [1a219] HIGHLOW
	reloc   16 offset  223 [1a223] HIGHLOW
	reloc   17 offset  23c [1a23c] HIGHLOW
	reloc   18 offset  250 [1a250] HIGHLOW
	reloc   19 offset  26b [1a26b] HIGHLOW
	reloc   20 offset  274 [1a274] HIGHLOW
	reloc   21 offset  27d [1a27d] HIGHLOW
	reloc   22 offset  29b [1a29b] HIGHLOW
	reloc   23 offset  2a6 [1a2a6] HIGHLOW
	reloc   24 offset  2bb [1a2bb] HIGHLOW
	reloc   25 offset  2c3 [1a2c3] HIGHLOW
	reloc   26 offset  2ec [1a2ec] HIGHLOW
	reloc   27 offset  32f [1a32f] HIGHLOW
	reloc   28 offset  33d [1a33d] HIGHLOW
	reloc   29 offset  350 [1a350] HIGHLOW
	reloc   30 offset  364 [1a364] HIGHLOW
	reloc   31 offset  36f [1a36f] HIGHLOW
	reloc   32 offset  388 [1a388] HIGHLOW
	reloc   33 offset  3a4 [1a3a4] HIGHLOW
	reloc   34 offset  3bc [1a3bc] HIGHLOW
	reloc   35 offset  3c7 [1a3c7] HIGHLOW
	reloc   36 offset  3eb [1a3eb] HIGHLOW
	reloc   37 offset  403 [1a403] HIGHLOW
	reloc   38 offset  410 [1a410] HIGHLOW
	reloc   39 offset  474 [1a474] HIGHLOW
	reloc   40 offset  493 [1a493] HIGHLOW
	reloc   41 offset  49a [1a49a] HIGHLOW
	reloc   42 offset  4af [1a4af] HIGHLOW
	reloc   43 offset  4c0 [1a4c0] HIGHLOW
	reloc   44 offset  50d [1a50d] HIGHLOW
	reloc   45 offset  525 [1a525] HIGHLOW
	reloc   46 offset  53e [1a53e] HIGHLOW
	reloc   47 offset  54c [1a54c] HIGHLOW
	reloc   48 offset  5b8 [1a5b8] HIGHLOW
	reloc   49 offset  5ce [1a5ce] HIGHLOW
	reloc   50 offset  5d5 [1a5d5] HIGHLOW
	reloc   51 offset  5ec [1a5ec] HIGHLOW
	reloc   52 offset  642 [1a642] HIGHLOW
	reloc   53 offset  657 [1a657] HIGHLOW
	reloc   54 offset  661 [1a661] HIGHLOW
	reloc   55 offset  698 [1a698] HIGHLOW
	reloc   56 offset  69f [1a69f] HIGHLOW
	reloc   57 offset  6a8 [1a6a8] HIGHLOW
	reloc   58 offset  6e6 [1a6e6] HIGHLOW
	reloc   59 offset  6ed [1a6ed] HIGHLOW
	reloc   60 offset  6f6 [1a6f6] HIGHLOW
	reloc   61 offset  73e [1a73e] HIGHLOW
	reloc   62 offset  759 [1a759] HIGHLOW
	reloc   63 offset  767 [1a767] HIGHLOW
	reloc   64 offset  779 [1a779] HIGHLOW
	reloc   65 offset  7b5 [1a7b5] HIGHLOW
	reloc   66 offset  7bc [1a7bc] HIGHLOW
	reloc   67 offset  7e4 [1a7e4] HIGHLOW
	reloc   68 offset  7ea [1a7ea] HIGHLOW
	reloc   69 offset  7f0 [1a7f0] HIGHLOW
	reloc   70 offset  821 [1a821] HIGHLOW
	reloc   71 offset  857 [1a857] HIGHLOW
	reloc   72 offset  85c [1a85c] HIGHLOW
	reloc   73 offset  883 [1a883] HIGHLOW
	reloc   74 offset  901 [1a901] HIGHLOW
	reloc   75 offset  911 [1a911] HIGHLOW
	reloc   76 offset  95d [1a95d] HIGHLOW
	reloc   77 offset  969 [1a969] HIGHLOW
	reloc   78 offset  98b [1a98b] HIGHLOW
	reloc   79 offset  994 [1a994] HIGHLOW
	reloc   80 offset  9b3 [1a9b3] HIGHLOW
	reloc   81 offset  9ef [1a9ef] HIGHLOW
	reloc   82 offset  9f8 [1a9f8] HIGHLOW
	reloc   83 offset  a05 [1aa05] HIGHLOW
	reloc   84 offset  a0e [1aa0e] HIGHLOW
	reloc   85 offset  a36 [1aa36] HIGHLOW
	reloc   86 offset  ac9 [1aac9] HIGHLOW
	reloc   87 offset  afb [1aafb] HIGHLOW
	reloc   88 offset  b0c [1ab0c] HIGHLOW
	reloc   89 offset  b11 [1ab11] HIGHLOW
	reloc   90 offset  b1d [1ab1d] HIGHLOW
	reloc   91 offset  b3e [1ab3e] HIGHLOW
	reloc   92 offset  c6d [1ac6d] HIGHLOW
	reloc   93 offset  ccf [1accf] HIGHLOW
	reloc   94 offset  e20 [1ae20] HIGHLOW
	reloc   95 offset  e47 [1ae47] HIGHLOW
	reloc   96 offset  ee9 [1aee9] HIGHLOW
	reloc   97 offset  f8c [1af8c] HIGHLOW
	reloc   98 offset  f92 [1af92] HIGHLOW
	reloc   99 offset  fa4 [1afa4] HIGHLOW
	reloc  100 offset  fa9 [1afa9] HIGHLOW
	reloc  101 offset  fb5 [1afb5] HIGHLOW
	reloc  102 offset  fe9 [1afe9] HIGHLOW
	reloc  103 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   8b [1b08b] HIGHLOW
	reloc    1 offset   f0 [1b0f0] HIGHLOW
	reloc    2 offset  130 [1b130] HIGHLOW
	reloc    3 offset  13d [1b13d] HIGHLOW
	reloc    4 offset  143 [1b143] HIGHLOW
	reloc    5 offset  161 [1b161] HIGHLOW
	reloc    6 offset  199 [1b199] HIGHLOW
	reloc    7 offset  1aa [1b1aa] HIGHLOW
	reloc    8 offset  1b0 [1b1b0] HIGHLOW
	reloc    9 offset  1dc [1b1dc] HIGHLOW
	reloc   10 offset  1e2 [1b1e2] HIGHLOW
	reloc   11 offset  1fe [1b1fe] HIGHLOW
	reloc   12 offset  208 [1b208] HIGHLOW
	reloc   13 offset  20f [1b20f] HIGHLOW
	reloc   14 offset  228 [1b228] HIGHLOW
	reloc   15 offset  22e [1b22e] HIGHLOW
	reloc   16 offset  245 [1b245] HIGHLOW
	reloc   17 offset  259 [1b259] HIGHLOW
	reloc   18 offset  25f [1b25f] HIGHLOW
	reloc   19 offset  266 [1b266] HIGHLOW
	reloc   20 offset  27f [1b27f] HIGHLOW
	reloc   21 offset  28b [1b28b] HIGHLOW
	reloc   22 offset  296 [1b296] HIGHLOW
	reloc   23 offset  2a1 [1b2a1] HIGHLOW
	reloc   24 offset  2a7 [1b2a7] HIGHLOW
	reloc   25 offset  2ad [1b2ad] HIGHLOW
	reloc   26 offset  2b4 [1b2b4] HIGHLOW
	reloc   27 offset  2d2 [1b2d2] HIGHLOW
	reloc   28 offset  2d9 [1b2d9] HIGHLOW
	reloc   29 offset  2e7 [1b2e7] HIGHLOW
	reloc   30 offset  2ee [1b2ee] HIGHLOW
	reloc   31 offset  2f6 [1b2f6] HIGHLOW
	reloc   32 offset  2fd [1b2fd] HIGHLOW
	reloc   33 offset  315 [1b315] HIGHLOW
	reloc   34 offset  323 [1b323] HIGHLOW
	reloc   35 offset  32a [1b32a] HIGHLOW
	reloc   36 offset  332 [1b332] HIGHLOW
	reloc   37 offset  360 [1b360] HIGHLOW
	reloc   38 offset  366 [1b366] HIGHLOW
	reloc   39 offset  36b [1b36b] HIGHLOW
	reloc   40 offset  373 [1b373] HIGHLOW
	reloc   41 offset  379 [1b379] HIGHLOW
	reloc   42 offset  382 [1b382] HIGHLOW
	reloc   43 offset  396 [1b396] HIGHLOW
	reloc   44 offset  39c [1b39c] HIGHLOW
	reloc   45 offset  3a1 [1b3a1] HIGHLOW
	reloc   46 offset  3a7 [1b3a7] HIGHLOW
	reloc   47 offset  3b3 [1b3b3] HIGHLOW
	reloc   48 offset  3c9 [1b3c9] HIGHLOW
	reloc   49 offset  3cf [1b3cf] HIGHLOW
	reloc   50 offset  3d8 [1b3d8] HIGHLOW
	reloc   51 offset  3e4 [1b3e4] HIGHLOW
	reloc   52 offset  3ea [1b3ea] HIGHLOW
	reloc   53 offset  562 [1b562] HIGHLOW
	reloc   54 offset  69e [1b69e] HIGHLOW
	reloc   55 offset  6a7 [1b6a7] HIGHLOW
	reloc   56 offset  6c7 [1b6c7] HIGHLOW
	reloc   57 offset  6d5 [1b6d5] HIGHLOW
	reloc   58 offset  6f2 [1b6f2] HIGHLOW
	reloc   59 offset  70e [1b70e] HIGHLOW
	reloc   60 offset  714 [1b714] HIGHLOW
	reloc   61 offset  725 [1b725] HIGHLOW
	reloc   62 offset  74a [1b74a] HIGHLOW
	reloc   63 offset  76a [1b76a] HIGHLOW
	reloc   64 offset  77b [1b77b] HIGHLOW
	reloc   65 offset  7a2 [1b7a2] HIGHLOW
	reloc   66 offset  7b3 [1b7b3] HIGHLOW
	reloc   67 offset  7c8 [1b7c8] HIGHLOW
	reloc   68 offset  827 [1b827] HIGHLOW
	reloc   69 offset  8fa [1b8fa] HIGHLOW
	reloc   70 offset  912 [1b912] HIGHLOW
	reloc   71 offset  929 [1b929] HIGHLOW
	reloc   72 offset  97e [1b97e] HIGHLOW
	reloc   73 offset  992 [1b992] HIGHLOW
	reloc   74 offset  99c [1b99c] HIGHLOW
	reloc   75 offset  9c6 [1b9c6] HIGHLOW
	reloc   76 offset  9d7 [1b9d7] HIGHLOW
	reloc   77 offset  9fe [1b9fe] HIGHLOW
	reloc   78 offset  a17 [1ba17] HIGHLOW
	reloc   79 offset  a2a [1ba2a] HIGHLOW
	reloc   80 offset  a3f [1ba3f] HIGHLOW
	reloc   81 offset  a6d [1ba6d] HIGHLOW
	reloc   82 offset  ca6 [1bca6] HIGHLOW
	reloc   83 offset  cce [1bcce] HIGHLOW
	reloc   84 offset  cf8 [1bcf8] HIGHLOW
	reloc   85 offset  d0c [1bd0c] HIGHLOW
	reloc   86 offset  d12 [1bd12] HIGHLOW
	reloc   87 offset  d6c [1bd6c] HIGHLOW
	reloc   88 offset  d74 [1bd74] HIGHLOW
	reloc   89 offset  d7c [1bd7c] HIGHLOW
	reloc   90 offset  d8f [1bd8f] HIGHLOW
	reloc   91 offset  dc6 [1bdc6] HIGHLOW
	reloc   92 offset  dfc [1bdfc] HIGHLOW
	reloc   93 offset  e03 [1be03] HIGHLOW
	reloc   94 offset  e0a [1be0a] HIGHLOW
	reloc   95 offset  e18 [1be18] HIGHLOW
	reloc   96 offset  e30 [1be30] HIGHLOW
	reloc   97 offset  e3b [1be3b] HIGHLOW
	reloc   98 offset  e68 [1be68] HIGHLOW
	reloc   99 offset  ea0 [1bea0] HIGHLOW
	reloc  100 offset  fb7 [1bfb7] HIGHLOW
	reloc  101 offset  fe5 [1bfe5] HIGHLOW
	reloc  102 offset  feb [1bfeb] HIGHLOW
	reloc  103 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   16 [1c016] HIGHLOW
	reloc    1 offset   20 [1c020] HIGHLOW
	reloc    2 offset   42 [1c042] HIGHLOW
	reloc    3 offset   f2 [1c0f2] HIGHLOW
	reloc    4 offset  139 [1c139] HIGHLOW
	reloc    5 offset  1e4 [1c1e4] HIGHLOW
	reloc    6 offset  1ef [1c1ef] HIGHLOW
	reloc    7 offset  1f6 [1c1f6] HIGHLOW
	reloc    8 offset  203 [1c203] HIGHLOW
	reloc    9 offset  24c [1c24c] HIGHLOW
	reloc   10 offset  271 [1c271] HIGHLOW
	reloc   11 offset  2b9 [1c2b9] HIGHLOW
	reloc   12 offset  2c0 [1c2c0] HIGHLOW
	reloc   13 offset  2e0 [1c2e0] HIGHLOW
	reloc   14 offset  30e [1c30e] HIGHLOW
	reloc   15 offset  31d [1c31d] HIGHLOW
	reloc   16 offset  332 [1c332] HIGHLOW
	reloc   17 offset  337 [1c337] HIGHLOW
	reloc   18 offset  346 [1c346] HIGHLOW
	reloc   19 offset  386 [1c386] HIGHLOW
	reloc   20 offset  3cd [1c3cd] HIGHLOW
	reloc   21 offset  46f [1c46f] HIGHLOW
	reloc   22 offset  48f [1c48f] HIGHLOW
	reloc   23 offset  49d [1c49d] HIGHLOW
	reloc   24 offset  4bd [1c4bd] HIGHLOW
	reloc   25 offset  4cb [1c4cb] HIGHLOW
	reloc   26 offset  4e0 [1c4e0] HIGHLOW
	reloc   27 offset  51d [1c51d] HIGHLOW
	reloc   28 offset  556 [1c556] HIGHLOW
	reloc   29 offset  579 [1c579] HIGHLOW
	reloc   30 offset  596 [1c596] HIGHLOW
	reloc   31 offset  5c5 [1c5c5] HIGHLOW
	reloc   32 offset  5fc [1c5fc] HIGHLOW
	reloc   33 offset  60a [1c60a] HIGHLOW
	reloc   34 offset  650 [1c650] HIGHLOW
	reloc   35 offset  6b5 [1c6b5] HIGHLOW
	reloc   36 offset  6cf [1c6cf] HIGHLOW
	reloc   37 offset  72d [1c72d] HIGHLOW
	reloc   38 offset  758 [1c758] HIGHLOW
	reloc   39 offset  761 [1c761] HIGHLOW
	reloc   40 offset  78b [1c78b] HIGHLOW
	reloc   41 offset  796 [1c796] HIGHLOW
	reloc   42 offset  7fe [1c7fe] HIGHLOW
	reloc   43 offset  870 [1c870] HIGHLOW
	reloc   44 offset  957 [1c957] HIGHLOW
	reloc   45 offset  97c [1c97c] HIGHLOW
	reloc   46 offset  9a1 [1c9a1] HIGHLOW
	reloc   47 offset  9c6 [1c9c6] HIGHLOW
	reloc   48 offset  9cf [1c9cf] HIGHLOW
	reloc   49 offset  a17 [1ca17] HIGHLOW
	reloc   50 offset  a20 [1ca20] HIGHLOW
	reloc   51 offset  a4d [1ca4d] HIGHLOW
	reloc   52 offset  ad8 [1cad8] HIGHLOW
	reloc   53 offset  b39 [1cb39] HIGHLOW
	reloc   54 offset  b71 [1cb71] HIGHLOW
	reloc   55 offset  ba4 [1cba4] HIGHLOW
	reloc   56 offset  bae [1cbae] HIGHLOW
	reloc   57 offset  bbe [1cbbe] HIGHLOW
	reloc   58 offset  bd4 [1cbd4] HIGHLOW
	reloc   59 offset  c0a [1cc0a] HIGHLOW
	reloc   60 offset  c16 [1cc16] HIGHLOW
	reloc   61 offset  c3f [1cc3f] HIGHLOW
	reloc   62 offset  c58 [1cc58] HIGHLOW
	reloc   63 offset  c69 [1cc69] HIGHLOW

Virtual Address: 0001d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  154 [1d154] HIGHLOW
	reloc    1 offset  178 [1d178] HIGHLOW
	reloc    2 offset  199 [1d199] HIGHLOW
	reloc    3 offset  1ac [1d1ac] HIGHLOW
	reloc    4 offset  1b3 [1d1b3] HIGHLOW
	reloc    5 offset  1b8 [1d1b8] HIGHLOW
	reloc    6 offset  1c2 [1d1c2] HIGHLOW
	reloc    7 offset  1c9 [1d1c9] HIGHLOW
	reloc    8 offset  1ce [1d1ce] HIGHLOW
	reloc    9 offset  1d3 [1d1d3] HIGHLOW
	reloc   10 offset  1dd [1d1dd] HIGHLOW
	reloc   11 offset  1e4 [1d1e4] HIGHLOW
	reloc   12 offset  1e9 [1d1e9] HIGHLOW
	reloc   13 offset  1ee [1d1ee] HIGHLOW
	reloc   14 offset  1f8 [1d1f8] HIGHLOW
	reloc   15 offset  1ff [1d1ff] HIGHLOW
	reloc   16 offset  204 [1d204] HIGHLOW
	reloc   17 offset  209 [1d209] HIGHLOW
	reloc   18 offset  213 [1d213] HIGHLOW
	reloc   19 offset  222 [1d222] HIGHLOW
	reloc   20 offset  22b [1d22b] HIGHLOW
	reloc   21 offset  23a [1d23a] HIGHLOW
	reloc   22 offset  246 [1d246] HIGHLOW
	reloc   23 offset  25e [1d25e] HIGHLOW
	reloc   24 offset  266 [1d266] HIGHLOW
	reloc   25 offset  26b [1d26b] HIGHLOW
	reloc   26 offset  278 [1d278] HIGHLOW
	reloc   27 offset  27d [1d27d] HIGHLOW
	reloc   28 offset  28a [1d28a] HIGHLOW
	reloc   29 offset  28f [1d28f] HIGHLOW
	reloc   30 offset  29c [1d29c] HIGHLOW
	reloc   31 offset  3c7 [1d3c7] HIGHLOW
	reloc   32 offset  40b [1d40b] HIGHLOW
	reloc   33 offset  430 [1d430] HIGHLOW
	reloc   34 offset  44d [1d44d] HIGHLOW
	reloc   35 offset  473 [1d473] HIGHLOW
	reloc   36 offset  4bd [1d4bd] HIGHLOW
	reloc   37 offset  4fd [1d4fd] HIGHLOW
	reloc   38 offset  51b [1d51b] HIGHLOW
	reloc   39 offset  53f [1d53f] HIGHLOW
	reloc   40 offset  563 [1d563] HIGHLOW
	reloc   41 offset  5a4 [1d5a4] HIGHLOW
	reloc   42 offset  5c6 [1d5c6] HIGHLOW
	reloc   43 offset  5e2 [1d5e2] HIGHLOW
	reloc   44 offset  624 [1d624] HIGHLOW
	reloc   45 offset  65c [1d65c] HIGHLOW
	reloc   46 offset  669 [1d669] HIGHLOW
	reloc   47 offset  6a1 [1d6a1] HIGHLOW
	reloc   48 offset  6ae [1d6ae] HIGHLOW
	reloc   49 offset  74e [1d74e] HIGHLOW
	reloc   50 offset  79a [1d79a] HIGHLOW
	reloc   51 offset  7da [1d7da] HIGHLOW
	reloc   52 offset  849 [1d849] HIGHLOW
	reloc   53 offset  868 [1d868] HIGHLOW
	reloc   54 offset  881 [1d881] HIGHLOW
	reloc   55 offset  921 [1d921] HIGHLOW
	reloc   56 offset  928 [1d928] HIGHLOW
	reloc   57 offset  935 [1d935] HIGHLOW
	reloc   58 offset  a21 [1da21] HIGHLOW
	reloc   59 offset  a5a [1da5a] HIGHLOW
	reloc   60 offset  a87 [1da87] HIGHLOW
	reloc   61 offset  a96 [1da96] HIGHLOW
	reloc   62 offset  aa1 [1daa1] HIGHLOW
	reloc   63 offset  b22 [1db22] HIGHLOW
	reloc   64 offset  b29 [1db29] HIGHLOW
	reloc   65 offset  b4a [1db4a] HIGHLOW
	reloc   66 offset  b87 [1db87] HIGHLOW
	reloc   67 offset  be7 [1dbe7] HIGHLOW
	reloc   68 offset  c0c [1dc0c] HIGHLOW
	reloc   69 offset  c14 [1dc14] HIGHLOW
	reloc   70 offset  c8b [1dc8b] HIGHLOW
	reloc   71 offset  cbb [1dcbb] HIGHLOW
	reloc   72 offset  e3a [1de3a] HIGHLOW
	reloc   73 offset  f04 [1df04] HIGHLOW
	reloc   74 offset  f0a [1df0a] HIGHLOW
	reloc   75 offset  f10 [1df10] HIGHLOW
	reloc   76 offset  f16 [1df16] HIGHLOW
	reloc   77 offset  f40 [1df40] HIGHLOW
	reloc   78 offset  f6d [1df6d] HIGHLOW
