
certcli.dll:     file format pei-i386
certcli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b21811

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001811
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		76b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		00035709
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000249c8 00000a3e Export Directory [.edata (or where ever we found it)]
Entry 1 00025408 0000012c Import Directory [parts of .idata]
Entry 2 0002a000 000043cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001cac Base Relocation Directory [.reloc]
Entry 6 00026cdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007728 00000040 Load Configuration Directory
Entry b 000002b0 00000124 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b45408

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025408	000255dc ffffffff ffffffff 00025534 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25aa8	  486  RegOpenKeyW	77d87936
	reloc   62 offset  6e0 [136e0] HIGHLOW
	reloc   63 offset  709 [13709] HIGHLOW
	reloc   64 offset  7ba [137ba] HIGHLOW
	reloc   65 offset  7cf [137cf] HIGHLOW
	reloc   66 offset  7ff [137ff] HIGHLOW
	reloc   67 offset  806 [13806] HIGHLOW
	reloc   68 offset  810 [13810] HIGHLOW
	reloc   69 offset  817 [13817] HIGHLOW
	reloc   70 offset  822 [13822] HIGHLOW
	reloc   71 offset  845 [13845] HIGHLOW
	reloc   72 offset  85b [1385b] HIGHLOW
	reloc   73 offset  865 [13865] HIGHLOW
	reloc   74 offset  887 [13887] HIGHLOW
	reloc   75 offset  8be [138be] HIGHLOW
	reloc   76 offset  8fc [138fc] HIGHLOW
	reloc   77 offset  946 [13946] HIGHLOW
	reloc   78 offset  992 [13992] HIGHLOW
	reloc   79 offset  9b5 [139b5] HIGHLOW
	reloc   80 offset  9bc [139bc] HIGHLOW
	reloc   81 offset  9f7 [139f7] HIGHLOW
	reloc   82 offset  a16 [13a16] HIGHLOW
	reloc   83 offset  a83 [13a83] HIGHLOW
	reloc   84 offset  adc [13adc] HIGHLOW
	reloc   85 offset  ae0 [13ae0] HIGHLOW
	reloc   86 offset  b17 [13b17] HIGHLOW
	reloc   87 offset  b20 [13b20] HIGHLOW
	reloc   88 offset  c6e [13c6e] HIGHLOW
	reloc   89 offset  d63 [13d63] HIGHLOW
	reloc   90 offset  e35 [13e35] HIGHLOW
	reloc   91 offset  eb7 [13eb7] HIGHLOW
	reloc   92 offset  ec2 [13ec2] HIGHLOW
	reloc   93 offset  edb [13edb] HIGHLOW
	reloc   94 offset  ef0 [13ef0] HIGHLOW
	reloc   95 offset  ef9 [13ef9] HIGHLOW
	reloc   96 offset  f01 [13f01] HIGHLOW
	reloc   97 offset  f3c [13f3c] HIGHLOW
	reloc   98 offset  f7d [13f7d] HIGHLOW
	reloc   99 offset  f88 [13f88] HIGHLOW
	reloc  100 offset  fa1 [13fa1] HIGHLOW
	reloc  101 offset  fb6 [13fb6] HIGHLOW
	reloc  102 offset  fbf [13fbf] HIGHLOW
	reloc  103 offset  fc7 [13fc7] HIGHLOW
	reloc  104 offset  fff [13fff] HIGHLOW
	reloc  105 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   85 [14085] HIGHLOW
	reloc    1 offset   8c [1408c] HIGHLOW
	reloc    2 offset   a2 [140a2] HIGHLOW
	reloc    3 offset   b7 [140b7] HIGHLOW
	reloc    4 offset   bd [140bd] HIGHLOW
	reloc    5 offset   c2 [140c2] HIGHLOW
	reloc    6 offset   d0 [140d0] HIGHLOW
	reloc    7 offset   fe [140fe] HIGHLOW
	reloc    8 offset  5f8 [145f8] HIGHLOW
	reloc    9 offset  60a [1460a] HIGHLOW
	reloc   10 offset  633 [14633] HIGHLOW
	reloc   11 offset  641 [14641] HIGHLOW
	reloc   12 offset  662 [14662] HIGHLOW
	reloc   13 offset  674 [14674] HIGHLOW
	reloc   14 offset  6ac [146ac] HIGHLOW
	reloc   15 offset  6d1 [146d1] HIGHLOW
	reloc   16 offset  6e6 [146e6] HIGHLOW
	reloc   17 offset  70b [1470b] HIGHLOW
	reloc   18 offset  718 [14718] HIGHLOW
	reloc   19 offset  733 [14733] HIGHLOW
	reloc   20 offset  8b0 [148b0] HIGHLOW
	reloc   21 offset  a9d [14a9d] HIGHLOW
	reloc   22 offset  ab2 [14ab2] HIGHLOW
	reloc   23 offset  aba [14aba] HIGHLOW
	reloc   24 offset  ac5 [14ac5] HIGHLOW
	reloc   25 offset  ad3 [14ad3] HIGHLOW
	reloc   26 offset  ae5 [14ae5] HIGHLOW
	reloc   27 offset  af5 [14af5] HIGHLOW
	reloc   28 offset  bc5 [14bc5] HIGHLOW
	reloc   29 offset  c49 [14c49] HIGHLOW
	reloc   30 offset  d04 [14d04] HIGHLOW
	reloc   31 offset  d2c [14d2c] HIGHLOW
	reloc   32 offset  d43 [14d43] HIGHLOW
	reloc   33 offset  d59 [14d59] HIGHLOW
	reloc   34 offset  dbf [14dbf] HIGHLOW
	reloc   35 offset  e4c [14e4c] HIGHLOW
	reloc   36 offset  e60 [14e60] HIGHLOW
	reloc   37 offset  e6a [14e6a] HIGHLOW
	reloc   38 offset  ee5 [14ee5] HIGHLOW
	reloc   39 offset  ef4 [14ef4] HIGHLOW
	reloc   40 offset  efa [14efa] HIGHLOW
	reloc   41 offset  ffa [14ffa] HIGHLOW

Virtual Address: 00015000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   25 [15025] HIGHLOW
	reloc    1 offset   7c [1507c] HIGHLOW
	reloc    2 offset   fa [150fa] HIGHLOW
	reloc    3 offset  100 [15100] HIGHLOW
	reloc    4 offset  133 [15133] HIGHLOW
	reloc    5 offset  13a [1513a] HIGHLOW
	reloc    6 offset  144 [15144] HIGHLOW
	reloc    7 offset  160 [15160] HIGHLOW
	reloc    8 offset  169 [15169] HIGHLOW
	reloc    9 offset  17d [1517d] HIGHLOW
	reloc   10 offset  18a [1518a] HIGHLOW
	reloc   11 offset  1ab [151ab] HIGHLOW
	reloc   12 offset  1b3 [151b3] HIGHLOW
	reloc   13 offset  1c0 [151c0] HIGHLOW
	reloc   14 offset  204 [15204] HIGHLOW
	reloc   15 offset  213 [15213] HIGHLOW
	reloc   16 offset  21a [1521a] HIGHLOW
	reloc   17 offset  2c2 [152c2] HIGHLOW
	reloc   18 offset  2e2 [152e2] HIGHLOW
	reloc   19 offset  2ec [152ec] HIGHLOW
	reloc   20 offset  30a [1530a] HIGHLOW
	reloc   21 offset  319 [15319] HIGHLOW
	reloc   22 offset  320 [15320] HIGHLOW
	reloc   23 offset  38c [1538c] HIGHLOW
	reloc   24 offset  3fb [153fb] HIGHLOW
	reloc   25 offset  413 [15413] HIGHLOW
	reloc   26 offset  467 [15467] HIGHLOW
	reloc   27 offset  476 [15476] HIGHLOW
	reloc   28 offset  4b7 [154b7] HIGHLOW
	reloc   29 offset  4d2 [154d2] HIGHLOW
	reloc   30 offset  4fd [154fd] HIGHLOW
	reloc   31 offset  518 [15518] HIGHLOW
	reloc   32 offset  522 [15522] HIGHLOW
	reloc   33 offset  527 [15527] HIGHLOW
	reloc   34 offset  543 [15543] HIGHLOW
	reloc   35 offset  555 [15555] HIGHLOW
	reloc   36 offset  56a [1556a] HIGHLOW
	reloc   37 offset  59a [1559a] HIGHLOW
	reloc   38 offset  5cb [155cb] HIGHLOW
	reloc   39 offset  644 [15644] HIGHLOW
	reloc   40 offset  65c [1565c] HIGHLOW
	reloc   41 offset  675 [15675] HIGHLOW
	reloc   42 offset  681 [15681] HIGHLOW
	reloc   43 offset  6d4 [156d4] HIGHLOW
	reloc   44 offset  6e1 [156e1] HIGHLOW
	reloc   45 offset  6f9 [156f9] HIGHLOW
	reloc   46 offset  712 [15712] HIGHLOW
	reloc   47 offset  71e [1571e] HIGHLOW
	reloc   48 offset  76b [1576b] HIGHLOW
	reloc   49 offset  778 [15778] HIGHLOW
	reloc   50 offset  7a1 [157a1] HIGHLOW
	reloc   51 offset  7aa [157aa] HIGHLOW
	reloc   52 offset  7cf [157cf] HIGHLOW
	reloc   53 offset  7e1 [157e1] HIGHLOW
	reloc   54 offset  7fd [157fd] HIGHLOW
	reloc   55 offset  897 [15897] HIGHLOW
	reloc   56 offset  8bf [158bf] HIGHLOW
	reloc   57 offset  8d0 [158d0] HIGHLOW
	reloc   58 offset  8fe [158fe] HIGHLOW
	reloc   59 offset  91a [1591a] HIGHLOW
	reloc   60 offset  92b [1592b] HIGHLOW
	reloc   61 offset  96c [1596c] HIGHLOW
	reloc   62 offset  a11 [15a11] HIGHLOW
	reloc   63 offset  a3b [15a3b] HIGHLOW
	reloc   64 offset  a56 [15a56] HIGHLOW
	reloc   65 offset  a91 [15a91] HIGHLOW
	reloc   66 offset  aac [15aac] HIGHLOW
	reloc   67 offset  ae4 [15ae4] HIGHLOW
	reloc   68 offset  aff [15aff] HIGHLOW
	reloc   69 offset  b37 [15b37] HIGHLOW
	reloc   70 offset  b52 [15b52] HIGHLOW
	reloc   71 offset  b7f [15b7f] HIGHLOW
	reloc   72 offset  b8e [15b8e] HIGHLOW
	reloc   73 offset  bb8 [15bb8] HIGHLOW
	reloc   74 offset  bd8 [15bd8] HIGHLOW
	reloc   75 offset  c03 [15c03] HIGHLOW
	reloc   76 offset  c32 [15c32] HIGHLOW
	reloc   77 offset  c6c [15c6c] HIGHLOW
	reloc   78 offset  c9c [15c9c] HIGHLOW
	reloc   79 offset  cd8 [15cd8] HIGHLOW
	reloc   80 offset  d08 [15d08] HIGHLOW
	reloc   81 offset  d35 [15d35] HIGHLOW
	reloc   82 offset  d57 [15d57] HIGHLOW
	reloc   83 offset  d71 [15d71] HIGHLOW
	reloc   84 offset  d87 [15d87] HIGHLOW
	reloc   85 offset  d94 [15d94] HIGHLOW
	reloc   86 offset  da9 [15da9] HIGHLOW
	reloc   87 offset  dc6 [15dc6] HIGHLOW
	reloc   88 offset  de7 [15de7] HIGHLOW
	reloc   89 offset  dfc [15dfc] HIGHLOW
	reloc   90 offset  e18 [15e18] HIGHLOW
	reloc   91 offset  e5e [15e5e] HIGHLOW
	reloc   92 offset  e81 [15e81] HIGHLOW
	reloc   93 offset  e87 [15e87] HIGHLOW
	reloc   94 offset  e8d [15e8d] HIGHLOW
	reloc   95 offset  ea3 [15ea3] HIGHLOW
	reloc   96 offset  ea9 [15ea9] HIGHLOW
	reloc   97 offset  eaf [15eaf] HIGHLOW
	reloc   98 offset  ec5 [15ec5] HIGHLOW
	reloc   99 offset  ecb [15ecb] HIGHLOW
	reloc  100 offset  ed1 [15ed1] HIGHLOW
	reloc  101 offset  ee4 [15ee4] HIGHLOW
	reloc  102 offset  eea [15eea] HIGHLOW
	reloc  103 offset  ef0 [15ef0] HIGHLOW
	reloc  104 offset  f03 [15f03] HIGHLOW
	reloc  105 offset  f09 [15f09] HIGHLOW
	reloc  106 offset  f0f [15f0f] HIGHLOW
	reloc  107 offset  f22 [15f22] HIGHLOW
	reloc  108 offset  f28 [15f28] HIGHLOW
	reloc  109 offset  f2e [15f2e] HIGHLOW
	reloc  110 offset  f41 [15f41] HIGHLOW
	reloc  111 offset  f47 [15f47] HIGHLOW
	reloc  112 offset  f4d [15f4d] HIGHLOW
	reloc  113 offset  f6d [15f6d] HIGHLOW
	reloc  114 offset  f93 [15f93] HIGHLOW
	reloc  115 offset  ff3 [15ff3] HIGHLOW
	reloc  116 offset  ff9 [15ff9] HIGHLOW
	reloc  117 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   2c [1602c] HIGHLOW
	reloc    1 offset   3c [1603c] HIGHLOW
	reloc    2 offset   50 [16050] HIGHLOW
	reloc    3 offset   56 [16056] HIGHLOW
	reloc    4 offset   94 [16094] HIGHLOW
	reloc    5 offset   a8 [160a8] HIGHLOW
	reloc    6 offset   fb [160fb] HIGHLOW
	reloc    7 offset  101 [16101] HIGHLOW
	reloc    8 offset  138 [16138] HIGHLOW
	reloc    9 offset  13f [1613f] HIGHLOW
	reloc   10 offset  149 [16149] HIGHLOW
	reloc   11 offset  150 [16150] HIGHLOW
	reloc   12 offset  15b [1615b] HIGHLOW
	reloc   13 offset  174 [16174] HIGHLOW
	reloc   14 offset  1d9 [161d9] HIGHLOW
	reloc   15 offset  1df [161df] HIGHLOW
	reloc   16 offset  210 [16210] HIGHLOW
	reloc   17 offset  22a [1622a] HIGHLOW
	reloc   18 offset  239 [16239] HIGHLOW
	reloc   19 offset  264 [16264] HIGHLOW
	reloc   20 offset  268 [16268] HIGHLOW
	reloc   21 offset  293 [16293] HIGHLOW
	reloc   22 offset  2af [162af] HIGHLOW
	reloc   23 offset  2b8 [162b8] HIGHLOW
	reloc   24 offset  2c1 [162c1] HIGHLOW
	reloc   25 offset  2cc [162cc] HIGHLOW
	reloc   26 offset  36d [1636d] HIGHLOW
	reloc   27 offset  3ee [163ee] HIGHLOW
	reloc   28 offset  3f3 [163f3] HIGHLOW
	reloc   29 offset  408 [16408] HIGHLOW
	reloc   30 offset  40d [1640d] HIGHLOW
	reloc   31 offset  428 [16428] HIGHLOW
	reloc   32 offset  456 [16456] HIGHLOW
	reloc   33 offset  460 [16460] HIGHLOW
	reloc   34 offset  470 [16470] HIGHLOW
	reloc   35 offset  47f [1647f] HIGHLOW
	reloc   36 offset  48c [1648c] HIGHLOW
	reloc   37 offset  4a7 [164a7] HIGHLOW
	reloc   38 offset  4ac [164ac] HIGHLOW
	reloc   39 offset  551 [16551] HIGHLOW
	reloc   40 offset  59a [1659a] HIGHLOW
	reloc   41 offset  659 [16659] HIGHLOW
	reloc   42 offset  6ee [166ee] HIGHLOW
	reloc   43 offset  703 [16703] HIGHLOW
	reloc   44 offset  70e [1670e] HIGHLOW
	reloc   45 offset  75c [1675c] HIGHLOW
	reloc   46 offset  76f [1676f] HIGHLOW
	reloc   47 offset  77a [1677a] HIGHLOW
	reloc   48 offset  7a8 [167a8] HIGHLOW
	reloc   49 offset  863 [16863] HIGHLOW
	reloc   50 offset  872 [16872] HIGHLOW
	reloc   51 offset  8c1 [168c1] HIGHLOW
	reloc   52 offset  8d3 [168d3] HIGHLOW
	reloc   53 offset  8e5 [168e5] HIGHLOW
	reloc   54 offset  935 [16935] HIGHLOW
	reloc   55 offset  97f [1697f] HIGHLOW
	reloc   56 offset  992 [16992] HIGHLOW
	reloc   57 offset  9af [169af] HIGHLOW
	reloc   58 offset  9e5 [169e5] HIGHLOW
	reloc   59 offset  a2c [16a2c] HIGHLOW
	reloc   60 offset  a94 [16a94] HIGHLOW
	reloc   61 offset  ac7 [16ac7] HIGHLOW
	reloc   62 offset  acd [16acd] HIGHLOW
	reloc   63 offset  af3 [16af3] HIGHLOW
	reloc   64 offset  b0e [16b0e] HIGHLOW
	reloc   65 offset  b27 [16b27] HIGHLOW
	reloc   66 offset  b40 [16b40] HIGHLOW
	reloc   67 offset  b59 [16b59] HIGHLOW
	reloc   68 offset  b72 [16b72] HIGHLOW
	reloc   69 offset  b8b [16b8b] HIGHLOW
	reloc   70 offset  ba4 [16ba4] HIGHLOW
	reloc   71 offset  bbd [16bbd] HIGHLOW
	reloc   72 offset  c0f [16c0f] HIGHLOW
	reloc   73 offset  c2b [16c2b] HIGHLOW
	reloc   74 offset  cd9 [16cd9] HIGHLOW
	reloc   75 offset  d45 [16d45] HIGHLOW
	reloc   76 offset  d6f [16d6f] HIGHLOW
	reloc   77 offset  e6d [16e6d] HIGHLOW
	reloc   78 offset  e73 [16e73] HIGHLOW
	reloc   79 offset  e9f [16e9f] HIGHLOW
	reloc   80 offset  ebc [16ebc] HIGHLOW
	reloc   81 offset  ec2 [16ec2] HIGHLOW
	reloc   82 offset  ec9 [16ec9] HIGHLOW
	reloc   83 offset  f1e [16f1e] HIGHLOW
	reloc   84 offset  f48 [16f48] HIGHLOW
	reloc   85 offset  f8f [16f8f] HIGHLOW
	reloc   86 offset  fc2 [16fc2] HIGHLOW
	reloc   87 offset  ffd [16ffd] HIGHLOW

Virtual Address: 00017000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   1d [1701d] HIGHLOW
	reloc    1 offset   2b [1702b] HIGHLOW
	reloc    2 offset   53 [17053] HIGHLOW
	reloc    3 offset   61 [17061] HIGHLOW
	reloc    4 offset   87 [17087] HIGHLOW
	reloc    5 offset   93 [17093] HIGHLOW
	reloc    6 offset   ab [170ab] HIGHLOW
	reloc    7 offset   c0 [170c0] HIGHLOW
	reloc    8 offset   e7 [170e7] HIGHLOW
	reloc    9 offset   ed [170ed] HIGHLOW
	reloc   10 offset   f7 [170f7] HIGHLOW
	reloc   11 offset  115 [17115] HIGHLOW
	reloc   12 offset  120 [17120] HIGHLOW
	reloc   13 offset  12a [1712a] HIGHLOW
	reloc   14 offset  148 [17148] HIGHLOW
	reloc   15 offset  153 [17153] HIGHLOW
	reloc   16 offset  15d [1715d] HIGHLOW
	reloc   17 offset  17b [1717b] HIGHLOW
	reloc   18 offset  186 [17186] HIGHLOW
	reloc   19 offset  18c [1718c] HIGHLOW
	reloc   20 offset  198 [17198] HIGHLOW
	reloc   21 offset  1b6 [171b6] HIGHLOW
	reloc   22 offset  1e6 [171e6] HIGHLOW
	reloc   23 offset  1ec [171ec] HIGHLOW
	reloc   24 offset  1f6 [171f6] HIGHLOW
	reloc   25 offset  214 [17214] HIGHLOW
	reloc   26 offset  22a [1722a] HIGHLOW
	reloc   27 offset  230 [17230] HIGHLOW
	reloc   28 offset  243 [17243] HIGHLOW
	reloc   29 offset  271 [17271] HIGHLOW
	reloc   30 offset  277 [17277] HIGHLOW
	reloc   31 offset  27d [1727d] HIGHLOW
	reloc   32 offset  290 [17290] HIGHLOW
	reloc   33 offset  2be [172be] HIGHLOW
	reloc   34 offset  2c4 [172c4] HIGHLOW
	reloc   35 offset  2ca [172ca] HIGHLOW
	reloc   36 offset  2fa [172fa] HIGHLOW
	reloc   37 offset  30a [1730a] HIGHLOW
	reloc   38 offset  321 [17321] HIGHLOW
	reloc   39 offset  339 [17339] HIGHLOW
	reloc   40 offset  357 [17357] HIGHLOW
	reloc   41 offset  363 [17363] HIGHLOW
	reloc   42 offset  37f [1737f] HIGHLOW
	reloc   43 offset  3ae [173ae] HIGHLOW
	reloc   44 offset  3ba [173ba] HIGHLOW
	reloc   45 offset  3d9 [173d9] HIGHLOW
	reloc   46 offset  3e4 [173e4] HIGHLOW
	reloc   47 offset  3e9 [173e9] HIGHLOW
	reloc   48 offset  3ef [173ef] HIGHLOW
	reloc   49 offset  3f5 [173f5] HIGHLOW
	reloc   50 offset  409 [17409] HIGHLOW
	reloc   51 offset  40f [1740f] HIGHLOW
	reloc   52 offset  415 [17415] HIGHLOW
	reloc   53 offset  428 [17428] HIGHLOW
	reloc   54 offset  42e [1742e] HIGHLOW
	reloc   55 offset  434 [17434] HIGHLOW
	reloc   56 offset  444 [17444] HIGHLOW
	reloc   57 offset  44a [1744a] HIGHLOW
	reloc   58 offset  450 [17450] HIGHLOW
	reloc   59 offset  460 [17460] HIGHLOW
	reloc   60 offset  466 [17466] HIGHLOW
	reloc   61 offset  46c [1746c] HIGHLOW
	reloc   62 offset  47c [1747c] HIGHLOW
	reloc   63 offset  482 [17482] HIGHLOW
	reloc   64 offset  488 [17488] HIGHLOW
	reloc   65 offset  498 [17498] HIGHLOW
	reloc   66 offset  49e [1749e] HIGHLOW
	reloc   67 offset  4a4 [174a4] HIGHLOW
	reloc   68 offset  4b9 [174b9] HIGHLOW
	reloc   69 offset  4c7 [174c7] HIGHLOW
	reloc   70 offset  52e [1752e] HIGHLOW
	reloc   71 offset  534 [17534] HIGHLOW
	reloc   72 offset  55e [1755e] HIGHLOW
	reloc   73 offset  576 [17576] HIGHLOW
	reloc   74 offset  5a9 [175a9] HIGHLOW
	reloc   75 offset  624 [17624] HIGHLOW
	reloc   76 offset  640 [17640] HIGHLOW
	reloc   77 offset  6ce [176ce] HIGHLOW
	reloc   78 offset  724 [17724] HIGHLOW
	reloc   79 offset  959 [17959] HIGHLOW
	reloc   80 offset  960 [17960] HIGHLOW
	reloc   81 offset  970 [17970] HIGHLOW
	reloc   82 offset  975 [17975] HIGHLOW
	reloc   83 offset  98a [1798a] HIGHLOW
	reloc   84 offset  994 [17994] HIGHLOW
	reloc   85 offset  9d7 [179d7] HIGHLOW
	reloc   86 offset  9e4 [179e4] HIGHLOW
	reloc   87 offset  9f4 [179f4] HIGHLOW
	reloc   88 offset  a0a [17a0a] HIGHLOW
	reloc   89 offset  a18 [17a18] HIGHLOW
	reloc   90 offset  a28 [17a28] HIGHLOW
	reloc   91 offset  a4b [17a4b] HIGHLOW
	reloc   92 offset  a56 [17a56] HIGHLOW
	reloc   93 offset  a6a [17a6a] HIGHLOW
	reloc   94 offset  a83 [17a83] HIGHLOW
	reloc   95 offset  abe [17abe] HIGHLOW
	reloc   96 offset  ac7 [17ac7] HIGHLOW
	reloc   97 offset  ae2 [17ae2] HIGHLOW
	reloc   98 offset  af5 [17af5] HIGHLOW
	reloc   99 offset  b07 [17b07] HIGHLOW
	reloc  100 offset  b28 [17b28] HIGHLOW
	reloc  101 offset  b70 [17b70] HIGHLOW
	reloc  102 offset  b93 [17b93] HIGHLOW
	reloc  103 offset  b9e [17b9e] HIGHLOW
	reloc  104 offset  bd5 [17bd5] HIGHLOW
	reloc  105 offset  beb [17beb] HIGHLOW
	reloc  106 offset  bfd [17bfd] HIGHLOW
	reloc  107 offset  c16 [17c16] HIGHLOW
	reloc  108 offset  c28 [17c28] HIGHLOW
	reloc  109 offset  c56 [17c56] HIGHLOW
	reloc  110 offset  c63 [17c63] HIGHLOW
	reloc  111 offset  c9d [17c9d] HIGHLOW
	reloc  112 offset  cc6 [17cc6] HIGHLOW
	reloc  113 offset  d43 [17d43] HIGHLOW
	reloc  114 offset  d4a [17d4a] HIGHLOW
	reloc  115 offset  d65 [17d65] HIGHLOW
	reloc  116 offset  d6c [17d6c] HIGHLOW
	reloc  117 offset  d7e [17d7e] HIGHLOW
	reloc  118 offset  d91 [17d91] HIGHLOW
	reloc  119 offset  da4 [17da4] HIGHLOW
	reloc  120 offset  db7 [17db7] HIGHLOW
	reloc  121 offset  e1b [17e1b] HIGHLOW
	reloc  122 offset  e20 [17e20] HIGHLOW
	reloc  123 offset  e30 [17e30] HIGHLOW
	reloc  124 offset  e5a [17e5a] HIGHLOW
	reloc  125 offset  e95 [17e95] HIGHLOW
	reloc  126 offset  ead [17ead] HIGHLOW
	reloc  127 offset  ec5 [17ec5] HIGHLOW
	reloc  128 offset  edd [17edd] HIGHLOW
	reloc  129 offset  ef5 [17ef5] HIGHLOW
	reloc  130 offset  f76 [17f76] HIGHLOW
	reloc  131 offset  faa [17faa] HIGHLOW
	reloc  132 offset  fbf [17fbf] HIGHLOW
	reloc  133 offset  fed [17fed] HIGHLOW

Virtual Address: 00018000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    7 [18007] HIGHLOW
	reloc    1 offset   40 [18040] HIGHLOW
	reloc    2 offset   a9 [180a9] HIGHLOW
	reloc    3 offset   d4 [180d4] HIGHLOW
	reloc    4 offset   e1 [180e1] HIGHLOW
	reloc    5 offset   fa [180fa] HIGHLOW
	reloc    6 offset  10b [1810b] HIGHLOW
	reloc    7 offset  141 [18141] HIGHLOW
	reloc    8 offset  197 [18197] HIGHLOW
	reloc    9 offset  1e8 [181e8] HIGHLOW
	reloc   10 offset  1ef [181ef] HIGHLOW
	reloc   11 offset  207 [18207] HIGHLOW
	reloc   12 offset  266 [18266] HIGHLOW
	reloc   13 offset  29d [1829d] HIGHLOW
	reloc   14 offset  2ae [182ae] HIGHLOW
	reloc   15 offset  2d4 [182d4] HIGHLOW
	reloc   16 offset  304 [18304] HIGHLOW
	reloc   17 offset  315 [18315] HIGHLOW
	reloc   18 offset  34c [1834c] HIGHLOW
	reloc   19 offset  3d0 [183d0] HIGHLOW
	reloc   20 offset  450 [18450] HIGHLOW
	reloc   21 offset  46a [1846a] HIGHLOW
	reloc   22 offset  521 [18521] HIGHLOW
	reloc   23 offset  54d [1854d] HIGHLOW
	reloc   24 offset  5c5 [185c5] HIGHLOW
	reloc   25 offset  5f5 [185f5] HIGHLOW
	reloc   26 offset  625 [18625] HIGHLOW
	reloc   27 offset  651 [18651] HIGHLOW
	reloc   28 offset  66d [1866d] HIGHLOW
	reloc   29 offset  6dd [186dd] HIGHLOW
	reloc   30 offset  6ec [186ec] HIGHLOW
	reloc   31 offset  6f6 [186f6] HIGHLOW
	reloc   32 offset  7ae [187ae] HIGHLOW
	reloc   33 offset  7b3 [187b3] HIGHLOW
	reloc   34 offset  7cd [187cd] HIGHLOW
	reloc   35 offset  80f [1880f] HIGHLOW
	reloc   36 offset  820 [18820] HIGHLOW
	reloc   37 offset  85c [1885c] HIGHLOW
	reloc   38 offset  868 [18868] HIGHLOW
	reloc   39 offset  8a2 [188a2] HIGHLOW
	reloc   40 offset  8c3 [188c3] HIGHLOW
	reloc   41 offset  8cd [188cd] HIGHLOW
	reloc   42 offset  8e6 [188e6] HIGHLOW
	reloc   43 offset  91d [1891d] HIGHLOW
	reloc   44 offset  94a [1894a] HIGHLOW
	reloc   45 offset  97d [1897d] HIGHLOW
	reloc   46 offset  9e5 [189e5] HIGHLOW
	reloc   47 offset  a07 [18a07] HIGHLOW
	reloc   48 offset  a21 [18a21] HIGHLOW
	reloc   49 offset  a36 [18a36] HIGHLOW
	reloc   50 offset  a57 [18a57] HIGHLOW
	reloc   51 offset  acf [18acf] HIGHLOW
	reloc   52 offset  ae3 [18ae3] HIGHLOW
	reloc   53 offset  af7 [18af7] HIGHLOW
	reloc   54 offset  b3c [18b3c] HIGHLOW
	reloc   55 offset  b7a [18b7a] HIGHLOW
	reloc   56 offset  b93 [18b93] HIGHLOW
	reloc   57 offset  bb5 [18bb5] HIGHLOW
	reloc   58 offset  bdd [18bdd] HIGHLOW
	reloc   59 offset  bea [18bea] HIGHLOW
	reloc   60 offset  bf2 [18bf2] HIGHLOW
	reloc   61 offset  c07 [18c07] HIGHLOW
	reloc   62 offset  c1f [18c1f] HIGHLOW
	reloc   63 offset  c3e [18c3e] HIGHLOW
	reloc   64 offset  c56 [18c56] HIGHLOW
	reloc   65 offset  c75 [18c75] HIGHLOW
	reloc   66 offset  c8d [18c8d] HIGHLOW
