
scrrun.dll:     file format pei-i386
scrrun.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x734f156c

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001e000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000156c
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		734f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00001000
CheckSum		00036134
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000024f8 000000dc Export Directory [.edata (or where ever we found it)]
Entry 1 0001d50c 000000a0 Import Directory [parts of .idata]
Entry 2 00020000 00007e60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 000016a0 Base Relocation Directory [.reloc]
Entry 6 0001e524 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d218 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7350d50c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d50c	0001d604 ffffffff ffffffff 0001d5ac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d94c	 1096  _write	4cef0303
	reloc  129 offset  90d [d90d] HIGHLOW
	reloc  130 offset  914 [d914] HIGHLOW
	reloc  131 offset  922 [d922] HIGHLOW
	reloc  132 offset  940 [d940] HIGHLOW
	reloc  133 offset  94f [d94f] HIGHLOW
	reloc  134 offset  956 [d956] HIGHLOW
	reloc  135 offset  974 [d974] HIGHLOW
	reloc  136 offset  97a [d97a] HIGHLOW
	reloc  137 offset  9b0 [d9b0] HIGHLOW
	reloc  138 offset  9b9 [d9b9] HIGHLOW
	reloc  139 offset  9d4 [d9d4] HIGHLOW
	reloc  140 offset  a07 [da07] HIGHLOW
	reloc  141 offset  a21 [da21] HIGHLOW
	reloc  142 offset  a2c [da2c] HIGHLOW
	reloc  143 offset  a34 [da34] HIGHLOW
	reloc  144 offset  a3d [da3d] HIGHLOW
	reloc  145 offset  a46 [da46] HIGHLOW
	reloc  146 offset  a4f [da4f] HIGHLOW
	reloc  147 offset  a67 [da67] HIGHLOW
	reloc  148 offset  a79 [da79] HIGHLOW
	reloc  149 offset  aa0 [daa0] HIGHLOW
	reloc  150 offset  aae [daae] HIGHLOW
	reloc  151 offset  ab7 [dab7] HIGHLOW
	reloc  152 offset  af6 [daf6] HIGHLOW
	reloc  153 offset  b15 [db15] HIGHLOW
	reloc  154 offset  b20 [db20] HIGHLOW
	reloc  155 offset  b2e [db2e] HIGHLOW
	reloc  156 offset  b65 [db65] HIGHLOW
	reloc  157 offset  b85 [db85] HIGHLOW
	reloc  158 offset  b8b [db8b] HIGHLOW
	reloc  159 offset  b9f [db9f] HIGHLOW
	reloc  160 offset  bd3 [dbd3] HIGHLOW
	reloc  161 offset  be6 [dbe6] HIGHLOW
	reloc  162 offset  bfd [dbfd] HIGHLOW
	reloc  163 offset  c03 [dc03] HIGHLOW
	reloc  164 offset  c24 [dc24] HIGHLOW
	reloc  165 offset  c44 [dc44] HIGHLOW
	reloc  166 offset  c50 [dc50] HIGHLOW
	reloc  167 offset  c60 [dc60] HIGHLOW
	reloc  168 offset  c74 [dc74] HIGHLOW
	reloc  169 offset  cb2 [dcb2] HIGHLOW
	reloc  170 offset  cc7 [dcc7] HIGHLOW
	reloc  171 offset  ceb [dceb] HIGHLOW
	reloc  172 offset  d0c [dd0c] HIGHLOW
	reloc  173 offset  d21 [dd21] HIGHLOW
	reloc  174 offset  d3f [dd3f] HIGHLOW
	reloc  175 offset  d5b [dd5b] HIGHLOW
	reloc  176 offset  d66 [dd66] HIGHLOW
	reloc  177 offset  d73 [dd73] HIGHLOW
	reloc  178 offset  d89 [dd89] HIGHLOW
	reloc  179 offset  d9f [dd9f] HIGHLOW
	reloc  180 offset  da5 [dda5] HIGHLOW
	reloc  181 offset  dd6 [ddd6] HIGHLOW
	reloc  182 offset  de3 [dde3] HIGHLOW
	reloc  183 offset  df3 [ddf3] HIGHLOW
	reloc  184 offset  e29 [de29] HIGHLOW
	reloc  185 offset  e49 [de49] HIGHLOW
	reloc  186 offset  e67 [de67] HIGHLOW
	reloc  187 offset  e6e [de6e] HIGHLOW
	reloc  188 offset  e8d [de8d] HIGHLOW
	reloc  189 offset  ea9 [dea9] HIGHLOW
	reloc  190 offset  ebd [debd] HIGHLOW
	reloc  191 offset  ed2 [ded2] HIGHLOW
	reloc  192 offset  eed [deed] HIGHLOW
	reloc  193 offset  efb [defb] HIGHLOW
	reloc  194 offset  f04 [df04] HIGHLOW
	reloc  195 offset  f1f [df1f] HIGHLOW
	reloc  196 offset  f3a [df3a] HIGHLOW
	reloc  197 offset  f56 [df56] HIGHLOW
	reloc  198 offset  f5d [df5d] HIGHLOW
	reloc  199 offset  f79 [df79] HIGHLOW
	reloc  200 offset  f9e [df9e] HIGHLOW
	reloc  201 offset  fbe [dfbe] HIGHLOW
	reloc  202 offset  fdd [dfdd] HIGHLOW
	reloc  203 offset  fe4 [dfe4] HIGHLOW
	reloc  204 offset  fef [dfef] HIGHLOW
	reloc  205 offset  ff5 [dff5] HIGHLOW

Virtual Address: 0000e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    3 [e003] HIGHLOW
	reloc    1 offset    b [e00b] HIGHLOW
	reloc    2 offset   22 [e022] HIGHLOW
	reloc    3 offset   28 [e028] HIGHLOW
	reloc    4 offset   34 [e034] HIGHLOW
	reloc    5 offset   3e [e03e] HIGHLOW
	reloc    6 offset   4b [e04b] HIGHLOW
	reloc    7 offset   55 [e055] HIGHLOW
	reloc    8 offset   b2 [e0b2] HIGHLOW
	reloc    9 offset  10a [e10a] HIGHLOW
	reloc   10 offset  13f [e13f] HIGHLOW
	reloc   11 offset  14f [e14f] HIGHLOW
	reloc   12 offset  155 [e155] HIGHLOW
	reloc   13 offset  19c [e19c] HIGHLOW
	reloc   14 offset  1a7 [e1a7] HIGHLOW
	reloc   15 offset  1b7 [e1b7] HIGHLOW
	reloc   16 offset  1ed [e1ed] HIGHLOW
	reloc   17 offset  1fe [e1fe] HIGHLOW
	reloc   18 offset  246 [e246] HIGHLOW
	reloc   19 offset  2ca [e2ca] HIGHLOW
	reloc   20 offset  2d8 [e2d8] HIGHLOW
	reloc   21 offset  305 [e305] HIGHLOW
	reloc   22 offset  311 [e311] HIGHLOW
	reloc   23 offset  327 [e327] HIGHLOW
	reloc   24 offset  32c [e32c] HIGHLOW
	reloc   25 offset  35d [e35d] HIGHLOW
	reloc   26 offset  375 [e375] HIGHLOW
	reloc   27 offset  38b [e38b] HIGHLOW
	reloc   28 offset  392 [e392] HIGHLOW
	reloc   29 offset  3a5 [e3a5] HIGHLOW
	reloc   30 offset  3b2 [e3b2] HIGHLOW
	reloc   31 offset  3bf [e3bf] HIGHLOW
	reloc   32 offset  3cc [e3cc] HIGHLOW
	reloc   33 offset  3eb [e3eb] HIGHLOW
	reloc   34 offset  41a [e41a] HIGHLOW
	reloc   35 offset  423 [e423] HIGHLOW
	reloc   36 offset  44e [e44e] HIGHLOW
	reloc   37 offset  464 [e464] HIGHLOW
	reloc   38 offset  475 [e475] HIGHLOW
	reloc   39 offset  4b9 [e4b9] HIGHLOW
	reloc   40 offset  509 [e509] HIGHLOW
	reloc   41 offset  514 [e514] HIGHLOW
	reloc   42 offset  51a [e51a] HIGHLOW
	reloc   43 offset  551 [e551] HIGHLOW
	reloc   44 offset  58d [e58d] HIGHLOW
	reloc   45 offset  59f [e59f] HIGHLOW
	reloc   46 offset  5ac [e5ac] HIGHLOW
	reloc   47 offset  5b3 [e5b3] HIGHLOW
	reloc   48 offset  5e9 [e5e9] HIGHLOW
	reloc   49 offset  60d [e60d] HIGHLOW
	reloc   50 offset  666 [e666] HIGHLOW
	reloc   51 offset  671 [e671] HIGHLOW
	reloc   52 offset  683 [e683] HIGHLOW
	reloc   53 offset  6c5 [e6c5] HIGHLOW
	reloc   54 offset  6d6 [e6d6] HIGHLOW
	reloc   55 offset  70c [e70c] HIGHLOW
	reloc   56 offset  740 [e740] HIGHLOW
	reloc   57 offset  7d3 [e7d3] HIGHLOW
	reloc   58 offset  7e1 [e7e1] HIGHLOW
	reloc   59 offset  80e [e80e] HIGHLOW
	reloc   60 offset  818 [e818] HIGHLOW
	reloc   61 offset  82e [e82e] HIGHLOW
	reloc   62 offset  844 [e844] HIGHLOW
	reloc   63 offset  850 [e850] HIGHLOW
	reloc   64 offset  866 [e866] HIGHLOW
	reloc   65 offset  86b [e86b] HIGHLOW
	reloc   66 offset  87b [e87b] HIGHLOW
	reloc   67 offset  8a2 [e8a2] HIGHLOW
	reloc   68 offset  8e4 [e8e4] HIGHLOW
	reloc   69 offset  917 [e917] HIGHLOW
	reloc   70 offset  924 [e924] HIGHLOW
	reloc   71 offset  961 [e961] HIGHLOW
	reloc   72 offset  979 [e979] HIGHLOW
	reloc   73 offset  985 [e985] HIGHLOW
	reloc   74 offset  991 [e991] HIGHLOW
	reloc   75 offset  9b2 [e9b2] HIGHLOW
	reloc   76 offset  9d5 [e9d5] HIGHLOW
	reloc   77 offset  a05 [ea05] HIGHLOW
	reloc   78 offset  a3e [ea3e] HIGHLOW
	reloc   79 offset  a66 [ea66] HIGHLOW
	reloc   80 offset  a85 [ea85] HIGHLOW
	reloc   81 offset  ab8 [eab8] HIGHLOW
	reloc   82 offset  ac3 [eac3] HIGHLOW
	reloc   83 offset  ad8 [ead8] HIGHLOW
	reloc   84 offset  ae5 [eae5] HIGHLOW
	reloc   85 offset  b50 [eb50] HIGHLOW
	reloc   86 offset  b5c [eb5c] HIGHLOW
	reloc   87 offset  cd1 [ecd1] HIGHLOW
	reloc   88 offset  dd8 [edd8] HIGHLOW
	reloc   89 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    1 [f001] HIGHLOW
	reloc    1 offset  23f [f23f] HIGHLOW
	reloc    2 offset  250 [f250] HIGHLOW
	reloc    3 offset  2b0 [f2b0] HIGHLOW
	reloc    4 offset  38e [f38e] HIGHLOW
	reloc    5 offset  3d6 [f3d6] HIGHLOW
	reloc    6 offset  469 [f469] HIGHLOW
	reloc    7 offset  47d [f47d] HIGHLOW
	reloc    8 offset  49c [f49c] HIGHLOW
	reloc    9 offset  4b1 [f4b1] HIGHLOW
	reloc   10 offset  4bb [f4bb] HIGHLOW
	reloc   11 offset  4fd [f4fd] HIGHLOW
	reloc   12 offset  552 [f552] HIGHLOW
	reloc   13 offset  582 [f582] HIGHLOW
	reloc   14 offset  595 [f595] HIGHLOW
	reloc   15 offset  5b0 [f5b0] HIGHLOW
	reloc   16 offset  5c4 [f5c4] HIGHLOW
	reloc   17 offset  610 [f610] HIGHLOW
	reloc   18 offset  6cf [f6cf] HIGHLOW
	reloc   19 offset  7f7 [f7f7] HIGHLOW
	reloc   20 offset  7ff [f7ff] HIGHLOW
	reloc   21 offset  84f [f84f] HIGHLOW
	reloc   22 offset  8a2 [f8a2] HIGHLOW
	reloc   23 offset  9d5 [f9d5] HIGHLOW
	reloc   24 offset  9df [f9df] HIGHLOW
	reloc   25 offset  aef [faef] HIGHLOW
	reloc   26 offset  b0b [fb0b] HIGHLOW
	reloc   27 offset  b15 [fb15] HIGHLOW
	reloc   28 offset  b1c [fb1c] HIGHLOW
	reloc   29 offset  b55 [fb55] HIGHLOW
	reloc   30 offset  b71 [fb71] HIGHLOW
	reloc   31 offset  b7b [fb7b] HIGHLOW
	reloc   32 offset  b8c [fb8c] HIGHLOW
	reloc   33 offset  b94 [fb94] HIGHLOW
	reloc   34 offset  b99 [fb99] HIGHLOW
	reloc   35 offset  bb0 [fbb0] HIGHLOW
	reloc   36 offset  bcf [fbcf] HIGHLOW
	reloc   37 offset  c26 [fc26] HIGHLOW
	reloc   38 offset  c31 [fc31] HIGHLOW
	reloc   39 offset  d33 [fd33] HIGHLOW
	reloc   40 offset  d41 [fd41] HIGHLOW
	reloc   41 offset  d6b [fd6b] HIGHLOW
	reloc   42 offset  da2 [fda2] HIGHLOW
	reloc   43 offset  daf [fdaf] HIGHLOW
	reloc   44 offset  dbd [fdbd] HIGHLOW
	reloc   45 offset  dc7 [fdc7] HIGHLOW
	reloc   46 offset  dde [fdde] HIGHLOW
	reloc   47 offset  dfa [fdfa] HIGHLOW
	reloc   48 offset  e04 [fe04] HIGHLOW
	reloc   49 offset  e73 [fe73] HIGHLOW
	reloc   50 offset  ed2 [fed2] HIGHLOW
	reloc   51 offset  f0c [ff0c] HIGHLOW
	reloc   52 offset  f3b [ff3b] HIGHLOW
	reloc   53 offset  f9b [ff9b] HIGHLOW

Virtual Address: 00010000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   b0 [100b0] HIGHLOW
	reloc    1 offset  13a [1013a] HIGHLOW
	reloc    2 offset  24d [1024d] HIGHLOW
	reloc    3 offset  277 [10277] HIGHLOW
	reloc    4 offset  28d [1028d] HIGHLOW
	reloc    5 offset  2b5 [102b5] HIGHLOW
	reloc    6 offset  2e0 [102e0] HIGHLOW
	reloc    7 offset  2fb [102fb] HIGHLOW
	reloc    8 offset  350 [10350] HIGHLOW
	reloc    9 offset  35c [1035c] HIGHLOW
	reloc   10 offset  36e [1036e] HIGHLOW
	reloc   11 offset  381 [10381] HIGHLOW
	reloc   12 offset  392 [10392] HIGHLOW
	reloc   13 offset  3a2 [103a2] HIGHLOW
	reloc   14 offset  3ac [103ac] HIGHLOW
	reloc   15 offset  3e9 [103e9] HIGHLOW
	reloc   16 offset  3f3 [103f3] HIGHLOW
	reloc   17 offset  452 [10452] HIGHLOW
	reloc   18 offset  47c [1047c] HIGHLOW
	reloc   19 offset  492 [10492] HIGHLOW
	reloc   20 offset  4ba [104ba] HIGHLOW
	reloc   21 offset  4ea [104ea] HIGHLOW
	reloc   22 offset  505 [10505] HIGHLOW
	reloc   23 offset  568 [10568] HIGHLOW
	reloc   24 offset  575 [10575] HIGHLOW
	reloc   25 offset  58f [1058f] HIGHLOW
	reloc   26 offset  597 [10597] HIGHLOW
	reloc   27 offset  5a1 [105a1] HIGHLOW
	reloc   28 offset  5ef [105ef] HIGHLOW
	reloc   29 offset  5f9 [105f9] HIGHLOW
	reloc   30 offset  63a [1063a] HIGHLOW
	reloc   31 offset  641 [10641] HIGHLOW
	reloc   32 offset  648 [10648] HIGHLOW
	reloc   33 offset  6c1 [106c1] HIGHLOW
	reloc   34 offset  6da [106da] HIGHLOW
	reloc   35 offset  6e8 [106e8] HIGHLOW
	reloc   36 offset  72d [1072d] HIGHLOW
	reloc   37 offset  73a [1073a] HIGHLOW
	reloc   38 offset  748 [10748] HIGHLOW
	reloc   39 offset  752 [10752] HIGHLOW
	reloc   40 offset  769 [10769] HIGHLOW
	reloc   41 offset  781 [10781] HIGHLOW
	reloc   42 offset  78b [1078b] HIGHLOW
	reloc   43 offset  7e1 [107e1] HIGHLOW
	reloc   44 offset  7ed [107ed] HIGHLOW
	reloc   45 offset  7fe [107fe] HIGHLOW
	reloc   46 offset  819 [10819] HIGHLOW
	reloc   47 offset  820 [10820] HIGHLOW
	reloc   48 offset  844 [10844] HIGHLOW
	reloc   49 offset  85c [1085c] HIGHLOW
	reloc   50 offset  885 [10885] HIGHLOW
	reloc   51 offset  8b6 [108b6] HIGHLOW
	reloc   52 offset  8d1 [108d1] HIGHLOW
	reloc   53 offset  968 [10968] HIGHLOW
	reloc   54 offset  9f9 [109f9] HIGHLOW
	reloc   55 offset  a04 [10a04] HIGHLOW
	reloc   56 offset  b5b [10b5b] HIGHLOW
	reloc   57 offset  b93 [10b93] HIGHLOW
	reloc   58 offset  bb6 [10bb6] HIGHLOW
	reloc   59 offset  bd2 [10bd2] HIGHLOW
	reloc   60 offset  c01 [10c01] HIGHLOW
	reloc   61 offset  c52 [10c52] HIGHLOW
	reloc   62 offset  c59 [10c59] HIGHLOW
	reloc   63 offset  d17 [10d17] HIGHLOW
	reloc   64 offset  d1e [10d1e] HIGHLOW
	reloc   65 offset  d25 [10d25] HIGHLOW
	reloc   66 offset  ded [10ded] HIGHLOW
	reloc   67 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   f3 [110f3] HIGHLOW
	reloc    1 offset  103 [11103] HIGHLOW
	reloc    2 offset  27e [1127e] HIGHLOW
	reloc    3 offset  285 [11285] HIGHLOW
	reloc    4 offset  2d8 [112d8] HIGHLOW
	reloc    5 offset  2ee [112ee] HIGHLOW
	reloc    6 offset  308 [11308] HIGHLOW
	reloc    7 offset  30e [1130e] HIGHLOW
	reloc    8 offset  316 [11316] HIGHLOW
	reloc    9 offset  31e [1131e] HIGHLOW
	reloc   10 offset  325 [11325] HIGHLOW
	reloc   11 offset  32b [1132b] HIGHLOW
	reloc   12 offset  332 [11332] HIGHLOW
	reloc   13 offset  33a [1133a] HIGHLOW
	reloc   14 offset  342 [11342] HIGHLOW
	reloc   15 offset  349 [11349] HIGHLOW
	reloc   16 offset  37f [1137f] HIGHLOW
	reloc   17 offset  38a [1138a] HIGHLOW
	reloc   18 offset  6b4 [116b4] HIGHLOW
	reloc   19 offset  6e6 [116e6] HIGHLOW
	reloc   20 offset  86c [1186c] HIGHLOW
	reloc   21 offset  8d8 [118d8] HIGHLOW
	reloc   22 offset  8f3 [118f3] HIGHLOW
	reloc   23 offset  905 [11905] HIGHLOW
	reloc   24 offset  946 [11946] HIGHLOW
	reloc   25 offset  95e [1195e] HIGHLOW
	reloc   26 offset  a95 [11a95] HIGHLOW
	reloc   27 offset  ab3 [11ab3] HIGHLOW
	reloc   28 offset  ae8 [11ae8] HIGHLOW
	reloc   29 offset  b1f [11b1f] HIGHLOW
	reloc   30 offset  b28 [11b28] HIGHLOW
	reloc   31 offset  b9e [11b9e] HIGHLOW
	reloc   32 offset  bb7 [11bb7] HIGHLOW
	reloc   33 offset  c13 [11c13] HIGHLOW
	reloc   34 offset  c2c [11c2c] HIGHLOW
	reloc   35 offset  c39 [11c39] HIGHLOW
	reloc   36 offset  c85 [11c85] HIGHLOW
	reloc   37 offset  e1a [11e1a] HIGHLOW
	reloc   38 offset  e29 [11e29] HIGHLOW
	reloc   39 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   c1 [120c1] HIGHLOW
	reloc    1 offset  10b [1210b] HIGHLOW
	reloc    2 offset  116 [12116] HIGHLOW
	reloc    3 offset  123 [12123] HIGHLOW
	reloc    4 offset  14b [1214b] HIGHLOW
	reloc    5 offset  163 [12163] HIGHLOW
	reloc    6 offset  216 [12216] HIGHLOW
	reloc    7 offset  34b [1234b] HIGHLOW
	reloc    8 offset  463 [12463] HIGHLOW
	reloc    9 offset  46b [1246b] HIGHLOW
	reloc   10 offset  48d [1248d] HIGHLOW
	reloc   11 offset  493 [12493] HIGHLOW
	reloc   12 offset  502 [12502] HIGHLOW
	reloc   13 offset  522 [12522] HIGHLOW
	reloc   14 offset  5ce [125ce] HIGHLOW
	reloc   15 offset  5d6 [125d6] HIGHLOW
	reloc   16 offset  5e9 [125e9] HIGHLOW
	reloc   17 offset  5f5 [125f5] HIGHLOW
	reloc   18 offset  6b8 [126b8] HIGHLOW
	reloc   19 offset  740 [12740] HIGHLOW
	reloc   20 offset  7a8 [127a8] HIGHLOW
	reloc   21 offset  7bd [127bd] HIGHLOW
	reloc   22 offset  8ba [128ba] HIGHLOW
	reloc   23 offset  8e6 [128e6] HIGHLOW
	reloc   24 offset  8ee [128ee] HIGHLOW
	reloc   25 offset  902 [12902] HIGHLOW
	reloc   26 offset  953 [12953] HIGHLOW
	reloc   27 offset  964 [12964] HIGHLOW
	reloc   28 offset  975 [12975] HIGHLOW
	reloc   29 offset  a34 [12a34] HIGHLOW
	reloc   30 offset  a97 [12a97] HIGHLOW
	reloc   31 offset  aab [12aab] HIGHLOW
	reloc   32 offset  ae8 [12ae8] HIGHLOW
	reloc   33 offset  af4 [12af4] HIGHLOW
	reloc   34 offset  b33 [12b33] HIGHLOW
	reloc   35 offset  b58 [12b58] HIGHLOW
	reloc   36 offset  b70 [12b70] HIGHLOW
	reloc   37 offset  bab [12bab] HIGHLOW
	reloc   38 offset  bc3 [12bc3] HIGHLOW
	reloc   39 offset  bd5 [12bd5] HIGHLOW
	reloc   40 offset  be5 [12be5] HIGHLOW
	reloc   41 offset  c61 [12c61] HIGHLOW
	reloc   42 offset  c93 [12c93] HIGHLOW
	reloc   43 offset  ca4 [12ca4] HIGHLOW
	reloc   44 offset  cdb [12cdb] HIGHLOW
	reloc   45 offset  ce9 [12ce9] HIGHLOW
	reloc   46 offset  d1c [12d1c] HIGHLOW
	reloc   47 offset  d44 [12d44] HIGHLOW
	reloc   48 offset  d88 [12d88] HIGHLOW
	reloc   49 offset  dac [12dac] HIGHLOW
	reloc   50 offset  dc2 [12dc2] HIGHLOW
	reloc   51 offset  dcf [12dcf] HIGHLOW
	reloc   52 offset  ddc [12ddc] HIGHLOW
	reloc   53 offset  e47 [12e47] HIGHLOW
	reloc   54 offset  e6a [12e6a] HIGHLOW
	reloc   55 offset  e98 [12e98] HIGHLOW
	reloc   56 offset  f7d [12f7d] HIGHLOW
	reloc   57 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   3f [1303f] HIGHLOW
	reloc    1 offset   4a [1304a] HIGHLOW
	reloc    2 offset  123 [13123] HIGHLOW
	reloc    3 offset  131 [13131] HIGHLOW
	reloc    4 offset  17a [1317a] HIGHLOW
	reloc    5 offset  1a0 [131a0] HIGHLOW
	reloc    6 offset  1bd [131bd] HIGHLOW
	reloc    7 offset  1d1 [131d1] HIGHLOW
	reloc    8 offset  1fe [131fe] HIGHLOW
	reloc    9 offset  276 [13276] HIGHLOW
	reloc   10 offset  29e [1329e] HIGHLOW
	reloc   11 offset  2b2 [132b2] HIGHLOW
	reloc   12 offset  2e5 [132e5] HIGHLOW
	reloc   13 offset  370 [13370] HIGHLOW
	reloc   14 offset  4fd [134fd] HIGHLOW
	reloc   15 offset  50b [1350b] HIGHLOW
	reloc   16 offset  551 [13551] HIGHLOW
	reloc   17 offset  55e [1355e] HIGHLOW
	reloc   18 offset  56c [1356c] HIGHLOW
	reloc   19 offset  576 [13576] HIGHLOW
	reloc   20 offset  58d [1358d] HIGHLOW
	reloc   21 offset  5a9 [135a9] HIGHLOW
	reloc   22 offset  5b3 [135b3] HIGHLOW
	reloc   23 offset  5f6 [135f6] HIGHLOW
	reloc   24 offset  5fd [135fd] HIGHLOW
	reloc   25 offset  604 [13604] HIGHLOW
	reloc   26 offset  66c [1366c] HIGHLOW
	reloc   27 offset  70f [1370f] HIGHLOW
	reloc   28 offset  716 [13716] HIGHLOW
	reloc   29 offset  71d [1371d] HIGHLOW
	reloc   30 offset  79d [1379d] HIGHLOW
	reloc   31 offset  7ac [137ac] HIGHLOW
	reloc   32 offset  7b9 [137b9] HIGHLOW
	reloc   33 offset  7c3 [137c3] HIGHLOW
	reloc   34 offset  894 [13894] HIGHLOW
	reloc   35 offset  8a2 [138a2] HIGHLOW
	reloc   36 offset  91f [1391f] HIGHLOW
	reloc   37 offset  943 [13943] HIGHLOW
	reloc   38 offset  963 [13963] HIGHLOW
	reloc   39 offset  96c [1396c] HIGHLOW
	reloc   40 offset  9db [139db] HIGHLOW
	reloc   41 offset  9e4 [139e4] HIGHLOW
	reloc   42 offset  a7a [13a7a] HIGHLOW
	reloc   43 offset  aa0 [13aa0] HIGHLOW
	reloc   44 offset  ab7 [13ab7] HIGHLOW
	reloc   45 offset  ac2 [13ac2] HIGHLOW
	reloc   46 offset  add [13add] HIGHLOW
	reloc   47 offset  af9 [13af9] HIGHLOW
	reloc   48 offset  b10 [13b10] HIGHLOW
	reloc   49 offset  b27 [13b27] HIGHLOW
	reloc   50 offset  b3c [13b3c] HIGHLOW
	reloc   51 offset  b41 [13b41] HIGHLOW
	reloc   52 offset  bb9 [13bb9] HIGHLOW
	reloc   53 offset  c05 [13c05] HIGHLOW
	reloc   54 offset  c51 [13c51] HIGHLOW
	reloc   55 offset  c8f [13c8f] HIGHLOW
	reloc   56 offset  cbd [13cbd] HIGHLOW
	reloc   57 offset  ccd [13ccd] HIGHLOW
	reloc   58 offset  cde [13cde] HIGHLOW
	reloc   59 offset  d6b [13d6b] HIGHLOW
	reloc   60 offset  d7b [13d7b] HIGHLOW
	reloc   61 offset  d9d [13d9d] HIGHLOW
	reloc   62 offset  e89 [13e89] HIGHLOW
	reloc   63 offset  e99 [13e99] HIGHLOW
	reloc   64 offset  eb9 [13eb9] HIGHLOW
	reloc   65 offset  fb1 [13fb1] HIGHLOW
	reloc   66 offset  fbc [13fbc] HIGHLOW
	reloc   67 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   92 [14092] HIGHLOW
	reloc    1 offset   9d [1409d] HIGHLOW
	reloc    2 offset  16d [1416d] HIGHLOW
	reloc    3 offset  17b [1417b] HIGHLOW
	reloc    4 offset  1c6 [141c6] HIGHLOW
	reloc    5 offset  1f3 [141f3] HIGHLOW
	reloc    6 offset  220 [14220] HIGHLOW
	reloc    7 offset  246 [14246] HIGHLOW
	reloc    8 offset  267 [14267] HIGHLOW
	reloc    9 offset  27b [1427b] HIGHLOW
	reloc   10 offset  2b8 [142b8] HIGHLOW
	reloc   11 offset  330 [14330] HIGHLOW
	reloc   12 offset  35c [1435c] HIGHLOW
	reloc   13 offset  370 [14370] HIGHLOW
	reloc   14 offset  3a3 [143a3] HIGHLOW
	reloc   15 offset  42e [1442e] HIGHLOW
	reloc   16 offset  483 [14483] HIGHLOW
	reloc   17 offset  4a8 [144a8] HIGHLOW
	reloc   18 offset  573 [14573] HIGHLOW
	reloc   19 offset  5a3 [145a3] HIGHLOW
	reloc   20 offset  5d1 [145d1] HIGHLOW
	reloc   21 offset  5e8 [145e8] HIGHLOW
	reloc   22 offset  98a [1498a] HIGHLOW
	reloc   23 offset  998 [14998] HIGHLOW
	reloc   24 offset  9dd [149dd] HIGHLOW
	reloc   25 offset  9ea [149ea] HIGHLOW
	reloc   26 offset  9f8 [149f8] HIGHLOW
	reloc   27 offset  a02 [14a02] HIGHLOW
	reloc   28 offset  a19 [14a19] HIGHLOW
	reloc   29 offset  a35 [14a35] HIGHLOW
	reloc   30 offset  a3f [14a3f] HIGHLOW
	reloc   31 offset  a8c [14a8c] HIGHLOW
	reloc   32 offset  ab5 [14ab5] HIGHLOW
	reloc   33 offset  aec [14aec] HIGHLOW
