
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f45ad64

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:14 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001a600
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad64
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		5f450000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		00021e57
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019af0 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019270 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 00000fd8 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f469270

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019270	00019484 ffffffff ffffffff 000194a4 00001174

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	19498	  831  RtlUnwind	77f6183e
	reloc   61 offset  7f2 [157f2] HIGHLOW
	reloc   62 offset  82c [1582c] HIGHLOW
	reloc   63 offset  851 [15851] HIGHLOW
	reloc   64 offset  86d [1586d] HIGHLOW
	reloc   65 offset  89c [1589c] HIGHLOW
	reloc   66 offset  900 [15900] HIGHLOW
	reloc   67 offset  988 [15988] HIGHLOW
	reloc   68 offset  9ab [159ab] HIGHLOW
	reloc   69 offset  9cc [159cc] HIGHLOW
	reloc   70 offset  9f7 [159f7] HIGHLOW
	reloc   71 offset  a65 [15a65] HIGHLOW
	reloc   72 offset  a72 [15a72] HIGHLOW
	reloc   73 offset  a95 [15a95] HIGHLOW
	reloc   74 offset  aad [15aad] HIGHLOW
	reloc   75 offset  abb [15abb] HIGHLOW
	reloc   76 offset  ac9 [15ac9] HIGHLOW
	reloc   77 offset  b57 [15b57] HIGHLOW
	reloc   78 offset  b9f [15b9f] HIGHLOW
	reloc   79 offset  bb3 [15bb3] HIGHLOW
	reloc   80 offset  be8 [15be8] HIGHLOW
	reloc   81 offset  bf8 [15bf8] HIGHLOW
	reloc   82 offset  cfd [15cfd] HIGHLOW
	reloc   83 offset  d2d [15d2d] HIGHLOW
	reloc   84 offset  d52 [15d52] HIGHLOW
	reloc   85 offset  d7d [15d7d] HIGHLOW
	reloc   86 offset  db7 [15db7] HIGHLOW
	reloc   87 offset  df6 [15df6] HIGHLOW

Virtual Address: 00016000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  11f [1611f] HIGHLOW
	reloc    1 offset  135 [16135] HIGHLOW
	reloc    2 offset  1e8 [161e8] HIGHLOW
	reloc    3 offset  200 [16200] HIGHLOW
	reloc    4 offset  207 [16207] HIGHLOW
	reloc    5 offset  20f [1620f] HIGHLOW
	reloc    6 offset  214 [16214] HIGHLOW
	reloc    7 offset  218 [16218] HIGHLOW
	reloc    8 offset  21c [1621c] HIGHLOW
	reloc    9 offset  245 [16245] HIGHLOW
	reloc   10 offset  26b [1626b] HIGHLOW
	reloc   11 offset  285 [16285] HIGHLOW
	reloc   12 offset  28c [1628c] HIGHLOW
	reloc   13 offset  290 [16290] HIGHLOW
	reloc   14 offset  294 [16294] HIGHLOW
	reloc   15 offset  298 [16298] HIGHLOW
	reloc   16 offset  29c [1629c] HIGHLOW
	reloc   17 offset  2a0 [162a0] HIGHLOW
	reloc   18 offset  2a4 [162a4] HIGHLOW
	reloc   19 offset  2a8 [162a8] HIGHLOW
	reloc   20 offset  2f2 [162f2] HIGHLOW
	reloc   21 offset  2f8 [162f8] HIGHLOW
	reloc   22 offset  2fc [162fc] HIGHLOW
	reloc   23 offset  300 [16300] HIGHLOW
	reloc   24 offset  304 [16304] HIGHLOW
	reloc   25 offset  36a [1636a] HIGHLOW
	reloc   26 offset  375 [16375] HIGHLOW
	reloc   27 offset  390 [16390] HIGHLOW
	reloc   28 offset  397 [16397] HIGHLOW
	reloc   29 offset  39c [1639c] HIGHLOW
	reloc   30 offset  3a0 [163a0] HIGHLOW
	reloc   31 offset  3a4 [163a4] HIGHLOW
	reloc   32 offset  3c1 [163c1] HIGHLOW
	reloc   33 offset  3eb [163eb] HIGHLOW
	reloc   34 offset  41d [1641d] HIGHLOW
	reloc   35 offset  424 [16424] HIGHLOW
	reloc   36 offset  428 [16428] HIGHLOW
	reloc   37 offset  42c [1642c] HIGHLOW
	reloc   38 offset  430 [16430] HIGHLOW
	reloc   39 offset  434 [16434] HIGHLOW
	reloc   40 offset  438 [16438] HIGHLOW
	reloc   41 offset  43c [1643c] HIGHLOW
	reloc   42 offset  440 [16440] HIGHLOW
	reloc   43 offset  48a [1648a] HIGHLOW
	reloc   44 offset  490 [16490] HIGHLOW
	reloc   45 offset  494 [16494] HIGHLOW
	reloc   46 offset  498 [16498] HIGHLOW
	reloc   47 offset  49c [1649c] HIGHLOW
	reloc   48 offset  71e [1671e] HIGHLOW
	reloc   49 offset  731 [16731] HIGHLOW
	reloc   50 offset  73d [1673d] HIGHLOW
	reloc   51 offset  74c [1674c] HIGHLOW
	reloc   52 offset  758 [16758] HIGHLOW
	reloc   53 offset  767 [16767] HIGHLOW
	reloc   54 offset  77a [1677a] HIGHLOW
	reloc   55 offset  79f [1679f] HIGHLOW
	reloc   56 offset  7c0 [167c0] HIGHLOW
	reloc   57 offset  7e9 [167e9] HIGHLOW
	reloc   58 offset  837 [16837] HIGHLOW
	reloc   59 offset  843 [16843] HIGHLOW
	reloc   60 offset  84f [1684f] HIGHLOW
	reloc   61 offset  862 [16862] HIGHLOW
	reloc   62 offset  872 [16872] HIGHLOW
	reloc   63 offset  882 [16882] HIGHLOW
	reloc   64 offset  8a4 [168a4] HIGHLOW
	reloc   65 offset  8c4 [168c4] HIGHLOW
	reloc   66 offset  8e0 [168e0] HIGHLOW
	reloc   67 offset  8e9 [168e9] HIGHLOW
	reloc   68 offset  8f8 [168f8] HIGHLOW
	reloc   69 offset  901 [16901] HIGHLOW
	reloc   70 offset  90a [1690a] HIGHLOW
	reloc   71 offset  937 [16937] HIGHLOW
	reloc   72 offset  9d7 [169d7] HIGHLOW
	reloc   73 offset  a8f [16a8f] HIGHLOW
	reloc   74 offset  ac5 [16ac5] HIGHLOW
	reloc   75 offset  b7d [16b7d] HIGHLOW
	reloc   76 offset  b8a [16b8a] HIGHLOW
	reloc   77 offset  ba7 [16ba7] HIGHLOW
	reloc   78 offset  bc8 [16bc8] HIGHLOW
	reloc   79 offset  bd8 [16bd8] HIGHLOW
	reloc   80 offset  bf1 [16bf1] HIGHLOW
	reloc   81 offset  c17 [16c17] HIGHLOW
	reloc   82 offset  c44 [16c44] HIGHLOW
	reloc   83 offset  c54 [16c54] HIGHLOW
	reloc   84 offset  c74 [16c74] HIGHLOW
	reloc   85 offset  c96 [16c96] HIGHLOW
	reloc   86 offset  cc3 [16cc3] HIGHLOW
	reloc   87 offset  cd4 [16cd4] HIGHLOW
	reloc   88 offset  d10 [16d10] HIGHLOW
	reloc   89 offset  d66 [16d66] HIGHLOW
	reloc   90 offset  d80 [16d80] HIGHLOW
	reloc   91 offset  d8e [16d8e] HIGHLOW
	reloc   92 offset  dbf [16dbf] HIGHLOW
	reloc   93 offset  e14 [16e14] HIGHLOW
	reloc   94 offset  e21 [16e21] HIGHLOW
	reloc   95 offset  e60 [16e60] HIGHLOW
	reloc   96 offset  e8c [16e8c] HIGHLOW
	reloc   97 offset  e94 [16e94] HIGHLOW
	reloc   98 offset  ee3 [16ee3] HIGHLOW
	reloc   99 offset  ef1 [16ef1] HIGHLOW
	reloc  100 offset  f03 [16f03] HIGHLOW
	reloc  101 offset  f39 [16f39] HIGHLOW
	reloc  102 offset  f43 [16f43] HIGHLOW
	reloc  103 offset  f9f [16f9f] HIGHLOW
	reloc  104 offset  fc0 [16fc0] HIGHLOW
	reloc  105 offset  fcc [16fcc] HIGHLOW
	reloc  106 offset  ff2 [16ff2] HIGHLOW
	reloc  107 offset  fff [16fff] HIGHLOW

Virtual Address: 00017000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset   12 [17012] HIGHLOW
	reloc    2 offset   76 [17076] HIGHLOW
	reloc    3 offset  183 [17183] HIGHLOW
	reloc    4 offset  1a3 [171a3] HIGHLOW
	reloc    5 offset  216 [17216] HIGHLOW
	reloc    6 offset  223 [17223] HIGHLOW
	reloc    7 offset  22e [1722e] HIGHLOW
	reloc    8 offset  234 [17234] HIGHLOW
	reloc    9 offset  268 [17268] HIGHLOW
	reloc   10 offset  321 [17321] HIGHLOW
	reloc   11 offset  380 [17380] HIGHLOW
	reloc   12 offset  3c1 [173c1] HIGHLOW
	reloc   13 offset  42a [1742a] HIGHLOW
	reloc   14 offset  444 [17444] HIGHLOW
	reloc   15 offset  44d [1744d] HIGHLOW
	reloc   16 offset  465 [17465] HIGHLOW
	reloc   17 offset  472 [17472] HIGHLOW
	reloc   18 offset  47f [1747f] HIGHLOW
	reloc   19 offset  48b [1748b] HIGHLOW
	reloc   20 offset  495 [17495] HIGHLOW
	reloc   21 offset  49d [1749d] HIGHLOW
	reloc   22 offset  4a8 [174a8] HIGHLOW
	reloc   23 offset  4d2 [174d2] HIGHLOW
	reloc   24 offset  4ff [174ff] HIGHLOW
	reloc   25 offset  523 [17523] HIGHLOW
	reloc   26 offset  5a7 [175a7] HIGHLOW
	reloc   27 offset  5c1 [175c1] HIGHLOW
	reloc   28 offset  5fc [175fc] HIGHLOW
	reloc   29 offset  671 [17671] HIGHLOW
	reloc   30 offset  694 [17694] HIGHLOW
	reloc   31 offset  6cb [176cb] HIGHLOW
	reloc   32 offset  6d8 [176d8] HIGHLOW
	reloc   33 offset  72a [1772a] HIGHLOW
	reloc   34 offset  7bb [177bb] HIGHLOW
	reloc   35 offset  80e [1780e] HIGHLOW
	reloc   36 offset  8a5 [178a5] HIGHLOW
	reloc   37 offset  8b5 [178b5] HIGHLOW
	reloc   38 offset  9bd [179bd] HIGHLOW
	reloc   39 offset  9e5 [179e5] HIGHLOW
	reloc   40 offset  a9f [17a9f] HIGHLOW
	reloc   41 offset  ab9 [17ab9] HIGHLOW
	reloc   42 offset  aca [17aca] HIGHLOW
	reloc   43 offset  ae7 [17ae7] HIGHLOW
	reloc   44 offset  e77 [17e77] HIGHLOW
	reloc   45 offset  fb4 [17fb4] HIGHLOW
	reloc   46 offset  fba [17fba] HIGHLOW
	reloc   47 offset  fd6 [17fd6] HIGHLOW
	reloc   48 offset  fe3 [17fe3] HIGHLOW
	reloc   49 offset  feb [17feb] HIGHLOW

Virtual Address: 00018000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset    d [1800d] HIGHLOW
	reloc    2 offset   15 [18015] HIGHLOW
	reloc    3 offset   2a [1802a] HIGHLOW
	reloc    4 offset   30 [18030] HIGHLOW
	reloc    5 offset   6f [1806f] HIGHLOW
	reloc    6 offset   aa [180aa] HIGHLOW
	reloc    7 offset   b4 [180b4] HIGHLOW
	reloc    8 offset  1bb [181bb] HIGHLOW
	reloc    9 offset  1ce [181ce] HIGHLOW
	reloc   10 offset  1e1 [181e1] HIGHLOW
	reloc   11 offset  20a [1820a] HIGHLOW
	reloc   12 offset  21a [1821a] HIGHLOW
	reloc   13 offset  226 [18226] HIGHLOW
	reloc   14 offset  230 [18230] HIGHLOW
	reloc   15 offset  238 [18238] HIGHLOW
	reloc   16 offset  243 [18243] HIGHLOW
	reloc   17 offset  24c [1824c] HIGHLOW
	reloc   18 offset  262 [18262] HIGHLOW
	reloc   19 offset  280 [18280] HIGHLOW
	reloc   20 offset  291 [18291] HIGHLOW
	reloc   21 offset  2f8 [182f8] HIGHLOW
	reloc   22 offset  318 [18318] HIGHLOW
	reloc   23 offset  33a [1833a] HIGHLOW
	reloc   24 offset  347 [18347] HIGHLOW
	reloc   25 offset  356 [18356] HIGHLOW
	reloc   26 offset  360 [18360] HIGHLOW
	reloc   27 offset  368 [18368] HIGHLOW
	reloc   28 offset  373 [18373] HIGHLOW
	reloc   29 offset  37c [1837c] HIGHLOW
	reloc   30 offset  3a2 [183a2] HIGHLOW
	reloc   31 offset  3b3 [183b3] HIGHLOW
	reloc   32 offset  422 [18422] HIGHLOW
	reloc   33 offset  444 [18444] HIGHLOW
	reloc   34 offset  46a [1846a] HIGHLOW
	reloc   35 offset  4cf [184cf] HIGHLOW
	reloc   36 offset  4d7 [184d7] HIGHLOW
	reloc   37 offset  52d [1852d] HIGHLOW
	reloc   38 offset  53f [1853f] HIGHLOW
	reloc   39 offset  7a5 [187a5] HIGHLOW
	reloc   40 offset  7bc [187bc] HIGHLOW
	reloc   41 offset  80e [1880e] HIGHLOW
	reloc   42 offset  86d [1886d] HIGHLOW
	reloc   43 offset  8b8 [188b8] HIGHLOW
	reloc   44 offset  b3b [18b3b] HIGHLOW
	reloc   45 offset  b3f [18b3f] HIGHLOW
	reloc   46 offset  b43 [18b43] HIGHLOW
	reloc   47 offset  b47 [18b47] HIGHLOW
	reloc   48 offset  b4b [18b4b] HIGHLOW
	reloc   49 offset  b4f [18b4f] HIGHLOW
	reloc   50 offset  b53 [18b53] HIGHLOW
	reloc   51 offset  b57 [18b57] HIGHLOW
	reloc   52 offset  b5b [18b5b] HIGHLOW
	reloc   53 offset  b5f [18b5f] HIGHLOW
	reloc   54 offset  b63 [18b63] HIGHLOW
	reloc   55 offset  b67 [18b67] HIGHLOW
	reloc   56 offset  bbf [18bbf] HIGHLOW
	reloc   57 offset  bc6 [18bc6] HIGHLOW
	reloc   58 offset  c46 [18c46] HIGHLOW
	reloc   59 offset  c4d [18c4d] HIGHLOW
	reloc   60 offset  c70 [18c70] HIGHLOW
	reloc   61 offset  c95 [18c95] HIGHLOW
	reloc   62 offset  ce3 [18ce3] HIGHLOW
	reloc   63 offset  d2d [18d2d] HIGHLOW
	reloc   64 offset  d37 [18d37] HIGHLOW
	reloc   65 offset  df7 [18df7] HIGHLOW
	reloc   66 offset  e01 [18e01] HIGHLOW
	reloc   67 offset  e86 [18e86] HIGHLOW
	reloc   68 offset  e94 [18e94] HIGHLOW
	reloc   69 offset  ea2 [18ea2] HIGHLOW

Virtual Address: 00019000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  158 [19158] HIGHLOW
	reloc    1 offset  16c [1916c] HIGHLOW
	reloc    2 offset  1d5 [191d5] HIGHLOW
	reloc    3 offset  22a [1922a] HIGHLOW
	reloc    4 offset  230 [19230] HIGHLOW
	reloc    5 offset  236 [19236] HIGHLOW
	reloc    6 offset  241 [19241] HIGHLOW
	reloc    7 offset  251 [19251] HIGHLOW
	reloc    8 offset  25b [1925b] HIGHLOW
	reloc    9 offset  267 [19267] HIGHLOW

Virtual Address: 0001c000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   50 [1c050] HIGHLOW
	reloc    1 offset   70 [1c070] HIGHLOW
	reloc    2 offset   74 [1c074] HIGHLOW
	reloc    3 offset   78 [1c078] HIGHLOW
	reloc    4 offset   7c [1c07c] HIGHLOW
	reloc    5 offset   80 [1c080] HIGHLOW
	reloc    6 offset   84 [1c084] HIGHLOW
	reloc    7 offset   88 [1c088] HIGHLOW
	reloc    8 offset   8c [1c08c] HIGHLOW
	reloc    9 offset   90 [1c090] HIGHLOW
	reloc   10 offset   94 [1c094] HIGHLOW
	reloc   11 offset   98 [1c098] HIGHLOW
	reloc   12 offset   9c [1c09c] HIGHLOW
	reloc   13 offset   a0 [1c0a0] HIGHLOW
	reloc   14 offset   a4 [1c0a4] HIGHLOW
	reloc   15 offset   a8 [1c0a8] HIGHLOW
	reloc   16 offset   ac [1c0ac] HIGHLOW
	reloc   17 offset   f0 [1c0f0] HIGHLOW
	reloc   18 offset  100 [1c100] HIGHLOW
	reloc   19 offset  104 [1c104] HIGHLOW
	reloc   20 offset  10c [1c10c] HIGHLOW
	reloc   21 offset  248 [1c248] HIGHLOW
	reloc   22 offset  250 [1c250] HIGHLOW
	reloc   23 offset  254 [1c254] HIGHLOW
	reloc   24 offset  258 [1c258] HIGHLOW
	reloc   25 offset  25c [1c25c] HIGHLOW
	reloc   26 offset  260 [1c260] HIGHLOW
	reloc   27 offset  264 [1c264] HIGHLOW
	reloc   28 offset  268 [1c268] HIGHLOW
	reloc   29 offset  26c [1c26c] HIGHLOW
	reloc   30 offset  270 [1c270] HIGHLOW
	reloc   31 offset  274 [1c274] HIGHLOW
	reloc   32 offset  278 [1c278] HIGHLOW
	reloc   33 offset  27c [1c27c] HIGHLOW
	reloc   34 offset  280 [1c280] HIGHLOW
	reloc   35 offset  284 [1c284] HIGHLOW
	reloc   36 offset  288 [1c288] HIGHLOW
	reloc   37 offset  28c [1c28c] HIGHLOW
	reloc   38 offset  298 [1c298] HIGHLOW
	reloc   39 offset  29c [1c29c] HIGHLOW
	reloc   40 offset  2a0 [1c2a0] HIGHLOW
	reloc   41 offset  2f4 [1c2f4] HIGHLOW
	reloc   42 offset  2fc [1c2fc] HIGHLOW
	reloc   43 offset  304 [1c304] HIGHLOW
	reloc   44 offset  30c [1c30c] HIGHLOW
	reloc   45 offset  314 [1c314] HIGHLOW
	reloc   46 offset  31c [1c31c] HIGHLOW
	reloc   47 offset  324 [1c324] HIGHLOW
	reloc   48 offset  32c [1c32c] HIGHLOW
	reloc   49 offset  334 [1c334] HIGHLOW
	reloc   50 offset  33c [1c33c] HIGHLOW
	reloc   51 offset  344 [1c344] HIGHLOW
	reloc   52 offset  34c [1c34c] HIGHLOW
	reloc   53 offset  354 [1c354] HIGHLOW
	reloc   54 offset  35c [1c35c] HIGHLOW
	reloc   55 offset  364 [1c364] HIGHLOW
	reloc   56 offset  36c [1c36c] HIGHLOW
	reloc   57 offset  374 [1c374] HIGHLOW
	reloc   58 offset  37c [1c37c] HIGHLOW
	reloc   59 offset  3b0 [1c3b0] HIGHLOW
	reloc   60 offset  3b8 [1c3b8] HIGHLOW
	reloc   61 offset  3bc [1c3bc] HIGHLOW
	reloc   62 offset  3c0 [1c3c0] HIGHLOW
	reloc   63 offset  3c4 [1c3c4] HIGHLOW
	reloc   64 offset  3c8 [1c3c8] HIGHLOW
	reloc   65 offset  3cc [1c3cc] HIGHLOW
	reloc   66 offset  3d0 [1c3d0] HIGHLOW
	reloc   67 offset  3d4 [1c3d4] HIGHLOW
	reloc   68 offset  3d8 [1c3d8] HIGHLOW
	reloc   69 offset  3dc [1c3dc] HIGHLOW
	reloc   70 offset  3e0 [1c3e0] HIGHLOW
	reloc   71 offset  3e4 [1c3e4] HIGHLOW
	reloc   72 offset  3e8 [1c3e8] HIGHLOW
	reloc   73 offset  3ec [1c3ec] HIGHLOW
	reloc   74 offset  3f0 [1c3f0] HIGHLOW
	reloc   75 offset  3f4 [1c3f4] HIGHLOW
	reloc   76 offset  3f8 [1c3f8] HIGHLOW
	reloc   77 offset  3fc [1c3fc] HIGHLOW
	reloc   78 offset  400 [1c400] HIGHLOW
	reloc   79 offset  404 [1c404] HIGHLOW
	reloc   80 offset  408 [1c408] HIGHLOW
	reloc   81 offset  40c [1c40c] HIGHLOW
	reloc   82 offset  410 [1c410] HIGHLOW
	reloc   83 offset  414 [1c414] HIGHLOW
	reloc   84 offset  418 [1c418] HIGHLOW
	reloc   85 offset  41c [1c41c] HIGHLOW
	reloc   86 offset  420 [1c420] HIGHLOW
	reloc   87 offset  424 [1c424] HIGHLOW
	reloc   88 offset  428 [1c428] HIGHLOW
	reloc   89 offset  42c [1c42c] HIGHLOW
	reloc   90 offset  430 [1c430] HIGHLOW
	reloc   91 offset  434 [1c434] HIGHLOW
	reloc   92 offset  438 [1c438] HIGHLOW
	reloc   93 offset  43c [1c43c] HIGHLOW
	reloc   94 offset  440 [1c440] HIGHLOW
	reloc   95 offset  444 [1c444] HIGHLOW
	reloc   96 offset  448 [1c448] HIGHLOW
	reloc   97 offset  44c [1c44c] HIGHLOW
	reloc   98 offset  450 [1c450] HIGHLOW
	reloc   99 offset  454 [1c454] HIGHLOW
	reloc  100 offset  458 [1c458] HIGHLOW
	reloc  101 offset  45c [1c45c] HIGHLOW
	reloc  102 offset  460 [1c460] HIGHLOW
	reloc  103 offset  470 [1c470] HIGHLOW
	reloc  104 offset  474 [1c474] HIGHLOW
	reloc  105 offset  47c [1c47c] HIGHLOW
	reloc  106 offset  480 [1c480] HIGHLOW
	reloc  107 offset  484 [1c484] HIGHLOW
	reloc  108 offset  488 [1c488] HIGHLOW
	reloc  109 offset  48c [1c48c] HIGHLOW
	reloc  110 offset  490 [1c490] HIGHLOW
	reloc  111 offset  494 [1c494] HIGHLOW
	reloc  112 offset  498 [1c498] HIGHLOW
	reloc  113 offset  49c [1c49c] HIGHLOW
	reloc  114 offset  4a0 [1c4a0] HIGHLOW
	reloc  115 offset  4ac [1c4ac] HIGHLOW
	reloc  116 offset  5ec [1c5ec] HIGHLOW
	reloc  117 offset  5f0 [1c5f0] HIGHLOW
	reloc  118 offset  5f4 [1c5f4] HIGHLOW
	reloc  119 offset  5f8 [1c5f8] HIGHLOW
	reloc  120 offset  5fc [1c5fc] HIGHLOW
	reloc  121 offset  600 [1c600] HIGHLOW
	reloc  122 offset  65a [1c65a] HIGHLOW
	reloc  123 offset  65e [1c65e] HIGHLOW
	reloc  124 offset  662 [1c662] HIGHLOW
	reloc  125 offset  666 [1c666] HIGHLOW
	reloc  126 offset  670 [1c670] HIGHLOW
	reloc  127 offset  678 [1c678] HIGHLOW
	reloc  128 offset  a60 [1ca60] HIGHLOW
	reloc  129 offset  a64 [1ca64] HIGHLOW
	reloc  130 offset  c80 [1cc80] HIGHLOW
	reloc  131 offset  c84 [1cc84] HIGHLOW
	reloc  132 offset  cd0 [1ccd0] HIGHLOW
	reloc  133 offset  d14 [1cd14] HIGHLOW
	reloc  134 offset  d1c [1cd1c] HIGHLOW
	reloc  135 offset  d24 [1cd24] HIGHLOW
	reloc  136 offset  d2c [1cd2c] HIGHLOW
	reloc  137 offset  d34 [1cd34] HIGHLOW
	reloc  138 offset  d3c [1cd3c] HIGHLOW
	reloc  139 offset  d44 [1cd44] HIGHLOW
	reloc  140 offset  d4c [1cd4c] HIGHLOW
	reloc  141 offset  d54 [1cd54] HIGHLOW
	reloc  142 offset  d5c [1cd5c] HIGHLOW
	reloc  143 offset  d64 [1cd64] HIGHLOW
	reloc  144 offset  d6c [1cd6c] HIGHLOW
	reloc  145 offset  d74 [1cd74] HIGHLOW
	reloc  146 offset  d7c [1cd7c] HIGHLOW
	reloc  147 offset  d84 [1cd84] HIGHLOW
	reloc  148 offset  d8c [1cd8c] HIGHLOW
	reloc  149 offset  d94 [1cd94] HIGHLOW
	reloc  150 offset  d9c [1cd9c] HIGHLOW
	reloc  151 offset  da4 [1cda4] HIGHLOW
	reloc  152 offset  dac [1cdac] HIGHLOW
	reloc  153 offset  db4 [1cdb4] HIGHLOW
	reloc  154 offset  dbc [1cdbc] HIGHLOW
	reloc  155 offset  dc4 [1cdc4] HIGHLOW
	reloc  156 offset  dcc [1cdcc] HIGHLOW
	reloc  157 offset  dd4 [1cdd4] HIGHLOW
	reloc  158 offset  ddc [1cddc] HIGHLOW
	reloc  159 offset  de4 [1cde4] HIGHLOW
	reloc  160 offset  dec [1cdec] HIGHLOW
	reloc  161 offset  df4 [1cdf4] HIGHLOW

There is a debug directory in .text at 0x5f4511d0

Type                Size     Rva      Offset
  2        CodeView 0000001d 00006c2c 0000602c
(format NB10 signature 34847d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x026060, Size: 0x0002e8, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001a4a9  5f451000  5f451000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001200  5f46c000  5f46c000  0001aa00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000348  5f476000  5f476000  0001bc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000013ce  5f477000  5f477000  0001c000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


