
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71bf9445

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019445
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		71be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		000487ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001608 000171d1 Export Directory [.edata (or where ever we found it)]
Entry 1 00038688 000000b4 Import Directory [parts of .idata]
Entry 2 0003d000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001164 Base Relocation Directory [.reloc]
Entry 6 0003b0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c18688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00038688	000387a0 ffffffff ffffffff 0003873c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	38d9c	  563  SetSecurityDescriptorOwner	77d94ae5
	3b08a	    6  SamCloseHandle	71b41ef8
	3b09c	   20  SamFreeMemory	71b43a4c

 00038728	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71be1608

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c14
Major/Minor 			0/0
Name 				0000634c NETUI1.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000007b6
	[Name Pointer/Ordinal] Table	000007b6
Table Addresses
	Export Address Table 		00001630
	Name Pointer Table 		00003508
	Ordinal Table 			000053e0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1e572 Export RVA
	[   1] +base[   2] 2e886 Export RVA
	[   2] +base[   3] 327da Export RVA
	[   3] +base[   4] 2f732 Export RVA
	[   4] +base[   5] 1d3d3 Export RVA
	[   5] +base[   6] 18c00 Export RVA
	[   6] +base[   7] 1ec15 Export RVA
	[   7] +base[   8] 336c9 Export RVA
	[   8] +base[   9] 32d88 Export RVA
	[   9] +base[  10] 34723 Export RVA
	[  10] +base[  11] 3392c Export RVA
	[  11] +base[  12] 32d88 Export RVA
	[  12] +base[  13] 21cfb Export RVA
	[  13] +base[  14] 2f2aa Export RVA
	[  14] +base[  15] 2eaf3 Export RVA
	[  15] +base[  16] 2f469 Export RVA
	[  16] +base[  17] 19985 Export RVA
	[  17] +base[  18] 2f732 Export RVA
	[  18] +base[  19] 2f3e6 Export RVA
	[  19] +base[  20] 18fc7 Export RVA
	[  20] +base[  21] 2f595 Export RVA
	[  21] +base[  22] 19985 Export RVA
	[  22] +base[  23] 2f732 Export RVA
	[  23] +base[  24] 2f53b Export RVA
	[  24] +base[  25] 19985 Export RVA
	[  25] +base[  26] 2f732 Export RVA
	[  26] +base[  27] 2f4a1 Export RVA
	[  27] +base[  28] 2f683 Export RVA
	[  28] +base[  29] 19985 Export RVA
	[  29] +base[  30] 2f732 Export RVA
	[  30] +base[  31] 19ec2 Export RVA
	[  31] +base[  32] 19240 Export RVA
	[  32] +base[  33] 338ae Export RVA
	[  33] +base[  34] 32ae1 Export RVA
	[  34] +base[  35] 32a9f Export RVA
	[  35] +base[  36] 2f7f4 Export RVA
	[  36] +base[  37] 19985 Export RVA
	[  37] +base[  38] 2f732 Export RVA
	[  38] +base[  39] 1f79d Export RVA
	[  39] +base[  40] 1f758 Export RVA
	[  40] +base[  41] 2f755 Export RVA
	[  41] +base[  42] 1f9cf Export RVA
	[  42] +base[  43] 1f999 Export RVA
	[  43] +base[  44] 2f845 Export RVA
	[  44] +base[  45] 1fe45 Export RVA
	[  45] +base[  46] 2f732 Export RVA
	[  46] +base[  47] 362f2 Export RVA
	[  47] +base[  48] 36043 Export RVA
	[  48] +base[  49] 36364 Export RVA
	[  49] +base[  50] 366ca Export RVA
	[  50] +base[  51] 3696d Export RVA
	[  51] +base[  52] 35e0a Export RVA
	[  52] +base[  53] 2fa5a Export RVA
	[  53] +base[  54] 327da Export RVA
	[  54] +base[  55] 2f732 Export RVA
	[  55] +base[  56] 2fa95 Export RVA
	[  56] +base[  57] 327da Export RVA
	[  57] +base[  58] 2f732 Export RVA
	[  58] +base[  59] 2f90f Export RVA
	[  59] +base[  60] 35c8e Export RVA
	[  60] +base[  61] 302e0 Export RVA
	[  61] +base[  62] 30420 Export RVA
	[  62] +base[  63] 302a9 Export RVA
	[  63] +base[  64] 19985 Export RVA
	[  64] +base[  65] 2f732 Export RVA
	[  65] +base[  66] 30383 Export RVA
	[  66] +base[  67] 30317 Export RVA
	[  67] +base[  68] 3034d Export RVA
	[  68] +base[  69] 19985 Export RVA
	[  69] +base[  70] 2f732 Export RVA
	[  70] +base[  71] 20acf Export RVA
	[  71] +base[  72] 20b81 Export RVA
	[  72] +base[  73] 20b28 Export RVA
	[  73] +base[  74] 20c03 Export RVA
	[  74] +base[  75] 20c7d Export RVA
	[  75] +base[  76] 20c40 Export RVA
	[  76] +base[  77] 20cba Export RVA
	[  77] +base[  78] 20d5c Export RVA
	[  78] +base[  79] 20d0b Export RVA
	[  79] +base[  80] 3022f Export RVA
	[  80] +base[  81] 301b1 Export RVA
	[  81] +base[  82] 301f0 Export RVA
	[  82] +base[  83] 2070d Export RVA
	[  83] +base[  84] 1f3ef Export RVA
	[  84] +base[  85] 2ea77 Export RVA
	[  85] +base[  86] 2ea77 Export RVA
	[  86] +base[  87] 36b58 Export RVA
	[  87] +base[  88] 20dad Export RVA
	[  88] +base[  89] 19952 Export RVA
	[  89] +base[  90] 19785 Export RVA
	[  90] +base[  91] 36ebd Export RVA
	[  91] +base[  92] 369af Export RVA
	[  92] +base[  93] 20ee9 Export RVA
	[  93] +base[  94] 20fc4 Export RVA
	[  94] +base[  95] 2113e Export RVA
	[  95] +base[  96] 21255 Export RVA
	[  96] +base[  97] 21219 Export RVA
	[  97] +base[  98] 211dd Export RVA
	[  98] +base[  99] 19099 Export RVA
	[  99] +base[ 100] 1ee8b Export RVA
	[ 100] +base[ 101] 30498 Export RVA
	[ 101] +base[ 102] 307b2 Export RVA
	[ 102] +base[ 103] 3071f Export RVA
	[ 103] +base[ 104] 1a354 Export RVA
	[ 104] +base[ 105] 21401 Export RVA
	[ 105] +base[ 106] 21535 Export RVA
	[ 106] +base[ 107] 2149b Export RVA
	[ 107] +base[ 108] 21a18 Export RVA
	[ 108] +base[ 109] 21653 Export RVA
	[ 109] +base[ 110] 21616 Export RVA
	[ 110] +base[ 111] 21a55 Export RVA
	[ 111] +base[ 112] 21749 Export RVA
	[ 112] +base[ 113] 216dc Export RVA
	[ 113] +base[ 114] 21b31 Export RVA
	[ 114] +base[ 115] 2187f Export RVA
	[ 115] +base[ 116] 21834 Export RVA
	[ 116] +base[ 117] 21bfb Export RVA
	[ 117] +base[ 118] 21985 Export RVA
	[ 118] +base[ 119] 21924 Export RVA
	[ 119] +base[ 120] 21cfb Export RVA
	[ 120] +base[ 121] 2350d Export RVA
	[ 121] +base[ 122] 2357c Export RVA
	[ 122] +base[ 123] 23a9d Export RVA
	[ 123] +base[ 124] 18b81 Export RVA
	[ 124] +base[ 125] 23a2b Export RVA
	[ 125] +base[ 126] 2f8b2 Export RVA
	[ 126] +base[ 127] 19902 Export RVA
	[ 127] +base[ 128] 2f860 Export RVA
	[ 128] +base[ 129] 23d3f Export RVA
	[ 129] +base[ 130] 1903c Export RVA
	[ 130] +base[ 131] 23cef Export RVA
	[ 131] +base[ 132] 308c7 Export RVA
	[ 132] +base[ 133] 30829 Export RVA
	[ 133] +base[ 134] 30878 Export RVA
	[ 134] +base[ 135] 35b09 Export RVA
	[ 135] +base[ 136] 35a89 Export RVA
	[ 136] +base[ 137] 32860 Export RVA
	[ 137] +base[ 138] 34199 Export RVA
	[ 138] +base[ 139] 24511 Export RVA
	[ 139] +base[ 140] 309b4 Export RVA
	[ 140] +base[ 141] 327da Export RVA
	[ 141] +base[ 142] 2f732 Export RVA
	[ 142] +base[ 143] 240eb Export RVA
	[ 143] +base[ 144] 24753 Export RVA
	[ 144] +base[ 145] 24753 Export RVA
	[ 145] +base[ 146] 25702 Export RVA
	[ 146] +base[ 147] 30939 Export RVA
	[ 147] +base[ 148] 2469c Export RVA
	[ 148] +base[ 149] 1d501 Export RVA
	[ 149] +base[ 150] 24c54 Export RVA
	[ 150] +base[ 151] 24753 Export RVA
	[ 151] +base[ 152] 30a4b Export RVA
	[ 152] +base[ 153] 327da Export RVA
	[ 153] +base[ 154] 2f732 Export RVA
	[ 154] +base[ 155] 24753 Export RVA
	[ 155] +base[ 156] 253cd Export RVA
	[ 156] +base[ 157] 24e48 Export RVA
	[ 157] +base[ 158] 24753 Export RVA
	[ 158] +base[ 159] 24753 Export RVA
	[ 159] +base[ 160] 25a2e Export RVA
	[ 160] +base[ 161] 25d2a Export RVA
	[ 161] +base[ 162] 25d9d Export RVA
	[ 162] +base[ 163] 25cba Export RVA
	[ 163] +base[ 164] 24753 Export RVA
	[ 164] +base[ 165] 20458 Export RVA
	[ 165] +base[ 166] 265eb Export RVA
	[ 166] +base[ 167] 26685 Export RVA
	[ 167] +base[ 168] 19c64 Export RVA
	[ 168] +base[ 169] 18f15 Export RVA
	[ 169] +base[ 170] 30b4f Export RVA
	[ 170] +base[ 171] 35899 Export RVA
	[ 171] +base[ 172] 30efc Export RVA
	[ 172] +base[ 173] 327da Export RVA
	[ 173] +base[ 174] 2f732 Export RVA
	[ 174] +base[ 175] 30e30 Export RVA
	[ 175] +base[ 176] 327da Export RVA
	[ 176] +base[ 177] 2f732 Export RVA
	[ 177] +base[ 178] 27246 Export RVA
	[ 178] +base[ 179] 30d55 Export RVA
	[ 179] +base[ 180] 327da Export RVA
	[ 180] +base[ 181] 2f732 Export RVA
	[ 181] +base[ 182] 28241 Export RVA
	[ 182] +base[ 183] 275b0 Export RVA
	[ 183] +base[ 184] 27c82 Export RVA
	[ 184] +base[ 185] 28a90 Export RVA
	[ 185] +base[ 186] 32985 Export RVA
	[ 186] +base[ 187] 23e8c Export RVA
	[ 187] +base[ 188] 23e8c Export RVA
	[ 188] +base[ 189] 2941a Export RVA
	[ 189] +base[ 190] 24499 Export RVA
	[ 190] +base[ 191] 28e31 Export RVA
	[ 191] +base[ 192] 28542 Export RVA
	[ 192] +base[ 193] 27288 Export RVA
	[ 193] +base[ 194] 2973b Export RVA
	[ 194] +base[ 195] 29805 Export RVA
	[ 195] +base[ 196] 35bc8 Export RVA
	[ 196] +base[ 197] 36292 Export RVA
	[ 197] +base[ 198] 29aa0 Export RVA
	[ 198] +base[ 199] 29eb1 Export RVA
	[ 199] +base[ 200] 31132 Export RVA
	[ 200] +base[ 201] 19985 Export RVA
	[ 201] +base[ 202] 2f732 Export RVA
	[ 202] +base[ 203] 30f8c Export RVA
	[ 203] +base[ 204] 19985 Export RVA
	[ 204] +base[ 205] 2f732 Export RVA
	[ 205] +base[ 206] 31006 Export RVA
	[ 206] +base[ 207] 19985 Export RVA
	[ 207] +base[ 208] 2f732 Export RVA
	[ 208] +base[ 209] 2a13b Export RVA
	[ 209] +base[ 210] 2a1cd Export RVA
	[ 210] +base[ 211] 2a2c2 Export RVA
	[ 211] +base[ 212] 2a03b Export RVA
	[ 212] +base[ 213] 30f33 Export RVA
	[ 213] +base[ 214] 31166 Export RVA
	[ 214] +base[ 215] 19985 Export RVA
	[ 215] +base[ 216] 2f732 Export RVA
	[ 216] +base[ 217] 310da Export RVA
	[ 217] +base[ 218] 19985 Export RVA
	[ 218] +base[ 219] 2f732 Export RVA
	[ 219] +base[ 220] 2a5e3 Export RVA
	[ 220] +base[ 221] 2a692 Export RVA
	[ 221] +base[ 222] 2a4e3 Export RVA
	[ 222] +base[ 223] 3105e Export RVA
	[ 223] +base[ 224] 1d904 Export RVA
	[ 224] +base[ 225] 1d976 Export RVA
	[ 225] +base[ 226] 1e28f Export RVA
	[ 226] +base[ 227] 1de11 Export RVA
	[ 227] +base[ 228] 1d427 Export RVA
	[ 228] +base[ 229] 1d501 Export RVA
	[ 229] +base[ 230] 1d49e Export RVA
	[ 230] +base[ 231] 1d49e Export RVA
	[ 231] +base[ 232] 1d49e Export RVA
	[ 232] +base[ 233] 1e1cb Export RVA
	[ 233] +base[ 234] 1d49e Export RVA
	[ 234] +base[ 235] 1d49e Export RVA
	[ 235] +base[ 236] 1dc56 Export RVA
	[ 236] +base[ 237] 3119a Export RVA
	[ 237] +base[ 238] 327da Export RVA
	[ 238] +base[ 239] 2f732 Export RVA
	[ 239] +base[ 240] 2a889 Export RVA
	[ 240] +base[ 241] 1a891 Export RVA
	[ 241] +base[ 242] 2ac33 Export RVA
	[ 242] +base[ 243] 1a7bb Export RVA
	[ 243] +base[ 244] 2f6f7 Export RVA
	[ 244] +base[ 245] 19985 Export RVA
	[ 245] +base[ 246] 2f732 Export RVA
	[ 246] +base[ 247] 2af0a Export RVA
	[ 247] +base[ 248] 2af87 Export RVA
	[ 248] +base[ 249] 2b0fb Export RVA
	[ 249] +base[ 250] 2f5cc Export RVA
	[ 250] +base[ 251] 1a802 Export RVA
	[ 251] +base[ 252] 312a5 Export RVA
	[ 252] +base[ 253] 19985 Export RVA
	[ 253] +base[ 254] 2f732 Export RVA
	[ 254] +base[ 255] 31862 Export RVA
	[ 255] +base[ 256] 19985 Export RVA
	[ 256] +base[ 257] 2f732 Export RVA
	[ 257] +base[ 258] 3182d Export RVA
	[ 258] +base[ 259] 19985 Export RVA
	[ 259] +base[ 260] 2f732 Export RVA
	[ 260] +base[ 261] 317b2 Export RVA
	[ 261] +base[ 262] 3198b Export RVA
	[ 262] +base[ 263] 19985 Export RVA
	[ 263] +base[ 264] 2f732 Export RVA
	[ 264] +base[ 265] 3190e Export RVA
	[ 265] +base[ 266] 19985 Export RVA
	[ 266] +base[ 267] 2f732 Export RVA
	[ 267] +base[ 268] 2b893 Export RVA
	[ 268] +base[ 269] 2b8f8 Export RVA
	[ 269] +base[ 270] 2b9d6 Export RVA
	[ 270] +base[ 271] 31896 Export RVA
	[ 271] +base[ 272] 30461 Export RVA
	[ 272] +base[ 273] 30461 Export RVA
	[ 273] +base[ 274] 30461 Export RVA
	[ 274] +base[ 275] 30461 Export RVA
	[ 275] +base[ 276] 3545b Export RVA
	[ 276] +base[ 277] 32c69 Export RVA
	[ 277] +base[ 278] 32985 Export RVA
	[ 278] +base[ 279] 32973 Export RVA
	[ 279] +base[ 280] 2132e Export RVA
	[ 280] +base[ 281] 212eb Export RVA
	[ 281] +base[ 282] 21371 Export RVA
	[ 282] +base[ 283] 31a1b Export RVA
	[ 283] +base[ 284] 19985 Export RVA
	[ 284] +base[ 285] 2f732 Export RVA
	[ 285] +base[ 286] 326fd Export RVA
	[ 286] +base[ 287] 327da Export RVA
	[ 287] +base[ 288] 2f732 Export RVA
	[ 288] +base[ 289] 19839 Export RVA
	[ 289] +base[ 290] 19985 Export RVA
	[ 290] +base[ 291] 2f732 Export RVA
	[ 291] +base[ 292] 2fd22 Export RVA
	[ 292] +base[ 293] 303dc Export RVA
	[ 293] +base[ 294] 2fce8 Export RVA
	[ 294] +base[ 295] 327da Export RVA
	[ 295] +base[ 296] 2f732 Export RVA
	[ 296] +base[ 297] 300e3 Export RVA
	[ 297] +base[ 298] 30071 Export RVA
	[ 298] +base[ 299] 300aa Export RVA
	[ 299] +base[ 300] 327da Export RVA
	[ 300] +base[ 301] 2f732 Export RVA
	[ 301] +base[ 302] 2fe63 Export RVA
	[ 302] +base[ 303] 2fdf1 Export RVA
	[ 303] +base[ 304] 2fe2a Export RVA
	[ 304] +base[ 305] 327da Export RVA
	[ 305] +base[ 306] 2f732 Export RVA
	[ 306] +base[ 307] 2ffa3 Export RVA
	[ 307] +base[ 308] 2ff31 Export RVA
	[ 308] +base[ 309] 2ff6a Export RVA
	[ 309] +base[ 310] 327da Export RVA
	[ 310] +base[ 311] 2f732 Export RVA
	[ 311] +base[ 312] 22be5 Export RVA
	[ 312] +base[ 313] 22ca3 Export RVA
	[ 313] +base[ 314] 22c44 Export RVA
	[ 314] +base[ 315] 22d02 Export RVA
	[ 315] +base[ 316] 22e64 Export RVA
	[ 316] +base[ 317] 22db3 Export RVA
	[ 317] +base[ 318] 23155 Export RVA
	[ 318] +base[ 319] 23258 Export RVA
	[ 319] +base[ 320] 231e9 Export RVA
	[ 320] +base[ 321] 2d2fc Export RVA
	[ 321] +base[ 322] 2d3e0 Export RVA
	[ 322] +base[ 323] 2d36e Export RVA
	[ 323] +base[ 324] 2fc24 Export RVA
	[ 324] +base[ 325] 2fb65 Export RVA
	[ 325] +base[ 326] 2fbc8 Export RVA
	[ 326] +base[ 327] 20662 Export RVA
	[ 327] +base[ 328] 2de4f Export RVA
	[ 328] +base[ 329] 2dc98 Export RVA
	[ 329] +base[ 330] 1986e Export RVA
	[ 330] +base[ 331] 18f61 Export RVA
	[ 331] +base[ 332] 2e059 Export RVA
	[ 332] +base[ 333] 2e149 Export RVA
	[ 333] +base[ 334] 1e2ed Export RVA
	[ 334] +base[ 335] 2e8c9 Export RVA
	[ 335] +base[ 336] 30416 Export RVA
	[ 336] +base[ 337] 1e680 Export RVA
	[ 337] +base[ 338] 1e680 Export RVA
	[ 338] +base[ 339] 1eba2 Export RVA
	[ 339] +base[ 340] 33780 Export RVA
	[ 340] +base[ 341] 34db0 Export RVA
	[ 341] +base[ 342] 34657 Export RVA
	[ 342] +base[ 343] 2f014 Export RVA
	[ 343] +base[ 344] 2eb42 Export RVA
	[ 344] +base[ 345] 30416 Export RVA
	[ 345] +base[ 346] 2f51e Export RVA
	[ 346] +base[ 347] 18e1b Export RVA
	[ 347] +base[ 348] 30416 Export RVA
	[ 348] +base[ 349] 30416 Export RVA
	[ 349] +base[ 350] 2f51e Export RVA
	[ 350] +base[ 351] 30416 Export RVA
	[ 351] +base[ 352] 1e680 Export RVA
	[ 352] +base[ 353] 18879 Export RVA
	[ 353] +base[ 354] 3398d Export RVA
	[ 354] +base[ 355] 32b53 Export RVA
	[ 355] +base[ 356] 3282d Export RVA
	[ 356] +base[ 357] 26723 Export RVA
	[ 357] +base[ 358] 30416 Export RVA
	[ 358] +base[ 359] 1f6ba Export RVA
	[ 359] +base[ 360] 3282d Export RVA
	[ 360] +base[ 361] 1f6ba Export RVA
	[ 361] +base[ 362] 1ff4b Export RVA
	[ 362] +base[ 363] 30416 Export RVA
	[ 363] +base[ 364] 363d0 Export RVA
	[ 364] +base[ 365] 36706 Export RVA
	[ 365] +base[ 366] 35fc5 Export RVA
	[ 366] +base[ 367] 30416 Export RVA
	[ 367] +base[ 368] 21d25 Export RVA
	[ 368] +base[ 369] 31f4c Export RVA
	[ 369] +base[ 370] 30416 Export RVA
	[ 370] +base[ 371] 2f98a Export RVA
	[ 371] +base[ 372] 3367d Export RVA
	[ 372] +base[ 373] 3282d Export RVA
	[ 373] +base[ 374] 26723 Export RVA
	[ 374] +base[ 375] 30416 Export RVA
	[ 375] +base[ 376] 30416 Export RVA
	[ 376] +base[ 377] 207fd Export RVA
	[ 377] +base[ 378] 2095e Export RVA
	[ 378] +base[ 379] 2099d Export RVA
	[ 379] +base[ 380] 3282d Export RVA
	[ 380] +base[ 381] 2033e Export RVA
	[ 381] +base[ 382] 1f047 Export RVA
	[ 382] +base[ 383] 2eb78 Export RVA
	[ 383] +base[ 384] 2eb78 Export RVA
	[ 384] +base[ 385] 370da Export RVA
	[ 385] +base[ 386] 20e16 Export RVA
	[ 386] +base[ 387] 19635 Export RVA
	[ 387] +base[ 388] 19601 Export RVA
	[ 388] +base[ 389] 36efe Export RVA
	[ 389] +base[ 390] 36a09 Export RVA
	[ 390] +base[ 391] 20f49 Export RVA
	[ 391] +base[ 392] 21074 Export RVA
	[ 392] +base[ 393] 304ca Export RVA
	[ 393] +base[ 394] 30809 Export RVA
	[ 394] +base[ 395] 305fe Export RVA
	[ 395] +base[ 396] 1a275 Export RVA
	[ 396] +base[ 397] 215f9 Export RVA
	[ 397] +base[ 398] 216d2 Export RVA
	[ 398] +base[ 399] 21817 Export RVA
	[ 399] +base[ 400] 2191a Export RVA
	[ 400] +base[ 401] 30490 Export RVA
	[ 401] +base[ 402] 22ae6 Export RVA
	[ 402] +base[ 403] 18810 Export RVA
	[ 403] +base[ 404] 1961a Export RVA
	[ 404] +base[ 405] 18e39 Export RVA
	[ 405] +base[ 406] 30914 Export RVA
	[ 406] +base[ 407] 35bb1 Export RVA
	[ 407] +base[ 408] 35809 Export RVA
	[ 408] +base[ 409] 24143 Export RVA
	[ 409] +base[ 410] 30416 Export RVA
	[ 410] +base[ 411] 30416 Export RVA
	[ 411] +base[ 412] 24746 Export RVA
	[ 412] +base[ 413] 24746 Export RVA
	[ 413] +base[ 414] 257f2 Export RVA
	[ 414] +base[ 415] 30976 Export RVA
	[ 415] +base[ 416] 246e5 Export RVA
	[ 416] +base[ 417] 24ae8 Export RVA
	[ 417] +base[ 418] 24ae8 Export RVA
	[ 418] +base[ 419] 24746 Export RVA
	[ 419] +base[ 420] 30416 Export RVA
	[ 420] +base[ 421] 24746 Export RVA
	[ 421] +base[ 422] 25413 Export RVA
	[ 422] +base[ 423] 24746 Export RVA
	[ 423] +base[ 424] 24746 Export RVA
	[ 424] +base[ 425] 24746 Export RVA
	[ 425] +base[ 426] 25a6e Export RVA
	[ 426] +base[ 427] 25e39 Export RVA
	[ 427] +base[ 428] 24746 Export RVA
	[ 428] +base[ 429] 20191 Export RVA
	[ 429] +base[ 430] 25fa2 Export RVA
	[ 430] +base[ 431] 260e0 Export RVA
	[ 431] +base[ 432] 19b72 Export RVA
	[ 432] +base[ 433] 18e54 Export RVA
	[ 433] +base[ 434] 30ba4 Export RVA
	[ 434] +base[ 435] 35a09 Export RVA
	[ 435] +base[ 436] 30d8b Export RVA
	[ 436] +base[ 437] 30416 Export RVA
	[ 437] +base[ 438] 30d8b Export RVA
	[ 438] +base[ 439] 31f4c Export RVA
	[ 439] +base[ 440] 30416 Export RVA
	[ 440] +base[ 441] 27273 Export RVA
	[ 441] +base[ 442] 30d8b Export RVA
	[ 442] +base[ 443] 30416 Export RVA
	[ 443] +base[ 444] 28336 Export RVA
	[ 444] +base[ 445] 2768b Export RVA
	[ 445] +base[ 446] 27d55 Export RVA
	[ 446] +base[ 447] 28015 Export RVA
	[ 447] +base[ 448] 29465 Export RVA
	[ 448] +base[ 449] 23f20 Export RVA
	[ 449] +base[ 450] 280f7 Export RVA
	[ 450] +base[ 451] 28815 Export RVA
	[ 451] +base[ 452] 2768b Export RVA
	[ 452] +base[ 453] 364db Export RVA
	[ 453] +base[ 454] 3659a Export RVA
	[ 454] +base[ 455] 32ea5 Export RVA
	[ 455] +base[ 456] 32b53 Export RVA
	[ 456] +base[ 457] 29d59 Export RVA
	[ 457] +base[ 458] 29f26 Export RVA
	[ 458] +base[ 459] 30416 Export RVA
	[ 459] +base[ 460] 30416 Export RVA
	[ 460] +base[ 461] 30416 Export RVA
	[ 461] +base[ 462] 2a1bd Export RVA
	[ 462] +base[ 463] 2a1bd Export RVA
	[ 463] +base[ 464] 2a1bd Export RVA
	[ 464] +base[ 465] 2a1bd Export RVA
	[ 465] +base[ 466] 3282d Export RVA
	[ 466] +base[ 467] 30416 Export RVA
	[ 467] +base[ 468] 30416 Export RVA
	[ 468] +base[ 469] 2a665 Export RVA
	[ 469] +base[ 470] 2a729 Export RVA
	[ 470] +base[ 471] 2a665 Export RVA
	[ 471] +base[ 472] 3282d Export RVA
	[ 472] +base[ 473] 1e680 Export RVA
	[ 473] +base[ 474] 1de83 Export RVA
	[ 474] +base[ 475] 1d577 Export RVA
	[ 475] +base[ 476] 1de83 Export RVA
	[ 476] +base[ 477] 1d470 Export RVA
	[ 477] +base[ 478] 1d559 Export RVA
	[ 478] +base[ 479] 1d491 Export RVA
	[ 479] +base[ 480] 1d491 Export RVA
	[ 480] +base[ 481] 1d491 Export RVA
	[ 481] +base[ 482] 1d560 Export RVA
	[ 482] +base[ 483] 1d491 Export RVA
	[ 483] +base[ 484] 1d491 Export RVA
	[ 484] +base[ 485] 1de83 Export RVA
	[ 485] +base[ 486] 31201 Export RVA
	[ 486] +base[ 487] 31f4c Export RVA
	[ 487] +base[ 488] 30416 Export RVA
	[ 488] +base[ 489] 1a732 Export RVA
	[ 489] +base[ 490] 1a84d Export RVA
	[ 490] +base[ 491] 31c00 Export RVA
	[ 491] +base[ 492] 26723 Export RVA
	[ 492] +base[ 493] 30416 Export RVA
	[ 493] +base[ 494] 2af46 Export RVA
	[ 494] +base[ 495] 2aff7 Export RVA
	[ 495] +base[ 496] 2b13c Export RVA
	[ 496] +base[ 497] 2f51e Export RVA
	[ 497] +base[ 498] 2a87c Export RVA
	[ 498] +base[ 499] 3130f Export RVA
	[ 499] +base[ 500] 30416 Export RVA
	[ 500] +base[ 501] 3282d Export RVA
	[ 501] +base[ 502] 26723 Export RVA
	[ 502] +base[ 503] 30416 Export RVA
	[ 503] +base[ 504] 30416 Export RVA
	[ 504] +base[ 505] 3282d Export RVA
	[ 505] +base[ 506] 30416 Export RVA
	[ 506] +base[ 507] 30416 Export RVA
	[ 507] +base[ 508] 2b3bd Export RVA
	[ 508] +base[ 509] 2b4b7 Export RVA
	[ 509] +base[ 510] 2b56f Export RVA
	[ 510] +base[ 511] 3282d Export RVA
	[ 511] +base[ 512] 2c94c Export RVA
	[ 512] +base[ 513] 2c935 Export RVA
	[ 513] +base[ 514] 2effd Export RVA
	[ 514] +base[ 515] 3079b Export RVA
	[ 515] +base[ 516] 34db0 Export RVA
	[ 516] +base[ 517] 338e5 Export RVA
	[ 517] +base[ 518] 345e2 Export RVA
	[ 518] +base[ 519] 213b4 Export RVA
	[ 519] +base[ 520] 31f5a Export RVA
	[ 520] +base[ 521] 30416 Export RVA
	[ 521] +base[ 522] 32761 Export RVA
	[ 522] +base[ 523] 30416 Export RVA
	[ 523] +base[ 524] 30416 Export RVA
	[ 524] +base[ 525] 26719 Export RVA
	[ 525] +base[ 526] 31f4c Export RVA
	[ 526] +base[ 527] 30416 Export RVA
	[ 527] +base[ 528] 30416 Export RVA
	[ 528] +base[ 529] 30416 Export RVA
	[ 529] +base[ 530] 30416 Export RVA
	[ 530] +base[ 531] 22185 Export RVA
	[ 531] +base[ 532] 223b5 Export RVA
	[ 532] +base[ 533] 2271d Export RVA
	[ 533] +base[ 534] 2d452 Export RVA
	[ 534] +base[ 535] 265ce Export RVA
	[ 535] +base[ 536] 201ae Export RVA
	[ 536] +base[ 537] 3282d Export RVA
	[ 537] +base[ 538] 18de4 Export RVA
