
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46345101

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00075600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005101
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		46340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cb000
SizeOfHeaders		00000400
CheckSum		001cc1b8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a618 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e310 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004b2dc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ae000 0001c9f0 Base Relocation Directory [.reloc]
Entry 6 0015244c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bf0 00000040 Load Configuration Directory
Entry b 000002a0 00000140 Bound Import Directory
Entry c 00001000 000008b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4648e310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e310	0014e508 ffffffff ffffffff 0014e450 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14edbc	   16  ??8SC@mmcerror@@QBE_NJ@Z	46314c69
	1515fa	  255  GetClientRect	77d0908e
	15160a	  561  ScreenToClient	77d097a0
	15161c	  486  MessageBoxW	77d46534
	15162a	   97  CreateWindowExW	77d0d0a3
	15163c	  643  SetWindowPos	77d099f3
	15164c	  658  ShowWindow	77d0af56
	15165a	  143  DefWindowProcW	77d08d20
	15166c	   28  CallWindowProcW	77d0a01e
	15167e	  153  DestroyWindow	77d0b19c
	15168e	  349  GetSystemMetrics	77cf8f9c
	1516a2	  501  OffsetRect	77d09011
	1516b0	  325  GetParent	77d0910f
	1516bc	  460  LoadStringW	77cf9e36
	1516ca	  429  IsWindow	77d09313
	1516d6	  318  GetMessageW	77cf91c6
	1516e4	  270  GetDesktopWindow	77d0d1d2
	1516f8	  316  GetMessagePos	77d0996c
	151708	  151  DestroyMenu	77d0d39d
	151716	   94  CreatePopupMenu	77cff601
	151728	  677  TrackPopupMenuEx	77d4cf62
	15173c	    9  AppendMenuW	77d032ba
	15174a	  306  GetMenuItemCount	77d0ef1c
	15175e	  611  SetMenuItemInfoW	77d03281
	151772	  536  RegisterClassExW	77cfaf7f
	151786	  248  GetClassInfoExW	77cfdebc
	151798	  728  wsprintfW	77cfa9b6
	1517a4	  445  LoadCursorW	77cf9d69
	1517b2	  607  SetMenuDefaultItem	77cff5b4
	1517c8	  309  GetMenuItemInfoW	77cff72a
	1517dc	   93  CreateMenu	77d0f306
	1517ea	  539  RegisterClipboardFormatW	77cfaf34
	151806	   41  CharLowerW	77d0b24c
	151814	  449  LoadImageW	77d07b97
	151822	  226  FillRect	77d09c2f
	15182e	  183  DrawIconEx	77d0cb84
	15183c	  346  GetSysColor	77cf8e78
	15184a	  182  DrawIcon	77d1d06c
	151856	  191  DrawTextW	77d0d7e2
	151862	   64  ClientToScreen	77d09b60
	151874	  554  ReleaseDC	77cf869d
	151880	  403  InvalidateRect	77d08fd5
	151892	  564  ScrollWindow	77d0ff39
	1518a2	  622  SetScrollInfo	77cf9056
	1518b2	  425  IsRectEmpty	77d098fe
	1518c0	  524  PtInRect	77d09719
	1518cc	  620  SetRect	77d08fa6
	1518d6	  394  InflateRect	77d098d5
	1518e4	  402  IntersectRect	77d08f1f
	1518f4	  666  SystemParametersInfoW	77cf9f06
	15190c	  447  LoadIconW	77d0e8bc
	151918	  614  SetParent	77d0c7f9
	151924	  268  GetDC	77cf86c7
	15192c	  430  IsWindowEnabled	77d0977a
	15193e	  469  MapDialogRect	77d3be4c
	15194e	  419  IsDlgButtonChecked	77d04dfa
	151964	  378  GetWindowTextW	77d0a5cd
	151976	  589  SetCursor	77d09930
	151982	  621  SetRectEmpty	77d09cba
	151992	  367  GetWindowLongW	77cf88a6

 0014e374	0014eb20 ffffffff ffffffff 0014e48e 00001618

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880
	80000009	    9  <none>	770d48f0
	800000c9	  201  <none>	770d4dd6
	800000ca	  202  <none>	770f306e
	800000a2	  162  <none>	770d9d5a
	80000007	    7  <none>	770d4c1b
	80000002	    2  <none>	770d4ba2
	80000008	    8  <none>	770d4950
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	8000000c	   12  <none>	770d6bbb
	80000096	  150  <none>	770d4c35
	80000095	  149  <none>	770d4c88
	800001a1	  417  <none>	77137d76
	80000004	    4  <none>	770d4b39
	8000000a	   10  <none>	770d4cfd
	80000005	    5  <none>	770da3ec
	8000011e	  286  <none>	770dc114
	8000011d	  285  <none>	770dc370
	8000011c	  284  <none>	770dc0b8
	8000011b	  283  <none>	770dc087
	80000115	  277  <none>	7710025a

 0014e388	0014eb7c ffffffff ffffffff 0014e49c 00001674

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1519a4	   16  CoCreateInstance	7699057e
	1519b8	  101  CoTaskMemFree	7698d044
	1519c8	   59  CoInitialize	76992a53
	1519d8	  263  ProgIDFromCLSID	769e3f02
	1519ea	  100  CoTaskMemAlloc	7698d060
	1519fc	  309  StringFromGUID2	7698de12
	151a0e	  257  OleSetClipboard	769d77c0
	151a20	  240  OleIsCurrentClipboard	76a0a9c1
	151a38	  291  StgCreateDocfile	769c9a77
	151a4c	   15  CoCreateGuid	7698ef31
	151a5c	  131  CreateStreamOnHGlobal	76995e80
	151a74	  308  StringFromCLSID	7699ca98
	151a86	   46  CoGetMalloc	7698dd08
	151a94	  276  ReleaseStgMedium	769bbb33
	151aa8	  235  OleGetClipboard	769c2daf
	151aba	  102  CoTaskMemRealloc	769c2b04
	151ace	  250  OleRegEnumVerbs	76a07fa6
	151ae0	  252  OleRegGetUserType	76a060ba
	151af4	  251  OleRegGetMiscStatus	769cec2d
	151b0a	  128  CreateOleAdviseHolder	769d275c
	151b22	  243  OleLoadFromStream	769b9c85
	151b36	  322  WriteClassStm	769e3373
	151b46	  255  OleSaveToStream	769e3300
	151b58	  120  CreateDataAdviseHolder	769d0153
	151b72	   45  CoGetInterfaceAndReleaseStream	769e6dd6
	151b94	   70  CoMarshalInterThreadInterfaceInStream	769e6ec6
	151bbc	    6  CLSIDFromProgID	769a87f2
	151bce	  292  StgCreateDocfileOnILockBytes	769d575a
	151bee	  125  CreateILockBytesOnHGlobal	769d562a
	151c0a	  305  StgOpenStorageOnILockBytes	76a6c81d
	151c28	  145  GetHGlobalFromILockBytes	769d5200
	151c44	  146  GetHGlobalFromStream	769e4d7f
	151c5c	  173  HICON_UserFree	76a921d2
	151c6e	  176  HICON_UserUnmarshal	76a9226d
	151c84	  174  HICON_UserMarshal	76a9221d
	151c98	  175  HICON_UserSize	76a921da
	151caa	  193  HWND_UserFree	76a921d2
	151cba	  196  HWND_UserUnmarshal	76a9226d
	151cd0	  194  HWND_UserMarshal	76a9221d
	151ce4	  195  HWND_UserSize	76a921da
	151cf4	  105  CoUninitialize	7698ee46
	151d06	   21  CoDisconnectObject	769bf9be
	151d1c	    8  CLSIDFromString	769bfcb6
	151d2e	  253  OleRun	769e61c9

 0014e39c	0014ec30 ffffffff ffffffff 0014e4a6 00001728

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	151d38	  471  RegDeleteKeyW	77d9557b
	151d48	  466  RegCreateKeyExW	77d8775c
	151d5a	  517  RegSetValueExW	77d8d757
	151d6c	  482  RegEnumValueW	77d87edd
	151d7c	  312  InitiateSystemShutdownExW	77de4cbd
	151d98	   28  AdjustTokenPrivileges	77d8effc
	151db0	  428  OpenProcessToken	77d8797b
	151dc4	  336  LookupPrivilegeValueW	77dab8af
	151ddc	  642  UnregisterTraceGuids	77da56ad
	151df4	  529  RegisterTraceGuidsW	77da9259
	151e0a	  285  GetTraceLoggerHandle	77ddac61
	151e22	  284  GetTraceEnableLevel	77ddad19
	151e38	  473  RegDeleteValueW	77d8ede1
	151e4a	  503  RegQueryValueExA	77d87aab
	151e5e	  492  RegOpenKeyExA	77d87842
	151e6e	  631  TraceEvent	77dda8d9
	151e7c	  459  RegCloseKey	77d86c17
	151e8a	  493  RegOpenKeyExW	77d86a9f
	151e9a	  498  RegQueryInfoKeyW	77d949ae
	151eae	  504  RegQueryValueExW	77d86fef
	151ec2	  479  RegEnumKeyExW	77d87bc9
	151ed2	  505  RegQueryValueW	77d8d86a
	151ee4	  283  GetTraceEnableFlags	77ddad5e

 0014e3b0	0014ec90 00000000 00000000 0014e4b4 00001788

	DLL Name: OLEACC.dll
	vma:  Hint/Ord Member-Name Bound-To
	151efa	   19  LresultFromObject
	151f0e	    3  AccessibleObjectFromWindow

 0014e3c4	0014ec9c ffffffff ffffffff 0014e4c0 00001794

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	151f2c	  527  SelectObject	77ed5b70
	151f3c	  446  GetTextMetricsW	77ed7db9
	151f4e	  143  DeleteObject	77ed6bfa
	151f5e	  140  DeleteDC	77ed6e5f
	151f6a	  438  GetTextExtentPoint32W	77ed7f9d
	151f82	  232  FillRgn	77ede00b
	151f8c	   80  CreateSolidBrush	77ed61a5
	151fa0	   77  CreateRoundRectRgn	77edbfe5
	151fb6	  460  LPtoDP	77edd4b7
	151fc0	  395  GetLayout	77ed6b2e
	151fcc	  553  SetLayout	77ed9008
	151fd8	   61  CreateFontIndirectW	77ed938f
	151fee	  534  SetBkColor	77ed5e29
	151ffc	  573  SetTextColor	77ed5d77
	15200c	  576  SetViewportOrgEx	77ed7b4c
	152020	  353  GetClipBox	77ed6aa1
	15202e	   45  CreateCompatibleDC	77ed5fe0
	152044	   51  CreateDIBitmap	77edad13
	152056	  363  GetDIBits	77ed9f95
	152062	  408  GetObjectW	77ed83b3
	152070	  513  RestoreDC	77ed8b19
	15207c	  580  SetWindowOrgEx	77ed8e05
	15208e	  556  SetMapMode	77ed9410
	15209c	  520  SaveDC	77ed8bdf
	1520a6	  364  GetDeviceCaps	77ed5a69
	1520b6	   47  CreateDCW	77edbe28
	1520c2	   76  CreateRectRgnIndirect	77ed827c
	1520da	  142  DeleteMetaFile	77ee3dac
	1520ec	   30  CloseMetaFile	77ee8167
	1520fc	  579  SetWindowExtEx	77ee3a05
	15210e	   68  CreateMetaFileW	77ee83fb
	152120	  331  GetBitmapBits	77edaae4
	152130	   81  DPtoLP	77ede601

 0014e3d8	0014ed24 ffffffff ffffffff 0014e4ca 0000181c

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	15213a	    7  CoInternetCombineUrl	7e6a6485

 0014e3ec	0014ed2c ffffffff ffffffff 0014e4d6 00001824

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	152152	  189  SHGetPathFromIDListW	7d5e1024
	15216a	  266  ShellExecuteExW	7d5f2f03
	15217c	  197  SHGetSpecialFolderPathW	7d5df778
	152196	  122  SHBrowseForFolderW	7d6b6fa1
	1521ac	   46  ExtractIconExW	7d5ee1b7
	1521be	  183  SHGetMalloc	7d61b395
	1521cc	   49  ExtractIconW	7d62183e
	1521dc	  267  ShellExecuteW	7d6a5bf0

 0014e400	0014ed50 ffffffff ffffffff 0014e4e2 00001848

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800001b7	  439  <none>	77f2bf88

 0014e414	0014ed58 ffffffff ffffffff 0014e4ee 00001850

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1521ec	  288  NdrStubCall2	77eb4005
	1521fc	    8  CStdStubBuffer_QueryInterface	77eb73ef
	15221c	    0  CStdStubBuffer_AddRef	77eb4876
	152234	    1  CStdStubBuffer_Connect	77eb773b
	15224e	    5  CStdStubBuffer_Disconnect	77eb4a65
	15226a	    6  CStdStubBuffer_Invoke	77eb4b71
	152282	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	1522a2	    2  CStdStubBuffer_CountRefs	77eb766a
	1522be	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af
	1522ea	    4  CStdStubBuffer_DebugServerRelease	77eb76d6
	15230e	  241  NdrOleAllocate	77e4a505
	152320	  185  NdrDllGetClassObject	77eb475d
	152338	  184  NdrDllCanUnloadNow	77eb485d
	15234e	  132  NdrCStdStubBuffer_Release	77eb4a2c
	15236a	  131  NdrCStdStubBuffer2_Release	77eb5c45
	152388	  186  NdrDllRegisterProxy	77e93211
	15239e	  187  NdrDllUnregisterProxy	77e93491
	1523b6	  289  NdrStubForwardingFunction	77eb7711
	1523d2	   20  IUnknown_Release_Proxy	77eb4ad7
	1523ec	   18  IUnknown_AddRef_Proxy	77eb5039
	152404	   19  IUnknown_QueryInterface_Proxy	77eb4b52
	152424	  242  NdrOleFree	77e3b635

 0014e428	0014edb4 ffffffff ffffffff 0014e4fa 000018ac

	DLL Name: apphelp.dll
	vma:  Hint/Ord Member-Name Bound-To
	152432	    6  ApphelpCheckShellObject	76d96906

 0014e43c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4634a618

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		46caee64
Major/Minor 			0/0
Name 				0000a67c MMCNDMGR.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		0000a640
	Name Pointer Table 		0000a658
	Ordinal Table 			0000a670

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 88d4c Export RVA
	[   1] +base[   2] 35982 Export RVA
	[   2] +base[   3] a702 Export RVA
	[   3] +base[   4] c16db Export RVA
	[   4] +base[   5] c3ace Export RVA
	[   5] +base[   6] 20f54 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateExecutivePlatform
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   5] _GetAllocCounters@0


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  8e8 [18e8] HIGHLOW
	reloc    1 offset  928 [1928] HIGHLOW
	reloc    2 offset  92c [192c] HIGHLOW
	reloc    3 offset  944 [1944] HIGHLOW
	reloc    4 offset  963 [1963] HIGHLOW
	reloc    5 offset  989 [1989] HIGHLOW
	reloc    6 offset  9a2 [19a2] HIGHLOW
	reloc    7 offset  a33 [1a33] HIGHLOW
	reloc    8 offset  a55 [1a55] HIGHLOW
	reloc    9 offset  ab4 [1ab4] HIGHLOW
	reloc   10 offset  ab8 [1ab8] HIGHLOW
	reloc   11 offset  ac8 [1ac8] HIGHLOW
	reloc   12 offset  acc [1acc] HIGHLOW
	reloc   13 offset  adc [1adc] HIGHLOW
	reloc   14 offset  ae0 [1ae0] HIGHLOW
	reloc   15 offset  ae4 [1ae4] HIGHLOW
	reloc   16 offset  aec [1aec] HIGHLOW
	reloc   17 offset  af0 [1af0] HIGHLOW
	reloc   18 offset  b00 [1b00] HIGHLOW
	reloc   19 offset  b04 [1b04] HIGHLOW
	reloc   20 offset  b14 [1b14] HIGHLOW
	reloc   21 offset  b18 [1b18] HIGHLOW
	reloc   22 offset  b2b [1b2b] HIGHLOW
	reloc   23 offset  b3d [1b3d] HIGHLOW
	reloc   24 offset  b42 [1b42] HIGHLOW
	reloc   25 offset  b53 [1b53] HIGHLOW
	reloc   26 offset  b9c [1b9c] HIGHLOW
	reloc   27 offset  bbb [1bbb] HIGHLOW
	reloc   28 offset  c08 [1c08] HIGHLOW
	reloc   29 offset  c0c [1c0c] HIGHLOW
	reloc   30 offset  c1c [1c1c] HIGHLOW
	reloc   31 offset  c20 [1c20] HIGHLOW
	reloc   32 offset  c30 [1c30] HIGHLOW
	reloc   33 offset  c34 [1c34] HIGHLOW
	reloc   34 offset  c3c [1c3c] HIGHLOW
	reloc   35 offset  c78 [1c78] HIGHLOW
	reloc   36 offset  ca1 [1ca1] HIGHLOW
	reloc   37 offset  d1c [1d1c] HIGHLOW
	reloc   38 offset  d3a [1d3a] HIGHLOW
	reloc   39 offset  de2 [1de2] HIGHLOW
	reloc   40 offset  e01 [1e01] HIGHLOW
	reloc   41 offset  e53 [1e53] HIGHLOW
	reloc   42 offset  e73 [1e73] HIGHLOW
	reloc   43 offset  eab [1eab] HIGHLOW
	reloc   44 offset  f2a [1f2a] HIGHLOW
	reloc   45 offset  f3d [1f3d] HIGHLOW
	reloc   46 offset  f46 [1f46] HIGHLOW
	reloc   47 offset  f84 [1f84] HIGHLOW
	reloc   48 offset  f88 [1f88] HIGHLOW
	reloc   49 offset  fa3 [1fa3] HIGHLOW
	reloc   50 offset  fe0 [1fe0] HIGHLOW
	reloc   51 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 600 (0x258) Number of fixups 296
	reloc    0 offset   13 [2013] HIGHLOW
	reloc    1 offset   1a [201a] HIGHLOW
	reloc    2 offset   9c [209c] HIGHLOW
	reloc    3 offset   b4 [20b4] HIGHLOW
	reloc    4 offset   cc [20cc] HIGHLOW
	reloc    5 offset   e4 [20e4] HIGHLOW
	reloc    6 offset   fc [20fc] HIGHLOW
	reloc    7 offset  114 [2114] HIGHLOW
	reloc    8 offset  12c [212c] HIGHLOW
	reloc    9 offset  144 [2144] HIGHLOW
	reloc   10 offset  15c [215c] HIGHLOW
	reloc   11 offset  174 [2174] HIGHLOW
	reloc   12 offset  18c [218c] HIGHLOW
	reloc   13 offset  1a4 [21a4] HIGHLOW
	reloc   14 offset  1bc [21bc] HIGHLOW
	reloc   15 offset  1d4 [21d4] HIGHLOW
	reloc   16 offset  1ec [21ec] HIGHLOW
	reloc   17 offset  204 [2204] HIGHLOW
	reloc   18 offset  21c [221c] HIGHLOW
	reloc   19 offset  234 [2234] HIGHLOW
	reloc   20 offset  24c [224c] HIGHLOW
	reloc   21 offset  264 [2264] HIGHLOW
	reloc   22 offset  27c [227c] HIGHLOW
	reloc   23 offset  294 [2294] HIGHLOW
	reloc   24 offset  2ac [22ac] HIGHLOW
	reloc   25 offset  2c4 [22c4] HIGHLOW
	reloc   26 offset  2dc [22dc] HIGHLOW
	reloc   27 offset  2f4 [22f4] HIGHLOW
	reloc   28 offset  30c [230c] HIGHLOW
	reloc   29 offset  324 [2324] HIGHLOW
	reloc   30 offset  33c [233c] HIGHLOW
	reloc   31 offset  354 [2354] HIGHLOW
	reloc   32 offset  36c [236c] HIGHLOW
	reloc   33 offset  384 [2384] HIGHLOW
	reloc   34 offset  39c [239c] HIGHLOW
	reloc   35 offset  3b4 [23b4] HIGHLOW
	reloc   36 offset  3cc [23cc] HIGHLOW
	reloc   37 offset  3e4 [23e4] HIGHLOW
	reloc   38 offset  3fc [23fc] HIGHLOW
	reloc   39 offset  414 [2414] HIGHLOW
	reloc   40 offset  42c [242c] HIGHLOW
	reloc   41 offset  444 [2444] HIGHLOW
	reloc   42 offset  45c [245c] HIGHLOW
	reloc   43 offset  474 [2474] HIGHLOW
	reloc   44 offset  48c [248c] HIGHLOW
	reloc   45 offset  4a4 [24a4] HIGHLOW
	reloc   46 offset  4bc [24bc] HIGHLOW
	reloc   47 offset  4d4 [24d4] HIGHLOW
	reloc   48 offset  4ec [24ec] HIGHLOW
	reloc   49 offset  504 [2504] HIGHLOW
	reloc   50 offset  51c [251c] HIGHLOW
	reloc   51 offset  534 [2534] HIGHLOW
	reloc   52 offset  54c [254c] HIGHLOW
	reloc   53 offset  564 [2564] HIGHLOW
	reloc   54 offset  57c [257c] HIGHLOW
	reloc   55 offset  594 [2594] HIGHLOW
	reloc   56 offset  5ac [25ac] HIGHLOW
	reloc   57 offset  5c4 [25c4] HIGHLOW
	reloc   58 offset  5dc [25dc] HIGHLOW
	reloc   59 offset  5f4 [25f4] HIGHLOW
	reloc   60 offset  60c [260c] HIGHLOW
	reloc   61 offset  624 [2624] HIGHLOW
	reloc   62 offset  63c [263c] HIGHLOW
	reloc   63 offset  654 [2654] HIGHLOW
	reloc   64 offset  66c [266c] HIGHLOW
	reloc   65 offset  684 [2684] HIGHLOW
	reloc   66 offset  69c [269c] HIGHLOW
	reloc   67 offset  6b4 [26b4] HIGHLOW
	reloc   68 offset  6cc [26cc] HIGHLOW
	reloc   69 offset  6e4 [26e4] HIGHLOW
	reloc   70 offset  6fc [26fc] HIGHLOW
	reloc   71 offset  714 [2714] HIGHLOW
	reloc   72 offset  72c [272c] HIGHLOW
	reloc   73 offset  744 [2744] HIGHLOW
	reloc   74 offset  75c [275c] HIGHLOW
	reloc   75 offset  774 [2774] HIGHLOW
	reloc   76 offset  78c [278c] HIGHLOW
	reloc   77 offset  7a4 [27a4] HIGHLOW
	reloc   78 offset  7bc [27bc] HIGHLOW
	reloc   79 offset  7d4 [27d4] HIGHLOW
	reloc   80 offset  7ec [27ec] HIGHLOW
	reloc   81 offset  804 [2804] HIGHLOW
	reloc   82 offset  81c [281c] HIGHLOW
	reloc   83 offset  834 [2834] HIGHLOW
	reloc   84 offset  84c [284c] HIGHLOW
	reloc   85 offset  864 [2864] HIGHLOW
	reloc   86 offset  87c [287c] HIGHLOW
	reloc   87 offset  894 [2894] HIGHLOW
	reloc   88 offset  8ac [28ac] HIGHLOW
	reloc   89 offset  8c4 [28c4] HIGHLOW
	reloc   90 offset  8dc [28dc] HIGHLOW
	reloc   91 offset  8f4 [28f4] HIGHLOW
	reloc   92 offset  90c [290c] HIGHLOW
	reloc   93 offset  924 [2924] HIGHLOW
	reloc   94 offset  93c [293c] HIGHLOW
	reloc   95 offset  954 [2954] HIGHLOW
	reloc   96 offset  96c [296c] HIGHLOW
	reloc   97 offset  984 [2984] HIGHLOW
	reloc   98 offset  99c [299c] HIGHLOW
	reloc   99 offset  9b4 [29b4] HIGHLOW
	reloc  100 offset  9cc [29cc] HIGHLOW
	reloc  101 offset  9e4 [29e4] HIGHLOW
	reloc  102 offset  9fc [29fc] HIGHLOW
	reloc  103 offset  a14 [2a14] HIGHLOW
	reloc  104 offset  a2c [2a2c] HIGHLOW
	reloc  105 offset  a44 [2a44] HIGHLOW
	reloc  106 offset  a5c [2a5c] HIGHLOW
	reloc  107 offset  a74 [2a74] HIGHLOW
	reloc  108 offset  a8c [2a8c] HIGHLOW
	reloc  109 offset  aa4 [2aa4] HIGHLOW
	reloc  110 offset  abc [2abc] HIGHLOW
	reloc  111 offset  ad4 [2ad4] HIGHLOW
	reloc  112 offset  aec [2aec] HIGHLOW
	reloc  113 offset  b04 [2b04] HIGHLOW
	reloc  114 offset  b1c [2b1c] HIGHLOW
	reloc  115 offset  b34 [2b34] HIGHLOW
	reloc  116 offset  b4c [2b4c] HIGHLOW
	reloc  117 offset  b64 [2b64] HIGHLOW
	reloc  118 offset  b7c [2b7c] HIGHLOW
	reloc  119 offset  b94 [2b94] HIGHLOW
	reloc  120 offset  bac [2bac] HIGHLOW
	reloc  121 offset  bc4 [2bc4] HIGHLOW
	reloc  122 offset  bdc [2bdc] HIGHLOW
	reloc  123 offset  bf4 [2bf4] HIGHLOW
	reloc  124 offset  c0c [2c0c] HIGHLOW
	reloc  125 offset  c24 [2c24] HIGHLOW
	reloc  126 offset  c3c [2c3c] HIGHLOW
	reloc  127 offset  c54 [2c54] HIGHLOW
	reloc  128 offset  c6c [2c6c] HIGHLOW
	reloc  129 offset  c84 [2c84] HIGHLOW
	reloc  130 offset  c9c [2c9c] HIGHLOW
	reloc  131 offset  cb4 [2cb4] HIGHLOW
	reloc  132 offset  ccc [2ccc] HIGHLOW
	reloc  133 offset  ce4 [2ce4] HIGHLOW
	reloc  134 offset  d08 [2d08] HIGHLOW
	reloc  135 offset  d10 [2d10] HIGHLOW
	reloc  136 offset  d14 [2d14] HIGHLOW
	reloc  137 offset  d18 [2d18] HIGHLOW
	reloc  138 offset  d1c [2d1c] HIGHLOW
	reloc  139 offset  d20 [2d20] HIGHLOW
	reloc  140 offset  d24 [2d24] HIGHLOW
	reloc  141 offset  d28 [2d28] HIGHLOW
	reloc  142 offset  d2c [2d2c] HIGHLOW
	reloc  143 offset  d30 [2d30] HIGHLOW
	reloc  144 offset  d34 [2d34] HIGHLOW
	reloc  145 offset  d38 [2d38] HIGHLOW
	reloc  146 offset  d3c [2d3c] HIGHLOW
	reloc  147 offset  d40 [2d40] HIGHLOW
	reloc  148 offset  d44 [2d44] HIGHLOW
	reloc  149 offset  d48 [2d48] HIGHLOW
	reloc  150 offset  d4c [2d4c] HIGHLOW
	reloc  151 offset  d50 [2d50] HIGHLOW
	reloc  152 offset  d54 [2d54] HIGHLOW
	reloc  153 offset  d58 [2d58] HIGHLOW
	reloc  154 offset  d5c [2d5c] HIGHLOW
	reloc  155 offset  d60 [2d60] HIGHLOW
	reloc  156 offset  d64 [2d64] HIGHLOW
	reloc  157 offset  d68 [2d68] HIGHLOW
	reloc  158 offset  d6c [2d6c] HIGHLOW
	reloc  159 offset  d70 [2d70] HIGHLOW
	reloc  160 offset  d74 [2d74] HIGHLOW
	reloc  161 offset  d78 [2d78] HIGHLOW
	reloc  162 offset  d7c [2d7c] HIGHLOW
	reloc  163 offset  d80 [2d80] HIGHLOW
	reloc  164 offset  d84 [2d84] HIGHLOW
	reloc  165 offset  d88 [2d88] HIGHLOW
	reloc  166 offset  d8c [2d8c] HIGHLOW
	reloc  167 offset  d90 [2d90] HIGHLOW
	reloc  168 offset  d94 [2d94] HIGHLOW
	reloc  169 offset  d98 [2d98] HIGHLOW
	reloc  170 offset  d9c [2d9c] HIGHLOW
	reloc  171 offset  da0 [2da0] HIGHLOW
	reloc  172 offset  da4 [2da4] HIGHLOW
	reloc  173 offset  da8 [2da8] HIGHLOW
	reloc  174 offset  db0 [2db0] HIGHLOW
	reloc  175 offset  dd4 [2dd4] HIGHLOW
	reloc  176 offset  dd8 [2dd8] HIGHLOW
	reloc  177 offset  ddc [2ddc] HIGHLOW
	reloc  178 offset  de0 [2de0] HIGHLOW
	reloc  179 offset  de4 [2de4] HIGHLOW
	reloc  180 offset  de8 [2de8] HIGHLOW
	reloc  181 offset  dec [2dec] HIGHLOW
	reloc  182 offset  df0 [2df0] HIGHLOW
	reloc  183 offset  df4 [2df4] HIGHLOW
	reloc  184 offset  df8 [2df8] HIGHLOW
	reloc  185 offset  dfc [2dfc] HIGHLOW
	reloc  186 offset  e00 [2e00] HIGHLOW
	reloc  187 offset  e04 [2e04] HIGHLOW
	reloc  188 offset  e08 [2e08] HIGHLOW
	reloc  189 offset  e0c [2e0c] HIGHLOW
	reloc  190 offset  e10 [2e10] HIGHLOW
