
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3f470b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016600
SizeOfInitializedData	00023200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001470b
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		6c3e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		00040716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016f40 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00015c50 00000140 Import Directory [parts of .idata]
Entry 2 0001a000 00020190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 000012dc Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002eb8 00000040 Load Configuration Directory
Entry b 00000280 0000015c Bound Import Directory
Entry c 00001000 000003cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3f5c50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c50	00016108 ffffffff ffffffff 000161ca 00001378

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1615c	  807  wcschr	4cf07eb8
	reloc  111 offset  bc1 [11bc1] HIGHLOW
	reloc  112 offset  bc8 [11bc8] HIGHLOW
	reloc  113 offset  bd1 [11bd1] HIGHLOW
	reloc  114 offset  c2d [11c2d] HIGHLOW
	reloc  115 offset  c41 [11c41] HIGHLOW
	reloc  116 offset  c4c [11c4c] HIGHLOW
	reloc  117 offset  c61 [11c61] HIGHLOW
	reloc  118 offset  c69 [11c69] HIGHLOW
	reloc  119 offset  c8e [11c8e] HIGHLOW
	reloc  120 offset  c9f [11c9f] HIGHLOW
	reloc  121 offset  ca7 [11ca7] HIGHLOW
	reloc  122 offset  cd3 [11cd3] HIGHLOW
	reloc  123 offset  ce4 [11ce4] HIGHLOW
	reloc  124 offset  cf8 [11cf8] HIGHLOW
	reloc  125 offset  cff [11cff] HIGHLOW
	reloc  126 offset  d08 [11d08] HIGHLOW
	reloc  127 offset  d33 [11d33] HIGHLOW
	reloc  128 offset  d4c [11d4c] HIGHLOW
	reloc  129 offset  d53 [11d53] HIGHLOW
	reloc  130 offset  d60 [11d60] HIGHLOW
	reloc  131 offset  d67 [11d67] HIGHLOW
	reloc  132 offset  d70 [11d70] HIGHLOW
	reloc  133 offset  d8f [11d8f] HIGHLOW
	reloc  134 offset  e64 [11e64] HIGHLOW
	reloc  135 offset  e75 [11e75] HIGHLOW
	reloc  136 offset  e86 [11e86] HIGHLOW
	reloc  137 offset  e8e [11e8e] HIGHLOW
	reloc  138 offset  ea2 [11ea2] HIGHLOW
	reloc  139 offset  eaf [11eaf] HIGHLOW
	reloc  140 offset  edf [11edf] HIGHLOW
	reloc  141 offset  f49 [11f49] HIGHLOW
	reloc  142 offset  f62 [11f62] HIGHLOW
	reloc  143 offset  f6f [11f6f] HIGHLOW
	reloc  144 offset  ff4 [11ff4] HIGHLOW
	reloc  145 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   11 [12011] HIGHLOW
	reloc    1 offset   1e [1201e] HIGHLOW
	reloc    2 offset   99 [12099] HIGHLOW
	reloc    3 offset   b7 [120b7] HIGHLOW
	reloc    4 offset   cd [120cd] HIGHLOW
	reloc    5 offset  13b [1213b] HIGHLOW
	reloc    6 offset  1bd [121bd] HIGHLOW
	reloc    7 offset  1d4 [121d4] HIGHLOW
	reloc    8 offset  228 [12228] HIGHLOW
	reloc    9 offset  22f [1222f] HIGHLOW
	reloc   10 offset  24d [1224d] HIGHLOW
	reloc   11 offset  2ab [122ab] HIGHLOW
	reloc   12 offset  2bd [122bd] HIGHLOW
	reloc   13 offset  2d0 [122d0] HIGHLOW
	reloc   14 offset  2fa [122fa] HIGHLOW
	reloc   15 offset  321 [12321] HIGHLOW
	reloc   16 offset  327 [12327] HIGHLOW
	reloc   17 offset  39d [1239d] HIGHLOW
	reloc   18 offset  3cf [123cf] HIGHLOW
	reloc   19 offset  3f7 [123f7] HIGHLOW
	reloc   20 offset  431 [12431] HIGHLOW
	reloc   21 offset  444 [12444] HIGHLOW
	reloc   22 offset  492 [12492] HIGHLOW
	reloc   23 offset  4ad [124ad] HIGHLOW
	reloc   24 offset  4c9 [124c9] HIGHLOW
	reloc   25 offset  4d7 [124d7] HIGHLOW
	reloc   26 offset  4de [124de] HIGHLOW
	reloc   27 offset  4ef [124ef] HIGHLOW
	reloc   28 offset  50a [1250a] HIGHLOW
	reloc   29 offset  525 [12525] HIGHLOW
	reloc   30 offset  531 [12531] HIGHLOW
	reloc   31 offset  538 [12538] HIGHLOW
	reloc   32 offset  5a4 [125a4] HIGHLOW
	reloc   33 offset  5a9 [125a9] HIGHLOW
	reloc   34 offset  5c1 [125c1] HIGHLOW
	reloc   35 offset  5f6 [125f6] HIGHLOW
	reloc   36 offset  600 [12600] HIGHLOW
	reloc   37 offset  60f [1260f] HIGHLOW
	reloc   38 offset  620 [12620] HIGHLOW
	reloc   39 offset  626 [12626] HIGHLOW
	reloc   40 offset  68b [1268b] HIGHLOW
	reloc   41 offset  698 [12698] HIGHLOW
	reloc   42 offset  6d1 [126d1] HIGHLOW
	reloc   43 offset  6fb [126fb] HIGHLOW
	reloc   44 offset  709 [12709] HIGHLOW
	reloc   45 offset  722 [12722] HIGHLOW
	reloc   46 offset  72b [1272b] HIGHLOW
	reloc   47 offset  73e [1273e] HIGHLOW
	reloc   48 offset  7af [127af] HIGHLOW
	reloc   49 offset  7c1 [127c1] HIGHLOW
	reloc   50 offset  7cc [127cc] HIGHLOW
	reloc   51 offset  7d6 [127d6] HIGHLOW
	reloc   52 offset  7ed [127ed] HIGHLOW
	reloc   53 offset  7f7 [127f7] HIGHLOW
	reloc   54 offset  812 [12812] HIGHLOW
	reloc   55 offset  868 [12868] HIGHLOW
	reloc   56 offset  895 [12895] HIGHLOW
	reloc   57 offset  89c [1289c] HIGHLOW
	reloc   58 offset  8b9 [128b9] HIGHLOW
	reloc   59 offset  93f [1293f] HIGHLOW
	reloc   60 offset  aa8 [12aa8] HIGHLOW
	reloc   61 offset  ae3 [12ae3] HIGHLOW
	reloc   62 offset  aea [12aea] HIGHLOW
	reloc   63 offset  b03 [12b03] HIGHLOW
	reloc   64 offset  b2a [12b2a] HIGHLOW
	reloc   65 offset  b31 [12b31] HIGHLOW
	reloc   66 offset  bf6 [12bf6] HIGHLOW
	reloc   67 offset  c51 [12c51] HIGHLOW
	reloc   68 offset  cdd [12cdd] HIGHLOW
	reloc   69 offset  ce2 [12ce2] HIGHLOW
	reloc   70 offset  d16 [12d16] HIGHLOW
	reloc   71 offset  d75 [12d75] HIGHLOW
	reloc   72 offset  dc1 [12dc1] HIGHLOW
	reloc   73 offset  e1f [12e1f] HIGHLOW
	reloc   74 offset  ea0 [12ea0] HIGHLOW
	reloc   75 offset  efa [12efa] HIGHLOW
	reloc   76 offset  f3a [12f3a] HIGHLOW
	reloc   77 offset  f47 [12f47] HIGHLOW
	reloc   78 offset  f77 [12f77] HIGHLOW
	reloc   79 offset  fa6 [12fa6] HIGHLOW

Virtual Address: 00013000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   2a [1302a] HIGHLOW
	reloc    1 offset   b0 [130b0] HIGHLOW
	reloc    2 offset   b6 [130b6] HIGHLOW
	reloc    3 offset   bc [130bc] HIGHLOW
	reloc    4 offset  12a [1312a] HIGHLOW
	reloc    5 offset  139 [13139] HIGHLOW
	reloc    6 offset  152 [13152] HIGHLOW
	reloc    7 offset  1c0 [131c0] HIGHLOW
	reloc    8 offset  262 [13262] HIGHLOW
	reloc    9 offset  26c [1326c] HIGHLOW
	reloc   10 offset  2b6 [132b6] HIGHLOW
	reloc   11 offset  335 [13335] HIGHLOW
	reloc   12 offset  35e [1335e] HIGHLOW
	reloc   13 offset  372 [13372] HIGHLOW
	reloc   14 offset  399 [13399] HIGHLOW
	reloc   15 offset  3aa [133aa] HIGHLOW
	reloc   16 offset  403 [13403] HIGHLOW
	reloc   17 offset  43c [1343c] HIGHLOW
	reloc   18 offset  470 [13470] HIGHLOW
	reloc   19 offset  4fd [134fd] HIGHLOW
	reloc   20 offset  547 [13547] HIGHLOW
	reloc   21 offset  54e [1354e] HIGHLOW
	reloc   22 offset  57d [1357d] HIGHLOW
	reloc   23 offset  584 [13584] HIGHLOW
	reloc   24 offset  5b2 [135b2] HIGHLOW
	reloc   25 offset  5b9 [135b9] HIGHLOW
	reloc   26 offset  5e8 [135e8] HIGHLOW
	reloc   27 offset  5ef [135ef] HIGHLOW
	reloc   28 offset  646 [13646] HIGHLOW
	reloc   29 offset  66f [1366f] HIGHLOW
	reloc   30 offset  6c9 [136c9] HIGHLOW
	reloc   31 offset  6dd [136dd] HIGHLOW
	reloc   32 offset  6eb [136eb] HIGHLOW
	reloc   33 offset  703 [13703] HIGHLOW
	reloc   34 offset  718 [13718] HIGHLOW
	reloc   35 offset  736 [13736] HIGHLOW
	reloc   36 offset  760 [13760] HIGHLOW
	reloc   37 offset  766 [13766] HIGHLOW
	reloc   38 offset  7da [137da] HIGHLOW
	reloc   39 offset  7e2 [137e2] HIGHLOW
	reloc   40 offset  860 [13860] HIGHLOW
	reloc   41 offset  8bc [138bc] HIGHLOW
	reloc   42 offset  8c9 [138c9] HIGHLOW
	reloc   43 offset  8e2 [138e2] HIGHLOW
	reloc   44 offset  930 [13930] HIGHLOW
	reloc   45 offset  953 [13953] HIGHLOW
	reloc   46 offset  986 [13986] HIGHLOW
	reloc   47 offset  9f3 [139f3] HIGHLOW
	reloc   48 offset  9fa [139fa] HIGHLOW
	reloc   49 offset  a03 [13a03] HIGHLOW
	reloc   50 offset  a4e [13a4e] HIGHLOW
	reloc   51 offset  a55 [13a55] HIGHLOW
	reloc   52 offset  a78 [13a78] HIGHLOW
	reloc   53 offset  a89 [13a89] HIGHLOW
	reloc   54 offset  aaf [13aaf] HIGHLOW
	reloc   55 offset  ab7 [13ab7] HIGHLOW
	reloc   56 offset  acb [13acb] HIGHLOW
	reloc   57 offset  b15 [13b15] HIGHLOW
	reloc   58 offset  b37 [13b37] HIGHLOW
	reloc   59 offset  b44 [13b44] HIGHLOW
	reloc   60 offset  b4d [13b4d] HIGHLOW
	reloc   61 offset  b5c [13b5c] HIGHLOW
	reloc   62 offset  b78 [13b78] HIGHLOW
	reloc   63 offset  b99 [13b99] HIGHLOW
	reloc   64 offset  bab [13bab] HIGHLOW
	reloc   65 offset  bbd [13bbd] HIGHLOW
	reloc   66 offset  bd0 [13bd0] HIGHLOW
	reloc   67 offset  be2 [13be2] HIGHLOW
	reloc   68 offset  bf2 [13bf2] HIGHLOW
	reloc   69 offset  c09 [13c09] HIGHLOW
	reloc   70 offset  c49 [13c49] HIGHLOW
	reloc   71 offset  d05 [13d05] HIGHLOW
	reloc   72 offset  d3b [13d3b] HIGHLOW
	reloc   73 offset  d54 [13d54] HIGHLOW
	reloc   74 offset  d7f [13d7f] HIGHLOW
	reloc   75 offset  d94 [13d94] HIGHLOW
	reloc   76 offset  d9b [13d9b] HIGHLOW
	reloc   77 offset  da7 [13da7] HIGHLOW
	reloc   78 offset  de2 [13de2] HIGHLOW
	reloc   79 offset  e0f [13e0f] HIGHLOW
	reloc   80 offset  e15 [13e15] HIGHLOW
	reloc   81 offset  e22 [13e22] HIGHLOW
	reloc   82 offset  ebe [13ebe] HIGHLOW
	reloc   83 offset  ed3 [13ed3] HIGHLOW
	reloc   84 offset  edb [13edb] HIGHLOW
	reloc   85 offset  f0c [13f0c] HIGHLOW
	reloc   86 offset  f36 [13f36] HIGHLOW
	reloc   87 offset  f47 [13f47] HIGHLOW
	reloc   88 offset  f5b [13f5b] HIGHLOW
	reloc   89 offset  f62 [13f62] HIGHLOW
	reloc   90 offset  f6b [13f6b] HIGHLOW
	reloc   91 offset  f94 [13f94] HIGHLOW
	reloc   92 offset  faf [13faf] HIGHLOW
	reloc   93 offset  fd2 [13fd2] HIGHLOW
	reloc   94 offset  fe3 [13fe3] HIGHLOW
	reloc   95 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    1 [14001] HIGHLOW
	reloc    1 offset   52 [14052] HIGHLOW
	reloc    2 offset   5a [1405a] HIGHLOW
	reloc    3 offset   60 [14060] HIGHLOW
	reloc    4 offset   c8 [140c8] HIGHLOW
	reloc    5 offset   d6 [140d6] HIGHLOW
	reloc    6 offset  12d [1412d] HIGHLOW
	reloc    7 offset  141 [14141] HIGHLOW
	reloc    8 offset  155 [14155] HIGHLOW
	reloc    9 offset  16f [1416f] HIGHLOW
	reloc   10 offset  1c9 [141c9] HIGHLOW
	reloc   11 offset  249 [14249] HIGHLOW
	reloc   12 offset  24f [1424f] HIGHLOW
	reloc   13 offset  26a [1426a] HIGHLOW
	reloc   14 offset  273 [14273] HIGHLOW
	reloc   15 offset  28f [1428f] HIGHLOW
	reloc   16 offset  2bd [142bd] HIGHLOW
	reloc   17 offset  2c6 [142c6] HIGHLOW
	reloc   18 offset  30b [1430b] HIGHLOW
	reloc   19 offset  376 [14376] HIGHLOW
	reloc   20 offset  38a [1438a] HIGHLOW
	reloc   21 offset  395 [14395] HIGHLOW
	reloc   22 offset  3aa [143aa] HIGHLOW
	reloc   23 offset  3b2 [143b2] HIGHLOW
	reloc   24 offset  3d7 [143d7] HIGHLOW
	reloc   25 offset  3e8 [143e8] HIGHLOW
	reloc   26 offset  3f0 [143f0] HIGHLOW
	reloc   27 offset  41c [1441c] HIGHLOW
	reloc   28 offset  42d [1442d] HIGHLOW
	reloc   29 offset  441 [14441] HIGHLOW
	reloc   30 offset  448 [14448] HIGHLOW
	reloc   31 offset  451 [14451] HIGHLOW
	reloc   32 offset  47c [1447c] HIGHLOW
	reloc   33 offset  482 [14482] HIGHLOW
	reloc   34 offset  49f [1449f] HIGHLOW
	reloc   35 offset  4d2 [144d2] HIGHLOW
	reloc   36 offset  4e8 [144e8] HIGHLOW
	reloc   37 offset  4f4 [144f4] HIGHLOW
	reloc   38 offset  4fc [144fc] HIGHLOW
	reloc   39 offset  504 [14504] HIGHLOW
	reloc   40 offset  510 [14510] HIGHLOW
	reloc   41 offset  52a [1452a] HIGHLOW
	reloc   42 offset  531 [14531] HIGHLOW
	reloc   43 offset  53e [1453e] HIGHLOW
	reloc   44 offset  613 [14613] HIGHLOW
	reloc   45 offset  61e [1461e] HIGHLOW
	reloc   46 offset  62c [1462c] HIGHLOW
	reloc   47 offset  636 [14636] HIGHLOW
	reloc   48 offset  641 [14641] HIGHLOW
	reloc   49 offset  648 [14648] HIGHLOW
	reloc   50 offset  663 [14663] HIGHLOW
	reloc   51 offset  66b [1466b] HIGHLOW
	reloc   52 offset  674 [14674] HIGHLOW
	reloc   53 offset  67b [1467b] HIGHLOW
	reloc   54 offset  688 [14688] HIGHLOW
	reloc   55 offset  690 [14690] HIGHLOW
	reloc   56 offset  69d [1469d] HIGHLOW
	reloc   57 offset  6a2 [146a2] HIGHLOW
	reloc   58 offset  6a7 [146a7] HIGHLOW
	reloc   59 offset  6ac [146ac] HIGHLOW
	reloc   60 offset  6b7 [146b7] HIGHLOW
	reloc   61 offset  6c4 [146c4] HIGHLOW
	reloc   62 offset  6d0 [146d0] HIGHLOW
	reloc   63 offset  6dd [146dd] HIGHLOW
	reloc   64 offset  6e3 [146e3] HIGHLOW
	reloc   65 offset  6ea [146ea] HIGHLOW
	reloc   66 offset  6f3 [146f3] HIGHLOW
	reloc   67 offset  6f9 [146f9] HIGHLOW
	reloc   68 offset  722 [14722] HIGHLOW
	reloc   69 offset  734 [14734] HIGHLOW
	reloc   70 offset  790 [14790] HIGHLOW
	reloc   71 offset  7f4 [147f4] HIGHLOW
	reloc   72 offset  82e [1482e] HIGHLOW
	reloc   73 offset  848 [14848] HIGHLOW
	reloc   74 offset  863 [14863] HIGHLOW
	reloc   75 offset  86c [1486c] HIGHLOW
	reloc   76 offset  8cd [148cd] HIGHLOW
	reloc   77 offset  8dc [148dc] HIGHLOW
	reloc   78 offset  8e4 [148e4] HIGHLOW
	reloc   79 offset  8fe [148fe] HIGHLOW
	reloc   80 offset  919 [14919] HIGHLOW
	reloc   81 offset  924 [14924] HIGHLOW
	reloc   82 offset  92f [1492f] HIGHLOW
	reloc   83 offset  936 [14936] HIGHLOW
	reloc   84 offset  94e [1494e] HIGHLOW
	reloc   85 offset  958 [14958] HIGHLOW
	reloc   86 offset  95f [1495f] HIGHLOW
	reloc   87 offset  966 [14966] HIGHLOW
	reloc   88 offset  978 [14978] HIGHLOW
	reloc   89 offset  993 [14993] HIGHLOW
	reloc   90 offset  9a8 [149a8] HIGHLOW
	reloc   91 offset  9ae [149ae] HIGHLOW
	reloc   92 offset  a57 [14a57] HIGHLOW
	reloc   93 offset  ab6 [14ab6] HIGHLOW
	reloc   94 offset  ada [14ada] HIGHLOW
	reloc   95 offset  b0b [14b0b] HIGHLOW
	reloc   96 offset  b45 [14b45] HIGHLOW
	reloc   97 offset  b56 [14b56] HIGHLOW
	reloc   98 offset  b65 [14b65] HIGHLOW
	reloc   99 offset  b6f [14b6f] HIGHLOW
	reloc  100 offset  b80 [14b80] HIGHLOW
	reloc  101 offset  dab [14dab] HIGHLOW
	reloc  102 offset  de2 [14de2] HIGHLOW
	reloc  103 offset  de9 [14de9] HIGHLOW
	reloc  104 offset  df7 [14df7] HIGHLOW
	reloc  105 offset  dfc [14dfc] HIGHLOW
	reloc  106 offset  e2a [14e2a] HIGHLOW
	reloc  107 offset  e65 [14e65] HIGHLOW
	reloc  108 offset  e78 [14e78] HIGHLOW
	reloc  109 offset  e87 [14e87] HIGHLOW
	reloc  110 offset  e91 [14e91] HIGHLOW
	reloc  111 offset  e97 [14e97] HIGHLOW
	reloc  112 offset  e9e [14e9e] HIGHLOW
	reloc  113 offset  ea5 [14ea5] HIGHLOW
	reloc  114 offset  eac [14eac] HIGHLOW
	reloc  115 offset  eb5 [14eb5] HIGHLOW
	reloc  116 offset  ed1 [14ed1] HIGHLOW
	reloc  117 offset  edb [14edb] HIGHLOW
	reloc  118 offset  ee1 [14ee1] HIGHLOW
	reloc  119 offset  ee8 [14ee8] HIGHLOW
	reloc  120 offset  eef [14eef] HIGHLOW
	reloc  121 offset  ef6 [14ef6] HIGHLOW
	reloc  122 offset  eff [14eff] HIGHLOW
	reloc  123 offset  f19 [14f19] HIGHLOW
	reloc  124 offset  f23 [14f23] HIGHLOW
	reloc  125 offset  f29 [14f29] HIGHLOW
	reloc  126 offset  f30 [14f30] HIGHLOW
	reloc  127 offset  f37 [14f37] HIGHLOW
	reloc  128 offset  f3e [14f3e] HIGHLOW
	reloc  129 offset  f47 [14f47] HIGHLOW
	reloc  130 offset  f6f [14f6f] HIGHLOW
	reloc  131 offset  f79 [14f79] HIGHLOW
	reloc  132 offset  f7f [14f7f] HIGHLOW
	reloc  133 offset  f86 [14f86] HIGHLOW
	reloc  134 offset  f8d [14f8d] HIGHLOW
	reloc  135 offset  f94 [14f94] HIGHLOW
	reloc  136 offset  f9d [14f9d] HIGHLOW
	reloc  137 offset  fc6 [14fc6] HIGHLOW

Virtual Address: 00015000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset    e [1500e] HIGHLOW
	reloc    2 offset   14 [15014] HIGHLOW
	reloc    3 offset   1b [1501b] HIGHLOW
	reloc    4 offset   22 [15022] HIGHLOW
	reloc    5 offset   29 [15029] HIGHLOW
	reloc    6 offset   32 [15032] HIGHLOW
	reloc    7 offset   40 [15040] HIGHLOW
	reloc    8 offset   65 [15065] HIGHLOW
	reloc    9 offset   6f [1506f] HIGHLOW
	reloc   10 offset   8a [1508a] HIGHLOW
	reloc   11 offset   dd [150dd] HIGHLOW
	reloc   12 offset  101 [15101] HIGHLOW
	reloc   13 offset  117 [15117] HIGHLOW
	reloc   14 offset  16c [1516c] HIGHLOW
	reloc   15 offset  185 [15185] HIGHLOW
	reloc   16 offset  1a7 [151a7] HIGHLOW
	reloc   17 offset  1b8 [151b8] HIGHLOW
	reloc   18 offset  1c6 [151c6] HIGHLOW
	reloc   19 offset  1e9 [151e9] HIGHLOW
	reloc   20 offset  215 [15215] HIGHLOW
	reloc   21 offset  25c [1525c] HIGHLOW
	reloc   22 offset  288 [15288] HIGHLOW
	reloc   23 offset  2d1 [152d1] HIGHLOW
	reloc   24 offset  2fd [152fd] HIGHLOW
	reloc   25 offset  331 [15331] HIGHLOW
	reloc   26 offset  35d [1535d] HIGHLOW
	reloc   27 offset  391 [15391] HIGHLOW
	reloc   28 offset  3bb [153bb] HIGHLOW
	reloc   29 offset  3c5 [153c5] HIGHLOW
	reloc   30 offset  3d2 [153d2] HIGHLOW
	reloc   31 offset  3e0 [153e0] HIGHLOW
	reloc   32 offset  3e5 [153e5] HIGHLOW
	reloc   33 offset  3fa [153fa] HIGHLOW
	reloc   34 offset  404 [15404] HIGHLOW
	reloc   35 offset  411 [15411] HIGHLOW
	reloc   36 offset  41a [1541a] HIGHLOW
	reloc   37 offset  41f [1541f] HIGHLOW
	reloc   38 offset  43a [1543a] HIGHLOW
	reloc   39 offset  448 [15448] HIGHLOW
	reloc   40 offset  454 [15454] HIGHLOW
	reloc   41 offset  45a [1545a] HIGHLOW
	reloc   42 offset  47f [1547f] HIGHLOW
	reloc   43 offset  48d [1548d] HIGHLOW
	reloc   44 offset  4a9 [154a9] HIGHLOW
	reloc   45 offset  4b1 [154b1] HIGHLOW
	reloc   46 offset  4b6 [154b6] HIGHLOW
	reloc   47 offset  4c0 [154c0] HIGHLOW
	reloc   48 offset  4d7 [154d7] HIGHLOW
	reloc   49 offset  4df [154df] HIGHLOW
	reloc   50 offset  4e4 [154e4] HIGHLOW
	reloc   51 offset  4ee [154ee] HIGHLOW
	reloc   52 offset  50b [1550b] HIGHLOW
	reloc   53 offset  513 [15513] HIGHLOW
	reloc   54 offset  518 [15518] HIGHLOW
	reloc   55 offset  522 [15522] HIGHLOW
	reloc   56 offset  53f [1553f] HIGHLOW
	reloc   57 offset  547 [15547] HIGHLOW
	reloc   58 offset  54c [1554c] HIGHLOW
	reloc   59 offset  556 [15556] HIGHLOW
	reloc   60 offset  573 [15573] HIGHLOW
	reloc   61 offset  57b [1557b] HIGHLOW
	reloc   62 offset  580 [15580] HIGHLOW
	reloc   63 offset  58a [1558a] HIGHLOW
	reloc   64 offset  5a8 [155a8] HIGHLOW
	reloc   65 offset  5b0 [155b0] HIGHLOW
	reloc   66 offset  5b5 [155b5] HIGHLOW
	reloc   67 offset  5bf [155bf] HIGHLOW
	reloc   68 offset  5dc [155dc] HIGHLOW
	reloc   69 offset  5e9 [155e9] HIGHLOW
	reloc   70 offset  5f3 [155f3] HIGHLOW
	reloc   71 offset  610 [15610] HIGHLOW
	reloc   72 offset  61d [1561d] HIGHLOW
	reloc   73 offset  627 [15627] HIGHLOW
	reloc   74 offset  644 [15644] HIGHLOW
	reloc   75 offset  651 [15651] HIGHLOW
	reloc   76 offset  65b [1565b] HIGHLOW
	reloc   77 offset  678 [15678] HIGHLOW
	reloc   78 offset  685 [15685] HIGHLOW
	reloc   79 offset  68f [1568f] HIGHLOW
	reloc   80 offset  6ad [156ad] HIGHLOW
	reloc   81 offset  6ba [156ba] HIGHLOW
	reloc   82 offset  6c4 [156c4] HIGHLOW
	reloc   83 offset  6e1 [156e1] HIGHLOW
	reloc   84 offset  6ee [156ee] HIGHLOW
	reloc   85 offset  6f8 [156f8] HIGHLOW
	reloc   86 offset  713 [15713] HIGHLOW
	reloc   87 offset  720 [15720] HIGHLOW
	reloc   88 offset  72a [1572a] HIGHLOW
	reloc   89 offset  747 [15747] HIGHLOW
	reloc   90 offset  754 [15754] HIGHLOW
	reloc   91 offset  75e [1575e] HIGHLOW
	reloc   92 offset  77b [1577b] HIGHLOW
	reloc   93 offset  788 [15788] HIGHLOW
	reloc   94 offset  792 [15792] HIGHLOW
	reloc   95 offset  7af [157af] HIGHLOW
	reloc   96 offset  7bc [157bc] HIGHLOW
	reloc   97 offset  7c6 [157c6] HIGHLOW
	reloc   98 offset  7e4 [157e4] HIGHLOW
	reloc   99 offset  7f1 [157f1] HIGHLOW
	reloc  100 offset  7fb [157fb] HIGHLOW
	reloc  101 offset  818 [15818] HIGHLOW
	reloc  102 offset  825 [15825] HIGHLOW
	reloc  103 offset  82f [1582f] HIGHLOW
	reloc  104 offset  84a [1584a] HIGHLOW
	reloc  105 offset  857 [15857] HIGHLOW
	reloc  106 offset  861 [15861] HIGHLOW
	reloc  107 offset  87e [1587e] HIGHLOW
	reloc  108 offset  88b [1588b] HIGHLOW
	reloc  109 offset  895 [15895] HIGHLOW
	reloc  110 offset  8af [158af] HIGHLOW
	reloc  111 offset  8c1 [158c1] HIGHLOW
	reloc  112 offset  8c6 [158c6] HIGHLOW
	reloc  113 offset  8d1 [158d1] HIGHLOW
	reloc  114 offset  8e8 [158e8] HIGHLOW
	reloc  115 offset  914 [15914] HIGHLOW
	reloc  116 offset  920 [15920] HIGHLOW
	reloc  117 offset  92c [1592c] HIGHLOW
	reloc  118 offset  938 [15938] HIGHLOW
	reloc  119 offset  944 [15944] HIGHLOW
	reloc  120 offset  950 [15950] HIGHLOW
	reloc  121 offset  95c [1595c] HIGHLOW
	reloc  122 offset  968 [15968] HIGHLOW
	reloc  123 offset  974 [15974] HIGHLOW
	reloc  124 offset  980 [15980] HIGHLOW
	reloc  125 offset  98c [1598c] HIGHLOW
	reloc  126 offset  998 [15998] HIGHLOW
	reloc  127 offset  9a4 [159a4] HIGHLOW
	reloc  128 offset  9b0 [159b0] HIGHLOW
	reloc  129 offset  9bc [159bc] HIGHLOW
	reloc  130 offset  9c8 [159c8] HIGHLOW
	reloc  131 offset  9d4 [159d4] HIGHLOW
	reloc  132 offset  9e0 [159e0] HIGHLOW
	reloc  133 offset  9ec [159ec] HIGHLOW
	reloc  134 offset  9f8 [159f8] HIGHLOW
	reloc  135 offset  a04 [15a04] HIGHLOW
	reloc  136 offset  a10 [15a10] HIGHLOW
	reloc  137 offset  a2e [15a2e] HIGHLOW
	reloc  138 offset  a39 [15a39] HIGHLOW
	reloc  139 offset  a52 [15a52] HIGHLOW
	reloc  140 offset  a5b [15a5b] HIGHLOW
	reloc  141 offset  a69 [15a69] HIGHLOW
	reloc  142 offset  a8a [15a8a] HIGHLOW
	reloc  143 offset  a91 [15a91] HIGHLOW
	reloc  144 offset  aa5 [15aa5] HIGHLOW
	reloc  145 offset  abb [15abb] HIGHLOW
	reloc  146 offset  acb [15acb] HIGHLOW
