
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d054b95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00034b95
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		4d020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00000400
CheckSum		000af958
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a1030 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009fa48 000000c8 Import Directory [parts of .idata]
Entry 2 000a9000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 0000424c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b2a8 00000040 Load Configuration Directory
Entry b 00000290 000000d0 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d0bfa48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009fa48	0009fde8 ffffffff ffffffff 000a0100 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0974	  500  _strcmpi	4cf0624e
	reloc   47 offset  2f4 [22f4] HIGHLOW
	reloc   48 offset  2f8 [22f8] HIGHLOW
	reloc   49 offset  2fc [22fc] HIGHLOW
	reloc   50 offset  300 [2300] HIGHLOW
	reloc   51 offset  304 [2304] HIGHLOW
	reloc   52 offset  308 [2308] HIGHLOW
	reloc   53 offset  30c [230c] HIGHLOW
	reloc   54 offset  310 [2310] HIGHLOW
	reloc   55 offset  314 [2314] HIGHLOW
	reloc   56 offset  318 [2318] HIGHLOW
	reloc   57 offset  31c [231c] HIGHLOW
	reloc   58 offset  320 [2320] HIGHLOW
	reloc   59 offset  324 [2324] HIGHLOW
	reloc   60 offset  328 [2328] HIGHLOW
	reloc   61 offset  32c [232c] HIGHLOW
	reloc   62 offset  330 [2330] HIGHLOW
	reloc   63 offset  720 [2720] HIGHLOW
	reloc   64 offset  724 [2724] HIGHLOW
	reloc   65 offset  728 [2728] HIGHLOW
	reloc   66 offset  72c [272c] HIGHLOW
	reloc   67 offset  730 [2730] HIGHLOW
	reloc   68 offset  734 [2734] HIGHLOW
	reloc   69 offset  a1c [2a1c] HIGHLOW
	reloc   70 offset  a20 [2a20] HIGHLOW
	reloc   71 offset  a24 [2a24] HIGHLOW
	reloc   72 offset  a28 [2a28] HIGHLOW
	reloc   73 offset  a2c [2a2c] HIGHLOW
	reloc   74 offset  a30 [2a30] HIGHLOW
	reloc   75 offset  a34 [2a34] HIGHLOW
	reloc   76 offset  a38 [2a38] HIGHLOW
	reloc   77 offset  a3c [2a3c] HIGHLOW
	reloc   78 offset  a40 [2a40] HIGHLOW
	reloc   79 offset  a44 [2a44] HIGHLOW
	reloc   80 offset  a48 [2a48] HIGHLOW
	reloc   81 offset  a4c [2a4c] HIGHLOW
	reloc   82 offset  a50 [2a50] HIGHLOW
	reloc   83 offset  a54 [2a54] HIGHLOW
	reloc   84 offset  a58 [2a58] HIGHLOW
	reloc   85 offset  a5c [2a5c] HIGHLOW
	reloc   86 offset  a60 [2a60] HIGHLOW
	reloc   87 offset  a64 [2a64] HIGHLOW
	reloc   88 offset  a68 [2a68] HIGHLOW
	reloc   89 offset  a6c [2a6c] HIGHLOW
	reloc   90 offset  a70 [2a70] HIGHLOW
	reloc   91 offset  a74 [2a74] HIGHLOW
	reloc   92 offset  a78 [2a78] HIGHLOW
	reloc   93 offset  a7c [2a7c] HIGHLOW
	reloc   94 offset  a80 [2a80] HIGHLOW
	reloc   95 offset  a84 [2a84] HIGHLOW
	reloc   96 offset  a88 [2a88] HIGHLOW
	reloc   97 offset  a8c [2a8c] HIGHLOW
	reloc   98 offset  a90 [2a90] HIGHLOW
	reloc   99 offset  a94 [2a94] HIGHLOW
	reloc  100 offset  a98 [2a98] HIGHLOW
	reloc  101 offset  a9c [2a9c] HIGHLOW
	reloc  102 offset  aa0 [2aa0] HIGHLOW
	reloc  103 offset  aa4 [2aa4] HIGHLOW
	reloc  104 offset  aa8 [2aa8] HIGHLOW
	reloc  105 offset  aac [2aac] HIGHLOW
	reloc  106 offset  ab0 [2ab0] HIGHLOW
	reloc  107 offset  ab4 [2ab4] HIGHLOW
	reloc  108 offset  ab8 [2ab8] HIGHLOW
	reloc  109 offset  abc [2abc] HIGHLOW
	reloc  110 offset  ac0 [2ac0] HIGHLOW
	reloc  111 offset  ac4 [2ac4] HIGHLOW
	reloc  112 offset  ac8 [2ac8] HIGHLOW
	reloc  113 offset  acc [2acc] HIGHLOW
	reloc  114 offset  ad0 [2ad0] HIGHLOW
	reloc  115 offset  ad4 [2ad4] HIGHLOW
	reloc  116 offset  ad8 [2ad8] HIGHLOW
	reloc  117 offset  adc [2adc] HIGHLOW
	reloc  118 offset  ae0 [2ae0] HIGHLOW
	reloc  119 offset  ae4 [2ae4] HIGHLOW
	reloc  120 offset  ae8 [2ae8] HIGHLOW
	reloc  121 offset  aec [2aec] HIGHLOW
	reloc  122 offset  af0 [2af0] HIGHLOW
	reloc  123 offset  af4 [2af4] HIGHLOW
	reloc  124 offset  af8 [2af8] HIGHLOW
	reloc  125 offset  afc [2afc] HIGHLOW
	reloc  126 offset  b00 [2b00] HIGHLOW
	reloc  127 offset  b04 [2b04] HIGHLOW
	reloc  128 offset  b08 [2b08] HIGHLOW
	reloc  129 offset  b0c [2b0c] HIGHLOW
	reloc  130 offset  b10 [2b10] HIGHLOW
	reloc  131 offset  b14 [2b14] HIGHLOW
	reloc  132 offset  b18 [2b18] HIGHLOW
	reloc  133 offset  b1c [2b1c] HIGHLOW
	reloc  134 offset  b30 [2b30] HIGHLOW
	reloc  135 offset  b34 [2b34] HIGHLOW
	reloc  136 offset  b38 [2b38] HIGHLOW
	reloc  137 offset  b3c [2b3c] HIGHLOW
	reloc  138 offset  b40 [2b40] HIGHLOW
	reloc  139 offset  b44 [2b44] HIGHLOW
	reloc  140 offset  b48 [2b48] HIGHLOW
	reloc  141 offset  b4c [2b4c] HIGHLOW
	reloc  142 offset  b50 [2b50] HIGHLOW
	reloc  143 offset  b54 [2b54] HIGHLOW
	reloc  144 offset  b58 [2b58] HIGHLOW
	reloc  145 offset  b5c [2b5c] HIGHLOW
	reloc  146 offset  b60 [2b60] HIGHLOW
	reloc  147 offset  b64 [2b64] HIGHLOW
	reloc  148 offset  b68 [2b68] HIGHLOW
	reloc  149 offset  b6c [2b6c] HIGHLOW
	reloc  150 offset  b70 [2b70] HIGHLOW
	reloc  151 offset  b74 [2b74] HIGHLOW
	reloc  152 offset  b78 [2b78] HIGHLOW
	reloc  153 offset  b7c [2b7c] HIGHLOW
	reloc  154 offset  b80 [2b80] HIGHLOW
	reloc  155 offset  b84 [2b84] HIGHLOW
	reloc  156 offset  b88 [2b88] HIGHLOW
	reloc  157 offset  b8c [2b8c] HIGHLOW
	reloc  158 offset  b90 [2b90] HIGHLOW
	reloc  159 offset  b94 [2b94] HIGHLOW
	reloc  160 offset  b98 [2b98] HIGHLOW
	reloc  161 offset  b9c [2b9c] HIGHLOW
	reloc  162 offset  ba0 [2ba0] HIGHLOW
	reloc  163 offset  ba4 [2ba4] HIGHLOW
	reloc  164 offset  ba8 [2ba8] HIGHLOW
	reloc  165 offset  bac [2bac] HIGHLOW
	reloc  166 offset  bb0 [2bb0] HIGHLOW
	reloc  167 offset  bb4 [2bb4] HIGHLOW
	reloc  168 offset  bb8 [2bb8] HIGHLOW
	reloc  169 offset  bbc [2bbc] HIGHLOW
	reloc  170 offset  bc0 [2bc0] HIGHLOW
	reloc  171 offset  bc4 [2bc4] HIGHLOW
	reloc  172 offset  bc8 [2bc8] HIGHLOW
	reloc  173 offset  bcc [2bcc] HIGHLOW
	reloc  174 offset  bd0 [2bd0] HIGHLOW
	reloc  175 offset  bd4 [2bd4] HIGHLOW
	reloc  176 offset  bd8 [2bd8] HIGHLOW
	reloc  177 offset  bdc [2bdc] HIGHLOW
	reloc  178 offset  be0 [2be0] HIGHLOW
	reloc  179 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   1c [301c] HIGHLOW
	reloc    1 offset   20 [3020] HIGHLOW
	reloc    2 offset   24 [3024] HIGHLOW
	reloc    3 offset   28 [3028] HIGHLOW
	reloc    4 offset   2c [302c] HIGHLOW
	reloc    5 offset   30 [3030] HIGHLOW
	reloc    6 offset   34 [3034] HIGHLOW
	reloc    7 offset   38 [3038] HIGHLOW

Virtual Address: 00004000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  168 [4168] HIGHLOW
	reloc    1 offset  16c [416c] HIGHLOW
	reloc    2 offset  170 [4170] HIGHLOW
	reloc    3 offset  174 [4174] HIGHLOW
	reloc    4 offset  178 [4178] HIGHLOW
	reloc    5 offset  17c [417c] HIGHLOW
	reloc    6 offset  180 [4180] HIGHLOW
	reloc    7 offset  208 [4208] HIGHLOW
	reloc    8 offset  20c [420c] HIGHLOW
	reloc    9 offset  210 [4210] HIGHLOW
	reloc   10 offset  214 [4214] HIGHLOW
	reloc   11 offset  218 [4218] HIGHLOW
	reloc   12 offset  21c [421c] HIGHLOW
	reloc   13 offset  220 [4220] HIGHLOW
	reloc   14 offset  244 [4244] HIGHLOW
	reloc   15 offset  248 [4248] HIGHLOW
	reloc   16 offset  24c [424c] HIGHLOW
	reloc   17 offset  250 [4250] HIGHLOW
	reloc   18 offset  254 [4254] HIGHLOW
	reloc   19 offset  258 [4258] HIGHLOW
	reloc   20 offset  25c [425c] HIGHLOW
	reloc   21 offset  260 [4260] HIGHLOW
	reloc   22 offset  264 [4264] HIGHLOW
	reloc   23 offset  268 [4268] HIGHLOW
	reloc   24 offset  26c [426c] HIGHLOW
	reloc   25 offset  270 [4270] HIGHLOW
	reloc   26 offset  274 [4274] HIGHLOW
	reloc   27 offset  278 [4278] HIGHLOW
	reloc   28 offset  2cc [42cc] HIGHLOW
	reloc   29 offset  2d0 [42d0] HIGHLOW
	reloc   30 offset  2d4 [42d4] HIGHLOW
	reloc   31 offset  2d8 [42d8] HIGHLOW
	reloc   32 offset  2dc [42dc] HIGHLOW
	reloc   33 offset  2e0 [42e0] HIGHLOW
	reloc   34 offset  2e4 [42e4] HIGHLOW
	reloc   35 offset  2e8 [42e8] HIGHLOW
	reloc   36 offset  2ec [42ec] HIGHLOW
	reloc   37 offset  2f0 [42f0] HIGHLOW
	reloc   38 offset  2f4 [42f4] HIGHLOW
	reloc   39 offset  2f8 [42f8] HIGHLOW
	reloc   40 offset  2fc [42fc] HIGHLOW
	reloc   41 offset  300 [4300] HIGHLOW
	reloc   42 offset  31c [431c] HIGHLOW
	reloc   43 offset  320 [4320] HIGHLOW
	reloc   44 offset  324 [4324] HIGHLOW
	reloc   45 offset  328 [4328] HIGHLOW
	reloc   46 offset  32c [432c] HIGHLOW
	reloc   47 offset  330 [4330] HIGHLOW
	reloc   48 offset  334 [4334] HIGHLOW
	reloc   49 offset  338 [4338] HIGHLOW
	reloc   50 offset  33c [433c] HIGHLOW
	reloc   51 offset  340 [4340] HIGHLOW
	reloc   52 offset  344 [4344] HIGHLOW
	reloc   53 offset  348 [4348] HIGHLOW
	reloc   54 offset  34c [434c] HIGHLOW
	reloc   55 offset  350 [4350] HIGHLOW
	reloc   56 offset  354 [4354] HIGHLOW
	reloc   57 offset  74c [474c] HIGHLOW
	reloc   58 offset  750 [4750] HIGHLOW
	reloc   59 offset  75c [475c] HIGHLOW
	reloc   60 offset  760 [4760] HIGHLOW
	reloc   61 offset  76c [476c] HIGHLOW
	reloc   62 offset  770 [4770] HIGHLOW
	reloc   63 offset  77c [477c] HIGHLOW
	reloc   64 offset  780 [4780] HIGHLOW
	reloc   65 offset  78c [478c] HIGHLOW
	reloc   66 offset  790 [4790] HIGHLOW
	reloc   67 offset  7b8 [47b8] HIGHLOW
	reloc   68 offset  7bc [47bc] HIGHLOW
	reloc   69 offset  7c0 [47c0] HIGHLOW
	reloc   70 offset  7c4 [47c4] HIGHLOW
	reloc   71 offset  7c8 [47c8] HIGHLOW
	reloc   72 offset  7cc [47cc] HIGHLOW
	reloc   73 offset  7d0 [47d0] HIGHLOW
	reloc   74 offset  7d4 [47d4] HIGHLOW
	reloc   75 offset  7d8 [47d8] HIGHLOW
	reloc   76 offset  7dc [47dc] HIGHLOW
	reloc   77 offset  7e0 [47e0] HIGHLOW
	reloc   78 offset  7e4 [47e4] HIGHLOW
	reloc   79 offset  7e8 [47e8] HIGHLOW
	reloc   80 offset  7ec [47ec] HIGHLOW
	reloc   81 offset  7f0 [47f0] HIGHLOW
	reloc   82 offset  7f4 [47f4] HIGHLOW
	reloc   83 offset  7f8 [47f8] HIGHLOW
	reloc   84 offset  7fc [47fc] HIGHLOW
	reloc   85 offset  800 [4800] HIGHLOW
	reloc   86 offset  804 [4804] HIGHLOW
	reloc   87 offset  808 [4808] HIGHLOW
	reloc   88 offset  80c [480c] HIGHLOW
	reloc   89 offset  810 [4810] HIGHLOW
	reloc   90 offset  814 [4814] HIGHLOW
	reloc   91 offset  818 [4818] HIGHLOW
	reloc   92 offset  c04 [4c04] HIGHLOW
	reloc   93 offset  c08 [4c08] HIGHLOW
	reloc   94 offset  c0c [4c0c] HIGHLOW
	reloc   95 offset  cb8 [4cb8] HIGHLOW
	reloc   96 offset  cbc [4cbc] HIGHLOW
	reloc   97 offset  cc0 [4cc0] HIGHLOW
	reloc   98 offset  cfc [4cfc] HIGHLOW
	reloc   99 offset  d00 [4d00] HIGHLOW
	reloc  100 offset  d14 [4d14] HIGHLOW
	reloc  101 offset  d18 [4d18] HIGHLOW
	reloc  102 offset  f54 [4f54] HIGHLOW
	reloc  103 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset  284 [5284] HIGHLOW
	reloc    1 offset  2c0 [52c0] HIGHLOW
	reloc    2 offset  2c4 [52c4] HIGHLOW
	reloc    3 offset  2c8 [52c8] HIGHLOW
	reloc    4 offset  2cc [52cc] HIGHLOW
	reloc    5 offset  2d0 [52d0] HIGHLOW
	reloc    6 offset  2d4 [52d4] HIGHLOW
	reloc    7 offset  2d8 [52d8] HIGHLOW
	reloc    8 offset  2dc [52dc] HIGHLOW
	reloc    9 offset  2e0 [52e0] HIGHLOW
	reloc   10 offset  2e4 [52e4] HIGHLOW
	reloc   11 offset  2e8 [52e8] HIGHLOW
	reloc   12 offset  2ec [52ec] HIGHLOW
	reloc   13 offset  2f0 [52f0] HIGHLOW
	reloc   14 offset  2f4 [52f4] HIGHLOW
	reloc   15 offset  2f8 [52f8] HIGHLOW
	reloc   16 offset  2fc [52fc] HIGHLOW
	reloc   17 offset  300 [5300] HIGHLOW
	reloc   18 offset  304 [5304] HIGHLOW
	reloc   19 offset  308 [5308] HIGHLOW
	reloc   20 offset  30c [530c] HIGHLOW
	reloc   21 offset  310 [5310] HIGHLOW
	reloc   22 offset  314 [5314] HIGHLOW
	reloc   23 offset  318 [5318] HIGHLOW
	reloc   24 offset  31c [531c] HIGHLOW
	reloc   25 offset  320 [5320] HIGHLOW
	reloc   26 offset  324 [5324] HIGHLOW
	reloc   27 offset  328 [5328] HIGHLOW
	reloc   28 offset  330 [5330] HIGHLOW
	reloc   29 offset  334 [5334] HIGHLOW
	reloc   30 offset  338 [5338] HIGHLOW
	reloc   31 offset  33c [533c] HIGHLOW
	reloc   32 offset  340 [5340] HIGHLOW
	reloc   33 offset  344 [5344] HIGHLOW
	reloc   34 offset  348 [5348] HIGHLOW
	reloc   35 offset  34c [534c] HIGHLOW
	reloc   36 offset  350 [5350] HIGHLOW
	reloc   37 offset  354 [5354] HIGHLOW
	reloc   38 offset  358 [5358] HIGHLOW
	reloc   39 offset  35c [535c] HIGHLOW
	reloc   40 offset  360 [5360] HIGHLOW
	reloc   41 offset  364 [5364] HIGHLOW
	reloc   42 offset  368 [5368] HIGHLOW
	reloc   43 offset  36c [536c] HIGHLOW
	reloc   44 offset  370 [5370] HIGHLOW
	reloc   45 offset  374 [5374] HIGHLOW
	reloc   46 offset  378 [5378] HIGHLOW
	reloc   47 offset  37c [537c] HIGHLOW
	reloc   48 offset  380 [5380] HIGHLOW
	reloc   49 offset  384 [5384] HIGHLOW
	reloc   50 offset  388 [5388] HIGHLOW
	reloc   51 offset  38c [538c] HIGHLOW
	reloc   52 offset  390 [5390] HIGHLOW
	reloc   53 offset  394 [5394] HIGHLOW
	reloc   54 offset  398 [5398] HIGHLOW
	reloc   55 offset  3b0 [53b0] HIGHLOW
	reloc   56 offset  488 [5488] HIGHLOW
	reloc   57 offset  48c [548c] HIGHLOW
	reloc   58 offset  490 [5490] HIGHLOW
	reloc   59 offset  494 [5494] HIGHLOW
	reloc   60 offset  498 [5498] HIGHLOW
	reloc   61 offset  49c [549c] HIGHLOW
	reloc   62 offset  4a0 [54a0] HIGHLOW
	reloc   63 offset  4a4 [54a4] HIGHLOW
	reloc   64 offset  4a8 [54a8] HIGHLOW
	reloc   65 offset  65c [565c] HIGHLOW
	reloc   66 offset  660 [5660] HIGHLOW
	reloc   67 offset  664 [5664] HIGHLOW
	reloc   68 offset  668 [5668] HIGHLOW
	reloc   69 offset  66c [566c] HIGHLOW
	reloc   70 offset  670 [5670] HIGHLOW
	reloc   71 offset  674 [5674] HIGHLOW
	reloc   72 offset  678 [5678] HIGHLOW
	reloc   73 offset  67c [567c] HIGHLOW
	reloc   74 offset  698 [5698] HIGHLOW
	reloc   75 offset  69c [569c] HIGHLOW
	reloc   76 offset  6a0 [56a0] HIGHLOW
	reloc   77 offset  6a4 [56a4] HIGHLOW
	reloc   78 offset  6a8 [56a8] HIGHLOW
	reloc   79 offset  6ac [56ac] HIGHLOW
	reloc   80 offset  6b0 [56b0] HIGHLOW
	reloc   81 offset  6b4 [56b4] HIGHLOW
	reloc   82 offset  6b8 [56b8] HIGHLOW
	reloc   83 offset  6bc [56bc] HIGHLOW
	reloc   84 offset  6c0 [56c0] HIGHLOW
	reloc   85 offset  6c4 [56c4] HIGHLOW
	reloc   86 offset  6c8 [56c8] HIGHLOW
	reloc   87 offset  6cc [56cc] HIGHLOW
	reloc   88 offset  6d0 [56d0] HIGHLOW
	reloc   89 offset  6d4 [56d4] HIGHLOW
	reloc   90 offset  6d8 [56d8] HIGHLOW
	reloc   91 offset  6dc [56dc] HIGHLOW
	reloc   92 offset  6e0 [56e0] HIGHLOW
	reloc   93 offset  6e4 [56e4] HIGHLOW
	reloc   94 offset  6e8 [56e8] HIGHLOW
	reloc   95 offset  6ec [56ec] HIGHLOW
	reloc   96 offset  6f0 [56f0] HIGHLOW
	reloc   97 offset  6f4 [56f4] HIGHLOW
	reloc   98 offset  6f8 [56f8] HIGHLOW
	reloc   99 offset  6fc [56fc] HIGHLOW
	reloc  100 offset  700 [5700] HIGHLOW
	reloc  101 offset  704 [5704] HIGHLOW
	reloc  102 offset  708 [5708] HIGHLOW
	reloc  103 offset  70c [570c] HIGHLOW
	reloc  104 offset  710 [5710] HIGHLOW
	reloc  105 offset  714 [5714] HIGHLOW
	reloc  106 offset  718 [5718] HIGHLOW
	reloc  107 offset  71c [571c] HIGHLOW
	reloc  108 offset  720 [5720] HIGHLOW
	reloc  109 offset  724 [5724] HIGHLOW
	reloc  110 offset  728 [5728] HIGHLOW
	reloc  111 offset  72c [572c] HIGHLOW
	reloc  112 offset  730 [5730] HIGHLOW
	reloc  113 offset  734 [5734] HIGHLOW
	reloc  114 offset  738 [5738] HIGHLOW
	reloc  115 offset  73c [573c] HIGHLOW
	reloc  116 offset  740 [5740] HIGHLOW
	reloc  117 offset  744 [5744] HIGHLOW
	reloc  118 offset  9a4 [59a4] HIGHLOW
	reloc  119 offset  9a8 [59a8] HIGHLOW
	reloc  120 offset  9ac [59ac] HIGHLOW
	reloc  121 offset  9b0 [59b0] HIGHLOW
	reloc  122 offset  9b4 [59b4] HIGHLOW
	reloc  123 offset  9b8 [59b8] HIGHLOW
	reloc  124 offset  9bc [59bc] HIGHLOW
	reloc  125 offset  9c0 [59c0] HIGHLOW
	reloc  126 offset  9c4 [59c4] HIGHLOW
	reloc  127 offset  9c8 [59c8] HIGHLOW
	reloc  128 offset  9cc [59cc] HIGHLOW
	reloc  129 offset  9d0 [59d0] HIGHLOW
	reloc  130 offset  9d4 [59d4] HIGHLOW
	reloc  131 offset  9d8 [59d8] HIGHLOW
	reloc  132 offset  9dc [59dc] HIGHLOW
	reloc  133 offset  9e0 [59e0] HIGHLOW
	reloc  134 offset  9e4 [59e4] HIGHLOW
	reloc  135 offset  9e8 [59e8] HIGHLOW
	reloc  136 offset  9ec [59ec] HIGHLOW
	reloc  137 offset  9f0 [59f0] HIGHLOW
	reloc  138 offset  9f4 [59f4] HIGHLOW
	reloc  139 offset  9f8 [59f8] HIGHLOW
	reloc  140 offset  9fc [59fc] HIGHLOW
	reloc  141 offset  a00 [5a00] HIGHLOW
	reloc  142 offset  a04 [5a04] HIGHLOW
	reloc  143 offset  a08 [5a08] HIGHLOW
	reloc  144 offset  a0c [5a0c] HIGHLOW
	reloc  145 offset  a10 [5a10] HIGHLOW
	reloc  146 offset  a14 [5a14] HIGHLOW
	reloc  147 offset  a18 [5a18] HIGHLOW
	reloc  148 offset  b40 [5b40] HIGHLOW
	reloc  149 offset  b90 [5b90] HIGHLOW
	reloc  150 offset  b94 [5b94] HIGHLOW
	reloc  151 offset  b98 [5b98] HIGHLOW
	reloc  152 offset  b9c [5b9c] HIGHLOW
	reloc  153 offset  bb4 [5bb4] HIGHLOW
	reloc  154 offset  bb8 [5bb8] HIGHLOW
	reloc  155 offset  bbc [5bbc] HIGHLOW
	reloc  156 offset  bc0 [5bc0] HIGHLOW
	reloc  157 offset  c18 [5c18] HIGHLOW
	reloc  158 offset  c1c [5c1c] HIGHLOW
	reloc  159 offset  c20 [5c20] HIGHLOW
	reloc  160 offset  c24 [5c24] HIGHLOW
	reloc  161 offset  da0 [5da0] HIGHLOW
	reloc  162 offset  da4 [5da4] HIGHLOW
	reloc  163 offset  da8 [5da8] HIGHLOW
	reloc  164 offset  dac [5dac] HIGHLOW
	reloc  165 offset  e18 [5e18] HIGHLOW
	reloc  166 offset  e1c [5e1c] HIGHLOW
	reloc  167 offset  e20 [5e20] HIGHLOW
	reloc  168 offset  e24 [5e24] HIGHLOW
	reloc  169 offset  e50 [5e50] HIGHLOW
	reloc  170 offset  e54 [5e54] HIGHLOW
	reloc  171 offset  e58 [5e58] HIGHLOW
	reloc  172 offset  e5c [5e5c] HIGHLOW
	reloc  173 offset  e60 [5e60] HIGHLOW
	reloc  174 offset  e64 [5e64] HIGHLOW
	reloc  175 offset  e68 [5e68] HIGHLOW
	reloc  176 offset  e6c [5e6c] HIGHLOW
	reloc  177 offset  e70 [5e70] HIGHLOW
	reloc  178 offset  e74 [5e74] HIGHLOW
	reloc  179 offset  e78 [5e78] HIGHLOW
	reloc  180 offset  e7c [5e7c] HIGHLOW
	reloc  181 offset  e80 [5e80] HIGHLOW
	reloc  182 offset  e84 [5e84] HIGHLOW
	reloc  183 offset  e88 [5e88] HIGHLOW
	reloc  184 offset  e8c [5e8c] HIGHLOW
	reloc  185 offset  ec0 [5ec0] HIGHLOW
	reloc  186 offset  ec4 [5ec4] HIGHLOW
	reloc  187 offset  ec8 [5ec8] HIGHLOW
	reloc  188 offset  ecc [5ecc] HIGHLOW
	reloc  189 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  210 [6210] HIGHLOW
	reloc    1 offset  214 [6214] HIGHLOW
	reloc    2 offset  218 [6218] HIGHLOW
	reloc    3 offset  21c [621c] HIGHLOW
	reloc    4 offset  220 [6220] HIGHLOW
	reloc    5 offset  224 [6224] HIGHLOW
	reloc    6 offset  228 [6228] HIGHLOW
	reloc    7 offset  22c [622c] HIGHLOW
	reloc    8 offset  230 [6230] HIGHLOW
	reloc    9 offset  234 [6234] HIGHLOW
	reloc   10 offset  238 [6238] HIGHLOW
	reloc   11 offset  23c [623c] HIGHLOW
	reloc   12 offset  240 [6240] HIGHLOW
	reloc   13 offset  244 [6244] HIGHLOW
	reloc   14 offset  248 [6248] HIGHLOW
	reloc   15 offset  24c [624c] HIGHLOW
	reloc   16 offset  250 [6250] HIGHLOW
	reloc   17 offset  254 [6254] HIGHLOW
	reloc   18 offset  258 [6258] HIGHLOW
	reloc   19 offset  25c [625c] HIGHLOW
	reloc   20 offset  260 [6260] HIGHLOW
	reloc   21 offset  264 [6264] HIGHLOW
	reloc   22 offset  268 [6268] HIGHLOW
	reloc   23 offset  26c [626c] HIGHLOW
	reloc   24 offset  270 [6270] HIGHLOW
	reloc   25 offset  274 [6274] HIGHLOW
	reloc   26 offset  278 [6278] HIGHLOW
	reloc   27 offset  27c [627c] HIGHLOW
	reloc   28 offset  280 [6280] HIGHLOW
	reloc   29 offset  284 [6284] HIGHLOW
	reloc   30 offset  288 [6288] HIGHLOW
	reloc   31 offset  28c [628c] HIGHLOW
	reloc   32 offset  290 [6290] HIGHLOW
	reloc   33 offset  298 [6298] HIGHLOW
	reloc   34 offset  29c [629c] HIGHLOW
	reloc   35 offset  2a0 [62a0] HIGHLOW
	reloc   36 offset  2a4 [62a4] HIGHLOW
	reloc   37 offset  2a8 [62a8] HIGHLOW
	reloc   38 offset  2ac [62ac] HIGHLOW
	reloc   39 offset  2b0 [62b0] HIGHLOW
	reloc   40 offset  2b4 [62b4] HIGHLOW
	reloc   41 offset  2b8 [62b8] HIGHLOW
	reloc   42 offset  2bc [62bc] HIGHLOW
	reloc   43 offset  2c0 [62c0] HIGHLOW
	reloc   44 offset  2c4 [62c4] HIGHLOW
	reloc   45 offset  2c8 [62c8] HIGHLOW
	reloc   46 offset  2cc [62cc] HIGHLOW
	reloc   47 offset  2d0 [62d0] HIGHLOW
	reloc   48 offset  2d4 [62d4] HIGHLOW
	reloc   49 offset  2d8 [62d8] HIGHLOW
	reloc   50 offset  2dc [62dc] HIGHLOW
	reloc   51 offset  2e0 [62e0] HIGHLOW
	reloc   52 offset  2e4 [62e4] HIGHLOW
	reloc   53 offset  2e8 [62e8] HIGHLOW
	reloc   54 offset  2ec [62ec] HIGHLOW
	reloc   55 offset  2f0 [62f0] HIGHLOW
	reloc   56 offset  2f4 [62f4] HIGHLOW
	reloc   57 offset  2f8 [62f8] HIGHLOW
	reloc   58 offset  2fc [62fc] HIGHLOW
	reloc   59 offset  300 [6300] HIGHLOW
	reloc   60 offset  304 [6304] HIGHLOW
	reloc   61 offset  308 [6308] HIGHLOW
