
browsewm.dll:     file format pei-i386
browsewm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7031ed61

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ed61
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		70310000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001a70d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010200 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f968 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00001178 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000134c Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003280 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7031f968

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f968	0000fbdc ffffffff ffffffff 0000fc82 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc2c	  677  free	4ceec21b
	reloc   76 offset  649 [9649] HIGHLOW
	reloc   77 offset  653 [9653] HIGHLOW
	reloc   78 offset  65d [965d] HIGHLOW
	reloc   79 offset  667 [9667] HIGHLOW
	reloc   80 offset  671 [9671] HIGHLOW
	reloc   81 offset  67b [967b] HIGHLOW
	reloc   82 offset  685 [9685] HIGHLOW
	reloc   83 offset  68f [968f] HIGHLOW
	reloc   84 offset  699 [9699] HIGHLOW
	reloc   85 offset  69f [969f] HIGHLOW
	reloc   86 offset  6fb [96fb] HIGHLOW
	reloc   87 offset  701 [9701] HIGHLOW
	reloc   88 offset  708 [9708] HIGHLOW
	reloc   89 offset  70f [970f] HIGHLOW
	reloc   90 offset  716 [9716] HIGHLOW
	reloc   91 offset  71d [971d] HIGHLOW
	reloc   92 offset  724 [9724] HIGHLOW
	reloc   93 offset  72b [972b] HIGHLOW
	reloc   94 offset  732 [9732] HIGHLOW
	reloc   95 offset  739 [9739] HIGHLOW
	reloc   96 offset  743 [9743] HIGHLOW
	reloc   97 offset  74d [974d] HIGHLOW
	reloc   98 offset  757 [9757] HIGHLOW
	reloc   99 offset  761 [9761] HIGHLOW
	reloc  100 offset  76b [976b] HIGHLOW
	reloc  101 offset  775 [9775] HIGHLOW
	reloc  102 offset  77f [977f] HIGHLOW
	reloc  103 offset  789 [9789] HIGHLOW
	reloc  104 offset  793 [9793] HIGHLOW
	reloc  105 offset  79d [979d] HIGHLOW
	reloc  106 offset  7a7 [97a7] HIGHLOW
	reloc  107 offset  7b1 [97b1] HIGHLOW
	reloc  108 offset  7bb [97bb] HIGHLOW
	reloc  109 offset  7c5 [97c5] HIGHLOW
	reloc  110 offset  7cb [97cb] HIGHLOW
	reloc  111 offset  806 [9806] HIGHLOW
	reloc  112 offset  80c [980c] HIGHLOW
	reloc  113 offset  813 [9813] HIGHLOW
	reloc  114 offset  81a [981a] HIGHLOW
	reloc  115 offset  821 [9821] HIGHLOW
	reloc  116 offset  828 [9828] HIGHLOW
	reloc  117 offset  82f [982f] HIGHLOW
	reloc  118 offset  836 [9836] HIGHLOW
	reloc  119 offset  83d [983d] HIGHLOW
	reloc  120 offset  844 [9844] HIGHLOW
	reloc  121 offset  84e [984e] HIGHLOW
	reloc  122 offset  858 [9858] HIGHLOW
	reloc  123 offset  862 [9862] HIGHLOW
	reloc  124 offset  86c [986c] HIGHLOW
	reloc  125 offset  876 [9876] HIGHLOW
	reloc  126 offset  880 [9880] HIGHLOW
	reloc  127 offset  88a [988a] HIGHLOW
	reloc  128 offset  894 [9894] HIGHLOW
	reloc  129 offset  89e [989e] HIGHLOW
	reloc  130 offset  8a8 [98a8] HIGHLOW
	reloc  131 offset  8b2 [98b2] HIGHLOW
	reloc  132 offset  8bc [98bc] HIGHLOW
	reloc  133 offset  8c6 [98c6] HIGHLOW
	reloc  134 offset  8d6 [98d6] HIGHLOW
	reloc  135 offset  913 [9913] HIGHLOW
	reloc  136 offset  919 [9919] HIGHLOW
	reloc  137 offset  920 [9920] HIGHLOW
	reloc  138 offset  927 [9927] HIGHLOW
	reloc  139 offset  92e [992e] HIGHLOW
	reloc  140 offset  935 [9935] HIGHLOW
	reloc  141 offset  93c [993c] HIGHLOW
	reloc  142 offset  943 [9943] HIGHLOW
	reloc  143 offset  94a [994a] HIGHLOW
	reloc  144 offset  951 [9951] HIGHLOW
	reloc  145 offset  95b [995b] HIGHLOW
	reloc  146 offset  965 [9965] HIGHLOW
	reloc  147 offset  96f [996f] HIGHLOW
	reloc  148 offset  979 [9979] HIGHLOW
	reloc  149 offset  983 [9983] HIGHLOW
	reloc  150 offset  98d [998d] HIGHLOW
	reloc  151 offset  997 [9997] HIGHLOW
	reloc  152 offset  9a1 [99a1] HIGHLOW
	reloc  153 offset  9ab [99ab] HIGHLOW
	reloc  154 offset  9b5 [99b5] HIGHLOW
	reloc  155 offset  9bf [99bf] HIGHLOW
	reloc  156 offset  9c9 [99c9] HIGHLOW
	reloc  157 offset  9d3 [99d3] HIGHLOW
	reloc  158 offset  9dd [99dd] HIGHLOW
	reloc  159 offset  9ed [99ed] HIGHLOW
	reloc  160 offset  c7d [9c7d] HIGHLOW
	reloc  161 offset  c82 [9c82] HIGHLOW
	reloc  162 offset  c90 [9c90] HIGHLOW
	reloc  163 offset  c9d [9c9d] HIGHLOW
	reloc  164 offset  cb6 [9cb6] HIGHLOW
	reloc  165 offset  cd2 [9cd2] HIGHLOW
	reloc  166 offset  ce9 [9ce9] HIGHLOW
	reloc  167 offset  cfb [9cfb] HIGHLOW
	reloc  168 offset  ddf [9ddf] HIGHLOW
	reloc  169 offset  dfd [9dfd] HIGHLOW
	reloc  170 offset  e19 [9e19] HIGHLOW
	reloc  171 offset  e3e [9e3e] HIGHLOW

Virtual Address: 0000a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   ed [a0ed] HIGHLOW
	reloc    1 offset  10a [a10a] HIGHLOW
	reloc    2 offset  123 [a123] HIGHLOW
	reloc    3 offset  142 [a142] HIGHLOW
	reloc    4 offset  17b [a17b] HIGHLOW
	reloc    5 offset  20c [a20c] HIGHLOW
	reloc    6 offset  227 [a227] HIGHLOW
	reloc    7 offset  250 [a250] HIGHLOW
	reloc    8 offset  277 [a277] HIGHLOW
	reloc    9 offset  280 [a280] HIGHLOW
	reloc   10 offset  298 [a298] HIGHLOW
	reloc   11 offset  33f [a33f] HIGHLOW
	reloc   12 offset  382 [a382] HIGHLOW
	reloc   13 offset  38b [a38b] HIGHLOW
	reloc   14 offset  392 [a392] HIGHLOW
	reloc   15 offset  396 [a396] HIGHLOW
	reloc   16 offset  39d [a39d] HIGHLOW
	reloc   17 offset  3a5 [a3a5] HIGHLOW
	reloc   18 offset  3a9 [a3a9] HIGHLOW
	reloc   19 offset  3b0 [a3b0] HIGHLOW
	reloc   20 offset  3bc [a3bc] HIGHLOW
	reloc   21 offset  3c5 [a3c5] HIGHLOW
	reloc   22 offset  3de [a3de] HIGHLOW
	reloc   23 offset  3f9 [a3f9] HIGHLOW
	reloc   24 offset  404 [a404] HIGHLOW
	reloc   25 offset  411 [a411] HIGHLOW
	reloc   26 offset  44b [a44b] HIGHLOW
	reloc   27 offset  47d [a47d] HIGHLOW
	reloc   28 offset  4d6 [a4d6] HIGHLOW
	reloc   29 offset  4eb [a4eb] HIGHLOW
	reloc   30 offset  54c [a54c] HIGHLOW
	reloc   31 offset  57f [a57f] HIGHLOW
	reloc   32 offset  5f4 [a5f4] HIGHLOW
	reloc   33 offset  62f [a62f] HIGHLOW
	reloc   34 offset  6a8 [a6a8] HIGHLOW
	reloc   35 offset  6c4 [a6c4] HIGHLOW
	reloc   36 offset  6cd [a6cd] HIGHLOW
	reloc   37 offset  6ed [a6ed] HIGHLOW
	reloc   38 offset  70c [a70c] HIGHLOW
	reloc   39 offset  715 [a715] HIGHLOW
	reloc   40 offset  71f [a71f] HIGHLOW
	reloc   41 offset  730 [a730] HIGHLOW
	reloc   42 offset  739 [a739] HIGHLOW
	reloc   43 offset  756 [a756] HIGHLOW
	reloc   44 offset  771 [a771] HIGHLOW
	reloc   45 offset  77e [a77e] HIGHLOW
	reloc   46 offset  7a2 [a7a2] HIGHLOW
	reloc   47 offset  7e5 [a7e5] HIGHLOW
	reloc   48 offset  7eb [a7eb] HIGHLOW
	reloc   49 offset  870 [a870] HIGHLOW
	reloc   50 offset  90a [a90a] HIGHLOW
	reloc   51 offset  912 [a912] HIGHLOW
	reloc   52 offset  91a [a91a] HIGHLOW
	reloc   53 offset  956 [a956] HIGHLOW
	reloc   54 offset  9bf [a9bf] HIGHLOW
	reloc   55 offset  a56 [aa56] HIGHLOW
	reloc   56 offset  a63 [aa63] HIGHLOW
	reloc   57 offset  a73 [aa73] HIGHLOW
	reloc   58 offset  a90 [aa90] HIGHLOW
	reloc   59 offset  a9d [aa9d] HIGHLOW
	reloc   60 offset  ab4 [aab4] HIGHLOW
	reloc   61 offset  ad0 [aad0] HIGHLOW
	reloc   62 offset  aed [aaed] HIGHLOW
	reloc   63 offset  b26 [ab26] HIGHLOW
	reloc   64 offset  b6e [ab6e] HIGHLOW
	reloc   65 offset  ba2 [aba2] HIGHLOW
	reloc   66 offset  bbc [abbc] HIGHLOW
	reloc   67 offset  bd3 [abd3] HIGHLOW
	reloc   68 offset  c06 [ac06] HIGHLOW
	reloc   69 offset  c0d [ac0d] HIGHLOW
	reloc   70 offset  c62 [ac62] HIGHLOW
	reloc   71 offset  cae [acae] HIGHLOW
	reloc   72 offset  cd0 [acd0] HIGHLOW
	reloc   73 offset  e3e [ae3e] HIGHLOW
	reloc   74 offset  ebd [aebd] HIGHLOW
	reloc   75 offset  ec8 [aec8] HIGHLOW
	reloc   76 offset  ed8 [aed8] HIGHLOW
	reloc   77 offset  f4e [af4e] HIGHLOW
	reloc   78 offset  f6f [af6f] HIGHLOW
	reloc   79 offset  fdd [afdd] HIGHLOW

Virtual Address: 0000b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   18 [b018] HIGHLOW
	reloc    1 offset   2a [b02a] HIGHLOW
	reloc    2 offset   30 [b030] HIGHLOW
	reloc    3 offset   48 [b048] HIGHLOW
	reloc    4 offset   6f [b06f] HIGHLOW
	reloc    5 offset   82 [b082] HIGHLOW
	reloc    6 offset   d5 [b0d5] HIGHLOW
	reloc    7 offset  12d [b12d] HIGHLOW
	reloc    8 offset  177 [b177] HIGHLOW
	reloc    9 offset  18a [b18a] HIGHLOW
	reloc   10 offset  19c [b19c] HIGHLOW
	reloc   11 offset  1a2 [b1a2] HIGHLOW
	reloc   12 offset  1bd [b1bd] HIGHLOW
	reloc   13 offset  1c9 [b1c9] HIGHLOW
	reloc   14 offset  1e1 [b1e1] HIGHLOW
	reloc   15 offset  23f [b23f] HIGHLOW
	reloc   16 offset  246 [b246] HIGHLOW
	reloc   17 offset  25c [b25c] HIGHLOW
	reloc   18 offset  281 [b281] HIGHLOW
	reloc   19 offset  28c [b28c] HIGHLOW
	reloc   20 offset  2ca [b2ca] HIGHLOW
	reloc   21 offset  2e3 [b2e3] HIGHLOW
	reloc   22 offset  2ea [b2ea] HIGHLOW
	reloc   23 offset  30a [b30a] HIGHLOW
	reloc   24 offset  31a [b31a] HIGHLOW
	reloc   25 offset  323 [b323] HIGHLOW
	reloc   26 offset  329 [b329] HIGHLOW
	reloc   27 offset  3b9 [b3b9] HIGHLOW
	reloc   28 offset  3e3 [b3e3] HIGHLOW
	reloc   29 offset  405 [b405] HIGHLOW
	reloc   30 offset  530 [b530] HIGHLOW
	reloc   31 offset  565 [b565] HIGHLOW
	reloc   32 offset  586 [b586] HIGHLOW
	reloc   33 offset  5e8 [b5e8] HIGHLOW
	reloc   34 offset  60d [b60d] HIGHLOW
	reloc   35 offset  617 [b617] HIGHLOW
	reloc   36 offset  648 [b648] HIGHLOW
	reloc   37 offset  686 [b686] HIGHLOW
	reloc   38 offset  6a8 [b6a8] HIGHLOW
	reloc   39 offset  6e0 [b6e0] HIGHLOW
	reloc   40 offset  77a [b77a] HIGHLOW
	reloc   41 offset  792 [b792] HIGHLOW
	reloc   42 offset  7ab [b7ab] HIGHLOW
	reloc   43 offset  802 [b802] HIGHLOW
	reloc   44 offset  886 [b886] HIGHLOW
	reloc   45 offset  8f1 [b8f1] HIGHLOW
	reloc   46 offset  927 [b927] HIGHLOW
	reloc   47 offset  981 [b981] HIGHLOW
	reloc   48 offset  acd [bacd] HIGHLOW
	reloc   49 offset  af6 [baf6] HIGHLOW
	reloc   50 offset  b76 [bb76] HIGHLOW
	reloc   51 offset  b83 [bb83] HIGHLOW
	reloc   52 offset  ba5 [bba5] HIGHLOW
	reloc   53 offset  bec [bbec] HIGHLOW
	reloc   54 offset  bf7 [bbf7] HIGHLOW
	reloc   55 offset  c65 [bc65] HIGHLOW
	reloc   56 offset  c9b [bc9b] HIGHLOW
	reloc   57 offset  cdb [bcdb] HIGHLOW
	reloc   58 offset  cf3 [bcf3] HIGHLOW
	reloc   59 offset  dbe [bdbe] HIGHLOW
	reloc   60 offset  dc9 [bdc9] HIGHLOW
	reloc   61 offset  df4 [bdf4] HIGHLOW
	reloc   62 offset  f14 [bf14] HIGHLOW
	reloc   63 offset  f76 [bf76] HIGHLOW
	reloc   64 offset  fcb [bfcb] HIGHLOW
	reloc   65 offset  fff [bfff] HIGHLOW

Virtual Address: 0000c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   52 [c052] HIGHLOW
	reloc    1 offset   61 [c061] HIGHLOW
	reloc    2 offset   d8 [c0d8] HIGHLOW
	reloc    3 offset  100 [c100] HIGHLOW
	reloc    4 offset  10f [c10f] HIGHLOW
	reloc    5 offset  1fa [c1fa] HIGHLOW
	reloc    6 offset  30c [c30c] HIGHLOW
	reloc    7 offset  327 [c327] HIGHLOW
	reloc    8 offset  330 [c330] HIGHLOW
	reloc    9 offset  33b [c33b] HIGHLOW
	reloc   10 offset  349 [c349] HIGHLOW
	reloc   11 offset  355 [c355] HIGHLOW
	reloc   12 offset  389 [c389] HIGHLOW
	reloc   13 offset  39a [c39a] HIGHLOW
	reloc   14 offset  3b3 [c3b3] HIGHLOW
	reloc   15 offset  3c4 [c3c4] HIGHLOW
	reloc   16 offset  3da [c3da] HIGHLOW
	reloc   17 offset  405 [c405] HIGHLOW
	reloc   18 offset  45f [c45f] HIGHLOW
	reloc   19 offset  464 [c464] HIGHLOW
	reloc   20 offset  476 [c476] HIGHLOW
	reloc   21 offset  54f [c54f] HIGHLOW
	reloc   22 offset  55c [c55c] HIGHLOW
	reloc   23 offset  583 [c583] HIGHLOW
	reloc   24 offset  590 [c590] HIGHLOW
	reloc   25 offset  637 [c637] HIGHLOW
	reloc   26 offset  75f [c75f] HIGHLOW
	reloc   27 offset  896 [c896] HIGHLOW
	reloc   28 offset  9a0 [c9a0] HIGHLOW
	reloc   29 offset  a70 [ca70] HIGHLOW
	reloc   30 offset  ae2 [cae2] HIGHLOW
	reloc   31 offset  af1 [caf1] HIGHLOW
	reloc   32 offset  b22 [cb22] HIGHLOW
	reloc   33 offset  b30 [cb30] HIGHLOW
	reloc   34 offset  b3c [cb3c] HIGHLOW
	reloc   35 offset  b63 [cb63] HIGHLOW
	reloc   36 offset  ba9 [cba9] HIGHLOW
	reloc   37 offset  bdb [cbdb] HIGHLOW
	reloc   38 offset  c42 [cc42] HIGHLOW
	reloc   39 offset  c80 [cc80] HIGHLOW
	reloc   40 offset  c86 [cc86] HIGHLOW
	reloc   41 offset  c92 [cc92] HIGHLOW
	reloc   42 offset  cc6 [ccc6] HIGHLOW
	reloc   43 offset  e40 [ce40] HIGHLOW
	reloc   44 offset  e5d [ce5d] HIGHLOW
	reloc   45 offset  ee7 [cee7] HIGHLOW
	reloc   46 offset  f17 [cf17] HIGHLOW
	reloc   47 offset  f6f [cf6f] HIGHLOW
	reloc   48 offset  f7d [cf7d] HIGHLOW
	reloc   49 offset  fb7 [cfb7] HIGHLOW
	reloc   50 offset  fbe [cfbe] HIGHLOW
	reloc   51 offset  ffe [cffe] HIGHLOW

Virtual Address: 0000d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    5 [d005] HIGHLOW
	reloc    1 offset   45 [d045] HIGHLOW
	reloc    2 offset   4c [d04c] HIGHLOW
	reloc    3 offset   8c [d08c] HIGHLOW
	reloc    4 offset   93 [d093] HIGHLOW
	reloc    5 offset   d3 [d0d3] HIGHLOW
	reloc    6 offset   da [d0da] HIGHLOW
	reloc    7 offset  11a [d11a] HIGHLOW
	reloc    8 offset  121 [d121] HIGHLOW
	reloc    9 offset  161 [d161] HIGHLOW
	reloc   10 offset  168 [d168] HIGHLOW
	reloc   11 offset  1a8 [d1a8] HIGHLOW
	reloc   12 offset  1af [d1af] HIGHLOW
	reloc   13 offset  1ef [d1ef] HIGHLOW
	reloc   14 offset  1f6 [d1f6] HIGHLOW
	reloc   15 offset  256 [d256] HIGHLOW
	reloc   16 offset  290 [d290] HIGHLOW
	reloc   17 offset  37e [d37e] HIGHLOW
	reloc   18 offset  44a [d44a] HIGHLOW
	reloc   19 offset  489 [d489] HIGHLOW
	reloc   20 offset  4af [d4af] HIGHLOW
	reloc   21 offset  4c1 [d4c1] HIGHLOW
	reloc   22 offset  502 [d502] HIGHLOW
	reloc   23 offset  547 [d547] HIGHLOW
	reloc   24 offset  5f9 [d5f9] HIGHLOW
	reloc   25 offset  600 [d600] HIGHLOW
	reloc   26 offset  607 [d607] HIGHLOW
	reloc   27 offset  60d [d60d] HIGHLOW
	reloc   28 offset  662 [d662] HIGHLOW
	reloc   29 offset  693 [d693] HIGHLOW
	reloc   30 offset  6b4 [d6b4] HIGHLOW
	reloc   31 offset  6d8 [d6d8] HIGHLOW
	reloc   32 offset  6f3 [d6f3] HIGHLOW
	reloc   33 offset  6fe [d6fe] HIGHLOW
	reloc   34 offset  709 [d709] HIGHLOW
	reloc   35 offset  714 [d714] HIGHLOW
	reloc   36 offset  73c [d73c] HIGHLOW
	reloc   37 offset  7e3 [d7e3] HIGHLOW
	reloc   38 offset  7eb [d7eb] HIGHLOW
	reloc   39 offset  7f1 [d7f1] HIGHLOW
	reloc   40 offset  7f8 [d7f8] HIGHLOW
	reloc   41 offset  80a [d80a] HIGHLOW
	reloc   42 offset  831 [d831] HIGHLOW
	reloc   43 offset  83d [d83d] HIGHLOW
	reloc   44 offset  848 [d848] HIGHLOW
	reloc   45 offset  853 [d853] HIGHLOW
	reloc   46 offset  85b [d85b] HIGHLOW
	reloc   47 offset  866 [d866] HIGHLOW
	reloc   48 offset  871 [d871] HIGHLOW
	reloc   49 offset  87c [d87c] HIGHLOW
	reloc   50 offset  8b5 [d8b5] HIGHLOW
	reloc   51 offset  8fe [d8fe] HIGHLOW
	reloc   52 offset  904 [d904] HIGHLOW
	reloc   53 offset  90a [d90a] HIGHLOW
	reloc   54 offset  964 [d964] HIGHLOW
	reloc   55 offset  9a5 [d9a5] HIGHLOW
	reloc   56 offset  9ab [d9ab] HIGHLOW
	reloc   57 offset  9b8 [d9b8] HIGHLOW
	reloc   58 offset  9fc [d9fc] HIGHLOW
	reloc   59 offset  a02 [da02] HIGHLOW
	reloc   60 offset  a78 [da78] HIGHLOW
	reloc   61 offset  aaa [daaa] HIGHLOW
	reloc   62 offset  ad7 [dad7] HIGHLOW
	reloc   63 offset  d9e [dd9e] HIGHLOW
	reloc   64 offset  db6 [ddb6] HIGHLOW
	reloc   65 offset  e1f [de1f] HIGHLOW
	reloc   66 offset  e26 [de26] HIGHLOW
	reloc   67 offset  e2d [de2d] HIGHLOW
	reloc   68 offset  e34 [de34] HIGHLOW
	reloc   69 offset  e43 [de43] HIGHLOW
	reloc   70 offset  e5c [de5c] HIGHLOW
	reloc   71 offset  e63 [de63] HIGHLOW
	reloc   72 offset  e6a [de6a] HIGHLOW
	reloc   73 offset  e70 [de70] HIGHLOW
	reloc   74 offset  e94 [de94] HIGHLOW
	reloc   75 offset  ea1 [dea1] HIGHLOW
	reloc   76 offset  eea [deea] HIGHLOW
	reloc   77 offset  f3f [df3f] HIGHLOW

Virtual Address: 0000e000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   54 [e054] HIGHLOW
	reloc    1 offset   8e [e08e] HIGHLOW
	reloc    2 offset   c0 [e0c0] HIGHLOW
	reloc    3 offset   c7 [e0c7] HIGHLOW
	reloc    4 offset   ce [e0ce] HIGHLOW
	reloc    5 offset   d5 [e0d5] HIGHLOW
	reloc    6 offset   f1 [e0f1] HIGHLOW
	reloc    7 offset   f7 [e0f7] HIGHLOW
	reloc    8 offset   fe [e0fe] HIGHLOW
	reloc    9 offset  105 [e105] HIGHLOW
	reloc   10 offset  10c [e10c] HIGHLOW
	reloc   11 offset  112 [e112] HIGHLOW
	reloc   12 offset  1a0 [e1a0] HIGHLOW
	reloc   13 offset  1e1 [e1e1] HIGHLOW
	reloc   14 offset  1e7 [e1e7] HIGHLOW
	reloc   15 offset  1ee [e1ee] HIGHLOW
	reloc   16 offset  1f5 [e1f5] HIGHLOW
	reloc   17 offset  1fc [e1fc] HIGHLOW
	reloc   18 offset  209 [e209] HIGHLOW
	reloc   19 offset  35b [e35b] HIGHLOW
	reloc   20 offset  488 [e488] HIGHLOW
	reloc   21 offset  48d [e48d] HIGHLOW
	reloc   22 offset  532 [e532] HIGHLOW
	reloc   23 offset  53b [e53b] HIGHLOW
	reloc   24 offset  545 [e545] HIGHLOW
	reloc   25 offset  556 [e556] HIGHLOW
	reloc   26 offset  55f [e55f] HIGHLOW
	reloc   27 offset  57c [e57c] HIGHLOW
	reloc   28 offset  594 [e594] HIGHLOW
	reloc   29 offset  5a2 [e5a2] HIGHLOW
	reloc   30 offset  5b2 [e5b2] HIGHLOW
	reloc   31 offset  5ca [e5ca] HIGHLOW
	reloc   32 offset  5d0 [e5d0] HIGHLOW
	reloc   33 offset  5e5 [e5e5] HIGHLOW
	reloc   34 offset  5f9 [e5f9] HIGHLOW
	reloc   35 offset  648 [e648] HIGHLOW
	reloc   36 offset  64e [e64e] HIGHLOW
	reloc   37 offset  6db [e6db] HIGHLOW
	reloc   38 offset  731 [e731] HIGHLOW
	reloc   39 offset  741 [e741] HIGHLOW
	reloc   40 offset  74b [e74b] HIGHLOW
	reloc   41 offset  757 [e757] HIGHLOW
	reloc   42 offset  794 [e794] HIGHLOW
	reloc   43 offset  79b [e79b] HIGHLOW
	reloc   44 offset  7db [e7db] HIGHLOW
	reloc   45 offset  80a [e80a] HIGHLOW
	reloc   46 offset  820 [e820] HIGHLOW
	reloc   47 offset  827 [e827] HIGHLOW
	reloc   48 offset  870 [e870] HIGHLOW
	reloc   49 offset  87f [e87f] HIGHLOW
	reloc   50 offset  886 [e886] HIGHLOW
	reloc   51 offset  898 [e898] HIGHLOW
	reloc   52 offset  89f [e89f] HIGHLOW
	reloc   53 offset  8ee [e8ee] HIGHLOW
	reloc   54 offset  a19 [ea19] HIGHLOW
	reloc   55 offset  b02 [eb02] HIGHLOW
	reloc   56 offset  b09 [eb09] HIGHLOW
	reloc   57 offset  b1c [eb1c] HIGHLOW
	reloc   58 offset  b2e [eb2e] HIGHLOW
	reloc   59 offset  b34 [eb34] HIGHLOW
	reloc   60 offset  b52 [eb52] HIGHLOW
	reloc   61 offset  b59 [eb59] HIGHLOW
	reloc   62 offset  b86 [eb86] HIGHLOW
	reloc   63 offset  b8f [eb8f] HIGHLOW
	reloc   64 offset  b9a [eb9a] HIGHLOW
	reloc   65 offset  ba0 [eba0] HIGHLOW
	reloc   66 offset  bb7 [ebb7] HIGHLOW
	reloc   67 offset  bcd [ebcd] HIGHLOW
	reloc   68 offset  bd9 [ebd9] HIGHLOW
	reloc   69 offset  be1 [ebe1] HIGHLOW
	reloc   70 offset  be9 [ebe9] HIGHLOW
	reloc   71 offset  bf5 [ebf5] HIGHLOW
	reloc   72 offset  c0f [ec0f] HIGHLOW
	reloc   73 offset  c16 [ec16] HIGHLOW
	reloc   74 offset  c23 [ec23] HIGHLOW
	reloc   75 offset  cf8 [ecf8] HIGHLOW
	reloc   76 offset  d03 [ed03] HIGHLOW
	reloc   77 offset  d11 [ed11] HIGHLOW
	reloc   78 offset  d1b [ed1b] HIGHLOW
	reloc   79 offset  d26 [ed26] HIGHLOW
	reloc   80 offset  d2d [ed2d] HIGHLOW
	reloc   81 offset  d8e [ed8e] HIGHLOW
	reloc   82 offset  d93 [ed93] HIGHLOW
	reloc   83 offset  da6 [eda6] HIGHLOW
	reloc   84 offset  dae [edae] HIGHLOW
	reloc   85 offset  db7 [edb7] HIGHLOW
	reloc   86 offset  dc7 [edc7] HIGHLOW
	reloc   87 offset  ddd [eddd] HIGHLOW
	reloc   88 offset  de3 [ede3] HIGHLOW
	reloc   89 offset  dfb [edfb] HIGHLOW
	reloc   90 offset  e02 [ee02] HIGHLOW
	reloc   91 offset  e16 [ee16] HIGHLOW
	reloc   92 offset  e3e [ee3e] HIGHLOW
	reloc   93 offset  e48 [ee48] HIGHLOW
	reloc   94 offset  e50 [ee50] HIGHLOW
	reloc   95 offset  e56 [ee56] HIGHLOW
	reloc   96 offset  e5e [ee5e] HIGHLOW
	reloc   97 offset  e6c [ee6c] HIGHLOW
	reloc   98 offset  e72 [ee72] HIGHLOW
	reloc   99 offset  e86 [ee86] HIGHLOW
	reloc  100 offset  e8f [ee8f] HIGHLOW
	reloc  101 offset  f0d [ef0d] HIGHLOW
	reloc  102 offset  f32 [ef32] HIGHLOW
	reloc  103 offset  f38 [ef38] HIGHLOW
	reloc  104 offset  f43 [ef43] HIGHLOW
	reloc  105 offset  f49 [ef49] HIGHLOW
	reloc  106 offset  f70 [ef70] HIGHLOW
	reloc  107 offset  f76 [ef76] HIGHLOW
	reloc  108 offset  f80 [ef80] HIGHLOW
	reloc  109 offset  f86 [ef86] HIGHLOW
	reloc  110 offset  fa0 [efa0] HIGHLOW
	reloc  111 offset  fa6 [efa6] HIGHLOW
	reloc  112 offset  fae [efae] HIGHLOW
	reloc  113 offset  fc5 [efc5] HIGHLOW

Virtual Address: 0000f000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    1 [f001] HIGHLOW
	reloc    1 offset    b [f00b] HIGHLOW
	reloc    2 offset   67 [f067] HIGHLOW
	reloc    3 offset   8b [f08b] HIGHLOW
	reloc    4 offset  10b [f10b] HIGHLOW
	reloc    5 offset  111 [f111] HIGHLOW
	reloc    6 offset  270 [f270] HIGHLOW
	reloc    7 offset  276 [f276] HIGHLOW
