
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76af2b61

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b61
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002f59a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000135c 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eb14 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00006f6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018b4 Base Relocation Directory [.reloc]
Entry 6 0001fd38 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d888 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b0eb14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eb14	0001ebe8 ffffffff ffffffff 0001eba0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ef44	  490  RegQueryInfoKeyW	77d949ae
	reloc  105 offset  b54 [db54] HIGHLOW
	reloc  106 offset  b65 [db65] HIGHLOW
	reloc  107 offset  b71 [db71] HIGHLOW
	reloc  108 offset  b8c [db8c] HIGHLOW
	reloc  109 offset  ba0 [dba0] HIGHLOW
	reloc  110 offset  bad [dbad] HIGHLOW
	reloc  111 offset  c3d [dc3d] HIGHLOW
	reloc  112 offset  c43 [dc43] HIGHLOW
	reloc  113 offset  c57 [dc57] HIGHLOW
	reloc  114 offset  c5d [dc5d] HIGHLOW
	reloc  115 offset  c74 [dc74] HIGHLOW
	reloc  116 offset  c78 [dc78] HIGHLOW
	reloc  117 offset  c84 [dc84] HIGHLOW
	reloc  118 offset  c98 [dc98] HIGHLOW
	reloc  119 offset  cec [dcec] HIGHLOW
	reloc  120 offset  cf4 [dcf4] HIGHLOW
	reloc  121 offset  d0c [dd0c] HIGHLOW
	reloc  122 offset  d10 [dd10] HIGHLOW
	reloc  123 offset  d1c [dd1c] HIGHLOW
	reloc  124 offset  d30 [dd30] HIGHLOW
	reloc  125 offset  d81 [dd81] HIGHLOW
	reloc  126 offset  d89 [dd89] HIGHLOW
	reloc  127 offset  da4 [dda4] HIGHLOW
	reloc  128 offset  da8 [dda8] HIGHLOW
	reloc  129 offset  dbf [ddbf] HIGHLOW
	reloc  130 offset  e92 [de92] HIGHLOW
	reloc  131 offset  eac [deac] HIGHLOW
	reloc  132 offset  eec [deec] HIGHLOW
	reloc  133 offset  ef0 [def0] HIGHLOW
	reloc  134 offset  efc [defc] HIGHLOW
	reloc  135 offset  f34 [df34] HIGHLOW
	reloc  136 offset  f38 [df38] HIGHLOW
	reloc  137 offset  f65 [df65] HIGHLOW
	reloc  138 offset  f73 [df73] HIGHLOW
	reloc  139 offset  f79 [df79] HIGHLOW
	reloc  140 offset  f7e [df7e] HIGHLOW
	reloc  141 offset  f85 [df85] HIGHLOW
	reloc  142 offset  f9d [df9d] HIGHLOW
	reloc  143 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   a0 [e0a0] HIGHLOW
	reloc    1 offset   a7 [e0a7] HIGHLOW
	reloc    2 offset   ad [e0ad] HIGHLOW
	reloc    3 offset   b4 [e0b4] HIGHLOW
	reloc    4 offset  140 [e140] HIGHLOW
	reloc    5 offset  331 [e331] HIGHLOW
	reloc    6 offset  345 [e345] HIGHLOW
	reloc    7 offset  3bb [e3bb] HIGHLOW
	reloc    8 offset  3dd [e3dd] HIGHLOW
	reloc    9 offset  3eb [e3eb] HIGHLOW
	reloc   10 offset  3f1 [e3f1] HIGHLOW
	reloc   11 offset  456 [e456] HIGHLOW
	reloc   12 offset  45d [e45d] HIGHLOW
	reloc   13 offset  464 [e464] HIGHLOW
	reloc   14 offset  46b [e46b] HIGHLOW
	reloc   15 offset  472 [e472] HIGHLOW
	reloc   16 offset  479 [e479] HIGHLOW
	reloc   17 offset  4c3 [e4c3] HIGHLOW
	reloc   18 offset  4dc [e4dc] HIGHLOW
	reloc   19 offset  4e2 [e4e2] HIGHLOW
	reloc   20 offset  536 [e536] HIGHLOW
	reloc   21 offset  548 [e548] HIGHLOW
	reloc   22 offset  57a [e57a] HIGHLOW
	reloc   23 offset  588 [e588] HIGHLOW
	reloc   24 offset  5b3 [e5b3] HIGHLOW
	reloc   25 offset  5d7 [e5d7] HIGHLOW
	reloc   26 offset  5fa [e5fa] HIGHLOW
	reloc   27 offset  62e [e62e] HIGHLOW
	reloc   28 offset  640 [e640] HIGHLOW
	reloc   29 offset  64f [e64f] HIGHLOW
	reloc   30 offset  656 [e656] HIGHLOW
	reloc   31 offset  67a [e67a] HIGHLOW
	reloc   32 offset  6d4 [e6d4] HIGHLOW
	reloc   33 offset  6d8 [e6d8] HIGHLOW
	reloc   34 offset  71c [e71c] HIGHLOW
	reloc   35 offset  75d [e75d] HIGHLOW
	reloc   36 offset  766 [e766] HIGHLOW
	reloc   37 offset  76f [e76f] HIGHLOW
	reloc   38 offset  80c [e80c] HIGHLOW
	reloc   39 offset  83c [e83c] HIGHLOW
	reloc   40 offset  855 [e855] HIGHLOW
	reloc   41 offset  86f [e86f] HIGHLOW
	reloc   42 offset  886 [e886] HIGHLOW
	reloc   43 offset  89d [e89d] HIGHLOW
	reloc   44 offset  8b4 [e8b4] HIGHLOW
	reloc   45 offset  8cb [e8cb] HIGHLOW
	reloc   46 offset  8e4 [e8e4] HIGHLOW
	reloc   47 offset  c27 [ec27] HIGHLOW
	reloc   48 offset  c2d [ec2d] HIGHLOW
	reloc   49 offset  c38 [ec38] HIGHLOW
	reloc   50 offset  c3e [ec3e] HIGHLOW
	reloc   51 offset  c60 [ec60] HIGHLOW
	reloc   52 offset  c81 [ec81] HIGHLOW
	reloc   53 offset  ca7 [eca7] HIGHLOW
	reloc   54 offset  cb2 [ecb2] HIGHLOW
	reloc   55 offset  cc5 [ecc5] HIGHLOW
	reloc   56 offset  ccc [eccc] HIGHLOW
	reloc   57 offset  d24 [ed24] HIGHLOW
	reloc   58 offset  d5e [ed5e] HIGHLOW
	reloc   59 offset  d69 [ed69] HIGHLOW
	reloc   60 offset  d84 [ed84] HIGHLOW
	reloc   61 offset  dbc [edbc] HIGHLOW
	reloc   62 offset  dd8 [edd8] HIGHLOW
	reloc   63 offset  ddf [eddf] HIGHLOW
	reloc   64 offset  de5 [ede5] HIGHLOW
	reloc   65 offset  dec [edec] HIGHLOW
	reloc   66 offset  df3 [edf3] HIGHLOW
	reloc   67 offset  dfa [edfa] HIGHLOW
	reloc   68 offset  e01 [ee01] HIGHLOW
	reloc   69 offset  e09 [ee09] HIGHLOW
	reloc   70 offset  e0f [ee0f] HIGHLOW
	reloc   71 offset  e15 [ee15] HIGHLOW
	reloc   72 offset  e2a [ee2a] HIGHLOW
	reloc   73 offset  e32 [ee32] HIGHLOW
	reloc   74 offset  e3d [ee3d] HIGHLOW
	reloc   75 offset  e43 [ee43] HIGHLOW
	reloc   76 offset  e57 [ee57] HIGHLOW
	reloc   77 offset  e5e [ee5e] HIGHLOW
	reloc   78 offset  e65 [ee65] HIGHLOW
	reloc   79 offset  e6d [ee6d] HIGHLOW
	reloc   80 offset  e74 [ee74] HIGHLOW
	reloc   81 offset  e7f [ee7f] HIGHLOW
	reloc   82 offset  e84 [ee84] HIGHLOW
	reloc   83 offset  e8c [ee8c] HIGHLOW
	reloc   84 offset  e99 [ee99] HIGHLOW
	reloc   85 offset  e9f [ee9f] HIGHLOW
	reloc   86 offset  ea5 [eea5] HIGHLOW
	reloc   87 offset  eaa [eeaa] HIGHLOW
	reloc   88 offset  eb3 [eeb3] HIGHLOW
	reloc   89 offset  eba [eeba] HIGHLOW
	reloc   90 offset  ebf [eebf] HIGHLOW
	reloc   91 offset  ecd [eecd] HIGHLOW
	reloc   92 offset  eee [eeee] HIGHLOW
	reloc   93 offset  f11 [ef11] HIGHLOW
	reloc   94 offset  f48 [ef48] HIGHLOW
	reloc   95 offset  f9e [ef9e] HIGHLOW
	reloc   96 offset  fb2 [efb2] HIGHLOW
	reloc   97 offset  fb7 [efb7] HIGHLOW
	reloc   98 offset  fbc [efbc] HIGHLOW
	reloc   99 offset  fc1 [efc1] HIGHLOW
	reloc  100 offset  fc6 [efc6] HIGHLOW
	reloc  101 offset  fcb [efcb] HIGHLOW
	reloc  102 offset  fd0 [efd0] HIGHLOW
	reloc  103 offset  fd5 [efd5] HIGHLOW
	reloc  104 offset  fe0 [efe0] HIGHLOW
	reloc  105 offset  fe6 [efe6] HIGHLOW
	reloc  106 offset  fec [efec] HIGHLOW
	reloc  107 offset  ff2 [eff2] HIGHLOW
	reloc  108 offset  ff8 [eff8] HIGHLOW
	reloc  109 offset  ffe [effe] HIGHLOW

Virtual Address: 0000f000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset    a [f00a] HIGHLOW
	reloc    2 offset   10 [f010] HIGHLOW
	reloc    3 offset   16 [f016] HIGHLOW
	reloc    4 offset   1c [f01c] HIGHLOW
	reloc    5 offset   22 [f022] HIGHLOW
	reloc    6 offset   28 [f028] HIGHLOW
	reloc    7 offset   2e [f02e] HIGHLOW
	reloc    8 offset   34 [f034] HIGHLOW
	reloc    9 offset   3a [f03a] HIGHLOW
	reloc   10 offset   40 [f040] HIGHLOW
	reloc   11 offset   45 [f045] HIGHLOW
	reloc   12 offset   4b [f04b] HIGHLOW
	reloc   13 offset   51 [f051] HIGHLOW
	reloc   14 offset   56 [f056] HIGHLOW
	reloc   15 offset   5c [f05c] HIGHLOW
	reloc   16 offset   62 [f062] HIGHLOW
	reloc   17 offset   67 [f067] HIGHLOW
	reloc   18 offset   6d [f06d] HIGHLOW
	reloc   19 offset   73 [f073] HIGHLOW
	reloc   20 offset   78 [f078] HIGHLOW
	reloc   21 offset   7e [f07e] HIGHLOW
	reloc   22 offset   84 [f084] HIGHLOW
	reloc   23 offset   89 [f089] HIGHLOW
	reloc   24 offset   8f [f08f] HIGHLOW
	reloc   25 offset   95 [f095] HIGHLOW
	reloc   26 offset   9a [f09a] HIGHLOW
	reloc   27 offset   a0 [f0a0] HIGHLOW
	reloc   28 offset   a6 [f0a6] HIGHLOW
	reloc   29 offset   ab [f0ab] HIGHLOW
	reloc   30 offset   b1 [f0b1] HIGHLOW
	reloc   31 offset   b7 [f0b7] HIGHLOW
	reloc   32 offset   bc [f0bc] HIGHLOW
	reloc   33 offset   c2 [f0c2] HIGHLOW
	reloc   34 offset   c8 [f0c8] HIGHLOW
	reloc   35 offset   cd [f0cd] HIGHLOW
	reloc   36 offset   d3 [f0d3] HIGHLOW
	reloc   37 offset   d9 [f0d9] HIGHLOW
	reloc   38 offset   de [f0de] HIGHLOW
	reloc   39 offset   e4 [f0e4] HIGHLOW
	reloc   40 offset   ea [f0ea] HIGHLOW
	reloc   41 offset   ef [f0ef] HIGHLOW
	reloc   42 offset   f5 [f0f5] HIGHLOW
	reloc   43 offset   fb [f0fb] HIGHLOW
	reloc   44 offset  100 [f100] HIGHLOW
	reloc   45 offset  106 [f106] HIGHLOW
	reloc   46 offset  10c [f10c] HIGHLOW
	reloc   47 offset  111 [f111] HIGHLOW
	reloc   48 offset  117 [f117] HIGHLOW
	reloc   49 offset  11d [f11d] HIGHLOW
	reloc   50 offset  122 [f122] HIGHLOW
	reloc   51 offset  128 [f128] HIGHLOW
	reloc   52 offset  12e [f12e] HIGHLOW
	reloc   53 offset  133 [f133] HIGHLOW
	reloc   54 offset  139 [f139] HIGHLOW
	reloc   55 offset  13f [f13f] HIGHLOW
	reloc   56 offset  144 [f144] HIGHLOW
	reloc   57 offset  149 [f149] HIGHLOW
	reloc   58 offset  14e [f14e] HIGHLOW
	reloc   59 offset  153 [f153] HIGHLOW
	reloc   60 offset  158 [f158] HIGHLOW
	reloc   61 offset  15d [f15d] HIGHLOW
	reloc   62 offset  162 [f162] HIGHLOW
	reloc   63 offset  167 [f167] HIGHLOW
	reloc   64 offset  16c [f16c] HIGHLOW
	reloc   65 offset  171 [f171] HIGHLOW
	reloc   66 offset  176 [f176] HIGHLOW
	reloc   67 offset  17b [f17b] HIGHLOW
	reloc   68 offset  180 [f180] HIGHLOW
	reloc   69 offset  185 [f185] HIGHLOW
	reloc   70 offset  18a [f18a] HIGHLOW
	reloc   71 offset  18f [f18f] HIGHLOW
	reloc   72 offset  1b1 [f1b1] HIGHLOW
	reloc   73 offset  1b7 [f1b7] HIGHLOW
	reloc   74 offset  1bd [f1bd] HIGHLOW
	reloc   75 offset  1c3 [f1c3] HIGHLOW
	reloc   76 offset  1c9 [f1c9] HIGHLOW
	reloc   77 offset  1cf [f1cf] HIGHLOW
	reloc   78 offset  1d5 [f1d5] HIGHLOW
	reloc   79 offset  1db [f1db] HIGHLOW
	reloc   80 offset  1e1 [f1e1] HIGHLOW
	reloc   81 offset  1e7 [f1e7] HIGHLOW
	reloc   82 offset  1ed [f1ed] HIGHLOW
	reloc   83 offset  1f3 [f1f3] HIGHLOW
	reloc   84 offset  1f9 [f1f9] HIGHLOW
	reloc   85 offset  1ff [f1ff] HIGHLOW
	reloc   86 offset  205 [f205] HIGHLOW
	reloc   87 offset  20b [f20b] HIGHLOW
	reloc   88 offset  211 [f211] HIGHLOW
	reloc   89 offset  217 [f217] HIGHLOW
	reloc   90 offset  21d [f21d] HIGHLOW
	reloc   91 offset  223 [f223] HIGHLOW
	reloc   92 offset  229 [f229] HIGHLOW
	reloc   93 offset  22f [f22f] HIGHLOW
	reloc   94 offset  235 [f235] HIGHLOW
	reloc   95 offset  23b [f23b] HIGHLOW
	reloc   96 offset  241 [f241] HIGHLOW
	reloc   97 offset  247 [f247] HIGHLOW
	reloc   98 offset  24d [f24d] HIGHLOW
	reloc   99 offset  253 [f253] HIGHLOW
	reloc  100 offset  259 [f259] HIGHLOW
	reloc  101 offset  25f [f25f] HIGHLOW
	reloc  102 offset  265 [f265] HIGHLOW
	reloc  103 offset  2cb [f2cb] HIGHLOW
	reloc  104 offset  2ea [f2ea] HIGHLOW
	reloc  105 offset  359 [f359] HIGHLOW
	reloc  106 offset  3c9 [f3c9] HIGHLOW
	reloc  107 offset  3db [f3db] HIGHLOW
	reloc  108 offset  403 [f403] HIGHLOW
	reloc  109 offset  45f [f45f] HIGHLOW
	reloc  110 offset  465 [f465] HIGHLOW
	reloc  111 offset  4a5 [f4a5] HIGHLOW
	reloc  112 offset  4d6 [f4d6] HIGHLOW
	reloc  113 offset  516 [f516] HIGHLOW
	reloc  114 offset  616 [f616] HIGHLOW
	reloc  115 offset  623 [f623] HIGHLOW
	reloc  116 offset  672 [f672] HIGHLOW
	reloc  117 offset  6aa [f6aa] HIGHLOW
	reloc  118 offset  6b4 [f6b4] HIGHLOW
	reloc  119 offset  736 [f736] HIGHLOW
	reloc  120 offset  8f6 [f8f6] HIGHLOW
	reloc  121 offset  94e [f94e] HIGHLOW
	reloc  122 offset  a06 [fa06] HIGHLOW
	reloc  123 offset  a0f [fa0f] HIGHLOW
	reloc  124 offset  a18 [fa18] HIGHLOW
	reloc  125 offset  a42 [fa42] HIGHLOW
	reloc  126 offset  a4c [fa4c] HIGHLOW
	reloc  127 offset  a52 [fa52] HIGHLOW
	reloc  128 offset  b30 [fb30] HIGHLOW
	reloc  129 offset  b63 [fb63] HIGHLOW
	reloc  130 offset  b6f [fb6f] HIGHLOW
	reloc  131 offset  b74 [fb74] HIGHLOW
	reloc  132 offset  b7f [fb7f] HIGHLOW
	reloc  133 offset  b85 [fb85] HIGHLOW
	reloc  134 offset  b8d [fb8d] HIGHLOW
	reloc  135 offset  b9a [fb9a] HIGHLOW
	reloc  136 offset  ba2 [fba2] HIGHLOW
	reloc  137 offset  bb1 [fbb1] HIGHLOW
	reloc  138 offset  bc0 [fbc0] HIGHLOW
	reloc  139 offset  c64 [fc64] HIGHLOW
	reloc  140 offset  cd2 [fcd2] HIGHLOW
	reloc  141 offset  d00 [fd00] HIGHLOW
	reloc  142 offset  d60 [fd60] HIGHLOW
	reloc  143 offset  d92 [fd92] HIGHLOW
	reloc  144 offset  da9 [fda9] HIGHLOW
	reloc  145 offset  db2 [fdb2] HIGHLOW
	reloc  146 offset  dba [fdba] HIGHLOW
	reloc  147 offset  dd4 [fdd4] HIGHLOW
	reloc  148 offset  dfd [fdfd] HIGHLOW
	reloc  149 offset  e11 [fe11] HIGHLOW
	reloc  150 offset  e49 [fe49] HIGHLOW
	reloc  151 offset  e5a [fe5a] HIGHLOW
	reloc  152 offset  e66 [fe66] HIGHLOW
	reloc  153 offset  e82 [fe82] HIGHLOW
	reloc  154 offset  eba [feba] HIGHLOW
	reloc  155 offset  ec9 [fec9] HIGHLOW
	reloc  156 offset  ef8 [fef8] HIGHLOW
	reloc  157 offset  f1b [ff1b] HIGHLOW
	reloc  158 offset  f38 [ff38] HIGHLOW
	reloc  159 offset  f55 [ff55] HIGHLOW
	reloc  160 offset  f7b [ff7b] HIGHLOW
	reloc  161 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   2d [1002d] HIGHLOW
	reloc    1 offset   36 [10036] HIGHLOW
	reloc    2 offset   64 [10064] HIGHLOW
	reloc    3 offset   6a [1006a] HIGHLOW
	reloc    4 offset   b9 [100b9] HIGHLOW
	reloc    5 offset   c0 [100c0] HIGHLOW
	reloc    6 offset   c6 [100c6] HIGHLOW
	reloc    7 offset  104 [10104] HIGHLOW
	reloc    8 offset  120 [10120] HIGHLOW
	reloc    9 offset  127 [10127] HIGHLOW
	reloc   10 offset  12d [1012d] HIGHLOW
	reloc   11 offset  134 [10134] HIGHLOW
	reloc   12 offset  1d9 [101d9] HIGHLOW
	reloc   13 offset  1f2 [101f2] HIGHLOW
	reloc   14 offset  203 [10203] HIGHLOW
	reloc   15 offset  213 [10213] HIGHLOW
	reloc   16 offset  21f [1021f] HIGHLOW
	reloc   17 offset  23b [1023b] HIGHLOW
	reloc   18 offset  24d [1024d] HIGHLOW
	reloc   19 offset  27a [1027a] HIGHLOW
	reloc   20 offset  35e [1035e] HIGHLOW
	reloc   21 offset  466 [10466] HIGHLOW
	reloc   22 offset  507 [10507] HIGHLOW
	reloc   23 offset  5ff [105ff] HIGHLOW
	reloc   24 offset  717 [10717] HIGHLOW
	reloc   25 offset  74e [1074e] HIGHLOW
	reloc   26 offset  7cf [107cf] HIGHLOW
	reloc   27 offset  855 [10855] HIGHLOW
	reloc   28 offset  8c3 [108c3] HIGHLOW
	reloc   29 offset  8e8 [108e8] HIGHLOW
	reloc   30 offset  8f0 [108f0] HIGHLOW
	reloc   31 offset  8f5 [108f5] HIGHLOW
	reloc   32 offset  8fb [108fb] HIGHLOW
	reloc   33 offset  904 [10904] HIGHLOW
	reloc   34 offset  90b [1090b] HIGHLOW
	reloc   35 offset  910 [10910] HIGHLOW
	reloc   36 offset  917 [10917] HIGHLOW
	reloc   37 offset  924 [10924] HIGHLOW
	reloc   38 offset  931 [10931] HIGHLOW
	reloc   39 offset  936 [10936] HIGHLOW
	reloc   40 offset  97a [1097a] HIGHLOW
	reloc   41 offset  9f1 [109f1] HIGHLOW
	reloc   42 offset  a68 [10a68] HIGHLOW
	reloc   43 offset  a86 [10a86] HIGHLOW
	reloc   44 offset  ad1 [10ad1] HIGHLOW
	reloc   45 offset  b5a [10b5a] HIGHLOW
	reloc   46 offset  bc3 [10bc3] HIGHLOW
	reloc   47 offset  be1 [10be1] HIGHLOW
	reloc   48 offset  d07 [10d07] HIGHLOW
	reloc   49 offset  d0e [10d0e] HIGHLOW
	reloc   50 offset  d1b [10d1b] HIGHLOW
	reloc   51 offset  d22 [10d22] HIGHLOW
	reloc   52 offset  d28 [10d28] HIGHLOW
	reloc   53 offset  d73 [10d73] HIGHLOW
	reloc   54 offset  d7e [10d7e] HIGHLOW
	reloc   55 offset  d97 [10d97] HIGHLOW
	reloc   56 offset  db2 [10db2] HIGHLOW
	reloc   57 offset  e5a [10e5a] HIGHLOW
	reloc   58 offset  e71 [10e71] HIGHLOW
	reloc   59 offset  e96 [10e96] HIGHLOW
	reloc   60 offset  ea1 [10ea1] HIGHLOW
	reloc   61 offset  ec9 [10ec9] HIGHLOW
	reloc   62 offset  ed2 [10ed2] HIGHLOW
	reloc   63 offset  f06 [10f06] HIGHLOW
	reloc   64 offset  f0f [10f0f] HIGHLOW
	reloc   65 offset  f16 [10f16] HIGHLOW
	reloc   66 offset  f3b [10f3b] HIGHLOW
	reloc   67 offset  f59 [10f59] HIGHLOW
	reloc   68 offset  fae [10fae] HIGHLOW
	reloc   69 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    a [1100a] HIGHLOW
	reloc    1 offset  152 [11152] HIGHLOW
	reloc    2 offset  192 [11192] HIGHLOW
	reloc    3 offset  199 [11199] HIGHLOW
	reloc    4 offset  19e [1119e] HIGHLOW
	reloc    5 offset  1c1 [111c1] HIGHLOW
	reloc    6 offset  23c [1123c] HIGHLOW
	reloc    7 offset  240 [11240] HIGHLOW
	reloc    8 offset  25a [1125a] HIGHLOW
	reloc    9 offset  271 [11271] HIGHLOW
	reloc   10 offset  2cd [112cd] HIGHLOW
	reloc   11 offset  322 [11322] HIGHLOW
	reloc   12 offset  328 [11328] HIGHLOW
	reloc   13 offset  350 [11350] HIGHLOW
	reloc   14 offset  3a0 [113a0] HIGHLOW
	reloc   15 offset  3a6 [113a6] HIGHLOW
	reloc   16 offset  3ca [113ca] HIGHLOW
	reloc   17 offset  42b [1142b] HIGHLOW
	reloc   18 offset  486 [11486] HIGHLOW
	reloc   19 offset  48c [1148c] HIGHLOW
	reloc   20 offset  4b4 [114b4] HIGHLOW
	reloc   21 offset  4f0 [114f0] HIGHLOW
	reloc   22 offset  4f6 [114f6] HIGHLOW
	reloc   23 offset  525 [11525] HIGHLOW
	reloc   24 offset  52c [1152c] HIGHLOW
	reloc   25 offset  5b3 [115b3] HIGHLOW
	reloc   26 offset  5ba [115ba] HIGHLOW
	reloc   27 offset  5db [115db] HIGHLOW
	reloc   28 offset  5e1 [115e1] HIGHLOW
	reloc   29 offset  5ec [115ec] HIGHLOW
	reloc   30 offset  5f0 [115f0] HIGHLOW
	reloc   31 offset  5f4 [115f4] HIGHLOW
	reloc   32 offset  615 [11615] HIGHLOW
	reloc   33 offset  66d [1166d] HIGHLOW
	reloc   34 offset  69e [1169e] HIGHLOW
	reloc   35 offset  6c8 [116c8] HIGHLOW
	reloc   36 offset  6fd [116fd] HIGHLOW
	reloc   37 offset  775 [11775] HIGHLOW
	reloc   38 offset  796 [11796] HIGHLOW
	reloc   39 offset  7a5 [117a5] HIGHLOW
	reloc   40 offset  7e3 [117e3] HIGHLOW
	reloc   41 offset  812 [11812] HIGHLOW
	reloc   42 offset  872 [11872] HIGHLOW
	reloc   43 offset  8ef [118ef] HIGHLOW
	reloc   44 offset  908 [11908] HIGHLOW
	reloc   45 offset  931 [11931] HIGHLOW
	reloc   46 offset  94a [1194a] HIGHLOW
	reloc   47 offset  973 [11973] HIGHLOW
	reloc   48 offset  982 [11982] HIGHLOW
	reloc   49 offset  9c7 [119c7] HIGHLOW
	reloc   50 offset  9d6 [119d6] HIGHLOW
	reloc   51 offset  a94 [11a94] HIGHLOW
	reloc   52 offset  abe [11abe] HIGHLOW
	reloc   53 offset  ad7 [11ad7] HIGHLOW
	reloc   54 offset  add [11add] HIGHLOW
	reloc   55 offset  af5 [11af5] HIGHLOW
	reloc   56 offset  afb [11afb] HIGHLOW
	reloc   57 offset  b1d [11b1d] HIGHLOW
	reloc   58 offset  b50 [11b50] HIGHLOW
	reloc   59 offset  b7b [11b7b] HIGHLOW
	reloc   60 offset  b94 [11b94] HIGHLOW
	reloc   61 offset  b9a [11b9a] HIGHLOW
	reloc   62 offset  bbe [11bbe] HIGHLOW
	reloc   63 offset  c14 [11c14] HIGHLOW
	reloc   64 offset  c7c [11c7c] HIGHLOW
	reloc   65 offset  cbf [11cbf] HIGHLOW
	reloc   66 offset  ce9 [11ce9] HIGHLOW
	reloc   67 offset  d65 [11d65] HIGHLOW
	reloc   68 offset  d8d [11d8d] HIGHLOW
	reloc   69 offset  db4 [11db4] HIGHLOW
	reloc   70 offset  dda [11dda] HIGHLOW
	reloc   71 offset  dde [11dde] HIGHLOW
	reloc   72 offset  de2 [11de2] HIGHLOW
	reloc   73 offset  de6 [11de6] HIGHLOW
	reloc   74 offset  dea [11dea] HIGHLOW
	reloc   75 offset  dee [11dee] HIGHLOW
	reloc   76 offset  df2 [11df2] HIGHLOW
	reloc   77 offset  df6 [11df6] HIGHLOW
	reloc   78 offset  dfa [11dfa] HIGHLOW
	reloc   79 offset  dfe [11dfe] HIGHLOW
	reloc   80 offset  e02 [11e02] HIGHLOW
	reloc   81 offset  e06 [11e06] HIGHLOW
	reloc   82 offset  e0a [11e0a] HIGHLOW
	reloc   83 offset  e0e [11e0e] HIGHLOW
	reloc   84 offset  e12 [11e12] HIGHLOW
	reloc   85 offset  e16 [11e16] HIGHLOW
	reloc   86 offset  e1a [11e1a] HIGHLOW
	reloc   87 offset  e1e [11e1e] HIGHLOW
	reloc   88 offset  e30 [11e30] HIGHLOW
	reloc   89 offset  e82 [11e82] HIGHLOW
	reloc   90 offset  ec0 [11ec0] HIGHLOW
	reloc   91 offset  f2d [11f2d] HIGHLOW
	reloc   92 offset  f57 [11f57] HIGHLOW
	reloc   93 offset  f87 [11f87] HIGHLOW
	reloc   94 offset  faf [11faf] HIGHLOW
	reloc   95 offset  fd6 [11fd6] HIGHLOW
	reloc   96 offset  ffc [11ffc] HIGHLOW
	reloc   97 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset    4 [12004] HIGHLOW
	reloc    2 offset    8 [12008] HIGHLOW
	reloc    3 offset    c [1200c] HIGHLOW
	reloc    4 offset   10 [12010] HIGHLOW
	reloc    5 offset   14 [12014] HIGHLOW
	reloc    6 offset   18 [12018] HIGHLOW
	reloc    7 offset   1c [1201c] HIGHLOW
	reloc    8 offset   20 [12020] HIGHLOW
	reloc    9 offset   24 [12024] HIGHLOW
	reloc   10 offset   36 [12036] HIGHLOW
	reloc   11 offset   79 [12079] HIGHLOW
	reloc   12 offset   b7 [120b7] HIGHLOW
	reloc   13 offset  159 [12159] HIGHLOW
