
comdlg32.dll:     file format pei-i386
comdlg32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76301619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030000
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		76300000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00048000
SizeOfHeaders		00000400
CheckSum		000454a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002050 000002b1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f1c4 000000b4 Import Directory [parts of .idata]
Entry 2 00035000 0000f278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000024dc Base Relocation Directory [.reloc]
Entry 6 00030e9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000cf38 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000614 Import Address Table Directory
Entry d 0002ed80 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7632f1c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f1c4	0002f2dc ffffffff ffffffff 0002f278 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8f0	  484  RegOpenKeyExA	77d87842
	reloc   44 offset  838 [1838] HIGHLOW
	reloc   45 offset  843 [1843] HIGHLOW
	reloc   46 offset  857 [1857] HIGHLOW
	reloc   47 offset  867 [1867] HIGHLOW
	reloc   48 offset  881 [1881] HIGHLOW
	reloc   49 offset  88d [188d] HIGHLOW
	reloc   50 offset  8b6 [18b6] HIGHLOW
	reloc   51 offset  8c1 [18c1] HIGHLOW
	reloc   52 offset  8d2 [18d2] HIGHLOW
	reloc   53 offset  8e7 [18e7] HIGHLOW
	reloc   54 offset  902 [1902] HIGHLOW
	reloc   55 offset  919 [1919] HIGHLOW
	reloc   56 offset  926 [1926] HIGHLOW
	reloc   57 offset  92b [192b] HIGHLOW
	reloc   58 offset  930 [1930] HIGHLOW
	reloc   59 offset  93d [193d] HIGHLOW
	reloc   60 offset  955 [1955] HIGHLOW
	reloc   61 offset  95a [195a] HIGHLOW
	reloc   62 offset  973 [1973] HIGHLOW
	reloc   63 offset  978 [1978] HIGHLOW
	reloc   64 offset  996 [1996] HIGHLOW
	reloc   65 offset  9a9 [19a9] HIGHLOW
	reloc   66 offset  9c4 [19c4] HIGHLOW
	reloc   67 offset  9df [19df] HIGHLOW
	reloc   68 offset  9f3 [19f3] HIGHLOW
	reloc   69 offset  9fb [19fb] HIGHLOW
	reloc   70 offset  a0b [1a0b] HIGHLOW
	reloc   71 offset  a1b [1a1b] HIGHLOW
	reloc   72 offset  a24 [1a24] HIGHLOW
	reloc   73 offset  a2f [1a2f] HIGHLOW
	reloc   74 offset  a4d [1a4d] HIGHLOW
	reloc   75 offset  a5a [1a5a] HIGHLOW
	reloc   76 offset  a7d [1a7d] HIGHLOW
	reloc   77 offset  a9c [1a9c] HIGHLOW
	reloc   78 offset  aa9 [1aa9] HIGHLOW
	reloc   79 offset  ad0 [1ad0] HIGHLOW
	reloc   80 offset  ae5 [1ae5] HIGHLOW
	reloc   81 offset  b0f [1b0f] HIGHLOW
	reloc   82 offset  b19 [1b19] HIGHLOW
	reloc   83 offset  b26 [1b26] HIGHLOW
	reloc   84 offset  b32 [1b32] HIGHLOW
	reloc   85 offset  b3f [1b3f] HIGHLOW
	reloc   86 offset  b49 [1b49] HIGHLOW
	reloc   87 offset  b5b [1b5b] HIGHLOW
	reloc   88 offset  b66 [1b66] HIGHLOW
	reloc   89 offset  b77 [1b77] HIGHLOW
	reloc   90 offset  b83 [1b83] HIGHLOW
	reloc   91 offset  b94 [1b94] HIGHLOW
	reloc   92 offset  ba6 [1ba6] HIGHLOW
	reloc   93 offset  bb5 [1bb5] HIGHLOW
	reloc   94 offset  bc2 [1bc2] HIGHLOW
	reloc   95 offset  c22 [1c22] HIGHLOW
	reloc   96 offset  c26 [1c26] HIGHLOW
	reloc   97 offset  c2a [1c2a] HIGHLOW
	reloc   98 offset  c2e [1c2e] HIGHLOW
	reloc   99 offset  c32 [1c32] HIGHLOW
	reloc  100 offset  c36 [1c36] HIGHLOW
	reloc  101 offset  c3a [1c3a] HIGHLOW
	reloc  102 offset  c3e [1c3e] HIGHLOW
	reloc  103 offset  c42 [1c42] HIGHLOW
	reloc  104 offset  c46 [1c46] HIGHLOW
	reloc  105 offset  c4a [1c4a] HIGHLOW
	reloc  106 offset  c4e [1c4e] HIGHLOW
	reloc  107 offset  c52 [1c52] HIGHLOW
	reloc  108 offset  c56 [1c56] HIGHLOW
	reloc  109 offset  c5a [1c5a] HIGHLOW
	reloc  110 offset  c5e [1c5e] HIGHLOW
	reloc  111 offset  c62 [1c62] HIGHLOW
	reloc  112 offset  c66 [1c66] HIGHLOW
	reloc  113 offset  c6a [1c6a] HIGHLOW
	reloc  114 offset  c6e [1c6e] HIGHLOW
	reloc  115 offset  c72 [1c72] HIGHLOW
	reloc  116 offset  c76 [1c76] HIGHLOW
	reloc  117 offset  c7a [1c7a] HIGHLOW
	reloc  118 offset  c7e [1c7e] HIGHLOW
	reloc  119 offset  c82 [1c82] HIGHLOW
	reloc  120 offset  c86 [1c86] HIGHLOW
	reloc  121 offset  c8a [1c8a] HIGHLOW
	reloc  122 offset  c8e [1c8e] HIGHLOW
	reloc  123 offset  c92 [1c92] HIGHLOW
	reloc  124 offset  c96 [1c96] HIGHLOW
	reloc  125 offset  c9a [1c9a] HIGHLOW
	reloc  126 offset  c9e [1c9e] HIGHLOW
	reloc  127 offset  ca2 [1ca2] HIGHLOW
	reloc  128 offset  ca6 [1ca6] HIGHLOW
	reloc  129 offset  caa [1caa] HIGHLOW
	reloc  130 offset  cae [1cae] HIGHLOW
	reloc  131 offset  cb2 [1cb2] HIGHLOW
	reloc  132 offset  cb6 [1cb6] HIGHLOW
	reloc  133 offset  cba [1cba] HIGHLOW
	reloc  134 offset  cbe [1cbe] HIGHLOW
	reloc  135 offset  cc2 [1cc2] HIGHLOW
	reloc  136 offset  cc6 [1cc6] HIGHLOW
	reloc  137 offset  cca [1cca] HIGHLOW
	reloc  138 offset  cce [1cce] HIGHLOW
	reloc  139 offset  cd2 [1cd2] HIGHLOW
	reloc  140 offset  d89 [1d89] HIGHLOW
	reloc  141 offset  d93 [1d93] HIGHLOW
	reloc  142 offset  d98 [1d98] HIGHLOW
	reloc  143 offset  d9f [1d9f] HIGHLOW
	reloc  144 offset  da5 [1da5] HIGHLOW
	reloc  145 offset  db8 [1db8] HIGHLOW
	reloc  146 offset  dc1 [1dc1] HIGHLOW
	reloc  147 offset  ddc [1ddc] HIGHLOW
	reloc  148 offset  de2 [1de2] HIGHLOW
	reloc  149 offset  e04 [1e04] HIGHLOW
	reloc  150 offset  e10 [1e10] HIGHLOW
	reloc  151 offset  e1a [1e1a] HIGHLOW
	reloc  152 offset  e24 [1e24] HIGHLOW
	reloc  153 offset  e2e [1e2e] HIGHLOW
	reloc  154 offset  e38 [1e38] HIGHLOW
	reloc  155 offset  e42 [1e42] HIGHLOW
	reloc  156 offset  e48 [1e48] HIGHLOW
	reloc  157 offset  e4e [1e4e] HIGHLOW
	reloc  158 offset  e54 [1e54] HIGHLOW
	reloc  159 offset  e6b [1e6b] HIGHLOW
	reloc  160 offset  e71 [1e71] HIGHLOW
	reloc  161 offset  e76 [1e76] HIGHLOW
	reloc  162 offset  e7b [1e7b] HIGHLOW
	reloc  163 offset  e82 [1e82] HIGHLOW
	reloc  164 offset  e8b [1e8b] HIGHLOW
	reloc  165 offset  e90 [1e90] HIGHLOW
	reloc  166 offset  e97 [1e97] HIGHLOW
	reloc  167 offset  e9c [1e9c] HIGHLOW
	reloc  168 offset  ea3 [1ea3] HIGHLOW
	reloc  169 offset  ea8 [1ea8] HIGHLOW
	reloc  170 offset  eaf [1eaf] HIGHLOW
	reloc  171 offset  eb4 [1eb4] HIGHLOW
	reloc  172 offset  ebb [1ebb] HIGHLOW
	reloc  173 offset  ec0 [1ec0] HIGHLOW
	reloc  174 offset  ec7 [1ec7] HIGHLOW
	reloc  175 offset  ecc [1ecc] HIGHLOW
	reloc  176 offset  ed3 [1ed3] HIGHLOW
	reloc  177 offset  ed8 [1ed8] HIGHLOW
	reloc  178 offset  ee0 [1ee0] HIGHLOW
	reloc  179 offset  ee5 [1ee5] HIGHLOW
	reloc  180 offset  eea [1eea] HIGHLOW
	reloc  181 offset  ef1 [1ef1] HIGHLOW
	reloc  182 offset  ef6 [1ef6] HIGHLOW
	reloc  183 offset  efd [1efd] HIGHLOW
	reloc  184 offset  f02 [1f02] HIGHLOW
	reloc  185 offset  f09 [1f09] HIGHLOW
	reloc  186 offset  f0e [1f0e] HIGHLOW
	reloc  187 offset  f15 [1f15] HIGHLOW
	reloc  188 offset  f1a [1f1a] HIGHLOW
	reloc  189 offset  f21 [1f21] HIGHLOW
	reloc  190 offset  f26 [1f26] HIGHLOW
	reloc  191 offset  f2c [1f2c] HIGHLOW
	reloc  192 offset  f31 [1f31] HIGHLOW
	reloc  193 offset  f4a [1f4a] HIGHLOW
	reloc  194 offset  f64 [1f64] HIGHLOW
	reloc  195 offset  f97 [1f97] HIGHLOW

Virtual Address: 00002000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   28 [2028] HIGHLOW
	reloc    1 offset   31 [2031] HIGHLOW
	reloc    2 offset   42 [2042] HIGHLOW
	reloc    3 offset  318 [2318] HIGHLOW
	reloc    4 offset  327 [2327] HIGHLOW
	reloc    5 offset  354 [2354] HIGHLOW
	reloc    6 offset  376 [2376] HIGHLOW
	reloc    7 offset  38a [238a] HIGHLOW
	reloc    8 offset  395 [2395] HIGHLOW
	reloc    9 offset  3db [23db] HIGHLOW
	reloc   10 offset  442 [2442] HIGHLOW
	reloc   11 offset  449 [2449] HIGHLOW
	reloc   12 offset  456 [2456] HIGHLOW
	reloc   13 offset  467 [2467] HIGHLOW
	reloc   14 offset  47a [247a] HIGHLOW
	reloc   15 offset  49d [249d] HIGHLOW
	reloc   16 offset  4ac [24ac] HIGHLOW
	reloc   17 offset  4b0 [24b0] HIGHLOW
	reloc   18 offset  4b8 [24b8] HIGHLOW
	reloc   19 offset  4c4 [24c4] HIGHLOW
	reloc   20 offset  4d0 [24d0] HIGHLOW
	reloc   21 offset  4d4 [24d4] HIGHLOW
	reloc   22 offset  4dc [24dc] HIGHLOW
	reloc   23 offset  575 [2575] HIGHLOW
	reloc   24 offset  584 [2584] HIGHLOW
	reloc   25 offset  5a5 [25a5] HIGHLOW
	reloc   26 offset  5e0 [25e0] HIGHLOW
	reloc   27 offset  5e9 [25e9] HIGHLOW
	reloc   28 offset  621 [2621] HIGHLOW
	reloc   29 offset  645 [2645] HIGHLOW
	reloc   30 offset  68d [268d] HIGHLOW
	reloc   31 offset  71d [271d] HIGHLOW
	reloc   32 offset  7a4 [27a4] HIGHLOW
	reloc   33 offset  81d [281d] HIGHLOW
	reloc   34 offset  898 [2898] HIGHLOW
	reloc   35 offset  8e0 [28e0] HIGHLOW
	reloc   36 offset  907 [2907] HIGHLOW
	reloc   37 offset  950 [2950] HIGHLOW
	reloc   38 offset  965 [2965] HIGHLOW
	reloc   39 offset  97d [297d] HIGHLOW
	reloc   40 offset  98a [298a] HIGHLOW
	reloc   41 offset  9a0 [29a0] HIGHLOW
	reloc   42 offset  9a4 [29a4] HIGHLOW
	reloc   43 offset  9a8 [29a8] HIGHLOW
	reloc   44 offset  9ac [29ac] HIGHLOW
	reloc   45 offset  9b0 [29b0] HIGHLOW
	reloc   46 offset  9b4 [29b4] HIGHLOW
	reloc   47 offset  9b8 [29b8] HIGHLOW
	reloc   48 offset  9bc [29bc] HIGHLOW
	reloc   49 offset  9c0 [29c0] HIGHLOW
	reloc   50 offset  9c4 [29c4] HIGHLOW
	reloc   51 offset  9c8 [29c8] HIGHLOW
	reloc   52 offset  9cc [29cc] HIGHLOW
	reloc   53 offset  9d0 [29d0] HIGHLOW
	reloc   54 offset  9d4 [29d4] HIGHLOW
	reloc   55 offset  9d8 [29d8] HIGHLOW
	reloc   56 offset  9dc [29dc] HIGHLOW
	reloc   57 offset  9e0 [29e0] HIGHLOW
	reloc   58 offset  9e4 [29e4] HIGHLOW
	reloc   59 offset  9e8 [29e8] HIGHLOW
	reloc   60 offset  9ec [29ec] HIGHLOW
	reloc   61 offset  9f0 [29f0] HIGHLOW
	reloc   62 offset  9f4 [29f4] HIGHLOW
	reloc   63 offset  9f8 [29f8] HIGHLOW
	reloc   64 offset  9fc [29fc] HIGHLOW
	reloc   65 offset  a00 [2a00] HIGHLOW
	reloc   66 offset  a04 [2a04] HIGHLOW
	reloc   67 offset  a08 [2a08] HIGHLOW
	reloc   68 offset  a10 [2a10] HIGHLOW
	reloc   69 offset  a8a [2a8a] HIGHLOW
	reloc   70 offset  a9c [2a9c] HIGHLOW
	reloc   71 offset  aac [2aac] HIGHLOW
	reloc   72 offset  ac1 [2ac1] HIGHLOW
	reloc   73 offset  adc [2adc] HIGHLOW
	reloc   74 offset  ae0 [2ae0] HIGHLOW
	reloc   75 offset  ae4 [2ae4] HIGHLOW
	reloc   76 offset  ae8 [2ae8] HIGHLOW
	reloc   77 offset  b05 [2b05] HIGHLOW
	reloc   78 offset  b27 [2b27] HIGHLOW
	reloc   79 offset  bd5 [2bd5] HIGHLOW
	reloc   80 offset  bf1 [2bf1] HIGHLOW
	reloc   81 offset  bf7 [2bf7] HIGHLOW
	reloc   82 offset  c11 [2c11] HIGHLOW
	reloc   83 offset  c44 [2c44] HIGHLOW
	reloc   84 offset  c95 [2c95] HIGHLOW
	reloc   85 offset  cdd [2cdd] HIGHLOW
	reloc   86 offset  ce4 [2ce4] HIGHLOW
	reloc   87 offset  cfd [2cfd] HIGHLOW
	reloc   88 offset  d3c [2d3c] HIGHLOW
	reloc   89 offset  d48 [2d48] HIGHLOW
	reloc   90 offset  d58 [2d58] HIGHLOW
	reloc   91 offset  d5c [2d5c] HIGHLOW
	reloc   92 offset  d60 [2d60] HIGHLOW
	reloc   93 offset  d64 [2d64] HIGHLOW
	reloc   94 offset  d68 [2d68] HIGHLOW
	reloc   95 offset  d6c [2d6c] HIGHLOW
	reloc   96 offset  d70 [2d70] HIGHLOW
	reloc   97 offset  d74 [2d74] HIGHLOW
	reloc   98 offset  d78 [2d78] HIGHLOW
	reloc   99 offset  d7c [2d7c] HIGHLOW
	reloc  100 offset  d80 [2d80] HIGHLOW
	reloc  101 offset  d84 [2d84] HIGHLOW
	reloc  102 offset  d88 [2d88] HIGHLOW
	reloc  103 offset  d8c [2d8c] HIGHLOW
	reloc  104 offset  d90 [2d90] HIGHLOW
	reloc  105 offset  d94 [2d94] HIGHLOW
	reloc  106 offset  d98 [2d98] HIGHLOW
	reloc  107 offset  d9c [2d9c] HIGHLOW
	reloc  108 offset  dc9 [2dc9] HIGHLOW
	reloc  109 offset  dd2 [2dd2] HIGHLOW
	reloc  110 offset  dfe [2dfe] HIGHLOW
	reloc  111 offset  e1c [2e1c] HIGHLOW
	reloc  112 offset  e44 [2e44] HIGHLOW
	reloc  113 offset  e4b [2e4b] HIGHLOW
	reloc  114 offset  f02 [2f02] HIGHLOW
	reloc  115 offset  f6a [2f6a] HIGHLOW
	reloc  116 offset  f76 [2f76] HIGHLOW
	reloc  117 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   55 [3055] HIGHLOW
	reloc    1 offset   af [30af] HIGHLOW
	reloc    2 offset   d6 [30d6] HIGHLOW
	reloc    3 offset   f1 [30f1] HIGHLOW
	reloc    4 offset  106 [3106] HIGHLOW
	reloc    5 offset  11d [311d] HIGHLOW
	reloc    6 offset  1bf [31bf] HIGHLOW
	reloc    7 offset  1d3 [31d3] HIGHLOW
	reloc    8 offset  32b [332b] HIGHLOW
	reloc    9 offset  331 [3331] HIGHLOW
	reloc   10 offset  3a8 [33a8] HIGHLOW
	reloc   11 offset  3ce [33ce] HIGHLOW
	reloc   12 offset  3dd [33dd] HIGHLOW
	reloc   13 offset  3e2 [33e2] HIGHLOW
	reloc   14 offset  3e8 [33e8] HIGHLOW
	reloc   15 offset  3f2 [33f2] HIGHLOW
	reloc   16 offset  3fa [33fa] HIGHLOW
	reloc   17 offset  402 [3402] HIGHLOW
	reloc   18 offset  409 [3409] HIGHLOW
	reloc   19 offset  41c [341c] HIGHLOW
	reloc   20 offset  423 [3423] HIGHLOW
	reloc   21 offset  42d [342d] HIGHLOW
	reloc   22 offset  434 [3434] HIGHLOW
	reloc   23 offset  43a [343a] HIGHLOW
	reloc   24 offset  445 [3445] HIGHLOW
	reloc   25 offset  44c [344c] HIGHLOW
	reloc   26 offset  452 [3452] HIGHLOW
	reloc   27 offset  45d [345d] HIGHLOW
	reloc   28 offset  46f [346f] HIGHLOW
	reloc   29 offset  49d [349d] HIGHLOW
	reloc   30 offset  4a3 [34a3] HIGHLOW
	reloc   31 offset  4b0 [34b0] HIGHLOW
	reloc   32 offset  4c6 [34c6] HIGHLOW
	reloc   33 offset  4cc [34cc] HIGHLOW
	reloc   34 offset  4de [34de] HIGHLOW
	reloc   35 offset  4ef [34ef] HIGHLOW
	reloc   36 offset  4f5 [34f5] HIGHLOW
	reloc   37 offset  500 [3500] HIGHLOW
	reloc   38 offset  522 [3522] HIGHLOW
	reloc   39 offset  544 [3544] HIGHLOW
	reloc   40 offset  555 [3555] HIGHLOW
	reloc   41 offset  55b [355b] HIGHLOW
	reloc   42 offset  56a [356a] HIGHLOW
	reloc   43 offset  57e [357e] HIGHLOW
	reloc   44 offset  58a [358a] HIGHLOW
	reloc   45 offset  58f [358f] HIGHLOW
	reloc   46 offset  595 [3595] HIGHLOW
	reloc   47 offset  5a0 [35a0] HIGHLOW
	reloc   48 offset  5b9 [35b9] HIGHLOW
	reloc   49 offset  5c9 [35c9] HIGHLOW
	reloc   50 offset  5de [35de] HIGHLOW
	reloc   51 offset  5ec [35ec] HIGHLOW
	reloc   52 offset  604 [3604] HIGHLOW
	reloc   53 offset  610 [3610] HIGHLOW
	reloc   54 offset  616 [3616] HIGHLOW
	reloc   55 offset  61b [361b] HIGHLOW
	reloc   56 offset  65d [365d] HIGHLOW
	reloc   57 offset  681 [3681] HIGHLOW
	reloc   58 offset  6dd [36dd] HIGHLOW
	reloc   59 offset  777 [3777] HIGHLOW
	reloc   60 offset  787 [3787] HIGHLOW
	reloc   61 offset  78e [378e] HIGHLOW
	reloc   62 offset  7c9 [37c9] HIGHLOW
	reloc   63 offset  829 [3829] HIGHLOW
	reloc   64 offset  87a [387a] HIGHLOW
	reloc   65 offset  88d [388d] HIGHLOW
	reloc   66 offset  89f [389f] HIGHLOW
	reloc   67 offset  92e [392e] HIGHLOW
	reloc   68 offset  978 [3978] HIGHLOW
	reloc   69 offset  9b9 [39b9] HIGHLOW
	reloc   70 offset  9ea [39ea] HIGHLOW
	reloc   71 offset  a1e [3a1e] HIGHLOW
	reloc   72 offset  a46 [3a46] HIGHLOW
	reloc   73 offset  a4d [3a4d] HIGHLOW
	reloc   74 offset  ab3 [3ab3] HIGHLOW
	reloc   75 offset  ac6 [3ac6] HIGHLOW
	reloc   76 offset  ae3 [3ae3] HIGHLOW
	reloc   77 offset  b2e [3b2e] HIGHLOW
	reloc   78 offset  b51 [3b51] HIGHLOW
	reloc   79 offset  ba9 [3ba9] HIGHLOW
	reloc   80 offset  bd0 [3bd0] HIGHLOW
	reloc   81 offset  bda [3bda] HIGHLOW
	reloc   82 offset  bea [3bea] HIGHLOW
	reloc   83 offset  c0b [3c0b] HIGHLOW
	reloc   84 offset  ca1 [3ca1] HIGHLOW
	reloc   85 offset  cb6 [3cb6] HIGHLOW
	reloc   86 offset  cd2 [3cd2] HIGHLOW
	reloc   87 offset  de2 [3de2] HIGHLOW
	reloc   88 offset  e04 [3e04] HIGHLOW
	reloc   89 offset  e19 [3e19] HIGHLOW
	reloc   90 offset  e2b [3e2b] HIGHLOW
	reloc   91 offset  e72 [3e72] HIGHLOW
	reloc   92 offset  eba [3eba] HIGHLOW
	reloc   93 offset  f10 [3f10] HIGHLOW
	reloc   94 offset  f8f [3f8f] HIGHLOW
	reloc   95 offset  fc0 [3fc0] HIGHLOW

Virtual Address: 00004000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   3f [403f] HIGHLOW
	reloc    1 offset   61 [4061] HIGHLOW
	reloc    2 offset   d8 [40d8] HIGHLOW
	reloc    3 offset  108 [4108] HIGHLOW
	reloc    4 offset  146 [4146] HIGHLOW
	reloc    5 offset  169 [4169] HIGHLOW
	reloc    6 offset  182 [4182] HIGHLOW
	reloc    7 offset  194 [4194] HIGHLOW
	reloc    8 offset  19c [419c] HIGHLOW
	reloc    9 offset  1a4 [41a4] HIGHLOW
	reloc   10 offset  1ac [41ac] HIGHLOW
	reloc   11 offset  1d2 [41d2] HIGHLOW
	reloc   12 offset  1e1 [41e1] HIGHLOW
	reloc   13 offset  1f0 [41f0] HIGHLOW
	reloc   14 offset  1ff [41ff] HIGHLOW
	reloc   15 offset  218 [4218] HIGHLOW
	reloc   16 offset  2b2 [42b2] HIGHLOW
	reloc   17 offset  2f9 [42f9] HIGHLOW
	reloc   18 offset  30f [430f] HIGHLOW
	reloc   19 offset  470 [4470] HIGHLOW
	reloc   20 offset  4c4 [44c4] HIGHLOW
	reloc   21 offset  561 [4561] HIGHLOW
	reloc   22 offset  5b3 [45b3] HIGHLOW
	reloc   23 offset  5f0 [45f0] HIGHLOW
	reloc   24 offset  612 [4612] HIGHLOW
	reloc   25 offset  624 [4624] HIGHLOW
	reloc   26 offset  6a3 [46a3] HIGHLOW
	reloc   27 offset  6ed [46ed] HIGHLOW
	reloc   28 offset  707 [4707] HIGHLOW
	reloc   29 offset  711 [4711] HIGHLOW
	reloc   30 offset  721 [4721] HIGHLOW
	reloc   31 offset  731 [4731] HIGHLOW
	reloc   32 offset  745 [4745] HIGHLOW
	reloc   33 offset  7a3 [47a3] HIGHLOW
	reloc   34 offset  7b6 [47b6] HIGHLOW
	reloc   35 offset  8dd [48dd] HIGHLOW
	reloc   36 offset  92a [492a] HIGHLOW
	reloc   37 offset  95e [495e] HIGHLOW
	reloc   38 offset  a3b [4a3b] HIGHLOW
	reloc   39 offset  a8c [4a8c] HIGHLOW
	reloc   40 offset  a93 [4a93] HIGHLOW
	reloc   41 offset  a9a [4a9a] HIGHLOW
	reloc   42 offset  b63 [4b63] HIGHLOW
	reloc   43 offset  b69 [4b69] HIGHLOW
	reloc   44 offset  b96 [4b96] HIGHLOW
	reloc   45 offset  ba3 [4ba3] HIGHLOW
	reloc   46 offset  bc7 [4bc7] HIGHLOW
	reloc   47 offset  bcf [4bcf] HIGHLOW
	reloc   48 offset  bd7 [4bd7] HIGHLOW
	reloc   49 offset  c22 [4c22] HIGHLOW
	reloc   50 offset  c28 [4c28] HIGHLOW
	reloc   51 offset  c3e [4c3e] HIGHLOW
	reloc   52 offset  c71 [4c71] HIGHLOW
	reloc   53 offset  c82 [4c82] HIGHLOW
	reloc   54 offset  c91 [4c91] HIGHLOW
	reloc   55 offset  cc6 [4cc6] HIGHLOW
	reloc   56 offset  d11 [4d11] HIGHLOW
	reloc   57 offset  d36 [4d36] HIGHLOW
	reloc   58 offset  d7a [4d7a] HIGHLOW
	reloc   59 offset  d89 [4d89] HIGHLOW
	reloc   60 offset  d97 [4d97] HIGHLOW
	reloc   61 offset  de6 [4de6] HIGHLOW
	reloc   62 offset  dff [4dff] HIGHLOW
	reloc   63 offset  e37 [4e37] HIGHLOW
	reloc   64 offset  e8b [4e8b] HIGHLOW
	reloc   65 offset  ecc [4ecc] HIGHLOW
	reloc   66 offset  ed5 [4ed5] HIGHLOW
	reloc   67 offset  f22 [4f22] HIGHLOW
	reloc   68 offset  f32 [4f32] HIGHLOW
	reloc   69 offset  fa4 [4fa4] HIGHLOW
	reloc   70 offset  fbb [4fbb] HIGHLOW
	reloc   71 offset  fc5 [4fc5] HIGHLOW

Virtual Address: 00005000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   91 [5091] HIGHLOW
	reloc    1 offset   a1 [50a1] HIGHLOW
	reloc    2 offset   aa [50aa] HIGHLOW
	reloc    3 offset  115 [5115] HIGHLOW
	reloc    4 offset  12c [512c] HIGHLOW
	reloc    5 offset  138 [5138] HIGHLOW
	reloc    6 offset  149 [5149] HIGHLOW
	reloc    7 offset  1dc [51dc] HIGHLOW
	reloc    8 offset  20b [520b] HIGHLOW
	reloc    9 offset  216 [5216] HIGHLOW
	reloc   10 offset  21f [521f] HIGHLOW
	reloc   11 offset  23b [523b] HIGHLOW
	reloc   12 offset  260 [5260] HIGHLOW
	reloc   13 offset  274 [5274] HIGHLOW
	reloc   14 offset  295 [5295] HIGHLOW
	reloc   15 offset  2ad [52ad] HIGHLOW
	reloc   16 offset  2b4 [52b4] HIGHLOW
	reloc   17 offset  30c [530c] HIGHLOW
	reloc   18 offset  327 [5327] HIGHLOW
	reloc   19 offset  375 [5375] HIGHLOW
	reloc   20 offset  3f0 [53f0] HIGHLOW
	reloc   21 offset  3f9 [53f9] HIGHLOW
	reloc   22 offset  434 [5434] HIGHLOW
	reloc   23 offset  44c [544c] HIGHLOW
	reloc   24 offset  4f5 [54f5] HIGHLOW
	reloc   25 offset  515 [5515] HIGHLOW
	reloc   26 offset  562 [5562] HIGHLOW
	reloc   27 offset  576 [5576] HIGHLOW
	reloc   28 offset  5b0 [55b0] HIGHLOW
	reloc   29 offset  616 [5616] HIGHLOW
	reloc   30 offset  65f [565f] HIGHLOW
	reloc   31 offset  669 [5669] HIGHLOW
	reloc   32 offset  672 [5672] HIGHLOW
	reloc   33 offset  694 [5694] HIGHLOW
	reloc   34 offset  69b [569b] HIGHLOW
	reloc   35 offset  6a8 [56a8] HIGHLOW
	reloc   36 offset  6af [56af] HIGHLOW
	reloc   37 offset  6c6 [56c6] HIGHLOW
	reloc   38 offset  6e4 [56e4] HIGHLOW
	reloc   39 offset  704 [5704] HIGHLOW
	reloc   40 offset  71a [571a] HIGHLOW
	reloc   41 offset  738 [5738] HIGHLOW
	reloc   42 offset  747 [5747] HIGHLOW
	reloc   43 offset  761 [5761] HIGHLOW
	reloc   44 offset  946 [5946] HIGHLOW
	reloc   45 offset  9c0 [59c0] HIGHLOW
	reloc   46 offset  9db [59db] HIGHLOW
	reloc   47 offset  9ec [59ec] HIGHLOW
	reloc   48 offset  9fc [59fc] HIGHLOW
	reloc   49 offset  a3f [5a3f] HIGHLOW
	reloc   50 offset  a6f [5a6f] HIGHLOW
	reloc   51 offset  a91 [5a91] HIGHLOW
	reloc   52 offset  aa7 [5aa7] HIGHLOW
