
mssha.dll:     file format pei-i386
mssha.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46563f27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f27
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		46560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002fd5d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022950 0000009e Export Directory [.edata (or where ever we found it)]
Entry 1 00021ac4 000000dc Import Directory [parts of .idata]
Entry 2 00024000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00002eb4 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000030d0 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x46581ac4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021ac4	00021d84 ffffffff ffffffff 00021ea4 000011e4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225d0	  628  _wtol	4cedce77
	reloc   77 offset  4ec [24ec] HIGHLOW
	reloc   78 offset  4f0 [24f0] HIGHLOW
	reloc   79 offset  4f4 [24f4] HIGHLOW
	reloc   80 offset  4f8 [24f8] HIGHLOW
	reloc   81 offset  4fc [24fc] HIGHLOW
	reloc   82 offset  500 [2500] HIGHLOW
	reloc   83 offset  504 [2504] HIGHLOW
	reloc   84 offset  508 [2508] HIGHLOW
	reloc   85 offset  548 [2548] HIGHLOW
	reloc   86 offset  54c [254c] HIGHLOW
	reloc   87 offset  550 [2550] HIGHLOW
	reloc   88 offset  554 [2554] HIGHLOW
	reloc   89 offset  558 [2558] HIGHLOW
	reloc   90 offset  55c [255c] HIGHLOW
	reloc   91 offset  560 [2560] HIGHLOW
	reloc   92 offset  564 [2564] HIGHLOW
	reloc   93 offset  568 [2568] HIGHLOW
	reloc   94 offset  56c [256c] HIGHLOW
	reloc   95 offset  570 [2570] HIGHLOW
	reloc   96 offset  574 [2574] HIGHLOW
	reloc   97 offset  578 [2578] HIGHLOW
	reloc   98 offset  57c [257c] HIGHLOW
	reloc   99 offset  580 [2580] HIGHLOW
	reloc  100 offset  584 [2584] HIGHLOW
	reloc  101 offset  588 [2588] HIGHLOW
	reloc  102 offset  5bc [25bc] HIGHLOW
	reloc  103 offset  5c0 [25c0] HIGHLOW
	reloc  104 offset  5c4 [25c4] HIGHLOW
	reloc  105 offset  5c8 [25c8] HIGHLOW
	reloc  106 offset  5cc [25cc] HIGHLOW
	reloc  107 offset  5d0 [25d0] HIGHLOW
	reloc  108 offset  5d4 [25d4] HIGHLOW
	reloc  109 offset  5d8 [25d8] HIGHLOW
	reloc  110 offset  5dc [25dc] HIGHLOW
	reloc  111 offset  5e0 [25e0] HIGHLOW
	reloc  112 offset  5e4 [25e4] HIGHLOW
	reloc  113 offset  5e8 [25e8] HIGHLOW
	reloc  114 offset  5ec [25ec] HIGHLOW
	reloc  115 offset  5f0 [25f0] HIGHLOW
	reloc  116 offset  5f4 [25f4] HIGHLOW
	reloc  117 offset  5f8 [25f8] HIGHLOW
	reloc  118 offset  5fc [25fc] HIGHLOW
	reloc  119 offset  600 [2600] HIGHLOW
	reloc  120 offset  614 [2614] HIGHLOW
	reloc  121 offset  618 [2618] HIGHLOW
	reloc  122 offset  61c [261c] HIGHLOW
	reloc  123 offset  620 [2620] HIGHLOW
	reloc  124 offset  624 [2624] HIGHLOW
	reloc  125 offset  628 [2628] HIGHLOW
	reloc  126 offset  62c [262c] HIGHLOW
	reloc  127 offset  630 [2630] HIGHLOW
	reloc  128 offset  634 [2634] HIGHLOW
	reloc  129 offset  648 [2648] HIGHLOW
	reloc  130 offset  64c [264c] HIGHLOW
	reloc  131 offset  650 [2650] HIGHLOW
	reloc  132 offset  654 [2654] HIGHLOW
	reloc  133 offset  658 [2658] HIGHLOW
	reloc  134 offset  65c [265c] HIGHLOW
	reloc  135 offset  660 [2660] HIGHLOW
	reloc  136 offset  664 [2664] HIGHLOW
	reloc  137 offset  678 [2678] HIGHLOW
	reloc  138 offset  67c [267c] HIGHLOW
	reloc  139 offset  680 [2680] HIGHLOW
	reloc  140 offset  684 [2684] HIGHLOW
	reloc  141 offset  688 [2688] HIGHLOW
	reloc  142 offset  68c [268c] HIGHLOW
	reloc  143 offset  690 [2690] HIGHLOW
	reloc  144 offset  694 [2694] HIGHLOW
	reloc  145 offset  698 [2698] HIGHLOW
	reloc  146 offset  69c [269c] HIGHLOW
	reloc  147 offset  6a0 [26a0] HIGHLOW
	reloc  148 offset  6a4 [26a4] HIGHLOW
	reloc  149 offset  6b8 [26b8] HIGHLOW
	reloc  150 offset  6bc [26bc] HIGHLOW
	reloc  151 offset  6c0 [26c0] HIGHLOW
	reloc  152 offset  6c4 [26c4] HIGHLOW
	reloc  153 offset  6c8 [26c8] HIGHLOW
	reloc  154 offset  6cc [26cc] HIGHLOW
	reloc  155 offset  6d0 [26d0] HIGHLOW
	reloc  156 offset  6d4 [26d4] HIGHLOW
	reloc  157 offset  6d8 [26d8] HIGHLOW
	reloc  158 offset  6dc [26dc] HIGHLOW
	reloc  159 offset  6e0 [26e0] HIGHLOW
	reloc  160 offset  6e4 [26e4] HIGHLOW
	reloc  161 offset  6e8 [26e8] HIGHLOW
	reloc  162 offset  6ec [26ec] HIGHLOW
	reloc  163 offset  6f0 [26f0] HIGHLOW
	reloc  164 offset  8e8 [28e8] HIGHLOW
	reloc  165 offset  8ec [28ec] HIGHLOW
	reloc  166 offset  8f0 [28f0] HIGHLOW
	reloc  167 offset  8f4 [28f4] HIGHLOW
	reloc  168 offset  8f8 [28f8] HIGHLOW
	reloc  169 offset  8fc [28fc] HIGHLOW
	reloc  170 offset  900 [2900] HIGHLOW
	reloc  171 offset  904 [2904] HIGHLOW
	reloc  172 offset  918 [2918] HIGHLOW
	reloc  173 offset  91c [291c] HIGHLOW
	reloc  174 offset  920 [2920] HIGHLOW
	reloc  175 offset  924 [2924] HIGHLOW
	reloc  176 offset  928 [2928] HIGHLOW
	reloc  177 offset  92c [292c] HIGHLOW
	reloc  178 offset  930 [2930] HIGHLOW
	reloc  179 offset  934 [2934] HIGHLOW
	reloc  180 offset  938 [2938] HIGHLOW
	reloc  181 offset  93c [293c] HIGHLOW
	reloc  182 offset  940 [2940] HIGHLOW
	reloc  183 offset  944 [2944] HIGHLOW
	reloc  184 offset  948 [2948] HIGHLOW
	reloc  185 offset  94c [294c] HIGHLOW
	reloc  186 offset  950 [2950] HIGHLOW
	reloc  187 offset  954 [2954] HIGHLOW
	reloc  188 offset  958 [2958] HIGHLOW
	reloc  189 offset  95c [295c] HIGHLOW
	reloc  190 offset  960 [2960] HIGHLOW
	reloc  191 offset  964 [2964] HIGHLOW
	reloc  192 offset  968 [2968] HIGHLOW
	reloc  193 offset  96c [296c] HIGHLOW
	reloc  194 offset  970 [2970] HIGHLOW
	reloc  195 offset  974 [2974] HIGHLOW
	reloc  196 offset  978 [2978] HIGHLOW
	reloc  197 offset  97c [297c] HIGHLOW
	reloc  198 offset  980 [2980] HIGHLOW
	reloc  199 offset  994 [2994] HIGHLOW
	reloc  200 offset  998 [2998] HIGHLOW
	reloc  201 offset  99c [299c] HIGHLOW
	reloc  202 offset  9a0 [29a0] HIGHLOW
	reloc  203 offset  9a4 [29a4] HIGHLOW
	reloc  204 offset  9b8 [29b8] HIGHLOW
	reloc  205 offset  9bc [29bc] HIGHLOW
	reloc  206 offset  a00 [2a00] HIGHLOW
	reloc  207 offset  a04 [2a04] HIGHLOW
	reloc  208 offset  a08 [2a08] HIGHLOW
	reloc  209 offset  a0c [2a0c] HIGHLOW
	reloc  210 offset  a10 [2a10] HIGHLOW
	reloc  211 offset  a14 [2a14] HIGHLOW
	reloc  212 offset  a18 [2a18] HIGHLOW
	reloc  213 offset  a1c [2a1c] HIGHLOW
	reloc  214 offset  a30 [2a30] HIGHLOW
	reloc  215 offset  a34 [2a34] HIGHLOW
	reloc  216 offset  a38 [2a38] HIGHLOW
	reloc  217 offset  a3c [2a3c] HIGHLOW
	reloc  218 offset  a40 [2a40] HIGHLOW
	reloc  219 offset  a54 [2a54] HIGHLOW
	reloc  220 offset  a58 [2a58] HIGHLOW
	reloc  221 offset  a5c [2a5c] HIGHLOW
	reloc  222 offset  a60 [2a60] HIGHLOW
	reloc  223 offset  a64 [2a64] HIGHLOW
	reloc  224 offset  a78 [2a78] HIGHLOW
	reloc  225 offset  a7c [2a7c] HIGHLOW
	reloc  226 offset  a80 [2a80] HIGHLOW
	reloc  227 offset  a84 [2a84] HIGHLOW
	reloc  228 offset  a88 [2a88] HIGHLOW
	reloc  229 offset  a8c [2a8c] HIGHLOW
	reloc  230 offset  a90 [2a90] HIGHLOW
	reloc  231 offset  a94 [2a94] HIGHLOW
	reloc  232 offset  aa8 [2aa8] HIGHLOW
	reloc  233 offset  aac [2aac] HIGHLOW
	reloc  234 offset  ab0 [2ab0] HIGHLOW
	reloc  235 offset  ab4 [2ab4] HIGHLOW
	reloc  236 offset  ab8 [2ab8] HIGHLOW
	reloc  237 offset  acc [2acc] HIGHLOW
	reloc  238 offset  ad0 [2ad0] HIGHLOW
	reloc  239 offset  ad4 [2ad4] HIGHLOW
	reloc  240 offset  ad8 [2ad8] HIGHLOW
	reloc  241 offset  adc [2adc] HIGHLOW
	reloc  242 offset  b00 [2b00] HIGHLOW
	reloc  243 offset  b04 [2b04] HIGHLOW
	reloc  244 offset  b08 [2b08] HIGHLOW
	reloc  245 offset  b0c [2b0c] HIGHLOW
	reloc  246 offset  b10 [2b10] HIGHLOW
	reloc  247 offset  b14 [2b14] HIGHLOW
	reloc  248 offset  b18 [2b18] HIGHLOW
	reloc  249 offset  b1c [2b1c] HIGHLOW
	reloc  250 offset  b30 [2b30] HIGHLOW
	reloc  251 offset  b34 [2b34] HIGHLOW
	reloc  252 offset  b38 [2b38] HIGHLOW
	reloc  253 offset  b3c [2b3c] HIGHLOW
	reloc  254 offset  b40 [2b40] HIGHLOW
	reloc  255 offset  b44 [2b44] HIGHLOW
	reloc  256 offset  b48 [2b48] HIGHLOW
	reloc  257 offset  b4c [2b4c] HIGHLOW
	reloc  258 offset  b50 [2b50] HIGHLOW
	reloc  259 offset  b54 [2b54] HIGHLOW
	reloc  260 offset  b58 [2b58] HIGHLOW
	reloc  261 offset  b5c [2b5c] HIGHLOW
	reloc  262 offset  b60 [2b60] HIGHLOW
	reloc  263 offset  b64 [2b64] HIGHLOW
	reloc  264 offset  b68 [2b68] HIGHLOW
	reloc  265 offset  b6c [2b6c] HIGHLOW
	reloc  266 offset  b70 [2b70] HIGHLOW
	reloc  267 offset  b74 [2b74] HIGHLOW
	reloc  268 offset  b78 [2b78] HIGHLOW
	reloc  269 offset  b7c [2b7c] HIGHLOW
	reloc  270 offset  b80 [2b80] HIGHLOW
	reloc  271 offset  b84 [2b84] HIGHLOW
	reloc  272 offset  c00 [2c00] HIGHLOW
	reloc  273 offset  c04 [2c04] HIGHLOW
	reloc  274 offset  c08 [2c08] HIGHLOW
	reloc  275 offset  c0c [2c0c] HIGHLOW
	reloc  276 offset  c10 [2c10] HIGHLOW
	reloc  277 offset  c14 [2c14] HIGHLOW
	reloc  278 offset  c18 [2c18] HIGHLOW
	reloc  279 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset    c [300c] HIGHLOW
	reloc    2 offset   10 [3010] HIGHLOW
	reloc    3 offset   14 [3014] HIGHLOW
	reloc    4 offset   18 [3018] HIGHLOW
	reloc    5 offset   1c [301c] HIGHLOW
	reloc    6 offset   20 [3020] HIGHLOW
	reloc    7 offset   24 [3024] HIGHLOW
	reloc    8 offset   28 [3028] HIGHLOW
	reloc    9 offset   60 [3060] HIGHLOW
	reloc   10 offset   64 [3064] HIGHLOW
	reloc   11 offset   68 [3068] HIGHLOW
	reloc   12 offset   6c [306c] HIGHLOW
	reloc   13 offset   70 [3070] HIGHLOW
	reloc   14 offset   74 [3074] HIGHLOW
	reloc   15 offset  10c [310c] HIGHLOW
	reloc   16 offset  110 [3110] HIGHLOW
	reloc   17 offset  386 [3386] HIGHLOW
	reloc   18 offset  42a [342a] HIGHLOW
	reloc   19 offset  432 [3432] HIGHLOW
	reloc   20 offset  43a [343a] HIGHLOW
	reloc   21 offset  44a [344a] HIGHLOW
	reloc   22 offset  450 [3450] HIGHLOW
	reloc   23 offset  456 [3456] HIGHLOW
	reloc   24 offset  47d [347d] HIGHLOW
	reloc   25 offset  489 [3489] HIGHLOW
	reloc   26 offset  494 [3494] HIGHLOW
	reloc   27 offset  49f [349f] HIGHLOW
	reloc   28 offset  4af [34af] HIGHLOW
	reloc   29 offset  4ba [34ba] HIGHLOW
	reloc   30 offset  4c5 [34c5] HIGHLOW
	reloc   31 offset  4f9 [34f9] HIGHLOW
	reloc   32 offset  549 [3549] HIGHLOW
	reloc   33 offset  556 [3556] HIGHLOW
	reloc   34 offset  55c [355c] HIGHLOW
	reloc   35 offset  56b [356b] HIGHLOW
	reloc   36 offset  574 [3574] HIGHLOW
	reloc   37 offset  57a [357a] HIGHLOW
	reloc   38 offset  584 [3584] HIGHLOW
	reloc   39 offset  58f [358f] HIGHLOW
	reloc   40 offset  5a2 [35a2] HIGHLOW
	reloc   41 offset  5ae [35ae] HIGHLOW
	reloc   42 offset  5c0 [35c0] HIGHLOW
	reloc   43 offset  5e9 [35e9] HIGHLOW
	reloc   44 offset  616 [3616] HIGHLOW
	reloc   45 offset  630 [3630] HIGHLOW
	reloc   46 offset  645 [3645] HIGHLOW
	reloc   47 offset  64c [364c] HIGHLOW
	reloc   48 offset  652 [3652] HIGHLOW
	reloc   49 offset  658 [3658] HIGHLOW
	reloc   50 offset  65e [365e] HIGHLOW
	reloc   51 offset  68b [368b] HIGHLOW
	reloc   52 offset  69c [369c] HIGHLOW
	reloc   53 offset  730 [3730] HIGHLOW
	reloc   54 offset  837 [3837] HIGHLOW
	reloc   55 offset  846 [3846] HIGHLOW
	reloc   56 offset  867 [3867] HIGHLOW
	reloc   57 offset  8a7 [38a7] HIGHLOW
	reloc   58 offset  8ae [38ae] HIGHLOW
	reloc   59 offset  8b6 [38b6] HIGHLOW
	reloc   60 offset  8d3 [38d3] HIGHLOW
	reloc   61 offset  8f7 [38f7] HIGHLOW
	reloc   62 offset  93a [393a] HIGHLOW
	reloc   63 offset  95d [395d] HIGHLOW
	reloc   64 offset  96b [396b] HIGHLOW
	reloc   65 offset  97c [397c] HIGHLOW
	reloc   66 offset  98b [398b] HIGHLOW
	reloc   67 offset  99b [399b] HIGHLOW
	reloc   68 offset  9b6 [39b6] HIGHLOW
	reloc   69 offset  9c4 [39c4] HIGHLOW
	reloc   70 offset  a12 [3a12] HIGHLOW
	reloc   71 offset  a1f [3a1f] HIGHLOW
	reloc   72 offset  a2c [3a2c] HIGHLOW
	reloc   73 offset  af8 [3af8] HIGHLOW
	reloc   74 offset  b07 [3b07] HIGHLOW
	reloc   75 offset  b38 [3b38] HIGHLOW
	reloc   76 offset  b57 [3b57] HIGHLOW
	reloc   77 offset  b64 [3b64] HIGHLOW
	reloc   78 offset  b6e [3b6e] HIGHLOW
	reloc   79 offset  b7a [3b7a] HIGHLOW
	reloc   80 offset  b80 [3b80] HIGHLOW
	reloc   81 offset  ba4 [3ba4] HIGHLOW
	reloc   82 offset  bdf [3bdf] HIGHLOW
	reloc   83 offset  bf1 [3bf1] HIGHLOW
	reloc   84 offset  bf9 [3bf9] HIGHLOW
	reloc   85 offset  bff [3bff] HIGHLOW
	reloc   86 offset  c09 [3c09] HIGHLOW
	reloc   87 offset  c14 [3c14] HIGHLOW
	reloc   88 offset  c4e [3c4e] HIGHLOW
	reloc   89 offset  c5c [3c5c] HIGHLOW
	reloc   90 offset  c64 [3c64] HIGHLOW
	reloc   91 offset  c6a [3c6a] HIGHLOW
	reloc   92 offset  c74 [3c74] HIGHLOW
	reloc   93 offset  c80 [3c80] HIGHLOW
	reloc   94 offset  c89 [3c89] HIGHLOW
	reloc   95 offset  cbc [3cbc] HIGHLOW
	reloc   96 offset  cee [3cee] HIGHLOW
	reloc   97 offset  d04 [3d04] HIGHLOW
	reloc   98 offset  d10 [3d10] HIGHLOW
	reloc   99 offset  d18 [3d18] HIGHLOW
	reloc  100 offset  d20 [3d20] HIGHLOW
	reloc  101 offset  d2c [3d2c] HIGHLOW
	reloc  102 offset  d46 [3d46] HIGHLOW
	reloc  103 offset  d4d [3d4d] HIGHLOW
	reloc  104 offset  d5a [3d5a] HIGHLOW
	reloc  105 offset  e2f [3e2f] HIGHLOW
	reloc  106 offset  e3a [3e3a] HIGHLOW
	reloc  107 offset  e48 [3e48] HIGHLOW
	reloc  108 offset  e52 [3e52] HIGHLOW
	reloc  109 offset  e5d [3e5d] HIGHLOW
	reloc  110 offset  e64 [3e64] HIGHLOW
	reloc  111 offset  e7f [3e7f] HIGHLOW
	reloc  112 offset  e87 [3e87] HIGHLOW
	reloc  113 offset  e90 [3e90] HIGHLOW
	reloc  114 offset  e97 [3e97] HIGHLOW
	reloc  115 offset  ea4 [3ea4] HIGHLOW
	reloc  116 offset  eac [3eac] HIGHLOW
	reloc  117 offset  eb9 [3eb9] HIGHLOW
	reloc  118 offset  ebe [3ebe] HIGHLOW
	reloc  119 offset  ec3 [3ec3] HIGHLOW
	reloc  120 offset  ec8 [3ec8] HIGHLOW
	reloc  121 offset  ed3 [3ed3] HIGHLOW
	reloc  122 offset  ee0 [3ee0] HIGHLOW
	reloc  123 offset  eec [3eec] HIGHLOW
	reloc  124 offset  ef9 [3ef9] HIGHLOW
	reloc  125 offset  eff [3eff] HIGHLOW
	reloc  126 offset  f06 [3f06] HIGHLOW
	reloc  127 offset  f0f [3f0f] HIGHLOW
	reloc  128 offset  f15 [3f15] HIGHLOW
	reloc  129 offset  f3e [3f3e] HIGHLOW
	reloc  130 offset  f50 [3f50] HIGHLOW
	reloc  131 offset  fac [3fac] HIGHLOW
	reloc  132 offset  fce [3fce] HIGHLOW
	reloc  133 offset  fda [3fda] HIGHLOW
	reloc  134 offset  fe6 [3fe6] HIGHLOW
	reloc  135 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   23 [4023] HIGHLOW
	reloc    1 offset   2d [402d] HIGHLOW
	reloc    2 offset   32 [4032] HIGHLOW
	reloc    3 offset   37 [4037] HIGHLOW
	reloc    4 offset   6d [406d] HIGHLOW
	reloc    5 offset   c0 [40c0] HIGHLOW
	reloc    6 offset   cc [40cc] HIGHLOW
	reloc    7 offset   e5 [40e5] HIGHLOW
	reloc    8 offset  12a [412a] HIGHLOW
	reloc    9 offset  136 [4136] HIGHLOW
	reloc   10 offset  142 [4142] HIGHLOW
	reloc   11 offset  14e [414e] HIGHLOW
	reloc   12 offset  1b1 [41b1] HIGHLOW
	reloc   13 offset  216 [4216] HIGHLOW
	reloc   14 offset  222 [4222] HIGHLOW
	reloc   15 offset  24a [424a] HIGHLOW
	reloc   16 offset  29e [429e] HIGHLOW
	reloc   17 offset  2bc [42bc] HIGHLOW
	reloc   18 offset  2cc [42cc] HIGHLOW
	reloc   19 offset  300 [4300] HIGHLOW
	reloc   20 offset  337 [4337] HIGHLOW
	reloc   21 offset  346 [4346] HIGHLOW
	reloc   22 offset  384 [4384] HIGHLOW
	reloc   23 offset  3bd [43bd] HIGHLOW
	reloc   24 offset  3c9 [43c9] HIGHLOW
	reloc   25 offset  3e0 [43e0] HIGHLOW
	reloc   26 offset  3fe [43fe] HIGHLOW
	reloc   27 offset  40f [440f] HIGHLOW
	reloc   28 offset  416 [4416] HIGHLOW
	reloc   29 offset  421 [4421] HIGHLOW
	reloc   30 offset  42e [442e] HIGHLOW
	reloc   31 offset  44b [444b] HIGHLOW
	reloc   32 offset  45c [445c] HIGHLOW
	reloc   33 offset  470 [4470] HIGHLOW
	reloc   34 offset  485 [4485] HIGHLOW
	reloc   35 offset  4a5 [44a5] HIGHLOW
	reloc   36 offset  511 [4511] HIGHLOW
	reloc   37 offset  539 [4539] HIGHLOW
	reloc   38 offset  599 [4599] HIGHLOW
	reloc   39 offset  5a2 [45a2] HIGHLOW
	reloc   40 offset  5b6 [45b6] HIGHLOW
	reloc   41 offset  5c7 [45c7] HIGHLOW
	reloc   42 offset  5e3 [45e3] HIGHLOW
	reloc   43 offset  5f0 [45f0] HIGHLOW
	reloc   44 offset  5f7 [45f7] HIGHLOW
	reloc   45 offset  602 [4602] HIGHLOW
	reloc   46 offset  627 [4627] HIGHLOW
	reloc   47 offset  65a [465a] HIGHLOW
	reloc   48 offset  698 [4698] HIGHLOW
	reloc   49 offset  6be [46be] HIGHLOW
	reloc   50 offset  6c8 [46c8] HIGHLOW
	reloc   51 offset  6e3 [46e3] HIGHLOW
	reloc   52 offset  6f8 [46f8] HIGHLOW
	reloc   53 offset  745 [4745] HIGHLOW
	reloc   54 offset  803 [4803] HIGHLOW
	reloc   55 offset  844 [4844] HIGHLOW
	reloc   56 offset  850 [4850] HIGHLOW
	reloc   57 offset  85c [485c] HIGHLOW
	reloc   58 offset  868 [4868] HIGHLOW
	reloc   59 offset  874 [4874] HIGHLOW
	reloc   60 offset  880 [4880] HIGHLOW
	reloc   61 offset  88c [488c] HIGHLOW
	reloc   62 offset  898 [4898] HIGHLOW
	reloc   63 offset  8a4 [48a4] HIGHLOW
	reloc   64 offset  933 [4933] HIGHLOW
	reloc   65 offset  94d [494d] HIGHLOW
	reloc   66 offset  961 [4961] HIGHLOW
	reloc   67 offset  9d4 [49d4] HIGHLOW
	reloc   68 offset  9e4 [49e4] HIGHLOW
	reloc   69 offset  9f0 [49f0] HIGHLOW
	reloc   70 offset  a71 [4a71] HIGHLOW
	reloc   71 offset  a93 [4a93] HIGHLOW
	reloc   72 offset  abf [4abf] HIGHLOW
	reloc   73 offset  b06 [4b06] HIGHLOW
	reloc   74 offset  b4e [4b4e] HIGHLOW
	reloc   75 offset  c63 [4c63] HIGHLOW
	reloc   76 offset  c90 [4c90] HIGHLOW
	reloc   77 offset  c97 [4c97] HIGHLOW
	reloc   78 offset  ca2 [4ca2] HIGHLOW
	reloc   79 offset  ca8 [4ca8] HIGHLOW
	reloc   80 offset  cb3 [4cb3] HIGHLOW
	reloc   81 offset  cbc [4cbc] HIGHLOW
	reloc   82 offset  cc2 [4cc2] HIGHLOW
	reloc   83 offset  cc8 [4cc8] HIGHLOW
	reloc   84 offset  ccd [4ccd] HIGHLOW
	reloc   85 offset  cd9 [4cd9] HIGHLOW
	reloc   86 offset  ce5 [4ce5] HIGHLOW
	reloc   87 offset  ceb [4ceb] HIGHLOW
	reloc   88 offset  cf5 [4cf5] HIGHLOW
	reloc   89 offset  d02 [4d02] HIGHLOW
	reloc   90 offset  d0c [4d0c] HIGHLOW
	reloc   91 offset  d17 [4d17] HIGHLOW
	reloc   92 offset  d1d [4d1d] HIGHLOW
	reloc   93 offset  d3f [4d3f] HIGHLOW
	reloc   94 offset  d49 [4d49] HIGHLOW
	reloc   95 offset  d5b [4d5b] HIGHLOW
	reloc   96 offset  d61 [4d61] HIGHLOW
	reloc   97 offset  d6e [4d6e] HIGHLOW
	reloc   98 offset  d7a [4d7a] HIGHLOW
	reloc   99 offset  d80 [4d80] HIGHLOW
	reloc  100 offset  d8b [4d8b] HIGHLOW
	reloc  101 offset  d97 [4d97] HIGHLOW
	reloc  102 offset  d9d [4d9d] HIGHLOW
	reloc  103 offset  e37 [4e37] HIGHLOW
	reloc  104 offset  e71 [4e71] HIGHLOW
	reloc  105 offset  ec9 [4ec9] HIGHLOW
	reloc  106 offset  f42 [4f42] HIGHLOW
	reloc  107 offset  fcb [4fcb] HIGHLOW

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   19 [5019] HIGHLOW
	reloc    1 offset   84 [5084] HIGHLOW
	reloc    2 offset   8b [508b] HIGHLOW
	reloc    3 offset   96 [5096] HIGHLOW
	reloc    4 offset   9c [509c] HIGHLOW
	reloc    5 offset   a7 [50a7] HIGHLOW
	reloc    6 offset   b0 [50b0] HIGHLOW
	reloc    7 offset   b7 [50b7] HIGHLOW
	reloc    8 offset   bd [50bd] HIGHLOW
	reloc    9 offset   c9 [50c9] HIGHLOW
	reloc   10 offset   d5 [50d5] HIGHLOW
	reloc   11 offset   db [50db] HIGHLOW
	reloc   12 offset   e5 [50e5] HIGHLOW
	reloc   13 offset  1b9 [51b9] HIGHLOW
	reloc   14 offset  286 [5286] HIGHLOW
	reloc   15 offset  2b0 [52b0] HIGHLOW
	reloc   16 offset  4b1 [54b1] HIGHLOW
	reloc   17 offset  4cf [54cf] HIGHLOW
	reloc   18 offset  505 [5505] HIGHLOW
	reloc   19 offset  50e [550e] HIGHLOW
	reloc   20 offset  515 [5515] HIGHLOW
	reloc   21 offset  520 [5520] HIGHLOW
	reloc   22 offset  53a [553a] HIGHLOW
	reloc   23 offset  578 [5578] HIGHLOW
	reloc   24 offset  57f [557f] HIGHLOW
	reloc   25 offset  59c [559c] HIGHLOW
	reloc   26 offset  72a [572a] HIGHLOW
	reloc   27 offset  748 [5748] HIGHLOW
	reloc   28 offset  818 [5818] HIGHLOW
	reloc   29 offset  931 [5931] HIGHLOW
	reloc   30 offset  9dc [59dc] HIGHLOW
	reloc   31 offset  a8a [5a8a] HIGHLOW
	reloc   32 offset  c05 [5c05] HIGHLOW
	reloc   33 offset  c41 [5c41] HIGHLOW
	reloc   34 offset  c4e [5c4e] HIGHLOW
	reloc   35 offset  cd2 [5cd2] HIGHLOW
	reloc   36 offset  d5a [5d5a] HIGHLOW
	reloc   37 offset  e35 [5e35] HIGHLOW
	reloc   38 offset  e3d [5e3d] HIGHLOW
	reloc   39 offset  e43 [5e43] HIGHLOW
	reloc   40 offset  f3a [5f3a] HIGHLOW
	reloc   41 offset  f4d [5f4d] HIGHLOW
	reloc   42 offset  f54 [5f54] HIGHLOW
	reloc   43 offset  f5b [5f5b] HIGHLOW
	reloc   44 offset  f61 [5f61] HIGHLOW
	reloc   45 offset  f6e [5f6e] HIGHLOW
	reloc   46 offset  f79 [5f79] HIGHLOW
	reloc   47 offset  f7f [5f7f] HIGHLOW
	reloc   48 offset  f8a [5f8a] HIGHLOW
	reloc   49 offset  f96 [5f96] HIGHLOW
	reloc   50 offset  f9c [5f9c] HIGHLOW
	reloc   51 offset  fcd [5fcd] HIGHLOW
	reloc   52 offset  fff [5fff] HIGHLOW
