
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49eacbb8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cf400
SizeOfInitializedData	00067800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cbb8
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		49ea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		001039cc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0320 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000cfa44 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 0000481c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49f6fa44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cfa44	000cfc00 ffffffff ffffffff 000cfd22 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0132	  670  fopen	4ceff010
	reloc   11 offset  1e4 [71e4] HIGHLOW
	reloc   12 offset  1ed [71ed] HIGHLOW
	reloc   13 offset  1f6 [71f6] HIGHLOW
	reloc   14 offset  21c [721c] HIGHLOW
	reloc   15 offset  227 [7227] HIGHLOW
	reloc   16 offset  230 [7230] HIGHLOW
	reloc   17 offset  239 [7239] HIGHLOW
	reloc   18 offset  335 [7335] HIGHLOW
	reloc   19 offset  3b2 [73b2] HIGHLOW
	reloc   20 offset  525 [7525] HIGHLOW
	reloc   21 offset  550 [7550] HIGHLOW
	reloc   22 offset  56a [756a] HIGHLOW
	reloc   23 offset  590 [7590] HIGHLOW
	reloc   24 offset  5ac [75ac] HIGHLOW
	reloc   25 offset  5fd [75fd] HIGHLOW
	reloc   26 offset  609 [7609] HIGHLOW
	reloc   27 offset  618 [7618] HIGHLOW
	reloc   28 offset  640 [7640] HIGHLOW
	reloc   29 offset  650 [7650] HIGHLOW
	reloc   30 offset  680 [7680] HIGHLOW
	reloc   31 offset  69c [769c] HIGHLOW
	reloc   32 offset  6aa [76aa] HIGHLOW
	reloc   33 offset  70c [770c] HIGHLOW
	reloc   34 offset  744 [7744] HIGHLOW
	reloc   35 offset  786 [7786] HIGHLOW
	reloc   36 offset  7b7 [77b7] HIGHLOW
	reloc   37 offset  82d [782d] HIGHLOW
	reloc   38 offset  839 [7839] HIGHLOW
	reloc   39 offset  844 [7844] HIGHLOW
	reloc   40 offset  84c [784c] HIGHLOW
	reloc   41 offset  855 [7855] HIGHLOW
	reloc   42 offset  88c [788c] HIGHLOW
	reloc   43 offset  9c6 [79c6] HIGHLOW
	reloc   44 offset  9d3 [79d3] HIGHLOW
	reloc   45 offset  9ef [79ef] HIGHLOW
	reloc   46 offset  a3c [7a3c] HIGHLOW
	reloc   47 offset  a4c [7a4c] HIGHLOW
	reloc   48 offset  a66 [7a66] HIGHLOW
	reloc   49 offset  a79 [7a79] HIGHLOW
	reloc   50 offset  a8f [7a8f] HIGHLOW
	reloc   51 offset  ab8 [7ab8] HIGHLOW
	reloc   52 offset  ade [7ade] HIGHLOW
	reloc   53 offset  af0 [7af0] HIGHLOW
	reloc   54 offset  b03 [7b03] HIGHLOW
	reloc   55 offset  b28 [7b28] HIGHLOW
	reloc   56 offset  b42 [7b42] HIGHLOW
	reloc   57 offset  b60 [7b60] HIGHLOW
	reloc   58 offset  bb9 [7bb9] HIGHLOW
	reloc   59 offset  bec [7bec] HIGHLOW
	reloc   60 offset  e00 [7e00] HIGHLOW
	reloc   61 offset  e1e [7e1e] HIGHLOW
	reloc   62 offset  e74 [7e74] HIGHLOW
	reloc   63 offset  f4b [7f4b] HIGHLOW
	reloc   64 offset  fcd [7fcd] HIGHLOW
	reloc   65 offset  ff4 [7ff4] HIGHLOW

Virtual Address: 00008000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  1d4 [81d4] HIGHLOW
	reloc    1 offset  1e2 [81e2] HIGHLOW
	reloc    2 offset  1f5 [81f5] HIGHLOW
	reloc    3 offset  20b [820b] HIGHLOW
	reloc    4 offset  24d [824d] HIGHLOW
	reloc    5 offset  2c1 [82c1] HIGHLOW
	reloc    6 offset  2c9 [82c9] HIGHLOW
	reloc    7 offset  40c [840c] HIGHLOW
	reloc    8 offset  439 [8439] HIGHLOW
	reloc    9 offset  444 [8444] HIGHLOW
	reloc   10 offset  44c [844c] HIGHLOW
	reloc   11 offset  454 [8454] HIGHLOW
	reloc   12 offset  45c [845c] HIGHLOW
	reloc   13 offset  464 [8464] HIGHLOW
	reloc   14 offset  46c [846c] HIGHLOW
	reloc   15 offset  474 [8474] HIGHLOW
	reloc   16 offset  47d [847d] HIGHLOW
	reloc   17 offset  48f [848f] HIGHLOW
	reloc   18 offset  497 [8497] HIGHLOW
	reloc   19 offset  49f [849f] HIGHLOW
	reloc   20 offset  4a7 [84a7] HIGHLOW
	reloc   21 offset  4af [84af] HIGHLOW
	reloc   22 offset  4b7 [84b7] HIGHLOW
	reloc   23 offset  4bf [84bf] HIGHLOW
	reloc   24 offset  4c7 [84c7] HIGHLOW
	reloc   25 offset  4cf [84cf] HIGHLOW
	reloc   26 offset  4da [84da] HIGHLOW
	reloc   27 offset  4e3 [84e3] HIGHLOW
	reloc   28 offset  4f5 [84f5] HIGHLOW
	reloc   29 offset  4fe [84fe] HIGHLOW
	reloc   30 offset  5f6 [85f6] HIGHLOW
	reloc   31 offset  68a [868a] HIGHLOW
	reloc   32 offset  69a [869a] HIGHLOW
	reloc   33 offset  750 [8750] HIGHLOW
	reloc   34 offset  7e5 [87e5] HIGHLOW
	reloc   35 offset  7f5 [87f5] HIGHLOW
	reloc   36 offset  8a9 [88a9] HIGHLOW
	reloc   37 offset  8b9 [88b9] HIGHLOW
	reloc   38 offset  963 [8963] HIGHLOW
	reloc   39 offset  989 [8989] HIGHLOW
	reloc   40 offset  98f [898f] HIGHLOW
	reloc   41 offset  99e [899e] HIGHLOW
	reloc   42 offset  9ac [89ac] HIGHLOW
	reloc   43 offset  9b5 [89b5] HIGHLOW
	reloc   44 offset  a2f [8a2f] HIGHLOW
	reloc   45 offset  adc [8adc] HIGHLOW
	reloc   46 offset  b48 [8b48] HIGHLOW
	reloc   47 offset  c1c [8c1c] HIGHLOW
	reloc   48 offset  c22 [8c22] HIGHLOW
	reloc   49 offset  c39 [8c39] HIGHLOW
	reloc   50 offset  c3f [8c3f] HIGHLOW
	reloc   51 offset  d07 [8d07] HIGHLOW
	reloc   52 offset  d0e [8d0e] HIGHLOW
	reloc   53 offset  d62 [8d62] HIGHLOW
	reloc   54 offset  d90 [8d90] HIGHLOW
	reloc   55 offset  dd0 [8dd0] HIGHLOW
	reloc   56 offset  e0f [8e0f] HIGHLOW
	reloc   57 offset  e4e [8e4e] HIGHLOW
	reloc   58 offset  e88 [8e88] HIGHLOW
	reloc   59 offset  f44 [8f44] HIGHLOW
	reloc   60 offset  f52 [8f52] HIGHLOW
	reloc   61 offset  f65 [8f65] HIGHLOW
	reloc   62 offset  f89 [8f89] HIGHLOW
	reloc   63 offset  faf [8faf] HIGHLOW
	reloc   64 offset  fc8 [8fc8] HIGHLOW
	reloc   65 offset  fe1 [8fe1] HIGHLOW
	reloc   66 offset  ff7 [8ff7] HIGHLOW
	reloc   67 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    d [900d] HIGHLOW
	reloc    1 offset   1f [901f] HIGHLOW
	reloc    2 offset   31 [9031] HIGHLOW
	reloc    3 offset   3e [903e] HIGHLOW
	reloc    4 offset   4a [904a] HIGHLOW
	reloc    5 offset   57 [9057] HIGHLOW
	reloc    6 offset   63 [9063] HIGHLOW
	reloc    7 offset   70 [9070] HIGHLOW
	reloc    8 offset   7e [907e] HIGHLOW
	reloc    9 offset   89 [9089] HIGHLOW
	reloc   10 offset   90 [9090] HIGHLOW
	reloc   11 offset   97 [9097] HIGHLOW
	reloc   12 offset   9e [909e] HIGHLOW
	reloc   13 offset   a5 [90a5] HIGHLOW
	reloc   14 offset   af [90af] HIGHLOW
	reloc   15 offset   c2 [90c2] HIGHLOW
	reloc   16 offset  107 [9107] HIGHLOW
	reloc   17 offset  113 [9113] HIGHLOW
	reloc   18 offset  11c [911c] HIGHLOW
	reloc   19 offset  12f [912f] HIGHLOW
	reloc   20 offset  158 [9158] HIGHLOW
	reloc   21 offset  181 [9181] HIGHLOW
	reloc   22 offset  18a [918a] HIGHLOW
	reloc   23 offset  197 [9197] HIGHLOW
	reloc   24 offset  1ae [91ae] HIGHLOW
	reloc   25 offset  1c4 [91c4] HIGHLOW
	reloc   26 offset  1f7 [91f7] HIGHLOW
	reloc   27 offset  221 [9221] HIGHLOW
	reloc   28 offset  258 [9258] HIGHLOW
	reloc   29 offset  284 [9284] HIGHLOW
	reloc   30 offset  2bb [92bb] HIGHLOW
	reloc   31 offset  2ee [92ee] HIGHLOW
	reloc   32 offset  321 [9321] HIGHLOW
	reloc   33 offset  3a9 [93a9] HIGHLOW
	reloc   34 offset  3ae [93ae] HIGHLOW
	reloc   35 offset  3b3 [93b3] HIGHLOW
	reloc   36 offset  3c9 [93c9] HIGHLOW
	reloc   37 offset  3cf [93cf] HIGHLOW
	reloc   38 offset  407 [9407] HIGHLOW
	reloc   39 offset  418 [9418] HIGHLOW
	reloc   40 offset  42d [942d] HIGHLOW
	reloc   41 offset  447 [9447] HIGHLOW
	reloc   42 offset  45d [945d] HIGHLOW
	reloc   43 offset  46b [946b] HIGHLOW
	reloc   44 offset  475 [9475] HIGHLOW
	reloc   45 offset  47b [947b] HIGHLOW
	reloc   46 offset  482 [9482] HIGHLOW
	reloc   47 offset  48c [948c] HIGHLOW
	reloc   48 offset  493 [9493] HIGHLOW
	reloc   49 offset  4b2 [94b2] HIGHLOW
	reloc   50 offset  4b7 [94b7] HIGHLOW
	reloc   51 offset  4bc [94bc] HIGHLOW
	reloc   52 offset  521 [9521] HIGHLOW
	reloc   53 offset  526 [9526] HIGHLOW
	reloc   54 offset  56b [956b] HIGHLOW
	reloc   55 offset  589 [9589] HIGHLOW
	reloc   56 offset  58f [958f] HIGHLOW
	reloc   57 offset  5d2 [95d2] HIGHLOW
	reloc   58 offset  5dc [95dc] HIGHLOW
	reloc   59 offset  5e6 [95e6] HIGHLOW
	reloc   60 offset  5f0 [95f0] HIGHLOW
	reloc   61 offset  5fa [95fa] HIGHLOW
	reloc   62 offset  604 [9604] HIGHLOW
	reloc   63 offset  60e [960e] HIGHLOW
	reloc   64 offset  618 [9618] HIGHLOW
	reloc   65 offset  675 [9675] HIGHLOW
	reloc   66 offset  67a [967a] HIGHLOW
	reloc   67 offset  683 [9683] HIGHLOW
	reloc   68 offset  723 [9723] HIGHLOW
	reloc   69 offset  731 [9731] HIGHLOW
	reloc   70 offset  752 [9752] HIGHLOW
	reloc   71 offset  783 [9783] HIGHLOW
	reloc   72 offset  791 [9791] HIGHLOW
	reloc   73 offset  7b9 [97b9] HIGHLOW
	reloc   74 offset  7ed [97ed] HIGHLOW
	reloc   75 offset  87d [987d] HIGHLOW
	reloc   76 offset  89d [989d] HIGHLOW
	reloc   77 offset  8b6 [98b6] HIGHLOW
	reloc   78 offset  913 [9913] HIGHLOW
	reloc   79 offset  93c [993c] HIGHLOW
	reloc   80 offset  958 [9958] HIGHLOW
	reloc   81 offset  978 [9978] HIGHLOW
	reloc   82 offset  9b1 [99b1] HIGHLOW
	reloc   83 offset  9c9 [99c9] HIGHLOW
	reloc   84 offset  9f2 [99f2] HIGHLOW
	reloc   85 offset  a23 [9a23] HIGHLOW
	reloc   86 offset  a4c [9a4c] HIGHLOW
	reloc   87 offset  a68 [9a68] HIGHLOW
	reloc   88 offset  a93 [9a93] HIGHLOW
	reloc   89 offset  ac0 [9ac0] HIGHLOW
	reloc   90 offset  ae0 [9ae0] HIGHLOW
	reloc   91 offset  d7a [9d7a] HIGHLOW
	reloc   92 offset  d7f [9d7f] HIGHLOW
	reloc   93 offset  d88 [9d88] HIGHLOW
	reloc   94 offset  dc2 [9dc2] HIGHLOW
	reloc   95 offset  df6 [9df6] HIGHLOW
	reloc   96 offset  e13 [9e13] HIGHLOW
	reloc   97 offset  e31 [9e31] HIGHLOW
	reloc   98 offset  e59 [9e59] HIGHLOW
	reloc   99 offset  e81 [9e81] HIGHLOW
	reloc  100 offset  ea3 [9ea3] HIGHLOW
	reloc  101 offset  eae [9eae] HIGHLOW
	reloc  102 offset  eb9 [9eb9] HIGHLOW
	reloc  103 offset  ec4 [9ec4] HIGHLOW
	reloc  104 offset  eec [9eec] HIGHLOW
	reloc  105 offset  f09 [9f09] HIGHLOW
	reloc  106 offset  f37 [9f37] HIGHLOW
	reloc  107 offset  f5f [9f5f] HIGHLOW
	reloc  108 offset  f7c [9f7c] HIGHLOW
	reloc  109 offset  fc2 [9fc2] HIGHLOW

Virtual Address: 0000a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   1f [a01f] HIGHLOW
	reloc    1 offset   46 [a046] HIGHLOW
	reloc    2 offset   8b [a08b] HIGHLOW
	reloc    3 offset   af [a0af] HIGHLOW
	reloc    4 offset   d7 [a0d7] HIGHLOW
	reloc    5 offset  106 [a106] HIGHLOW
	reloc    6 offset  162 [a162] HIGHLOW
	reloc    7 offset  173 [a173] HIGHLOW
	reloc    8 offset  1c7 [a1c7] HIGHLOW
	reloc    9 offset  212 [a212] HIGHLOW
	reloc   10 offset  24a [a24a] HIGHLOW
	reloc   11 offset  278 [a278] HIGHLOW
	reloc   12 offset  289 [a289] HIGHLOW
	reloc   13 offset  2c2 [a2c2] HIGHLOW
	reloc   14 offset  2f0 [a2f0] HIGHLOW
	reloc   15 offset  302 [a302] HIGHLOW
	reloc   16 offset  330 [a330] HIGHLOW
	reloc   17 offset  35d [a35d] HIGHLOW
	reloc   18 offset  37d [a37d] HIGHLOW
	reloc   19 offset  39b [a39b] HIGHLOW
	reloc   20 offset  3b9 [a3b9] HIGHLOW
	reloc   21 offset  40a [a40a] HIGHLOW
	reloc   22 offset  41d [a41d] HIGHLOW
	reloc   23 offset  589 [a589] HIGHLOW
	reloc   24 offset  5a8 [a5a8] HIGHLOW
	reloc   25 offset  5c8 [a5c8] HIGHLOW
	reloc   26 offset  5e4 [a5e4] HIGHLOW
	reloc   27 offset  60b [a60b] HIGHLOW
	reloc   28 offset  670 [a670] HIGHLOW
	reloc   29 offset  694 [a694] HIGHLOW
	reloc   30 offset  6b5 [a6b5] HIGHLOW
	reloc   31 offset  6d2 [a6d2] HIGHLOW
	reloc   32 offset  6ef [a6ef] HIGHLOW
	reloc   33 offset  707 [a707] HIGHLOW
	reloc   34 offset  721 [a721] HIGHLOW
	reloc   35 offset  731 [a731] HIGHLOW
	reloc   36 offset  764 [a764] HIGHLOW
	reloc   37 offset  78d [a78d] HIGHLOW
	reloc   38 offset  7ab [a7ab] HIGHLOW
	reloc   39 offset  83c [a83c] HIGHLOW
	reloc   40 offset  860 [a860] HIGHLOW
	reloc   41 offset  88c [a88c] HIGHLOW
	reloc   42 offset  8f7 [a8f7] HIGHLOW
	reloc   43 offset  91b [a91b] HIGHLOW
	reloc   44 offset  a84 [aa84] HIGHLOW
	reloc   45 offset  a98 [aa98] HIGHLOW
	reloc   46 offset  ab1 [aab1] HIGHLOW
	reloc   47 offset  ae3 [aae3] HIGHLOW
	reloc   48 offset  b2b [ab2b] HIGHLOW
	reloc   49 offset  be9 [abe9] HIGHLOW
	reloc   50 offset  bee [abee] HIGHLOW
	reloc   51 offset  bf4 [abf4] HIGHLOW
	reloc   52 offset  cb9 [acb9] HIGHLOW
	reloc   53 offset  d8c [ad8c] HIGHLOW
	reloc   54 offset  d93 [ad93] HIGHLOW
	reloc   55 offset  d9f [ad9f] HIGHLOW
	reloc   56 offset  da5 [ada5] HIGHLOW
	reloc   57 offset  ded [aded] HIGHLOW
	reloc   58 offset  ef0 [aef0] HIGHLOW
	reloc   59 offset  efe [aefe] HIGHLOW
	reloc   60 offset  f10 [af10] HIGHLOW
	reloc   61 offset  f22 [af22] HIGHLOW
	reloc   62 offset  f34 [af34] HIGHLOW
	reloc   63 offset  f46 [af46] HIGHLOW
	reloc   64 offset  fb8 [afb8] HIGHLOW
	reloc   65 offset  fc6 [afc6] HIGHLOW
	reloc   66 offset  fd8 [afd8] HIGHLOW
	reloc   67 offset  fea [afea] HIGHLOW
	reloc   68 offset  ffc [affc] HIGHLOW
	reloc   69 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    e [b00e] HIGHLOW
	reloc    1 offset   db [b0db] HIGHLOW
	reloc    2 offset  142 [b142] HIGHLOW
	reloc    3 offset  2f8 [b2f8] HIGHLOW
	reloc    4 offset  345 [b345] HIGHLOW
	reloc    5 offset  37b [b37b] HIGHLOW
	reloc    6 offset  4be [b4be] HIGHLOW
	reloc    7 offset  610 [b610] HIGHLOW
	reloc    8 offset  61e [b61e] HIGHLOW
	reloc    9 offset  63a [b63a] HIGHLOW
	reloc   10 offset  65b [b65b] HIGHLOW
	reloc   11 offset  68f [b68f] HIGHLOW
	reloc   12 offset  6b7 [b6b7] HIGHLOW
	reloc   13 offset  6c7 [b6c7] HIGHLOW
	reloc   14 offset  6f3 [b6f3] HIGHLOW
	reloc   15 offset  701 [b701] HIGHLOW
	reloc   16 offset  729 [b729] HIGHLOW
	reloc   17 offset  751 [b751] HIGHLOW
	reloc   18 offset  784 [b784] HIGHLOW
	reloc   19 offset  7a2 [b7a2] HIGHLOW
	reloc   20 offset  7d0 [b7d0] HIGHLOW
	reloc   21 offset  804 [b804] HIGHLOW
	reloc   22 offset  82c [b82c] HIGHLOW
	reloc   23 offset  850 [b850] HIGHLOW
	reloc   24 offset  88c [b88c] HIGHLOW
	reloc   25 offset  8bb [b8bb] HIGHLOW
	reloc   26 offset  8c0 [b8c0] HIGHLOW
	reloc   27 offset  8c8 [b8c8] HIGHLOW
	reloc   28 offset  8e4 [b8e4] HIGHLOW
	reloc   29 offset  8ff [b8ff] HIGHLOW
	reloc   30 offset  917 [b917] HIGHLOW
	reloc   31 offset  91f [b91f] HIGHLOW
	reloc   32 offset  94f [b94f] HIGHLOW
	reloc   33 offset  968 [b968] HIGHLOW
	reloc   34 offset  981 [b981] HIGHLOW
	reloc   35 offset  989 [b989] HIGHLOW
	reloc   36 offset  997 [b997] HIGHLOW
	reloc   37 offset  9b0 [b9b0] HIGHLOW
	reloc   38 offset  9c8 [b9c8] HIGHLOW
	reloc   39 offset  9d0 [b9d0] HIGHLOW
	reloc   40 offset  9de [b9de] HIGHLOW
	reloc   41 offset  9f9 [b9f9] HIGHLOW
	reloc   42 offset  a12 [ba12] HIGHLOW
	reloc   43 offset  a1a [ba1a] HIGHLOW
	reloc   44 offset  a44 [ba44] HIGHLOW
	reloc   45 offset  a5c [ba5c] HIGHLOW
	reloc   46 offset  a64 [ba64] HIGHLOW
	reloc   47 offset  a8e [ba8e] HIGHLOW
	reloc   48 offset  aa6 [baa6] HIGHLOW
	reloc   49 offset  aad [baad] HIGHLOW
	reloc   50 offset  acf [bacf] HIGHLOW
	reloc   51 offset  ae8 [bae8] HIGHLOW
	reloc   52 offset  af0 [baf0] HIGHLOW
	reloc   53 offset  b1a [bb1a] HIGHLOW
	reloc   54 offset  b32 [bb32] HIGHLOW
	reloc   55 offset  b3a [bb3a] HIGHLOW
	reloc   56 offset  b67 [bb67] HIGHLOW
	reloc   57 offset  b80 [bb80] HIGHLOW
	reloc   58 offset  b88 [bb88] HIGHLOW
	reloc   59 offset  bac [bbac] HIGHLOW
	reloc   60 offset  bc5 [bbc5] HIGHLOW
	reloc   61 offset  bcd [bbcd] HIGHLOW
	reloc   62 offset  bde [bbde] HIGHLOW
	reloc   63 offset  be6 [bbe6] HIGHLOW
	reloc   64 offset  bf6 [bbf6] HIGHLOW
	reloc   65 offset  bfe [bbfe] HIGHLOW
	reloc   66 offset  c0f [bc0f] HIGHLOW
	reloc   67 offset  c17 [bc17] HIGHLOW
	reloc   68 offset  c28 [bc28] HIGHLOW
	reloc   69 offset  c30 [bc30] HIGHLOW
	reloc   70 offset  caf [bcaf] HIGHLOW
	reloc   71 offset  cc1 [bcc1] HIGHLOW
	reloc   72 offset  cd9 [bcd9] HIGHLOW
	reloc   73 offset  cfc [bcfc] HIGHLOW
	reloc   74 offset  d1f [bd1f] HIGHLOW
	reloc   75 offset  d42 [bd42] HIGHLOW
	reloc   76 offset  d6f [bd6f] HIGHLOW
	reloc   77 offset  db2 [bdb2] HIGHLOW
	reloc   78 offset  ddf [bddf] HIGHLOW
	reloc   79 offset  dfb [bdfb] HIGHLOW
	reloc   80 offset  e08 [be08] HIGHLOW
	reloc   81 offset  e32 [be32] HIGHLOW
	reloc   82 offset  e6e [be6e] HIGHLOW
	reloc   83 offset  e99 [be99] HIGHLOW
	reloc   84 offset  eb2 [beb2] HIGHLOW
	reloc   85 offset  eba [beba] HIGHLOW
	reloc   86 offset  ed7 [bed7] HIGHLOW
	reloc   87 offset  eef [beef] HIGHLOW
	reloc   88 offset  ef7 [bef7] HIGHLOW
	reloc   89 offset  f14 [bf14] HIGHLOW
	reloc   90 offset  f2d [bf2d] HIGHLOW
	reloc   91 offset  f35 [bf35] HIGHLOW
	reloc   92 offset  f52 [bf52] HIGHLOW
	reloc   93 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   3d [c03d] HIGHLOW
	reloc    1 offset   43 [c043] HIGHLOW
	reloc    2 offset   51 [c051] HIGHLOW
	reloc    3 offset   66 [c066] HIGHLOW
	reloc    4 offset   6d [c06d] HIGHLOW
	reloc    5 offset   a7 [c0a7] HIGHLOW
	reloc    6 offset   b1 [c0b1] HIGHLOW
	reloc    7 offset   b7 [c0b7] HIGHLOW
	reloc    8 offset   c1 [c0c1] HIGHLOW
	reloc    9 offset   cb [c0cb] HIGHLOW
	reloc   10 offset   d5 [c0d5] HIGHLOW
	reloc   11 offset   df [c0df] HIGHLOW
	reloc   12 offset   e9 [c0e9] HIGHLOW
	reloc   13 offset  276 [c276] HIGHLOW
	reloc   14 offset  28c [c28c] HIGHLOW
	reloc   15 offset  298 [c298] HIGHLOW
	reloc   16 offset  2a0 [c2a0] HIGHLOW
	reloc   17 offset  2a8 [c2a8] HIGHLOW
	reloc   18 offset  2b4 [c2b4] HIGHLOW
	reloc   19 offset  2ce [c2ce] HIGHLOW
	reloc   20 offset  2d5 [c2d5] HIGHLOW
	reloc   21 offset  2e2 [c2e2] HIGHLOW
	reloc   22 offset  3b7 [c3b7] HIGHLOW
	reloc   23 offset  3c2 [c3c2] HIGHLOW
	reloc   24 offset  3d0 [c3d0] HIGHLOW
	reloc   25 offset  3da [c3da] HIGHLOW
	reloc   26 offset  3e5 [c3e5] HIGHLOW
	reloc   27 offset  3ec [c3ec] HIGHLOW
	reloc   28 offset  417 [c417] HIGHLOW
	reloc   29 offset  428 [c428] HIGHLOW
	reloc   30 offset  48a [c48a] HIGHLOW
	reloc   31 offset  507 [c507] HIGHLOW
	reloc   32 offset  50f [c50f] HIGHLOW
	reloc   33 offset  520 [c520] HIGHLOW
	reloc   34 offset  529 [c529] HIGHLOW
	reloc   35 offset  56e [c56e] HIGHLOW
	reloc   36 offset  5aa [c5aa] HIGHLOW
	reloc   37 offset  5d7 [c5d7] HIGHLOW
	reloc   38 offset  5f5 [c5f5] HIGHLOW
	reloc   39 offset  5fb [c5fb] HIGHLOW
	reloc   40 offset  600 [c600] HIGHLOW
	reloc   41 offset  608 [c608] HIGHLOW
	reloc   42 offset  651 [c651] HIGHLOW
	reloc   43 offset  658 [c658] HIGHLOW
	reloc   44 offset  677 [c677] HIGHLOW
	reloc   45 offset  6ab [c6ab] HIGHLOW
	reloc   46 offset  6c2 [c6c2] HIGHLOW
	reloc   47 offset  6e1 [c6e1] HIGHLOW
	reloc   48 offset  729 [c729] HIGHLOW
	reloc   49 offset  732 [c732] HIGHLOW
	reloc   50 offset  73a [c73a] HIGHLOW
	reloc   51 offset  746 [c746] HIGHLOW
	reloc   52 offset  74e [c74e] HIGHLOW
	reloc   53 offset  7ba [c7ba] HIGHLOW
	reloc   54 offset  7c5 [c7c5] HIGHLOW
	reloc   55 offset  7cf [c7cf] HIGHLOW
	reloc   56 offset  818 [c818] HIGHLOW
	reloc   57 offset  81f [c81f] HIGHLOW
	reloc   58 offset  837 [c837] HIGHLOW
	reloc   59 offset  844 [c844] HIGHLOW
	reloc   60 offset  88d [c88d] HIGHLOW
	reloc   61 offset  8b4 [c8b4] HIGHLOW
	reloc   62 offset  8c3 [c8c3] HIGHLOW
	reloc   63 offset  8fe [c8fe] HIGHLOW
	reloc   64 offset  90e [c90e] HIGHLOW
	reloc   65 offset  954 [c954] HIGHLOW
	reloc   66 offset  96d [c96d] HIGHLOW
	reloc   67 offset  97e [c97e] HIGHLOW
	reloc   68 offset  990 [c990] HIGHLOW
	reloc   69 offset  99e [c99e] HIGHLOW
	reloc   70 offset  a05 [ca05] HIGHLOW
	reloc   71 offset  a12 [ca12] HIGHLOW
	reloc   72 offset  a72 [ca72] HIGHLOW
	reloc   73 offset  aab [caab] HIGHLOW
	reloc   74 offset  ad4 [cad4] HIGHLOW
	reloc   75 offset  b10 [cb10] HIGHLOW
	reloc   76 offset  b18 [cb18] HIGHLOW
	reloc   77 offset  b21 [cb21] HIGHLOW
	reloc   78 offset  b28 [cb28] HIGHLOW
	reloc   79 offset  b35 [cb35] HIGHLOW
	reloc   80 offset  b3d [cb3d] HIGHLOW
	reloc   81 offset  b4a [cb4a] HIGHLOW
	reloc   82 offset  b4f [cb4f] HIGHLOW
	reloc   83 offset  b54 [cb54] HIGHLOW
	reloc   84 offset  b59 [cb59] HIGHLOW
	reloc   85 offset  b64 [cb64] HIGHLOW
	reloc   86 offset  b71 [cb71] HIGHLOW
	reloc   87 offset  b7d [cb7d] HIGHLOW
	reloc   88 offset  b8a [cb8a] HIGHLOW
	reloc   89 offset  b90 [cb90] HIGHLOW
	reloc   90 offset  b97 [cb97] HIGHLOW
	reloc   91 offset  ba0 [cba0] HIGHLOW
	reloc   92 offset  ba6 [cba6] HIGHLOW
	reloc   93 offset  bcf [cbcf] HIGHLOW
	reloc   94 offset  be1 [cbe1] HIGHLOW
	reloc   95 offset  c3d [cc3d] HIGHLOW
	reloc   96 offset  c5e [cc5e] HIGHLOW
