
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74fdaa1e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:02 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000aa1e
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		74fd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001e687
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a430 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 00011848 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000010fc Base Relocation Directory [.reloc]
Entry 6 00012e78 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d5c8 00000040 Load Configuration Directory
Entry b 00000270 000000b0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fe1848

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011848	00011964 ffffffff ffffffff 000118fc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11cd0	  228  GetAce	77d94c13
	reloc   33 offset  4ac [154ac] HIGHLOW
	reloc   34 offset  4d0 [154d0] HIGHLOW
	reloc   35 offset  4f4 [154f4] HIGHLOW
	reloc   36 offset  518 [15518] HIGHLOW
	reloc   37 offset  530 [15530] HIGHLOW
	reloc   38 offset  53c [1553c] HIGHLOW
	reloc   39 offset  560 [15560] HIGHLOW
	reloc   40 offset  584 [15584] HIGHLOW
	reloc   41 offset  5a8 [155a8] HIGHLOW
	reloc   42 offset  5cc [155cc] HIGHLOW
	reloc   43 offset  5f0 [155f0] HIGHLOW
	reloc   44 offset  614 [15614] HIGHLOW
	reloc   45 offset  638 [15638] HIGHLOW
	reloc   46 offset  65c [1565c] HIGHLOW
	reloc   47 offset  680 [15680] HIGHLOW
	reloc   48 offset  6a4 [156a4] HIGHLOW
	reloc   49 offset  6c8 [156c8] HIGHLOW
	reloc   50 offset  6ec [156ec] HIGHLOW
	reloc   51 offset  710 [15710] HIGHLOW
	reloc   52 offset  734 [15734] HIGHLOW
	reloc   53 offset  758 [15758] HIGHLOW
	reloc   54 offset  77c [1577c] HIGHLOW
	reloc   55 offset  7a0 [157a0] HIGHLOW
	reloc   56 offset  7c4 [157c4] HIGHLOW
	reloc   57 offset  7e8 [157e8] HIGHLOW
	reloc   58 offset  80c [1580c] HIGHLOW
	reloc   59 offset  830 [15830] HIGHLOW
	reloc   60 offset  854 [15854] HIGHLOW
	reloc   61 offset  878 [15878] HIGHLOW
	reloc   62 offset  89c [1589c] HIGHLOW
	reloc   63 offset  8c0 [158c0] HIGHLOW
	reloc   64 offset  8e4 [158e4] HIGHLOW
	reloc   65 offset  908 [15908] HIGHLOW
	reloc   66 offset  92c [1592c] HIGHLOW
	reloc   67 offset  950 [15950] HIGHLOW
	reloc   68 offset  974 [15974] HIGHLOW
	reloc   69 offset  998 [15998] HIGHLOW
	reloc   70 offset  9bc [159bc] HIGHLOW
	reloc   71 offset  9e0 [159e0] HIGHLOW
	reloc   72 offset  a04 [15a04] HIGHLOW
	reloc   73 offset  a28 [15a28] HIGHLOW
	reloc   74 offset  a4c [15a4c] HIGHLOW
	reloc   75 offset  a70 [15a70] HIGHLOW
	reloc   76 offset  a94 [15a94] HIGHLOW
	reloc   77 offset  ab8 [15ab8] HIGHLOW
	reloc   78 offset  adc [15adc] HIGHLOW
	reloc   79 offset  b00 [15b00] HIGHLOW
	reloc   80 offset  b24 [15b24] HIGHLOW
	reloc   81 offset  b48 [15b48] HIGHLOW
	reloc   82 offset  b6c [15b6c] HIGHLOW
	reloc   83 offset  b90 [15b90] HIGHLOW
	reloc   84 offset  bb4 [15bb4] HIGHLOW
	reloc   85 offset  bd8 [15bd8] HIGHLOW
	reloc   86 offset  bfc [15bfc] HIGHLOW
	reloc   87 offset  c20 [15c20] HIGHLOW
	reloc   88 offset  c44 [15c44] HIGHLOW
	reloc   89 offset  c68 [15c68] HIGHLOW
	reloc   90 offset  c8c [15c8c] HIGHLOW
	reloc   91 offset  cb0 [15cb0] HIGHLOW
	reloc   92 offset  cd4 [15cd4] HIGHLOW
	reloc   93 offset  cf8 [15cf8] HIGHLOW
	reloc   94 offset  d1c [15d1c] HIGHLOW
	reloc   95 offset  d40 [15d40] HIGHLOW
	reloc   96 offset  d64 [15d64] HIGHLOW
	reloc   97 offset  d88 [15d88] HIGHLOW
	reloc   98 offset  dac [15dac] HIGHLOW
	reloc   99 offset  dd0 [15dd0] HIGHLOW
	reloc  100 offset  df4 [15df4] HIGHLOW
	reloc  101 offset  e18 [15e18] HIGHLOW
	reloc  102 offset  e3c [15e3c] HIGHLOW
	reloc  103 offset  e60 [15e60] HIGHLOW
	reloc  104 offset  e84 [15e84] HIGHLOW
	reloc  105 offset  ea8 [15ea8] HIGHLOW
	reloc  106 offset  ecc [15ecc] HIGHLOW
	reloc  107 offset  ef0 [15ef0] HIGHLOW
	reloc  108 offset  f14 [15f14] HIGHLOW
	reloc  109 offset  f38 [15f38] HIGHLOW
	reloc  110 offset  f5c [15f5c] HIGHLOW
	reloc  111 offset  f80 [15f80] HIGHLOW
	reloc  112 offset  fa4 [15fa4] HIGHLOW
	reloc  113 offset  fec [15fec] HIGHLOW

Virtual Address: 00016000 Chunk size 648 (0x288) Number of fixups 320
	reloc    0 offset   1c [1601c] HIGHLOW
	reloc    1 offset   24 [16024] HIGHLOW
	reloc    2 offset   2c [1602c] HIGHLOW
	reloc    3 offset   34 [16034] HIGHLOW
	reloc    4 offset   3c [1603c] HIGHLOW
	reloc    5 offset   44 [16044] HIGHLOW
	reloc    6 offset   4c [1604c] HIGHLOW
	reloc    7 offset   54 [16054] HIGHLOW
	reloc    8 offset   5c [1605c] HIGHLOW
	reloc    9 offset   64 [16064] HIGHLOW
	reloc   10 offset   6c [1606c] HIGHLOW
	reloc   11 offset   74 [16074] HIGHLOW
	reloc   12 offset   7c [1607c] HIGHLOW
	reloc   13 offset   84 [16084] HIGHLOW
	reloc   14 offset   8c [1608c] HIGHLOW
	reloc   15 offset   94 [16094] HIGHLOW
	reloc   16 offset   9c [1609c] HIGHLOW
	reloc   17 offset   a4 [160a4] HIGHLOW
	reloc   18 offset   ac [160ac] HIGHLOW
	reloc   19 offset   b4 [160b4] HIGHLOW
	reloc   20 offset   bc [160bc] HIGHLOW
	reloc   21 offset   cc [160cc] HIGHLOW
	reloc   22 offset   dc [160dc] HIGHLOW
	reloc   23 offset   ec [160ec] HIGHLOW
	reloc   24 offset   f4 [160f4] HIGHLOW
	reloc   25 offset   fc [160fc] HIGHLOW
	reloc   26 offset  104 [16104] HIGHLOW
	reloc   27 offset  10c [1610c] HIGHLOW
	reloc   28 offset  114 [16114] HIGHLOW
	reloc   29 offset  11c [1611c] HIGHLOW
	reloc   30 offset  12c [1612c] HIGHLOW
	reloc   31 offset  13c [1613c] HIGHLOW
	reloc   32 offset  14c [1614c] HIGHLOW
	reloc   33 offset  15c [1615c] HIGHLOW
	reloc   34 offset  16c [1616c] HIGHLOW
	reloc   35 offset  174 [16174] HIGHLOW
	reloc   36 offset  17c [1617c] HIGHLOW
	reloc   37 offset  184 [16184] HIGHLOW
	reloc   38 offset  18c [1618c] HIGHLOW
	reloc   39 offset  194 [16194] HIGHLOW
	reloc   40 offset  19c [1619c] HIGHLOW
	reloc   41 offset  1a4 [161a4] HIGHLOW
	reloc   42 offset  1ac [161ac] HIGHLOW
	reloc   43 offset  1b4 [161b4] HIGHLOW
	reloc   44 offset  1bc [161bc] HIGHLOW
	reloc   45 offset  1c4 [161c4] HIGHLOW
	reloc   46 offset  1cc [161cc] HIGHLOW
	reloc   47 offset  1d4 [161d4] HIGHLOW
	reloc   48 offset  1dc [161dc] HIGHLOW
	reloc   49 offset  1e4 [161e4] HIGHLOW
	reloc   50 offset  1ec [161ec] HIGHLOW
	reloc   51 offset  1f4 [161f4] HIGHLOW
	reloc   52 offset  1fc [161fc] HIGHLOW
	reloc   53 offset  204 [16204] HIGHLOW
	reloc   54 offset  20c [1620c] HIGHLOW
	reloc   55 offset  214 [16214] HIGHLOW
	reloc   56 offset  21c [1621c] HIGHLOW
	reloc   57 offset  224 [16224] HIGHLOW
	reloc   58 offset  22c [1622c] HIGHLOW
	reloc   59 offset  23c [1623c] HIGHLOW
	reloc   60 offset  24c [1624c] HIGHLOW
	reloc   61 offset  254 [16254] HIGHLOW
	reloc   62 offset  25c [1625c] HIGHLOW
	reloc   63 offset  26c [1626c] HIGHLOW
	reloc   64 offset  27c [1627c] HIGHLOW
	reloc   65 offset  28c [1628c] HIGHLOW
	reloc   66 offset  294 [16294] HIGHLOW
	reloc   67 offset  29c [1629c] HIGHLOW
	reloc   68 offset  2a4 [162a4] HIGHLOW
	reloc   69 offset  2ac [162ac] HIGHLOW
	reloc   70 offset  2b4 [162b4] HIGHLOW
	reloc   71 offset  2bc [162bc] HIGHLOW
	reloc   72 offset  2c4 [162c4] HIGHLOW
	reloc   73 offset  2cc [162cc] HIGHLOW
	reloc   74 offset  2d4 [162d4] HIGHLOW
	reloc   75 offset  2dc [162dc] HIGHLOW
	reloc   76 offset  2e4 [162e4] HIGHLOW
	reloc   77 offset  2ec [162ec] HIGHLOW
	reloc   78 offset  2f4 [162f4] HIGHLOW
	reloc   79 offset  2fc [162fc] HIGHLOW
	reloc   80 offset  304 [16304] HIGHLOW
	reloc   81 offset  30c [1630c] HIGHLOW
	reloc   82 offset  314 [16314] HIGHLOW
	reloc   83 offset  31c [1631c] HIGHLOW
	reloc   84 offset  324 [16324] HIGHLOW
	reloc   85 offset  32c [1632c] HIGHLOW
	reloc   86 offset  334 [16334] HIGHLOW
	reloc   87 offset  33c [1633c] HIGHLOW
	reloc   88 offset  344 [16344] HIGHLOW
	reloc   89 offset  34c [1634c] HIGHLOW
	reloc   90 offset  354 [16354] HIGHLOW
	reloc   91 offset  35c [1635c] HIGHLOW
	reloc   92 offset  364 [16364] HIGHLOW
	reloc   93 offset  36c [1636c] HIGHLOW
	reloc   94 offset  374 [16374] HIGHLOW
	reloc   95 offset  37c [1637c] HIGHLOW
	reloc   96 offset  38c [1638c] HIGHLOW
	reloc   97 offset  394 [16394] HIGHLOW
	reloc   98 offset  39c [1639c] HIGHLOW
	reloc   99 offset  3a4 [163a4] HIGHLOW
	reloc  100 offset  3ac [163ac] HIGHLOW
	reloc  101 offset  3b4 [163b4] HIGHLOW
	reloc  102 offset  3bc [163bc] HIGHLOW
	reloc  103 offset  3cc [163cc] HIGHLOW
	reloc  104 offset  3d4 [163d4] HIGHLOW
	reloc  105 offset  3dc [163dc] HIGHLOW
	reloc  106 offset  3ec [163ec] HIGHLOW
	reloc  107 offset  3fc [163fc] HIGHLOW
	reloc  108 offset  40c [1640c] HIGHLOW
	reloc  109 offset  414 [16414] HIGHLOW
	reloc  110 offset  41c [1641c] HIGHLOW
	reloc  111 offset  424 [16424] HIGHLOW
	reloc  112 offset  42c [1642c] HIGHLOW
	reloc  113 offset  43c [1643c] HIGHLOW
	reloc  114 offset  44c [1644c] HIGHLOW
	reloc  115 offset  45c [1645c] HIGHLOW
	reloc  116 offset  46c [1646c] HIGHLOW
	reloc  117 offset  474 [16474] HIGHLOW
	reloc  118 offset  47c [1647c] HIGHLOW
	reloc  119 offset  484 [16484] HIGHLOW
	reloc  120 offset  48c [1648c] HIGHLOW
	reloc  121 offset  494 [16494] HIGHLOW
	reloc  122 offset  49c [1649c] HIGHLOW
	reloc  123 offset  4a4 [164a4] HIGHLOW
	reloc  124 offset  4ac [164ac] HIGHLOW
	reloc  125 offset  4b4 [164b4] HIGHLOW
	reloc  126 offset  4bc [164bc] HIGHLOW
	reloc  127 offset  4c4 [164c4] HIGHLOW
	reloc  128 offset  4cc [164cc] HIGHLOW
	reloc  129 offset  4d4 [164d4] HIGHLOW
	reloc  130 offset  4dc [164dc] HIGHLOW
	reloc  131 offset  4e4 [164e4] HIGHLOW
	reloc  132 offset  4ec [164ec] HIGHLOW
	reloc  133 offset  4f4 [164f4] HIGHLOW
	reloc  134 offset  4fc [164fc] HIGHLOW
	reloc  135 offset  504 [16504] HIGHLOW
	reloc  136 offset  50c [1650c] HIGHLOW
	reloc  137 offset  51c [1651c] HIGHLOW
	reloc  138 offset  52c [1652c] HIGHLOW
	reloc  139 offset  534 [16534] HIGHLOW
	reloc  140 offset  53c [1653c] HIGHLOW
	reloc  141 offset  544 [16544] HIGHLOW
	reloc  142 offset  54c [1654c] HIGHLOW
	reloc  143 offset  554 [16554] HIGHLOW
	reloc  144 offset  55c [1655c] HIGHLOW
	reloc  145 offset  564 [16564] HIGHLOW
	reloc  146 offset  56c [1656c] HIGHLOW
	reloc  147 offset  574 [16574] HIGHLOW
	reloc  148 offset  57c [1657c] HIGHLOW
	reloc  149 offset  584 [16584] HIGHLOW
	reloc  150 offset  58c [1658c] HIGHLOW
	reloc  151 offset  59c [1659c] HIGHLOW
	reloc  152 offset  5ac [165ac] HIGHLOW
	reloc  153 offset  5bc [165bc] HIGHLOW
	reloc  154 offset  5cc [165cc] HIGHLOW
	reloc  155 offset  5d4 [165d4] HIGHLOW
	reloc  156 offset  5dc [165dc] HIGHLOW
	reloc  157 offset  5ec [165ec] HIGHLOW
	reloc  158 offset  5fc [165fc] HIGHLOW
	reloc  159 offset  60c [1660c] HIGHLOW
	reloc  160 offset  61c [1661c] HIGHLOW
	reloc  161 offset  624 [16624] HIGHLOW
	reloc  162 offset  62c [1662c] HIGHLOW
	reloc  163 offset  63c [1663c] HIGHLOW
	reloc  164 offset  64c [1664c] HIGHLOW
	reloc  165 offset  65c [1665c] HIGHLOW
	reloc  166 offset  66c [1666c] HIGHLOW
	reloc  167 offset  67c [1667c] HIGHLOW
	reloc  168 offset  68c [1668c] HIGHLOW
	reloc  169 offset  694 [16694] HIGHLOW
	reloc  170 offset  69c [1669c] HIGHLOW
	reloc  171 offset  6a4 [166a4] HIGHLOW
	reloc  172 offset  6ac [166ac] HIGHLOW
	reloc  173 offset  6b4 [166b4] HIGHLOW
	reloc  174 offset  6bc [166bc] HIGHLOW
	reloc  175 offset  6c4 [166c4] HIGHLOW
	reloc  176 offset  6cc [166cc] HIGHLOW
	reloc  177 offset  6d4 [166d4] HIGHLOW
	reloc  178 offset  6dc [166dc] HIGHLOW
	reloc  179 offset  6e4 [166e4] HIGHLOW
	reloc  180 offset  6ec [166ec] HIGHLOW
	reloc  181 offset  6f4 [166f4] HIGHLOW
	reloc  182 offset  6fc [166fc] HIGHLOW
	reloc  183 offset  704 [16704] HIGHLOW
	reloc  184 offset  70c [1670c] HIGHLOW
	reloc  185 offset  714 [16714] HIGHLOW
	reloc  186 offset  71c [1671c] HIGHLOW
	reloc  187 offset  724 [16724] HIGHLOW
	reloc  188 offset  72c [1672c] HIGHLOW
	reloc  189 offset  734 [16734] HIGHLOW
	reloc  190 offset  73c [1673c] HIGHLOW
	reloc  191 offset  744 [16744] HIGHLOW
	reloc  192 offset  74c [1674c] HIGHLOW
	reloc  193 offset  754 [16754] HIGHLOW
	reloc  194 offset  75c [1675c] HIGHLOW
	reloc  195 offset  76c [1676c] HIGHLOW
	reloc  196 offset  77c [1677c] HIGHLOW
	reloc  197 offset  78c [1678c] HIGHLOW
	reloc  198 offset  794 [16794] HIGHLOW
	reloc  199 offset  79c [1679c] HIGHLOW
	reloc  200 offset  7ac [167ac] HIGHLOW
	reloc  201 offset  7bc [167bc] HIGHLOW
	reloc  202 offset  7c4 [167c4] HIGHLOW
	reloc  203 offset  7cc [167cc] HIGHLOW
	reloc  204 offset  7d4 [167d4] HIGHLOW
	reloc  205 offset  7dc [167dc] HIGHLOW
	reloc  206 offset  7e4 [167e4] HIGHLOW
	reloc  207 offset  7ec [167ec] HIGHLOW
	reloc  208 offset  7f4 [167f4] HIGHLOW
	reloc  209 offset  7fc [167fc] HIGHLOW
	reloc  210 offset  804 [16804] HIGHLOW
	reloc  211 offset  80c [1680c] HIGHLOW
	reloc  212 offset  814 [16814] HIGHLOW
	reloc  213 offset  81c [1681c] HIGHLOW
	reloc  214 offset  824 [16824] HIGHLOW
	reloc  215 offset  82c [1682c] HIGHLOW
	reloc  216 offset  834 [16834] HIGHLOW
	reloc  217 offset  83c [1683c] HIGHLOW
	reloc  218 offset  844 [16844] HIGHLOW
	reloc  219 offset  84c [1684c] HIGHLOW
	reloc  220 offset  854 [16854] HIGHLOW
	reloc  221 offset  85c [1685c] HIGHLOW
	reloc  222 offset  864 [16864] HIGHLOW
	reloc  223 offset  86c [1686c] HIGHLOW
	reloc  224 offset  874 [16874] HIGHLOW
	reloc  225 offset  87c [1687c] HIGHLOW
	reloc  226 offset  884 [16884] HIGHLOW
	reloc  227 offset  88c [1688c] HIGHLOW
	reloc  228 offset  89c [1689c] HIGHLOW
	reloc  229 offset  8a4 [168a4] HIGHLOW
	reloc  230 offset  8ac [168ac] HIGHLOW
	reloc  231 offset  8b4 [168b4] HIGHLOW
	reloc  232 offset  8bc [168bc] HIGHLOW
	reloc  233 offset  8c4 [168c4] HIGHLOW
	reloc  234 offset  8cc [168cc] HIGHLOW
	reloc  235 offset  8d4 [168d4] HIGHLOW
	reloc  236 offset  8dc [168dc] HIGHLOW
	reloc  237 offset  8e4 [168e4] HIGHLOW
	reloc  238 offset  8ec [168ec] HIGHLOW
	reloc  239 offset  8f4 [168f4] HIGHLOW
	reloc  240 offset  8fc [168fc] HIGHLOW
	reloc  241 offset  90c [1690c] HIGHLOW
	reloc  242 offset  914 [16914] HIGHLOW
	reloc  243 offset  91c [1691c] HIGHLOW
	reloc  244 offset  924 [16924] HIGHLOW
	reloc  245 offset  92c [1692c] HIGHLOW
	reloc  246 offset  934 [16934] HIGHLOW
	reloc  247 offset  93c [1693c] HIGHLOW
	reloc  248 offset  94c [1694c] HIGHLOW
	reloc  249 offset  954 [16954] HIGHLOW
	reloc  250 offset  95c [1695c] HIGHLOW
	reloc  251 offset  96c [1696c] HIGHLOW
	reloc  252 offset  97c [1697c] HIGHLOW
	reloc  253 offset  98c [1698c] HIGHLOW
	reloc  254 offset  99c [1699c] HIGHLOW
	reloc  255 offset  9ac [169ac] HIGHLOW
	reloc  256 offset  9bc [169bc] HIGHLOW
	reloc  257 offset  9cc [169cc] HIGHLOW
	reloc  258 offset  9dc [169dc] HIGHLOW
	reloc  259 offset  9ec [169ec] HIGHLOW
	reloc  260 offset  9fc [169fc] HIGHLOW
	reloc  261 offset  a0c [16a0c] HIGHLOW
	reloc  262 offset  a1c [16a1c] HIGHLOW
	reloc  263 offset  a2c [16a2c] HIGHLOW
	reloc  264 offset  a3c [16a3c] HIGHLOW
	reloc  265 offset  a4c [16a4c] HIGHLOW
	reloc  266 offset  a5c [16a5c] HIGHLOW
	reloc  267 offset  a6c [16a6c] HIGHLOW
	reloc  268 offset  a7c [16a7c] HIGHLOW
	reloc  269 offset  a8c [16a8c] HIGHLOW
	reloc  270 offset  a9c [16a9c] HIGHLOW
	reloc  271 offset  aac [16aac] HIGHLOW
	reloc  272 offset  abc [16abc] HIGHLOW
	reloc  273 offset  acc [16acc] HIGHLOW
	reloc  274 offset  adc [16adc] HIGHLOW
	reloc  275 offset  aec [16aec] HIGHLOW
	reloc  276 offset  afc [16afc] HIGHLOW
	reloc  277 offset  b0c [16b0c] HIGHLOW
	reloc  278 offset  b1c [16b1c] HIGHLOW
	reloc  279 offset  b2c [16b2c] HIGHLOW
	reloc  280 offset  b3c [16b3c] HIGHLOW
	reloc  281 offset  b4c [16b4c] HIGHLOW
	reloc  282 offset  b5c [16b5c] HIGHLOW
	reloc  283 offset  b6c [16b6c] HIGHLOW
	reloc  284 offset  b7c [16b7c] HIGHLOW
	reloc  285 offset  b8c [16b8c] HIGHLOW
	reloc  286 offset  b9c [16b9c] HIGHLOW
	reloc  287 offset  bac [16bac] HIGHLOW
	reloc  288 offset  bbc [16bbc] HIGHLOW
	reloc  289 offset  bcc [16bcc] HIGHLOW
	reloc  290 offset  bdc [16bdc] HIGHLOW
	reloc  291 offset  bec [16bec] HIGHLOW
	reloc  292 offset  bfc [16bfc] HIGHLOW
	reloc  293 offset  c0c [16c0c] HIGHLOW
	reloc  294 offset  c1c [16c1c] HIGHLOW
	reloc  295 offset  c2c [16c2c] HIGHLOW
	reloc  296 offset  c3c [16c3c] HIGHLOW
	reloc  297 offset  c4c [16c4c] HIGHLOW
	reloc  298 offset  c5c [16c5c] HIGHLOW
	reloc  299 offset  c6c [16c6c] HIGHLOW
	reloc  300 offset  c7c [16c7c] HIGHLOW
	reloc  301 offset  c8c [16c8c] HIGHLOW
	reloc  302 offset  c9c [16c9c] HIGHLOW
	reloc  303 offset  cac [16cac] HIGHLOW
	reloc  304 offset  cbc [16cbc] HIGHLOW
	reloc  305 offset  ccc [16ccc] HIGHLOW
	reloc  306 offset  cdc [16cdc] HIGHLOW
	reloc  307 offset  cec [16cec] HIGHLOW
	reloc  308 offset  cfc [16cfc] HIGHLOW
	reloc  309 offset  d0c [16d0c] HIGHLOW
	reloc  310 offset  d1c [16d1c] HIGHLOW
	reloc  311 offset  d2c [16d2c] HIGHLOW
	reloc  312 offset  d3c [16d3c] HIGHLOW
	reloc  313 offset  d4c [16d4c] HIGHLOW
	reloc  314 offset  d5c [16d5c] HIGHLOW
	reloc  315 offset  d6c [16d6c] HIGHLOW
	reloc  316 offset  d7c [16d7c] HIGHLOW
	reloc  317 offset  d84 [16d84] HIGHLOW
	reloc  318 offset  d8c [16d8c] HIGHLOW
	reloc  319 offset  d94 [16d94] HIGHLOW

There is a debug directory in .text at 0x74fe2e78

Type                Size     Rva      Offset
  2        CodeView 00000023 00012eb4 000122b4
(format RSDS signature 64f90f0805c64cb6bf10ec85e2d7528f age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x017060, Size: 0x000380, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00011ed7  74fd1000  74fd1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00003ea8  74fe3000  74fe3000  00012400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e0  74fe7000  74fe7000  00016400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000010fc  74fe8000  74fe8000  00016800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


