
MSCTF.dll:     file format pei-i386
MSCTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x746613a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a5
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		74660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004c6c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001858 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 000413e8 0000008c Import Directory [parts of .idata]
Entry 2 00045000 00003278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000427a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007dd0 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746a13e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000413e8	000414bc ffffffff ffffffff 00041474 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4185c	   56  CheckTokenMembership	77d87fba
	reloc   71 offset  824 [2824] HIGHLOW
	reloc   72 offset  82c [282c] HIGHLOW
	reloc   73 offset  832 [2832] HIGHLOW
	reloc   74 offset  838 [2838] HIGHLOW
	reloc   75 offset  83d [283d] HIGHLOW
	reloc   76 offset  867 [2867] HIGHLOW
	reloc   77 offset  86f [286f] HIGHLOW
	reloc   78 offset  875 [2875] HIGHLOW
	reloc   79 offset  87b [287b] HIGHLOW
	reloc   80 offset  880 [2880] HIGHLOW
	reloc   81 offset  8ac [28ac] HIGHLOW
	reloc   82 offset  8b4 [28b4] HIGHLOW
	reloc   83 offset  8ba [28ba] HIGHLOW
	reloc   84 offset  8c0 [28c0] HIGHLOW
	reloc   85 offset  8c5 [28c5] HIGHLOW
	reloc   86 offset  8f1 [28f1] HIGHLOW
	reloc   87 offset  8f9 [28f9] HIGHLOW
	reloc   88 offset  8ff [28ff] HIGHLOW
	reloc   89 offset  905 [2905] HIGHLOW
	reloc   90 offset  90a [290a] HIGHLOW
	reloc   91 offset  92d [292d] HIGHLOW
	reloc   92 offset  935 [2935] HIGHLOW
	reloc   93 offset  93b [293b] HIGHLOW
	reloc   94 offset  941 [2941] HIGHLOW
	reloc   95 offset  946 [2946] HIGHLOW
	reloc   96 offset  974 [2974] HIGHLOW
	reloc   97 offset  97c [297c] HIGHLOW
	reloc   98 offset  982 [2982] HIGHLOW
	reloc   99 offset  988 [2988] HIGHLOW
	reloc  100 offset  98d [298d] HIGHLOW
	reloc  101 offset  9ba [29ba] HIGHLOW
	reloc  102 offset  9c2 [29c2] HIGHLOW
	reloc  103 offset  9c8 [29c8] HIGHLOW
	reloc  104 offset  9ce [29ce] HIGHLOW
	reloc  105 offset  9d3 [29d3] HIGHLOW
	reloc  106 offset  9fe [29fe] HIGHLOW
	reloc  107 offset  a06 [2a06] HIGHLOW
	reloc  108 offset  a0c [2a0c] HIGHLOW
	reloc  109 offset  a12 [2a12] HIGHLOW
	reloc  110 offset  a17 [2a17] HIGHLOW
	reloc  111 offset  a37 [2a37] HIGHLOW
	reloc  112 offset  a3f [2a3f] HIGHLOW
	reloc  113 offset  a45 [2a45] HIGHLOW
	reloc  114 offset  a4b [2a4b] HIGHLOW
	reloc  115 offset  a50 [2a50] HIGHLOW
	reloc  116 offset  a71 [2a71] HIGHLOW
	reloc  117 offset  a79 [2a79] HIGHLOW
	reloc  118 offset  a7f [2a7f] HIGHLOW
	reloc  119 offset  a85 [2a85] HIGHLOW
	reloc  120 offset  a8a [2a8a] HIGHLOW
	reloc  121 offset  aa4 [2aa4] HIGHLOW
	reloc  122 offset  aac [2aac] HIGHLOW
	reloc  123 offset  ab2 [2ab2] HIGHLOW
	reloc  124 offset  ab8 [2ab8] HIGHLOW
	reloc  125 offset  abd [2abd] HIGHLOW
	reloc  126 offset  ae2 [2ae2] HIGHLOW
	reloc  127 offset  aea [2aea] HIGHLOW
	reloc  128 offset  af0 [2af0] HIGHLOW
	reloc  129 offset  af6 [2af6] HIGHLOW
	reloc  130 offset  afb [2afb] HIGHLOW
	reloc  131 offset  b1e [2b1e] HIGHLOW
	reloc  132 offset  b26 [2b26] HIGHLOW
	reloc  133 offset  b2c [2b2c] HIGHLOW
	reloc  134 offset  b32 [2b32] HIGHLOW
	reloc  135 offset  b37 [2b37] HIGHLOW
	reloc  136 offset  b52 [2b52] HIGHLOW
	reloc  137 offset  b5a [2b5a] HIGHLOW
	reloc  138 offset  b60 [2b60] HIGHLOW
	reloc  139 offset  b66 [2b66] HIGHLOW
	reloc  140 offset  b6b [2b6b] HIGHLOW
	reloc  141 offset  b88 [2b88] HIGHLOW
	reloc  142 offset  b90 [2b90] HIGHLOW
	reloc  143 offset  b96 [2b96] HIGHLOW
	reloc  144 offset  b9c [2b9c] HIGHLOW
	reloc  145 offset  ba1 [2ba1] HIGHLOW
	reloc  146 offset  bbd [2bbd] HIGHLOW
	reloc  147 offset  bc5 [2bc5] HIGHLOW
	reloc  148 offset  bcb [2bcb] HIGHLOW
	reloc  149 offset  bd1 [2bd1] HIGHLOW
	reloc  150 offset  bd6 [2bd6] HIGHLOW
	reloc  151 offset  bf4 [2bf4] HIGHLOW
	reloc  152 offset  bfc [2bfc] HIGHLOW
	reloc  153 offset  c02 [2c02] HIGHLOW
	reloc  154 offset  c08 [2c08] HIGHLOW
	reloc  155 offset  c0d [2c0d] HIGHLOW
	reloc  156 offset  c2a [2c2a] HIGHLOW
	reloc  157 offset  c32 [2c32] HIGHLOW
	reloc  158 offset  c38 [2c38] HIGHLOW
	reloc  159 offset  c3e [2c3e] HIGHLOW
	reloc  160 offset  c43 [2c43] HIGHLOW
	reloc  161 offset  c62 [2c62] HIGHLOW
	reloc  162 offset  c6a [2c6a] HIGHLOW
	reloc  163 offset  c70 [2c70] HIGHLOW
	reloc  164 offset  c76 [2c76] HIGHLOW
	reloc  165 offset  c7b [2c7b] HIGHLOW
	reloc  166 offset  c9a [2c9a] HIGHLOW
	reloc  167 offset  ca2 [2ca2] HIGHLOW
	reloc  168 offset  ca8 [2ca8] HIGHLOW
	reloc  169 offset  cae [2cae] HIGHLOW
	reloc  170 offset  cb3 [2cb3] HIGHLOW
	reloc  171 offset  cd2 [2cd2] HIGHLOW
	reloc  172 offset  cda [2cda] HIGHLOW
	reloc  173 offset  ce0 [2ce0] HIGHLOW
	reloc  174 offset  ce6 [2ce6] HIGHLOW
	reloc  175 offset  ceb [2ceb] HIGHLOW
	reloc  176 offset  d11 [2d11] HIGHLOW
	reloc  177 offset  d2b [2d2b] HIGHLOW
	reloc  178 offset  d4f [2d4f] HIGHLOW
	reloc  179 offset  d59 [2d59] HIGHLOW
	reloc  180 offset  d63 [2d63] HIGHLOW
	reloc  181 offset  d72 [2d72] HIGHLOW
	reloc  182 offset  d80 [2d80] HIGHLOW
	reloc  183 offset  d87 [2d87] HIGHLOW
	reloc  184 offset  d99 [2d99] HIGHLOW
	reloc  185 offset  da0 [2da0] HIGHLOW
	reloc  186 offset  da8 [2da8] HIGHLOW
	reloc  187 offset  dae [2dae] HIGHLOW
	reloc  188 offset  db9 [2db9] HIGHLOW
	reloc  189 offset  dc7 [2dc7] HIGHLOW
	reloc  190 offset  e05 [2e05] HIGHLOW
	reloc  191 offset  e14 [2e14] HIGHLOW
	reloc  192 offset  e21 [2e21] HIGHLOW
	reloc  193 offset  e2a [2e2a] HIGHLOW
	reloc  194 offset  e39 [2e39] HIGHLOW
	reloc  195 offset  e46 [2e46] HIGHLOW
	reloc  196 offset  e56 [2e56] HIGHLOW
	reloc  197 offset  e5b [2e5b] HIGHLOW
	reloc  198 offset  e70 [2e70] HIGHLOW
	reloc  199 offset  e76 [2e76] HIGHLOW
	reloc  200 offset  e84 [2e84] HIGHLOW
	reloc  201 offset  ee1 [2ee1] HIGHLOW
	reloc  202 offset  ef7 [2ef7] HIGHLOW
	reloc  203 offset  efc [2efc] HIGHLOW
	reloc  204 offset  f1c [2f1c] HIGHLOW
	reloc  205 offset  f37 [2f37] HIGHLOW
	reloc  206 offset  f3d [2f3d] HIGHLOW
	reloc  207 offset  f44 [2f44] HIGHLOW
	reloc  208 offset  fbc [2fbc] HIGHLOW
	reloc  209 offset  fd7 [2fd7] HIGHLOW
	reloc  210 offset  ff0 [2ff0] HIGHLOW
	reloc  211 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   1b [301b] HIGHLOW
	reloc    1 offset   2d [302d] HIGHLOW
	reloc    2 offset   65 [3065] HIGHLOW
	reloc    3 offset   89 [3089] HIGHLOW
	reloc    4 offset  103 [3103] HIGHLOW
	reloc    5 offset  125 [3125] HIGHLOW
	reloc    6 offset  12f [312f] HIGHLOW
	reloc    7 offset  1b0 [31b0] HIGHLOW
	reloc    8 offset  1b8 [31b8] HIGHLOW
	reloc    9 offset  1be [31be] HIGHLOW
	reloc   10 offset  1c4 [31c4] HIGHLOW
	reloc   11 offset  1c9 [31c9] HIGHLOW
	reloc   12 offset  203 [3203] HIGHLOW
	reloc   13 offset  20c [320c] HIGHLOW
	reloc   14 offset  215 [3215] HIGHLOW
	reloc   15 offset  22b [322b] HIGHLOW
	reloc   16 offset  23d [323d] HIGHLOW
	reloc   17 offset  258 [3258] HIGHLOW
	reloc   18 offset  25e [325e] HIGHLOW
	reloc   19 offset  264 [3264] HIGHLOW
	reloc   20 offset  269 [3269] HIGHLOW
	reloc   21 offset  26f [326f] HIGHLOW
	reloc   22 offset  277 [3277] HIGHLOW
	reloc   23 offset  284 [3284] HIGHLOW
	reloc   24 offset  289 [3289] HIGHLOW
	reloc   25 offset  292 [3292] HIGHLOW
	reloc   26 offset  29d [329d] HIGHLOW
	reloc   27 offset  2a6 [32a6] HIGHLOW
	reloc   28 offset  2b1 [32b1] HIGHLOW
	reloc   29 offset  2ba [32ba] HIGHLOW
	reloc   30 offset  2c5 [32c5] HIGHLOW
	reloc   31 offset  2ce [32ce] HIGHLOW
	reloc   32 offset  2d9 [32d9] HIGHLOW
	reloc   33 offset  2e2 [32e2] HIGHLOW
	reloc   34 offset  2ed [32ed] HIGHLOW
	reloc   35 offset  2f6 [32f6] HIGHLOW
	reloc   36 offset  301 [3301] HIGHLOW
	reloc   37 offset  30a [330a] HIGHLOW
	reloc   38 offset  315 [3315] HIGHLOW
	reloc   39 offset  31e [331e] HIGHLOW
	reloc   40 offset  329 [3329] HIGHLOW
	reloc   41 offset  332 [3332] HIGHLOW
	reloc   42 offset  33d [333d] HIGHLOW
	reloc   43 offset  346 [3346] HIGHLOW
	reloc   44 offset  351 [3351] HIGHLOW
	reloc   45 offset  35a [335a] HIGHLOW
	reloc   46 offset  365 [3365] HIGHLOW
	reloc   47 offset  36e [336e] HIGHLOW
	reloc   48 offset  388 [3388] HIGHLOW
	reloc   49 offset  38e [338e] HIGHLOW
	reloc   50 offset  394 [3394] HIGHLOW
	reloc   51 offset  3a7 [33a7] HIGHLOW
	reloc   52 offset  3d3 [33d3] HIGHLOW
	reloc   53 offset  3e9 [33e9] HIGHLOW
	reloc   54 offset  3ee [33ee] HIGHLOW
	reloc   55 offset  3f9 [33f9] HIGHLOW
	reloc   56 offset  3fe [33fe] HIGHLOW
	reloc   57 offset  410 [3410] HIGHLOW
	reloc   58 offset  422 [3422] HIGHLOW
	reloc   59 offset  43c [343c] HIGHLOW
	reloc   60 offset  44e [344e] HIGHLOW
	reloc   61 offset  468 [3468] HIGHLOW
	reloc   62 offset  47a [347a] HIGHLOW
	reloc   63 offset  494 [3494] HIGHLOW
	reloc   64 offset  4a6 [34a6] HIGHLOW
	reloc   65 offset  4bc [34bc] HIGHLOW
	reloc   66 offset  4ce [34ce] HIGHLOW
	reloc   67 offset  4eb [34eb] HIGHLOW
	reloc   68 offset  6ed [36ed] HIGHLOW
	reloc   69 offset  717 [3717] HIGHLOW
	reloc   70 offset  728 [3728] HIGHLOW
	reloc   71 offset  744 [3744] HIGHLOW
	reloc   72 offset  749 [3749] HIGHLOW
	reloc   73 offset  762 [3762] HIGHLOW
	reloc   74 offset  78b [378b] HIGHLOW
	reloc   75 offset  792 [3792] HIGHLOW
	reloc   76 offset  7b5 [37b5] HIGHLOW
	reloc   77 offset  7bb [37bb] HIGHLOW
	reloc   78 offset  7c1 [37c1] HIGHLOW
	reloc   79 offset  7db [37db] HIGHLOW
	reloc   80 offset  7e1 [37e1] HIGHLOW
	reloc   81 offset  7e7 [37e7] HIGHLOW
	reloc   82 offset  7ee [37ee] HIGHLOW
	reloc   83 offset  7f8 [37f8] HIGHLOW
	reloc   84 offset  828 [3828] HIGHLOW
	reloc   85 offset  82c [382c] HIGHLOW
	reloc   86 offset  830 [3830] HIGHLOW
	reloc   87 offset  860 [3860] HIGHLOW
	reloc   88 offset  879 [3879] HIGHLOW
	reloc   89 offset  88e [388e] HIGHLOW
	reloc   90 offset  913 [3913] HIGHLOW
	reloc   91 offset  923 [3923] HIGHLOW
	reloc   92 offset  968 [3968] HIGHLOW
	reloc   93 offset  98c [398c] HIGHLOW
	reloc   94 offset  9d4 [39d4] HIGHLOW
	reloc   95 offset  9f2 [39f2] HIGHLOW
	reloc   96 offset  a00 [3a00] HIGHLOW
	reloc   97 offset  a07 [3a07] HIGHLOW
	reloc   98 offset  a0d [3a0d] HIGHLOW
	reloc   99 offset  a13 [3a13] HIGHLOW
	reloc  100 offset  a43 [3a43] HIGHLOW
	reloc  101 offset  a61 [3a61] HIGHLOW
	reloc  102 offset  a83 [3a83] HIGHLOW
	reloc  103 offset  a8f [3a8f] HIGHLOW
	reloc  104 offset  a96 [3a96] HIGHLOW
	reloc  105 offset  a9d [3a9d] HIGHLOW
	reloc  106 offset  aa4 [3aa4] HIGHLOW
	reloc  107 offset  ac3 [3ac3] HIGHLOW
	reloc  108 offset  aef [3aef] HIGHLOW
	reloc  109 offset  b25 [3b25] HIGHLOW
	reloc  110 offset  b2c [3b2c] HIGHLOW
	reloc  111 offset  b39 [3b39] HIGHLOW
	reloc  112 offset  b76 [3b76] HIGHLOW
	reloc  113 offset  b8d [3b8d] HIGHLOW
	reloc  114 offset  ba6 [3ba6] HIGHLOW
	reloc  115 offset  bb7 [3bb7] HIGHLOW
	reloc  116 offset  bbe [3bbe] HIGHLOW
	reloc  117 offset  bd3 [3bd3] HIGHLOW
	reloc  118 offset  c1b [3c1b] HIGHLOW
	reloc  119 offset  c4a [3c4a] HIGHLOW
	reloc  120 offset  c7b [3c7b] HIGHLOW
	reloc  121 offset  ca8 [3ca8] HIGHLOW
	reloc  122 offset  cc7 [3cc7] HIGHLOW
	reloc  123 offset  ce5 [3ce5] HIGHLOW
	reloc  124 offset  ced [3ced] HIGHLOW
	reloc  125 offset  cfa [3cfa] HIGHLOW
	reloc  126 offset  cff [3cff] HIGHLOW
	reloc  127 offset  d04 [3d04] HIGHLOW
	reloc  128 offset  d09 [3d09] HIGHLOW
	reloc  129 offset  d14 [3d14] HIGHLOW
	reloc  130 offset  d25 [3d25] HIGHLOW
	reloc  131 offset  d4e [3d4e] HIGHLOW
	reloc  132 offset  d55 [3d55] HIGHLOW
	reloc  133 offset  d5a [3d5a] HIGHLOW
	reloc  134 offset  d62 [3d62] HIGHLOW
	reloc  135 offset  d6d [3d6d] HIGHLOW
	reloc  136 offset  d7a [3d7a] HIGHLOW
	reloc  137 offset  d89 [3d89] HIGHLOW
	reloc  138 offset  db4 [3db4] HIGHLOW
	reloc  139 offset  dbe [3dbe] HIGHLOW
	reloc  140 offset  dc3 [3dc3] HIGHLOW
	reloc  141 offset  e66 [3e66] HIGHLOW
	reloc  142 offset  e72 [3e72] HIGHLOW
	reloc  143 offset  e77 [3e77] HIGHLOW
	reloc  144 offset  e89 [3e89] HIGHLOW
	reloc  145 offset  e97 [3e97] HIGHLOW
	reloc  146 offset  e9e [3e9e] HIGHLOW
	reloc  147 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   b3 [40b3] HIGHLOW
	reloc    1 offset  121 [4121] HIGHLOW
	reloc    2 offset  12c [412c] HIGHLOW
	reloc    3 offset  151 [4151] HIGHLOW
	reloc    4 offset  165 [4165] HIGHLOW
	reloc    5 offset  1ba [41ba] HIGHLOW
	reloc    6 offset  1d9 [41d9] HIGHLOW
	reloc    7 offset  244 [4244] HIGHLOW
	reloc    8 offset  287 [4287] HIGHLOW
	reloc    9 offset  2b6 [42b6] HIGHLOW
	reloc   10 offset  2e3 [42e3] HIGHLOW
	reloc   11 offset  33b [433b] HIGHLOW
	reloc   12 offset  362 [4362] HIGHLOW
	reloc   13 offset  36d [436d] HIGHLOW
	reloc   14 offset  3f3 [43f3] HIGHLOW
	reloc   15 offset  401 [4401] HIGHLOW
	reloc   16 offset  407 [4407] HIGHLOW
	reloc   17 offset  41a [441a] HIGHLOW
	reloc   18 offset  427 [4427] HIGHLOW
	reloc   19 offset  439 [4439] HIGHLOW
	reloc   20 offset  444 [4444] HIGHLOW
	reloc   21 offset  44b [444b] HIGHLOW
	reloc   22 offset  465 [4465] HIGHLOW
	reloc   23 offset  490 [4490] HIGHLOW
	reloc   24 offset  494 [4494] HIGHLOW
	reloc   25 offset  498 [4498] HIGHLOW
	reloc   26 offset  49c [449c] HIGHLOW
	reloc   27 offset  4a0 [44a0] HIGHLOW
	reloc   28 offset  4a4 [44a4] HIGHLOW
	reloc   29 offset  4a8 [44a8] HIGHLOW
	reloc   30 offset  4ac [44ac] HIGHLOW
	reloc   31 offset  4b0 [44b0] HIGHLOW
	reloc   32 offset  4b4 [44b4] HIGHLOW
	reloc   33 offset  4b8 [44b8] HIGHLOW
	reloc   34 offset  4bc [44bc] HIGHLOW
	reloc   35 offset  4c0 [44c0] HIGHLOW
	reloc   36 offset  4c4 [44c4] HIGHLOW
	reloc   37 offset  4c8 [44c8] HIGHLOW
	reloc   38 offset  4cc [44cc] HIGHLOW
	reloc   39 offset  4d0 [44d0] HIGHLOW
	reloc   40 offset  4d4 [44d4] HIGHLOW
	reloc   41 offset  4d8 [44d8] HIGHLOW
	reloc   42 offset  4dc [44dc] HIGHLOW
	reloc   43 offset  4e0 [44e0] HIGHLOW
	reloc   44 offset  5f7 [45f7] HIGHLOW
	reloc   45 offset  5fc [45fc] HIGHLOW
	reloc   46 offset  66b [466b] HIGHLOW
	reloc   47 offset  67b [467b] HIGHLOW
	reloc   48 offset  68d [468d] HIGHLOW
	reloc   49 offset  6a9 [46a9] HIGHLOW
	reloc   50 offset  6af [46af] HIGHLOW
	reloc   51 offset  6c1 [46c1] HIGHLOW
	reloc   52 offset  6ca [46ca] HIGHLOW
	reloc   53 offset  6d2 [46d2] HIGHLOW
	reloc   54 offset  6d8 [46d8] HIGHLOW
	reloc   55 offset  6e1 [46e1] HIGHLOW
	reloc   56 offset  710 [4710] HIGHLOW
	reloc   57 offset  71f [471f] HIGHLOW
	reloc   58 offset  725 [4725] HIGHLOW
	reloc   59 offset  747 [4747] HIGHLOW
	reloc   60 offset  74d [474d] HIGHLOW
	reloc   61 offset  768 [4768] HIGHLOW
	reloc   62 offset  76d [476d] HIGHLOW
	reloc   63 offset  777 [4777] HIGHLOW
	reloc   64 offset  78a [478a] HIGHLOW
	reloc   65 offset  798 [4798] HIGHLOW
	reloc   66 offset  7a4 [47a4] HIGHLOW
	reloc   67 offset  7ae [47ae] HIGHLOW
	reloc   68 offset  7b3 [47b3] HIGHLOW
	reloc   69 offset  7ca [47ca] HIGHLOW
	reloc   70 offset  7e8 [47e8] HIGHLOW
	reloc   71 offset  7ec [47ec] HIGHLOW
	reloc   72 offset  7f0 [47f0] HIGHLOW
	reloc   73 offset  7f4 [47f4] HIGHLOW
	reloc   74 offset  7f8 [47f8] HIGHLOW
	reloc   75 offset  807 [4807] HIGHLOW
	reloc   76 offset  815 [4815] HIGHLOW
	reloc   77 offset  81b [481b] HIGHLOW
	reloc   78 offset  82f [482f] HIGHLOW
	reloc   79 offset  835 [4835] HIGHLOW
	reloc   80 offset  849 [4849] HIGHLOW
	reloc   81 offset  855 [4855] HIGHLOW
	reloc   82 offset  85a [485a] HIGHLOW
	reloc   83 offset  86d [486d] HIGHLOW
	reloc   84 offset  87e [487e] HIGHLOW
	reloc   85 offset  88e [488e] HIGHLOW
	reloc   86 offset  897 [4897] HIGHLOW
	reloc   87 offset  8a7 [48a7] HIGHLOW
	reloc   88 offset  8c9 [48c9] HIGHLOW
	reloc   89 offset  8fb [48fb] HIGHLOW
	reloc   90 offset  90f [490f] HIGHLOW
	reloc   91 offset  976 [4976] HIGHLOW
	reloc   92 offset  9c8 [49c8] HIGHLOW
	reloc   93 offset  a2e [4a2e] HIGHLOW
	reloc   94 offset  a65 [4a65] HIGHLOW
	reloc   95 offset  a70 [4a70] HIGHLOW
	reloc   96 offset  a9c [4a9c] HIGHLOW
	reloc   97 offset  aa6 [4aa6] HIGHLOW
	reloc   98 offset  ac1 [4ac1] HIGHLOW
	reloc   99 offset  ac7 [4ac7] HIGHLOW
	reloc  100 offset  ae0 [4ae0] HIGHLOW
	reloc  101 offset  b21 [4b21] HIGHLOW
	reloc  102 offset  b58 [4b58] HIGHLOW
	reloc  103 offset  b94 [4b94] HIGHLOW
	reloc  104 offset  b98 [4b98] HIGHLOW
	reloc  105 offset  bb9 [4bb9] HIGHLOW
	reloc  106 offset  bc4 [4bc4] HIGHLOW
	reloc  107 offset  bc8 [4bc8] HIGHLOW
	reloc  108 offset  bcc [4bcc] HIGHLOW
	reloc  109 offset  bd0 [4bd0] HIGHLOW
	reloc  110 offset  bd4 [4bd4] HIGHLOW
	reloc  111 offset  bd8 [4bd8] HIGHLOW
	reloc  112 offset  bdc [4bdc] HIGHLOW
	reloc  113 offset  c17 [4c17] HIGHLOW
	reloc  114 offset  c2e [4c2e] HIGHLOW
	reloc  115 offset  c3c [4c3c] HIGHLOW
	reloc  116 offset  c40 [4c40] HIGHLOW
	reloc  117 offset  c44 [4c44] HIGHLOW
	reloc  118 offset  c48 [4c48] HIGHLOW
	reloc  119 offset  c4c [4c4c] HIGHLOW
	reloc  120 offset  c50 [4c50] HIGHLOW
	reloc  121 offset  c54 [4c54] HIGHLOW
	reloc  122 offset  c69 [4c69] HIGHLOW
	reloc  123 offset  c7a [4c7a] HIGHLOW
	reloc  124 offset  cab [4cab] HIGHLOW
	reloc  125 offset  cb6 [4cb6] HIGHLOW
	reloc  126 offset  cce [4cce] HIGHLOW
	reloc  127 offset  cde [4cde] HIGHLOW
	reloc  128 offset  ce7 [4ce7] HIGHLOW
	reloc  129 offset  d44 [4d44] HIGHLOW
	reloc  130 offset  d5e [4d5e] HIGHLOW
	reloc  131 offset  d97 [4d97] HIGHLOW
	reloc  132 offset  daa [4daa] HIGHLOW
	reloc  133 offset  df3 [4df3] HIGHLOW
	reloc  134 offset  ef0 [4ef0] HIGHLOW
	reloc  135 offset  f47 [4f47] HIGHLOW
	reloc  136 offset  f76 [4f76] HIGHLOW
	reloc  137 offset  fbc [4fbc] HIGHLOW
	reloc  138 offset  fc0 [4fc0] HIGHLOW
	reloc  139 offset  fc6 [4fc6] HIGHLOW
	reloc  140 offset  fd8 [4fd8] HIGHLOW
	reloc  141 offset  fe3 [4fe3] HIGHLOW
	reloc  142 offset  fee [4fee] HIGHLOW
	reloc  143 offset  ffe [4ffe] HIGHLOW

Virtual Address: 00005000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    9 [5009] HIGHLOW
	reloc    1 offset   24 [5024] HIGHLOW
	reloc    2 offset   2f [502f] HIGHLOW
	reloc    3 offset   41 [5041] HIGHLOW
	reloc    4 offset   48 [5048] HIGHLOW
	reloc    5 offset   71 [5071] HIGHLOW
	reloc    6 offset   89 [5089] HIGHLOW
	reloc    7 offset   a6 [50a6] HIGHLOW
	reloc    8 offset   ac [50ac] HIGHLOW
	reloc    9 offset  11a [511a] HIGHLOW
	reloc   10 offset  27c [527c] HIGHLOW
	reloc   11 offset  280 [5280] HIGHLOW
	reloc   12 offset  288 [5288] HIGHLOW
	reloc   13 offset  28c [528c] HIGHLOW
	reloc   14 offset  294 [5294] HIGHLOW
	reloc   15 offset  298 [5298] HIGHLOW
	reloc   16 offset  2a0 [52a0] HIGHLOW
	reloc   17 offset  2a4 [52a4] HIGHLOW
	reloc   18 offset  2ac [52ac] HIGHLOW
	reloc   19 offset  2b0 [52b0] HIGHLOW
	reloc   20 offset  2bc [52bc] HIGHLOW
	reloc   21 offset  2c6 [52c6] HIGHLOW
	reloc   22 offset  2fc [52fc] HIGHLOW
	reloc   23 offset  300 [5300] HIGHLOW
	reloc   24 offset  384 [5384] HIGHLOW
	reloc   25 offset  38e [538e] HIGHLOW
	reloc   26 offset  3b3 [53b3] HIGHLOW
	reloc   27 offset  3bd [53bd] HIGHLOW
	reloc   28 offset  3c9 [53c9] HIGHLOW
	reloc   29 offset  3d7 [53d7] HIGHLOW
	reloc   30 offset  406 [5406] HIGHLOW
	reloc   31 offset  43d [543d] HIGHLOW
	reloc   32 offset  449 [5449] HIGHLOW
	reloc   33 offset  452 [5452] HIGHLOW
	reloc   34 offset  459 [5459] HIGHLOW
	reloc   35 offset  482 [5482] HIGHLOW
	reloc   36 offset  496 [5496] HIGHLOW
	reloc   37 offset  4cc [54cc] HIGHLOW
	reloc   38 offset  4d2 [54d2] HIGHLOW
	reloc   39 offset  522 [5522] HIGHLOW
	reloc   40 offset  555 [5555] HIGHLOW
	reloc   41 offset  567 [5567] HIGHLOW
	reloc   42 offset  574 [5574] HIGHLOW
	reloc   43 offset  59b [559b] HIGHLOW
	reloc   44 offset  5b0 [55b0] HIGHLOW
	reloc   45 offset  5c0 [55c0] HIGHLOW
	reloc   46 offset  5db [55db] HIGHLOW
	reloc   47 offset  5f3 [55f3] HIGHLOW
	reloc   48 offset  625 [5625] HIGHLOW
	reloc   49 offset  64b [564b] HIGHLOW
	reloc   50 offset  655 [5655] HIGHLOW
	reloc   51 offset  661 [5661] HIGHLOW
	reloc   52 offset  670 [5670] HIGHLOW
	reloc   53 offset  676 [5676] HIGHLOW
	reloc   54 offset  67c [567c] HIGHLOW
	reloc   55 offset  68a [568a] HIGHLOW
	reloc   56 offset  694 [5694] HIGHLOW
	reloc   57 offset  6a0 [56a0] HIGHLOW
	reloc   58 offset  6af [56af] HIGHLOW
	reloc   59 offset  6b5 [56b5] HIGHLOW
	reloc   60 offset  6bb [56bb] HIGHLOW
	reloc   61 offset  6f6 [56f6] HIGHLOW
	reloc   62 offset  72d [572d] HIGHLOW
