
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f83048

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00071600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003048
BaseOfCode		00001000
BaseOfData		00078000
ImageBase		76f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007f000
SizeOfHeaders		00000400
CheckSum		00081fb7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003508 000005f9 Export Directory [.edata (or where ever we found it)]
Entry 1 00070dcc 000000dc Import Directory [parts of .idata]
Entry 2 00078000 00001ed8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 00004318 Base Relocation Directory [.reloc]
Entry 6 00072458 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00027b80 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 00000424 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ff0dcc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00070dcc	00070f24 ffffffff ffffffff 00070ea8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71348	  528  SaferCreateLevel	77dce99d
	reloc  120 offset  620 [1620] HIGHLOW
	reloc  121 offset  624 [1624] HIGHLOW
	reloc  122 offset  628 [1628] HIGHLOW
	reloc  123 offset  62c [162c] HIGHLOW
	reloc  124 offset  630 [1630] HIGHLOW
	reloc  125 offset  634 [1634] HIGHLOW
	reloc  126 offset  638 [1638] HIGHLOW
	reloc  127 offset  63c [163c] HIGHLOW
	reloc  128 offset  640 [1640] HIGHLOW
	reloc  129 offset  644 [1644] HIGHLOW
	reloc  130 offset  648 [1648] HIGHLOW
	reloc  131 offset  64c [164c] HIGHLOW
	reloc  132 offset  650 [1650] HIGHLOW
	reloc  133 offset  654 [1654] HIGHLOW
	reloc  134 offset  658 [1658] HIGHLOW
	reloc  135 offset  65c [165c] HIGHLOW
	reloc  136 offset  660 [1660] HIGHLOW
	reloc  137 offset  664 [1664] HIGHLOW
	reloc  138 offset  668 [1668] HIGHLOW
	reloc  139 offset  66c [166c] HIGHLOW
	reloc  140 offset  670 [1670] HIGHLOW
	reloc  141 offset  674 [1674] HIGHLOW
	reloc  142 offset  678 [1678] HIGHLOW
	reloc  143 offset  67c [167c] HIGHLOW
	reloc  144 offset  680 [1680] HIGHLOW
	reloc  145 offset  684 [1684] HIGHLOW
	reloc  146 offset  688 [1688] HIGHLOW
	reloc  147 offset  68c [168c] HIGHLOW
	reloc  148 offset  690 [1690] HIGHLOW
	reloc  149 offset  694 [1694] HIGHLOW
	reloc  150 offset  698 [1698] HIGHLOW
	reloc  151 offset  69c [169c] HIGHLOW
	reloc  152 offset  6a0 [16a0] HIGHLOW
	reloc  153 offset  6a4 [16a4] HIGHLOW
	reloc  154 offset  6a8 [16a8] HIGHLOW
	reloc  155 offset  6ac [16ac] HIGHLOW
	reloc  156 offset  6b0 [16b0] HIGHLOW
	reloc  157 offset  6d0 [16d0] HIGHLOW
	reloc  158 offset  6e5 [16e5] HIGHLOW
	reloc  159 offset  708 [1708] HIGHLOW
	reloc  160 offset  70c [170c] HIGHLOW
	reloc  161 offset  710 [1710] HIGHLOW
	reloc  162 offset  714 [1714] HIGHLOW
	reloc  163 offset  718 [1718] HIGHLOW
	reloc  164 offset  71c [171c] HIGHLOW
	reloc  165 offset  720 [1720] HIGHLOW
	reloc  166 offset  724 [1724] HIGHLOW
	reloc  167 offset  728 [1728] HIGHLOW
	reloc  168 offset  72c [172c] HIGHLOW
	reloc  169 offset  730 [1730] HIGHLOW
	reloc  170 offset  734 [1734] HIGHLOW
	reloc  171 offset  738 [1738] HIGHLOW
	reloc  172 offset  73c [173c] HIGHLOW
	reloc  173 offset  740 [1740] HIGHLOW
	reloc  174 offset  744 [1744] HIGHLOW
	reloc  175 offset  748 [1748] HIGHLOW
	reloc  176 offset  74c [174c] HIGHLOW
	reloc  177 offset  750 [1750] HIGHLOW
	reloc  178 offset  754 [1754] HIGHLOW
	reloc  179 offset  758 [1758] HIGHLOW
	reloc  180 offset  75c [175c] HIGHLOW
	reloc  181 offset  760 [1760] HIGHLOW
	reloc  182 offset  764 [1764] HIGHLOW
	reloc  183 offset  768 [1768] HIGHLOW
	reloc  184 offset  76c [176c] HIGHLOW
	reloc  185 offset  770 [1770] HIGHLOW
	reloc  186 offset  774 [1774] HIGHLOW
	reloc  187 offset  778 [1778] HIGHLOW
	reloc  188 offset  77c [177c] HIGHLOW
	reloc  189 offset  780 [1780] HIGHLOW
	reloc  190 offset  784 [1784] HIGHLOW
	reloc  191 offset  788 [1788] HIGHLOW
	reloc  192 offset  78c [178c] HIGHLOW
	reloc  193 offset  790 [1790] HIGHLOW
	reloc  194 offset  794 [1794] HIGHLOW
	reloc  195 offset  798 [1798] HIGHLOW
	reloc  196 offset  79c [179c] HIGHLOW
	reloc  197 offset  7a0 [17a0] HIGHLOW
	reloc  198 offset  7a4 [17a4] HIGHLOW
	reloc  199 offset  7a8 [17a8] HIGHLOW
	reloc  200 offset  7ac [17ac] HIGHLOW
	reloc  201 offset  7b0 [17b0] HIGHLOW
	reloc  202 offset  7b4 [17b4] HIGHLOW
	reloc  203 offset  7b8 [17b8] HIGHLOW
	reloc  204 offset  7bc [17bc] HIGHLOW
	reloc  205 offset  7c0 [17c0] HIGHLOW
	reloc  206 offset  7c4 [17c4] HIGHLOW
	reloc  207 offset  7c8 [17c8] HIGHLOW
	reloc  208 offset  7cc [17cc] HIGHLOW
	reloc  209 offset  7d0 [17d0] HIGHLOW
	reloc  210 offset  7d4 [17d4] HIGHLOW
	reloc  211 offset  7d8 [17d8] HIGHLOW
	reloc  212 offset  7dc [17dc] HIGHLOW
	reloc  213 offset  7e0 [17e0] HIGHLOW
	reloc  214 offset  7e4 [17e4] HIGHLOW
	reloc  215 offset  7e8 [17e8] HIGHLOW
	reloc  216 offset  7ec [17ec] HIGHLOW
	reloc  217 offset  7f0 [17f0] HIGHLOW
	reloc  218 offset  7f4 [17f4] HIGHLOW
	reloc  219 offset  7f8 [17f8] HIGHLOW
	reloc  220 offset  7fc [17fc] HIGHLOW
	reloc  221 offset  815 [1815] HIGHLOW
	reloc  222 offset  830 [1830] HIGHLOW
	reloc  223 offset  834 [1834] HIGHLOW
	reloc  224 offset  838 [1838] HIGHLOW
	reloc  225 offset  83c [183c] HIGHLOW
	reloc  226 offset  840 [1840] HIGHLOW
	reloc  227 offset  844 [1844] HIGHLOW
	reloc  228 offset  848 [1848] HIGHLOW
	reloc  229 offset  84c [184c] HIGHLOW
	reloc  230 offset  850 [1850] HIGHLOW
	reloc  231 offset  854 [1854] HIGHLOW
	reloc  232 offset  858 [1858] HIGHLOW
	reloc  233 offset  85c [185c] HIGHLOW
	reloc  234 offset  860 [1860] HIGHLOW
	reloc  235 offset  864 [1864] HIGHLOW
	reloc  236 offset  868 [1868] HIGHLOW
	reloc  237 offset  86c [186c] HIGHLOW
	reloc  238 offset  870 [1870] HIGHLOW
	reloc  239 offset  874 [1874] HIGHLOW
	reloc  240 offset  878 [1878] HIGHLOW
	reloc  241 offset  87c [187c] HIGHLOW
	reloc  242 offset  880 [1880] HIGHLOW
	reloc  243 offset  884 [1884] HIGHLOW
	reloc  244 offset  888 [1888] HIGHLOW
	reloc  245 offset  88c [188c] HIGHLOW
	reloc  246 offset  890 [1890] HIGHLOW
	reloc  247 offset  894 [1894] HIGHLOW
	reloc  248 offset  898 [1898] HIGHLOW
	reloc  249 offset  89c [189c] HIGHLOW
	reloc  250 offset  8a0 [18a0] HIGHLOW
	reloc  251 offset  8a4 [18a4] HIGHLOW
	reloc  252 offset  8a8 [18a8] HIGHLOW
	reloc  253 offset  8ac [18ac] HIGHLOW
	reloc  254 offset  8b0 [18b0] HIGHLOW
	reloc  255 offset  8b4 [18b4] HIGHLOW
	reloc  256 offset  8b8 [18b8] HIGHLOW
	reloc  257 offset  8bc [18bc] HIGHLOW
	reloc  258 offset  8c0 [18c0] HIGHLOW
	reloc  259 offset  8c4 [18c4] HIGHLOW
	reloc  260 offset  8c8 [18c8] HIGHLOW
	reloc  261 offset  8cc [18cc] HIGHLOW
	reloc  262 offset  8d0 [18d0] HIGHLOW
	reloc  263 offset  8d4 [18d4] HIGHLOW
	reloc  264 offset  8d8 [18d8] HIGHLOW
	reloc  265 offset  8dc [18dc] HIGHLOW
	reloc  266 offset  8e0 [18e0] HIGHLOW
	reloc  267 offset  8e4 [18e4] HIGHLOW
	reloc  268 offset  8f7 [18f7] HIGHLOW
	reloc  269 offset  904 [1904] HIGHLOW
	reloc  270 offset  945 [1945] HIGHLOW
	reloc  271 offset  94b [194b] HIGHLOW
	reloc  272 offset  c70 [1c70] HIGHLOW
	reloc  273 offset  e4e [1e4e] HIGHLOW
	reloc  274 offset  ef4 [1ef4] HIGHLOW
	reloc  275 offset  f10 [1f10] HIGHLOW
	reloc  276 offset  f16 [1f16] HIGHLOW
	reloc  277 offset  f21 [1f21] HIGHLOW
	reloc  278 offset  f27 [1f27] HIGHLOW
	reloc  279 offset  f4c [1f4c] HIGHLOW
	reloc  280 offset  f68 [1f68] HIGHLOW
	reloc  281 offset  fbf [1fbf] HIGHLOW
	reloc  282 offset  fc8 [1fc8] HIGHLOW
	reloc  283 offset  fd4 [1fd4] HIGHLOW
	reloc  284 offset  ff1 [1ff1] HIGHLOW
	reloc  285 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 456 (0x1c8) Number of fixups 224
	reloc    0 offset   2b [202b] HIGHLOW
	reloc    1 offset   45 [2045] HIGHLOW
	reloc    2 offset   c6 [20c6] HIGHLOW
	reloc    3 offset   d1 [20d1] HIGHLOW
	reloc    4 offset   e4 [20e4] HIGHLOW
	reloc    5 offset  10f [210f] HIGHLOW
	reloc    6 offset  116 [2116] HIGHLOW
	reloc    7 offset  156 [2156] HIGHLOW
	reloc    8 offset  2c0 [22c0] HIGHLOW
	reloc    9 offset  2e5 [22e5] HIGHLOW
	reloc   10 offset  300 [2300] HIGHLOW
	reloc   11 offset  306 [2306] HIGHLOW
	reloc   12 offset  32a [232a] HIGHLOW
	reloc   13 offset  34e [234e] HIGHLOW
	reloc   14 offset  3d8 [23d8] HIGHLOW
	reloc   15 offset  3dc [23dc] HIGHLOW
	reloc   16 offset  3e0 [23e0] HIGHLOW
	reloc   17 offset  3e4 [23e4] HIGHLOW
	reloc   18 offset  3e8 [23e8] HIGHLOW
	reloc   19 offset  3ec [23ec] HIGHLOW
	reloc   20 offset  3f0 [23f0] HIGHLOW
	reloc   21 offset  3f4 [23f4] HIGHLOW
	reloc   22 offset  3f8 [23f8] HIGHLOW
	reloc   23 offset  3fc [23fc] HIGHLOW
	reloc   24 offset  400 [2400] HIGHLOW
	reloc   25 offset  404 [2404] HIGHLOW
	reloc   26 offset  408 [2408] HIGHLOW
	reloc   27 offset  40c [240c] HIGHLOW
	reloc   28 offset  410 [2410] HIGHLOW
	reloc   29 offset  414 [2414] HIGHLOW
	reloc   30 offset  418 [2418] HIGHLOW
	reloc   31 offset  41c [241c] HIGHLOW
	reloc   32 offset  420 [2420] HIGHLOW
	reloc   33 offset  424 [2424] HIGHLOW
	reloc   34 offset  428 [2428] HIGHLOW
	reloc   35 offset  42c [242c] HIGHLOW
	reloc   36 offset  430 [2430] HIGHLOW
	reloc   37 offset  434 [2434] HIGHLOW
	reloc   38 offset  438 [2438] HIGHLOW
	reloc   39 offset  43c [243c] HIGHLOW
	reloc   40 offset  440 [2440] HIGHLOW
	reloc   41 offset  444 [2444] HIGHLOW
	reloc   42 offset  448 [2448] HIGHLOW
	reloc   43 offset  44c [244c] HIGHLOW
	reloc   44 offset  450 [2450] HIGHLOW
	reloc   45 offset  454 [2454] HIGHLOW
	reloc   46 offset  458 [2458] HIGHLOW
	reloc   47 offset  45c [245c] HIGHLOW
	reloc   48 offset  460 [2460] HIGHLOW
	reloc   49 offset  464 [2464] HIGHLOW
	reloc   50 offset  468 [2468] HIGHLOW
	reloc   51 offset  46c [246c] HIGHLOW
	reloc   52 offset  470 [2470] HIGHLOW
	reloc   53 offset  474 [2474] HIGHLOW
	reloc   54 offset  478 [2478] HIGHLOW
	reloc   55 offset  47c [247c] HIGHLOW
	reloc   56 offset  480 [2480] HIGHLOW
	reloc   57 offset  484 [2484] HIGHLOW
	reloc   58 offset  488 [2488] HIGHLOW
	reloc   59 offset  48c [248c] HIGHLOW
	reloc   60 offset  490 [2490] HIGHLOW
	reloc   61 offset  494 [2494] HIGHLOW
	reloc   62 offset  498 [2498] HIGHLOW
	reloc   63 offset  49c [249c] HIGHLOW
	reloc   64 offset  4a0 [24a0] HIGHLOW
	reloc   65 offset  4a4 [24a4] HIGHLOW
	reloc   66 offset  4a8 [24a8] HIGHLOW
	reloc   67 offset  4ac [24ac] HIGHLOW
	reloc   68 offset  4b0 [24b0] HIGHLOW
	reloc   69 offset  4b4 [24b4] HIGHLOW
	reloc   70 offset  4b8 [24b8] HIGHLOW
	reloc   71 offset  4bc [24bc] HIGHLOW
	reloc   72 offset  4c0 [24c0] HIGHLOW
	reloc   73 offset  4c4 [24c4] HIGHLOW
	reloc   74 offset  4c8 [24c8] HIGHLOW
	reloc   75 offset  4cc [24cc] HIGHLOW
	reloc   76 offset  4e3 [24e3] HIGHLOW
	reloc   77 offset  52c [252c] HIGHLOW
	reloc   78 offset  54c [254c] HIGHLOW
	reloc   79 offset  5ac [25ac] HIGHLOW
	reloc   80 offset  5b0 [25b0] HIGHLOW
	reloc   81 offset  5b4 [25b4] HIGHLOW
	reloc   82 offset  5b8 [25b8] HIGHLOW
	reloc   83 offset  5bc [25bc] HIGHLOW
	reloc   84 offset  5c0 [25c0] HIGHLOW
	reloc   85 offset  5c4 [25c4] HIGHLOW
	reloc   86 offset  5c8 [25c8] HIGHLOW
	reloc   87 offset  5cc [25cc] HIGHLOW
	reloc   88 offset  5d0 [25d0] HIGHLOW
	reloc   89 offset  5d4 [25d4] HIGHLOW
	reloc   90 offset  5d8 [25d8] HIGHLOW
	reloc   91 offset  5dc [25dc] HIGHLOW
	reloc   92 offset  5e0 [25e0] HIGHLOW
	reloc   93 offset  5e4 [25e4] HIGHLOW
	reloc   94 offset  5e8 [25e8] HIGHLOW
	reloc   95 offset  5ec [25ec] HIGHLOW
	reloc   96 offset  5f0 [25f0] HIGHLOW
	reloc   97 offset  5f4 [25f4] HIGHLOW
	reloc   98 offset  5f8 [25f8] HIGHLOW
	reloc   99 offset  5fc [25fc] HIGHLOW
	reloc  100 offset  600 [2600] HIGHLOW
	reloc  101 offset  604 [2604] HIGHLOW
	reloc  102 offset  608 [2608] HIGHLOW
	reloc  103 offset  60c [260c] HIGHLOW
	reloc  104 offset  610 [2610] HIGHLOW
	reloc  105 offset  614 [2614] HIGHLOW
	reloc  106 offset  618 [2618] HIGHLOW
	reloc  107 offset  61c [261c] HIGHLOW
	reloc  108 offset  620 [2620] HIGHLOW
	reloc  109 offset  624 [2624] HIGHLOW
	reloc  110 offset  628 [2628] HIGHLOW
	reloc  111 offset  62c [262c] HIGHLOW
	reloc  112 offset  630 [2630] HIGHLOW
	reloc  113 offset  634 [2634] HIGHLOW
	reloc  114 offset  638 [2638] HIGHLOW
	reloc  115 offset  63c [263c] HIGHLOW
	reloc  116 offset  640 [2640] HIGHLOW
	reloc  117 offset  644 [2644] HIGHLOW
	reloc  118 offset  648 [2648] HIGHLOW
	reloc  119 offset  64c [264c] HIGHLOW
	reloc  120 offset  650 [2650] HIGHLOW
	reloc  121 offset  654 [2654] HIGHLOW
	reloc  122 offset  658 [2658] HIGHLOW
	reloc  123 offset  65c [265c] HIGHLOW
	reloc  124 offset  660 [2660] HIGHLOW
	reloc  125 offset  664 [2664] HIGHLOW
	reloc  126 offset  668 [2668] HIGHLOW
	reloc  127 offset  66c [266c] HIGHLOW
	reloc  128 offset  670 [2670] HIGHLOW
	reloc  129 offset  674 [2674] HIGHLOW
	reloc  130 offset  678 [2678] HIGHLOW
	reloc  131 offset  67c [267c] HIGHLOW
	reloc  132 offset  680 [2680] HIGHLOW
	reloc  133 offset  684 [2684] HIGHLOW
	reloc  134 offset  688 [2688] HIGHLOW
	reloc  135 offset  68c [268c] HIGHLOW
	reloc  136 offset  690 [2690] HIGHLOW
	reloc  137 offset  694 [2694] HIGHLOW
	reloc  138 offset  698 [2698] HIGHLOW
	reloc  139 offset  69c [269c] HIGHLOW
	reloc  140 offset  6a0 [26a0] HIGHLOW
	reloc  141 offset  6a4 [26a4] HIGHLOW
	reloc  142 offset  6a8 [26a8] HIGHLOW
	reloc  143 offset  6ac [26ac] HIGHLOW
	reloc  144 offset  6b0 [26b0] HIGHLOW
	reloc  145 offset  6b4 [26b4] HIGHLOW
	reloc  146 offset  6b8 [26b8] HIGHLOW
	reloc  147 offset  6bc [26bc] HIGHLOW
	reloc  148 offset  6c0 [26c0] HIGHLOW
	reloc  149 offset  6c4 [26c4] HIGHLOW
	reloc  150 offset  6c8 [26c8] HIGHLOW
	reloc  151 offset  6cc [26cc] HIGHLOW
	reloc  152 offset  6d0 [26d0] HIGHLOW
	reloc  153 offset  6d4 [26d4] HIGHLOW
	reloc  154 offset  6d8 [26d8] HIGHLOW
	reloc  155 offset  6dc [26dc] HIGHLOW
	reloc  156 offset  6e0 [26e0] HIGHLOW
	reloc  157 offset  6e4 [26e4] HIGHLOW
	reloc  158 offset  6e8 [26e8] HIGHLOW
	reloc  159 offset  6ec [26ec] HIGHLOW
	reloc  160 offset  6f0 [26f0] HIGHLOW
	reloc  161 offset  6f4 [26f4] HIGHLOW
	reloc  162 offset  6f8 [26f8] HIGHLOW
	reloc  163 offset  6fc [26fc] HIGHLOW
	reloc  164 offset  700 [2700] HIGHLOW
	reloc  165 offset  704 [2704] HIGHLOW
	reloc  166 offset  708 [2708] HIGHLOW
	reloc  167 offset  70c [270c] HIGHLOW
	reloc  168 offset  710 [2710] HIGHLOW
	reloc  169 offset  714 [2714] HIGHLOW
	reloc  170 offset  718 [2718] HIGHLOW
	reloc  171 offset  8df [28df] HIGHLOW
	reloc  172 offset  96d [296d] HIGHLOW
	reloc  173 offset  9a0 [29a0] HIGHLOW
	reloc  174 offset  9a7 [29a7] HIGHLOW
	reloc  175 offset  9ae [29ae] HIGHLOW
	reloc  176 offset  9b5 [29b5] HIGHLOW
	reloc  177 offset  9bc [29bc] HIGHLOW
	reloc  178 offset  9c3 [29c3] HIGHLOW
	reloc  179 offset  9ca [29ca] HIGHLOW
	reloc  180 offset  9d1 [29d1] HIGHLOW
	reloc  181 offset  9d8 [29d8] HIGHLOW
	reloc  182 offset  9df [29df] HIGHLOW
	reloc  183 offset  9e6 [29e6] HIGHLOW
	reloc  184 offset  9ed [29ed] HIGHLOW
	reloc  185 offset  9f4 [29f4] HIGHLOW
	reloc  186 offset  9fb [29fb] HIGHLOW
	reloc  187 offset  a02 [2a02] HIGHLOW
	reloc  188 offset  a09 [2a09] HIGHLOW
	reloc  189 offset  a39 [2a39] HIGHLOW
	reloc  190 offset  c07 [2c07] HIGHLOW
	reloc  191 offset  c36 [2c36] HIGHLOW
	reloc  192 offset  d01 [2d01] HIGHLOW
	reloc  193 offset  d7c [2d7c] HIGHLOW
	reloc  194 offset  e68 [2e68] HIGHLOW
	reloc  195 offset  e6c [2e6c] HIGHLOW
	reloc  196 offset  e70 [2e70] HIGHLOW
	reloc  197 offset  e74 [2e74] HIGHLOW
	reloc  198 offset  e78 [2e78] HIGHLOW
	reloc  199 offset  e7c [2e7c] HIGHLOW
	reloc  200 offset  e80 [2e80] HIGHLOW
	reloc  201 offset  e84 [2e84] HIGHLOW
	reloc  202 offset  e88 [2e88] HIGHLOW
	reloc  203 offset  e8c [2e8c] HIGHLOW
	reloc  204 offset  e90 [2e90] HIGHLOW
	reloc  205 offset  e94 [2e94] HIGHLOW
	reloc  206 offset  e98 [2e98] HIGHLOW
	reloc  207 offset  e9c [2e9c] HIGHLOW
	reloc  208 offset  ea0 [2ea0] HIGHLOW
	reloc  209 offset  ea4 [2ea4] HIGHLOW
	reloc  210 offset  ea8 [2ea8] HIGHLOW
	reloc  211 offset  eac [2eac] HIGHLOW
	reloc  212 offset  eb0 [2eb0] HIGHLOW
	reloc  213 offset  eb4 [2eb4] HIGHLOW
	reloc  214 offset  eb8 [2eb8] HIGHLOW
	reloc  215 offset  ebc [2ebc] HIGHLOW
	reloc  216 offset  ec0 [2ec0] HIGHLOW
	reloc  217 offset  ec4 [2ec4] HIGHLOW
	reloc  218 offset  ec8 [2ec8] HIGHLOW
	reloc  219 offset  edf [2edf] HIGHLOW
	reloc  220 offset  fbb [2fbb] HIGHLOW
	reloc  221 offset  fee [2fee] HIGHLOW
	reloc  222 offset  ff5 [2ff5] HIGHLOW
	reloc  223 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset    6 [3006] HIGHLOW
	reloc    1 offset    e [300e] HIGHLOW
	reloc    2 offset   1b [301b] HIGHLOW
	reloc    3 offset   20 [3020] HIGHLOW
	reloc    4 offset   25 [3025] HIGHLOW
	reloc    5 offset   2a [302a] HIGHLOW
	reloc    6 offset   35 [3035] HIGHLOW
	reloc    7 offset   6b [306b] HIGHLOW
	reloc    8 offset   c9 [30c9] HIGHLOW
	reloc    9 offset   cf [30cf] HIGHLOW
	reloc   10 offset  124 [3124] HIGHLOW
	reloc   11 offset  134 [3134] HIGHLOW
	reloc   12 offset  138 [3138] HIGHLOW
	reloc   13 offset  13c [313c] HIGHLOW
	reloc   14 offset  140 [3140] HIGHLOW
	reloc   15 offset  144 [3144] HIGHLOW
	reloc   16 offset  148 [3148] HIGHLOW
	reloc   17 offset  14c [314c] HIGHLOW
	reloc   18 offset  150 [3150] HIGHLOW
	reloc   19 offset  154 [3154] HIGHLOW
	reloc   20 offset  158 [3158] HIGHLOW
	reloc   21 offset  15c [315c] HIGHLOW
	reloc   22 offset  160 [3160] HIGHLOW
	reloc   23 offset  164 [3164] HIGHLOW
	reloc   24 offset  168 [3168] HIGHLOW
	reloc   25 offset  16c [316c] HIGHLOW
	reloc   26 offset  170 [3170] HIGHLOW
	reloc   27 offset  174 [3174] HIGHLOW
	reloc   28 offset  178 [3178] HIGHLOW
	reloc   29 offset  17c [317c] HIGHLOW
	reloc   30 offset  180 [3180] HIGHLOW
	reloc   31 offset  184 [3184] HIGHLOW
	reloc   32 offset  188 [3188] HIGHLOW
	reloc   33 offset  18c [318c] HIGHLOW
	reloc   34 offset  190 [3190] HIGHLOW
	reloc   35 offset  194 [3194] HIGHLOW
	reloc   36 offset  198 [3198] HIGHLOW
	reloc   37 offset  19c [319c] HIGHLOW
	reloc   38 offset  1a0 [31a0] HIGHLOW
	reloc   39 offset  1a4 [31a4] HIGHLOW
	reloc   40 offset  1a8 [31a8] HIGHLOW
	reloc   41 offset  1ac [31ac] HIGHLOW
	reloc   42 offset  1b0 [31b0] HIGHLOW
	reloc   43 offset  1b4 [31b4] HIGHLOW
	reloc   44 offset  1b8 [31b8] HIGHLOW
	reloc   45 offset  1bc [31bc] HIGHLOW
	reloc   46 offset  1c0 [31c0] HIGHLOW
	reloc   47 offset  1c4 [31c4] HIGHLOW
	reloc   48 offset  1c8 [31c8] HIGHLOW
	reloc   49 offset  1cc [31cc] HIGHLOW
	reloc   50 offset  1d0 [31d0] HIGHLOW
	reloc   51 offset  1d4 [31d4] HIGHLOW
	reloc   52 offset  1d8 [31d8] HIGHLOW
	reloc   53 offset  1dc [31dc] HIGHLOW
	reloc   54 offset  1e0 [31e0] HIGHLOW
	reloc   55 offset  1e4 [31e4] HIGHLOW
	reloc   56 offset  1e8 [31e8] HIGHLOW
	reloc   57 offset  1ec [31ec] HIGHLOW
	reloc   58 offset  23d [323d] HIGHLOW
	reloc   59 offset  338 [3338] HIGHLOW
	reloc   60 offset  33c [333c] HIGHLOW
	reloc   61 offset  340 [3340] HIGHLOW
	reloc   62 offset  344 [3344] HIGHLOW
	reloc   63 offset  348 [3348] HIGHLOW
	reloc   64 offset  34c [334c] HIGHLOW
	reloc   65 offset  350 [3350] HIGHLOW
	reloc   66 offset  354 [3354] HIGHLOW
	reloc   67 offset  358 [3358] HIGHLOW
	reloc   68 offset  35c [335c] HIGHLOW
	reloc   69 offset  360 [3360] HIGHLOW
	reloc   70 offset  364 [3364] HIGHLOW
	reloc   71 offset  368 [3368] HIGHLOW
	reloc   72 offset  36c [336c] HIGHLOW
	reloc   73 offset  370 [3370] HIGHLOW
	reloc   74 offset  374 [3374] HIGHLOW
	reloc   75 offset  378 [3378] HIGHLOW
	reloc   76 offset  37c [337c] HIGHLOW
	reloc   77 offset  380 [3380] HIGHLOW
	reloc   78 offset  399 [3399] HIGHLOW
	reloc   79 offset  3ce [33ce] HIGHLOW
	reloc   80 offset  3f5 [33f5] HIGHLOW
	reloc   81 offset  4b1 [34b1] HIGHLOW
	reloc   82 offset  4b8 [34b8] HIGHLOW
	reloc   83 offset  4bf [34bf] HIGHLOW
	reloc   84 offset  4c6 [34c6] HIGHLOW
	reloc   85 offset  4cc [34cc] HIGHLOW
	reloc   86 offset  4d4 [34d4] HIGHLOW
	reloc   87 offset  b37 [3b37] HIGHLOW
	reloc   88 offset  b70 [3b70] HIGHLOW
	reloc   89 offset  b74 [3b74] HIGHLOW
	reloc   90 offset  b78 [3b78] HIGHLOW
	reloc   91 offset  b7c [3b7c] HIGHLOW
	reloc   92 offset  b80 [3b80] HIGHLOW
	reloc   93 offset  b84 [3b84] HIGHLOW
	reloc   94 offset  b88 [3b88] HIGHLOW
	reloc   95 offset  b8c [3b8c] HIGHLOW
	reloc   96 offset  b90 [3b90] HIGHLOW
	reloc   97 offset  b94 [3b94] HIGHLOW
	reloc   98 offset  b98 [3b98] HIGHLOW
	reloc   99 offset  b9c [3b9c] HIGHLOW
	reloc  100 offset  ba0 [3ba0] HIGHLOW
	reloc  101 offset  ba4 [3ba4] HIGHLOW
	reloc  102 offset  ba8 [3ba8] HIGHLOW
	reloc  103 offset  bac [3bac] HIGHLOW
	reloc  104 offset  bb0 [3bb0] HIGHLOW
	reloc  105 offset  bb4 [3bb4] HIGHLOW
	reloc  106 offset  bb8 [3bb8] HIGHLOW
	reloc  107 offset  bbc [3bbc] HIGHLOW
	reloc  108 offset  bc0 [3bc0] HIGHLOW
	reloc  109 offset  bc4 [3bc4] HIGHLOW
	reloc  110 offset  bc8 [3bc8] HIGHLOW
	reloc  111 offset  bcc [3bcc] HIGHLOW
	reloc  112 offset  bd0 [3bd0] HIGHLOW
	reloc  113 offset  bd4 [3bd4] HIGHLOW
