
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b56520c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00049200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000520c
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5b560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00000400
CheckSum		00061bda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016580 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001532c 00000118 Import Directory [parts of .idata]
Entry 2 00023000 00044464 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000013f8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b68 00000040 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 000003a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b57532c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001532c	00015720 ffffffff ffffffff 00015882 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ca4	  747  qsort	4cef6f50
	reloc   60 offset  4eb [104eb] HIGHLOW
	reloc   61 offset  51b [1051b] HIGHLOW
	reloc   62 offset  525 [10525] HIGHLOW
	reloc   63 offset  54c [1054c] HIGHLOW
	reloc   64 offset  554 [10554] HIGHLOW
	reloc   65 offset  562 [10562] HIGHLOW
	reloc   66 offset  579 [10579] HIGHLOW
	reloc   67 offset  58f [1058f] HIGHLOW
	reloc   68 offset  59b [1059b] HIGHLOW
	reloc   69 offset  5b2 [105b2] HIGHLOW
	reloc   70 offset  5e0 [105e0] HIGHLOW
	reloc   71 offset  61c [1061c] HIGHLOW
	reloc   72 offset  62e [1062e] HIGHLOW
	reloc   73 offset  647 [10647] HIGHLOW
	reloc   74 offset  673 [10673] HIGHLOW
	reloc   75 offset  67a [1067a] HIGHLOW
	reloc   76 offset  693 [10693] HIGHLOW
	reloc   77 offset  6a0 [106a0] HIGHLOW
	reloc   78 offset  6b6 [106b6] HIGHLOW
	reloc   79 offset  6be [106be] HIGHLOW
	reloc   80 offset  6c4 [106c4] HIGHLOW
	reloc   81 offset  6d1 [106d1] HIGHLOW
	reloc   82 offset  6d6 [106d6] HIGHLOW
	reloc   83 offset  6e7 [106e7] HIGHLOW
	reloc   84 offset  6ed [106ed] HIGHLOW
	reloc   85 offset  6fb [106fb] HIGHLOW
	reloc   86 offset  700 [10700] HIGHLOW
	reloc   87 offset  707 [10707] HIGHLOW
	reloc   88 offset  70d [1070d] HIGHLOW
	reloc   89 offset  71b [1071b] HIGHLOW
	reloc   90 offset  720 [10720] HIGHLOW
	reloc   91 offset  733 [10733] HIGHLOW
	reloc   92 offset  74c [1074c] HIGHLOW
	reloc   93 offset  788 [10788] HIGHLOW
	reloc   94 offset  7c7 [107c7] HIGHLOW
	reloc   95 offset  7e6 [107e6] HIGHLOW
	reloc   96 offset  83b [1083b] HIGHLOW
	reloc   97 offset  843 [10843] HIGHLOW
	reloc   98 offset  849 [10849] HIGHLOW
	reloc   99 offset  850 [10850] HIGHLOW
	reloc  100 offset  85a [1085a] HIGHLOW
	reloc  101 offset  85f [1085f] HIGHLOW
	reloc  102 offset  867 [10867] HIGHLOW
	reloc  103 offset  86d [1086d] HIGHLOW
	reloc  104 offset  872 [10872] HIGHLOW
	reloc  105 offset  879 [10879] HIGHLOW
	reloc  106 offset  87f [1087f] HIGHLOW
	reloc  107 offset  884 [10884] HIGHLOW
	reloc  108 offset  88b [1088b] HIGHLOW
	reloc  109 offset  891 [10891] HIGHLOW
	reloc  110 offset  896 [10896] HIGHLOW
	reloc  111 offset  89d [1089d] HIGHLOW
	reloc  112 offset  8bc [108bc] HIGHLOW
	reloc  113 offset  8dd [108dd] HIGHLOW
	reloc  114 offset  8f6 [108f6] HIGHLOW
	reloc  115 offset  8fb [108fb] HIGHLOW
	reloc  116 offset  90c [1090c] HIGHLOW
	reloc  117 offset  912 [10912] HIGHLOW
	reloc  118 offset  918 [10918] HIGHLOW
	reloc  119 offset  93f [1093f] HIGHLOW
	reloc  120 offset  948 [10948] HIGHLOW
	reloc  121 offset  972 [10972] HIGHLOW
	reloc  122 offset  978 [10978] HIGHLOW
	reloc  123 offset  9a1 [109a1] HIGHLOW
	reloc  124 offset  9bd [109bd] HIGHLOW
	reloc  125 offset  9c5 [109c5] HIGHLOW
	reloc  126 offset  9d3 [109d3] HIGHLOW
	reloc  127 offset  9ea [109ea] HIGHLOW
	reloc  128 offset  9fd [109fd] HIGHLOW
	reloc  129 offset  a08 [10a08] HIGHLOW
	reloc  130 offset  a23 [10a23] HIGHLOW
	reloc  131 offset  a66 [10a66] HIGHLOW
	reloc  132 offset  a71 [10a71] HIGHLOW
	reloc  133 offset  a77 [10a77] HIGHLOW
	reloc  134 offset  ab9 [10ab9] HIGHLOW
	reloc  135 offset  b18 [10b18] HIGHLOW
	reloc  136 offset  b33 [10b33] HIGHLOW
	reloc  137 offset  b7a [10b7a] HIGHLOW
	reloc  138 offset  bb2 [10bb2] HIGHLOW
	reloc  139 offset  bec [10bec] HIGHLOW
	reloc  140 offset  bf1 [10bf1] HIGHLOW
	reloc  141 offset  bfd [10bfd] HIGHLOW
	reloc  142 offset  c09 [10c09] HIGHLOW
	reloc  143 offset  c20 [10c20] HIGHLOW
	reloc  144 offset  c28 [10c28] HIGHLOW
	reloc  145 offset  c36 [10c36] HIGHLOW
	reloc  146 offset  c3c [10c3c] HIGHLOW
	reloc  147 offset  c42 [10c42] HIGHLOW
	reloc  148 offset  c49 [10c49] HIGHLOW
	reloc  149 offset  c5c [10c5c] HIGHLOW
	reloc  150 offset  c79 [10c79] HIGHLOW
	reloc  151 offset  c7f [10c7f] HIGHLOW
	reloc  152 offset  c9c [10c9c] HIGHLOW
	reloc  153 offset  ca5 [10ca5] HIGHLOW
	reloc  154 offset  cab [10cab] HIGHLOW
	reloc  155 offset  cb7 [10cb7] HIGHLOW
	reloc  156 offset  cbc [10cbc] HIGHLOW
	reloc  157 offset  cc7 [10cc7] HIGHLOW
	reloc  158 offset  cdf [10cdf] HIGHLOW
	reloc  159 offset  cfe [10cfe] HIGHLOW
	reloc  160 offset  d05 [10d05] HIGHLOW
	reloc  161 offset  d0b [10d0b] HIGHLOW
	reloc  162 offset  d1e [10d1e] HIGHLOW
	reloc  163 offset  d24 [10d24] HIGHLOW
	reloc  164 offset  d2a [10d2a] HIGHLOW
	reloc  165 offset  d30 [10d30] HIGHLOW
	reloc  166 offset  d54 [10d54] HIGHLOW
	reloc  167 offset  d67 [10d67] HIGHLOW
	reloc  168 offset  d6d [10d6d] HIGHLOW
	reloc  169 offset  d7f [10d7f] HIGHLOW
	reloc  170 offset  d97 [10d97] HIGHLOW
	reloc  171 offset  dc6 [10dc6] HIGHLOW
	reloc  172 offset  dd9 [10dd9] HIGHLOW
	reloc  173 offset  df4 [10df4] HIGHLOW
	reloc  174 offset  dfb [10dfb] HIGHLOW
	reloc  175 offset  e01 [10e01] HIGHLOW
	reloc  176 offset  e0d [10e0d] HIGHLOW
	reloc  177 offset  e18 [10e18] HIGHLOW
	reloc  178 offset  e8b [10e8b] HIGHLOW
	reloc  179 offset  ea3 [10ea3] HIGHLOW
	reloc  180 offset  ec2 [10ec2] HIGHLOW
	reloc  181 offset  edf [10edf] HIGHLOW
	reloc  182 offset  ee6 [10ee6] HIGHLOW
	reloc  183 offset  ef5 [10ef5] HIGHLOW
	reloc  184 offset  f06 [10f06] HIGHLOW
	reloc  185 offset  f17 [10f17] HIGHLOW
	reloc  186 offset  f39 [10f39] HIGHLOW
	reloc  187 offset  f4b [10f4b] HIGHLOW
	reloc  188 offset  f5c [10f5c] HIGHLOW
	reloc  189 offset  f74 [10f74] HIGHLOW
	reloc  190 offset  f80 [10f80] HIGHLOW
	reloc  191 offset  fc5 [10fc5] HIGHLOW

Virtual Address: 00011000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   a3 [110a3] HIGHLOW
	reloc    1 offset   c4 [110c4] HIGHLOW
	reloc    2 offset  1ae [111ae] HIGHLOW
	reloc    3 offset  1cf [111cf] HIGHLOW
	reloc    4 offset  303 [11303] HIGHLOW
	reloc    5 offset  326 [11326] HIGHLOW
	reloc    6 offset  37d [1137d] HIGHLOW
	reloc    7 offset  39d [1139d] HIGHLOW
	reloc    8 offset  3b2 [113b2] HIGHLOW
	reloc    9 offset  46d [1146d] HIGHLOW
	reloc   10 offset  48c [1148c] HIGHLOW
	reloc   11 offset  4bb [114bb] HIGHLOW
	reloc   12 offset  4c5 [114c5] HIGHLOW
	reloc   13 offset  4d2 [114d2] HIGHLOW
	reloc   14 offset  4d8 [114d8] HIGHLOW
	reloc   15 offset  4df [114df] HIGHLOW
	reloc   16 offset  4f0 [114f0] HIGHLOW
	reloc   17 offset  4f5 [114f5] HIGHLOW
	reloc   18 offset  4fd [114fd] HIGHLOW
	reloc   19 offset  503 [11503] HIGHLOW
	reloc   20 offset  508 [11508] HIGHLOW
	reloc   21 offset  50f [1150f] HIGHLOW
	reloc   22 offset  515 [11515] HIGHLOW
	reloc   23 offset  51a [1151a] HIGHLOW
	reloc   24 offset  521 [11521] HIGHLOW
	reloc   25 offset  527 [11527] HIGHLOW
	reloc   26 offset  52c [1152c] HIGHLOW
	reloc   27 offset  533 [11533] HIGHLOW
	reloc   28 offset  539 [11539] HIGHLOW
	reloc   29 offset  53e [1153e] HIGHLOW
	reloc   30 offset  545 [11545] HIGHLOW
	reloc   31 offset  54b [1154b] HIGHLOW
	reloc   32 offset  550 [11550] HIGHLOW
	reloc   33 offset  557 [11557] HIGHLOW
	reloc   34 offset  55d [1155d] HIGHLOW
	reloc   35 offset  562 [11562] HIGHLOW
	reloc   36 offset  569 [11569] HIGHLOW
	reloc   37 offset  56f [1156f] HIGHLOW
	reloc   38 offset  574 [11574] HIGHLOW
	reloc   39 offset  57b [1157b] HIGHLOW
	reloc   40 offset  581 [11581] HIGHLOW
	reloc   41 offset  586 [11586] HIGHLOW
	reloc   42 offset  58d [1158d] HIGHLOW
	reloc   43 offset  593 [11593] HIGHLOW
	reloc   44 offset  598 [11598] HIGHLOW
	reloc   45 offset  59f [1159f] HIGHLOW
	reloc   46 offset  5a5 [115a5] HIGHLOW
	reloc   47 offset  5aa [115aa] HIGHLOW
	reloc   48 offset  5b1 [115b1] HIGHLOW
	reloc   49 offset  5ba [115ba] HIGHLOW
	reloc   50 offset  5cc [115cc] HIGHLOW
	reloc   51 offset  5dd [115dd] HIGHLOW
	reloc   52 offset  5ee [115ee] HIGHLOW
	reloc   53 offset  5ff [115ff] HIGHLOW
	reloc   54 offset  610 [11610] HIGHLOW
	reloc   55 offset  621 [11621] HIGHLOW
	reloc   56 offset  63a [1163a] HIGHLOW
	reloc   57 offset  67e [1167e] HIGHLOW
	reloc   58 offset  69f [1169f] HIGHLOW
	reloc   59 offset  6b0 [116b0] HIGHLOW
	reloc   60 offset  6c6 [116c6] HIGHLOW
	reloc   61 offset  6d7 [116d7] HIGHLOW
	reloc   62 offset  6dd [116dd] HIGHLOW
	reloc   63 offset  6f4 [116f4] HIGHLOW
	reloc   64 offset  703 [11703] HIGHLOW
	reloc   65 offset  717 [11717] HIGHLOW
	reloc   66 offset  72a [1172a] HIGHLOW
	reloc   67 offset  739 [11739] HIGHLOW
	reloc   68 offset  740 [11740] HIGHLOW
	reloc   69 offset  754 [11754] HIGHLOW
	reloc   70 offset  762 [11762] HIGHLOW
	reloc   71 offset  778 [11778] HIGHLOW
	reloc   72 offset  78e [1178e] HIGHLOW
	reloc   73 offset  79d [1179d] HIGHLOW
	reloc   74 offset  7b8 [117b8] HIGHLOW
	reloc   75 offset  7bd [117bd] HIGHLOW
	reloc   76 offset  7c6 [117c6] HIGHLOW
	reloc   77 offset  7e4 [117e4] HIGHLOW
	reloc   78 offset  833 [11833] HIGHLOW
	reloc   79 offset  842 [11842] HIGHLOW
	reloc   80 offset  851 [11851] HIGHLOW
	reloc   81 offset  860 [11860] HIGHLOW
	reloc   82 offset  894 [11894] HIGHLOW
	reloc   83 offset  8b6 [118b6] HIGHLOW
	reloc   84 offset  8c7 [118c7] HIGHLOW
	reloc   85 offset  903 [11903] HIGHLOW
	reloc   86 offset  97e [1197e] HIGHLOW
	reloc   87 offset  987 [11987] HIGHLOW
	reloc   88 offset  98e [1198e] HIGHLOW
	reloc   89 offset  9b7 [119b7] HIGHLOW
	reloc   90 offset  9bd [119bd] HIGHLOW
	reloc   91 offset  9e6 [119e6] HIGHLOW
	reloc   92 offset  9ed [119ed] HIGHLOW
	reloc   93 offset  9f3 [119f3] HIGHLOW
	reloc   94 offset  a4a [11a4a] HIGHLOW
	reloc   95 offset  ab7 [11ab7] HIGHLOW
	reloc   96 offset  ad5 [11ad5] HIGHLOW
	reloc   97 offset  b26 [11b26] HIGHLOW
	reloc   98 offset  b44 [11b44] HIGHLOW
	reloc   99 offset  b8f [11b8f] HIGHLOW
	reloc  100 offset  bad [11bad] HIGHLOW
	reloc  101 offset  bfe [11bfe] HIGHLOW
	reloc  102 offset  c1c [11c1c] HIGHLOW
	reloc  103 offset  c83 [11c83] HIGHLOW
	reloc  104 offset  ca1 [11ca1] HIGHLOW
	reloc  105 offset  cec [11cec] HIGHLOW
	reloc  106 offset  d0a [11d0a] HIGHLOW
	reloc  107 offset  d55 [11d55] HIGHLOW
	reloc  108 offset  d73 [11d73] HIGHLOW
	reloc  109 offset  dbe [11dbe] HIGHLOW
	reloc  110 offset  ddc [11ddc] HIGHLOW
	reloc  111 offset  e27 [11e27] HIGHLOW
	reloc  112 offset  e45 [11e45] HIGHLOW
	reloc  113 offset  e6c [11e6c] HIGHLOW
	reloc  114 offset  e84 [11e84] HIGHLOW
	reloc  115 offset  eb9 [11eb9] HIGHLOW
	reloc  116 offset  ed1 [11ed1] HIGHLOW
	reloc  117 offset  f2d [11f2d] HIGHLOW
	reloc  118 offset  f6e [11f6e] HIGHLOW
	reloc  119 offset  f8b [11f8b] HIGHLOW
	reloc  120 offset  fa2 [11fa2] HIGHLOW
	reloc  121 offset  fbc [11fbc] HIGHLOW
	reloc  122 offset  fc5 [11fc5] HIGHLOW
	reloc  123 offset  fd7 [11fd7] HIGHLOW
	reloc  124 offset  fe8 [11fe8] HIGHLOW
	reloc  125 offset  ff5 [11ff5] HIGHLOW

Virtual Address: 00012000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    9 [12009] HIGHLOW
	reloc    1 offset   1d [1201d] HIGHLOW
	reloc    2 offset   2a [1202a] HIGHLOW
	reloc    3 offset   37 [12037] HIGHLOW
	reloc    4 offset   4c [1204c] HIGHLOW
	reloc    5 offset   57 [12057] HIGHLOW
	reloc    6 offset   99 [12099] HIGHLOW
	reloc    7 offset   a9 [120a9] HIGHLOW
	reloc    8 offset   fb [120fb] HIGHLOW
	reloc    9 offset  102 [12102] HIGHLOW
	reloc   10 offset  140 [12140] HIGHLOW
	reloc   11 offset  162 [12162] HIGHLOW
	reloc   12 offset  189 [12189] HIGHLOW
	reloc   13 offset  1a4 [121a4] HIGHLOW
	reloc   14 offset  1bf [121bf] HIGHLOW
	reloc   15 offset  1d8 [121d8] HIGHLOW
	reloc   16 offset  1f7 [121f7] HIGHLOW
	reloc   17 offset  217 [12217] HIGHLOW
	reloc   18 offset  226 [12226] HIGHLOW
	reloc   19 offset  2b9 [122b9] HIGHLOW
	reloc   20 offset  2ec [122ec] HIGHLOW
	reloc   21 offset  300 [12300] HIGHLOW
	reloc   22 offset  311 [12311] HIGHLOW
	reloc   23 offset  318 [12318] HIGHLOW
	reloc   24 offset  32c [1232c] HIGHLOW
	reloc   25 offset  340 [12340] HIGHLOW
	reloc   26 offset  34f [1234f] HIGHLOW
	reloc   27 offset  382 [12382] HIGHLOW
	reloc   28 offset  3b5 [123b5] HIGHLOW
	reloc   29 offset  3f0 [123f0] HIGHLOW
	reloc   30 offset  401 [12401] HIGHLOW
	reloc   31 offset  416 [12416] HIGHLOW
	reloc   32 offset  43c [1243c] HIGHLOW
	reloc   33 offset  471 [12471] HIGHLOW
	reloc   34 offset  478 [12478] HIGHLOW
	reloc   35 offset  4af [124af] HIGHLOW
	reloc   36 offset  4c2 [124c2] HIGHLOW
	reloc   37 offset  4ca [124ca] HIGHLOW
	reloc   38 offset  4fe [124fe] HIGHLOW
	reloc   39 offset  504 [12504] HIGHLOW
	reloc   40 offset  509 [12509] HIGHLOW
	reloc   41 offset  533 [12533] HIGHLOW
	reloc   42 offset  55f [1255f] HIGHLOW
	reloc   43 offset  583 [12583] HIGHLOW
	reloc   44 offset  59e [1259e] HIGHLOW
	reloc   45 offset  5ae [125ae] HIGHLOW
	reloc   46 offset  5e1 [125e1] HIGHLOW
	reloc   47 offset  5ec [125ec] HIGHLOW
	reloc   48 offset  618 [12618] HIGHLOW
	reloc   49 offset  675 [12675] HIGHLOW
	reloc   50 offset  687 [12687] HIGHLOW
	reloc   51 offset  69a [1269a] HIGHLOW
	reloc   52 offset  6b5 [126b5] HIGHLOW
	reloc   53 offset  6d4 [126d4] HIGHLOW
	reloc   54 offset  6ef [126ef] HIGHLOW
	reloc   55 offset  70a [1270a] HIGHLOW
	reloc   56 offset  726 [12726] HIGHLOW
	reloc   57 offset  742 [12742] HIGHLOW
	reloc   58 offset  761 [12761] HIGHLOW
	reloc   59 offset  7b6 [127b6] HIGHLOW
	reloc   60 offset  804 [12804] HIGHLOW
	reloc   61 offset  82f [1282f] HIGHLOW
	reloc   62 offset  837 [12837] HIGHLOW
	reloc   63 offset  869 [12869] HIGHLOW
	reloc   64 offset  882 [12882] HIGHLOW
	reloc   65 offset  8a6 [128a6] HIGHLOW
	reloc   66 offset  8f1 [128f1] HIGHLOW
	reloc   67 offset  91f [1291f] HIGHLOW
	reloc   68 offset  926 [12926] HIGHLOW
	reloc   69 offset  933 [12933] HIGHLOW
	reloc   70 offset  94b [1294b] HIGHLOW
	reloc   71 offset  97e [1297e] HIGHLOW
	reloc   72 offset  9a4 [129a4] HIGHLOW
	reloc   73 offset  9b0 [129b0] HIGHLOW
	reloc   74 offset  9d1 [129d1] HIGHLOW
	reloc   75 offset  9e6 [129e6] HIGHLOW
	reloc   76 offset  9f5 [129f5] HIGHLOW
	reloc   77 offset  a04 [12a04] HIGHLOW
	reloc   78 offset  a1f [12a1f] HIGHLOW
	reloc   79 offset  a59 [12a59] HIGHLOW
	reloc   80 offset  a68 [12a68] HIGHLOW
	reloc   81 offset  a75 [12a75] HIGHLOW
	reloc   82 offset  a7c [12a7c] HIGHLOW
	reloc   83 offset  a8b [12a8b] HIGHLOW
	reloc   84 offset  ac4 [12ac4] HIGHLOW
	reloc   85 offset  ad2 [12ad2] HIGHLOW
	reloc   86 offset  b25 [12b25] HIGHLOW
	reloc   87 offset  b2f [12b2f] HIGHLOW
	reloc   88 offset  b6c [12b6c] HIGHLOW
	reloc   89 offset  b9e [12b9e] HIGHLOW
	reloc   90 offset  bcf [12bcf] HIGHLOW
	reloc   91 offset  bd8 [12bd8] HIGHLOW
	reloc   92 offset  beb [12beb] HIGHLOW
	reloc   93 offset  bf9 [12bf9] HIGHLOW
	reloc   94 offset  c11 [12c11] HIGHLOW
	reloc   95 offset  c1f [12c1f] HIGHLOW
	reloc   96 offset  ccf [12ccf] HIGHLOW
	reloc   97 offset  cd4 [12cd4] HIGHLOW
	reloc   98 offset  cfe [12cfe] HIGHLOW
	reloc   99 offset  d5c [12d5c] HIGHLOW
	reloc  100 offset  dd1 [12dd1] HIGHLOW
	reloc  101 offset  dd9 [12dd9] HIGHLOW
	reloc  102 offset  e41 [12e41] HIGHLOW
	reloc  103 offset  e56 [12e56] HIGHLOW
	reloc  104 offset  e71 [12e71] HIGHLOW
	reloc  105 offset  e9c [12e9c] HIGHLOW
	reloc  106 offset  eb1 [12eb1] HIGHLOW
	reloc  107 offset  ebc [12ebc] HIGHLOW
	reloc  108 offset  ec3 [12ec3] HIGHLOW
	reloc  109 offset  ed0 [12ed0] HIGHLOW
	reloc  110 offset  ef6 [12ef6] HIGHLOW
	reloc  111 offset  f37 [12f37] HIGHLOW
	reloc  112 offset  f53 [12f53] HIGHLOW
	reloc  113 offset  f5e [12f5e] HIGHLOW
	reloc  114 offset  f79 [12f79] HIGHLOW
	reloc  115 offset  f92 [12f92] HIGHLOW
	reloc  116 offset  fb2 [12fb2] HIGHLOW
	reloc  117 offset  fca [12fca] HIGHLOW
	reloc  118 offset  feb [12feb] HIGHLOW
	reloc  119 offset  ff3 [12ff3] HIGHLOW

Virtual Address: 00013000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   14 [13014] HIGHLOW
	reloc    1 offset   2c [1302c] HIGHLOW
	reloc    2 offset   45 [13045] HIGHLOW
	reloc    3 offset   4c [1304c] HIGHLOW
	reloc    4 offset   71 [13071] HIGHLOW
	reloc    5 offset   89 [13089] HIGHLOW
	reloc    6 offset   cd [130cd] HIGHLOW
	reloc    7 offset   e5 [130e5] HIGHLOW
	reloc    8 offset  11f [1311f] HIGHLOW
	reloc    9 offset  12d [1312d] HIGHLOW
	reloc   10 offset  145 [13145] HIGHLOW
	reloc   11 offset  155 [13155] HIGHLOW
	reloc   12 offset  16a [1316a] HIGHLOW
	reloc   13 offset  1a3 [131a3] HIGHLOW
	reloc   14 offset  1b4 [131b4] HIGHLOW
	reloc   15 offset  1d9 [131d9] HIGHLOW
	reloc   16 offset  20c [1320c] HIGHLOW
	reloc   17 offset  23f [1323f] HIGHLOW
	reloc   18 offset  255 [13255] HIGHLOW
	reloc   19 offset  26c [1326c] HIGHLOW
	reloc   20 offset  274 [13274] HIGHLOW
	reloc   21 offset  28a [1328a] HIGHLOW
	reloc   22 offset  2b4 [132b4] HIGHLOW
	reloc   23 offset  2c2 [132c2] HIGHLOW
	reloc   24 offset  2cb [132cb] HIGHLOW
	reloc   25 offset  2d8 [132d8] HIGHLOW
	reloc   26 offset  2dd [132dd] HIGHLOW
	reloc   27 offset  2e2 [132e2] HIGHLOW
	reloc   28 offset  2fc [132fc] HIGHLOW
	reloc   29 offset  306 [13306] HIGHLOW
	reloc   30 offset  30d [1330d] HIGHLOW
	reloc   31 offset  323 [13323] HIGHLOW
	reloc   32 offset  32f [1332f] HIGHLOW
	reloc   33 offset  369 [13369] HIGHLOW
	reloc   34 offset  371 [13371] HIGHLOW
	reloc   35 offset  3c1 [133c1] HIGHLOW
	reloc   36 offset  3c7 [133c7] HIGHLOW
	reloc   37 offset  3d1 [133d1] HIGHLOW
	reloc   38 offset  3ed [133ed] HIGHLOW
	reloc   39 offset  424 [13424] HIGHLOW
	reloc   40 offset  432 [13432] HIGHLOW
	reloc   41 offset  449 [13449] HIGHLOW
	reloc   42 offset  479 [13479] HIGHLOW
	reloc   43 offset  483 [13483] HIGHLOW
	reloc   44 offset  48a [1348a] HIGHLOW
	reloc   45 offset  493 [13493] HIGHLOW
	reloc   46 offset  4ac [134ac] HIGHLOW
	reloc   47 offset  4b3 [134b3] HIGHLOW
	reloc   48 offset  4be [134be] HIGHLOW
	reloc   49 offset  4c7 [134c7] HIGHLOW
	reloc   50 offset  4e1 [134e1] HIGHLOW
	reloc   51 offset  4e8 [134e8] HIGHLOW
	reloc   52 offset  4f7 [134f7] HIGHLOW
	reloc   53 offset  52a [1352a] HIGHLOW
	reloc   54 offset  54b [1354b] HIGHLOW
	reloc   55 offset  553 [13553] HIGHLOW
	reloc   56 offset  56c [1356c] HIGHLOW
	reloc   57 offset  5a3 [135a3] HIGHLOW
	reloc   58 offset  5ae [135ae] HIGHLOW
	reloc   59 offset  5d2 [135d2] HIGHLOW
	reloc   60 offset  5da [135da] HIGHLOW
	reloc   61 offset  5fe [135fe] HIGHLOW
	reloc   62 offset  609 [13609] HIGHLOW
	reloc   63 offset  627 [13627] HIGHLOW
	reloc   64 offset  63d [1363d] HIGHLOW
	reloc   65 offset  667 [13667] HIGHLOW
	reloc   66 offset  678 [13678] HIGHLOW
	reloc   67 offset  6a2 [136a2] HIGHLOW
	reloc   68 offset  6ad [136ad] HIGHLOW
	reloc   69 offset  6df [136df] HIGHLOW
	reloc   70 offset  728 [13728] HIGHLOW
	reloc   71 offset  766 [13766] HIGHLOW
	reloc   72 offset  78d [1378d] HIGHLOW
	reloc   73 offset  79b [1379b] HIGHLOW
	reloc   74 offset  7c3 [137c3] HIGHLOW
	reloc   75 offset  83b [1383b] HIGHLOW
	reloc   76 offset  8cc [138cc] HIGHLOW
	reloc   77 offset  935 [13935] HIGHLOW
	reloc   78 offset  93a [1393a] HIGHLOW
	reloc   79 offset  96d [1396d] HIGHLOW
	reloc   80 offset  9aa [139aa] HIGHLOW
	reloc   81 offset  9c7 [139c7] HIGHLOW
	reloc   82 offset  9d5 [139d5] HIGHLOW
	reloc   83 offset  9e4 [139e4] HIGHLOW
	reloc   84 offset  9ef [139ef] HIGHLOW
	reloc   85 offset  a0b [13a0b] HIGHLOW
	reloc   86 offset  a11 [13a11] HIGHLOW
	reloc   87 offset  a16 [13a16] HIGHLOW
	reloc   88 offset  a71 [13a71] HIGHLOW
	reloc   89 offset  a7e [13a7e] HIGHLOW
	reloc   90 offset  a90 [13a90] HIGHLOW
	reloc   91 offset  ad5 [13ad5] HIGHLOW
	reloc   92 offset  ade [13ade] HIGHLOW
	reloc   93 offset  afb [13afb] HIGHLOW
	reloc   94 offset  b5f [13b5f] HIGHLOW
	reloc   95 offset  b76 [13b76] HIGHLOW
	reloc   96 offset  b9a [13b9a] HIGHLOW
	reloc   97 offset  bb8 [13bb8] HIGHLOW
	reloc   98 offset  bbe [13bbe] HIGHLOW
	reloc   99 offset  bc4 [13bc4] HIGHLOW
	reloc  100 offset  bcd [13bcd] HIGHLOW
	reloc  101 offset  c28 [13c28] HIGHLOW
	reloc  102 offset  c40 [13c40] HIGHLOW
	reloc  103 offset  c47 [13c47] HIGHLOW
	reloc  104 offset  c64 [13c64] HIGHLOW
	reloc  105 offset  c6b [13c6b] HIGHLOW
	reloc  106 offset  c71 [13c71] HIGHLOW
	reloc  107 offset  c77 [13c77] HIGHLOW
	reloc  108 offset  cbe [13cbe] HIGHLOW
	reloc  109 offset  cd4 [13cd4] HIGHLOW
	reloc  110 offset  ce1 [13ce1] HIGHLOW
	reloc  111 offset  ce8 [13ce8] HIGHLOW
	reloc  112 offset  d17 [13d17] HIGHLOW
	reloc  113 offset  d60 [13d60] HIGHLOW
	reloc  114 offset  d80 [13d80] HIGHLOW
	reloc  115 offset  da3 [13da3] HIGHLOW
	reloc  116 offset  db1 [13db1] HIGHLOW
	reloc  117 offset  dcb [13dcb] HIGHLOW
