
mspmsp.dll:     file format pei-i386
mspmsp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ddd820b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002820b
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		5ddb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		0003a3e2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000299b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00028a30 000000b4 Import Directory [parts of .idata]
Entry 2 00030000 000034a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019e0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ddd8a30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028a30	00028b34 ffffffff ffffffff 00029306 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28f72	  952  lstrcpyA	7c80be91
	reloc   70 offset  766 [c766] HIGHLOW
	reloc   71 offset  77c [c77c] HIGHLOW
	reloc   72 offset  7c4 [c7c4] HIGHLOW
	reloc   73 offset  7fc [c7fc] HIGHLOW
	reloc   74 offset  882 [c882] HIGHLOW
	reloc   75 offset  8b8 [c8b8] HIGHLOW
	reloc   76 offset  8cb [c8cb] HIGHLOW
	reloc   77 offset  8dc [c8dc] HIGHLOW
	reloc   78 offset  8eb [c8eb] HIGHLOW
	reloc   79 offset  8fc [c8fc] HIGHLOW
	reloc   80 offset  933 [c933] HIGHLOW
	reloc   81 offset  989 [c989] HIGHLOW
	reloc   82 offset  9cd [c9cd] HIGHLOW
	reloc   83 offset  9fd [c9fd] HIGHLOW
	reloc   84 offset  a0d [ca0d] HIGHLOW
	reloc   85 offset  a47 [ca47] HIGHLOW
	reloc   86 offset  aa1 [caa1] HIGHLOW
	reloc   87 offset  acb [cacb] HIGHLOW
	reloc   88 offset  ae2 [cae2] HIGHLOW
	reloc   89 offset  af8 [caf8] HIGHLOW
	reloc   90 offset  b1a [cb1a] HIGHLOW
	reloc   91 offset  b21 [cb21] HIGHLOW
	reloc   92 offset  b2a [cb2a] HIGHLOW
	reloc   93 offset  b59 [cb59] HIGHLOW
	reloc   94 offset  b6e [cb6e] HIGHLOW
	reloc   95 offset  b7e [cb7e] HIGHLOW
	reloc   96 offset  b93 [cb93] HIGHLOW
	reloc   97 offset  b9b [cb9b] HIGHLOW
	reloc   98 offset  ba9 [cba9] HIGHLOW
	reloc   99 offset  bb7 [cbb7] HIGHLOW
	reloc  100 offset  bca [cbca] HIGHLOW
	reloc  101 offset  bd1 [cbd1] HIGHLOW
	reloc  102 offset  bd9 [cbd9] HIGHLOW
	reloc  103 offset  be3 [cbe3] HIGHLOW
	reloc  104 offset  bf7 [cbf7] HIGHLOW
	reloc  105 offset  bfd [cbfd] HIGHLOW
	reloc  106 offset  c1c [cc1c] HIGHLOW
	reloc  107 offset  c43 [cc43] HIGHLOW
	reloc  108 offset  c54 [cc54] HIGHLOW
	reloc  109 offset  c64 [cc64] HIGHLOW
	reloc  110 offset  c76 [cc76] HIGHLOW
	reloc  111 offset  ca7 [cca7] HIGHLOW
	reloc  112 offset  d05 [cd05] HIGHLOW
	reloc  113 offset  d10 [cd10] HIGHLOW
	reloc  114 offset  d51 [cd51] HIGHLOW
	reloc  115 offset  d99 [cd99] HIGHLOW
	reloc  116 offset  da2 [cda2] HIGHLOW
	reloc  117 offset  db5 [cdb5] HIGHLOW
	reloc  118 offset  dca [cdca] HIGHLOW
	reloc  119 offset  dfd [cdfd] HIGHLOW
	reloc  120 offset  e12 [ce12] HIGHLOW
	reloc  121 offset  e59 [ce59] HIGHLOW
	reloc  122 offset  ed1 [ced1] HIGHLOW
	reloc  123 offset  edf [cedf] HIGHLOW
	reloc  124 offset  f16 [cf16] HIGHLOW
	reloc  125 offset  f23 [cf23] HIGHLOW
	reloc  126 offset  f55 [cf55] HIGHLOW
	reloc  127 offset  f62 [cf62] HIGHLOW
	reloc  128 offset  f7b [cf7b] HIGHLOW
	reloc  129 offset  f84 [cf84] HIGHLOW
	reloc  130 offset  fca [cfca] HIGHLOW
	reloc  131 offset  ff2 [cff2] HIGHLOW

Virtual Address: 0000d000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   4a [d04a] HIGHLOW
	reloc    1 offset   55 [d055] HIGHLOW
	reloc    2 offset   7b [d07b] HIGHLOW
	reloc    3 offset   9b [d09b] HIGHLOW
	reloc    4 offset   a2 [d0a2] HIGHLOW
	reloc    5 offset   af [d0af] HIGHLOW
	reloc    6 offset   b6 [d0b6] HIGHLOW
	reloc    7 offset   cc [d0cc] HIGHLOW
	reloc    8 offset   e1 [d0e1] HIGHLOW
	reloc    9 offset   ec [d0ec] HIGHLOW
	reloc   10 offset  104 [d104] HIGHLOW
	reloc   11 offset  130 [d130] HIGHLOW
	reloc   12 offset  148 [d148] HIGHLOW
	reloc   13 offset  161 [d161] HIGHLOW
	reloc   14 offset  183 [d183] HIGHLOW
	reloc   15 offset  18a [d18a] HIGHLOW
	reloc   16 offset  1dd [d1dd] HIGHLOW
	reloc   17 offset  1eb [d1eb] HIGHLOW
	reloc   18 offset  222 [d222] HIGHLOW
	reloc   19 offset  22f [d22f] HIGHLOW
	reloc   20 offset  264 [d264] HIGHLOW
	reloc   21 offset  271 [d271] HIGHLOW
	reloc   22 offset  28a [d28a] HIGHLOW
	reloc   23 offset  293 [d293] HIGHLOW
	reloc   24 offset  2d6 [d2d6] HIGHLOW
	reloc   25 offset  2fa [d2fa] HIGHLOW
	reloc   26 offset  326 [d326] HIGHLOW
	reloc   27 offset  331 [d331] HIGHLOW
	reloc   28 offset  373 [d373] HIGHLOW
	reloc   29 offset  38b [d38b] HIGHLOW
	reloc   30 offset  399 [d399] HIGHLOW
	reloc   31 offset  3a9 [d3a9] HIGHLOW
	reloc   32 offset  3bf [d3bf] HIGHLOW
	reloc   33 offset  3d1 [d3d1] HIGHLOW
	reloc   34 offset  3d9 [d3d9] HIGHLOW
	reloc   35 offset  3ea [d3ea] HIGHLOW
	reloc   36 offset  406 [d406] HIGHLOW
	reloc   37 offset  428 [d428] HIGHLOW
	reloc   38 offset  467 [d467] HIGHLOW
	reloc   39 offset  475 [d475] HIGHLOW
	reloc   40 offset  480 [d480] HIGHLOW
	reloc   41 offset  48b [d48b] HIGHLOW
	reloc   42 offset  493 [d493] HIGHLOW
	reloc   43 offset  4a6 [d4a6] HIGHLOW
	reloc   44 offset  4b4 [d4b4] HIGHLOW
	reloc   45 offset  4be [d4be] HIGHLOW
	reloc   46 offset  500 [d500] HIGHLOW
	reloc   47 offset  525 [d525] HIGHLOW
	reloc   48 offset  530 [d530] HIGHLOW
	reloc   49 offset  58d [d58d] HIGHLOW
	reloc   50 offset  5d8 [d5d8] HIGHLOW
	reloc   51 offset  5e1 [d5e1] HIGHLOW
	reloc   52 offset  5f3 [d5f3] HIGHLOW
	reloc   53 offset  60b [d60b] HIGHLOW
	reloc   54 offset  652 [d652] HIGHLOW
	reloc   55 offset  6ba [d6ba] HIGHLOW
	reloc   56 offset  6c8 [d6c8] HIGHLOW
	reloc   57 offset  6d1 [d6d1] HIGHLOW
	reloc   58 offset  6da [d6da] HIGHLOW
	reloc   59 offset  6e2 [d6e2] HIGHLOW
	reloc   60 offset  6f2 [d6f2] HIGHLOW
	reloc   61 offset  700 [d700] HIGHLOW
	reloc   62 offset  70a [d70a] HIGHLOW
	reloc   63 offset  743 [d743] HIGHLOW
	reloc   64 offset  751 [d751] HIGHLOW
	reloc   65 offset  75a [d75a] HIGHLOW
	reloc   66 offset  75f [d75f] HIGHLOW
	reloc   67 offset  765 [d765] HIGHLOW
	reloc   68 offset  773 [d773] HIGHLOW
	reloc   69 offset  789 [d789] HIGHLOW
	reloc   70 offset  7a9 [d7a9] HIGHLOW
	reloc   71 offset  7b2 [d7b2] HIGHLOW
	reloc   72 offset  7b8 [d7b8] HIGHLOW
	reloc   73 offset  7d3 [d7d3] HIGHLOW
	reloc   74 offset  80a [d80a] HIGHLOW
	reloc   75 offset  811 [d811] HIGHLOW
	reloc   76 offset  856 [d856] HIGHLOW
	reloc   77 offset  85d [d85d] HIGHLOW
	reloc   78 offset  87b [d87b] HIGHLOW
	reloc   79 offset  891 [d891] HIGHLOW
	reloc   80 offset  89d [d89d] HIGHLOW
	reloc   81 offset  8a5 [d8a5] HIGHLOW
	reloc   82 offset  8ad [d8ad] HIGHLOW
	reloc   83 offset  8b9 [d8b9] HIGHLOW
	reloc   84 offset  8c7 [d8c7] HIGHLOW
	reloc   85 offset  8cf [d8cf] HIGHLOW
	reloc   86 offset  8d8 [d8d8] HIGHLOW
	reloc   87 offset  8de [d8de] HIGHLOW
	reloc   88 offset  8e5 [d8e5] HIGHLOW
	reloc   89 offset  8ed [d8ed] HIGHLOW
	reloc   90 offset  8f4 [d8f4] HIGHLOW
	reloc   91 offset  8f9 [d8f9] HIGHLOW
	reloc   92 offset  901 [d901] HIGHLOW
	reloc   93 offset  93b [d93b] HIGHLOW
	reloc   94 offset  ecc [decc] HIGHLOW
	reloc   95 offset  edd [dedd] HIGHLOW

Virtual Address: 0000e000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   eb [e0eb] HIGHLOW
	reloc    1 offset  156 [e156] HIGHLOW
	reloc    2 offset  1fd [e1fd] HIGHLOW
	reloc    3 offset  369 [e369] HIGHLOW
	reloc    4 offset  438 [e438] HIGHLOW
	reloc    5 offset  517 [e517] HIGHLOW
	reloc    6 offset  57e [e57e] HIGHLOW
	reloc    7 offset  64f [e64f] HIGHLOW
	reloc    8 offset  765 [e765] HIGHLOW
	reloc    9 offset  771 [e771] HIGHLOW
	reloc   10 offset  77b [e77b] HIGHLOW
	reloc   11 offset  781 [e781] HIGHLOW
	reloc   12 offset  786 [e786] HIGHLOW
	reloc   13 offset  78c [e78c] HIGHLOW
	reloc   14 offset  7a9 [e7a9] HIGHLOW
	reloc   15 offset  7ae [e7ae] HIGHLOW
	reloc   16 offset  7b3 [e7b3] HIGHLOW
	reloc   17 offset  7b8 [e7b8] HIGHLOW
	reloc   18 offset  7bd [e7bd] HIGHLOW
	reloc   19 offset  7c2 [e7c2] HIGHLOW
	reloc   20 offset  7dc [e7dc] HIGHLOW
	reloc   21 offset  7e5 [e7e5] HIGHLOW
	reloc   22 offset  9b0 [e9b0] HIGHLOW
	reloc   23 offset  9c3 [e9c3] HIGHLOW
	reloc   24 offset  9e3 [e9e3] HIGHLOW
	reloc   25 offset  a0b [ea0b] HIGHLOW
	reloc   26 offset  a17 [ea17] HIGHLOW
	reloc   27 offset  dbf [edbf] HIGHLOW
	reloc   28 offset  dc5 [edc5] HIGHLOW
	reloc   29 offset  dd2 [edd2] HIGHLOW
	reloc   30 offset  dd8 [edd8] HIGHLOW
	reloc   31 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  178 [f178] HIGHLOW
	reloc    1 offset  17e [f17e] HIGHLOW
	reloc    2 offset  1db [f1db] HIGHLOW
	reloc    3 offset  1ff [f1ff] HIGHLOW
	reloc    4 offset  233 [f233] HIGHLOW
	reloc    5 offset  4b4 [f4b4] HIGHLOW
	reloc    6 offset  4ba [f4ba] HIGHLOW
	reloc    7 offset  4ca [f4ca] HIGHLOW
	reloc    8 offset  4d8 [f4d8] HIGHLOW
	reloc    9 offset  889 [f889] HIGHLOW
	reloc   10 offset  88f [f88f] HIGHLOW
	reloc   11 offset  8b2 [f8b2] HIGHLOW
	reloc   12 offset  8ff [f8ff] HIGHLOW
	reloc   13 offset  91f [f91f] HIGHLOW
	reloc   14 offset  b98 [fb98] HIGHLOW
	reloc   15 offset  b9e [fb9e] HIGHLOW
	reloc   16 offset  be5 [fbe5] HIGHLOW
	reloc   17 offset  bfa [fbfa] HIGHLOW
	reloc   18 offset  c00 [fc00] HIGHLOW
	reloc   19 offset  c09 [fc09] HIGHLOW
	reloc   20 offset  c0f [fc0f] HIGHLOW
	reloc   21 offset  c3a [fc3a] HIGHLOW
	reloc   22 offset  c65 [fc65] HIGHLOW
	reloc   23 offset  caa [fcaa] HIGHLOW
	reloc   24 offset  cb4 [fcb4] HIGHLOW
	reloc   25 offset  cc9 [fcc9] HIGHLOW
	reloc   26 offset  cd6 [fcd6] HIGHLOW
	reloc   27 offset  d82 [fd82] HIGHLOW
	reloc   28 offset  dbe [fdbe] HIGHLOW
	reloc   29 offset  dcc [fdcc] HIGHLOW
	reloc   30 offset  dfb [fdfb] HIGHLOW
	reloc   31 offset  e18 [fe18] HIGHLOW
	reloc   32 offset  f21 [ff21] HIGHLOW
	reloc   33 offset  f35 [ff35] HIGHLOW
	reloc   34 offset  f4f [ff4f] HIGHLOW
	reloc   35 offset  f66 [ff66] HIGHLOW
	reloc   36 offset  fa1 [ffa1] HIGHLOW
	reloc   37 offset  fcd [ffcd] HIGHLOW
	reloc   38 offset  ffa [fffa] HIGHLOW
	reloc   39 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset   63 [10063] HIGHLOW
	reloc    2 offset  100 [10100] HIGHLOW
	reloc    3 offset  16d [1016d] HIGHLOW
	reloc    4 offset  17e [1017e] HIGHLOW
	reloc    5 offset  198 [10198] HIGHLOW
	reloc    6 offset  1ae [101ae] HIGHLOW
	reloc    7 offset  1ee [101ee] HIGHLOW
	reloc    8 offset  21f [1021f] HIGHLOW
	reloc    9 offset  24b [1024b] HIGHLOW
	reloc   10 offset  25c [1025c] HIGHLOW
	reloc   11 offset  28a [1028a] HIGHLOW
	reloc   12 offset  3dc [103dc] HIGHLOW
	reloc   13 offset  4d7 [104d7] HIGHLOW
	reloc   14 offset  515 [10515] HIGHLOW
	reloc   15 offset  522 [10522] HIGHLOW
	reloc   16 offset  55d [1055d] HIGHLOW
	reloc   17 offset  564 [10564] HIGHLOW
	reloc   18 offset  575 [10575] HIGHLOW
	reloc   19 offset  58e [1058e] HIGHLOW
	reloc   20 offset  5a3 [105a3] HIGHLOW
	reloc   21 offset  5ad [105ad] HIGHLOW
	reloc   22 offset  5d1 [105d1] HIGHLOW
	reloc   23 offset  64a [1064a] HIGHLOW
	reloc   24 offset  666 [10666] HIGHLOW
	reloc   25 offset  68b [1068b] HIGHLOW
	reloc   26 offset  6b6 [106b6] HIGHLOW
	reloc   27 offset  6c4 [106c4] HIGHLOW
	reloc   28 offset  6f3 [106f3] HIGHLOW
	reloc   29 offset  75d [1075d] HIGHLOW
	reloc   30 offset  789 [10789] HIGHLOW
	reloc   31 offset  796 [10796] HIGHLOW
	reloc   32 offset  850 [10850] HIGHLOW
	reloc   33 offset  878 [10878] HIGHLOW
	reloc   34 offset  8a5 [108a5] HIGHLOW
	reloc   35 offset  8ff [108ff] HIGHLOW
	reloc   36 offset  af6 [10af6] HIGHLOW
	reloc   37 offset  b68 [10b68] HIGHLOW
	reloc   38 offset  b70 [10b70] HIGHLOW
	reloc   39 offset  b7a [10b7a] HIGHLOW
	reloc   40 offset  b7f [10b7f] HIGHLOW
	reloc   41 offset  baa [10baa] HIGHLOW
	reloc   42 offset  bb1 [10bb1] HIGHLOW
	reloc   43 offset  bed [10bed] HIGHLOW
	reloc   44 offset  cbf [10cbf] HIGHLOW
	reloc   45 offset  cd4 [10cd4] HIGHLOW
	reloc   46 offset  d44 [10d44] HIGHLOW
	reloc   47 offset  d4f [10d4f] HIGHLOW
	reloc   48 offset  dbf [10dbf] HIGHLOW
	reloc   49 offset  e1c [10e1c] HIGHLOW
	reloc   50 offset  e27 [10e27] HIGHLOW
	reloc   51 offset  f3a [10f3a] HIGHLOW
	reloc   52 offset  f76 [10f76] HIGHLOW
	reloc   53 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   9a [1109a] HIGHLOW
	reloc    1 offset   d6 [110d6] HIGHLOW
	reloc    2 offset  114 [11114] HIGHLOW
	reloc    3 offset  1f3 [111f3] HIGHLOW
	reloc    4 offset  1f9 [111f9] HIGHLOW
	reloc    5 offset  204 [11204] HIGHLOW
	reloc    6 offset  219 [11219] HIGHLOW
	reloc    7 offset  298 [11298] HIGHLOW
	reloc    8 offset  306 [11306] HIGHLOW
	reloc    9 offset  315 [11315] HIGHLOW
	reloc   10 offset  32f [1132f] HIGHLOW
	reloc   11 offset  33c [1133c] HIGHLOW
	reloc   12 offset  350 [11350] HIGHLOW
	reloc   13 offset  362 [11362] HIGHLOW
	reloc   14 offset  374 [11374] HIGHLOW
	reloc   15 offset  379 [11379] HIGHLOW
	reloc   16 offset  381 [11381] HIGHLOW
	reloc   17 offset  3b6 [113b6] HIGHLOW
	reloc   18 offset  3c7 [113c7] HIGHLOW
	reloc   19 offset  455 [11455] HIGHLOW
	reloc   20 offset  46c [1146c] HIGHLOW
	reloc   21 offset  475 [11475] HIGHLOW
	reloc   22 offset  47e [1147e] HIGHLOW
	reloc   23 offset  485 [11485] HIGHLOW
	reloc   24 offset  48b [1148b] HIGHLOW
	reloc   25 offset  491 [11491] HIGHLOW
	reloc   26 offset  498 [11498] HIGHLOW
	reloc   27 offset  4a2 [114a2] HIGHLOW
	reloc   28 offset  4a9 [114a9] HIGHLOW
	reloc   29 offset  4b0 [114b0] HIGHLOW
	reloc   30 offset  4b7 [114b7] HIGHLOW
	reloc   31 offset  4be [114be] HIGHLOW
	reloc   32 offset  4c5 [114c5] HIGHLOW
	reloc   33 offset  4cc [114cc] HIGHLOW
	reloc   34 offset  4d3 [114d3] HIGHLOW
	reloc   35 offset  4dc [114dc] HIGHLOW
	reloc   36 offset  4e1 [114e1] HIGHLOW
	reloc   37 offset  4e7 [114e7] HIGHLOW
	reloc   38 offset  4ee [114ee] HIGHLOW
	reloc   39 offset  4fe [114fe] HIGHLOW
	reloc   40 offset  510 [11510] HIGHLOW
	reloc   41 offset  51c [1151c] HIGHLOW
	reloc   42 offset  522 [11522] HIGHLOW
	reloc   43 offset  55e [1155e] HIGHLOW
	reloc   44 offset  575 [11575] HIGHLOW
	reloc   45 offset  58c [1158c] HIGHLOW
	reloc   46 offset  595 [11595] HIGHLOW
	reloc   47 offset  59e [1159e] HIGHLOW
	reloc   48 offset  5a5 [115a5] HIGHLOW
	reloc   49 offset  5ab [115ab] HIGHLOW
	reloc   50 offset  5b1 [115b1] HIGHLOW
	reloc   51 offset  5b8 [115b8] HIGHLOW
	reloc   52 offset  5c2 [115c2] HIGHLOW
	reloc   53 offset  5c9 [115c9] HIGHLOW
	reloc   54 offset  5d0 [115d0] HIGHLOW
	reloc   55 offset  5d7 [115d7] HIGHLOW
	reloc   56 offset  5de [115de] HIGHLOW
	reloc   57 offset  5e5 [115e5] HIGHLOW
	reloc   58 offset  5ec [115ec] HIGHLOW
	reloc   59 offset  5f3 [115f3] HIGHLOW
	reloc   60 offset  5fc [115fc] HIGHLOW
	reloc   61 offset  601 [11601] HIGHLOW
	reloc   62 offset  607 [11607] HIGHLOW
	reloc   63 offset  60e [1160e] HIGHLOW
	reloc   64 offset  61e [1161e] HIGHLOW
	reloc   65 offset  630 [11630] HIGHLOW
	reloc   66 offset  63c [1163c] HIGHLOW
	reloc   67 offset  642 [11642] HIGHLOW
	reloc   68 offset  684 [11684] HIGHLOW
	reloc   69 offset  696 [11696] HIGHLOW
	reloc   70 offset  6af [116af] HIGHLOW
	reloc   71 offset  72d [1172d] HIGHLOW
	reloc   72 offset  739 [11739] HIGHLOW
	reloc   73 offset  7d5 [117d5] HIGHLOW
	reloc   74 offset  7e1 [117e1] HIGHLOW
	reloc   75 offset  834 [11834] HIGHLOW
	reloc   76 offset  89c [1189c] HIGHLOW
	reloc   77 offset  8ed [118ed] HIGHLOW
	reloc   78 offset  973 [11973] HIGHLOW
	reloc   79 offset  99c [1199c] HIGHLOW
	reloc   80 offset  9c9 [119c9] HIGHLOW
	reloc   81 offset  9d6 [119d6] HIGHLOW
	reloc   82 offset  a28 [11a28] HIGHLOW
	reloc   83 offset  a56 [11a56] HIGHLOW
	reloc   84 offset  a63 [11a63] HIGHLOW
	reloc   85 offset  ab2 [11ab2] HIGHLOW
	reloc   86 offset  afa [11afa] HIGHLOW
	reloc   87 offset  b08 [11b08] HIGHLOW
	reloc   88 offset  b1a [11b1a] HIGHLOW
	reloc   89 offset  b42 [11b42] HIGHLOW
	reloc   90 offset  b82 [11b82] HIGHLOW
	reloc   91 offset  ba2 [11ba2] HIGHLOW
	reloc   92 offset  bcc [11bcc] HIGHLOW
	reloc   93 offset  bec [11bec] HIGHLOW
	reloc   94 offset  c12 [11c12] HIGHLOW
	reloc   95 offset  c3b [11c3b] HIGHLOW
	reloc   96 offset  c62 [11c62] HIGHLOW
	reloc   97 offset  c86 [11c86] HIGHLOW
	reloc   98 offset  cf3 [11cf3] HIGHLOW
	reloc   99 offset  d96 [11d96] HIGHLOW
	reloc  100 offset  dc1 [11dc1] HIGHLOW
	reloc  101 offset  dc8 [11dc8] HIGHLOW
	reloc  102 offset  de1 [11de1] HIGHLOW
	reloc  103 offset  e0e [11e0e] HIGHLOW
	reloc  104 offset  e18 [11e18] HIGHLOW
	reloc  105 offset  e2c [11e2c] HIGHLOW
	reloc  106 offset  e32 [11e32] HIGHLOW
	reloc  107 offset  e4a [11e4a] HIGHLOW
	reloc  108 offset  e96 [11e96] HIGHLOW
	reloc  109 offset  eac [11eac] HIGHLOW
	reloc  110 offset  f7c [11f7c] HIGHLOW
	reloc  111 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   40 [12040] HIGHLOW
	reloc    1 offset   46 [12046] HIGHLOW
	reloc    2 offset   4c [1204c] HIGHLOW
	reloc    3 offset   59 [12059] HIGHLOW
	reloc    4 offset   62 [12062] HIGHLOW
	reloc    5 offset   68 [12068] HIGHLOW
	reloc    6 offset   6e [1206e] HIGHLOW
	reloc    7 offset   7e [1207e] HIGHLOW
	reloc    8 offset   87 [12087] HIGHLOW
	reloc    9 offset   96 [12096] HIGHLOW
	reloc   10 offset   9c [1209c] HIGHLOW
	reloc   11 offset   a2 [120a2] HIGHLOW
	reloc   12 offset   a8 [120a8] HIGHLOW
	reloc   13 offset   bb [120bb] HIGHLOW
	reloc   14 offset   c1 [120c1] HIGHLOW
	reloc   15 offset   c6 [120c6] HIGHLOW
	reloc   16 offset   cd [120cd] HIGHLOW
	reloc   17 offset   ff [120ff] HIGHLOW
	reloc   18 offset  106 [12106] HIGHLOW
	reloc   19 offset  10c [1210c] HIGHLOW
	reloc   20 offset  112 [12112] HIGHLOW
	reloc   21 offset  119 [12119] HIGHLOW
	reloc   22 offset  125 [12125] HIGHLOW
	reloc   23 offset  12b [1212b] HIGHLOW
	reloc   24 offset  133 [12133] HIGHLOW
	reloc   25 offset  139 [12139] HIGHLOW
	reloc   26 offset  143 [12143] HIGHLOW
	reloc   27 offset  168 [12168] HIGHLOW
	reloc   28 offset  172 [12172] HIGHLOW
	reloc   29 offset  219 [12219] HIGHLOW
	reloc   30 offset  248 [12248] HIGHLOW
	reloc   31 offset  282 [12282] HIGHLOW
	reloc   32 offset  2a9 [122a9] HIGHLOW
	reloc   33 offset  51c [1251c] HIGHLOW
	reloc   34 offset  54c [1254c] HIGHLOW
	reloc   35 offset  594 [12594] HIGHLOW
	reloc   36 offset  5d7 [125d7] HIGHLOW
	reloc   37 offset  64c [1264c] HIGHLOW
	reloc   38 offset  75e [1275e] HIGHLOW
	reloc   39 offset  764 [12764] HIGHLOW
	reloc   40 offset  76c [1276c] HIGHLOW
	reloc   41 offset  77e [1277e] HIGHLOW
	reloc   42 offset  7bc [127bc] HIGHLOW
	reloc   43 offset  7c2 [127c2] HIGHLOW
	reloc   44 offset  7cd [127cd] HIGHLOW
	reloc   45 offset  7e5 [127e5] HIGHLOW
	reloc   46 offset  7f9 [127f9] HIGHLOW
	reloc   47 offset  812 [12812] HIGHLOW
	reloc   48 offset  828 [12828] HIGHLOW
	reloc   49 offset  83d [1283d] HIGHLOW
	reloc   50 offset  85f [1285f] HIGHLOW
	reloc   51 offset  869 [12869] HIGHLOW
	reloc   52 offset  875 [12875] HIGHLOW
	reloc   53 offset  88e [1288e] HIGHLOW
	reloc   54 offset  898 [12898] HIGHLOW
	reloc   55 offset  8a4 [128a4] HIGHLOW
	reloc   56 offset  8b8 [128b8] HIGHLOW
	reloc   57 offset  8c5 [128c5] HIGHLOW
	reloc   58 offset  8d2 [128d2] HIGHLOW
	reloc   59 offset  8e6 [128e6] HIGHLOW
	reloc   60 offset  8ff [128ff] HIGHLOW
	reloc   61 offset  915 [12915] HIGHLOW
	reloc   62 offset  920 [12920] HIGHLOW
	reloc   63 offset  9c6 [129c6] HIGHLOW
	reloc   64 offset  9e3 [129e3] HIGHLOW
	reloc   65 offset  9f2 [129f2] HIGHLOW
	reloc   66 offset  a13 [12a13] HIGHLOW
	reloc   67 offset  a1e [12a1e] HIGHLOW
	reloc   68 offset  a9d [12a9d] HIGHLOW
	reloc   69 offset  ae4 [12ae4] HIGHLOW
	reloc   70 offset  aeb [12aeb] HIGHLOW
	reloc   71 offset  b06 [12b06] HIGHLOW
	reloc   72 offset  b1e [12b1e] HIGHLOW
	reloc   73 offset  b43 [12b43] HIGHLOW
	reloc   74 offset  b87 [12b87] HIGHLOW
	reloc   75 offset  bc5 [12bc5] HIGHLOW
	reloc   76 offset  bd1 [12bd1] HIGHLOW
	reloc   77 offset  be8 [12be8] HIGHLOW
	reloc   78 offset  c0b [12c0b] HIGHLOW
	reloc   79 offset  c16 [12c16] HIGHLOW
	reloc   80 offset  c5b [12c5b] HIGHLOW
	reloc   81 offset  c79 [12c79] HIGHLOW
	reloc   82 offset  c8a [12c8a] HIGHLOW
	reloc   83 offset  cb2 [12cb2] HIGHLOW
	reloc   84 offset  cc5 [12cc5] HIGHLOW
	reloc   85 offset  cde [12cde] HIGHLOW
	reloc   86 offset  ce4 [12ce4] HIGHLOW
	reloc   87 offset  cf0 [12cf0] HIGHLOW
	reloc   88 offset  d0b [12d0b] HIGHLOW
	reloc   89 offset  d33 [12d33] HIGHLOW
	reloc   90 offset  d67 [12d67] HIGHLOW
	reloc   91 offset  d9d [12d9d] HIGHLOW
	reloc   92 offset  daa [12daa] HIGHLOW
