
hnetwiz.dll:     file format pei-i386
hnetwiz.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5eb02d88

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015800
SizeOfInitializedData	00038800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012d88
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5eaf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000400
CheckSum		00059c09
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016560 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001553c 0000012c Import Directory [parts of .idata]
Entry 2 00018000 00036398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000010d0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 00000130 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5eb0553c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001553c	000159ac ffffffff ffffffff 00015a84 00001344

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15a18	  728  malloc	4ceec407
	reloc   94 offset  486 [14486] HIGHLOW
	reloc   95 offset  48b [1448b] HIGHLOW
	reloc   96 offset  490 [14490] HIGHLOW
	reloc   97 offset  49a [1449a] HIGHLOW
	reloc   98 offset  4b6 [144b6] HIGHLOW
	reloc   99 offset  4bb [144bb] HIGHLOW
	reloc  100 offset  4c0 [144c0] HIGHLOW
	reloc  101 offset  4c5 [144c5] HIGHLOW
	reloc  102 offset  4cf [144cf] HIGHLOW
	reloc  103 offset  4eb [144eb] HIGHLOW
	reloc  104 offset  4f0 [144f0] HIGHLOW
	reloc  105 offset  4f5 [144f5] HIGHLOW
	reloc  106 offset  4fa [144fa] HIGHLOW
	reloc  107 offset  504 [14504] HIGHLOW
	reloc  108 offset  520 [14520] HIGHLOW
	reloc  109 offset  525 [14525] HIGHLOW
	reloc  110 offset  52a [1452a] HIGHLOW
	reloc  111 offset  52f [1452f] HIGHLOW
	reloc  112 offset  539 [14539] HIGHLOW
	reloc  113 offset  555 [14555] HIGHLOW
	reloc  114 offset  55a [1455a] HIGHLOW
	reloc  115 offset  55f [1455f] HIGHLOW
	reloc  116 offset  564 [14564] HIGHLOW
	reloc  117 offset  56e [1456e] HIGHLOW
	reloc  118 offset  58a [1458a] HIGHLOW
	reloc  119 offset  58f [1458f] HIGHLOW
	reloc  120 offset  594 [14594] HIGHLOW
	reloc  121 offset  599 [14599] HIGHLOW
	reloc  122 offset  5a3 [145a3] HIGHLOW
	reloc  123 offset  5bf [145bf] HIGHLOW
	reloc  124 offset  5c4 [145c4] HIGHLOW
	reloc  125 offset  5c9 [145c9] HIGHLOW
	reloc  126 offset  5ce [145ce] HIGHLOW
	reloc  127 offset  5d8 [145d8] HIGHLOW
	reloc  128 offset  5f4 [145f4] HIGHLOW
	reloc  129 offset  5f9 [145f9] HIGHLOW
	reloc  130 offset  5fe [145fe] HIGHLOW
	reloc  131 offset  603 [14603] HIGHLOW
	reloc  132 offset  60d [1460d] HIGHLOW
	reloc  133 offset  62c [1462c] HIGHLOW
	reloc  134 offset  631 [14631] HIGHLOW
	reloc  135 offset  636 [14636] HIGHLOW
	reloc  136 offset  63b [1463b] HIGHLOW
	reloc  137 offset  645 [14645] HIGHLOW
	reloc  138 offset  661 [14661] HIGHLOW
	reloc  139 offset  666 [14666] HIGHLOW
	reloc  140 offset  66b [1466b] HIGHLOW
	reloc  141 offset  670 [14670] HIGHLOW
	reloc  142 offset  67a [1467a] HIGHLOW
	reloc  143 offset  696 [14696] HIGHLOW
	reloc  144 offset  69b [1469b] HIGHLOW
	reloc  145 offset  6a0 [146a0] HIGHLOW
	reloc  146 offset  6a5 [146a5] HIGHLOW
	reloc  147 offset  6af [146af] HIGHLOW
	reloc  148 offset  6cb [146cb] HIGHLOW
	reloc  149 offset  6d0 [146d0] HIGHLOW
	reloc  150 offset  6d5 [146d5] HIGHLOW
	reloc  151 offset  6da [146da] HIGHLOW
	reloc  152 offset  6e4 [146e4] HIGHLOW
	reloc  153 offset  700 [14700] HIGHLOW
	reloc  154 offset  705 [14705] HIGHLOW
	reloc  155 offset  70a [1470a] HIGHLOW
	reloc  156 offset  70f [1470f] HIGHLOW
	reloc  157 offset  719 [14719] HIGHLOW
	reloc  158 offset  735 [14735] HIGHLOW
	reloc  159 offset  73a [1473a] HIGHLOW
	reloc  160 offset  73f [1473f] HIGHLOW
	reloc  161 offset  744 [14744] HIGHLOW
	reloc  162 offset  74e [1474e] HIGHLOW
	reloc  163 offset  76a [1476a] HIGHLOW
	reloc  164 offset  76f [1476f] HIGHLOW
	reloc  165 offset  774 [14774] HIGHLOW
	reloc  166 offset  779 [14779] HIGHLOW
	reloc  167 offset  783 [14783] HIGHLOW
	reloc  168 offset  79f [1479f] HIGHLOW
	reloc  169 offset  7a4 [147a4] HIGHLOW
	reloc  170 offset  7a9 [147a9] HIGHLOW
	reloc  171 offset  7ae [147ae] HIGHLOW
	reloc  172 offset  7b8 [147b8] HIGHLOW
	reloc  173 offset  7d5 [147d5] HIGHLOW
	reloc  174 offset  7da [147da] HIGHLOW
	reloc  175 offset  7df [147df] HIGHLOW
	reloc  176 offset  7e4 [147e4] HIGHLOW
	reloc  177 offset  7ee [147ee] HIGHLOW
	reloc  178 offset  80b [1480b] HIGHLOW
	reloc  179 offset  810 [14810] HIGHLOW
	reloc  180 offset  815 [14815] HIGHLOW
	reloc  181 offset  81a [1481a] HIGHLOW
	reloc  182 offset  824 [14824] HIGHLOW
	reloc  183 offset  841 [14841] HIGHLOW
	reloc  184 offset  846 [14846] HIGHLOW
	reloc  185 offset  84b [1484b] HIGHLOW
	reloc  186 offset  850 [14850] HIGHLOW
	reloc  187 offset  85a [1485a] HIGHLOW
	reloc  188 offset  877 [14877] HIGHLOW
	reloc  189 offset  87c [1487c] HIGHLOW
	reloc  190 offset  881 [14881] HIGHLOW
	reloc  191 offset  886 [14886] HIGHLOW
	reloc  192 offset  890 [14890] HIGHLOW
	reloc  193 offset  8ad [148ad] HIGHLOW
	reloc  194 offset  8b2 [148b2] HIGHLOW
	reloc  195 offset  8b7 [148b7] HIGHLOW
	reloc  196 offset  8bc [148bc] HIGHLOW
	reloc  197 offset  8c6 [148c6] HIGHLOW
	reloc  198 offset  8e2 [148e2] HIGHLOW
	reloc  199 offset  8e7 [148e7] HIGHLOW
	reloc  200 offset  8ec [148ec] HIGHLOW
	reloc  201 offset  8f1 [148f1] HIGHLOW
	reloc  202 offset  8fb [148fb] HIGHLOW
	reloc  203 offset  917 [14917] HIGHLOW
	reloc  204 offset  91c [1491c] HIGHLOW
	reloc  205 offset  921 [14921] HIGHLOW
	reloc  206 offset  926 [14926] HIGHLOW
	reloc  207 offset  930 [14930] HIGHLOW
	reloc  208 offset  94c [1494c] HIGHLOW
	reloc  209 offset  951 [14951] HIGHLOW
	reloc  210 offset  956 [14956] HIGHLOW
	reloc  211 offset  95b [1495b] HIGHLOW
	reloc  212 offset  965 [14965] HIGHLOW
	reloc  213 offset  981 [14981] HIGHLOW
	reloc  214 offset  986 [14986] HIGHLOW
	reloc  215 offset  98b [1498b] HIGHLOW
	reloc  216 offset  990 [14990] HIGHLOW
	reloc  217 offset  99a [1499a] HIGHLOW
	reloc  218 offset  9b6 [149b6] HIGHLOW
	reloc  219 offset  9bb [149bb] HIGHLOW
	reloc  220 offset  9c0 [149c0] HIGHLOW
	reloc  221 offset  9c5 [149c5] HIGHLOW
	reloc  222 offset  9cf [149cf] HIGHLOW
	reloc  223 offset  9eb [149eb] HIGHLOW
	reloc  224 offset  9f0 [149f0] HIGHLOW
	reloc  225 offset  9f5 [149f5] HIGHLOW
	reloc  226 offset  9fa [149fa] HIGHLOW
	reloc  227 offset  a04 [14a04] HIGHLOW
	reloc  228 offset  a20 [14a20] HIGHLOW
	reloc  229 offset  a25 [14a25] HIGHLOW
	reloc  230 offset  a2a [14a2a] HIGHLOW
	reloc  231 offset  a2f [14a2f] HIGHLOW
	reloc  232 offset  a39 [14a39] HIGHLOW
	reloc  233 offset  a55 [14a55] HIGHLOW
	reloc  234 offset  a5a [14a5a] HIGHLOW
	reloc  235 offset  a5f [14a5f] HIGHLOW
	reloc  236 offset  a64 [14a64] HIGHLOW
	reloc  237 offset  a6e [14a6e] HIGHLOW
	reloc  238 offset  a8a [14a8a] HIGHLOW
	reloc  239 offset  a8f [14a8f] HIGHLOW
	reloc  240 offset  a94 [14a94] HIGHLOW
	reloc  241 offset  a99 [14a99] HIGHLOW
	reloc  242 offset  aa3 [14aa3] HIGHLOW
	reloc  243 offset  abf [14abf] HIGHLOW
	reloc  244 offset  ac4 [14ac4] HIGHLOW
	reloc  245 offset  ac9 [14ac9] HIGHLOW
	reloc  246 offset  ace [14ace] HIGHLOW
	reloc  247 offset  ad8 [14ad8] HIGHLOW
	reloc  248 offset  af4 [14af4] HIGHLOW
	reloc  249 offset  af9 [14af9] HIGHLOW
	reloc  250 offset  afe [14afe] HIGHLOW
	reloc  251 offset  b03 [14b03] HIGHLOW
	reloc  252 offset  b0d [14b0d] HIGHLOW
	reloc  253 offset  b29 [14b29] HIGHLOW
	reloc  254 offset  b2e [14b2e] HIGHLOW
	reloc  255 offset  b33 [14b33] HIGHLOW
	reloc  256 offset  b38 [14b38] HIGHLOW
	reloc  257 offset  b42 [14b42] HIGHLOW
	reloc  258 offset  b59 [14b59] HIGHLOW
	reloc  259 offset  b5e [14b5e] HIGHLOW
	reloc  260 offset  b63 [14b63] HIGHLOW
	reloc  261 offset  b68 [14b68] HIGHLOW
	reloc  262 offset  b72 [14b72] HIGHLOW
	reloc  263 offset  b85 [14b85] HIGHLOW
	reloc  264 offset  b8a [14b8a] HIGHLOW
	reloc  265 offset  b8f [14b8f] HIGHLOW
	reloc  266 offset  b94 [14b94] HIGHLOW
	reloc  267 offset  b9e [14b9e] HIGHLOW
	reloc  268 offset  bb6 [14bb6] HIGHLOW
	reloc  269 offset  bbb [14bbb] HIGHLOW
	reloc  270 offset  bc0 [14bc0] HIGHLOW
	reloc  271 offset  bc5 [14bc5] HIGHLOW
	reloc  272 offset  bcf [14bcf] HIGHLOW
	reloc  273 offset  beb [14beb] HIGHLOW
	reloc  274 offset  bf0 [14bf0] HIGHLOW
	reloc  275 offset  bf5 [14bf5] HIGHLOW
	reloc  276 offset  bfa [14bfa] HIGHLOW
	reloc  277 offset  c04 [14c04] HIGHLOW
	reloc  278 offset  c20 [14c20] HIGHLOW
	reloc  279 offset  c25 [14c25] HIGHLOW
	reloc  280 offset  c2a [14c2a] HIGHLOW
	reloc  281 offset  c2f [14c2f] HIGHLOW
	reloc  282 offset  c39 [14c39] HIGHLOW
	reloc  283 offset  c55 [14c55] HIGHLOW
	reloc  284 offset  c5e [14c5e] HIGHLOW
	reloc  285 offset  c64 [14c64] HIGHLOW
	reloc  286 offset  c6b [14c6b] HIGHLOW
	reloc  287 offset  c73 [14c73] HIGHLOW
	reloc  288 offset  c7c [14c7c] HIGHLOW
	reloc  289 offset  c83 [14c83] HIGHLOW
	reloc  290 offset  c8d [14c8d] HIGHLOW
	reloc  291 offset  ca5 [14ca5] HIGHLOW
	reloc  292 offset  cae [14cae] HIGHLOW
	reloc  293 offset  cb4 [14cb4] HIGHLOW
	reloc  294 offset  cbb [14cbb] HIGHLOW
	reloc  295 offset  cc3 [14cc3] HIGHLOW
	reloc  296 offset  ccc [14ccc] HIGHLOW
	reloc  297 offset  cd3 [14cd3] HIGHLOW
	reloc  298 offset  cdd [14cdd] HIGHLOW
	reloc  299 offset  cf6 [14cf6] HIGHLOW
	reloc  300 offset  d14 [14d14] HIGHLOW
	reloc  301 offset  d19 [14d19] HIGHLOW
	reloc  302 offset  d1e [14d1e] HIGHLOW
	reloc  303 offset  d23 [14d23] HIGHLOW
	reloc  304 offset  d2d [14d2d] HIGHLOW
	reloc  305 offset  d4c [14d4c] HIGHLOW
	reloc  306 offset  d51 [14d51] HIGHLOW
	reloc  307 offset  d56 [14d56] HIGHLOW
	reloc  308 offset  d5b [14d5b] HIGHLOW
	reloc  309 offset  d65 [14d65] HIGHLOW
	reloc  310 offset  d85 [14d85] HIGHLOW
	reloc  311 offset  da3 [14da3] HIGHLOW
	reloc  312 offset  da8 [14da8] HIGHLOW
	reloc  313 offset  dad [14dad] HIGHLOW
	reloc  314 offset  db2 [14db2] HIGHLOW
	reloc  315 offset  dbc [14dbc] HIGHLOW
	reloc  316 offset  ddb [14ddb] HIGHLOW
	reloc  317 offset  de0 [14de0] HIGHLOW
	reloc  318 offset  de5 [14de5] HIGHLOW
	reloc  319 offset  dea [14dea] HIGHLOW
	reloc  320 offset  df4 [14df4] HIGHLOW
	reloc  321 offset  e14 [14e14] HIGHLOW
	reloc  322 offset  e32 [14e32] HIGHLOW
	reloc  323 offset  e37 [14e37] HIGHLOW
	reloc  324 offset  e3c [14e3c] HIGHLOW
	reloc  325 offset  e41 [14e41] HIGHLOW
	reloc  326 offset  e4b [14e4b] HIGHLOW
	reloc  327 offset  e67 [14e67] HIGHLOW
	reloc  328 offset  e6c [14e6c] HIGHLOW
	reloc  329 offset  e71 [14e71] HIGHLOW
	reloc  330 offset  e76 [14e76] HIGHLOW
	reloc  331 offset  e80 [14e80] HIGHLOW
	reloc  332 offset  e9d [14e9d] HIGHLOW
	reloc  333 offset  ebb [14ebb] HIGHLOW
	reloc  334 offset  ec0 [14ec0] HIGHLOW
	reloc  335 offset  ec5 [14ec5] HIGHLOW
	reloc  336 offset  eca [14eca] HIGHLOW
	reloc  337 offset  ed4 [14ed4] HIGHLOW
	reloc  338 offset  ef3 [14ef3] HIGHLOW
	reloc  339 offset  ef8 [14ef8] HIGHLOW
	reloc  340 offset  efd [14efd] HIGHLOW
	reloc  341 offset  f02 [14f02] HIGHLOW
	reloc  342 offset  f0c [14f0c] HIGHLOW
	reloc  343 offset  f2c [14f2c] HIGHLOW
	reloc  344 offset  f4a [14f4a] HIGHLOW
	reloc  345 offset  f4f [14f4f] HIGHLOW
	reloc  346 offset  f54 [14f54] HIGHLOW
	reloc  347 offset  f59 [14f59] HIGHLOW
	reloc  348 offset  f63 [14f63] HIGHLOW
	reloc  349 offset  f7f [14f7f] HIGHLOW
	reloc  350 offset  f84 [14f84] HIGHLOW
	reloc  351 offset  f89 [14f89] HIGHLOW
	reloc  352 offset  f8e [14f8e] HIGHLOW
	reloc  353 offset  f98 [14f98] HIGHLOW
	reloc  354 offset  fb5 [14fb5] HIGHLOW
	reloc  355 offset  fd3 [14fd3] HIGHLOW
	reloc  356 offset  fdc [14fdc] HIGHLOW
	reloc  357 offset  fe2 [14fe2] HIGHLOW
	reloc  358 offset  fe9 [14fe9] HIGHLOW
	reloc  359 offset  ff1 [14ff1] HIGHLOW
	reloc  360 offset  ffa [14ffa] HIGHLOW
	reloc  361 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    1 [15001] HIGHLOW
	reloc    1 offset    b [1500b] HIGHLOW
	reloc    2 offset   23 [15023] HIGHLOW
	reloc    3 offset   2c [1502c] HIGHLOW
	reloc    4 offset   32 [15032] HIGHLOW
	reloc    5 offset   39 [15039] HIGHLOW
	reloc    6 offset   41 [15041] HIGHLOW
	reloc    7 offset   4a [1504a] HIGHLOW
	reloc    8 offset   51 [15051] HIGHLOW
	reloc    9 offset   5b [1505b] HIGHLOW
	reloc   10 offset   74 [15074] HIGHLOW
	reloc   11 offset   92 [15092] HIGHLOW
	reloc   12 offset   9b [1509b] HIGHLOW
	reloc   13 offset   a1 [150a1] HIGHLOW
	reloc   14 offset   a8 [150a8] HIGHLOW
	reloc   15 offset   b0 [150b0] HIGHLOW
	reloc   16 offset   b9 [150b9] HIGHLOW
	reloc   17 offset   c0 [150c0] HIGHLOW
	reloc   18 offset   ca [150ca] HIGHLOW
	reloc   19 offset   e2 [150e2] HIGHLOW
	reloc   20 offset   eb [150eb] HIGHLOW
	reloc   21 offset   f1 [150f1] HIGHLOW
	reloc   22 offset   f8 [150f8] HIGHLOW
	reloc   23 offset  100 [15100] HIGHLOW
	reloc   24 offset  109 [15109] HIGHLOW
	reloc   25 offset  110 [15110] HIGHLOW
	reloc   26 offset  11a [1511a] HIGHLOW
	reloc   27 offset  133 [15133] HIGHLOW
	reloc   28 offset  151 [15151] HIGHLOW
	reloc   29 offset  156 [15156] HIGHLOW
	reloc   30 offset  15b [1515b] HIGHLOW
	reloc   31 offset  160 [15160] HIGHLOW
	reloc   32 offset  16a [1516a] HIGHLOW
	reloc   33 offset  186 [15186] HIGHLOW
	reloc   34 offset  18b [1518b] HIGHLOW
	reloc   35 offset  190 [15190] HIGHLOW
	reloc   36 offset  195 [15195] HIGHLOW
	reloc   37 offset  19f [1519f] HIGHLOW
	reloc   38 offset  1bc [151bc] HIGHLOW
	reloc   39 offset  1d5 [151d5] HIGHLOW
	reloc   40 offset  1da [151da] HIGHLOW
	reloc   41 offset  1df [151df] HIGHLOW
	reloc   42 offset  1e4 [151e4] HIGHLOW
	reloc   43 offset  1ee [151ee] HIGHLOW
	reloc   44 offset  204 [15204] HIGHLOW
	reloc   45 offset  209 [15209] HIGHLOW
	reloc   46 offset  20e [1520e] HIGHLOW
	reloc   47 offset  213 [15213] HIGHLOW
	reloc   48 offset  21d [1521d] HIGHLOW
	reloc   49 offset  234 [15234] HIGHLOW
	reloc   50 offset  250 [15250] HIGHLOW
	reloc   51 offset  255 [15255] HIGHLOW
	reloc   52 offset  25a [1525a] HIGHLOW
	reloc   53 offset  25f [1525f] HIGHLOW
	reloc   54 offset  269 [15269] HIGHLOW
	reloc   55 offset  288 [15288] HIGHLOW
	reloc   56 offset  28d [1528d] HIGHLOW
	reloc   57 offset  292 [15292] HIGHLOW
	reloc   58 offset  297 [15297] HIGHLOW
	reloc   59 offset  2a1 [152a1] HIGHLOW
	reloc   60 offset  2c1 [152c1] HIGHLOW
	reloc   61 offset  2df [152df] HIGHLOW
	reloc   62 offset  2e4 [152e4] HIGHLOW
	reloc   63 offset  2e9 [152e9] HIGHLOW
	reloc   64 offset  2ee [152ee] HIGHLOW
	reloc   65 offset  2f8 [152f8] HIGHLOW
	reloc   66 offset  317 [15317] HIGHLOW
	reloc   67 offset  31c [1531c] HIGHLOW
	reloc   68 offset  321 [15321] HIGHLOW
	reloc   69 offset  326 [15326] HIGHLOW
	reloc   70 offset  330 [15330] HIGHLOW
	reloc   71 offset  350 [15350] HIGHLOW
	reloc   72 offset  369 [15369] HIGHLOW
	reloc   73 offset  36e [1536e] HIGHLOW
	reloc   74 offset  373 [15373] HIGHLOW
	reloc   75 offset  378 [15378] HIGHLOW
	reloc   76 offset  382 [15382] HIGHLOW
	reloc   77 offset  398 [15398] HIGHLOW
	reloc   78 offset  39d [1539d] HIGHLOW
	reloc   79 offset  3a2 [153a2] HIGHLOW
	reloc   80 offset  3a7 [153a7] HIGHLOW
	reloc   81 offset  3b1 [153b1] HIGHLOW
	reloc   82 offset  3c8 [153c8] HIGHLOW
	reloc   83 offset  3e4 [153e4] HIGHLOW
	reloc   84 offset  3e9 [153e9] HIGHLOW
	reloc   85 offset  3ee [153ee] HIGHLOW
	reloc   86 offset  3f3 [153f3] HIGHLOW
	reloc   87 offset  3fd [153fd] HIGHLOW
	reloc   88 offset  419 [15419] HIGHLOW
	reloc   89 offset  41e [1541e] HIGHLOW
	reloc   90 offset  423 [15423] HIGHLOW
	reloc   91 offset  428 [15428] HIGHLOW
	reloc   92 offset  432 [15432] HIGHLOW
	reloc   93 offset  44f [1544f] HIGHLOW
	reloc   94 offset  46d [1546d] HIGHLOW
	reloc   95 offset  472 [15472] HIGHLOW
	reloc   96 offset  477 [15477] HIGHLOW
	reloc   97 offset  47c [1547c] HIGHLOW
	reloc   98 offset  486 [15486] HIGHLOW
	reloc   99 offset  4a2 [154a2] HIGHLOW
	reloc  100 offset  4a7 [154a7] HIGHLOW
	reloc  101 offset  4ac [154ac] HIGHLOW
	reloc  102 offset  4b1 [154b1] HIGHLOW
	reloc  103 offset  4bb [154bb] HIGHLOW
	reloc  104 offset  4d8 [154d8] HIGHLOW
	reloc  105 offset  4f1 [154f1] HIGHLOW

Virtual Address: 00017000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset   30 [17030] HIGHLOW

There is a debug directory in .text at 0x5eaf13a0

Type                Size     Rva      Offset
  2        CodeView 00000024 00004594 00003994
(format RSDS signature dda2cee89a5d445590c675460aa66f23 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 7
010   Entry: name: [val: 800011f8 len 3]: AVI, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
068     Entry: ID: 0x000003, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000c48
c48        Leaf: Addr: 0x019220, Size: 0x005e00, Codepage: 1252
070     Entry: ID: 0x000004, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000c58
c58        Leaf: Addr: 0x01f020, Size: 0x00570c, Codepage: 1252
018   Entry: name: [val: 80001200 len 7]: REGINST, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
088     Entry: name: [val: 80001210 len 7]: REGINST, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000c68
c68        Leaf: Addr: 0x02472c, Size: 0x0006cb, Codepage: 1252
020   Entry: ID: 0x000002, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0a0     Entry: ID: 0x000001, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000c78
c78        Leaf: Addr: 0x024df8, Size: 0x00ce78, Codepage: 1252
0a8     Entry: ID: 0x000002, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000c88
c88        Leaf: Addr: 0x031c70, Size: 0x0005c4, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 36
0c0     Entry: ID: 0x000001, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000c98
c98        Leaf: Addr: 0x032234, Size: 0x000ea8, Codepage: 1252
0c8     Entry: ID: 0x000002, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000ca8
ca8        Leaf: Addr: 0x0330dc, Size: 0x0008a8, Codepage: 1252
0d0     Entry: ID: 0x000003, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000cb8
cb8        Leaf: Addr: 0x033984, Size: 0x000568, Codepage: 1252
0d8     Entry: ID: 0x000004, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000cc8
cc8        Leaf: Addr: 0x033eec, Size: 0x0025a8, Codepage: 1252
0e0     Entry: ID: 0x000005, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000cd8
cd8        Leaf: Addr: 0x036494, Size: 0x0010a8, Codepage: 1252
0e8     Entry: ID: 0x000006, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000ce8
ce8        Leaf: Addr: 0x03753c, Size: 0x000468, Codepage: 1252
0f0     Entry: ID: 0x000007, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000cf8
cf8        Leaf: Addr: 0x0379a4, Size: 0x000668, Codepage: 1252
0f8     Entry: ID: 0x000008, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000d08
d08        Leaf: Addr: 0x03800c, Size: 0x0002e8, Codepage: 1252
100     Entry: ID: 0x000009, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000d18
d18        Leaf: Addr: 0x0382f4, Size: 0x0001e8, Codepage: 1252
108     Entry: ID: 0x00000a, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000d28
d28        Leaf: Addr: 0x0384dc, Size: 0x000128, Codepage: 1252
110     Entry: ID: 0x00000b, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000d38
d38        Leaf: Addr: 0x038604, Size: 0x000ea8, Codepage: 1252
118     Entry: ID: 0x00000c, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000d48
d48        Leaf: Addr: 0x0394ac, Size: 0x0008a8, Codepage: 1252
120     Entry: ID: 0x00000d, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000d58
d58        Leaf: Addr: 0x039d54, Size: 0x0006c8, Codepage: 1252
128     Entry: ID: 0x00000e, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000d68
d68        Leaf: Addr: 0x03a41c, Size: 0x000568, Codepage: 1252
130     Entry: ID: 0x00000f, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
