
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d71c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080600
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b639d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 00080888 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 0000857c Base Relocation Directory [.reloc]
Entry 6 000814d8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000803ec 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d790888

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080888	0008091c ffffffff ffffffff 000808ec 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80b98	  145  GetHGlobalFromStream	769e4d7f
	reloc  119 offset  36c [236c] HIGHLOW
	reloc  120 offset  370 [2370] HIGHLOW
	reloc  121 offset  374 [2374] HIGHLOW
	reloc  122 offset  378 [2378] HIGHLOW
	reloc  123 offset  37c [237c] HIGHLOW
	reloc  124 offset  380 [2380] HIGHLOW
	reloc  125 offset  384 [2384] HIGHLOW
	reloc  126 offset  388 [2388] HIGHLOW
	reloc  127 offset  38c [238c] HIGHLOW
	reloc  128 offset  390 [2390] HIGHLOW
	reloc  129 offset  394 [2394] HIGHLOW
	reloc  130 offset  398 [2398] HIGHLOW
	reloc  131 offset  39c [239c] HIGHLOW
	reloc  132 offset  3a0 [23a0] HIGHLOW
	reloc  133 offset  3a4 [23a4] HIGHLOW
	reloc  134 offset  3a8 [23a8] HIGHLOW
	reloc  135 offset  3ac [23ac] HIGHLOW
	reloc  136 offset  3b0 [23b0] HIGHLOW
	reloc  137 offset  3b4 [23b4] HIGHLOW
	reloc  138 offset  3b8 [23b8] HIGHLOW
	reloc  139 offset  3bc [23bc] HIGHLOW
	reloc  140 offset  3c0 [23c0] HIGHLOW
	reloc  141 offset  3c4 [23c4] HIGHLOW
	reloc  142 offset  3c8 [23c8] HIGHLOW
	reloc  143 offset  3cc [23cc] HIGHLOW
	reloc  144 offset  3d0 [23d0] HIGHLOW
	reloc  145 offset  3d4 [23d4] HIGHLOW
	reloc  146 offset  3d8 [23d8] HIGHLOW
	reloc  147 offset  3dc [23dc] HIGHLOW
	reloc  148 offset  3e0 [23e0] HIGHLOW
	reloc  149 offset  3e4 [23e4] HIGHLOW
	reloc  150 offset  3e8 [23e8] HIGHLOW
	reloc  151 offset  3ec [23ec] HIGHLOW
	reloc  152 offset  3f0 [23f0] HIGHLOW
	reloc  153 offset  3f4 [23f4] HIGHLOW
	reloc  154 offset  3f8 [23f8] HIGHLOW
	reloc  155 offset  400 [2400] HIGHLOW
	reloc  156 offset  404 [2404] HIGHLOW
	reloc  157 offset  408 [2408] HIGHLOW
	reloc  158 offset  40c [240c] HIGHLOW
	reloc  159 offset  410 [2410] HIGHLOW
	reloc  160 offset  414 [2414] HIGHLOW
	reloc  161 offset  418 [2418] HIGHLOW
	reloc  162 offset  41c [241c] HIGHLOW
	reloc  163 offset  420 [2420] HIGHLOW
	reloc  164 offset  424 [2424] HIGHLOW
	reloc  165 offset  428 [2428] HIGHLOW
	reloc  166 offset  42c [242c] HIGHLOW
	reloc  167 offset  430 [2430] HIGHLOW
	reloc  168 offset  434 [2434] HIGHLOW
	reloc  169 offset  438 [2438] HIGHLOW
	reloc  170 offset  43c [243c] HIGHLOW
	reloc  171 offset  440 [2440] HIGHLOW
	reloc  172 offset  444 [2444] HIGHLOW
	reloc  173 offset  448 [2448] HIGHLOW
	reloc  174 offset  44c [244c] HIGHLOW
	reloc  175 offset  450 [2450] HIGHLOW
	reloc  176 offset  454 [2454] HIGHLOW
	reloc  177 offset  458 [2458] HIGHLOW
	reloc  178 offset  45c [245c] HIGHLOW
	reloc  179 offset  460 [2460] HIGHLOW
	reloc  180 offset  464 [2464] HIGHLOW
	reloc  181 offset  468 [2468] HIGHLOW
	reloc  182 offset  46c [246c] HIGHLOW
	reloc  183 offset  470 [2470] HIGHLOW
	reloc  184 offset  474 [2474] HIGHLOW
	reloc  185 offset  478 [2478] HIGHLOW
	reloc  186 offset  47c [247c] HIGHLOW
	reloc  187 offset  480 [2480] HIGHLOW
	reloc  188 offset  484 [2484] HIGHLOW
	reloc  189 offset  488 [2488] HIGHLOW
	reloc  190 offset  48c [248c] HIGHLOW
	reloc  191 offset  490 [2490] HIGHLOW
	reloc  192 offset  494 [2494] HIGHLOW
	reloc  193 offset  498 [2498] HIGHLOW
	reloc  194 offset  49c [249c] HIGHLOW
	reloc  195 offset  4a0 [24a0] HIGHLOW
	reloc  196 offset  4a4 [24a4] HIGHLOW
	reloc  197 offset  4a8 [24a8] HIGHLOW
	reloc  198 offset  4ac [24ac] HIGHLOW
	reloc  199 offset  4b0 [24b0] HIGHLOW
	reloc  200 offset  4b4 [24b4] HIGHLOW
	reloc  201 offset  4b8 [24b8] HIGHLOW
	reloc  202 offset  4bc [24bc] HIGHLOW
	reloc  203 offset  4c0 [24c0] HIGHLOW
	reloc  204 offset  4c4 [24c4] HIGHLOW
	reloc  205 offset  4c8 [24c8] HIGHLOW
	reloc  206 offset  4cc [24cc] HIGHLOW
	reloc  207 offset  4d0 [24d0] HIGHLOW
	reloc  208 offset  4f8 [24f8] HIGHLOW
	reloc  209 offset  4fc [24fc] HIGHLOW
	reloc  210 offset  500 [2500] HIGHLOW
	reloc  211 offset  504 [2504] HIGHLOW
	reloc  212 offset  508 [2508] HIGHLOW
	reloc  213 offset  50c [250c] HIGHLOW
	reloc  214 offset  510 [2510] HIGHLOW
	reloc  215 offset  514 [2514] HIGHLOW
	reloc  216 offset  518 [2518] HIGHLOW
	reloc  217 offset  51c [251c] HIGHLOW
	reloc  218 offset  520 [2520] HIGHLOW
	reloc  219 offset  524 [2524] HIGHLOW
	reloc  220 offset  528 [2528] HIGHLOW
	reloc  221 offset  52c [252c] HIGHLOW
	reloc  222 offset  530 [2530] HIGHLOW
	reloc  223 offset  534 [2534] HIGHLOW
	reloc  224 offset  538 [2538] HIGHLOW
	reloc  225 offset  53c [253c] HIGHLOW
	reloc  226 offset  540 [2540] HIGHLOW
	reloc  227 offset  544 [2544] HIGHLOW
	reloc  228 offset  548 [2548] HIGHLOW
	reloc  229 offset  54c [254c] HIGHLOW
	reloc  230 offset  550 [2550] HIGHLOW
	reloc  231 offset  554 [2554] HIGHLOW
	reloc  232 offset  558 [2558] HIGHLOW
	reloc  233 offset  55c [255c] HIGHLOW
	reloc  234 offset  560 [2560] HIGHLOW
	reloc  235 offset  564 [2564] HIGHLOW
	reloc  236 offset  568 [2568] HIGHLOW
	reloc  237 offset  56c [256c] HIGHLOW
	reloc  238 offset  570 [2570] HIGHLOW
	reloc  239 offset  574 [2574] HIGHLOW
	reloc  240 offset  578 [2578] HIGHLOW
	reloc  241 offset  57c [257c] HIGHLOW
	reloc  242 offset  580 [2580] HIGHLOW
	reloc  243 offset  584 [2584] HIGHLOW
	reloc  244 offset  588 [2588] HIGHLOW
	reloc  245 offset  58c [258c] HIGHLOW
	reloc  246 offset  590 [2590] HIGHLOW
	reloc  247 offset  594 [2594] HIGHLOW
	reloc  248 offset  598 [2598] HIGHLOW
	reloc  249 offset  59c [259c] HIGHLOW
	reloc  250 offset  5a0 [25a0] HIGHLOW
	reloc  251 offset  5a8 [25a8] HIGHLOW
	reloc  252 offset  5ac [25ac] HIGHLOW
	reloc  253 offset  5b0 [25b0] HIGHLOW
	reloc  254 offset  5b4 [25b4] HIGHLOW
	reloc  255 offset  5b8 [25b8] HIGHLOW
	reloc  256 offset  5bc [25bc] HIGHLOW
	reloc  257 offset  5c0 [25c0] HIGHLOW
	reloc  258 offset  5c4 [25c4] HIGHLOW
	reloc  259 offset  5c8 [25c8] HIGHLOW
	reloc  260 offset  5cc [25cc] HIGHLOW
	reloc  261 offset  5d0 [25d0] HIGHLOW
	reloc  262 offset  5d4 [25d4] HIGHLOW
	reloc  263 offset  5d8 [25d8] HIGHLOW
	reloc  264 offset  5dc [25dc] HIGHLOW
	reloc  265 offset  5e0 [25e0] HIGHLOW
	reloc  266 offset  5e4 [25e4] HIGHLOW
	reloc  267 offset  5e8 [25e8] HIGHLOW
	reloc  268 offset  5ec [25ec] HIGHLOW
	reloc  269 offset  5f0 [25f0] HIGHLOW
	reloc  270 offset  5f4 [25f4] HIGHLOW
	reloc  271 offset  5f8 [25f8] HIGHLOW
	reloc  272 offset  5fc [25fc] HIGHLOW
	reloc  273 offset  600 [2600] HIGHLOW
	reloc  274 offset  608 [2608] HIGHLOW
	reloc  275 offset  60c [260c] HIGHLOW
	reloc  276 offset  610 [2610] HIGHLOW
	reloc  277 offset  614 [2614] HIGHLOW
	reloc  278 offset  618 [2618] HIGHLOW
	reloc  279 offset  61c [261c] HIGHLOW
	reloc  280 offset  620 [2620] HIGHLOW
	reloc  281 offset  624 [2624] HIGHLOW
	reloc  282 offset  628 [2628] HIGHLOW
	reloc  283 offset  62c [262c] HIGHLOW
	reloc  284 offset  630 [2630] HIGHLOW
	reloc  285 offset  634 [2634] HIGHLOW
	reloc  286 offset  638 [2638] HIGHLOW
	reloc  287 offset  63c [263c] HIGHLOW
	reloc  288 offset  640 [2640] HIGHLOW
	reloc  289 offset  644 [2644] HIGHLOW
	reloc  290 offset  648 [2648] HIGHLOW
	reloc  291 offset  64c [264c] HIGHLOW
	reloc  292 offset  650 [2650] HIGHLOW
	reloc  293 offset  654 [2654] HIGHLOW
	reloc  294 offset  658 [2658] HIGHLOW
	reloc  295 offset  65c [265c] HIGHLOW
	reloc  296 offset  660 [2660] HIGHLOW
	reloc  297 offset  664 [2664] HIGHLOW
	reloc  298 offset  668 [2668] HIGHLOW
	reloc  299 offset  66c [266c] HIGHLOW
	reloc  300 offset  670 [2670] HIGHLOW
	reloc  301 offset  674 [2674] HIGHLOW
	reloc  302 offset  678 [2678] HIGHLOW
	reloc  303 offset  67c [267c] HIGHLOW
	reloc  304 offset  680 [2680] HIGHLOW
	reloc  305 offset  684 [2684] HIGHLOW
	reloc  306 offset  688 [2688] HIGHLOW
	reloc  307 offset  68c [268c] HIGHLOW
	reloc  308 offset  690 [2690] HIGHLOW
	reloc  309 offset  694 [2694] HIGHLOW
	reloc  310 offset  698 [2698] HIGHLOW
	reloc  311 offset  69c [269c] HIGHLOW
	reloc  312 offset  6a0 [26a0] HIGHLOW
	reloc  313 offset  6a4 [26a4] HIGHLOW
	reloc  314 offset  6a8 [26a8] HIGHLOW
	reloc  315 offset  6ac [26ac] HIGHLOW
	reloc  316 offset  6b0 [26b0] HIGHLOW
	reloc  317 offset  6b4 [26b4] HIGHLOW
	reloc  318 offset  6b8 [26b8] HIGHLOW
	reloc  319 offset  6bc [26bc] HIGHLOW
	reloc  320 offset  6c0 [26c0] HIGHLOW
	reloc  321 offset  6c4 [26c4] HIGHLOW
	reloc  322 offset  6c8 [26c8] HIGHLOW
	reloc  323 offset  6cc [26cc] HIGHLOW
	reloc  324 offset  6d0 [26d0] HIGHLOW
	reloc  325 offset  6d4 [26d4] HIGHLOW
	reloc  326 offset  6d8 [26d8] HIGHLOW
	reloc  327 offset  6dc [26dc] HIGHLOW
	reloc  328 offset  6e0 [26e0] HIGHLOW
	reloc  329 offset  6e4 [26e4] HIGHLOW
	reloc  330 offset  6e8 [26e8] HIGHLOW
	reloc  331 offset  6ec [26ec] HIGHLOW
	reloc  332 offset  6f0 [26f0] HIGHLOW
	reloc  333 offset  6f4 [26f4] HIGHLOW
	reloc  334 offset  6f8 [26f8] HIGHLOW
	reloc  335 offset  6fc [26fc] HIGHLOW
	reloc  336 offset  700 [2700] HIGHLOW
	reloc  337 offset  704 [2704] HIGHLOW
	reloc  338 offset  708 [2708] HIGHLOW
	reloc  339 offset  70c [270c] HIGHLOW
	reloc  340 offset  710 [2710] HIGHLOW
	reloc  341 offset  714 [2714] HIGHLOW
	reloc  342 offset  718 [2718] HIGHLOW
	reloc  343 offset  71c [271c] HIGHLOW
	reloc  344 offset  720 [2720] HIGHLOW
	reloc  345 offset  724 [2724] HIGHLOW
	reloc  346 offset  728 [2728] HIGHLOW
	reloc  347 offset  72c [272c] HIGHLOW
	reloc  348 offset  730 [2730] HIGHLOW
	reloc  349 offset  734 [2734] HIGHLOW
	reloc  350 offset  738 [2738] HIGHLOW
	reloc  351 offset  73c [273c] HIGHLOW
	reloc  352 offset  740 [2740] HIGHLOW
	reloc  353 offset  744 [2744] HIGHLOW
	reloc  354 offset  748 [2748] HIGHLOW
	reloc  355 offset  74c [274c] HIGHLOW
	reloc  356 offset  750 [2750] HIGHLOW
	reloc  357 offset  754 [2754] HIGHLOW
	reloc  358 offset  758 [2758] HIGHLOW
	reloc  359 offset  75c [275c] HIGHLOW
	reloc  360 offset  760 [2760] HIGHLOW
	reloc  361 offset  764 [2764] HIGHLOW
	reloc  362 offset  768 [2768] HIGHLOW
	reloc  363 offset  76c [276c] HIGHLOW
	reloc  364 offset  770 [2770] HIGHLOW
	reloc  365 offset  774 [2774] HIGHLOW
	reloc  366 offset  778 [2778] HIGHLOW
	reloc  367 offset  77c [277c] HIGHLOW
	reloc  368 offset  780 [2780] HIGHLOW
	reloc  369 offset  784 [2784] HIGHLOW
	reloc  370 offset  788 [2788] HIGHLOW
	reloc  371 offset  78c [278c] HIGHLOW
	reloc  372 offset  790 [2790] HIGHLOW
	reloc  373 offset  794 [2794] HIGHLOW
	reloc  374 offset  798 [2798] HIGHLOW
	reloc  375 offset  79c [279c] HIGHLOW
	reloc  376 offset  7a0 [27a0] HIGHLOW
	reloc  377 offset  7a4 [27a4] HIGHLOW
	reloc  378 offset  7a8 [27a8] HIGHLOW
	reloc  379 offset  7ac [27ac] HIGHLOW
	reloc  380 offset  7b0 [27b0] HIGHLOW
	reloc  381 offset  7b4 [27b4] HIGHLOW
	reloc  382 offset  7b8 [27b8] HIGHLOW
	reloc  383 offset  7bc [27bc] HIGHLOW
	reloc  384 offset  7c0 [27c0] HIGHLOW
	reloc  385 offset  7c4 [27c4] HIGHLOW
	reloc  386 offset  7c8 [27c8] HIGHLOW
	reloc  387 offset  7cc [27cc] HIGHLOW
	reloc  388 offset  7d0 [27d0] HIGHLOW
	reloc  389 offset  7d4 [27d4] HIGHLOW
	reloc  390 offset  7d8 [27d8] HIGHLOW
	reloc  391 offset  7dc [27dc] HIGHLOW
	reloc  392 offset  7e0 [27e0] HIGHLOW
	reloc  393 offset  7e4 [27e4] HIGHLOW
	reloc  394 offset  7e8 [27e8] HIGHLOW
	reloc  395 offset  7ec [27ec] HIGHLOW
	reloc  396 offset  7f0 [27f0] HIGHLOW
	reloc  397 offset  7f4 [27f4] HIGHLOW
	reloc  398 offset  7f8 [27f8] HIGHLOW
	reloc  399 offset  7fc [27fc] HIGHLOW
	reloc  400 offset  800 [2800] HIGHLOW
	reloc  401 offset  804 [2804] HIGHLOW
	reloc  402 offset  808 [2808] HIGHLOW
	reloc  403 offset  80c [280c] HIGHLOW
	reloc  404 offset  810 [2810] HIGHLOW
	reloc  405 offset  814 [2814] HIGHLOW
	reloc  406 offset  818 [2818] HIGHLOW
	reloc  407 offset  81c [281c] HIGHLOW
	reloc  408 offset  820 [2820] HIGHLOW
	reloc  409 offset  824 [2824] HIGHLOW
	reloc  410 offset  828 [2828] HIGHLOW
	reloc  411 offset  82c [282c] HIGHLOW
	reloc  412 offset  830 [2830] HIGHLOW
	reloc  413 offset  834 [2834] HIGHLOW
	reloc  414 offset  838 [2838] HIGHLOW
	reloc  415 offset  83c [283c] HIGHLOW
	reloc  416 offset  840 [2840] HIGHLOW
	reloc  417 offset  844 [2844] HIGHLOW
	reloc  418 offset  848 [2848] HIGHLOW
	reloc  419 offset  84c [284c] HIGHLOW
	reloc  420 offset  850 [2850] HIGHLOW
	reloc  421 offset  854 [2854] HIGHLOW
	reloc  422 offset  858 [2858] HIGHLOW
	reloc  423 offset  85c [285c] HIGHLOW
	reloc  424 offset  860 [2860] HIGHLOW
	reloc  425 offset  864 [2864] HIGHLOW
	reloc  426 offset  868 [2868] HIGHLOW
	reloc  427 offset  86c [286c] HIGHLOW
	reloc  428 offset  870 [2870] HIGHLOW
	reloc  429 offset  874 [2874] HIGHLOW
	reloc  430 offset  878 [2878] HIGHLOW
	reloc  431 offset  87c [287c] HIGHLOW
	reloc  432 offset  880 [2880] HIGHLOW
	reloc  433 offset  884 [2884] HIGHLOW
	reloc  434 offset  888 [2888] HIGHLOW
	reloc  435 offset  ae0 [2ae0] HIGHLOW
	reloc  436 offset  ae4 [2ae4] HIGHLOW
	reloc  437 offset  ae8 [2ae8] HIGHLOW
	reloc  438 offset  aec [2aec] HIGHLOW
	reloc  439 offset  af0 [2af0] HIGHLOW
	reloc  440 offset  af4 [2af4] HIGHLOW
	reloc  441 offset  af8 [2af8] HIGHLOW
	reloc  442 offset  afc [2afc] HIGHLOW
	reloc  443 offset  b00 [2b00] HIGHLOW
	reloc  444 offset  b04 [2b04] HIGHLOW
	reloc  445 offset  b08 [2b08] HIGHLOW
	reloc  446 offset  b0c [2b0c] HIGHLOW
	reloc  447 offset  b10 [2b10] HIGHLOW
	reloc  448 offset  b14 [2b14] HIGHLOW
	reloc  449 offset  b18 [2b18] HIGHLOW
	reloc  450 offset  b1c [2b1c] HIGHLOW
	reloc  451 offset  b20 [2b20] HIGHLOW
	reloc  452 offset  b24 [2b24] HIGHLOW
	reloc  453 offset  b28 [2b28] HIGHLOW
	reloc  454 offset  b2c [2b2c] HIGHLOW
	reloc  455 offset  b30 [2b30] HIGHLOW
	reloc  456 offset  b34 [2b34] HIGHLOW
	reloc  457 offset  b38 [2b38] HIGHLOW
	reloc  458 offset  b3c [2b3c] HIGHLOW
	reloc  459 offset  b40 [2b40] HIGHLOW
	reloc  460 offset  b44 [2b44] HIGHLOW
	reloc  461 offset  b48 [2b48] HIGHLOW
	reloc  462 offset  b4c [2b4c] HIGHLOW
	reloc  463 offset  b50 [2b50] HIGHLOW
	reloc  464 offset  b54 [2b54] HIGHLOW
	reloc  465 offset  b58 [2b58] HIGHLOW
	reloc  466 offset  b5c [2b5c] HIGHLOW
	reloc  467 offset  b60 [2b60] HIGHLOW
	reloc  468 offset  b64 [2b64] HIGHLOW
	reloc  469 offset  b68 [2b68] HIGHLOW
	reloc  470 offset  b6c [2b6c] HIGHLOW
	reloc  471 offset  b70 [2b70] HIGHLOW
	reloc  472 offset  b74 [2b74] HIGHLOW
	reloc  473 offset  b78 [2b78] HIGHLOW
	reloc  474 offset  b7c [2b7c] HIGHLOW
	reloc  475 offset  b80 [2b80] HIGHLOW
	reloc  476 offset  b84 [2b84] HIGHLOW
	reloc  477 offset  b88 [2b88] HIGHLOW
	reloc  478 offset  b8c [2b8c] HIGHLOW
	reloc  479 offset  b90 [2b90] HIGHLOW
	reloc  480 offset  b94 [2b94] HIGHLOW
	reloc  481 offset  b98 [2b98] HIGHLOW
	reloc  482 offset  b9c [2b9c] HIGHLOW
	reloc  483 offset  ba0 [2ba0] HIGHLOW
	reloc  484 offset  ba4 [2ba4] HIGHLOW
	reloc  485 offset  ba8 [2ba8] HIGHLOW
	reloc  486 offset  bac [2bac] HIGHLOW
	reloc  487 offset  bb0 [2bb0] HIGHLOW
	reloc  488 offset  bb4 [2bb4] HIGHLOW
	reloc  489 offset  bb8 [2bb8] HIGHLOW
	reloc  490 offset  bbc [2bbc] HIGHLOW
	reloc  491 offset  bc0 [2bc0] HIGHLOW
	reloc  492 offset  bc4 [2bc4] HIGHLOW
	reloc  493 offset  bc8 [2bc8] HIGHLOW
	reloc  494 offset  bcc [2bcc] HIGHLOW
	reloc  495 offset  bd0 [2bd0] HIGHLOW
	reloc  496 offset  bd4 [2bd4] HIGHLOW
	reloc  497 offset  bd8 [2bd8] HIGHLOW
	reloc  498 offset  bdc [2bdc] HIGHLOW
	reloc  499 offset  be0 [2be0] HIGHLOW
	reloc  500 offset  be4 [2be4] HIGHLOW
	reloc  501 offset  be8 [2be8] HIGHLOW
	reloc  502 offset  bec [2bec] HIGHLOW
	reloc  503 offset  bf0 [2bf0] HIGHLOW
	reloc  504 offset  bf4 [2bf4] HIGHLOW
	reloc  505 offset  bf8 [2bf8] HIGHLOW
	reloc  506 offset  bfc [2bfc] HIGHLOW
	reloc  507 offset  c00 [2c00] HIGHLOW
	reloc  508 offset  c04 [2c04] HIGHLOW
	reloc  509 offset  c08 [2c08] HIGHLOW
	reloc  510 offset  c0c [2c0c] HIGHLOW
	reloc  511 offset  c10 [2c10] HIGHLOW
	reloc  512 offset  c14 [2c14] HIGHLOW
	reloc  513 offset  c18 [2c18] HIGHLOW
	reloc  514 offset  c1c [2c1c] HIGHLOW
	reloc  515 offset  c20 [2c20] HIGHLOW
	reloc  516 offset  c24 [2c24] HIGHLOW
	reloc  517 offset  c28 [2c28] HIGHLOW
	reloc  518 offset  c2c [2c2c] HIGHLOW
	reloc  519 offset  c30 [2c30] HIGHLOW
	reloc  520 offset  c34 [2c34] HIGHLOW
	reloc  521 offset  c38 [2c38] HIGHLOW
	reloc  522 offset  c3c [2c3c] HIGHLOW
	reloc  523 offset  c40 [2c40] HIGHLOW
	reloc  524 offset  c44 [2c44] HIGHLOW
	reloc  525 offset  c48 [2c48] HIGHLOW
	reloc  526 offset  c4c [2c4c] HIGHLOW
	reloc  527 offset  c50 [2c50] HIGHLOW
	reloc  528 offset  c54 [2c54] HIGHLOW
	reloc  529 offset  c58 [2c58] HIGHLOW
	reloc  530 offset  c5c [2c5c] HIGHLOW
	reloc  531 offset  c60 [2c60] HIGHLOW
	reloc  532 offset  c64 [2c64] HIGHLOW
	reloc  533 offset  c68 [2c68] HIGHLOW
	reloc  534 offset  c6c [2c6c] HIGHLOW
	reloc  535 offset  c70 [2c70] HIGHLOW
	reloc  536 offset  c74 [2c74] HIGHLOW
	reloc  537 offset  c78 [2c78] HIGHLOW
	reloc  538 offset  c7c [2c7c] HIGHLOW
	reloc  539 offset  c80 [2c80] HIGHLOW
	reloc  540 offset  c84 [2c84] HIGHLOW
	reloc  541 offset  c88 [2c88] HIGHLOW
	reloc  542 offset  c8c [2c8c] HIGHLOW
	reloc  543 offset  c90 [2c90] HIGHLOW
	reloc  544 offset  c94 [2c94] HIGHLOW
	reloc  545 offset  c98 [2c98] HIGHLOW
	reloc  546 offset  c9c [2c9c] HIGHLOW
	reloc  547 offset  ca0 [2ca0] HIGHLOW
	reloc  548 offset  ca4 [2ca4] HIGHLOW
	reloc  549 offset  ca8 [2ca8] HIGHLOW
	reloc  550 offset  cac [2cac] HIGHLOW
	reloc  551 offset  cb0 [2cb0] HIGHLOW
	reloc  552 offset  cb4 [2cb4] HIGHLOW
	reloc  553 offset  cb8 [2cb8] HIGHLOW
	reloc  554 offset  cbc [2cbc] HIGHLOW
	reloc  555 offset  cc0 [2cc0] HIGHLOW
	reloc  556 offset  cc4 [2cc4] HIGHLOW
	reloc  557 offset  cc8 [2cc8] HIGHLOW
	reloc  558 offset  ccc [2ccc] HIGHLOW
	reloc  559 offset  cd0 [2cd0] HIGHLOW
	reloc  560 offset  cd4 [2cd4] HIGHLOW
	reloc  561 offset  cd8 [2cd8] HIGHLOW
	reloc  562 offset  cdc [2cdc] HIGHLOW
	reloc  563 offset  ce0 [2ce0] HIGHLOW
	reloc  564 offset  ce4 [2ce4] HIGHLOW
	reloc  565 offset  ce8 [2ce8] HIGHLOW
	reloc  566 offset  cec [2cec] HIGHLOW
	reloc  567 offset  cf0 [2cf0] HIGHLOW
	reloc  568 offset  cf4 [2cf4] HIGHLOW
	reloc  569 offset  cf8 [2cf8] HIGHLOW
	reloc  570 offset  cfc [2cfc] HIGHLOW
	reloc  571 offset  d00 [2d00] HIGHLOW
	reloc  572 offset  d04 [2d04] HIGHLOW
	reloc  573 offset  d08 [2d08] HIGHLOW
	reloc  574 offset  d0c [2d0c] HIGHLOW
	reloc  575 offset  d10 [2d10] HIGHLOW
	reloc  576 offset  d14 [2d14] HIGHLOW
	reloc  577 offset  d18 [2d18] HIGHLOW
	reloc  578 offset  d1c [2d1c] HIGHLOW
	reloc  579 offset  d20 [2d20] HIGHLOW
	reloc  580 offset  d24 [2d24] HIGHLOW
	reloc  581 offset  d28 [2d28] HIGHLOW
	reloc  582 offset  d2c [2d2c] HIGHLOW
	reloc  583 offset  d30 [2d30] HIGHLOW
	reloc  584 offset  d34 [2d34] HIGHLOW
	reloc  585 offset  d38 [2d38] HIGHLOW
	reloc  586 offset  d3c [2d3c] HIGHLOW
	reloc  587 offset  d40 [2d40] HIGHLOW
	reloc  588 offset  d44 [2d44] HIGHLOW
	reloc  589 offset  d48 [2d48] HIGHLOW
	reloc  590 offset  d4c [2d4c] HIGHLOW
	reloc  591 offset  d50 [2d50] HIGHLOW
	reloc  592 offset  d54 [2d54] HIGHLOW
	reloc  593 offset  d58 [2d58] HIGHLOW
	reloc  594 offset  d5c [2d5c] HIGHLOW
	reloc  595 offset  d60 [2d60] HIGHLOW
	reloc  596 offset  d64 [2d64] HIGHLOW
	reloc  597 offset  d68 [2d68] HIGHLOW
	reloc  598 offset  d6c [2d6c] HIGHLOW
	reloc  599 offset  d70 [2d70] HIGHLOW
	reloc  600 offset  d74 [2d74] HIGHLOW
	reloc  601 offset  d78 [2d78] HIGHLOW
	reloc  602 offset  d7c [2d7c] HIGHLOW
	reloc  603 offset  d80 [2d80] HIGHLOW
	reloc  604 offset  d84 [2d84] HIGHLOW
	reloc  605 offset  d88 [2d88] HIGHLOW
	reloc  606 offset  d8c [2d8c] HIGHLOW
	reloc  607 offset  d90 [2d90] HIGHLOW
	reloc  608 offset  d94 [2d94] HIGHLOW
	reloc  609 offset  d98 [2d98] HIGHLOW
	reloc  610 offset  d9c [2d9c] HIGHLOW
	reloc  611 offset  da0 [2da0] HIGHLOW
	reloc  612 offset  da4 [2da4] HIGHLOW
	reloc  613 offset  da8 [2da8] HIGHLOW
	reloc  614 offset  dac [2dac] HIGHLOW
	reloc  615 offset  db0 [2db0] HIGHLOW
	reloc  616 offset  db4 [2db4] HIGHLOW
	reloc  617 offset  db8 [2db8] HIGHLOW
	reloc  618 offset  dbc [2dbc] HIGHLOW
	reloc  619 offset  dc0 [2dc0] HIGHLOW
	reloc  620 offset  dc4 [2dc4] HIGHLOW
	reloc  621 offset  dc8 [2dc8] HIGHLOW
