
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75821420

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001420
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		00051ab5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002f98 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0003eb8c 000000b4 Import Directory [parts of .idata]
Entry 2 00043000 00006f20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000024b4 Base Relocation Directory [.reloc]
Entry 6 0004038c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 0000610c 00000018 Thread Storage Directory [.tls]
Entry a 00006128 00000040 Load Configuration Directory
Entry b 000002a8 000000ac Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 0003e38c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7585eb8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003eb8c	0003eca0 ffffffff ffffffff 0003ec40 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f070	  449  QueryServiceStatus	77d96d30
Virtual Address: 00003000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   1d [301d] HIGHLOW
	reloc    1 offset   36 [3036] HIGHLOW
	reloc    2 offset   52 [3052] HIGHLOW
	reloc    3 offset   57 [3057] HIGHLOW
	reloc    4 offset   92 [3092] HIGHLOW
	reloc    5 offset   97 [3097] HIGHLOW
	reloc    6 offset   a1 [30a1] HIGHLOW
	reloc    7 offset  10e [310e] HIGHLOW
	reloc    8 offset  11c [311c] HIGHLOW
	reloc    9 offset  147 [3147] HIGHLOW
	reloc   10 offset  316 [3316] HIGHLOW
	reloc   11 offset  31c [331c] HIGHLOW
	reloc   12 offset  33b [333b] HIGHLOW
	reloc   13 offset  368 [3368] HIGHLOW
	reloc   14 offset  39a [339a] HIGHLOW
	reloc   15 offset  3ac [33ac] HIGHLOW
	reloc   16 offset  3dc [33dc] HIGHLOW
	reloc   17 offset  3f6 [33f6] HIGHLOW
	reloc   18 offset  406 [3406] HIGHLOW
	reloc   19 offset  433 [3433] HIGHLOW
	reloc   20 offset  478 [3478] HIGHLOW
	reloc   21 offset  480 [3480] HIGHLOW
	reloc   22 offset  495 [3495] HIGHLOW
	reloc   23 offset  49d [349d] HIGHLOW
	reloc   24 offset  4ac [34ac] HIGHLOW
	reloc   25 offset  4b4 [34b4] HIGHLOW
	reloc   26 offset  4c7 [34c7] HIGHLOW
	reloc   27 offset  4cd [34cd] HIGHLOW
	reloc   28 offset  4d4 [34d4] HIGHLOW
	reloc   29 offset  4e4 [34e4] HIGHLOW
	reloc   30 offset  4ea [34ea] HIGHLOW
	reloc   31 offset  4f1 [34f1] HIGHLOW
	reloc   32 offset  507 [3507] HIGHLOW
	reloc   33 offset  50e [350e] HIGHLOW
	reloc   34 offset  515 [3515] HIGHLOW
	reloc   35 offset  51c [351c] HIGHLOW
	reloc   36 offset  53f [353f] HIGHLOW
	reloc   37 offset  546 [3546] HIGHLOW
	reloc   38 offset  54d [354d] HIGHLOW
	reloc   39 offset  554 [3554] HIGHLOW
	reloc   40 offset  55b [355b] HIGHLOW
	reloc   41 offset  578 [3578] HIGHLOW
	reloc   42 offset  57f [357f] HIGHLOW
	reloc   43 offset  590 [3590] HIGHLOW
	reloc   44 offset  59f [359f] HIGHLOW
	reloc   45 offset  5a6 [35a6] HIGHLOW
	reloc   46 offset  5b6 [35b6] HIGHLOW
	reloc   47 offset  5db [35db] HIGHLOW
	reloc   48 offset  5e1 [35e1] HIGHLOW
	reloc   49 offset  5e7 [35e7] HIGHLOW
	reloc   50 offset  5fa [35fa] HIGHLOW
	reloc   51 offset  781 [3781] HIGHLOW
	reloc   52 offset  79f [379f] HIGHLOW
	reloc   53 offset  7aa [37aa] HIGHLOW
	reloc   54 offset  7b5 [37b5] HIGHLOW
	reloc   55 offset  7d4 [37d4] HIGHLOW
	reloc   56 offset  7dc [37dc] HIGHLOW
	reloc   57 offset  7e9 [37e9] HIGHLOW
	reloc   58 offset  7ef [37ef] HIGHLOW
	reloc   59 offset  7f8 [37f8] HIGHLOW
	reloc   60 offset  808 [3808] HIGHLOW
	reloc   61 offset  816 [3816] HIGHLOW
	reloc   62 offset  825 [3825] HIGHLOW
	reloc   63 offset  832 [3832] HIGHLOW
	reloc   64 offset  86d [386d] HIGHLOW
	reloc   65 offset  891 [3891] HIGHLOW
	reloc   66 offset  8b0 [38b0] HIGHLOW
	reloc   67 offset  8d8 [38d8] HIGHLOW
	reloc   68 offset  903 [3903] HIGHLOW
	reloc   69 offset  92b [392b] HIGHLOW
	reloc   70 offset  953 [3953] HIGHLOW
	reloc   71 offset  97a [397a] HIGHLOW
	reloc   72 offset  99e [399e] HIGHLOW
	reloc   73 offset  9dc [39dc] HIGHLOW
	reloc   74 offset  9f1 [39f1] HIGHLOW
	reloc   75 offset  a0e [3a0e] HIGHLOW
	reloc   76 offset  a23 [3a23] HIGHLOW
	reloc   77 offset  acb [3acb] HIGHLOW
	reloc   78 offset  ad1 [3ad1] HIGHLOW
	reloc   79 offset  ae1 [3ae1] HIGHLOW
	reloc   80 offset  af5 [3af5] HIGHLOW
	reloc   81 offset  afa [3afa] HIGHLOW
	reloc   82 offset  b06 [3b06] HIGHLOW
	reloc   83 offset  b14 [3b14] HIGHLOW
	reloc   84 offset  b20 [3b20] HIGHLOW
	reloc   85 offset  b2c [3b2c] HIGHLOW
	reloc   86 offset  b3a [3b3a] HIGHLOW
	reloc   87 offset  b4f [3b4f] HIGHLOW
	reloc   88 offset  b57 [3b57] HIGHLOW
	reloc   89 offset  b5e [3b5e] HIGHLOW
	reloc   90 offset  b71 [3b71] HIGHLOW
	reloc   91 offset  b7f [3b7f] HIGHLOW
	reloc   92 offset  b90 [3b90] HIGHLOW
	reloc   93 offset  b9e [3b9e] HIGHLOW
	reloc   94 offset  ba4 [3ba4] HIGHLOW
	reloc   95 offset  baf [3baf] HIGHLOW
	reloc   96 offset  bb7 [3bb7] HIGHLOW
	reloc   97 offset  bc1 [3bc1] HIGHLOW
	reloc   98 offset  bc9 [3bc9] HIGHLOW
	reloc   99 offset  bd1 [3bd1] HIGHLOW
	reloc  100 offset  bd9 [3bd9] HIGHLOW
	reloc  101 offset  ece [3ece] HIGHLOW
	reloc  102 offset  edf [3edf] HIGHLOW
	reloc  103 offset  efd [3efd] HIGHLOW
	reloc  104 offset  f03 [3f03] HIGHLOW
	reloc  105 offset  f2a [3f2a] HIGHLOW
	reloc  106 offset  f45 [3f45] HIGHLOW
	reloc  107 offset  f50 [3f50] HIGHLOW
	reloc  108 offset  f57 [3f57] HIGHLOW
	reloc  109 offset  f98 [3f98] HIGHLOW

Virtual Address: 00004000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   29 [4029] HIGHLOW
	reloc    1 offset   35 [4035] HIGHLOW
	reloc    2 offset   3d [403d] HIGHLOW
	reloc    3 offset   45 [4045] HIGHLOW
	reloc    4 offset   51 [4051] HIGHLOW
	reloc    5 offset   6b [406b] HIGHLOW
	reloc    6 offset   76 [4076] HIGHLOW
	reloc    7 offset   7e [407e] HIGHLOW
	reloc    8 offset   8f [408f] HIGHLOW
	reloc    9 offset   9e [409e] HIGHLOW
	reloc   10 offset   ab [40ab] HIGHLOW
	reloc   11 offset   b1 [40b1] HIGHLOW
	reloc   12 offset   b8 [40b8] HIGHLOW
	reloc   13 offset   c1 [40c1] HIGHLOW
	reloc   14 offset   c7 [40c7] HIGHLOW
	reloc   15 offset   d2 [40d2] HIGHLOW
	reloc   16 offset  147 [4147] HIGHLOW
	reloc   17 offset  153 [4153] HIGHLOW
	reloc   18 offset  16e [416e] HIGHLOW
	reloc   19 offset  184 [4184] HIGHLOW
	reloc   20 offset  18e [418e] HIGHLOW
	reloc   21 offset    0 [4000] ABSOLUTE

Virtual Address: 00006000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  10c [610c] HIGHLOW
	reloc    1 offset  110 [6110] HIGHLOW
	reloc    2 offset  114 [6114] HIGHLOW
	reloc    3 offset  118 [6118] HIGHLOW
	reloc    4 offset  164 [6164] HIGHLOW
	reloc    5 offset  168 [6168] HIGHLOW
	reloc    6 offset  186 [6186] HIGHLOW
	reloc    7 offset  18b [618b] HIGHLOW
	reloc    8 offset  1ad [61ad] HIGHLOW
	reloc    9 offset  1b2 [61b2] HIGHLOW
	reloc   10 offset  1d4 [61d4] HIGHLOW
	reloc   11 offset  1d9 [61d9] HIGHLOW
	reloc   12 offset  239 [6239] HIGHLOW
	reloc   13 offset  260 [6260] HIGHLOW
	reloc   14 offset  28e [628e] HIGHLOW
	reloc   15 offset  2c4 [62c4] HIGHLOW
	reloc   16 offset  31c [631c] HIGHLOW
	reloc   17 offset  322 [6322] HIGHLOW
	reloc   18 offset  336 [6336] HIGHLOW
	reloc   19 offset  36e [636e] HIGHLOW
	reloc   20 offset  378 [6378] HIGHLOW
	reloc   21 offset  39b [639b] HIGHLOW
	reloc   22 offset  3ad [63ad] HIGHLOW
	reloc   23 offset  3fe [63fe] HIGHLOW
	reloc   24 offset  41e [641e] HIGHLOW
	reloc   25 offset  43e [643e] HIGHLOW
	reloc   26 offset  45f [645f] HIGHLOW
	reloc   27 offset  4a6 [64a6] HIGHLOW
	reloc   28 offset  4cd [64cd] HIGHLOW
	reloc   29 offset  4dd [64dd] HIGHLOW
	reloc   30 offset  4f9 [64f9] HIGHLOW
	reloc   31 offset  504 [6504] HIGHLOW
	reloc   32 offset  50a [650a] HIGHLOW
	reloc   33 offset  50f [650f] HIGHLOW
	reloc   34 offset  566 [6566] HIGHLOW
	reloc   35 offset  5cd [65cd] HIGHLOW
	reloc   36 offset  5df [65df] HIGHLOW
	reloc   37 offset  63f [663f] HIGHLOW
	reloc   38 offset  658 [6658] HIGHLOW
	reloc   39 offset  6da [66da] HIGHLOW
	reloc   40 offset  785 [6785] HIGHLOW
	reloc   41 offset  823 [6823] HIGHLOW
	reloc   42 offset  868 [6868] HIGHLOW
	reloc   43 offset  8a7 [68a7] HIGHLOW
	reloc   44 offset  8b4 [68b4] HIGHLOW
	reloc   45 offset  911 [6911] HIGHLOW
	reloc   46 offset  93d [693d] HIGHLOW
	reloc   47 offset  958 [6958] HIGHLOW
	reloc   48 offset  969 [6969] HIGHLOW
	reloc   49 offset  99b [699b] HIGHLOW
	reloc   50 offset  9a9 [69a9] HIGHLOW
	reloc   51 offset  a17 [6a17] HIGHLOW
	reloc   52 offset  a44 [6a44] HIGHLOW
	reloc   53 offset  a65 [6a65] HIGHLOW
	reloc   54 offset  a81 [6a81] HIGHLOW
	reloc   55 offset  a91 [6a91] HIGHLOW
	reloc   56 offset  ac0 [6ac0] HIGHLOW
	reloc   57 offset  ad2 [6ad2] HIGHLOW
	reloc   58 offset  ae3 [6ae3] HIGHLOW
	reloc   59 offset  b03 [6b03] HIGHLOW
	reloc   60 offset  b84 [6b84] HIGHLOW
	reloc   61 offset  b88 [6b88] HIGHLOW
	reloc   62 offset  b8c [6b8c] HIGHLOW
	reloc   63 offset  b90 [6b90] HIGHLOW
	reloc   64 offset  b94 [6b94] HIGHLOW
	reloc   65 offset  b98 [6b98] HIGHLOW
	reloc   66 offset  b9c [6b9c] HIGHLOW
	reloc   67 offset  ba0 [6ba0] HIGHLOW
	reloc   68 offset  ba4 [6ba4] HIGHLOW
	reloc   69 offset  ba8 [6ba8] HIGHLOW
	reloc   70 offset  bac [6bac] HIGHLOW
	reloc   71 offset  bb0 [6bb0] HIGHLOW
	reloc   72 offset  bb4 [6bb4] HIGHLOW
	reloc   73 offset  bb8 [6bb8] HIGHLOW
	reloc   74 offset  bbc [6bbc] HIGHLOW
	reloc   75 offset  bc0 [6bc0] HIGHLOW
	reloc   76 offset  bc4 [6bc4] HIGHLOW
	reloc   77 offset  bc8 [6bc8] HIGHLOW
	reloc   78 offset  bcc [6bcc] HIGHLOW
	reloc   79 offset  bd0 [6bd0] HIGHLOW
	reloc   80 offset  bd4 [6bd4] HIGHLOW
	reloc   81 offset  bd8 [6bd8] HIGHLOW
	reloc   82 offset  bdc [6bdc] HIGHLOW
	reloc   83 offset  be0 [6be0] HIGHLOW
	reloc   84 offset  e0c [6e0c] HIGHLOW
	reloc   85 offset  e3c [6e3c] HIGHLOW
	reloc   86 offset  e82 [6e82] HIGHLOW
	reloc   87 offset  f11 [6f11] HIGHLOW
	reloc   88 offset  f58 [6f58] HIGHLOW
	reloc   89 offset  ff4 [6ff4] HIGHLOW

Virtual Address: 00007000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   10 [7010] HIGHLOW
	reloc    1 offset   48 [7048] HIGHLOW
	reloc    2 offset   5b [705b] HIGHLOW
	reloc    3 offset   6c [706c] HIGHLOW
	reloc    4 offset   a4 [70a4] HIGHLOW
	reloc    5 offset   ce [70ce] HIGHLOW
	reloc    6 offset  109 [7109] HIGHLOW
	reloc    7 offset  110 [7110] HIGHLOW
	reloc    8 offset  120 [7120] HIGHLOW
	reloc    9 offset  127 [7127] HIGHLOW
	reloc   10 offset  131 [7131] HIGHLOW
	reloc   11 offset  154 [7154] HIGHLOW
	reloc   12 offset  15d [715d] HIGHLOW
	reloc   13 offset  165 [7165] HIGHLOW
	reloc   14 offset  179 [7179] HIGHLOW
	reloc   15 offset  195 [7195] HIGHLOW
	reloc   16 offset  1a5 [71a5] HIGHLOW
	reloc   17 offset  1b1 [71b1] HIGHLOW
	reloc   18 offset  378 [7378] HIGHLOW
	reloc   19 offset  37f [737f] HIGHLOW
	reloc   20 offset  386 [7386] HIGHLOW
	reloc   21 offset  38d [738d] HIGHLOW
	reloc   22 offset  397 [7397] HIGHLOW
	reloc   23 offset  3e6 [73e6] HIGHLOW
	reloc   24 offset  444 [7444] HIGHLOW
	reloc   25 offset  448 [7448] HIGHLOW
	reloc   26 offset  496 [7496] HIGHLOW
	reloc   27 offset  4f4 [74f4] HIGHLOW
	reloc   28 offset  538 [7538] HIGHLOW
	reloc   29 offset  58e [758e] HIGHLOW
	reloc   30 offset  5b0 [75b0] HIGHLOW
	reloc   31 offset  617 [7617] HIGHLOW
	reloc   32 offset  677 [7677] HIGHLOW
	reloc   33 offset  67e [767e] HIGHLOW
	reloc   34 offset  68e [768e] HIGHLOW
	reloc   35 offset  695 [7695] HIGHLOW
	reloc   36 offset  69f [769f] HIGHLOW
	reloc   37 offset  6d5 [76d5] HIGHLOW
	reloc   38 offset  6e4 [76e4] HIGHLOW
	reloc   39 offset  6eb [76eb] HIGHLOW
	reloc   40 offset  702 [7702] HIGHLOW
	reloc   41 offset  714 [7714] HIGHLOW
	reloc   42 offset  71b [771b] HIGHLOW
	reloc   43 offset  726 [7726] HIGHLOW
	reloc   44 offset  72d [772d] HIGHLOW
	reloc   45 offset  73c [773c] HIGHLOW
	reloc   46 offset  74e [774e] HIGHLOW
	reloc   47 offset  754 [7754] HIGHLOW
	reloc   48 offset  763 [7763] HIGHLOW
	reloc   49 offset  76a [776a] HIGHLOW
	reloc   50 offset  79d [779d] HIGHLOW
	reloc   51 offset  861 [7861] HIGHLOW
	reloc   52 offset  90e [790e] HIGHLOW
	reloc   53 offset  927 [7927] HIGHLOW
	reloc   54 offset  936 [7936] HIGHLOW
	reloc   55 offset  93c [793c] HIGHLOW
	reloc   56 offset  95b [795b] HIGHLOW
	reloc   57 offset  96a [796a] HIGHLOW
	reloc   58 offset  973 [7973] HIGHLOW
	reloc   59 offset  9a5 [79a5] HIGHLOW
	reloc   60 offset  9ab [79ab] HIGHLOW
	reloc   61 offset  9ce [79ce] HIGHLOW
	reloc   62 offset  9dd [79dd] HIGHLOW
	reloc   63 offset  9fa [79fa] HIGHLOW
	reloc   64 offset  a2c [7a2c] HIGHLOW
	reloc   65 offset  a9d [7a9d] HIGHLOW
	reloc   66 offset  aae [7aae] HIGHLOW
	reloc   67 offset  ae0 [7ae0] HIGHLOW
	reloc   68 offset  af4 [7af4] HIGHLOW
	reloc   69 offset  b06 [7b06] HIGHLOW
	reloc   70 offset  b13 [7b13] HIGHLOW
	reloc   71 offset  b27 [7b27] HIGHLOW
	reloc   72 offset  b4c [7b4c] HIGHLOW
	reloc   73 offset  b66 [7b66] HIGHLOW
	reloc   74 offset  b7e [7b7e] HIGHLOW
	reloc   75 offset  cdd [7cdd] HIGHLOW
	reloc   76 offset  d07 [7d07] HIGHLOW
	reloc   77 offset  d10 [7d10] HIGHLOW
	reloc   78 offset  d26 [7d26] HIGHLOW
	reloc   79 offset  d68 [7d68] HIGHLOW
	reloc   80 offset  d72 [7d72] HIGHLOW
	reloc   81 offset  d95 [7d95] HIGHLOW
	reloc   82 offset  daf [7daf] HIGHLOW
	reloc   83 offset  dc6 [7dc6] HIGHLOW
	reloc   84 offset  dcc [7dcc] HIGHLOW
	reloc   85 offset  dd1 [7dd1] HIGHLOW
	reloc   86 offset  e10 [7e10] HIGHLOW
	reloc   87 offset  e76 [7e76] HIGHLOW
	reloc   88 offset  e82 [7e82] HIGHLOW
	reloc   89 offset  e98 [7e98] HIGHLOW
	reloc   90 offset  ea4 [7ea4] HIGHLOW
	reloc   91 offset  f73 [7f73] HIGHLOW
	reloc   92 offset  fb5 [7fb5] HIGHLOW
	reloc   93 offset  fc0 [7fc0] HIGHLOW
	reloc   94 offset  fcc [7fcc] HIGHLOW
	reloc   95 offset  fec [7fec] HIGHLOW
	reloc   96 offset  ff5 [7ff5] HIGHLOW
	reloc   97 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   4e [804e] HIGHLOW
	reloc    1 offset   6f [806f] HIGHLOW
	reloc    2 offset   85 [8085] HIGHLOW
	reloc    3 offset   9b [809b] HIGHLOW
	reloc    4 offset   b9 [80b9] HIGHLOW
	reloc    5 offset   c7 [80c7] HIGHLOW
	reloc    6 offset  11e [811e] HIGHLOW
	reloc    7 offset  12d [812d] HIGHLOW
	reloc    8 offset  148 [8148] HIGHLOW
	reloc    9 offset  15e [815e] HIGHLOW
	reloc   10 offset  165 [8165] HIGHLOW
	reloc   11 offset  1a6 [81a6] HIGHLOW
	reloc   12 offset  1d1 [81d1] HIGHLOW
	reloc   13 offset  1de [81de] HIGHLOW
	reloc   14 offset  215 [8215] HIGHLOW
	reloc   15 offset  257 [8257] HIGHLOW
	reloc   16 offset  263 [8263] HIGHLOW
	reloc   17 offset  295 [8295] HIGHLOW
	reloc   18 offset  29c [829c] HIGHLOW
	reloc   19 offset  2af [82af] HIGHLOW
	reloc   20 offset  2fe [82fe] HIGHLOW
	reloc   21 offset  31f [831f] HIGHLOW
	reloc   22 offset  367 [8367] HIGHLOW
	reloc   23 offset  371 [8371] HIGHLOW
	reloc   24 offset  3a2 [83a2] HIGHLOW
	reloc   25 offset  501 [8501] HIGHLOW
	reloc   26 offset  506 [8506] HIGHLOW
	reloc   27 offset  512 [8512] HIGHLOW
	reloc   28 offset  517 [8517] HIGHLOW
	reloc   29 offset  521 [8521] HIGHLOW
	reloc   30 offset  526 [8526] HIGHLOW
	reloc   31 offset  52d [852d] HIGHLOW
	reloc   32 offset  574 [8574] HIGHLOW
	reloc   33 offset  592 [8592] HIGHLOW
	reloc   34 offset  5a7 [85a7] HIGHLOW
	reloc   35 offset  5bb [85bb] HIGHLOW
	reloc   36 offset  5c6 [85c6] HIGHLOW
	reloc   37 offset  5fc [85fc] HIGHLOW
	reloc   38 offset  606 [8606] HIGHLOW
	reloc   39 offset  62d [862d] HIGHLOW
	reloc   40 offset  646 [8646] HIGHLOW
	reloc   41 offset  7b7 [87b7] HIGHLOW
	reloc   42 offset  823 [8823] HIGHLOW
	reloc   43 offset  835 [8835] HIGHLOW
	reloc   44 offset  855 [8855] HIGHLOW
	reloc   45 offset  865 [8865] HIGHLOW
	reloc   46 offset  875 [8875] HIGHLOW
	reloc   47 offset  889 [8889] HIGHLOW
	reloc   48 offset  8c7 [88c7] HIGHLOW
	reloc   49 offset  8d9 [88d9] HIGHLOW
	reloc   50 offset  8f5 [88f5] HIGHLOW
	reloc   51 offset  90a [890a] HIGHLOW
	reloc   52 offset  937 [8937] HIGHLOW
	reloc   53 offset  968 [8968] HIGHLOW
	reloc   54 offset  9a5 [89a5] HIGHLOW
	reloc   55 offset  9c9 [89c9] HIGHLOW
	reloc   56 offset  a22 [8a22] HIGHLOW
	reloc   57 offset  a29 [8a29] HIGHLOW
	reloc   58 offset  a36 [8a36] HIGHLOW
	reloc   59 offset  a7d [8a7d] HIGHLOW
	reloc   60 offset  bbc [8bbc] HIGHLOW
	reloc   61 offset  bcc [8bcc] HIGHLOW
	reloc   62 offset  bd5 [8bd5] HIGHLOW
	reloc   63 offset  be0 [8be0] HIGHLOW
	reloc   64 offset  c16 [8c16] HIGHLOW
	reloc   65 offset  c34 [8c34] HIGHLOW
	reloc   66 offset  c40 [8c40] HIGHLOW
	reloc   67 offset  c8d [8c8d] HIGHLOW
	reloc   68 offset  cc6 [8cc6] HIGHLOW
	reloc   69 offset  cd4 [8cd4] HIGHLOW
	reloc   70 offset  cea [8cea] HIGHLOW
	reloc   71 offset  d41 [8d41] HIGHLOW
	reloc   72 offset  d47 [8d47] HIGHLOW
	reloc   73 offset  d5d [8d5d] HIGHLOW
	reloc   74 offset  d66 [8d66] HIGHLOW
	reloc   75 offset  d7a [8d7a] HIGHLOW
	reloc   76 offset  d84 [8d84] HIGHLOW
	reloc   77 offset  d8d [8d8d] HIGHLOW
	reloc   78 offset  da4 [8da4] HIGHLOW
	reloc   79 offset  da8 [8da8] HIGHLOW
	reloc   80 offset  dc5 [8dc5] HIGHLOW
	reloc   81 offset  dca [8dca] HIGHLOW
	reloc   82 offset  dd5 [8dd5] HIGHLOW
	reloc   83 offset  dda [8dda] HIGHLOW
	reloc   84 offset  de5 [8de5] HIGHLOW
	reloc   85 offset  dea [8dea] HIGHLOW
	reloc   86 offset  df5 [8df5] HIGHLOW
	reloc   87 offset  dfa [8dfa] HIGHLOW
	reloc   88 offset  e05 [8e05] HIGHLOW
	reloc   89 offset  e0a [8e0a] HIGHLOW
	reloc   90 offset  e7f [8e7f] HIGHLOW
	reloc   91 offset  e9a [8e9a] HIGHLOW
	reloc   92 offset  ee7 [8ee7] HIGHLOW
	reloc   93 offset  eee [8eee] HIGHLOW
	reloc   94 offset  efb [8efb] HIGHLOW
	reloc   95 offset  f2a [8f2a] HIGHLOW
	reloc   96 offset  f31 [8f31] HIGHLOW
	reloc   97 offset  f77 [8f77] HIGHLOW
	reloc   98 offset  f97 [8f97] HIGHLOW
	reloc   99 offset  fda [8fda] HIGHLOW
	reloc  100 offset  feb [8feb] HIGHLOW
	reloc  101 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   31 [9031] HIGHLOW
	reloc    1 offset   55 [9055] HIGHLOW
	reloc    2 offset   5e [905e] HIGHLOW
	reloc    3 offset   b8 [90b8] HIGHLOW
	reloc    4 offset   bf [90bf] HIGHLOW
	reloc    5 offset   cd [90cd] HIGHLOW
	reloc    6 offset   d4 [90d4] HIGHLOW
	reloc    7 offset   e4 [90e4] HIGHLOW
	reloc    8 offset   ec [90ec] HIGHLOW
	reloc    9 offset  1d5 [91d5] HIGHLOW
	reloc   10 offset  1dc [91dc] HIGHLOW
	reloc   11 offset  1ec [91ec] HIGHLOW
	reloc   12 offset  1f3 [91f3] HIGHLOW
	reloc   13 offset  1fd [91fd] HIGHLOW
	reloc   14 offset  209 [9209] HIGHLOW
	reloc   15 offset  260 [9260] HIGHLOW
	reloc   16 offset  276 [9276] HIGHLOW
	reloc   17 offset  281 [9281] HIGHLOW
	reloc   18 offset  29f [929f] HIGHLOW
	reloc   19 offset  2d6 [92d6] HIGHLOW
	reloc   20 offset  2dc [92dc] HIGHLOW
	reloc   21 offset  2f4 [92f4] HIGHLOW
	reloc   22 offset  31e [931e] HIGHLOW
	reloc   23 offset  345 [9345] HIGHLOW
	reloc   24 offset  365 [9365] HIGHLOW
	reloc   25 offset  3b6 [93b6] HIGHLOW
	reloc   26 offset  3bd [93bd] HIGHLOW
	reloc   27 offset  3ca [93ca] HIGHLOW
	reloc   28 offset  402 [9402] HIGHLOW
	reloc   29 offset  409 [9409] HIGHLOW
	reloc   30 offset  43f [943f] HIGHLOW
	reloc   31 offset  446 [9446] HIGHLOW
	reloc   32 offset  452 [9452] HIGHLOW
	reloc   33 offset  491 [9491] HIGHLOW
	reloc   34 offset  498 [9498] HIGHLOW
	reloc   35 offset  4bf [94bf] HIGHLOW
	reloc   36 offset  4c6 [94c6] HIGHLOW
	reloc   37 offset  4d3 [94d3] HIGHLOW
	reloc   38 offset  507 [9507] HIGHLOW
	reloc   39 offset  50e [950e] HIGHLOW
	reloc   40 offset  5ed [95ed] HIGHLOW
	reloc   41 offset  6e4 [96e4] HIGHLOW
	reloc   42 offset  704 [9704] HIGHLOW
	reloc   43 offset  859 [9859] HIGHLOW
	reloc   44 offset  8c8 [98c8] HIGHLOW
	reloc   45 offset  914 [9914] HIGHLOW
	reloc   46 offset  938 [9938] HIGHLOW
	reloc   47 offset  9c4 [99c4] HIGHLOW
	reloc   48 offset  a69 [9a69] HIGHLOW
	reloc   49 offset  a80 [9a80] HIGHLOW
	reloc   50 offset  ac2 [9ac2] HIGHLOW
	reloc   51 offset  b4c [9b4c] HIGHLOW
	reloc   52 offset  b50 [9b50] HIGHLOW
	reloc   53 offset  cb8 [9cb8] HIGHLOW
	reloc   54 offset  cf3 [9cf3] HIGHLOW
	reloc   55 offset  d8c [9d8c] HIGHLOW
	reloc   56 offset  d90 [9d90] HIGHLOW
	reloc   57 offset  d98 [9d98] HIGHLOW
	reloc   58 offset  d9c [9d9c] HIGHLOW
	reloc   59 offset  da8 [9da8] HIGHLOW
	reloc   60 offset  e44 [9e44] HIGHLOW
	reloc   61 offset  e48 [9e48] HIGHLOW
	reloc   62 offset  e50 [9e50] HIGHLOW
	reloc   63 offset  e54 [9e54] HIGHLOW
	reloc   64 offset  e60 [9e60] HIGHLOW
	reloc   65 offset  efc [9efc] HIGHLOW
	reloc   66 offset  f00 [9f00] HIGHLOW
	reloc   67 offset  f08 [9f08] HIGHLOW
	reloc   68 offset  f0c [9f0c] HIGHLOW
	reloc   69 offset  f5b [9f5b] HIGHLOW
	reloc   70 offset  fdc [9fdc] HIGHLOW
	reloc   71 offset  fe0 [9fe0] HIGHLOW
	reloc   72 offset  ff5 [9ff5] HIGHLOW
	reloc   73 offset    0 [9000] ABSOLUTE

