
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a5c9d41

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002aa00
SizeOfInitializedData	0003f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019d41
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		5a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00075e0f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b7f0 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0003bcdc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000227c Base Relocation Directory [.reloc]
Entry 6 00001750 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005bb8 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000748 Import Address Table Directory
Entry d 000292d0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a5d9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	00029ae4 ffffffff ffffffff 00029ba6 000016b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b6b2	  237  _except_handler3	4cef5c94
Ordinal Base 			1
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		0002b818
	Name Pointer Table 		0002b850
	Ordinal Table 			0002b888

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5f0a Export RVA
	[   1] +base[   2] b888 Export RVA
	[   2] +base[   3] b96d Export RVA
	[   3] +base[   4] b9c2 Export RVA
	[   4] +base[   5] ba6f Export RVA
	[   5] +base[   6] bb4f Export RVA
	[   6] +base[   7] bba4 Export RVA
	[   7] +base[   8] b9c2 Export RVA
	[   8] +base[   9] 200ee Export RVA
	[   9] +base[  10] 187bc Export RVA
	[  10] +base[  11] 19d94 Export RVA
	[  11] +base[  12] 18b1d Export RVA
	[  12] +base[  13] 1a9e7 Export RVA
	[  13] +base[  14] 1aa6a Export RVA

[Ordinal/Name Pointer] Table
	[   8] ConvertDIBSECTIONToThumbnail
	[   9] DllCanUnloadNow
	[  10] DllGetClassObject
	[  11] DllInstall
	[  12] DllRegisterServer
	[  13] DllUnregisterServer
	[   0] ImageView_COMServer
	[   1] ImageView_Fullscreen
	[   2] ImageView_FullscreenA
	[   3] ImageView_FullscreenW
	[   4] ImageView_PrintTo
	[   5] ImageView_PrintToA
	[   6] ImageView_PrintToW
	[   7] imageview_fullscreenW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 576 (0x240) Number of fixups 284
	reloc    0 offset  788 [1788] HIGHLOW
	reloc    1 offset  78c [178c] HIGHLOW
	reloc    2 offset  790 [1790] HIGHLOW
	reloc    3 offset  794 [1794] HIGHLOW
	reloc    4 offset  798 [1798] HIGHLOW
	reloc    5 offset  79c [179c] HIGHLOW
	reloc    6 offset  7a0 [17a0] HIGHLOW
	reloc    7 offset  7f4 [17f4] HIGHLOW
	reloc    8 offset  7fc [17fc] HIGHLOW
	reloc    9 offset  80c [180c] HIGHLOW
	reloc   10 offset  810 [1810] HIGHLOW
	reloc   11 offset  814 [1814] HIGHLOW
	reloc   12 offset  818 [1818] HIGHLOW
	reloc   13 offset  81c [181c] HIGHLOW
	reloc   14 offset  820 [1820] HIGHLOW
	reloc   15 offset  824 [1824] HIGHLOW
	reloc   16 offset  828 [1828] HIGHLOW
	reloc   17 offset  82c [182c] HIGHLOW
	reloc   18 offset  830 [1830] HIGHLOW
	reloc   19 offset  834 [1834] HIGHLOW
	reloc   20 offset  838 [1838] HIGHLOW
	reloc   21 offset  83c [183c] HIGHLOW
	reloc   22 offset  840 [1840] HIGHLOW
	reloc   23 offset  844 [1844] HIGHLOW
	reloc   24 offset  848 [1848] HIGHLOW
	reloc   25 offset  84c [184c] HIGHLOW
	reloc   26 offset  850 [1850] HIGHLOW
	reloc   27 offset  854 [1854] HIGHLOW
	reloc   28 offset  858 [1858] HIGHLOW
	reloc   29 offset  85c [185c] HIGHLOW
	reloc   30 offset  860 [1860] HIGHLOW
	reloc   31 offset  864 [1864] HIGHLOW
	reloc   32 offset  868 [1868] HIGHLOW
	reloc   33 offset  86c [186c] HIGHLOW
	reloc   34 offset  870 [1870] HIGHLOW
	reloc   35 offset  874 [1874] HIGHLOW
	reloc   36 offset  898 [1898] HIGHLOW
	reloc   37 offset  89c [189c] HIGHLOW
	reloc   38 offset  8a0 [18a0] HIGHLOW
	reloc   39 offset  8a4 [18a4] HIGHLOW
	reloc   40 offset  8a8 [18a8] HIGHLOW
	reloc   41 offset  8ac [18ac] HIGHLOW
	reloc   42 offset  8b0 [18b0] HIGHLOW
	reloc   43 offset  8b4 [18b4] HIGHLOW
	reloc   44 offset  8b8 [18b8] HIGHLOW
	reloc   45 offset  8bc [18bc] HIGHLOW
	reloc   46 offset  8c0 [18c0] HIGHLOW
	reloc   47 offset  8c4 [18c4] HIGHLOW
	reloc   48 offset  8c8 [18c8] HIGHLOW
	reloc   49 offset  8cc [18cc] HIGHLOW
	reloc   50 offset  900 [1900] HIGHLOW
	reloc   51 offset  904 [1904] HIGHLOW
	reloc   52 offset  908 [1908] HIGHLOW
	reloc   53 offset  90c [190c] HIGHLOW
	reloc   54 offset  910 [1910] HIGHLOW
	reloc   55 offset  914 [1914] HIGHLOW
	reloc   56 offset  918 [1918] HIGHLOW
	reloc   57 offset  91c [191c] HIGHLOW
	reloc   58 offset  920 [1920] HIGHLOW
	reloc   59 offset  924 [1924] HIGHLOW
	reloc   60 offset  928 [1928] HIGHLOW
	reloc   61 offset  92c [192c] HIGHLOW
	reloc   62 offset  930 [1930] HIGHLOW
	reloc   63 offset  934 [1934] HIGHLOW
	reloc   64 offset  938 [1938] HIGHLOW
	reloc   65 offset  93c [193c] HIGHLOW
	reloc   66 offset  940 [1940] HIGHLOW
	reloc   67 offset  944 [1944] HIGHLOW
	reloc   68 offset  948 [1948] HIGHLOW
	reloc   69 offset  94c [194c] HIGHLOW
	reloc   70 offset  950 [1950] HIGHLOW
	reloc   71 offset  954 [1954] HIGHLOW
	reloc   72 offset  958 [1958] HIGHLOW
	reloc   73 offset  95c [195c] HIGHLOW
	reloc   74 offset  960 [1960] HIGHLOW
	reloc   75 offset  964 [1964] HIGHLOW
	reloc   76 offset  968 [1968] HIGHLOW
	reloc   77 offset  96c [196c] HIGHLOW
	reloc   78 offset  970 [1970] HIGHLOW
	reloc   79 offset  974 [1974] HIGHLOW
	reloc   80 offset  978 [1978] HIGHLOW
	reloc   81 offset  97c [197c] HIGHLOW
	reloc   82 offset  980 [1980] HIGHLOW
	reloc   83 offset  984 [1984] HIGHLOW
	reloc   84 offset  988 [1988] HIGHLOW
	reloc   85 offset  990 [1990] HIGHLOW
	reloc   86 offset  998 [1998] HIGHLOW
	reloc   87 offset  9a0 [19a0] HIGHLOW
	reloc   88 offset  9b0 [19b0] HIGHLOW
	reloc   89 offset  9b4 [19b4] HIGHLOW
	reloc   90 offset  9b8 [19b8] HIGHLOW
	reloc   91 offset  9bc [19bc] HIGHLOW
	reloc   92 offset  9c0 [19c0] HIGHLOW
	reloc   93 offset  9c4 [19c4] HIGHLOW
	reloc   94 offset  9c8 [19c8] HIGHLOW
	reloc   95 offset  9cc [19cc] HIGHLOW
	reloc   96 offset  9d0 [19d0] HIGHLOW
	reloc   97 offset  9d4 [19d4] HIGHLOW
	reloc   98 offset  9d8 [19d8] HIGHLOW
	reloc   99 offset  9dc [19dc] HIGHLOW
	reloc  100 offset  9e0 [19e0] HIGHLOW
	reloc  101 offset  9e4 [19e4] HIGHLOW
	reloc  102 offset  9e8 [19e8] HIGHLOW
	reloc  103 offset  9ec [19ec] HIGHLOW
	reloc  104 offset  9f0 [19f0] HIGHLOW
	reloc  105 offset  9f4 [19f4] HIGHLOW
	reloc  106 offset  9f8 [19f8] HIGHLOW
	reloc  107 offset  9fc [19fc] HIGHLOW
	reloc  108 offset  a00 [1a00] HIGHLOW
	reloc  109 offset  a04 [1a04] HIGHLOW
	reloc  110 offset  a08 [1a08] HIGHLOW
	reloc  111 offset  a0c [1a0c] HIGHLOW
	reloc  112 offset  a10 [1a10] HIGHLOW
	reloc  113 offset  a14 [1a14] HIGHLOW
	reloc  114 offset  a18 [1a18] HIGHLOW
	reloc  115 offset  a1c [1a1c] HIGHLOW
	reloc  116 offset  a20 [1a20] HIGHLOW
	reloc  117 offset  a24 [1a24] HIGHLOW
	reloc  118 offset  a28 [1a28] HIGHLOW
	reloc  119 offset  a2c [1a2c] HIGHLOW
	reloc  120 offset  a30 [1a30] HIGHLOW
	reloc  121 offset  a34 [1a34] HIGHLOW
	reloc  122 offset  a38 [1a38] HIGHLOW
	reloc  123 offset  a3c [1a3c] HIGHLOW
	reloc  124 offset  a40 [1a40] HIGHLOW
	reloc  125 offset  a44 [1a44] HIGHLOW
	reloc  126 offset  a48 [1a48] HIGHLOW
	reloc  127 offset  a4c [1a4c] HIGHLOW
	reloc  128 offset  bbc [1bbc] HIGHLOW
	reloc  129 offset  bcc [1bcc] HIGHLOW
	reloc  130 offset  bd4 [1bd4] HIGHLOW
	reloc  131 offset  bdc [1bdc] HIGHLOW
	reloc  132 offset  be4 [1be4] HIGHLOW
	reloc  133 offset  bf4 [1bf4] HIGHLOW
	reloc  134 offset  bf8 [1bf8] HIGHLOW
	reloc  135 offset  c04 [1c04] HIGHLOW
	reloc  136 offset  c14 [1c14] HIGHLOW
	reloc  137 offset  c18 [1c18] HIGHLOW
	reloc  138 offset  c28 [1c28] HIGHLOW
	reloc  139 offset  c2c [1c2c] HIGHLOW
	reloc  140 offset  c30 [1c30] HIGHLOW
	reloc  141 offset  c34 [1c34] HIGHLOW
	reloc  142 offset  c38 [1c38] HIGHLOW
	reloc  143 offset  c3c [1c3c] HIGHLOW
	reloc  144 offset  c40 [1c40] HIGHLOW
	reloc  145 offset  c44 [1c44] HIGHLOW
	reloc  146 offset  c48 [1c48] HIGHLOW
	reloc  147 offset  c4c [1c4c] HIGHLOW
	reloc  148 offset  c50 [1c50] HIGHLOW
	reloc  149 offset  c54 [1c54] HIGHLOW
	reloc  150 offset  c58 [1c58] HIGHLOW
	reloc  151 offset  c5c [1c5c] HIGHLOW
	reloc  152 offset  c60 [1c60] HIGHLOW
	reloc  153 offset  c64 [1c64] HIGHLOW
	reloc  154 offset  c68 [1c68] HIGHLOW
	reloc  155 offset  c6c [1c6c] HIGHLOW
	reloc  156 offset  c70 [1c70] HIGHLOW
	reloc  157 offset  c74 [1c74] HIGHLOW
	reloc  158 offset  c78 [1c78] HIGHLOW
	reloc  159 offset  c7c [1c7c] HIGHLOW
	reloc  160 offset  c80 [1c80] HIGHLOW
	reloc  161 offset  c84 [1c84] HIGHLOW
	reloc  162 offset  c88 [1c88] HIGHLOW
	reloc  163 offset  c8c [1c8c] HIGHLOW
	reloc  164 offset  c90 [1c90] HIGHLOW
	reloc  165 offset  c94 [1c94] HIGHLOW
	reloc  166 offset  c98 [1c98] HIGHLOW
	reloc  167 offset  c9c [1c9c] HIGHLOW
	reloc  168 offset  ca0 [1ca0] HIGHLOW
	reloc  169 offset  ca4 [1ca4] HIGHLOW
	reloc  170 offset  ca8 [1ca8] HIGHLOW
	reloc  171 offset  cac [1cac] HIGHLOW
	reloc  172 offset  cb0 [1cb0] HIGHLOW
	reloc  173 offset  cb4 [1cb4] HIGHLOW
	reloc  174 offset  cb8 [1cb8] HIGHLOW
	reloc  175 offset  cbc [1cbc] HIGHLOW
	reloc  176 offset  cc0 [1cc0] HIGHLOW
	reloc  177 offset  cc4 [1cc4] HIGHLOW
	reloc  178 offset  cc8 [1cc8] HIGHLOW
	reloc  179 offset  ccc [1ccc] HIGHLOW
	reloc  180 offset  cd0 [1cd0] HIGHLOW
	reloc  181 offset  cd4 [1cd4] HIGHLOW
	reloc  182 offset  cd8 [1cd8] HIGHLOW
	reloc  183 offset  cdc [1cdc] HIGHLOW
	reloc  184 offset  ce0 [1ce0] HIGHLOW
	reloc  185 offset  ce4 [1ce4] HIGHLOW
	reloc  186 offset  ce8 [1ce8] HIGHLOW
	reloc  187 offset  cec [1cec] HIGHLOW
	reloc  188 offset  cf0 [1cf0] HIGHLOW
	reloc  189 offset  cf4 [1cf4] HIGHLOW
	reloc  190 offset  cf8 [1cf8] HIGHLOW
	reloc  191 offset  cfc [1cfc] HIGHLOW
	reloc  192 offset  d00 [1d00] HIGHLOW
	reloc  193 offset  d04 [1d04] HIGHLOW
	reloc  194 offset  d08 [1d08] HIGHLOW
	reloc  195 offset  d0c [1d0c] HIGHLOW
	reloc  196 offset  d10 [1d10] HIGHLOW
	reloc  197 offset  d14 [1d14] HIGHLOW
	reloc  198 offset  d18 [1d18] HIGHLOW
	reloc  199 offset  d1c [1d1c] HIGHLOW
	reloc  200 offset  d20 [1d20] HIGHLOW
	reloc  201 offset  d24 [1d24] HIGHLOW
	reloc  202 offset  d28 [1d28] HIGHLOW
	reloc  203 offset  d2c [1d2c] HIGHLOW
	reloc  204 offset  d30 [1d30] HIGHLOW
	reloc  205 offset  d34 [1d34] HIGHLOW
	reloc  206 offset  d38 [1d38] HIGHLOW
	reloc  207 offset  d3c [1d3c] HIGHLOW
	reloc  208 offset  d40 [1d40] HIGHLOW
	reloc  209 offset  d44 [1d44] HIGHLOW
	reloc  210 offset  d48 [1d48] HIGHLOW
	reloc  211 offset  d4c [1d4c] HIGHLOW
	reloc  212 offset  d50 [1d50] HIGHLOW
	reloc  213 offset  d54 [1d54] HIGHLOW
	reloc  214 offset  d58 [1d58] HIGHLOW
	reloc  215 offset  d5c [1d5c] HIGHLOW
	reloc  216 offset  d60 [1d60] HIGHLOW
	reloc  217 offset  d64 [1d64] HIGHLOW
	reloc  218 offset  d68 [1d68] HIGHLOW
	reloc  219 offset  d6c [1d6c] HIGHLOW
	reloc  220 offset  d70 [1d70] HIGHLOW
	reloc  221 offset  d74 [1d74] HIGHLOW
	reloc  222 offset  d78 [1d78] HIGHLOW
	reloc  223 offset  d7c [1d7c] HIGHLOW
	reloc  224 offset  d80 [1d80] HIGHLOW
	reloc  225 offset  db8 [1db8] HIGHLOW
	reloc  226 offset  dc0 [1dc0] HIGHLOW
	reloc  227 offset  dc8 [1dc8] HIGHLOW
	reloc  228 offset  dd0 [1dd0] HIGHLOW
	reloc  229 offset  e10 [1e10] HIGHLOW
	reloc  230 offset  e18 [1e18] HIGHLOW
	reloc  231 offset  e20 [1e20] HIGHLOW
	reloc  232 offset  e28 [1e28] HIGHLOW
	reloc  233 offset  ec4 [1ec4] HIGHLOW
	reloc  234 offset  ec8 [1ec8] HIGHLOW
	reloc  235 offset  ecc [1ecc] HIGHLOW
	reloc  236 offset  ed0 [1ed0] HIGHLOW
	reloc  237 offset  ed4 [1ed4] HIGHLOW
	reloc  238 offset  ed8 [1ed8] HIGHLOW
	reloc  239 offset  edc [1edc] HIGHLOW
	reloc  240 offset  ee0 [1ee0] HIGHLOW
	reloc  241 offset  ee4 [1ee4] HIGHLOW
	reloc  242 offset  ee8 [1ee8] HIGHLOW
	reloc  243 offset  eec [1eec] HIGHLOW
	reloc  244 offset  ef0 [1ef0] HIGHLOW
	reloc  245 offset  ef4 [1ef4] HIGHLOW
	reloc  246 offset  ef8 [1ef8] HIGHLOW
	reloc  247 offset  efc [1efc] HIGHLOW
	reloc  248 offset  f00 [1f00] HIGHLOW
	reloc  249 offset  f04 [1f04] HIGHLOW
	reloc  250 offset  f08 [1f08] HIGHLOW
	reloc  251 offset  f0c [1f0c] HIGHLOW
	reloc  252 offset  f10 [1f10] HIGHLOW
	reloc  253 offset  f14 [1f14] HIGHLOW
	reloc  254 offset  f18 [1f18] HIGHLOW
	reloc  255 offset  f1c [1f1c] HIGHLOW
	reloc  256 offset  f20 [1f20] HIGHLOW
	reloc  257 offset  f24 [1f24] HIGHLOW
	reloc  258 offset  f28 [1f28] HIGHLOW
	reloc  259 offset  f2c [1f2c] HIGHLOW
	reloc  260 offset  f30 [1f30] HIGHLOW
	reloc  261 offset  f34 [1f34] HIGHLOW
	reloc  262 offset  f38 [1f38] HIGHLOW
	reloc  263 offset  f3c [1f3c] HIGHLOW
	reloc  264 offset  f40 [1f40] HIGHLOW
	reloc  265 offset  f44 [1f44] HIGHLOW
	reloc  266 offset  f48 [1f48] HIGHLOW
	reloc  267 offset  f4c [1f4c] HIGHLOW
	reloc  268 offset  f50 [1f50] HIGHLOW
	reloc  269 offset  f54 [1f54] HIGHLOW
	reloc  270 offset  f58 [1f58] HIGHLOW
	reloc  271 offset  f5c [1f5c] HIGHLOW
	reloc  272 offset  f60 [1f60] HIGHLOW
	reloc  273 offset  f64 [1f64] HIGHLOW
	reloc  274 offset  f68 [1f68] HIGHLOW
	reloc  275 offset  f6c [1f6c] HIGHLOW
	reloc  276 offset  f70 [1f70] HIGHLOW
	reloc  277 offset  f74 [1f74] HIGHLOW
	reloc  278 offset  f78 [1f78] HIGHLOW
	reloc  279 offset  f7c [1f7c] HIGHLOW
	reloc  280 offset  f80 [1f80] HIGHLOW
	reloc  281 offset  f84 [1f84] HIGHLOW
	reloc  282 offset  f88 [1f88] HIGHLOW
	reloc  283 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   58 [2058] HIGHLOW
	reloc    1 offset   5c [205c] HIGHLOW
	reloc    2 offset   60 [2060] HIGHLOW
	reloc    3 offset   64 [2064] HIGHLOW
	reloc    4 offset   68 [2068] HIGHLOW
	reloc    5 offset   6c [206c] HIGHLOW
	reloc    6 offset   70 [2070] HIGHLOW
	reloc    7 offset   78 [2078] HIGHLOW
	reloc    8 offset   84 [2084] HIGHLOW
	reloc    9 offset   90 [2090] HIGHLOW
	reloc   10 offset   9c [209c] HIGHLOW
	reloc   11 offset   a8 [20a8] HIGHLOW
	reloc   12 offset   b4 [20b4] HIGHLOW
	reloc   13 offset   c0 [20c0] HIGHLOW
	reloc   14 offset   cc [20cc] HIGHLOW
	reloc   15 offset   d8 [20d8] HIGHLOW
	reloc   16 offset   e4 [20e4] HIGHLOW
	reloc   17 offset   f0 [20f0] HIGHLOW
	reloc   18 offset   fc [20fc] HIGHLOW
	reloc   19 offset  108 [2108] HIGHLOW
	reloc   20 offset  114 [2114] HIGHLOW
	reloc   21 offset  120 [2120] HIGHLOW
	reloc   22 offset  12c [212c] HIGHLOW
	reloc   23 offset  138 [2138] HIGHLOW
	reloc   24 offset  144 [2144] HIGHLOW
	reloc   25 offset  150 [2150] HIGHLOW
	reloc   26 offset  15c [215c] HIGHLOW
	reloc   27 offset  168 [2168] HIGHLOW
	reloc   28 offset  174 [2174] HIGHLOW
	reloc   29 offset  180 [2180] HIGHLOW
	reloc   30 offset  5a8 [25a8] HIGHLOW
	reloc   31 offset  5ac [25ac] HIGHLOW
	reloc   32 offset  5b0 [25b0] HIGHLOW
	reloc   33 offset  5b4 [25b4] HIGHLOW
	reloc   34 offset  5b8 [25b8] HIGHLOW
	reloc   35 offset  5bc [25bc] HIGHLOW
	reloc   36 offset  5c0 [25c0] HIGHLOW
	reloc   37 offset  5d0 [25d0] HIGHLOW
	reloc   38 offset  5d8 [25d8] HIGHLOW
	reloc   39 offset  5e0 [25e0] HIGHLOW
	reloc   40 offset  5e8 [25e8] HIGHLOW
	reloc   41 offset  620 [2620] HIGHLOW
	reloc   42 offset  624 [2624] HIGHLOW
	reloc   43 offset  650 [2650] HIGHLOW
	reloc   44 offset  654 [2654] HIGHLOW
	reloc   45 offset  658 [2658] HIGHLOW
	reloc   46 offset  65c [265c] HIGHLOW
	reloc   47 offset  660 [2660] HIGHLOW
	reloc   48 offset  664 [2664] HIGHLOW
	reloc   49 offset  668 [2668] HIGHLOW
	reloc   50 offset  66c [266c] HIGHLOW
	reloc   51 offset  670 [2670] HIGHLOW
	reloc   52 offset  674 [2674] HIGHLOW
	reloc   53 offset  678 [2678] HIGHLOW
	reloc   54 offset  67c [267c] HIGHLOW
	reloc   55 offset  680 [2680] HIGHLOW
	reloc   56 offset  684 [2684] HIGHLOW
	reloc   57 offset  688 [2688] HIGHLOW
	reloc   58 offset  68c [268c] HIGHLOW
	reloc   59 offset  690 [2690] HIGHLOW
	reloc   60 offset  694 [2694] HIGHLOW
	reloc   61 offset  698 [2698] HIGHLOW
	reloc   62 offset  69c [269c] HIGHLOW
	reloc   63 offset  6a0 [26a0] HIGHLOW
	reloc   64 offset  6a4 [26a4] HIGHLOW
	reloc   65 offset  6a8 [26a8] HIGHLOW
	reloc   66 offset  6ac [26ac] HIGHLOW
	reloc   67 offset  6b0 [26b0] HIGHLOW
	reloc   68 offset  6b4 [26b4] HIGHLOW
	reloc   69 offset  6b8 [26b8] HIGHLOW
	reloc   70 offset  6bc [26bc] HIGHLOW
	reloc   71 offset  6c0 [26c0] HIGHLOW
	reloc   72 offset  6c4 [26c4] HIGHLOW
	reloc   73 offset  6c8 [26c8] HIGHLOW
	reloc   74 offset  6cc [26cc] HIGHLOW
	reloc   75 offset  6d0 [26d0] HIGHLOW
	reloc   76 offset  954 [2954] HIGHLOW
	reloc   77 offset  964 [2964] HIGHLOW
	reloc   78 offset  968 [2968] HIGHLOW
	reloc   79 offset  96c [296c] HIGHLOW
	reloc   80 offset  970 [2970] HIGHLOW
	reloc   81 offset  980 [2980] HIGHLOW
	reloc   82 offset  984 [2984] HIGHLOW
	reloc   83 offset  988 [2988] HIGHLOW
	reloc   84 offset  98c [298c] HIGHLOW
	reloc   85 offset  990 [2990] HIGHLOW
	reloc   86 offset  994 [2994] HIGHLOW
	reloc   87 offset  998 [2998] HIGHLOW
	reloc   88 offset  99c [299c] HIGHLOW
	reloc   89 offset  9a0 [29a0] HIGHLOW
	reloc   90 offset  9a4 [29a4] HIGHLOW
	reloc   91 offset  9a8 [29a8] HIGHLOW
	reloc   92 offset  9ac [29ac] HIGHLOW
	reloc   93 offset  9b0 [29b0] HIGHLOW
	reloc   94 offset  9b4 [29b4] HIGHLOW
	reloc   95 offset  9b8 [29b8] HIGHLOW
	reloc   96 offset  9bc [29bc] HIGHLOW
	reloc   97 offset  9c0 [29c0] HIGHLOW
	reloc   98 offset  9c4 [29c4] HIGHLOW
	reloc   99 offset  9c8 [29c8] HIGHLOW
	reloc  100 offset  9cc [29cc] HIGHLOW
	reloc  101 offset  9d0 [29d0] HIGHLOW
	reloc  102 offset  9d4 [29d4] HIGHLOW
	reloc  103 offset  9d8 [29d8] HIGHLOW
	reloc  104 offset  9dc [29dc] HIGHLOW
	reloc  105 offset  9e0 [29e0] HIGHLOW
	reloc  106 offset  9e8 [29e8] HIGHLOW
	reloc  107 offset  9ec [29ec] HIGHLOW
	reloc  108 offset  9f0 [29f0] HIGHLOW
	reloc  109 offset  a08 [2a08] HIGHLOW
	reloc  110 offset  a0c [2a0c] HIGHLOW
	reloc  111 offset  a10 [2a10] HIGHLOW
	reloc  112 offset  a28 [2a28] HIGHLOW
	reloc  113 offset  a2c [2a2c] HIGHLOW
	reloc  114 offset  a30 [2a30] HIGHLOW
	reloc  115 offset  a48 [2a48] HIGHLOW
	reloc  116 offset  a4c [2a4c] HIGHLOW
	reloc  117 offset  a50 [2a50] HIGHLOW
	reloc  118 offset  a68 [2a68] HIGHLOW
	reloc  119 offset  a6c [2a6c] HIGHLOW
	reloc  120 offset  a70 [2a70] HIGHLOW
	reloc  121 offset  a88 [2a88] HIGHLOW
	reloc  122 offset  b18 [2b18] HIGHLOW
	reloc  123 offset  b1c [2b1c] HIGHLOW
	reloc  124 offset  b20 [2b20] HIGHLOW
	reloc  125 offset  b24 [2b24] HIGHLOW
	reloc  126 offset  b28 [2b28] HIGHLOW
	reloc  127 offset  b2c [2b2c] HIGHLOW
	reloc  128 offset  b30 [2b30] HIGHLOW
	reloc  129 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 1060 (0x424) Number of fixups 526
	reloc    0 offset   d8 [30d8] HIGHLOW
	reloc    1 offset   e0 [30e0] HIGHLOW
	reloc    2 offset   e8 [30e8] HIGHLOW
	reloc    3 offset   f0 [30f0] HIGHLOW
	reloc    4 offset   f8 [30f8] HIGHLOW
	reloc    5 offset  100 [3100] HIGHLOW
	reloc    6 offset  108 [3108] HIGHLOW
	reloc    7 offset  110 [3110] HIGHLOW
	reloc    8 offset  118 [3118] HIGHLOW
	reloc    9 offset  120 [3120] HIGHLOW
	reloc   10 offset  128 [3128] HIGHLOW
	reloc   11 offset  130 [3130] HIGHLOW
	reloc   12 offset  138 [3138] HIGHLOW
	reloc   13 offset  140 [3140] HIGHLOW
	reloc   14 offset  3d8 [33d8] HIGHLOW
	reloc   15 offset  3dc [33dc] HIGHLOW
	reloc   16 offset  3e0 [33e0] HIGHLOW
	reloc   17 offset  3e4 [33e4] HIGHLOW
	reloc   18 offset  3e8 [33e8] HIGHLOW
	reloc   19 offset  3ec [33ec] HIGHLOW
	reloc   20 offset  3f0 [33f0] HIGHLOW
	reloc   21 offset  3f4 [33f4] HIGHLOW
	reloc   22 offset  3f8 [33f8] HIGHLOW
	reloc   23 offset  3fc [33fc] HIGHLOW
	reloc   24 offset  400 [3400] HIGHLOW
	reloc   25 offset  404 [3404] HIGHLOW
	reloc   26 offset  408 [3408] HIGHLOW
	reloc   27 offset  40c [340c] HIGHLOW
	reloc   28 offset  410 [3410] HIGHLOW
	reloc   29 offset  414 [3414] HIGHLOW
	reloc   30 offset  418 [3418] HIGHLOW
	reloc   31 offset  41c [341c] HIGHLOW
	reloc   32 offset  420 [3420] HIGHLOW
	reloc   33 offset  424 [3424] HIGHLOW
	reloc   34 offset  428 [3428] HIGHLOW
	reloc   35 offset  42c [342c] HIGHLOW
	reloc   36 offset  430 [3430] HIGHLOW
	reloc   37 offset  434 [3434] HIGHLOW
	reloc   38 offset  438 [3438] HIGHLOW
	reloc   39 offset  43c [343c] HIGHLOW
	reloc   40 offset  440 [3440] HIGHLOW
	reloc   41 offset  444 [3444] HIGHLOW
	reloc   42 offset  448 [3448] HIGHLOW
	reloc   43 offset  44c [344c] HIGHLOW
	reloc   44 offset  450 [3450] HIGHLOW
	reloc   45 offset  454 [3454] HIGHLOW
	reloc   46 offset  458 [3458] HIGHLOW
	reloc   47 offset  45c [345c] HIGHLOW
	reloc   48 offset  460 [3460] HIGHLOW
	reloc   49 offset  464 [3464] HIGHLOW
	reloc   50 offset  468 [3468] HIGHLOW
	reloc   51 offset  46c [346c] HIGHLOW
	reloc   52 offset  470 [3470] HIGHLOW
	reloc   53 offset  474 [3474] HIGHLOW
	reloc   54 offset  478 [3478] HIGHLOW
