
licwmi.dll:     file format pei-i386
licwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6093b312

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b312
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		60930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		00019d31
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bf80 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c3bc 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00000528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e2c Base Relocation Directory [.reloc]
Entry 6 0000d68c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000060d8 00000040 Load Configuration Directory
Entry b 00000278 000000d0 Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6093c3bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c3bc	0000c4f8 ffffffff ffffffff 0000c484 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c714	  464  RegCreateKeyW	77daba25
	reloc   85 offset  154 [e154] HIGHLOW
	reloc   86 offset  158 [e158] HIGHLOW
	reloc   87 offset  15c [e15c] HIGHLOW
	reloc   88 offset  160 [e160] HIGHLOW
	reloc   89 offset  164 [e164] HIGHLOW
	reloc   90 offset  1c8 [e1c8] HIGHLOW
	reloc   91 offset  200 [e200] HIGHLOW
	reloc   92 offset  204 [e204] HIGHLOW
	reloc   93 offset  208 [e208] HIGHLOW
	reloc   94 offset  20c [e20c] HIGHLOW
	reloc   95 offset  210 [e210] HIGHLOW
	reloc   96 offset  214 [e214] HIGHLOW
	reloc   97 offset  218 [e218] HIGHLOW
	reloc   98 offset  21c [e21c] HIGHLOW
	reloc   99 offset  220 [e220] HIGHLOW
	reloc  100 offset  224 [e224] HIGHLOW
	reloc  101 offset  228 [e228] HIGHLOW
	reloc  102 offset  22c [e22c] HIGHLOW
	reloc  103 offset  230 [e230] HIGHLOW
	reloc  104 offset  234 [e234] HIGHLOW
	reloc  105 offset  238 [e238] HIGHLOW
	reloc  106 offset  23c [e23c] HIGHLOW
	reloc  107 offset  254 [e254] HIGHLOW
	reloc  108 offset  258 [e258] HIGHLOW
	reloc  109 offset  294 [e294] HIGHLOW
	reloc  110 offset  298 [e298] HIGHLOW
	reloc  111 offset  29c [e29c] HIGHLOW
	reloc  112 offset  2a8 [e2a8] HIGHLOW
	reloc  113 offset  2c4 [e2c4] HIGHLOW
	reloc  114 offset  2dc [e2dc] HIGHLOW
	reloc  115 offset  30c [e30c] HIGHLOW
	reloc  116 offset  328 [e328] HIGHLOW
	reloc  117 offset  344 [e344] HIGHLOW
	reloc  118 offset  378 [e378] HIGHLOW
	reloc  119 offset  398 [e398] HIGHLOW

There is a debug directory in .text at 0x6093d68c

Type                Size     Rva      Offset
  2        CodeView 00000023 0000d6c4 0000cac4
(format RSDS signature e9764310bc7b4be2be3dcd3a46280e37 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 2
010   Entry: name: [val: 800000e8 len 11]: TEXTINCLUDE, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x000001, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000409, Value: 0x0000b8
0b8        Leaf: Addr: 0x00f4c0, Size: 0x00000b, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x0009c6, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000409, Value: 0x0000c8
0c8        Leaf: Addr: 0x00f4d0, Size: 0x000058, Codepage: 0
 String table starts at offset: 0xe8
 Resources start at offset: 0x4c0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c707  60931000  60931000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  6093e000  6093e000  0000cc00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000528  6093f000  6093f000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000e2c  60940000  60940000  0000d600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


