
newdev.dll:     file format pei-i386
newdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d1421e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	0002c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e6
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5d140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003e000
SizeOfHeaders		00000400
CheckSum		0003dbee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fdf0 000001bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000e78c 00000104 Import Directory [parts of .idata]
Entry 2 00011000 0002a6cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00000ca4 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f70 00000040 Load Configuration Directory
Entry b 00000270 000000fc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d14e78c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e78c	0000ebd8 ffffffff ffffffff 0000ec90 00001348

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec62	  484  _snwprintf	4ceffb0c
4e0       Entry: ID: 0x000411, Value: 0x000bd0
bd0        Leaf: Addr: 0x02c2bc, Size: 0x0008a8, Codepage: 1252
108     Entry: ID: 0x00000e, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000411, Value: 0x000be0
be0        Leaf: Addr: 0x02cb64, Size: 0x000568, Codepage: 1252
110     Entry: ID: 0x00000f, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x000bf0
bf0        Leaf: Addr: 0x02d0cc, Size: 0x0025a8, Codepage: 1252
118     Entry: ID: 0x000010, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000411, Value: 0x000c00
c00        Leaf: Addr: 0x02f674, Size: 0x0010a8, Codepage: 1252
120     Entry: ID: 0x000011, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000411, Value: 0x000c10
c10        Leaf: Addr: 0x03071c, Size: 0x000468, Codepage: 1252
128     Entry: ID: 0x000012, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x000c20
c20        Leaf: Addr: 0x030b84, Size: 0x000568, Codepage: 1252
130     Entry: ID: 0x000013, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000411, Value: 0x000c30
c30        Leaf: Addr: 0x0310ec, Size: 0x0008a8, Codepage: 1252
138     Entry: ID: 0x000014, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000411, Value: 0x000c40
c40        Leaf: Addr: 0x031994, Size: 0x0002e8, Codepage: 1252
140     Entry: ID: 0x000015, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000411, Value: 0x000c50
c50        Leaf: Addr: 0x031c7c, Size: 0x000128, Codepage: 1252
148     Entry: ID: 0x000016, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000411, Value: 0x000c60
c60        Leaf: Addr: 0x031da4, Size: 0x0002e8, Codepage: 1252
150     Entry: ID: 0x000017, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000411, Value: 0x000c70
c70        Leaf: Addr: 0x03208c, Size: 0x0002e8, Codepage: 1252
158     Entry: ID: 0x000018, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000411, Value: 0x000c80
c80        Leaf: Addr: 0x032374, Size: 0x000130, Codepage: 1252
160     Entry: ID: 0x000019, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000411, Value: 0x000c90
c90        Leaf: Addr: 0x0324a4, Size: 0x000128, Codepage: 1252
168     Entry: ID: 0x00001a, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000411, Value: 0x000ca0
ca0        Leaf: Addr: 0x0325cc, Size: 0x0002e8, Codepage: 1252
170     Entry: ID: 0x00001b, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000411, Value: 0x000cb0
cb0        Leaf: Addr: 0x0328b4, Size: 0x000130, Codepage: 1252
178     Entry: ID: 0x00001c, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000411, Value: 0x000cc0
cc0        Leaf: Addr: 0x0329e4, Size: 0x000128, Codepage: 1252
180     Entry: ID: 0x00001d, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x032b0c, Size: 0x0025a8, Codepage: 1252
188     Entry: ID: 0x00001e, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x0350b4, Size: 0x000ea8, Codepage: 1252
190     Entry: ID: 0x00001f, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x035f5c, Size: 0x0010a8, Codepage: 1252
198     Entry: ID: 0x000020, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x037004, Size: 0x0008a8, Codepage: 1252
1a0     Entry: ID: 0x000021, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x0378ac, Size: 0x000468, Codepage: 1252
1a8     Entry: ID: 0x000022, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x037d14, Size: 0x000568, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x800001b0
1b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 21
1c0     Entry: ID: 0x00271a, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x03827c, Size: 0x000040, Codepage: 1252
1c8     Entry: ID: 0x00271c, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
708       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x0382bc, Size: 0x000040, Codepage: 1252
1d0     Entry: ID: 0x00278d, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
720       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x0382fc, Size: 0x0002f0, Codepage: 1252
1d8     Entry: ID: 0x00278e, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
738       Entry: ID: 0x000411, Value: 0x000d60
d60        Leaf: Addr: 0x0385ec, Size: 0x000140, Codepage: 1252
1e0     Entry: ID: 0x00278f, Value: 0x80000740
740      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
750       Entry: ID: 0x000411, Value: 0x000d70
d70        Leaf: Addr: 0x03872c, Size: 0x000040, Codepage: 1252
1e8     Entry: ID: 0x002790, Value: 0x80000758
758      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
768       Entry: ID: 0x000411, Value: 0x000d80
d80        Leaf: Addr: 0x03876c, Size: 0x000040, Codepage: 1252
1f0     Entry: ID: 0x002791, Value: 0x80000770
770      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
780       Entry: ID: 0x000411, Value: 0x000d90
d90        Leaf: Addr: 0x0387ac, Size: 0x000040, Codepage: 1252
1f8     Entry: ID: 0x002792, Value: 0x80000788
788      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
798       Entry: ID: 0x000411, Value: 0x000da0
da0        Leaf: Addr: 0x0387ec, Size: 0x0000fc, Codepage: 1252
200     Entry: ID: 0x002793, Value: 0x800007a0
7a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b0       Entry: ID: 0x000411, Value: 0x000db0
db0        Leaf: Addr: 0x0388e8, Size: 0x000040, Codepage: 1252
208     Entry: ID: 0x002794, Value: 0x800007b8
7b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c8       Entry: ID: 0x000411, Value: 0x000dc0
dc0        Leaf: Addr: 0x038928, Size: 0x000040, Codepage: 1252
210     Entry: ID: 0x002795, Value: 0x800007d0
7d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e0       Entry: ID: 0x000411, Value: 0x000dd0
dd0        Leaf: Addr: 0x038968, Size: 0x000168, Codepage: 1252
218     Entry: ID: 0x002796, Value: 0x800007e8
7e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f8       Entry: ID: 0x000411, Value: 0x000de0
de0        Leaf: Addr: 0x038ad0, Size: 0x000174, Codepage: 1252
220     Entry: ID: 0x002797, Value: 0x80000800
800      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
810       Entry: ID: 0x000411, Value: 0x000df0
df0        Leaf: Addr: 0x038c44, Size: 0x000040, Codepage: 1252
228     Entry: ID: 0x002798, Value: 0x80000818
818      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
828       Entry: ID: 0x000411, Value: 0x000e00
e00        Leaf: Addr: 0x038c84, Size: 0x000040, Codepage: 1252
230     Entry: ID: 0x002799, Value: 0x80000830
830      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
840       Entry: ID: 0x000411, Value: 0x000e10
e10        Leaf: Addr: 0x038cc4, Size: 0x0001a8, Codepage: 1252
238     Entry: ID: 0x0027a9, Value: 0x80000848
848      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
858       Entry: ID: 0x000411, Value: 0x000e20
e20        Leaf: Addr: 0x038e6c, Size: 0x000318, Codepage: 1252
240     Entry: ID: 0x0027aa, Value: 0x80000860
860      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
870       Entry: ID: 0x000411, Value: 0x000e30
e30        Leaf: Addr: 0x039184, Size: 0x0000c8, Codepage: 1252
248     Entry: ID: 0x0027ab, Value: 0x80000878
878      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
888       Entry: ID: 0x000411, Value: 0x000e40
e40        Leaf: Addr: 0x03924c, Size: 0x0001a4, Codepage: 1252
250     Entry: ID: 0x0027ac, Value: 0x80000890
890      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a0       Entry: ID: 0x000411, Value: 0x000e50
e50        Leaf: Addr: 0x0393f0, Size: 0x000268, Codepage: 1252
258     Entry: ID: 0x0027ad, Value: 0x800008a8
8a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b8       Entry: ID: 0x000411, Value: 0x000e60
e60        Leaf: Addr: 0x039658, Size: 0x000204, Codepage: 1252
260     Entry: ID: 0x0027ae, Value: 0x800008c0
8c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d0       Entry: ID: 0x000411, Value: 0x000e70
e70        Leaf: Addr: 0x03985c, Size: 0x00039c, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000268
268    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
278     Entry: ID: 0x00007e, Value: 0x800008d8
8d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e8       Entry: ID: 0x000411, Value: 0x000e80
e80        Leaf: Addr: 0x039bf8, Size: 0x000148, Codepage: 1252
280     Entry: ID: 0x00007f, Value: 0x800008f0
8f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
900       Entry: ID: 0x000411, Value: 0x000e90
e90        Leaf: Addr: 0x039d40, Size: 0x000060, Codepage: 1252
288     Entry: ID: 0x000080, Value: 0x80000908
908      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
918       Entry: ID: 0x000411, Value: 0x000ea0
ea0        Leaf: Addr: 0x039da0, Size: 0x000198, Codepage: 1252
290     Entry: ID: 0x000081, Value: 0x80000920
920      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
930       Entry: ID: 0x000411, Value: 0x000eb0
eb0        Leaf: Addr: 0x039f38, Size: 0x0002fc, Codepage: 1252
298     Entry: ID: 0x000082, Value: 0x80000938
938      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
948       Entry: ID: 0x000411, Value: 0x000ec0
ec0        Leaf: Addr: 0x03a234, Size: 0x000164, Codepage: 1252
2a0     Entry: ID: 0x000083, Value: 0x80000950
950      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
960       Entry: ID: 0x000411, Value: 0x000ed0
ed0        Leaf: Addr: 0x03a398, Size: 0x0000a4, Codepage: 1252
2a8     Entry: ID: 0x000084, Value: 0x80000968
968      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
978       Entry: ID: 0x000411, Value: 0x000ee0
ee0        Leaf: Addr: 0x03a43c, Size: 0x0000e4, Codepage: 1252
2b0     Entry: ID: 0x000085, Value: 0x80000980
980      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
990       Entry: ID: 0x000411, Value: 0x000ef0
ef0        Leaf: Addr: 0x03a520, Size: 0x00026c, Codepage: 1252
2b8     Entry: ID: 0x000086, Value: 0x80000998
998      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a8       Entry: ID: 0x000411, Value: 0x000f00
f00        Leaf: Addr: 0x03a78c, Size: 0x000418, Codepage: 1252
2c0     Entry: ID: 0x000087, Value: 0x800009b0
9b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9c0       Entry: ID: 0x000411, Value: 0x000f10
f10        Leaf: Addr: 0x03aba4, Size: 0x00013c, Codepage: 1252
2c8     Entry: ID: 0x000088, Value: 0x800009c8
9c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d8       Entry: ID: 0x000411, Value: 0x000f20
f20        Leaf: Addr: 0x03ace0, Size: 0x000164, Codepage: 1252
2d0     Entry: ID: 0x000089, Value: 0x800009e0
9e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9f0       Entry: ID: 0x000411, Value: 0x000f30
f30        Leaf: Addr: 0x03ae44, Size: 0x00004c, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x800002d8
2d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
2e8     Entry: ID: 0x0000c8, Value: 0x800009f8
9f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a08       Entry: ID: 0x000411, Value: 0x000f40
f40        Leaf: Addr: 0x03ae90, Size: 0x000076, Codepage: 1252
2f0     Entry: ID: 0x0000c9, Value: 0x80000a10
a10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a20       Entry: ID: 0x000411, Value: 0x000f50
f50        Leaf: Addr: 0x03af08, Size: 0x000084, Codepage: 1252
2f8     Entry: ID: 0x0000cc, Value: 0x80000a28
a28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a38       Entry: ID: 0x000411, Value: 0x000f60
f60        Leaf: Addr: 0x03af8c, Size: 0x000022, Codepage: 1252
300     Entry: ID: 0x0000cd, Value: 0x80000a40
a40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a50       Entry: ID: 0x000411, Value: 0x000f70
f70        Leaf: Addr: 0x03afb0, Size: 0x000022, Codepage: 1252
308     Entry: ID: 0x0000ce, Value: 0x80000a58
a58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a68       Entry: ID: 0x000411, Value: 0x000f80
f80        Leaf: Addr: 0x03afd4, Size: 0x000014, Codepage: 1252
310     Entry: ID: 0x0000cf, Value: 0x80000a70
a70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a80       Entry: ID: 0x000411, Value: 0x000f90
f90        Leaf: Addr: 0x03afe8, Size: 0x000030, Codepage: 1252
318     Entry: ID: 0x0000d0, Value: 0x80000a88
a88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a98       Entry: ID: 0x000411, Value: 0x000fa0
fa0        Leaf: Addr: 0x03b018, Size: 0x000084, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x80000320
320    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330     Entry: ID: 0x000001, Value: 0x80000aa0
aa0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ab0       Entry: ID: 0x000411, Value: 0x000fb0
fb0        Leaf: Addr: 0x03b09c, Size: 0x0003a0, Codepage: 1252
048   Entry: ID: 0x000018, Value: 0x80000338
338    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348     Entry: ID: 0x00007b, Value: 0x80000ab8
ab8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac8       Entry: ID: 0x000411, Value: 0x000fc0
fc0        Leaf: Addr: 0x03b43c, Size: 0x000290, Codepage: 1252
 String table starts at offset: 0xfd0
 Resources start at offset: 0xfd8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000efac  5d141000  5d141000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  5d150000  5d150000  0000f400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0002a6cc  5d151000  5d151000  0000f800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000014c8  5d17c000  5d17c000  0003a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


