
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4612bab6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058200
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bab6
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		46120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		00062c98
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000590c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000579d0 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002c5c Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000080b8 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 0000045c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x461779d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000579d0	00057e80 ffffffff ffffffff 00057f60 000013e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	57ef4	  728  malloc	4ceec407
	reloc  171 offset  b78 [1b78] HIGHLOW
	reloc  172 offset  b7c [1b7c] HIGHLOW
	reloc  173 offset  b80 [1b80] HIGHLOW
	reloc  174 offset  b84 [1b84] HIGHLOW
	reloc  175 offset  b88 [1b88] HIGHLOW
	reloc  176 offset  b8c [1b8c] HIGHLOW
	reloc  177 offset  b90 [1b90] HIGHLOW
	reloc  178 offset  b94 [1b94] HIGHLOW
	reloc  179 offset  b98 [1b98] HIGHLOW
	reloc  180 offset  b9c [1b9c] HIGHLOW
	reloc  181 offset  ba0 [1ba0] HIGHLOW
	reloc  182 offset  ba4 [1ba4] HIGHLOW
	reloc  183 offset  ba8 [1ba8] HIGHLOW
	reloc  184 offset  bac [1bac] HIGHLOW
	reloc  185 offset  bb0 [1bb0] HIGHLOW
	reloc  186 offset  bb4 [1bb4] HIGHLOW
	reloc  187 offset  bb8 [1bb8] HIGHLOW
	reloc  188 offset  bbc [1bbc] HIGHLOW
	reloc  189 offset  bc0 [1bc0] HIGHLOW
	reloc  190 offset  bc4 [1bc4] HIGHLOW
	reloc  191 offset  bc8 [1bc8] HIGHLOW
	reloc  192 offset  bcc [1bcc] HIGHLOW
	reloc  193 offset  bd0 [1bd0] HIGHLOW
	reloc  194 offset  bd4 [1bd4] HIGHLOW
	reloc  195 offset  bd8 [1bd8] HIGHLOW
	reloc  196 offset  bdc [1bdc] HIGHLOW
	reloc  197 offset  be0 [1be0] HIGHLOW
	reloc  198 offset  be4 [1be4] HIGHLOW
	reloc  199 offset  be8 [1be8] HIGHLOW
	reloc  200 offset  bec [1bec] HIGHLOW
	reloc  201 offset  bf0 [1bf0] HIGHLOW
	reloc  202 offset  bf4 [1bf4] HIGHLOW
	reloc  203 offset  bf8 [1bf8] HIGHLOW
	reloc  204 offset  bfc [1bfc] HIGHLOW
	reloc  205 offset  c00 [1c00] HIGHLOW
	reloc  206 offset  c04 [1c04] HIGHLOW
	reloc  207 offset  c08 [1c08] HIGHLOW
	reloc  208 offset  c0c [1c0c] HIGHLOW
	reloc  209 offset  c10 [1c10] HIGHLOW
	reloc  210 offset  c14 [1c14] HIGHLOW
	reloc  211 offset  c18 [1c18] HIGHLOW
	reloc  212 offset  c1c [1c1c] HIGHLOW
	reloc  213 offset  c20 [1c20] HIGHLOW
	reloc  214 offset  c24 [1c24] HIGHLOW
	reloc  215 offset  c28 [1c28] HIGHLOW
	reloc  216 offset  c2c [1c2c] HIGHLOW
	reloc  217 offset  c30 [1c30] HIGHLOW
	reloc  218 offset  c34 [1c34] HIGHLOW
	reloc  219 offset  c38 [1c38] HIGHLOW
	reloc  220 offset  c40 [1c40] HIGHLOW
	reloc  221 offset  c44 [1c44] HIGHLOW
	reloc  222 offset  c48 [1c48] HIGHLOW
	reloc  223 offset  c4c [1c4c] HIGHLOW
	reloc  224 offset  c50 [1c50] HIGHLOW
	reloc  225 offset  c54 [1c54] HIGHLOW
	reloc  226 offset  c58 [1c58] HIGHLOW
	reloc  227 offset  c5c [1c5c] HIGHLOW
	reloc  228 offset  c60 [1c60] HIGHLOW
	reloc  229 offset  c64 [1c64] HIGHLOW
	reloc  230 offset  c68 [1c68] HIGHLOW
	reloc  231 offset  c6c [1c6c] HIGHLOW
	reloc  232 offset  c70 [1c70] HIGHLOW
	reloc  233 offset  c74 [1c74] HIGHLOW
	reloc  234 offset  c78 [1c78] HIGHLOW
	reloc  235 offset  c7c [1c7c] HIGHLOW
	reloc  236 offset  c80 [1c80] HIGHLOW
	reloc  237 offset  c84 [1c84] HIGHLOW
	reloc  238 offset  c88 [1c88] HIGHLOW
	reloc  239 offset  c8c [1c8c] HIGHLOW
	reloc  240 offset  c90 [1c90] HIGHLOW
	reloc  241 offset  c94 [1c94] HIGHLOW
	reloc  242 offset  c98 [1c98] HIGHLOW
	reloc  243 offset  c9c [1c9c] HIGHLOW
	reloc  244 offset  ca0 [1ca0] HIGHLOW
	reloc  245 offset  ca4 [1ca4] HIGHLOW
	reloc  246 offset  ca8 [1ca8] HIGHLOW
	reloc  247 offset  cac [1cac] HIGHLOW
	reloc  248 offset  cb0 [1cb0] HIGHLOW
	reloc  249 offset  cb4 [1cb4] HIGHLOW
	reloc  250 offset  cb8 [1cb8] HIGHLOW
	reloc  251 offset  cbc [1cbc] HIGHLOW
	reloc  252 offset  cc0 [1cc0] HIGHLOW
	reloc  253 offset  cc4 [1cc4] HIGHLOW
	reloc  254 offset  cc8 [1cc8] HIGHLOW
	reloc  255 offset  ccc [1ccc] HIGHLOW
	reloc  256 offset  cd0 [1cd0] HIGHLOW
	reloc  257 offset  cd4 [1cd4] HIGHLOW
	reloc  258 offset  cd8 [1cd8] HIGHLOW
	reloc  259 offset  cdc [1cdc] HIGHLOW
	reloc  260 offset  ce0 [1ce0] HIGHLOW
	reloc  261 offset  ce4 [1ce4] HIGHLOW
	reloc  262 offset  ce8 [1ce8] HIGHLOW
	reloc  263 offset  cec [1cec] HIGHLOW
	reloc  264 offset  cf0 [1cf0] HIGHLOW
	reloc  265 offset  cf4 [1cf4] HIGHLOW
	reloc  266 offset  cf8 [1cf8] HIGHLOW
	reloc  267 offset  cfc [1cfc] HIGHLOW
	reloc  268 offset  d00 [1d00] HIGHLOW
	reloc  269 offset  d04 [1d04] HIGHLOW
	reloc  270 offset  d08 [1d08] HIGHLOW
	reloc  271 offset  d0c [1d0c] HIGHLOW
	reloc  272 offset  d10 [1d10] HIGHLOW
	reloc  273 offset  d14 [1d14] HIGHLOW
	reloc  274 offset  d18 [1d18] HIGHLOW
	reloc  275 offset  d1c [1d1c] HIGHLOW
	reloc  276 offset  d20 [1d20] HIGHLOW
	reloc  277 offset  d24 [1d24] HIGHLOW
	reloc  278 offset  d28 [1d28] HIGHLOW
	reloc  279 offset  d2c [1d2c] HIGHLOW
	reloc  280 offset  d30 [1d30] HIGHLOW
	reloc  281 offset  d34 [1d34] HIGHLOW
	reloc  282 offset  d38 [1d38] HIGHLOW
	reloc  283 offset  d3c [1d3c] HIGHLOW
	reloc  284 offset  d40 [1d40] HIGHLOW
	reloc  285 offset  d44 [1d44] HIGHLOW
	reloc  286 offset  d48 [1d48] HIGHLOW
	reloc  287 offset  d4c [1d4c] HIGHLOW
	reloc  288 offset  d50 [1d50] HIGHLOW
	reloc  289 offset  d54 [1d54] HIGHLOW
	reloc  290 offset  d58 [1d58] HIGHLOW
	reloc  291 offset  d5c [1d5c] HIGHLOW
	reloc  292 offset  d60 [1d60] HIGHLOW
	reloc  293 offset  d98 [1d98] HIGHLOW
	reloc  294 offset  da4 [1da4] HIGHLOW
	reloc  295 offset  db0 [1db0] HIGHLOW
	reloc  296 offset  dbc [1dbc] HIGHLOW
	reloc  297 offset  dc8 [1dc8] HIGHLOW
	reloc  298 offset  dd4 [1dd4] HIGHLOW
	reloc  299 offset  de0 [1de0] HIGHLOW
	reloc  300 offset  dec [1dec] HIGHLOW
	reloc  301 offset  df8 [1df8] HIGHLOW
	reloc  302 offset  e04 [1e04] HIGHLOW
	reloc  303 offset  e10 [1e10] HIGHLOW
	reloc  304 offset  e1c [1e1c] HIGHLOW
	reloc  305 offset  e28 [1e28] HIGHLOW
	reloc  306 offset  e34 [1e34] HIGHLOW
	reloc  307 offset  e40 [1e40] HIGHLOW
	reloc  308 offset  e4c [1e4c] HIGHLOW
	reloc  309 offset  e58 [1e58] HIGHLOW
	reloc  310 offset  e64 [1e64] HIGHLOW
	reloc  311 offset  e70 [1e70] HIGHLOW
	reloc  312 offset  e7c [1e7c] HIGHLOW
	reloc  313 offset  e88 [1e88] HIGHLOW
	reloc  314 offset  e90 [1e90] HIGHLOW
	reloc  315 offset  e94 [1e94] HIGHLOW
	reloc  316 offset  e9c [1e9c] HIGHLOW
	reloc  317 offset  eac [1eac] HIGHLOW
	reloc  318 offset  eb0 [1eb0] HIGHLOW
	reloc  319 offset  eb4 [1eb4] HIGHLOW
	reloc  320 offset  eb8 [1eb8] HIGHLOW
	reloc  321 offset  ebc [1ebc] HIGHLOW
	reloc  322 offset  ec0 [1ec0] HIGHLOW
	reloc  323 offset  ed8 [1ed8] HIGHLOW
	reloc  324 offset  edc [1edc] HIGHLOW
	reloc  325 offset  ee0 [1ee0] HIGHLOW
	reloc  326 offset  ee4 [1ee4] HIGHLOW
	reloc  327 offset  ee8 [1ee8] HIGHLOW
	reloc  328 offset  eec [1eec] HIGHLOW
	reloc  329 offset  ef0 [1ef0] HIGHLOW
	reloc  330 offset  ef4 [1ef4] HIGHLOW
	reloc  331 offset  f0c [1f0c] HIGHLOW
	reloc  332 offset  f10 [1f10] HIGHLOW
	reloc  333 offset  f14 [1f14] HIGHLOW
	reloc  334 offset  f18 [1f18] HIGHLOW
	reloc  335 offset  f1c [1f1c] HIGHLOW
	reloc  336 offset  f20 [1f20] HIGHLOW
	reloc  337 offset  f24 [1f24] HIGHLOW
	reloc  338 offset  f28 [1f28] HIGHLOW
	reloc  339 offset  f44 [1f44] HIGHLOW
	reloc  340 offset  f48 [1f48] HIGHLOW
	reloc  341 offset  f4c [1f4c] HIGHLOW
	reloc  342 offset  f50 [1f50] HIGHLOW
	reloc  343 offset  f54 [1f54] HIGHLOW
	reloc  344 offset  f58 [1f58] HIGHLOW
	reloc  345 offset  f5c [1f5c] HIGHLOW
	reloc  346 offset  f60 [1f60] HIGHLOW
	reloc  347 offset  f64 [1f64] HIGHLOW
	reloc  348 offset  f68 [1f68] HIGHLOW
	reloc  349 offset  f6c [1f6c] HIGHLOW
	reloc  350 offset  f70 [1f70] HIGHLOW
	reloc  351 offset  f78 [1f78] HIGHLOW
	reloc  352 offset  f7c [1f7c] HIGHLOW
	reloc  353 offset  f80 [1f80] HIGHLOW
	reloc  354 offset  f84 [1f84] HIGHLOW
	reloc  355 offset  f88 [1f88] HIGHLOW
	reloc  356 offset  f8c [1f8c] HIGHLOW
	reloc  357 offset  f90 [1f90] HIGHLOW
	reloc  358 offset  f94 [1f94] HIGHLOW
	reloc  359 offset  f98 [1f98] HIGHLOW
	reloc  360 offset  f9c [1f9c] HIGHLOW
	reloc  361 offset  fa0 [1fa0] HIGHLOW
	reloc  362 offset  fa4 [1fa4] HIGHLOW
	reloc  363 offset  fa8 [1fa8] HIGHLOW
	reloc  364 offset  fac [1fac] HIGHLOW
	reloc  365 offset  fb0 [1fb0] HIGHLOW
	reloc  366 offset  fb4 [1fb4] HIGHLOW
	reloc  367 offset  fb8 [1fb8] HIGHLOW
	reloc  368 offset  fbc [1fbc] HIGHLOW
	reloc  369 offset  fc0 [1fc0] HIGHLOW
	reloc  370 offset  fc4 [1fc4] HIGHLOW
	reloc  371 offset  fc8 [1fc8] HIGHLOW
	reloc  372 offset  fcc [1fcc] HIGHLOW
	reloc  373 offset  fd0 [1fd0] HIGHLOW
	reloc  374 offset  fd4 [1fd4] HIGHLOW
	reloc  375 offset  fd8 [1fd8] HIGHLOW
	reloc  376 offset  fdc [1fdc] HIGHLOW
	reloc  377 offset  fe0 [1fe0] HIGHLOW
	reloc  378 offset  fe4 [1fe4] HIGHLOW
	reloc  379 offset  fe8 [1fe8] HIGHLOW
	reloc  380 offset  fec [1fec] HIGHLOW
	reloc  381 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 820 (0x334) Number of fixups 406
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    c [200c] HIGHLOW
	reloc    2 offset   4c [204c] HIGHLOW
	reloc    3 offset   50 [2050] HIGHLOW
	reloc    4 offset   54 [2054] HIGHLOW
	reloc    5 offset   58 [2058] HIGHLOW
	reloc    6 offset  170 [2170] HIGHLOW
	reloc    7 offset  174 [2174] HIGHLOW
	reloc    8 offset  178 [2178] HIGHLOW
	reloc    9 offset  17c [217c] HIGHLOW
	reloc   10 offset  180 [2180] HIGHLOW
	reloc   11 offset  184 [2184] HIGHLOW
	reloc   12 offset  188 [2188] HIGHLOW
	reloc   13 offset  18c [218c] HIGHLOW
	reloc   14 offset  190 [2190] HIGHLOW
	reloc   15 offset  194 [2194] HIGHLOW
	reloc   16 offset  198 [2198] HIGHLOW
	reloc   17 offset  19c [219c] HIGHLOW
	reloc   18 offset  1a0 [21a0] HIGHLOW
	reloc   19 offset  1a4 [21a4] HIGHLOW
	reloc   20 offset  1a8 [21a8] HIGHLOW
	reloc   21 offset  1ac [21ac] HIGHLOW
	reloc   22 offset  1b0 [21b0] HIGHLOW
	reloc   23 offset  1b4 [21b4] HIGHLOW
	reloc   24 offset  1b8 [21b8] HIGHLOW
	reloc   25 offset  1bc [21bc] HIGHLOW
	reloc   26 offset  1c0 [21c0] HIGHLOW
	reloc   27 offset  1c4 [21c4] HIGHLOW
	reloc   28 offset  1c8 [21c8] HIGHLOW
	reloc   29 offset  1cc [21cc] HIGHLOW
	reloc   30 offset  1d0 [21d0] HIGHLOW
	reloc   31 offset  1d4 [21d4] HIGHLOW
	reloc   32 offset  1d8 [21d8] HIGHLOW
	reloc   33 offset  1dc [21dc] HIGHLOW
	reloc   34 offset  1e0 [21e0] HIGHLOW
	reloc   35 offset  1e4 [21e4] HIGHLOW
	reloc   36 offset  1e8 [21e8] HIGHLOW
	reloc   37 offset  1ec [21ec] HIGHLOW
	reloc   38 offset  1f0 [21f0] HIGHLOW
	reloc   39 offset  1f4 [21f4] HIGHLOW
	reloc   40 offset  1f8 [21f8] HIGHLOW
	reloc   41 offset  1fc [21fc] HIGHLOW
	reloc   42 offset  200 [2200] HIGHLOW
	reloc   43 offset  204 [2204] HIGHLOW
	reloc   44 offset  208 [2208] HIGHLOW
	reloc   45 offset  20c [220c] HIGHLOW
	reloc   46 offset  210 [2210] HIGHLOW
	reloc   47 offset  214 [2214] HIGHLOW
	reloc   48 offset  218 [2218] HIGHLOW
	reloc   49 offset  21c [221c] HIGHLOW
	reloc   50 offset  220 [2220] HIGHLOW
	reloc   51 offset  224 [2224] HIGHLOW
	reloc   52 offset  228 [2228] HIGHLOW
	reloc   53 offset  22c [222c] HIGHLOW
	reloc   54 offset  230 [2230] HIGHLOW
	reloc   55 offset  234 [2234] HIGHLOW
	reloc   56 offset  238 [2238] HIGHLOW
	reloc   57 offset  23c [223c] HIGHLOW
	reloc   58 offset  240 [2240] HIGHLOW
	reloc   59 offset  244 [2244] HIGHLOW
	reloc   60 offset  248 [2248] HIGHLOW
	reloc   61 offset  24c [224c] HIGHLOW
	reloc   62 offset  250 [2250] HIGHLOW
	reloc   63 offset  254 [2254] HIGHLOW
	reloc   64 offset  258 [2258] HIGHLOW
	reloc   65 offset  25c [225c] HIGHLOW
	reloc   66 offset  260 [2260] HIGHLOW
	reloc   67 offset  264 [2264] HIGHLOW
	reloc   68 offset  268 [2268] HIGHLOW
	reloc   69 offset  26c [226c] HIGHLOW
	reloc   70 offset  270 [2270] HIGHLOW
	reloc   71 offset  274 [2274] HIGHLOW
	reloc   72 offset  278 [2278] HIGHLOW
	reloc   73 offset  27c [227c] HIGHLOW
	reloc   74 offset  280 [2280] HIGHLOW
	reloc   75 offset  284 [2284] HIGHLOW
	reloc   76 offset  288 [2288] HIGHLOW
	reloc   77 offset  28c [228c] HIGHLOW
	reloc   78 offset  290 [2290] HIGHLOW
	reloc   79 offset  294 [2294] HIGHLOW
	reloc   80 offset  298 [2298] HIGHLOW
	reloc   81 offset  29c [229c] HIGHLOW
	reloc   82 offset  2a0 [22a0] HIGHLOW
	reloc   83 offset  2a4 [22a4] HIGHLOW
	reloc   84 offset  2a8 [22a8] HIGHLOW
	reloc   85 offset  2ac [22ac] HIGHLOW
	reloc   86 offset  2b0 [22b0] HIGHLOW
	reloc   87 offset  2b4 [22b4] HIGHLOW
	reloc   88 offset  2b8 [22b8] HIGHLOW
	reloc   89 offset  2bc [22bc] HIGHLOW
	reloc   90 offset  2c0 [22c0] HIGHLOW
	reloc   91 offset  2c4 [22c4] HIGHLOW
	reloc   92 offset  2c8 [22c8] HIGHLOW
	reloc   93 offset  2cc [22cc] HIGHLOW
	reloc   94 offset  2d0 [22d0] HIGHLOW
	reloc   95 offset  2d4 [22d4] HIGHLOW
	reloc   96 offset  2d8 [22d8] HIGHLOW
	reloc   97 offset  2dc [22dc] HIGHLOW
	reloc   98 offset  2e0 [22e0] HIGHLOW
	reloc   99 offset  2e4 [22e4] HIGHLOW
	reloc  100 offset  2e8 [22e8] HIGHLOW
	reloc  101 offset  2ec [22ec] HIGHLOW
	reloc  102 offset  2f0 [22f0] HIGHLOW
	reloc  103 offset  2f8 [22f8] HIGHLOW
	reloc  104 offset  2fc [22fc] HIGHLOW
	reloc  105 offset  300 [2300] HIGHLOW
	reloc  106 offset  304 [2304] HIGHLOW
	reloc  107 offset  308 [2308] HIGHLOW
	reloc  108 offset  30c [230c] HIGHLOW
	reloc  109 offset  310 [2310] HIGHLOW
	reloc  110 offset  314 [2314] HIGHLOW
	reloc  111 offset  318 [2318] HIGHLOW
	reloc  112 offset  31c [231c] HIGHLOW
	reloc  113 offset  320 [2320] HIGHLOW
	reloc  114 offset  324 [2324] HIGHLOW
	reloc  115 offset  328 [2328] HIGHLOW
	reloc  116 offset  32c [232c] HIGHLOW
	reloc  117 offset  330 [2330] HIGHLOW
	reloc  118 offset  334 [2334] HIGHLOW
	reloc  119 offset  444 [2444] HIGHLOW
	reloc  120 offset  448 [2448] HIGHLOW
	reloc  121 offset  44c [244c] HIGHLOW
	reloc  122 offset  450 [2450] HIGHLOW
	reloc  123 offset  454 [2454] HIGHLOW
	reloc  124 offset  458 [2458] HIGHLOW
	reloc  125 offset  45c [245c] HIGHLOW
	reloc  126 offset  460 [2460] HIGHLOW
	reloc  127 offset  464 [2464] HIGHLOW
	reloc  128 offset  468 [2468] HIGHLOW
	reloc  129 offset  46c [246c] HIGHLOW
	reloc  130 offset  470 [2470] HIGHLOW
	reloc  131 offset  474 [2474] HIGHLOW
	reloc  132 offset  478 [2478] HIGHLOW
	reloc  133 offset  47c [247c] HIGHLOW
	reloc  134 offset  480 [2480] HIGHLOW
	reloc  135 offset  484 [2484] HIGHLOW
	reloc  136 offset  488 [2488] HIGHLOW
	reloc  137 offset  48c [248c] HIGHLOW
	reloc  138 offset  490 [2490] HIGHLOW
	reloc  139 offset  494 [2494] HIGHLOW
	reloc  140 offset  498 [2498] HIGHLOW
	reloc  141 offset  49c [249c] HIGHLOW
	reloc  142 offset  4a0 [24a0] HIGHLOW
	reloc  143 offset  4a4 [24a4] HIGHLOW
	reloc  144 offset  4a8 [24a8] HIGHLOW
	reloc  145 offset  4ac [24ac] HIGHLOW
	reloc  146 offset  4b4 [24b4] HIGHLOW
	reloc  147 offset  4b8 [24b8] HIGHLOW
	reloc  148 offset  4c4 [24c4] HIGHLOW
	reloc  149 offset  4c8 [24c8] HIGHLOW
	reloc  150 offset  4cc [24cc] HIGHLOW
	reloc  151 offset  4d0 [24d0] HIGHLOW
	reloc  152 offset  4d4 [24d4] HIGHLOW
	reloc  153 offset  4d8 [24d8] HIGHLOW
	reloc  154 offset  4dc [24dc] HIGHLOW
	reloc  155 offset  4e0 [24e0] HIGHLOW
	reloc  156 offset  4e4 [24e4] HIGHLOW
	reloc  157 offset  4e8 [24e8] HIGHLOW
	reloc  158 offset  4ec [24ec] HIGHLOW
	reloc  159 offset  4f0 [24f0] HIGHLOW
	reloc  160 offset  4f4 [24f4] HIGHLOW
	reloc  161 offset  4f8 [24f8] HIGHLOW
	reloc  162 offset  4fc [24fc] HIGHLOW
	reloc  163 offset  500 [2500] HIGHLOW
	reloc  164 offset  504 [2504] HIGHLOW
	reloc  165 offset  508 [2508] HIGHLOW
	reloc  166 offset  50c [250c] HIGHLOW
	reloc  167 offset  510 [2510] HIGHLOW
	reloc  168 offset  514 [2514] HIGHLOW
	reloc  169 offset  518 [2518] HIGHLOW
	reloc  170 offset  51c [251c] HIGHLOW
	reloc  171 offset  520 [2520] HIGHLOW
	reloc  172 offset  524 [2524] HIGHLOW
	reloc  173 offset  528 [2528] HIGHLOW
	reloc  174 offset  52c [252c] HIGHLOW
	reloc  175 offset  530 [2530] HIGHLOW
	reloc  176 offset  534 [2534] HIGHLOW
	reloc  177 offset  538 [2538] HIGHLOW
	reloc  178 offset  53c [253c] HIGHLOW
	reloc  179 offset  540 [2540] HIGHLOW
	reloc  180 offset  544 [2544] HIGHLOW
	reloc  181 offset  548 [2548] HIGHLOW
	reloc  182 offset  54c [254c] HIGHLOW
	reloc  183 offset  550 [2550] HIGHLOW
	reloc  184 offset  554 [2554] HIGHLOW
	reloc  185 offset  558 [2558] HIGHLOW
	reloc  186 offset  55c [255c] HIGHLOW
	reloc  187 offset  560 [2560] HIGHLOW
	reloc  188 offset  564 [2564] HIGHLOW
	reloc  189 offset  568 [2568] HIGHLOW
	reloc  190 offset  56c [256c] HIGHLOW
	reloc  191 offset  570 [2570] HIGHLOW
	reloc  192 offset  574 [2574] HIGHLOW
	reloc  193 offset  578 [2578] HIGHLOW
	reloc  194 offset  57c [257c] HIGHLOW
	reloc  195 offset  580 [2580] HIGHLOW
	reloc  196 offset  584 [2584] HIGHLOW
	reloc  197 offset  588 [2588] HIGHLOW
	reloc  198 offset  58c [258c] HIGHLOW
	reloc  199 offset  590 [2590] HIGHLOW
	reloc  200 offset  594 [2594] HIGHLOW
	reloc  201 offset  598 [2598] HIGHLOW
	reloc  202 offset  59c [259c] HIGHLOW
	reloc  203 offset  5a0 [25a0] HIGHLOW
	reloc  204 offset  5a4 [25a4] HIGHLOW
	reloc  205 offset  5a8 [25a8] HIGHLOW
	reloc  206 offset  5ac [25ac] HIGHLOW
	reloc  207 offset  5b0 [25b0] HIGHLOW
	reloc  208 offset  5b4 [25b4] HIGHLOW
	reloc  209 offset  5b8 [25b8] HIGHLOW
	reloc  210 offset  5bc [25bc] HIGHLOW
	reloc  211 offset  5c0 [25c0] HIGHLOW
	reloc  212 offset  5c4 [25c4] HIGHLOW
	reloc  213 offset  5c8 [25c8] HIGHLOW
	reloc  214 offset  5cc [25cc] HIGHLOW
	reloc  215 offset  5d0 [25d0] HIGHLOW
	reloc  216 offset  5d4 [25d4] HIGHLOW
	reloc  217 offset  5d8 [25d8] HIGHLOW
	reloc  218 offset  5dc [25dc] HIGHLOW
	reloc  219 offset  5e0 [25e0] HIGHLOW
	reloc  220 offset  5e4 [25e4] HIGHLOW
	reloc  221 offset  5e8 [25e8] HIGHLOW
	reloc  222 offset  5ec [25ec] HIGHLOW
	reloc  223 offset  5f0 [25f0] HIGHLOW
	reloc  224 offset  5f4 [25f4] HIGHLOW
	reloc  225 offset  5f8 [25f8] HIGHLOW
	reloc  226 offset  5fc [25fc] HIGHLOW
	reloc  227 offset  600 [2600] HIGHLOW
	reloc  228 offset  604 [2604] HIGHLOW
	reloc  229 offset  608 [2608] HIGHLOW
	reloc  230 offset  60c [260c] HIGHLOW
	reloc  231 offset  610 [2610] HIGHLOW
	reloc  232 offset  614 [2614] HIGHLOW
	reloc  233 offset  618 [2618] HIGHLOW
	reloc  234 offset  61c [261c] HIGHLOW
	reloc  235 offset  620 [2620] HIGHLOW
	reloc  236 offset  624 [2624] HIGHLOW
	reloc  237 offset  628 [2628] HIGHLOW
	reloc  238 offset  62c [262c] HIGHLOW
	reloc  239 offset  630 [2630] HIGHLOW
	reloc  240 offset  634 [2634] HIGHLOW
	reloc  241 offset  638 [2638] HIGHLOW
	reloc  242 offset  640 [2640] HIGHLOW
	reloc  243 offset  644 [2644] HIGHLOW
	reloc  244 offset  648 [2648] HIGHLOW
	reloc  245 offset  64c [264c] HIGHLOW
	reloc  246 offset  650 [2650] HIGHLOW
	reloc  247 offset  654 [2654] HIGHLOW
	reloc  248 offset  658 [2658] HIGHLOW
	reloc  249 offset  65c [265c] HIGHLOW
	reloc  250 offset  660 [2660] HIGHLOW
	reloc  251 offset  664 [2664] HIGHLOW
	reloc  252 offset  668 [2668] HIGHLOW
	reloc  253 offset  66c [266c] HIGHLOW
	reloc  254 offset  670 [2670] HIGHLOW
	reloc  255 offset  674 [2674] HIGHLOW
	reloc  256 offset  678 [2678] HIGHLOW
	reloc  257 offset  67c [267c] HIGHLOW
	reloc  258 offset  680 [2680] HIGHLOW
	reloc  259 offset  684 [2684] HIGHLOW
	reloc  260 offset  688 [2688] HIGHLOW
	reloc  261 offset  68c [268c] HIGHLOW
	reloc  262 offset  690 [2690] HIGHLOW
	reloc  263 offset  694 [2694] HIGHLOW
	reloc  264 offset  698 [2698] HIGHLOW
	reloc  265 offset  69c [269c] HIGHLOW
	reloc  266 offset  6a0 [26a0] HIGHLOW
	reloc  267 offset  6a4 [26a4] HIGHLOW
	reloc  268 offset  6a8 [26a8] HIGHLOW
	reloc  269 offset  6ac [26ac] HIGHLOW
	reloc  270 offset  6b0 [26b0] HIGHLOW
	reloc  271 offset  6b4 [26b4] HIGHLOW
	reloc  272 offset  6b8 [26b8] HIGHLOW
	reloc  273 offset  6bc [26bc] HIGHLOW
	reloc  274 offset  6c0 [26c0] HIGHLOW
	reloc  275 offset  6c4 [26c4] HIGHLOW
	reloc  276 offset  6c8 [26c8] HIGHLOW
	reloc  277 offset  6cc [26cc] HIGHLOW
	reloc  278 offset  6d0 [26d0] HIGHLOW
	reloc  279 offset  6d4 [26d4] HIGHLOW
	reloc  280 offset  6d8 [26d8] HIGHLOW
	reloc  281 offset  6dc [26dc] HIGHLOW
	reloc  282 offset  6e0 [26e0] HIGHLOW
	reloc  283 offset  6e4 [26e4] HIGHLOW
	reloc  284 offset  6e8 [26e8] HIGHLOW
	reloc  285 offset  6ec [26ec] HIGHLOW
