
photometadatahandler.dll:     file format pei-i386
photometadatahandler.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7ccfaee9

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024e00
SizeOfInitializedData	00040800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001aee9
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		7cce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00070f81
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025a50 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b14 000000b4 Import Directory [parts of .idata]
Entry 2 0002a000 0003c5b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00067000 00001940 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000042f8 00000040 Load Configuration Directory
Entry b 000002a8 000000bc Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 000249f8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cd04b14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b14	00024d7c ffffffff ffffffff 00024fc0 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24fee	  934  _unlock	4cefa519
	reloc   31 offset  b54 [1bb54] HIGHLOW
	reloc   32 offset  bee [1bbee] HIGHLOW
	reloc   33 offset  bfc [1bbfc] HIGHLOW
	reloc   34 offset  c5e [1bc5e] HIGHLOW
	reloc   35 offset  c6a [1bc6a] HIGHLOW
	reloc   36 offset  c7c [1bc7c] HIGHLOW
	reloc   37 offset  c9c [1bc9c] HIGHLOW
	reloc   38 offset  ca9 [1bca9] HIGHLOW
	reloc   39 offset  cb5 [1bcb5] HIGHLOW
	reloc   40 offset  cbd [1bcbd] HIGHLOW
	reloc   41 offset  cc5 [1bcc5] HIGHLOW
	reloc   42 offset  cd1 [1bcd1] HIGHLOW
	reloc   43 offset  ce8 [1bce8] HIGHLOW
	reloc   44 offset  cf0 [1bcf0] HIGHLOW
	reloc   45 offset  d09 [1bd09] HIGHLOW
	reloc   46 offset  d0f [1bd0f] HIGHLOW
	reloc   47 offset  d15 [1bd15] HIGHLOW
	reloc   48 offset  d1b [1bd1b] HIGHLOW
	reloc   49 offset  d21 [1bd21] HIGHLOW
	reloc   50 offset  d27 [1bd27] HIGHLOW
	reloc   51 offset  d2e [1bd2e] HIGHLOW
	reloc   52 offset  d35 [1bd35] HIGHLOW
	reloc   53 offset  d3c [1bd3c] HIGHLOW
	reloc   54 offset  d43 [1bd43] HIGHLOW
	reloc   55 offset  d4a [1bd4a] HIGHLOW
	reloc   56 offset  d51 [1bd51] HIGHLOW
	reloc   57 offset  d58 [1bd58] HIGHLOW
	reloc   58 offset  d60 [1bd60] HIGHLOW
	reloc   59 offset  d68 [1bd68] HIGHLOW
	reloc   60 offset  d70 [1bd70] HIGHLOW
	reloc   61 offset  d7c [1bd7c] HIGHLOW
	reloc   62 offset  d85 [1bd85] HIGHLOW
	reloc   63 offset  d8a [1bd8a] HIGHLOW
	reloc   64 offset  d90 [1bd90] HIGHLOW
	reloc   65 offset  d9a [1bd9a] HIGHLOW
	reloc   66 offset  da3 [1bda3] HIGHLOW
	reloc   67 offset  dae [1bdae] HIGHLOW
	reloc   68 offset  dbc [1bdbc] HIGHLOW
	reloc   69 offset  dc1 [1bdc1] HIGHLOW
	reloc   70 offset  dc7 [1bdc7] HIGHLOW
	reloc   71 offset  dd2 [1bdd2] HIGHLOW
	reloc   72 offset  dd9 [1bdd9] HIGHLOW
	reloc   73 offset  de6 [1bde6] HIGHLOW
	reloc   74 offset  df2 [1bdf2] HIGHLOW
	reloc   75 offset  dfe [1bdfe] HIGHLOW
	reloc   76 offset  e0a [1be0a] HIGHLOW
	reloc   77 offset  ebc [1bebc] HIGHLOW
	reloc   78 offset  f44 [1bf44] HIGHLOW
	reloc   79 offset  f80 [1bf80] HIGHLOW
	reloc   80 offset  f8d [1bf8d] HIGHLOW
	reloc   81 offset  fb3 [1bfb3] HIGHLOW

Virtual Address: 0001c000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   1a [1c01a] HIGHLOW
	reloc    1 offset   f8 [1c0f8] HIGHLOW
	reloc    2 offset  10d [1c10d] HIGHLOW
	reloc    3 offset  124 [1c124] HIGHLOW
	reloc    4 offset  182 [1c182] HIGHLOW
	reloc    5 offset  1b6 [1c1b6] HIGHLOW
	reloc    6 offset  2af [1c2af] HIGHLOW
	reloc    7 offset  2ff [1c2ff] HIGHLOW
	reloc    8 offset  325 [1c325] HIGHLOW
	reloc    9 offset  36f [1c36f] HIGHLOW
	reloc   10 offset  39b [1c39b] HIGHLOW
	reloc   11 offset  40b [1c40b] HIGHLOW
	reloc   12 offset  75c [1c75c] HIGHLOW
	reloc   13 offset  767 [1c767] HIGHLOW
	reloc   14 offset  85e [1c85e] HIGHLOW
	reloc   15 offset  9cb [1c9cb] HIGHLOW
	reloc   16 offset  ca9 [1cca9] HIGHLOW
	reloc   17 offset  cf9 [1ccf9] HIGHLOW
	reloc   18 offset  ddf [1cddf] HIGHLOW
	reloc   19 offset  e02 [1ce02] HIGHLOW
	reloc   20 offset  f09 [1cf09] HIGHLOW
	reloc   21 offset  f67 [1cf67] HIGHLOW
	reloc   22 offset  fb8 [1cfb8] HIGHLOW
	reloc   23 offset  fe8 [1cfe8] HIGHLOW

Virtual Address: 0001d000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   27 [1d027] HIGHLOW
	reloc    1 offset   86 [1d086] HIGHLOW
	reloc    2 offset   c8 [1d0c8] HIGHLOW
	reloc    3 offset  106 [1d106] HIGHLOW
	reloc    4 offset  169 [1d169] HIGHLOW
	reloc    5 offset  1dd [1d1dd] HIGHLOW
	reloc    6 offset  20c [1d20c] HIGHLOW
	reloc    7 offset  265 [1d265] HIGHLOW
	reloc    8 offset  2da [1d2da] HIGHLOW
	reloc    9 offset  2ee [1d2ee] HIGHLOW
	reloc   10 offset  312 [1d312] HIGHLOW
	reloc   11 offset  622 [1d622] HIGHLOW
	reloc   12 offset  651 [1d651] HIGHLOW
	reloc   13 offset  6bc [1d6bc] HIGHLOW
	reloc   14 offset  6d9 [1d6d9] HIGHLOW
	reloc   15 offset  77d [1d77d] HIGHLOW
	reloc   16 offset  856 [1d856] HIGHLOW
	reloc   17 offset  ab0 [1dab0] HIGHLOW
	reloc   18 offset  bcf [1dbcf] HIGHLOW
	reloc   19 offset  bea [1dbea] HIGHLOW
	reloc   20 offset  c7a [1dc7a] HIGHLOW
	reloc   21 offset  ca9 [1dca9] HIGHLOW
	reloc   22 offset  cc1 [1dcc1] HIGHLOW
	reloc   23 offset  cf8 [1dcf8] HIGHLOW
	reloc   24 offset  cfc [1dcfc] HIGHLOW
	reloc   25 offset  d00 [1dd00] HIGHLOW
	reloc   26 offset  d04 [1dd04] HIGHLOW
	reloc   27 offset  d08 [1dd08] HIGHLOW
	reloc   28 offset  d0c [1dd0c] HIGHLOW
	reloc   29 offset  d10 [1dd10] HIGHLOW
	reloc   30 offset  d14 [1dd14] HIGHLOW
	reloc   31 offset  d42 [1dd42] HIGHLOW
	reloc   32 offset  e35 [1de35] HIGHLOW
	reloc   33 offset  e71 [1de71] HIGHLOW
	reloc   34 offset  e7e [1de7e] HIGHLOW
	reloc   35 offset  eb4 [1deb4] HIGHLOW
	reloc   36 offset  f0d [1df0d] HIGHLOW
	reloc   37 offset  f2b [1df2b] HIGHLOW

Virtual Address: 0001e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    e [1e00e] HIGHLOW
	reloc    1 offset   1e [1e01e] HIGHLOW
	reloc    2 offset   2e [1e02e] HIGHLOW
	reloc    3 offset   9c [1e09c] HIGHLOW
	reloc    4 offset   e7 [1e0e7] HIGHLOW
	reloc    5 offset   f4 [1e0f4] HIGHLOW
	reloc    6 offset  1cb [1e1cb] HIGHLOW
	reloc    7 offset  20c [1e20c] HIGHLOW
	reloc    8 offset  25c [1e25c] HIGHLOW
	reloc    9 offset  281 [1e281] HIGHLOW
	reloc   10 offset  2c4 [1e2c4] HIGHLOW
	reloc   11 offset  377 [1e377] HIGHLOW
	reloc   12 offset  676 [1e676] HIGHLOW
	reloc   13 offset  704 [1e704] HIGHLOW
	reloc   14 offset  70a [1e70a] HIGHLOW
	reloc   15 offset  71b [1e71b] HIGHLOW
	reloc   16 offset  7bc [1e7bc] HIGHLOW
	reloc   17 offset  953 [1e953] HIGHLOW
	reloc   18 offset  a25 [1ea25] HIGHLOW
	reloc   19 offset  a39 [1ea39] HIGHLOW
	reloc   20 offset  a5b [1ea5b] HIGHLOW
	reloc   21 offset  cfe [1ecfe] HIGHLOW
	reloc   22 offset  d73 [1ed73] HIGHLOW
	reloc   23 offset  e76 [1ee76] HIGHLOW
	reloc   24 offset  ea9 [1eea9] HIGHLOW
	reloc   25 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    2 [1f002] HIGHLOW
	reloc    1 offset   46 [1f046] HIGHLOW
	reloc    2 offset   75 [1f075] HIGHLOW
	reloc    3 offset   b3 [1f0b3] HIGHLOW
	reloc    4 offset  10f [1f10f] HIGHLOW
	reloc    5 offset  118 [1f118] HIGHLOW
	reloc    6 offset  13f [1f13f] HIGHLOW
	reloc    7 offset  1eb [1f1eb] HIGHLOW
	reloc    8 offset  20e [1f20e] HIGHLOW
	reloc    9 offset  22d [1f22d] HIGHLOW
	reloc   10 offset  27f [1f27f] HIGHLOW
	reloc   11 offset  28d [1f28d] HIGHLOW
	reloc   12 offset  2bd [1f2bd] HIGHLOW
	reloc   13 offset  2d7 [1f2d7] HIGHLOW
	reloc   14 offset  361 [1f361] HIGHLOW
	reloc   15 offset  439 [1f439] HIGHLOW
	reloc   16 offset  52f [1f52f] HIGHLOW
	reloc   17 offset  537 [1f537] HIGHLOW
	reloc   18 offset  5ea [1f5ea] HIGHLOW
	reloc   19 offset  6cc [1f6cc] HIGHLOW
	reloc   20 offset  765 [1f765] HIGHLOW
	reloc   21 offset  76b [1f76b] HIGHLOW
	reloc   22 offset  80d [1f80d] HIGHLOW
	reloc   23 offset  813 [1f813] HIGHLOW
	reloc   24 offset  823 [1f823] HIGHLOW
	reloc   25 offset  8c3 [1f8c3] HIGHLOW
	reloc   26 offset  8da [1f8da] HIGHLOW
	reloc   27 offset  982 [1f982] HIGHLOW
	reloc   28 offset  a78 [1fa78] HIGHLOW
	reloc   29 offset  a80 [1fa80] HIGHLOW
	reloc   30 offset  b33 [1fb33] HIGHLOW
	reloc   31 offset  c15 [1fc15] HIGHLOW
	reloc   32 offset  cae [1fcae] HIGHLOW
	reloc   33 offset  cb4 [1fcb4] HIGHLOW
	reloc   34 offset  d56 [1fd56] HIGHLOW
	reloc   35 offset  d5c [1fd5c] HIGHLOW
	reloc   36 offset  d6c [1fd6c] HIGHLOW
	reloc   37 offset  e0c [1fe0c] HIGHLOW
	reloc   38 offset  e23 [1fe23] HIGHLOW
	reloc   39 offset  e58 [1fe58] HIGHLOW

Virtual Address: 00020000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   2b [2002b] HIGHLOW
	reloc    1 offset   92 [20092] HIGHLOW
	reloc    2 offset  320 [20320] HIGHLOW
	reloc    3 offset  337 [20337] HIGHLOW
	reloc    4 offset  64e [2064e] HIGHLOW
	reloc    5 offset  652 [20652] HIGHLOW
	reloc    6 offset  656 [20656] HIGHLOW
	reloc    7 offset  65a [2065a] HIGHLOW
	reloc    8 offset  65e [2065e] HIGHLOW
	reloc    9 offset  662 [20662] HIGHLOW
	reloc   10 offset  666 [20666] HIGHLOW
	reloc   11 offset  66a [2066a] HIGHLOW
	reloc   12 offset  66e [2066e] HIGHLOW
	reloc   13 offset  672 [20672] HIGHLOW
	reloc   14 offset  676 [20676] HIGHLOW
	reloc   15 offset  67a [2067a] HIGHLOW
	reloc   16 offset  68c [2068c] HIGHLOW
	reloc   17 offset  703 [20703] HIGHLOW
	reloc   18 offset  7c5 [207c5] HIGHLOW
	reloc   19 offset  7d6 [207d6] HIGHLOW
	reloc   20 offset  7f2 [207f2] HIGHLOW
	reloc   21 offset  830 [20830] HIGHLOW
	reloc   22 offset  847 [20847] HIGHLOW
	reloc   23 offset  852 [20852] HIGHLOW
	reloc   24 offset  8a0 [208a0] HIGHLOW
	reloc   25 offset  8bb [208bb] HIGHLOW
	reloc   26 offset  8d0 [208d0] HIGHLOW
	reloc   27 offset  8e3 [208e3] HIGHLOW
	reloc   28 offset  908 [20908] HIGHLOW
	reloc   29 offset  949 [20949] HIGHLOW
	reloc   30 offset  965 [20965] HIGHLOW
	reloc   31 offset  980 [20980] HIGHLOW
	reloc   32 offset  9be [209be] HIGHLOW
	reloc   33 offset  a05 [20a05] HIGHLOW
	reloc   34 offset  a13 [20a13] HIGHLOW
	reloc   35 offset  a50 [20a50] HIGHLOW
	reloc   36 offset  a82 [20a82] HIGHLOW
	reloc   37 offset  a9d [20a9d] HIGHLOW
	reloc   38 offset  aba [20aba] HIGHLOW
	reloc   39 offset  acb [20acb] HIGHLOW
	reloc   40 offset  ad8 [20ad8] HIGHLOW
	reloc   41 offset  b83 [20b83] HIGHLOW
	reloc   42 offset  bd5 [20bd5] HIGHLOW
	reloc   43 offset  be3 [20be3] HIGHLOW
	reloc   44 offset  c1c [20c1c] HIGHLOW
	reloc   45 offset  c36 [20c36] HIGHLOW
	reloc   46 offset  c98 [20c98] HIGHLOW
	reloc   47 offset  ca4 [20ca4] HIGHLOW
	reloc   48 offset  ca9 [20ca9] HIGHLOW
	reloc   49 offset  cb6 [20cb6] HIGHLOW
	reloc   50 offset  cc4 [20cc4] HIGHLOW
	reloc   51 offset  cce [20cce] HIGHLOW
	reloc   52 offset  cd8 [20cd8] HIGHLOW
	reloc   53 offset  ce2 [20ce2] HIGHLOW
	reloc   54 offset  cec [20cec] HIGHLOW
	reloc   55 offset  cf6 [20cf6] HIGHLOW
	reloc   56 offset  d00 [20d00] HIGHLOW
	reloc   57 offset  d0a [20d0a] HIGHLOW
	reloc   58 offset  d14 [20d14] HIGHLOW
	reloc   59 offset  d21 [20d21] HIGHLOW
	reloc   60 offset  d2f [20d2f] HIGHLOW
	reloc   61 offset  d3c [20d3c] HIGHLOW
	reloc   62 offset  d50 [20d50] HIGHLOW
	reloc   63 offset  d5c [20d5c] HIGHLOW
	reloc   64 offset  d68 [20d68] HIGHLOW
	reloc   65 offset  d74 [20d74] HIGHLOW
	reloc   66 offset  d80 [20d80] HIGHLOW
	reloc   67 offset  d8c [20d8c] HIGHLOW
	reloc   68 offset  d98 [20d98] HIGHLOW
	reloc   69 offset  da4 [20da4] HIGHLOW
	reloc   70 offset  db0 [20db0] HIGHLOW
	reloc   71 offset  dbc [20dbc] HIGHLOW
	reloc   72 offset  dc8 [20dc8] HIGHLOW
	reloc   73 offset  dd4 [20dd4] HIGHLOW
	reloc   74 offset  de0 [20de0] HIGHLOW
	reloc   75 offset  dec [20dec] HIGHLOW
	reloc   76 offset  df8 [20df8] HIGHLOW
	reloc   77 offset  e04 [20e04] HIGHLOW
	reloc   78 offset  e17 [20e17] HIGHLOW
	reloc   79 offset  e88 [20e88] HIGHLOW
	reloc   80 offset  eb9 [20eb9] HIGHLOW
	reloc   81 offset  ec6 [20ec6] HIGHLOW
	reloc   82 offset  eea [20eea] HIGHLOW
	reloc   83 offset  f05 [20f05] HIGHLOW
	reloc   84 offset  f11 [20f11] HIGHLOW
	reloc   85 offset  f19 [20f19] HIGHLOW
	reloc   86 offset  f44 [20f44] HIGHLOW
	reloc   87 offset  f56 [20f56] HIGHLOW
	reloc   88 offset  f6a [20f6a] HIGHLOW
	reloc   89 offset  f77 [20f77] HIGHLOW
	reloc   90 offset  f7e [20f7e] HIGHLOW
	reloc   91 offset  f87 [20f87] HIGHLOW
	reloc   92 offset  f8c [20f8c] HIGHLOW
	reloc   93 offset  fdc [20fdc] HIGHLOW
	reloc   94 offset  fe8 [20fe8] HIGHLOW
	reloc   95 offset  ff0 [20ff0] HIGHLOW

Virtual Address: 00021000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   1a [2101a] HIGHLOW
	reloc    1 offset   27 [21027] HIGHLOW
	reloc    2 offset   69 [21069] HIGHLOW
	reloc    3 offset   ac [210ac] HIGHLOW
	reloc    4 offset   de [210de] HIGHLOW
	reloc    5 offset  10e [2110e] HIGHLOW
	reloc    6 offset  136 [21136] HIGHLOW
	reloc    7 offset  179 [21179] HIGHLOW
	reloc    8 offset  1bc [211bc] HIGHLOW
	reloc    9 offset  1ff [211ff] HIGHLOW
	reloc   10 offset  237 [21237] HIGHLOW
	reloc   11 offset  269 [21269] HIGHLOW
	reloc   12 offset  2bf [212bf] HIGHLOW
	reloc   13 offset  307 [21307] HIGHLOW
	reloc   14 offset  341 [21341] HIGHLOW
	reloc   15 offset  38f [2138f] HIGHLOW
	reloc   16 offset  3af [213af] HIGHLOW
	reloc   17 offset  411 [21411] HIGHLOW
	reloc   18 offset  431 [21431] HIGHLOW
	reloc   19 offset  495 [21495] HIGHLOW
	reloc   20 offset  4cd [214cd] HIGHLOW
	reloc   21 offset  552 [21552] HIGHLOW
	reloc   22 offset  582 [21582] HIGHLOW
	reloc   23 offset  5bc [215bc] HIGHLOW
	reloc   24 offset  5fc [215fc] HIGHLOW
	reloc   25 offset  63f [2163f] HIGHLOW
	reloc   26 offset  66f [2166f] HIGHLOW
	reloc   27 offset  6a7 [216a7] HIGHLOW
	reloc   28 offset  6ea [216ea] HIGHLOW
	reloc   29 offset  722 [21722] HIGHLOW
	reloc   30 offset  752 [21752] HIGHLOW
	reloc   31 offset  79e [2179e] HIGHLOW
	reloc   32 offset  7df [217df] HIGHLOW
	reloc   33 offset  7ff [217ff] HIGHLOW
	reloc   34 offset  81f [2181f] HIGHLOW
	reloc   35 offset  849 [21849] HIGHLOW
	reloc   36 offset  869 [21869] HIGHLOW
	reloc   37 offset  89b [2189b] HIGHLOW
	reloc   38 offset  8de [218de] HIGHLOW
	reloc   39 offset  90e [2190e] HIGHLOW
	reloc   40 offset  946 [21946] HIGHLOW
	reloc   41 offset  966 [21966] HIGHLOW
	reloc   42 offset  98e [2198e] HIGHLOW
	reloc   43 offset  9c6 [219c6] HIGHLOW
	reloc   44 offset  9fe [219fe] HIGHLOW
	reloc   45 offset  a36 [21a36] HIGHLOW
	reloc   46 offset  a6e [21a6e] HIGHLOW
	reloc   47 offset  aa6 [21aa6] HIGHLOW
	reloc   48 offset  ace [21ace] HIGHLOW
	reloc   49 offset  b00 [21b00] HIGHLOW
	reloc   50 offset  b48 [21b48] HIGHLOW
	reloc   51 offset  b78 [21b78] HIGHLOW
	reloc   52 offset  ba8 [21ba8] HIGHLOW
	reloc   53 offset  bea [21bea] HIGHLOW
	reloc   54 offset  cd9 [21cd9] HIGHLOW
	reloc   55 offset  d13 [21d13] HIGHLOW
	reloc   56 offset  d3b [21d3b] HIGHLOW
	reloc   57 offset  d63 [21d63] HIGHLOW
	reloc   58 offset  d93 [21d93] HIGHLOW
	reloc   59 offset  e2e [21e2e] HIGHLOW
	reloc   60 offset  e56 [21e56] HIGHLOW
	reloc   61 offset  e9e [21e9e] HIGHLOW
	reloc   62 offset  ee1 [21ee1] HIGHLOW
	reloc   63 offset  f19 [21f19] HIGHLOW
	reloc   64 offset  f51 [21f51] HIGHLOW
	reloc   65 offset  f79 [21f79] HIGHLOW
	reloc   66 offset  fb0 [21fb0] HIGHLOW
	reloc   67 offset  fd8 [21fd8] HIGHLOW

Virtual Address: 00022000 Chunk size 960 (0x3c0) Number of fixups 476
	reloc    0 offset    0 [22000] HIGHLOW
	reloc    1 offset   28 [22028] HIGHLOW
	reloc    2 offset   58 [22058] HIGHLOW
	reloc    3 offset   80 [22080] HIGHLOW
	reloc    4 offset   b7 [220b7] HIGHLOW
	reloc    5 offset  105 [22105] HIGHLOW
	reloc    6 offset  13d [2213d] HIGHLOW
	reloc    7 offset  196 [22196] HIGHLOW
	reloc    8 offset  1cd [221cd] HIGHLOW
	reloc    9 offset  1f5 [221f5] HIGHLOW
	reloc   10 offset  22d [2222d] HIGHLOW
	reloc   11 offset  255 [22255] HIGHLOW
	reloc   12 offset  29d [2229d] HIGHLOW
	reloc   13 offset  2cd [222cd] HIGHLOW
	reloc   14 offset  2f5 [222f5] HIGHLOW
	reloc   15 offset  31d [2231d] HIGHLOW
	reloc   16 offset  32f [2232f] HIGHLOW
	reloc   17 offset  33b [2233b] HIGHLOW
	reloc   18 offset  341 [22341] HIGHLOW
	reloc   19 offset  345 [22345] HIGHLOW
	reloc   20 offset  34b [2234b] HIGHLOW
	reloc   21 offset  361 [22361] HIGHLOW
	reloc   22 offset  366 [22366] HIGHLOW
	reloc   23 offset  36f [2236f] HIGHLOW
	reloc   24 offset  374 [22374] HIGHLOW
	reloc   25 offset  37d [2237d] HIGHLOW
	reloc   26 offset  382 [22382] HIGHLOW
	reloc   27 offset  38b [2238b] HIGHLOW
	reloc   28 offset  390 [22390] HIGHLOW
	reloc   29 offset  399 [22399] HIGHLOW
	reloc   30 offset  39e [2239e] HIGHLOW
	reloc   31 offset  3a7 [223a7] HIGHLOW
	reloc   32 offset  3ac [223ac] HIGHLOW
	reloc   33 offset  3b5 [223b5] HIGHLOW
	reloc   34 offset  3ba [223ba] HIGHLOW
	reloc   35 offset  3c3 [223c3] HIGHLOW
	reloc   36 offset  3c8 [223c8] HIGHLOW
	reloc   37 offset  3d1 [223d1] HIGHLOW
	reloc   38 offset  3d6 [223d6] HIGHLOW
	reloc   39 offset  3df [223df] HIGHLOW
	reloc   40 offset  3e4 [223e4] HIGHLOW
	reloc   41 offset  3ed [223ed] HIGHLOW
	reloc   42 offset  3f2 [223f2] HIGHLOW
	reloc   43 offset  3fb [223fb] HIGHLOW
	reloc   44 offset  400 [22400] HIGHLOW
	reloc   45 offset  409 [22409] HIGHLOW
	reloc   46 offset  40e [2240e] HIGHLOW
	reloc   47 offset  417 [22417] HIGHLOW
	reloc   48 offset  41c [2241c] HIGHLOW
	reloc   49 offset  425 [22425] HIGHLOW
	reloc   50 offset  42a [2242a] HIGHLOW
	reloc   51 offset  433 [22433] HIGHLOW
	reloc   52 offset  438 [22438] HIGHLOW
	reloc   53 offset  441 [22441] HIGHLOW
	reloc   54 offset  446 [22446] HIGHLOW
	reloc   55 offset  44f [2244f] HIGHLOW
	reloc   56 offset  454 [22454] HIGHLOW
	reloc   57 offset  45d [2245d] HIGHLOW
	reloc   58 offset  462 [22462] HIGHLOW
	reloc   59 offset  46b [2246b] HIGHLOW
	reloc   60 offset  470 [22470] HIGHLOW
	reloc   61 offset  479 [22479] HIGHLOW
	reloc   62 offset  47e [2247e] HIGHLOW
	reloc   63 offset  487 [22487] HIGHLOW
	reloc   64 offset  48c [2248c] HIGHLOW
	reloc   65 offset  495 [22495] HIGHLOW
	reloc   66 offset  49a [2249a] HIGHLOW
	reloc   67 offset  4a3 [224a3] HIGHLOW
	reloc   68 offset  4a8 [224a8] HIGHLOW
	reloc   69 offset  4b1 [224b1] HIGHLOW
	reloc   70 offset  4b6 [224b6] HIGHLOW
	reloc   71 offset  4bf [224bf] HIGHLOW
	reloc   72 offset  4c4 [224c4] HIGHLOW
	reloc   73 offset  4cd [224cd] HIGHLOW
	reloc   74 offset  4d2 [224d2] HIGHLOW
	reloc   75 offset  4db [224db] HIGHLOW
	reloc   76 offset  4e0 [224e0] HIGHLOW
	reloc   77 offset  4e9 [224e9] HIGHLOW
	reloc   78 offset  4ee [224ee] HIGHLOW
	reloc   79 offset  4f7 [224f7] HIGHLOW
	reloc   80 offset  4fc [224fc] HIGHLOW
	reloc   81 offset  505 [22505] HIGHLOW
	reloc   82 offset  50a [2250a] HIGHLOW
	reloc   83 offset  513 [22513] HIGHLOW
	reloc   84 offset  518 [22518] HIGHLOW
	reloc   85 offset  521 [22521] HIGHLOW
	reloc   86 offset  526 [22526] HIGHLOW
	reloc   87 offset  52f [2252f] HIGHLOW
	reloc   88 offset  534 [22534] HIGHLOW
	reloc   89 offset  53d [2253d] HIGHLOW
	reloc   90 offset  542 [22542] HIGHLOW
	reloc   91 offset  54b [2254b] HIGHLOW
	reloc   92 offset  550 [22550] HIGHLOW
	reloc   93 offset  559 [22559] HIGHLOW
	reloc   94 offset  55e [2255e] HIGHLOW
	reloc   95 offset  567 [22567] HIGHLOW
	reloc   96 offset  56c [2256c] HIGHLOW
	reloc   97 offset  575 [22575] HIGHLOW
	reloc   98 offset  57a [2257a] HIGHLOW
	reloc   99 offset  583 [22583] HIGHLOW
	reloc  100 offset  588 [22588] HIGHLOW
	reloc  101 offset  591 [22591] HIGHLOW
	reloc  102 offset  596 [22596] HIGHLOW
	reloc  103 offset  59f [2259f] HIGHLOW
	reloc  104 offset  5a4 [225a4] HIGHLOW
	reloc  105 offset  5ad [225ad] HIGHLOW
	reloc  106 offset  5b2 [225b2] HIGHLOW
	reloc  107 offset  5bb [225bb] HIGHLOW
	reloc  108 offset  5c0 [225c0] HIGHLOW
	reloc  109 offset  5c9 [225c9] HIGHLOW
	reloc  110 offset  5ce [225ce] HIGHLOW
	reloc  111 offset  5d7 [225d7] HIGHLOW
	reloc  112 offset  5dc [225dc] HIGHLOW
	reloc  113 offset  5e5 [225e5] HIGHLOW
	reloc  114 offset  5ea [225ea] HIGHLOW
	reloc  115 offset  5f3 [225f3] HIGHLOW
	reloc  116 offset  5f8 [225f8] HIGHLOW
	reloc  117 offset  601 [22601] HIGHLOW
	reloc  118 offset  606 [22606] HIGHLOW
	reloc  119 offset  60f [2260f] HIGHLOW
	reloc  120 offset  614 [22614] HIGHLOW
	reloc  121 offset  61d [2261d] HIGHLOW
	reloc  122 offset  622 [22622] HIGHLOW
	reloc  123 offset  62b [2262b] HIGHLOW
	reloc  124 offset  630 [22630] HIGHLOW
	reloc  125 offset  639 [22639] HIGHLOW
	reloc  126 offset  63e [2263e] HIGHLOW
	reloc  127 offset  647 [22647] HIGHLOW
	reloc  128 offset  64c [2264c] HIGHLOW
	reloc  129 offset  655 [22655] HIGHLOW
	reloc  130 offset  65a [2265a] HIGHLOW
	reloc  131 offset  663 [22663] HIGHLOW
	reloc  132 offset  668 [22668] HIGHLOW
	reloc  133 offset  671 [22671] HIGHLOW
	reloc  134 offset  676 [22676] HIGHLOW
	reloc  135 offset  67f [2267f] HIGHLOW
	reloc  136 offset  684 [22684] HIGHLOW
	reloc  137 offset  68d [2268d] HIGHLOW
	reloc  138 offset  692 [22692] HIGHLOW
	reloc  139 offset  69b [2269b] HIGHLOW
	reloc  140 offset  6a0 [226a0] HIGHLOW
