
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cfb217

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f400
SizeOfInitializedData	0002d200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b217
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77cf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00091790
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003900 00004ba9 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e638 00000050 Import Directory [parts of .idata]
Entry 2 00063000 00029790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008d000 00002de4 Base Relocation Directory [.reloc]
Entry 6 00060224 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003f010 00000040 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0005e32c 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d4e638

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e638	0005e6ac ffffffff ffffffff 0005e688 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5eb90	  354  GetClipRgn	77ed6ad6
	[ 153] +base[ 154] 1b19c Export RVA
	[ 154] +base[ 155] 4a0f8 Export RVA
	[ 155] +base[ 156] 46d7d Export RVA
	[ 156] +base[ 157] 149d0 Export RVA
	[ 157] +base[ 158] 22072 Export RVA
	[ 158] +base[ 159] 2b144 Export RVA
	[ 159] +base[ 160] 147ab Export RVA
	[ 160] +base[ 161] 46421 Export RVA
	[ 161] +base[ 162] 96b8 Export RVA
	[ 162] +base[ 163] 8a01 Export RVA
	[ 163] +base[ 164] 49f91 Export RVA
	[ 164] +base[ 165] 538df Export RVA
	[ 165] +base[ 166] 47599 Export RVA
	[ 166] +base[ 167] 47626 Export RVA
	[ 167] +base[ 168] 5396d Export RVA
	[ 168] +base[ 169] 47657 Export RVA
	[ 169] +base[ 170] 47543 Export RVA
	[ 170] +base[ 171] 53afe Export RVA
	[ 171] +base[ 172] 53b64 Export RVA
	[ 172] +base[ 173] 5cace Export RVA
	[ 173] +base[ 174] 5cae2 Export RVA
	[ 174] +base[ 175] 5caf6 Export RVA
	[ 175] +base[ 176] 56d9f Export RVA
	[ 176] +base[ 177] 5b2d0 Export RVA
	[ 177] +base[ 178] 3f339 Export RVA
	[ 178] +base[ 179] 1fbf6 Export RVA
	[ 179] +base[ 180] 1f94f Export RVA
	[ 180] +base[ 181] 229c4 Export RVA
	[ 181] +base[ 182] 2e940 Export RVA
	[ 182] +base[ 183] 2d06c Export RVA
	[ 183] +base[ 184] 1cb84 Export RVA
	[ 184] +base[ 185] 3f69c Export RVA
	[ 185] +base[ 186] 5536d Export RVA
	[ 186] +base[ 187] 3f100 Export RVA
	[ 187] +base[ 188] 145bb Export RVA
	[ 188] +base[ 189] 2c702 Export RVA
	[ 189] +base[ 190] 2c739 Export RVA
	[ 190] +base[ 191] 1b415 Export RVA
	[ 191] +base[ 192] 1d7e2 Export RVA
	[ 192] +base[ 193] 23000 Export RVA
	[ 193] +base[ 194] 20d96 Export RVA
	[ 194] +base[ 195] 1d2c4 Export RVA
	[ 195] +base[ 196] 58005 Export RVA
	[ 196] +base[ 197] 19849 Export RVA
	[ 197] +base[ 198] 1af8d Export RVA
	[ 198] +base[ 199] 14a4e Export RVA
	[ 199] +base[ 200] 5cb5a Export RVA
	[ 200] +base[ 201] 18ffd Export RVA
	[ 201] +base[ 202] 4a0a5 Export RVA
	[ 202] +base[ 203] 5769f Export RVA
	[ 203] +base[ 204] 1b0f0 Export RVA
	[ 204] +base[ 205] 2e53d Export RVA
	[ 205] +base[ 206] 1851a Export RVA
	[ 206] +base[ 207] 2234b Export RVA
	[ 207] +base[ 208] 1853b Export RVA
	[ 208] +base[ 209] 18a74 Export RVA
	[ 209] +base[ 210] e03c Export RVA
	[ 210] +base[ 211] 1a77b Export RVA
	[ 211] +base[ 212] 13a67 Export RVA
	[ 212] +base[ 213] 138f3 Export RVA
	[ 213] +base[ 214] 13563 Export RVA
	[ 214] +base[ 215] 1362a Export RVA
	[ 215] +base[ 216] 455d9 Export RVA
	[ 216] +base[ 217] 45613 Export RVA
	[ 217] +base[ 218] 45631 Export RVA
	[ 218] +base[ 219] 455f6 Export RVA
	[ 219] +base[ 220] 1f539 Export RVA
	[ 220] +base[ 221] 2232e Export RVA
	[ 221] +base[ 222] 4564f Export RVA
	[ 222] +base[ 223] 1a5ae Export RVA
	[ 223] +base[ 224] 19e81 Export RVA
	[ 224] +base[ 225] 20251 Export RVA
	[ 225] +base[ 226] 4a275 Export RVA
	[ 226] +base[ 227] 19c2f Export RVA
	[ 227] +base[ 228] 182e1 Export RVA
	[ 228] +base[ 229] 2214a Export RVA
	[ 229] +base[ 230] e0e3 Export RVA
	[ 230] +base[ 231] 1c9c3 Export RVA
	[ 231] +base[ 232] 45fc4 Export RVA
	[ 232] +base[ 233] 5cb80 Export RVA
	[ 233] +base[ 234] 1f92a Export RVA
	[ 234] +base[ 235] 4ba77 Export RVA
	[ 235] +base[ 236] 1c2e8 Export RVA
	[ 236] +base[ 237] 5b3dc Export RVA
	[ 237] +base[ 238] 5b3dc Export RVA
	[ 238] +base[ 239] 20d09 Export RVA
	[ 239] +base[ 240] 1af79 Export RVA
	[ 240] +base[ 241] 8ed6 Export RVA
	[ 241] +base[ 242] 1cdd4 Export RVA
	[ 242] +base[ 243] 1a78f Export RVA
	[ 243] +base[ 244] 94da Export RVA
	[ 244] +base[ 245] 1a928 Export RVA
	[ 245] +base[ 246] 1f6a1 Export RVA
	[ 246] +base[ 247] 2ebff Export RVA
	[ 247] +base[ 248] dd58 Export RVA
	[ 248] +base[ 249] debc Export RVA
	[ 249] +base[ 250] 1e81e Export RVA
	[ 250] +base[ 251] 1f4f1 Export RVA
	[ 251] +base[ 252] 19ae9 Export RVA
	[ 252] +base[ 253] 1f45f Export RVA
	[ 253] +base[ 254] 19d12 Export RVA
	[ 254] +base[ 255] 4535c Export RVA
	[ 255] +base[ 256] 1908e Export RVA
	[ 256] +base[ 257] 5cba6 Export RVA
	[ 257] +base[ 258] 20dba Export RVA
	[ 258] +base[ 259] 21290 Export RVA
	[ 259] +base[ 260] 4957f Export RVA
	[ 260] +base[ 261] 20da8 Export RVA
	[ 261] +base[ 262] 1f17a Export RVA
	[ 262] +base[ 263] 5cb94 Export RVA
	[ 263] +base[ 264] 5cbba Export RVA
	[ 264] +base[ 265] 1a91b Export RVA
	[ 265] +base[ 266] 147f8 Export RVA
	[ 266] +base[ 267] 5cbce Export RVA
	[ 267] +base[ 268] 1974e Export RVA
	[ 268] +base[ 269] 86c7 Export RVA
	[ 269] +base[ 270] 1c595 Export RVA
	[ 270] +base[ 271] 1d1d2 Export RVA
	[ 271] +base[ 272] 46003 Export RVA
	[ 272] +base[ 273] 1af1b Export RVA
	[ 273] +base[ 274] 1436e Export RVA
	[ 274] +base[ 275] 4bc8b Export RVA
	[ 275] +base[ 276] 5b05e Export RVA
	[ 276] +base[ 277] 14305 Export RVA
	[ 277] +base[ 278] 1d86b Export RVA
	[ 278] +base[ 279] 198c8 Export RVA
	[ 279] +base[ 280] 19823 Export RVA
	[ 280] +base[ 281] 17f28 Export RVA
	[ 281] +base[ 282] 5cbe2 Export RVA
	[ 282] +base[ 283] 1d427 Export RVA
	[ 283] +base[ 284] 46022 Export RVA
	[ 284] +base[ 285] 1f64e Export RVA
	[ 285] +base[ 286] 5cc0a Export RVA
	[ 286] +base[ 287] 521a8 Export RVA
	[ 287] +base[ 288] 3f6b4 Export RVA
	[ 288] +base[ 289] 4958f Export RVA
	[ 289] +base[ 290] 19ed9 Export RVA
	[ 290] +base[ 291] 19bf6 Export RVA
	[ 291] +base[ 292] 19c1b Export RVA
	[ 292] +base[ 293] 43631 Export RVA
	[ 293] +base[ 294] 21481 Export RVA
	[ 294] +base[ 295] 1d226 Export RVA
	[ 295] +base[ 296] 211db Export RVA
	[ 296] +base[ 297] 2157a Export RVA
	[ 297] +base[ 298] 94f4 Export RVA
	[ 298] +base[ 299] 5cfc6 Export RVA
	[ 299] +base[ 300] 5cc32 Export RVA
	[ 300] +base[ 301] 214ba Export RVA
	[ 301] +base[ 302] 5cc46 Export RVA
	[ 302] +base[ 303] 402f9 Export RVA
	[ 303] +base[ 304] 552ff Export RVA
	[ 304] +base[ 305] f667 Export RVA
	[ 305] +base[ 306] 46725 Export RVA
	[ 306] +base[ 307] 1ef1c Export RVA
	[ 307] +base[ 308] 3f1c8 Export RVA
	[ 308] +base[ 309] 1f0ad Export RVA
	[ 309] +base[ 310] f72a Export RVA
	[ 310] +base[ 311] 5cc6e Export RVA
	[ 311] +base[ 312] f967 Export RVA
	[ 312] +base[ 313] 3f24e Export RVA
	[ 313] +base[ 314] 464e4 Export RVA
	[ 314] +base[ 315] 1772b Export RVA
	[ 315] +base[ 316] 468b8 Export RVA
	[ 316] +base[ 317] 1996c Export RVA
	[ 317] +base[ 318] 19de0 Export RVA
	[ 318] +base[ 319] 91c6 Export RVA
	[ 319] +base[ 320] 1a84a Export RVA
	[ 320] +base[ 321] 1a6d9 Export RVA
	[ 321] +base[ 322] 5cc82 Export RVA
	[ 322] +base[ 323] 4bf27 Export RVA
	[ 323] +base[ 324] 137c3 Export RVA
	[ 324] +base[ 325] 21691 Export RVA
	[ 325] +base[ 326] 1910f Export RVA
	[ 326] +base[ 327] 5cc96 Export RVA
	[ 327] +base[ 328] 463e4 Export RVA
	[ 328] +base[ 329] 9195 Export RVA
	[ 329] +base[ 330] 4612d Export RVA
	[ 330] +base[ 331] 20042 Export RVA
	[ 331] +base[ 332] 194b3 Export RVA
	[ 332] +base[ 333] 1ae46 Export RVA
	[ 333] +base[ 334] 50dcd Export RVA
	[ 334] +base[ 335] 5ccbe Export RVA
	[ 335] +base[ 336] 5af0d Export RVA
	[ 336] +base[ 337] 46558 Export RVA
	[ 337] +base[ 338] 5cce6 Export RVA
	[ 338] +base[ 339] 57f24 Export RVA
	[ 339] +base[ 340] 5ccfa Export RVA
	[ 340] +base[ 341] 1dfb4 Export RVA
	[ 341] +base[ 342] 1dfe2 Export RVA
	[ 342] +base[ 343] 1f704 Export RVA
	[ 343] +base[ 344] 1f787 Export RVA
	[ 344] +base[ 345] 9252 Export RVA
	[ 345] +base[ 346] 1d896 Export RVA
	[ 346] +base[ 347] 8e78 Export RVA
	[ 347] +base[ 348] 8eab Export RVA
	[ 348] +base[ 349] 1b222 Export RVA
	[ 349] +base[ 350] 8f9c Export RVA
	[ 350] +base[ 351] 4a6a1 Export RVA
	[ 351] +base[ 352] 4a677 Export RVA
	[ 352] +base[ 353] 4370d Export RVA
	[ 353] +base[ 354] 9a51 Export RVA
	[ 354] +base[ 355] 1c581 Export RVA
	[ 355] +base[ 356] 1f25b Export RVA
	[ 356] +base[ 357] 1a8c9 Export RVA
	[ 357] +base[ 358] 1f5ec Export RVA
	[ 358] +base[ 359] 21300 Export RVA
	[ 359] +base[ 360] 8d17 Export RVA
	[ 360] +base[ 361] 45b65 Export RVA
	[ 361] +base[ 362] 45b9b Export RVA
	[ 362] +base[ 363] 19655 Export RVA
	[ 363] +base[ 364] 46180 Export RVA
	[ 364] +base[ 365] 9021 Export RVA
	[ 365] +base[ 366] 1c49c Export RVA
	[ 366] +base[ 367] 945d Export RVA
	[ 367] +base[ 368] 88a6 Export RVA
	[ 368] +base[ 369] 5aee4 Export RVA
	[ 369] +base[ 370] 5aee4 Export RVA
	[ 370] +base[ 371] 4652f Export RVA
	[ 371] +base[ 372] 203c7 Export RVA
	[ 372] +base[ 373] 190b4 Export RVA
	[ 373] +base[ 374] e443 Export RVA
	[ 374] +base[ 375] 1d007 Export RVA
	[ 375] +base[ 376] 2216b Export RVA
	[ 376] +base[ 377] 3f18b Export RVA
	[ 377] +base[ 378] 17836 Export RVA
	[ 378] +base[ 379] 1a5cd Export RVA
	[ 379] +base[ 380] 8a80 Export RVA
	[ 380] +base[ 381] 2030c Export RVA
	[ 381] +base[ 382] 45b05 Export RVA
	[ 382] +base[ 383] 45b35 Export RVA
	[ 383] +base[ 384] 1b086 Export RVA
	[ 384] +base[ 385] 5cd22 Export RVA
	[ 385] +base[ 386] 5b4c0 Export RVA
	[ 386] +base[ 387] 5b4af Export RVA
	[ 387] +base[ 388] 5b4e2 Export RVA
	[ 388] +base[ 389] 5b4d1 Export RVA
	[ 389] +base[ 390] 5b504 Export RVA
	[ 390] +base[ 391] 5b4f3 Export RVA
	[ 391] +base[ 392] 5cd36 Export RVA
	[ 392] +base[ 393] 17296 Export RVA
	[ 393] +base[ 394] 1ae83 Export RVA
	[ 394] +base[ 395] 198d5 Export RVA
	[ 395] +base[ 396] 46646 Export RVA
	[ 396] +base[ 397] 56fc7 Export RVA
	[ 397] +base[ 398] 2ed26 Export RVA
	[ 398] +base[ 399] 3f710 Export RVA
	[ 399] +base[ 400] f5c8 Export RVA
	[ 400] +base[ 401] f60e Export RVA
	[ 401] +base[ 402] 1c5a9 Export RVA
	[ 402] +base[ 403] 18f1f Export RVA
	[ 403] +base[ 404] 18fd5 Export RVA
	[ 404] +base[ 405] 1cdfe Export RVA
	[ 405] +base[ 406] 3fc72 Export RVA
	[ 406] +base[ 407] 2e5e6 Export RVA
	[ 407] +base[ 408] 3f469 Export RVA
	[ 408] +base[ 409] 11ac2 Export RVA
	[ 409] +base[ 410] 1d683 Export RVA
	[ 410] +base[ 411] 2b889 Export RVA
	[ 411] +base[ 412] 3f3b2 Export RVA
	[ 412] +base[ 413] 2707e Export RVA
	[ 413] +base[ 414] 5a1df Export RVA
	[ 414] +base[ 415] 970e Export RVA
	[ 415] +base[ 416] 1f166 Export RVA
	[ 416] +base[ 417] 2c689 Export RVA
	[ 417] +base[ 418] 2c689 Export RVA
	[ 418] +base[ 419] 17424 Export RVA
	[ 419] +base[ 420] 14dfa Export RVA
	[ 420] +base[ 421] 5a19f Export RVA
	[ 421] +base[ 422] 59c61 Export RVA
	[ 422] +base[ 423] 197ff Export RVA
	[ 423] +base[ 424] 21368 Export RVA
	[ 424] +base[ 425] 198fe Export RVA
	[ 425] +base[ 426] 1b0cf Export RVA
	[ 426] +base[ 427] b1a5 Export RVA
	[ 427] +base[ 428] 19313 Export RVA
	[ 428] +base[ 429] 1977a Export RVA
	[ 429] +base[ 430] 1b126 Export RVA
	[ 430] +base[ 431] 19f72 Export RVA
	[ 431] +base[ 432] 19e3d Export RVA
	[ 432] +base[ 433] 19c8a Export RVA
	[ 433] +base[ 434] 460cc Export RVA
	[ 434] +base[ 435] 8c42 Export RVA
	[ 435] +base[ 436] 21553 Export RVA
	[ 436] +base[ 437] 1ee76 Export RVA
	[ 437] +base[ 438] 1473c Export RVA
	[ 438] +base[ 439] 10242 Export RVA
	[ 439] +base[ 440] 1d33e Export RVA
	[ 440] +base[ 441] 43ccb Export RVA
	[ 441] +base[ 442] 43cac Export RVA
	[ 442] +base[ 443] 9d69 Export RVA
	[ 443] +base[ 444] 1e8f6 Export RVA
	[ 444] +base[ 445] 1e8bc Export RVA
	[ 445] +base[ 446] 17c08 Export RVA
	[ 446] +base[ 447] 17b97 Export RVA
	[ 447] +base[ 448] 46262 Export RVA
	[ 448] +base[ 449] 4623a Export RVA
	[ 449] +base[ 450] 21464 Export RVA
	[ 450] +base[ 451] edd8 Export RVA
	[ 451] +base[ 452] 3fa83 Export RVA
	[ 452] +base[ 453] 1ebbf Export RVA
	[ 453] +base[ 454] 1ebbf Export RVA
	[ 454] +base[ 455] 1eb48 Export RVA
	[ 455] +base[ 456] ecb7 Export RVA
	[ 456] +base[ 457] 1c908 Export RVA
	[ 457] +base[ 458] 9e36 Export RVA
	[ 458] +base[ 459] de5a Export RVA
	[ 459] +base[ 460] f3c4 Export RVA
	[ 460] +base[ 461] 29636 Export RVA
	[ 461] +base[ 462] 5cd5e Export RVA
	[ 462] +base[ 463] 47116 Export RVA
	[ 463] +base[ 464] c4da Export RVA
	[ 464] +base[ 465] adad Export RVA
	[ 465] +base[ 466] 55d55 Export RVA
	[ 466] +base[ 467] 4be4c Export RVA
	[ 467] +base[ 468] 1feea Export RVA
	[ 468] +base[ 469] 5b097 Export RVA
	[ 469] +base[ 470] 4959f Export RVA
	[ 470] +base[ 471] 4029e Export RVA
	[ 471] +base[ 472] 19507 Export RVA
	[ 472] +base[ 473] 5cd70 Export RVA
	[ 473] +base[ 474] 46873 Export RVA
	[ 474] +base[ 475] 4682e Export RVA
	[ 475] +base[ 476] 21f7b Export RVA
	[ 476] +base[ 477] 407ea Export RVA
	[ 477] +base[ 478] 4085c Export RVA
	[ 478] +base[ 479] 40838 Export RVA
	[ 479] +base[ 480] 2a082 Export RVA
	[ 480] +base[ 481] 564d5 Export RVA
	[ 481] +base[ 482] 56406 Export RVA
	[ 482] +base[ 483] 56383 Export RVA
	[ 483] +base[ 484] 56534 Export RVA
	[ 484] +base[ 485] 3f20b Export RVA
	[ 485] +base[ 486] f51f Export RVA
	[ 486] +base[ 487] 1abf5 Export RVA
	[ 487] +base[ 488] 1c713 Export RVA
	[ 488] +base[ 489] 1a679 Export RVA
	[ 489] +base[ 490] 1b29e Export RVA
	[ 490] +base[ 491] 9689 Export RVA
	[ 491] +base[ 492] 9645 Export RVA
	[ 492] +base[ 493] 199cb Export RVA
	[ 493] +base[ 494] 4023c Export RVA
	[ 494] +base[ 495] 200d7 Export RVA
	[ 495] +base[ 496] 20116 Export RVA
	[ 496] +base[ 497] 402bb Export RVA
	[ 497] +base[ 498] 56e76 Export RVA
	[ 498] +base[ 499] 19011 Export RVA
	[ 499] +base[ 500] 20277 Export RVA
	[ 500] +base[ 501] 22369 Export RVA
	[ 501] +base[ 502] 18559 Export RVA
	[ 502] +base[ 503] 460e7 Export RVA
	[ 503] +base[ 504] eca3 Export RVA
	[ 504] +base[ 505] 221e1 Export RVA
	[ 505] +base[ 506] 45e0b Export RVA
	[ 506] +base[ 507] 4b961 Export RVA
	[ 507] +base[ 508] 1864b Export RVA
	[ 508] +base[ 509] 2151e Export RVA
	[ 509] +base[ 510] 1a340 Export RVA
	[ 510] +base[ 511] 929b Export RVA
	[ 511] +base[ 512] 1aafd Export RVA
	[ 512] +base[ 513] 8ccb Export RVA
	[ 513] +base[ 514] 1ca5a Export RVA
	[ 514] +base[ 515] 177c5 Export RVA
	[ 515] +base[ 516] 177b8 Export RVA
	[ 516] +base[ 517] 13810 Export RVA
	[ 517] +base[ 518] 50a09 Export RVA
	[ 518] +base[ 519] d3c3 Export RVA
	[ 519] +base[ 520] 509af Export RVA
	[ 520] +base[ 521] ccfc Export RVA
	[ 521] +base[ 522] 5ce72 Export RVA
	[ 522] +base[ 523] 5cefe Export RVA
	[ 523] +base[ 524] 19719 Export RVA
	[ 524] +base[ 525] 5cdbe Export RVA
	[ 525] +base[ 526] 5cdd2 Export RVA
	[ 526] +base[ 527] 5cde6 Export RVA
	[ 527] +base[ 528] 5b36b Export RVA
	[ 528] +base[ 529] 5b36b Export RVA
	[ 529] +base[ 530] 495f6 Export RVA
	[ 530] +base[ 531] 57716 Export RVA
	[ 531] +base[ 532] 576ff Export RVA
	[ 532] +base[ 533] 496fd Export RVA
	[ 533] +base[ 534] 19944 Export RVA
	[ 534] +base[ 535] 1ea5e Export RVA
	[ 535] +base[ 536] 17c39 Export RVA
	[ 536] +base[ 537] af7f Export RVA
	[ 537] +base[ 538] a39a Export RVA
	[ 538] +base[ 539] 8e28 Export RVA
	[ 539] +base[ 540] af34 Export RVA
	[ 540] +base[ 541] 11b3b Export RVA
	[ 541] +base[ 542] e8b9 Export RVA
	[ 542] +base[ 543] ebb3 Export RVA
	[ 543] +base[ 544] 12b73 Export RVA
	[ 544] +base[ 545] 11efc Export RVA
	[ 545] +base[ 546] 5ce0e Export RVA
	[ 546] +base[ 547] 11fae Export RVA
	[ 547] +base[ 548] e104 Export RVA
	[ 548] +base[ 549] 46198 Export RVA
	[ 549] +base[ 550] 5ce22 Export RVA
	[ 550] +base[ 551] 11cff Export RVA
	[ 551] +base[ 552] 8e28 Export RVA
	[ 552] +base[ 553] af34 Export RVA
	[ 553] +base[ 554] 1c37a Export RVA
	[ 554] +base[ 555] 869d Export RVA
	[ 555] +base[ 556] f716 Export RVA
	[ 556] +base[ 557] 20094 Export RVA
	[ 557] +base[ 558] 1c076 Export RVA
	[ 558] +base[ 559] 186f8 Export RVA
	[ 559] +base[ 560] 5ce36 Export RVA
	[ 560] +base[ 561] 4badb Export RVA
	[ 561] +base[ 562] 197a0 Export RVA
	[ 562] +base[ 563] 54dfc Export RVA
	[ 563] +base[ 564] b1dd Export RVA
	[ 564] +base[ 565] 1ff39 Export RVA
	[ 565] +base[ 566] 20187 Export RVA
	[ 566] +base[ 567] 2c2e7 Export RVA
	[ 567] +base[ 568] 173cc Export RVA
	[ 568] +base[ 569] 5b49e Export RVA
	[ 569] +base[ 570] 5b48d Export RVA
	[ 570] +base[ 571] 1f140 Export RVA
	[ 571] +base[ 572] 1f3c2 Export RVA
	[ 572] +base[ 573] 5b129 Export RVA
	[ 573] +base[ 574] 1d6db Export RVA
	[ 574] +base[ 575] 1fb6b Export RVA
	[ 575] +base[ 576] 1cdaa Export RVA
	[ 576] +base[ 577] 1929a Export RVA
	[ 577] +base[ 578] 43948 Export RVA
	[ 578] +base[ 579] 1d64f Export RVA
	[ 579] +base[ 580] 17822 Export RVA
	[ 580] +base[ 581] 1c35e Export RVA
	[ 581] +base[ 582] 21174 Export RVA
	[ 582] +base[ 583] 1a962 Export RVA
	[ 583] +base[ 584] 1fe71 Export RVA
	[ 584] +base[ 585] e14b Export RVA
	[ 585] +base[ 586] 5ce4a Export RVA
	[ 586] +base[ 587] 20f9e Export RVA
	[ 587] +base[ 588] 20473 Export RVA
	[ 588] +base[ 589] 1865f Export RVA
	[ 589] +base[ 590] 19930 Export RVA
	[ 590] +base[ 591] 5ce5e Export RVA
	[ 591] +base[ 592] 461b3 Export RVA
	[ 592] +base[ 593] 462eb Export RVA
	[ 593] +base[ 594] 45705 Export RVA
	[ 594] +base[ 595] 4bc09 Export RVA
	[ 595] +base[ 596] 2c972 Export RVA
	[ 596] +base[ 597] 1736c Export RVA
	[ 597] +base[ 598] 461ce Export RVA
	[ 598] +base[ 599] 1b112 Export RVA
	[ 599] +base[ 600] 142ed Export RVA
	[ 600] +base[ 601] 5ce9a Export RVA
	[ 601] +base[ 602] 202b5 Export RVA
	[ 602] +base[ 603] 56fb0 Export RVA
	[ 603] +base[ 604] 1ce12 Export RVA
	[ 604] +base[ 605] 11fef Export RVA
	[ 605] +base[ 606] 3f3f6 Export RVA
	[ 606] +base[ 607] 5cec2 Export RVA
	[ 607] +base[ 608] f5b4 Export RVA
	[ 608] +base[ 609] 5523c Export RVA
	[ 609] +base[ 610] 3fab2 Export RVA
	[ 610] +base[ 611] 5ae5e Export RVA
	[ 611] +base[ 612] 13281 Export RVA
	[ 612] +base[ 613] 468c5 Export RVA
	[ 613] +base[ 614] 2e1eb Export RVA
	[ 614] +base[ 615] 1c7f9 Export RVA
	[ 615] +base[ 616] 463fc Export RVA
	[ 616] +base[ 617] 17d40 Export RVA
	[ 617] +base[ 618] 46168 Export RVA
	[ 618] +base[ 619] 20000 Export RVA
	[ 619] +base[ 620] 1c0b9 Export RVA
	[ 620] +base[ 621] 18fa6 Export RVA
	[ 621] +base[ 622] 19cba Export RVA
	[ 622] +base[ 623] 9056 Export RVA
	[ 623] +base[ 624] 1f750 Export RVA
	[ 624] +base[ 625] 1f99b Export RVA
	[ 625] +base[ 626] 46114 Export RVA
	[ 626] +base[ 627] ff92 Export RVA
	[ 627] +base[ 628] 56582 Export RVA
	[ 628] +base[ 629] 56ebe Export RVA
	[ 629] +base[ 630] 5670b Export RVA
	[ 630] +base[ 631] 2f9e3 Export RVA
	[ 631] +base[ 632] 5cf3a Export RVA
	[ 632] +base[ 633] 10260 Export RVA
	[ 633] +base[ 634] 17d2c Export RVA
	[ 634] +base[ 635] 8c2e Export RVA
	[ 635] +base[ 636] 5ceea Export RVA
	[ 636] +base[ 637] 5ceea Export RVA
	[ 637] +base[ 638] 113b3 Export RVA
	[ 638] +base[ 639] 217f7 Export RVA
	[ 639] +base[ 640] 2fdd9 Export RVA
	[ 640] +base[ 641] 1c29d Export RVA
	[ 641] +base[ 642] 1c2bb Export RVA
	[ 642] +base[ 643] de46 Export RVA
	[ 643] +base[ 644] 199f3 Export RVA
	[ 644] +base[ 645] 1e528 Export RVA
	[ 645] +base[ 646] f338 Export RVA
	[ 646] +base[ 647] 1f56b Export RVA
	[ 647] +base[ 648] 1960e Export RVA
	[ 648] +base[ 649] 203db Export RVA
	[ 649] +base[ 650] 2ed69 Export RVA
	[ 650] +base[ 651] 21211 Export RVA
	[ 651] +base[ 652] 1820f Export RVA
	[ 652] +base[ 653] 11b8a Export RVA
	[ 653] +base[ 654] 1b09a Export RVA
	[ 654] +base[ 655] 1fa6e Export RVA
	[ 655] +base[ 656] 461e6 Export RVA
	[ 656] +base[ 657] 1f2f2 Export RVA
	[ 657] +base[ 658] 40101 Export RVA
	[ 658] +base[ 659] 1af56 Export RVA
	[ 659] +base[ 660] 1337d Export RVA
	[ 660] +base[ 661] 2a2df Export RVA
	[ 661] +base[ 662] 10138 Export RVA
	[ 662] +base[ 663] 46201 Export RVA
	[ 663] +base[ 664] fe6e Export RVA
	[ 664] +base[ 665] 4581c Export RVA
	[ 665] +base[ 666] 1deb2 Export RVA
	[ 666] +base[ 667] 9f06 Export RVA
	[ 667] +base[ 668] 4a5e5 Export RVA
	[ 668] +base[ 669] 4a5b6 Export RVA
	[ 669] +base[ 670] 46219 Export RVA
	[ 670] +base[ 671] 55215 Export RVA
	[ 671] +base[ 672] 45721 Export RVA
	[ 672] +base[ 673] 4577e Export RVA
	[ 673] +base[ 674] 566a8 Export RVA
	[ 674] +base[ 675] 566d9 Export RVA
	[ 675] +base[ 676] 1c80d Export RVA
	[ 676] +base[ 677] 5531e Export RVA
	[ 677] +base[ 678] 5cf62 Export RVA
	[ 678] +base[ 679] 1fac4 Export RVA
	[ 679] +base[ 680] 1fac4 Export RVA
	[ 680] +base[ 681] 941e Export RVA
	[ 681] +base[ 682] 1fb2f Export RVA
	[ 682] +base[ 683] 8bf6 Export RVA
	[ 683] +base[ 684] 8a19 Export RVA
	[ 684] +base[ 685] 218ac Export RVA
	[ 685] +base[ 686] 11ba5 Export RVA
	[ 686] +base[ 687] 1d5f3 Export RVA
	[ 687] +base[ 688] 1a0f1 Export RVA
	[ 688] +base[ 689] 462c0 Export RVA
	[ 689] +base[ 690] dcd9 Export RVA
	[ 690] +base[ 691] 4b9c5 Export RVA
