
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e05310

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098e00
SizeOfInitializedData	00013a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025310
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		75de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000afab8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001494 000004aa Export Directory [.edata (or where ever we found it)]
Entry 1 00098938 00000064 Import Directory [parts of .idata]
Entry 2 0009d000 000081c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008e58 Base Relocation Directory [.reloc]
Entry 6 00099ca0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000481a0 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00098654 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e78938

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00098938	000989d0 ffffffff ffffffff 0009899c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	98d30	  200  ElfReportEventW	77da3785
	reloc   62 offset  e74 [2e74] HIGHLOW
	reloc   63 offset  f98 [2f98] HIGHLOW
	reloc   64 offset  f9c [2f9c] HIGHLOW
	reloc   65 offset  fa0 [2fa0] HIGHLOW
	reloc   66 offset  fa4 [2fa4] HIGHLOW
	reloc   67 offset  fa8 [2fa8] HIGHLOW
	reloc   68 offset  fac [2fac] HIGHLOW
	reloc   69 offset  fb0 [2fb0] HIGHLOW
	reloc   70 offset  fb4 [2fb4] HIGHLOW
	reloc   71 offset  fb8 [2fb8] HIGHLOW
	reloc   72 offset  fbc [2fbc] HIGHLOW
	reloc   73 offset  fc0 [2fc0] HIGHLOW
	reloc   74 offset  fc4 [2fc4] HIGHLOW
	reloc   75 offset  fc8 [2fc8] HIGHLOW
	reloc   76 offset  fcc [2fcc] HIGHLOW
	reloc   77 offset  fd0 [2fd0] HIGHLOW
	reloc   78 offset  fd4 [2fd4] HIGHLOW
	reloc   79 offset  fd8 [2fd8] HIGHLOW
	reloc   80 offset  fdc [2fdc] HIGHLOW
	reloc   81 offset  fe0 [2fe0] HIGHLOW
	reloc   82 offset  fe4 [2fe4] HIGHLOW
	reloc   83 offset  fe8 [2fe8] HIGHLOW
	reloc   84 offset  fec [2fec] HIGHLOW
	reloc   85 offset  ff0 [2ff0] HIGHLOW
	reloc   86 offset  ff4 [2ff4] HIGHLOW
	reloc   87 offset  ff8 [2ff8] HIGHLOW
	reloc   88 offset  ffc [2ffc] HIGHLOW
	reloc   89 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset  294 [3294] HIGHLOW
	reloc    7 offset  315 [3315] HIGHLOW
	reloc    8 offset  3b9 [33b9] HIGHLOW
	reloc    9 offset  3c4 [33c4] HIGHLOW
	reloc   10 offset  40b [340b] HIGHLOW
	reloc   11 offset  418 [3418] HIGHLOW
	reloc   12 offset  477 [3477] HIGHLOW
	reloc   13 offset  54b [354b] HIGHLOW
	reloc   14 offset  551 [3551] HIGHLOW
	reloc   15 offset  655 [3655] HIGHLOW
	reloc   16 offset  6f6 [36f6] HIGHLOW
	reloc   17 offset  707 [3707] HIGHLOW
	reloc   18 offset  7b0 [37b0] HIGHLOW
	reloc   19 offset  7b4 [37b4] HIGHLOW
	reloc   20 offset  939 [3939] HIGHLOW
	reloc   21 offset  949 [3949] HIGHLOW
	reloc   22 offset  967 [3967] HIGHLOW
	reloc   23 offset  978 [3978] HIGHLOW
	reloc   24 offset  a48 [3a48] HIGHLOW
	reloc   25 offset  a4c [3a4c] HIGHLOW
	reloc   26 offset  ac3 [3ac3] HIGHLOW
	reloc   27 offset  ad5 [3ad5] HIGHLOW
	reloc   28 offset  c28 [3c28] HIGHLOW
	reloc   29 offset  c2c [3c2c] HIGHLOW
	reloc   30 offset  cc5 [3cc5] HIGHLOW
	reloc   31 offset  cde [3cde] HIGHLOW
	reloc   32 offset  ce7 [3ce7] HIGHLOW
	reloc   33 offset  d02 [3d02] HIGHLOW
	reloc   34 offset  d36 [3d36] HIGHLOW
	reloc   35 offset  d48 [3d48] HIGHLOW
	reloc   36 offset  dfe [3dfe] HIGHLOW
	reloc   37 offset  e03 [3e03] HIGHLOW
	reloc   38 offset  e8f [3e8f] HIGHLOW
	reloc   39 offset  efa [3efa] HIGHLOW
	reloc   40 offset  f58 [3f58] HIGHLOW
	reloc   41 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   88 [4088] HIGHLOW
	reloc    1 offset   8c [408c] HIGHLOW
	reloc    2 offset   c5 [40c5] HIGHLOW
	reloc    3 offset  180 [4180] HIGHLOW
	reloc    4 offset  184 [4184] HIGHLOW
	reloc    5 offset  19d [419d] HIGHLOW
	reloc    6 offset  208 [4208] HIGHLOW
	reloc    7 offset  468 [4468] HIGHLOW
	reloc    8 offset  473 [4473] HIGHLOW
	reloc    9 offset  531 [4531] HIGHLOW
	reloc   10 offset  62d [462d] HIGHLOW
	reloc   11 offset  63e [463e] HIGHLOW
	reloc   12 offset  7e4 [47e4] HIGHLOW
	reloc   13 offset  7e8 [47e8] HIGHLOW
	reloc   14 offset  8e9 [48e9] HIGHLOW
	reloc   15 offset  910 [4910] HIGHLOW
	reloc   16 offset  920 [4920] HIGHLOW
	reloc   17 offset  93e [493e] HIGHLOW
	reloc   18 offset  94e [494e] HIGHLOW
	reloc   19 offset  959 [4959] HIGHLOW
	reloc   20 offset  a08 [4a08] HIGHLOW
	reloc   21 offset  a0c [4a0c] HIGHLOW
	reloc   22 offset  a3f [4a3f] HIGHLOW
	reloc   23 offset  acb [4acb] HIGHLOW
	reloc   24 offset  b38 [4b38] HIGHLOW
	reloc   25 offset  b7c [4b7c] HIGHLOW
	reloc   26 offset  b8c [4b8c] HIGHLOW
	reloc   27 offset  b98 [4b98] HIGHLOW
	reloc   28 offset  ba8 [4ba8] HIGHLOW
	reloc   29 offset  bba [4bba] HIGHLOW
	reloc   30 offset  bca [4bca] HIGHLOW
	reloc   31 offset  c64 [4c64] HIGHLOW
	reloc   32 offset  c68 [4c68] HIGHLOW
	reloc   33 offset  ca4 [4ca4] HIGHLOW
	reloc   34 offset  cd4 [4cd4] HIGHLOW
	reloc   35 offset  dbf [4dbf] HIGHLOW
	reloc   36 offset  dd5 [4dd5] HIGHLOW
	reloc   37 offset  e90 [4e90] HIGHLOW
	reloc   38 offset  e94 [4e94] HIGHLOW
	reloc   39 offset  ec7 [4ec7] HIGHLOW
	reloc   40 offset  ed8 [4ed8] HIGHLOW
	reloc   41 offset  f28 [4f28] HIGHLOW
	reloc   42 offset  f2c [4f2c] HIGHLOW
	reloc   43 offset  f8c [4f8c] HIGHLOW
	reloc   44 offset  f94 [4f94] HIGHLOW
	reloc   45 offset  ffe [4ffe] HIGHLOW

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   25 [5025] HIGHLOW
	reloc    1 offset   fd [50fd] HIGHLOW
	reloc    2 offset  12e [512e] HIGHLOW
	reloc    3 offset  168 [5168] HIGHLOW
	reloc    4 offset  19a [519a] HIGHLOW
	reloc    5 offset  1ab [51ab] HIGHLOW
	reloc    6 offset  248 [5248] HIGHLOW
	reloc    7 offset  24c [524c] HIGHLOW
	reloc    8 offset  295 [5295] HIGHLOW
	reloc    9 offset  327 [5327] HIGHLOW
	reloc   10 offset  384 [5384] HIGHLOW
	reloc   11 offset  3fb [53fb] HIGHLOW
	reloc   12 offset  40b [540b] HIGHLOW
	reloc   13 offset  416 [5416] HIGHLOW
	reloc   14 offset  4c4 [54c4] HIGHLOW
	reloc   15 offset  4c8 [54c8] HIGHLOW
	reloc   16 offset  4f1 [54f1] HIGHLOW
	reloc   17 offset  521 [5521] HIGHLOW
	reloc   18 offset  53e [553e] HIGHLOW
	reloc   19 offset  58c [558c] HIGHLOW
	reloc   20 offset  773 [5773] HIGHLOW
	reloc   21 offset  79b [579b] HIGHLOW
	reloc   22 offset  7ab [57ab] HIGHLOW
	reloc   23 offset  854 [5854] HIGHLOW
	reloc   24 offset  858 [5858] HIGHLOW
	reloc   25 offset  87b [587b] HIGHLOW
	reloc   26 offset  890 [5890] HIGHLOW
	reloc   27 offset  930 [5930] HIGHLOW
	reloc   28 offset  934 [5934] HIGHLOW
	reloc   29 offset  95c [595c] HIGHLOW
	reloc   30 offset  98c [598c] HIGHLOW
	reloc   31 offset  99c [599c] HIGHLOW
	reloc   32 offset  a20 [5a20] HIGHLOW
	reloc   33 offset  a30 [5a30] HIGHLOW
	reloc   34 offset  a3b [5a3b] HIGHLOW
	reloc   35 offset  ac0 [5ac0] HIGHLOW
	reloc   36 offset  ac4 [5ac4] HIGHLOW
	reloc   37 offset  b03 [5b03] HIGHLOW
	reloc   38 offset  b18 [5b18] HIGHLOW
	reloc   39 offset  b28 [5b28] HIGHLOW
	reloc   40 offset  c10 [5c10] HIGHLOW
	reloc   41 offset  c20 [5c20] HIGHLOW
	reloc   42 offset  c2b [5c2b] HIGHLOW
	reloc   43 offset  cd0 [5cd0] HIGHLOW
	reloc   44 offset  cd4 [5cd4] HIGHLOW
	reloc   45 offset  d14 [5d14] HIGHLOW
	reloc   46 offset  d48 [5d48] HIGHLOW
	reloc   47 offset  d58 [5d58] HIGHLOW
	reloc   48 offset  e0e [5e0e] HIGHLOW
	reloc   49 offset  e1e [5e1e] HIGHLOW
	reloc   50 offset  ea4 [5ea4] HIGHLOW
	reloc   51 offset  ea8 [5ea8] HIGHLOW
	reloc   52 offset  ed2 [5ed2] HIGHLOW
	reloc   53 offset  efc [5efc] HIGHLOW

Virtual Address: 00006000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   86 [6086] HIGHLOW
	reloc    1 offset   96 [6096] HIGHLOW
	reloc    2 offset   a1 [60a1] HIGHLOW
	reloc    3 offset  164 [6164] HIGHLOW
	reloc    4 offset  168 [6168] HIGHLOW
	reloc    5 offset  18c [618c] HIGHLOW
	reloc    6 offset  1b2 [61b2] HIGHLOW
	reloc    7 offset  1d8 [61d8] HIGHLOW
	reloc    8 offset  4e4 [64e4] HIGHLOW
	reloc    9 offset  50b [650b] HIGHLOW
	reloc   10 offset  51b [651b] HIGHLOW
	reloc   11 offset  531 [6531] HIGHLOW
	reloc   12 offset  5dd [65dd] HIGHLOW
	reloc   13 offset  7b4 [67b4] HIGHLOW
	reloc   14 offset  7b8 [67b8] HIGHLOW
	reloc   15 offset  7c7 [67c7] HIGHLOW
	reloc   16 offset  820 [6820] HIGHLOW
	reloc   17 offset  824 [6824] HIGHLOW
	reloc   18 offset  828 [6828] HIGHLOW
	reloc   19 offset  830 [6830] HIGHLOW
	reloc   20 offset  840 [6840] HIGHLOW
	reloc   21 offset  844 [6844] HIGHLOW
	reloc   22 offset  848 [6848] HIGHLOW
	reloc   23 offset  850 [6850] HIGHLOW
	reloc   24 offset  860 [6860] HIGHLOW
	reloc   25 offset  864 [6864] HIGHLOW
	reloc   26 offset  868 [6868] HIGHLOW
	reloc   27 offset  880 [6880] HIGHLOW
	reloc   28 offset  884 [6884] HIGHLOW
	reloc   29 offset  888 [6888] HIGHLOW
	reloc   30 offset  890 [6890] HIGHLOW
	reloc   31 offset  8a0 [68a0] HIGHLOW
	reloc   32 offset  8a4 [68a4] HIGHLOW
	reloc   33 offset  8a8 [68a8] HIGHLOW
	reloc   34 offset  8b0 [68b0] HIGHLOW
	reloc   35 offset  8c0 [68c0] HIGHLOW
	reloc   36 offset  8c4 [68c4] HIGHLOW
	reloc   37 offset  8c8 [68c8] HIGHLOW
	reloc   38 offset  8d0 [68d0] HIGHLOW
	reloc   39 offset  8e0 [68e0] HIGHLOW
	reloc   40 offset  8e4 [68e4] HIGHLOW
	reloc   41 offset  8e8 [68e8] HIGHLOW
	reloc   42 offset  8f0 [68f0] HIGHLOW
	reloc   43 offset  900 [6900] HIGHLOW
	reloc   44 offset  904 [6904] HIGHLOW
	reloc   45 offset  908 [6908] HIGHLOW
	reloc   46 offset  910 [6910] HIGHLOW
	reloc   47 offset  920 [6920] HIGHLOW
	reloc   48 offset  924 [6924] HIGHLOW
	reloc   49 offset  928 [6928] HIGHLOW
	reloc   50 offset  930 [6930] HIGHLOW
	reloc   51 offset  940 [6940] HIGHLOW
	reloc   52 offset  944 [6944] HIGHLOW
	reloc   53 offset  948 [6948] HIGHLOW
	reloc   54 offset  960 [6960] HIGHLOW
	reloc   55 offset  964 [6964] HIGHLOW
	reloc   56 offset  968 [6968] HIGHLOW
	reloc   57 offset  980 [6980] HIGHLOW
	reloc   58 offset  984 [6984] HIGHLOW
	reloc   59 offset  988 [6988] HIGHLOW
	reloc   60 offset  9a0 [69a0] HIGHLOW
	reloc   61 offset  9a4 [69a4] HIGHLOW
	reloc   62 offset  9a8 [69a8] HIGHLOW
	reloc   63 offset  9c0 [69c0] HIGHLOW
	reloc   64 offset  9c4 [69c4] HIGHLOW
	reloc   65 offset  9c8 [69c8] HIGHLOW
	reloc   66 offset  9e0 [69e0] HIGHLOW
	reloc   67 offset  9e4 [69e4] HIGHLOW
	reloc   68 offset  9e8 [69e8] HIGHLOW
	reloc   69 offset  a00 [6a00] HIGHLOW
	reloc   70 offset  a04 [6a04] HIGHLOW
	reloc   71 offset  a08 [6a08] HIGHLOW
	reloc   72 offset  a20 [6a20] HIGHLOW
	reloc   73 offset  a24 [6a24] HIGHLOW
	reloc   74 offset  a28 [6a28] HIGHLOW
	reloc   75 offset  a40 [6a40] HIGHLOW
	reloc   76 offset  a44 [6a44] HIGHLOW
	reloc   77 offset  a48 [6a48] HIGHLOW
	reloc   78 offset  a60 [6a60] HIGHLOW
	reloc   79 offset  a64 [6a64] HIGHLOW
	reloc   80 offset  a68 [6a68] HIGHLOW
	reloc   81 offset  a84 [6a84] HIGHLOW
	reloc   82 offset  a88 [6a88] HIGHLOW
	reloc   83 offset  a90 [6a90] HIGHLOW
	reloc   84 offset  aa4 [6aa4] HIGHLOW
	reloc   85 offset  aa8 [6aa8] HIGHLOW
	reloc   86 offset  ab0 [6ab0] HIGHLOW
	reloc   87 offset  ac0 [6ac0] HIGHLOW
	reloc   88 offset  ac4 [6ac4] HIGHLOW
	reloc   89 offset  ac8 [6ac8] HIGHLOW
	reloc   90 offset  ad0 [6ad0] HIGHLOW
	reloc   91 offset  ae0 [6ae0] HIGHLOW
	reloc   92 offset  ae4 [6ae4] HIGHLOW
	reloc   93 offset  ae8 [6ae8] HIGHLOW
	reloc   94 offset  af0 [6af0] HIGHLOW
	reloc   95 offset  b00 [6b00] HIGHLOW
	reloc   96 offset  b04 [6b04] HIGHLOW
	reloc   97 offset  b08 [6b08] HIGHLOW
	reloc   98 offset  b10 [6b10] HIGHLOW
	reloc   99 offset  b20 [6b20] HIGHLOW
	reloc  100 offset  b24 [6b24] HIGHLOW
	reloc  101 offset  b28 [6b28] HIGHLOW
	reloc  102 offset  b30 [6b30] HIGHLOW
	reloc  103 offset  b40 [6b40] HIGHLOW
	reloc  104 offset  b44 [6b44] HIGHLOW
	reloc  105 offset  b48 [6b48] HIGHLOW
	reloc  106 offset  b50 [6b50] HIGHLOW
	reloc  107 offset  b6c [6b6c] HIGHLOW
	reloc  108 offset  bc4 [6bc4] HIGHLOW
	reloc  109 offset  bd4 [6bd4] HIGHLOW
	reloc  110 offset  be4 [6be4] HIGHLOW
	reloc  111 offset  bf4 [6bf4] HIGHLOW
	reloc  112 offset  bf8 [6bf8] HIGHLOW
	reloc  113 offset  c04 [6c04] HIGHLOW
	reloc  114 offset  c14 [6c14] HIGHLOW
	reloc  115 offset  c18 [6c18] HIGHLOW
	reloc  116 offset  c24 [6c24] HIGHLOW
	reloc  117 offset  c44 [6c44] HIGHLOW
	reloc  118 offset  c48 [6c48] HIGHLOW
	reloc  119 offset  c74 [6c74] HIGHLOW
	reloc  120 offset  c84 [6c84] HIGHLOW
	reloc  121 offset  c94 [6c94] HIGHLOW
	reloc  122 offset  ca4 [6ca4] HIGHLOW
	reloc  123 offset  ca8 [6ca8] HIGHLOW
	reloc  124 offset  cb4 [6cb4] HIGHLOW
	reloc  125 offset  cc4 [6cc4] HIGHLOW
	reloc  126 offset  cc8 [6cc8] HIGHLOW
	reloc  127 offset  ce4 [6ce4] HIGHLOW
	reloc  128 offset  cf4 [6cf4] HIGHLOW
	reloc  129 offset  d14 [6d14] HIGHLOW
	reloc  130 offset  d24 [6d24] HIGHLOW
	reloc  131 offset  d34 [6d34] HIGHLOW
	reloc  132 offset  d44 [6d44] HIGHLOW
	reloc  133 offset  d54 [6d54] HIGHLOW
	reloc  134 offset  d58 [6d58] HIGHLOW
	reloc  135 offset  d74 [6d74] HIGHLOW
	reloc  136 offset  d78 [6d78] HIGHLOW
	reloc  137 offset  d84 [6d84] HIGHLOW
	reloc  138 offset  d94 [6d94] HIGHLOW
	reloc  139 offset  da4 [6da4] HIGHLOW
	reloc  140 offset  da8 [6da8] HIGHLOW
	reloc  141 offset  db4 [6db4] HIGHLOW
	reloc  142 offset  dc4 [6dc4] HIGHLOW
	reloc  143 offset  dd4 [6dd4] HIGHLOW
	reloc  144 offset  de4 [6de4] HIGHLOW
	reloc  145 offset  df4 [6df4] HIGHLOW
	reloc  146 offset  e04 [6e04] HIGHLOW
	reloc  147 offset  e34 [6e34] HIGHLOW
	reloc  148 offset  e44 [6e44] HIGHLOW
	reloc  149 offset  e48 [6e48] HIGHLOW
	reloc  150 offset  e54 [6e54] HIGHLOW
	reloc  151 offset  e64 [6e64] HIGHLOW
	reloc  152 offset  e68 [6e68] HIGHLOW
	reloc  153 offset  e74 [6e74] HIGHLOW
	reloc  154 offset  e84 [6e84] HIGHLOW
	reloc  155 offset  e94 [6e94] HIGHLOW
	reloc  156 offset  ea4 [6ea4] HIGHLOW
	reloc  157 offset  eb4 [6eb4] HIGHLOW
	reloc  158 offset  ec4 [6ec4] HIGHLOW
	reloc  159 offset  ed4 [6ed4] HIGHLOW
	reloc  160 offset  ee4 [6ee4] HIGHLOW
	reloc  161 offset  f04 [6f04] HIGHLOW
	reloc  162 offset  f08 [6f08] HIGHLOW
	reloc  163 offset  f14 [6f14] HIGHLOW
	reloc  164 offset  f24 [6f24] HIGHLOW
	reloc  165 offset  f54 [6f54] HIGHLOW
	reloc  166 offset  f58 [6f58] HIGHLOW
	reloc  167 offset  f64 [6f64] HIGHLOW
	reloc  168 offset  f68 [6f68] HIGHLOW
	reloc  169 offset  f74 [6f74] HIGHLOW
	reloc  170 offset  f84 [6f84] HIGHLOW
	reloc  171 offset  f94 [6f94] HIGHLOW
	reloc  172 offset  f98 [6f98] HIGHLOW
	reloc  173 offset  fa4 [6fa4] HIGHLOW
	reloc  174 offset  fa8 [6fa8] HIGHLOW
	reloc  175 offset  fb4 [6fb4] HIGHLOW
	reloc  176 offset  fd4 [6fd4] HIGHLOW
	reloc  177 offset  fd8 [6fd8] HIGHLOW
	reloc  178 offset  fe4 [6fe4] HIGHLOW
	reloc  179 offset  ff4 [6ff4] HIGHLOW

Virtual Address: 00007000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset   14 [7014] HIGHLOW
	reloc    2 offset   34 [7034] HIGHLOW
	reloc    3 offset   38 [7038] HIGHLOW
	reloc    4 offset   54 [7054] HIGHLOW
	reloc    5 offset   58 [7058] HIGHLOW
	reloc    6 offset   64 [7064] HIGHLOW
	reloc    7 offset   74 [7074] HIGHLOW
	reloc    8 offset   78 [7078] HIGHLOW
	reloc    9 offset   84 [7084] HIGHLOW
	reloc   10 offset   88 [7088] HIGHLOW
	reloc   11 offset   94 [7094] HIGHLOW
	reloc   12 offset   a4 [70a4] HIGHLOW
	reloc   13 offset   a8 [70a8] HIGHLOW
	reloc   14 offset   f4 [70f4] HIGHLOW
	reloc   15 offset  104 [7104] HIGHLOW
	reloc   16 offset  114 [7114] HIGHLOW
	reloc   17 offset  124 [7124] HIGHLOW
	reloc   18 offset  128 [7128] HIGHLOW
	reloc   19 offset  134 [7134] HIGHLOW
	reloc   20 offset  144 [7144] HIGHLOW
	reloc   21 offset  148 [7148] HIGHLOW
	reloc   22 offset  174 [7174] HIGHLOW
	reloc   23 offset  184 [7184] HIGHLOW
	reloc   24 offset  188 [7188] HIGHLOW
	reloc   25 offset  194 [7194] HIGHLOW
	reloc   26 offset  1a4 [71a4] HIGHLOW
	reloc   27 offset  1b4 [71b4] HIGHLOW
	reloc   28 offset  1b8 [71b8] HIGHLOW
	reloc   29 offset  1d4 [71d4] HIGHLOW
	reloc   30 offset  1e4 [71e4] HIGHLOW
	reloc   31 offset  3e0 [73e0] HIGHLOW
	reloc   32 offset  4a6 [74a6] HIGHLOW
	reloc   33 offset  4fc [74fc] HIGHLOW
	reloc   34 offset  500 [7500] HIGHLOW
	reloc   35 offset  54f [754f] HIGHLOW
	reloc   36 offset  57f [757f] HIGHLOW
	reloc   37 offset  641 [7641] HIGHLOW
	reloc   38 offset  654 [7654] HIGHLOW
	reloc   39 offset  6e8 [76e8] HIGHLOW
	reloc   40 offset  6ec [76ec] HIGHLOW
	reloc   41 offset  78b [778b] HIGHLOW
	reloc   42 offset  79f [779f] HIGHLOW
	reloc   43 offset  824 [7824] HIGHLOW
	reloc   44 offset  828 [7828] HIGHLOW
	reloc   45 offset  8bb [78bb] HIGHLOW
	reloc   46 offset  8cf [78cf] HIGHLOW
	reloc   47 offset  970 [7970] HIGHLOW
	reloc   48 offset  974 [7974] HIGHLOW
	reloc   49 offset  9ee [79ee] HIGHLOW
	reloc   50 offset  a02 [7a02] HIGHLOW
	reloc   51 offset  a69 [7a69] HIGHLOW
	reloc   52 offset  a73 [7a73] HIGHLOW
	reloc   53 offset  aa1 [7aa1] HIGHLOW
	reloc   54 offset  ba7 [7ba7] HIGHLOW
	reloc   55 offset  bba [7bba] HIGHLOW
	reloc   56 offset  bf9 [7bf9] HIGHLOW
	reloc   57 offset  c08 [7c08] HIGHLOW
	reloc   58 offset  c0c [7c0c] HIGHLOW
	reloc   59 offset  c10 [7c10] HIGHLOW
	reloc   60 offset  c14 [7c14] HIGHLOW
	reloc   61 offset  c18 [7c18] HIGHLOW
	reloc   62 offset  c1c [7c1c] HIGHLOW
	reloc   63 offset  c20 [7c20] HIGHLOW
	reloc   64 offset  c24 [7c24] HIGHLOW
	reloc   65 offset  c28 [7c28] HIGHLOW
	reloc   66 offset  c2c [7c2c] HIGHLOW
	reloc   67 offset  c30 [7c30] HIGHLOW
	reloc   68 offset  c34 [7c34] HIGHLOW
	reloc   69 offset  c38 [7c38] HIGHLOW
	reloc   70 offset  c3c [7c3c] HIGHLOW
	reloc   71 offset  c40 [7c40] HIGHLOW
	reloc   72 offset  c62 [7c62] HIGHLOW
	reloc   73 offset  c9c [7c9c] HIGHLOW
	reloc   74 offset  cae [7cae] HIGHLOW
	reloc   75 offset  d48 [7d48] HIGHLOW
	reloc   76 offset  d4c [7d4c] HIGHLOW
	reloc   77 offset  dc3 [7dc3] HIGHLOW
	reloc   78 offset  e3e [7e3e] HIGHLOW
	reloc   79 offset  e63 [7e63] HIGHLOW
	reloc   80 offset  e84 [7e84] HIGHLOW
	reloc   81 offset  ebb [7ebb] HIGHLOW
	reloc   82 offset  ec5 [7ec5] HIGHLOW
	reloc   83 offset  ecf [7ecf] HIGHLOW
	reloc   84 offset  ed9 [7ed9] HIGHLOW
	reloc   85 offset  ee6 [7ee6] HIGHLOW
	reloc   86 offset  ef7 [7ef7] HIGHLOW
	reloc   87 offset  f04 [7f04] HIGHLOW
	reloc   88 offset  f15 [7f15] HIGHLOW
	reloc   89 offset  f69 [7f69] HIGHLOW
	reloc   90 offset  f73 [7f73] HIGHLOW
	reloc   91 offset  f8a [7f8a] HIGHLOW
	reloc   92 offset  fd6 [7fd6] HIGHLOW
	reloc   93 offset  fdd [7fdd] HIGHLOW
	reloc   94 offset  ff1 [7ff1] HIGHLOW
	reloc   95 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   1e [801e] HIGHLOW
	reloc    1 offset   49 [8049] HIGHLOW
	reloc    2 offset   4e [804e] HIGHLOW
	reloc    3 offset   78 [8078] HIGHLOW
	reloc    4 offset   a1 [80a1] HIGHLOW
	reloc    5 offset   b8 [80b8] HIGHLOW
	reloc    6 offset   da [80da] HIGHLOW
	reloc    7 offset   e1 [80e1] HIGHLOW
	reloc    8 offset  103 [8103] HIGHLOW
	reloc    9 offset  10a [810a] HIGHLOW
	reloc   10 offset  111 [8111] HIGHLOW
	reloc   11 offset  13c [813c] HIGHLOW
	reloc   12 offset  140 [8140] HIGHLOW
	reloc   13 offset  144 [8144] HIGHLOW
	reloc   14 offset  14c [814c] HIGHLOW
	reloc   15 offset  150 [8150] HIGHLOW
	reloc   16 offset  154 [8154] HIGHLOW
	reloc   17 offset  15c [815c] HIGHLOW
	reloc   18 offset  160 [8160] HIGHLOW
	reloc   19 offset  164 [8164] HIGHLOW
	reloc   20 offset  16c [816c] HIGHLOW
	reloc   21 offset  170 [8170] HIGHLOW
	reloc   22 offset  174 [8174] HIGHLOW
	reloc   23 offset  17c [817c] HIGHLOW
	reloc   24 offset  180 [8180] HIGHLOW
	reloc   25 offset  184 [8184] HIGHLOW
	reloc   26 offset  18c [818c] HIGHLOW
	reloc   27 offset  190 [8190] HIGHLOW
	reloc   28 offset  194 [8194] HIGHLOW
	reloc   29 offset  1fc [81fc] HIGHLOW
	reloc   30 offset  200 [8200] HIGHLOW
	reloc   31 offset  204 [8204] HIGHLOW
	reloc   32 offset  20c [820c] HIGHLOW
	reloc   33 offset  210 [8210] HIGHLOW
	reloc   34 offset  214 [8214] HIGHLOW
	reloc   35 offset  21c [821c] HIGHLOW
	reloc   36 offset  220 [8220] HIGHLOW
	reloc   37 offset  224 [8224] HIGHLOW
	reloc   38 offset  22c [822c] HIGHLOW
	reloc   39 offset  230 [8230] HIGHLOW
	reloc   40 offset  234 [8234] HIGHLOW
	reloc   41 offset  23c [823c] HIGHLOW
	reloc   42 offset  240 [8240] HIGHLOW
	reloc   43 offset  244 [8244] HIGHLOW
	reloc   44 offset  24c [824c] HIGHLOW
