
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x730bce0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00062000
SizeOfInitializedData	0001d800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ce0d
BaseOfCode		00001000
BaseOfData		00063000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00082a6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062e80 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000622d0 00000050 Import Directory [parts of .idata]
Entry 2 0006b000 0000f340 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00005dbc Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c688 00000048 Load Configuration Directory
Entry b 00000280 00000058 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00061d44 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x731122d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000622d0	00062550 ffffffff ffffffff 0006265c 00001230

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62616	    6  CLSIDFromProgID	769a87f2
	reloc   58 offset  654 [2654] HIGHLOW
	reloc   59 offset  658 [2658] HIGHLOW
	reloc   60 offset  65c [265c] HIGHLOW
	reloc   61 offset  660 [2660] HIGHLOW
	reloc   62 offset  664 [2664] HIGHLOW
	reloc   63 offset  668 [2668] HIGHLOW
	reloc   64 offset  66c [266c] HIGHLOW
	reloc   65 offset  670 [2670] HIGHLOW
	reloc   66 offset  674 [2674] HIGHLOW
	reloc   67 offset  678 [2678] HIGHLOW
	reloc   68 offset  67c [267c] HIGHLOW
	reloc   69 offset  680 [2680] HIGHLOW
	reloc   70 offset  684 [2684] HIGHLOW
	reloc   71 offset  688 [2688] HIGHLOW
	reloc   72 offset  68c [268c] HIGHLOW
	reloc   73 offset  690 [2690] HIGHLOW
	reloc   74 offset  694 [2694] HIGHLOW
	reloc   75 offset  698 [2698] HIGHLOW
	reloc   76 offset  69c [269c] HIGHLOW
	reloc   77 offset  6a0 [26a0] HIGHLOW
	reloc   78 offset  6a4 [26a4] HIGHLOW
	reloc   79 offset  6a8 [26a8] HIGHLOW
	reloc   80 offset  6ac [26ac] HIGHLOW
	reloc   81 offset  6b0 [26b0] HIGHLOW
	reloc   82 offset  6b4 [26b4] HIGHLOW
	reloc   83 offset  6b8 [26b8] HIGHLOW
	reloc   84 offset  704 [2704] HIGHLOW
	reloc   85 offset  718 [2718] HIGHLOW
	reloc   86 offset  768 [2768] HIGHLOW
	reloc   87 offset  7cc [27cc] HIGHLOW
	reloc   88 offset  7f4 [27f4] HIGHLOW
	reloc   89 offset  8bc [28bc] HIGHLOW
	reloc   90 offset  948 [2948] HIGHLOW
	reloc   91 offset  95c [295c] HIGHLOW
	reloc   92 offset  998 [2998] HIGHLOW
	reloc   93 offset  9d4 [29d4] HIGHLOW
	reloc   94 offset  a10 [2a10] HIGHLOW
	reloc   95 offset  a24 [2a24] HIGHLOW
	reloc   96 offset  ab0 [2ab0] HIGHLOW
	reloc   97 offset  ac4 [2ac4] HIGHLOW
	reloc   98 offset  b68 [2b68] HIGHLOW
	reloc   99 offset  b7c [2b7c] HIGHLOW
	reloc  100 offset  bb8 [2bb8] HIGHLOW
	reloc  101 offset  bcc [2bcc] HIGHLOW
	reloc  102 offset  be0 [2be0] HIGHLOW
	reloc  103 offset  c08 [2c08] HIGHLOW
	reloc  104 offset  c1c [2c1c] HIGHLOW
	reloc  105 offset  c30 [2c30] HIGHLOW
	reloc  106 offset  c6c [2c6c] HIGHLOW
	reloc  107 offset  c80 [2c80] HIGHLOW
	reloc  108 offset  cbc [2cbc] HIGHLOW
	reloc  109 offset  cd0 [2cd0] HIGHLOW
	reloc  110 offset  ce4 [2ce4] HIGHLOW
	reloc  111 offset  d0c [2d0c] HIGHLOW
	reloc  112 offset  d20 [2d20] HIGHLOW
	reloc  113 offset  d48 [2d48] HIGHLOW
	reloc  114 offset  d5c [2d5c] HIGHLOW
	reloc  115 offset  d98 [2d98] HIGHLOW
	reloc  116 offset  dac [2dac] HIGHLOW
	reloc  117 offset  dc0 [2dc0] HIGHLOW
	reloc  118 offset  de8 [2de8] HIGHLOW
	reloc  119 offset  dfc [2dfc] HIGHLOW
	reloc  120 offset  e10 [2e10] HIGHLOW
	reloc  121 offset  e24 [2e24] HIGHLOW
	reloc  122 offset  e38 [2e38] HIGHLOW
	reloc  123 offset  e78 [2e78] HIGHLOW
	reloc  124 offset  ea0 [2ea0] HIGHLOW
	reloc  125 offset  ec8 [2ec8] HIGHLOW
	reloc  126 offset  edc [2edc] HIGHLOW
	reloc  127 offset  f40 [2f40] HIGHLOW
	reloc  128 offset  f54 [2f54] HIGHLOW
	reloc  129 offset  f68 [2f68] HIGHLOW
	reloc  130 offset  fa4 [2fa4] HIGHLOW
	reloc  131 offset  fb8 [2fb8] HIGHLOW

Virtual Address: 00003000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset   1c [301c] HIGHLOW
	reloc    1 offset   44 [3044] HIGHLOW
	reloc    2 offset   58 [3058] HIGHLOW
	reloc    3 offset   6c [306c] HIGHLOW
	reloc    4 offset   94 [3094] HIGHLOW
	reloc    5 offset  10c [310c] HIGHLOW
	reloc    6 offset  184 [3184] HIGHLOW
	reloc    7 offset  1ac [31ac] HIGHLOW
	reloc    8 offset  1c0 [31c0] HIGHLOW
	reloc    9 offset  1d4 [31d4] HIGHLOW
	reloc   10 offset  1e8 [31e8] HIGHLOW
	reloc   11 offset  1fc [31fc] HIGHLOW
	reloc   12 offset  210 [3210] HIGHLOW
	reloc   13 offset  224 [3224] HIGHLOW
	reloc   14 offset  238 [3238] HIGHLOW
	reloc   15 offset  24c [324c] HIGHLOW
	reloc   16 offset  274 [3274] HIGHLOW
	reloc   17 offset  29c [329c] HIGHLOW
	reloc   18 offset  2c4 [32c4] HIGHLOW
	reloc   19 offset  2d8 [32d8] HIGHLOW
	reloc   20 offset  2ec [32ec] HIGHLOW
	reloc   21 offset  38c [338c] HIGHLOW
	reloc   22 offset  3a0 [33a0] HIGHLOW
	reloc   23 offset  404 [3404] HIGHLOW
	reloc   24 offset  418 [3418] HIGHLOW
	reloc   25 offset  42c [342c] HIGHLOW
	reloc   26 offset  440 [3440] HIGHLOW
	reloc   27 offset  47c [347c] HIGHLOW
	reloc   28 offset  4b8 [34b8] HIGHLOW
	reloc   29 offset  4cc [34cc] HIGHLOW
	reloc   30 offset  4e0 [34e0] HIGHLOW
	reloc   31 offset  4f4 [34f4] HIGHLOW
	reloc   32 offset  508 [3508] HIGHLOW
	reloc   33 offset  51c [351c] HIGHLOW
	reloc   34 offset  530 [3530] HIGHLOW
	reloc   35 offset  544 [3544] HIGHLOW
	reloc   36 offset  558 [3558] HIGHLOW
	reloc   37 offset  56c [356c] HIGHLOW
	reloc   38 offset  5d4 [35d4] HIGHLOW
	reloc   39 offset  624 [3624] HIGHLOW
	reloc   40 offset  64c [364c] HIGHLOW
	reloc   41 offset  674 [3674] HIGHLOW
	reloc   42 offset  688 [3688] HIGHLOW
	reloc   43 offset  6ec [36ec] HIGHLOW
	reloc   44 offset  714 [3714] HIGHLOW
	reloc   45 offset  73c [373c] HIGHLOW
	reloc   46 offset  778 [3778] HIGHLOW
	reloc   47 offset  7a0 [37a0] HIGHLOW
	reloc   48 offset  7b4 [37b4] HIGHLOW
	reloc   49 offset  7dc [37dc] HIGHLOW
	reloc   50 offset  804 [3804] HIGHLOW
	reloc   51 offset  ab8 [3ab8] HIGHLOW
	reloc   52 offset  ac0 [3ac0] HIGHLOW
	reloc   53 offset  ac8 [3ac8] HIGHLOW
	reloc   54 offset  ad0 [3ad0] HIGHLOW
	reloc   55 offset  ad8 [3ad8] HIGHLOW
	reloc   56 offset  ae0 [3ae0] HIGHLOW
	reloc   57 offset  ae8 [3ae8] HIGHLOW
	reloc   58 offset  af0 [3af0] HIGHLOW
	reloc   59 offset  af8 [3af8] HIGHLOW
	reloc   60 offset  b00 [3b00] HIGHLOW
	reloc   61 offset  b08 [3b08] HIGHLOW
	reloc   62 offset  b10 [3b10] HIGHLOW
	reloc   63 offset  b18 [3b18] HIGHLOW
	reloc   64 offset  b20 [3b20] HIGHLOW
	reloc   65 offset  b28 [3b28] HIGHLOW
	reloc   66 offset  b30 [3b30] HIGHLOW
	reloc   67 offset  b38 [3b38] HIGHLOW
	reloc   68 offset  b40 [3b40] HIGHLOW
	reloc   69 offset  b48 [3b48] HIGHLOW
	reloc   70 offset  b50 [3b50] HIGHLOW
	reloc   71 offset  b58 [3b58] HIGHLOW
	reloc   72 offset  b60 [3b60] HIGHLOW
	reloc   73 offset  b68 [3b68] HIGHLOW
	reloc   74 offset  b70 [3b70] HIGHLOW
	reloc   75 offset  b78 [3b78] HIGHLOW
	reloc   76 offset  b80 [3b80] HIGHLOW
	reloc   77 offset  b88 [3b88] HIGHLOW
	reloc   78 offset  b90 [3b90] HIGHLOW
	reloc   79 offset  b98 [3b98] HIGHLOW
	reloc   80 offset  ba0 [3ba0] HIGHLOW
	reloc   81 offset  ba8 [3ba8] HIGHLOW
	reloc   82 offset  bb0 [3bb0] HIGHLOW
	reloc   83 offset  bb8 [3bb8] HIGHLOW
	reloc   84 offset  bc0 [3bc0] HIGHLOW
	reloc   85 offset  bc8 [3bc8] HIGHLOW
	reloc   86 offset  bd0 [3bd0] HIGHLOW
	reloc   87 offset  bd8 [3bd8] HIGHLOW
	reloc   88 offset  be0 [3be0] HIGHLOW
	reloc   89 offset  be8 [3be8] HIGHLOW
	reloc   90 offset  bf0 [3bf0] HIGHLOW
	reloc   91 offset  bf8 [3bf8] HIGHLOW
	reloc   92 offset  c00 [3c00] HIGHLOW
	reloc   93 offset  c08 [3c08] HIGHLOW
	reloc   94 offset  c10 [3c10] HIGHLOW
	reloc   95 offset  c18 [3c18] HIGHLOW
	reloc   96 offset  c20 [3c20] HIGHLOW
	reloc   97 offset  c28 [3c28] HIGHLOW
	reloc   98 offset  c30 [3c30] HIGHLOW
	reloc   99 offset  c38 [3c38] HIGHLOW
	reloc  100 offset  c40 [3c40] HIGHLOW
	reloc  101 offset  c48 [3c48] HIGHLOW
	reloc  102 offset  c50 [3c50] HIGHLOW
	reloc  103 offset  c58 [3c58] HIGHLOW
	reloc  104 offset  c60 [3c60] HIGHLOW
	reloc  105 offset  c68 [3c68] HIGHLOW
	reloc  106 offset  c70 [3c70] HIGHLOW
	reloc  107 offset  c78 [3c78] HIGHLOW
	reloc  108 offset  c80 [3c80] HIGHLOW
	reloc  109 offset  c88 [3c88] HIGHLOW
	reloc  110 offset  c90 [3c90] HIGHLOW
	reloc  111 offset  c98 [3c98] HIGHLOW
	reloc  112 offset  ca0 [3ca0] HIGHLOW
	reloc  113 offset  ca8 [3ca8] HIGHLOW
	reloc  114 offset  cb0 [3cb0] HIGHLOW
	reloc  115 offset  cb8 [3cb8] HIGHLOW
	reloc  116 offset  cc0 [3cc0] HIGHLOW
	reloc  117 offset  cc8 [3cc8] HIGHLOW
	reloc  118 offset  cd0 [3cd0] HIGHLOW
	reloc  119 offset  cd8 [3cd8] HIGHLOW
	reloc  120 offset  ce0 [3ce0] HIGHLOW
	reloc  121 offset  ce8 [3ce8] HIGHLOW
	reloc  122 offset  cf0 [3cf0] HIGHLOW
	reloc  123 offset  cf8 [3cf8] HIGHLOW
	reloc  124 offset  d00 [3d00] HIGHLOW
	reloc  125 offset  d08 [3d08] HIGHLOW
	reloc  126 offset  d10 [3d10] HIGHLOW
	reloc  127 offset  d18 [3d18] HIGHLOW
	reloc  128 offset  d20 [3d20] HIGHLOW
	reloc  129 offset  d28 [3d28] HIGHLOW
	reloc  130 offset  d30 [3d30] HIGHLOW
	reloc  131 offset  d38 [3d38] HIGHLOW
	reloc  132 offset  d40 [3d40] HIGHLOW
	reloc  133 offset  d48 [3d48] HIGHLOW
	reloc  134 offset  d50 [3d50] HIGHLOW
	reloc  135 offset  d58 [3d58] HIGHLOW
	reloc  136 offset  d60 [3d60] HIGHLOW
	reloc  137 offset  d68 [3d68] HIGHLOW
	reloc  138 offset  d70 [3d70] HIGHLOW
	reloc  139 offset  d78 [3d78] HIGHLOW
	reloc  140 offset  d80 [3d80] HIGHLOW
	reloc  141 offset  d88 [3d88] HIGHLOW
	reloc  142 offset  d90 [3d90] HIGHLOW
	reloc  143 offset  d98 [3d98] HIGHLOW
	reloc  144 offset  da0 [3da0] HIGHLOW
	reloc  145 offset  da8 [3da8] HIGHLOW
	reloc  146 offset  db0 [3db0] HIGHLOW
	reloc  147 offset  db8 [3db8] HIGHLOW
	reloc  148 offset  dc0 [3dc0] HIGHLOW
	reloc  149 offset  dc8 [3dc8] HIGHLOW
	reloc  150 offset  dd0 [3dd0] HIGHLOW
	reloc  151 offset  dd8 [3dd8] HIGHLOW
	reloc  152 offset  de0 [3de0] HIGHLOW
	reloc  153 offset  de8 [3de8] HIGHLOW
	reloc  154 offset  df0 [3df0] HIGHLOW
	reloc  155 offset  df8 [3df8] HIGHLOW
	reloc  156 offset  e00 [3e00] HIGHLOW
	reloc  157 offset  e08 [3e08] HIGHLOW
	reloc  158 offset  e10 [3e10] HIGHLOW
	reloc  159 offset  e18 [3e18] HIGHLOW
	reloc  160 offset  e20 [3e20] HIGHLOW
	reloc  161 offset  e28 [3e28] HIGHLOW
	reloc  162 offset  e30 [3e30] HIGHLOW
	reloc  163 offset  e38 [3e38] HIGHLOW
	reloc  164 offset  e40 [3e40] HIGHLOW
	reloc  165 offset  e48 [3e48] HIGHLOW
	reloc  166 offset  e50 [3e50] HIGHLOW
	reloc  167 offset  e58 [3e58] HIGHLOW
	reloc  168 offset  e60 [3e60] HIGHLOW
	reloc  169 offset  e68 [3e68] HIGHLOW
	reloc  170 offset  e70 [3e70] HIGHLOW
	reloc  171 offset  e78 [3e78] HIGHLOW
	reloc  172 offset  e80 [3e80] HIGHLOW
	reloc  173 offset  e88 [3e88] HIGHLOW
	reloc  174 offset  e90 [3e90] HIGHLOW
	reloc  175 offset  e98 [3e98] HIGHLOW
	reloc  176 offset  ea0 [3ea0] HIGHLOW
	reloc  177 offset  ea8 [3ea8] HIGHLOW
	reloc  178 offset  eb0 [3eb0] HIGHLOW
	reloc  179 offset  eb8 [3eb8] HIGHLOW
	reloc  180 offset  ec0 [3ec0] HIGHLOW
	reloc  181 offset  ec8 [3ec8] HIGHLOW
	reloc  182 offset  ed0 [3ed0] HIGHLOW
	reloc  183 offset  ed8 [3ed8] HIGHLOW
	reloc  184 offset  ee0 [3ee0] HIGHLOW
	reloc  185 offset  ee8 [3ee8] HIGHLOW
	reloc  186 offset  ef0 [3ef0] HIGHLOW
	reloc  187 offset  ef8 [3ef8] HIGHLOW
	reloc  188 offset  f00 [3f00] HIGHLOW
	reloc  189 offset  f08 [3f08] HIGHLOW
	reloc  190 offset  f10 [3f10] HIGHLOW
	reloc  191 offset  f18 [3f18] HIGHLOW
	reloc  192 offset  f20 [3f20] HIGHLOW
	reloc  193 offset  f28 [3f28] HIGHLOW
	reloc  194 offset  f30 [3f30] HIGHLOW
	reloc  195 offset  f38 [3f38] HIGHLOW
	reloc  196 offset  f40 [3f40] HIGHLOW
	reloc  197 offset  f48 [3f48] HIGHLOW
	reloc  198 offset  f50 [3f50] HIGHLOW
	reloc  199 offset  f58 [3f58] HIGHLOW
	reloc  200 offset  f60 [3f60] HIGHLOW
	reloc  201 offset  f68 [3f68] HIGHLOW
	reloc  202 offset  f70 [3f70] HIGHLOW
	reloc  203 offset  f78 [3f78] HIGHLOW
	reloc  204 offset  f80 [3f80] HIGHLOW
	reloc  205 offset  f88 [3f88] HIGHLOW
	reloc  206 offset  f90 [3f90] HIGHLOW
	reloc  207 offset  f98 [3f98] HIGHLOW
	reloc  208 offset  fa0 [3fa0] HIGHLOW
	reloc  209 offset  fa8 [3fa8] HIGHLOW
	reloc  210 offset  fb0 [3fb0] HIGHLOW
	reloc  211 offset  fb8 [3fb8] HIGHLOW
	reloc  212 offset  fc0 [3fc0] HIGHLOW
	reloc  213 offset  fc8 [3fc8] HIGHLOW
	reloc  214 offset  fd0 [3fd0] HIGHLOW
	reloc  215 offset  fd8 [3fd8] HIGHLOW
	reloc  216 offset  fe0 [3fe0] HIGHLOW
	reloc  217 offset  fe8 [3fe8] HIGHLOW
	reloc  218 offset  ff0 [3ff0] HIGHLOW
	reloc  219 offset  ff8 [3ff8] HIGHLOW

Virtual Address: 00004000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    8 [4008] HIGHLOW
	reloc    2 offset   10 [4010] HIGHLOW
	reloc    3 offset   18 [4018] HIGHLOW
	reloc    4 offset   20 [4020] HIGHLOW
	reloc    5 offset   28 [4028] HIGHLOW
	reloc    6 offset   30 [4030] HIGHLOW
	reloc    7 offset   38 [4038] HIGHLOW
	reloc    8 offset   40 [4040] HIGHLOW
	reloc    9 offset   48 [4048] HIGHLOW
	reloc   10 offset   50 [4050] HIGHLOW
	reloc   11 offset   58 [4058] HIGHLOW
	reloc   12 offset   60 [4060] HIGHLOW
	reloc   13 offset   68 [4068] HIGHLOW
	reloc   14 offset   70 [4070] HIGHLOW
	reloc   15 offset   78 [4078] HIGHLOW
	reloc   16 offset   80 [4080] HIGHLOW
	reloc   17 offset   88 [4088] HIGHLOW
	reloc   18 offset   90 [4090] HIGHLOW
	reloc   19 offset   98 [4098] HIGHLOW
	reloc   20 offset   a0 [40a0] HIGHLOW
	reloc   21 offset   a8 [40a8] HIGHLOW
	reloc   22 offset   b0 [40b0] HIGHLOW
	reloc   23 offset   b8 [40b8] HIGHLOW
	reloc   24 offset   c0 [40c0] HIGHLOW
	reloc   25 offset   c8 [40c8] HIGHLOW
	reloc   26 offset   d0 [40d0] HIGHLOW
	reloc   27 offset   d8 [40d8] HIGHLOW
	reloc   28 offset   e0 [40e0] HIGHLOW
	reloc   29 offset   e8 [40e8] HIGHLOW
	reloc   30 offset   f0 [40f0] HIGHLOW
	reloc   31 offset   f8 [40f8] HIGHLOW
	reloc   32 offset  100 [4100] HIGHLOW
	reloc   33 offset  108 [4108] HIGHLOW
	reloc   34 offset  110 [4110] HIGHLOW
	reloc   35 offset  118 [4118] HIGHLOW
	reloc   36 offset  120 [4120] HIGHLOW
	reloc   37 offset  128 [4128] HIGHLOW
	reloc   38 offset  130 [4130] HIGHLOW
	reloc   39 offset  138 [4138] HIGHLOW
	reloc   40 offset  140 [4140] HIGHLOW
	reloc   41 offset  148 [4148] HIGHLOW
	reloc   42 offset  150 [4150] HIGHLOW
	reloc   43 offset  158 [4158] HIGHLOW
	reloc   44 offset  160 [4160] HIGHLOW
	reloc   45 offset  168 [4168] HIGHLOW
	reloc   46 offset  170 [4170] HIGHLOW
	reloc   47 offset  178 [4178] HIGHLOW
	reloc   48 offset  180 [4180] HIGHLOW
	reloc   49 offset  188 [4188] HIGHLOW
	reloc   50 offset  190 [4190] HIGHLOW
	reloc   51 offset  198 [4198] HIGHLOW
	reloc   52 offset  1a0 [41a0] HIGHLOW
	reloc   53 offset  1a8 [41a8] HIGHLOW
	reloc   54 offset  1b0 [41b0] HIGHLOW
	reloc   55 offset  1b8 [41b8] HIGHLOW
	reloc   56 offset  1c0 [41c0] HIGHLOW
	reloc   57 offset  1c8 [41c8] HIGHLOW
	reloc   58 offset  1d0 [41d0] HIGHLOW
	reloc   59 offset  1d8 [41d8] HIGHLOW
	reloc   60 offset  1e0 [41e0] HIGHLOW
	reloc   61 offset  1e8 [41e8] HIGHLOW
	reloc   62 offset  1f0 [41f0] HIGHLOW
	reloc   63 offset  1f8 [41f8] HIGHLOW
	reloc   64 offset  200 [4200] HIGHLOW
	reloc   65 offset  208 [4208] HIGHLOW
	reloc   66 offset  210 [4210] HIGHLOW
	reloc   67 offset  218 [4218] HIGHLOW
	reloc   68 offset  220 [4220] HIGHLOW
	reloc   69 offset  228 [4228] HIGHLOW
	reloc   70 offset  230 [4230] HIGHLOW
	reloc   71 offset  238 [4238] HIGHLOW
	reloc   72 offset  240 [4240] HIGHLOW
	reloc   73 offset  248 [4248] HIGHLOW
	reloc   74 offset  250 [4250] HIGHLOW
	reloc   75 offset  258 [4258] HIGHLOW
	reloc   76 offset  260 [4260] HIGHLOW
	reloc   77 offset  268 [4268] HIGHLOW
	reloc   78 offset  270 [4270] HIGHLOW
	reloc   79 offset  278 [4278] HIGHLOW
	reloc   80 offset  280 [4280] HIGHLOW
	reloc   81 offset  288 [4288] HIGHLOW
	reloc   82 offset  290 [4290] HIGHLOW
	reloc   83 offset  298 [4298] HIGHLOW
	reloc   84 offset  2a0 [42a0] HIGHLOW
	reloc   85 offset  2a8 [42a8] HIGHLOW
	reloc   86 offset  2b0 [42b0] HIGHLOW
	reloc   87 offset  2b8 [42b8] HIGHLOW
	reloc   88 offset  2c0 [42c0] HIGHLOW
	reloc   89 offset  2c8 [42c8] HIGHLOW
	reloc   90 offset  2d0 [42d0] HIGHLOW
	reloc   91 offset  2d8 [42d8] HIGHLOW
	reloc   92 offset  2e0 [42e0] HIGHLOW
	reloc   93 offset  2e8 [42e8] HIGHLOW
	reloc   94 offset  2f0 [42f0] HIGHLOW
	reloc   95 offset  2f8 [42f8] HIGHLOW
	reloc   96 offset  300 [4300] HIGHLOW
	reloc   97 offset  308 [4308] HIGHLOW
	reloc   98 offset  310 [4310] HIGHLOW
	reloc   99 offset  318 [4318] HIGHLOW
	reloc  100 offset  320 [4320] HIGHLOW
	reloc  101 offset  328 [4328] HIGHLOW

Virtual Address: 00005000 Chunk size 868 (0x364) Number of fixups 430
	reloc    0 offset   10 [5010] HIGHLOW
	reloc    1 offset   14 [5014] HIGHLOW
	reloc    2 offset   18 [5018] HIGHLOW
	reloc    3 offset   1c [501c] HIGHLOW
	reloc    4 offset   20 [5020] HIGHLOW
	reloc    5 offset   24 [5024] HIGHLOW
	reloc    6 offset   28 [5028] HIGHLOW
	reloc    7 offset   2c [502c] HIGHLOW
	reloc    8 offset   30 [5030] HIGHLOW
	reloc    9 offset   34 [5034] HIGHLOW
	reloc   10 offset   38 [5038] HIGHLOW
	reloc   11 offset   3c [503c] HIGHLOW
	reloc   12 offset   40 [5040] HIGHLOW
	reloc   13 offset   44 [5044] HIGHLOW
	reloc   14 offset   48 [5048] HIGHLOW
	reloc   15 offset   54 [5054] HIGHLOW
	reloc   16 offset   5c [505c] HIGHLOW
	reloc   17 offset   60 [5060] HIGHLOW
	reloc   18 offset   68 [5068] HIGHLOW
	reloc   19 offset   70 [5070] HIGHLOW
	reloc   20 offset   74 [5074] HIGHLOW
	reloc   21 offset   7c [507c] HIGHLOW
	reloc   22 offset   84 [5084] HIGHLOW
	reloc   23 offset   88 [5088] HIGHLOW
	reloc   24 offset   90 [5090] HIGHLOW
	reloc   25 offset   98 [5098] HIGHLOW
	reloc   26 offset   9c [509c] HIGHLOW
	reloc   27 offset   a4 [50a4] HIGHLOW
	reloc   28 offset   ac [50ac] HIGHLOW
	reloc   29 offset   b0 [50b0] HIGHLOW
	reloc   30 offset   b8 [50b8] HIGHLOW
	reloc   31 offset   c0 [50c0] HIGHLOW
	reloc   32 offset   c4 [50c4] HIGHLOW
	reloc   33 offset   cc [50cc] HIGHLOW
	reloc   34 offset   d4 [50d4] HIGHLOW
	reloc   35 offset   d8 [50d8] HIGHLOW
	reloc   36 offset   e0 [50e0] HIGHLOW
	reloc   37 offset   e8 [50e8] HIGHLOW
	reloc   38 offset   ec [50ec] HIGHLOW
	reloc   39 offset   f4 [50f4] HIGHLOW
	reloc   40 offset   fc [50fc] HIGHLOW
	reloc   41 offset  100 [5100] HIGHLOW
	reloc   42 offset  108 [5108] HIGHLOW
	reloc   43 offset  110 [5110] HIGHLOW
	reloc   44 offset  114 [5114] HIGHLOW
	reloc   45 offset  11c [511c] HIGHLOW
	reloc   46 offset  124 [5124] HIGHLOW
	reloc   47 offset  128 [5128] HIGHLOW
	reloc   48 offset  130 [5130] HIGHLOW
	reloc   49 offset  138 [5138] HIGHLOW
	reloc   50 offset  13c [513c] HIGHLOW
	reloc   51 offset  144 [5144] HIGHLOW
	reloc   52 offset  14c [514c] HIGHLOW
	reloc   53 offset  150 [5150] HIGHLOW
	reloc   54 offset  158 [5158] HIGHLOW
	reloc   55 offset  160 [5160] HIGHLOW
	reloc   56 offset  164 [5164] HIGHLOW
	reloc   57 offset  2b0 [52b0] HIGHLOW
	reloc   58 offset  31c [531c] HIGHLOW
	reloc   59 offset  320 [5320] HIGHLOW
	reloc   60 offset  324 [5324] HIGHLOW
	reloc   61 offset  328 [5328] HIGHLOW
	reloc   62 offset  330 [5330] HIGHLOW
	reloc   63 offset  334 [5334] HIGHLOW
	reloc   64 offset  338 [5338] HIGHLOW
	reloc   65 offset  33c [533c] HIGHLOW
	reloc   66 offset  340 [5340] HIGHLOW
	reloc   67 offset  344 [5344] HIGHLOW
	reloc   68 offset  348 [5348] HIGHLOW
	reloc   69 offset  34c [534c] HIGHLOW
	reloc   70 offset  350 [5350] HIGHLOW
	reloc   71 offset  354 [5354] HIGHLOW
	reloc   72 offset  358 [5358] HIGHLOW
	reloc   73 offset  35c [535c] HIGHLOW
	reloc   74 offset  360 [5360] HIGHLOW
	reloc   75 offset  364 [5364] HIGHLOW
	reloc   76 offset  368 [5368] HIGHLOW
	reloc   77 offset  36c [536c] HIGHLOW
	reloc   78 offset  370 [5370] HIGHLOW
	reloc   79 offset  374 [5374] HIGHLOW
	reloc   80 offset  378 [5378] HIGHLOW
	reloc   81 offset  37c [537c] HIGHLOW
	reloc   82 offset  380 [5380] HIGHLOW
	reloc   83 offset  384 [5384] HIGHLOW
	reloc   84 offset  388 [5388] HIGHLOW
	reloc   85 offset  38c [538c] HIGHLOW
	reloc   86 offset  390 [5390] HIGHLOW
	reloc   87 offset  394 [5394] HIGHLOW
	reloc   88 offset  398 [5398] HIGHLOW
	reloc   89 offset  39c [539c] HIGHLOW
	reloc   90 offset  3a0 [53a0] HIGHLOW
	reloc   91 offset  3a4 [53a4] HIGHLOW
	reloc   92 offset  3a8 [53a8] HIGHLOW
	reloc   93 offset  3ac [53ac] HIGHLOW
	reloc   94 offset  3b0 [53b0] HIGHLOW
	reloc   95 offset  3b4 [53b4] HIGHLOW
	reloc   96 offset  3b8 [53b8] HIGHLOW
	reloc   97 offset  3bc [53bc] HIGHLOW
	reloc   98 offset  3c0 [53c0] HIGHLOW
	reloc   99 offset  3c4 [53c4] HIGHLOW
	reloc  100 offset  3c8 [53c8] HIGHLOW
	reloc  101 offset  3cc [53cc] HIGHLOW
