
p2psvc.dll:     file format pei-i386
p2psvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb8e816

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00078a00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e816
BaseOfCode		00001000
BaseOfData		0007a000
ImageBase		4bb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008a000
SizeOfHeaders		00000400
CheckSum		00087de5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00079850 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 00077934 00000154 Import Directory [parts of .idata]
Entry 2 0007f000 000006a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00008ce4 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a450 00000040 Load Configuration Directory
Entry b 00000280 0000014c Bound Import Directory
Entry c 00001000 00000510 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bbe7934

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00077934	00077f04 ffffffff ffffffff 00078032 0000147c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	78004	  677  free	4ceec21b
	reloc   39 offset  8ac [38ac] HIGHLOW
	reloc   40 offset  8b0 [38b0] HIGHLOW
	reloc   41 offset  8b4 [38b4] HIGHLOW
	reloc   42 offset  8b8 [38b8] HIGHLOW
	reloc   43 offset  8bc [38bc] HIGHLOW
	reloc   44 offset  8c0 [38c0] HIGHLOW
	reloc   45 offset  8c4 [38c4] HIGHLOW
	reloc   46 offset  8c8 [38c8] HIGHLOW
	reloc   47 offset  8cc [38cc] HIGHLOW
	reloc   48 offset  8d0 [38d0] HIGHLOW
	reloc   49 offset  bb8 [3bb8] HIGHLOW
	reloc   50 offset  bbc [3bbc] HIGHLOW
	reloc   51 offset  bc0 [3bc0] HIGHLOW
	reloc   52 offset  bc4 [3bc4] HIGHLOW
	reloc   53 offset  c04 [3c04] HIGHLOW
	reloc   54 offset  c14 [3c14] HIGHLOW
	reloc   55 offset  c44 [3c44] HIGHLOW
	reloc   56 offset  c48 [3c48] HIGHLOW
	reloc   57 offset  c4c [3c4c] HIGHLOW
	reloc   58 offset  c50 [3c50] HIGHLOW
	reloc   59 offset  c7c [3c7c] HIGHLOW
	reloc   60 offset  c80 [3c80] HIGHLOW
	reloc   61 offset  c84 [3c84] HIGHLOW
	reloc   62 offset  c98 [3c98] HIGHLOW
	reloc   63 offset  c9c [3c9c] HIGHLOW
	reloc   64 offset  ca0 [3ca0] HIGHLOW
	reloc   65 offset  ca4 [3ca4] HIGHLOW
	reloc   66 offset  ca8 [3ca8] HIGHLOW
	reloc   67 offset  d20 [3d20] HIGHLOW
	reloc   68 offset  d24 [3d24] HIGHLOW
	reloc   69 offset  e10 [3e10] HIGHLOW
	reloc   70 offset  e14 [3e14] HIGHLOW
	reloc   71 offset  e18 [3e18] HIGHLOW
	reloc   72 offset  e1c [3e1c] HIGHLOW
	reloc   73 offset  e20 [3e20] HIGHLOW
	reloc   74 offset  e24 [3e24] HIGHLOW
	reloc   75 offset  e28 [3e28] HIGHLOW
	reloc   76 offset  e2c [3e2c] HIGHLOW
	reloc   77 offset  e30 [3e30] HIGHLOW
	reloc   78 offset  e34 [3e34] HIGHLOW
	reloc   79 offset  ecc [3ecc] HIGHLOW
	reloc   80 offset  ed0 [3ed0] HIGHLOW
	reloc   81 offset  f3c [3f3c] HIGHLOW
	reloc   82 offset  f40 [3f40] HIGHLOW
	reloc   83 offset  fcc [3fcc] HIGHLOW
	reloc   84 offset  fd0 [3fd0] HIGHLOW
	reloc   85 offset  fec [3fec] HIGHLOW
	reloc   86 offset  ff0 [3ff0] HIGHLOW
	reloc   87 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    c [400c] HIGHLOW
	reloc    2 offset   10 [4010] HIGHLOW
	reloc    3 offset   44 [4044] HIGHLOW
	reloc    4 offset   48 [4048] HIGHLOW
	reloc    5 offset   50 [4050] HIGHLOW
	reloc    6 offset   54 [4054] HIGHLOW
	reloc    7 offset  10c [410c] HIGHLOW
	reloc    8 offset  110 [4110] HIGHLOW
	reloc    9 offset  118 [4118] HIGHLOW
	reloc   10 offset  11c [411c] HIGHLOW
	reloc   11 offset  1c4 [41c4] HIGHLOW
	reloc   12 offset  1c8 [41c8] HIGHLOW
	reloc   13 offset  550 [4550] HIGHLOW
	reloc   14 offset  554 [4554] HIGHLOW
	reloc   15 offset  558 [4558] HIGHLOW
	reloc   16 offset  55c [455c] HIGHLOW
	reloc   17 offset  570 [4570] HIGHLOW
	reloc   18 offset  8a4 [48a4] HIGHLOW
	reloc   19 offset  8c8 [48c8] HIGHLOW
	reloc   20 offset  a28 [4a28] HIGHLOW
	reloc   21 offset  a64 [4a64] HIGHLOW
	reloc   22 offset  a68 [4a68] HIGHLOW
	reloc   23 offset  a6c [4a6c] HIGHLOW
	reloc   24 offset  a70 [4a70] HIGHLOW
	reloc   25 offset  a74 [4a74] HIGHLOW
	reloc   26 offset  a78 [4a78] HIGHLOW
	reloc   27 offset  a7c [4a7c] HIGHLOW
	reloc   28 offset  a80 [4a80] HIGHLOW
	reloc   29 offset  a84 [4a84] HIGHLOW
	reloc   30 offset  a88 [4a88] HIGHLOW
	reloc   31 offset  a8c [4a8c] HIGHLOW
	reloc   32 offset  a90 [4a90] HIGHLOW
	reloc   33 offset  a94 [4a94] HIGHLOW
	reloc   34 offset  a98 [4a98] HIGHLOW
	reloc   35 offset  a9c [4a9c] HIGHLOW
	reloc   36 offset  aa0 [4aa0] HIGHLOW
	reloc   37 offset  aa4 [4aa4] HIGHLOW
	reloc   38 offset  aa8 [4aa8] HIGHLOW
	reloc   39 offset  aac [4aac] HIGHLOW
	reloc   40 offset  ab0 [4ab0] HIGHLOW
	reloc   41 offset  ab4 [4ab4] HIGHLOW
	reloc   42 offset  ab8 [4ab8] HIGHLOW
	reloc   43 offset  abc [4abc] HIGHLOW
	reloc   44 offset  ac0 [4ac0] HIGHLOW
	reloc   45 offset  ac4 [4ac4] HIGHLOW
	reloc   46 offset  ac8 [4ac8] HIGHLOW
	reloc   47 offset  acc [4acc] HIGHLOW
	reloc   48 offset  ad0 [4ad0] HIGHLOW
	reloc   49 offset  ad4 [4ad4] HIGHLOW
	reloc   50 offset  ad8 [4ad8] HIGHLOW
	reloc   51 offset  adc [4adc] HIGHLOW
	reloc   52 offset  bf4 [4bf4] HIGHLOW
	reloc   53 offset  bf8 [4bf8] HIGHLOW
	reloc   54 offset  bfc [4bfc] HIGHLOW
	reloc   55 offset  c00 [4c00] HIGHLOW
	reloc   56 offset  c04 [4c04] HIGHLOW
	reloc   57 offset  c08 [4c08] HIGHLOW
	reloc   58 offset  c0c [4c0c] HIGHLOW
	reloc   59 offset  c10 [4c10] HIGHLOW
	reloc   60 offset  c14 [4c14] HIGHLOW
	reloc   61 offset  c18 [4c18] HIGHLOW
	reloc   62 offset  c1c [4c1c] HIGHLOW
	reloc   63 offset  c20 [4c20] HIGHLOW
	reloc   64 offset  c24 [4c24] HIGHLOW
	reloc   65 offset  c28 [4c28] HIGHLOW
	reloc   66 offset  c2c [4c2c] HIGHLOW
	reloc   67 offset  c30 [4c30] HIGHLOW
	reloc   68 offset  cac [4cac] HIGHLOW
	reloc   69 offset  cb0 [4cb0] HIGHLOW
	reloc   70 offset  cb4 [4cb4] HIGHLOW
	reloc   71 offset  cb8 [4cb8] HIGHLOW
	reloc   72 offset  cbc [4cbc] HIGHLOW
	reloc   73 offset  cc0 [4cc0] HIGHLOW
	reloc   74 offset  cc4 [4cc4] HIGHLOW
	reloc   75 offset  ce8 [4ce8] HIGHLOW
	reloc   76 offset  cec [4cec] HIGHLOW
	reloc   77 offset  cf0 [4cf0] HIGHLOW
	reloc   78 offset  cf4 [4cf4] HIGHLOW
	reloc   79 offset  cf8 [4cf8] HIGHLOW
	reloc   80 offset  cfc [4cfc] HIGHLOW
	reloc   81 offset  d00 [4d00] HIGHLOW
	reloc   82 offset  d30 [4d30] HIGHLOW
	reloc   83 offset  d34 [4d34] HIGHLOW

Virtual Address: 00005000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   f4 [50f4] HIGHLOW
	reloc    1 offset   f8 [50f8] HIGHLOW
	reloc    2 offset  104 [5104] HIGHLOW
	reloc    3 offset  108 [5108] HIGHLOW
	reloc    4 offset  114 [5114] HIGHLOW
	reloc    5 offset  118 [5118] HIGHLOW
	reloc    6 offset  124 [5124] HIGHLOW
	reloc    7 offset  128 [5128] HIGHLOW
	reloc    8 offset  134 [5134] HIGHLOW
	reloc    9 offset  138 [5138] HIGHLOW
	reloc   10 offset  144 [5144] HIGHLOW
	reloc   11 offset  148 [5148] HIGHLOW
	reloc   12 offset  154 [5154] HIGHLOW
	reloc   13 offset  158 [5158] HIGHLOW
	reloc   14 offset  164 [5164] HIGHLOW
	reloc   15 offset  168 [5168] HIGHLOW
	reloc   16 offset  174 [5174] HIGHLOW
	reloc   17 offset  178 [5178] HIGHLOW
	reloc   18 offset  184 [5184] HIGHLOW
	reloc   19 offset  188 [5188] HIGHLOW
	reloc   20 offset  194 [5194] HIGHLOW
	reloc   21 offset  198 [5198] HIGHLOW
	reloc   22 offset  1a4 [51a4] HIGHLOW
	reloc   23 offset  1a8 [51a8] HIGHLOW
	reloc   24 offset  758 [5758] HIGHLOW
	reloc   25 offset  75c [575c] HIGHLOW
	reloc   26 offset  760 [5760] HIGHLOW
	reloc   27 offset  764 [5764] HIGHLOW
	reloc   28 offset  778 [5778] HIGHLOW
	reloc   29 offset  7e4 [57e4] HIGHLOW

Virtual Address: 00007000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  8bc [78bc] HIGHLOW
	reloc    1 offset  910 [7910] HIGHLOW
	reloc    2 offset  a3c [7a3c] HIGHLOW
	reloc    3 offset  a40 [7a40] HIGHLOW
	reloc    4 offset  a44 [7a44] HIGHLOW
	reloc    5 offset  a60 [7a60] HIGHLOW
	reloc    6 offset  a64 [7a64] HIGHLOW
	reloc    7 offset  a68 [7a68] HIGHLOW
	reloc    8 offset  d58 [7d58] HIGHLOW
	reloc    9 offset  d5c [7d5c] HIGHLOW
	reloc   10 offset  d60 [7d60] HIGHLOW
	reloc   11 offset  d64 [7d64] HIGHLOW
	reloc   12 offset  d68 [7d68] HIGHLOW
	reloc   13 offset  d8c [7d8c] HIGHLOW
	reloc   14 offset  d90 [7d90] HIGHLOW
	reloc   15 offset  d94 [7d94] HIGHLOW
	reloc   16 offset  e1c [7e1c] HIGHLOW
	reloc   17 offset  e20 [7e20] HIGHLOW
	reloc   18 offset  e24 [7e24] HIGHLOW
	reloc   19 offset  e48 [7e48] HIGHLOW
	reloc   20 offset  e4c [7e4c] HIGHLOW
	reloc   21 offset  e50 [7e50] HIGHLOW
	reloc   22 offset  e54 [7e54] HIGHLOW
	reloc   23 offset  e58 [7e58] HIGHLOW
	reloc   24 offset  f08 [7f08] HIGHLOW
	reloc   25 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  28c [828c] HIGHLOW
	reloc    1 offset  290 [8290] HIGHLOW
	reloc    2 offset  294 [8294] HIGHLOW
	reloc    3 offset  2a8 [82a8] HIGHLOW
	reloc    4 offset  2bc [82bc] HIGHLOW
	reloc    5 offset  30c [830c] HIGHLOW
	reloc    6 offset  310 [8310] HIGHLOW
	reloc    7 offset  314 [8314] HIGHLOW
	reloc    8 offset  318 [8318] HIGHLOW
	reloc    9 offset  32c [832c] HIGHLOW
	reloc   10 offset  48c [848c] HIGHLOW
	reloc   11 offset  490 [8490] HIGHLOW
	reloc   12 offset  494 [8494] HIGHLOW
	reloc   13 offset  498 [8498] HIGHLOW
	reloc   14 offset  524 [8524] HIGHLOW
	reloc   15 offset  528 [8528] HIGHLOW
	reloc   16 offset  52c [852c] HIGHLOW
	reloc   17 offset  530 [8530] HIGHLOW
	reloc   18 offset  534 [8534] HIGHLOW
	reloc   19 offset  538 [8538] HIGHLOW
	reloc   20 offset  53c [853c] HIGHLOW
	reloc   21 offset  540 [8540] HIGHLOW
	reloc   22 offset  544 [8544] HIGHLOW
	reloc   23 offset  548 [8548] HIGHLOW
	reloc   24 offset  54c [854c] HIGHLOW
	reloc   25 offset  550 [8550] HIGHLOW
	reloc   26 offset  554 [8554] HIGHLOW
	reloc   27 offset  558 [8558] HIGHLOW
	reloc   28 offset  55c [855c] HIGHLOW
	reloc   29 offset  560 [8560] HIGHLOW
	reloc   30 offset  564 [8564] HIGHLOW
	reloc   31 offset  568 [8568] HIGHLOW
	reloc   32 offset  56c [856c] HIGHLOW
	reloc   33 offset  570 [8570] HIGHLOW
	reloc   34 offset  574 [8574] HIGHLOW
	reloc   35 offset  578 [8578] HIGHLOW
	reloc   36 offset  57c [857c] HIGHLOW
	reloc   37 offset  580 [8580] HIGHLOW
	reloc   38 offset  584 [8584] HIGHLOW
	reloc   39 offset  588 [8588] HIGHLOW
	reloc   40 offset  58c [858c] HIGHLOW
	reloc   41 offset  590 [8590] HIGHLOW
	reloc   42 offset  594 [8594] HIGHLOW
	reloc   43 offset  598 [8598] HIGHLOW
	reloc   44 offset  59c [859c] HIGHLOW
	reloc   45 offset  5a0 [85a0] HIGHLOW
	reloc   46 offset  5a4 [85a4] HIGHLOW
	reloc   47 offset  5a8 [85a8] HIGHLOW
	reloc   48 offset  5ac [85ac] HIGHLOW
	reloc   49 offset  5b0 [85b0] HIGHLOW
	reloc   50 offset  5b4 [85b4] HIGHLOW
	reloc   51 offset  5b8 [85b8] HIGHLOW
	reloc   52 offset  5bc [85bc] HIGHLOW
	reloc   53 offset  5c0 [85c0] HIGHLOW
	reloc   54 offset  5c4 [85c4] HIGHLOW
	reloc   55 offset  5c8 [85c8] HIGHLOW
	reloc   56 offset  5cc [85cc] HIGHLOW
	reloc   57 offset  5d0 [85d0] HIGHLOW
	reloc   58 offset  5fc [85fc] HIGHLOW
	reloc   59 offset  600 [8600] HIGHLOW
	reloc   60 offset  604 [8604] HIGHLOW
	reloc   61 offset  608 [8608] HIGHLOW
	reloc   62 offset  60c [860c] HIGHLOW
	reloc   63 offset  610 [8610] HIGHLOW
	reloc   64 offset  7a8 [87a8] HIGHLOW
	reloc   65 offset  984 [8984] HIGHLOW
	reloc   66 offset  988 [8988] HIGHLOW
	reloc   67 offset  98c [898c] HIGHLOW
	reloc   68 offset  990 [8990] HIGHLOW
	reloc   69 offset  994 [8994] HIGHLOW
	reloc   70 offset  998 [8998] HIGHLOW
	reloc   71 offset  99c [899c] HIGHLOW
	reloc   72 offset  9a0 [89a0] HIGHLOW
	reloc   73 offset  9a4 [89a4] HIGHLOW
	reloc   74 offset  9a8 [89a8] HIGHLOW
	reloc   75 offset  9ac [89ac] HIGHLOW
	reloc   76 offset  9b0 [89b0] HIGHLOW
	reloc   77 offset  9b4 [89b4] HIGHLOW
	reloc   78 offset  9b8 [89b8] HIGHLOW
	reloc   79 offset  9bc [89bc] HIGHLOW
	reloc   80 offset  9c0 [89c0] HIGHLOW
	reloc   81 offset  9c4 [89c4] HIGHLOW
	reloc   82 offset  9c8 [89c8] HIGHLOW
	reloc   83 offset  9cc [89cc] HIGHLOW
	reloc   84 offset  9d0 [89d0] HIGHLOW
	reloc   85 offset  9d4 [89d4] HIGHLOW
	reloc   86 offset  9d8 [89d8] HIGHLOW
	reloc   87 offset  9dc [89dc] HIGHLOW
	reloc   88 offset  9e0 [89e0] HIGHLOW
	reloc   89 offset  9e4 [89e4] HIGHLOW
	reloc   90 offset  9e8 [89e8] HIGHLOW
	reloc   91 offset  9ec [89ec] HIGHLOW
	reloc   92 offset  9f0 [89f0] HIGHLOW
	reloc   93 offset  9f4 [89f4] HIGHLOW
	reloc   94 offset  9f8 [89f8] HIGHLOW
	reloc   95 offset  9fc [89fc] HIGHLOW
	reloc   96 offset  a00 [8a00] HIGHLOW
	reloc   97 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  830 [9830] HIGHLOW
	reloc    1 offset  834 [9834] HIGHLOW
	reloc    2 offset  838 [9838] HIGHLOW
	reloc    3 offset  83c [983c] HIGHLOW
	reloc    4 offset  a68 [9a68] HIGHLOW
	reloc    5 offset  a6c [9a6c] HIGHLOW
	reloc    6 offset  a70 [9a70] HIGHLOW
	reloc    7 offset  a78 [9a78] HIGHLOW
	reloc    8 offset  a88 [9a88] HIGHLOW
	reloc    9 offset  ab8 [9ab8] HIGHLOW
	reloc   10 offset  abc [9abc] HIGHLOW
	reloc   11 offset  ac0 [9ac0] HIGHLOW
	reloc   12 offset  ac4 [9ac4] HIGHLOW
	reloc   13 offset  ac8 [9ac8] HIGHLOW
	reloc   14 offset  acc [9acc] HIGHLOW
	reloc   15 offset  ad0 [9ad0] HIGHLOW
	reloc   16 offset  ad4 [9ad4] HIGHLOW
	reloc   17 offset  ad8 [9ad8] HIGHLOW
	reloc   18 offset  adc [9adc] HIGHLOW
	reloc   19 offset  ae0 [9ae0] HIGHLOW
	reloc   20 offset  ae4 [9ae4] HIGHLOW
	reloc   21 offset  d98 [9d98] HIGHLOW
	reloc   22 offset  d9c [9d9c] HIGHLOW
	reloc   23 offset  da0 [9da0] HIGHLOW
	reloc   24 offset  da4 [9da4] HIGHLOW
	reloc   25 offset  de4 [9de4] HIGHLOW
	reloc   26 offset  df4 [9df4] HIGHLOW
	reloc   27 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  10c [a10c] HIGHLOW
	reloc    1 offset  110 [a110] HIGHLOW
	reloc    2 offset  138 [a138] HIGHLOW
	reloc    3 offset  13c [a13c] HIGHLOW
	reloc    4 offset  140 [a140] HIGHLOW
	reloc    5 offset  144 [a144] HIGHLOW
	reloc    6 offset  148 [a148] HIGHLOW
	reloc    7 offset  14c [a14c] HIGHLOW
	reloc    8 offset  1bc [a1bc] HIGHLOW
	reloc    9 offset  1c0 [a1c0] HIGHLOW
	reloc   10 offset  1c4 [a1c4] HIGHLOW
	reloc   11 offset  1c8 [a1c8] HIGHLOW
	reloc   12 offset  1cc [a1cc] HIGHLOW
	reloc   13 offset  1d0 [a1d0] HIGHLOW
	reloc   14 offset  1d4 [a1d4] HIGHLOW
	reloc   15 offset  1d8 [a1d8] HIGHLOW
	reloc   16 offset  1dc [a1dc] HIGHLOW
	reloc   17 offset  1e0 [a1e0] HIGHLOW
	reloc   18 offset  1e4 [a1e4] HIGHLOW
	reloc   19 offset  1e8 [a1e8] HIGHLOW
	reloc   20 offset  304 [a304] HIGHLOW
	reloc   21 offset  308 [a308] HIGHLOW
	reloc   22 offset  30c [a30c] HIGHLOW
	reloc   23 offset  48c [a48c] HIGHLOW
	reloc   24 offset  490 [a490] HIGHLOW
	reloc   25 offset  683 [a683] HIGHLOW
	reloc   26 offset  68a [a68a] HIGHLOW
	reloc   27 offset  691 [a691] HIGHLOW
	reloc   28 offset  698 [a698] HIGHLOW
	reloc   29 offset  6ab [a6ab] HIGHLOW
	reloc   30 offset  6b2 [a6b2] HIGHLOW
	reloc   31 offset  6b9 [a6b9] HIGHLOW
	reloc   32 offset  6c0 [a6c0] HIGHLOW
	reloc   33 offset  6d0 [a6d0] HIGHLOW
	reloc   34 offset  6d7 [a6d7] HIGHLOW
	reloc   35 offset  6de [a6de] HIGHLOW
	reloc   36 offset  6e5 [a6e5] HIGHLOW
	reloc   37 offset  6f5 [a6f5] HIGHLOW
	reloc   38 offset  6fc [a6fc] HIGHLOW
	reloc   39 offset  703 [a703] HIGHLOW
	reloc   40 offset  70a [a70a] HIGHLOW
	reloc   41 offset  71a [a71a] HIGHLOW
	reloc   42 offset  721 [a721] HIGHLOW
	reloc   43 offset  728 [a728] HIGHLOW
	reloc   44 offset  72f [a72f] HIGHLOW
	reloc   45 offset  73f [a73f] HIGHLOW
	reloc   46 offset  746 [a746] HIGHLOW
	reloc   47 offset  74d [a74d] HIGHLOW
	reloc   48 offset  754 [a754] HIGHLOW
	reloc   49 offset  764 [a764] HIGHLOW
	reloc   50 offset  76b [a76b] HIGHLOW
	reloc   51 offset  772 [a772] HIGHLOW
	reloc   52 offset  779 [a779] HIGHLOW
	reloc   53 offset  789 [a789] HIGHLOW
	reloc   54 offset  790 [a790] HIGHLOW
	reloc   55 offset  797 [a797] HIGHLOW
	reloc   56 offset  79e [a79e] HIGHLOW
	reloc   57 offset  7b2 [a7b2] HIGHLOW
	reloc   58 offset  7b9 [a7b9] HIGHLOW
	reloc   59 offset  7c0 [a7c0] HIGHLOW
	reloc   60 offset  7e4 [a7e4] HIGHLOW
	reloc   61 offset  8eb [a8eb] HIGHLOW
	reloc   62 offset  8fa [a8fa] HIGHLOW
	reloc   63 offset  91b [a91b] HIGHLOW
	reloc   64 offset  95b [a95b] HIGHLOW
	reloc   65 offset  962 [a962] HIGHLOW
	reloc   66 offset  96a [a96a] HIGHLOW
	reloc   67 offset  987 [a987] HIGHLOW
	reloc   68 offset  9ab [a9ab] HIGHLOW
	reloc   69 offset  9ee [a9ee] HIGHLOW
	reloc   70 offset  a11 [aa11] HIGHLOW
	reloc   71 offset  a1f [aa1f] HIGHLOW
	reloc   72 offset  a30 [aa30] HIGHLOW
	reloc   73 offset  a3f [aa3f] HIGHLOW
	reloc   74 offset  a4f [aa4f] HIGHLOW
	reloc   75 offset  a6a [aa6a] HIGHLOW
	reloc   76 offset  a78 [aa78] HIGHLOW
	reloc   77 offset  ac6 [aac6] HIGHLOW
	reloc   78 offset  ad3 [aad3] HIGHLOW
	reloc   79 offset  ae0 [aae0] HIGHLOW
	reloc   80 offset  bac [abac] HIGHLOW
	reloc   81 offset  bbb [abbb] HIGHLOW
	reloc   82 offset  bec [abec] HIGHLOW
	reloc   83 offset  c0c [ac0c] HIGHLOW
	reloc   84 offset  c14 [ac14] HIGHLOW
	reloc   85 offset  c1a [ac1a] HIGHLOW
	reloc   86 offset  c30 [ac30] HIGHLOW
	reloc   87 offset  c3e [ac3e] HIGHLOW
	reloc   88 offset  c5c [ac5c] HIGHLOW
	reloc   89 offset  c72 [ac72] HIGHLOW
	reloc   90 offset  c7e [ac7e] HIGHLOW
	reloc   91 offset  c86 [ac86] HIGHLOW
	reloc   92 offset  c8e [ac8e] HIGHLOW
	reloc   93 offset  c9a [ac9a] HIGHLOW
	reloc   94 offset  cb4 [acb4] HIGHLOW
	reloc   95 offset  cbb [acbb] HIGHLOW
	reloc   96 offset  cc8 [acc8] HIGHLOW
	reloc   97 offset  d9d [ad9d] HIGHLOW
	reloc   98 offset  da8 [ada8] HIGHLOW
	reloc   99 offset  db6 [adb6] HIGHLOW
	reloc  100 offset  dc0 [adc0] HIGHLOW
	reloc  101 offset  dcb [adcb] HIGHLOW
	reloc  102 offset  dd2 [add2] HIGHLOW
	reloc  103 offset  e47 [ae47] HIGHLOW
	reloc  104 offset  e4d [ae4d] HIGHLOW
	reloc  105 offset  e72 [ae72] HIGHLOW
	reloc  106 offset  e9f [ae9f] HIGHLOW
	reloc  107 offset  ec5 [aec5] HIGHLOW
	reloc  108 offset  ed5 [aed5] HIGHLOW
	reloc  109 offset  f03 [af03] HIGHLOW
	reloc  110 offset  f3b [af3b] HIGHLOW
	reloc  111 offset  f4c [af4c] HIGHLOW
	reloc  112 offset  f54 [af54] HIGHLOW
	reloc  113 offset  f5c [af5c] HIGHLOW
	reloc  114 offset  f62 [af62] HIGHLOW
	reloc  115 offset  f6e [af6e] HIGHLOW
	reloc  116 offset  f73 [af73] HIGHLOW
	reloc  117 offset  f90 [af90] HIGHLOW
	reloc  118 offset  f9b [af9b] HIGHLOW
	reloc  119 offset  fa9 [afa9] HIGHLOW
	reloc  120 offset  fbd [afbd] HIGHLOW
	reloc  121 offset  fc5 [afc5] HIGHLOW
	reloc  122 offset  fcd [afcd] HIGHLOW
	reloc  123 offset  fd3 [afd3] HIGHLOW
	reloc  124 offset  fde [afde] HIGHLOW
	reloc  125 offset  fed [afed] HIGHLOW
	reloc  126 offset  ff2 [aff2] HIGHLOW
	reloc  127 offset  ffd [affd] HIGHLOW

Virtual Address: 0000b000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    2 [b002] HIGHLOW
	reloc    1 offset    b [b00b] HIGHLOW
	reloc    2 offset   19 [b019] HIGHLOW
	reloc    3 offset   1f [b01f] HIGHLOW
	reloc    4 offset   27 [b027] HIGHLOW
	reloc    5 offset   2c [b02c] HIGHLOW
	reloc    6 offset   39 [b039] HIGHLOW
	reloc    7 offset   4d [b04d] HIGHLOW
	reloc    8 offset  1ab [b1ab] HIGHLOW
	reloc    9 offset  202 [b202] HIGHLOW
	reloc   10 offset  20a [b20a] HIGHLOW
	reloc   11 offset  20f [b20f] HIGHLOW
	reloc   12 offset  249 [b249] HIGHLOW
	reloc   13 offset  251 [b251] HIGHLOW
	reloc   14 offset  258 [b258] HIGHLOW
	reloc   15 offset  289 [b289] HIGHLOW
	reloc   16 offset  2bd [b2bd] HIGHLOW
	reloc   17 offset  2c5 [b2c5] HIGHLOW
	reloc   18 offset  2cd [b2cd] HIGHLOW
	reloc   19 offset  2d5 [b2d5] HIGHLOW
	reloc   20 offset  2db [b2db] HIGHLOW
	reloc   21 offset  2fa [b2fa] HIGHLOW
	reloc   22 offset  30a [b30a] HIGHLOW
	reloc   23 offset  311 [b311] HIGHLOW
	reloc   24 offset  31c [b31c] HIGHLOW
	reloc   25 offset  324 [b324] HIGHLOW
	reloc   26 offset  32a [b32a] HIGHLOW
	reloc   27 offset  342 [b342] HIGHLOW
	reloc   28 offset  34a [b34a] HIGHLOW
	reloc   29 offset  352 [b352] HIGHLOW
	reloc   30 offset  358 [b358] HIGHLOW
	reloc   31 offset  366 [b366] HIGHLOW
	reloc   32 offset  37b [b37b] HIGHLOW
	reloc   33 offset  384 [b384] HIGHLOW
	reloc   34 offset  38c [b38c] HIGHLOW
	reloc   35 offset  392 [b392] HIGHLOW
	reloc   36 offset  3a2 [b3a2] HIGHLOW
	reloc   37 offset  3ad [b3ad] HIGHLOW
	reloc   38 offset  3b2 [b3b2] HIGHLOW
	reloc   39 offset  3bd [b3bd] HIGHLOW
	reloc   40 offset  3c2 [b3c2] HIGHLOW
	reloc   41 offset  3ca [b3ca] HIGHLOW
	reloc   42 offset  3d8 [b3d8] HIGHLOW
	reloc   43 offset  3de [b3de] HIGHLOW
	reloc   44 offset  3e6 [b3e6] HIGHLOW
