
inetcfg.dll:     file format pei-i386
inetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x645f231d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001231d
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		645e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00041000
SizeOfHeaders		00001000
CheckSum		0004dc96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000132c0 000006bf Export Directory [.edata (or where ever we found it)]
Entry 1 000124a8 00000104 Import Directory [parts of .idata]
Entry 2 00018000 00026ea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00001044 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000104 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x645f24a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000124a8	000127ec ffffffff ffffffff 000128be 00001240

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	128ae	  182  _adjust_fdiv	4cf223d8
	reloc   25 offset  4e0 [104e0] HIGHLOW
	reloc   26 offset  4e5 [104e5] HIGHLOW
	reloc   27 offset  4f2 [104f2] HIGHLOW
	reloc   28 offset  515 [10515] HIGHLOW
	reloc   29 offset  53f [1053f] HIGHLOW
	reloc   30 offset  54b [1054b] HIGHLOW
	reloc   31 offset  5a4 [105a4] HIGHLOW
	reloc   32 offset  60d [1060d] HIGHLOW
	reloc   33 offset  634 [10634] HIGHLOW
	reloc   34 offset  63d [1063d] HIGHLOW
	reloc   35 offset  662 [10662] HIGHLOW
	reloc   36 offset  66b [1066b] HIGHLOW
	reloc   37 offset  679 [10679] HIGHLOW
	reloc   38 offset  696 [10696] HIGHLOW
	reloc   39 offset  6be [106be] HIGHLOW
	reloc   40 offset  6c4 [106c4] HIGHLOW
	reloc   41 offset  6d1 [106d1] HIGHLOW
	reloc   42 offset  6f9 [106f9] HIGHLOW
	reloc   43 offset  76e [1076e] HIGHLOW
	reloc   44 offset  775 [10775] HIGHLOW
	reloc   45 offset  786 [10786] HIGHLOW
	reloc   46 offset  79e [1079e] HIGHLOW
	reloc   47 offset  7b2 [107b2] HIGHLOW
	reloc   48 offset  7bc [107bc] HIGHLOW
	reloc   49 offset  7ce [107ce] HIGHLOW
	reloc   50 offset  7e7 [107e7] HIGHLOW
	reloc   51 offset  7f1 [107f1] HIGHLOW
	reloc   52 offset  82d [1082d] HIGHLOW
	reloc   53 offset  840 [10840] HIGHLOW
	reloc   54 offset  878 [10878] HIGHLOW
	reloc   55 offset  894 [10894] HIGHLOW
	reloc   56 offset  89a [1089a] HIGHLOW
	reloc   57 offset  8a2 [108a2] HIGHLOW
	reloc   58 offset  8bf [108bf] HIGHLOW
	reloc   59 offset  8c7 [108c7] HIGHLOW
	reloc   60 offset  906 [10906] HIGHLOW
	reloc   61 offset  936 [10936] HIGHLOW
	reloc   62 offset  983 [10983] HIGHLOW
	reloc   63 offset  99c [1099c] HIGHLOW
	reloc   64 offset  9b4 [109b4] HIGHLOW
	reloc   65 offset  9d9 [109d9] HIGHLOW
	reloc   66 offset  a04 [10a04] HIGHLOW
	reloc   67 offset  a12 [10a12] HIGHLOW
	reloc   68 offset  a40 [10a40] HIGHLOW
	reloc   69 offset  a59 [10a59] HIGHLOW
	reloc   70 offset  a69 [10a69] HIGHLOW
	reloc   71 offset  a87 [10a87] HIGHLOW
	reloc   72 offset  a9b [10a9b] HIGHLOW
	reloc   73 offset  aa5 [10aa5] HIGHLOW
	reloc   74 offset  b06 [10b06] HIGHLOW
	reloc   75 offset  b3f [10b3f] HIGHLOW
	reloc   76 offset  b44 [10b44] HIGHLOW
	reloc   77 offset  b55 [10b55] HIGHLOW
	reloc   78 offset  b70 [10b70] HIGHLOW
	reloc   79 offset  b7c [10b7c] HIGHLOW
	reloc   80 offset  bd3 [10bd3] HIGHLOW
	reloc   81 offset  bda [10bda] HIGHLOW
	reloc   82 offset  bfe [10bfe] HIGHLOW
	reloc   83 offset  c04 [10c04] HIGHLOW
	reloc   84 offset  c1d [10c1d] HIGHLOW
	reloc   85 offset  c5c [10c5c] HIGHLOW
	reloc   86 offset  c71 [10c71] HIGHLOW
	reloc   87 offset  c92 [10c92] HIGHLOW
	reloc   88 offset  cc8 [10cc8] HIGHLOW
	reloc   89 offset  ce9 [10ce9] HIGHLOW
	reloc   90 offset  d06 [10d06] HIGHLOW
	reloc   91 offset  d13 [10d13] HIGHLOW
	reloc   92 offset  d25 [10d25] HIGHLOW
	reloc   93 offset  d6f [10d6f] HIGHLOW
	reloc   94 offset  d78 [10d78] HIGHLOW
	reloc   95 offset  d98 [10d98] HIGHLOW
	reloc   96 offset  dde [10dde] HIGHLOW
	reloc   97 offset  e01 [10e01] HIGHLOW
	reloc   98 offset  e10 [10e10] HIGHLOW
	reloc   99 offset  e42 [10e42] HIGHLOW
	reloc  100 offset  e48 [10e48] HIGHLOW
	reloc  101 offset  e76 [10e76] HIGHLOW
	reloc  102 offset  ea8 [10ea8] HIGHLOW
	reloc  103 offset  ec3 [10ec3] HIGHLOW
	reloc  104 offset  ef2 [10ef2] HIGHLOW
	reloc  105 offset  f00 [10f00] HIGHLOW
	reloc  106 offset  f2a [10f2a] HIGHLOW
	reloc  107 offset  f5b [10f5b] HIGHLOW
	reloc  108 offset  f86 [10f86] HIGHLOW
	reloc  109 offset  fab [10fab] HIGHLOW
	reloc  110 offset  fb3 [10fb3] HIGHLOW
	reloc  111 offset  fea [10fea] HIGHLOW

Virtual Address: 00011000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    1 [11001] HIGHLOW
	reloc    1 offset   27 [11027] HIGHLOW
	reloc    2 offset   53 [11053] HIGHLOW
	reloc    3 offset   6d [1106d] HIGHLOW
	reloc    4 offset  10f [1110f] HIGHLOW
	reloc    5 offset  129 [11129] HIGHLOW
	reloc    6 offset  138 [11138] HIGHLOW
	reloc    7 offset  148 [11148] HIGHLOW
	reloc    8 offset  162 [11162] HIGHLOW
	reloc    9 offset  192 [11192] HIGHLOW
	reloc   10 offset  19f [1119f] HIGHLOW
	reloc   11 offset  1ba [111ba] HIGHLOW
	reloc   12 offset  1cb [111cb] HIGHLOW
	reloc   13 offset  21a [1121a] HIGHLOW
	reloc   14 offset  244 [11244] HIGHLOW
	reloc   15 offset  266 [11266] HIGHLOW
	reloc   16 offset  292 [11292] HIGHLOW
	reloc   17 offset  2a7 [112a7] HIGHLOW
	reloc   18 offset  2be [112be] HIGHLOW
	reloc   19 offset  2e3 [112e3] HIGHLOW
	reloc   20 offset  2f8 [112f8] HIGHLOW
	reloc   21 offset  30b [1130b] HIGHLOW
	reloc   22 offset  324 [11324] HIGHLOW
	reloc   23 offset  32f [1132f] HIGHLOW
	reloc   24 offset  33c [1133c] HIGHLOW
	reloc   25 offset  368 [11368] HIGHLOW
	reloc   26 offset  385 [11385] HIGHLOW
	reloc   27 offset  3a1 [113a1] HIGHLOW
	reloc   28 offset  3c2 [113c2] HIGHLOW
	reloc   29 offset  3d2 [113d2] HIGHLOW
	reloc   30 offset  3d7 [113d7] HIGHLOW
	reloc   31 offset  3e6 [113e6] HIGHLOW
	reloc   32 offset  3f4 [113f4] HIGHLOW
	reloc   33 offset  407 [11407] HIGHLOW
	reloc   34 offset  443 [11443] HIGHLOW
	reloc   35 offset  458 [11458] HIGHLOW
	reloc   36 offset  477 [11477] HIGHLOW
	reloc   37 offset  4a5 [114a5] HIGHLOW
	reloc   38 offset  4ee [114ee] HIGHLOW
	reloc   39 offset  545 [11545] HIGHLOW
	reloc   40 offset  577 [11577] HIGHLOW
	reloc   41 offset  586 [11586] HIGHLOW
	reloc   42 offset  58c [1158c] HIGHLOW
	reloc   43 offset  591 [11591] HIGHLOW
	reloc   44 offset  5a0 [115a0] HIGHLOW
	reloc   45 offset  61b [1161b] HIGHLOW
	reloc   46 offset  63f [1163f] HIGHLOW
	reloc   47 offset  65e [1165e] HIGHLOW
	reloc   48 offset  675 [11675] HIGHLOW
	reloc   49 offset  696 [11696] HIGHLOW
	reloc   50 offset  69f [1169f] HIGHLOW
	reloc   51 offset  72f [1172f] HIGHLOW
	reloc   52 offset  74a [1174a] HIGHLOW
	reloc   53 offset  769 [11769] HIGHLOW
	reloc   54 offset  7d9 [117d9] HIGHLOW
	reloc   55 offset  997 [11997] HIGHLOW
	reloc   56 offset  9b3 [119b3] HIGHLOW
	reloc   57 offset  9cf [119cf] HIGHLOW
	reloc   58 offset  9f1 [119f1] HIGHLOW
	reloc   59 offset  a13 [11a13] HIGHLOW
	reloc   60 offset  a35 [11a35] HIGHLOW
	reloc   61 offset  a57 [11a57] HIGHLOW
	reloc   62 offset  a79 [11a79] HIGHLOW
	reloc   63 offset  a9b [11a9b] HIGHLOW
	reloc   64 offset  abd [11abd] HIGHLOW
	reloc   65 offset  adf [11adf] HIGHLOW
	reloc   66 offset  b01 [11b01] HIGHLOW
	reloc   67 offset  b23 [11b23] HIGHLOW
	reloc   68 offset  b45 [11b45] HIGHLOW
	reloc   69 offset  b67 [11b67] HIGHLOW
	reloc   70 offset  b89 [11b89] HIGHLOW
	reloc   71 offset  bab [11bab] HIGHLOW
	reloc   72 offset  bc7 [11bc7] HIGHLOW
	reloc   73 offset  be3 [11be3] HIGHLOW
	reloc   74 offset  c26 [11c26] HIGHLOW
	reloc   75 offset  c46 [11c46] HIGHLOW
	reloc   76 offset  c71 [11c71] HIGHLOW
	reloc   77 offset  deb [11deb] HIGHLOW
	reloc   78 offset  df2 [11df2] HIGHLOW
	reloc   79 offset  e23 [11e23] HIGHLOW
	reloc   80 offset  e2a [11e2a] HIGHLOW
	reloc   81 offset  e3b [11e3b] HIGHLOW
	reloc   82 offset  e5b [11e5b] HIGHLOW
	reloc   83 offset  e76 [11e76] HIGHLOW
	reloc   84 offset  e82 [11e82] HIGHLOW
	reloc   85 offset  ea7 [11ea7] HIGHLOW
	reloc   86 offset  efb [11efb] HIGHLOW
	reloc   87 offset  f11 [11f11] HIGHLOW
	reloc   88 offset  f38 [11f38] HIGHLOW
	reloc   89 offset  f46 [11f46] HIGHLOW
	reloc   90 offset  fb0 [11fb0] HIGHLOW
	reloc   91 offset  fdf [11fdf] HIGHLOW
	reloc   92 offset  fe8 [11fe8] HIGHLOW
	reloc   93 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   3d [1203d] HIGHLOW
	reloc    1 offset   5d [1205d] HIGHLOW
	reloc    2 offset   7d [1207d] HIGHLOW
	reloc    3 offset   e4 [120e4] HIGHLOW
	reloc    4 offset   fa [120fa] HIGHLOW
	reloc    5 offset  106 [12106] HIGHLOW
	reloc    6 offset  10e [1210e] HIGHLOW
	reloc    7 offset  116 [12116] HIGHLOW
	reloc    8 offset  122 [12122] HIGHLOW
	reloc    9 offset  13c [1213c] HIGHLOW
	reloc   10 offset  143 [12143] HIGHLOW
	reloc   11 offset  150 [12150] HIGHLOW
	reloc   12 offset  225 [12225] HIGHLOW
	reloc   13 offset  230 [12230] HIGHLOW
	reloc   14 offset  23e [1223e] HIGHLOW
	reloc   15 offset  248 [12248] HIGHLOW
	reloc   16 offset  253 [12253] HIGHLOW
	reloc   17 offset  25a [1225a] HIGHLOW
	reloc   18 offset  275 [12275] HIGHLOW
	reloc   19 offset  27d [1227d] HIGHLOW
	reloc   20 offset  286 [12286] HIGHLOW
	reloc   21 offset  28d [1228d] HIGHLOW
	reloc   22 offset  29a [1229a] HIGHLOW
	reloc   23 offset  2a2 [122a2] HIGHLOW
	reloc   24 offset  2af [122af] HIGHLOW
	reloc   25 offset  2b4 [122b4] HIGHLOW
	reloc   26 offset  2b9 [122b9] HIGHLOW
	reloc   27 offset  2be [122be] HIGHLOW
	reloc   28 offset  2c9 [122c9] HIGHLOW
	reloc   29 offset  2d6 [122d6] HIGHLOW
	reloc   30 offset  2e2 [122e2] HIGHLOW
	reloc   31 offset  2ef [122ef] HIGHLOW
	reloc   32 offset  2f5 [122f5] HIGHLOW
	reloc   33 offset  2fc [122fc] HIGHLOW
	reloc   34 offset  305 [12305] HIGHLOW
	reloc   35 offset  30b [1230b] HIGHLOW
	reloc   36 offset  334 [12334] HIGHLOW
	reloc   37 offset  346 [12346] HIGHLOW
	reloc   38 offset  3a2 [123a2] HIGHLOW
	reloc   39 offset  414 [12414] HIGHLOW
	reloc   40 offset  420 [12420] HIGHLOW
	reloc   41 offset  42c [1242c] HIGHLOW
	reloc   42 offset  438 [12438] HIGHLOW
	reloc   43 offset  444 [12444] HIGHLOW
	reloc   44 offset  450 [12450] HIGHLOW
	reloc   45 offset  45c [1245c] HIGHLOW
	reloc   46 offset  468 [12468] HIGHLOW
	reloc   47 offset  474 [12474] HIGHLOW
	reloc   48 offset  480 [12480] HIGHLOW
	reloc   49 offset  48c [1248c] HIGHLOW
	reloc   50 offset  498 [12498] HIGHLOW
	reloc   51 offset  4a4 [124a4] HIGHLOW

Virtual Address: 00014000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    4 [14004] HIGHLOW
	reloc    1 offset   20 [14020] HIGHLOW
	reloc    2 offset  29c [1429c] HIGHLOW
	reloc    3 offset  2a0 [142a0] HIGHLOW
	reloc    4 offset  2c4 [142c4] HIGHLOW
	reloc    5 offset  2c8 [142c8] HIGHLOW
	reloc    6 offset  2cc [142cc] HIGHLOW
	reloc    7 offset  2ec [142ec] HIGHLOW
	reloc    8 offset  2f0 [142f0] HIGHLOW
	reloc    9 offset  314 [14314] HIGHLOW
	reloc   10 offset  318 [14318] HIGHLOW
	reloc   11 offset  31c [1431c] HIGHLOW
	reloc   12 offset  33c [1433c] HIGHLOW
	reloc   13 offset  340 [14340] HIGHLOW
	reloc   14 offset  364 [14364] HIGHLOW
	reloc   15 offset  368 [14368] HIGHLOW
	reloc   16 offset  38c [1438c] HIGHLOW
	reloc   17 offset  390 [14390] HIGHLOW
	reloc   18 offset  394 [14394] HIGHLOW
	reloc   19 offset  3b4 [143b4] HIGHLOW
	reloc   20 offset  3b8 [143b8] HIGHLOW
	reloc   21 offset  3dc [143dc] HIGHLOW
	reloc   22 offset  3e0 [143e0] HIGHLOW
	reloc   23 offset  3e4 [143e4] HIGHLOW
	reloc   24 offset  404 [14404] HIGHLOW
	reloc   25 offset  408 [14408] HIGHLOW
	reloc   26 offset  40c [1440c] HIGHLOW
	reloc   27 offset  42c [1442c] HIGHLOW
	reloc   28 offset  430 [14430] HIGHLOW
	reloc   29 offset  454 [14454] HIGHLOW
	reloc   30 offset  458 [14458] HIGHLOW
	reloc   31 offset  45c [1445c] HIGHLOW
	reloc   32 offset  478 [14478] HIGHLOW
	reloc   33 offset  47c [1447c] HIGHLOW
	reloc   34 offset  480 [14480] HIGHLOW
	reloc   35 offset  484 [14484] HIGHLOW

Virtual Address: 00017000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   40 [17040] HIGHLOW
	reloc    1 offset   44 [17044] HIGHLOW
	reloc    2 offset   48 [17048] HIGHLOW
	reloc    3 offset   4c [1704c] HIGHLOW
	reloc    4 offset   50 [17050] HIGHLOW
	reloc    5 offset   54 [17054] HIGHLOW
	reloc    6 offset   58 [17058] HIGHLOW
	reloc    7 offset   5c [1705c] HIGHLOW
	reloc    8 offset   60 [17060] HIGHLOW
	reloc    9 offset   64 [17064] HIGHLOW
	reloc   10 offset   68 [17068] HIGHLOW
	reloc   11 offset   6c [1706c] HIGHLOW
	reloc   12 offset   70 [17070] HIGHLOW
	reloc   13 offset   74 [17074] HIGHLOW
	reloc   14 offset   78 [17078] HIGHLOW
	reloc   15 offset   7c [1707c] HIGHLOW
	reloc   16 offset   80 [17080] HIGHLOW
	reloc   17 offset   84 [17084] HIGHLOW
	reloc   18 offset   88 [17088] HIGHLOW
	reloc   19 offset   8c [1708c] HIGHLOW
	reloc   20 offset   90 [17090] HIGHLOW
	reloc   21 offset   94 [17094] HIGHLOW
	reloc   22 offset   b8 [170b8] HIGHLOW
	reloc   23 offset   bc [170bc] HIGHLOW
	reloc   24 offset   c0 [170c0] HIGHLOW
	reloc   25 offset   c4 [170c4] HIGHLOW
	reloc   26 offset   c8 [170c8] HIGHLOW
	reloc   27 offset   cc [170cc] HIGHLOW
	reloc   28 offset   d0 [170d0] HIGHLOW
	reloc   29 offset   d4 [170d4] HIGHLOW
	reloc   30 offset   d8 [170d8] HIGHLOW
	reloc   31 offset   dc [170dc] HIGHLOW
	reloc   32 offset   e0 [170e0] HIGHLOW
	reloc   33 offset   e4 [170e4] HIGHLOW
	reloc   34 offset  120 [17120] HIGHLOW
	reloc   35 offset  124 [17124] HIGHLOW
	reloc   36 offset  128 [17128] HIGHLOW
	reloc   37 offset  12c [1712c] HIGHLOW
	reloc   38 offset  130 [17130] HIGHLOW
	reloc   39 offset  134 [17134] HIGHLOW
	reloc   40 offset  138 [17138] HIGHLOW
	reloc   41 offset  13c [1713c] HIGHLOW
	reloc   42 offset  140 [17140] HIGHLOW
	reloc   43 offset  144 [17144] HIGHLOW
	reloc   44 offset  148 [17148] HIGHLOW
	reloc   45 offset  14c [1714c] HIGHLOW
	reloc   46 offset  150 [17150] HIGHLOW
	reloc   47 offset  154 [17154] HIGHLOW
	reloc   48 offset  158 [17158] HIGHLOW
	reloc   49 offset  15c [1715c] HIGHLOW
	reloc   50 offset  160 [17160] HIGHLOW
	reloc   51 offset  164 [17164] HIGHLOW

There is a debug directory in .text at 0x645e1290

Type                Size     Rva      Offset
  2        CodeView 00000024 00002c80 00002c80
(format RSDS signature 892dd0d5fd8a42468bfb8eab218d0d07 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 6
010   Entry: name: [val: 80000f58 len 3]: AVI, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000948, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000a78
a78        Leaf: Addr: 0x019020, Size: 0x005600, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
070     Entry: ID: 0x0008f2, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000a88
a88        Leaf: Addr: 0x01e620, Size: 0x0096b0, Codepage: 1252
078     Entry: ID: 0x0008f3, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000a98
a98        Leaf: Addr: 0x027cd0, Size: 0x0096b0, Codepage: 1252
080     Entry: ID: 0x0008f4, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000aa8
aa8        Leaf: Addr: 0x031380, Size: 0x0002de, Codepage: 1252
088     Entry: ID: 0x0008f5, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000ab8
ab8        Leaf: Addr: 0x031660, Size: 0x0002de, Codepage: 1252
090     Entry: ID: 0x0008f6, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000ac8
ac8        Leaf: Addr: 0x031940, Size: 0x003c62, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0a8     Entry: ID: 0x000001, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000ad8
ad8        Leaf: Addr: 0x0355a4, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000002, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000ae8
ae8        Leaf: Addr: 0x03588c, Size: 0x0002e8, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 4, IDs: 39
0c8     Entry: name: [val: 80000f60 len 29]: IDD_PAGE_CONNECTIONPROTOCOL97, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000af8
af8        Leaf: Addr: 0x035b74, Size: 0x0001ec, Codepage: 1252
0d0     Entry: name: [val: 80000f9c len 21]: IDD_PAGE_DNSADDRESS97, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000b08
b08        Leaf: Addr: 0x035d60, Size: 0x0002ac, Codepage: 1252
0d8     Entry: name: [val: 80000fc8 len 20]: IDD_PAGE_IPADDRESS97, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000b18
b18        Leaf: Addr: 0x03600c, Size: 0x0001b8, Codepage: 1252
0e0     Entry: name: [val: 80000ff2 len 22]: IDD_PAGE_LOGINSCRIPT97, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000b28
b28        Leaf: Addr: 0x0361c4, Size: 0x000298, Codepage: 1252
0e8     Entry: ID: 0x0007d1, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000b38
b38        Leaf: Addr: 0x03645c, Size: 0x000238, Codepage: 1252
0f0     Entry: ID: 0x0007d2, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000b48
b48        Leaf: Addr: 0x036694, Size: 0x000148, Codepage: 1252
0f8     Entry: ID: 0x0007d3, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000b58
b58        Leaf: Addr: 0x0367dc, Size: 0x000230, Codepage: 1252
100     Entry: ID: 0x0007d4, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000b68
b68        Leaf: Addr: 0x036a0c, Size: 0x0001c0, Codepage: 1252
108     Entry: ID: 0x0007d5, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000b78
b78        Leaf: Addr: 0x036bcc, Size: 0x000168, Codepage: 1252
110     Entry: ID: 0x0007d6, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000b88
b88        Leaf: Addr: 0x036d34, Size: 0x0001a0, Codepage: 1252
118     Entry: ID: 0x0007d8, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000b98
b98        Leaf: Addr: 0x036ed4, Size: 0x000344, Codepage: 1252
120     Entry: ID: 0x0007d9, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000ba8
ba8        Leaf: Addr: 0x037218, Size: 0x000254, Codepage: 1252
128     Entry: ID: 0x0007da, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000bb8
bb8        Leaf: Addr: 0x03746c, Size: 0x00023c, Codepage: 1252
130     Entry: ID: 0x0007db, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000bc8
bc8        Leaf: Addr: 0x0376a8, Size: 0x0002ec, Codepage: 1252
138     Entry: ID: 0x0007dc, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000bd8
bd8        Leaf: Addr: 0x037994, Size: 0x000218, Codepage: 1252
140     Entry: ID: 0x0007dd, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000be8
be8        Leaf: Addr: 0x037bac, Size: 0x00058c, Codepage: 1252
148     Entry: ID: 0x0007de, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000bf8
bf8        Leaf: Addr: 0x038138, Size: 0x000298, Codepage: 1252
150     Entry: ID: 0x0007df, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000c08
c08        Leaf: Addr: 0x0383d0, Size: 0x00020c, Codepage: 1252
158     Entry: ID: 0x0007e0, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000c18
c18        Leaf: Addr: 0x0385dc, Size: 0x00030c, Codepage: 1252
160     Entry: ID: 0x0007e2, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000c28
c28        Leaf: Addr: 0x0388e8, Size: 0x000230, Codepage: 1252
168     Entry: ID: 0x0007e4, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000c38
c38        Leaf: Addr: 0x038b18, Size: 0x000148, Codepage: 1252
170     Entry: ID: 0x0007e5, Value: 0x800005e0
