
termsrv.dll:     file format pei-i386
termsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761c19fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000219fd
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		761a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		00052426
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040780 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0003dcac 00000168 Import Directory [parts of .idata]
Entry 2 0004b000 0000269c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002b2c Base Relocation Directory [.reloc]
Entry 6 00001760 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006890 00000040 Load Configuration Directory
Entry b 00000288 00000164 Bound Import Directory
Entry c 00001000 00000754 Import Address Table Directory
Entry d 0003d6b4 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761ddcac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dcac	0003e328 ffffffff ffffffff 0003e66a 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e568	  810  wcscpy	4cf07e94
	80000018	   24  <none>	770d514a
	80000017	   23  <none>	770d511b
	8000000f	   15  <none>	770daa55
	80000002	    2  <none>	770d4ba2
	80000095	  149  <none>	770d4c88

 0003ddd8	0003df3c ffffffff ffffffff 0004055c 00001128

	DLL Name: AUTHZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	40540	    7  AuthzFreeResourceManager	77c271bb
	40524	   21  AuthziAllocateAuditParams	77c25f7d
	40500	   29  AuthziInitializeAuditParamsWithRM	77c25fe5
	404e2	   25  AuthziInitializeAuditEvent	77c2415f
	404cc	   31  AuthziLogAuditEvent	77c24513
	404b6	    4  AuthzFreeAuditEvent	77c244b5
	4049e	   23  AuthziFreeAuditParams	77c26249
	4047c	   13  AuthzInitializeResourceManager	77c24917
	4045a	   26  AuthziInitializeAuditEventType	77c24871
	4043e	   22  AuthziFreeAuditEventType	77c25e5f

 0003ddec	0003e2cc ffffffff ffffffff 00040642 000014b8

	DLL Name: mstlsapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000001d	   29  <none>	75055667
	80000023	   35  <none>	75058f9b
	80000022	   34  <none>	75058f1c
	80000021	   33  <none>	75057dda
	80000024	   36  <none>	75056c99
	80000026	   38  <none>	75055e58
	8000001a	   26  <none>	75055f4e
	80000027	   39  <none>	75057536
	80000006	    6  <none>	75055876
	8000001e	   30  <none>	750574b5
	80000018	   24  <none>	75055e77
	80000020	   32  <none>	750595ba
	80000086	  134  <none>	7505555a
	80000019	   25  <none>	750569b9
	80000029	   41  <none>	75055a9b
	80000028	   40  <none>	75055926
	8000000a	   10  <none>	750558d2
	8000002b	   43  <none>	750559a4
	80000083	  131  <none>	750579d6
	80000087	  135  <none>	75055c53
	80000084	  132  <none>	7505755a
	80000085	  133  <none>	7505ba40

 0003de00	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x761e0780

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802308b
Major/Minor 			0/0
Name 				000407b2 TERMSRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		000407a8
	Name Pointer Table 		000407ac
	Ordinal Table 			000407b0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 74bd Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  dfc [1dfc] HIGHLOW
	reloc    1 offset  e00 [1e00] HIGHLOW

Virtual Address: 00002000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   64 [2064] HIGHLOW
	reloc    1 offset   68 [2068] HIGHLOW
	reloc    2 offset  874 [2874] HIGHLOW
	reloc    3 offset  878 [2878] HIGHLOW
	reloc    4 offset  904 [2904] HIGHLOW
	reloc    5 offset  908 [2908] HIGHLOW
	reloc    6 offset  94c [294c] HIGHLOW
	reloc    7 offset  950 [2950] HIGHLOW
	reloc    8 offset  e5c [2e5c] HIGHLOW
	reloc    9 offset  e60 [2e60] HIGHLOW
	reloc   10 offset  e68 [2e68] HIGHLOW
	reloc   11 offset  e6c [2e6c] HIGHLOW
	reloc   12 offset  e74 [2e74] HIGHLOW
	reloc   13 offset  e78 [2e78] HIGHLOW
	reloc   14 offset  e80 [2e80] HIGHLOW
	reloc   15 offset  e84 [2e84] HIGHLOW

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset  394 [3394] HIGHLOW
	reloc    2 offset  398 [3398] HIGHLOW
	reloc    3 offset  3a0 [33a0] HIGHLOW
	reloc    4 offset  3a4 [33a4] HIGHLOW
	reloc    5 offset  3a8 [33a8] HIGHLOW
	reloc    6 offset  3b0 [33b0] HIGHLOW
	reloc    7 offset  3c0 [33c0] HIGHLOW
	reloc    8 offset  3dc [33dc] HIGHLOW
	reloc    9 offset  3f0 [33f0] HIGHLOW
	reloc   10 offset  3f4 [33f4] HIGHLOW
	reloc   11 offset  3f8 [33f8] HIGHLOW
	reloc   12 offset  3fc [33fc] HIGHLOW
	reloc   13 offset  400 [3400] HIGHLOW
	reloc   14 offset  404 [3404] HIGHLOW
	reloc   15 offset  408 [3408] HIGHLOW
	reloc   16 offset  40c [340c] HIGHLOW
	reloc   17 offset  410 [3410] HIGHLOW
	reloc   18 offset  414 [3414] HIGHLOW
	reloc   19 offset  418 [3418] HIGHLOW
	reloc   20 offset  41c [341c] HIGHLOW
	reloc   21 offset  420 [3420] HIGHLOW
	reloc   22 offset  424 [3424] HIGHLOW
	reloc   23 offset  428 [3428] HIGHLOW
	reloc   24 offset  42c [342c] HIGHLOW
	reloc   25 offset  430 [3430] HIGHLOW
	reloc   26 offset  434 [3434] HIGHLOW
	reloc   27 offset  438 [3438] HIGHLOW
	reloc   28 offset  43c [343c] HIGHLOW
	reloc   29 offset  440 [3440] HIGHLOW
	reloc   30 offset  444 [3444] HIGHLOW
	reloc   31 offset  448 [3448] HIGHLOW
	reloc   32 offset  44c [344c] HIGHLOW
	reloc   33 offset  450 [3450] HIGHLOW
	reloc   34 offset  454 [3454] HIGHLOW
	reloc   35 offset  458 [3458] HIGHLOW
	reloc   36 offset  45c [345c] HIGHLOW
	reloc   37 offset  460 [3460] HIGHLOW
	reloc   38 offset  464 [3464] HIGHLOW
	reloc   39 offset  468 [3468] HIGHLOW
	reloc   40 offset  46c [346c] HIGHLOW
	reloc   41 offset  470 [3470] HIGHLOW
	reloc   42 offset  474 [3474] HIGHLOW
	reloc   43 offset  478 [3478] HIGHLOW
	reloc   44 offset  47c [347c] HIGHLOW
	reloc   45 offset  480 [3480] HIGHLOW
	reloc   46 offset  484 [3484] HIGHLOW
	reloc   47 offset  488 [3488] HIGHLOW
	reloc   48 offset  48c [348c] HIGHLOW
	reloc   49 offset  490 [3490] HIGHLOW
	reloc   50 offset  494 [3494] HIGHLOW
	reloc   51 offset  498 [3498] HIGHLOW
	reloc   52 offset  49c [349c] HIGHLOW
	reloc   53 offset  4a0 [34a0] HIGHLOW
	reloc   54 offset  4a4 [34a4] HIGHLOW
	reloc   55 offset  4a8 [34a8] HIGHLOW
	reloc   56 offset  4ac [34ac] HIGHLOW
	reloc   57 offset  4b0 [34b0] HIGHLOW
	reloc   58 offset  4b4 [34b4] HIGHLOW
	reloc   59 offset  4b8 [34b8] HIGHLOW
	reloc   60 offset  4bc [34bc] HIGHLOW
	reloc   61 offset  4c0 [34c0] HIGHLOW
	reloc   62 offset  4c4 [34c4] HIGHLOW
	reloc   63 offset  4c8 [34c8] HIGHLOW
	reloc   64 offset  4cc [34cc] HIGHLOW
	reloc   65 offset  4d0 [34d0] HIGHLOW
	reloc   66 offset  4d4 [34d4] HIGHLOW
	reloc   67 offset  4d8 [34d8] HIGHLOW
	reloc   68 offset  4dc [34dc] HIGHLOW
	reloc   69 offset  4e0 [34e0] HIGHLOW
	reloc   70 offset  4e4 [34e4] HIGHLOW
	reloc   71 offset  4e8 [34e8] HIGHLOW
	reloc   72 offset  4ec [34ec] HIGHLOW
	reloc   73 offset  4f0 [34f0] HIGHLOW
	reloc   74 offset  4f4 [34f4] HIGHLOW
	reloc   75 offset  4f8 [34f8] HIGHLOW
	reloc   76 offset  4fc [34fc] HIGHLOW
	reloc   77 offset  500 [3500] HIGHLOW
	reloc   78 offset  504 [3504] HIGHLOW
	reloc   79 offset  508 [3508] HIGHLOW
	reloc   80 offset  50c [350c] HIGHLOW
	reloc   81 offset  510 [3510] HIGHLOW

Virtual Address: 00004000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  904 [4904] HIGHLOW
	reloc    1 offset  908 [4908] HIGHLOW
	reloc    2 offset  90c [490c] HIGHLOW
	reloc    3 offset  910 [4910] HIGHLOW
	reloc    4 offset  954 [4954] HIGHLOW
	reloc    5 offset  964 [4964] HIGHLOW
	reloc    6 offset  c58 [4c58] HIGHLOW
	reloc    7 offset  cb0 [4cb0] HIGHLOW
	reloc    8 offset  cb4 [4cb4] HIGHLOW
	reloc    9 offset  cb8 [4cb8] HIGHLOW
	reloc   10 offset  cc0 [4cc0] HIGHLOW
	reloc   11 offset  cd0 [4cd0] HIGHLOW
	reloc   12 offset  d00 [4d00] HIGHLOW
	reloc   13 offset  d04 [4d04] HIGHLOW
	reloc   14 offset  d08 [4d08] HIGHLOW
	reloc   15 offset  d0c [4d0c] HIGHLOW
	reloc   16 offset  d10 [4d10] HIGHLOW
	reloc   17 offset  d14 [4d14] HIGHLOW
	reloc   18 offset  d18 [4d18] HIGHLOW
	reloc   19 offset  d1c [4d1c] HIGHLOW
	reloc   20 offset  d20 [4d20] HIGHLOW
	reloc   21 offset  f20 [4f20] HIGHLOW
	reloc   22 offset  f24 [4f24] HIGHLOW
	reloc   23 offset  f28 [4f28] HIGHLOW
	reloc   24 offset  f2c [4f2c] HIGHLOW
	reloc   25 offset  f6c [4f6c] HIGHLOW
	reloc   26 offset  f74 [4f74] HIGHLOW
	reloc   27 offset  f7c [4f7c] HIGHLOW

Virtual Address: 00005000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  304 [5304] HIGHLOW
	reloc    1 offset  308 [5308] HIGHLOW
	reloc    2 offset  3c8 [53c8] HIGHLOW
	reloc    3 offset  3cc [53cc] HIGHLOW
	reloc    4 offset  3d0 [53d0] HIGHLOW
	reloc    5 offset  3d4 [53d4] HIGHLOW
	reloc    6 offset  3d8 [53d8] HIGHLOW
	reloc    7 offset  3dc [53dc] HIGHLOW
	reloc    8 offset  3e0 [53e0] HIGHLOW
	reloc    9 offset  3e4 [53e4] HIGHLOW
	reloc   10 offset  3e8 [53e8] HIGHLOW
	reloc   11 offset  3ec [53ec] HIGHLOW
	reloc   12 offset  3f0 [53f0] HIGHLOW
	reloc   13 offset  3f4 [53f4] HIGHLOW
	reloc   14 offset  3f8 [53f8] HIGHLOW
	reloc   15 offset  3fc [53fc] HIGHLOW
	reloc   16 offset  400 [5400] HIGHLOW
	reloc   17 offset  404 [5404] HIGHLOW
	reloc   18 offset  408 [5408] HIGHLOW
	reloc   19 offset  410 [5410] HIGHLOW
	reloc   20 offset  414 [5414] HIGHLOW
	reloc   21 offset  418 [5418] HIGHLOW
	reloc   22 offset  41c [541c] HIGHLOW
	reloc   23 offset  420 [5420] HIGHLOW
	reloc   24 offset  424 [5424] HIGHLOW
	reloc   25 offset  428 [5428] HIGHLOW
	reloc   26 offset  42c [542c] HIGHLOW
	reloc   27 offset  430 [5430] HIGHLOW
	reloc   28 offset  434 [5434] HIGHLOW
	reloc   29 offset  438 [5438] HIGHLOW
	reloc   30 offset  43c [543c] HIGHLOW
	reloc   31 offset  440 [5440] HIGHLOW
	reloc   32 offset  444 [5444] HIGHLOW
	reloc   33 offset  448 [5448] HIGHLOW
	reloc   34 offset  44c [544c] HIGHLOW
	reloc   35 offset  450 [5450] HIGHLOW
	reloc   36 offset  488 [5488] HIGHLOW
	reloc   37 offset  48c [548c] HIGHLOW
	reloc   38 offset  490 [5490] HIGHLOW
	reloc   39 offset  494 [5494] HIGHLOW
	reloc   40 offset  498 [5498] HIGHLOW
	reloc   41 offset  49c [549c] HIGHLOW
	reloc   42 offset  4a0 [54a0] HIGHLOW
	reloc   43 offset  4a4 [54a4] HIGHLOW
	reloc   44 offset  4a8 [54a8] HIGHLOW
	reloc   45 offset  4ac [54ac] HIGHLOW
	reloc   46 offset  4b0 [54b0] HIGHLOW
	reloc   47 offset  4b4 [54b4] HIGHLOW
	reloc   48 offset  4b8 [54b8] HIGHLOW
	reloc   49 offset  4bc [54bc] HIGHLOW
	reloc   50 offset  4c0 [54c0] HIGHLOW
	reloc   51 offset  4c4 [54c4] HIGHLOW
	reloc   52 offset  4c8 [54c8] HIGHLOW
	reloc   53 offset  638 [5638] HIGHLOW
	reloc   54 offset  63c [563c] HIGHLOW
	reloc   55 offset  640 [5640] HIGHLOW
	reloc   56 offset  644 [5644] HIGHLOW
	reloc   57 offset  648 [5648] HIGHLOW
	reloc   58 offset  64c [564c] HIGHLOW
	reloc   59 offset  650 [5650] HIGHLOW
	reloc   60 offset  654 [5654] HIGHLOW
	reloc   61 offset  658 [5658] HIGHLOW
	reloc   62 offset  65c [565c] HIGHLOW
	reloc   63 offset  660 [5660] HIGHLOW
	reloc   64 offset  664 [5664] HIGHLOW
	reloc   65 offset  668 [5668] HIGHLOW
	reloc   66 offset  66c [566c] HIGHLOW
	reloc   67 offset  670 [5670] HIGHLOW
	reloc   68 offset  674 [5674] HIGHLOW
	reloc   69 offset  678 [5678] HIGHLOW
	reloc   70 offset  680 [5680] HIGHLOW
	reloc   71 offset  684 [5684] HIGHLOW
	reloc   72 offset  688 [5688] HIGHLOW
	reloc   73 offset  68c [568c] HIGHLOW
	reloc   74 offset  690 [5690] HIGHLOW
	reloc   75 offset  694 [5694] HIGHLOW
	reloc   76 offset  698 [5698] HIGHLOW
	reloc   77 offset  69c [569c] HIGHLOW
	reloc   78 offset  6a0 [56a0] HIGHLOW
	reloc   79 offset  6a4 [56a4] HIGHLOW
	reloc   80 offset  6a8 [56a8] HIGHLOW
	reloc   81 offset  6ac [56ac] HIGHLOW
	reloc   82 offset  6b0 [56b0] HIGHLOW
	reloc   83 offset  6b4 [56b4] HIGHLOW
	reloc   84 offset  6b8 [56b8] HIGHLOW
	reloc   85 offset  6bc [56bc] HIGHLOW
	reloc   86 offset  6c0 [56c0] HIGHLOW
	reloc   87 offset  6c8 [56c8] HIGHLOW
	reloc   88 offset  6cc [56cc] HIGHLOW
	reloc   89 offset  6d0 [56d0] HIGHLOW
	reloc   90 offset  6d4 [56d4] HIGHLOW
	reloc   91 offset  6d8 [56d8] HIGHLOW
	reloc   92 offset  6dc [56dc] HIGHLOW
	reloc   93 offset  6e0 [56e0] HIGHLOW
	reloc   94 offset  6e4 [56e4] HIGHLOW
	reloc   95 offset  6e8 [56e8] HIGHLOW
	reloc   96 offset  6ec [56ec] HIGHLOW
	reloc   97 offset  6f0 [56f0] HIGHLOW
	reloc   98 offset  6f4 [56f4] HIGHLOW
	reloc   99 offset  6f8 [56f8] HIGHLOW
	reloc  100 offset  6fc [56fc] HIGHLOW
	reloc  101 offset  700 [5700] HIGHLOW
	reloc  102 offset  704 [5704] HIGHLOW
	reloc  103 offset  708 [5708] HIGHLOW
	reloc  104 offset  714 [5714] HIGHLOW
	reloc  105 offset  718 [5718] HIGHLOW
	reloc  106 offset  924 [5924] HIGHLOW
	reloc  107 offset  928 [5928] HIGHLOW
	reloc  108 offset  938 [5938] HIGHLOW
	reloc  109 offset  93c [593c] HIGHLOW
	reloc  110 offset  940 [5940] HIGHLOW
	reloc  111 offset  944 [5944] HIGHLOW
	reloc  112 offset  948 [5948] HIGHLOW
	reloc  113 offset  94c [594c] HIGHLOW
	reloc  114 offset  950 [5950] HIGHLOW
	reloc  115 offset  954 [5954] HIGHLOW
	reloc  116 offset  958 [5958] HIGHLOW
	reloc  117 offset  95c [595c] HIGHLOW
	reloc  118 offset  960 [5960] HIGHLOW
	reloc  119 offset  964 [5964] HIGHLOW
	reloc  120 offset  968 [5968] HIGHLOW
	reloc  121 offset  96c [596c] HIGHLOW
	reloc  122 offset  970 [5970] HIGHLOW
	reloc  123 offset  974 [5974] HIGHLOW
	reloc  124 offset  978 [5978] HIGHLOW
	reloc  125 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  3bc [63bc] HIGHLOW
	reloc    1 offset  3c0 [63c0] HIGHLOW
	reloc    2 offset  3cc [63cc] HIGHLOW
	reloc    3 offset  3d0 [63d0] HIGHLOW
	reloc    4 offset  3e4 [63e4] HIGHLOW
	reloc    5 offset  3e8 [63e8] HIGHLOW
	reloc    6 offset  56c [656c] HIGHLOW
	reloc    7 offset  570 [6570] HIGHLOW
	reloc    8 offset  578 [6578] HIGHLOW
	reloc    9 offset  57c [657c] HIGHLOW
	reloc   10 offset  58c [658c] HIGHLOW
	reloc   11 offset  590 [6590] HIGHLOW
	reloc   12 offset  5a4 [65a4] HIGHLOW
	reloc   13 offset  5a8 [65a8] HIGHLOW
	reloc   14 offset  694 [6694] HIGHLOW
	reloc   15 offset  698 [6698] HIGHLOW
	reloc   16 offset  828 [6828] HIGHLOW
	reloc   17 offset  82c [682c] HIGHLOW
	reloc   18 offset  830 [6830] HIGHLOW
	reloc   19 offset  834 [6834] HIGHLOW
	reloc   20 offset  838 [6838] HIGHLOW
	reloc   21 offset  83c [683c] HIGHLOW
	reloc   22 offset  840 [6840] HIGHLOW
	reloc   23 offset  844 [6844] HIGHLOW
	reloc   24 offset  848 [6848] HIGHLOW
	reloc   25 offset  84c [684c] HIGHLOW
	reloc   26 offset  850 [6850] HIGHLOW
	reloc   27 offset  854 [6854] HIGHLOW
	reloc   28 offset  858 [6858] HIGHLOW
	reloc   29 offset  85c [685c] HIGHLOW
	reloc   30 offset  860 [6860] HIGHLOW
	reloc   31 offset  864 [6864] HIGHLOW
	reloc   32 offset  8cc [68cc] HIGHLOW
	reloc   33 offset  8d0 [68d0] HIGHLOW
	reloc   34 offset  cfb [6cfb] HIGHLOW
	reloc   35 offset  e10 [6e10] HIGHLOW
	reloc   36 offset  e3c [6e3c] HIGHLOW
	reloc   37 offset  edc [6edc] HIGHLOW
	reloc   38 offset  ef5 [6ef5] HIGHLOW
	reloc   39 offset  efa [6efa] HIGHLOW
	reloc   40 offset  f14 [6f14] HIGHLOW
	reloc   41 offset  f1a [6f1a] HIGHLOW
	reloc   42 offset  f38 [6f38] HIGHLOW
	reloc   43 offset  f43 [6f43] HIGHLOW
	reloc   44 offset  f65 [6f65] HIGHLOW
	reloc   45 offset  f6d [6f6d] HIGHLOW
	reloc   46 offset  f84 [6f84] HIGHLOW
	reloc   47 offset  f8a [6f8a] HIGHLOW
	reloc   48 offset  f93 [6f93] HIGHLOW
	reloc   49 offset  f9f [6f9f] HIGHLOW
	reloc   50 offset  fbf [6fbf] HIGHLOW
	reloc   51 offset  fca [6fca] HIGHLOW
	reloc   52 offset  fd5 [6fd5] HIGHLOW
	reloc   53 offset  fe0 [6fe0] HIGHLOW
	reloc   54 offset  ff5 [6ff5] HIGHLOW
	reloc   55 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    8 [7008] HIGHLOW
	reloc    1 offset   14 [7014] HIGHLOW
	reloc    2 offset   22 [7022] HIGHLOW
	reloc    3 offset   28 [7028] HIGHLOW
	reloc    4 offset   34 [7034] HIGHLOW
	reloc    5 offset   3e [703e] HIGHLOW
	reloc    6 offset   5e [705e] HIGHLOW
	reloc    7 offset   88 [7088] HIGHLOW
	reloc    8 offset   8d [708d] HIGHLOW
	reloc    9 offset   99 [7099] HIGHLOW
	reloc   10 offset   b9 [70b9] HIGHLOW
	reloc   11 offset   ca [70ca] HIGHLOW
	reloc   12 offset   d8 [70d8] HIGHLOW
	reloc   13 offset  13a [713a] HIGHLOW
	reloc   14 offset  18b [718b] HIGHLOW
	reloc   15 offset  1a0 [71a0] HIGHLOW
	reloc   16 offset  1ac [71ac] HIGHLOW
	reloc   17 offset  1ed [71ed] HIGHLOW
	reloc   18 offset  1f6 [71f6] HIGHLOW
	reloc   19 offset  20a [720a] HIGHLOW
	reloc   20 offset  221 [7221] HIGHLOW
	reloc   21 offset  22e [722e] HIGHLOW
	reloc   22 offset  236 [7236] HIGHLOW
	reloc   23 offset  249 [7249] HIGHLOW
	reloc   24 offset  255 [7255] HIGHLOW
	reloc   25 offset  25d [725d] HIGHLOW
	reloc   26 offset  27f [727f] HIGHLOW
	reloc   27 offset  288 [7288] HIGHLOW
	reloc   28 offset  2a0 [72a0] HIGHLOW
	reloc   29 offset  2ad [72ad] HIGHLOW
	reloc   30 offset  2b4 [72b4] HIGHLOW
	reloc   31 offset  2bb [72bb] HIGHLOW
	reloc   32 offset  2c4 [72c4] HIGHLOW
	reloc   33 offset  2cd [72cd] HIGHLOW
	reloc   34 offset  2d5 [72d5] HIGHLOW
	reloc   35 offset  2dc [72dc] HIGHLOW
	reloc   36 offset  2e2 [72e2] HIGHLOW
	reloc   37 offset  2fb [72fb] HIGHLOW
	reloc   38 offset  30e [730e] HIGHLOW
	reloc   39 offset  328 [7328] HIGHLOW
	reloc   40 offset  344 [7344] HIGHLOW
	reloc   41 offset  34b [734b] HIGHLOW
	reloc   42 offset  35b [735b] HIGHLOW
	reloc   43 offset  380 [7380] HIGHLOW
	reloc   44 offset  396 [7396] HIGHLOW
	reloc   45 offset  39b [739b] HIGHLOW
	reloc   46 offset  3a1 [73a1] HIGHLOW
	reloc   47 offset  3c9 [73c9] HIGHLOW
	reloc   48 offset  3e4 [73e4] HIGHLOW
	reloc   49 offset  3fa [73fa] HIGHLOW
	reloc   50 offset  403 [7403] HIGHLOW
	reloc   51 offset  418 [7418] HIGHLOW
	reloc   52 offset  442 [7442] HIGHLOW
	reloc   53 offset  45a [745a] HIGHLOW
	reloc   54 offset  465 [7465] HIGHLOW
	reloc   55 offset  46b [746b] HIGHLOW
	reloc   56 offset  471 [7471] HIGHLOW
	reloc   57 offset  477 [7477] HIGHLOW
	reloc   58 offset  48c [748c] HIGHLOW
	reloc   59 offset  492 [7492] HIGHLOW
	reloc   60 offset  498 [7498] HIGHLOW
	reloc   61 offset  4a0 [74a0] HIGHLOW
	reloc   62 offset  4d5 [74d5] HIGHLOW
	reloc   63 offset  4da [74da] HIGHLOW
	reloc   64 offset  4e2 [74e2] HIGHLOW
	reloc   65 offset  4ec [74ec] HIGHLOW
	reloc   66 offset  4f6 [74f6] HIGHLOW
	reloc   67 offset  4fc [74fc] HIGHLOW
	reloc   68 offset  503 [7503] HIGHLOW
	reloc   69 offset  50b [750b] HIGHLOW
	reloc   70 offset  511 [7511] HIGHLOW
	reloc   71 offset  527 [7527] HIGHLOW
	reloc   72 offset  542 [7542] HIGHLOW
	reloc   73 offset  551 [7551] HIGHLOW
	reloc   74 offset  55a [755a] HIGHLOW
	reloc   75 offset  55f [755f] HIGHLOW
	reloc   76 offset  564 [7564] HIGHLOW
	reloc   77 offset  583 [7583] HIGHLOW
	reloc   78 offset  5ab [75ab] HIGHLOW
	reloc   79 offset  5be [75be] HIGHLOW
	reloc   80 offset  5cd [75cd] HIGHLOW
	reloc   81 offset  5da [75da] HIGHLOW
	reloc   82 offset  5df [75df] HIGHLOW
	reloc   83 offset  5f5 [75f5] HIGHLOW
	reloc   84 offset  5ff [75ff] HIGHLOW
	reloc   85 offset  60f [760f] HIGHLOW
	reloc   86 offset  619 [7619] HIGHLOW
	reloc   87 offset  628 [7628] HIGHLOW
	reloc   88 offset  633 [7633] HIGHLOW
	reloc   89 offset  63d [763d] HIGHLOW
	reloc   90 offset  643 [7643] HIGHLOW
	reloc   91 offset  65a [765a] HIGHLOW
	reloc   92 offset  666 [7666] HIGHLOW
	reloc   93 offset  66e [766e] HIGHLOW
	reloc   94 offset  678 [7678] HIGHLOW
	reloc   95 offset  69b [769b] HIGHLOW
	reloc   96 offset  6a7 [76a7] HIGHLOW
	reloc   97 offset  6dd [76dd] HIGHLOW
	reloc   98 offset  6e9 [76e9] HIGHLOW
	reloc   99 offset  706 [7706] HIGHLOW
	reloc  100 offset  74a [774a] HIGHLOW
	reloc  101 offset  752 [7752] HIGHLOW
	reloc  102 offset  767 [7767] HIGHLOW
	reloc  103 offset  779 [7779] HIGHLOW
	reloc  104 offset  781 [7781] HIGHLOW
	reloc  105 offset  796 [7796] HIGHLOW
	reloc  106 offset  79f [779f] HIGHLOW
	reloc  107 offset  7bd [77bd] HIGHLOW
	reloc  108 offset  7ca [77ca] HIGHLOW
	reloc  109 offset  7d2 [77d2] HIGHLOW
	reloc  110 offset  7de [77de] HIGHLOW
	reloc  111 offset  7e9 [77e9] HIGHLOW
	reloc  112 offset  80a [780a] HIGHLOW
	reloc  113 offset  826 [7826] HIGHLOW
	reloc  114 offset  831 [7831] HIGHLOW
	reloc  115 offset  836 [7836] HIGHLOW
	reloc  116 offset  86c [786c] HIGHLOW
	reloc  117 offset  879 [7879] HIGHLOW
	reloc  118 offset  885 [7885] HIGHLOW
	reloc  119 offset  8c1 [78c1] HIGHLOW
	reloc  120 offset  8fd [78fd] HIGHLOW
	reloc  121 offset  915 [7915] HIGHLOW
	reloc  122 offset  924 [7924] HIGHLOW
	reloc  123 offset  929 [7929] HIGHLOW
	reloc  124 offset  95e [795e] HIGHLOW
	reloc  125 offset  96e [796e] HIGHLOW
	reloc  126 offset  976 [7976] HIGHLOW
	reloc  127 offset  994 [7994] HIGHLOW
	reloc  128 offset  99b [799b] HIGHLOW
	reloc  129 offset  9a1 [79a1] HIGHLOW
	reloc  130 offset  9cb [79cb] HIGHLOW
	reloc  131 offset  9d2 [79d2] HIGHLOW
	reloc  132 offset  a15 [7a15] HIGHLOW
	reloc  133 offset  a38 [7a38] HIGHLOW
	reloc  134 offset  a74 [7a74] HIGHLOW
	reloc  135 offset  a9c [7a9c] HIGHLOW
	reloc  136 offset  aa2 [7aa2] HIGHLOW
	reloc  137 offset  aa8 [7aa8] HIGHLOW
	reloc  138 offset  ab8 [7ab8] HIGHLOW
	reloc  139 offset  abe [7abe] HIGHLOW
	reloc  140 offset  aca [7aca] HIGHLOW
	reloc  141 offset  ad0 [7ad0] HIGHLOW
	reloc  142 offset  ada [7ada] HIGHLOW
