
msv1_0.dll:     file format pei-i386
msv1_0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cb4854

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ca00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004854
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		77cb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002a3e2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000134c 00000283 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c6b0 000000a0 Import Directory [parts of .idata]
Entry 2 00020000 00001170 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001228 Base Relocation Directory [.reloc]
Entry 6 0001d95c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014a08 00000040 Load Configuration Directory
Entry b 00000290 0000009c Bound Import Directory
Entry c 00001000 00000304 Import Address Table Directory
Entry d 0001c260 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77ccc6b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c6b0	0001c7a8 ffffffff ffffffff 0001c750 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1caac	  430  OpenServiceW	77d96fdd
	reloc   45 offset  f09 [16f09] HIGHLOW
	reloc   46 offset  f12 [16f12] HIGHLOW
	reloc   47 offset  f18 [16f18] HIGHLOW
	reloc   48 offset  f2c [16f2c] HIGHLOW
	reloc   49 offset  f52 [16f52] HIGHLOW
	reloc   50 offset  f5d [16f5d] HIGHLOW
	reloc   51 offset  f79 [16f79] HIGHLOW
	reloc   52 offset  f89 [16f89] HIGHLOW
	reloc   53 offset  f94 [16f94] HIGHLOW
	reloc   54 offset  feb [16feb] HIGHLOW
	reloc   55 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   19 [17019] HIGHLOW
	reloc    1 offset   31 [17031] HIGHLOW
	reloc    2 offset   38 [17038] HIGHLOW
	reloc    3 offset   4f [1704f] HIGHLOW
	reloc    4 offset   6c [1706c] HIGHLOW
	reloc    5 offset   84 [17084] HIGHLOW
	reloc    6 offset   be [170be] HIGHLOW
	reloc    7 offset   f2 [170f2] HIGHLOW
	reloc    8 offset  11b [1711b] HIGHLOW
	reloc    9 offset  137 [17137] HIGHLOW
	reloc   10 offset  23b [1723b] HIGHLOW
	reloc   11 offset  242 [17242] HIGHLOW
	reloc   12 offset  247 [17247] HIGHLOW
	reloc   13 offset  24f [1724f] HIGHLOW
	reloc   14 offset  259 [17259] HIGHLOW
	reloc   15 offset  2aa [172aa] HIGHLOW
	reloc   16 offset  2b2 [172b2] HIGHLOW
	reloc   17 offset  2bc [172bc] HIGHLOW
	reloc   18 offset  2e5 [172e5] HIGHLOW
	reloc   19 offset  2ed [172ed] HIGHLOW
	reloc   20 offset  2f7 [172f7] HIGHLOW
	reloc   21 offset  320 [17320] HIGHLOW
	reloc   22 offset  36f [1736f] HIGHLOW
	reloc   23 offset  46d [1746d] HIGHLOW
	reloc   24 offset  5ba [175ba] HIGHLOW
	reloc   25 offset  648 [17648] HIGHLOW
	reloc   26 offset  68d [1768d] HIGHLOW
	reloc   27 offset  6fb [176fb] HIGHLOW
	reloc   28 offset  790 [17790] HIGHLOW
	reloc   29 offset  894 [17894] HIGHLOW
	reloc   30 offset  944 [17944] HIGHLOW
	reloc   31 offset  9dc [179dc] HIGHLOW
	reloc   32 offset  9e6 [179e6] HIGHLOW
	reloc   33 offset  9f0 [179f0] HIGHLOW
	reloc   34 offset  9f9 [179f9] HIGHLOW
	reloc   35 offset  a18 [17a18] HIGHLOW
	reloc   36 offset  a1e [17a1e] HIGHLOW
	reloc   37 offset  a24 [17a24] HIGHLOW
	reloc   38 offset  a82 [17a82] HIGHLOW
	reloc   39 offset  ad8 [17ad8] HIGHLOW
	reloc   40 offset  af5 [17af5] HIGHLOW
	reloc   41 offset  afb [17afb] HIGHLOW
	reloc   42 offset  b19 [17b19] HIGHLOW
	reloc   43 offset  b22 [17b22] HIGHLOW
	reloc   44 offset  b28 [17b28] HIGHLOW
	reloc   45 offset  b39 [17b39] HIGHLOW
	reloc   46 offset  b4a [17b4a] HIGHLOW
	reloc   47 offset  b6b [17b6b] HIGHLOW
	reloc   48 offset  ba1 [17ba1] HIGHLOW
	reloc   49 offset  c23 [17c23] HIGHLOW
	reloc   50 offset  c29 [17c29] HIGHLOW
	reloc   51 offset  c2f [17c2f] HIGHLOW
	reloc   52 offset  c49 [17c49] HIGHLOW
	reloc   53 offset  c5a [17c5a] HIGHLOW
	reloc   54 offset  c7b [17c7b] HIGHLOW
	reloc   55 offset  c9e [17c9e] HIGHLOW
	reloc   56 offset  cc7 [17cc7] HIGHLOW
	reloc   57 offset  ccd [17ccd] HIGHLOW
	reloc   58 offset  d22 [17d22] HIGHLOW
	reloc   59 offset  d67 [17d67] HIGHLOW
	reloc   60 offset  f26 [17f26] HIGHLOW
	reloc   61 offset  f40 [17f40] HIGHLOW
	reloc   62 offset  f63 [17f63] HIGHLOW
	reloc   63 offset  f76 [17f76] HIGHLOW
	reloc   64 offset  f89 [17f89] HIGHLOW
	reloc   65 offset  f9f [17f9f] HIGHLOW
	reloc   66 offset  fb9 [17fb9] HIGHLOW
	reloc   67 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    d [1800d] HIGHLOW
	reloc    1 offset   67 [18067] HIGHLOW
	reloc    2 offset   8e [1808e] HIGHLOW
	reloc    3 offset   98 [18098] HIGHLOW
	reloc    4 offset   a8 [180a8] HIGHLOW
	reloc    5 offset   c8 [180c8] HIGHLOW
	reloc    6 offset   da [180da] HIGHLOW
	reloc    7 offset  149 [18149] HIGHLOW
	reloc    8 offset  172 [18172] HIGHLOW
	reloc    9 offset  29e [1829e] HIGHLOW
	reloc   10 offset  2bb [182bb] HIGHLOW
	reloc   11 offset  369 [18369] HIGHLOW
	reloc   12 offset  389 [18389] HIGHLOW
	reloc   13 offset  478 [18478] HIGHLOW
	reloc   14 offset  47f [1847f] HIGHLOW
	reloc   15 offset  48c [1848c] HIGHLOW
	reloc   16 offset  4e0 [184e0] HIGHLOW
	reloc   17 offset  4ec [184ec] HIGHLOW
	reloc   18 offset  4f2 [184f2] HIGHLOW
	reloc   19 offset  4ff [184ff] HIGHLOW
	reloc   20 offset  507 [18507] HIGHLOW
	reloc   21 offset  512 [18512] HIGHLOW
	reloc   22 offset  52a [1852a] HIGHLOW
	reloc   23 offset  554 [18554] HIGHLOW
	reloc   24 offset  596 [18596] HIGHLOW
	reloc   25 offset  5df [185df] HIGHLOW
	reloc   26 offset  5e9 [185e9] HIGHLOW
	reloc   27 offset  612 [18612] HIGHLOW
	reloc   28 offset  690 [18690] HIGHLOW
	reloc   29 offset  7c5 [187c5] HIGHLOW
	reloc   30 offset  88c [1888c] HIGHLOW
	reloc   31 offset  896 [18896] HIGHLOW
	reloc   32 offset  961 [18961] HIGHLOW
	reloc   33 offset  970 [18970] HIGHLOW
	reloc   34 offset  ae4 [18ae4] HIGHLOW
	reloc   35 offset  af2 [18af2] HIGHLOW
	reloc   36 offset  b46 [18b46] HIGHLOW
	reloc   37 offset  c3b [18c3b] HIGHLOW
	reloc   38 offset  c45 [18c45] HIGHLOW
	reloc   39 offset  c4c [18c4c] HIGHLOW
	reloc   40 offset  c5a [18c5a] HIGHLOW
	reloc   41 offset  c60 [18c60] HIGHLOW
	reloc   42 offset  c74 [18c74] HIGHLOW
	reloc   43 offset  c81 [18c81] HIGHLOW
	reloc   44 offset  c8b [18c8b] HIGHLOW
	reloc   45 offset  cad [18cad] HIGHLOW
	reloc   46 offset  cb8 [18cb8] HIGHLOW
	reloc   47 offset  ce5 [18ce5] HIGHLOW
	reloc   48 offset  d2a [18d2a] HIGHLOW
	reloc   49 offset  d6f [18d6f] HIGHLOW
	reloc   50 offset  d7f [18d7f] HIGHLOW
	reloc   51 offset  d9e [18d9e] HIGHLOW
	reloc   52 offset  dd1 [18dd1] HIGHLOW
	reloc   53 offset  dec [18dec] HIGHLOW
	reloc   54 offset  df2 [18df2] HIGHLOW
	reloc   55 offset  e13 [18e13] HIGHLOW
	reloc   56 offset  e5b [18e5b] HIGHLOW
	reloc   57 offset  e86 [18e86] HIGHLOW
	reloc   58 offset  ea8 [18ea8] HIGHLOW
	reloc   59 offset  edb [18edb] HIGHLOW
	reloc   60 offset  f18 [18f18] HIGHLOW
	reloc   61 offset  f57 [18f57] HIGHLOW
	reloc   62 offset  f7f [18f7f] HIGHLOW
	reloc   63 offset  f97 [18f97] HIGHLOW
	reloc   64 offset  f9d [18f9d] HIGHLOW
	reloc   65 offset  fa3 [18fa3] HIGHLOW
	reloc   66 offset  fdc [18fdc] HIGHLOW
	reloc   67 offset  ff6 [18ff6] HIGHLOW

Virtual Address: 00019000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   11 [19011] HIGHLOW
	reloc    1 offset   17 [19017] HIGHLOW
	reloc    2 offset   1f [1901f] HIGHLOW
	reloc    3 offset   2a [1902a] HIGHLOW
	reloc    4 offset   30 [19030] HIGHLOW
	reloc    5 offset   48 [19048] HIGHLOW
	reloc    6 offset   4d [1904d] HIGHLOW
	reloc    7 offset   57 [19057] HIGHLOW
	reloc    8 offset   73 [19073] HIGHLOW
	reloc    9 offset   79 [19079] HIGHLOW
	reloc   10 offset   82 [19082] HIGHLOW
	reloc   11 offset   b4 [190b4] HIGHLOW
	reloc   12 offset   d1 [190d1] HIGHLOW
	reloc   13 offset   e0 [190e0] HIGHLOW
	reloc   14 offset  13b [1913b] HIGHLOW
	reloc   15 offset  141 [19141] HIGHLOW
	reloc   16 offset  193 [19193] HIGHLOW
	reloc   17 offset  19e [1919e] HIGHLOW
	reloc   18 offset  1a6 [191a6] HIGHLOW
	reloc   19 offset  1d5 [191d5] HIGHLOW
	reloc   20 offset  1fa [191fa] HIGHLOW
	reloc   21 offset  230 [19230] HIGHLOW
	reloc   22 offset  236 [19236] HIGHLOW
	reloc   23 offset  258 [19258] HIGHLOW
	reloc   24 offset  264 [19264] HIGHLOW
	reloc   25 offset  26a [1926a] HIGHLOW
	reloc   26 offset  27c [1927c] HIGHLOW
	reloc   27 offset  2a5 [192a5] HIGHLOW
	reloc   28 offset  2c7 [192c7] HIGHLOW
	reloc   29 offset  2dd [192dd] HIGHLOW
	reloc   30 offset  2e6 [192e6] HIGHLOW
	reloc   31 offset  2fe [192fe] HIGHLOW
	reloc   32 offset  31e [1931e] HIGHLOW
	reloc   33 offset  328 [19328] HIGHLOW
	reloc   34 offset  33d [1933d] HIGHLOW
	reloc   35 offset  349 [19349] HIGHLOW
	reloc   36 offset  366 [19366] HIGHLOW
	reloc   37 offset  36c [1936c] HIGHLOW
	reloc   38 offset  371 [19371] HIGHLOW
	reloc   39 offset  376 [19376] HIGHLOW
	reloc   40 offset  383 [19383] HIGHLOW
	reloc   41 offset  38a [1938a] HIGHLOW
	reloc   42 offset  390 [19390] HIGHLOW
	reloc   43 offset  396 [19396] HIGHLOW
	reloc   44 offset  39d [1939d] HIGHLOW
	reloc   45 offset  3aa [193aa] HIGHLOW
	reloc   46 offset  3ba [193ba] HIGHLOW
	reloc   47 offset  3f9 [193f9] HIGHLOW
	reloc   48 offset  409 [19409] HIGHLOW
	reloc   49 offset  416 [19416] HIGHLOW
	reloc   50 offset  423 [19423] HIGHLOW
	reloc   51 offset  42c [1942c] HIGHLOW
	reloc   52 offset  432 [19432] HIGHLOW
	reloc   53 offset  440 [19440] HIGHLOW
	reloc   54 offset  445 [19445] HIGHLOW
	reloc   55 offset  459 [19459] HIGHLOW
	reloc   56 offset  468 [19468] HIGHLOW
	reloc   57 offset  488 [19488] HIGHLOW
	reloc   58 offset  490 [19490] HIGHLOW
	reloc   59 offset  4a9 [194a9] HIGHLOW
	reloc   60 offset  4ae [194ae] HIGHLOW
	reloc   61 offset  4b4 [194b4] HIGHLOW
	reloc   62 offset  4ca [194ca] HIGHLOW
	reloc   63 offset  4ed [194ed] HIGHLOW
	reloc   64 offset  505 [19505] HIGHLOW
	reloc   65 offset  524 [19524] HIGHLOW
	reloc   66 offset  533 [19533] HIGHLOW
	reloc   67 offset  544 [19544] HIGHLOW
	reloc   68 offset  54c [1954c] HIGHLOW
	reloc   69 offset  55a [1955a] HIGHLOW
	reloc   70 offset  58c [1958c] HIGHLOW
	reloc   71 offset  5c3 [195c3] HIGHLOW
	reloc   72 offset  5cb [195cb] HIGHLOW
	reloc   73 offset  60f [1960f] HIGHLOW
	reloc   74 offset  62e [1962e] HIGHLOW
	reloc   75 offset  63a [1963a] HIGHLOW
	reloc   76 offset  648 [19648] HIGHLOW
	reloc   77 offset  654 [19654] HIGHLOW
	reloc   78 offset  667 [19667] HIGHLOW
	reloc   79 offset  674 [19674] HIGHLOW
	reloc   80 offset  67a [1967a] HIGHLOW
	reloc   81 offset  6d7 [196d7] HIGHLOW
	reloc   82 offset  7d6 [197d6] HIGHLOW
	reloc   83 offset  80d [1980d] HIGHLOW
	reloc   84 offset  82a [1982a] HIGHLOW
	reloc   85 offset  847 [19847] HIGHLOW
	reloc   86 offset  857 [19857] HIGHLOW
	reloc   87 offset  867 [19867] HIGHLOW
	reloc   88 offset  86f [1986f] HIGHLOW
	reloc   89 offset  874 [19874] HIGHLOW
	reloc   90 offset  885 [19885] HIGHLOW
	reloc   91 offset  88a [1988a] HIGHLOW
	reloc   92 offset  890 [19890] HIGHLOW
	reloc   93 offset  896 [19896] HIGHLOW
	reloc   94 offset  8e8 [198e8] HIGHLOW
	reloc   95 offset  8ef [198ef] HIGHLOW
	reloc   96 offset  8f5 [198f5] HIGHLOW
	reloc   97 offset  8fe [198fe] HIGHLOW
	reloc   98 offset  945 [19945] HIGHLOW
	reloc   99 offset  951 [19951] HIGHLOW
	reloc  100 offset  9fc [199fc] HIGHLOW
	reloc  101 offset  a33 [19a33] HIGHLOW
	reloc  102 offset  b10 [19b10] HIGHLOW
	reloc  103 offset  bec [19bec] HIGHLOW
	reloc  104 offset  c0a [19c0a] HIGHLOW
	reloc  105 offset  c45 [19c45] HIGHLOW
	reloc  106 offset  ee1 [19ee1] HIGHLOW
	reloc  107 offset  f27 [19f27] HIGHLOW
	reloc  108 offset  f74 [19f74] HIGHLOW
	reloc  109 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   38 [1a038] HIGHLOW
	reloc    1 offset   5d [1a05d] HIGHLOW
	reloc    2 offset   6c [1a06c] HIGHLOW
	reloc    3 offset   82 [1a082] HIGHLOW
	reloc    4 offset  153 [1a153] HIGHLOW
	reloc    5 offset  169 [1a169] HIGHLOW
	reloc    6 offset  17d [1a17d] HIGHLOW
	reloc    7 offset  184 [1a184] HIGHLOW
	reloc    8 offset  1c1 [1a1c1] HIGHLOW
	reloc    9 offset  28b [1a28b] HIGHLOW
	reloc   10 offset  291 [1a291] HIGHLOW
	reloc   11 offset  2fc [1a2fc] HIGHLOW
	reloc   12 offset  302 [1a302] HIGHLOW
	reloc   13 offset  324 [1a324] HIGHLOW
	reloc   14 offset  3a9 [1a3a9] HIGHLOW
	reloc   15 offset  3c5 [1a3c5] HIGHLOW
	reloc   16 offset  3df [1a3df] HIGHLOW
	reloc   17 offset  402 [1a402] HIGHLOW
	reloc   18 offset  408 [1a408] HIGHLOW
	reloc   19 offset  47c [1a47c] HIGHLOW
	reloc   20 offset  483 [1a483] HIGHLOW
	reloc   21 offset  4dd [1a4dd] HIGHLOW
	reloc   22 offset  4f8 [1a4f8] HIGHLOW
	reloc   23 offset  50e [1a50e] HIGHLOW
	reloc   24 offset  51e [1a51e] HIGHLOW
	reloc   25 offset  541 [1a541] HIGHLOW
	reloc   26 offset  564 [1a564] HIGHLOW
	reloc   27 offset  582 [1a582] HIGHLOW
	reloc   28 offset  59b [1a59b] HIGHLOW
	reloc   29 offset  5ad [1a5ad] HIGHLOW
	reloc   30 offset  5b4 [1a5b4] HIGHLOW
	reloc   31 offset  5db [1a5db] HIGHLOW
	reloc   32 offset  5ff [1a5ff] HIGHLOW
	reloc   33 offset  62e [1a62e] HIGHLOW
	reloc   34 offset  64e [1a64e] HIGHLOW
	reloc   35 offset  66e [1a66e] HIGHLOW
	reloc   36 offset  68c [1a68c] HIGHLOW
	reloc   37 offset  69b [1a69b] HIGHLOW
	reloc   38 offset  6a2 [1a6a2] HIGHLOW
	reloc   39 offset  775 [1a775] HIGHLOW
	reloc   40 offset  796 [1a796] HIGHLOW
	reloc   41 offset  7b6 [1a7b6] HIGHLOW
	reloc   42 offset  9dd [1a9dd] HIGHLOW
	reloc   43 offset  c08 [1ac08] HIGHLOW
	reloc   44 offset  c5a [1ac5a] HIGHLOW
	reloc   45 offset  c72 [1ac72] HIGHLOW
	reloc   46 offset  c8a [1ac8a] HIGHLOW
	reloc   47 offset  c9f [1ac9f] HIGHLOW
	reloc   48 offset  ccb [1accb] HIGHLOW
	reloc   49 offset  cfe [1acfe] HIGHLOW
	reloc   50 offset  d09 [1ad09] HIGHLOW
	reloc   51 offset  d14 [1ad14] HIGHLOW
	reloc   52 offset  d1d [1ad1d] HIGHLOW
	reloc   53 offset  d26 [1ad26] HIGHLOW
	reloc   54 offset  d5f [1ad5f] HIGHLOW
	reloc   55 offset  dab [1adab] HIGHLOW
	reloc   56 offset  dca [1adca] HIGHLOW
	reloc   57 offset  df2 [1adf2] HIGHLOW
	reloc   58 offset  e13 [1ae13] HIGHLOW
	reloc   59 offset  e5c [1ae5c] HIGHLOW
	reloc   60 offset  e6d [1ae6d] HIGHLOW
	reloc   61 offset  e74 [1ae74] HIGHLOW
	reloc   62 offset  e79 [1ae79] HIGHLOW
	reloc   63 offset  e7e [1ae7e] HIGHLOW
	reloc   64 offset  e9a [1ae9a] HIGHLOW
	reloc   65 offset  f4f [1af4f] HIGHLOW
	reloc   66 offset  fa3 [1afa3] HIGHLOW
	reloc   67 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   3b [1b03b] HIGHLOW
	reloc    1 offset  37c [1b37c] HIGHLOW
	reloc    2 offset  388 [1b388] HIGHLOW
	reloc    3 offset  397 [1b397] HIGHLOW
	reloc    4 offset  3b7 [1b3b7] HIGHLOW
	reloc    5 offset  3c3 [1b3c3] HIGHLOW
	reloc    6 offset  56f [1b56f] HIGHLOW
	reloc    7 offset  574 [1b574] HIGHLOW
	reloc    8 offset  584 [1b584] HIGHLOW
	reloc    9 offset  5a1 [1b5a1] HIGHLOW
	reloc   10 offset  5aa [1b5aa] HIGHLOW
	reloc   11 offset  5b1 [1b5b1] HIGHLOW
	reloc   12 offset  5c4 [1b5c4] HIGHLOW
	reloc   13 offset  5cd [1b5cd] HIGHLOW
	reloc   14 offset  648 [1b648] HIGHLOW
	reloc   15 offset  64f [1b64f] HIGHLOW
	reloc   16 offset  711 [1b711] HIGHLOW
	reloc   17 offset  71b [1b71b] HIGHLOW
	reloc   18 offset  722 [1b722] HIGHLOW
	reloc   19 offset  727 [1b727] HIGHLOW
	reloc   20 offset  741 [1b741] HIGHLOW
	reloc   21 offset  74a [1b74a] HIGHLOW
	reloc   22 offset  75b [1b75b] HIGHLOW
	reloc   23 offset  77c [1b77c] HIGHLOW
	reloc   24 offset  796 [1b796] HIGHLOW
	reloc   25 offset  79d [1b79d] HIGHLOW
	reloc   26 offset  7aa [1b7aa] HIGHLOW
	reloc   27 offset  7b1 [1b7b1] HIGHLOW
	reloc   28 offset  7b7 [1b7b7] HIGHLOW
	reloc   29 offset  7d8 [1b7d8] HIGHLOW
	reloc   30 offset  7ec [1b7ec] HIGHLOW
	reloc   31 offset  823 [1b823] HIGHLOW
	reloc   32 offset  83e [1b83e] HIGHLOW
	reloc   33 offset  860 [1b860] HIGHLOW
	reloc   34 offset  86e [1b86e] HIGHLOW
	reloc   35 offset  878 [1b878] HIGHLOW
	reloc   36 offset  895 [1b895] HIGHLOW
	reloc   37 offset  89f [1b89f] HIGHLOW
	reloc   38 offset  8aa [1b8aa] HIGHLOW
	reloc   39 offset  8e0 [1b8e0] HIGHLOW
	reloc   40 offset  8f4 [1b8f4] HIGHLOW
	reloc   41 offset  8fa [1b8fa] HIGHLOW
	reloc   42 offset  918 [1b918] HIGHLOW
	reloc   43 offset  91e [1b91e] HIGHLOW
	reloc   44 offset  964 [1b964] HIGHLOW
	reloc   45 offset  97f [1b97f] HIGHLOW
	reloc   46 offset  99d [1b99d] HIGHLOW
	reloc   47 offset  a3a [1ba3a] HIGHLOW
	reloc   48 offset  a62 [1ba62] HIGHLOW
	reloc   49 offset  a73 [1ba73] HIGHLOW
	reloc   50 offset  a84 [1ba84] HIGHLOW
	reloc   51 offset  a9d [1ba9d] HIGHLOW
	reloc   52 offset  ab8 [1bab8] HIGHLOW
	reloc   53 offset  ad2 [1bad2] HIGHLOW
	reloc   54 offset  af9 [1baf9] HIGHLOW
	reloc   55 offset  b69 [1bb69] HIGHLOW
	reloc   56 offset  bff [1bbff] HIGHLOW
	reloc   57 offset  c06 [1bc06] HIGHLOW
	reloc   58 offset  c0d [1bc0d] HIGHLOW
	reloc   59 offset  c19 [1bc19] HIGHLOW
	reloc   60 offset  c1e [1bc1e] HIGHLOW
	reloc   61 offset  c24 [1bc24] HIGHLOW
	reloc   62 offset  c2a [1bc2a] HIGHLOW
	reloc   63 offset  cfb [1bcfb] HIGHLOW
	reloc   64 offset  d06 [1bd06] HIGHLOW
	reloc   65 offset  d14 [1bd14] HIGHLOW
	reloc   66 offset  d1e [1bd1e] HIGHLOW
	reloc   67 offset  d29 [1bd29] HIGHLOW
	reloc   68 offset  d30 [1bd30] HIGHLOW
	reloc   69 offset  d3e [1bd3e] HIGHLOW
	reloc   70 offset  d49 [1bd49] HIGHLOW
	reloc   71 offset  d59 [1bd59] HIGHLOW
	reloc   72 offset  d6c [1bd6c] HIGHLOW
	reloc   73 offset  d80 [1bd80] HIGHLOW
	reloc   74 offset  d93 [1bd93] HIGHLOW
	reloc   75 offset  da7 [1bda7] HIGHLOW
	reloc   76 offset  dba [1bdba] HIGHLOW
	reloc   77 offset  dce [1bdce] HIGHLOW
	reloc   78 offset  de1 [1bde1] HIGHLOW
	reloc   79 offset  df5 [1bdf5] HIGHLOW
	reloc   80 offset  e08 [1be08] HIGHLOW
	reloc   81 offset  e1c [1be1c] HIGHLOW
	reloc   82 offset  e2f [1be2f] HIGHLOW
	reloc   83 offset  e43 [1be43] HIGHLOW
	reloc   84 offset  e56 [1be56] HIGHLOW
	reloc   85 offset  e6a [1be6a] HIGHLOW
	reloc   86 offset  e7d [1be7d] HIGHLOW
	reloc   87 offset  e91 [1be91] HIGHLOW
	reloc   88 offset  ea4 [1bea4] HIGHLOW
	reloc   89 offset  eb8 [1beb8] HIGHLOW
	reloc   90 offset  ecb [1becb] HIGHLOW
	reloc   91 offset  edf [1bedf] HIGHLOW
	reloc   92 offset  ef2 [1bef2] HIGHLOW
	reloc   93 offset  f06 [1bf06] HIGHLOW
	reloc   94 offset  f19 [1bf19] HIGHLOW
	reloc   95 offset  f2d [1bf2d] HIGHLOW
	reloc   96 offset  f40 [1bf40] HIGHLOW
	reloc   97 offset  f4e [1bf4e] HIGHLOW
	reloc   98 offset  f58 [1bf58] HIGHLOW
	reloc   99 offset  f6c [1bf6c] HIGHLOW
	reloc  100 offset  f76 [1bf76] HIGHLOW
	reloc  101 offset  f83 [1bf83] HIGHLOW
	reloc  102 offset  f8d [1bf8d] HIGHLOW
	reloc  103 offset  f9a [1bf9a] HIGHLOW
	reloc  104 offset  fa4 [1bfa4] HIGHLOW
	reloc  105 offset  fb1 [1bfb1] HIGHLOW
	reloc  106 offset  fbb [1bfbb] HIGHLOW
	reloc  107 offset  fc8 [1bfc8] HIGHLOW
	reloc  108 offset  fd2 [1bfd2] HIGHLOW
	reloc  109 offset  fe2 [1bfe2] HIGHLOW
	reloc  110 offset  fec [1bfec] HIGHLOW
	reloc  111 offset  ffc [1bffc] HIGHLOW

Virtual Address: 0001c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    6 [1c006] HIGHLOW
	reloc    1 offset   16 [1c016] HIGHLOW
	reloc    2 offset   20 [1c020] HIGHLOW
	reloc    3 offset   30 [1c030] HIGHLOW
	reloc    4 offset   3a [1c03a] HIGHLOW
	reloc    5 offset   4a [1c04a] HIGHLOW
	reloc    6 offset   54 [1c054] HIGHLOW
	reloc    7 offset   64 [1c064] HIGHLOW
	reloc    8 offset   6e [1c06e] HIGHLOW
	reloc    9 offset   7e [1c07e] HIGHLOW
	reloc   10 offset   88 [1c088] HIGHLOW
	reloc   11 offset   98 [1c098] HIGHLOW
	reloc   12 offset   a2 [1c0a2] HIGHLOW
	reloc   13 offset   b2 [1c0b2] HIGHLOW
	reloc   14 offset   bc [1c0bc] HIGHLOW
	reloc   15 offset   cc [1c0cc] HIGHLOW
	reloc   16 offset   d7 [1c0d7] HIGHLOW
	reloc   17 offset   e2 [1c0e2] HIGHLOW
	reloc   18 offset   ed [1c0ed] HIGHLOW
	reloc   19 offset   f8 [1c0f8] HIGHLOW
	reloc   20 offset  103 [1c103] HIGHLOW
	reloc   21 offset  10e [1c10e] HIGHLOW
	reloc   22 offset  118 [1c118] HIGHLOW
	reloc   23 offset  128 [1c128] HIGHLOW
	reloc   24 offset  132 [1c132] HIGHLOW
	reloc   25 offset  142 [1c142] HIGHLOW
	reloc   26 offset  14c [1c14c] HIGHLOW
	reloc   27 offset  15c [1c15c] HIGHLOW
	reloc   28 offset  166 [1c166] HIGHLOW
	reloc   29 offset  175 [1c175] HIGHLOW
	reloc   30 offset  185 [1c185] HIGHLOW
	reloc   31 offset  190 [1c190] HIGHLOW
	reloc   32 offset  19a [1c19a] HIGHLOW
	reloc   33 offset  1a4 [1c1a4] HIGHLOW
	reloc   34 offset  1b8 [1c1b8] HIGHLOW
	reloc   35 offset  1c2 [1c1c2] HIGHLOW
	reloc   36 offset  1cc [1c1cc] HIGHLOW
	reloc   37 offset  1df [1c1df] HIGHLOW
	reloc   38 offset  1eb [1c1eb] HIGHLOW
	reloc   39 offset  1f7 [1c1f7] HIGHLOW
	reloc   40 offset  203 [1c203] HIGHLOW
	reloc   41 offset  226 [1c226] HIGHLOW
	reloc   42 offset  24b [1c24b] HIGHLOW
	reloc   43 offset  25a [1c25a] HIGHLOW

Virtual Address: 0001e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    0 [1e000] HIGHLOW
	reloc    1 offset    8 [1e008] HIGHLOW
