
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f8512dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ec400
SizeOfInitializedData	00017600
SizeOfUninitializedData	00000600
AddressOfEntryPoint	000012dd
BaseOfCode		00001000
BaseOfData		000e9000
ImageBase		6f850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00109000
SizeOfHeaders		00000400
CheckSum		0010ecf2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000059fc 000012eb Export Directory [.edata (or where ever we found it)]
Entry 1 000ec384 00000064 Import Directory [parts of .idata]
Entry 2 000f7000 000095b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00101000 00007ef4 Base Relocation Directory [.reloc]
Entry 6 000ed244 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004a818 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f93c384

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ec384	000ec41c ffffffff ffffffff 000ec3e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec6f4	  225  FreeSid	77d87ca8
	reloc    9 offset  480 [1480] HIGHLOW
	reloc   10 offset  484 [1484] HIGHLOW
	reloc   11 offset  488 [1488] HIGHLOW
	reloc   12 offset  48c [148c] HIGHLOW
	reloc   13 offset  490 [1490] HIGHLOW
	reloc   14 offset  494 [1494] HIGHLOW
	reloc   15 offset  498 [1498] HIGHLOW
	reloc   16 offset  49c [149c] HIGHLOW
	reloc   17 offset  4a0 [14a0] HIGHLOW
	reloc   18 offset  4a4 [14a4] HIGHLOW
	reloc   19 offset  4a8 [14a8] HIGHLOW
	reloc   20 offset  4ac [14ac] HIGHLOW
	reloc   21 offset  4b0 [14b0] HIGHLOW
	reloc   22 offset  4b4 [14b4] HIGHLOW
	reloc   23 offset  4b8 [14b8] HIGHLOW
	reloc   24 offset  4bc [14bc] HIGHLOW
	reloc   25 offset  4c0 [14c0] HIGHLOW
	reloc   26 offset  4c4 [14c4] HIGHLOW
	reloc   27 offset  4c8 [14c8] HIGHLOW
	reloc   28 offset  4cc [14cc] HIGHLOW
	reloc   29 offset  4d0 [14d0] HIGHLOW
	reloc   30 offset  4d4 [14d4] HIGHLOW
	reloc   31 offset  5a9 [15a9] HIGHLOW
	reloc   32 offset  5b4 [15b4] HIGHLOW
	reloc   33 offset  5ea [15ea] HIGHLOW
	reloc   34 offset  617 [1617] HIGHLOW
	reloc   35 offset  802 [1802] HIGHLOW
	reloc   36 offset  817 [1817] HIGHLOW
	reloc   37 offset  876 [1876] HIGHLOW
	reloc   38 offset  904 [1904] HIGHLOW
	reloc   39 offset  924 [1924] HIGHLOW
	reloc   40 offset  935 [1935] HIGHLOW
	reloc   41 offset  9a9 [19a9] HIGHLOW
	reloc   42 offset  9f4 [19f4] HIGHLOW
	reloc   43 offset  a0b [1a0b] HIGHLOW
	reloc   44 offset  aa3 [1aa3] HIGHLOW
	reloc   45 offset  aad [1aad] HIGHLOW
	reloc   46 offset  ab6 [1ab6] HIGHLOW
	reloc   47 offset  abc [1abc] HIGHLOW
	reloc   48 offset  ac6 [1ac6] HIGHLOW
	reloc   49 offset  acc [1acc] HIGHLOW
	reloc   50 offset  afb [1afb] HIGHLOW
	reloc   51 offset  b1a [1b1a] HIGHLOW
	reloc   52 offset  b38 [1b38] HIGHLOW
	reloc   53 offset  b43 [1b43] HIGHLOW
	reloc   54 offset  b4e [1b4e] HIGHLOW
	reloc   55 offset  b74 [1b74] HIGHLOW
	reloc   56 offset  b91 [1b91] HIGHLOW
	reloc   57 offset  ba2 [1ba2] HIGHLOW
	reloc   58 offset  bae [1bae] HIGHLOW
	reloc   59 offset  bb5 [1bb5] HIGHLOW
	reloc   60 offset  bc9 [1bc9] HIGHLOW
	reloc   61 offset  bcf [1bcf] HIGHLOW
	reloc   62 offset  bd5 [1bd5] HIGHLOW
	reloc   63 offset  be4 [1be4] HIGHLOW
	reloc   64 offset  bf3 [1bf3] HIGHLOW
	reloc   65 offset  c01 [1c01] HIGHLOW
	reloc   66 offset  c0c [1c0c] HIGHLOW
	reloc   67 offset  c14 [1c14] HIGHLOW
	reloc   68 offset  c1a [1c1a] HIGHLOW
	reloc   69 offset  c20 [1c20] HIGHLOW
	reloc   70 offset  c35 [1c35] HIGHLOW
	reloc   71 offset  c3b [1c3b] HIGHLOW
	reloc   72 offset  c41 [1c41] HIGHLOW
	reloc   73 offset  c4d [1c4d] HIGHLOW
	reloc   74 offset  c55 [1c55] HIGHLOW
	reloc   75 offset  c76 [1c76] HIGHLOW
	reloc   76 offset  c81 [1c81] HIGHLOW
	reloc   77 offset  c8f [1c8f] HIGHLOW
	reloc   78 offset  c9a [1c9a] HIGHLOW
	reloc   79 offset  ca0 [1ca0] HIGHLOW
	reloc   80 offset  cb7 [1cb7] HIGHLOW
	reloc   81 offset  cdf [1cdf] HIGHLOW
	reloc   82 offset  d16 [1d16] HIGHLOW
	reloc   83 offset  d36 [1d36] HIGHLOW

Virtual Address: 00002000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  106 [2106] HIGHLOW
	reloc    1 offset  141 [2141] HIGHLOW
	reloc    2 offset  149 [2149] HIGHLOW
	reloc    3 offset  155 [2155] HIGHLOW
	reloc    4 offset  24e [224e] HIGHLOW
	reloc    5 offset  253 [2253] HIGHLOW
	reloc    6 offset  2ab [22ab] HIGHLOW
	reloc    7 offset  2d6 [22d6] HIGHLOW
	reloc    8 offset  2de [22de] HIGHLOW
	reloc    9 offset  2e9 [22e9] HIGHLOW
	reloc   10 offset  2f3 [22f3] HIGHLOW
	reloc   11 offset  2fc [22fc] HIGHLOW
	reloc   12 offset  309 [2309] HIGHLOW
	reloc   13 offset  30f [230f] HIGHLOW
	reloc   14 offset  324 [2324] HIGHLOW
	reloc   15 offset  343 [2343] HIGHLOW
	reloc   16 offset  352 [2352] HIGHLOW
	reloc   17 offset  362 [2362] HIGHLOW
	reloc   18 offset  37e [237e] HIGHLOW
	reloc   19 offset  38d [238d] HIGHLOW
	reloc   20 offset  3a3 [23a3] HIGHLOW
	reloc   21 offset  3c7 [23c7] HIGHLOW
	reloc   22 offset  3e2 [23e2] HIGHLOW
	reloc   23 offset  421 [2421] HIGHLOW
	reloc   24 offset  4be [24be] HIGHLOW
	reloc   25 offset  4ce [24ce] HIGHLOW
	reloc   26 offset  4e2 [24e2] HIGHLOW
	reloc   27 offset  50c [250c] HIGHLOW
	reloc   28 offset  52b [252b] HIGHLOW
	reloc   29 offset  536 [2536] HIGHLOW
	reloc   30 offset  545 [2545] HIGHLOW
	reloc   31 offset  550 [2550] HIGHLOW
	reloc   32 offset  558 [2558] HIGHLOW
	reloc   33 offset  5c1 [25c1] HIGHLOW
	reloc   34 offset  618 [2618] HIGHLOW
	reloc   35 offset  66f [266f] HIGHLOW
	reloc   36 offset  6c4 [26c4] HIGHLOW
	reloc   37 offset  742 [2742] HIGHLOW
	reloc   38 offset  7c3 [27c3] HIGHLOW
	reloc   39 offset  832 [2832] HIGHLOW
	reloc   40 offset  8cd [28cd] HIGHLOW
	reloc   41 offset  8de [28de] HIGHLOW
	reloc   42 offset  8f7 [28f7] HIGHLOW
	reloc   43 offset  98a [298a] HIGHLOW
	reloc   44 offset  9ae [29ae] HIGHLOW
	reloc   45 offset  9c0 [29c0] HIGHLOW
	reloc   46 offset  9c7 [29c7] HIGHLOW
	reloc   47 offset  9d4 [29d4] HIGHLOW
	reloc   48 offset  9ff [29ff] HIGHLOW
	reloc   49 offset  a0d [2a0d] HIGHLOW
	reloc   50 offset  a4f [2a4f] HIGHLOW
	reloc   51 offset  a75 [2a75] HIGHLOW
	reloc   52 offset  aa7 [2aa7] HIGHLOW
	reloc   53 offset  b4b [2b4b] HIGHLOW
	reloc   54 offset  ba8 [2ba8] HIGHLOW
	reloc   55 offset  baf [2baf] HIGHLOW
	reloc   56 offset  bc3 [2bc3] HIGHLOW
	reloc   57 offset  bd0 [2bd0] HIGHLOW
	reloc   58 offset  be5 [2be5] HIGHLOW
	reloc   59 offset  c13 [2c13] HIGHLOW
	reloc   60 offset  c77 [2c77] HIGHLOW
	reloc   61 offset  c7f [2c7f] HIGHLOW
	reloc   62 offset  c8b [2c8b] HIGHLOW
	reloc   63 offset  ccc [2ccc] HIGHLOW
	reloc   64 offset  cf0 [2cf0] HIGHLOW
	reloc   65 offset  cfb [2cfb] HIGHLOW
	reloc   66 offset  d01 [2d01] HIGHLOW
	reloc   67 offset  d68 [2d68] HIGHLOW
	reloc   68 offset  d6e [2d6e] HIGHLOW
	reloc   69 offset  d76 [2d76] HIGHLOW
	reloc   70 offset  d94 [2d94] HIGHLOW
	reloc   71 offset  df1 [2df1] HIGHLOW
	reloc   72 offset  df9 [2df9] HIGHLOW
	reloc   73 offset  e09 [2e09] HIGHLOW
	reloc   74 offset  e0f [2e0f] HIGHLOW
	reloc   75 offset  e15 [2e15] HIGHLOW
	reloc   76 offset  e22 [2e22] HIGHLOW
	reloc   77 offset  e28 [2e28] HIGHLOW
	reloc   78 offset  e35 [2e35] HIGHLOW
	reloc   79 offset  e46 [2e46] HIGHLOW
	reloc   80 offset  e66 [2e66] HIGHLOW
	reloc   81 offset  e6f [2e6f] HIGHLOW
	reloc   82 offset  e7a [2e7a] HIGHLOW
	reloc   83 offset  e94 [2e94] HIGHLOW
	reloc   84 offset  f34 [2f34] HIGHLOW
	reloc   85 offset  f51 [2f51] HIGHLOW
	reloc   86 offset  f68 [2f68] HIGHLOW
	reloc   87 offset  f75 [2f75] HIGHLOW
	reloc   88 offset  fb5 [2fb5] HIGHLOW
	reloc   89 offset  fba [2fba] HIGHLOW
	reloc   90 offset  fc9 [2fc9] HIGHLOW
	reloc   91 offset  fd7 [2fd7] HIGHLOW
	reloc   92 offset  fe4 [2fe4] HIGHLOW
	reloc   93 offset  ff9 [2ff9] HIGHLOW

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   e2 [30e2] HIGHLOW
	reloc    1 offset   e7 [30e7] HIGHLOW
	reloc    2 offset  212 [3212] HIGHLOW
	reloc    3 offset  217 [3217] HIGHLOW
	reloc    4 offset  22f [322f] HIGHLOW
	reloc    5 offset  259 [3259] HIGHLOW
	reloc    6 offset  261 [3261] HIGHLOW
	reloc    7 offset  266 [3266] HIGHLOW
	reloc    8 offset  278 [3278] HIGHLOW
	reloc    9 offset  2e4 [32e4] HIGHLOW
	reloc   10 offset  2e8 [32e8] HIGHLOW
	reloc   11 offset  2ec [32ec] HIGHLOW
	reloc   12 offset  2f0 [32f0] HIGHLOW
	reloc   13 offset  2f4 [32f4] HIGHLOW
	reloc   14 offset  2f8 [32f8] HIGHLOW
	reloc   15 offset  2fc [32fc] HIGHLOW
	reloc   16 offset  300 [3300] HIGHLOW
	reloc   17 offset  304 [3304] HIGHLOW
	reloc   18 offset  308 [3308] HIGHLOW
	reloc   19 offset  30c [330c] HIGHLOW
	reloc   20 offset  310 [3310] HIGHLOW
	reloc   21 offset  314 [3314] HIGHLOW
	reloc   22 offset  36b [336b] HIGHLOW
	reloc   23 offset  41e [341e] HIGHLOW
	reloc   24 offset  43a [343a] HIGHLOW
	reloc   25 offset  4a0 [34a0] HIGHLOW
	reloc   26 offset  783 [3783] HIGHLOW
	reloc   27 offset  7ad [37ad] HIGHLOW
	reloc   28 offset  7b8 [37b8] HIGHLOW
	reloc   29 offset  7e1 [37e1] HIGHLOW
	reloc   30 offset  811 [3811] HIGHLOW
	reloc   31 offset  8a5 [38a5] HIGHLOW
	reloc   32 offset  8d5 [38d5] HIGHLOW
	reloc   33 offset  8ea [38ea] HIGHLOW
	reloc   34 offset  918 [3918] HIGHLOW
	reloc   35 offset  9c5 [39c5] HIGHLOW
	reloc   36 offset  9cf [39cf] HIGHLOW
	reloc   37 offset  9e4 [39e4] HIGHLOW
	reloc   38 offset  a6c [3a6c] HIGHLOW
	reloc   39 offset  a98 [3a98] HIGHLOW
	reloc   40 offset  b28 [3b28] HIGHLOW
	reloc   41 offset  b2c [3b2c] HIGHLOW
	reloc   42 offset  b30 [3b30] HIGHLOW
	reloc   43 offset  b34 [3b34] HIGHLOW
	reloc   44 offset  b38 [3b38] HIGHLOW
	reloc   45 offset  b3c [3b3c] HIGHLOW
	reloc   46 offset  b40 [3b40] HIGHLOW
	reloc   47 offset  b44 [3b44] HIGHLOW
	reloc   48 offset  b48 [3b48] HIGHLOW
	reloc   49 offset  b4c [3b4c] HIGHLOW
	reloc   50 offset  b50 [3b50] HIGHLOW
	reloc   51 offset  b54 [3b54] HIGHLOW
	reloc   52 offset  b58 [3b58] HIGHLOW
	reloc   53 offset  b5c [3b5c] HIGHLOW
	reloc   54 offset  b60 [3b60] HIGHLOW
	reloc   55 offset  b64 [3b64] HIGHLOW
	reloc   56 offset  b68 [3b68] HIGHLOW
	reloc   57 offset  b6c [3b6c] HIGHLOW
	reloc   58 offset  b70 [3b70] HIGHLOW
	reloc   59 offset  b74 [3b74] HIGHLOW
	reloc   60 offset  b78 [3b78] HIGHLOW
	reloc   61 offset  b7c [3b7c] HIGHLOW
	reloc   62 offset  b80 [3b80] HIGHLOW
	reloc   63 offset  b84 [3b84] HIGHLOW
	reloc   64 offset  b88 [3b88] HIGHLOW
	reloc   65 offset  b8c [3b8c] HIGHLOW
	reloc   66 offset  b90 [3b90] HIGHLOW
	reloc   67 offset  b94 [3b94] HIGHLOW
	reloc   68 offset  b98 [3b98] HIGHLOW
	reloc   69 offset  b9c [3b9c] HIGHLOW
	reloc   70 offset  ba0 [3ba0] HIGHLOW
	reloc   71 offset  ba4 [3ba4] HIGHLOW
	reloc   72 offset  bb7 [3bb7] HIGHLOW
	reloc   73 offset  ca2 [3ca2] HIGHLOW
	reloc   74 offset  de5 [3de5] HIGHLOW
	reloc   75 offset  df1 [3df1] HIGHLOW
	reloc   76 offset  e2a [3e2a] HIGHLOW
	reloc   77 offset  e30 [3e30] HIGHLOW
	reloc   78 offset  e61 [3e61] HIGHLOW
	reloc   79 offset  e94 [3e94] HIGHLOW
	reloc   80 offset  fb2 [3fb2] HIGHLOW
	reloc   81 offset  fd7 [3fd7] HIGHLOW

Virtual Address: 00004000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   a4 [40a4] HIGHLOW
	reloc    1 offset   b7 [40b7] HIGHLOW
	reloc    2 offset  271 [4271] HIGHLOW
	reloc    3 offset  292 [4292] HIGHLOW
	reloc    4 offset  2a6 [42a6] HIGHLOW
	reloc    5 offset  2b3 [42b3] HIGHLOW
	reloc    6 offset  2c1 [42c1] HIGHLOW
	reloc    7 offset  30d [430d] HIGHLOW
	reloc    8 offset  313 [4313] HIGHLOW
	reloc    9 offset  368 [4368] HIGHLOW
	reloc   10 offset  394 [4394] HIGHLOW
	reloc   11 offset  39a [439a] HIGHLOW
	reloc   12 offset  3ad [43ad] HIGHLOW
	reloc   13 offset  3b9 [43b9] HIGHLOW
	reloc   14 offset  40f [440f] HIGHLOW
	reloc   15 offset  474 [4474] HIGHLOW
	reloc   16 offset  53c [453c] HIGHLOW
	reloc   17 offset  567 [4567] HIGHLOW
	reloc   18 offset  616 [4616] HIGHLOW
	reloc   19 offset  626 [4626] HIGHLOW
	reloc   20 offset  64d [464d] HIGHLOW
	reloc   21 offset  684 [4684] HIGHLOW
	reloc   22 offset  6a1 [46a1] HIGHLOW
	reloc   23 offset  708 [4708] HIGHLOW
	reloc   24 offset  713 [4713] HIGHLOW
	reloc   25 offset  742 [4742] HIGHLOW
	reloc   26 offset  7bc [47bc] HIGHLOW
	reloc   27 offset  7c0 [47c0] HIGHLOW
	reloc   28 offset  7c4 [47c4] HIGHLOW
	reloc   29 offset  7c8 [47c8] HIGHLOW
	reloc   30 offset  7cc [47cc] HIGHLOW
	reloc   31 offset  7d0 [47d0] HIGHLOW
	reloc   32 offset  7d4 [47d4] HIGHLOW
	reloc   33 offset  7d8 [47d8] HIGHLOW
	reloc   34 offset  7dc [47dc] HIGHLOW
	reloc   35 offset  7e0 [47e0] HIGHLOW
	reloc   36 offset  7e4 [47e4] HIGHLOW
	reloc   37 offset  7e8 [47e8] HIGHLOW
	reloc   38 offset  7ec [47ec] HIGHLOW
	reloc   39 offset  801 [4801] HIGHLOW
	reloc   40 offset  84a [484a] HIGHLOW
	reloc   41 offset  88e [488e] HIGHLOW
	reloc   42 offset  91d [491d] HIGHLOW
	reloc   43 offset  939 [4939] HIGHLOW
	reloc   44 offset  948 [4948] HIGHLOW
	reloc   45 offset  9cf [49cf] HIGHLOW
	reloc   46 offset  9f0 [49f0] HIGHLOW
	reloc   47 offset  a25 [4a25] HIGHLOW
	reloc   48 offset  b25 [4b25] HIGHLOW
	reloc   49 offset  b31 [4b31] HIGHLOW
	reloc   50 offset  b6a [4b6a] HIGHLOW
	reloc   51 offset  b74 [4b74] HIGHLOW
	reloc   52 offset  ba7 [4ba7] HIGHLOW
	reloc   53 offset  bde [4bde] HIGHLOW
	reloc   54 offset  be7 [4be7] HIGHLOW
	reloc   55 offset  c2d [4c2d] HIGHLOW
	reloc   56 offset  c46 [4c46] HIGHLOW
	reloc   57 offset  cbc [4cbc] HIGHLOW
	reloc   58 offset  d03 [4d03] HIGHLOW
	reloc   59 offset  d0f [4d0f] HIGHLOW
	reloc   60 offset  d22 [4d22] HIGHLOW
	reloc   61 offset  d32 [4d32] HIGHLOW
	reloc   62 offset  d6a [4d6a] HIGHLOW
	reloc   63 offset  d70 [4d70] HIGHLOW
	reloc   64 offset  dcb [4dcb] HIGHLOW
	reloc   65 offset  e4c [4e4c] HIGHLOW
	reloc   66 offset  e59 [4e59] HIGHLOW
	reloc   67 offset  e65 [4e65] HIGHLOW
	reloc   68 offset  e9f [4e9f] HIGHLOW
	reloc   69 offset  ea8 [4ea8] HIGHLOW
	reloc   70 offset  eac [4eac] HIGHLOW
	reloc   71 offset  eb0 [4eb0] HIGHLOW
	reloc   72 offset  eb4 [4eb4] HIGHLOW
	reloc   73 offset  eb8 [4eb8] HIGHLOW
	reloc   74 offset  ebc [4ebc] HIGHLOW
	reloc   75 offset  ec0 [4ec0] HIGHLOW
	reloc   76 offset  ec4 [4ec4] HIGHLOW
	reloc   77 offset  ec8 [4ec8] HIGHLOW
	reloc   78 offset  ecc [4ecc] HIGHLOW
	reloc   79 offset  ed0 [4ed0] HIGHLOW
	reloc   80 offset  ed4 [4ed4] HIGHLOW
	reloc   81 offset  ed8 [4ed8] HIGHLOW
	reloc   82 offset  edc [4edc] HIGHLOW
	reloc   83 offset  ee0 [4ee0] HIGHLOW
	reloc   84 offset  ee4 [4ee4] HIGHLOW
	reloc   85 offset  fa5 [4fa5] HIGHLOW
	reloc   86 offset  fad [4fad] HIGHLOW
	reloc   87 offset  fc0 [4fc0] HIGHLOW

Virtual Address: 00005000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   36 [5036] HIGHLOW
	reloc    1 offset   47 [5047] HIGHLOW
	reloc    2 offset   89 [5089] HIGHLOW
	reloc    3 offset   aa [50aa] HIGHLOW
	reloc    4 offset  144 [5144] HIGHLOW
	reloc    5 offset  19c [519c] HIGHLOW
	reloc    6 offset  1a2 [51a2] HIGHLOW
	reloc    7 offset  1e9 [51e9] HIGHLOW
	reloc    8 offset  227 [5227] HIGHLOW
	reloc    9 offset  271 [5271] HIGHLOW
	reloc   10 offset  33f [533f] HIGHLOW
	reloc   11 offset  390 [5390] HIGHLOW
	reloc   12 offset  39f [539f] HIGHLOW
	reloc   13 offset  3cf [53cf] HIGHLOW
	reloc   14 offset  420 [5420] HIGHLOW
	reloc   15 offset  45d [545d] HIGHLOW
	reloc   16 offset  47f [547f] HIGHLOW
	reloc   17 offset  49b [549b] HIGHLOW
	reloc   18 offset  4c3 [54c3] HIGHLOW
	reloc   19 offset  4e7 [54e7] HIGHLOW
	reloc   20 offset  4f9 [54f9] HIGHLOW
	reloc   21 offset  515 [5515] HIGHLOW
	reloc   22 offset  53a [553a] HIGHLOW
	reloc   23 offset  542 [5542] HIGHLOW
	reloc   24 offset  55c [555c] HIGHLOW
	reloc   25 offset  57e [557e] HIGHLOW
	reloc   26 offset  58a [558a] HIGHLOW
	reloc   27 offset  5a6 [55a6] HIGHLOW
	reloc   28 offset  5b8 [55b8] HIGHLOW
	reloc   29 offset  5dd [55dd] HIGHLOW
	reloc   30 offset  602 [5602] HIGHLOW
	reloc   31 offset  642 [5642] HIGHLOW
	reloc   32 offset  674 [5674] HIGHLOW
	reloc   33 offset  68c [568c] HIGHLOW
	reloc   34 offset  6d7 [56d7] HIGHLOW
	reloc   35 offset  6f9 [56f9] HIGHLOW
	reloc   36 offset  710 [5710] HIGHLOW
	reloc   37 offset  730 [5730] HIGHLOW
	reloc   38 offset  741 [5741] HIGHLOW
	reloc   39 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  d15 [6d15] HIGHLOW
	reloc    1 offset  d75 [6d75] HIGHLOW
	reloc    2 offset  da0 [6da0] HIGHLOW
	reloc    3 offset  df2 [6df2] HIGHLOW
	reloc    4 offset  e66 [6e66] HIGHLOW
	reloc    5 offset  e6c [6e6c] HIGHLOW
	reloc    6 offset  ead [6ead] HIGHLOW
	reloc    7 offset  ec8 [6ec8] HIGHLOW
	reloc    8 offset  ecc [6ecc] HIGHLOW
	reloc    9 offset  ed0 [6ed0] HIGHLOW
	reloc   10 offset  ed4 [6ed4] HIGHLOW
	reloc   11 offset  ed8 [6ed8] HIGHLOW
	reloc   12 offset  edc [6edc] HIGHLOW
	reloc   13 offset  f16 [6f16] HIGHLOW
	reloc   14 offset  f30 [6f30] HIGHLOW
	reloc   15 offset  f55 [6f55] HIGHLOW
	reloc   16 offset  f5c [6f5c] HIGHLOW
	reloc   17 offset  f60 [6f60] HIGHLOW
	reloc   18 offset  f64 [6f64] HIGHLOW
	reloc   19 offset  f68 [6f68] HIGHLOW
	reloc   20 offset  f6c [6f6c] HIGHLOW
	reloc   21 offset  f70 [6f70] HIGHLOW
	reloc   22 offset  fd8 [6fd8] HIGHLOW
	reloc   23 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   87 [7087] HIGHLOW
	reloc    1 offset  18a [718a] HIGHLOW
	reloc    2 offset  1cd [71cd] HIGHLOW
	reloc    3 offset  1f1 [71f1] HIGHLOW
	reloc    4 offset  200 [7200] HIGHLOW
	reloc    5 offset  218 [7218] HIGHLOW
	reloc    6 offset  263 [7263] HIGHLOW
	reloc    7 offset  27b [727b] HIGHLOW
	reloc    8 offset  285 [7285] HIGHLOW
	reloc    9 offset  2ed [72ed] HIGHLOW
	reloc   10 offset  359 [7359] HIGHLOW
	reloc   11 offset  364 [7364] HIGHLOW
	reloc   12 offset  3a4 [73a4] HIGHLOW
	reloc   13 offset  3a8 [73a8] HIGHLOW
	reloc   14 offset  40d [740d] HIGHLOW
	reloc   15 offset  425 [7425] HIGHLOW
	reloc   16 offset  434 [7434] HIGHLOW
	reloc   17 offset  471 [7471] HIGHLOW
	reloc   18 offset  47c [747c] HIGHLOW
	reloc   19 offset  48a [748a] HIGHLOW
	reloc   20 offset  4f5 [74f5] HIGHLOW
	reloc   21 offset  53d [753d] HIGHLOW
	reloc   22 offset  6d5 [76d5] HIGHLOW
	reloc   23 offset  6d9 [76d9] HIGHLOW
	reloc   24 offset  6dd [76dd] HIGHLOW
	reloc   25 offset  6e1 [76e1] HIGHLOW
	reloc   26 offset  6e5 [76e5] HIGHLOW
	reloc   27 offset  6e9 [76e9] HIGHLOW
	reloc   28 offset  6ed [76ed] HIGHLOW
	reloc   29 offset  6f1 [76f1] HIGHLOW
	reloc   30 offset  6f5 [76f5] HIGHLOW
	reloc   31 offset  6f9 [76f9] HIGHLOW
	reloc   32 offset  6fd [76fd] HIGHLOW
	reloc   33 offset  701 [7701] HIGHLOW
	reloc   34 offset  705 [7705] HIGHLOW
	reloc   35 offset  709 [7709] HIGHLOW
	reloc   36 offset  70d [770d] HIGHLOW
	reloc   37 offset  711 [7711] HIGHLOW
	reloc   38 offset  7a0 [77a0] HIGHLOW
	reloc   39 offset  856 [7856] HIGHLOW
	reloc   40 offset  8a6 [78a6] HIGHLOW
	reloc   41 offset  9a9 [79a9] HIGHLOW
	reloc   42 offset  9af [79af] HIGHLOW
	reloc   43 offset  9c4 [79c4] HIGHLOW
	reloc   44 offset  a44 [7a44] HIGHLOW
	reloc   45 offset  a48 [7a48] HIGHLOW
	reloc   46 offset  a57 [7a57] HIGHLOW
	reloc   47 offset  a60 [7a60] HIGHLOW
	reloc   48 offset  c95 [7c95] HIGHLOW
	reloc   49 offset  cdc [7cdc] HIGHLOW
	reloc   50 offset  ce2 [7ce2] HIGHLOW
	reloc   51 offset  cea [7cea] HIGHLOW
	reloc   52 offset  d3b [7d3b] HIGHLOW
	reloc   53 offset  d43 [7d43] HIGHLOW
	reloc   54 offset  e2a [7e2a] HIGHLOW
	reloc   55 offset  e3a [7e3a] HIGHLOW
	reloc   56 offset  e70 [7e70] HIGHLOW
	reloc   57 offset  e79 [7e79] HIGHLOW
	reloc   58 offset  e8d [7e8d] HIGHLOW
	reloc   59 offset  edd [7edd] HIGHLOW
	reloc   60 offset  ee6 [7ee6] HIGHLOW
	reloc   61 offset  f0b [7f0b] HIGHLOW
	reloc   62 offset  f6a [7f6a] HIGHLOW
	reloc   63 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   24 [8024] HIGHLOW
	reloc    1 offset   3a [803a] HIGHLOW
	reloc    2 offset  15e [815e] HIGHLOW
	reloc    3 offset  1dc [81dc] HIGHLOW
	reloc    4 offset  213 [8213] HIGHLOW
	reloc    5 offset  22d [822d] HIGHLOW
	reloc    6 offset  24e [824e] HIGHLOW
	reloc    7 offset  263 [8263] HIGHLOW
	reloc    8 offset  2c2 [82c2] HIGHLOW
	reloc    9 offset  2da [82da] HIGHLOW
	reloc   10 offset  2e5 [82e5] HIGHLOW
	reloc   11 offset  2eb [82eb] HIGHLOW
	reloc   12 offset  2f2 [82f2] HIGHLOW
	reloc   13 offset  2fc [82fc] HIGHLOW
	reloc   14 offset  307 [8307] HIGHLOW
	reloc   15 offset  321 [8321] HIGHLOW
	reloc   16 offset  499 [8499] HIGHLOW
	reloc   17 offset  785 [8785] HIGHLOW
	reloc   18 offset  791 [8791] HIGHLOW
	reloc   19 offset  a62 [8a62] HIGHLOW
	reloc   20 offset  a95 [8a95] HIGHLOW
