
encdec.dll:     file format pei-i386
encdec.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ae46075

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028c00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006075
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		4ae40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003c7e6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029a00 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e88 000000a0 Import Directory [parts of .idata]
Entry 2 0002b000 00002908 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001410 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005f10 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ae68e88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e88	000290e0 ffffffff ffffffff 000291b8 000011b8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2987e	  500  _strcmpi	4cf0624e
	reloc    3 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  5e8 [1d5e8] HIGHLOW
	reloc    1 offset  672 [1d672] HIGHLOW
	reloc    2 offset  8e6 [1d8e6] HIGHLOW
	reloc    3 offset  90f [1d90f] HIGHLOW
	reloc    4 offset  92e [1d92e] HIGHLOW
	reloc    5 offset  b3d [1db3d] HIGHLOW
	reloc    6 offset  c9c [1dc9c] HIGHLOW
	reloc    7 offset  ca0 [1dca0] HIGHLOW
	reloc    8 offset  ca4 [1dca4] HIGHLOW
	reloc    9 offset  ca8 [1dca8] HIGHLOW
	reloc   10 offset  f3e [1df3e] HIGHLOW
	reloc   11 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1e0 [1e1e0] HIGHLOW
	reloc    1 offset  1e4 [1e1e4] HIGHLOW
	reloc    2 offset  1e8 [1e1e8] HIGHLOW
	reloc    3 offset  1ec [1e1ec] HIGHLOW
	reloc    4 offset  57b [1e57b] HIGHLOW
	reloc    5 offset  a1a [1ea1a] HIGHLOW
	reloc    6 offset  c04 [1ec04] HIGHLOW
	reloc    7 offset  c9c [1ec9c] HIGHLOW
	reloc    8 offset  ca0 [1eca0] HIGHLOW
	reloc    9 offset  ca4 [1eca4] HIGHLOW
	reloc   10 offset  ca8 [1eca8] HIGHLOW
	reloc   11 offset  cac [1ecac] HIGHLOW
	reloc   12 offset  cb0 [1ecb0] HIGHLOW
	reloc   13 offset  cb4 [1ecb4] HIGHLOW
	reloc   14 offset  cb8 [1ecb8] HIGHLOW
	reloc   15 offset  cf1 [1ecf1] HIGHLOW
	reloc   16 offset  d03 [1ed03] HIGHLOW
	reloc   17 offset  d43 [1ed43] HIGHLOW
	reloc   18 offset  d91 [1ed91] HIGHLOW
	reloc   19 offset  da7 [1eda7] HIGHLOW
	reloc   20 offset  dbb [1edbb] HIGHLOW
	reloc   21 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  4d3 [1f4d3] HIGHLOW
	reloc    1 offset  4e9 [1f4e9] HIGHLOW
	reloc    2 offset  506 [1f506] HIGHLOW
	reloc    3 offset  55a [1f55a] HIGHLOW
	reloc    4 offset  5b8 [1f5b8] HIGHLOW
	reloc    5 offset  5e9 [1f5e9] HIGHLOW
	reloc    6 offset  7b6 [1f7b6] HIGHLOW
	reloc    7 offset  7bd [1f7bd] HIGHLOW
	reloc    8 offset  81a [1f81a] HIGHLOW
	reloc    9 offset  883 [1f883] HIGHLOW

Virtual Address: 00021000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   b7 [210b7] HIGHLOW
	reloc    1 offset  149 [21149] HIGHLOW
	reloc    2 offset  14f [2114f] HIGHLOW
	reloc    3 offset  214 [21214] HIGHLOW
	reloc    4 offset  255 [21255] HIGHLOW
	reloc    5 offset  284 [21284] HIGHLOW
	reloc    6 offset  2d9 [212d9] HIGHLOW
	reloc    7 offset    0 [21000] ABSOLUTE

Virtual Address: 00023000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  1d3 [231d3] HIGHLOW
	reloc    1 offset  1da [231da] HIGHLOW
	reloc    2 offset  1ef [231ef] HIGHLOW
	reloc    3 offset  1fa [231fa] HIGHLOW
	reloc    4 offset  249 [23249] HIGHLOW
	reloc    5 offset  289 [23289] HIGHLOW
	reloc    6 offset  2a3 [232a3] HIGHLOW
	reloc    7 offset  2d1 [232d1] HIGHLOW
	reloc    8 offset  2d7 [232d7] HIGHLOW
	reloc    9 offset  305 [23305] HIGHLOW
	reloc   10 offset  321 [23321] HIGHLOW
	reloc   11 offset  328 [23328] HIGHLOW
	reloc   12 offset  32e [2332e] HIGHLOW
	reloc   13 offset  33a [2333a] HIGHLOW
	reloc   14 offset  33f [2333f] HIGHLOW
	reloc   15 offset  349 [23349] HIGHLOW
	reloc   16 offset  351 [23351] HIGHLOW
	reloc   17 offset  35a [2335a] HIGHLOW
	reloc   18 offset  362 [23362] HIGHLOW
	reloc   19 offset  368 [23368] HIGHLOW
	reloc   20 offset  36f [2336f] HIGHLOW
	reloc   21 offset  376 [23376] HIGHLOW
	reloc   22 offset  37c [2337c] HIGHLOW
	reloc   23 offset  388 [23388] HIGHLOW
	reloc   24 offset  38d [2338d] HIGHLOW
	reloc   25 offset  395 [23395] HIGHLOW
	reloc   26 offset  39b [2339b] HIGHLOW
	reloc   27 offset  3a2 [233a2] HIGHLOW
	reloc   28 offset  3a9 [233a9] HIGHLOW
	reloc   29 offset  3b6 [233b6] HIGHLOW
	reloc   30 offset  3dc [233dc] HIGHLOW
	reloc   31 offset  3ec [233ec] HIGHLOW
	reloc   32 offset  3f3 [233f3] HIGHLOW
	reloc   33 offset  3fc [233fc] HIGHLOW
	reloc   34 offset  43a [2343a] HIGHLOW
	reloc   35 offset  44c [2344c] HIGHLOW
	reloc   36 offset  460 [23460] HIGHLOW
	reloc   37 offset  482 [23482] HIGHLOW
	reloc   38 offset  49c [2349c] HIGHLOW
	reloc   39 offset  4db [234db] HIGHLOW
	reloc   40 offset  4e2 [234e2] HIGHLOW
	reloc   41 offset  53a [2353a] HIGHLOW
	reloc   42 offset  551 [23551] HIGHLOW
	reloc   43 offset  565 [23565] HIGHLOW
	reloc   44 offset  583 [23583] HIGHLOW
	reloc   45 offset  5a1 [235a1] HIGHLOW
	reloc   46 offset  5c4 [235c4] HIGHLOW
	reloc   47 offset  5f1 [235f1] HIGHLOW
	reloc   48 offset  606 [23606] HIGHLOW
	reloc   49 offset  61e [2361e] HIGHLOW
	reloc   50 offset  62e [2362e] HIGHLOW
	reloc   51 offset  66e [2366e] HIGHLOW
	reloc   52 offset  67d [2367d] HIGHLOW
	reloc   53 offset  6b2 [236b2] HIGHLOW
	reloc   54 offset  6be [236be] HIGHLOW
	reloc   55 offset  6c6 [236c6] HIGHLOW
	reloc   56 offset  6cc [236cc] HIGHLOW
	reloc   57 offset  6e7 [236e7] HIGHLOW
	reloc   58 offset  717 [23717] HIGHLOW
	reloc   59 offset  732 [23732] HIGHLOW
	reloc   60 offset  785 [23785] HIGHLOW
	reloc   61 offset  7f7 [237f7] HIGHLOW
	reloc   62 offset  82c [2382c] HIGHLOW
	reloc   63 offset  866 [23866] HIGHLOW
	reloc   64 offset  89d [2389d] HIGHLOW
	reloc   65 offset  8d4 [238d4] HIGHLOW
	reloc   66 offset  907 [23907] HIGHLOW
	reloc   67 offset  95f [2395f] HIGHLOW
	reloc   68 offset  9b2 [239b2] HIGHLOW
	reloc   69 offset  a00 [23a00] HIGHLOW
	reloc   70 offset  a94 [23a94] HIGHLOW
	reloc   71 offset  a9b [23a9b] HIGHLOW
	reloc   72 offset  ac0 [23ac0] HIGHLOW
	reloc   73 offset  ad3 [23ad3] HIGHLOW
	reloc   74 offset  afc [23afc] HIGHLOW
	reloc   75 offset  b06 [23b06] HIGHLOW
	reloc   76 offset  b7b [23b7b] HIGHLOW
	reloc   77 offset  b92 [23b92] HIGHLOW
	reloc   78 offset  bb2 [23bb2] HIGHLOW
	reloc   79 offset  d76 [23d76] HIGHLOW
	reloc   80 offset  ec6 [23ec6] HIGHLOW
	reloc   81 offset  ed1 [23ed1] HIGHLOW
	reloc   82 offset  f08 [23f08] HIGHLOW
	reloc   83 offset  f11 [23f11] HIGHLOW
	reloc   84 offset  f1c [23f1c] HIGHLOW
	reloc   85 offset  f52 [23f52] HIGHLOW
	reloc   86 offset  f5b [23f5b] HIGHLOW
	reloc   87 offset  f66 [23f66] HIGHLOW
	reloc   88 offset  f87 [23f87] HIGHLOW
	reloc   89 offset  f91 [23f91] HIGHLOW
	reloc   90 offset  fc6 [23fc6] HIGHLOW
	reloc   91 offset  fdf [23fdf] HIGHLOW

Virtual Address: 00024000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    9 [24009] HIGHLOW
	reloc    1 offset   22 [24022] HIGHLOW
	reloc    2 offset   41 [24041] HIGHLOW
	reloc    3 offset   48 [24048] HIGHLOW
	reloc    4 offset   71 [24071] HIGHLOW
	reloc    5 offset   b8 [240b8] HIGHLOW
	reloc    6 offset   c9 [240c9] HIGHLOW
	reloc    7 offset   d0 [240d0] HIGHLOW
	reloc    8 offset   e5 [240e5] HIGHLOW
	reloc    9 offset   ed [240ed] HIGHLOW
	reloc   10 offset   f3 [240f3] HIGHLOW
	reloc   11 offset   fc [240fc] HIGHLOW
	reloc   12 offset  103 [24103] HIGHLOW
	reloc   13 offset  108 [24108] HIGHLOW
	reloc   14 offset  10e [2410e] HIGHLOW
	reloc   15 offset  117 [24117] HIGHLOW
	reloc   16 offset  146 [24146] HIGHLOW
	reloc   17 offset  45a [2445a] HIGHLOW
	reloc   18 offset  481 [24481] HIGHLOW
	reloc   19 offset  4e5 [244e5] HIGHLOW
	reloc   20 offset  4f5 [244f5] HIGHLOW
	reloc   21 offset  59c [2459c] HIGHLOW
	reloc   22 offset  5a6 [245a6] HIGHLOW
	reloc   23 offset  5ac [245ac] HIGHLOW
	reloc   24 offset  61e [2461e] HIGHLOW
	reloc   25 offset  662 [24662] HIGHLOW
	reloc   26 offset  66f [2466f] HIGHLOW
	reloc   27 offset  69c [2469c] HIGHLOW
	reloc   28 offset  6b2 [246b2] HIGHLOW
	reloc   29 offset  6c5 [246c5] HIGHLOW
	reloc   30 offset  76d [2476d] HIGHLOW
	reloc   31 offset  793 [24793] HIGHLOW
	reloc   32 offset  7aa [247aa] HIGHLOW
	reloc   33 offset  7e0 [247e0] HIGHLOW
	reloc   34 offset  83c [2483c] HIGHLOW
	reloc   35 offset  8c1 [248c1] HIGHLOW
	reloc   36 offset  8c7 [248c7] HIGHLOW
	reloc   37 offset  8ce [248ce] HIGHLOW
	reloc   38 offset  8f1 [248f1] HIGHLOW
	reloc   39 offset  8fd [248fd] HIGHLOW
	reloc   40 offset  903 [24903] HIGHLOW
	reloc   41 offset  914 [24914] HIGHLOW
	reloc   42 offset  92f [2492f] HIGHLOW
	reloc   43 offset  946 [24946] HIGHLOW
	reloc   44 offset  991 [24991] HIGHLOW
	reloc   45 offset  a7a [24a7a] HIGHLOW
	reloc   46 offset  ae8 [24ae8] HIGHLOW
	reloc   47 offset  bb2 [24bb2] HIGHLOW
	reloc   48 offset  bc1 [24bc1] HIGHLOW
	reloc   49 offset  bd0 [24bd0] HIGHLOW
	reloc   50 offset  bdf [24bdf] HIGHLOW
	reloc   51 offset  bfa [24bfa] HIGHLOW
	reloc   52 offset  c44 [24c44] HIGHLOW
	reloc   53 offset  c6c [24c6c] HIGHLOW
	reloc   54 offset  d17 [24d17] HIGHLOW
	reloc   55 offset  d74 [24d74] HIGHLOW
	reloc   56 offset  d7b [24d7b] HIGHLOW
	reloc   57 offset  dcd [24dcd] HIGHLOW
	reloc   58 offset  e4e [24e4e] HIGHLOW
	reloc   59 offset  e99 [24e99] HIGHLOW
	reloc   60 offset  ea9 [24ea9] HIGHLOW
	reloc   61 offset  ebe [24ebe] HIGHLOW
	reloc   62 offset  ec4 [24ec4] HIGHLOW
	reloc   63 offset  f0c [24f0c] HIGHLOW
	reloc   64 offset  f38 [24f38] HIGHLOW
	reloc   65 offset  f78 [24f78] HIGHLOW
	reloc   66 offset  faf [24faf] HIGHLOW
	reloc   67 offset  fc9 [24fc9] HIGHLOW

Virtual Address: 00025000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   4c [2504c] HIGHLOW
	reloc    1 offset   66 [25066] HIGHLOW
	reloc    2 offset  115 [25115] HIGHLOW
	reloc    3 offset  11c [2511c] HIGHLOW
	reloc    4 offset  123 [25123] HIGHLOW
	reloc    5 offset  130 [25130] HIGHLOW
	reloc    6 offset  1a1 [251a1] HIGHLOW
	reloc    7 offset  1b4 [251b4] HIGHLOW
	reloc    8 offset  1bb [251bb] HIGHLOW
	reloc    9 offset  1c2 [251c2] HIGHLOW
	reloc   10 offset  1df [251df] HIGHLOW
	reloc   11 offset  207 [25207] HIGHLOW
	reloc   12 offset  43f [2543f] HIGHLOW
	reloc   13 offset  47c [2547c] HIGHLOW
	reloc   14 offset  4e2 [254e2] HIGHLOW
	reloc   15 offset  565 [25565] HIGHLOW
	reloc   16 offset  5d3 [255d3] HIGHLOW
	reloc   17 offset  643 [25643] HIGHLOW
	reloc   18 offset  64c [2564c] HIGHLOW
	reloc   19 offset  682 [25682] HIGHLOW
	reloc   20 offset  703 [25703] HIGHLOW
	reloc   21 offset  717 [25717] HIGHLOW
	reloc   22 offset  80e [2580e] HIGHLOW
	reloc   23 offset  863 [25863] HIGHLOW
	reloc   24 offset  8ae [258ae] HIGHLOW
	reloc   25 offset  91e [2591e] HIGHLOW
	reloc   26 offset  9b4 [259b4] HIGHLOW
	reloc   27 offset  b41 [25b41] HIGHLOW
	reloc   28 offset  b67 [25b67] HIGHLOW
	reloc   29 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   99 [26099] HIGHLOW
	reloc    1 offset  389 [26389] HIGHLOW
	reloc    2 offset  509 [26509] HIGHLOW
	reloc    3 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  585 [27585] HIGHLOW
	reloc    1 offset  59c [2759c] HIGHLOW
	reloc    2 offset  5b3 [275b3] HIGHLOW
	reloc    3 offset  5ca [275ca] HIGHLOW
	reloc    4 offset  689 [27689] HIGHLOW
	reloc    5 offset  6b6 [276b6] HIGHLOW
	reloc    6 offset  6cd [276cd] HIGHLOW
	reloc    7 offset  6e4 [276e4] HIGHLOW
	reloc    8 offset  713 [27713] HIGHLOW
	reloc    9 offset  73a [2773a] HIGHLOW
	reloc   10 offset  80d [2780d] HIGHLOW
	reloc   11 offset  82c [2782c] HIGHLOW
	reloc   12 offset  845 [27845] HIGHLOW
	reloc   13 offset  87c [2787c] HIGHLOW
	reloc   14 offset  895 [27895] HIGHLOW
	reloc   15 offset  8ac [278ac] HIGHLOW
	reloc   16 offset  8ce [278ce] HIGHLOW
	reloc   17 offset  8e5 [278e5] HIGHLOW
	reloc   18 offset  904 [27904] HIGHLOW
	reloc   19 offset  91b [2791b] HIGHLOW
	reloc   20 offset  948 [27948] HIGHLOW
	reloc   21 offset  96f [2796f] HIGHLOW
	reloc   22 offset  996 [27996] HIGHLOW
	reloc   23 offset  9b5 [279b5] HIGHLOW
	reloc   24 offset  9e4 [279e4] HIGHLOW
	reloc   25 offset  9fb [279fb] HIGHLOW
	reloc   26 offset  a12 [27a12] HIGHLOW
	reloc   27 offset  a29 [27a29] HIGHLOW
	reloc   28 offset  a60 [27a60] HIGHLOW
	reloc   29 offset  b8c [27b8c] HIGHLOW
	reloc   30 offset  ca5 [27ca5] HIGHLOW
	reloc   31 offset  cc4 [27cc4] HIGHLOW
	reloc   32 offset  cdd [27cdd] HIGHLOW
	reloc   33 offset  cf4 [27cf4] HIGHLOW
	reloc   34 offset  d0b [27d0b] HIGHLOW
	reloc   35 offset  d2a [27d2a] HIGHLOW
	reloc   36 offset  d43 [27d43] HIGHLOW
	reloc   37 offset  d5a [27d5a] HIGHLOW
	reloc   38 offset  d79 [27d79] HIGHLOW
	reloc   39 offset  da8 [27da8] HIGHLOW
	reloc   40 offset  dcf [27dcf] HIGHLOW
	reloc   41 offset  dde [27dde] HIGHLOW
	reloc   42 offset  e70 [27e70] HIGHLOW
	reloc   43 offset  e8f [27e8f] HIGHLOW
	reloc   44 offset  eae [27eae] HIGHLOW
	reloc   45 offset  ec5 [27ec5] HIGHLOW
	reloc   46 offset  f61 [27f61] HIGHLOW
	reloc   47 offset  f7a [27f7a] HIGHLOW
	reloc   48 offset  f91 [27f91] HIGHLOW
	reloc   49 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset    5 [28005] HIGHLOW
	reloc    1 offset   34 [28034] HIGHLOW
	reloc    2 offset   4b [2804b] HIGHLOW
	reloc    3 offset   62 [28062] HIGHLOW
	reloc    4 offset   84 [28084] HIGHLOW
	reloc    5 offset   9b [2809b] HIGHLOW
	reloc    6 offset   b4 [280b4] HIGHLOW
	reloc    7 offset   d5 [280d5] HIGHLOW
	reloc    8 offset   e4 [280e4] HIGHLOW
	reloc    9 offset   f0 [280f0] HIGHLOW
	reloc   10 offset  108 [28108] HIGHLOW
	reloc   11 offset  114 [28114] HIGHLOW
	reloc   12 offset  12c [2812c] HIGHLOW
	reloc   13 offset  138 [28138] HIGHLOW
	reloc   14 offset  150 [28150] HIGHLOW
	reloc   15 offset  15c [2815c] HIGHLOW
	reloc   16 offset  174 [28174] HIGHLOW
	reloc   17 offset  17c [2817c] HIGHLOW
	reloc   18 offset  184 [28184] HIGHLOW
	reloc   19 offset  18c [2818c] HIGHLOW
	reloc   20 offset  194 [28194] HIGHLOW
	reloc   21 offset  19c [2819c] HIGHLOW
	reloc   22 offset  1a4 [281a4] HIGHLOW
	reloc   23 offset  1ac [281ac] HIGHLOW
	reloc   24 offset  1b4 [281b4] HIGHLOW
	reloc   25 offset  1bc [281bc] HIGHLOW
	reloc   26 offset  1c4 [281c4] HIGHLOW
	reloc   27 offset  1cc [281cc] HIGHLOW
	reloc   28 offset  1d4 [281d4] HIGHLOW
	reloc   29 offset  1e0 [281e0] HIGHLOW
	reloc   30 offset  1f8 [281f8] HIGHLOW
	reloc   31 offset  200 [28200] HIGHLOW
	reloc   32 offset  208 [28208] HIGHLOW
	reloc   33 offset  214 [28214] HIGHLOW
	reloc   34 offset  22c [2822c] HIGHLOW
	reloc   35 offset  238 [28238] HIGHLOW
	reloc   36 offset  250 [28250] HIGHLOW
	reloc   37 offset  25c [2825c] HIGHLOW
	reloc   38 offset  274 [28274] HIGHLOW
	reloc   39 offset  27c [2827c] HIGHLOW
	reloc   40 offset  284 [28284] HIGHLOW
	reloc   41 offset  28c [2828c] HIGHLOW
	reloc   42 offset  298 [28298] HIGHLOW
	reloc   43 offset  2b0 [282b0] HIGHLOW
	reloc   44 offset  2b8 [282b8] HIGHLOW
	reloc   45 offset  2c0 [282c0] HIGHLOW
	reloc   46 offset  2cc [282cc] HIGHLOW
	reloc   47 offset  2e4 [282e4] HIGHLOW
	reloc   48 offset  2ec [282ec] HIGHLOW
	reloc   49 offset  2f4 [282f4] HIGHLOW
	reloc   50 offset  2fc [282fc] HIGHLOW
	reloc   51 offset  304 [28304] HIGHLOW
	reloc   52 offset  30c [2830c] HIGHLOW
	reloc   53 offset  314 [28314] HIGHLOW
	reloc   54 offset  31c [2831c] HIGHLOW
	reloc   55 offset  324 [28324] HIGHLOW
	reloc   56 offset  32c [2832c] HIGHLOW
	reloc   57 offset  334 [28334] HIGHLOW
	reloc   58 offset  33c [2833c] HIGHLOW
	reloc   59 offset  344 [28344] HIGHLOW
	reloc   60 offset  34c [2834c] HIGHLOW
	reloc   61 offset  354 [28354] HIGHLOW
	reloc   62 offset  370 [28370] HIGHLOW
	reloc   63 offset  388 [28388] HIGHLOW
	reloc   64 offset  390 [28390] HIGHLOW
	reloc   65 offset  39c [2839c] HIGHLOW
	reloc   66 offset  3b4 [283b4] HIGHLOW
	reloc   67 offset  3c0 [283c0] HIGHLOW
	reloc   68 offset  3d8 [283d8] HIGHLOW
	reloc   69 offset  3e0 [283e0] HIGHLOW
	reloc   70 offset  3e8 [283e8] HIGHLOW
	reloc   71 offset  3f0 [283f0] HIGHLOW
	reloc   72 offset  3f8 [283f8] HIGHLOW
	reloc   73 offset  404 [28404] HIGHLOW
	reloc   74 offset  41c [2841c] HIGHLOW
	reloc   75 offset  428 [28428] HIGHLOW
	reloc   76 offset  440 [28440] HIGHLOW
	reloc   77 offset  44c [2844c] HIGHLOW
	reloc   78 offset  464 [28464] HIGHLOW
	reloc   79 offset  470 [28470] HIGHLOW
	reloc   80 offset  488 [28488] HIGHLOW
	reloc   81 offset  490 [28490] HIGHLOW
	reloc   82 offset  49c [2849c] HIGHLOW
	reloc   83 offset  4b4 [284b4] HIGHLOW
	reloc   84 offset  4c0 [284c0] HIGHLOW
	reloc   85 offset  4d8 [284d8] HIGHLOW
	reloc   86 offset  4e0 [284e0] HIGHLOW
	reloc   87 offset  4fc [284fc] HIGHLOW
	reloc   88 offset  514 [28514] HIGHLOW
	reloc   89 offset  520 [28520] HIGHLOW
	reloc   90 offset  538 [28538] HIGHLOW
	reloc   91 offset  540 [28540] HIGHLOW
	reloc   92 offset  548 [28548] HIGHLOW
	reloc   93 offset  554 [28554] HIGHLOW
	reloc   94 offset  56c [2856c] HIGHLOW
	reloc   95 offset  574 [28574] HIGHLOW
	reloc   96 offset  57c [2857c] HIGHLOW
	reloc   97 offset  588 [28588] HIGHLOW
	reloc   98 offset  5a0 [285a0] HIGHLOW
	reloc   99 offset  5ac [285ac] HIGHLOW
	reloc  100 offset  5c4 [285c4] HIGHLOW
	reloc  101 offset  5cc [285cc] HIGHLOW
	reloc  102 offset  5d4 [285d4] HIGHLOW
	reloc  103 offset  5e0 [285e0] HIGHLOW
	reloc  104 offset  5f8 [285f8] HIGHLOW
	reloc  105 offset  600 [28600] HIGHLOW
	reloc  106 offset  60c [2860c] HIGHLOW
	reloc  107 offset  624 [28624] HIGHLOW
	reloc  108 offset  62c [2862c] HIGHLOW
	reloc  109 offset  634 [28634] HIGHLOW
	reloc  110 offset  63c [2863c] HIGHLOW
	reloc  111 offset  648 [28648] HIGHLOW
	reloc  112 offset  660 [28660] HIGHLOW
	reloc  113 offset  66c [2866c] HIGHLOW
	reloc  114 offset  684 [28684] HIGHLOW
	reloc  115 offset  68c [2868c] HIGHLOW
	reloc  116 offset  694 [28694] HIGHLOW
	reloc  117 offset  69c [2869c] HIGHLOW
	reloc  118 offset  6ac [286ac] HIGHLOW
	reloc  119 offset  6c4 [286c4] HIGHLOW
	reloc  120 offset  6d8 [286d8] HIGHLOW
	reloc  121 offset  6e4 [286e4] HIGHLOW
	reloc  122 offset  6ec [286ec] HIGHLOW
	reloc  123 offset  6fc [286fc] HIGHLOW
	reloc  124 offset  704 [28704] HIGHLOW
	reloc  125 offset  70c [2870c] HIGHLOW
	reloc  126 offset  714 [28714] HIGHLOW
	reloc  127 offset  71c [2871c] HIGHLOW
	reloc  128 offset  724 [28724] HIGHLOW
	reloc  129 offset  72c [2872c] HIGHLOW
	reloc  130 offset  734 [28734] HIGHLOW
	reloc  131 offset  73c [2873c] HIGHLOW
	reloc  132 offset  744 [28744] HIGHLOW
	reloc  133 offset  74c [2874c] HIGHLOW
	reloc  134 offset  754 [28754] HIGHLOW
	reloc  135 offset  75c [2875c] HIGHLOW
	reloc  136 offset  764 [28764] HIGHLOW
	reloc  137 offset  76c [2876c] HIGHLOW
	reloc  138 offset  774 [28774] HIGHLOW
	reloc  139 offset  77c [2877c] HIGHLOW
	reloc  140 offset  784 [28784] HIGHLOW
	reloc  141 offset  78c [2878c] HIGHLOW
	reloc  142 offset  794 [28794] HIGHLOW
	reloc  143 offset  79c [2879c] HIGHLOW
	reloc  144 offset  7a4 [287a4] HIGHLOW
	reloc  145 offset  7c0 [287c0] HIGHLOW
	reloc  146 offset  7d8 [287d8] HIGHLOW
	reloc  147 offset  7e0 [287e0] HIGHLOW
	reloc  148 offset  7e8 [287e8] HIGHLOW
	reloc  149 offset  7f0 [287f0] HIGHLOW
	reloc  150 offset  7f8 [287f8] HIGHLOW
	reloc  151 offset  800 [28800] HIGHLOW
	reloc  152 offset  808 [28808] HIGHLOW
	reloc  153 offset  810 [28810] HIGHLOW
	reloc  154 offset  818 [28818] HIGHLOW
	reloc  155 offset  820 [28820] HIGHLOW
	reloc  156 offset  828 [28828] HIGHLOW
	reloc  157 offset  830 [28830] HIGHLOW
	reloc  158 offset  838 [28838] HIGHLOW
	reloc  159 offset  840 [28840] HIGHLOW
	reloc  160 offset  848 [28848] HIGHLOW
	reloc  161 offset  850 [28850] HIGHLOW
	reloc  162 offset  858 [28858] HIGHLOW
	reloc  163 offset  860 [28860] HIGHLOW
	reloc  164 offset  868 [28868] HIGHLOW
	reloc  165 offset  874 [28874] HIGHLOW
	reloc  166 offset  88c [2888c] HIGHLOW
	reloc  167 offset  894 [28894] HIGHLOW
	reloc  168 offset  8a0 [288a0] HIGHLOW
	reloc  169 offset  8b8 [288b8] HIGHLOW
	reloc  170 offset  8c4 [288c4] HIGHLOW
	reloc  171 offset  8dc [288dc] HIGHLOW
	reloc  172 offset  8f4 [288f4] HIGHLOW
	reloc  173 offset  8fc [288fc] HIGHLOW
	reloc  174 offset  904 [28904] HIGHLOW
	reloc  175 offset  90c [2890c] HIGHLOW
	reloc  176 offset  91c [2891c] HIGHLOW
	reloc  177 offset  930 [28930] HIGHLOW
	reloc  178 offset  93c [2893c] HIGHLOW
	reloc  179 offset  944 [28944] HIGHLOW
	reloc  180 offset  954 [28954] HIGHLOW
	reloc  181 offset  960 [28960] HIGHLOW
	reloc  182 offset  978 [28978] HIGHLOW
	reloc  183 offset  980 [28980] HIGHLOW
	reloc  184 offset  98c [2898c] HIGHLOW
	reloc  185 offset  9a4 [289a4] HIGHLOW
	reloc  186 offset  9b0 [289b0] HIGHLOW
	reloc  187 offset  9c8 [289c8] HIGHLOW
	reloc  188 offset  9d4 [289d4] HIGHLOW
	reloc  189 offset  9ec [289ec] HIGHLOW
	reloc  190 offset  9fc [289fc] HIGHLOW
