
mqoa.dll:     file format pei-i386
mqoa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ef8a2f4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a2f4
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5ef70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000400
CheckSum		00041d3f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebe0 000000bf Export Directory [.edata (or where ever we found it)]
Entry 1 0001daec 000000dc Import Directory [parts of .idata]
Entry 2 00020000 000159d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002068 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c68 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ef8daec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001daec	0001de44 ffffffff ffffffff 0001e05a 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dfaa	  750  realloc	4ceec437
	reloc  217 offset  e98 [1e98] HIGHLOW
	reloc  218 offset  e9c [1e9c] HIGHLOW
	reloc  219 offset  ea0 [1ea0] HIGHLOW
	reloc  220 offset  ea4 [1ea4] HIGHLOW
	reloc  221 offset  ea8 [1ea8] HIGHLOW
	reloc  222 offset  eac [1eac] HIGHLOW
	reloc  223 offset  eb0 [1eb0] HIGHLOW
	reloc  224 offset  eb4 [1eb4] HIGHLOW
	reloc  225 offset  eb8 [1eb8] HIGHLOW
	reloc  226 offset  ebc [1ebc] HIGHLOW
	reloc  227 offset  ec0 [1ec0] HIGHLOW
	reloc  228 offset  ec4 [1ec4] HIGHLOW
	reloc  229 offset  ec8 [1ec8] HIGHLOW
	reloc  230 offset  ecc [1ecc] HIGHLOW
	reloc  231 offset  ed0 [1ed0] HIGHLOW
	reloc  232 offset  ed4 [1ed4] HIGHLOW
	reloc  233 offset  ed8 [1ed8] HIGHLOW
	reloc  234 offset  edc [1edc] HIGHLOW
	reloc  235 offset  ee0 [1ee0] HIGHLOW
	reloc  236 offset  ee4 [1ee4] HIGHLOW
	reloc  237 offset  ee8 [1ee8] HIGHLOW
	reloc  238 offset  eec [1eec] HIGHLOW
	reloc  239 offset  ef0 [1ef0] HIGHLOW
	reloc  240 offset  ef4 [1ef4] HIGHLOW
	reloc  241 offset  ef8 [1ef8] HIGHLOW
	reloc  242 offset  efc [1efc] HIGHLOW
	reloc  243 offset  f00 [1f00] HIGHLOW
	reloc  244 offset  f04 [1f04] HIGHLOW
	reloc  245 offset  f08 [1f08] HIGHLOW
	reloc  246 offset  f0c [1f0c] HIGHLOW
	reloc  247 offset  f10 [1f10] HIGHLOW
	reloc  248 offset  f14 [1f14] HIGHLOW
	reloc  249 offset  f18 [1f18] HIGHLOW
	reloc  250 offset  f1c [1f1c] HIGHLOW
	reloc  251 offset  f20 [1f20] HIGHLOW
	reloc  252 offset  f24 [1f24] HIGHLOW
	reloc  253 offset  f28 [1f28] HIGHLOW
	reloc  254 offset  f2c [1f2c] HIGHLOW
	reloc  255 offset  f30 [1f30] HIGHLOW
	reloc  256 offset  f34 [1f34] HIGHLOW
	reloc  257 offset  f38 [1f38] HIGHLOW
	reloc  258 offset  f3c [1f3c] HIGHLOW
	reloc  259 offset  f40 [1f40] HIGHLOW
	reloc  260 offset  f44 [1f44] HIGHLOW
	reloc  261 offset  f58 [1f58] HIGHLOW
	reloc  262 offset  f5c [1f5c] HIGHLOW
	reloc  263 offset  f60 [1f60] HIGHLOW
	reloc  264 offset  f64 [1f64] HIGHLOW
	reloc  265 offset  f68 [1f68] HIGHLOW
	reloc  266 offset  f6c [1f6c] HIGHLOW
	reloc  267 offset  f70 [1f70] HIGHLOW
	reloc  268 offset  f74 [1f74] HIGHLOW
	reloc  269 offset  f78 [1f78] HIGHLOW
	reloc  270 offset  f7c [1f7c] HIGHLOW
	reloc  271 offset  f80 [1f80] HIGHLOW
	reloc  272 offset  f84 [1f84] HIGHLOW
	reloc  273 offset  f88 [1f88] HIGHLOW
	reloc  274 offset  f8c [1f8c] HIGHLOW
	reloc  275 offset  f90 [1f90] HIGHLOW
	reloc  276 offset  f94 [1f94] HIGHLOW
	reloc  277 offset  f98 [1f98] HIGHLOW
	reloc  278 offset  f9c [1f9c] HIGHLOW
	reloc  279 offset  fa0 [1fa0] HIGHLOW
	reloc  280 offset  fa4 [1fa4] HIGHLOW
	reloc  281 offset  fa8 [1fa8] HIGHLOW
	reloc  282 offset  fac [1fac] HIGHLOW
	reloc  283 offset  fb0 [1fb0] HIGHLOW
	reloc  284 offset  fb4 [1fb4] HIGHLOW
	reloc  285 offset  fb8 [1fb8] HIGHLOW
	reloc  286 offset  fbc [1fbc] HIGHLOW
	reloc  287 offset  fc0 [1fc0] HIGHLOW
	reloc  288 offset  fc4 [1fc4] HIGHLOW
	reloc  289 offset  fc8 [1fc8] HIGHLOW
	reloc  290 offset  fcc [1fcc] HIGHLOW
	reloc  291 offset  fd0 [1fd0] HIGHLOW
	reloc  292 offset  fd4 [1fd4] HIGHLOW
	reloc  293 offset  fd8 [1fd8] HIGHLOW
	reloc  294 offset  fdc [1fdc] HIGHLOW
	reloc  295 offset  fe0 [1fe0] HIGHLOW
	reloc  296 offset  fe4 [1fe4] HIGHLOW
	reloc  297 offset  fe8 [1fe8] HIGHLOW
	reloc  298 offset  fec [1fec] HIGHLOW
	reloc  299 offset  ff0 [1ff0] HIGHLOW
	reloc  300 offset  ff4 [1ff4] HIGHLOW
	reloc  301 offset  ff8 [1ff8] HIGHLOW
	reloc  302 offset  ffc [1ffc] HIGHLOW
	reloc  303 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1424 (0x590) Number of fixups 708
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   68 [2068] HIGHLOW
	reloc   27 offset   6c [206c] HIGHLOW
	reloc   28 offset   70 [2070] HIGHLOW
	reloc   29 offset   74 [2074] HIGHLOW
	reloc   30 offset   78 [2078] HIGHLOW
	reloc   31 offset   7c [207c] HIGHLOW
	reloc   32 offset   80 [2080] HIGHLOW
	reloc   33 offset   84 [2084] HIGHLOW
	reloc   34 offset   88 [2088] HIGHLOW
	reloc   35 offset   8c [208c] HIGHLOW
	reloc   36 offset   90 [2090] HIGHLOW
	reloc   37 offset   94 [2094] HIGHLOW
	reloc   38 offset   98 [2098] HIGHLOW
	reloc   39 offset   9c [209c] HIGHLOW
	reloc   40 offset   a0 [20a0] HIGHLOW
	reloc   41 offset   a4 [20a4] HIGHLOW
	reloc   42 offset   a8 [20a8] HIGHLOW
	reloc   43 offset   ac [20ac] HIGHLOW
	reloc   44 offset   b0 [20b0] HIGHLOW
	reloc   45 offset   b4 [20b4] HIGHLOW
	reloc   46 offset   b8 [20b8] HIGHLOW
	reloc   47 offset   bc [20bc] HIGHLOW
	reloc   48 offset   c0 [20c0] HIGHLOW
	reloc   49 offset   c4 [20c4] HIGHLOW
	reloc   50 offset   c8 [20c8] HIGHLOW
	reloc   51 offset   cc [20cc] HIGHLOW
	reloc   52 offset   d0 [20d0] HIGHLOW
	reloc   53 offset   d4 [20d4] HIGHLOW
	reloc   54 offset   d8 [20d8] HIGHLOW
	reloc   55 offset   dc [20dc] HIGHLOW
	reloc   56 offset   e0 [20e0] HIGHLOW
	reloc   57 offset   e4 [20e4] HIGHLOW
	reloc   58 offset   e8 [20e8] HIGHLOW
	reloc   59 offset   ec [20ec] HIGHLOW
	reloc   60 offset   f0 [20f0] HIGHLOW
	reloc   61 offset   f4 [20f4] HIGHLOW
	reloc   62 offset   f8 [20f8] HIGHLOW
	reloc   63 offset   fc [20fc] HIGHLOW
	reloc   64 offset  100 [2100] HIGHLOW
	reloc   65 offset  104 [2104] HIGHLOW
	reloc   66 offset  108 [2108] HIGHLOW
	reloc   67 offset  10c [210c] HIGHLOW
	reloc   68 offset  110 [2110] HIGHLOW
	reloc   69 offset  114 [2114] HIGHLOW
	reloc   70 offset  118 [2118] HIGHLOW
	reloc   71 offset  11c [211c] HIGHLOW
	reloc   72 offset  120 [2120] HIGHLOW
	reloc   73 offset  124 [2124] HIGHLOW
	reloc   74 offset  128 [2128] HIGHLOW
	reloc   75 offset  12c [212c] HIGHLOW
	reloc   76 offset  130 [2130] HIGHLOW
	reloc   77 offset  134 [2134] HIGHLOW
	reloc   78 offset  138 [2138] HIGHLOW
	reloc   79 offset  13c [213c] HIGHLOW
	reloc   80 offset  140 [2140] HIGHLOW
	reloc   81 offset  148 [2148] HIGHLOW
	reloc   82 offset  14c [214c] HIGHLOW
	reloc   83 offset  150 [2150] HIGHLOW
	reloc   84 offset  154 [2154] HIGHLOW
	reloc   85 offset  158 [2158] HIGHLOW
	reloc   86 offset  15c [215c] HIGHLOW
	reloc   87 offset  160 [2160] HIGHLOW
	reloc   88 offset  164 [2164] HIGHLOW
	reloc   89 offset  168 [2168] HIGHLOW
	reloc   90 offset  16c [216c] HIGHLOW
	reloc   91 offset  170 [2170] HIGHLOW
	reloc   92 offset  174 [2174] HIGHLOW
	reloc   93 offset  178 [2178] HIGHLOW
	reloc   94 offset  17c [217c] HIGHLOW
	reloc   95 offset  180 [2180] HIGHLOW
	reloc   96 offset  184 [2184] HIGHLOW
	reloc   97 offset  188 [2188] HIGHLOW
	reloc   98 offset  18c [218c] HIGHLOW
	reloc   99 offset  190 [2190] HIGHLOW
	reloc  100 offset  198 [2198] HIGHLOW
	reloc  101 offset  19c [219c] HIGHLOW
	reloc  102 offset  1a0 [21a0] HIGHLOW
	reloc  103 offset  1a4 [21a4] HIGHLOW
	reloc  104 offset  1a8 [21a8] HIGHLOW
	reloc  105 offset  1ac [21ac] HIGHLOW
	reloc  106 offset  1b0 [21b0] HIGHLOW
	reloc  107 offset  1b4 [21b4] HIGHLOW
	reloc  108 offset  1b8 [21b8] HIGHLOW
	reloc  109 offset  1bc [21bc] HIGHLOW
	reloc  110 offset  1c0 [21c0] HIGHLOW
	reloc  111 offset  1c4 [21c4] HIGHLOW
	reloc  112 offset  1c8 [21c8] HIGHLOW
	reloc  113 offset  1cc [21cc] HIGHLOW
	reloc  114 offset  1d0 [21d0] HIGHLOW
	reloc  115 offset  1d4 [21d4] HIGHLOW
	reloc  116 offset  1d8 [21d8] HIGHLOW
	reloc  117 offset  1dc [21dc] HIGHLOW
	reloc  118 offset  1e0 [21e0] HIGHLOW
	reloc  119 offset  1e4 [21e4] HIGHLOW
	reloc  120 offset  1e8 [21e8] HIGHLOW
	reloc  121 offset  1ec [21ec] HIGHLOW
	reloc  122 offset  1f0 [21f0] HIGHLOW
	reloc  123 offset  1f4 [21f4] HIGHLOW
	reloc  124 offset  1f8 [21f8] HIGHLOW
	reloc  125 offset  1fc [21fc] HIGHLOW
	reloc  126 offset  200 [2200] HIGHLOW
	reloc  127 offset  204 [2204] HIGHLOW
	reloc  128 offset  208 [2208] HIGHLOW
	reloc  129 offset  20c [220c] HIGHLOW
	reloc  130 offset  210 [2210] HIGHLOW
	reloc  131 offset  214 [2214] HIGHLOW
	reloc  132 offset  218 [2218] HIGHLOW
	reloc  133 offset  21c [221c] HIGHLOW
	reloc  134 offset  220 [2220] HIGHLOW
	reloc  135 offset  224 [2224] HIGHLOW
	reloc  136 offset  228 [2228] HIGHLOW
	reloc  137 offset  22c [222c] HIGHLOW
	reloc  138 offset  230 [2230] HIGHLOW
	reloc  139 offset  234 [2234] HIGHLOW
	reloc  140 offset  238 [2238] HIGHLOW
	reloc  141 offset  23c [223c] HIGHLOW
	reloc  142 offset  240 [2240] HIGHLOW
	reloc  143 offset  244 [2244] HIGHLOW
	reloc  144 offset  248 [2248] HIGHLOW
	reloc  145 offset  24c [224c] HIGHLOW
	reloc  146 offset  250 [2250] HIGHLOW
	reloc  147 offset  254 [2254] HIGHLOW
	reloc  148 offset  258 [2258] HIGHLOW
	reloc  149 offset  25c [225c] HIGHLOW
	reloc  150 offset  260 [2260] HIGHLOW
	reloc  151 offset  264 [2264] HIGHLOW
	reloc  152 offset  268 [2268] HIGHLOW
	reloc  153 offset  26c [226c] HIGHLOW
	reloc  154 offset  270 [2270] HIGHLOW
	reloc  155 offset  274 [2274] HIGHLOW
	reloc  156 offset  278 [2278] HIGHLOW
	reloc  157 offset  27c [227c] HIGHLOW
	reloc  158 offset  280 [2280] HIGHLOW
	reloc  159 offset  284 [2284] HIGHLOW
	reloc  160 offset  288 [2288] HIGHLOW
	reloc  161 offset  28c [228c] HIGHLOW
	reloc  162 offset  290 [2290] HIGHLOW
	reloc  163 offset  294 [2294] HIGHLOW
	reloc  164 offset  298 [2298] HIGHLOW
	reloc  165 offset  29c [229c] HIGHLOW
	reloc  166 offset  2a0 [22a0] HIGHLOW
	reloc  167 offset  2a4 [22a4] HIGHLOW
	reloc  168 offset  2a8 [22a8] HIGHLOW
	reloc  169 offset  2ac [22ac] HIGHLOW
	reloc  170 offset  2b0 [22b0] HIGHLOW
	reloc  171 offset  2b4 [22b4] HIGHLOW
	reloc  172 offset  2b8 [22b8] HIGHLOW
	reloc  173 offset  2bc [22bc] HIGHLOW
	reloc  174 offset  2c0 [22c0] HIGHLOW
	reloc  175 offset  2c4 [22c4] HIGHLOW
	reloc  176 offset  2c8 [22c8] HIGHLOW
	reloc  177 offset  2cc [22cc] HIGHLOW
	reloc  178 offset  2d0 [22d0] HIGHLOW
	reloc  179 offset  2d4 [22d4] HIGHLOW
	reloc  180 offset  2d8 [22d8] HIGHLOW
	reloc  181 offset  2dc [22dc] HIGHLOW
	reloc  182 offset  2e0 [22e0] HIGHLOW
	reloc  183 offset  2e4 [22e4] HIGHLOW
	reloc  184 offset  2e8 [22e8] HIGHLOW
	reloc  185 offset  2ec [22ec] HIGHLOW
	reloc  186 offset  2f0 [22f0] HIGHLOW
	reloc  187 offset  2f4 [22f4] HIGHLOW
	reloc  188 offset  2f8 [22f8] HIGHLOW
	reloc  189 offset  2fc [22fc] HIGHLOW
	reloc  190 offset  300 [2300] HIGHLOW
	reloc  191 offset  304 [2304] HIGHLOW
	reloc  192 offset  308 [2308] HIGHLOW
	reloc  193 offset  30c [230c] HIGHLOW
	reloc  194 offset  310 [2310] HIGHLOW
	reloc  195 offset  314 [2314] HIGHLOW
	reloc  196 offset  318 [2318] HIGHLOW
	reloc  197 offset  31c [231c] HIGHLOW
	reloc  198 offset  320 [2320] HIGHLOW
	reloc  199 offset  324 [2324] HIGHLOW
	reloc  200 offset  328 [2328] HIGHLOW
	reloc  201 offset  32c [232c] HIGHLOW
	reloc  202 offset  330 [2330] HIGHLOW
	reloc  203 offset  334 [2334] HIGHLOW
	reloc  204 offset  338 [2338] HIGHLOW
	reloc  205 offset  33c [233c] HIGHLOW
	reloc  206 offset  340 [2340] HIGHLOW
	reloc  207 offset  344 [2344] HIGHLOW
	reloc  208 offset  348 [2348] HIGHLOW
	reloc  209 offset  34c [234c] HIGHLOW
	reloc  210 offset  350 [2350] HIGHLOW
	reloc  211 offset  354 [2354] HIGHLOW
	reloc  212 offset  358 [2358] HIGHLOW
	reloc  213 offset  35c [235c] HIGHLOW
	reloc  214 offset  360 [2360] HIGHLOW
	reloc  215 offset  364 [2364] HIGHLOW
	reloc  216 offset  368 [2368] HIGHLOW
	reloc  217 offset  36c [236c] HIGHLOW
	reloc  218 offset  370 [2370] HIGHLOW
	reloc  219 offset  374 [2374] HIGHLOW
	reloc  220 offset  378 [2378] HIGHLOW
	reloc  221 offset  37c [237c] HIGHLOW
	reloc  222 offset  380 [2380] HIGHLOW
	reloc  223 offset  384 [2384] HIGHLOW
	reloc  224 offset  388 [2388] HIGHLOW
	reloc  225 offset  38c [238c] HIGHLOW
	reloc  226 offset  390 [2390] HIGHLOW
	reloc  227 offset  394 [2394] HIGHLOW
	reloc  228 offset  398 [2398] HIGHLOW
	reloc  229 offset  39c [239c] HIGHLOW
	reloc  230 offset  3a0 [23a0] HIGHLOW
	reloc  231 offset  3a4 [23a4] HIGHLOW
	reloc  232 offset  3a8 [23a8] HIGHLOW
	reloc  233 offset  3ac [23ac] HIGHLOW
	reloc  234 offset  3b0 [23b0] HIGHLOW
	reloc  235 offset  3b4 [23b4] HIGHLOW
	reloc  236 offset  3b8 [23b8] HIGHLOW
	reloc  237 offset  3bc [23bc] HIGHLOW
	reloc  238 offset  3c0 [23c0] HIGHLOW
	reloc  239 offset  3c4 [23c4] HIGHLOW
	reloc  240 offset  3c8 [23c8] HIGHLOW
	reloc  241 offset  3cc [23cc] HIGHLOW
	reloc  242 offset  3d0 [23d0] HIGHLOW
	reloc  243 offset  3d4 [23d4] HIGHLOW
	reloc  244 offset  3d8 [23d8] HIGHLOW
	reloc  245 offset  3dc [23dc] HIGHLOW
	reloc  246 offset  3e0 [23e0] HIGHLOW
	reloc  247 offset  3e4 [23e4] HIGHLOW
	reloc  248 offset  3e8 [23e8] HIGHLOW
	reloc  249 offset  3ec [23ec] HIGHLOW
	reloc  250 offset  3f0 [23f0] HIGHLOW
	reloc  251 offset  3f4 [23f4] HIGHLOW
	reloc  252 offset  3f8 [23f8] HIGHLOW
	reloc  253 offset  3fc [23fc] HIGHLOW
	reloc  254 offset  400 [2400] HIGHLOW
	reloc  255 offset  404 [2404] HIGHLOW
	reloc  256 offset  408 [2408] HIGHLOW
	reloc  257 offset  40c [240c] HIGHLOW
	reloc  258 offset  410 [2410] HIGHLOW
	reloc  259 offset  414 [2414] HIGHLOW
	reloc  260 offset  418 [2418] HIGHLOW
	reloc  261 offset  41c [241c] HIGHLOW
	reloc  262 offset  420 [2420] HIGHLOW
	reloc  263 offset  424 [2424] HIGHLOW
	reloc  264 offset  428 [2428] HIGHLOW
	reloc  265 offset  42c [242c] HIGHLOW
	reloc  266 offset  430 [2430] HIGHLOW
	reloc  267 offset  434 [2434] HIGHLOW
	reloc  268 offset  438 [2438] HIGHLOW
	reloc  269 offset  43c [243c] HIGHLOW
	reloc  270 offset  440 [2440] HIGHLOW
	reloc  271 offset  444 [2444] HIGHLOW
	reloc  272 offset  448 [2448] HIGHLOW
	reloc  273 offset  44c [244c] HIGHLOW
	reloc  274 offset  450 [2450] HIGHLOW
	reloc  275 offset  454 [2454] HIGHLOW
	reloc  276 offset  458 [2458] HIGHLOW
	reloc  277 offset  45c [245c] HIGHLOW
	reloc  278 offset  460 [2460] HIGHLOW
	reloc  279 offset  464 [2464] HIGHLOW
	reloc  280 offset  468 [2468] HIGHLOW
	reloc  281 offset  46c [246c] HIGHLOW
	reloc  282 offset  470 [2470] HIGHLOW
	reloc  283 offset  474 [2474] HIGHLOW
	reloc  284 offset  478 [2478] HIGHLOW
	reloc  285 offset  47c [247c] HIGHLOW
	reloc  286 offset  480 [2480] HIGHLOW
	reloc  287 offset  484 [2484] HIGHLOW
	reloc  288 offset  488 [2488] HIGHLOW
	reloc  289 offset  48c [248c] HIGHLOW
	reloc  290 offset  490 [2490] HIGHLOW
	reloc  291 offset  494 [2494] HIGHLOW
	reloc  292 offset  498 [2498] HIGHLOW
	reloc  293 offset  49c [249c] HIGHLOW
	reloc  294 offset  4a0 [24a0] HIGHLOW
	reloc  295 offset  4a4 [24a4] HIGHLOW
	reloc  296 offset  4a8 [24a8] HIGHLOW
	reloc  297 offset  4ac [24ac] HIGHLOW
	reloc  298 offset  4b0 [24b0] HIGHLOW
	reloc  299 offset  4b4 [24b4] HIGHLOW
	reloc  300 offset  4b8 [24b8] HIGHLOW
	reloc  301 offset  4bc [24bc] HIGHLOW
	reloc  302 offset  4c0 [24c0] HIGHLOW
	reloc  303 offset  4c4 [24c4] HIGHLOW
	reloc  304 offset  4c8 [24c8] HIGHLOW
	reloc  305 offset  4cc [24cc] HIGHLOW
	reloc  306 offset  4d0 [24d0] HIGHLOW
	reloc  307 offset  4d4 [24d4] HIGHLOW
	reloc  308 offset  4d8 [24d8] HIGHLOW
	reloc  309 offset  4dc [24dc] HIGHLOW
	reloc  310 offset  4e0 [24e0] HIGHLOW
	reloc  311 offset  4e4 [24e4] HIGHLOW
	reloc  312 offset  4e8 [24e8] HIGHLOW
	reloc  313 offset  4ec [24ec] HIGHLOW
	reloc  314 offset  4f0 [24f0] HIGHLOW
	reloc  315 offset  4f4 [24f4] HIGHLOW
	reloc  316 offset  4f8 [24f8] HIGHLOW
	reloc  317 offset  4fc [24fc] HIGHLOW
	reloc  318 offset  500 [2500] HIGHLOW
	reloc  319 offset  504 [2504] HIGHLOW
	reloc  320 offset  508 [2508] HIGHLOW
	reloc  321 offset  50c [250c] HIGHLOW
	reloc  322 offset  510 [2510] HIGHLOW
	reloc  323 offset  514 [2514] HIGHLOW
	reloc  324 offset  518 [2518] HIGHLOW
	reloc  325 offset  51c [251c] HIGHLOW
	reloc  326 offset  520 [2520] HIGHLOW
	reloc  327 offset  524 [2524] HIGHLOW
	reloc  328 offset  528 [2528] HIGHLOW
	reloc  329 offset  52c [252c] HIGHLOW
	reloc  330 offset  530 [2530] HIGHLOW
	reloc  331 offset  534 [2534] HIGHLOW
	reloc  332 offset  538 [2538] HIGHLOW
	reloc  333 offset  53c [253c] HIGHLOW
	reloc  334 offset  540 [2540] HIGHLOW
	reloc  335 offset  544 [2544] HIGHLOW
	reloc  336 offset  548 [2548] HIGHLOW
	reloc  337 offset  54c [254c] HIGHLOW
	reloc  338 offset  550 [2550] HIGHLOW
	reloc  339 offset  554 [2554] HIGHLOW
	reloc  340 offset  558 [2558] HIGHLOW
	reloc  341 offset  55c [255c] HIGHLOW
	reloc  342 offset  560 [2560] HIGHLOW
	reloc  343 offset  564 [2564] HIGHLOW
	reloc  344 offset  568 [2568] HIGHLOW
	reloc  345 offset  56c [256c] HIGHLOW
	reloc  346 offset  570 [2570] HIGHLOW
	reloc  347 offset  574 [2574] HIGHLOW
	reloc  348 offset  578 [2578] HIGHLOW
	reloc  349 offset  57c [257c] HIGHLOW
	reloc  350 offset  580 [2580] HIGHLOW
	reloc  351 offset  584 [2584] HIGHLOW
	reloc  352 offset  588 [2588] HIGHLOW
	reloc  353 offset  58c [258c] HIGHLOW
	reloc  354 offset  590 [2590] HIGHLOW
	reloc  355 offset  594 [2594] HIGHLOW
	reloc  356 offset  598 [2598] HIGHLOW
	reloc  357 offset  59c [259c] HIGHLOW
	reloc  358 offset  5a0 [25a0] HIGHLOW
	reloc  359 offset  5a4 [25a4] HIGHLOW
	reloc  360 offset  5a8 [25a8] HIGHLOW
	reloc  361 offset  5ac [25ac] HIGHLOW
	reloc  362 offset  5b0 [25b0] HIGHLOW
	reloc  363 offset  5b4 [25b4] HIGHLOW
	reloc  364 offset  5b8 [25b8] HIGHLOW
	reloc  365 offset  5bc [25bc] HIGHLOW
	reloc  366 offset  5c0 [25c0] HIGHLOW
	reloc  367 offset  5c4 [25c4] HIGHLOW
	reloc  368 offset  5c8 [25c8] HIGHLOW
	reloc  369 offset  5cc [25cc] HIGHLOW
	reloc  370 offset  5d0 [25d0] HIGHLOW
	reloc  371 offset  5d4 [25d4] HIGHLOW
	reloc  372 offset  5d8 [25d8] HIGHLOW
	reloc  373 offset  5dc [25dc] HIGHLOW
	reloc  374 offset  5e0 [25e0] HIGHLOW
	reloc  375 offset  5e4 [25e4] HIGHLOW
	reloc  376 offset  5e8 [25e8] HIGHLOW
	reloc  377 offset  5ec [25ec] HIGHLOW
	reloc  378 offset  5f0 [25f0] HIGHLOW
	reloc  379 offset  5f4 [25f4] HIGHLOW
	reloc  380 offset  5f8 [25f8] HIGHLOW
	reloc  381 offset  5fc [25fc] HIGHLOW
	reloc  382 offset  600 [2600] HIGHLOW
	reloc  383 offset  604 [2604] HIGHLOW
	reloc  384 offset  608 [2608] HIGHLOW
	reloc  385 offset  60c [260c] HIGHLOW
	reloc  386 offset  610 [2610] HIGHLOW
	reloc  387 offset  614 [2614] HIGHLOW
	reloc  388 offset  618 [2618] HIGHLOW
	reloc  389 offset  61c [261c] HIGHLOW
	reloc  390 offset  620 [2620] HIGHLOW
	reloc  391 offset  624 [2624] HIGHLOW
	reloc  392 offset  628 [2628] HIGHLOW
	reloc  393 offset  62c [262c] HIGHLOW
	reloc  394 offset  630 [2630] HIGHLOW
	reloc  395 offset  634 [2634] HIGHLOW
	reloc  396 offset  638 [2638] HIGHLOW
	reloc  397 offset  63c [263c] HIGHLOW
	reloc  398 offset  640 [2640] HIGHLOW
	reloc  399 offset  644 [2644] HIGHLOW
	reloc  400 offset  648 [2648] HIGHLOW
	reloc  401 offset  64c [264c] HIGHLOW
	reloc  402 offset  650 [2650] HIGHLOW
	reloc  403 offset  654 [2654] HIGHLOW
	reloc  404 offset  658 [2658] HIGHLOW
	reloc  405 offset  65c [265c] HIGHLOW
	reloc  406 offset  660 [2660] HIGHLOW
	reloc  407 offset  664 [2664] HIGHLOW
	reloc  408 offset  668 [2668] HIGHLOW
	reloc  409 offset  66c [266c] HIGHLOW
	reloc  410 offset  670 [2670] HIGHLOW
	reloc  411 offset  674 [2674] HIGHLOW
	reloc  412 offset  678 [2678] HIGHLOW
	reloc  413 offset  67c [267c] HIGHLOW
	reloc  414 offset  680 [2680] HIGHLOW
	reloc  415 offset  684 [2684] HIGHLOW
	reloc  416 offset  688 [2688] HIGHLOW
	reloc  417 offset  68c [268c] HIGHLOW
	reloc  418 offset  690 [2690] HIGHLOW
	reloc  419 offset  694 [2694] HIGHLOW
	reloc  420 offset  698 [2698] HIGHLOW
