
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100cc9f

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ee00
SizeOfInitializedData	00034400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc9f
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00000400
CheckSum		000a1e3d
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1ac 00000028 Import Directory [parts of .idata]
Entry 2 00066000 0002cd00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00093000 000018ec Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be18 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105f1ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1ac	0005f1d4 ffffffff ffffffff 0005f476 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f394	 1304  wcslen	7c94fe2a
	reloc    3 offset  46e [2e46e] HIGHLOW
	reloc    4 offset  51d [2e51d] HIGHLOW
	reloc    5 offset  52f [2e52f] HIGHLOW
	reloc    6 offset  55a [2e55a] HIGHLOW
	reloc    7 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   7a [2f07a] HIGHLOW
	reloc    1 offset  127 [2f127] HIGHLOW
	reloc    2 offset  21d [2f21d] HIGHLOW
	reloc    3 offset  253 [2f253] HIGHLOW
	reloc    4 offset  696 [2f696] HIGHLOW
	reloc    5 offset  79e [2f79e] HIGHLOW
	reloc    6 offset  7f1 [2f7f1] HIGHLOW
	reloc    7 offset  804 [2f804] HIGHLOW
	reloc    8 offset  9b0 [2f9b0] HIGHLOW
	reloc    9 offset  9cb [2f9cb] HIGHLOW
	reloc   10 offset  a6e [2fa6e] HIGHLOW
	reloc   11 offset  b24 [2fb24] HIGHLOW
	reloc   12 offset  b6d [2fb6d] HIGHLOW
	reloc   13 offset  c3e [2fc3e] HIGHLOW
	reloc   14 offset  dc2 [2fdc2] HIGHLOW
	reloc   15 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   c3 [300c3] HIGHLOW
	reloc    1 offset  bc7 [30bc7] HIGHLOW
	reloc    2 offset  cd9 [30cd9] HIGHLOW
	reloc    3 offset  d39 [30d39] HIGHLOW

Virtual Address: 00031000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   2b [3102b] HIGHLOW
	reloc    1 offset  30c [3130c] HIGHLOW
	reloc    2 offset  3d5 [313d5] HIGHLOW
	reloc    3 offset  77b [3177b] HIGHLOW
	reloc    4 offset  90e [3190e] HIGHLOW
	reloc    5 offset  ad7 [31ad7] HIGHLOW
	reloc    6 offset  b36 [31b36] HIGHLOW
	reloc    7 offset  c89 [31c89] HIGHLOW
	reloc    8 offset  ceb [31ceb] HIGHLOW
	reloc    9 offset  de9 [31de9] HIGHLOW
	reloc   10 offset  f01 [31f01] HIGHLOW
	reloc   11 offset  f5a [31f5a] HIGHLOW
	reloc   12 offset  fad [31fad] HIGHLOW
	reloc   13 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    7 [32007] HIGHLOW
	reloc    1 offset   7c [3207c] HIGHLOW
	reloc    2 offset   bd [320bd] HIGHLOW
	reloc    3 offset  1c7 [321c7] HIGHLOW
	reloc    4 offset  38e [3238e] HIGHLOW
	reloc    5 offset  3c5 [323c5] HIGHLOW
	reloc    6 offset  432 [32432] HIGHLOW
	reloc    7 offset  498 [32498] HIGHLOW
	reloc    8 offset  5fd [325fd] HIGHLOW
	reloc    9 offset  634 [32634] HIGHLOW
	reloc   10 offset  656 [32656] HIGHLOW
	reloc   11 offset  6b6 [326b6] HIGHLOW
	reloc   12 offset  7d0 [327d0] HIGHLOW
	reloc   13 offset  813 [32813] HIGHLOW
	reloc   14 offset  8ef [328ef] HIGHLOW
	reloc   15 offset  a25 [32a25] HIGHLOW
	reloc   16 offset  ad4 [32ad4] HIGHLOW
	reloc   17 offset  b78 [32b78] HIGHLOW
	reloc   18 offset  c0e [32c0e] HIGHLOW
	reloc   19 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1f9 [331f9] HIGHLOW
	reloc    1 offset  49a [3349a] HIGHLOW
	reloc    2 offset  49f [3349f] HIGHLOW
	reloc    3 offset  4ca [334ca] HIGHLOW
	reloc    4 offset  b38 [33b38] HIGHLOW
	reloc    5 offset  b3d [33b3d] HIGHLOW
	reloc    6 offset  ba3 [33ba3] HIGHLOW
	reloc    7 offset  bf2 [33bf2] HIGHLOW
	reloc    8 offset  bf7 [33bf7] HIGHLOW
	reloc    9 offset  c09 [33c09] HIGHLOW

Virtual Address: 00034000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   26 [34026] HIGHLOW
	reloc    1 offset   54 [34054] HIGHLOW
	reloc    2 offset   59 [34059] HIGHLOW
	reloc    3 offset   6b [3406b] HIGHLOW
	reloc    4 offset  1bb [341bb] HIGHLOW
	reloc    5 offset  208 [34208] HIGHLOW
	reloc    6 offset  20d [3420d] HIGHLOW
	reloc    7 offset  22b [3422b] HIGHLOW
	reloc    8 offset  3be [343be] HIGHLOW
	reloc    9 offset  51c [3451c] HIGHLOW
	reloc   10 offset  5db [345db] HIGHLOW
	reloc   11 offset  722 [34722] HIGHLOW
	reloc   12 offset  878 [34878] HIGHLOW
	reloc   13 offset  b0c [34b0c] HIGHLOW
	reloc   14 offset  d46 [34d46] HIGHLOW
	reloc   15 offset  d4b [34d4b] HIGHLOW
	reloc   16 offset  d73 [34d73] HIGHLOW
	reloc   17 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   81 [35081] HIGHLOW
	reloc    1 offset   c5 [350c5] HIGHLOW
	reloc    2 offset  27e [3527e] HIGHLOW
	reloc    3 offset  295 [35295] HIGHLOW
	reloc    4 offset  2ef [352ef] HIGHLOW
	reloc    5 offset  329 [35329] HIGHLOW
	reloc    6 offset  398 [35398] HIGHLOW
	reloc    7 offset  408 [35408] HIGHLOW
	reloc    8 offset  443 [35443] HIGHLOW
	reloc    9 offset  515 [35515] HIGHLOW
	reloc   10 offset  5d1 [355d1] HIGHLOW
	reloc   11 offset  603 [35603] HIGHLOW
	reloc   12 offset  685 [35685] HIGHLOW
	reloc   13 offset  705 [35705] HIGHLOW
	reloc   14 offset  748 [35748] HIGHLOW
	reloc   15 offset  790 [35790] HIGHLOW
	reloc   16 offset  812 [35812] HIGHLOW
	reloc   17 offset  873 [35873] HIGHLOW
	reloc   18 offset  8d4 [358d4] HIGHLOW
	reloc   19 offset  945 [35945] HIGHLOW
	reloc   20 offset  9b8 [359b8] HIGHLOW
	reloc   21 offset  ac4 [35ac4] HIGHLOW
	reloc   22 offset  b7e [35b7e] HIGHLOW
	reloc   23 offset  bcd [35bcd] HIGHLOW
	reloc   24 offset  c1f [35c1f] HIGHLOW
	reloc   25 offset  c71 [35c71] HIGHLOW
	reloc   26 offset  cd4 [35cd4] HIGHLOW
	reloc   27 offset  d25 [35d25] HIGHLOW
	reloc   28 offset  d8f [35d8f] HIGHLOW
	reloc   29 offset  de4 [35de4] HIGHLOW
	reloc   30 offset  f3b [35f3b] HIGHLOW
	reloc   31 offset  fcf [35fcf] HIGHLOW

Virtual Address: 00036000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  27f [3627f] HIGHLOW
	reloc    1 offset  2a2 [362a2] HIGHLOW
	reloc    2 offset  31b [3631b] HIGHLOW
	reloc    3 offset  3dd [363dd] HIGHLOW
	reloc    4 offset  3e7 [363e7] HIGHLOW
	reloc    5 offset  411 [36411] HIGHLOW
	reloc    6 offset  466 [36466] HIGHLOW
	reloc    7 offset  9a2 [369a2] HIGHLOW
	reloc    8 offset  9e2 [369e2] HIGHLOW
	reloc    9 offset  b52 [36b52] HIGHLOW
	reloc   10 offset  b8f [36b8f] HIGHLOW
	reloc   11 offset  ba7 [36ba7] HIGHLOW
	reloc   12 offset  bcf [36bcf] HIGHLOW
	reloc   13 offset  c1c [36c1c] HIGHLOW
	reloc   14 offset  c60 [36c60] HIGHLOW
	reloc   15 offset  c8d [36c8d] HIGHLOW
	reloc   16 offset  cab [36cab] HIGHLOW
	reloc   17 offset  cd3 [36cd3] HIGHLOW
	reloc   18 offset  cfb [36cfb] HIGHLOW
	reloc   19 offset  d0a [36d0a] HIGHLOW
	reloc   20 offset  e31 [36e31] HIGHLOW
	reloc   21 offset  ec1 [36ec1] HIGHLOW

Virtual Address: 00037000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   78 [37078] HIGHLOW
	reloc    1 offset  2e1 [372e1] HIGHLOW
	reloc    2 offset  3ba [373ba] HIGHLOW
	reloc    3 offset  3bf [373bf] HIGHLOW
	reloc    4 offset  3de [373de] HIGHLOW
	reloc    5 offset  76c [3776c] HIGHLOW
	reloc    6 offset  87a [3787a] HIGHLOW
	reloc    7 offset  e9c [37e9c] HIGHLOW
	reloc    8 offset  f1b [37f1b] HIGHLOW
	reloc    9 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  bf9 [38bf9] HIGHLOW
	reloc    1 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  9bf [399bf] HIGHLOW
	reloc    1 offset  e11 [39e11] HIGHLOW
	reloc    2 offset  e1b [39e1b] HIGHLOW
	reloc    3 offset  e39 [39e39] HIGHLOW

Virtual Address: 0003a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  5db [3a5db] HIGHLOW
	reloc    1 offset  e7c [3ae7c] HIGHLOW
	reloc    2 offset  e81 [3ae81] HIGHLOW
	reloc    3 offset  e93 [3ae93] HIGHLOW
	reloc    4 offset  fb1 [3afb1] HIGHLOW
	reloc    5 offset  fb8 [3afb8] HIGHLOW

Virtual Address: 0003b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  10f [3b10f] HIGHLOW
	reloc    1 offset  27d [3b27d] HIGHLOW
	reloc    2 offset  2ab [3b2ab] HIGHLOW
	reloc    3 offset  2d2 [3b2d2] HIGHLOW
	reloc    4 offset  31c [3b31c] HIGHLOW
	reloc    5 offset  331 [3b331] HIGHLOW
	reloc    6 offset  349 [3b349] HIGHLOW
	reloc    7 offset  399 [3b399] HIGHLOW
	reloc    8 offset  3a3 [3b3a3] HIGHLOW
	reloc    9 offset  3fb [3b3fb] HIGHLOW
	reloc   10 offset  4a0 [3b4a0] HIGHLOW
	reloc   11 offset  4ba [3b4ba] HIGHLOW
	reloc   12 offset  4bf [3b4bf] HIGHLOW
	reloc   13 offset  4d9 [3b4d9] HIGHLOW
	reloc   14 offset  50e [3b50e] HIGHLOW
	reloc   15 offset  5ed [3b5ed] HIGHLOW
	reloc   16 offset  7f0 [3b7f0] HIGHLOW
	reloc   17 offset  7f5 [3b7f5] HIGHLOW
	reloc   18 offset  860 [3b860] HIGHLOW
	reloc   19 offset  865 [3b865] HIGHLOW
	reloc   20 offset  883 [3b883] HIGHLOW
	reloc   21 offset  c25 [3bc25] HIGHLOW
	reloc   22 offset  c2a [3bc2a] HIGHLOW
	reloc   23 offset  c4c [3bc4c] HIGHLOW
	reloc   24 offset  edb [3bedb] HIGHLOW
	reloc   25 offset  ee5 [3bee5] HIGHLOW
	reloc   26 offset  f03 [3bf03] HIGHLOW
	reloc   27 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  168 [3c168] HIGHLOW
	reloc    1 offset  205 [3c205] HIGHLOW
	reloc    2 offset  20a [3c20a] HIGHLOW
	reloc    3 offset  4c9 [3c4c9] HIGHLOW
	reloc    4 offset  72e [3c72e] HIGHLOW
	reloc    5 offset  733 [3c733] HIGHLOW
	reloc    6 offset  7bc [3c7bc] HIGHLOW
	reloc    7 offset  7c6 [3c7c6] HIGHLOW
	reloc    8 offset  7e0 [3c7e0] HIGHLOW
	reloc    9 offset  98a [3c98a] HIGHLOW
	reloc   10 offset  98f [3c98f] HIGHLOW
	reloc   11 offset  9ae [3c9ae] HIGHLOW
	reloc   12 offset  b07 [3cb07] HIGHLOW
	reloc   13 offset  c1a [3cc1a] HIGHLOW
	reloc   14 offset  c2e [3cc2e] HIGHLOW
	reloc   15 offset  c3e [3cc3e] HIGHLOW
	reloc   16 offset  c4c [3cc4c] HIGHLOW
	reloc   17 offset  c5c [3cc5c] HIGHLOW
	reloc   18 offset  c7c [3cc7c] HIGHLOW
	reloc   19 offset  c91 [3cc91] HIGHLOW
	reloc   20 offset  cdb [3ccdb] HIGHLOW
	reloc   21 offset  ce0 [3cce0] HIGHLOW
	reloc   22 offset  d62 [3cd62] HIGHLOW
	reloc   23 offset  d6c [3cd6c] HIGHLOW
	reloc   24 offset  d74 [3cd74] HIGHLOW
	reloc   25 offset  d7e [3cd7e] HIGHLOW
	reloc   26 offset  d99 [3cd99] HIGHLOW
	reloc   27 offset  db1 [3cdb1] HIGHLOW
	reloc   28 offset  dc1 [3cdc1] HIGHLOW
	reloc   29 offset  e04 [3ce04] HIGHLOW
	reloc   30 offset  e21 [3ce21] HIGHLOW
	reloc   31 offset  eb5 [3ceb5] HIGHLOW
	reloc   32 offset  ec9 [3cec9] HIGHLOW
	reloc   33 offset  f6e [3cf6e] HIGHLOW
	reloc   34 offset  f99 [3cf99] HIGHLOW
	reloc   35 offset  fa3 [3cfa3] HIGHLOW

Virtual Address: 0003d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   62 [3d062] HIGHLOW
	reloc    1 offset   80 [3d080] HIGHLOW
	reloc    2 offset  147 [3d147] HIGHLOW
	reloc    3 offset  345 [3d345] HIGHLOW
	reloc    4 offset  402 [3d402] HIGHLOW
	reloc    5 offset  407 [3d407] HIGHLOW
	reloc    6 offset  425 [3d425] HIGHLOW
	reloc    7 offset  484 [3d484] HIGHLOW
	reloc    8 offset  54c [3d54c] HIGHLOW
	reloc    9 offset  5e9 [3d5e9] HIGHLOW
	reloc   10 offset  707 [3d707] HIGHLOW
	reloc   11 offset  72c [3d72c] HIGHLOW
	reloc   12 offset  736 [3d736] HIGHLOW
	reloc   13 offset  75e [3d75e] HIGHLOW
	reloc   14 offset  81d [3d81d] HIGHLOW
	reloc   15 offset  822 [3d822] HIGHLOW
	reloc   16 offset  a0c [3da0c] HIGHLOW
	reloc   17 offset  b59 [3db59] HIGHLOW
	reloc   18 offset  b5e [3db5e] HIGHLOW
	reloc   19 offset  bf4 [3dbf4] HIGHLOW
	reloc   20 offset  bf9 [3dbf9] HIGHLOW
	reloc   21 offset  c1b [3dc1b] HIGHLOW
	reloc   22 offset  d35 [3dd35] HIGHLOW
	reloc   23 offset  d3f [3dd3f] HIGHLOW
	reloc   24 offset  deb [3ddeb] HIGHLOW
	reloc   25 offset  e05 [3de05] HIGHLOW
	reloc   26 offset  e0a [3de0a] HIGHLOW
	reloc   27 offset  e24 [3de24] HIGHLOW
	reloc   28 offset  e48 [3de48] HIGHLOW
	reloc   29 offset  eb1 [3deb1] HIGHLOW
	reloc   30 offset  eb6 [3deb6] HIGHLOW
	reloc   31 offset  ed0 [3ded0] HIGHLOW
	reloc   32 offset  f64 [3df64] HIGHLOW
	reloc   33 offset  f69 [3df69] HIGHLOW
	reloc   34 offset  fb3 [3dfb3] HIGHLOW
	reloc   35 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  156 [3e156] HIGHLOW
	reloc    1 offset  160 [3e160] HIGHLOW
	reloc    2 offset  1cf [3e1cf] HIGHLOW
	reloc    3 offset  228 [3e228] HIGHLOW
	reloc    4 offset  22d [3e22d] HIGHLOW
	reloc    5 offset  247 [3e247] HIGHLOW
	reloc    6 offset  26b [3e26b] HIGHLOW
	reloc    7 offset  285 [3e285] HIGHLOW
	reloc    8 offset  28a [3e28a] HIGHLOW
	reloc    9 offset  2a4 [3e2a4] HIGHLOW
	reloc   10 offset  44a [3e44a] HIGHLOW
	reloc   11 offset  4a3 [3e4a3] HIGHLOW
	reloc   12 offset  4a8 [3e4a8] HIGHLOW
	reloc   13 offset  52e [3e52e] HIGHLOW
	reloc   14 offset  60a [3e60a] HIGHLOW
	reloc   15 offset  60f [3e60f] HIGHLOW
	reloc   16 offset  62d [3e62d] HIGHLOW
	reloc   17 offset  65b [3e65b] HIGHLOW
	reloc   18 offset  7e9 [3e7e9] HIGHLOW
	reloc   19 offset  874 [3e874] HIGHLOW
	reloc   20 offset  879 [3e879] HIGHLOW
	reloc   21 offset  94a [3e94a] HIGHLOW
	reloc   22 offset  951 [3e951] HIGHLOW
	reloc   23 offset  960 [3e960] HIGHLOW
	reloc   24 offset  9b5 [3e9b5] HIGHLOW
	reloc   25 offset  a10 [3ea10] HIGHLOW
	reloc   26 offset  a87 [3ea87] HIGHLOW
	reloc   27 offset  d09 [3ed09] HIGHLOW
	reloc   28 offset  fdb [3efdb] HIGHLOW
	reloc   29 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  3db [3f3db] HIGHLOW
	reloc    1 offset  57a [3f57a] HIGHLOW
	reloc    2 offset  606 [3f606] HIGHLOW
	reloc    3 offset  637 [3f637] HIGHLOW
	reloc    4 offset  644 [3f644] HIGHLOW
	reloc    5 offset  777 [3f777] HIGHLOW
	reloc    6 offset  784 [3f784] HIGHLOW
	reloc    7 offset  8c1 [3f8c1] HIGHLOW
	reloc    8 offset  8e5 [3f8e5] HIGHLOW
	reloc    9 offset  8f2 [3f8f2] HIGHLOW
	reloc   10 offset  a20 [3fa20] HIGHLOW
	reloc   11 offset  a44 [3fa44] HIGHLOW
	reloc   12 offset  a51 [3fa51] HIGHLOW
	reloc   13 offset  c76 [3fc76] HIGHLOW
	reloc   14 offset  c9a [3fc9a] HIGHLOW
	reloc   15 offset  ca7 [3fca7] HIGHLOW
	reloc   16 offset  dd7 [3fdd7] HIGHLOW
	reloc   17 offset  dfb [3fdfb] HIGHLOW
	reloc   18 offset  e08 [3fe08] HIGHLOW
	reloc   19 offset  f4e [3ff4e] HIGHLOW
	reloc   20 offset  f72 [3ff72] HIGHLOW
	reloc   21 offset  f7f [3ff7f] HIGHLOW

Virtual Address: 00040000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   ad [400ad] HIGHLOW
	reloc    1 offset   d1 [400d1] HIGHLOW
	reloc    2 offset   de [400de] HIGHLOW
	reloc    3 offset  206 [40206] HIGHLOW
	reloc    4 offset  22a [4022a] HIGHLOW
	reloc    5 offset  237 [40237] HIGHLOW
	reloc    6 offset  36b [4036b] HIGHLOW
	reloc    7 offset  38f [4038f] HIGHLOW
	reloc    8 offset  39c [4039c] HIGHLOW
	reloc    9 offset  4ec [404ec] HIGHLOW
	reloc   10 offset  510 [40510] HIGHLOW
	reloc   11 offset  51d [4051d] HIGHLOW
	reloc   12 offset  789 [40789] HIGHLOW
	reloc   13 offset  7d1 [407d1] HIGHLOW
	reloc   14 offset  7dd [407dd] HIGHLOW
	reloc   15 offset  a98 [40a98] HIGHLOW
	reloc   16 offset  ad6 [40ad6] HIGHLOW
	reloc   17 offset  af2 [40af2] HIGHLOW
	reloc   18 offset  b26 [40b26] HIGHLOW
	reloc   19 offset  c1c [40c1c] HIGHLOW
	reloc   20 offset  c82 [40c82] HIGHLOW
	reloc   21 offset  d11 [40d11] HIGHLOW
	reloc   22 offset  d97 [40d97] HIGHLOW
	reloc   23 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  2ed [412ed] HIGHLOW
	reloc    1 offset  301 [41301] HIGHLOW
	reloc    2 offset  580 [41580] HIGHLOW
	reloc    3 offset  820 [41820] HIGHLOW
	reloc    4 offset  9e5 [419e5] HIGHLOW
	reloc    5 offset  e1c [41e1c] HIGHLOW
	reloc    6 offset  e23 [41e23] HIGHLOW
	reloc    7 offset  e28 [41e28] HIGHLOW
	reloc    8 offset  e4c [41e4c] HIGHLOW
	reloc    9 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  14e [4214e] HIGHLOW
	reloc    1 offset  158 [42158] HIGHLOW
	reloc    2 offset  182 [42182] HIGHLOW
	reloc    3 offset  18a [4218a] HIGHLOW
	reloc    4 offset  2db [422db] HIGHLOW
	reloc    5 offset  343 [42343] HIGHLOW
	reloc    6 offset  427 [42427] HIGHLOW
	reloc    7 offset  44c [4244c] HIGHLOW
	reloc    8 offset  483 [42483] HIGHLOW
	reloc    9 offset  542 [42542] HIGHLOW
	reloc   10 offset  560 [42560] HIGHLOW
	reloc   11 offset  58e [4258e] HIGHLOW
	reloc   12 offset  5f0 [425f0] HIGHLOW
	reloc   13 offset  722 [42722] HIGHLOW
	reloc   14 offset  74f [4274f] HIGHLOW
	reloc   15 offset  90e [4290e] HIGHLOW
	reloc   16 offset  9c8 [429c8] HIGHLOW
	reloc   17 offset  9f5 [429f5] HIGHLOW
	reloc   18 offset  abe [42abe] HIGHLOW
	reloc   19 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   fa [430fa] HIGHLOW
	reloc    1 offset  146 [43146] HIGHLOW
	reloc    2 offset  170 [43170] HIGHLOW
	reloc    3 offset  9bf [439bf] HIGHLOW
	reloc    4 offset  a88 [43a88] HIGHLOW
	reloc    5 offset  b02 [43b02] HIGHLOW
	reloc    6 offset  c6c [43c6c] HIGHLOW
	reloc    7 offset  d39 [43d39] HIGHLOW
	reloc    8 offset  d54 [43d54] HIGHLOW
	reloc    9 offset  dec [43dec] HIGHLOW
	reloc   10 offset  eaf [43eaf] HIGHLOW
	reloc   11 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   18 [44018] HIGHLOW
	reloc    1 offset   44 [44044] HIGHLOW
	reloc    2 offset   65 [44065] HIGHLOW
	reloc    3 offset   86 [44086] HIGHLOW
	reloc    4 offset   a7 [440a7] HIGHLOW
	reloc    5 offset   cb [440cb] HIGHLOW
	reloc    6 offset   ef [440ef] HIGHLOW
	reloc    7 offset  113 [44113] HIGHLOW
	reloc    8 offset  137 [44137] HIGHLOW
	reloc    9 offset  161 [44161] HIGHLOW
	reloc   10 offset  18b [4418b] HIGHLOW
	reloc   11 offset  1af [441af] HIGHLOW
	reloc   12 offset  1d9 [441d9] HIGHLOW
	reloc   13 offset  433 [44433] HIGHLOW
	reloc   14 offset  43d [4443d] HIGHLOW
	reloc   15 offset  460 [44460] HIGHLOW
	reloc   16 offset  469 [44469] HIGHLOW
	reloc   17 offset  46f [4446f] HIGHLOW
	reloc   18 offset  475 [44475] HIGHLOW
	reloc   19 offset  52a [4452a] HIGHLOW
	reloc   20 offset  607 [44607] HIGHLOW
	reloc   21 offset  699 [44699] HIGHLOW
	reloc   22 offset  6b8 [446b8] HIGHLOW
	reloc   23 offset  855 [44855] HIGHLOW
	reloc   24 offset  85a [4485a] HIGHLOW
	reloc   25 offset  c6d [44c6d] HIGHLOW
	reloc   26 offset  e54 [44e54] HIGHLOW
	reloc   27 offset  ec0 [44ec0] HIGHLOW
	reloc   28 offset  ed9 [44ed9] HIGHLOW
	reloc   29 offset  f41 [44f41] HIGHLOW
	reloc   30 offset  f5e [44f5e] HIGHLOW
	reloc   31 offset  f97 [44f97] HIGHLOW
	reloc   32 offset  fb3 [44fb3] HIGHLOW
	reloc   33 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   83 [45083] HIGHLOW
	reloc    1 offset  13f [4513f] HIGHLOW
	reloc    2 offset  18a [4518a] HIGHLOW
	reloc    3 offset  1c7 [451c7] HIGHLOW
	reloc    4 offset  203 [45203] HIGHLOW
	reloc    5 offset  23f [4523f] HIGHLOW
	reloc    6 offset  28e [4528e] HIGHLOW
	reloc    7 offset  2bd [452bd] HIGHLOW
	reloc    8 offset  4d7 [454d7] HIGHLOW
	reloc    9 offset  527 [45527] HIGHLOW
	reloc   10 offset  615 [45615] HIGHLOW
	reloc   11 offset  6d7 [456d7] HIGHLOW
	reloc   12 offset  72f [4572f] HIGHLOW
	reloc   13 offset  7ce [457ce] HIGHLOW
	reloc   14 offset  82b [4582b] HIGHLOW
	reloc   15 offset  86c [4586c] HIGHLOW
	reloc   16 offset  931 [45931] HIGHLOW
	reloc   17 offset  c4f [45c4f] HIGHLOW
	reloc   18 offset  d68 [45d68] HIGHLOW
	reloc   19 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  13e [4613e] HIGHLOW
	reloc    1 offset  185 [46185] HIGHLOW
	reloc    2 offset  2aa [462aa] HIGHLOW
	reloc    3 offset  2e2 [462e2] HIGHLOW
	reloc    4 offset  304 [46304] HIGHLOW
	reloc    5 offset  33b [4633b] HIGHLOW
	reloc    6 offset  358 [46358] HIGHLOW
	reloc    7 offset  3c3 [463c3] HIGHLOW
	reloc    8 offset  443 [46443] HIGHLOW
	reloc    9 offset  488 [46488] HIGHLOW
	reloc   10 offset  4a1 [464a1] HIGHLOW
	reloc   11 offset  725 [46725] HIGHLOW
	reloc   12 offset  78d [4678d] HIGHLOW
	reloc   13 offset  93b [4693b] HIGHLOW
	reloc   14 offset  ffb [46ffb] HIGHLOW
	reloc   15 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  128 [47128] HIGHLOW
	reloc    1 offset  156 [47156] HIGHLOW
	reloc    2 offset  187 [47187] HIGHLOW
	reloc    3 offset  19e [4719e] HIGHLOW
	reloc    4 offset  37e [4737e] HIGHLOW
	reloc    5 offset  78f [4778f] HIGHLOW
	reloc    6 offset  9ef [479ef] HIGHLOW
	reloc    7 offset  a09 [47a09] HIGHLOW
	reloc    8 offset  b08 [47b08] HIGHLOW
