
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58731626

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002f200
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001626
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		58730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003a7ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001b44 0000064a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e588 0000008c Import Directory [parts of .idata]
Entry 2 00032000 000030b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001990 Base Relocation Directory [.reloc]
Entry 6 000300c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000241b0 00000040 Load Configuration Directory
Entry b 00000280 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5875e588

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e588	0002e65c ffffffff ffffffff 0002e614 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2eb70	  171  CryptVerifySignatureW	77da3502
	reloc  382 offset  bf0 [15bf0] HIGHLOW
	reloc  383 offset  bf8 [15bf8] HIGHLOW
	reloc  384 offset  c00 [15c00] HIGHLOW
	reloc  385 offset  c08 [15c08] HIGHLOW
	reloc  386 offset  c10 [15c10] HIGHLOW
	reloc  387 offset  c18 [15c18] HIGHLOW
	reloc  388 offset  c20 [15c20] HIGHLOW
	reloc  389 offset  c28 [15c28] HIGHLOW
	reloc  390 offset  c30 [15c30] HIGHLOW
	reloc  391 offset  c38 [15c38] HIGHLOW
	reloc  392 offset  c40 [15c40] HIGHLOW
	reloc  393 offset  c48 [15c48] HIGHLOW
	reloc  394 offset  c50 [15c50] HIGHLOW
	reloc  395 offset  c58 [15c58] HIGHLOW
	reloc  396 offset  c60 [15c60] HIGHLOW
	reloc  397 offset  c68 [15c68] HIGHLOW
	reloc  398 offset  c70 [15c70] HIGHLOW
	reloc  399 offset  c78 [15c78] HIGHLOW
	reloc  400 offset  c80 [15c80] HIGHLOW
	reloc  401 offset  c88 [15c88] HIGHLOW
	reloc  402 offset  c90 [15c90] HIGHLOW
	reloc  403 offset  c98 [15c98] HIGHLOW
	reloc  404 offset  ca0 [15ca0] HIGHLOW
	reloc  405 offset  ca8 [15ca8] HIGHLOW
	reloc  406 offset  cb0 [15cb0] HIGHLOW
	reloc  407 offset  cb8 [15cb8] HIGHLOW
	reloc  408 offset  cc0 [15cc0] HIGHLOW
	reloc  409 offset  cc8 [15cc8] HIGHLOW
	reloc  410 offset  cd0 [15cd0] HIGHLOW
	reloc  411 offset  cd8 [15cd8] HIGHLOW
	reloc  412 offset  ce0 [15ce0] HIGHLOW
	reloc  413 offset  ce8 [15ce8] HIGHLOW
	reloc  414 offset  cf0 [15cf0] HIGHLOW
	reloc  415 offset  cf8 [15cf8] HIGHLOW
	reloc  416 offset  d00 [15d00] HIGHLOW
	reloc  417 offset  d08 [15d08] HIGHLOW
	reloc  418 offset  d10 [15d10] HIGHLOW
	reloc  419 offset  d18 [15d18] HIGHLOW
	reloc  420 offset  d20 [15d20] HIGHLOW
	reloc  421 offset  d28 [15d28] HIGHLOW
	reloc  422 offset  d30 [15d30] HIGHLOW
	reloc  423 offset  d38 [15d38] HIGHLOW
	reloc  424 offset  d40 [15d40] HIGHLOW
	reloc  425 offset  d48 [15d48] HIGHLOW
	reloc  426 offset  d50 [15d50] HIGHLOW
	reloc  427 offset  d58 [15d58] HIGHLOW
	reloc  428 offset  d60 [15d60] HIGHLOW
	reloc  429 offset  d68 [15d68] HIGHLOW
	reloc  430 offset  d70 [15d70] HIGHLOW
	reloc  431 offset  d78 [15d78] HIGHLOW
	reloc  432 offset  d80 [15d80] HIGHLOW
	reloc  433 offset  d88 [15d88] HIGHLOW
	reloc  434 offset  d90 [15d90] HIGHLOW
	reloc  435 offset  d98 [15d98] HIGHLOW
	reloc  436 offset  da0 [15da0] HIGHLOW
	reloc  437 offset  da8 [15da8] HIGHLOW
	reloc  438 offset  db0 [15db0] HIGHLOW
	reloc  439 offset  db8 [15db8] HIGHLOW
	reloc  440 offset  dc0 [15dc0] HIGHLOW
	reloc  441 offset  dc8 [15dc8] HIGHLOW
	reloc  442 offset  dd0 [15dd0] HIGHLOW
	reloc  443 offset  dd8 [15dd8] HIGHLOW
	reloc  444 offset  de0 [15de0] HIGHLOW
	reloc  445 offset  de8 [15de8] HIGHLOW
	reloc  446 offset  df0 [15df0] HIGHLOW
	reloc  447 offset  df8 [15df8] HIGHLOW
	reloc  448 offset  e00 [15e00] HIGHLOW
	reloc  449 offset  e08 [15e08] HIGHLOW
	reloc  450 offset  e10 [15e10] HIGHLOW
	reloc  451 offset  e18 [15e18] HIGHLOW
	reloc  452 offset  e20 [15e20] HIGHLOW
	reloc  453 offset  e28 [15e28] HIGHLOW
	reloc  454 offset  e30 [15e30] HIGHLOW
	reloc  455 offset  e38 [15e38] HIGHLOW
	reloc  456 offset  e40 [15e40] HIGHLOW
	reloc  457 offset  e48 [15e48] HIGHLOW
	reloc  458 offset  e50 [15e50] HIGHLOW
	reloc  459 offset  e58 [15e58] HIGHLOW
	reloc  460 offset  e60 [15e60] HIGHLOW
	reloc  461 offset  e68 [15e68] HIGHLOW
	reloc  462 offset  e70 [15e70] HIGHLOW
	reloc  463 offset  e78 [15e78] HIGHLOW
	reloc  464 offset  e80 [15e80] HIGHLOW
	reloc  465 offset  e88 [15e88] HIGHLOW
	reloc  466 offset  e90 [15e90] HIGHLOW
	reloc  467 offset  e98 [15e98] HIGHLOW
	reloc  468 offset  ea0 [15ea0] HIGHLOW
	reloc  469 offset  ea8 [15ea8] HIGHLOW
	reloc  470 offset  eb0 [15eb0] HIGHLOW
	reloc  471 offset  eb8 [15eb8] HIGHLOW
	reloc  472 offset  ec0 [15ec0] HIGHLOW
	reloc  473 offset  ec8 [15ec8] HIGHLOW
	reloc  474 offset  ed0 [15ed0] HIGHLOW
	reloc  475 offset  ed8 [15ed8] HIGHLOW
	reloc  476 offset  ee0 [15ee0] HIGHLOW
	reloc  477 offset  ee8 [15ee8] HIGHLOW
	reloc  478 offset  ef0 [15ef0] HIGHLOW
	reloc  479 offset  ef8 [15ef8] HIGHLOW
	reloc  480 offset  f00 [15f00] HIGHLOW
	reloc  481 offset  f08 [15f08] HIGHLOW

Virtual Address: 00016000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    d [1600d] HIGHLOW
	reloc    1 offset   14 [16014] HIGHLOW
	reloc    2 offset   1a [1601a] HIGHLOW
	reloc    3 offset   28 [16028] HIGHLOW
	reloc    4 offset   2d [1602d] HIGHLOW
	reloc    5 offset   35 [16035] HIGHLOW
	reloc    6 offset   3d [1603d] HIGHLOW
	reloc    7 offset   45 [16045] HIGHLOW
	reloc    8 offset   4a [1604a] HIGHLOW
	reloc    9 offset  2c5 [162c5] HIGHLOW
	reloc   10 offset  420 [16420] HIGHLOW
	reloc   11 offset  56f [1656f] HIGHLOW
	reloc   12 offset  689 [16689] HIGHLOW
	reloc   13 offset  707 [16707] HIGHLOW
	reloc   14 offset  855 [16855] HIGHLOW
	reloc   15 offset  a3c [16a3c] HIGHLOW
	reloc   16 offset  a87 [16a87] HIGHLOW
	reloc   17 offset  abb [16abb] HIGHLOW
	reloc   18 offset  b83 [16b83] HIGHLOW
	reloc   19 offset  bbb [16bbb] HIGHLOW
	reloc   20 offset  bf0 [16bf0] HIGHLOW
	reloc   21 offset  bfc [16bfc] HIGHLOW
	reloc   22 offset  c12 [16c12] HIGHLOW
	reloc   23 offset  cb4 [16cb4] HIGHLOW
	reloc   24 offset  cff [16cff] HIGHLOW
	reloc   25 offset  d14 [16d14] HIGHLOW
	reloc   26 offset  d8f [16d8f] HIGHLOW
	reloc   27 offset  e24 [16e24] HIGHLOW
	reloc   28 offset  e4a [16e4a] HIGHLOW
	reloc   29 offset  e56 [16e56] HIGHLOW
	reloc   30 offset  e7f [16e7f] HIGHLOW
	reloc   31 offset  e94 [16e94] HIGHLOW
	reloc   32 offset  ee7 [16ee7] HIGHLOW
	reloc   33 offset  f18 [16f18] HIGHLOW
	reloc   34 offset  f25 [16f25] HIGHLOW
	reloc   35 offset  f67 [16f67] HIGHLOW
	reloc   36 offset  f9f [16f9f] HIGHLOW
	reloc   37 offset  fd1 [16fd1] HIGHLOW

Virtual Address: 00017000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   24 [17024] HIGHLOW
	reloc    1 offset   28 [17028] HIGHLOW
	reloc    2 offset   8e [1708e] HIGHLOW
	reloc    3 offset   94 [17094] HIGHLOW
	reloc    4 offset   a8 [170a8] HIGHLOW
	reloc    5 offset   bd [170bd] HIGHLOW
	reloc    6 offset  128 [17128] HIGHLOW
	reloc    7 offset  361 [17361] HIGHLOW
	reloc    8 offset  3ad [173ad] HIGHLOW
	reloc    9 offset  3f8 [173f8] HIGHLOW
	reloc   10 offset  4b9 [174b9] HIGHLOW
	reloc   11 offset  4d5 [174d5] HIGHLOW
	reloc   12 offset  4fe [174fe] HIGHLOW
	reloc   13 offset  61e [1761e] HIGHLOW
	reloc   14 offset  68a [1768a] HIGHLOW
	reloc   15 offset  696 [17696] HIGHLOW
	reloc   16 offset  69f [1769f] HIGHLOW
	reloc   17 offset  874 [17874] HIGHLOW
	reloc   18 offset  b9f [17b9f] HIGHLOW
	reloc   19 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  28a [1828a] HIGHLOW
	reloc    1 offset  330 [18330] HIGHLOW
	reloc    2 offset  359 [18359] HIGHLOW
	reloc    3 offset  360 [18360] HIGHLOW
	reloc    4 offset  37f [1837f] HIGHLOW
	reloc    5 offset  3b6 [183b6] HIGHLOW
	reloc    6 offset  3cc [183cc] HIGHLOW
	reloc    7 offset  3d3 [183d3] HIGHLOW
	reloc    8 offset  3df [183df] HIGHLOW
	reloc    9 offset  473 [18473] HIGHLOW
	reloc   10 offset  491 [18491] HIGHLOW
	reloc   11 offset  4df [184df] HIGHLOW
	reloc   12 offset  5af [185af] HIGHLOW
	reloc   13 offset  603 [18603] HIGHLOW
	reloc   14 offset  6c8 [186c8] HIGHLOW
	reloc   15 offset  8c8 [188c8] HIGHLOW
	reloc   16 offset  f5f [18f5f] HIGHLOW
	reloc   17 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  311 [19311] HIGHLOW
	reloc    1 offset  34f [1934f] HIGHLOW
	reloc    2 offset  380 [19380] HIGHLOW
	reloc    3 offset  434 [19434] HIGHLOW
	reloc    4 offset  468 [19468] HIGHLOW
	reloc    5 offset  56c [1956c] HIGHLOW
	reloc    6 offset  58f [1958f] HIGHLOW
	reloc    7 offset  64b [1964b] HIGHLOW
	reloc    8 offset  746 [19746] HIGHLOW
	reloc    9 offset  7e1 [197e1] HIGHLOW
	reloc   10 offset  7e7 [197e7] HIGHLOW
	reloc   11 offset  7ee [197ee] HIGHLOW
	reloc   12 offset  809 [19809] HIGHLOW
	reloc   13 offset  817 [19817] HIGHLOW
	reloc   14 offset  81e [1981e] HIGHLOW
	reloc   15 offset  825 [19825] HIGHLOW
	reloc   16 offset  932 [19932] HIGHLOW
	reloc   17 offset  94b [1994b] HIGHLOW
	reloc   18 offset  98e [1998e] HIGHLOW
	reloc   19 offset  997 [19997] HIGHLOW
	reloc   20 offset  9e8 [199e8] HIGHLOW
	reloc   21 offset  a15 [19a15] HIGHLOW
	reloc   22 offset  a7c [19a7c] HIGHLOW
	reloc   23 offset  a97 [19a97] HIGHLOW
	reloc   24 offset  aaa [19aaa] HIGHLOW
	reloc   25 offset  ac6 [19ac6] HIGHLOW
	reloc   26 offset  ad4 [19ad4] HIGHLOW
	reloc   27 offset  ad8 [19ad8] HIGHLOW
	reloc   28 offset  aef [19aef] HIGHLOW
	reloc   29 offset  af5 [19af5] HIGHLOW
	reloc   30 offset  afb [19afb] HIGHLOW
	reloc   31 offset  b51 [19b51] HIGHLOW
	reloc   32 offset  b6a [19b6a] HIGHLOW
	reloc   33 offset  be5 [19be5] HIGHLOW
	reloc   34 offset  bec [19bec] HIGHLOW
	reloc   35 offset  c05 [19c05] HIGHLOW
	reloc   36 offset  c22 [19c22] HIGHLOW
	reloc   37 offset  cdd [19cdd] HIGHLOW
	reloc   38 offset  cf8 [19cf8] HIGHLOW
	reloc   39 offset  d05 [19d05] HIGHLOW
	reloc   40 offset  d23 [19d23] HIGHLOW
	reloc   41 offset  d5d [19d5d] HIGHLOW
	reloc   42 offset  d64 [19d64] HIGHLOW
	reloc   43 offset  d72 [19d72] HIGHLOW
	reloc   44 offset  d8f [19d8f] HIGHLOW
	reloc   45 offset  dcc [19dcc] HIGHLOW
	reloc   46 offset  ddd [19ddd] HIGHLOW
	reloc   47 offset  e16 [19e16] HIGHLOW
	reloc   48 offset  e27 [19e27] HIGHLOW
	reloc   49 offset  e38 [19e38] HIGHLOW
	reloc   50 offset  e58 [19e58] HIGHLOW
	reloc   51 offset  e6a [19e6a] HIGHLOW
	reloc   52 offset  e8c [19e8c] HIGHLOW
	reloc   53 offset  ea7 [19ea7] HIGHLOW
	reloc   54 offset  f04 [19f04] HIGHLOW
	reloc   55 offset  f41 [19f41] HIGHLOW
	reloc   56 offset  f64 [19f64] HIGHLOW
	reloc   57 offset  f80 [19f80] HIGHLOW
	reloc   58 offset  f89 [19f89] HIGHLOW
	reloc   59 offset  fa0 [19fa0] HIGHLOW
	reloc   60 offset  fe2 [19fe2] HIGHLOW
	reloc   61 offset  ffc [19ffc] HIGHLOW

Virtual Address: 0001a000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    0 [1a000] HIGHLOW
	reloc    1 offset   2f [1a02f] HIGHLOW
	reloc    2 offset   65 [1a065] HIGHLOW
	reloc    3 offset   6b [1a06b] HIGHLOW
	reloc    4 offset   91 [1a091] HIGHLOW
	reloc    5 offset  109 [1a109] HIGHLOW
	reloc    6 offset  125 [1a125] HIGHLOW
	reloc    7 offset  161 [1a161] HIGHLOW
	reloc    8 offset  1ad [1a1ad] HIGHLOW
	reloc    9 offset  1c0 [1a1c0] HIGHLOW
	reloc   10 offset  1e9 [1a1e9] HIGHLOW
	reloc   11 offset  1ff [1a1ff] HIGHLOW
	reloc   12 offset  228 [1a228] HIGHLOW
	reloc   13 offset  26c [1a26c] HIGHLOW
	reloc   14 offset  27b [1a27b] HIGHLOW
	reloc   15 offset  290 [1a290] HIGHLOW
	reloc   16 offset  29b [1a29b] HIGHLOW
	reloc   17 offset  2a4 [1a2a4] HIGHLOW
	reloc   18 offset  2b5 [1a2b5] HIGHLOW
	reloc   19 offset  2c5 [1a2c5] HIGHLOW
	reloc   20 offset  2d5 [1a2d5] HIGHLOW
	reloc   21 offset  300 [1a300] HIGHLOW
	reloc   22 offset  32d [1a32d] HIGHLOW
	reloc   23 offset  33f [1a33f] HIGHLOW
	reloc   24 offset  351 [1a351] HIGHLOW
	reloc   25 offset  36c [1a36c] HIGHLOW
	reloc   26 offset  388 [1a388] HIGHLOW
	reloc   27 offset  394 [1a394] HIGHLOW
	reloc   28 offset  3e4 [1a3e4] HIGHLOW
	reloc   29 offset  460 [1a460] HIGHLOW
	reloc   30 offset  47a [1a47a] HIGHLOW
	reloc   31 offset  4ba [1a4ba] HIGHLOW
	reloc   32 offset  4cc [1a4cc] HIGHLOW
	reloc   33 offset  58a [1a58a] HIGHLOW
	reloc   34 offset  62a [1a62a] HIGHLOW
	reloc   35 offset  6a3 [1a6a3] HIGHLOW
	reloc   36 offset  6fa [1a6fa] HIGHLOW
	reloc   37 offset  73a [1a73a] HIGHLOW
	reloc   38 offset  752 [1a752] HIGHLOW
	reloc   39 offset  768 [1a768] HIGHLOW
	reloc   40 offset  7cc [1a7cc] HIGHLOW
	reloc   41 offset  7e4 [1a7e4] HIGHLOW
	reloc   42 offset  7fb [1a7fb] HIGHLOW
	reloc   43 offset  813 [1a813] HIGHLOW
	reloc   44 offset  852 [1a852] HIGHLOW
	reloc   45 offset  866 [1a866] HIGHLOW
	reloc   46 offset  86f [1a86f] HIGHLOW
	reloc   47 offset  884 [1a884] HIGHLOW
	reloc   48 offset  888 [1a888] HIGHLOW
	reloc   49 offset  8d6 [1a8d6] HIGHLOW
	reloc   50 offset  8ef [1a8ef] HIGHLOW
	reloc   51 offset  922 [1a922] HIGHLOW
	reloc   52 offset  93c [1a93c] HIGHLOW
	reloc   53 offset  9f4 [1a9f4] HIGHLOW
	reloc   54 offset  a5a [1aa5a] HIGHLOW
	reloc   55 offset  a77 [1aa77] HIGHLOW
	reloc   56 offset  a93 [1aa93] HIGHLOW
	reloc   57 offset  a9f [1aa9f] HIGHLOW
	reloc   58 offset  ac4 [1aac4] HIGHLOW
	reloc   59 offset  acb [1aacb] HIGHLOW
	reloc   60 offset  b01 [1ab01] HIGHLOW
	reloc   61 offset  b08 [1ab08] HIGHLOW
	reloc   62 offset  b10 [1ab10] HIGHLOW
	reloc   63 offset  b34 [1ab34] HIGHLOW
	reloc   64 offset  b3f [1ab3f] HIGHLOW
	reloc   65 offset  c07 [1ac07] HIGHLOW
	reloc   66 offset  c26 [1ac26] HIGHLOW
	reloc   67 offset  c34 [1ac34] HIGHLOW
	reloc   68 offset  c38 [1ac38] HIGHLOW
	reloc   69 offset  c91 [1ac91] HIGHLOW
	reloc   70 offset  cad [1acad] HIGHLOW
	reloc   71 offset  cb6 [1acb6] HIGHLOW
	reloc   72 offset  ce5 [1ace5] HIGHLOW
	reloc   73 offset  d02 [1ad02] HIGHLOW
	reloc   74 offset  d5b [1ad5b] HIGHLOW
	reloc   75 offset  d7d [1ad7d] HIGHLOW
	reloc   76 offset  d89 [1ad89] HIGHLOW
	reloc   77 offset  df4 [1adf4] HIGHLOW
	reloc   78 offset  dfb [1adfb] HIGHLOW
	reloc   79 offset  e12 [1ae12] HIGHLOW
	reloc   80 offset  e96 [1ae96] HIGHLOW
	reloc   81 offset  f4d [1af4d] HIGHLOW
	reloc   82 offset  f95 [1af95] HIGHLOW
	reloc   83 offset  fc4 [1afc4] HIGHLOW
	reloc   84 offset  fe1 [1afe1] HIGHLOW
	reloc   85 offset  ff3 [1aff3] HIGHLOW
	reloc   86 offset  fff [1afff] HIGHLOW
	reloc   87 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    c [1b00c] HIGHLOW
	reloc    1 offset   12 [1b012] HIGHLOW
	reloc    2 offset   33 [1b033] HIGHLOW
	reloc    3 offset   60 [1b060] HIGHLOW
	reloc    4 offset   73 [1b073] HIGHLOW
	reloc    5 offset   f2 [1b0f2] HIGHLOW
	reloc    6 offset  133 [1b133] HIGHLOW
	reloc    7 offset  15a [1b15a] HIGHLOW
	reloc    8 offset  16b [1b16b] HIGHLOW
	reloc    9 offset  17c [1b17c] HIGHLOW
	reloc   10 offset  19f [1b19f] HIGHLOW
	reloc   11 offset  1c5 [1b1c5] HIGHLOW
	reloc   12 offset  1d8 [1b1d8] HIGHLOW
	reloc   13 offset  2b5 [1b2b5] HIGHLOW
	reloc   14 offset  33d [1b33d] HIGHLOW
	reloc   15 offset  36d [1b36d] HIGHLOW
	reloc   16 offset  3af [1b3af] HIGHLOW
	reloc   17 offset  3f2 [1b3f2] HIGHLOW
	reloc   18 offset  470 [1b470] HIGHLOW
	reloc   19 offset  61e [1b61e] HIGHLOW
	reloc   20 offset  642 [1b642] HIGHLOW
	reloc   21 offset  64a [1b64a] HIGHLOW
	reloc   22 offset  698 [1b698] HIGHLOW
	reloc   23 offset  730 [1b730] HIGHLOW
	reloc   24 offset  750 [1b750] HIGHLOW
	reloc   25 offset  7c8 [1b7c8] HIGHLOW
	reloc   26 offset  7eb [1b7eb] HIGHLOW
	reloc   27 offset  7f1 [1b7f1] HIGHLOW
	reloc   28 offset  7f7 [1b7f7] HIGHLOW
	reloc   29 offset  80d [1b80d] HIGHLOW
	reloc   30 offset  815 [1b815] HIGHLOW
	reloc   31 offset  821 [1b821] HIGHLOW
	reloc   32 offset  828 [1b828] HIGHLOW
	reloc   33 offset  82f [1b82f] HIGHLOW
	reloc   34 offset  83f [1b83f] HIGHLOW
	reloc   35 offset  847 [1b847] HIGHLOW
	reloc   36 offset  857 [1b857] HIGHLOW
	reloc   37 offset  85f [1b85f] HIGHLOW
	reloc   38 offset  86f [1b86f] HIGHLOW
	reloc   39 offset  877 [1b877] HIGHLOW
	reloc   40 offset  8a3 [1b8a3] HIGHLOW
	reloc   41 offset  8b3 [1b8b3] HIGHLOW
	reloc   42 offset  8c3 [1b8c3] HIGHLOW
	reloc   43 offset  8c9 [1b8c9] HIGHLOW
	reloc   44 offset  8da [1b8da] HIGHLOW
	reloc   45 offset  8e3 [1b8e3] HIGHLOW
	reloc   46 offset  8ea [1b8ea] HIGHLOW
	reloc   47 offset  8f7 [1b8f7] HIGHLOW
	reloc   48 offset  908 [1b908] HIGHLOW
	reloc   49 offset  910 [1b910] HIGHLOW
	reloc   50 offset  921 [1b921] HIGHLOW
	reloc   51 offset  92f [1b92f] HIGHLOW
	reloc   52 offset  936 [1b936] HIGHLOW
	reloc   53 offset  943 [1b943] HIGHLOW
	reloc   54 offset  949 [1b949] HIGHLOW
	reloc   55 offset  958 [1b958] HIGHLOW
	reloc   56 offset  974 [1b974] HIGHLOW
	reloc   57 offset  9a8 [1b9a8] HIGHLOW
	reloc   58 offset  9bc [1b9bc] HIGHLOW
	reloc   59 offset  9c4 [1b9c4] HIGHLOW
	reloc   60 offset  9d3 [1b9d3] HIGHLOW
	reloc   61 offset  9db [1b9db] HIGHLOW
	reloc   62 offset  9ea [1b9ea] HIGHLOW
	reloc   63 offset  9f2 [1b9f2] HIGHLOW
	reloc   64 offset  a01 [1ba01] HIGHLOW
	reloc   65 offset  a0e [1ba0e] HIGHLOW
	reloc   66 offset  a5f [1ba5f] HIGHLOW
	reloc   67 offset  abd [1babd] HIGHLOW
	reloc   68 offset  b28 [1bb28] HIGHLOW
	reloc   69 offset  b4a [1bb4a] HIGHLOW
	reloc   70 offset  b53 [1bb53] HIGHLOW
	reloc   71 offset  b5a [1bb5a] HIGHLOW
	reloc   72 offset  b6d [1bb6d] HIGHLOW
	reloc   73 offset  c04 [1bc04] HIGHLOW
	reloc   74 offset  c22 [1bc22] HIGHLOW
	reloc   75 offset  c3c [1bc3c] HIGHLOW
	reloc   76 offset  c71 [1bc71] HIGHLOW
	reloc   77 offset  c8d [1bc8d] HIGHLOW
	reloc   78 offset  cb4 [1bcb4] HIGHLOW
	reloc   79 offset  ccd [1bccd] HIGHLOW
	reloc   80 offset  d21 [1bd21] HIGHLOW
	reloc   81 offset  d33 [1bd33] HIGHLOW
	reloc   82 offset  d39 [1bd39] HIGHLOW
	reloc   83 offset  d4c [1bd4c] HIGHLOW
	reloc   84 offset  d66 [1bd66] HIGHLOW
	reloc   85 offset  d85 [1bd85] HIGHLOW
	reloc   86 offset  d90 [1bd90] HIGHLOW
	reloc   87 offset  d96 [1bd96] HIGHLOW
	reloc   88 offset  d9e [1bd9e] HIGHLOW
	reloc   89 offset  de9 [1bde9] HIGHLOW
	reloc   90 offset  df5 [1bdf5] HIGHLOW
	reloc   91 offset  dfa [1bdfa] HIGHLOW
	reloc   92 offset  e1d [1be1d] HIGHLOW
	reloc   93 offset  e41 [1be41] HIGHLOW
	reloc   94 offset  e5a [1be5a] HIGHLOW
	reloc   95 offset  e6a [1be6a] HIGHLOW
	reloc   96 offset  e82 [1be82] HIGHLOW
	reloc   97 offset  e9e [1be9e] HIGHLOW
	reloc   98 offset  eba [1beba] HIGHLOW
	reloc   99 offset  ec9 [1bec9] HIGHLOW
	reloc  100 offset  f23 [1bf23] HIGHLOW
	reloc  101 offset  f53 [1bf53] HIGHLOW
	reloc  102 offset  f7f [1bf7f] HIGHLOW
	reloc  103 offset  f87 [1bf87] HIGHLOW
	reloc  104 offset  f94 [1bf94] HIGHLOW
	reloc  105 offset  f99 [1bf99] HIGHLOW
	reloc  106 offset  f9e [1bf9e] HIGHLOW
	reloc  107 offset  fa3 [1bfa3] HIGHLOW
	reloc  108 offset  fae [1bfae] HIGHLOW
	reloc  109 offset  fbf [1bfbf] HIGHLOW
	reloc  110 offset  fc5 [1bfc5] HIGHLOW
	reloc  111 offset  fcd [1bfcd] HIGHLOW
	reloc  112 offset  ff6 [1bff6] HIGHLOW
	reloc  113 offset  ffd [1bffd] HIGHLOW

Virtual Address: 0001c000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    3 [1c003] HIGHLOW
	reloc    1 offset    f [1c00f] HIGHLOW
	reloc    2 offset   1e [1c01e] HIGHLOW
	reloc    3 offset   25 [1c025] HIGHLOW
	reloc    4 offset   2b [1c02b] HIGHLOW
	reloc    5 offset   38 [1c038] HIGHLOW
	reloc    6 offset   69 [1c069] HIGHLOW
	reloc    7 offset   73 [1c073] HIGHLOW
	reloc    8 offset   ac [1c0ac] HIGHLOW
	reloc    9 offset   bb [1c0bb] HIGHLOW
	reloc   10 offset   c2 [1c0c2] HIGHLOW
	reloc   11 offset   cd [1c0cd] HIGHLOW
	reloc   12 offset   e0 [1c0e0] HIGHLOW
	reloc   13 offset   ea [1c0ea] HIGHLOW
	reloc   14 offset  19a [1c19a] HIGHLOW
	reloc   15 offset  1c9 [1c1c9] HIGHLOW
	reloc   16 offset  1d8 [1c1d8] HIGHLOW
	reloc   17 offset  1df [1c1df] HIGHLOW
	reloc   18 offset  1e9 [1c1e9] HIGHLOW
	reloc   19 offset  1fb [1c1fb] HIGHLOW
	reloc   20 offset  208 [1c208] HIGHLOW
	reloc   21 offset  22b [1c22b] HIGHLOW
	reloc   22 offset  276 [1c276] HIGHLOW
	reloc   23 offset  27c [1c27c] HIGHLOW
	reloc   24 offset  2b6 [1c2b6] HIGHLOW
	reloc   25 offset  339 [1c339] HIGHLOW
	reloc   26 offset  3e9 [1c3e9] HIGHLOW
	reloc   27 offset  402 [1c402] HIGHLOW
	reloc   28 offset  438 [1c438] HIGHLOW
	reloc   29 offset  45d [1c45d] HIGHLOW
	reloc   30 offset  46d [1c46d] HIGHLOW
	reloc   31 offset  495 [1c495] HIGHLOW
	reloc   32 offset  4ed [1c4ed] HIGHLOW
	reloc   33 offset  4f7 [1c4f7] HIGHLOW
	reloc   34 offset  4fd [1c4fd] HIGHLOW
	reloc   35 offset  508 [1c508] HIGHLOW
	reloc   36 offset  50f [1c50f] HIGHLOW
