
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x466cc4a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e000
SizeOfInitializedData	00160600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005c4a0
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		46670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00202000
SizeOfHeaders		00000400
CheckSum		00206631
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009edb0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009da88 000000dc Import Directory [parts of .idata]
Entry 2 000aa000 0014d91c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001f8000 00007774 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001ed28 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4670da88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009da88	0009de18 ffffffff ffffffff 0009e1be 000012b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e1ae	  182  _adjust_fdiv	4cf223d8
	reloc  126 offset  22c [322c] HIGHLOW
	reloc  127 offset  230 [3230] HIGHLOW
	reloc  128 offset  234 [3234] HIGHLOW
	reloc  129 offset  238 [3238] HIGHLOW
	reloc  130 offset  23c [323c] HIGHLOW
	reloc  131 offset  240 [3240] HIGHLOW
	reloc  132 offset  244 [3244] HIGHLOW
	reloc  133 offset  248 [3248] HIGHLOW
	reloc  134 offset  24c [324c] HIGHLOW
	reloc  135 offset  250 [3250] HIGHLOW
	reloc  136 offset  254 [3254] HIGHLOW
	reloc  137 offset  258 [3258] HIGHLOW
	reloc  138 offset  25c [325c] HIGHLOW
	reloc  139 offset  260 [3260] HIGHLOW
	reloc  140 offset  264 [3264] HIGHLOW
	reloc  141 offset  268 [3268] HIGHLOW
	reloc  142 offset  26c [326c] HIGHLOW
	reloc  143 offset  270 [3270] HIGHLOW
	reloc  144 offset  274 [3274] HIGHLOW
	reloc  145 offset  278 [3278] HIGHLOW
	reloc  146 offset  27c [327c] HIGHLOW
	reloc  147 offset  280 [3280] HIGHLOW
	reloc  148 offset  284 [3284] HIGHLOW
	reloc  149 offset  288 [3288] HIGHLOW
	reloc  150 offset  28c [328c] HIGHLOW
	reloc  151 offset  290 [3290] HIGHLOW
	reloc  152 offset  294 [3294] HIGHLOW
	reloc  153 offset  298 [3298] HIGHLOW
	reloc  154 offset  29c [329c] HIGHLOW
	reloc  155 offset  2a0 [32a0] HIGHLOW
	reloc  156 offset  2a4 [32a4] HIGHLOW
	reloc  157 offset  2a8 [32a8] HIGHLOW
	reloc  158 offset  2ac [32ac] HIGHLOW
	reloc  159 offset  2b0 [32b0] HIGHLOW
	reloc  160 offset  2b4 [32b4] HIGHLOW
	reloc  161 offset  2b8 [32b8] HIGHLOW
	reloc  162 offset  2bc [32bc] HIGHLOW
	reloc  163 offset  2c0 [32c0] HIGHLOW
	reloc  164 offset  2c4 [32c4] HIGHLOW
	reloc  165 offset  2c8 [32c8] HIGHLOW
	reloc  166 offset  2cc [32cc] HIGHLOW
	reloc  167 offset  2d0 [32d0] HIGHLOW
	reloc  168 offset  2d4 [32d4] HIGHLOW
	reloc  169 offset  2d8 [32d8] HIGHLOW
	reloc  170 offset  2dc [32dc] HIGHLOW
	reloc  171 offset  2e0 [32e0] HIGHLOW
	reloc  172 offset  2e4 [32e4] HIGHLOW
	reloc  173 offset  2e8 [32e8] HIGHLOW
	reloc  174 offset  2ec [32ec] HIGHLOW
	reloc  175 offset  2f0 [32f0] HIGHLOW
	reloc  176 offset  2f4 [32f4] HIGHLOW
	reloc  177 offset  2f8 [32f8] HIGHLOW
	reloc  178 offset  2fc [32fc] HIGHLOW
	reloc  179 offset  300 [3300] HIGHLOW
	reloc  180 offset  304 [3304] HIGHLOW
	reloc  181 offset  308 [3308] HIGHLOW
	reloc  182 offset  30c [330c] HIGHLOW
	reloc  183 offset  310 [3310] HIGHLOW
	reloc  184 offset  314 [3314] HIGHLOW
	reloc  185 offset  318 [3318] HIGHLOW
	reloc  186 offset  31c [331c] HIGHLOW
	reloc  187 offset  320 [3320] HIGHLOW
	reloc  188 offset  324 [3324] HIGHLOW
	reloc  189 offset  328 [3328] HIGHLOW
	reloc  190 offset  32c [332c] HIGHLOW
	reloc  191 offset  330 [3330] HIGHLOW
	reloc  192 offset  334 [3334] HIGHLOW
	reloc  193 offset  338 [3338] HIGHLOW
	reloc  194 offset  33c [333c] HIGHLOW
	reloc  195 offset  340 [3340] HIGHLOW
	reloc  196 offset  344 [3344] HIGHLOW
	reloc  197 offset  348 [3348] HIGHLOW
	reloc  198 offset  34c [334c] HIGHLOW
	reloc  199 offset  350 [3350] HIGHLOW
	reloc  200 offset  354 [3354] HIGHLOW
	reloc  201 offset  358 [3358] HIGHLOW
	reloc  202 offset  35c [335c] HIGHLOW
	reloc  203 offset  360 [3360] HIGHLOW
	reloc  204 offset  364 [3364] HIGHLOW
	reloc  205 offset  368 [3368] HIGHLOW
	reloc  206 offset  36c [336c] HIGHLOW
	reloc  207 offset  370 [3370] HIGHLOW
	reloc  208 offset  374 [3374] HIGHLOW
	reloc  209 offset  378 [3378] HIGHLOW
	reloc  210 offset  37c [337c] HIGHLOW
	reloc  211 offset  380 [3380] HIGHLOW
	reloc  212 offset  384 [3384] HIGHLOW
	reloc  213 offset  388 [3388] HIGHLOW
	reloc  214 offset  38c [338c] HIGHLOW
	reloc  215 offset  390 [3390] HIGHLOW
	reloc  216 offset  394 [3394] HIGHLOW
	reloc  217 offset  398 [3398] HIGHLOW
	reloc  218 offset  39c [339c] HIGHLOW
	reloc  219 offset  3a0 [33a0] HIGHLOW
	reloc  220 offset  3a4 [33a4] HIGHLOW
	reloc  221 offset  3a8 [33a8] HIGHLOW
	reloc  222 offset  3ac [33ac] HIGHLOW
	reloc  223 offset  3b0 [33b0] HIGHLOW
	reloc  224 offset  3b4 [33b4] HIGHLOW
	reloc  225 offset  3b8 [33b8] HIGHLOW
	reloc  226 offset  3bc [33bc] HIGHLOW
	reloc  227 offset  3c0 [33c0] HIGHLOW
	reloc  228 offset  3c4 [33c4] HIGHLOW
	reloc  229 offset  3c8 [33c8] HIGHLOW
	reloc  230 offset  3cc [33cc] HIGHLOW
	reloc  231 offset  3d0 [33d0] HIGHLOW
	reloc  232 offset  3d4 [33d4] HIGHLOW
	reloc  233 offset  3d8 [33d8] HIGHLOW
	reloc  234 offset  3dc [33dc] HIGHLOW
	reloc  235 offset  3e0 [33e0] HIGHLOW
	reloc  236 offset  3e4 [33e4] HIGHLOW
	reloc  237 offset  3e8 [33e8] HIGHLOW
	reloc  238 offset  3ec [33ec] HIGHLOW
	reloc  239 offset  3f0 [33f0] HIGHLOW
	reloc  240 offset  3f4 [33f4] HIGHLOW
	reloc  241 offset  3f8 [33f8] HIGHLOW
	reloc  242 offset  3fc [33fc] HIGHLOW
	reloc  243 offset  400 [3400] HIGHLOW
	reloc  244 offset  404 [3404] HIGHLOW
	reloc  245 offset  408 [3408] HIGHLOW
	reloc  246 offset  40c [340c] HIGHLOW
	reloc  247 offset  410 [3410] HIGHLOW
	reloc  248 offset  414 [3414] HIGHLOW
	reloc  249 offset  418 [3418] HIGHLOW
	reloc  250 offset  41c [341c] HIGHLOW
	reloc  251 offset  420 [3420] HIGHLOW
	reloc  252 offset  424 [3424] HIGHLOW
	reloc  253 offset  428 [3428] HIGHLOW
	reloc  254 offset  42c [342c] HIGHLOW
	reloc  255 offset  430 [3430] HIGHLOW
	reloc  256 offset  434 [3434] HIGHLOW
	reloc  257 offset  438 [3438] HIGHLOW
	reloc  258 offset  43c [343c] HIGHLOW
	reloc  259 offset  440 [3440] HIGHLOW
	reloc  260 offset  444 [3444] HIGHLOW
	reloc  261 offset  448 [3448] HIGHLOW
	reloc  262 offset  44c [344c] HIGHLOW
	reloc  263 offset  450 [3450] HIGHLOW
	reloc  264 offset  454 [3454] HIGHLOW
	reloc  265 offset  458 [3458] HIGHLOW
	reloc  266 offset  45c [345c] HIGHLOW
	reloc  267 offset  460 [3460] HIGHLOW
	reloc  268 offset  464 [3464] HIGHLOW
	reloc  269 offset  468 [3468] HIGHLOW
	reloc  270 offset  46c [346c] HIGHLOW
	reloc  271 offset  470 [3470] HIGHLOW
	reloc  272 offset  474 [3474] HIGHLOW
	reloc  273 offset  478 [3478] HIGHLOW
	reloc  274 offset  47c [347c] HIGHLOW
	reloc  275 offset  480 [3480] HIGHLOW
	reloc  276 offset  484 [3484] HIGHLOW
	reloc  277 offset  488 [3488] HIGHLOW
	reloc  278 offset  490 [3490] HIGHLOW
	reloc  279 offset  494 [3494] HIGHLOW
	reloc  280 offset  498 [3498] HIGHLOW
	reloc  281 offset  49c [349c] HIGHLOW
	reloc  282 offset  4a0 [34a0] HIGHLOW
	reloc  283 offset  4a4 [34a4] HIGHLOW
	reloc  284 offset  4a8 [34a8] HIGHLOW
	reloc  285 offset  4ac [34ac] HIGHLOW
	reloc  286 offset  4b0 [34b0] HIGHLOW
	reloc  287 offset  4b4 [34b4] HIGHLOW
	reloc  288 offset  4b8 [34b8] HIGHLOW
	reloc  289 offset  4bc [34bc] HIGHLOW
	reloc  290 offset  4c0 [34c0] HIGHLOW
	reloc  291 offset  4c4 [34c4] HIGHLOW
	reloc  292 offset  4c8 [34c8] HIGHLOW
	reloc  293 offset  4cc [34cc] HIGHLOW
	reloc  294 offset  4d0 [34d0] HIGHLOW
	reloc  295 offset  4d4 [34d4] HIGHLOW
	reloc  296 offset  4d8 [34d8] HIGHLOW
	reloc  297 offset  4dc [34dc] HIGHLOW
	reloc  298 offset  4e0 [34e0] HIGHLOW
	reloc  299 offset  4e4 [34e4] HIGHLOW
	reloc  300 offset  4e8 [34e8] HIGHLOW
	reloc  301 offset  4ec [34ec] HIGHLOW
	reloc  302 offset  4f0 [34f0] HIGHLOW
	reloc  303 offset  4f4 [34f4] HIGHLOW
	reloc  304 offset  4f8 [34f8] HIGHLOW
	reloc  305 offset  4fc [34fc] HIGHLOW
	reloc  306 offset  500 [3500] HIGHLOW
	reloc  307 offset  504 [3504] HIGHLOW
	reloc  308 offset  508 [3508] HIGHLOW
	reloc  309 offset  50c [350c] HIGHLOW
	reloc  310 offset  510 [3510] HIGHLOW
	reloc  311 offset  514 [3514] HIGHLOW
	reloc  312 offset  518 [3518] HIGHLOW
	reloc  313 offset  51c [351c] HIGHLOW
	reloc  314 offset  520 [3520] HIGHLOW
	reloc  315 offset  524 [3524] HIGHLOW
	reloc  316 offset  528 [3528] HIGHLOW
	reloc  317 offset  52c [352c] HIGHLOW
	reloc  318 offset  530 [3530] HIGHLOW
	reloc  319 offset  534 [3534] HIGHLOW
	reloc  320 offset  538 [3538] HIGHLOW
	reloc  321 offset  53c [353c] HIGHLOW
	reloc  322 offset  540 [3540] HIGHLOW
	reloc  323 offset  544 [3544] HIGHLOW
	reloc  324 offset  548 [3548] HIGHLOW
	reloc  325 offset  54c [354c] HIGHLOW
	reloc  326 offset  550 [3550] HIGHLOW
	reloc  327 offset  554 [3554] HIGHLOW
	reloc  328 offset  558 [3558] HIGHLOW
	reloc  329 offset  55c [355c] HIGHLOW
	reloc  330 offset  560 [3560] HIGHLOW
	reloc  331 offset  564 [3564] HIGHLOW
	reloc  332 offset  568 [3568] HIGHLOW
	reloc  333 offset  56c [356c] HIGHLOW
	reloc  334 offset  570 [3570] HIGHLOW
	reloc  335 offset  574 [3574] HIGHLOW
	reloc  336 offset  578 [3578] HIGHLOW
	reloc  337 offset  57c [357c] HIGHLOW
	reloc  338 offset  580 [3580] HIGHLOW
	reloc  339 offset  584 [3584] HIGHLOW
	reloc  340 offset  588 [3588] HIGHLOW
	reloc  341 offset  58c [358c] HIGHLOW
	reloc  342 offset  590 [3590] HIGHLOW
	reloc  343 offset  594 [3594] HIGHLOW
	reloc  344 offset  598 [3598] HIGHLOW
	reloc  345 offset  59c [359c] HIGHLOW
	reloc  346 offset  5a0 [35a0] HIGHLOW
	reloc  347 offset  5a4 [35a4] HIGHLOW
	reloc  348 offset  5a8 [35a8] HIGHLOW
	reloc  349 offset  5ac [35ac] HIGHLOW
	reloc  350 offset  5b0 [35b0] HIGHLOW
	reloc  351 offset  5b4 [35b4] HIGHLOW
	reloc  352 offset  5b8 [35b8] HIGHLOW
	reloc  353 offset  5bc [35bc] HIGHLOW
	reloc  354 offset  5c0 [35c0] HIGHLOW
	reloc  355 offset  5c4 [35c4] HIGHLOW
	reloc  356 offset  5c8 [35c8] HIGHLOW
	reloc  357 offset  5cc [35cc] HIGHLOW
	reloc  358 offset  5d0 [35d0] HIGHLOW
	reloc  359 offset  5d4 [35d4] HIGHLOW
	reloc  360 offset  5d8 [35d8] HIGHLOW
	reloc  361 offset  5dc [35dc] HIGHLOW
	reloc  362 offset  5e0 [35e0] HIGHLOW
	reloc  363 offset  5e4 [35e4] HIGHLOW
	reloc  364 offset  5e8 [35e8] HIGHLOW
	reloc  365 offset  5ec [35ec] HIGHLOW
	reloc  366 offset  5f0 [35f0] HIGHLOW
	reloc  367 offset  5f4 [35f4] HIGHLOW
	reloc  368 offset  5f8 [35f8] HIGHLOW
	reloc  369 offset  5fc [35fc] HIGHLOW
	reloc  370 offset  600 [3600] HIGHLOW
	reloc  371 offset  604 [3604] HIGHLOW
	reloc  372 offset  608 [3608] HIGHLOW
	reloc  373 offset  60c [360c] HIGHLOW
	reloc  374 offset  610 [3610] HIGHLOW
	reloc  375 offset  614 [3614] HIGHLOW
	reloc  376 offset  618 [3618] HIGHLOW
	reloc  377 offset  61c [361c] HIGHLOW
	reloc  378 offset  620 [3620] HIGHLOW
	reloc  379 offset  624 [3624] HIGHLOW
	reloc  380 offset  628 [3628] HIGHLOW
	reloc  381 offset  630 [3630] HIGHLOW
	reloc  382 offset  634 [3634] HIGHLOW
	reloc  383 offset  638 [3638] HIGHLOW
	reloc  384 offset  63c [363c] HIGHLOW
	reloc  385 offset  640 [3640] HIGHLOW
	reloc  386 offset  644 [3644] HIGHLOW
	reloc  387 offset  648 [3648] HIGHLOW
	reloc  388 offset  64c [364c] HIGHLOW
	reloc  389 offset  650 [3650] HIGHLOW
	reloc  390 offset  654 [3654] HIGHLOW
	reloc  391 offset  658 [3658] HIGHLOW
	reloc  392 offset  65c [365c] HIGHLOW
	reloc  393 offset  660 [3660] HIGHLOW
	reloc  394 offset  664 [3664] HIGHLOW
	reloc  395 offset  668 [3668] HIGHLOW
	reloc  396 offset  66c [366c] HIGHLOW
	reloc  397 offset  670 [3670] HIGHLOW
	reloc  398 offset  674 [3674] HIGHLOW
	reloc  399 offset  678 [3678] HIGHLOW
	reloc  400 offset  67c [367c] HIGHLOW
	reloc  401 offset  680 [3680] HIGHLOW
	reloc  402 offset  684 [3684] HIGHLOW
	reloc  403 offset  688 [3688] HIGHLOW
	reloc  404 offset  68c [368c] HIGHLOW
	reloc  405 offset  690 [3690] HIGHLOW
	reloc  406 offset  694 [3694] HIGHLOW
	reloc  407 offset  698 [3698] HIGHLOW
	reloc  408 offset  69c [369c] HIGHLOW
	reloc  409 offset  6a0 [36a0] HIGHLOW
	reloc  410 offset  6a4 [36a4] HIGHLOW
	reloc  411 offset  6a8 [36a8] HIGHLOW
	reloc  412 offset  6ac [36ac] HIGHLOW
	reloc  413 offset  6b0 [36b0] HIGHLOW
	reloc  414 offset  6b4 [36b4] HIGHLOW
	reloc  415 offset  6b8 [36b8] HIGHLOW
	reloc  416 offset  6bc [36bc] HIGHLOW
	reloc  417 offset  6c0 [36c0] HIGHLOW
	reloc  418 offset  6c4 [36c4] HIGHLOW
	reloc  419 offset  6c8 [36c8] HIGHLOW
	reloc  420 offset  6cc [36cc] HIGHLOW
	reloc  421 offset  6d0 [36d0] HIGHLOW
	reloc  422 offset  6d4 [36d4] HIGHLOW
	reloc  423 offset  6d8 [36d8] HIGHLOW
	reloc  424 offset  6dc [36dc] HIGHLOW
	reloc  425 offset  6e0 [36e0] HIGHLOW
	reloc  426 offset  6e4 [36e4] HIGHLOW
	reloc  427 offset  6e8 [36e8] HIGHLOW
	reloc  428 offset  6ec [36ec] HIGHLOW
	reloc  429 offset  6f0 [36f0] HIGHLOW
	reloc  430 offset  6f4 [36f4] HIGHLOW
	reloc  431 offset  6f8 [36f8] HIGHLOW
	reloc  432 offset  6fc [36fc] HIGHLOW
	reloc  433 offset  700 [3700] HIGHLOW
	reloc  434 offset  704 [3704] HIGHLOW
	reloc  435 offset  708 [3708] HIGHLOW
	reloc  436 offset  70c [370c] HIGHLOW
	reloc  437 offset  710 [3710] HIGHLOW
	reloc  438 offset  714 [3714] HIGHLOW
	reloc  439 offset  718 [3718] HIGHLOW
	reloc  440 offset  71c [371c] HIGHLOW
	reloc  441 offset  720 [3720] HIGHLOW
	reloc  442 offset  724 [3724] HIGHLOW
	reloc  443 offset  728 [3728] HIGHLOW
	reloc  444 offset  72c [372c] HIGHLOW
	reloc  445 offset  730 [3730] HIGHLOW
	reloc  446 offset  734 [3734] HIGHLOW
	reloc  447 offset  738 [3738] HIGHLOW
	reloc  448 offset  73c [373c] HIGHLOW
	reloc  449 offset  740 [3740] HIGHLOW
	reloc  450 offset  744 [3744] HIGHLOW
	reloc  451 offset  748 [3748] HIGHLOW
	reloc  452 offset  74c [374c] HIGHLOW
	reloc  453 offset  750 [3750] HIGHLOW
	reloc  454 offset  754 [3754] HIGHLOW
	reloc  455 offset  758 [3758] HIGHLOW
	reloc  456 offset  75c [375c] HIGHLOW
	reloc  457 offset  760 [3760] HIGHLOW
	reloc  458 offset  764 [3764] HIGHLOW
	reloc  459 offset  768 [3768] HIGHLOW
	reloc  460 offset  76c [376c] HIGHLOW
	reloc  461 offset  770 [3770] HIGHLOW
	reloc  462 offset  774 [3774] HIGHLOW
	reloc  463 offset  778 [3778] HIGHLOW
	reloc  464 offset  77c [377c] HIGHLOW
	reloc  465 offset  780 [3780] HIGHLOW
	reloc  466 offset  784 [3784] HIGHLOW
	reloc  467 offset  788 [3788] HIGHLOW
	reloc  468 offset  78c [378c] HIGHLOW
	reloc  469 offset  790 [3790] HIGHLOW
	reloc  470 offset  794 [3794] HIGHLOW
	reloc  471 offset  798 [3798] HIGHLOW
	reloc  472 offset  79c [379c] HIGHLOW
	reloc  473 offset  7a0 [37a0] HIGHLOW
	reloc  474 offset  7a4 [37a4] HIGHLOW
	reloc  475 offset  7a8 [37a8] HIGHLOW
	reloc  476 offset  7ac [37ac] HIGHLOW
	reloc  477 offset  7b0 [37b0] HIGHLOW
	reloc  478 offset  7b4 [37b4] HIGHLOW
	reloc  479 offset  7b8 [37b8] HIGHLOW
	reloc  480 offset  7bc [37bc] HIGHLOW
	reloc  481 offset  7c0 [37c0] HIGHLOW
	reloc  482 offset  7c4 [37c4] HIGHLOW
	reloc  483 offset  7c8 [37c8] HIGHLOW
	reloc  484 offset  7cc [37cc] HIGHLOW
	reloc  485 offset  7d0 [37d0] HIGHLOW
	reloc  486 offset  7d4 [37d4] HIGHLOW
	reloc  487 offset  7d8 [37d8] HIGHLOW
	reloc  488 offset  7dc [37dc] HIGHLOW
	reloc  489 offset  7e0 [37e0] HIGHLOW
	reloc  490 offset  7e4 [37e4] HIGHLOW
	reloc  491 offset  7e8 [37e8] HIGHLOW
	reloc  492 offset  7ec [37ec] HIGHLOW
	reloc  493 offset  7f0 [37f0] HIGHLOW
	reloc  494 offset  7f4 [37f4] HIGHLOW
	reloc  495 offset  7f8 [37f8] HIGHLOW
	reloc  496 offset  7fc [37fc] HIGHLOW
	reloc  497 offset  800 [3800] HIGHLOW
	reloc  498 offset  804 [3804] HIGHLOW
	reloc  499 offset  808 [3808] HIGHLOW
	reloc  500 offset  80c [380c] HIGHLOW
	reloc  501 offset  810 [3810] HIGHLOW
	reloc  502 offset  814 [3814] HIGHLOW
	reloc  503 offset  818 [3818] HIGHLOW
	reloc  504 offset  81c [381c] HIGHLOW
	reloc  505 offset  820 [3820] HIGHLOW
	reloc  506 offset  824 [3824] HIGHLOW
	reloc  507 offset  828 [3828] HIGHLOW
	reloc  508 offset  82c [382c] HIGHLOW
	reloc  509 offset  830 [3830] HIGHLOW
	reloc  510 offset  834 [3834] HIGHLOW
	reloc  511 offset  838 [3838] HIGHLOW
	reloc  512 offset  83c [383c] HIGHLOW
	reloc  513 offset  840 [3840] HIGHLOW
	reloc  514 offset  844 [3844] HIGHLOW
	reloc  515 offset  848 [3848] HIGHLOW
	reloc  516 offset  84c [384c] HIGHLOW
	reloc  517 offset  850 [3850] HIGHLOW
	reloc  518 offset  854 [3854] HIGHLOW
	reloc  519 offset  858 [3858] HIGHLOW
	reloc  520 offset  85c [385c] HIGHLOW
	reloc  521 offset  860 [3860] HIGHLOW
	reloc  522 offset  864 [3864] HIGHLOW
	reloc  523 offset  868 [3868] HIGHLOW
	reloc  524 offset  86c [386c] HIGHLOW
	reloc  525 offset  870 [3870] HIGHLOW
	reloc  526 offset  878 [3878] HIGHLOW
	reloc  527 offset  87c [387c] HIGHLOW
	reloc  528 offset  880 [3880] HIGHLOW
	reloc  529 offset  884 [3884] HIGHLOW
	reloc  530 offset  888 [3888] HIGHLOW
	reloc  531 offset  88c [388c] HIGHLOW
	reloc  532 offset  890 [3890] HIGHLOW
	reloc  533 offset  894 [3894] HIGHLOW
	reloc  534 offset  898 [3898] HIGHLOW
	reloc  535 offset  89c [389c] HIGHLOW
	reloc  536 offset  8a0 [38a0] HIGHLOW
	reloc  537 offset  8a4 [38a4] HIGHLOW
	reloc  538 offset  8a8 [38a8] HIGHLOW
	reloc  539 offset  8ac [38ac] HIGHLOW
	reloc  540 offset  8b0 [38b0] HIGHLOW
	reloc  541 offset  8b4 [38b4] HIGHLOW
	reloc  542 offset  8b8 [38b8] HIGHLOW
	reloc  543 offset  8bc [38bc] HIGHLOW
	reloc  544 offset  8c0 [38c0] HIGHLOW
	reloc  545 offset  8c4 [38c4] HIGHLOW
	reloc  546 offset  8c8 [38c8] HIGHLOW
	reloc  547 offset  8cc [38cc] HIGHLOW
	reloc  548 offset  8f4 [38f4] HIGHLOW
	reloc  549 offset  8f8 [38f8] HIGHLOW
	reloc  550 offset  8fc [38fc] HIGHLOW
	reloc  551 offset  900 [3900] HIGHLOW
	reloc  552 offset  904 [3904] HIGHLOW
	reloc  553 offset  908 [3908] HIGHLOW
	reloc  554 offset  90c [390c] HIGHLOW
	reloc  555 offset  910 [3910] HIGHLOW
	reloc  556 offset  914 [3914] HIGHLOW
	reloc  557 offset  918 [3918] HIGHLOW
	reloc  558 offset  91c [391c] HIGHLOW
	reloc  559 offset  930 [3930] HIGHLOW
	reloc  560 offset  948 [3948] HIGHLOW
	reloc  561 offset  94c [394c] HIGHLOW
	reloc  562 offset  950 [3950] HIGHLOW
	reloc  563 offset  954 [3954] HIGHLOW
	reloc  564 offset  958 [3958] HIGHLOW
	reloc  565 offset  980 [3980] HIGHLOW
	reloc  566 offset  98c [398c] HIGHLOW
	reloc  567 offset  998 [3998] HIGHLOW
	reloc  568 offset  9a4 [39a4] HIGHLOW
	reloc  569 offset  9b4 [39b4] HIGHLOW
	reloc  570 offset  9b8 [39b8] HIGHLOW
	reloc  571 offset  9e8 [39e8] HIGHLOW
	reloc  572 offset  9f4 [39f4] HIGHLOW
	reloc  573 offset  a00 [3a00] HIGHLOW
	reloc  574 offset  a10 [3a10] HIGHLOW
	reloc  575 offset  a14 [3a14] HIGHLOW
	reloc  576 offset  a34 [3a34] HIGHLOW
	reloc  577 offset  a44 [3a44] HIGHLOW
	reloc  578 offset  a48 [3a48] HIGHLOW
	reloc  579 offset  a58 [3a58] HIGHLOW
	reloc  580 offset  a64 [3a64] HIGHLOW
	reloc  581 offset  a70 [3a70] HIGHLOW
	reloc  582 offset  a7c [3a7c] HIGHLOW
	reloc  583 offset  a88 [3a88] HIGHLOW
	reloc  584 offset  a94 [3a94] HIGHLOW
	reloc  585 offset  aa4 [3aa4] HIGHLOW
	reloc  586 offset  aa8 [3aa8] HIGHLOW
	reloc  587 offset  ad8 [3ad8] HIGHLOW
	reloc  588 offset  ae4 [3ae4] HIGHLOW
	reloc  589 offset  af0 [3af0] HIGHLOW
	reloc  590 offset  b00 [3b00] HIGHLOW
	reloc  591 offset  b04 [3b04] HIGHLOW
	reloc  592 offset  b14 [3b14] HIGHLOW
	reloc  593 offset  b18 [3b18] HIGHLOW
	reloc  594 offset  b1c [3b1c] HIGHLOW
	reloc  595 offset  b20 [3b20] HIGHLOW
	reloc  596 offset  b24 [3b24] HIGHLOW
	reloc  597 offset  b28 [3b28] HIGHLOW
	reloc  598 offset  b2c [3b2c] HIGHLOW
	reloc  599 offset  b30 [3b30] HIGHLOW
	reloc  600 offset  b34 [3b34] HIGHLOW
	reloc  601 offset  b38 [3b38] HIGHLOW
	reloc  602 offset  b3c [3b3c] HIGHLOW
	reloc  603 offset  b40 [3b40] HIGHLOW
	reloc  604 offset  b44 [3b44] HIGHLOW
	reloc  605 offset  b48 [3b48] HIGHLOW
	reloc  606 offset  b4c [3b4c] HIGHLOW
	reloc  607 offset  b50 [3b50] HIGHLOW
	reloc  608 offset  b54 [3b54] HIGHLOW
	reloc  609 offset  b58 [3b58] HIGHLOW
	reloc  610 offset  b5c [3b5c] HIGHLOW
	reloc  611 offset  b60 [3b60] HIGHLOW
	reloc  612 offset  b64 [3b64] HIGHLOW
	reloc  613 offset  b68 [3b68] HIGHLOW
	reloc  614 offset  b6c [3b6c] HIGHLOW
	reloc  615 offset  b70 [3b70] HIGHLOW
	reloc  616 offset  b94 [3b94] HIGHLOW
	reloc  617 offset  b98 [3b98] HIGHLOW
	reloc  618 offset  b9c [3b9c] HIGHLOW
	reloc  619 offset  ba0 [3ba0] HIGHLOW
	reloc  620 offset  ba4 [3ba4] HIGHLOW
	reloc  621 offset  ba8 [3ba8] HIGHLOW
	reloc  622 offset  bac [3bac] HIGHLOW
	reloc  623 offset  bb0 [3bb0] HIGHLOW
	reloc  624 offset  bb4 [3bb4] HIGHLOW
	reloc  625 offset  bb8 [3bb8] HIGHLOW
	reloc  626 offset  bbc [3bbc] HIGHLOW
	reloc  627 offset  bc0 [3bc0] HIGHLOW
	reloc  628 offset  bc4 [3bc4] HIGHLOW
	reloc  629 offset  bc8 [3bc8] HIGHLOW
	reloc  630 offset  bcc [3bcc] HIGHLOW
	reloc  631 offset  bd0 [3bd0] HIGHLOW
	reloc  632 offset  bd4 [3bd4] HIGHLOW
	reloc  633 offset  bd8 [3bd8] HIGHLOW
	reloc  634 offset  bdc [3bdc] HIGHLOW
