
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73331411

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00033800
SizeOfInitializedData	00008c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001411
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		73330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		000493f9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000331b4 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00033200 00000118 Import Directory [parts of .idata]
Entry 2 00036000 00005900 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 000028bc Base Relocation Directory [.reloc]
Entry 6 000345a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000034c8 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73363200

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033200	000333b4 ffffffff ffffffff 00033318 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	77fc4723
	reloc   46 offset  93a [593a] HIGHLOW
	reloc   47 offset  943 [5943] HIGHLOW
	reloc   48 offset  94d [594d] HIGHLOW
	reloc   49 offset  95b [595b] HIGHLOW
	reloc   50 offset  979 [5979] HIGHLOW
	reloc   51 offset  982 [5982] HIGHLOW
	reloc   52 offset  98c [598c] HIGHLOW
	reloc   53 offset  a74 [5a74] HIGHLOW
	reloc   54 offset  a78 [5a78] HIGHLOW
	reloc   55 offset  a87 [5a87] HIGHLOW
	reloc   56 offset  b06 [5b06] HIGHLOW
	reloc   57 offset  b46 [5b46] HIGHLOW
	reloc   58 offset  b4f [5b4f] HIGHLOW
	reloc   59 offset  b59 [5b59] HIGHLOW
	reloc   60 offset  b6c [5b6c] HIGHLOW
	reloc   61 offset  b75 [5b75] HIGHLOW
	reloc   62 offset  b7f [5b7f] HIGHLOW
	reloc   63 offset  b8d [5b8d] HIGHLOW
	reloc   64 offset  bab [5bab] HIGHLOW
	reloc   65 offset  bb4 [5bb4] HIGHLOW
	reloc   66 offset  bbe [5bbe] HIGHLOW
	reloc   67 offset  c57 [5c57] HIGHLOW
	reloc   68 offset  cd4 [5cd4] HIGHLOW
	reloc   69 offset  cd8 [5cd8] HIGHLOW
	reloc   70 offset  ce3 [5ce3] HIGHLOW
	reloc   71 offset  d13 [5d13] HIGHLOW
	reloc   72 offset  d3b [5d3b] HIGHLOW
	reloc   73 offset  e7c [5e7c] HIGHLOW
	reloc   74 offset  e80 [5e80] HIGHLOW
	reloc   75 offset  e8c [5e8c] HIGHLOW
	reloc   76 offset  e9c [5e9c] HIGHLOW
	reloc   77 offset  f11 [5f11] HIGHLOW
	reloc   78 offset  f49 [5f49] HIGHLOW
	reloc   79 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   cc [60cc] HIGHLOW
	reloc    1 offset   d0 [60d0] HIGHLOW
	reloc    2 offset  112 [6112] HIGHLOW
	reloc    3 offset  11a [611a] HIGHLOW
	reloc    4 offset  127 [6127] HIGHLOW
	reloc    5 offset  1ba [61ba] HIGHLOW
	reloc    6 offset  1c0 [61c0] HIGHLOW
	reloc    7 offset  1cd [61cd] HIGHLOW
	reloc    8 offset  1f4 [61f4] HIGHLOW
	reloc    9 offset  1fe [61fe] HIGHLOW
	reloc   10 offset  205 [6205] HIGHLOW
	reloc   11 offset  223 [6223] HIGHLOW
	reloc   12 offset  22d [622d] HIGHLOW
	reloc   13 offset  23c [623c] HIGHLOW
	reloc   14 offset  259 [6259] HIGHLOW
	reloc   15 offset  266 [6266] HIGHLOW
	reloc   16 offset  283 [6283] HIGHLOW
	reloc   17 offset  28d [628d] HIGHLOW
	reloc   18 offset  2c4 [62c4] HIGHLOW
	reloc   19 offset  2e9 [62e9] HIGHLOW
	reloc   20 offset  39d [639d] HIGHLOW
	reloc   21 offset  3db [63db] HIGHLOW
	reloc   22 offset  530 [6530] HIGHLOW
	reloc   23 offset  547 [6547] HIGHLOW
	reloc   24 offset  554 [6554] HIGHLOW
	reloc   25 offset  56a [656a] HIGHLOW
	reloc   26 offset  575 [6575] HIGHLOW
	reloc   27 offset  5e5 [65e5] HIGHLOW
	reloc   28 offset  5eb [65eb] HIGHLOW
	reloc   29 offset  5fe [65fe] HIGHLOW
	reloc   30 offset  616 [6616] HIGHLOW
	reloc   31 offset  6ca [66ca] HIGHLOW
	reloc   32 offset  6dd [66dd] HIGHLOW
	reloc   33 offset  74d [674d] HIGHLOW
	reloc   34 offset  764 [6764] HIGHLOW
	reloc   35 offset  78c [678c] HIGHLOW
	reloc   36 offset  795 [6795] HIGHLOW
	reloc   37 offset  79f [679f] HIGHLOW
	reloc   38 offset  7d2 [67d2] HIGHLOW
	reloc   39 offset  7db [67db] HIGHLOW
	reloc   40 offset  7e5 [67e5] HIGHLOW
	reloc   41 offset  809 [6809] HIGHLOW
	reloc   42 offset  812 [6812] HIGHLOW
	reloc   43 offset  81c [681c] HIGHLOW
	reloc   44 offset  83d [683d] HIGHLOW
	reloc   45 offset  8b0 [68b0] HIGHLOW
	reloc   46 offset  8e5 [68e5] HIGHLOW
	reloc   47 offset  8ee [68ee] HIGHLOW
	reloc   48 offset  8f8 [68f8] HIGHLOW
	reloc   49 offset  93d [693d] HIGHLOW
	reloc   50 offset  960 [6960] HIGHLOW
	reloc   51 offset  96e [696e] HIGHLOW
	reloc   52 offset  977 [6977] HIGHLOW
	reloc   53 offset  981 [6981] HIGHLOW
	reloc   54 offset  98e [698e] HIGHLOW
	reloc   55 offset  997 [6997] HIGHLOW
	reloc   56 offset  9a1 [69a1] HIGHLOW
	reloc   57 offset  9e0 [69e0] HIGHLOW
	reloc   58 offset  9e9 [69e9] HIGHLOW
	reloc   59 offset  9f3 [69f3] HIGHLOW
	reloc   60 offset  9fe [69fe] HIGHLOW
	reloc   61 offset  ab4 [6ab4] HIGHLOW
	reloc   62 offset  ab8 [6ab8] HIGHLOW
	reloc   63 offset  ad2 [6ad2] HIGHLOW
	reloc   64 offset  adc [6adc] HIGHLOW
	reloc   65 offset  ae2 [6ae2] HIGHLOW
	reloc   66 offset  ae9 [6ae9] HIGHLOW
	reloc   67 offset  afc [6afc] HIGHLOW
	reloc   68 offset  b29 [6b29] HIGHLOW
	reloc   69 offset  b57 [6b57] HIGHLOW
	reloc   70 offset  b5f [6b5f] HIGHLOW
	reloc   71 offset  b6a [6b6a] HIGHLOW
	reloc   72 offset  b80 [6b80] HIGHLOW
	reloc   73 offset  b98 [6b98] HIGHLOW
	reloc   74 offset  bca [6bca] HIGHLOW
	reloc   75 offset  bd3 [6bd3] HIGHLOW
	reloc   76 offset  bdd [6bdd] HIGHLOW
	reloc   77 offset  beb [6beb] HIGHLOW
	reloc   78 offset  c04 [6c04] HIGHLOW
	reloc   79 offset  c4b [6c4b] HIGHLOW
	reloc   80 offset  c78 [6c78] HIGHLOW
	reloc   81 offset  c81 [6c81] HIGHLOW
	reloc   82 offset  c8b [6c8b] HIGHLOW
	reloc   83 offset  cf2 [6cf2] HIGHLOW
	reloc   84 offset  cfb [6cfb] HIGHLOW
	reloc   85 offset  d05 [6d05] HIGHLOW
	reloc   86 offset  d34 [6d34] HIGHLOW
	reloc   87 offset  d76 [6d76] HIGHLOW
	reloc   88 offset  dec [6dec] HIGHLOW
	reloc   89 offset  df0 [6df0] HIGHLOW
	reloc   90 offset  dfc [6dfc] HIGHLOW
	reloc   91 offset  e09 [6e09] HIGHLOW
	reloc   92 offset  e22 [6e22] HIGHLOW
	reloc   93 offset  e86 [6e86] HIGHLOW
	reloc   94 offset  e97 [6e97] HIGHLOW
	reloc   95 offset  ea0 [6ea0] HIGHLOW
	reloc   96 offset  eaa [6eaa] HIGHLOW
	reloc   97 offset  eb3 [6eb3] HIGHLOW
	reloc   98 offset  eb9 [6eb9] HIGHLOW
	reloc   99 offset  eda [6eda] HIGHLOW
	reloc  100 offset  ee3 [6ee3] HIGHLOW
	reloc  101 offset  eed [6eed] HIGHLOW
	reloc  102 offset  f18 [6f18] HIGHLOW
	reloc  103 offset  f21 [6f21] HIGHLOW
	reloc  104 offset  f3c [6f3c] HIGHLOW
	reloc  105 offset  f7a [6f7a] HIGHLOW
	reloc  106 offset  f9b [6f9b] HIGHLOW
	reloc  107 offset  fb7 [6fb7] HIGHLOW

Virtual Address: 00007000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset   23 [7023] HIGHLOW
	reloc    2 offset   60 [7060] HIGHLOW
	reloc    3 offset   77 [7077] HIGHLOW
	reloc    4 offset   ba [70ba] HIGHLOW
	reloc    5 offset   dc [70dc] HIGHLOW
	reloc    6 offset  11f [711f] HIGHLOW
	reloc    7 offset  127 [7127] HIGHLOW
	reloc    8 offset  132 [7132] HIGHLOW
	reloc    9 offset  1cd [71cd] HIGHLOW
	reloc   10 offset  1de [71de] HIGHLOW
	reloc   11 offset  1f9 [71f9] HIGHLOW
	reloc   12 offset  204 [7204] HIGHLOW
	reloc   13 offset  258 [7258] HIGHLOW
	reloc   14 offset  269 [7269] HIGHLOW
	reloc   15 offset  284 [7284] HIGHLOW
	reloc   16 offset  2f9 [72f9] HIGHLOW
	reloc   17 offset  31c [731c] HIGHLOW
	reloc   18 offset  32e [732e] HIGHLOW
	reloc   19 offset  338 [7338] HIGHLOW
	reloc   20 offset  424 [7424] HIGHLOW
	reloc   21 offset  428 [7428] HIGHLOW
	reloc   22 offset  430 [7430] HIGHLOW
	reloc   23 offset  434 [7434] HIGHLOW
	reloc   24 offset  44d [744d] HIGHLOW
	reloc   25 offset  468 [7468] HIGHLOW
	reloc   26 offset  478 [7478] HIGHLOW
	reloc   27 offset  48f [748f] HIGHLOW
	reloc   28 offset  49d [749d] HIGHLOW
	reloc   29 offset  4a4 [74a4] HIGHLOW
	reloc   30 offset  4e4 [74e4] HIGHLOW
	reloc   31 offset  4ec [74ec] HIGHLOW
	reloc   32 offset  4f9 [74f9] HIGHLOW
	reloc   33 offset  50d [750d] HIGHLOW
	reloc   34 offset  515 [7515] HIGHLOW
	reloc   35 offset  529 [7529] HIGHLOW
	reloc   36 offset  534 [7534] HIGHLOW
	reloc   37 offset  5aa [75aa] HIGHLOW
	reloc   38 offset  5b0 [75b0] HIGHLOW
	reloc   39 offset  5bd [75bd] HIGHLOW
	reloc   40 offset  5c2 [75c2] HIGHLOW
	reloc   41 offset  5cb [75cb] HIGHLOW
	reloc   42 offset  5d5 [75d5] HIGHLOW
	reloc   43 offset  5da [75da] HIGHLOW
	reloc   44 offset  5e2 [75e2] HIGHLOW
	reloc   45 offset  5e8 [75e8] HIGHLOW
	reloc   46 offset  5f3 [75f3] HIGHLOW
	reloc   47 offset  5fb [75fb] HIGHLOW
	reloc   48 offset  604 [7604] HIGHLOW
	reloc   49 offset  612 [7612] HIGHLOW
	reloc   50 offset  619 [7619] HIGHLOW
	reloc   51 offset  623 [7623] HIGHLOW
	reloc   52 offset  628 [7628] HIGHLOW
	reloc   53 offset  630 [7630] HIGHLOW
	reloc   54 offset  636 [7636] HIGHLOW
	reloc   55 offset  642 [7642] HIGHLOW
	reloc   56 offset  652 [7652] HIGHLOW
	reloc   57 offset  660 [7660] HIGHLOW
	reloc   58 offset  684 [7684] HIGHLOW
	reloc   59 offset  693 [7693] HIGHLOW
	reloc   60 offset  69a [769a] HIGHLOW
	reloc   61 offset  6ad [76ad] HIGHLOW
	reloc   62 offset  6b4 [76b4] HIGHLOW
	reloc   63 offset  6d0 [76d0] HIGHLOW
	reloc   64 offset  6e3 [76e3] HIGHLOW
	reloc   65 offset  6f4 [76f4] HIGHLOW
	reloc   66 offset  703 [7703] HIGHLOW
	reloc   67 offset  709 [7709] HIGHLOW
	reloc   68 offset  716 [7716] HIGHLOW
	reloc   69 offset  721 [7721] HIGHLOW
	reloc   70 offset  72b [772b] HIGHLOW
	reloc   71 offset  7bf [77bf] HIGHLOW
	reloc   72 offset  7d6 [77d6] HIGHLOW
	reloc   73 offset  7fa [77fa] HIGHLOW
	reloc   74 offset  82a [782a] HIGHLOW
	reloc   75 offset  85a [785a] HIGHLOW
	reloc   76 offset  88a [788a] HIGHLOW
	reloc   77 offset  8ce [78ce] HIGHLOW
	reloc   78 offset  8e6 [78e6] HIGHLOW
	reloc   79 offset  8f7 [78f7] HIGHLOW
	reloc   80 offset  91c [791c] HIGHLOW
	reloc   81 offset  928 [7928] HIGHLOW
	reloc   82 offset  936 [7936] HIGHLOW
	reloc   83 offset  944 [7944] HIGHLOW
	reloc   84 offset  94a [794a] HIGHLOW
	reloc   85 offset  951 [7951] HIGHLOW
	reloc   86 offset  979 [7979] HIGHLOW
	reloc   87 offset  97f [797f] HIGHLOW
	reloc   88 offset  9a5 [79a5] HIGHLOW
	reloc   89 offset  9b1 [79b1] HIGHLOW
	reloc   90 offset  9c7 [79c7] HIGHLOW
	reloc   91 offset  9ce [79ce] HIGHLOW
	reloc   92 offset  9fa [79fa] HIGHLOW
	reloc   93 offset  a0f [7a0f] HIGHLOW
	reloc   94 offset  a25 [7a25] HIGHLOW
	reloc   95 offset  a4b [7a4b] HIGHLOW
	reloc   96 offset  a75 [7a75] HIGHLOW
	reloc   97 offset  ad5 [7ad5] HIGHLOW
	reloc   98 offset  b1d [7b1d] HIGHLOW
	reloc   99 offset  b5f [7b5f] HIGHLOW
	reloc  100 offset  b73 [7b73] HIGHLOW
	reloc  101 offset  bac [7bac] HIGHLOW
	reloc  102 offset  bb2 [7bb2] HIGHLOW
	reloc  103 offset  c3e [7c3e] HIGHLOW
	reloc  104 offset  c45 [7c45] HIGHLOW
	reloc  105 offset  c66 [7c66] HIGHLOW
	reloc  106 offset  c7c [7c7c] HIGHLOW
	reloc  107 offset  c90 [7c90] HIGHLOW
	reloc  108 offset  cd1 [7cd1] HIGHLOW
	reloc  109 offset  cfc [7cfc] HIGHLOW
	reloc  110 offset  d71 [7d71] HIGHLOW
	reloc  111 offset  db2 [7db2] HIGHLOW
	reloc  112 offset  df6 [7df6] HIGHLOW
	reloc  113 offset  e10 [7e10] HIGHLOW
	reloc  114 offset  e1a [7e1a] HIGHLOW
	reloc  115 offset  e21 [7e21] HIGHLOW
	reloc  116 offset  e51 [7e51] HIGHLOW
	reloc  117 offset  e5a [7e5a] HIGHLOW
	reloc  118 offset  e88 [7e88] HIGHLOW
	reloc  119 offset  ea1 [7ea1] HIGHLOW
	reloc  120 offset  ea7 [7ea7] HIGHLOW
	reloc  121 offset  eab [7eab] HIGHLOW
	reloc  122 offset  eb6 [7eb6] HIGHLOW
	reloc  123 offset  ecf [7ecf] HIGHLOW
	reloc  124 offset  ee1 [7ee1] HIGHLOW
	reloc  125 offset  f02 [7f02] HIGHLOW
	reloc  126 offset  f2f [7f2f] HIGHLOW
	reloc  127 offset  f45 [7f45] HIGHLOW
	reloc  128 offset  f51 [7f51] HIGHLOW
	reloc  129 offset  f6f [7f6f] HIGHLOW
	reloc  130 offset  f87 [7f87] HIGHLOW
	reloc  131 offset  f9b [7f9b] HIGHLOW
	reloc  132 offset  fbf [7fbf] HIGHLOW
	reloc  133 offset  fd0 [7fd0] HIGHLOW
	reloc  134 offset  fe2 [7fe2] HIGHLOW
	reloc  135 offset  fff [7fff] HIGHLOW

Virtual Address: 00008000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   17 [8017] HIGHLOW
	reloc    1 offset   2e [802e] HIGHLOW
	reloc    2 offset   66 [8066] HIGHLOW
	reloc    3 offset   f0 [80f0] HIGHLOW
	reloc    4 offset  147 [8147] HIGHLOW
	reloc    5 offset  168 [8168] HIGHLOW
	reloc    6 offset  252 [8252] HIGHLOW
	reloc    7 offset  259 [8259] HIGHLOW
	reloc    8 offset  27c [827c] HIGHLOW
	reloc    9 offset  29e [829e] HIGHLOW
	reloc   10 offset  2c0 [82c0] HIGHLOW
	reloc   11 offset  2d6 [82d6] HIGHLOW
	reloc   12 offset  2e8 [82e8] HIGHLOW
	reloc   13 offset  2fd [82fd] HIGHLOW
	reloc   14 offset  32f [832f] HIGHLOW
	reloc   15 offset  358 [8358] HIGHLOW
	reloc   16 offset  368 [8368] HIGHLOW
	reloc   17 offset  375 [8375] HIGHLOW
	reloc   18 offset  39a [839a] HIGHLOW
	reloc   19 offset  458 [8458] HIGHLOW
	reloc   20 offset  460 [8460] HIGHLOW
	reloc   21 offset  4a7 [84a7] HIGHLOW
	reloc   22 offset  4ea [84ea] HIGHLOW
	reloc   23 offset  500 [8500] HIGHLOW
	reloc   24 offset  506 [8506] HIGHLOW
	reloc   25 offset  51b [851b] HIGHLOW
	reloc   26 offset  56a [856a] HIGHLOW
	reloc   27 offset  5af [85af] HIGHLOW
	reloc   28 offset  5ee [85ee] HIGHLOW
	reloc   29 offset  632 [8632] HIGHLOW
	reloc   30 offset  66c [866c] HIGHLOW
	reloc   31 offset  677 [8677] HIGHLOW
	reloc   32 offset  6b7 [86b7] HIGHLOW
	reloc   33 offset  723 [8723] HIGHLOW
	reloc   34 offset  784 [8784] HIGHLOW
	reloc   35 offset  788 [8788] HIGHLOW
	reloc   36 offset  79e [879e] HIGHLOW
	reloc   37 offset  7a5 [87a5] HIGHLOW
	reloc   38 offset  7ab [87ab] HIGHLOW
	reloc   39 offset  7b1 [87b1] HIGHLOW
	reloc   40 offset  7bb [87bb] HIGHLOW
	reloc   41 offset  7de [87de] HIGHLOW
	reloc   42 offset  7f6 [87f6] HIGHLOW
	reloc   43 offset  7fe [87fe] HIGHLOW
	reloc   44 offset  804 [8804] HIGHLOW
	reloc   45 offset  8d9 [88d9] HIGHLOW
	reloc   46 offset  8e8 [88e8] HIGHLOW
	reloc   47 offset  8fb [88fb] HIGHLOW
	reloc   48 offset  92a [892a] HIGHLOW
	reloc   49 offset  970 [8970] HIGHLOW
	reloc   50 offset  aa6 [8aa6] HIGHLOW
	reloc   51 offset  abe [8abe] HIGHLOW
	reloc   52 offset  ad6 [8ad6] HIGHLOW
	reloc   53 offset  b45 [8b45] HIGHLOW
	reloc   54 offset  ba7 [8ba7] HIGHLOW
	reloc   55 offset  bbd [8bbd] HIGHLOW
	reloc   56 offset  bda [8bda] HIGHLOW
	reloc   57 offset  bf2 [8bf2] HIGHLOW
	reloc   58 offset  c0a [8c0a] HIGHLOW
	reloc   59 offset  c90 [8c90] HIGHLOW
	reloc   60 offset  d3e [8d3e] HIGHLOW
	reloc   61 offset  d83 [8d83] HIGHLOW
	reloc   62 offset  db4 [8db4] HIGHLOW
	reloc   63 offset  f4c [8f4c] HIGHLOW
	reloc   64 offset  f50 [8f50] HIGHLOW
	reloc   65 offset  f58 [8f58] HIGHLOW
	reloc   66 offset  f5c [8f5c] HIGHLOW
	reloc   67 offset  f64 [8f64] HIGHLOW
	reloc   68 offset  f68 [8f68] HIGHLOW
	reloc   69 offset  f70 [8f70] HIGHLOW
	reloc   70 offset  f74 [8f74] HIGHLOW
	reloc   71 offset  f89 [8f89] HIGHLOW
	reloc   72 offset  fa9 [8fa9] HIGHLOW
	reloc   73 offset  ff4 [8ff4] HIGHLOW

Virtual Address: 00009000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   1b [901b] HIGHLOW
	reloc    1 offset   48 [9048] HIGHLOW
	reloc    2 offset   53 [9053] HIGHLOW
	reloc    3 offset   96 [9096] HIGHLOW
	reloc    4 offset  1a7 [91a7] HIGHLOW
	reloc    5 offset  1b0 [91b0] HIGHLOW
	reloc    6 offset  1ba [91ba] HIGHLOW
	reloc    7 offset  24c [924c] HIGHLOW
	reloc    8 offset  250 [9250] HIGHLOW
	reloc    9 offset  288 [9288] HIGHLOW
	reloc   10 offset  375 [9375] HIGHLOW
	reloc   11 offset  3b3 [93b3] HIGHLOW
	reloc   12 offset  40c [940c] HIGHLOW
	reloc   13 offset  410 [9410] HIGHLOW
	reloc   14 offset  418 [9418] HIGHLOW
	reloc   15 offset  41c [941c] HIGHLOW
	reloc   16 offset  428 [9428] HIGHLOW
	reloc   17 offset  53a [953a] HIGHLOW
	reloc   18 offset  543 [9543] HIGHLOW
	reloc   19 offset  54d [954d] HIGHLOW
	reloc   20 offset  5e4 [95e4] HIGHLOW
	reloc   21 offset  5e8 [95e8] HIGHLOW
	reloc   22 offset  6d8 [96d8] HIGHLOW
	reloc   23 offset  7ec [97ec] HIGHLOW
	reloc   24 offset  838 [9838] HIGHLOW
	reloc   25 offset  934 [9934] HIGHLOW
	reloc   26 offset  938 [9938] HIGHLOW
	reloc   27 offset  a58 [9a58] HIGHLOW
	reloc   28 offset  a73 [9a73] HIGHLOW
	reloc   29 offset  ab8 [9ab8] HIGHLOW
	reloc   30 offset  adc [9adc] HIGHLOW
	reloc   31 offset  b25 [9b25] HIGHLOW
	reloc   32 offset  b53 [9b53] HIGHLOW
	reloc   33 offset  c66 [9c66] HIGHLOW
	reloc   34 offset  cb2 [9cb2] HIGHLOW
	reloc   35 offset  d30 [9d30] HIGHLOW
	reloc   36 offset  d57 [9d57] HIGHLOW
	reloc   37 offset  e61 [9e61] HIGHLOW
	reloc   38 offset  f08 [9f08] HIGHLOW
	reloc   39 offset  f54 [9f54] HIGHLOW
	reloc   40 offset  fec [9fec] HIGHLOW
	reloc   41 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   2f [a02f] HIGHLOW
	reloc    1 offset   94 [a094] HIGHLOW
	reloc    2 offset   98 [a098] HIGHLOW
	reloc    3 offset   a4 [a0a4] HIGHLOW
	reloc    4 offset  22f [a22f] HIGHLOW
	reloc    5 offset  274 [a274] HIGHLOW
	reloc    6 offset  278 [a278] HIGHLOW
	reloc    7 offset  35a [a35a] HIGHLOW
	reloc    8 offset  4e3 [a4e3] HIGHLOW
	reloc    9 offset  617 [a617] HIGHLOW
	reloc   10 offset  69c [a69c] HIGHLOW
	reloc   11 offset  6cc [a6cc] HIGHLOW
	reloc   12 offset  6d0 [a6d0] HIGHLOW
	reloc   13 offset  786 [a786] HIGHLOW
	reloc   14 offset  7bd [a7bd] HIGHLOW
	reloc   15 offset  88e [a88e] HIGHLOW
	reloc   16 offset  8cb [a8cb] HIGHLOW
	reloc   17 offset  e1a [ae1a] HIGHLOW
	reloc   18 offset  e32 [ae32] HIGHLOW
	reloc   19 offset  f75 [af75] HIGHLOW
	reloc   20 offset  f8d [af8d] HIGHLOW
	reloc   21 offset  fe5 [afe5] HIGHLOW

Virtual Address: 0000b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  15b [b15b] HIGHLOW
	reloc    1 offset  175 [b175] HIGHLOW
	reloc    2 offset  1dc [b1dc] HIGHLOW
	reloc    3 offset  1e0 [b1e0] HIGHLOW
	reloc    4 offset  29f [b29f] HIGHLOW
	reloc    5 offset  2ea [b2ea] HIGHLOW
	reloc    6 offset  388 [b388] HIGHLOW
	reloc    7 offset  395 [b395] HIGHLOW
	reloc    8 offset  39d [b39d] HIGHLOW
	reloc    9 offset  3a3 [b3a3] HIGHLOW
	reloc   10 offset  3ad [b3ad] HIGHLOW
	reloc   11 offset  3b8 [b3b8] HIGHLOW
	reloc   12 offset  3cb [b3cb] HIGHLOW
	reloc   13 offset  3d1 [b3d1] HIGHLOW
	reloc   14 offset  3e4 [b3e4] HIGHLOW
	reloc   15 offset  406 [b406] HIGHLOW
	reloc   16 offset  40e [b40e] HIGHLOW
	reloc   17 offset  420 [b420] HIGHLOW
	reloc   18 offset  439 [b439] HIGHLOW
	reloc   19 offset  4a4 [b4a4] HIGHLOW
	reloc   20 offset  4b2 [b4b2] HIGHLOW
	reloc   21 offset  514 [b514] HIGHLOW
	reloc   22 offset  52e [b52e] HIGHLOW
	reloc   23 offset  574 [b574] HIGHLOW
	reloc   24 offset  578 [b578] HIGHLOW
	reloc   25 offset  584 [b584] HIGHLOW
	reloc   26 offset  67c [b67c] HIGHLOW
	reloc   27 offset  680 [b680] HIGHLOW
	reloc   28 offset  68c [b68c] HIGHLOW
	reloc   29 offset  69a [b69a] HIGHLOW
	reloc   30 offset  70e [b70e] HIGHLOW
	reloc   31 offset  728 [b728] HIGHLOW
	reloc   32 offset  76c [b76c] HIGHLOW
	reloc   33 offset  770 [b770] HIGHLOW
	reloc   34 offset  77c [b77c] HIGHLOW
	reloc   35 offset  9a7 [b9a7] HIGHLOW
	reloc   36 offset  a84 [ba84] HIGHLOW
	reloc   37 offset  a88 [ba88] HIGHLOW
	reloc   38 offset  a90 [ba90] HIGHLOW
	reloc   39 offset  a94 [ba94] HIGHLOW
	reloc   40 offset  aa0 [baa0] HIGHLOW
	reloc   41 offset  bcf [bbcf] HIGHLOW
	reloc   42 offset  c54 [bc54] HIGHLOW
	reloc   43 offset  c58 [bc58] HIGHLOW
	reloc   44 offset  c64 [bc64] HIGHLOW
	reloc   45 offset  c8e [bc8e] HIGHLOW
	reloc   46 offset  d1a [bd1a] HIGHLOW
	reloc   47 offset  d8b [bd8b] HIGHLOW
	reloc   48 offset  ded [bded] HIGHLOW
	reloc   49 offset  df3 [bdf3] HIGHLOW
	reloc   50 offset  e60 [be60] HIGHLOW
	reloc   51 offset  eac [beac] HIGHLOW
	reloc   52 offset  eb0 [beb0] HIGHLOW
	reloc   53 offset  ec5 [bec5] HIGHLOW
	reloc   54 offset  f1c [bf1c] HIGHLOW
	reloc   55 offset  f38 [bf38] HIGHLOW
	reloc   56 offset  fac [bfac] HIGHLOW
	reloc   57 offset  fc9 [bfc9] HIGHLOW
	reloc   58 offset  fed [bfed] HIGHLOW
	reloc   59 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   24 [c024] HIGHLOW
	reloc    1 offset   2b [c02b] HIGHLOW
	reloc    2 offset   31 [c031] HIGHLOW
	reloc    3 offset   47 [c047] HIGHLOW
	reloc    4 offset   a2 [c0a2] HIGHLOW
	reloc    5 offset   e9 [c0e9] HIGHLOW
	reloc    6 offset   f0 [c0f0] HIGHLOW
	reloc    7 offset  102 [c102] HIGHLOW
	reloc    8 offset  133 [c133] HIGHLOW
	reloc    9 offset  14c [c14c] HIGHLOW
	reloc   10 offset  152 [c152] HIGHLOW
	reloc   11 offset  15c [c15c] HIGHLOW
	reloc   12 offset  172 [c172] HIGHLOW
	reloc   13 offset  17f [c17f] HIGHLOW
	reloc   14 offset  354 [c354] HIGHLOW
	reloc   15 offset  459 [c459] HIGHLOW
	reloc   16 offset  48c [c48c] HIGHLOW
