
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72eb40d4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040d4
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		72eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00020b8a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012d60 0000021a Export Directory [.edata (or where ever we found it)]
Entry 1 0001232c 0000008c Import Directory [parts of .idata]
Entry 2 00015000 000067d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001374 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b20 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ec232c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001232c	00012520 ffffffff ffffffff 000126a6 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1261a	  820  wcsstr	4cf08180
Virtual Address: 0000e000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   11 [e011] HIGHLOW
	reloc    1 offset   1a [e01a] HIGHLOW
	reloc    2 offset   20 [e020] HIGHLOW
	reloc    3 offset   31 [e031] HIGHLOW
	reloc    4 offset   3a [e03a] HIGHLOW
	reloc    5 offset   46 [e046] HIGHLOW
	reloc    6 offset   51 [e051] HIGHLOW
	reloc    7 offset   62 [e062] HIGHLOW
	reloc    8 offset   8d [e08d] HIGHLOW
	reloc    9 offset   9b [e09b] HIGHLOW
	reloc   10 offset   a7 [e0a7] HIGHLOW
	reloc   11 offset  101 [e101] HIGHLOW
	reloc   12 offset  10f [e10f] HIGHLOW
	reloc   13 offset  11b [e11b] HIGHLOW
	reloc   14 offset  165 [e165] HIGHLOW
	reloc   15 offset  171 [e171] HIGHLOW
	reloc   16 offset  194 [e194] HIGHLOW
	reloc   17 offset  1a2 [e1a2] HIGHLOW
	reloc   18 offset  1ae [e1ae] HIGHLOW
	reloc   19 offset  1ef [e1ef] HIGHLOW
	reloc   20 offset  1fe [e1fe] HIGHLOW
	reloc   21 offset  206 [e206] HIGHLOW
	reloc   22 offset  211 [e211] HIGHLOW
	reloc   23 offset  218 [e218] HIGHLOW
	reloc   24 offset  225 [e225] HIGHLOW
	reloc   25 offset  22e [e22e] HIGHLOW
	reloc   26 offset  28b [e28b] HIGHLOW
	reloc   27 offset  297 [e297] HIGHLOW
	reloc   28 offset  2d5 [e2d5] HIGHLOW
	reloc   29 offset  2f3 [e2f3] HIGHLOW
	reloc   30 offset  2fc [e2fc] HIGHLOW
	reloc   31 offset  313 [e313] HIGHLOW
	reloc   32 offset  31c [e31c] HIGHLOW
	reloc   33 offset  328 [e328] HIGHLOW
	reloc   34 offset  333 [e333] HIGHLOW
	reloc   35 offset  350 [e350] HIGHLOW
	reloc   36 offset  361 [e361] HIGHLOW
	reloc   37 offset  3a3 [e3a3] HIGHLOW
	reloc   38 offset  3af [e3af] HIGHLOW
	reloc   39 offset  3f0 [e3f0] HIGHLOW
	reloc   40 offset  40e [e40e] HIGHLOW
	reloc   41 offset  417 [e417] HIGHLOW
	reloc   42 offset  42e [e42e] HIGHLOW
	reloc   43 offset  437 [e437] HIGHLOW
	reloc   44 offset  443 [e443] HIGHLOW
	reloc   45 offset  44e [e44e] HIGHLOW
	reloc   46 offset  46b [e46b] HIGHLOW
	reloc   47 offset  47c [e47c] HIGHLOW
	reloc   48 offset  4bb [e4bb] HIGHLOW
	reloc   49 offset  4c7 [e4c7] HIGHLOW
	reloc   50 offset  508 [e508] HIGHLOW
	reloc   51 offset  526 [e526] HIGHLOW
	reloc   52 offset  52f [e52f] HIGHLOW
	reloc   53 offset  546 [e546] HIGHLOW
	reloc   54 offset  54f [e54f] HIGHLOW
	reloc   55 offset  55b [e55b] HIGHLOW
	reloc   56 offset  566 [e566] HIGHLOW
	reloc   57 offset  583 [e583] HIGHLOW
	reloc   58 offset  594 [e594] HIGHLOW
	reloc   59 offset  5d3 [e5d3] HIGHLOW
	reloc   60 offset  5df [e5df] HIGHLOW
	reloc   61 offset  620 [e620] HIGHLOW
	reloc   62 offset  63e [e63e] HIGHLOW
	reloc   63 offset  647 [e647] HIGHLOW
	reloc   64 offset  65e [e65e] HIGHLOW
	reloc   65 offset  667 [e667] HIGHLOW
	reloc   66 offset  673 [e673] HIGHLOW
	reloc   67 offset  67e [e67e] HIGHLOW
	reloc   68 offset  69b [e69b] HIGHLOW
	reloc   69 offset  6ac [e6ac] HIGHLOW
	reloc   70 offset  6c2 [e6c2] HIGHLOW
	reloc   71 offset  6d5 [e6d5] HIGHLOW
	reloc   72 offset  6eb [e6eb] HIGHLOW
	reloc   73 offset  71b [e71b] HIGHLOW
	reloc   74 offset  721 [e721] HIGHLOW
	reloc   75 offset  73f [e73f] HIGHLOW
	reloc   76 offset  785 [e785] HIGHLOW
	reloc   77 offset  78b [e78b] HIGHLOW
	reloc   78 offset  7bb [e7bb] HIGHLOW
	reloc   79 offset  7d4 [e7d4] HIGHLOW
	reloc   80 offset  7e5 [e7e5] HIGHLOW
	reloc   81 offset  7ed [e7ed] HIGHLOW
	reloc   82 offset  7f9 [e7f9] HIGHLOW
	reloc   83 offset  802 [e802] HIGHLOW
	reloc   84 offset  819 [e819] HIGHLOW
	reloc   85 offset  822 [e822] HIGHLOW
	reloc   86 offset  83d [e83d] HIGHLOW
	reloc   87 offset  85d [e85d] HIGHLOW
	reloc   88 offset  870 [e870] HIGHLOW
	reloc   89 offset  88d [e88d] HIGHLOW
	reloc   90 offset  894 [e894] HIGHLOW
	reloc   91 offset  8a9 [e8a9] HIGHLOW
	reloc   92 offset  8c2 [e8c2] HIGHLOW
	reloc   93 offset  93a [e93a] HIGHLOW
	reloc   94 offset  94f [e94f] HIGHLOW
	reloc   95 offset  971 [e971] HIGHLOW
	reloc   96 offset  98d [e98d] HIGHLOW
	reloc   97 offset  993 [e993] HIGHLOW
	reloc   98 offset  99f [e99f] HIGHLOW
	reloc   99 offset  9cf [e9cf] HIGHLOW
	reloc  100 offset  9db [e9db] HIGHLOW
	reloc  101 offset  a0d [ea0d] HIGHLOW
	reloc  102 offset  a24 [ea24] HIGHLOW
	reloc  103 offset  a7c [ea7c] HIGHLOW
	reloc  104 offset  a94 [ea94] HIGHLOW
	reloc  105 offset  b07 [eb07] HIGHLOW
	reloc  106 offset  b17 [eb17] HIGHLOW
	reloc  107 offset  b2e [eb2e] HIGHLOW
	reloc  108 offset  b37 [eb37] HIGHLOW
	reloc  109 offset  b63 [eb63] HIGHLOW
	reloc  110 offset  b6b [eb6b] HIGHLOW
	reloc  111 offset  b77 [eb77] HIGHLOW
	reloc  112 offset  bc3 [ebc3] HIGHLOW
	reloc  113 offset  bcb [ebcb] HIGHLOW
	reloc  114 offset  bd7 [ebd7] HIGHLOW
	reloc  115 offset  c17 [ec17] HIGHLOW
	reloc  116 offset  c1d [ec1d] HIGHLOW
	reloc  117 offset  c2b [ec2b] HIGHLOW
	reloc  118 offset  c40 [ec40] HIGHLOW
	reloc  119 offset  c4c [ec4c] HIGHLOW
	reloc  120 offset  c57 [ec57] HIGHLOW
	reloc  121 offset  c67 [ec67] HIGHLOW
	reloc  122 offset  c6e [ec6e] HIGHLOW
	reloc  123 offset  c81 [ec81] HIGHLOW
	reloc  124 offset  c87 [ec87] HIGHLOW
	reloc  125 offset  c95 [ec95] HIGHLOW
	reloc  126 offset  caa [ecaa] HIGHLOW
	reloc  127 offset  cb2 [ecb2] HIGHLOW
	reloc  128 offset  cbd [ecbd] HIGHLOW
	reloc  129 offset  ccd [eccd] HIGHLOW
	reloc  130 offset  cd4 [ecd4] HIGHLOW
	reloc  131 offset  ce3 [ece3] HIGHLOW
	reloc  132 offset  cf9 [ecf9] HIGHLOW
	reloc  133 offset  d0d [ed0d] HIGHLOW
	reloc  134 offset  d13 [ed13] HIGHLOW
	reloc  135 offset  d26 [ed26] HIGHLOW
	reloc  136 offset  d3c [ed3c] HIGHLOW
	reloc  137 offset  d4c [ed4c] HIGHLOW
	reloc  138 offset  d52 [ed52] HIGHLOW
	reloc  139 offset  d68 [ed68] HIGHLOW
	reloc  140 offset  d76 [ed76] HIGHLOW
	reloc  141 offset  d83 [ed83] HIGHLOW
	reloc  142 offset  d89 [ed89] HIGHLOW
	reloc  143 offset  d90 [ed90] HIGHLOW
	reloc  144 offset  d96 [ed96] HIGHLOW
	reloc  145 offset  d9d [ed9d] HIGHLOW
	reloc  146 offset  da3 [eda3] HIGHLOW
	reloc  147 offset  daa [edaa] HIGHLOW
	reloc  148 offset  db0 [edb0] HIGHLOW
	reloc  149 offset  db7 [edb7] HIGHLOW
	reloc  150 offset  dbd [edbd] HIGHLOW
	reloc  151 offset  dc4 [edc4] HIGHLOW
	reloc  152 offset  de6 [ede6] HIGHLOW
	reloc  153 offset  df9 [edf9] HIGHLOW
	reloc  154 offset  e0c [ee0c] HIGHLOW
	reloc  155 offset  e18 [ee18] HIGHLOW
	reloc  156 offset  e24 [ee24] HIGHLOW
	reloc  157 offset  e43 [ee43] HIGHLOW
	reloc  158 offset  e4a [ee4a] HIGHLOW
	reloc  159 offset  e5f [ee5f] HIGHLOW
	reloc  160 offset  e66 [ee66] HIGHLOW
	reloc  161 offset  e7a [ee7a] HIGHLOW
	reloc  162 offset  e84 [ee84] HIGHLOW
	reloc  163 offset  ea9 [eea9] HIGHLOW
	reloc  164 offset  eb7 [eeb7] HIGHLOW
	reloc  165 offset  ed2 [eed2] HIGHLOW
	reloc  166 offset  ee0 [eee0] HIGHLOW
	reloc  167 offset  ee6 [eee6] HIGHLOW
	reloc  168 offset  ef5 [eef5] HIGHLOW
	reloc  169 offset  f13 [ef13] HIGHLOW
	reloc  170 offset  f1f [ef1f] HIGHLOW
	reloc  171 offset  f2a [ef2a] HIGHLOW
	reloc  172 offset  f3b [ef3b] HIGHLOW
	reloc  173 offset  f4f [ef4f] HIGHLOW
	reloc  174 offset  f6d [ef6d] HIGHLOW
	reloc  175 offset  f75 [ef75] HIGHLOW
	reloc  176 offset  f80 [ef80] HIGHLOW
	reloc  177 offset  f91 [ef91] HIGHLOW
	reloc  178 offset  fa0 [efa0] HIGHLOW
	reloc  179 offset  fb4 [efb4] HIGHLOW
	reloc  180 offset  fba [efba] HIGHLOW
	reloc  181 offset  fc0 [efc0] HIGHLOW
	reloc  182 offset  ff9 [eff9] HIGHLOW
	reloc  183 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    9 [f009] HIGHLOW
	reloc    1 offset   15 [f015] HIGHLOW
	reloc    2 offset   35 [f035] HIGHLOW
	reloc    3 offset   40 [f040] HIGHLOW
	reloc    4 offset   54 [f054] HIGHLOW
	reloc    5 offset   82 [f082] HIGHLOW
	reloc    6 offset   90 [f090] HIGHLOW
	reloc    7 offset   ad [f0ad] HIGHLOW
	reloc    8 offset   c4 [f0c4] HIGHLOW
	reloc    9 offset   cd [f0cd] HIGHLOW
	reloc   10 offset   ec [f0ec] HIGHLOW
	reloc   11 offset  11f [f11f] HIGHLOW
	reloc   12 offset  12e [f12e] HIGHLOW
	reloc   13 offset  13f [f13f] HIGHLOW
	reloc   14 offset  154 [f154] HIGHLOW
	reloc   15 offset  15c [f15c] HIGHLOW
	reloc   16 offset  1e7 [f1e7] HIGHLOW
	reloc   17 offset  206 [f206] HIGHLOW
	reloc   18 offset  20d [f20d] HIGHLOW
	reloc   19 offset  23c [f23c] HIGHLOW
	reloc   20 offset  244 [f244] HIGHLOW
	reloc   21 offset  24b [f24b] HIGHLOW
	reloc   22 offset  253 [f253] HIGHLOW
	reloc   23 offset  269 [f269] HIGHLOW
	reloc   24 offset  271 [f271] HIGHLOW
	reloc   25 offset  286 [f286] HIGHLOW
	reloc   26 offset  2b1 [f2b1] HIGHLOW
	reloc   27 offset  2b9 [f2b9] HIGHLOW
	reloc   28 offset  2c9 [f2c9] HIGHLOW
	reloc   29 offset  2e5 [f2e5] HIGHLOW
	reloc   30 offset  302 [f302] HIGHLOW
	reloc   31 offset  31a [f31a] HIGHLOW
	reloc   32 offset  327 [f327] HIGHLOW
	reloc   33 offset  332 [f332] HIGHLOW
	reloc   34 offset  349 [f349] HIGHLOW
	reloc   35 offset  387 [f387] HIGHLOW
	reloc   36 offset  39d [f39d] HIGHLOW
	reloc   37 offset  3aa [f3aa] HIGHLOW
	reloc   38 offset  3dc [f3dc] HIGHLOW
	reloc   39 offset  3f8 [f3f8] HIGHLOW
	reloc   40 offset  42f [f42f] HIGHLOW
	reloc   41 offset  45f [f45f] HIGHLOW
	reloc   42 offset  48f [f48f] HIGHLOW
	reloc   43 offset  4bf [f4bf] HIGHLOW
	reloc   44 offset  4ef [f4ef] HIGHLOW
	reloc   45 offset  51f [f51f] HIGHLOW
	reloc   46 offset  54f [f54f] HIGHLOW
	reloc   47 offset  57f [f57f] HIGHLOW
	reloc   48 offset  5af [f5af] HIGHLOW
	reloc   49 offset  5df [f5df] HIGHLOW
	reloc   50 offset  60f [f60f] HIGHLOW
	reloc   51 offset  63f [f63f] HIGHLOW
	reloc   52 offset  66f [f66f] HIGHLOW
	reloc   53 offset  69f [f69f] HIGHLOW
	reloc   54 offset  6f0 [f6f0] HIGHLOW
	reloc   55 offset  737 [f737] HIGHLOW
	reloc   56 offset  75a [f75a] HIGHLOW
	reloc   57 offset  7a2 [f7a2] HIGHLOW
	reloc   58 offset  7db [f7db] HIGHLOW
	reloc   59 offset  81a [f81a] HIGHLOW
	reloc   60 offset  85d [f85d] HIGHLOW
	reloc   61 offset  89d [f89d] HIGHLOW
	reloc   62 offset  8a8 [f8a8] HIGHLOW
	reloc   63 offset  8f0 [f8f0] HIGHLOW
	reloc   64 offset  944 [f944] HIGHLOW
	reloc   65 offset  976 [f976] HIGHLOW
	reloc   66 offset  987 [f987] HIGHLOW
	reloc   67 offset  9d0 [f9d0] HIGHLOW
	reloc   68 offset  a0a [fa0a] HIGHLOW
	reloc   69 offset  a44 [fa44] HIGHLOW
	reloc   70 offset  a7e [fa7e] HIGHLOW
	reloc   71 offset  aa9 [faa9] HIGHLOW
	reloc   72 offset  abc [fabc] HIGHLOW
	reloc   73 offset  ac1 [fac1] HIGHLOW
	reloc   74 offset  ae1 [fae1] HIGHLOW
	reloc   75 offset  aec [faec] HIGHLOW
	reloc   76 offset  b2f [fb2f] HIGHLOW
	reloc   77 offset  b70 [fb70] HIGHLOW
	reloc   78 offset  b8a [fb8a] HIGHLOW
	reloc   79 offset  ba8 [fba8] HIGHLOW
	reloc   80 offset  baf [fbaf] HIGHLOW
	reloc   81 offset  bff [fbff] HIGHLOW
	reloc   82 offset  c80 [fc80] HIGHLOW
	reloc   83 offset  c8b [fc8b] HIGHLOW
	reloc   84 offset  cd0 [fcd0] HIGHLOW
	reloc   85 offset  d12 [fd12] HIGHLOW
	reloc   86 offset  d52 [fd52] HIGHLOW
	reloc   87 offset  d8c [fd8c] HIGHLOW
	reloc   88 offset  dc6 [fdc6] HIGHLOW
	reloc   89 offset  e00 [fe00] HIGHLOW
	reloc   90 offset  e3a [fe3a] HIGHLOW
	reloc   91 offset  ea9 [fea9] HIGHLOW
	reloc   92 offset  f2a [ff2a] HIGHLOW
	reloc   93 offset  f31 [ff31] HIGHLOW
	reloc   94 offset  f3f [ff3f] HIGHLOW
	reloc   95 offset  f4c [ff4c] HIGHLOW
	reloc   96 offset  f53 [ff53] HIGHLOW
	reloc   97 offset  f5b [ff5b] HIGHLOW
	reloc   98 offset  f7a [ff7a] HIGHLOW
	reloc   99 offset  f9c [ff9c] HIGHLOW
	reloc  100 offset  fb0 [ffb0] HIGHLOW
	reloc  101 offset  fb8 [ffb8] HIGHLOW
	reloc  102 offset  fbe [ffbe] HIGHLOW
	reloc  103 offset  fd4 [ffd4] HIGHLOW
	reloc  104 offset  fd9 [ffd9] HIGHLOW
	reloc  105 offset  fe6 [ffe6] HIGHLOW

Virtual Address: 00010000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   27 [10027] HIGHLOW
	reloc    1 offset   54 [10054] HIGHLOW
	reloc    2 offset   70 [10070] HIGHLOW
	reloc    3 offset   96 [10096] HIGHLOW
	reloc    4 offset   ab [100ab] HIGHLOW
	reloc    5 offset   b2 [100b2] HIGHLOW
	reloc    6 offset   be [100be] HIGHLOW
	reloc    7 offset   d0 [100d0] HIGHLOW
	reloc    8 offset   e0 [100e0] HIGHLOW
	reloc    9 offset   f6 [100f6] HIGHLOW
	reloc   10 offset  113 [10113] HIGHLOW
	reloc   11 offset  124 [10124] HIGHLOW
	reloc   12 offset  12f [1012f] HIGHLOW
	reloc   13 offset  14a [1014a] HIGHLOW
	reloc   14 offset  166 [10166] HIGHLOW
	reloc   15 offset  16d [1016d] HIGHLOW
	reloc   16 offset  183 [10183] HIGHLOW
	reloc   17 offset  19b [1019b] HIGHLOW
	reloc   18 offset  1ab [101ab] HIGHLOW
	reloc   19 offset  1b2 [101b2] HIGHLOW
	reloc   20 offset  1cd [101cd] HIGHLOW
	reloc   21 offset  1d2 [101d2] HIGHLOW
	reloc   22 offset  1f1 [101f1] HIGHLOW
	reloc   23 offset  22f [1022f] HIGHLOW
	reloc   24 offset  23b [1023b] HIGHLOW
	reloc   25 offset  26e [1026e] HIGHLOW
	reloc   26 offset  289 [10289] HIGHLOW
	reloc   27 offset  28e [1028e] HIGHLOW
	reloc   28 offset  29b [1029b] HIGHLOW
	reloc   29 offset  2c2 [102c2] HIGHLOW
	reloc   30 offset  312 [10312] HIGHLOW
	reloc   31 offset  31f [1031f] HIGHLOW
	reloc   32 offset  340 [10340] HIGHLOW
	reloc   33 offset  379 [10379] HIGHLOW
	reloc   34 offset  385 [10385] HIGHLOW
	reloc   35 offset  3b9 [103b9] HIGHLOW
	reloc   36 offset  3c1 [103c1] HIGHLOW
	reloc   37 offset  3cc [103cc] HIGHLOW
	reloc   38 offset  3e9 [103e9] HIGHLOW
	reloc   39 offset  403 [10403] HIGHLOW
	reloc   40 offset  419 [10419] HIGHLOW
	reloc   41 offset  452 [10452] HIGHLOW
	reloc   42 offset  457 [10457] HIGHLOW
	reloc   43 offset  464 [10464] HIGHLOW
	reloc   44 offset  485 [10485] HIGHLOW
	reloc   45 offset  4bd [104bd] HIGHLOW
	reloc   46 offset  4ca [104ca] HIGHLOW
	reloc   47 offset  4fd [104fd] HIGHLOW
	reloc   48 offset  503 [10503] HIGHLOW
	reloc   49 offset  50d [1050d] HIGHLOW
	reloc   50 offset  52c [1052c] HIGHLOW
	reloc   51 offset  55c [1055c] HIGHLOW
	reloc   52 offset  595 [10595] HIGHLOW
	reloc   53 offset  5a2 [105a2] HIGHLOW
	reloc   54 offset  5c3 [105c3] HIGHLOW
	reloc   55 offset  5f6 [105f6] HIGHLOW
	reloc   56 offset  603 [10603] HIGHLOW
	reloc   57 offset  636 [10636] HIGHLOW
	reloc   58 offset  63c [1063c] HIGHLOW
	reloc   59 offset  646 [10646] HIGHLOW
	reloc   60 offset  665 [10665] HIGHLOW
	reloc   61 offset  695 [10695] HIGHLOW
	reloc   62 offset  6ce [106ce] HIGHLOW
	reloc   63 offset  6db [106db] HIGHLOW
	reloc   64 offset  6fc [106fc] HIGHLOW
	reloc   65 offset  734 [10734] HIGHLOW
	reloc   66 offset  741 [10741] HIGHLOW
	reloc   67 offset  774 [10774] HIGHLOW
	reloc   68 offset  77a [1077a] HIGHLOW
	reloc   69 offset  784 [10784] HIGHLOW
	reloc   70 offset  7a3 [107a3] HIGHLOW
	reloc   71 offset  7d3 [107d3] HIGHLOW
	reloc   72 offset  80c [1080c] HIGHLOW
	reloc   73 offset  819 [10819] HIGHLOW
	reloc   74 offset  83a [1083a] HIGHLOW
	reloc   75 offset  872 [10872] HIGHLOW
	reloc   76 offset  87f [1087f] HIGHLOW
	reloc   77 offset  8b2 [108b2] HIGHLOW
	reloc   78 offset  8b8 [108b8] HIGHLOW
	reloc   79 offset  8c2 [108c2] HIGHLOW
	reloc   80 offset  8e1 [108e1] HIGHLOW
	reloc   81 offset  911 [10911] HIGHLOW
	reloc   82 offset  94a [1094a] HIGHLOW
	reloc   83 offset  957 [10957] HIGHLOW
	reloc   84 offset  978 [10978] HIGHLOW
	reloc   85 offset  984 [10984] HIGHLOW
	reloc   86 offset  992 [10992] HIGHLOW
	reloc   87 offset  9a9 [109a9] HIGHLOW
	reloc   88 offset  9c9 [109c9] HIGHLOW
	reloc   89 offset  9dd [109dd] HIGHLOW
	reloc   90 offset  9eb [109eb] HIGHLOW
	reloc   91 offset  9f6 [109f6] HIGHLOW
	reloc   92 offset  a0c [10a0c] HIGHLOW
	reloc   93 offset  a44 [10a44] HIGHLOW
	reloc   94 offset  a49 [10a49] HIGHLOW
	reloc   95 offset  a68 [10a68] HIGHLOW
	reloc   96 offset  aa0 [10aa0] HIGHLOW
	reloc   97 offset  aac [10aac] HIGHLOW
	reloc   98 offset  add [10add] HIGHLOW
	reloc   99 offset  af7 [10af7] HIGHLOW
	reloc  100 offset  afc [10afc] HIGHLOW
	reloc  101 offset  b09 [10b09] HIGHLOW
	reloc  102 offset  b2a [10b2a] HIGHLOW
	reloc  103 offset  b32 [10b32] HIGHLOW
	reloc  104 offset  b3d [10b3d] HIGHLOW
	reloc  105 offset  b53 [10b53] HIGHLOW
	reloc  106 offset  b9b [10b9b] HIGHLOW
	reloc  107 offset  ba8 [10ba8] HIGHLOW
	reloc  108 offset  bd9 [10bd9] HIGHLOW
	reloc  109 offset  bdf [10bdf] HIGHLOW
	reloc  110 offset  bf4 [10bf4] HIGHLOW
	reloc  111 offset  c0a [10c0a] HIGHLOW
	reloc  112 offset  c3a [10c3a] HIGHLOW
	reloc  113 offset  c47 [10c47] HIGHLOW
	reloc  114 offset  c68 [10c68] HIGHLOW
	reloc  115 offset  cb9 [10cb9] HIGHLOW
	reloc  116 offset  cc6 [10cc6] HIGHLOW
	reloc  117 offset  cf7 [10cf7] HIGHLOW
	reloc  118 offset  cfd [10cfd] HIGHLOW
	reloc  119 offset  d12 [10d12] HIGHLOW
	reloc  120 offset  d28 [10d28] HIGHLOW
	reloc  121 offset  d58 [10d58] HIGHLOW
	reloc  122 offset  d65 [10d65] HIGHLOW
	reloc  123 offset  d86 [10d86] HIGHLOW
	reloc  124 offset  dc8 [10dc8] HIGHLOW
	reloc  125 offset  dd5 [10dd5] HIGHLOW
	reloc  126 offset  e06 [10e06] HIGHLOW
	reloc  127 offset  e0c [10e0c] HIGHLOW
	reloc  128 offset  e21 [10e21] HIGHLOW
	reloc  129 offset  e37 [10e37] HIGHLOW
	reloc  130 offset  e67 [10e67] HIGHLOW
	reloc  131 offset  e74 [10e74] HIGHLOW
	reloc  132 offset  e95 [10e95] HIGHLOW
	reloc  133 offset  eaa [10eaa] HIGHLOW
	reloc  134 offset  ed4 [10ed4] HIGHLOW
	reloc  135 offset  ede [10ede] HIGHLOW
	reloc  136 offset  f4b [10f4b] HIGHLOW
	reloc  137 offset  f57 [10f57] HIGHLOW
	reloc  138 offset  f8a [10f8a] HIGHLOW
	reloc  139 offset  ff6 [10ff6] HIGHLOW

Virtual Address: 00011000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   12 [11012] HIGHLOW
	reloc    1 offset   17 [11017] HIGHLOW
	reloc    2 offset   24 [11024] HIGHLOW
	reloc    3 offset   4c [1104c] HIGHLOW
	reloc    4 offset   c1 [110c1] HIGHLOW
	reloc    5 offset   cd [110cd] HIGHLOW
	reloc    6 offset  135 [11135] HIGHLOW
	reloc    7 offset  143 [11143] HIGHLOW
	reloc    8 offset  15d [1115d] HIGHLOW
	reloc    9 offset  179 [11179] HIGHLOW
	reloc   10 offset  1a8 [111a8] HIGHLOW
	reloc   11 offset  207 [11207] HIGHLOW
	reloc   12 offset  2a7 [112a7] HIGHLOW
	reloc   13 offset  2b2 [112b2] HIGHLOW
	reloc   14 offset  2c8 [112c8] HIGHLOW
	reloc   15 offset  2e4 [112e4] HIGHLOW
	reloc   16 offset  322 [11322] HIGHLOW
	reloc   17 offset  32c [1132c] HIGHLOW
	reloc   18 offset  36b [1136b] HIGHLOW
	reloc   19 offset  37f [1137f] HIGHLOW
	reloc   20 offset  392 [11392] HIGHLOW
	reloc   21 offset  3a2 [113a2] HIGHLOW
	reloc   22 offset  3ab [113ab] HIGHLOW
	reloc   23 offset  3bc [113bc] HIGHLOW
	reloc   24 offset  3d7 [113d7] HIGHLOW
	reloc   25 offset  3e0 [113e0] HIGHLOW
	reloc   26 offset  405 [11405] HIGHLOW
	reloc   27 offset  432 [11432] HIGHLOW
	reloc   28 offset  464 [11464] HIGHLOW
	reloc   29 offset  476 [11476] HIGHLOW
	reloc   30 offset  495 [11495] HIGHLOW
	reloc   31 offset  50b [1150b] HIGHLOW
	reloc   32 offset  536 [11536] HIGHLOW
	reloc   33 offset  541 [11541] HIGHLOW
	reloc   34 offset  56d [1156d] HIGHLOW
	reloc   35 offset  59e [1159e] HIGHLOW
	reloc   36 offset  606 [11606] HIGHLOW
	reloc   37 offset  61a [1161a] HIGHLOW
	reloc   38 offset  633 [11633] HIGHLOW
	reloc   39 offset  645 [11645] HIGHLOW
	reloc   40 offset  652 [11652] HIGHLOW
	reloc   41 offset  65d [1165d] HIGHLOW
	reloc   42 offset  682 [11682] HIGHLOW
	reloc   43 offset  694 [11694] HIGHLOW
	reloc   44 offset  69e [1169e] HIGHLOW
	reloc   45 offset  6d7 [116d7] HIGHLOW
	reloc   46 offset  6f9 [116f9] HIGHLOW
	reloc   47 offset  703 [11703] HIGHLOW
	reloc   48 offset  757 [11757] HIGHLOW
	reloc   49 offset  763 [11763] HIGHLOW
	reloc   50 offset  796 [11796] HIGHLOW
	reloc   51 offset  7c5 [117c5] HIGHLOW
	reloc   52 offset  7e1 [117e1] HIGHLOW
	reloc   53 offset  7e6 [117e6] HIGHLOW
	reloc   54 offset  7f3 [117f3] HIGHLOW
	reloc   55 offset  81f [1181f] HIGHLOW
	reloc   56 offset  864 [11864] HIGHLOW
	reloc   57 offset  871 [11871] HIGHLOW
	reloc   58 offset  882 [11882] HIGHLOW
	reloc   59 offset  88f [1188f] HIGHLOW
	reloc   60 offset  8b5 [118b5] HIGHLOW
	reloc   61 offset  8c1 [118c1] HIGHLOW
	reloc   62 offset  904 [11904] HIGHLOW
	reloc   63 offset  90b [1190b] HIGHLOW
	reloc   64 offset  916 [11916] HIGHLOW
