
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x679607e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0008e400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000307e4
BaseOfCode		00001000
BaseOfData		00090000
ImageBase		67930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a1000
SizeOfHeaders		00000400
CheckSum		000a4b9e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008e7a0 00000ac6 Export Directory [.edata (or where ever we found it)]
Entry 1 0008d798 00000078 Import Directory [parts of .idata]
Entry 2 00095000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 0000724c Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fd08 00000040 Load Configuration Directory
Entry b 00000290 00000080 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x679bd798

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008d798	0008d9d8 ffffffff ffffffff 0008dcdc 000011c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8dce8	  106  __dllonexit	4cef4e51
	reloc    9 offset  170 [3170] HIGHLOW
	reloc   10 offset  17c [317c] HIGHLOW
	reloc   11 offset  180 [3180] HIGHLOW
	reloc   12 offset  18c [318c] HIGHLOW
	reloc   13 offset  190 [3190] HIGHLOW
	reloc   14 offset  19c [319c] HIGHLOW
	reloc   15 offset  1a0 [31a0] HIGHLOW
	reloc   16 offset  1ac [31ac] HIGHLOW
	reloc   17 offset  1b0 [31b0] HIGHLOW
	reloc   18 offset  204 [3204] HIGHLOW
	reloc   19 offset  208 [3208] HIGHLOW
	reloc   20 offset  214 [3214] HIGHLOW
	reloc   21 offset  218 [3218] HIGHLOW
	reloc   22 offset  224 [3224] HIGHLOW
	reloc   23 offset  228 [3228] HIGHLOW
	reloc   24 offset  234 [3234] HIGHLOW
	reloc   25 offset  238 [3238] HIGHLOW
	reloc   26 offset  244 [3244] HIGHLOW
	reloc   27 offset  248 [3248] HIGHLOW
	reloc   28 offset  254 [3254] HIGHLOW
	reloc   29 offset  258 [3258] HIGHLOW
	reloc   30 offset  264 [3264] HIGHLOW
	reloc   31 offset  268 [3268] HIGHLOW
	reloc   32 offset  274 [3274] HIGHLOW
	reloc   33 offset  278 [3278] HIGHLOW
	reloc   34 offset  284 [3284] HIGHLOW
	reloc   35 offset  288 [3288] HIGHLOW
	reloc   36 offset  29c [329c] HIGHLOW
	reloc   37 offset  2a0 [32a0] HIGHLOW
	reloc   38 offset  2ac [32ac] HIGHLOW
	reloc   39 offset  2b0 [32b0] HIGHLOW
	reloc   40 offset  2bc [32bc] HIGHLOW
	reloc   41 offset  2c0 [32c0] HIGHLOW
	reloc   42 offset  2cc [32cc] HIGHLOW
	reloc   43 offset  2d0 [32d0] HIGHLOW
	reloc   44 offset  2dc [32dc] HIGHLOW
	reloc   45 offset  2e0 [32e0] HIGHLOW
	reloc   46 offset  2ec [32ec] HIGHLOW
	reloc   47 offset  2f0 [32f0] HIGHLOW
	reloc   48 offset  2fc [32fc] HIGHLOW
	reloc   49 offset  300 [3300] HIGHLOW
	reloc   50 offset  30c [330c] HIGHLOW
	reloc   51 offset  310 [3310] HIGHLOW
	reloc   52 offset  31c [331c] HIGHLOW
	reloc   53 offset  320 [3320] HIGHLOW
	reloc   54 offset  34c [334c] HIGHLOW
	reloc   55 offset  350 [3350] HIGHLOW
	reloc   56 offset  35c [335c] HIGHLOW
	reloc   57 offset  360 [3360] HIGHLOW
	reloc   58 offset  36c [336c] HIGHLOW
	reloc   59 offset  370 [3370] HIGHLOW
	reloc   60 offset  37c [337c] HIGHLOW
	reloc   61 offset  380 [3380] HIGHLOW
	reloc   62 offset  38c [338c] HIGHLOW
	reloc   63 offset  390 [3390] HIGHLOW
	reloc   64 offset  3ac [33ac] HIGHLOW
	reloc   65 offset  3b0 [33b0] HIGHLOW
	reloc   66 offset  3bc [33bc] HIGHLOW
	reloc   67 offset  3c0 [33c0] HIGHLOW
	reloc   68 offset  3cc [33cc] HIGHLOW
	reloc   69 offset  3d0 [33d0] HIGHLOW
	reloc   70 offset  4a4 [34a4] HIGHLOW
	reloc   71 offset  4a8 [34a8] HIGHLOW
	reloc   72 offset  4b0 [34b0] HIGHLOW
	reloc   73 offset  4b4 [34b4] HIGHLOW
	reloc   74 offset  4bc [34bc] HIGHLOW
	reloc   75 offset  4c0 [34c0] HIGHLOW
	reloc   76 offset  4d4 [34d4] HIGHLOW
	reloc   77 offset  4d8 [34d8] HIGHLOW
	reloc   78 offset  4e0 [34e0] HIGHLOW
	reloc   79 offset  4e4 [34e4] HIGHLOW
	reloc   80 offset  4ec [34ec] HIGHLOW
	reloc   81 offset  4f0 [34f0] HIGHLOW
	reloc   82 offset  4fc [34fc] HIGHLOW
	reloc   83 offset  500 [3500] HIGHLOW
	reloc   84 offset  50c [350c] HIGHLOW
	reloc   85 offset  510 [3510] HIGHLOW
	reloc   86 offset  704 [3704] HIGHLOW
	reloc   87 offset  708 [3708] HIGHLOW
	reloc   88 offset  714 [3714] HIGHLOW
	reloc   89 offset  718 [3718] HIGHLOW
	reloc   90 offset  83c [383c] HIGHLOW
	reloc   91 offset  840 [3840] HIGHLOW
	reloc   92 offset  848 [3848] HIGHLOW
	reloc   93 offset  84c [384c] HIGHLOW
	reloc   94 offset  854 [3854] HIGHLOW
	reloc   95 offset  858 [3858] HIGHLOW
	reloc   96 offset  860 [3860] HIGHLOW
	reloc   97 offset  864 [3864] HIGHLOW
	reloc   98 offset  86c [386c] HIGHLOW
	reloc   99 offset  870 [3870] HIGHLOW
	reloc  100 offset  874 [3874] HIGHLOW
	reloc  101 offset  878 [3878] HIGHLOW
	reloc  102 offset  87c [387c] HIGHLOW
	reloc  103 offset  880 [3880] HIGHLOW
	reloc  104 offset  884 [3884] HIGHLOW
	reloc  105 offset  888 [3888] HIGHLOW
	reloc  106 offset  88c [388c] HIGHLOW
	reloc  107 offset  890 [3890] HIGHLOW
	reloc  108 offset  89c [389c] HIGHLOW
	reloc  109 offset  8a0 [38a0] HIGHLOW
	reloc  110 offset  a24 [3a24] HIGHLOW
	reloc  111 offset  a2c [3a2c] HIGHLOW
	reloc  112 offset  a30 [3a30] HIGHLOW
	reloc  113 offset  aa4 [3aa4] HIGHLOW
	reloc  114 offset  aa8 [3aa8] HIGHLOW
	reloc  115 offset  ab0 [3ab0] HIGHLOW
	reloc  116 offset  ab4 [3ab4] HIGHLOW
	reloc  117 offset  ab8 [3ab8] HIGHLOW
	reloc  118 offset  abc [3abc] HIGHLOW
	reloc  119 offset  ac0 [3ac0] HIGHLOW
	reloc  120 offset  ac4 [3ac4] HIGHLOW
	reloc  121 offset  ac8 [3ac8] HIGHLOW
	reloc  122 offset  acc [3acc] HIGHLOW
	reloc  123 offset  ad0 [3ad0] HIGHLOW
	reloc  124 offset  ad4 [3ad4] HIGHLOW
	reloc  125 offset  ad8 [3ad8] HIGHLOW
	reloc  126 offset  adc [3adc] HIGHLOW
	reloc  127 offset  ae0 [3ae0] HIGHLOW
	reloc  128 offset  ae4 [3ae4] HIGHLOW
	reloc  129 offset  ae8 [3ae8] HIGHLOW
	reloc  130 offset  aec [3aec] HIGHLOW
	reloc  131 offset  af0 [3af0] HIGHLOW
	reloc  132 offset  af4 [3af4] HIGHLOW
	reloc  133 offset  af8 [3af8] HIGHLOW
	reloc  134 offset  afc [3afc] HIGHLOW
	reloc  135 offset  b00 [3b00] HIGHLOW
	reloc  136 offset  b04 [3b04] HIGHLOW
	reloc  137 offset  b08 [3b08] HIGHLOW
	reloc  138 offset  b0c [3b0c] HIGHLOW
	reloc  139 offset  b10 [3b10] HIGHLOW
	reloc  140 offset  b14 [3b14] HIGHLOW
	reloc  141 offset  b18 [3b18] HIGHLOW
	reloc  142 offset  b1c [3b1c] HIGHLOW
	reloc  143 offset  b20 [3b20] HIGHLOW
	reloc  144 offset  b24 [3b24] HIGHLOW
	reloc  145 offset  b28 [3b28] HIGHLOW
	reloc  146 offset  b2c [3b2c] HIGHLOW
	reloc  147 offset  b30 [3b30] HIGHLOW
	reloc  148 offset  b34 [3b34] HIGHLOW
	reloc  149 offset  b38 [3b38] HIGHLOW
	reloc  150 offset  b3c [3b3c] HIGHLOW
	reloc  151 offset  b40 [3b40] HIGHLOW
	reloc  152 offset  b44 [3b44] HIGHLOW
	reloc  153 offset  b48 [3b48] HIGHLOW
	reloc  154 offset  b4c [3b4c] HIGHLOW
	reloc  155 offset  b50 [3b50] HIGHLOW
	reloc  156 offset  b54 [3b54] HIGHLOW
	reloc  157 offset  b58 [3b58] HIGHLOW
	reloc  158 offset  b5c [3b5c] HIGHLOW
	reloc  159 offset  b60 [3b60] HIGHLOW
	reloc  160 offset  b64 [3b64] HIGHLOW
	reloc  161 offset  c2c [3c2c] HIGHLOW
	reloc  162 offset  c30 [3c30] HIGHLOW
	reloc  163 offset  c58 [3c58] HIGHLOW
	reloc  164 offset  c5c [3c5c] HIGHLOW
	reloc  165 offset  c60 [3c60] HIGHLOW
	reloc  166 offset  c64 [3c64] HIGHLOW
	reloc  167 offset  c68 [3c68] HIGHLOW
	reloc  168 offset  c6c [3c6c] HIGHLOW
	reloc  169 offset  c70 [3c70] HIGHLOW
	reloc  170 offset  c74 [3c74] HIGHLOW
	reloc  171 offset  c78 [3c78] HIGHLOW
	reloc  172 offset  c7c [3c7c] HIGHLOW
	reloc  173 offset  c84 [3c84] HIGHLOW
	reloc  174 offset  c88 [3c88] HIGHLOW
	reloc  175 offset  c9c [3c9c] HIGHLOW
	reloc  176 offset  ca0 [3ca0] HIGHLOW
	reloc  177 offset  cac [3cac] HIGHLOW
	reloc  178 offset  cb0 [3cb0] HIGHLOW
	reloc  179 offset  cb8 [3cb8] HIGHLOW
	reloc  180 offset  cbc [3cbc] HIGHLOW
	reloc  181 offset  cc0 [3cc0] HIGHLOW
	reloc  182 offset  cc4 [3cc4] HIGHLOW
	reloc  183 offset  cc8 [3cc8] HIGHLOW
	reloc  184 offset  ccc [3ccc] HIGHLOW
	reloc  185 offset  cd0 [3cd0] HIGHLOW
	reloc  186 offset  cd4 [3cd4] HIGHLOW
	reloc  187 offset  cd8 [3cd8] HIGHLOW
	reloc  188 offset  cdc [3cdc] HIGHLOW
	reloc  189 offset  ce0 [3ce0] HIGHLOW
	reloc  190 offset  ce4 [3ce4] HIGHLOW
	reloc  191 offset  ce8 [3ce8] HIGHLOW
	reloc  192 offset  cec [3cec] HIGHLOW
	reloc  193 offset  cf0 [3cf0] HIGHLOW
	reloc  194 offset  cf4 [3cf4] HIGHLOW
	reloc  195 offset  cf8 [3cf8] HIGHLOW
	reloc  196 offset  cfc [3cfc] HIGHLOW
	reloc  197 offset  d00 [3d00] HIGHLOW
	reloc  198 offset  d04 [3d04] HIGHLOW
	reloc  199 offset  d08 [3d08] HIGHLOW
	reloc  200 offset  d0c [3d0c] HIGHLOW
	reloc  201 offset  d10 [3d10] HIGHLOW
	reloc  202 offset  d14 [3d14] HIGHLOW
	reloc  203 offset  d18 [3d18] HIGHLOW
	reloc  204 offset  d1c [3d1c] HIGHLOW
	reloc  205 offset  d20 [3d20] HIGHLOW
	reloc  206 offset  d24 [3d24] HIGHLOW
	reloc  207 offset  d28 [3d28] HIGHLOW
	reloc  208 offset  d2c [3d2c] HIGHLOW
	reloc  209 offset  d30 [3d30] HIGHLOW
	reloc  210 offset  d34 [3d34] HIGHLOW
	reloc  211 offset  d38 [3d38] HIGHLOW
	reloc  212 offset  d3c [3d3c] HIGHLOW
	reloc  213 offset  d40 [3d40] HIGHLOW
	reloc  214 offset  d44 [3d44] HIGHLOW
	reloc  215 offset  d48 [3d48] HIGHLOW
	reloc  216 offset  d4c [3d4c] HIGHLOW
	reloc  217 offset  d50 [3d50] HIGHLOW
	reloc  218 offset  d54 [3d54] HIGHLOW
	reloc  219 offset  d58 [3d58] HIGHLOW
	reloc  220 offset  d5c [3d5c] HIGHLOW
	reloc  221 offset  d60 [3d60] HIGHLOW
	reloc  222 offset  d64 [3d64] HIGHLOW
	reloc  223 offset  d68 [3d68] HIGHLOW
	reloc  224 offset  d6c [3d6c] HIGHLOW
	reloc  225 offset  d70 [3d70] HIGHLOW
	reloc  226 offset  d74 [3d74] HIGHLOW
	reloc  227 offset  d78 [3d78] HIGHLOW
	reloc  228 offset  d7c [3d7c] HIGHLOW
	reloc  229 offset  d80 [3d80] HIGHLOW
	reloc  230 offset  d84 [3d84] HIGHLOW
	reloc  231 offset  d88 [3d88] HIGHLOW
	reloc  232 offset  d8c [3d8c] HIGHLOW
	reloc  233 offset  d90 [3d90] HIGHLOW
	reloc  234 offset  d94 [3d94] HIGHLOW
	reloc  235 offset  d98 [3d98] HIGHLOW
	reloc  236 offset  d9c [3d9c] HIGHLOW
	reloc  237 offset  da0 [3da0] HIGHLOW
	reloc  238 offset  da4 [3da4] HIGHLOW
	reloc  239 offset  da8 [3da8] HIGHLOW
	reloc  240 offset  dac [3dac] HIGHLOW
	reloc  241 offset  db0 [3db0] HIGHLOW
	reloc  242 offset  db4 [3db4] HIGHLOW
	reloc  243 offset  db8 [3db8] HIGHLOW
	reloc  244 offset  dbc [3dbc] HIGHLOW
	reloc  245 offset  dc0 [3dc0] HIGHLOW
	reloc  246 offset  dc4 [3dc4] HIGHLOW
	reloc  247 offset  dc8 [3dc8] HIGHLOW
	reloc  248 offset  dcc [3dcc] HIGHLOW
	reloc  249 offset  dd0 [3dd0] HIGHLOW
	reloc  250 offset  dd4 [3dd4] HIGHLOW
	reloc  251 offset  dd8 [3dd8] HIGHLOW
	reloc  252 offset  ddc [3ddc] HIGHLOW
	reloc  253 offset  de0 [3de0] HIGHLOW
	reloc  254 offset  de4 [3de4] HIGHLOW
	reloc  255 offset  de8 [3de8] HIGHLOW
	reloc  256 offset  dec [3dec] HIGHLOW
	reloc  257 offset  df0 [3df0] HIGHLOW
	reloc  258 offset  df4 [3df4] HIGHLOW
	reloc  259 offset  df8 [3df8] HIGHLOW
	reloc  260 offset  dfc [3dfc] HIGHLOW
	reloc  261 offset  e00 [3e00] HIGHLOW
	reloc  262 offset  e04 [3e04] HIGHLOW
	reloc  263 offset  e08 [3e08] HIGHLOW
	reloc  264 offset  e0c [3e0c] HIGHLOW
	reloc  265 offset  e10 [3e10] HIGHLOW
	reloc  266 offset  e14 [3e14] HIGHLOW
	reloc  267 offset  e18 [3e18] HIGHLOW
	reloc  268 offset  e1c [3e1c] HIGHLOW
	reloc  269 offset  e20 [3e20] HIGHLOW
	reloc  270 offset  e24 [3e24] HIGHLOW
	reloc  271 offset  ed0 [3ed0] HIGHLOW
	reloc  272 offset  ed4 [3ed4] HIGHLOW
	reloc  273 offset  ed8 [3ed8] HIGHLOW
	reloc  274 offset  edc [3edc] HIGHLOW
	reloc  275 offset  ee0 [3ee0] HIGHLOW
	reloc  276 offset  ee4 [3ee4] HIGHLOW
	reloc  277 offset  ee8 [3ee8] HIGHLOW
	reloc  278 offset  eec [3eec] HIGHLOW
	reloc  279 offset  ef0 [3ef0] HIGHLOW
	reloc  280 offset  ef4 [3ef4] HIGHLOW
	reloc  281 offset  ef8 [3ef8] HIGHLOW
	reloc  282 offset  efc [3efc] HIGHLOW
	reloc  283 offset  f00 [3f00] HIGHLOW
	reloc  284 offset  f04 [3f04] HIGHLOW
	reloc  285 offset  f08 [3f08] HIGHLOW
	reloc  286 offset  f0c [3f0c] HIGHLOW
	reloc  287 offset  f10 [3f10] HIGHLOW
	reloc  288 offset  f14 [3f14] HIGHLOW
	reloc  289 offset  f18 [3f18] HIGHLOW
	reloc  290 offset  f1c [3f1c] HIGHLOW
	reloc  291 offset  f20 [3f20] HIGHLOW
	reloc  292 offset  f24 [3f24] HIGHLOW
	reloc  293 offset  f28 [3f28] HIGHLOW
	reloc  294 offset  f2c [3f2c] HIGHLOW
	reloc  295 offset  f30 [3f30] HIGHLOW
	reloc  296 offset  f34 [3f34] HIGHLOW
	reloc  297 offset  f38 [3f38] HIGHLOW
	reloc  298 offset  f3c [3f3c] HIGHLOW
	reloc  299 offset  f40 [3f40] HIGHLOW
	reloc  300 offset  f44 [3f44] HIGHLOW
	reloc  301 offset  f48 [3f48] HIGHLOW
	reloc  302 offset  f4c [3f4c] HIGHLOW
	reloc  303 offset  f50 [3f50] HIGHLOW
	reloc  304 offset  f54 [3f54] HIGHLOW
	reloc  305 offset  f58 [3f58] HIGHLOW
	reloc  306 offset  f5c [3f5c] HIGHLOW
	reloc  307 offset  f60 [3f60] HIGHLOW
	reloc  308 offset  f64 [3f64] HIGHLOW
	reloc  309 offset  f68 [3f68] HIGHLOW
	reloc  310 offset  f6c [3f6c] HIGHLOW
	reloc  311 offset  f70 [3f70] HIGHLOW
	reloc  312 offset  f74 [3f74] HIGHLOW
	reloc  313 offset  f78 [3f78] HIGHLOW
	reloc  314 offset  f7c [3f7c] HIGHLOW
	reloc  315 offset  f80 [3f80] HIGHLOW
	reloc  316 offset  f84 [3f84] HIGHLOW
	reloc  317 offset  f88 [3f88] HIGHLOW
	reloc  318 offset  f8c [3f8c] HIGHLOW
	reloc  319 offset  f90 [3f90] HIGHLOW
	reloc  320 offset  f94 [3f94] HIGHLOW
	reloc  321 offset  f98 [3f98] HIGHLOW
	reloc  322 offset  f9c [3f9c] HIGHLOW
	reloc  323 offset  fa0 [3fa0] HIGHLOW
	reloc  324 offset  fa4 [3fa4] HIGHLOW
	reloc  325 offset  fa8 [3fa8] HIGHLOW
	reloc  326 offset  fac [3fac] HIGHLOW
	reloc  327 offset  fb0 [3fb0] HIGHLOW
	reloc  328 offset  fb4 [3fb4] HIGHLOW
	reloc  329 offset  fb8 [3fb8] HIGHLOW
	reloc  330 offset  fbc [3fbc] HIGHLOW
	reloc  331 offset  fc0 [3fc0] HIGHLOW
	reloc  332 offset  fc4 [3fc4] HIGHLOW
	reloc  333 offset  fc8 [3fc8] HIGHLOW
	reloc  334 offset  fcc [3fcc] HIGHLOW
	reloc  335 offset  fd0 [3fd0] HIGHLOW
	reloc  336 offset  fd4 [3fd4] HIGHLOW
	reloc  337 offset  fd8 [3fd8] HIGHLOW
	reloc  338 offset  fdc [3fdc] HIGHLOW
	reloc  339 offset  fe0 [3fe0] HIGHLOW
	reloc  340 offset  fe4 [3fe4] HIGHLOW
	reloc  341 offset  fe8 [3fe8] HIGHLOW
	reloc  342 offset  fec [3fec] HIGHLOW
	reloc  343 offset  ff0 [3ff0] HIGHLOW
	reloc  344 offset  ff4 [3ff4] HIGHLOW
	reloc  345 offset  ff8 [3ff8] HIGHLOW
	reloc  346 offset  ffc [3ffc] HIGHLOW
	reloc  347 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 1028 (0x404) Number of fixups 510
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   18 [4018] HIGHLOW
	reloc    7 offset   1c [401c] HIGHLOW
	reloc    8 offset   20 [4020] HIGHLOW
	reloc    9 offset   24 [4024] HIGHLOW
	reloc   10 offset   28 [4028] HIGHLOW
	reloc   11 offset   2c [402c] HIGHLOW
	reloc   12 offset   30 [4030] HIGHLOW
	reloc   13 offset   34 [4034] HIGHLOW
	reloc   14 offset   38 [4038] HIGHLOW
	reloc   15 offset   3c [403c] HIGHLOW
	reloc   16 offset   40 [4040] HIGHLOW
	reloc   17 offset   44 [4044] HIGHLOW
	reloc   18 offset   48 [4048] HIGHLOW
	reloc   19 offset   4c [404c] HIGHLOW
	reloc   20 offset   50 [4050] HIGHLOW
	reloc   21 offset   54 [4054] HIGHLOW
	reloc   22 offset   58 [4058] HIGHLOW
	reloc   23 offset   5c [405c] HIGHLOW
	reloc   24 offset   60 [4060] HIGHLOW
	reloc   25 offset   64 [4064] HIGHLOW
	reloc   26 offset   68 [4068] HIGHLOW
	reloc   27 offset   6c [406c] HIGHLOW
	reloc   28 offset   70 [4070] HIGHLOW
	reloc   29 offset   74 [4074] HIGHLOW
	reloc   30 offset   78 [4078] HIGHLOW
	reloc   31 offset   7c [407c] HIGHLOW
	reloc   32 offset   80 [4080] HIGHLOW
	reloc   33 offset   84 [4084] HIGHLOW
	reloc   34 offset   88 [4088] HIGHLOW
	reloc   35 offset   8c [408c] HIGHLOW
	reloc   36 offset   90 [4090] HIGHLOW
	reloc   37 offset   94 [4094] HIGHLOW
	reloc   38 offset   98 [4098] HIGHLOW
	reloc   39 offset   9c [409c] HIGHLOW
	reloc   40 offset   a0 [40a0] HIGHLOW
	reloc   41 offset   a4 [40a4] HIGHLOW
	reloc   42 offset   a8 [40a8] HIGHLOW
	reloc   43 offset   ac [40ac] HIGHLOW
	reloc   44 offset   b0 [40b0] HIGHLOW
	reloc   45 offset   b4 [40b4] HIGHLOW
	reloc   46 offset   b8 [40b8] HIGHLOW
	reloc   47 offset   bc [40bc] HIGHLOW
	reloc   48 offset   c0 [40c0] HIGHLOW
	reloc   49 offset   c4 [40c4] HIGHLOW
	reloc   50 offset   c8 [40c8] HIGHLOW
	reloc   51 offset   cc [40cc] HIGHLOW
	reloc   52 offset   d0 [40d0] HIGHLOW
	reloc   53 offset   d4 [40d4] HIGHLOW
	reloc   54 offset   d8 [40d8] HIGHLOW
	reloc   55 offset   dc [40dc] HIGHLOW
	reloc   56 offset   e0 [40e0] HIGHLOW
	reloc   57 offset   e4 [40e4] HIGHLOW
	reloc   58 offset   e8 [40e8] HIGHLOW
	reloc   59 offset   ec [40ec] HIGHLOW
	reloc   60 offset   f0 [40f0] HIGHLOW
	reloc   61 offset   f4 [40f4] HIGHLOW
	reloc   62 offset  388 [4388] HIGHLOW
	reloc   63 offset  38c [438c] HIGHLOW
	reloc   64 offset  390 [4390] HIGHLOW
	reloc   65 offset  394 [4394] HIGHLOW
	reloc   66 offset  398 [4398] HIGHLOW
	reloc   67 offset  39c [439c] HIGHLOW
	reloc   68 offset  3a0 [43a0] HIGHLOW
	reloc   69 offset  3a4 [43a4] HIGHLOW
	reloc   70 offset  3a8 [43a8] HIGHLOW
	reloc   71 offset  3ac [43ac] HIGHLOW
	reloc   72 offset  3b0 [43b0] HIGHLOW
	reloc   73 offset  3b4 [43b4] HIGHLOW
	reloc   74 offset  3b8 [43b8] HIGHLOW
	reloc   75 offset  3bc [43bc] HIGHLOW
	reloc   76 offset  3c0 [43c0] HIGHLOW
	reloc   77 offset  3c4 [43c4] HIGHLOW
	reloc   78 offset  3e4 [43e4] HIGHLOW
	reloc   79 offset  3e8 [43e8] HIGHLOW
	reloc   80 offset  3ec [43ec] HIGHLOW
	reloc   81 offset  3f0 [43f0] HIGHLOW
	reloc   82 offset  3f4 [43f4] HIGHLOW
	reloc   83 offset  3f8 [43f8] HIGHLOW
	reloc   84 offset  3fc [43fc] HIGHLOW
	reloc   85 offset  400 [4400] HIGHLOW
	reloc   86 offset  404 [4404] HIGHLOW
	reloc   87 offset  408 [4408] HIGHLOW
	reloc   88 offset  40c [440c] HIGHLOW
	reloc   89 offset  410 [4410] HIGHLOW
	reloc   90 offset  418 [4418] HIGHLOW
	reloc   91 offset  41c [441c] HIGHLOW
	reloc   92 offset  420 [4420] HIGHLOW
	reloc   93 offset  424 [4424] HIGHLOW
	reloc   94 offset  428 [4428] HIGHLOW
	reloc   95 offset  42c [442c] HIGHLOW
	reloc   96 offset  430 [4430] HIGHLOW
	reloc   97 offset  434 [4434] HIGHLOW
	reloc   98 offset  438 [4438] HIGHLOW
	reloc   99 offset  43c [443c] HIGHLOW
	reloc  100 offset  440 [4440] HIGHLOW
	reloc  101 offset  444 [4444] HIGHLOW
	reloc  102 offset  448 [4448] HIGHLOW
	reloc  103 offset  44c [444c] HIGHLOW
	reloc  104 offset  450 [4450] HIGHLOW
	reloc  105 offset  454 [4454] HIGHLOW
	reloc  106 offset  458 [4458] HIGHLOW
	reloc  107 offset  45c [445c] HIGHLOW
	reloc  108 offset  460 [4460] HIGHLOW
	reloc  109 offset  464 [4464] HIGHLOW
	reloc  110 offset  468 [4468] HIGHLOW
	reloc  111 offset  46c [446c] HIGHLOW
	reloc  112 offset  470 [4470] HIGHLOW
	reloc  113 offset  474 [4474] HIGHLOW
	reloc  114 offset  478 [4478] HIGHLOW
	reloc  115 offset  47c [447c] HIGHLOW
	reloc  116 offset  480 [4480] HIGHLOW
	reloc  117 offset  484 [4484] HIGHLOW
	reloc  118 offset  488 [4488] HIGHLOW
	reloc  119 offset  48c [448c] HIGHLOW
	reloc  120 offset  490 [4490] HIGHLOW
	reloc  121 offset  494 [4494] HIGHLOW
	reloc  122 offset  498 [4498] HIGHLOW
	reloc  123 offset  49c [449c] HIGHLOW
	reloc  124 offset  4a0 [44a0] HIGHLOW
	reloc  125 offset  4a4 [44a4] HIGHLOW
	reloc  126 offset  4a8 [44a8] HIGHLOW
	reloc  127 offset  4ac [44ac] HIGHLOW
	reloc  128 offset  4b0 [44b0] HIGHLOW
	reloc  129 offset  4b4 [44b4] HIGHLOW
	reloc  130 offset  4b8 [44b8] HIGHLOW
	reloc  131 offset  4bc [44bc] HIGHLOW
	reloc  132 offset  4c0 [44c0] HIGHLOW
	reloc  133 offset  4c4 [44c4] HIGHLOW
	reloc  134 offset  4c8 [44c8] HIGHLOW
	reloc  135 offset  4cc [44cc] HIGHLOW
	reloc  136 offset  4d0 [44d0] HIGHLOW
	reloc  137 offset  4d4 [44d4] HIGHLOW
	reloc  138 offset  4d8 [44d8] HIGHLOW
	reloc  139 offset  4dc [44dc] HIGHLOW
	reloc  140 offset  4e0 [44e0] HIGHLOW
	reloc  141 offset  4e4 [44e4] HIGHLOW
	reloc  142 offset  4e8 [44e8] HIGHLOW
	reloc  143 offset  4ec [44ec] HIGHLOW
	reloc  144 offset  4f0 [44f0] HIGHLOW
	reloc  145 offset  4f4 [44f4] HIGHLOW
	reloc  146 offset  4f8 [44f8] HIGHLOW
	reloc  147 offset  4fc [44fc] HIGHLOW
	reloc  148 offset  500 [4500] HIGHLOW
	reloc  149 offset  504 [4504] HIGHLOW
	reloc  150 offset  508 [4508] HIGHLOW
	reloc  151 offset  50c [450c] HIGHLOW
	reloc  152 offset  510 [4510] HIGHLOW
	reloc  153 offset  514 [4514] HIGHLOW
	reloc  154 offset  518 [4518] HIGHLOW
	reloc  155 offset  51c [451c] HIGHLOW
	reloc  156 offset  520 [4520] HIGHLOW
	reloc  157 offset  524 [4524] HIGHLOW
