
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6a43b4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000143b4
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6d690000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		00025c38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 000144d8 00000064 Import Directory [parts of .idata]
Entry 2 00018000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001994 Base Relocation Directory [.reloc]
Entry 6 00014b78 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c208 00000040 Load Configuration Directory
Entry b 000002a0 00000080 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6a44d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000144d8	00014570 ffffffff ffffffff 0001453c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	146ec	  507  RegSetValueExA	77d8ead7
	reloc  162 offset  dfa [edfa] HIGHLOW
	reloc  163 offset  e30 [ee30] HIGHLOW
	reloc  164 offset  e3a [ee3a] HIGHLOW
	reloc  165 offset  e44 [ee44] HIGHLOW
	reloc  166 offset  e4d [ee4d] HIGHLOW
	reloc  167 offset  e56 [ee56] HIGHLOW
	reloc  168 offset  e61 [ee61] HIGHLOW
	reloc  169 offset  e78 [ee78] HIGHLOW
	reloc  170 offset  e84 [ee84] HIGHLOW
	reloc  171 offset  e8d [ee8d] HIGHLOW
	reloc  172 offset  e94 [ee94] HIGHLOW
	reloc  173 offset  ea0 [eea0] HIGHLOW
	reloc  174 offset  eab [eeab] HIGHLOW
	reloc  175 offset  eb2 [eeb2] HIGHLOW
	reloc  176 offset  ebe [eebe] HIGHLOW
	reloc  177 offset  ef7 [eef7] HIGHLOW
	reloc  178 offset  f1b [ef1b] HIGHLOW
	reloc  179 offset  f28 [ef28] HIGHLOW
	reloc  180 offset  f33 [ef33] HIGHLOW
	reloc  181 offset  f43 [ef43] HIGHLOW
	reloc  182 offset  f85 [ef85] HIGHLOW
	reloc  183 offset  f8c [ef8c] HIGHLOW
	reloc  184 offset  f97 [ef97] HIGHLOW
	reloc  185 offset  fbd [efbd] HIGHLOW
	reloc  186 offset  fca [efca] HIGHLOW
	reloc  187 offset  fd7 [efd7] HIGHLOW
	reloc  188 offset  fe2 [efe2] HIGHLOW
	reloc  189 offset  ffd [effd] HIGHLOW

Virtual Address: 0000f000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   11 [f011] HIGHLOW
	reloc    1 offset   24 [f024] HIGHLOW
	reloc    2 offset   2d [f02d] HIGHLOW
	reloc    3 offset   3b [f03b] HIGHLOW
	reloc    4 offset   46 [f046] HIGHLOW
	reloc    5 offset   6e [f06e] HIGHLOW
	reloc    6 offset   74 [f074] HIGHLOW
	reloc    7 offset   7d [f07d] HIGHLOW
	reloc    8 offset   87 [f087] HIGHLOW
	reloc    9 offset   92 [f092] HIGHLOW
	reloc   10 offset   ca [f0ca] HIGHLOW
	reloc   11 offset   d4 [f0d4] HIGHLOW
	reloc   12 offset   dd [f0dd] HIGHLOW
	reloc   13 offset   e4 [f0e4] HIGHLOW
	reloc   14 offset   f0 [f0f0] HIGHLOW
	reloc   15 offset   fb [f0fb] HIGHLOW
	reloc   16 offset  102 [f102] HIGHLOW
	reloc   17 offset  112 [f112] HIGHLOW
	reloc   18 offset  12f [f12f] HIGHLOW
	reloc   19 offset  149 [f149] HIGHLOW
	reloc   20 offset  158 [f158] HIGHLOW
	reloc   21 offset  164 [f164] HIGHLOW
	reloc   22 offset  16e [f16e] HIGHLOW
	reloc   23 offset  179 [f179] HIGHLOW
	reloc   24 offset  180 [f180] HIGHLOW
	reloc   25 offset  186 [f186] HIGHLOW
	reloc   26 offset  198 [f198] HIGHLOW
	reloc   27 offset  1a5 [f1a5] HIGHLOW
	reloc   28 offset  1b0 [f1b0] HIGHLOW
	reloc   29 offset  1b7 [f1b7] HIGHLOW
	reloc   30 offset  1bd [f1bd] HIGHLOW
	reloc   31 offset  1c3 [f1c3] HIGHLOW
	reloc   32 offset  1d2 [f1d2] HIGHLOW
	reloc   33 offset  1d8 [f1d8] HIGHLOW
	reloc   34 offset  1de [f1de] HIGHLOW
	reloc   35 offset  1f3 [f1f3] HIGHLOW
	reloc   36 offset  1fe [f1fe] HIGHLOW
	reloc   37 offset  209 [f209] HIGHLOW
	reloc   38 offset  212 [f212] HIGHLOW
	reloc   39 offset  222 [f222] HIGHLOW
	reloc   40 offset  265 [f265] HIGHLOW
	reloc   41 offset  26f [f26f] HIGHLOW
	reloc   42 offset  275 [f275] HIGHLOW
	reloc   43 offset  284 [f284] HIGHLOW
	reloc   44 offset  292 [f292] HIGHLOW
	reloc   45 offset  32c [f32c] HIGHLOW
	reloc   46 offset  336 [f336] HIGHLOW
	reloc   47 offset  33c [f33c] HIGHLOW
	reloc   48 offset  347 [f347] HIGHLOW
	reloc   49 offset  351 [f351] HIGHLOW
	reloc   50 offset  368 [f368] HIGHLOW
	reloc   51 offset  371 [f371] HIGHLOW
	reloc   52 offset  37b [f37b] HIGHLOW
	reloc   53 offset  386 [f386] HIGHLOW
	reloc   54 offset  39e [f39e] HIGHLOW
	reloc   55 offset  3b4 [f3b4] HIGHLOW
	reloc   56 offset  3be [f3be] HIGHLOW
	reloc   57 offset  3c7 [f3c7] HIGHLOW
	reloc   58 offset  3ce [f3ce] HIGHLOW
	reloc   59 offset  3da [f3da] HIGHLOW
	reloc   60 offset  3e5 [f3e5] HIGHLOW
	reloc   61 offset  3ec [f3ec] HIGHLOW
	reloc   62 offset  434 [f434] HIGHLOW
	reloc   63 offset  45d [f45d] HIGHLOW
	reloc   64 offset  465 [f465] HIGHLOW
	reloc   65 offset  47c [f47c] HIGHLOW
	reloc   66 offset  489 [f489] HIGHLOW
	reloc   67 offset  498 [f498] HIGHLOW
	reloc   68 offset  4d4 [f4d4] HIGHLOW
	reloc   69 offset  4ff [f4ff] HIGHLOW
	reloc   70 offset  507 [f507] HIGHLOW
	reloc   71 offset  54e [f54e] HIGHLOW
	reloc   72 offset  557 [f557] HIGHLOW
	reloc   73 offset  560 [f560] HIGHLOW
	reloc   74 offset  56b [f56b] HIGHLOW
	reloc   75 offset  5a2 [f5a2] HIGHLOW
	reloc   76 offset  5ab [f5ab] HIGHLOW
	reloc   77 offset  5b6 [f5b6] HIGHLOW
	reloc   78 offset  5bc [f5bc] HIGHLOW
	reloc   79 offset  5c9 [f5c9] HIGHLOW
	reloc   80 offset  5ed [f5ed] HIGHLOW
	reloc   81 offset  5f6 [f5f6] HIGHLOW
	reloc   82 offset  610 [f610] HIGHLOW
	reloc   83 offset  623 [f623] HIGHLOW
	reloc   84 offset  62c [f62c] HIGHLOW
	reloc   85 offset  644 [f644] HIGHLOW
	reloc   86 offset  670 [f670] HIGHLOW
	reloc   87 offset  69a [f69a] HIGHLOW
	reloc   88 offset  6a6 [f6a6] HIGHLOW
	reloc   89 offset  6af [f6af] HIGHLOW
	reloc   90 offset  6b9 [f6b9] HIGHLOW
	reloc   91 offset  6c4 [f6c4] HIGHLOW
	reloc   92 offset  6fd [f6fd] HIGHLOW
	reloc   93 offset  75d [f75d] HIGHLOW
	reloc   94 offset  78f [f78f] HIGHLOW
	reloc   95 offset  799 [f799] HIGHLOW
	reloc   96 offset  7a5 [f7a5] HIGHLOW
	reloc   97 offset  7ab [f7ab] HIGHLOW
	reloc   98 offset  7b3 [f7b3] HIGHLOW
	reloc   99 offset  7b9 [f7b9] HIGHLOW
	reloc  100 offset  7e9 [f7e9] HIGHLOW
	reloc  101 offset  7fa [f7fa] HIGHLOW
	reloc  102 offset  867 [f867] HIGHLOW
	reloc  103 offset  886 [f886] HIGHLOW
	reloc  104 offset  8ae [f8ae] HIGHLOW
	reloc  105 offset  8bb [f8bb] HIGHLOW
	reloc  106 offset  8c2 [f8c2] HIGHLOW
	reloc  107 offset  8d0 [f8d0] HIGHLOW
	reloc  108 offset  919 [f919] HIGHLOW
	reloc  109 offset  927 [f927] HIGHLOW
	reloc  110 offset  93a [f93a] HIGHLOW
	reloc  111 offset  943 [f943] HIGHLOW
	reloc  112 offset  948 [f948] HIGHLOW
	reloc  113 offset  96d [f96d] HIGHLOW
	reloc  114 offset  985 [f985] HIGHLOW
	reloc  115 offset  991 [f991] HIGHLOW
	reloc  116 offset  99d [f99d] HIGHLOW
	reloc  117 offset  a0b [fa0b] HIGHLOW
	reloc  118 offset  a3e [fa3e] HIGHLOW
	reloc  119 offset  a4f [fa4f] HIGHLOW
	reloc  120 offset  a55 [fa55] HIGHLOW
	reloc  121 offset  a5e [fa5e] HIGHLOW
	reloc  122 offset  a67 [fa67] HIGHLOW
	reloc  123 offset  a72 [fa72] HIGHLOW
	reloc  124 offset  a88 [fa88] HIGHLOW
	reloc  125 offset  aa1 [faa1] HIGHLOW
	reloc  126 offset  abd [fabd] HIGHLOW
	reloc  127 offset  ac8 [fac8] HIGHLOW
	reloc  128 offset  ace [face] HIGHLOW
	reloc  129 offset  adb [fadb] HIGHLOW
	reloc  130 offset  ae8 [fae8] HIGHLOW
	reloc  131 offset  b02 [fb02] HIGHLOW
	reloc  132 offset  b18 [fb18] HIGHLOW
	reloc  133 offset  b2f [fb2f] HIGHLOW
	reloc  134 offset  b39 [fb39] HIGHLOW
	reloc  135 offset  b3f [fb3f] HIGHLOW
	reloc  136 offset  b4c [fb4c] HIGHLOW
	reloc  137 offset  b5a [fb5a] HIGHLOW
	reloc  138 offset  b75 [fb75] HIGHLOW
	reloc  139 offset  b7f [fb7f] HIGHLOW
	reloc  140 offset  b85 [fb85] HIGHLOW
	reloc  141 offset  b92 [fb92] HIGHLOW
	reloc  142 offset  ba0 [fba0] HIGHLOW
	reloc  143 offset  bcd [fbcd] HIGHLOW
	reloc  144 offset  bfb [fbfb] HIGHLOW
	reloc  145 offset  c08 [fc08] HIGHLOW
	reloc  146 offset  c14 [fc14] HIGHLOW
	reloc  147 offset  c25 [fc25] HIGHLOW
	reloc  148 offset  c30 [fc30] HIGHLOW
	reloc  149 offset  c37 [fc37] HIGHLOW
	reloc  150 offset  c80 [fc80] HIGHLOW
	reloc  151 offset  c8b [fc8b] HIGHLOW
	reloc  152 offset  c91 [fc91] HIGHLOW
	reloc  153 offset  c9e [fc9e] HIGHLOW
	reloc  154 offset  cac [fcac] HIGHLOW
	reloc  155 offset  cd8 [fcd8] HIGHLOW
	reloc  156 offset  d03 [fd03] HIGHLOW
	reloc  157 offset  d0e [fd0e] HIGHLOW
	reloc  158 offset  d14 [fd14] HIGHLOW
	reloc  159 offset  d1d [fd1d] HIGHLOW
	reloc  160 offset  d27 [fd27] HIGHLOW
	reloc  161 offset  d32 [fd32] HIGHLOW
	reloc  162 offset  d46 [fd46] HIGHLOW
	reloc  163 offset  d72 [fd72] HIGHLOW
	reloc  164 offset  da4 [fda4] HIGHLOW
	reloc  165 offset  dc7 [fdc7] HIGHLOW
	reloc  166 offset  dd1 [fdd1] HIGHLOW
	reloc  167 offset  dde [fdde] HIGHLOW
	reloc  168 offset  deb [fdeb] HIGHLOW
	reloc  169 offset  df6 [fdf6] HIGHLOW
	reloc  170 offset  e18 [fe18] HIGHLOW
	reloc  171 offset  e2e [fe2e] HIGHLOW
	reloc  172 offset  e38 [fe38] HIGHLOW
	reloc  173 offset  e41 [fe41] HIGHLOW
	reloc  174 offset  e4a [fe4a] HIGHLOW
	reloc  175 offset  e55 [fe55] HIGHLOW
	reloc  176 offset  e69 [fe69] HIGHLOW
	reloc  177 offset  e7a [fe7a] HIGHLOW
	reloc  178 offset  e9c [fe9c] HIGHLOW
	reloc  179 offset  ef0 [fef0] HIGHLOW
	reloc  180 offset  efc [fefc] HIGHLOW
	reloc  181 offset  f03 [ff03] HIGHLOW
	reloc  182 offset  f15 [ff15] HIGHLOW
	reloc  183 offset  f27 [ff27] HIGHLOW
	reloc  184 offset  f39 [ff39] HIGHLOW
	reloc  185 offset  f4b [ff4b] HIGHLOW
	reloc  186 offset  f5d [ff5d] HIGHLOW
	reloc  187 offset  f6f [ff6f] HIGHLOW
	reloc  188 offset  f81 [ff81] HIGHLOW
	reloc  189 offset  f93 [ff93] HIGHLOW
	reloc  190 offset  fa1 [ffa1] HIGHLOW
	reloc  191 offset  faf [ffaf] HIGHLOW
	reloc  192 offset  fbd [ffbd] HIGHLOW
	reloc  193 offset  fcb [ffcb] HIGHLOW
	reloc  194 offset  fed [ffed] HIGHLOW
	reloc  195 offset  ffe [fffe] HIGHLOW

Virtual Address: 00010000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    9 [10009] HIGHLOW
	reloc    1 offset   2c [1002c] HIGHLOW
	reloc    2 offset   36 [10036] HIGHLOW
	reloc    3 offset   3d [1003d] HIGHLOW
	reloc    4 offset   4b [1004b] HIGHLOW
	reloc    5 offset   58 [10058] HIGHLOW
	reloc    6 offset   69 [10069] HIGHLOW
	reloc    7 offset   79 [10079] HIGHLOW
	reloc    8 offset   8f [1008f] HIGHLOW
	reloc    9 offset   a6 [100a6] HIGHLOW
	reloc   10 offset   b0 [100b0] HIGHLOW
	reloc   11 offset   b5 [100b5] HIGHLOW
	reloc   12 offset   c0 [100c0] HIGHLOW
	reloc   13 offset   d8 [100d8] HIGHLOW
	reloc   14 offset   ef [100ef] HIGHLOW
	reloc   15 offset   f6 [100f6] HIGHLOW
	reloc   16 offset  10c [1010c] HIGHLOW
	reloc   17 offset  111 [10111] HIGHLOW
	reloc   18 offset  11e [1011e] HIGHLOW
	reloc   19 offset  133 [10133] HIGHLOW
	reloc   20 offset  141 [10141] HIGHLOW
	reloc   21 offset  158 [10158] HIGHLOW
	reloc   22 offset  16d [1016d] HIGHLOW
	reloc   23 offset  1a5 [101a5] HIGHLOW
	reloc   24 offset  1c0 [101c0] HIGHLOW
	reloc   25 offset  1cd [101cd] HIGHLOW
	reloc   26 offset  1d9 [101d9] HIGHLOW
	reloc   27 offset  1ea [101ea] HIGHLOW
	reloc   28 offset  1fa [101fa] HIGHLOW
	reloc   29 offset  207 [10207] HIGHLOW
	reloc   30 offset  213 [10213] HIGHLOW
	reloc   31 offset  224 [10224] HIGHLOW
	reloc   32 offset  234 [10234] HIGHLOW
	reloc   33 offset  241 [10241] HIGHLOW
	reloc   34 offset  24d [1024d] HIGHLOW
	reloc   35 offset  25e [1025e] HIGHLOW
	reloc   36 offset  26e [1026e] HIGHLOW
	reloc   37 offset  27b [1027b] HIGHLOW
	reloc   38 offset  287 [10287] HIGHLOW
	reloc   39 offset  298 [10298] HIGHLOW
	reloc   40 offset  2a8 [102a8] HIGHLOW
	reloc   41 offset  2b5 [102b5] HIGHLOW
	reloc   42 offset  2c1 [102c1] HIGHLOW
	reloc   43 offset  2d2 [102d2] HIGHLOW
	reloc   44 offset  2e2 [102e2] HIGHLOW
	reloc   45 offset  2ef [102ef] HIGHLOW
	reloc   46 offset  2fb [102fb] HIGHLOW
	reloc   47 offset  30c [1030c] HIGHLOW
	reloc   48 offset  31c [1031c] HIGHLOW
	reloc   49 offset  329 [10329] HIGHLOW
	reloc   50 offset  330 [10330] HIGHLOW
	reloc   51 offset  33c [1033c] HIGHLOW
	reloc   52 offset  349 [10349] HIGHLOW
	reloc   53 offset  352 [10352] HIGHLOW
	reloc   54 offset  35a [1035a] HIGHLOW
	reloc   55 offset  367 [10367] HIGHLOW
	reloc   56 offset  374 [10374] HIGHLOW
	reloc   57 offset  37d [1037d] HIGHLOW
	reloc   58 offset  385 [10385] HIGHLOW
	reloc   59 offset  392 [10392] HIGHLOW
	reloc   60 offset  39d [1039d] HIGHLOW
	reloc   61 offset  3a4 [103a4] HIGHLOW
	reloc   62 offset  4e8 [104e8] HIGHLOW
	reloc   63 offset  559 [10559] HIGHLOW
	reloc   64 offset  566 [10566] HIGHLOW
	reloc   65 offset  572 [10572] HIGHLOW
	reloc   66 offset  583 [10583] HIGHLOW
	reloc   67 offset  596 [10596] HIGHLOW
	reloc   68 offset  5ac [105ac] HIGHLOW
	reloc   69 offset  5ce [105ce] HIGHLOW
	reloc   70 offset  5e2 [105e2] HIGHLOW
	reloc   71 offset  5ef [105ef] HIGHLOW
	reloc   72 offset  5fa [105fa] HIGHLOW
	reloc   73 offset  60a [1060a] HIGHLOW
	reloc   74 offset  642 [10642] HIGHLOW
	reloc   75 offset  64d [1064d] HIGHLOW
	reloc   76 offset  65d [1065d] HIGHLOW
	reloc   77 offset  66a [1066a] HIGHLOW
	reloc   78 offset  677 [10677] HIGHLOW
	reloc   79 offset  690 [10690] HIGHLOW
	reloc   80 offset  6a3 [106a3] HIGHLOW
	reloc   81 offset  6b0 [106b0] HIGHLOW
	reloc   82 offset  6be [106be] HIGHLOW
	reloc   83 offset  6da [106da] HIGHLOW
	reloc   84 offset  6ee [106ee] HIGHLOW
	reloc   85 offset  6fb [106fb] HIGHLOW
	reloc   86 offset  711 [10711] HIGHLOW
	reloc   87 offset  745 [10745] HIGHLOW
	reloc   88 offset  7b3 [107b3] HIGHLOW
	reloc   89 offset  7bf [107bf] HIGHLOW
	reloc   90 offset  7c8 [107c8] HIGHLOW
	reloc   91 offset  7cf [107cf] HIGHLOW
	reloc   92 offset  7db [107db] HIGHLOW
	reloc   93 offset  7e6 [107e6] HIGHLOW
	reloc   94 offset  7ed [107ed] HIGHLOW
	reloc   95 offset  7f3 [107f3] HIGHLOW
	reloc   96 offset  801 [10801] HIGHLOW
	reloc   97 offset  83f [1083f] HIGHLOW
	reloc   98 offset  846 [10846] HIGHLOW
	reloc   99 offset  854 [10854] HIGHLOW
	reloc  100 offset  866 [10866] HIGHLOW
	reloc  101 offset  87e [1087e] HIGHLOW
	reloc  102 offset  884 [10884] HIGHLOW
	reloc  103 offset  8ab [108ab] HIGHLOW
	reloc  104 offset  8e9 [108e9] HIGHLOW
	reloc  105 offset  8f8 [108f8] HIGHLOW
	reloc  106 offset  8ff [108ff] HIGHLOW
	reloc  107 offset  931 [10931] HIGHLOW
	reloc  108 offset  947 [10947] HIGHLOW
	reloc  109 offset  95b [1095b] HIGHLOW
	reloc  110 offset  98d [1098d] HIGHLOW
	reloc  111 offset  994 [10994] HIGHLOW
	reloc  112 offset  999 [10999] HIGHLOW
	reloc  113 offset  9be [109be] HIGHLOW
	reloc  114 offset  9f2 [109f2] HIGHLOW
	reloc  115 offset  9fd [109fd] HIGHLOW
	reloc  116 offset  a06 [10a06] HIGHLOW
	reloc  117 offset  a0e [10a0e] HIGHLOW
	reloc  118 offset  a3d [10a3d] HIGHLOW
	reloc  119 offset  a49 [10a49] HIGHLOW
	reloc  120 offset  ac5 [10ac5] HIGHLOW
	reloc  121 offset  ae5 [10ae5] HIGHLOW
	reloc  122 offset  afb [10afb] HIGHLOW
	reloc  123 offset  b0f [10b0f] HIGHLOW
	reloc  124 offset  b45 [10b45] HIGHLOW
	reloc  125 offset  b4c [10b4c] HIGHLOW
	reloc  126 offset  b6f [10b6f] HIGHLOW
	reloc  127 offset  ba2 [10ba2] HIGHLOW
	reloc  128 offset  be9 [10be9] HIGHLOW
	reloc  129 offset  c4c [10c4c] HIGHLOW
	reloc  130 offset  c58 [10c58] HIGHLOW
	reloc  131 offset  c7c [10c7c] HIGHLOW
	reloc  132 offset  c87 [10c87] HIGHLOW
	reloc  133 offset  c9f [10c9f] HIGHLOW
	reloc  134 offset  cb9 [10cb9] HIGHLOW
	reloc  135 offset  cc7 [10cc7] HIGHLOW
	reloc  136 offset  ccc [10ccc] HIGHLOW
	reloc  137 offset  ceb [10ceb] HIGHLOW
	reloc  138 offset  cf8 [10cf8] HIGHLOW
	reloc  139 offset  d04 [10d04] HIGHLOW
	reloc  140 offset  d15 [10d15] HIGHLOW
	reloc  141 offset  d25 [10d25] HIGHLOW
	reloc  142 offset  d3c [10d3c] HIGHLOW
	reloc  143 offset  d95 [10d95] HIGHLOW
	reloc  144 offset  dcd [10dcd] HIGHLOW
	reloc  145 offset  e09 [10e09] HIGHLOW
	reloc  146 offset  e44 [10e44] HIGHLOW
	reloc  147 offset  e63 [10e63] HIGHLOW
	reloc  148 offset  e70 [10e70] HIGHLOW
	reloc  149 offset  e7c [10e7c] HIGHLOW
	reloc  150 offset  e8d [10e8d] HIGHLOW
	reloc  151 offset  eae [10eae] HIGHLOW
	reloc  152 offset  eba [10eba] HIGHLOW
	reloc  153 offset  ef6 [10ef6] HIGHLOW
	reloc  154 offset  f03 [10f03] HIGHLOW
	reloc  155 offset  f0f [10f0f] HIGHLOW
	reloc  156 offset  f20 [10f20] HIGHLOW
	reloc  157 offset  f2f [10f2f] HIGHLOW
	reloc  158 offset  f4f [10f4f] HIGHLOW
	reloc  159 offset  f5c [10f5c] HIGHLOW
	reloc  160 offset  f68 [10f68] HIGHLOW
	reloc  161 offset  f79 [10f79] HIGHLOW
	reloc  162 offset  fb2 [10fb2] HIGHLOW
	reloc  163 offset  fbe [10fbe] HIGHLOW
	reloc  164 offset  fdf [10fdf] HIGHLOW
	reloc  165 offset  fe4 [10fe4] HIGHLOW

Virtual Address: 00011000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    3 [11003] HIGHLOW
	reloc    1 offset   10 [11010] HIGHLOW
	reloc    2 offset   1c [1101c] HIGHLOW
	reloc    3 offset   2d [1102d] HIGHLOW
	reloc    4 offset   3d [1103d] HIGHLOW
	reloc    5 offset   54 [11054] HIGHLOW
	reloc    6 offset   92 [11092] HIGHLOW
	reloc    7 offset   c8 [110c8] HIGHLOW
	reloc    8 offset   d9 [110d9] HIGHLOW
	reloc    9 offset   e0 [110e0] HIGHLOW
	reloc   10 offset   ec [110ec] HIGHLOW
	reloc   11 offset  10b [1110b] HIGHLOW
	reloc   12 offset  12a [1112a] HIGHLOW
	reloc   13 offset  137 [11137] HIGHLOW
	reloc   14 offset  143 [11143] HIGHLOW
	reloc   15 offset  154 [11154] HIGHLOW
	reloc   16 offset  164 [11164] HIGHLOW
	reloc   17 offset  17b [1117b] HIGHLOW
	reloc   18 offset  1cb [111cb] HIGHLOW
	reloc   19 offset  1f7 [111f7] HIGHLOW
	reloc   20 offset  253 [11253] HIGHLOW
	reloc   21 offset  282 [11282] HIGHLOW
	reloc   22 offset  297 [11297] HIGHLOW
	reloc   23 offset  2be [112be] HIGHLOW
	reloc   24 offset  2c7 [112c7] HIGHLOW
	reloc   25 offset  2ce [112ce] HIGHLOW
	reloc   26 offset  2da [112da] HIGHLOW
	reloc   27 offset  2e5 [112e5] HIGHLOW
	reloc   28 offset  2ec [112ec] HIGHLOW
	reloc   29 offset  325 [11325] HIGHLOW
	reloc   30 offset  35b [1135b] HIGHLOW
	reloc   31 offset  368 [11368] HIGHLOW
	reloc   32 offset  374 [11374] HIGHLOW
	reloc   33 offset  385 [11385] HIGHLOW
	reloc   34 offset  395 [11395] HIGHLOW
	reloc   35 offset  3a2 [113a2] HIGHLOW
	reloc   36 offset  3ae [113ae] HIGHLOW
	reloc   37 offset  3bf [113bf] HIGHLOW
	reloc   38 offset  3cf [113cf] HIGHLOW
	reloc   39 offset  3dc [113dc] HIGHLOW
	reloc   40 offset  3e8 [113e8] HIGHLOW
	reloc   41 offset  3f9 [113f9] HIGHLOW
	reloc   42 offset  409 [11409] HIGHLOW
	reloc   43 offset  416 [11416] HIGHLOW
	reloc   44 offset  428 [11428] HIGHLOW
	reloc   45 offset  438 [11438] HIGHLOW
	reloc   46 offset  445 [11445] HIGHLOW
	reloc   47 offset  452 [11452] HIGHLOW
	reloc   48 offset  462 [11462] HIGHLOW
	reloc   49 offset  46f [1146f] HIGHLOW
	reloc   50 offset  47a [1147a] HIGHLOW
	reloc   51 offset  48a [1148a] HIGHLOW
	reloc   52 offset  49a [1149a] HIGHLOW
	reloc   53 offset  4a7 [114a7] HIGHLOW
	reloc   54 offset  4b2 [114b2] HIGHLOW
	reloc   55 offset  4c2 [114c2] HIGHLOW
	reloc   56 offset  4d2 [114d2] HIGHLOW
	reloc   57 offset  4df [114df] HIGHLOW
	reloc   58 offset  4ea [114ea] HIGHLOW
	reloc   59 offset  4fa [114fa] HIGHLOW
	reloc   60 offset  50a [1150a] HIGHLOW
	reloc   61 offset  517 [11517] HIGHLOW
	reloc   62 offset  524 [11524] HIGHLOW
	reloc   63 offset  534 [11534] HIGHLOW
	reloc   64 offset  541 [11541] HIGHLOW
	reloc   65 offset  54e [1154e] HIGHLOW
	reloc   66 offset  55e [1155e] HIGHLOW
	reloc   67 offset  56b [1156b] HIGHLOW
	reloc   68 offset  577 [11577] HIGHLOW
	reloc   69 offset  588 [11588] HIGHLOW
	reloc   70 offset  598 [11598] HIGHLOW
	reloc   71 offset  5a5 [115a5] HIGHLOW
	reloc   72 offset  5b1 [115b1] HIGHLOW
	reloc   73 offset  5c2 [115c2] HIGHLOW
	reloc   74 offset  5d2 [115d2] HIGHLOW
	reloc   75 offset  5df [115df] HIGHLOW
	reloc   76 offset  5f2 [115f2] HIGHLOW
	reloc   77 offset  602 [11602] HIGHLOW
	reloc   78 offset  60f [1160f] HIGHLOW
	reloc   79 offset  61b [1161b] HIGHLOW
	reloc   80 offset  62c [1162c] HIGHLOW
	reloc   81 offset  63c [1163c] HIGHLOW
	reloc   82 offset  649 [11649] HIGHLOW
	reloc   83 offset  655 [11655] HIGHLOW
	reloc   84 offset  666 [11666] HIGHLOW
	reloc   85 offset  676 [11676] HIGHLOW
	reloc   86 offset  683 [11683] HIGHLOW
	reloc   87 offset  68f [1168f] HIGHLOW
	reloc   88 offset  6a0 [116a0] HIGHLOW
	reloc   89 offset  6b0 [116b0] HIGHLOW
	reloc   90 offset  6bd [116bd] HIGHLOW
	reloc   91 offset  6cb [116cb] HIGHLOW
	reloc   92 offset  6db [116db] HIGHLOW
	reloc   93 offset  6e8 [116e8] HIGHLOW
	reloc   94 offset  6f4 [116f4] HIGHLOW
	reloc   95 offset  705 [11705] HIGHLOW
	reloc   96 offset  715 [11715] HIGHLOW
	reloc   97 offset  722 [11722] HIGHLOW
	reloc   98 offset  72e [1172e] HIGHLOW
	reloc   99 offset  73f [1173f] HIGHLOW
	reloc  100 offset  74f [1174f] HIGHLOW
	reloc  101 offset  75c [1175c] HIGHLOW
	reloc  102 offset  768 [11768] HIGHLOW
	reloc  103 offset  779 [11779] HIGHLOW
	reloc  104 offset  789 [11789] HIGHLOW
	reloc  105 offset  796 [11796] HIGHLOW
	reloc  106 offset  7a4 [117a4] HIGHLOW
