
netman.dll:     file format pei-i386
netman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77c71aaf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a600
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aaf
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		77c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003540c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d4 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029ef8 00000190 Import Directory [parts of .idata]
Entry 2 0002d000 000029a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002298 Base Relocation Directory [.reloc]
Entry 6 0002b4cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b28 00000040 Load Configuration Directory
Entry b 00000278 0000018c Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00029980 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c99ef8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029ef8	0002a178 ffffffff ffffffff 0002a088 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a558	  463  RegCreateKeyExW	77d8775c
	reloc   54 offset  168 [2168] HIGHLOW
	reloc   55 offset  16c [216c] HIGHLOW
	reloc   56 offset  170 [2170] HIGHLOW
	reloc   57 offset  174 [2174] HIGHLOW
	reloc   58 offset  178 [2178] HIGHLOW
	reloc   59 offset  17c [217c] HIGHLOW
	reloc   60 offset  180 [2180] HIGHLOW
	reloc   61 offset  184 [2184] HIGHLOW
	reloc   62 offset  188 [2188] HIGHLOW
	reloc   63 offset  18c [218c] HIGHLOW
	reloc   64 offset  190 [2190] HIGHLOW
	reloc   65 offset  194 [2194] HIGHLOW
	reloc   66 offset  198 [2198] HIGHLOW
	reloc   67 offset  19c [219c] HIGHLOW
	reloc   68 offset  1a0 [21a0] HIGHLOW
	reloc   69 offset  1a4 [21a4] HIGHLOW
	reloc   70 offset  1a8 [21a8] HIGHLOW
	reloc   71 offset  1ac [21ac] HIGHLOW
	reloc   72 offset  1b0 [21b0] HIGHLOW
	reloc   73 offset  1b4 [21b4] HIGHLOW
	reloc   74 offset  1b8 [21b8] HIGHLOW
	reloc   75 offset  1bc [21bc] HIGHLOW
	reloc   76 offset  1c0 [21c0] HIGHLOW
	reloc   77 offset  1c4 [21c4] HIGHLOW
	reloc   78 offset  1c8 [21c8] HIGHLOW
	reloc   79 offset  1cc [21cc] HIGHLOW
	reloc   80 offset  1d0 [21d0] HIGHLOW
	reloc   81 offset  1d4 [21d4] HIGHLOW
	reloc   82 offset  1d8 [21d8] HIGHLOW
	reloc   83 offset  1dc [21dc] HIGHLOW
	reloc   84 offset  1e0 [21e0] HIGHLOW
	reloc   85 offset  1e4 [21e4] HIGHLOW
	reloc   86 offset  1e8 [21e8] HIGHLOW
	reloc   87 offset  1ec [21ec] HIGHLOW
	reloc   88 offset  1f0 [21f0] HIGHLOW
	reloc   89 offset  1f4 [21f4] HIGHLOW
	reloc   90 offset  1f8 [21f8] HIGHLOW
	reloc   91 offset  1fc [21fc] HIGHLOW
	reloc   92 offset  200 [2200] HIGHLOW
	reloc   93 offset  204 [2204] HIGHLOW
	reloc   94 offset  208 [2208] HIGHLOW
	reloc   95 offset  20c [220c] HIGHLOW
	reloc   96 offset  210 [2210] HIGHLOW
	reloc   97 offset  214 [2214] HIGHLOW
	reloc   98 offset  218 [2218] HIGHLOW
	reloc   99 offset  21c [221c] HIGHLOW
	reloc  100 offset  220 [2220] HIGHLOW
	reloc  101 offset  224 [2224] HIGHLOW
	reloc  102 offset  228 [2228] HIGHLOW
	reloc  103 offset  22c [222c] HIGHLOW
	reloc  104 offset  230 [2230] HIGHLOW
	reloc  105 offset  234 [2234] HIGHLOW
	reloc  106 offset  238 [2238] HIGHLOW
	reloc  107 offset  23c [223c] HIGHLOW
	reloc  108 offset  240 [2240] HIGHLOW
	reloc  109 offset  244 [2244] HIGHLOW
	reloc  110 offset  248 [2248] HIGHLOW
	reloc  111 offset  24c [224c] HIGHLOW
	reloc  112 offset  250 [2250] HIGHLOW
	reloc  113 offset  254 [2254] HIGHLOW
	reloc  114 offset  258 [2258] HIGHLOW
	reloc  115 offset  25c [225c] HIGHLOW
	reloc  116 offset  260 [2260] HIGHLOW
	reloc  117 offset  264 [2264] HIGHLOW
	reloc  118 offset  268 [2268] HIGHLOW
	reloc  119 offset  26c [226c] HIGHLOW
	reloc  120 offset  270 [2270] HIGHLOW
	reloc  121 offset  274 [2274] HIGHLOW
	reloc  122 offset  278 [2278] HIGHLOW
	reloc  123 offset  27c [227c] HIGHLOW
	reloc  124 offset  280 [2280] HIGHLOW
	reloc  125 offset  284 [2284] HIGHLOW
	reloc  126 offset  288 [2288] HIGHLOW
	reloc  127 offset  28c [228c] HIGHLOW
	reloc  128 offset  290 [2290] HIGHLOW
	reloc  129 offset  294 [2294] HIGHLOW
	reloc  130 offset  298 [2298] HIGHLOW
	reloc  131 offset  29c [229c] HIGHLOW
	reloc  132 offset  2a0 [22a0] HIGHLOW
	reloc  133 offset  2a4 [22a4] HIGHLOW
	reloc  134 offset  2a8 [22a8] HIGHLOW
	reloc  135 offset  2ac [22ac] HIGHLOW
	reloc  136 offset  2b0 [22b0] HIGHLOW
	reloc  137 offset  2b4 [22b4] HIGHLOW
	reloc  138 offset  2b8 [22b8] HIGHLOW
	reloc  139 offset  2bc [22bc] HIGHLOW
	reloc  140 offset  2c0 [22c0] HIGHLOW
	reloc  141 offset  2c4 [22c4] HIGHLOW
	reloc  142 offset  2c8 [22c8] HIGHLOW
	reloc  143 offset  2cc [22cc] HIGHLOW
	reloc  144 offset  2d0 [22d0] HIGHLOW
	reloc  145 offset  2d4 [22d4] HIGHLOW
	reloc  146 offset  2d8 [22d8] HIGHLOW
	reloc  147 offset  2dc [22dc] HIGHLOW
	reloc  148 offset  2e0 [22e0] HIGHLOW
	reloc  149 offset  2e4 [22e4] HIGHLOW
	reloc  150 offset  2e8 [22e8] HIGHLOW
	reloc  151 offset  2ec [22ec] HIGHLOW
	reloc  152 offset  2f0 [22f0] HIGHLOW
	reloc  153 offset  2f4 [22f4] HIGHLOW
	reloc  154 offset  2f8 [22f8] HIGHLOW
	reloc  155 offset  2fc [22fc] HIGHLOW
	reloc  156 offset  300 [2300] HIGHLOW
	reloc  157 offset  304 [2304] HIGHLOW
	reloc  158 offset  308 [2308] HIGHLOW
	reloc  159 offset  30c [230c] HIGHLOW
	reloc  160 offset  310 [2310] HIGHLOW
	reloc  161 offset  314 [2314] HIGHLOW
	reloc  162 offset  318 [2318] HIGHLOW
	reloc  163 offset  31c [231c] HIGHLOW
	reloc  164 offset  320 [2320] HIGHLOW
	reloc  165 offset  324 [2324] HIGHLOW
	reloc  166 offset  328 [2328] HIGHLOW
	reloc  167 offset  32c [232c] HIGHLOW
	reloc  168 offset  330 [2330] HIGHLOW
	reloc  169 offset  334 [2334] HIGHLOW
	reloc  170 offset  338 [2338] HIGHLOW
	reloc  171 offset  33c [233c] HIGHLOW
	reloc  172 offset  340 [2340] HIGHLOW
	reloc  173 offset  344 [2344] HIGHLOW
	reloc  174 offset  348 [2348] HIGHLOW
	reloc  175 offset  34c [234c] HIGHLOW
	reloc  176 offset  350 [2350] HIGHLOW
	reloc  177 offset  354 [2354] HIGHLOW
	reloc  178 offset  358 [2358] HIGHLOW
	reloc  179 offset  35c [235c] HIGHLOW
	reloc  180 offset  360 [2360] HIGHLOW
	reloc  181 offset  377 [2377] HIGHLOW
	reloc  182 offset  390 [2390] HIGHLOW
	reloc  183 offset  3a0 [23a0] HIGHLOW
	reloc  184 offset  3c8 [23c8] HIGHLOW
	reloc  185 offset  3cc [23cc] HIGHLOW
	reloc  186 offset  3d0 [23d0] HIGHLOW
	reloc  187 offset  3d4 [23d4] HIGHLOW
	reloc  188 offset  3d8 [23d8] HIGHLOW
	reloc  189 offset  3dc [23dc] HIGHLOW
	reloc  190 offset  3e0 [23e0] HIGHLOW
	reloc  191 offset  3e4 [23e4] HIGHLOW
	reloc  192 offset  3e8 [23e8] HIGHLOW
	reloc  193 offset  3ec [23ec] HIGHLOW
	reloc  194 offset  405 [2405] HIGHLOW
	reloc  195 offset  41c [241c] HIGHLOW
	reloc  196 offset  420 [2420] HIGHLOW
	reloc  197 offset  424 [2424] HIGHLOW
	reloc  198 offset  428 [2428] HIGHLOW
	reloc  199 offset  42c [242c] HIGHLOW
	reloc  200 offset  430 [2430] HIGHLOW
	reloc  201 offset  434 [2434] HIGHLOW
	reloc  202 offset  438 [2438] HIGHLOW
	reloc  203 offset  43c [243c] HIGHLOW
	reloc  204 offset  440 [2440] HIGHLOW
	reloc  205 offset  444 [2444] HIGHLOW
	reloc  206 offset  448 [2448] HIGHLOW
	reloc  207 offset  44c [244c] HIGHLOW
	reloc  208 offset  450 [2450] HIGHLOW
	reloc  209 offset  454 [2454] HIGHLOW
	reloc  210 offset  458 [2458] HIGHLOW
	reloc  211 offset  45c [245c] HIGHLOW
	reloc  212 offset  460 [2460] HIGHLOW
	reloc  213 offset  464 [2464] HIGHLOW
	reloc  214 offset  468 [2468] HIGHLOW
	reloc  215 offset  46c [246c] HIGHLOW
	reloc  216 offset  470 [2470] HIGHLOW
	reloc  217 offset  474 [2474] HIGHLOW
	reloc  218 offset  478 [2478] HIGHLOW
	reloc  219 offset  482 [2482] HIGHLOW
	reloc  220 offset  488 [2488] HIGHLOW
	reloc  221 offset  4b6 [24b6] HIGHLOW
	reloc  222 offset  4bc [24bc] HIGHLOW
	reloc  223 offset  4c4 [24c4] HIGHLOW
	reloc  224 offset  4c8 [24c8] HIGHLOW
	reloc  225 offset  4cc [24cc] HIGHLOW
	reloc  226 offset  4d0 [24d0] HIGHLOW
	reloc  227 offset  4d4 [24d4] HIGHLOW
	reloc  228 offset  4d8 [24d8] HIGHLOW
	reloc  229 offset  4dc [24dc] HIGHLOW
	reloc  230 offset  4e0 [24e0] HIGHLOW
	reloc  231 offset  4e4 [24e4] HIGHLOW
	reloc  232 offset  4e8 [24e8] HIGHLOW
	reloc  233 offset  4ec [24ec] HIGHLOW
	reloc  234 offset  4f0 [24f0] HIGHLOW
	reloc  235 offset  4f4 [24f4] HIGHLOW
	reloc  236 offset  4f8 [24f8] HIGHLOW
	reloc  237 offset  4fc [24fc] HIGHLOW
	reloc  238 offset  500 [2500] HIGHLOW
	reloc  239 offset  504 [2504] HIGHLOW
	reloc  240 offset  519 [2519] HIGHLOW
	reloc  241 offset  530 [2530] HIGHLOW
	reloc  242 offset  53c [253c] HIGHLOW
	reloc  243 offset  548 [2548] HIGHLOW
	reloc  244 offset  554 [2554] HIGHLOW
	reloc  245 offset  560 [2560] HIGHLOW
	reloc  246 offset  5d3 [25d3] HIGHLOW
	reloc  247 offset  5e8 [25e8] HIGHLOW
	reloc  248 offset  65b [265b] HIGHLOW
	reloc  249 offset  77e [277e] HIGHLOW
	reloc  250 offset  79f [279f] HIGHLOW
	reloc  251 offset  7ba [27ba] HIGHLOW
	reloc  252 offset  7e3 [27e3] HIGHLOW
	reloc  253 offset  7f6 [27f6] HIGHLOW
	reloc  254 offset  806 [2806] HIGHLOW
	reloc  255 offset  80c [280c] HIGHLOW
	reloc  256 offset  834 [2834] HIGHLOW
	reloc  257 offset  846 [2846] HIGHLOW
	reloc  258 offset  856 [2856] HIGHLOW
	reloc  259 offset  867 [2867] HIGHLOW
	reloc  260 offset  883 [2883] HIGHLOW
	reloc  261 offset  893 [2893] HIGHLOW
	reloc  262 offset  8aa [28aa] HIGHLOW
	reloc  263 offset  8c7 [28c7] HIGHLOW
	reloc  264 offset  946 [2946] HIGHLOW
	reloc  265 offset  960 [2960] HIGHLOW
	reloc  266 offset  97b [297b] HIGHLOW
	reloc  267 offset  9da [29da] HIGHLOW
	reloc  268 offset  a37 [2a37] HIGHLOW
	reloc  269 offset  a56 [2a56] HIGHLOW
	reloc  270 offset  a81 [2a81] HIGHLOW
	reloc  271 offset  b0f [2b0f] HIGHLOW
	reloc  272 offset  ba7 [2ba7] HIGHLOW
	reloc  273 offset  c05 [2c05] HIGHLOW
	reloc  274 offset  c51 [2c51] HIGHLOW
	reloc  275 offset  c57 [2c57] HIGHLOW
	reloc  276 offset  c6d [2c6d] HIGHLOW
	reloc  277 offset  c9a [2c9a] HIGHLOW
	reloc  278 offset  cab [2cab] HIGHLOW
	reloc  279 offset  cb9 [2cb9] HIGHLOW
	reloc  280 offset  cc0 [2cc0] HIGHLOW
	reloc  281 offset  d10 [2d10] HIGHLOW
	reloc  282 offset  e1c [2e1c] HIGHLOW
	reloc  283 offset  e20 [2e20] HIGHLOW
	reloc  284 offset  e24 [2e24] HIGHLOW
	reloc  285 offset  e28 [2e28] HIGHLOW
	reloc  286 offset  e2c [2e2c] HIGHLOW
	reloc  287 offset  e45 [2e45] HIGHLOW
	reloc  288 offset  e5c [2e5c] HIGHLOW
	reloc  289 offset  e60 [2e60] HIGHLOW
	reloc  290 offset  e64 [2e64] HIGHLOW
	reloc  291 offset  e68 [2e68] HIGHLOW
	reloc  292 offset  e6c [2e6c] HIGHLOW
	reloc  293 offset  e85 [2e85] HIGHLOW
	reloc  294 offset  ea7 [2ea7] HIGHLOW
	reloc  295 offset  ed4 [2ed4] HIGHLOW
	reloc  296 offset  edd [2edd] HIGHLOW
	reloc  297 offset  eea [2eea] HIGHLOW
	reloc  298 offset  f17 [2f17] HIGHLOW
	reloc  299 offset  f22 [2f22] HIGHLOW
	reloc  300 offset  f42 [2f42] HIGHLOW
	reloc  301 offset  f5b [2f5b] HIGHLOW
	reloc  302 offset  fb4 [2fb4] HIGHLOW
	reloc  303 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   11 [3011] HIGHLOW
	reloc    1 offset   57 [3057] HIGHLOW
	reloc    2 offset   b8 [30b8] HIGHLOW
	reloc    3 offset   c4 [30c4] HIGHLOW
	reloc    4 offset   ca [30ca] HIGHLOW
	reloc    5 offset   d9 [30d9] HIGHLOW
	reloc    6 offset  22d [322d] HIGHLOW
	reloc    7 offset  260 [3260] HIGHLOW
	reloc    8 offset  2a5 [32a5] HIGHLOW
	reloc    9 offset  2aa [32aa] HIGHLOW
	reloc   10 offset  2d4 [32d4] HIGHLOW
	reloc   11 offset  385 [3385] HIGHLOW
	reloc   12 offset  398 [3398] HIGHLOW
	reloc   13 offset  443 [3443] HIGHLOW
	reloc   14 offset  449 [3449] HIGHLOW
	reloc   15 offset  44f [344f] HIGHLOW
	reloc   16 offset  45f [345f] HIGHLOW
	reloc   17 offset  47f [347f] HIGHLOW
	reloc   18 offset  4ad [34ad] HIGHLOW
	reloc   19 offset  4d3 [34d3] HIGHLOW
	reloc   20 offset  523 [3523] HIGHLOW
	reloc   21 offset  529 [3529] HIGHLOW
	reloc   22 offset  536 [3536] HIGHLOW
	reloc   23 offset  553 [3553] HIGHLOW
	reloc   24 offset  558 [3558] HIGHLOW
	reloc   25 offset  55c [355c] HIGHLOW
	reloc   26 offset  560 [3560] HIGHLOW
	reloc   27 offset  564 [3564] HIGHLOW
	reloc   28 offset  568 [3568] HIGHLOW
	reloc   29 offset  56c [356c] HIGHLOW
	reloc   30 offset  570 [3570] HIGHLOW
	reloc   31 offset  574 [3574] HIGHLOW
	reloc   32 offset  578 [3578] HIGHLOW
	reloc   33 offset  57c [357c] HIGHLOW
	reloc   34 offset  580 [3580] HIGHLOW
	reloc   35 offset  584 [3584] HIGHLOW
	reloc   36 offset  588 [3588] HIGHLOW
	reloc   37 offset  58c [358c] HIGHLOW
	reloc   38 offset  590 [3590] HIGHLOW
	reloc   39 offset  594 [3594] HIGHLOW
	reloc   40 offset  598 [3598] HIGHLOW
	reloc   41 offset  59c [359c] HIGHLOW
	reloc   42 offset  5a0 [35a0] HIGHLOW
	reloc   43 offset  5a4 [35a4] HIGHLOW
	reloc   44 offset  5a8 [35a8] HIGHLOW
	reloc   45 offset  5ac [35ac] HIGHLOW
	reloc   46 offset  5b0 [35b0] HIGHLOW
	reloc   47 offset  5b4 [35b4] HIGHLOW
	reloc   48 offset  5b8 [35b8] HIGHLOW
	reloc   49 offset  5bc [35bc] HIGHLOW
	reloc   50 offset  5c0 [35c0] HIGHLOW
	reloc   51 offset  5c4 [35c4] HIGHLOW
	reloc   52 offset  5c8 [35c8] HIGHLOW
	reloc   53 offset  5cc [35cc] HIGHLOW
	reloc   54 offset  5d0 [35d0] HIGHLOW
	reloc   55 offset  5d4 [35d4] HIGHLOW
	reloc   56 offset  5f6 [35f6] HIGHLOW
	reloc   57 offset  612 [3612] HIGHLOW
	reloc   58 offset  62d [362d] HIGHLOW
	reloc   59 offset  674 [3674] HIGHLOW
	reloc   60 offset  686 [3686] HIGHLOW
	reloc   61 offset  721 [3721] HIGHLOW
	reloc   62 offset  734 [3734] HIGHLOW
	reloc   63 offset  7f8 [37f8] HIGHLOW
	reloc   64 offset  831 [3831] HIGHLOW
	reloc   65 offset  851 [3851] HIGHLOW
	reloc   66 offset  85a [385a] HIGHLOW
	reloc   67 offset  8a7 [38a7] HIGHLOW
	reloc   68 offset  960 [3960] HIGHLOW
	reloc   69 offset  9a8 [39a8] HIGHLOW
	reloc   70 offset  a12 [3a12] HIGHLOW
	reloc   71 offset  a89 [3a89] HIGHLOW
	reloc   72 offset  a9d [3a9d] HIGHLOW
	reloc   73 offset  af6 [3af6] HIGHLOW
	reloc   74 offset  c1d [3c1d] HIGHLOW
	reloc   75 offset  c23 [3c23] HIGHLOW
	reloc   76 offset  c2a [3c2a] HIGHLOW
	reloc   77 offset  c31 [3c31] HIGHLOW
	reloc   78 offset  c38 [3c38] HIGHLOW
	reloc   79 offset  c3f [3c3f] HIGHLOW
	reloc   80 offset  c4c [3c4c] HIGHLOW
	reloc   81 offset  c6e [3c6e] HIGHLOW
	reloc   82 offset  c74 [3c74] HIGHLOW
	reloc   83 offset  c7d [3c7d] HIGHLOW
	reloc   84 offset  c92 [3c92] HIGHLOW
	reloc   85 offset  cae [3cae] HIGHLOW
	reloc   86 offset  cf4 [3cf4] HIGHLOW
	reloc   87 offset  d5d [3d5d] HIGHLOW
	reloc   88 offset  dff [3dff] HIGHLOW
	reloc   89 offset  e18 [3e18] HIGHLOW
	reloc   90 offset  e31 [3e31] HIGHLOW
	reloc   91 offset  eae [3eae] HIGHLOW
	reloc   92 offset  edc [3edc] HIGHLOW
	reloc   93 offset  f27 [3f27] HIGHLOW
	reloc   94 offset  f42 [3f42] HIGHLOW
	reloc   95 offset  fb5 [3fb5] HIGHLOW
	reloc   96 offset  fda [3fda] HIGHLOW
	reloc   97 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   3f [403f] HIGHLOW
	reloc    1 offset   59 [4059] HIGHLOW
	reloc    2 offset   aa [40aa] HIGHLOW
	reloc    3 offset   b0 [40b0] HIGHLOW
	reloc    4 offset   dd [40dd] HIGHLOW
	reloc    5 offset  175 [4175] HIGHLOW
	reloc    6 offset  1ae [41ae] HIGHLOW
	reloc    7 offset  215 [4215] HIGHLOW
	reloc    8 offset  28b [428b] HIGHLOW
	reloc    9 offset  38a [438a] HIGHLOW
	reloc   10 offset  3a2 [43a2] HIGHLOW
	reloc   11 offset  404 [4404] HIGHLOW
	reloc   12 offset  42b [442b] HIGHLOW
	reloc   13 offset  470 [4470] HIGHLOW
	reloc   14 offset  474 [4474] HIGHLOW
	reloc   15 offset  478 [4478] HIGHLOW
	reloc   16 offset  47c [447c] HIGHLOW
	reloc   17 offset  480 [4480] HIGHLOW
	reloc   18 offset  484 [4484] HIGHLOW
	reloc   19 offset  488 [4488] HIGHLOW
	reloc   20 offset  48c [448c] HIGHLOW
	reloc   21 offset  490 [4490] HIGHLOW
	reloc   22 offset  494 [4494] HIGHLOW
	reloc   23 offset  4ab [44ab] HIGHLOW
	reloc   24 offset  4c4 [44c4] HIGHLOW
	reloc   25 offset  4d8 [44d8] HIGHLOW
	reloc   26 offset  4e4 [44e4] HIGHLOW
	reloc   27 offset  4f0 [44f0] HIGHLOW
	reloc   28 offset  4fc [44fc] HIGHLOW
	reloc   29 offset  508 [4508] HIGHLOW
	reloc   30 offset  540 [4540] HIGHLOW
	reloc   31 offset  546 [4546] HIGHLOW
	reloc   32 offset  54d [454d] HIGHLOW
	reloc   33 offset  554 [4554] HIGHLOW
	reloc   34 offset  55b [455b] HIGHLOW
	reloc   35 offset  562 [4562] HIGHLOW
	reloc   36 offset  568 [4568] HIGHLOW
	reloc   37 offset  5a8 [45a8] HIGHLOW
	reloc   38 offset  5ae [45ae] HIGHLOW
	reloc   39 offset  628 [4628] HIGHLOW
	reloc   40 offset  78c [478c] HIGHLOW
	reloc   41 offset  7a5 [47a5] HIGHLOW
	reloc   42 offset  80a [480a] HIGHLOW
	reloc   43 offset  867 [4867] HIGHLOW
	reloc   44 offset  8a7 [48a7] HIGHLOW
	reloc   45 offset  8c4 [48c4] HIGHLOW
	reloc   46 offset  8ce [48ce] HIGHLOW
	reloc   47 offset  8e1 [48e1] HIGHLOW
	reloc   48 offset  91f [491f] HIGHLOW
	reloc   49 offset  95a [495a] HIGHLOW
	reloc   50 offset  96a [496a] HIGHLOW
	reloc   51 offset  976 [4976] HIGHLOW
	reloc   52 offset  9e8 [49e8] HIGHLOW
	reloc   53 offset  9f3 [49f3] HIGHLOW
	reloc   54 offset  9fe [49fe] HIGHLOW
	reloc   55 offset  a4c [4a4c] HIGHLOW
	reloc   56 offset  a69 [4a69] HIGHLOW
	reloc   57 offset  a76 [4a76] HIGHLOW
	reloc   58 offset  ab6 [4ab6] HIGHLOW
	reloc   59 offset  bd5 [4bd5] HIGHLOW
	reloc   60 offset  c70 [4c70] HIGHLOW
	reloc   61 offset  c8e [4c8e] HIGHLOW
	reloc   62 offset  d10 [4d10] HIGHLOW
	reloc   63 offset  d20 [4d20] HIGHLOW
	reloc   64 offset  d28 [4d28] HIGHLOW
	reloc   65 offset  d67 [4d67] HIGHLOW
	reloc   66 offset  d95 [4d95] HIGHLOW
	reloc   67 offset  e25 [4e25] HIGHLOW
	reloc   68 offset  e3d [4e3d] HIGHLOW
	reloc   69 offset  e5e [4e5e] HIGHLOW
	reloc   70 offset  e74 [4e74] HIGHLOW
	reloc   71 offset  e80 [4e80] HIGHLOW
	reloc   72 offset  e8c [4e8c] HIGHLOW
	reloc   73 offset  e98 [4e98] HIGHLOW
	reloc   74 offset  ea4 [4ea4] HIGHLOW
	reloc   75 offset  eb0 [4eb0] HIGHLOW
	reloc   76 offset  ebc [4ebc] HIGHLOW
	reloc   77 offset  ec8 [4ec8] HIGHLOW
	reloc   78 offset  ed4 [4ed4] HIGHLOW
	reloc   79 offset  ee0 [4ee0] HIGHLOW
	reloc   80 offset  eec [4eec] HIGHLOW
	reloc   81 offset  ef8 [4ef8] HIGHLOW
	reloc   82 offset  f04 [4f04] HIGHLOW
	reloc   83 offset  f10 [4f10] HIGHLOW
	reloc   84 offset  f1c [4f1c] HIGHLOW
	reloc   85 offset  f28 [4f28] HIGHLOW
	reloc   86 offset  f34 [4f34] HIGHLOW
	reloc   87 offset  f40 [4f40] HIGHLOW
	reloc   88 offset  f4c [4f4c] HIGHLOW
	reloc   89 offset  f58 [4f58] HIGHLOW
	reloc   90 offset  f64 [4f64] HIGHLOW
	reloc   91 offset  f70 [4f70] HIGHLOW
	reloc   92 offset  f7c [4f7c] HIGHLOW
	reloc   93 offset  f88 [4f88] HIGHLOW
	reloc   94 offset  f94 [4f94] HIGHLOW
	reloc   95 offset  fa0 [4fa0] HIGHLOW
	reloc   96 offset  fac [4fac] HIGHLOW
	reloc   97 offset  fb8 [4fb8] HIGHLOW
	reloc   98 offset  fc4 [4fc4] HIGHLOW
	reloc   99 offset  fd0 [4fd0] HIGHLOW
	reloc  100 offset  fdc [4fdc] HIGHLOW
	reloc  101 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  4e8 [54e8] HIGHLOW
	reloc    1 offset  51f [551f] HIGHLOW
	reloc    2 offset  541 [5541] HIGHLOW
	reloc    3 offset  55c [555c] HIGHLOW
	reloc    4 offset  577 [5577] HIGHLOW
	reloc    5 offset  625 [5625] HIGHLOW
	reloc    6 offset  64a [564a] HIGHLOW
	reloc    7 offset  710 [5710] HIGHLOW
	reloc    8 offset  756 [5756] HIGHLOW
	reloc    9 offset  76d [576d] HIGHLOW
	reloc   10 offset  775 [5775] HIGHLOW
	reloc   11 offset  77e [577e] HIGHLOW
	reloc   12 offset  7e8 [57e8] HIGHLOW
	reloc   13 offset  869 [5869] HIGHLOW
	reloc   14 offset  89d [589d] HIGHLOW
	reloc   15 offset  8bc [58bc] HIGHLOW
	reloc   16 offset  8c9 [58c9] HIGHLOW
	reloc   17 offset  8f5 [58f5] HIGHLOW
	reloc   18 offset  936 [5936] HIGHLOW
	reloc   19 offset  964 [5964] HIGHLOW
	reloc   20 offset  974 [5974] HIGHLOW
	reloc   21 offset  9dd [59dd] HIGHLOW
	reloc   22 offset  a1f [5a1f] HIGHLOW
	reloc   23 offset  ac0 [5ac0] HIGHLOW
	reloc   24 offset  b65 [5b65] HIGHLOW
	reloc   25 offset  b9b [5b9b] HIGHLOW
	reloc   26 offset  bbb [5bbb] HIGHLOW
	reloc   27 offset  bcc [5bcc] HIGHLOW
	reloc   28 offset  bd0 [5bd0] HIGHLOW
	reloc   29 offset  bd4 [5bd4] HIGHLOW
	reloc   30 offset  bd8 [5bd8] HIGHLOW
	reloc   31 offset  c07 [5c07] HIGHLOW
	reloc   32 offset  c1c [5c1c] HIGHLOW
	reloc   33 offset  c40 [5c40] HIGHLOW
	reloc   34 offset  c44 [5c44] HIGHLOW
	reloc   35 offset  c48 [5c48] HIGHLOW
	reloc   36 offset  c4c [5c4c] HIGHLOW
	reloc   37 offset  c50 [5c50] HIGHLOW
	reloc   38 offset  c65 [5c65] HIGHLOW
	reloc   39 offset  c78 [5c78] HIGHLOW
	reloc   40 offset  c84 [5c84] HIGHLOW
	reloc   41 offset  c90 [5c90] HIGHLOW
	reloc   42 offset  d6b [5d6b] HIGHLOW
	reloc   43 offset  e34 [5e34] HIGHLOW
	reloc   44 offset  e58 [5e58] HIGHLOW
	reloc   45 offset  f3d [5f3d] HIGHLOW

Virtual Address: 00006000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   10 [6010] HIGHLOW
	reloc    1 offset   20 [6020] HIGHLOW
	reloc    2 offset   63 [6063] HIGHLOW
	reloc    3 offset   78 [6078] HIGHLOW
