
mstsc.exe:     file format pei-i386
mstsc.exe
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x01035616

Characteristics 0x102
	executable
	32 bit words

Time/Date		Sat Jan 19 15:01:43 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00051400
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035616
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000a9000
SizeOfHeaders		00000600
CheckSum		000b2072
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008140
SizeOfStackReserve	00040000
SizeOfStackCommit	00008000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005030c 0000017c Import Directory [parts of .idata]
Entry 2 00056000 0004ce70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a3000 00004454 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013f40 00000040 Load Configuration Directory
Entry b 00000288 00000178 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105030c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005030c	00050488 ffffffff ffffffff 00050b86 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50aa0	  752  TraceMessage	77ddb32d
	reloc   42 offset  6a8 [26a8] HIGHLOW
	reloc   43 offset  6ac [26ac] HIGHLOW
	reloc   44 offset  6b0 [26b0] HIGHLOW
	reloc   45 offset  6b4 [26b4] HIGHLOW
	reloc   46 offset  6b8 [26b8] HIGHLOW
	reloc   47 offset  6bc [26bc] HIGHLOW
	reloc   48 offset  6c0 [26c0] HIGHLOW
	reloc   49 offset  6c4 [26c4] HIGHLOW
	reloc   50 offset  6c8 [26c8] HIGHLOW
	reloc   51 offset  6cc [26cc] HIGHLOW
	reloc   52 offset  6d0 [26d0] HIGHLOW
	reloc   53 offset  6d4 [26d4] HIGHLOW
	reloc   54 offset  6d8 [26d8] HIGHLOW
	reloc   55 offset  6dc [26dc] HIGHLOW
	reloc   56 offset  6e0 [26e0] HIGHLOW
	reloc   57 offset  6e4 [26e4] HIGHLOW
	reloc   58 offset  6e8 [26e8] HIGHLOW
	reloc   59 offset  6ec [26ec] HIGHLOW
	reloc   60 offset  6f0 [26f0] HIGHLOW
	reloc   61 offset  6f4 [26f4] HIGHLOW
	reloc   62 offset  6f8 [26f8] HIGHLOW
	reloc   63 offset  6fc [26fc] HIGHLOW
	reloc   64 offset  700 [2700] HIGHLOW
	reloc   65 offset  704 [2704] HIGHLOW
	reloc   66 offset  708 [2708] HIGHLOW
	reloc   67 offset  70c [270c] HIGHLOW
	reloc   68 offset  710 [2710] HIGHLOW
	reloc   69 offset  714 [2714] HIGHLOW
	reloc   70 offset  718 [2718] HIGHLOW
	reloc   71 offset  71c [271c] HIGHLOW
	reloc   72 offset  720 [2720] HIGHLOW
	reloc   73 offset  9c8 [29c8] HIGHLOW
	reloc   74 offset  9cc [29cc] HIGHLOW
	reloc   75 offset  9d0 [29d0] HIGHLOW
	reloc   76 offset  9d4 [29d4] HIGHLOW
	reloc   77 offset  9d8 [29d8] HIGHLOW
	reloc   78 offset  9dc [29dc] HIGHLOW
	reloc   79 offset  9e0 [29e0] HIGHLOW
	reloc   80 offset  9e4 [29e4] HIGHLOW
	reloc   81 offset  9e8 [29e8] HIGHLOW
	reloc   82 offset  9ec [29ec] HIGHLOW
	reloc   83 offset  9f0 [29f0] HIGHLOW
	reloc   84 offset  9f4 [29f4] HIGHLOW
	reloc   85 offset  9f8 [29f8] HIGHLOW
	reloc   86 offset  9fc [29fc] HIGHLOW
	reloc   87 offset  a00 [2a00] HIGHLOW
	reloc   88 offset  a04 [2a04] HIGHLOW
	reloc   89 offset  a08 [2a08] HIGHLOW
	reloc   90 offset  a0c [2a0c] HIGHLOW
	reloc   91 offset  a10 [2a10] HIGHLOW
	reloc   92 offset  a14 [2a14] HIGHLOW
	reloc   93 offset  a18 [2a18] HIGHLOW
	reloc   94 offset  a1c [2a1c] HIGHLOW
	reloc   95 offset  a20 [2a20] HIGHLOW
	reloc   96 offset  a24 [2a24] HIGHLOW
	reloc   97 offset  a28 [2a28] HIGHLOW
	reloc   98 offset  a2c [2a2c] HIGHLOW
	reloc   99 offset  a30 [2a30] HIGHLOW
	reloc  100 offset  a34 [2a34] HIGHLOW
	reloc  101 offset  a38 [2a38] HIGHLOW
	reloc  102 offset  a3c [2a3c] HIGHLOW
	reloc  103 offset  a40 [2a40] HIGHLOW
	reloc  104 offset  a44 [2a44] HIGHLOW
	reloc  105 offset  a48 [2a48] HIGHLOW
	reloc  106 offset  a4c [2a4c] HIGHLOW
	reloc  107 offset  a50 [2a50] HIGHLOW
	reloc  108 offset  bc0 [2bc0] HIGHLOW
	reloc  109 offset  bc4 [2bc4] HIGHLOW
	reloc  110 offset  bc8 [2bc8] HIGHLOW
	reloc  111 offset  c2c [2c2c] HIGHLOW
	reloc  112 offset  c30 [2c30] HIGHLOW
	reloc  113 offset  c34 [2c34] HIGHLOW
	reloc  114 offset  c38 [2c38] HIGHLOW
	reloc  115 offset  c3c [2c3c] HIGHLOW
	reloc  116 offset  c40 [2c40] HIGHLOW
	reloc  117 offset  c44 [2c44] HIGHLOW
	reloc  118 offset  c48 [2c48] HIGHLOW
	reloc  119 offset  c4c [2c4c] HIGHLOW
	reloc  120 offset  c50 [2c50] HIGHLOW
	reloc  121 offset  c54 [2c54] HIGHLOW
	reloc  122 offset  c58 [2c58] HIGHLOW
	reloc  123 offset  c5c [2c5c] HIGHLOW
	reloc  124 offset  c60 [2c60] HIGHLOW
	reloc  125 offset  c64 [2c64] HIGHLOW
	reloc  126 offset  c68 [2c68] HIGHLOW
	reloc  127 offset  c6c [2c6c] HIGHLOW
	reloc  128 offset  c70 [2c70] HIGHLOW
	reloc  129 offset  c74 [2c74] HIGHLOW
	reloc  130 offset  c78 [2c78] HIGHLOW
	reloc  131 offset  c7c [2c7c] HIGHLOW
	reloc  132 offset  c80 [2c80] HIGHLOW
	reloc  133 offset  c84 [2c84] HIGHLOW
	reloc  134 offset  c88 [2c88] HIGHLOW
	reloc  135 offset  c8c [2c8c] HIGHLOW
	reloc  136 offset  c90 [2c90] HIGHLOW
	reloc  137 offset  c94 [2c94] HIGHLOW
	reloc  138 offset  ca8 [2ca8] HIGHLOW
	reloc  139 offset  ff8 [2ff8] HIGHLOW
	reloc  140 offset  ffc [2ffc] HIGHLOW
	reloc  141 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset   30 [3030] HIGHLOW
	reloc    3 offset   34 [3034] HIGHLOW
	reloc    4 offset   38 [3038] HIGHLOW
	reloc    5 offset   3c [303c] HIGHLOW
	reloc    6 offset   60 [3060] HIGHLOW
	reloc    7 offset   74 [3074] HIGHLOW
	reloc    8 offset   78 [3078] HIGHLOW
	reloc    9 offset   7c [307c] HIGHLOW
	reloc   10 offset   80 [3080] HIGHLOW
	reloc   11 offset   b4 [30b4] HIGHLOW
	reloc   12 offset   b8 [30b8] HIGHLOW
	reloc   13 offset   bc [30bc] HIGHLOW
	reloc   14 offset   c0 [30c0] HIGHLOW
	reloc   15 offset   e4 [30e4] HIGHLOW
	reloc   16 offset   e8 [30e8] HIGHLOW
	reloc   17 offset   ec [30ec] HIGHLOW
	reloc   18 offset   f0 [30f0] HIGHLOW
	reloc   19 offset   f4 [30f4] HIGHLOW
	reloc   20 offset   f8 [30f8] HIGHLOW
	reloc   21 offset   fc [30fc] HIGHLOW
	reloc   22 offset  358 [3358] HIGHLOW
	reloc   23 offset  368 [3368] HIGHLOW
	reloc   24 offset  378 [3378] HIGHLOW
	reloc   25 offset  388 [3388] HIGHLOW
	reloc   26 offset  398 [3398] HIGHLOW
	reloc   27 offset  3a8 [33a8] HIGHLOW
	reloc   28 offset  3b8 [33b8] HIGHLOW
	reloc   29 offset  3c8 [33c8] HIGHLOW
	reloc   30 offset  468 [3468] HIGHLOW
	reloc   31 offset  46c [346c] HIGHLOW
	reloc   32 offset  470 [3470] HIGHLOW
	reloc   33 offset  474 [3474] HIGHLOW

Virtual Address: 00007000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  848 [7848] HIGHLOW
	reloc    1 offset  84c [784c] HIGHLOW
	reloc    2 offset  850 [7850] HIGHLOW
	reloc    3 offset  854 [7854] HIGHLOW
	reloc    4 offset  e8c [7e8c] HIGHLOW
	reloc    5 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   b4 [80b4] HIGHLOW
	reloc    1 offset   b8 [80b8] HIGHLOW
	reloc    2 offset   bc [80bc] HIGHLOW
	reloc    3 offset   c0 [80c0] HIGHLOW
	reloc    4 offset   c4 [80c4] HIGHLOW
	reloc    5 offset   c8 [80c8] HIGHLOW
	reloc    6 offset   cc [80cc] HIGHLOW
	reloc    7 offset   f0 [80f0] HIGHLOW
	reloc    8 offset   f4 [80f4] HIGHLOW
	reloc    9 offset   f8 [80f8] HIGHLOW
	reloc   10 offset   fc [80fc] HIGHLOW
	reloc   11 offset  120 [8120] HIGHLOW
	reloc   12 offset  17c [817c] HIGHLOW
	reloc   13 offset  180 [8180] HIGHLOW
	reloc   14 offset  184 [8184] HIGHLOW
	reloc   15 offset  188 [8188] HIGHLOW
	reloc   16 offset  18c [818c] HIGHLOW
	reloc   17 offset  1a0 [81a0] HIGHLOW
	reloc   18 offset  1a4 [81a4] HIGHLOW
	reloc   19 offset  1c8 [81c8] HIGHLOW
	reloc   20 offset  228 [8228] HIGHLOW
	reloc   21 offset  2f4 [82f4] HIGHLOW
	reloc   22 offset  2f8 [82f8] HIGHLOW
	reloc   23 offset  2fc [82fc] HIGHLOW
	reloc   24 offset  300 [8300] HIGHLOW
	reloc   25 offset  6f8 [86f8] HIGHLOW
	reloc   26 offset  70c [870c] HIGHLOW
	reloc   27 offset  710 [8710] HIGHLOW
	reloc   28 offset  714 [8714] HIGHLOW
	reloc   29 offset  718 [8718] HIGHLOW
	reloc   30 offset  81c [881c] HIGHLOW
	reloc   31 offset  820 [8820] HIGHLOW
	reloc   32 offset  824 [8824] HIGHLOW
	reloc   33 offset  828 [8828] HIGHLOW
	reloc   34 offset  868 [8868] HIGHLOW
	reloc   35 offset  86c [886c] HIGHLOW
	reloc   36 offset  870 [8870] HIGHLOW
	reloc   37 offset  874 [8874] HIGHLOW
	reloc   38 offset  a1c [8a1c] HIGHLOW
	reloc   39 offset  c54 [8c54] HIGHLOW
	reloc   40 offset  c58 [8c58] HIGHLOW
	reloc   41 offset  c5c [8c5c] HIGHLOW
	reloc   42 offset  c60 [8c60] HIGHLOW
	reloc   43 offset  d7c [8d7c] HIGHLOW
	reloc   44 offset  d80 [8d80] HIGHLOW
	reloc   45 offset  d84 [8d84] HIGHLOW
	reloc   46 offset  d88 [8d88] HIGHLOW
	reloc   47 offset  df8 [8df8] HIGHLOW
	reloc   48 offset  dfc [8dfc] HIGHLOW
	reloc   49 offset  e00 [8e00] HIGHLOW
	reloc   50 offset  e04 [8e04] HIGHLOW
	reloc   51 offset  f70 [8f70] HIGHLOW
	reloc   52 offset  f74 [8f74] HIGHLOW
	reloc   53 offset  f78 [8f78] HIGHLOW
	reloc   54 offset  f7c [8f7c] HIGHLOW
	reloc   55 offset  f80 [8f80] HIGHLOW
	reloc   56 offset  f84 [8f84] HIGHLOW
	reloc   57 offset  f88 [8f88] HIGHLOW
	reloc   58 offset  f8c [8f8c] HIGHLOW
	reloc   59 offset  f90 [8f90] HIGHLOW
	reloc   60 offset  f94 [8f94] HIGHLOW
	reloc   61 offset  f98 [8f98] HIGHLOW
	reloc   62 offset  f9c [8f9c] HIGHLOW
	reloc   63 offset  fa0 [8fa0] HIGHLOW
	reloc   64 offset  fa4 [8fa4] HIGHLOW
	reloc   65 offset  fa8 [8fa8] HIGHLOW
	reloc   66 offset  fac [8fac] HIGHLOW
	reloc   67 offset  fb0 [8fb0] HIGHLOW
	reloc   68 offset  fb4 [8fb4] HIGHLOW
	reloc   69 offset  fb8 [8fb8] HIGHLOW
	reloc   70 offset  fbc [8fbc] HIGHLOW
	reloc   71 offset  fc0 [8fc0] HIGHLOW
	reloc   72 offset  fc4 [8fc4] HIGHLOW
	reloc   73 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  434 [9434] HIGHLOW
	reloc    1 offset  438 [9438] HIGHLOW
	reloc    2 offset  c24 [9c24] HIGHLOW
	reloc    3 offset  c28 [9c28] HIGHLOW
	reloc    4 offset  c2c [9c2c] HIGHLOW
	reloc    5 offset  d98 [9d98] HIGHLOW
	reloc    6 offset  d9c [9d9c] HIGHLOW
	reloc    7 offset  da0 [9da0] HIGHLOW
	reloc    8 offset  da4 [9da4] HIGHLOW
	reloc    9 offset  da8 [9da8] HIGHLOW
	reloc   10 offset  dac [9dac] HIGHLOW
	reloc   11 offset  db0 [9db0] HIGHLOW
	reloc   12 offset  db4 [9db4] HIGHLOW
	reloc   13 offset  db8 [9db8] HIGHLOW
	reloc   14 offset  dbc [9dbc] HIGHLOW
	reloc   15 offset  dc0 [9dc0] HIGHLOW
	reloc   16 offset  dc4 [9dc4] HIGHLOW
	reloc   17 offset  dc8 [9dc8] HIGHLOW
	reloc   18 offset  dcc [9dcc] HIGHLOW
	reloc   19 offset  dd0 [9dd0] HIGHLOW
	reloc   20 offset  dd4 [9dd4] HIGHLOW
	reloc   21 offset  dd8 [9dd8] HIGHLOW
	reloc   22 offset  ddc [9ddc] HIGHLOW
	reloc   23 offset  de0 [9de0] HIGHLOW
	reloc   24 offset  de4 [9de4] HIGHLOW
	reloc   25 offset  de8 [9de8] HIGHLOW
	reloc   26 offset  dec [9dec] HIGHLOW
	reloc   27 offset  df0 [9df0] HIGHLOW
	reloc   28 offset  df4 [9df4] HIGHLOW
	reloc   29 offset  df8 [9df8] HIGHLOW
	reloc   30 offset  dfc [9dfc] HIGHLOW
	reloc   31 offset  e00 [9e00] HIGHLOW
	reloc   32 offset  e04 [9e04] HIGHLOW
	reloc   33 offset  e08 [9e08] HIGHLOW
	reloc   34 offset  e0c [9e0c] HIGHLOW
	reloc   35 offset  e10 [9e10] HIGHLOW
	reloc   36 offset  e14 [9e14] HIGHLOW
	reloc   37 offset  e18 [9e18] HIGHLOW
	reloc   38 offset  e1c [9e1c] HIGHLOW
	reloc   39 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  364 [a364] HIGHLOW
	reloc    1 offset  368 [a368] HIGHLOW
	reloc    2 offset  36c [a36c] HIGHLOW
	reloc    3 offset  370 [a370] HIGHLOW
	reloc    4 offset  374 [a374] HIGHLOW
	reloc    5 offset  3b8 [a3b8] HIGHLOW
	reloc    6 offset  3bc [a3bc] HIGHLOW
	reloc    7 offset  3c0 [a3c0] HIGHLOW
	reloc    8 offset  3c4 [a3c4] HIGHLOW
	reloc    9 offset  3c8 [a3c8] HIGHLOW
	reloc   10 offset  3cc [a3cc] HIGHLOW
	reloc   11 offset  3d0 [a3d0] HIGHLOW
	reloc   12 offset  3d4 [a3d4] HIGHLOW
	reloc   13 offset  3d8 [a3d8] HIGHLOW
	reloc   14 offset  3dc [a3dc] HIGHLOW
	reloc   15 offset  3e0 [a3e0] HIGHLOW
	reloc   16 offset  3e4 [a3e4] HIGHLOW
	reloc   17 offset  43c [a43c] HIGHLOW
	reloc   18 offset  440 [a440] HIGHLOW
	reloc   19 offset  444 [a444] HIGHLOW
	reloc   20 offset  448 [a448] HIGHLOW
	reloc   21 offset  44c [a44c] HIGHLOW
	reloc   22 offset  450 [a450] HIGHLOW
	reloc   23 offset  454 [a454] HIGHLOW
	reloc   24 offset  71c [a71c] HIGHLOW
	reloc   25 offset  9bc [a9bc] HIGHLOW
	reloc   26 offset  9c0 [a9c0] HIGHLOW
	reloc   27 offset  9c4 [a9c4] HIGHLOW
	reloc   28 offset  9c8 [a9c8] HIGHLOW
	reloc   29 offset  b90 [ab90] HIGHLOW
	reloc   30 offset  b94 [ab94] HIGHLOW
	reloc   31 offset  b98 [ab98] HIGHLOW
	reloc   32 offset  b9c [ab9c] HIGHLOW
	reloc   33 offset  ba0 [aba0] HIGHLOW
	reloc   34 offset  ba4 [aba4] HIGHLOW
	reloc   35 offset  ba8 [aba8] HIGHLOW
	reloc   36 offset  bac [abac] HIGHLOW
	reloc   37 offset  bb0 [abb0] HIGHLOW
	reloc   38 offset  bb4 [abb4] HIGHLOW
	reloc   39 offset  bb8 [abb8] HIGHLOW
	reloc   40 offset  bbc [abbc] HIGHLOW
	reloc   41 offset  bc0 [abc0] HIGHLOW
	reloc   42 offset  bc4 [abc4] HIGHLOW
	reloc   43 offset  bc8 [abc8] HIGHLOW
	reloc   44 offset  bcc [abcc] HIGHLOW
	reloc   45 offset  bd0 [abd0] HIGHLOW
	reloc   46 offset  bd4 [abd4] HIGHLOW
	reloc   47 offset  bd8 [abd8] HIGHLOW
	reloc   48 offset  bdc [abdc] HIGHLOW
	reloc   49 offset  be0 [abe0] HIGHLOW
	reloc   50 offset  be4 [abe4] HIGHLOW
	reloc   51 offset  be8 [abe8] HIGHLOW
	reloc   52 offset  bec [abec] HIGHLOW
	reloc   53 offset  bf0 [abf0] HIGHLOW
	reloc   54 offset  bf4 [abf4] HIGHLOW
	reloc   55 offset  bf8 [abf8] HIGHLOW
	reloc   56 offset  bfc [abfc] HIGHLOW
	reloc   57 offset  c00 [ac00] HIGHLOW
	reloc   58 offset  c04 [ac04] HIGHLOW
	reloc   59 offset  c08 [ac08] HIGHLOW
	reloc   60 offset  c0c [ac0c] HIGHLOW
	reloc   61 offset  c10 [ac10] HIGHLOW
	reloc   62 offset  c14 [ac14] HIGHLOW
	reloc   63 offset  c18 [ac18] HIGHLOW
	reloc   64 offset  c1c [ac1c] HIGHLOW
	reloc   65 offset  e9c [ae9c] HIGHLOW
	reloc   66 offset  ea0 [aea0] HIGHLOW
	reloc   67 offset  ea4 [aea4] HIGHLOW
	reloc   68 offset  ea8 [aea8] HIGHLOW
	reloc   69 offset  eac [aeac] HIGHLOW
	reloc   70 offset  eb0 [aeb0] HIGHLOW
	reloc   71 offset  eb4 [aeb4] HIGHLOW
	reloc   72 offset  eb8 [aeb8] HIGHLOW
	reloc   73 offset  ebc [aebc] HIGHLOW
	reloc   74 offset  ec0 [aec0] HIGHLOW
	reloc   75 offset  ec4 [aec4] HIGHLOW
	reloc   76 offset  ec8 [aec8] HIGHLOW
	reloc   77 offset  ecc [aecc] HIGHLOW
	reloc   78 offset  ed0 [aed0] HIGHLOW
	reloc   79 offset  ed4 [aed4] HIGHLOW
	reloc   80 offset  ed8 [aed8] HIGHLOW
	reloc   81 offset  edc [aedc] HIGHLOW
	reloc   82 offset  ee0 [aee0] HIGHLOW
	reloc   83 offset  fa8 [afa8] HIGHLOW
	reloc   84 offset  fb0 [afb0] HIGHLOW
	reloc   85 offset  fb8 [afb8] HIGHLOW
	reloc   86 offset  fc0 [afc0] HIGHLOW
	reloc   87 offset  fc8 [afc8] HIGHLOW
	reloc   88 offset  fd0 [afd0] HIGHLOW
	reloc   89 offset  fd8 [afd8] HIGHLOW
	reloc   90 offset  fe0 [afe0] HIGHLOW
	reloc   91 offset  fe8 [afe8] HIGHLOW
	reloc   92 offset  ff0 [aff0] HIGHLOW
	reloc   93 offset  ff8 [aff8] HIGHLOW

Virtual Address: 0000b000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    8 [b008] HIGHLOW
	reloc    2 offset   10 [b010] HIGHLOW
	reloc    3 offset   18 [b018] HIGHLOW
	reloc    4 offset   20 [b020] HIGHLOW
	reloc    5 offset   28 [b028] HIGHLOW
	reloc    6 offset   30 [b030] HIGHLOW
	reloc    7 offset   38 [b038] HIGHLOW
	reloc    8 offset   40 [b040] HIGHLOW
	reloc    9 offset   48 [b048] HIGHLOW
	reloc   10 offset   50 [b050] HIGHLOW
	reloc   11 offset   58 [b058] HIGHLOW
	reloc   12 offset   60 [b060] HIGHLOW
	reloc   13 offset   68 [b068] HIGHLOW
	reloc   14 offset   70 [b070] HIGHLOW
	reloc   15 offset   78 [b078] HIGHLOW
	reloc   16 offset   80 [b080] HIGHLOW
	reloc   17 offset   88 [b088] HIGHLOW
	reloc   18 offset   90 [b090] HIGHLOW
	reloc   19 offset   98 [b098] HIGHLOW
	reloc   20 offset   a0 [b0a0] HIGHLOW
	reloc   21 offset   a8 [b0a8] HIGHLOW
	reloc   22 offset   b0 [b0b0] HIGHLOW
	reloc   23 offset   b8 [b0b8] HIGHLOW
	reloc   24 offset   c0 [b0c0] HIGHLOW
	reloc   25 offset   c8 [b0c8] HIGHLOW
	reloc   26 offset   f0 [b0f0] HIGHLOW
	reloc   27 offset   f4 [b0f4] HIGHLOW
	reloc   28 offset   f8 [b0f8] HIGHLOW
	reloc   29 offset   fc [b0fc] HIGHLOW
	reloc   30 offset  100 [b100] HIGHLOW
	reloc   31 offset  104 [b104] HIGHLOW
	reloc   32 offset  108 [b108] HIGHLOW
	reloc   33 offset  10c [b10c] HIGHLOW
	reloc   34 offset  110 [b110] HIGHLOW
	reloc   35 offset  114 [b114] HIGHLOW
	reloc   36 offset  118 [b118] HIGHLOW
	reloc   37 offset  11c [b11c] HIGHLOW
	reloc   38 offset  120 [b120] HIGHLOW
	reloc   39 offset  124 [b124] HIGHLOW
	reloc   40 offset  128 [b128] HIGHLOW
	reloc   41 offset  12c [b12c] HIGHLOW
	reloc   42 offset  130 [b130] HIGHLOW
	reloc   43 offset  134 [b134] HIGHLOW
	reloc   44 offset  138 [b138] HIGHLOW
	reloc   45 offset  13c [b13c] HIGHLOW
	reloc   46 offset  140 [b140] HIGHLOW
	reloc   47 offset  144 [b144] HIGHLOW
	reloc   48 offset  148 [b148] HIGHLOW
	reloc   49 offset  14c [b14c] HIGHLOW
	reloc   50 offset  150 [b150] HIGHLOW
	reloc   51 offset  154 [b154] HIGHLOW
	reloc   52 offset  158 [b158] HIGHLOW
	reloc   53 offset  15c [b15c] HIGHLOW
	reloc   54 offset  160 [b160] HIGHLOW
	reloc   55 offset  164 [b164] HIGHLOW
	reloc   56 offset  168 [b168] HIGHLOW
	reloc   57 offset  16c [b16c] HIGHLOW
	reloc   58 offset  170 [b170] HIGHLOW
	reloc   59 offset  174 [b174] HIGHLOW
	reloc   60 offset  178 [b178] HIGHLOW
	reloc   61 offset  17c [b17c] HIGHLOW
	reloc   62 offset  180 [b180] HIGHLOW
	reloc   63 offset  184 [b184] HIGHLOW
	reloc   64 offset  188 [b188] HIGHLOW
	reloc   65 offset  18c [b18c] HIGHLOW
	reloc   66 offset  190 [b190] HIGHLOW
	reloc   67 offset  194 [b194] HIGHLOW
	reloc   68 offset  198 [b198] HIGHLOW
	reloc   69 offset  19c [b19c] HIGHLOW
	reloc   70 offset  1a0 [b1a0] HIGHLOW
	reloc   71 offset  1a4 [b1a4] HIGHLOW
	reloc   72 offset  1a8 [b1a8] HIGHLOW
	reloc   73 offset  1ac [b1ac] HIGHLOW
	reloc   74 offset  1b0 [b1b0] HIGHLOW
	reloc   75 offset  1b4 [b1b4] HIGHLOW
	reloc   76 offset  1b8 [b1b8] HIGHLOW
	reloc   77 offset  1bc [b1bc] HIGHLOW
	reloc   78 offset  1c0 [b1c0] HIGHLOW
	reloc   79 offset  1c4 [b1c4] HIGHLOW
	reloc   80 offset  1c8 [b1c8] HIGHLOW
	reloc   81 offset  1cc [b1cc] HIGHLOW
	reloc   82 offset  1d0 [b1d0] HIGHLOW
	reloc   83 offset  1d4 [b1d4] HIGHLOW
	reloc   84 offset  1d8 [b1d8] HIGHLOW
	reloc   85 offset  1dc [b1dc] HIGHLOW
	reloc   86 offset  1e0 [b1e0] HIGHLOW
	reloc   87 offset  1e4 [b1e4] HIGHLOW
	reloc   88 offset  1e8 [b1e8] HIGHLOW
	reloc   89 offset  1ec [b1ec] HIGHLOW
	reloc   90 offset  1f0 [b1f0] HIGHLOW
	reloc   91 offset  1f4 [b1f4] HIGHLOW
	reloc   92 offset  1f8 [b1f8] HIGHLOW
	reloc   93 offset  1fc [b1fc] HIGHLOW
	reloc   94 offset  de8 [bde8] HIGHLOW
	reloc   95 offset  dec [bdec] HIGHLOW
	reloc   96 offset  df0 [bdf0] HIGHLOW
	reloc   97 offset  df4 [bdf4] HIGHLOW
	reloc   98 offset  df8 [bdf8] HIGHLOW
	reloc   99 offset  dfc [bdfc] HIGHLOW
	reloc  100 offset  e00 [be00] HIGHLOW
	reloc  101 offset  e04 [be04] HIGHLOW
	reloc  102 offset  e08 [be08] HIGHLOW
	reloc  103 offset  e0c [be0c] HIGHLOW
	reloc  104 offset  e10 [be10] HIGHLOW
	reloc  105 offset  e14 [be14] HIGHLOW
	reloc  106 offset  e18 [be18] HIGHLOW
	reloc  107 offset  e1c [be1c] HIGHLOW
	reloc  108 offset  e40 [be40] HIGHLOW
	reloc  109 offset  e44 [be44] HIGHLOW
	reloc  110 offset  e48 [be48] HIGHLOW
	reloc  111 offset  e4c [be4c] HIGHLOW
	reloc  112 offset  e68 [be68] HIGHLOW
	reloc  113 offset  e6c [be6c] HIGHLOW
	reloc  114 offset  e70 [be70] HIGHLOW
	reloc  115 offset  e74 [be74] HIGHLOW
	reloc  116 offset  e78 [be78] HIGHLOW
	reloc  117 offset  e7c [be7c] HIGHLOW
	reloc  118 offset  e80 [be80] HIGHLOW
	reloc  119 offset  e84 [be84] HIGHLOW
	reloc  120 offset  e88 [be88] HIGHLOW
	reloc  121 offset  e8c [be8c] HIGHLOW
	reloc  122 offset  e90 [be90] HIGHLOW
	reloc  123 offset  e94 [be94] HIGHLOW
	reloc  124 offset  e98 [be98] HIGHLOW
	reloc  125 offset  e9c [be9c] HIGHLOW
	reloc  126 offset  ea0 [bea0] HIGHLOW
	reloc  127 offset  ea4 [bea4] HIGHLOW
	reloc  128 offset  ea8 [bea8] HIGHLOW
	reloc  129 offset  eac [beac] HIGHLOW
	reloc  130 offset  eb0 [beb0] HIGHLOW
	reloc  131 offset  eb4 [beb4] HIGHLOW

Virtual Address: 0000c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  6bc [c6bc] HIGHLOW
	reloc    1 offset  6c0 [c6c0] HIGHLOW
	reloc    2 offset  6c4 [c6c4] HIGHLOW
	reloc    3 offset  6c8 [c6c8] HIGHLOW
	reloc    4 offset  6cc [c6cc] HIGHLOW
	reloc    5 offset  6d0 [c6d0] HIGHLOW
