
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74d7151d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000151d
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		74d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00078641
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e6c4 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005ea10 00000078 Import Directory [parts of .idata]
Entry 2 00062000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 000028e0 Base Relocation Directory [.reloc]
Entry 6 00060068 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0005e804 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74dcea10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005ea10	0005eac8 ffffffff ffffffff 0005ea88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ef0c	  458  RegCloseKey	77d86c17
	reloc   10 offset   b6 [20b6] HIGHLOW
	reloc   11 offset   be [20be] HIGHLOW
	reloc   12 offset   cd [20cd] HIGHLOW
	reloc   13 offset   d7 [20d7] HIGHLOW
	reloc   14 offset   de [20de] HIGHLOW
	reloc   15 offset   ef [20ef] HIGHLOW
	reloc   16 offset   fa [20fa] HIGHLOW
	reloc   17 offset  103 [2103] HIGHLOW
	reloc   18 offset  111 [2111] HIGHLOW
	reloc   19 offset  117 [2117] HIGHLOW
	reloc   20 offset  11c [211c] HIGHLOW
	reloc   21 offset  124 [2124] HIGHLOW
	reloc   22 offset  137 [2137] HIGHLOW
	reloc   23 offset  13d [213d] HIGHLOW
	reloc   24 offset  144 [2144] HIGHLOW
	reloc   25 offset  153 [2153] HIGHLOW
	reloc   26 offset  164 [2164] HIGHLOW
	reloc   27 offset  16b [216b] HIGHLOW
	reloc   28 offset  172 [2172] HIGHLOW
	reloc   29 offset  17e [217e] HIGHLOW
	reloc   30 offset  18a [218a] HIGHLOW
	reloc   31 offset  190 [2190] HIGHLOW
	reloc   32 offset  197 [2197] HIGHLOW
	reloc   33 offset  1ae [21ae] HIGHLOW
	reloc   34 offset  1b3 [21b3] HIGHLOW
	reloc   35 offset  1b9 [21b9] HIGHLOW
	reloc   36 offset  1bf [21bf] HIGHLOW
	reloc   37 offset  1c5 [21c5] HIGHLOW
	reloc   38 offset  1cb [21cb] HIGHLOW
	reloc   39 offset  22e [222e] HIGHLOW
	reloc   40 offset  233 [2233] HIGHLOW
	reloc   41 offset  23a [223a] HIGHLOW
	reloc   42 offset  25d [225d] HIGHLOW
	reloc   43 offset  27d [227d] HIGHLOW
	reloc   44 offset  2ac [22ac] HIGHLOW
	reloc   45 offset  2d1 [22d1] HIGHLOW
	reloc   46 offset  2e5 [22e5] HIGHLOW
	reloc   47 offset  33e [233e] HIGHLOW
	reloc   48 offset  34b [234b] HIGHLOW
	reloc   49 offset  35e [235e] HIGHLOW
	reloc   50 offset  387 [2387] HIGHLOW
	reloc   51 offset  399 [2399] HIGHLOW
	reloc   52 offset  3b0 [23b0] HIGHLOW
	reloc   53 offset  3c1 [23c1] HIGHLOW
	reloc   54 offset  400 [2400] HIGHLOW
	reloc   55 offset  404 [2404] HIGHLOW
	reloc   56 offset  408 [2408] HIGHLOW
	reloc   57 offset  40c [240c] HIGHLOW
	reloc   58 offset  410 [2410] HIGHLOW
	reloc   59 offset  414 [2414] HIGHLOW
	reloc   60 offset  418 [2418] HIGHLOW
	reloc   61 offset  41c [241c] HIGHLOW
	reloc   62 offset  420 [2420] HIGHLOW
	reloc   63 offset  424 [2424] HIGHLOW
	reloc   64 offset  428 [2428] HIGHLOW
	reloc   65 offset  42c [242c] HIGHLOW
	reloc   66 offset  430 [2430] HIGHLOW
	reloc   67 offset  434 [2434] HIGHLOW
	reloc   68 offset  438 [2438] HIGHLOW
	reloc   69 offset  43c [243c] HIGHLOW
	reloc   70 offset  440 [2440] HIGHLOW
	reloc   71 offset  444 [2444] HIGHLOW
	reloc   72 offset  448 [2448] HIGHLOW
	reloc   73 offset  44c [244c] HIGHLOW
	reloc   74 offset  450 [2450] HIGHLOW
	reloc   75 offset  454 [2454] HIGHLOW
	reloc   76 offset  458 [2458] HIGHLOW
	reloc   77 offset  45c [245c] HIGHLOW
	reloc   78 offset  460 [2460] HIGHLOW
	reloc   79 offset  464 [2464] HIGHLOW
	reloc   80 offset  468 [2468] HIGHLOW
	reloc   81 offset  46c [246c] HIGHLOW
	reloc   82 offset  470 [2470] HIGHLOW
	reloc   83 offset  474 [2474] HIGHLOW
	reloc   84 offset  478 [2478] HIGHLOW
	reloc   85 offset  47c [247c] HIGHLOW
	reloc   86 offset  480 [2480] HIGHLOW
	reloc   87 offset  484 [2484] HIGHLOW
	reloc   88 offset  488 [2488] HIGHLOW
	reloc   89 offset  48c [248c] HIGHLOW
	reloc   90 offset  490 [2490] HIGHLOW
	reloc   91 offset  494 [2494] HIGHLOW
	reloc   92 offset  498 [2498] HIGHLOW
	reloc   93 offset  49c [249c] HIGHLOW
	reloc   94 offset  4a0 [24a0] HIGHLOW
	reloc   95 offset  4a4 [24a4] HIGHLOW
	reloc   96 offset  4a8 [24a8] HIGHLOW
	reloc   97 offset  4ac [24ac] HIGHLOW
	reloc   98 offset  4b0 [24b0] HIGHLOW
	reloc   99 offset  4b4 [24b4] HIGHLOW
	reloc  100 offset  4b8 [24b8] HIGHLOW
	reloc  101 offset  4bc [24bc] HIGHLOW
	reloc  102 offset  4c0 [24c0] HIGHLOW
	reloc  103 offset  4c4 [24c4] HIGHLOW
	reloc  104 offset  4c8 [24c8] HIGHLOW
	reloc  105 offset  4cc [24cc] HIGHLOW
	reloc  106 offset  4d0 [24d0] HIGHLOW
	reloc  107 offset  4d4 [24d4] HIGHLOW
	reloc  108 offset  4d8 [24d8] HIGHLOW
	reloc  109 offset  4dc [24dc] HIGHLOW
	reloc  110 offset  4e0 [24e0] HIGHLOW
	reloc  111 offset  4e4 [24e4] HIGHLOW
	reloc  112 offset  4e8 [24e8] HIGHLOW
	reloc  113 offset  4ec [24ec] HIGHLOW
	reloc  114 offset  4f0 [24f0] HIGHLOW
	reloc  115 offset  4f4 [24f4] HIGHLOW
	reloc  116 offset  4f8 [24f8] HIGHLOW
	reloc  117 offset  4fc [24fc] HIGHLOW
	reloc  118 offset  500 [2500] HIGHLOW
	reloc  119 offset  504 [2504] HIGHLOW
	reloc  120 offset  508 [2508] HIGHLOW
	reloc  121 offset  50c [250c] HIGHLOW
	reloc  122 offset  510 [2510] HIGHLOW
	reloc  123 offset  514 [2514] HIGHLOW
	reloc  124 offset  518 [2518] HIGHLOW
	reloc  125 offset  51c [251c] HIGHLOW
	reloc  126 offset  520 [2520] HIGHLOW
	reloc  127 offset  524 [2524] HIGHLOW
	reloc  128 offset  528 [2528] HIGHLOW
	reloc  129 offset  52c [252c] HIGHLOW
	reloc  130 offset  530 [2530] HIGHLOW
	reloc  131 offset  534 [2534] HIGHLOW
	reloc  132 offset  538 [2538] HIGHLOW
	reloc  133 offset  53c [253c] HIGHLOW
	reloc  134 offset  540 [2540] HIGHLOW
	reloc  135 offset  544 [2544] HIGHLOW
	reloc  136 offset  548 [2548] HIGHLOW
	reloc  137 offset  54c [254c] HIGHLOW
	reloc  138 offset  550 [2550] HIGHLOW
	reloc  139 offset  554 [2554] HIGHLOW
	reloc  140 offset  558 [2558] HIGHLOW
	reloc  141 offset  55c [255c] HIGHLOW
	reloc  142 offset  560 [2560] HIGHLOW
	reloc  143 offset  564 [2564] HIGHLOW
	reloc  144 offset  568 [2568] HIGHLOW
	reloc  145 offset  56c [256c] HIGHLOW
	reloc  146 offset  570 [2570] HIGHLOW
	reloc  147 offset  574 [2574] HIGHLOW
	reloc  148 offset  578 [2578] HIGHLOW
	reloc  149 offset  57c [257c] HIGHLOW
	reloc  150 offset  580 [2580] HIGHLOW
	reloc  151 offset  584 [2584] HIGHLOW
	reloc  152 offset  588 [2588] HIGHLOW
	reloc  153 offset  58c [258c] HIGHLOW
	reloc  154 offset  590 [2590] HIGHLOW
	reloc  155 offset  594 [2594] HIGHLOW
	reloc  156 offset  598 [2598] HIGHLOW
	reloc  157 offset  59c [259c] HIGHLOW
	reloc  158 offset  5a0 [25a0] HIGHLOW
	reloc  159 offset  5a4 [25a4] HIGHLOW
	reloc  160 offset  5a8 [25a8] HIGHLOW
	reloc  161 offset  5ac [25ac] HIGHLOW
	reloc  162 offset  5b0 [25b0] HIGHLOW
	reloc  163 offset  8e4 [28e4] HIGHLOW
	reloc  164 offset  8e8 [28e8] HIGHLOW
	reloc  165 offset  8ec [28ec] HIGHLOW
	reloc  166 offset  8f0 [28f0] HIGHLOW
	reloc  167 offset  8f4 [28f4] HIGHLOW
	reloc  168 offset  8f8 [28f8] HIGHLOW
	reloc  169 offset  8fc [28fc] HIGHLOW
	reloc  170 offset  900 [2900] HIGHLOW
	reloc  171 offset  904 [2904] HIGHLOW
	reloc  172 offset  908 [2908] HIGHLOW
	reloc  173 offset  90c [290c] HIGHLOW
	reloc  174 offset  910 [2910] HIGHLOW
	reloc  175 offset  914 [2914] HIGHLOW
	reloc  176 offset  918 [2918] HIGHLOW
	reloc  177 offset  91c [291c] HIGHLOW
	reloc  178 offset  920 [2920] HIGHLOW
	reloc  179 offset  924 [2924] HIGHLOW
	reloc  180 offset  928 [2928] HIGHLOW
	reloc  181 offset  92c [292c] HIGHLOW
	reloc  182 offset  930 [2930] HIGHLOW
	reloc  183 offset  934 [2934] HIGHLOW
	reloc  184 offset  938 [2938] HIGHLOW
	reloc  185 offset  93c [293c] HIGHLOW
	reloc  186 offset  940 [2940] HIGHLOW
	reloc  187 offset  944 [2944] HIGHLOW
	reloc  188 offset  948 [2948] HIGHLOW
	reloc  189 offset  94c [294c] HIGHLOW
	reloc  190 offset  950 [2950] HIGHLOW
	reloc  191 offset  954 [2954] HIGHLOW
	reloc  192 offset  958 [2958] HIGHLOW
	reloc  193 offset  95c [295c] HIGHLOW
	reloc  194 offset  960 [2960] HIGHLOW
	reloc  195 offset  964 [2964] HIGHLOW
	reloc  196 offset  968 [2968] HIGHLOW
	reloc  197 offset  96c [296c] HIGHLOW
	reloc  198 offset  970 [2970] HIGHLOW
	reloc  199 offset  974 [2974] HIGHLOW
	reloc  200 offset  978 [2978] HIGHLOW
	reloc  201 offset  97c [297c] HIGHLOW
	reloc  202 offset  980 [2980] HIGHLOW
	reloc  203 offset  984 [2984] HIGHLOW
	reloc  204 offset  988 [2988] HIGHLOW
	reloc  205 offset  98c [298c] HIGHLOW
	reloc  206 offset  990 [2990] HIGHLOW
	reloc  207 offset  994 [2994] HIGHLOW
	reloc  208 offset  998 [2998] HIGHLOW
	reloc  209 offset  9a0 [29a0] HIGHLOW
	reloc  210 offset  9a4 [29a4] HIGHLOW
	reloc  211 offset  9a8 [29a8] HIGHLOW
	reloc  212 offset  9ac [29ac] HIGHLOW
	reloc  213 offset  9b0 [29b0] HIGHLOW
	reloc  214 offset  9b4 [29b4] HIGHLOW
	reloc  215 offset  9b8 [29b8] HIGHLOW
	reloc  216 offset  9bc [29bc] HIGHLOW
	reloc  217 offset  9c0 [29c0] HIGHLOW
	reloc  218 offset  9c4 [29c4] HIGHLOW
	reloc  219 offset  9c8 [29c8] HIGHLOW
	reloc  220 offset  9cc [29cc] HIGHLOW
	reloc  221 offset  9d0 [29d0] HIGHLOW
	reloc  222 offset  9d4 [29d4] HIGHLOW
	reloc  223 offset  9d8 [29d8] HIGHLOW
	reloc  224 offset  9dc [29dc] HIGHLOW
	reloc  225 offset  9e0 [29e0] HIGHLOW
	reloc  226 offset  9e4 [29e4] HIGHLOW
	reloc  227 offset  9e8 [29e8] HIGHLOW
	reloc  228 offset  9ec [29ec] HIGHLOW
	reloc  229 offset  9f0 [29f0] HIGHLOW
	reloc  230 offset  9f4 [29f4] HIGHLOW
	reloc  231 offset  9f8 [29f8] HIGHLOW
	reloc  232 offset  9fc [29fc] HIGHLOW
	reloc  233 offset  a00 [2a00] HIGHLOW
	reloc  234 offset  a04 [2a04] HIGHLOW
	reloc  235 offset  a08 [2a08] HIGHLOW
	reloc  236 offset  a0c [2a0c] HIGHLOW
	reloc  237 offset  a10 [2a10] HIGHLOW
	reloc  238 offset  a14 [2a14] HIGHLOW
	reloc  239 offset  a18 [2a18] HIGHLOW
	reloc  240 offset  a1c [2a1c] HIGHLOW
	reloc  241 offset  a20 [2a20] HIGHLOW
	reloc  242 offset  a24 [2a24] HIGHLOW
	reloc  243 offset  a28 [2a28] HIGHLOW
	reloc  244 offset  a2c [2a2c] HIGHLOW
	reloc  245 offset  a30 [2a30] HIGHLOW
	reloc  246 offset  a34 [2a34] HIGHLOW
	reloc  247 offset  a38 [2a38] HIGHLOW
	reloc  248 offset  a3c [2a3c] HIGHLOW
	reloc  249 offset  a40 [2a40] HIGHLOW
	reloc  250 offset  a44 [2a44] HIGHLOW
	reloc  251 offset  a48 [2a48] HIGHLOW
	reloc  252 offset  a4c [2a4c] HIGHLOW
	reloc  253 offset  a50 [2a50] HIGHLOW
	reloc  254 offset  a54 [2a54] HIGHLOW
	reloc  255 offset  a58 [2a58] HIGHLOW
	reloc  256 offset  a5c [2a5c] HIGHLOW
	reloc  257 offset  a60 [2a60] HIGHLOW
	reloc  258 offset  a64 [2a64] HIGHLOW
	reloc  259 offset  a68 [2a68] HIGHLOW
	reloc  260 offset  a6c [2a6c] HIGHLOW
	reloc  261 offset  a70 [2a70] HIGHLOW
	reloc  262 offset  a78 [2a78] HIGHLOW
	reloc  263 offset  a7c [2a7c] HIGHLOW
	reloc  264 offset  a80 [2a80] HIGHLOW
	reloc  265 offset  a84 [2a84] HIGHLOW
	reloc  266 offset  a88 [2a88] HIGHLOW
	reloc  267 offset  a8c [2a8c] HIGHLOW
	reloc  268 offset  a90 [2a90] HIGHLOW
	reloc  269 offset  a94 [2a94] HIGHLOW
	reloc  270 offset  a98 [2a98] HIGHLOW
	reloc  271 offset  a9c [2a9c] HIGHLOW
	reloc  272 offset  aa0 [2aa0] HIGHLOW
	reloc  273 offset  aa4 [2aa4] HIGHLOW
	reloc  274 offset  aa8 [2aa8] HIGHLOW
	reloc  275 offset  aac [2aac] HIGHLOW
	reloc  276 offset  ab0 [2ab0] HIGHLOW
	reloc  277 offset  ab4 [2ab4] HIGHLOW
	reloc  278 offset  ab8 [2ab8] HIGHLOW
	reloc  279 offset  abc [2abc] HIGHLOW
	reloc  280 offset  ac0 [2ac0] HIGHLOW
	reloc  281 offset  ac4 [2ac4] HIGHLOW
	reloc  282 offset  ac8 [2ac8] HIGHLOW
	reloc  283 offset  acc [2acc] HIGHLOW
	reloc  284 offset  ad0 [2ad0] HIGHLOW
	reloc  285 offset  ad4 [2ad4] HIGHLOW
	reloc  286 offset  ad8 [2ad8] HIGHLOW
	reloc  287 offset  adc [2adc] HIGHLOW
	reloc  288 offset  ae0 [2ae0] HIGHLOW
	reloc  289 offset  ae4 [2ae4] HIGHLOW
	reloc  290 offset  ae8 [2ae8] HIGHLOW
	reloc  291 offset  aec [2aec] HIGHLOW
	reloc  292 offset  af0 [2af0] HIGHLOW
	reloc  293 offset  af4 [2af4] HIGHLOW
	reloc  294 offset  af8 [2af8] HIGHLOW
	reloc  295 offset  afc [2afc] HIGHLOW
	reloc  296 offset  b00 [2b00] HIGHLOW
	reloc  297 offset  b04 [2b04] HIGHLOW
	reloc  298 offset  b08 [2b08] HIGHLOW
	reloc  299 offset  b0c [2b0c] HIGHLOW
	reloc  300 offset  b10 [2b10] HIGHLOW
	reloc  301 offset  b14 [2b14] HIGHLOW
	reloc  302 offset  b18 [2b18] HIGHLOW
	reloc  303 offset  b1c [2b1c] HIGHLOW
	reloc  304 offset  b20 [2b20] HIGHLOW
	reloc  305 offset  b24 [2b24] HIGHLOW
	reloc  306 offset  b28 [2b28] HIGHLOW
	reloc  307 offset  b2c [2b2c] HIGHLOW
	reloc  308 offset  b30 [2b30] HIGHLOW
	reloc  309 offset  b34 [2b34] HIGHLOW
	reloc  310 offset  b38 [2b38] HIGHLOW
	reloc  311 offset  b3c [2b3c] HIGHLOW
	reloc  312 offset  b40 [2b40] HIGHLOW
	reloc  313 offset  b44 [2b44] HIGHLOW
	reloc  314 offset  b48 [2b48] HIGHLOW
	reloc  315 offset  b4c [2b4c] HIGHLOW
	reloc  316 offset  b50 [2b50] HIGHLOW
	reloc  317 offset  b54 [2b54] HIGHLOW
	reloc  318 offset  b58 [2b58] HIGHLOW
	reloc  319 offset  b5c [2b5c] HIGHLOW
	reloc  320 offset  b60 [2b60] HIGHLOW
	reloc  321 offset  b64 [2b64] HIGHLOW
	reloc  322 offset  b68 [2b68] HIGHLOW
	reloc  323 offset  bb4 [2bb4] HIGHLOW
	reloc  324 offset  bb8 [2bb8] HIGHLOW
	reloc  325 offset  bbc [2bbc] HIGHLOW
	reloc  326 offset  bc0 [2bc0] HIGHLOW
	reloc  327 offset  bc4 [2bc4] HIGHLOW
	reloc  328 offset  bc8 [2bc8] HIGHLOW
	reloc  329 offset  bcc [2bcc] HIGHLOW
	reloc  330 offset  bd0 [2bd0] HIGHLOW
	reloc  331 offset  bd4 [2bd4] HIGHLOW
	reloc  332 offset  bd8 [2bd8] HIGHLOW
	reloc  333 offset  bdc [2bdc] HIGHLOW
	reloc  334 offset  be0 [2be0] HIGHLOW
	reloc  335 offset  be4 [2be4] HIGHLOW
	reloc  336 offset  be8 [2be8] HIGHLOW
	reloc  337 offset  bec [2bec] HIGHLOW
	reloc  338 offset  bf0 [2bf0] HIGHLOW
	reloc  339 offset  bf4 [2bf4] HIGHLOW
	reloc  340 offset  bf8 [2bf8] HIGHLOW
	reloc  341 offset  bfc [2bfc] HIGHLOW
	reloc  342 offset  c00 [2c00] HIGHLOW
	reloc  343 offset  c04 [2c04] HIGHLOW
	reloc  344 offset  c08 [2c08] HIGHLOW
	reloc  345 offset  c40 [2c40] HIGHLOW
	reloc  346 offset  c44 [2c44] HIGHLOW
	reloc  347 offset  c48 [2c48] HIGHLOW
	reloc  348 offset  c4c [2c4c] HIGHLOW
	reloc  349 offset  c50 [2c50] HIGHLOW
	reloc  350 offset  c54 [2c54] HIGHLOW
	reloc  351 offset  c58 [2c58] HIGHLOW
	reloc  352 offset  c5c [2c5c] HIGHLOW
	reloc  353 offset  c60 [2c60] HIGHLOW
	reloc  354 offset  c64 [2c64] HIGHLOW
	reloc  355 offset  c68 [2c68] HIGHLOW
	reloc  356 offset  c6c [2c6c] HIGHLOW
	reloc  357 offset  c70 [2c70] HIGHLOW
	reloc  358 offset  c74 [2c74] HIGHLOW
	reloc  359 offset  c78 [2c78] HIGHLOW
	reloc  360 offset  c7c [2c7c] HIGHLOW
	reloc  361 offset  c80 [2c80] HIGHLOW
	reloc  362 offset  c84 [2c84] HIGHLOW
	reloc  363 offset  c88 [2c88] HIGHLOW
	reloc  364 offset  c8c [2c8c] HIGHLOW
	reloc  365 offset  c90 [2c90] HIGHLOW
	reloc  366 offset  c94 [2c94] HIGHLOW
	reloc  367 offset  c98 [2c98] HIGHLOW
	reloc  368 offset  c9c [2c9c] HIGHLOW
	reloc  369 offset  ca0 [2ca0] HIGHLOW
	reloc  370 offset  ca4 [2ca4] HIGHLOW
	reloc  371 offset  ca8 [2ca8] HIGHLOW
	reloc  372 offset  cac [2cac] HIGHLOW
	reloc  373 offset  cb0 [2cb0] HIGHLOW
	reloc  374 offset  cb4 [2cb4] HIGHLOW
	reloc  375 offset  cb8 [2cb8] HIGHLOW
	reloc  376 offset  cbc [2cbc] HIGHLOW
	reloc  377 offset  cc0 [2cc0] HIGHLOW
	reloc  378 offset  cc4 [2cc4] HIGHLOW
	reloc  379 offset  cc8 [2cc8] HIGHLOW
	reloc  380 offset  ccc [2ccc] HIGHLOW
	reloc  381 offset  cd0 [2cd0] HIGHLOW
	reloc  382 offset  cd4 [2cd4] HIGHLOW
	reloc  383 offset  cd8 [2cd8] HIGHLOW
	reloc  384 offset  cdc [2cdc] HIGHLOW
	reloc  385 offset  ce0 [2ce0] HIGHLOW
	reloc  386 offset  ce4 [2ce4] HIGHLOW
	reloc  387 offset  ce8 [2ce8] HIGHLOW
	reloc  388 offset  cec [2cec] HIGHLOW
	reloc  389 offset  cf0 [2cf0] HIGHLOW
	reloc  390 offset  cf4 [2cf4] HIGHLOW
	reloc  391 offset  cf8 [2cf8] HIGHLOW
	reloc  392 offset  cfc [2cfc] HIGHLOW
	reloc  393 offset  d00 [2d00] HIGHLOW
	reloc  394 offset  d04 [2d04] HIGHLOW
	reloc  395 offset  d08 [2d08] HIGHLOW
	reloc  396 offset  d0c [2d0c] HIGHLOW
	reloc  397 offset  d10 [2d10] HIGHLOW
	reloc  398 offset  d14 [2d14] HIGHLOW
	reloc  399 offset  d18 [2d18] HIGHLOW
	reloc  400 offset  d1c [2d1c] HIGHLOW
	reloc  401 offset  d20 [2d20] HIGHLOW
	reloc  402 offset  d24 [2d24] HIGHLOW
	reloc  403 offset  d28 [2d28] HIGHLOW
	reloc  404 offset  d2c [2d2c] HIGHLOW
	reloc  405 offset  d30 [2d30] HIGHLOW
	reloc  406 offset  d34 [2d34] HIGHLOW
	reloc  407 offset  d38 [2d38] HIGHLOW
	reloc  408 offset  d3c [2d3c] HIGHLOW
	reloc  409 offset  d40 [2d40] HIGHLOW
	reloc  410 offset  d48 [2d48] HIGHLOW
	reloc  411 offset  d4c [2d4c] HIGHLOW
	reloc  412 offset  d50 [2d50] HIGHLOW
	reloc  413 offset  d54 [2d54] HIGHLOW
	reloc  414 offset  d58 [2d58] HIGHLOW
	reloc  415 offset  d5c [2d5c] HIGHLOW
	reloc  416 offset  d60 [2d60] HIGHLOW
	reloc  417 offset  d64 [2d64] HIGHLOW
	reloc  418 offset  d68 [2d68] HIGHLOW
	reloc  419 offset  d6c [2d6c] HIGHLOW
	reloc  420 offset  d70 [2d70] HIGHLOW
	reloc  421 offset  d74 [2d74] HIGHLOW
	reloc  422 offset  d78 [2d78] HIGHLOW
	reloc  423 offset  d7c [2d7c] HIGHLOW
	reloc  424 offset  d80 [2d80] HIGHLOW
	reloc  425 offset  d84 [2d84] HIGHLOW
	reloc  426 offset  d88 [2d88] HIGHLOW
	reloc  427 offset  d8c [2d8c] HIGHLOW
	reloc  428 offset  d90 [2d90] HIGHLOW
	reloc  429 offset  d94 [2d94] HIGHLOW
	reloc  430 offset  d98 [2d98] HIGHLOW
	reloc  431 offset  e90 [2e90] HIGHLOW
	reloc  432 offset  e94 [2e94] HIGHLOW
	reloc  433 offset  e98 [2e98] HIGHLOW
	reloc  434 offset  e9c [2e9c] HIGHLOW
	reloc  435 offset  ea0 [2ea0] HIGHLOW
	reloc  436 offset  ea4 [2ea4] HIGHLOW
	reloc  437 offset  ea8 [2ea8] HIGHLOW
	reloc  438 offset  eac [2eac] HIGHLOW
	reloc  439 offset  eb0 [2eb0] HIGHLOW
	reloc  440 offset  eb4 [2eb4] HIGHLOW
	reloc  441 offset  eb8 [2eb8] HIGHLOW
	reloc  442 offset  ebc [2ebc] HIGHLOW
	reloc  443 offset  ec0 [2ec0] HIGHLOW
	reloc  444 offset  ec4 [2ec4] HIGHLOW
	reloc  445 offset  ec8 [2ec8] HIGHLOW
	reloc  446 offset  ecc [2ecc] HIGHLOW
	reloc  447 offset  ed0 [2ed0] HIGHLOW
	reloc  448 offset  ed4 [2ed4] HIGHLOW
	reloc  449 offset  ed8 [2ed8] HIGHLOW
	reloc  450 offset  edc [2edc] HIGHLOW
	reloc  451 offset  ee0 [2ee0] HIGHLOW
	reloc  452 offset  ee4 [2ee4] HIGHLOW
	reloc  453 offset  ee8 [2ee8] HIGHLOW
	reloc  454 offset  eec [2eec] HIGHLOW
	reloc  455 offset  ef0 [2ef0] HIGHLOW
	reloc  456 offset  ef4 [2ef4] HIGHLOW
	reloc  457 offset  ef8 [2ef8] HIGHLOW
	reloc  458 offset  efc [2efc] HIGHLOW
	reloc  459 offset  f00 [2f00] HIGHLOW
	reloc  460 offset  f04 [2f04] HIGHLOW
	reloc  461 offset  f08 [2f08] HIGHLOW
	reloc  462 offset  f0c [2f0c] HIGHLOW
	reloc  463 offset  f10 [2f10] HIGHLOW
	reloc  464 offset  f14 [2f14] HIGHLOW
	reloc  465 offset  f18 [2f18] HIGHLOW
	reloc  466 offset  f1c [2f1c] HIGHLOW
	reloc  467 offset  f20 [2f20] HIGHLOW
	reloc  468 offset  f24 [2f24] HIGHLOW
	reloc  469 offset  f28 [2f28] HIGHLOW
	reloc  470 offset  f2c [2f2c] HIGHLOW
	reloc  471 offset  f30 [2f30] HIGHLOW
	reloc  472 offset  f34 [2f34] HIGHLOW
	reloc  473 offset  f38 [2f38] HIGHLOW
	reloc  474 offset  f3c [2f3c] HIGHLOW
	reloc  475 offset  f40 [2f40] HIGHLOW
	reloc  476 offset  f44 [2f44] HIGHLOW
	reloc  477 offset  f48 [2f48] HIGHLOW
	reloc  478 offset  f4c [2f4c] HIGHLOW
	reloc  479 offset  f50 [2f50] HIGHLOW
	reloc  480 offset  f54 [2f54] HIGHLOW
	reloc  481 offset  f58 [2f58] HIGHLOW
	reloc  482 offset  f5c [2f5c] HIGHLOW
	reloc  483 offset  f60 [2f60] HIGHLOW
	reloc  484 offset  f64 [2f64] HIGHLOW
	reloc  485 offset  f68 [2f68] HIGHLOW
	reloc  486 offset  f6c [2f6c] HIGHLOW
	reloc  487 offset  f70 [2f70] HIGHLOW
	reloc  488 offset  f74 [2f74] HIGHLOW
	reloc  489 offset  f78 [2f78] HIGHLOW
	reloc  490 offset  f7c [2f7c] HIGHLOW
	reloc  491 offset  f80 [2f80] HIGHLOW
	reloc  492 offset  f84 [2f84] HIGHLOW
	reloc  493 offset  f88 [2f88] HIGHLOW
	reloc  494 offset  f8c [2f8c] HIGHLOW
	reloc  495 offset  f90 [2f90] HIGHLOW
	reloc  496 offset  f94 [2f94] HIGHLOW
	reloc  497 offset  f98 [2f98] HIGHLOW
	reloc  498 offset  f9c [2f9c] HIGHLOW
	reloc  499 offset  fa0 [2fa0] HIGHLOW
	reloc  500 offset  fa4 [2fa4] HIGHLOW
	reloc  501 offset  fa8 [2fa8] HIGHLOW
	reloc  502 offset  fac [2fac] HIGHLOW
	reloc  503 offset  fb0 [2fb0] HIGHLOW
	reloc  504 offset  fb4 [2fb4] HIGHLOW
	reloc  505 offset  fb8 [2fb8] HIGHLOW
	reloc  506 offset  fbc [2fbc] HIGHLOW
