
upnp.dll:     file format pei-i386
upnp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d7d3eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3eb
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		75d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		000247fe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a160 000000f5 Export Directory [.edata (or where ever we found it)]
Entry 1 00019138 000000f0 Import Directory [parts of .idata]
Entry 2 0001d000 000049a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001704 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006180 00000040 Load Configuration Directory
Entry b 000002a8 000000f4 Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00019094 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d89138

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019138	000194d0 ffffffff ffffffff 000195c0 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19548	  808  wcscmp	4cf07ee3
	reloc   26 offset  f99 [ff99] HIGHLOW
	reloc   27 offset  fa8 [ffa8] HIGHLOW
	reloc   28 offset  ff9 [fff9] HIGHLOW
	reloc   29 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    f [1000f] HIGHLOW
	reloc    1 offset   2c [1002c] HIGHLOW
	reloc    2 offset   35 [10035] HIGHLOW
	reloc    3 offset   5a [1005a] HIGHLOW
	reloc    4 offset  13b [1013b] HIGHLOW
	reloc    5 offset  168 [10168] HIGHLOW
	reloc    6 offset  17f [1017f] HIGHLOW
	reloc    7 offset  1f8 [101f8] HIGHLOW
	reloc    8 offset  209 [10209] HIGHLOW
	reloc    9 offset  216 [10216] HIGHLOW
	reloc   10 offset  34c [1034c] HIGHLOW
	reloc   11 offset  35d [1035d] HIGHLOW
	reloc   12 offset  3a9 [103a9] HIGHLOW
	reloc   13 offset  407 [10407] HIGHLOW
	reloc   14 offset  437 [10437] HIGHLOW
	reloc   15 offset  4dd [104dd] HIGHLOW
	reloc   16 offset  4e3 [104e3] HIGHLOW
	reloc   17 offset  507 [10507] HIGHLOW
	reloc   18 offset  524 [10524] HIGHLOW
	reloc   19 offset  549 [10549] HIGHLOW
	reloc   20 offset  568 [10568] HIGHLOW
	reloc   21 offset  7c1 [107c1] HIGHLOW
	reloc   22 offset  834 [10834] HIGHLOW
	reloc   23 offset  844 [10844] HIGHLOW
	reloc   24 offset  854 [10854] HIGHLOW
	reloc   25 offset  8ac [108ac] HIGHLOW
	reloc   26 offset  8c6 [108c6] HIGHLOW
	reloc   27 offset  8db [108db] HIGHLOW
	reloc   28 offset  8f4 [108f4] HIGHLOW
	reloc   29 offset  91f [1091f] HIGHLOW
	reloc   30 offset  936 [10936] HIGHLOW
	reloc   31 offset  957 [10957] HIGHLOW
	reloc   32 offset  96b [1096b] HIGHLOW
	reloc   33 offset  9a5 [109a5] HIGHLOW
	reloc   34 offset  9bb [109bb] HIGHLOW
	reloc   35 offset  9ce [109ce] HIGHLOW
	reloc   36 offset  9de [109de] HIGHLOW
	reloc   37 offset  9f8 [109f8] HIGHLOW
	reloc   38 offset  a4f [10a4f] HIGHLOW
	reloc   39 offset  a6d [10a6d] HIGHLOW
	reloc   40 offset  a79 [10a79] HIGHLOW
	reloc   41 offset  ab4 [10ab4] HIGHLOW
	reloc   42 offset  ac5 [10ac5] HIGHLOW
	reloc   43 offset  ad2 [10ad2] HIGHLOW
	reloc   44 offset  be8 [10be8] HIGHLOW
	reloc   45 offset  c29 [10c29] HIGHLOW
	reloc   46 offset  c57 [10c57] HIGHLOW
	reloc   47 offset  c72 [10c72] HIGHLOW
	reloc   48 offset  c93 [10c93] HIGHLOW
	reloc   49 offset  cad [10cad] HIGHLOW
	reloc   50 offset  cc4 [10cc4] HIGHLOW
	reloc   51 offset  ced [10ced] HIGHLOW
	reloc   52 offset  d0e [10d0e] HIGHLOW
	reloc   53 offset  d24 [10d24] HIGHLOW
	reloc   54 offset  d74 [10d74] HIGHLOW
	reloc   55 offset  da1 [10da1] HIGHLOW
	reloc   56 offset  de9 [10de9] HIGHLOW
	reloc   57 offset  e15 [10e15] HIGHLOW
	reloc   58 offset  e33 [10e33] HIGHLOW
	reloc   59 offset  e54 [10e54] HIGHLOW
	reloc   60 offset  e6e [10e6e] HIGHLOW
	reloc   61 offset  e9b [10e9b] HIGHLOW
	reloc   62 offset  ecb [10ecb] HIGHLOW
	reloc   63 offset  f03 [10f03] HIGHLOW
	reloc   64 offset  f72 [10f72] HIGHLOW
	reloc   65 offset  fa9 [10fa9] HIGHLOW
	reloc   66 offset  fcc [10fcc] HIGHLOW
	reloc   67 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   11 [11011] HIGHLOW
	reloc    1 offset   2c [1102c] HIGHLOW
	reloc    2 offset   6b [1106b] HIGHLOW
	reloc    3 offset   71 [11071] HIGHLOW
	reloc    4 offset   7e [1107e] HIGHLOW
	reloc    5 offset   94 [11094] HIGHLOW
	reloc    6 offset   b0 [110b0] HIGHLOW
	reloc    7 offset   b7 [110b7] HIGHLOW
	reloc    8 offset   c8 [110c8] HIGHLOW
	reloc    9 offset   ce [110ce] HIGHLOW
	reloc   10 offset   ed [110ed] HIGHLOW
	reloc   11 offset  123 [11123] HIGHLOW
	reloc   12 offset  192 [11192] HIGHLOW
	reloc   13 offset  19e [1119e] HIGHLOW
	reloc   14 offset  1a8 [111a8] HIGHLOW
	reloc   15 offset  1e9 [111e9] HIGHLOW
	reloc   16 offset  234 [11234] HIGHLOW
	reloc   17 offset  27a [1127a] HIGHLOW
	reloc   18 offset  377 [11377] HIGHLOW
	reloc   19 offset  387 [11387] HIGHLOW
	reloc   20 offset  424 [11424] HIGHLOW
	reloc   21 offset  438 [11438] HIGHLOW
	reloc   22 offset  440 [11440] HIGHLOW
	reloc   23 offset  449 [11449] HIGHLOW
	reloc   24 offset  4d3 [114d3] HIGHLOW
	reloc   25 offset  50a [1150a] HIGHLOW
	reloc   26 offset  52f [1152f] HIGHLOW
	reloc   27 offset  53d [1153d] HIGHLOW
	reloc   28 offset  570 [11570] HIGHLOW
	reloc   29 offset  5e3 [115e3] HIGHLOW
	reloc   30 offset  5e9 [115e9] HIGHLOW
	reloc   31 offset  5ef [115ef] HIGHLOW
	reloc   32 offset  60e [1160e] HIGHLOW
	reloc   33 offset  68e [1168e] HIGHLOW
	reloc   34 offset  6a0 [116a0] HIGHLOW
	reloc   35 offset  6bd [116bd] HIGHLOW
	reloc   36 offset  6fe [116fe] HIGHLOW
	reloc   37 offset  706 [11706] HIGHLOW
	reloc   38 offset  720 [11720] HIGHLOW
	reloc   39 offset  73f [1173f] HIGHLOW
	reloc   40 offset  74d [1174d] HIGHLOW
	reloc   41 offset  795 [11795] HIGHLOW
	reloc   42 offset  805 [11805] HIGHLOW
	reloc   43 offset  80b [1180b] HIGHLOW
	reloc   44 offset  812 [11812] HIGHLOW
	reloc   45 offset  818 [11818] HIGHLOW
	reloc   46 offset  851 [11851] HIGHLOW
	reloc   47 offset  8a2 [118a2] HIGHLOW
	reloc   48 offset  8cd [118cd] HIGHLOW
	reloc   49 offset  92c [1192c] HIGHLOW
	reloc   50 offset  979 [11979] HIGHLOW
	reloc   51 offset  9b6 [119b6] HIGHLOW
	reloc   52 offset  9d4 [119d4] HIGHLOW
	reloc   53 offset  9f9 [119f9] HIGHLOW
	reloc   54 offset  a07 [11a07] HIGHLOW
	reloc   55 offset  a12 [11a12] HIGHLOW
	reloc   56 offset  a73 [11a73] HIGHLOW
	reloc   57 offset  a83 [11a83] HIGHLOW
	reloc   58 offset  ab6 [11ab6] HIGHLOW
	reloc   59 offset  ad6 [11ad6] HIGHLOW
	reloc   60 offset  bfa [11bfa] HIGHLOW
	reloc   61 offset  c2f [11c2f] HIGHLOW
	reloc   62 offset  c78 [11c78] HIGHLOW
	reloc   63 offset  c98 [11c98] HIGHLOW
	reloc   64 offset  cb8 [11cb8] HIGHLOW
	reloc   65 offset  d9e [11d9e] HIGHLOW
	reloc   66 offset  dba [11dba] HIGHLOW
	reloc   67 offset  dd1 [11dd1] HIGHLOW
	reloc   68 offset  dff [11dff] HIGHLOW
	reloc   69 offset  e2b [11e2b] HIGHLOW
	reloc   70 offset  ec6 [11ec6] HIGHLOW
	reloc   71 offset  f52 [11f52] HIGHLOW
	reloc   72 offset  f61 [11f61] HIGHLOW
	reloc   73 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   98 [12098] HIGHLOW
	reloc    1 offset   cc [120cc] HIGHLOW
	reloc    2 offset  153 [12153] HIGHLOW
	reloc    3 offset  168 [12168] HIGHLOW
	reloc    4 offset  17b [1217b] HIGHLOW
	reloc    5 offset  180 [12180] HIGHLOW
	reloc    6 offset  192 [12192] HIGHLOW
	reloc    7 offset  1a1 [121a1] HIGHLOW
	reloc    8 offset  1a8 [121a8] HIGHLOW
	reloc    9 offset  1b7 [121b7] HIGHLOW
	reloc   10 offset  1bc [121bc] HIGHLOW
	reloc   11 offset  1da [121da] HIGHLOW
	reloc   12 offset  2c8 [122c8] HIGHLOW
	reloc   13 offset  314 [12314] HIGHLOW
	reloc   14 offset  31d [1231d] HIGHLOW
	reloc   15 offset  335 [12335] HIGHLOW
	reloc   16 offset  344 [12344] HIGHLOW
	reloc   17 offset  353 [12353] HIGHLOW
	reloc   18 offset  371 [12371] HIGHLOW
	reloc   19 offset  3a0 [123a0] HIGHLOW
	reloc   20 offset  3cf [123cf] HIGHLOW
	reloc   21 offset  3e9 [123e9] HIGHLOW
	reloc   22 offset  3ef [123ef] HIGHLOW
	reloc   23 offset  400 [12400] HIGHLOW
	reloc   24 offset  41a [1241a] HIGHLOW
	reloc   25 offset  420 [12420] HIGHLOW
	reloc   26 offset  45f [1245f] HIGHLOW
	reloc   27 offset  465 [12465] HIGHLOW
	reloc   28 offset  4d2 [124d2] HIGHLOW
	reloc   29 offset  4e2 [124e2] HIGHLOW
	reloc   30 offset  51b [1251b] HIGHLOW
	reloc   31 offset  5a0 [125a0] HIGHLOW
	reloc   32 offset  670 [12670] HIGHLOW
	reloc   33 offset  6e2 [126e2] HIGHLOW
	reloc   34 offset  6f2 [126f2] HIGHLOW
	reloc   35 offset  6f8 [126f8] HIGHLOW
	reloc   36 offset  709 [12709] HIGHLOW
	reloc   37 offset  710 [12710] HIGHLOW
	reloc   38 offset  717 [12717] HIGHLOW
	reloc   39 offset  71c [1271c] HIGHLOW
	reloc   40 offset  722 [12722] HIGHLOW
	reloc   41 offset  727 [12727] HIGHLOW
	reloc   42 offset  72d [1272d] HIGHLOW
	reloc   43 offset  733 [12733] HIGHLOW
	reloc   44 offset  75b [1275b] HIGHLOW
	reloc   45 offset  765 [12765] HIGHLOW
	reloc   46 offset  76a [1276a] HIGHLOW
	reloc   47 offset  773 [12773] HIGHLOW
	reloc   48 offset  77d [1277d] HIGHLOW
	reloc   49 offset  783 [12783] HIGHLOW
	reloc   50 offset  78c [1278c] HIGHLOW
	reloc   51 offset  7a7 [127a7] HIGHLOW
	reloc   52 offset  7b2 [127b2] HIGHLOW
	reloc   53 offset  7b7 [127b7] HIGHLOW
	reloc   54 offset  7bc [127bc] HIGHLOW
	reloc   55 offset  7d1 [127d1] HIGHLOW
	reloc   56 offset  800 [12800] HIGHLOW
	reloc   57 offset  809 [12809] HIGHLOW
	reloc   58 offset  80e [1280e] HIGHLOW
	reloc   59 offset  813 [12813] HIGHLOW
	reloc   60 offset  83e [1283e] HIGHLOW
	reloc   61 offset  862 [12862] HIGHLOW
	reloc   62 offset  870 [12870] HIGHLOW
	reloc   63 offset  876 [12876] HIGHLOW
	reloc   64 offset  883 [12883] HIGHLOW
	reloc   65 offset  889 [12889] HIGHLOW
	reloc   66 offset  898 [12898] HIGHLOW
	reloc   67 offset  8bc [128bc] HIGHLOW
	reloc   68 offset  8c2 [128c2] HIGHLOW
	reloc   69 offset  8cb [128cb] HIGHLOW
	reloc   70 offset  8d1 [128d1] HIGHLOW
	reloc   71 offset  8d9 [128d9] HIGHLOW
	reloc   72 offset  8df [128df] HIGHLOW
	reloc   73 offset  8e5 [128e5] HIGHLOW
	reloc   74 offset  8ec [128ec] HIGHLOW
	reloc   75 offset  8fc [128fc] HIGHLOW
	reloc   76 offset  904 [12904] HIGHLOW
	reloc   77 offset  90a [1290a] HIGHLOW
	reloc   78 offset  912 [12912] HIGHLOW
	reloc   79 offset  918 [12918] HIGHLOW
	reloc   80 offset  91f [1291f] HIGHLOW
	reloc   81 offset  92f [1292f] HIGHLOW
	reloc   82 offset  937 [12937] HIGHLOW
	reloc   83 offset  93d [1293d] HIGHLOW
	reloc   84 offset  946 [12946] HIGHLOW
	reloc   85 offset  955 [12955] HIGHLOW
	reloc   86 offset  95c [1295c] HIGHLOW
	reloc   87 offset  963 [12963] HIGHLOW
	reloc   88 offset  98c [1298c] HIGHLOW
	reloc   89 offset  9f0 [129f0] HIGHLOW
	reloc   90 offset  a9e [12a9e] HIGHLOW
	reloc   91 offset  b35 [12b35] HIGHLOW
	reloc   92 offset  bd6 [12bd6] HIGHLOW
	reloc   93 offset  c0b [12c0b] HIGHLOW
	reloc   94 offset  c24 [12c24] HIGHLOW
	reloc   95 offset  c2e [12c2e] HIGHLOW
	reloc   96 offset  c41 [12c41] HIGHLOW
	reloc   97 offset  c88 [12c88] HIGHLOW
	reloc   98 offset  c9f [12c9f] HIGHLOW
	reloc   99 offset  ce9 [12ce9] HIGHLOW
	reloc  100 offset  d15 [12d15] HIGHLOW
	reloc  101 offset  db7 [12db7] HIGHLOW
	reloc  102 offset  dbc [12dbc] HIGHLOW
	reloc  103 offset  df8 [12df8] HIGHLOW
	reloc  104 offset  e51 [12e51] HIGHLOW
	reloc  105 offset  e59 [12e59] HIGHLOW
	reloc  106 offset  e70 [12e70] HIGHLOW
	reloc  107 offset  e87 [12e87] HIGHLOW
	reloc  108 offset  e90 [12e90] HIGHLOW
	reloc  109 offset  e9f [12e9f] HIGHLOW
	reloc  110 offset  eb0 [12eb0] HIGHLOW
	reloc  111 offset  ed5 [12ed5] HIGHLOW
	reloc  112 offset  edb [12edb] HIGHLOW
	reloc  113 offset  ee8 [12ee8] HIGHLOW
	reloc  114 offset  ef3 [12ef3] HIGHLOW
	reloc  115 offset  efb [12efb] HIGHLOW
	reloc  116 offset  f01 [12f01] HIGHLOW
	reloc  117 offset  f3c [12f3c] HIGHLOW
	reloc  118 offset  f52 [12f52] HIGHLOW
	reloc  119 offset  f58 [12f58] HIGHLOW
	reloc  120 offset  f5e [12f5e] HIGHLOW
	reloc  121 offset  f64 [12f64] HIGHLOW
	reloc  122 offset  f69 [12f69] HIGHLOW
	reloc  123 offset  f7e [12f7e] HIGHLOW
	reloc  124 offset  f8b [12f8b] HIGHLOW
	reloc  125 offset  f91 [12f91] HIGHLOW
	reloc  126 offset  f97 [12f97] HIGHLOW
	reloc  127 offset  f9d [12f9d] HIGHLOW
	reloc  128 offset  fa3 [12fa3] HIGHLOW
	reloc  129 offset  fa9 [12fa9] HIGHLOW
	reloc  130 offset  faf [12faf] HIGHLOW
	reloc  131 offset  fb5 [12fb5] HIGHLOW
	reloc  132 offset  fc4 [12fc4] HIGHLOW
	reloc  133 offset  fca [12fca] HIGHLOW
	reloc  134 offset  fd0 [12fd0] HIGHLOW
	reloc  135 offset  fe3 [12fe3] HIGHLOW
	reloc  136 offset  fe9 [12fe9] HIGHLOW
	reloc  137 offset  fff [12fff] HIGHLOW

Virtual Address: 00013000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    c [1300c] HIGHLOW
	reloc    1 offset   12 [13012] HIGHLOW
	reloc    2 offset   18 [13018] HIGHLOW
	reloc    3 offset   1e [1301e] HIGHLOW
	reloc    4 offset   24 [13024] HIGHLOW
	reloc    5 offset   2a [1302a] HIGHLOW
	reloc    6 offset   30 [13030] HIGHLOW
	reloc    7 offset   36 [13036] HIGHLOW
	reloc    8 offset   45 [13045] HIGHLOW
	reloc    9 offset   4b [1304b] HIGHLOW
	reloc   10 offset   51 [13051] HIGHLOW
	reloc   11 offset   64 [13064] HIGHLOW
	reloc   12 offset   75 [13075] HIGHLOW
	reloc   13 offset   7b [1307b] HIGHLOW
	reloc   14 offset   99 [13099] HIGHLOW
	reloc   15 offset   a0 [130a0] HIGHLOW
	reloc   16 offset   a7 [130a7] HIGHLOW
	reloc   17 offset  124 [13124] HIGHLOW
	reloc   18 offset  12d [1312d] HIGHLOW
	reloc   19 offset  133 [13133] HIGHLOW
	reloc   20 offset  1e1 [131e1] HIGHLOW
	reloc   21 offset  20e [1320e] HIGHLOW
	reloc   22 offset  23a [1323a] HIGHLOW
	reloc   23 offset  256 [13256] HIGHLOW
	reloc   24 offset  25e [1325e] HIGHLOW
	reloc   25 offset  2bc [132bc] HIGHLOW
	reloc   26 offset  2c7 [132c7] HIGHLOW
	reloc   27 offset  304 [13304] HIGHLOW
	reloc   28 offset  31b [1331b] HIGHLOW
	reloc   29 offset  320 [13320] HIGHLOW
	reloc   30 offset  328 [13328] HIGHLOW
	reloc   31 offset  343 [13343] HIGHLOW
	reloc   32 offset  34a [1334a] HIGHLOW
	reloc   33 offset  356 [13356] HIGHLOW
	reloc   34 offset  35f [1335f] HIGHLOW
	reloc   35 offset  371 [13371] HIGHLOW
	reloc   36 offset  38a [1338a] HIGHLOW
	reloc   37 offset  39e [1339e] HIGHLOW
	reloc   38 offset  3e7 [133e7] HIGHLOW
	reloc   39 offset  3f1 [133f1] HIGHLOW
	reloc   40 offset  435 [13435] HIGHLOW
	reloc   41 offset  474 [13474] HIGHLOW
	reloc   42 offset  4dd [134dd] HIGHLOW
	reloc   43 offset  6d0 [136d0] HIGHLOW
	reloc   44 offset  6d9 [136d9] HIGHLOW
	reloc   45 offset  781 [13781] HIGHLOW
	reloc   46 offset  78b [1378b] HIGHLOW
	reloc   47 offset  795 [13795] HIGHLOW
	reloc   48 offset  79b [1379b] HIGHLOW
	reloc   49 offset  7b7 [137b7] HIGHLOW
	reloc   50 offset  7c7 [137c7] HIGHLOW
	reloc   51 offset  7ce [137ce] HIGHLOW
	reloc   52 offset  7f7 [137f7] HIGHLOW
	reloc   53 offset  807 [13807] HIGHLOW
	reloc   54 offset  80c [1380c] HIGHLOW
	reloc   55 offset  811 [13811] HIGHLOW
	reloc   56 offset  816 [13816] HIGHLOW
	reloc   57 offset  81e [1381e] HIGHLOW
	reloc   58 offset  825 [13825] HIGHLOW
	reloc   59 offset  82d [1382d] HIGHLOW
	reloc   60 offset  833 [13833] HIGHLOW
	reloc   61 offset  83b [1383b] HIGHLOW
	reloc   62 offset  841 [13841] HIGHLOW
	reloc   63 offset  849 [13849] HIGHLOW
	reloc   64 offset  85a [1385a] HIGHLOW
	reloc   65 offset  861 [13861] HIGHLOW
	reloc   66 offset  874 [13874] HIGHLOW
	reloc   67 offset  880 [13880] HIGHLOW
	reloc   68 offset  89b [1389b] HIGHLOW
	reloc   69 offset  8a4 [138a4] HIGHLOW
	reloc   70 offset  8b0 [138b0] HIGHLOW
	reloc   71 offset  8b6 [138b6] HIGHLOW
	reloc   72 offset  8bf [138bf] HIGHLOW
	reloc   73 offset  8cc [138cc] HIGHLOW
	reloc   74 offset  8df [138df] HIGHLOW
	reloc   75 offset  909 [13909] HIGHLOW
	reloc   76 offset  915 [13915] HIGHLOW
	reloc   77 offset  928 [13928] HIGHLOW
	reloc   78 offset  92f [1392f] HIGHLOW
	reloc   79 offset  93b [1393b] HIGHLOW
	reloc   80 offset  941 [13941] HIGHLOW
	reloc   81 offset  95b [1395b] HIGHLOW
	reloc   82 offset  964 [13964] HIGHLOW
	reloc   83 offset  96c [1396c] HIGHLOW
	reloc   84 offset  98a [1398a] HIGHLOW
	reloc   85 offset  991 [13991] HIGHLOW
	reloc   86 offset  997 [13997] HIGHLOW
	reloc   87 offset  9a0 [139a0] HIGHLOW
	reloc   88 offset  9a9 [139a9] HIGHLOW
	reloc   89 offset  9b2 [139b2] HIGHLOW
	reloc   90 offset  9b8 [139b8] HIGHLOW
	reloc   91 offset  9cd [139cd] HIGHLOW
	reloc   92 offset  9d4 [139d4] HIGHLOW
	reloc   93 offset  9e2 [139e2] HIGHLOW
	reloc   94 offset  9ee [139ee] HIGHLOW
	reloc   95 offset  a06 [13a06] HIGHLOW
	reloc   96 offset  a0d [13a0d] HIGHLOW
	reloc   97 offset  a12 [13a12] HIGHLOW
	reloc   98 offset  a17 [13a17] HIGHLOW
	reloc   99 offset  a3d [13a3d] HIGHLOW
	reloc  100 offset  a57 [13a57] HIGHLOW
	reloc  101 offset  a5d [13a5d] HIGHLOW
	reloc  102 offset  a62 [13a62] HIGHLOW
	reloc  103 offset  a67 [13a67] HIGHLOW
	reloc  104 offset  aa8 [13aa8] HIGHLOW
	reloc  105 offset  ab9 [13ab9] HIGHLOW
	reloc  106 offset  abf [13abf] HIGHLOW
	reloc  107 offset  ad8 [13ad8] HIGHLOW
	reloc  108 offset  b4a [13b4a] HIGHLOW
	reloc  109 offset  b53 [13b53] HIGHLOW
	reloc  110 offset  b5c [13b5c] HIGHLOW
	reloc  111 offset  b6f [13b6f] HIGHLOW
	reloc  112 offset  b78 [13b78] HIGHLOW
	reloc  113 offset  b81 [13b81] HIGHLOW
	reloc  114 offset  bae [13bae] HIGHLOW
	reloc  115 offset  be3 [13be3] HIGHLOW
	reloc  116 offset  be9 [13be9] HIGHLOW
	reloc  117 offset  c00 [13c00] HIGHLOW
	reloc  118 offset  c0d [13c0d] HIGHLOW
	reloc  119 offset  c4a [13c4a] HIGHLOW
	reloc  120 offset  c58 [13c58] HIGHLOW
	reloc  121 offset  cec [13cec] HIGHLOW
	reloc  122 offset  d91 [13d91] HIGHLOW
	reloc  123 offset  db6 [13db6] HIGHLOW
	reloc  124 offset  dd3 [13dd3] HIGHLOW
	reloc  125 offset  de7 [13de7] HIGHLOW
	reloc  126 offset  e4b [13e4b] HIGHLOW
	reloc  127 offset  e54 [13e54] HIGHLOW
	reloc  128 offset  e5b [13e5b] HIGHLOW
	reloc  129 offset  eba [13eba] HIGHLOW
	reloc  130 offset  ed4 [13ed4] HIGHLOW
	reloc  131 offset  eda [13eda] HIGHLOW
	reloc  132 offset  ee9 [13ee9] HIGHLOW
	reloc  133 offset  eef [13eef] HIGHLOW
	reloc  134 offset  ef5 [13ef5] HIGHLOW
	reloc  135 offset  f3f [13f3f] HIGHLOW
	reloc  136 offset  f6b [13f6b] HIGHLOW
	reloc  137 offset  f74 [13f74] HIGHLOW
	reloc  138 offset  f7a [13f7a] HIGHLOW
	reloc  139 offset  f87 [13f87] HIGHLOW
	reloc  140 offset  f8d [13f8d] HIGHLOW
	reloc  141 offset  f95 [13f95] HIGHLOW
	reloc  142 offset  fec [13fec] HIGHLOW
	reloc  143 offset  ff2 [13ff2] HIGHLOW

Virtual Address: 00014000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    9 [14009] HIGHLOW
	reloc    1 offset   2a [1402a] HIGHLOW
	reloc    2 offset   99 [14099] HIGHLOW
	reloc    3 offset  148 [14148] HIGHLOW
	reloc    4 offset  21c [1421c] HIGHLOW
	reloc    5 offset  258 [14258] HIGHLOW
	reloc    6 offset  287 [14287] HIGHLOW
	reloc    7 offset  28e [1428e] HIGHLOW
	reloc    8 offset  2a9 [142a9] HIGHLOW
	reloc    9 offset  2b5 [142b5] HIGHLOW
	reloc   10 offset  2f1 [142f1] HIGHLOW
	reloc   11 offset  303 [14303] HIGHLOW
	reloc   12 offset  317 [14317] HIGHLOW
	reloc   13 offset  39a [1439a] HIGHLOW
	reloc   14 offset  3aa [143aa] HIGHLOW
	reloc   15 offset  3b0 [143b0] HIGHLOW
	reloc   16 offset  3f5 [143f5] HIGHLOW
	reloc   17 offset  41a [1441a] HIGHLOW
	reloc   18 offset  609 [14609] HIGHLOW
	reloc   19 offset  62a [1462a] HIGHLOW
	reloc   20 offset  7ab [147ab] HIGHLOW
	reloc   21 offset  7b2 [147b2] HIGHLOW
	reloc   22 offset  7c3 [147c3] HIGHLOW
	reloc   23 offset  7c9 [147c9] HIGHLOW
	reloc   24 offset  7fd [147fd] HIGHLOW
	reloc   25 offset  850 [14850] HIGHLOW
	reloc   26 offset  85f [1485f] HIGHLOW
	reloc   27 offset  866 [14866] HIGHLOW
	reloc   28 offset  86c [1486c] HIGHLOW
	reloc   29 offset  956 [14956] HIGHLOW
	reloc   30 offset  99a [1499a] HIGHLOW
	reloc   31 offset  a09 [14a09] HIGHLOW
	reloc   32 offset  a49 [14a49] HIGHLOW
	reloc   33 offset  aa2 [14aa2] HIGHLOW
	reloc   34 offset  ab5 [14ab5] HIGHLOW
	reloc   35 offset  b2a [14b2a] HIGHLOW
	reloc   36 offset  b7d [14b7d] HIGHLOW
	reloc   37 offset  b9e [14b9e] HIGHLOW
	reloc   38 offset  bc8 [14bc8] HIGHLOW
	reloc   39 offset  c3c [14c3c] HIGHLOW
	reloc   40 offset  ca7 [14ca7] HIGHLOW
	reloc   41 offset  dab [14dab] HIGHLOW
	reloc   42 offset  feb [14feb] HIGHLOW
	reloc   43 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   63 [15063] HIGHLOW
	reloc    1 offset   8e [1508e] HIGHLOW
	reloc    2 offset  167 [15167] HIGHLOW
	reloc    3 offset  1c0 [151c0] HIGHLOW
	reloc    4 offset  1e0 [151e0] HIGHLOW
	reloc    5 offset  206 [15206] HIGHLOW
	reloc    6 offset  267 [15267] HIGHLOW
	reloc    7 offset  2db [152db] HIGHLOW
	reloc    8 offset  38f [1538f] HIGHLOW
	reloc    9 offset  3d8 [153d8] HIGHLOW
	reloc   10 offset  42f [1542f] HIGHLOW
	reloc   11 offset  62b [1562b] HIGHLOW
	reloc   12 offset  773 [15773] HIGHLOW
	reloc   13 offset  795 [15795] HIGHLOW
	reloc   14 offset  904 [15904] HIGHLOW
	reloc   15 offset  924 [15924] HIGHLOW
	reloc   16 offset  946 [15946] HIGHLOW
	reloc   17 offset  a64 [15a64] HIGHLOW
	reloc   18 offset  aec [15aec] HIGHLOW
	reloc   19 offset  b77 [15b77] HIGHLOW
	reloc   20 offset  b7d [15b7d] HIGHLOW
	reloc   21 offset  b84 [15b84] HIGHLOW
