
scrobj.dll:     file format pei-i386
scrobj.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x5a9012a1

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		5a900000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00001000
CheckSum		0003b15b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000168c 00000169 Export Directory [.edata (or where ever we found it)]
Entry 1 00023f28 0000008c Import Directory [parts of .idata]
Entry 2 00026000 00003240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 0000196c Base Relocation Directory [.reloc]
Entry 6 00024be8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fa10 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a923f28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023f28	00024000 ffffffff ffffffff 00023fb4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2429c	  872  _strnicmp	4cf064bf
	reloc  279 offset  8b8 [f8b8] HIGHLOW
	reloc  280 offset  8c0 [f8c0] HIGHLOW
	reloc  281 offset  8c8 [f8c8] HIGHLOW
	reloc  282 offset  8d0 [f8d0] HIGHLOW
	reloc  283 offset  8d8 [f8d8] HIGHLOW
	reloc  284 offset  8e0 [f8e0] HIGHLOW
	reloc  285 offset  8e8 [f8e8] HIGHLOW
	reloc  286 offset  8f0 [f8f0] HIGHLOW
	reloc  287 offset  8f8 [f8f8] HIGHLOW
	reloc  288 offset  900 [f900] HIGHLOW
	reloc  289 offset  908 [f908] HIGHLOW
	reloc  290 offset  910 [f910] HIGHLOW
	reloc  291 offset  918 [f918] HIGHLOW
	reloc  292 offset  920 [f920] HIGHLOW
	reloc  293 offset  928 [f928] HIGHLOW
	reloc  294 offset  930 [f930] HIGHLOW
	reloc  295 offset  938 [f938] HIGHLOW
	reloc  296 offset  940 [f940] HIGHLOW
	reloc  297 offset  948 [f948] HIGHLOW
	reloc  298 offset  950 [f950] HIGHLOW
	reloc  299 offset  958 [f958] HIGHLOW
	reloc  300 offset  960 [f960] HIGHLOW
	reloc  301 offset  968 [f968] HIGHLOW
	reloc  302 offset  970 [f970] HIGHLOW
	reloc  303 offset  978 [f978] HIGHLOW
	reloc  304 offset  980 [f980] HIGHLOW
	reloc  305 offset  988 [f988] HIGHLOW
	reloc  306 offset  990 [f990] HIGHLOW
	reloc  307 offset  998 [f998] HIGHLOW
	reloc  308 offset  9a0 [f9a0] HIGHLOW
	reloc  309 offset  9a8 [f9a8] HIGHLOW
	reloc  310 offset  9b0 [f9b0] HIGHLOW
	reloc  311 offset  9b8 [f9b8] HIGHLOW
	reloc  312 offset  9c0 [f9c0] HIGHLOW
	reloc  313 offset  9c8 [f9c8] HIGHLOW
	reloc  314 offset  9d0 [f9d0] HIGHLOW
	reloc  315 offset  9d8 [f9d8] HIGHLOW
	reloc  316 offset  9e0 [f9e0] HIGHLOW
	reloc  317 offset  9e8 [f9e8] HIGHLOW
	reloc  318 offset  9f0 [f9f0] HIGHLOW
	reloc  319 offset  9f8 [f9f8] HIGHLOW
	reloc  320 offset  a00 [fa00] HIGHLOW
	reloc  321 offset  a08 [fa08] HIGHLOW
	reloc  322 offset  a4c [fa4c] HIGHLOW
	reloc  323 offset  a50 [fa50] HIGHLOW
	reloc  324 offset  b0d [fb0d] HIGHLOW
	reloc  325 offset  b23 [fb23] HIGHLOW
	reloc  326 offset  ba9 [fba9] HIGHLOW
	reloc  327 offset  c27 [fc27] HIGHLOW
	reloc  328 offset  c3b [fc3b] HIGHLOW
	reloc  329 offset  c47 [fc47] HIGHLOW
	reloc  330 offset  c76 [fc76] HIGHLOW
	reloc  331 offset  c90 [fc90] HIGHLOW
	reloc  332 offset  caf [fcaf] HIGHLOW
	reloc  333 offset  d16 [fd16] HIGHLOW
	reloc  334 offset  dcd [fdcd] HIGHLOW
	reloc  335 offset  e78 [fe78] HIGHLOW
	reloc  336 offset  f3c [ff3c] HIGHLOW
	reloc  337 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   97 [10097] HIGHLOW
	reloc    1 offset   a8 [100a8] HIGHLOW
	reloc    2 offset  1a4 [101a4] HIGHLOW
	reloc    3 offset  1f5 [101f5] HIGHLOW
	reloc    4 offset  21d [1021d] HIGHLOW
	reloc    5 offset  29d [1029d] HIGHLOW
	reloc    6 offset  5a4 [105a4] HIGHLOW
	reloc    7 offset  5d6 [105d6] HIGHLOW
	reloc    8 offset  5de [105de] HIGHLOW
	reloc    9 offset  6b8 [106b8] HIGHLOW
	reloc   10 offset  745 [10745] HIGHLOW
	reloc   11 offset  a25 [10a25] HIGHLOW
	reloc   12 offset  a2b [10a2b] HIGHLOW
	reloc   13 offset  a38 [10a38] HIGHLOW
	reloc   14 offset  b30 [10b30] HIGHLOW
	reloc   15 offset  bc1 [10bc1] HIGHLOW
	reloc   16 offset  bd9 [10bd9] HIGHLOW
	reloc   17 offset  be5 [10be5] HIGHLOW
	reloc   18 offset  bec [10bec] HIGHLOW
	reloc   19 offset  c4d [10c4d] HIGHLOW
	reloc   20 offset  d1a [10d1a] HIGHLOW
	reloc   21 offset  d20 [10d20] HIGHLOW
	reloc   22 offset  e4d [10e4d] HIGHLOW
	reloc   23 offset  e64 [10e64] HIGHLOW
	reloc   24 offset  e6e [10e6e] HIGHLOW
	reloc   25 offset  e7b [10e7b] HIGHLOW
	reloc   26 offset  ee4 [10ee4] HIGHLOW
	reloc   27 offset  eef [10eef] HIGHLOW
	reloc   28 offset  efa [10efa] HIGHLOW
	reloc   29 offset  f05 [10f05] HIGHLOW
	reloc   30 offset  f24 [10f24] HIGHLOW
	reloc   31 offset  fd7 [10fd7] HIGHLOW
	reloc   32 offset  fe8 [10fe8] HIGHLOW
	reloc   33 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   60 [11060] HIGHLOW
	reloc    1 offset   a2 [110a2] HIGHLOW
	reloc    2 offset  122 [11122] HIGHLOW
	reloc    3 offset  12e [1112e] HIGHLOW
	reloc    4 offset  20e [1120e] HIGHLOW
	reloc    5 offset  23b [1123b] HIGHLOW
	reloc    6 offset  253 [11253] HIGHLOW
	reloc    7 offset  262 [11262] HIGHLOW
	reloc    8 offset  2a7 [112a7] HIGHLOW
	reloc    9 offset  2e8 [112e8] HIGHLOW
	reloc   10 offset  325 [11325] HIGHLOW
	reloc   11 offset  359 [11359] HIGHLOW
	reloc   12 offset  3b8 [113b8] HIGHLOW
	reloc   13 offset  3e4 [113e4] HIGHLOW
	reloc   14 offset  482 [11482] HIGHLOW
	reloc   15 offset  488 [11488] HIGHLOW
	reloc   16 offset  517 [11517] HIGHLOW
	reloc   17 offset  51d [1151d] HIGHLOW
	reloc   18 offset  533 [11533] HIGHLOW
	reloc   19 offset  5ee [115ee] HIGHLOW
	reloc   20 offset  5f4 [115f4] HIGHLOW
	reloc   21 offset  67a [1167a] HIGHLOW
	reloc   22 offset  769 [11769] HIGHLOW
	reloc   23 offset  80b [1180b] HIGHLOW
	reloc   24 offset  842 [11842] HIGHLOW
	reloc   25 offset  a2a [11a2a] HIGHLOW
	reloc   26 offset  aa7 [11aa7] HIGHLOW
	reloc   27 offset  b88 [11b88] HIGHLOW
	reloc   28 offset  b8f [11b8f] HIGHLOW
	reloc   29 offset  b9e [11b9e] HIGHLOW
	reloc   30 offset  c0b [11c0b] HIGHLOW
	reloc   31 offset  c4b [11c4b] HIGHLOW
	reloc   32 offset  c52 [11c52] HIGHLOW
	reloc   33 offset  c91 [11c91] HIGHLOW
	reloc   34 offset  ca1 [11ca1] HIGHLOW
	reloc   35 offset  cb1 [11cb1] HIGHLOW
	reloc   36 offset  cd5 [11cd5] HIGHLOW
	reloc   37 offset  dce [11dce] HIGHLOW
	reloc   38 offset  dd4 [11dd4] HIGHLOW
	reloc   39 offset  f3e [11f3e] HIGHLOW
	reloc   40 offset  f45 [11f45] HIGHLOW
	reloc   41 offset  fc9 [11fc9] HIGHLOW
	reloc   42 offset  fd0 [11fd0] HIGHLOW
	reloc   43 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  107 [12107] HIGHLOW
	reloc    1 offset  10b [1210b] HIGHLOW
	reloc    2 offset  10f [1210f] HIGHLOW
	reloc    3 offset  113 [12113] HIGHLOW
	reloc    4 offset  117 [12117] HIGHLOW
	reloc    5 offset  11b [1211b] HIGHLOW
	reloc    6 offset  11f [1211f] HIGHLOW
	reloc    7 offset  123 [12123] HIGHLOW
	reloc    8 offset  127 [12127] HIGHLOW
	reloc    9 offset  12b [1212b] HIGHLOW
	reloc   10 offset  12f [1212f] HIGHLOW
	reloc   11 offset  133 [12133] HIGHLOW
	reloc   12 offset  137 [12137] HIGHLOW
	reloc   13 offset  13b [1213b] HIGHLOW
	reloc   14 offset  13f [1213f] HIGHLOW
	reloc   15 offset  143 [12143] HIGHLOW
	reloc   16 offset  173 [12173] HIGHLOW
	reloc   17 offset  177 [12177] HIGHLOW
	reloc   18 offset  17b [1217b] HIGHLOW
	reloc   19 offset  17f [1217f] HIGHLOW
	reloc   20 offset  183 [12183] HIGHLOW
	reloc   21 offset  187 [12187] HIGHLOW
	reloc   22 offset  18b [1218b] HIGHLOW
	reloc   23 offset  18f [1218f] HIGHLOW
	reloc   24 offset  193 [12193] HIGHLOW
	reloc   25 offset  197 [12197] HIGHLOW
	reloc   26 offset  19b [1219b] HIGHLOW
	reloc   27 offset  19f [1219f] HIGHLOW
	reloc   28 offset  1a3 [121a3] HIGHLOW
	reloc   29 offset  1a7 [121a7] HIGHLOW
	reloc   30 offset  1ab [121ab] HIGHLOW
	reloc   31 offset  1af [121af] HIGHLOW
	reloc   32 offset  1b3 [121b3] HIGHLOW
	reloc   33 offset  2f7 [122f7] HIGHLOW
	reloc   34 offset  2fc [122fc] HIGHLOW
	reloc   35 offset  302 [12302] HIGHLOW
	reloc   36 offset  325 [12325] HIGHLOW
	reloc   37 offset  335 [12335] HIGHLOW
	reloc   38 offset  3c0 [123c0] HIGHLOW
	reloc   39 offset  3c6 [123c6] HIGHLOW
	reloc   40 offset  3cd [123cd] HIGHLOW
	reloc   41 offset  3e0 [123e0] HIGHLOW
	reloc   42 offset  4c5 [124c5] HIGHLOW
	reloc   43 offset  503 [12503] HIGHLOW
	reloc   44 offset  509 [12509] HIGHLOW
	reloc   45 offset  510 [12510] HIGHLOW
	reloc   46 offset  523 [12523] HIGHLOW
	reloc   47 offset  55c [1255c] HIGHLOW
	reloc   48 offset  602 [12602] HIGHLOW
	reloc   49 offset  691 [12691] HIGHLOW
	reloc   50 offset  71f [1271f] HIGHLOW
	reloc   51 offset  777 [12777] HIGHLOW
	reloc   52 offset  796 [12796] HIGHLOW
	reloc   53 offset  7a6 [127a6] HIGHLOW
	reloc   54 offset  868 [12868] HIGHLOW
	reloc   55 offset  890 [12890] HIGHLOW
	reloc   56 offset  8ad [128ad] HIGHLOW
	reloc   57 offset  970 [12970] HIGHLOW
	reloc   58 offset  9ea [129ea] HIGHLOW
	reloc   59 offset  a05 [12a05] HIGHLOW
	reloc   60 offset  a24 [12a24] HIGHLOW
	reloc   61 offset  a29 [12a29] HIGHLOW
	reloc   62 offset  a5a [12a5a] HIGHLOW
	reloc   63 offset  a82 [12a82] HIGHLOW
	reloc   64 offset  aab [12aab] HIGHLOW
	reloc   65 offset  b09 [12b09] HIGHLOW
	reloc   66 offset  b17 [12b17] HIGHLOW
	reloc   67 offset  b54 [12b54] HIGHLOW
	reloc   68 offset  b6f [12b6f] HIGHLOW
	reloc   69 offset  c10 [12c10] HIGHLOW
	reloc   70 offset  c8d [12c8d] HIGHLOW
	reloc   71 offset  c93 [12c93] HIGHLOW
	reloc   72 offset  cb5 [12cb5] HIGHLOW
	reloc   73 offset  cd4 [12cd4] HIGHLOW
	reloc   74 offset  cf5 [12cf5] HIGHLOW
	reloc   75 offset  d0e [12d0e] HIGHLOW
	reloc   76 offset  d15 [12d15] HIGHLOW
	reloc   77 offset  d1c [12d1c] HIGHLOW
	reloc   78 offset  d7c [12d7c] HIGHLOW
	reloc   79 offset  d90 [12d90] HIGHLOW
	reloc   80 offset  da0 [12da0] HIGHLOW
	reloc   81 offset  db0 [12db0] HIGHLOW
	reloc   82 offset  dc0 [12dc0] HIGHLOW
	reloc   83 offset  dd0 [12dd0] HIGHLOW
	reloc   84 offset  de2 [12de2] HIGHLOW
	reloc   85 offset  eb5 [12eb5] HIGHLOW
	reloc   86 offset  ed4 [12ed4] HIGHLOW
	reloc   87 offset  eea [12eea] HIGHLOW
	reloc   88 offset  fa8 [12fa8] HIGHLOW
	reloc   89 offset  fb8 [12fb8] HIGHLOW

Virtual Address: 00013000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   b7 [130b7] HIGHLOW
	reloc    1 offset  133 [13133] HIGHLOW
	reloc    2 offset  144 [13144] HIGHLOW
	reloc    3 offset  182 [13182] HIGHLOW
	reloc    4 offset  190 [13190] HIGHLOW
	reloc    5 offset  1a3 [131a3] HIGHLOW
	reloc    6 offset  1ad [131ad] HIGHLOW
	reloc    7 offset  255 [13255] HIGHLOW
	reloc    8 offset  27d [1327d] HIGHLOW
	reloc    9 offset  283 [13283] HIGHLOW
	reloc   10 offset  290 [13290] HIGHLOW
	reloc   11 offset  2e5 [132e5] HIGHLOW
	reloc   12 offset  313 [13313] HIGHLOW
	reloc   13 offset  31a [1331a] HIGHLOW
	reloc   14 offset  321 [13321] HIGHLOW
	reloc   15 offset  336 [13336] HIGHLOW
	reloc   16 offset  343 [13343] HIGHLOW
	reloc   17 offset  34f [1334f] HIGHLOW
	reloc   18 offset  4c7 [134c7] HIGHLOW
	reloc   19 offset  514 [13514] HIGHLOW
	reloc   20 offset  54f [1354f] HIGHLOW
	reloc   21 offset  5bb [135bb] HIGHLOW
	reloc   22 offset  665 [13665] HIGHLOW
	reloc   23 offset  6b5 [136b5] HIGHLOW
	reloc   24 offset  6bc [136bc] HIGHLOW
	reloc   25 offset  6d2 [136d2] HIGHLOW
	reloc   26 offset  7ce [137ce] HIGHLOW
	reloc   27 offset  855 [13855] HIGHLOW
	reloc   28 offset  86b [1386b] HIGHLOW
	reloc   29 offset  872 [13872] HIGHLOW
	reloc   30 offset  87b [1387b] HIGHLOW
	reloc   31 offset  880 [13880] HIGHLOW
	reloc   32 offset  888 [13888] HIGHLOW
	reloc   33 offset  88e [1388e] HIGHLOW
	reloc   34 offset  897 [13897] HIGHLOW
	reloc   35 offset  89e [1389e] HIGHLOW
	reloc   36 offset  8ab [138ab] HIGHLOW
	reloc   37 offset  8b7 [138b7] HIGHLOW
	reloc   38 offset  8bd [138bd] HIGHLOW
	reloc   39 offset  8c3 [138c3] HIGHLOW
	reloc   40 offset  8fd [138fd] HIGHLOW
	reloc   41 offset  910 [13910] HIGHLOW
	reloc   42 offset  919 [13919] HIGHLOW
	reloc   43 offset  91f [1391f] HIGHLOW
	reloc   44 offset  924 [13924] HIGHLOW
	reloc   45 offset  96b [1396b] HIGHLOW
	reloc   46 offset  977 [13977] HIGHLOW
	reloc   47 offset  997 [13997] HIGHLOW
	reloc   48 offset  9e3 [139e3] HIGHLOW
	reloc   49 offset  a04 [13a04] HIGHLOW
	reloc   50 offset  a2f [13a2f] HIGHLOW
	reloc   51 offset  a60 [13a60] HIGHLOW
	reloc   52 offset  a6d [13a6d] HIGHLOW
	reloc   53 offset  b01 [13b01] HIGHLOW
	reloc   54 offset  b38 [13b38] HIGHLOW
	reloc   55 offset  b62 [13b62] HIGHLOW
	reloc   56 offset  bce [13bce] HIGHLOW
	reloc   57 offset  bda [13bda] HIGHLOW
	reloc   58 offset  c19 [13c19] HIGHLOW
	reloc   59 offset  c25 [13c25] HIGHLOW
	reloc   60 offset  c4b [13c4b] HIGHLOW
	reloc   61 offset  c57 [13c57] HIGHLOW
	reloc   62 offset  ca9 [13ca9] HIGHLOW
	reloc   63 offset  ccb [13ccb] HIGHLOW
	reloc   64 offset  d1d [13d1d] HIGHLOW
	reloc   65 offset  dc7 [13dc7] HIGHLOW
	reloc   66 offset  dd8 [13dd8] HIGHLOW
	reloc   67 offset  f7d [13f7d] HIGHLOW
	reloc   68 offset  fb1 [13fb1] HIGHLOW
	reloc   69 offset  fb7 [13fb7] HIGHLOW
	reloc   70 offset  fc7 [13fc7] HIGHLOW
	reloc   71 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   91 [14091] HIGHLOW
	reloc    1 offset   bb [140bb] HIGHLOW
	reloc    2 offset   f6 [140f6] HIGHLOW
	reloc    3 offset  123 [14123] HIGHLOW
	reloc    4 offset  31d [1431d] HIGHLOW
	reloc    5 offset  35c [1435c] HIGHLOW
	reloc    6 offset  3de [143de] HIGHLOW
	reloc    7 offset  49e [1449e] HIGHLOW
	reloc    8 offset  67b [1467b] HIGHLOW
	reloc    9 offset  69f [1469f] HIGHLOW
	reloc   10 offset  6b7 [146b7] HIGHLOW
	reloc   11 offset  70f [1470f] HIGHLOW
	reloc   12 offset  744 [14744] HIGHLOW
	reloc   13 offset  7ff [147ff] HIGHLOW
	reloc   14 offset  82a [1482a] HIGHLOW
	reloc   15 offset  84e [1484e] HIGHLOW
	reloc   16 offset  997 [14997] HIGHLOW
	reloc   17 offset  9b3 [149b3] HIGHLOW
	reloc   18 offset  9e8 [149e8] HIGHLOW
	reloc   19 offset  a04 [14a04] HIGHLOW
	reloc   20 offset  a56 [14a56] HIGHLOW
	reloc   21 offset  a6f [14a6f] HIGHLOW
	reloc   22 offset  aab [14aab] HIGHLOW
	reloc   23 offset  b01 [14b01] HIGHLOW
	reloc   24 offset  bb5 [14bb5] HIGHLOW
	reloc   25 offset  beb [14beb] HIGHLOW
	reloc   26 offset  bf7 [14bf7] HIGHLOW
	reloc   27 offset  c10 [14c10] HIGHLOW
	reloc   28 offset  c1b [14c1b] HIGHLOW
	reloc   29 offset  c2a [14c2a] HIGHLOW
	reloc   30 offset  c39 [14c39] HIGHLOW
	reloc   31 offset  c48 [14c48] HIGHLOW
	reloc   32 offset  c50 [14c50] HIGHLOW
	reloc   33 offset  c74 [14c74] HIGHLOW
	reloc   34 offset  c8a [14c8a] HIGHLOW
	reloc   35 offset  c9d [14c9d] HIGHLOW
	reloc   36 offset  ca4 [14ca4] HIGHLOW
	reloc   37 offset  cb5 [14cb5] HIGHLOW
	reloc   38 offset  ccc [14ccc] HIGHLOW
	reloc   39 offset  cd1 [14cd1] HIGHLOW
	reloc   40 offset  cda [14cda] HIGHLOW
	reloc   41 offset  d04 [14d04] HIGHLOW
	reloc   42 offset  d1a [14d1a] HIGHLOW
	reloc   43 offset  d2d [14d2d] HIGHLOW
	reloc   44 offset  d35 [14d35] HIGHLOW
	reloc   45 offset  d57 [14d57] HIGHLOW
	reloc   46 offset  d73 [14d73] HIGHLOW
	reloc   47 offset  d94 [14d94] HIGHLOW
	reloc   48 offset  d98 [14d98] HIGHLOW
	reloc   49 offset  e96 [14e96] HIGHLOW

Virtual Address: 00015000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   29 [15029] HIGHLOW
	reloc    1 offset   6e [1506e] HIGHLOW
	reloc    2 offset   79 [15079] HIGHLOW
	reloc    3 offset   c0 [150c0] HIGHLOW
	reloc    4 offset   e3 [150e3] HIGHLOW
	reloc    5 offset   ea [150ea] HIGHLOW
	reloc    6 offset  14e [1514e] HIGHLOW
	reloc    7 offset  1b9 [151b9] HIGHLOW
	reloc    8 offset  1f2 [151f2] HIGHLOW
	reloc    9 offset  23f [1523f] HIGHLOW
	reloc   10 offset  255 [15255] HIGHLOW
	reloc   11 offset  274 [15274] HIGHLOW
	reloc   12 offset  290 [15290] HIGHLOW
	reloc   13 offset  29c [1529c] HIGHLOW
	reloc   14 offset  2bc [152bc] HIGHLOW
	reloc   15 offset  2c8 [152c8] HIGHLOW
	reloc   16 offset  2d9 [152d9] HIGHLOW
	reloc   17 offset  2f5 [152f5] HIGHLOW
	reloc   18 offset  302 [15302] HIGHLOW
	reloc   19 offset  31f [1531f] HIGHLOW
	reloc   20 offset  344 [15344] HIGHLOW
	reloc   21 offset  370 [15370] HIGHLOW
	reloc   22 offset  3cb [153cb] HIGHLOW
	reloc   23 offset  415 [15415] HIGHLOW
	reloc   24 offset  435 [15435] HIGHLOW
	reloc   25 offset  4a0 [154a0] HIGHLOW
	reloc   26 offset  4d7 [154d7] HIGHLOW
	reloc   27 offset  506 [15506] HIGHLOW
	reloc   28 offset  52a [1552a] HIGHLOW
	reloc   29 offset  530 [15530] HIGHLOW
	reloc   30 offset  537 [15537] HIGHLOW
	reloc   31 offset  557 [15557] HIGHLOW
	reloc   32 offset  576 [15576] HIGHLOW
	reloc   33 offset  59b [1559b] HIGHLOW
	reloc   34 offset  5c2 [155c2] HIGHLOW
	reloc   35 offset  5e3 [155e3] HIGHLOW
	reloc   36 offset  5f1 [155f1] HIGHLOW
	reloc   37 offset  630 [15630] HIGHLOW
	reloc   38 offset  638 [15638] HIGHLOW
	reloc   39 offset  64e [1564e] HIGHLOW
	reloc   40 offset  66c [1566c] HIGHLOW
	reloc   41 offset  678 [15678] HIGHLOW
	reloc   42 offset  687 [15687] HIGHLOW
	reloc   43 offset  68e [1568e] HIGHLOW
	reloc   44 offset  6a2 [156a2] HIGHLOW
	reloc   45 offset  70c [1570c] HIGHLOW
	reloc   46 offset  749 [15749] HIGHLOW
	reloc   47 offset  763 [15763] HIGHLOW
	reloc   48 offset  77d [1577d] HIGHLOW
	reloc   49 offset  78f [1578f] HIGHLOW
	reloc   50 offset  82f [1582f] HIGHLOW
	reloc   51 offset  85f [1585f] HIGHLOW
	reloc   52 offset  869 [15869] HIGHLOW
	reloc   53 offset  8ab [158ab] HIGHLOW
	reloc   54 offset  8bf [158bf] HIGHLOW
	reloc   55 offset  8db [158db] HIGHLOW
	reloc   56 offset  8f6 [158f6] HIGHLOW
	reloc   57 offset  8ff [158ff] HIGHLOW
	reloc   58 offset  90a [1590a] HIGHLOW
	reloc   59 offset  968 [15968] HIGHLOW
	reloc   60 offset  983 [15983] HIGHLOW
	reloc   61 offset  9d0 [159d0] HIGHLOW
	reloc   62 offset  9d7 [159d7] HIGHLOW
	reloc   63 offset  9ef [159ef] HIGHLOW
	reloc   64 offset  9f8 [159f8] HIGHLOW
	reloc   65 offset  9ff [159ff] HIGHLOW
	reloc   66 offset  a17 [15a17] HIGHLOW
	reloc   67 offset  a3f [15a3f] HIGHLOW
	reloc   68 offset  a4a [15a4a] HIGHLOW
	reloc   69 offset  ad4 [15ad4] HIGHLOW
	reloc   70 offset  af2 [15af2] HIGHLOW
	reloc   71 offset  b10 [15b10] HIGHLOW
	reloc   72 offset  b4a [15b4a] HIGHLOW
	reloc   73 offset  b64 [15b64] HIGHLOW
	reloc   74 offset  b9a [15b9a] HIGHLOW
	reloc   75 offset  bba [15bba] HIGHLOW
	reloc   76 offset  bf6 [15bf6] HIGHLOW
	reloc   77 offset  c0e [15c0e] HIGHLOW
	reloc   78 offset  c14 [15c14] HIGHLOW
	reloc   79 offset  c1c [15c1c] HIGHLOW
	reloc   80 offset  c31 [15c31] HIGHLOW
	reloc   81 offset  c97 [15c97] HIGHLOW
	reloc   82 offset  caa [15caa] HIGHLOW
	reloc   83 offset  cb1 [15cb1] HIGHLOW
	reloc   84 offset  ce0 [15ce0] HIGHLOW
	reloc   85 offset  cfa [15cfa] HIGHLOW
	reloc   86 offset  da3 [15da3] HIGHLOW
	reloc   87 offset  dbe [15dbe] HIGHLOW
	reloc   88 offset  ec2 [15ec2] HIGHLOW
	reloc   89 offset  f6b [15f6b] HIGHLOW
	reloc   90 offset  f7b [15f7b] HIGHLOW
	reloc   91 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    5 [16005] HIGHLOW
	reloc    1 offset   2a [1602a] HIGHLOW
	reloc    2 offset   75 [16075] HIGHLOW
	reloc    3 offset   9a [1609a] HIGHLOW
	reloc    4 offset   ed [160ed] HIGHLOW
	reloc    5 offset   ff [160ff] HIGHLOW
	reloc    6 offset  107 [16107] HIGHLOW
	reloc    7 offset  12b [1612b] HIGHLOW
	reloc    8 offset  13f [1613f] HIGHLOW
	reloc    9 offset  166 [16166] HIGHLOW
	reloc   10 offset  251 [16251] HIGHLOW
	reloc   11 offset  27b [1627b] HIGHLOW
	reloc   12 offset  299 [16299] HIGHLOW
	reloc   13 offset  359 [16359] HIGHLOW
	reloc   14 offset  46a [1646a] HIGHLOW
	reloc   15 offset  4ae [164ae] HIGHLOW
	reloc   16 offset  4c6 [164c6] HIGHLOW
	reloc   17 offset  540 [16540] HIGHLOW
	reloc   18 offset  5be [165be] HIGHLOW
	reloc   19 offset  5c3 [165c3] HIGHLOW
	reloc   20 offset  686 [16686] HIGHLOW
	reloc   21 offset  72e [1672e] HIGHLOW
	reloc   22 offset  774 [16774] HIGHLOW
	reloc   23 offset  78b [1678b] HIGHLOW
	reloc   24 offset  7a0 [167a0] HIGHLOW
	reloc   25 offset  7a5 [167a5] HIGHLOW
	reloc   26 offset  825 [16825] HIGHLOW
	reloc   27 offset  889 [16889] HIGHLOW
	reloc   28 offset  89f [1689f] HIGHLOW
	reloc   29 offset  8e2 [168e2] HIGHLOW
	reloc   30 offset  910 [16910] HIGHLOW
	reloc   31 offset  921 [16921] HIGHLOW
	reloc   32 offset  932 [16932] HIGHLOW
	reloc   33 offset  a05 [16a05] HIGHLOW
	reloc   34 offset  a1d [16a1d] HIGHLOW
	reloc   35 offset  a25 [16a25] HIGHLOW
	reloc   36 offset  a8d [16a8d] HIGHLOW
	reloc   37 offset  aac [16aac] HIGHLOW
	reloc   38 offset  aee [16aee] HIGHLOW
	reloc   39 offset  b21 [16b21] HIGHLOW
	reloc   40 offset  b30 [16b30] HIGHLOW
	reloc   41 offset  be8 [16be8] HIGHLOW
	reloc   42 offset  c07 [16c07] HIGHLOW
	reloc   43 offset  c49 [16c49] HIGHLOW
	reloc   44 offset  c75 [16c75] HIGHLOW
	reloc   45 offset  c94 [16c94] HIGHLOW
	reloc   46 offset  cd6 [16cd6] HIGHLOW
	reloc   47 offset  cf3 [16cf3] HIGHLOW
	reloc   48 offset  d15 [16d15] HIGHLOW
