
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df74a34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024a34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		7df50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003bf38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002aa50 000000ae Export Directory [.edata (or where ever we found it)]
Entry 1 00029708 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 000021e8 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be80 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df79708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029708	00029ae4 ffffffff ffffffff 00029caa 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29c1c	  730  mbstowcs	4cedd380
	reloc   65 offset  a89 [da89] HIGHLOW
	reloc   66 offset  ad8 [dad8] HIGHLOW
	reloc   67 offset  ae8 [dae8] HIGHLOW
	reloc   68 offset  af7 [daf7] HIGHLOW
	reloc   69 offset  b01 [db01] HIGHLOW
	reloc   70 offset  b14 [db14] HIGHLOW
	reloc   71 offset  b20 [db20] HIGHLOW
	reloc   72 offset  b29 [db29] HIGHLOW
	reloc   73 offset  b3f [db3f] HIGHLOW
	reloc   74 offset  b4c [db4c] HIGHLOW
	reloc   75 offset  b64 [db64] HIGHLOW
	reloc   76 offset  b6a [db6a] HIGHLOW
	reloc   77 offset  b70 [db70] HIGHLOW
	reloc   78 offset  b97 [db97] HIGHLOW
	reloc   79 offset  ba5 [dba5] HIGHLOW
	reloc   80 offset  baf [dbaf] HIGHLOW
	reloc   81 offset  bff [dbff] HIGHLOW
	reloc   82 offset  c12 [dc12] HIGHLOW
	reloc   83 offset  c34 [dc34] HIGHLOW
	reloc   84 offset  c47 [dc47] HIGHLOW
	reloc   85 offset  c5e [dc5e] HIGHLOW
	reloc   86 offset  c6b [dc6b] HIGHLOW
	reloc   87 offset  c7e [dc7e] HIGHLOW
	reloc   88 offset  c85 [dc85] HIGHLOW
	reloc   89 offset  c8a [dc8a] HIGHLOW
	reloc   90 offset  c9c [dc9c] HIGHLOW
	reloc   91 offset  ca3 [dca3] HIGHLOW
	reloc   92 offset  cbe [dcbe] HIGHLOW
	reloc   93 offset  cc6 [dcc6] HIGHLOW
	reloc   94 offset  cd3 [dcd3] HIGHLOW
	reloc   95 offset  cec [dcec] HIGHLOW
	reloc   96 offset  cfd [dcfd] HIGHLOW
	reloc   97 offset  d07 [dd07] HIGHLOW
	reloc   98 offset  d29 [dd29] HIGHLOW
	reloc   99 offset  d30 [dd30] HIGHLOW
	reloc  100 offset  d37 [dd37] HIGHLOW
	reloc  101 offset  d51 [dd51] HIGHLOW
	reloc  102 offset  d6d [dd6d] HIGHLOW
	reloc  103 offset  d7a [dd7a] HIGHLOW
	reloc  104 offset  d95 [dd95] HIGHLOW
	reloc  105 offset  da8 [dda8] HIGHLOW
	reloc  106 offset  db4 [ddb4] HIGHLOW
	reloc  107 offset  dc5 [ddc5] HIGHLOW
	reloc  108 offset  de1 [dde1] HIGHLOW
	reloc  109 offset  dee [ddee] HIGHLOW
	reloc  110 offset  e0f [de0f] HIGHLOW
	reloc  111 offset  e17 [de17] HIGHLOW
	reloc  112 offset  e27 [de27] HIGHLOW
	reloc  113 offset  e2f [de2f] HIGHLOW
	reloc  114 offset  e53 [de53] HIGHLOW
	reloc  115 offset  e59 [de59] HIGHLOW
	reloc  116 offset  e61 [de61] HIGHLOW
	reloc  117 offset  e6b [de6b] HIGHLOW
	reloc  118 offset  e80 [de80] HIGHLOW
	reloc  119 offset  e86 [de86] HIGHLOW
	reloc  120 offset  ea2 [dea2] HIGHLOW
	reloc  121 offset  eb5 [deb5] HIGHLOW
	reloc  122 offset  ec5 [dec5] HIGHLOW
	reloc  123 offset  ed7 [ded7] HIGHLOW
	reloc  124 offset  ee4 [dee4] HIGHLOW
	reloc  125 offset  ef7 [def7] HIGHLOW
	reloc  126 offset  f0f [df0f] HIGHLOW
	reloc  127 offset  f20 [df20] HIGHLOW
	reloc  128 offset  f29 [df29] HIGHLOW
	reloc  129 offset  f34 [df34] HIGHLOW
	reloc  130 offset  f48 [df48] HIGHLOW
	reloc  131 offset  f52 [df52] HIGHLOW
	reloc  132 offset  f5f [df5f] HIGHLOW
	reloc  133 offset  f76 [df76] HIGHLOW
	reloc  134 offset  f8c [df8c] HIGHLOW
	reloc  135 offset  fb3 [dfb3] HIGHLOW
	reloc  136 offset  fba [dfba] HIGHLOW
	reloc  137 offset  fcc [dfcc] HIGHLOW
	reloc  138 offset  fd6 [dfd6] HIGHLOW
	reloc  139 offset  fe0 [dfe0] HIGHLOW
	reloc  140 offset  fea [dfea] HIGHLOW
	reloc  141 offset  ff4 [dff4] HIGHLOW
	reloc  142 offset  ffe [dffe] HIGHLOW
	reloc  143 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset    8 [e008] HIGHLOW
	reloc    1 offset   12 [e012] HIGHLOW
	reloc    2 offset   28 [e028] HIGHLOW
	reloc    3 offset   41 [e041] HIGHLOW
	reloc    4 offset   83 [e083] HIGHLOW
	reloc    5 offset   99 [e099] HIGHLOW
	reloc    6 offset   a1 [e0a1] HIGHLOW
	reloc    7 offset   ba [e0ba] HIGHLOW
	reloc    8 offset   c3 [e0c3] HIGHLOW
	reloc    9 offset   dc [e0dc] HIGHLOW
	reloc   10 offset   e5 [e0e5] HIGHLOW
	reloc   11 offset  110 [e110] HIGHLOW
	reloc   12 offset  116 [e116] HIGHLOW
	reloc   13 offset  11e [e11e] HIGHLOW
	reloc   14 offset  126 [e126] HIGHLOW
	reloc   15 offset  138 [e138] HIGHLOW
	reloc   16 offset  143 [e143] HIGHLOW
	reloc   17 offset  14c [e14c] HIGHLOW
	reloc   18 offset  158 [e158] HIGHLOW
	reloc   19 offset  172 [e172] HIGHLOW
	reloc   20 offset  17b [e17b] HIGHLOW
	reloc   21 offset  1ac [e1ac] HIGHLOW
	reloc   22 offset  1bb [e1bb] HIGHLOW
	reloc   23 offset  1cc [e1cc] HIGHLOW
	reloc   24 offset  1d7 [e1d7] HIGHLOW
	reloc   25 offset  1ed [e1ed] HIGHLOW
	reloc   26 offset  1f6 [e1f6] HIGHLOW
	reloc   27 offset  250 [e250] HIGHLOW
	reloc   28 offset  257 [e257] HIGHLOW
	reloc   29 offset  288 [e288] HIGHLOW
	reloc   30 offset  292 [e292] HIGHLOW
	reloc   31 offset  2a5 [e2a5] HIGHLOW
	reloc   32 offset  2b8 [e2b8] HIGHLOW
	reloc   33 offset  2cb [e2cb] HIGHLOW
	reloc   34 offset  2db [e2db] HIGHLOW
	reloc   35 offset  2e8 [e2e8] HIGHLOW
	reloc   36 offset  2f5 [e2f5] HIGHLOW
	reloc   37 offset  302 [e302] HIGHLOW
	reloc   38 offset  30f [e30f] HIGHLOW
	reloc   39 offset  31c [e31c] HIGHLOW
	reloc   40 offset  329 [e329] HIGHLOW
	reloc   41 offset  336 [e336] HIGHLOW
	reloc   42 offset  343 [e343] HIGHLOW
	reloc   43 offset  350 [e350] HIGHLOW
	reloc   44 offset  35d [e35d] HIGHLOW
	reloc   45 offset  36a [e36a] HIGHLOW
	reloc   46 offset  377 [e377] HIGHLOW
	reloc   47 offset  384 [e384] HIGHLOW
	reloc   48 offset  391 [e391] HIGHLOW
	reloc   49 offset  39d [e39d] HIGHLOW
	reloc   50 offset  3a9 [e3a9] HIGHLOW
	reloc   51 offset  3bb [e3bb] HIGHLOW
	reloc   52 offset  3e6 [e3e6] HIGHLOW
	reloc   53 offset  3ef [e3ef] HIGHLOW
	reloc   54 offset  3fe [e3fe] HIGHLOW
	reloc   55 offset  408 [e408] HIGHLOW
	reloc   56 offset  413 [e413] HIGHLOW
	reloc   57 offset  41d [e41d] HIGHLOW
	reloc   58 offset  428 [e428] HIGHLOW
	reloc   59 offset  432 [e432] HIGHLOW
	reloc   60 offset  439 [e439] HIGHLOW
	reloc   61 offset  443 [e443] HIGHLOW
	reloc   62 offset  44a [e44a] HIGHLOW
	reloc   63 offset  454 [e454] HIGHLOW
	reloc   64 offset  45b [e45b] HIGHLOW
	reloc   65 offset  465 [e465] HIGHLOW
	reloc   66 offset  46c [e46c] HIGHLOW
	reloc   67 offset  476 [e476] HIGHLOW
	reloc   68 offset  47d [e47d] HIGHLOW
	reloc   69 offset  487 [e487] HIGHLOW
	reloc   70 offset  48e [e48e] HIGHLOW
	reloc   71 offset  498 [e498] HIGHLOW
	reloc   72 offset  49f [e49f] HIGHLOW
	reloc   73 offset  4a9 [e4a9] HIGHLOW
	reloc   74 offset  4b1 [e4b1] HIGHLOW
	reloc   75 offset  4cd [e4cd] HIGHLOW
	reloc   76 offset  4d7 [e4d7] HIGHLOW
	reloc   77 offset  4e9 [e4e9] HIGHLOW
	reloc   78 offset  4f0 [e4f0] HIGHLOW
	reloc   79 offset  4fc [e4fc] HIGHLOW
	reloc   80 offset  501 [e501] HIGHLOW
	reloc   81 offset  50b [e50b] HIGHLOW
	reloc   82 offset  512 [e512] HIGHLOW
	reloc   83 offset  528 [e528] HIGHLOW
	reloc   84 offset  532 [e532] HIGHLOW
	reloc   85 offset  53f [e53f] HIGHLOW
	reloc   86 offset  548 [e548] HIGHLOW
	reloc   87 offset  55c [e55c] HIGHLOW
	reloc   88 offset  562 [e562] HIGHLOW
	reloc   89 offset  579 [e579] HIGHLOW
	reloc   90 offset  582 [e582] HIGHLOW
	reloc   91 offset  58b [e58b] HIGHLOW
	reloc   92 offset  5b2 [e5b2] HIGHLOW
	reloc   93 offset  5cb [e5cb] HIGHLOW
	reloc   94 offset  5d4 [e5d4] HIGHLOW
	reloc   95 offset  5dd [e5dd] HIGHLOW
	reloc   96 offset  603 [e603] HIGHLOW
	reloc   97 offset  61c [e61c] HIGHLOW
	reloc   98 offset  625 [e625] HIGHLOW
	reloc   99 offset  62e [e62e] HIGHLOW
	reloc  100 offset  6a3 [e6a3] HIGHLOW
	reloc  101 offset  6c2 [e6c2] HIGHLOW
	reloc  102 offset  6ca [e6ca] HIGHLOW
	reloc  103 offset  6d1 [e6d1] HIGHLOW
	reloc  104 offset  6d6 [e6d6] HIGHLOW
	reloc  105 offset  6f0 [e6f0] HIGHLOW
	reloc  106 offset  711 [e711] HIGHLOW
	reloc  107 offset  717 [e717] HIGHLOW
	reloc  108 offset  71d [e71d] HIGHLOW
	reloc  109 offset  72a [e72a] HIGHLOW
	reloc  110 offset  786 [e786] HIGHLOW
	reloc  111 offset  78c [e78c] HIGHLOW
	reloc  112 offset  7aa [e7aa] HIGHLOW
	reloc  113 offset  7b3 [e7b3] HIGHLOW
	reloc  114 offset  7ba [e7ba] HIGHLOW
	reloc  115 offset  7cb [e7cb] HIGHLOW
	reloc  116 offset  7d3 [e7d3] HIGHLOW
	reloc  117 offset  7db [e7db] HIGHLOW
	reloc  118 offset  7e2 [e7e2] HIGHLOW
	reloc  119 offset  7fa [e7fa] HIGHLOW
	reloc  120 offset  7ff [e7ff] HIGHLOW
	reloc  121 offset  80b [e80b] HIGHLOW
	reloc  122 offset  815 [e815] HIGHLOW
	reloc  123 offset  82c [e82c] HIGHLOW
	reloc  124 offset  837 [e837] HIGHLOW
	reloc  125 offset  841 [e841] HIGHLOW
	reloc  126 offset  885 [e885] HIGHLOW
	reloc  127 offset  8a0 [e8a0] HIGHLOW
	reloc  128 offset  8d4 [e8d4] HIGHLOW
	reloc  129 offset  914 [e914] HIGHLOW
	reloc  130 offset  967 [e967] HIGHLOW
	reloc  131 offset  978 [e978] HIGHLOW
	reloc  132 offset  98b [e98b] HIGHLOW
	reloc  133 offset  9d3 [e9d3] HIGHLOW
	reloc  134 offset  9f2 [e9f2] HIGHLOW
	reloc  135 offset  9f9 [e9f9] HIGHLOW
	reloc  136 offset  a17 [ea17] HIGHLOW
	reloc  137 offset  a23 [ea23] HIGHLOW
	reloc  138 offset  a38 [ea38] HIGHLOW
	reloc  139 offset  a48 [ea48] HIGHLOW
	reloc  140 offset  a5c [ea5c] HIGHLOW
	reloc  141 offset  a61 [ea61] HIGHLOW
	reloc  142 offset  a68 [ea68] HIGHLOW
	reloc  143 offset  a72 [ea72] HIGHLOW
	reloc  144 offset  a7c [ea7c] HIGHLOW
	reloc  145 offset  a82 [ea82] HIGHLOW
	reloc  146 offset  a99 [ea99] HIGHLOW
	reloc  147 offset  aa3 [eaa3] HIGHLOW
	reloc  148 offset  aaa [eaaa] HIGHLOW
	reloc  149 offset  abc [eabc] HIGHLOW
	reloc  150 offset  ac4 [eac4] HIGHLOW
	reloc  151 offset  ae6 [eae6] HIGHLOW
	reloc  152 offset  aec [eaec] HIGHLOW
	reloc  153 offset  af2 [eaf2] HIGHLOW
	reloc  154 offset  afa [eafa] HIGHLOW
	reloc  155 offset  b19 [eb19] HIGHLOW
	reloc  156 offset  b45 [eb45] HIGHLOW
	reloc  157 offset  b4b [eb4b] HIGHLOW
	reloc  158 offset  b6a [eb6a] HIGHLOW
	reloc  159 offset  b76 [eb76] HIGHLOW
	reloc  160 offset  b7f [eb7f] HIGHLOW
	reloc  161 offset  b99 [eb99] HIGHLOW
	reloc  162 offset  bae [ebae] HIGHLOW
	reloc  163 offset  bbe [ebbe] HIGHLOW
	reloc  164 offset  bcd [ebcd] HIGHLOW
	reloc  165 offset  bda [ebda] HIGHLOW
	reloc  166 offset  be7 [ebe7] HIGHLOW
	reloc  167 offset  bf1 [ebf1] HIGHLOW
	reloc  168 offset  c1a [ec1a] HIGHLOW
	reloc  169 offset  c27 [ec27] HIGHLOW
	reloc  170 offset  c2c [ec2c] HIGHLOW
	reloc  171 offset  c34 [ec34] HIGHLOW
	reloc  172 offset  c43 [ec43] HIGHLOW
	reloc  173 offset  c48 [ec48] HIGHLOW
	reloc  174 offset  c51 [ec51] HIGHLOW
	reloc  175 offset  c62 [ec62] HIGHLOW
	reloc  176 offset  c68 [ec68] HIGHLOW
	reloc  177 offset  c6e [ec6e] HIGHLOW
	reloc  178 offset  c76 [ec76] HIGHLOW
	reloc  179 offset  c7c [ec7c] HIGHLOW
	reloc  180 offset  c84 [ec84] HIGHLOW
	reloc  181 offset  c89 [ec89] HIGHLOW
	reloc  182 offset  c96 [ec96] HIGHLOW
	reloc  183 offset  c9b [ec9b] HIGHLOW
	reloc  184 offset  ca8 [eca8] HIGHLOW
	reloc  185 offset  ccb [eccb] HIGHLOW
	reloc  186 offset  cd8 [ecd8] HIGHLOW
	reloc  187 offset  cdd [ecdd] HIGHLOW
	reloc  188 offset  cea [ecea] HIGHLOW
	reloc  189 offset  cf2 [ecf2] HIGHLOW
	reloc  190 offset  cf7 [ecf7] HIGHLOW
	reloc  191 offset  d02 [ed02] HIGHLOW
	reloc  192 offset  d10 [ed10] HIGHLOW
	reloc  193 offset  d16 [ed16] HIGHLOW
	reloc  194 offset  d20 [ed20] HIGHLOW
	reloc  195 offset  d2d [ed2d] HIGHLOW
	reloc  196 offset  d33 [ed33] HIGHLOW
	reloc  197 offset  d3c [ed3c] HIGHLOW
	reloc  198 offset  d42 [ed42] HIGHLOW
	reloc  199 offset  d48 [ed48] HIGHLOW
	reloc  200 offset  d68 [ed68] HIGHLOW
	reloc  201 offset  d8f [ed8f] HIGHLOW
	reloc  202 offset  d9e [ed9e] HIGHLOW
	reloc  203 offset  da5 [eda5] HIGHLOW
	reloc  204 offset  dad [edad] HIGHLOW
	reloc  205 offset  dbc [edbc] HIGHLOW
	reloc  206 offset  dca [edca] HIGHLOW
	reloc  207 offset  ded [eded] HIGHLOW
	reloc  208 offset  e0a [ee0a] HIGHLOW
	reloc  209 offset  e22 [ee22] HIGHLOW
	reloc  210 offset  e45 [ee45] HIGHLOW
	reloc  211 offset  e4d [ee4d] HIGHLOW
	reloc  212 offset  e57 [ee57] HIGHLOW
	reloc  213 offset  e5f [ee5f] HIGHLOW
	reloc  214 offset  e6d [ee6d] HIGHLOW
	reloc  215 offset  e91 [ee91] HIGHLOW
	reloc  216 offset  e9c [ee9c] HIGHLOW
	reloc  217 offset  ea1 [eea1] HIGHLOW
	reloc  218 offset  ea7 [eea7] HIGHLOW
	reloc  219 offset  ead [eead] HIGHLOW
	reloc  220 offset  ec8 [eec8] HIGHLOW
	reloc  221 offset  ed2 [eed2] HIGHLOW
	reloc  222 offset  edc [eedc] HIGHLOW
	reloc  223 offset  ee2 [eee2] HIGHLOW
	reloc  224 offset  eed [eeed] HIGHLOW
	reloc  225 offset  ef3 [eef3] HIGHLOW
	reloc  226 offset  f08 [ef08] HIGHLOW
	reloc  227 offset  f15 [ef15] HIGHLOW
	reloc  228 offset  fbd [efbd] HIGHLOW
	reloc  229 offset  fc3 [efc3] HIGHLOW
	reloc  230 offset  fcc [efcc] HIGHLOW
	reloc  231 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 484 (0x1e4) Number of fixups 238
	reloc    0 offset   3a [f03a] HIGHLOW
	reloc    1 offset   3f [f03f] HIGHLOW
	reloc    2 offset   45 [f045] HIGHLOW
	reloc    3 offset   4d [f04d] HIGHLOW
	reloc    4 offset   53 [f053] HIGHLOW
	reloc    5 offset   6a [f06a] HIGHLOW
	reloc    6 offset   7a [f07a] HIGHLOW
	reloc    7 offset   84 [f084] HIGHLOW
	reloc    8 offset   8a [f08a] HIGHLOW
	reloc    9 offset  100 [f100] HIGHLOW
	reloc   10 offset  126 [f126] HIGHLOW
	reloc   11 offset  12b [f12b] HIGHLOW
	reloc   12 offset  132 [f132] HIGHLOW
	reloc   13 offset  14e [f14e] HIGHLOW
	reloc   14 offset  173 [f173] HIGHLOW
	reloc   15 offset  182 [f182] HIGHLOW
	reloc   16 offset  19d [f19d] HIGHLOW
	reloc   17 offset  1a3 [f1a3] HIGHLOW
	reloc   18 offset  1aa [f1aa] HIGHLOW
	reloc   19 offset  1b2 [f1b2] HIGHLOW
	reloc   20 offset  1be [f1be] HIGHLOW
	reloc   21 offset  1cf [f1cf] HIGHLOW
	reloc   22 offset  1d8 [f1d8] HIGHLOW
	reloc   23 offset  1e8 [f1e8] HIGHLOW
	reloc   24 offset  1f8 [f1f8] HIGHLOW
	reloc   25 offset  218 [f218] HIGHLOW
	reloc   26 offset  22b [f22b] HIGHLOW
	reloc   27 offset  25b [f25b] HIGHLOW
	reloc   28 offset  26e [f26e] HIGHLOW
	reloc   29 offset  289 [f289] HIGHLOW
	reloc   30 offset  29e [f29e] HIGHLOW
	reloc   31 offset  2af [f2af] HIGHLOW
	reloc   32 offset  2b6 [f2b6] HIGHLOW
	reloc   33 offset  2bc [f2bc] HIGHLOW
	reloc   34 offset  2c2 [f2c2] HIGHLOW
	reloc   35 offset  2c8 [f2c8] HIGHLOW
	reloc   36 offset  2ce [f2ce] HIGHLOW
	reloc   37 offset  2d4 [f2d4] HIGHLOW
	reloc   38 offset  2da [f2da] HIGHLOW
	reloc   39 offset  2e0 [f2e0] HIGHLOW
	reloc   40 offset  2e6 [f2e6] HIGHLOW
	reloc   41 offset  2f0 [f2f0] HIGHLOW
	reloc   42 offset  305 [f305] HIGHLOW
	reloc   43 offset  31d [f31d] HIGHLOW
	reloc   44 offset  32f [f32f] HIGHLOW
	reloc   45 offset  345 [f345] HIGHLOW
	reloc   46 offset  353 [f353] HIGHLOW
	reloc   47 offset  358 [f358] HIGHLOW
	reloc   48 offset  364 [f364] HIGHLOW
	reloc   49 offset  36c [f36c] HIGHLOW
	reloc   50 offset  372 [f372] HIGHLOW
	reloc   51 offset  377 [f377] HIGHLOW
	reloc   52 offset  392 [f392] HIGHLOW
	reloc   53 offset  397 [f397] HIGHLOW
	reloc   54 offset  39c [f39c] HIGHLOW
	reloc   55 offset  3a7 [f3a7] HIGHLOW
	reloc   56 offset  3de [f3de] HIGHLOW
	reloc   57 offset  3e4 [f3e4] HIGHLOW
	reloc   58 offset  3ef [f3ef] HIGHLOW
	reloc   59 offset  419 [f419] HIGHLOW
	reloc   60 offset  451 [f451] HIGHLOW
	reloc   61 offset  456 [f456] HIGHLOW
	reloc   62 offset  45c [f45c] HIGHLOW
	reloc   63 offset  466 [f466] HIGHLOW
	reloc   64 offset  46e [f46e] HIGHLOW
	reloc   65 offset  483 [f483] HIGHLOW
	reloc   66 offset  48e [f48e] HIGHLOW
	reloc   67 offset  49a [f49a] HIGHLOW
	reloc   68 offset  4a1 [f4a1] HIGHLOW
	reloc   69 offset  4b1 [f4b1] HIGHLOW
	reloc   70 offset  4b6 [f4b6] HIGHLOW
	reloc   71 offset  4bb [f4bb] HIGHLOW
	reloc   72 offset  4c0 [f4c0] HIGHLOW
	reloc   73 offset  4c5 [f4c5] HIGHLOW
	reloc   74 offset  4cb [f4cb] HIGHLOW
	reloc   75 offset  4d0 [f4d0] HIGHLOW
	reloc   76 offset  4d5 [f4d5] HIGHLOW
	reloc   77 offset  4db [f4db] HIGHLOW
	reloc   78 offset  4e1 [f4e1] HIGHLOW
	reloc   79 offset  4ff [f4ff] HIGHLOW
	reloc   80 offset  505 [f505] HIGHLOW
	reloc   81 offset  50b [f50b] HIGHLOW
	reloc   82 offset  512 [f512] HIGHLOW
	reloc   83 offset  51e [f51e] HIGHLOW
	reloc   84 offset  523 [f523] HIGHLOW
	reloc   85 offset  52b [f52b] HIGHLOW
	reloc   86 offset  531 [f531] HIGHLOW
	reloc   87 offset  536 [f536] HIGHLOW
	reloc   88 offset  53d [f53d] HIGHLOW
	reloc   89 offset  543 [f543] HIGHLOW
	reloc   90 offset  548 [f548] HIGHLOW
	reloc   91 offset  54f [f54f] HIGHLOW
	reloc   92 offset  555 [f555] HIGHLOW
	reloc   93 offset  55a [f55a] HIGHLOW
	reloc   94 offset  562 [f562] HIGHLOW
	reloc   95 offset  567 [f567] HIGHLOW
	reloc   96 offset  573 [f573] HIGHLOW
	reloc   97 offset  57f [f57f] HIGHLOW
	reloc   98 offset  593 [f593] HIGHLOW
	reloc   99 offset  5a3 [f5a3] HIGHLOW
	reloc  100 offset  5b2 [f5b2] HIGHLOW
	reloc  101 offset  5c5 [f5c5] HIGHLOW
	reloc  102 offset  5da [f5da] HIGHLOW
	reloc  103 offset  60b [f60b] HIGHLOW
	reloc  104 offset  61c [f61c] HIGHLOW
	reloc  105 offset  624 [f624] HIGHLOW
	reloc  106 offset  62f [f62f] HIGHLOW
	reloc  107 offset  63c [f63c] HIGHLOW
	reloc  108 offset  642 [f642] HIGHLOW
	reloc  109 offset  64e [f64e] HIGHLOW
	reloc  110 offset  665 [f665] HIGHLOW
	reloc  111 offset  672 [f672] HIGHLOW
	reloc  112 offset  68c [f68c] HIGHLOW
	reloc  113 offset  69c [f69c] HIGHLOW
	reloc  114 offset  6ba [f6ba] HIGHLOW
	reloc  115 offset  6c0 [f6c0] HIGHLOW
	reloc  116 offset  6c9 [f6c9] HIGHLOW
	reloc  117 offset  6d4 [f6d4] HIGHLOW
	reloc  118 offset  6da [f6da] HIGHLOW
	reloc  119 offset  6e0 [f6e0] HIGHLOW
	reloc  120 offset  6e6 [f6e6] HIGHLOW
	reloc  121 offset  6ec [f6ec] HIGHLOW
	reloc  122 offset  6f2 [f6f2] HIGHLOW
	reloc  123 offset  6f8 [f6f8] HIGHLOW
	reloc  124 offset  6fe [f6fe] HIGHLOW
	reloc  125 offset  712 [f712] HIGHLOW
	reloc  126 offset  718 [f718] HIGHLOW
	reloc  127 offset  71e [f71e] HIGHLOW
	reloc  128 offset  725 [f725] HIGHLOW
	reloc  129 offset  72f [f72f] HIGHLOW
	reloc  130 offset  735 [f735] HIGHLOW
	reloc  131 offset  740 [f740] HIGHLOW
	reloc  132 offset  74a [f74a] HIGHLOW
	reloc  133 offset  750 [f750] HIGHLOW
	reloc  134 offset  758 [f758] HIGHLOW
	reloc  135 offset  76a [f76a] HIGHLOW
	reloc  136 offset  796 [f796] HIGHLOW
	reloc  137 offset  7b8 [f7b8] HIGHLOW
	reloc  138 offset  7d3 [f7d3] HIGHLOW
	reloc  139 offset  813 [f813] HIGHLOW
	reloc  140 offset  838 [f838] HIGHLOW
	reloc  141 offset  856 [f856] HIGHLOW
	reloc  142 offset  862 [f862] HIGHLOW
	reloc  143 offset  87d [f87d] HIGHLOW
	reloc  144 offset  882 [f882] HIGHLOW
	reloc  145 offset  8be [f8be] HIGHLOW
	reloc  146 offset  8c8 [f8c8] HIGHLOW
	reloc  147 offset  8d0 [f8d0] HIGHLOW
	reloc  148 offset  8e1 [f8e1] HIGHLOW
	reloc  149 offset  8eb [f8eb] HIGHLOW
	reloc  150 offset  8f3 [f8f3] HIGHLOW
	reloc  151 offset  90c [f90c] HIGHLOW
	reloc  152 offset  917 [f917] HIGHLOW
	reloc  153 offset  924 [f924] HIGHLOW
	reloc  154 offset  945 [f945] HIGHLOW
	reloc  155 offset  94f [f94f] HIGHLOW
	reloc  156 offset  963 [f963] HIGHLOW
	reloc  157 offset  96e [f96e] HIGHLOW
	reloc  158 offset  97b [f97b] HIGHLOW
	reloc  159 offset  998 [f998] HIGHLOW
	reloc  160 offset  9a2 [f9a2] HIGHLOW
	reloc  161 offset  9dd [f9dd] HIGHLOW
	reloc  162 offset  a0a [fa0a] HIGHLOW
	reloc  163 offset  a1f [fa1f] HIGHLOW
	reloc  164 offset  a37 [fa37] HIGHLOW
	reloc  165 offset  a43 [fa43] HIGHLOW
	reloc  166 offset  a49 [fa49] HIGHLOW
	reloc  167 offset  a59 [fa59] HIGHLOW
	reloc  168 offset  a5f [fa5f] HIGHLOW
	reloc  169 offset  a78 [fa78] HIGHLOW
	reloc  170 offset  a82 [fa82] HIGHLOW
	reloc  171 offset  a8b [fa8b] HIGHLOW
	reloc  172 offset  aa3 [faa3] HIGHLOW
	reloc  173 offset  aba [faba] HIGHLOW
	reloc  174 offset  ac4 [fac4] HIGHLOW
	reloc  175 offset  acd [facd] HIGHLOW
	reloc  176 offset  aee [faee] HIGHLOW
	reloc  177 offset  af8 [faf8] HIGHLOW
	reloc  178 offset  aff [faff] HIGHLOW
	reloc  179 offset  b14 [fb14] HIGHLOW
	reloc  180 offset  b2b [fb2b] HIGHLOW
	reloc  181 offset  b35 [fb35] HIGHLOW
	reloc  182 offset  b56 [fb56] HIGHLOW
	reloc  183 offset  b64 [fb64] HIGHLOW
	reloc  184 offset  b73 [fb73] HIGHLOW
