
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x663b5297

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025e00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025297
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		66390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		00039e0c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026af0 0000018b Export Directory [.edata (or where ever we found it)]
Entry 1 000256a4 00000104 Import Directory [parts of .idata]
Entry 2 00029000 00006090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001af4 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aff0 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x663b56a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000256a4	00025ad4 ffffffff ffffffff 00025c26 0000132c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25ba0	  810  wcscpy	4cf07e94
Virtual Address: 00019000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   24 [19024] HIGHLOW
	reloc    1 offset   34 [19034] HIGHLOW
	reloc    2 offset   48 [19048] HIGHLOW
	reloc    3 offset   58 [19058] HIGHLOW
	reloc    4 offset   9c [1909c] HIGHLOW
	reloc    5 offset  22d [1922d] HIGHLOW
	reloc    6 offset  30e [1930e] HIGHLOW
	reloc    7 offset  393 [19393] HIGHLOW
	reloc    8 offset  40c [1940c] HIGHLOW
	reloc    9 offset  436 [19436] HIGHLOW
	reloc   10 offset  488 [19488] HIGHLOW
	reloc   11 offset  49c [1949c] HIGHLOW
	reloc   12 offset  4b0 [194b0] HIGHLOW
	reloc   13 offset  4c4 [194c4] HIGHLOW
	reloc   14 offset  4d8 [194d8] HIGHLOW
	reloc   15 offset  4f8 [194f8] HIGHLOW
	reloc   16 offset  6af [196af] HIGHLOW
	reloc   17 offset  725 [19725] HIGHLOW
	reloc   18 offset  7d2 [197d2] HIGHLOW
	reloc   19 offset  87f [1987f] HIGHLOW
	reloc   20 offset  8b2 [198b2] HIGHLOW
	reloc   21 offset  8ca [198ca] HIGHLOW
	reloc   22 offset  8d2 [198d2] HIGHLOW
	reloc   23 offset  8d8 [198d8] HIGHLOW
	reloc   24 offset  902 [19902] HIGHLOW
	reloc   25 offset  90a [1990a] HIGHLOW
	reloc   26 offset  910 [19910] HIGHLOW
	reloc   27 offset  921 [19921] HIGHLOW
	reloc   28 offset  97b [1997b] HIGHLOW
	reloc   29 offset  983 [19983] HIGHLOW
	reloc   30 offset  989 [19989] HIGHLOW
	reloc   31 offset  99b [1999b] HIGHLOW
	reloc   32 offset  9aa [199aa] HIGHLOW
	reloc   33 offset  9d8 [199d8] HIGHLOW
	reloc   34 offset  a05 [19a05] HIGHLOW
	reloc   35 offset  a2a [19a2a] HIGHLOW
	reloc   36 offset  a57 [19a57] HIGHLOW
	reloc   37 offset  a6f [19a6f] HIGHLOW
	reloc   38 offset  a77 [19a77] HIGHLOW
	reloc   39 offset  a7d [19a7d] HIGHLOW
	reloc   40 offset  ab1 [19ab1] HIGHLOW
	reloc   41 offset  aff [19aff] HIGHLOW
	reloc   42 offset  b3b [19b3b] HIGHLOW
	reloc   43 offset  b51 [19b51] HIGHLOW
	reloc   44 offset  b6d [19b6d] HIGHLOW
	reloc   45 offset  c3e [19c3e] HIGHLOW
	reloc   46 offset  c62 [19c62] HIGHLOW
	reloc   47 offset  cbe [19cbe] HIGHLOW
	reloc   48 offset  d46 [19d46] HIGHLOW
	reloc   49 offset  d85 [19d85] HIGHLOW
	reloc   50 offset  dfc [19dfc] HIGHLOW
	reloc   51 offset  ecd [19ecd] HIGHLOW
	reloc   52 offset  fb1 [19fb1] HIGHLOW
	reloc   53 offset  ffd [19ffd] HIGHLOW

Virtual Address: 0001a000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   43 [1a043] HIGHLOW
	reloc    1 offset   65 [1a065] HIGHLOW
	reloc    2 offset   7a [1a07a] HIGHLOW
	reloc    3 offset   a3 [1a0a3] HIGHLOW
	reloc    4 offset   aa [1a0aa] HIGHLOW
	reloc    5 offset  1e7 [1a1e7] HIGHLOW
	reloc    6 offset  234 [1a234] HIGHLOW
	reloc    7 offset  306 [1a306] HIGHLOW
	reloc    8 offset  311 [1a311] HIGHLOW
	reloc    9 offset  340 [1a340] HIGHLOW
	reloc   10 offset  351 [1a351] HIGHLOW
	reloc   11 offset  363 [1a363] HIGHLOW
	reloc   12 offset  368 [1a368] HIGHLOW
	reloc   13 offset  388 [1a388] HIGHLOW
	reloc   14 offset  396 [1a396] HIGHLOW
	reloc   15 offset  3ac [1a3ac] HIGHLOW
	reloc   16 offset  3e5 [1a3e5] HIGHLOW
	reloc   17 offset  3f0 [1a3f0] HIGHLOW
	reloc   18 offset  406 [1a406] HIGHLOW
	reloc   19 offset  43e [1a43e] HIGHLOW
	reloc   20 offset  453 [1a453] HIGHLOW
	reloc   21 offset  45a [1a45a] HIGHLOW
	reloc   22 offset  468 [1a468] HIGHLOW
	reloc   23 offset  480 [1a480] HIGHLOW
	reloc   24 offset  490 [1a490] HIGHLOW
	reloc   25 offset  537 [1a537] HIGHLOW
	reloc   26 offset  559 [1a559] HIGHLOW
	reloc   27 offset  576 [1a576] HIGHLOW
	reloc   28 offset  5a4 [1a5a4] HIGHLOW
	reloc   29 offset  5d4 [1a5d4] HIGHLOW
	reloc   30 offset  5e5 [1a5e5] HIGHLOW
	reloc   31 offset  605 [1a605] HIGHLOW
	reloc   32 offset  643 [1a643] HIGHLOW
	reloc   33 offset  64a [1a64a] HIGHLOW
	reloc   34 offset  651 [1a651] HIGHLOW
	reloc   35 offset  676 [1a676] HIGHLOW
	reloc   36 offset  6e1 [1a6e1] HIGHLOW
	reloc   37 offset  78e [1a78e] HIGHLOW
	reloc   38 offset  813 [1a813] HIGHLOW
	reloc   39 offset  856 [1a856] HIGHLOW
	reloc   40 offset  8b5 [1a8b5] HIGHLOW
	reloc   41 offset  950 [1a950] HIGHLOW
	reloc   42 offset  956 [1a956] HIGHLOW
	reloc   43 offset  97b [1a97b] HIGHLOW
	reloc   44 offset  a13 [1aa13] HIGHLOW
	reloc   45 offset  ab2 [1aab2] HIGHLOW
	reloc   46 offset  afe [1aafe] HIGHLOW
	reloc   47 offset  b16 [1ab16] HIGHLOW
	reloc   48 offset  b37 [1ab37] HIGHLOW
	reloc   49 offset  b91 [1ab91] HIGHLOW
	reloc   50 offset  b98 [1ab98] HIGHLOW
	reloc   51 offset  b9f [1ab9f] HIGHLOW
	reloc   52 offset  bcb [1abcb] HIGHLOW
	reloc   53 offset  c59 [1ac59] HIGHLOW
	reloc   54 offset  c86 [1ac86] HIGHLOW
	reloc   55 offset  ccb [1accb] HIGHLOW
	reloc   56 offset  ce3 [1ace3] HIGHLOW
	reloc   57 offset  d08 [1ad08] HIGHLOW
	reloc   58 offset  da7 [1ada7] HIGHLOW
	reloc   59 offset  db1 [1adb1] HIGHLOW
	reloc   60 offset  dbb [1adbb] HIGHLOW
	reloc   61 offset  e36 [1ae36] HIGHLOW
	reloc   62 offset  ea7 [1aea7] HIGHLOW
	reloc   63 offset  eae [1aeae] HIGHLOW
	reloc   64 offset  eb5 [1aeb5] HIGHLOW
	reloc   65 offset  eda [1aeda] HIGHLOW
	reloc   66 offset  f11 [1af11] HIGHLOW
	reloc   67 offset  f6e [1af6e] HIGHLOW
	reloc   68 offset  fa0 [1afa0] HIGHLOW
	reloc   69 offset  fa8 [1afa8] HIGHLOW
	reloc   70 offset  fd9 [1afd9] HIGHLOW
	reloc   71 offset  fe1 [1afe1] HIGHLOW

Virtual Address: 0001b000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   4a [1b04a] HIGHLOW
	reloc    1 offset   58 [1b058] HIGHLOW
	reloc    2 offset   65 [1b065] HIGHLOW
	reloc    3 offset   a9 [1b0a9] HIGHLOW
	reloc    4 offset   b3 [1b0b3] HIGHLOW
	reloc    5 offset   bf [1b0bf] HIGHLOW
	reloc    6 offset   c5 [1b0c5] HIGHLOW
	reloc    7 offset   e0 [1b0e0] HIGHLOW
	reloc    8 offset   ed [1b0ed] HIGHLOW
	reloc    9 offset   f7 [1b0f7] HIGHLOW
	reloc   10 offset  103 [1b103] HIGHLOW
	reloc   11 offset  109 [1b109] HIGHLOW
	reloc   12 offset  111 [1b111] HIGHLOW
	reloc   13 offset  11f [1b11f] HIGHLOW
	reloc   14 offset  138 [1b138] HIGHLOW
	reloc   15 offset  142 [1b142] HIGHLOW
	reloc   16 offset  14e [1b14e] HIGHLOW
	reloc   17 offset  154 [1b154] HIGHLOW
	reloc   18 offset  15f [1b15f] HIGHLOW
	reloc   19 offset  166 [1b166] HIGHLOW
	reloc   20 offset  18c [1b18c] HIGHLOW
	reloc   21 offset  19f [1b19f] HIGHLOW
	reloc   22 offset  1ab [1b1ab] HIGHLOW
	reloc   23 offset  1b8 [1b1b8] HIGHLOW
	reloc   24 offset  1ce [1b1ce] HIGHLOW
	reloc   25 offset  1df [1b1df] HIGHLOW
	reloc   26 offset  1e7 [1b1e7] HIGHLOW
	reloc   27 offset  1ed [1b1ed] HIGHLOW
	reloc   28 offset  1fd [1b1fd] HIGHLOW
	reloc   29 offset  20b [1b20b] HIGHLOW
	reloc   30 offset  217 [1b217] HIGHLOW
	reloc   31 offset  21f [1b21f] HIGHLOW
	reloc   32 offset  22b [1b22b] HIGHLOW
	reloc   33 offset  251 [1b251] HIGHLOW
	reloc   34 offset  25b [1b25b] HIGHLOW
	reloc   35 offset  263 [1b263] HIGHLOW
	reloc   36 offset  269 [1b269] HIGHLOW
	reloc   37 offset  279 [1b279] HIGHLOW
	reloc   38 offset  290 [1b290] HIGHLOW
	reloc   39 offset  2ab [1b2ab] HIGHLOW
	reloc   40 offset  2c4 [1b2c4] HIGHLOW
	reloc   41 offset  2d4 [1b2d4] HIGHLOW
	reloc   42 offset  2dc [1b2dc] HIGHLOW
	reloc   43 offset  2e8 [1b2e8] HIGHLOW
	reloc   44 offset  2f8 [1b2f8] HIGHLOW
	reloc   45 offset  310 [1b310] HIGHLOW
	reloc   46 offset  31a [1b31a] HIGHLOW
	reloc   47 offset  322 [1b322] HIGHLOW
	reloc   48 offset  328 [1b328] HIGHLOW
	reloc   49 offset  33d [1b33d] HIGHLOW
	reloc   50 offset  34f [1b34f] HIGHLOW
	reloc   51 offset  35d [1b35d] HIGHLOW
	reloc   52 offset  38d [1b38d] HIGHLOW
	reloc   53 offset  399 [1b399] HIGHLOW
	reloc   54 offset  3a0 [1b3a0] HIGHLOW
	reloc   55 offset  3ca [1b3ca] HIGHLOW
	reloc   56 offset  3d1 [1b3d1] HIGHLOW
	reloc   57 offset  3f8 [1b3f8] HIGHLOW
	reloc   58 offset  412 [1b412] HIGHLOW
	reloc   59 offset  43b [1b43b] HIGHLOW
	reloc   60 offset  46a [1b46a] HIGHLOW
	reloc   61 offset  471 [1b471] HIGHLOW
	reloc   62 offset  4a1 [1b4a1] HIGHLOW
	reloc   63 offset  4cd [1b4cd] HIGHLOW
	reloc   64 offset  4d4 [1b4d4] HIGHLOW
	reloc   65 offset  4f5 [1b4f5] HIGHLOW
	reloc   66 offset  4fa [1b4fa] HIGHLOW
	reloc   67 offset  533 [1b533] HIGHLOW
	reloc   68 offset  53a [1b53a] HIGHLOW
	reloc   69 offset  557 [1b557] HIGHLOW
	reloc   70 offset  55e [1b55e] HIGHLOW
	reloc   71 offset  57a [1b57a] HIGHLOW
	reloc   72 offset  591 [1b591] HIGHLOW
	reloc   73 offset  5d0 [1b5d0] HIGHLOW
	reloc   74 offset  5e0 [1b5e0] HIGHLOW
	reloc   75 offset  604 [1b604] HIGHLOW
	reloc   76 offset  60f [1b60f] HIGHLOW
	reloc   77 offset  667 [1b667] HIGHLOW
	reloc   78 offset  677 [1b677] HIGHLOW
	reloc   79 offset  68f [1b68f] HIGHLOW
	reloc   80 offset  694 [1b694] HIGHLOW
	reloc   81 offset  6a6 [1b6a6] HIGHLOW
	reloc   82 offset  6b1 [1b6b1] HIGHLOW
	reloc   83 offset  6bb [1b6bb] HIGHLOW
	reloc   84 offset  6cf [1b6cf] HIGHLOW
	reloc   85 offset  6da [1b6da] HIGHLOW
	reloc   86 offset  6e4 [1b6e4] HIGHLOW
	reloc   87 offset  6f6 [1b6f6] HIGHLOW
	reloc   88 offset  701 [1b701] HIGHLOW
	reloc   89 offset  708 [1b708] HIGHLOW
	reloc   90 offset  71a [1b71a] HIGHLOW
	reloc   91 offset  721 [1b721] HIGHLOW
	reloc   92 offset  72f [1b72f] HIGHLOW
	reloc   93 offset  737 [1b737] HIGHLOW
	reloc   94 offset  73d [1b73d] HIGHLOW
	reloc   95 offset  74d [1b74d] HIGHLOW
	reloc   96 offset  759 [1b759] HIGHLOW
	reloc   97 offset  779 [1b779] HIGHLOW
	reloc   98 offset  780 [1b780] HIGHLOW
	reloc   99 offset  7c6 [1b7c6] HIGHLOW
	reloc  100 offset  7d2 [1b7d2] HIGHLOW
	reloc  101 offset  804 [1b804] HIGHLOW
	reloc  102 offset  811 [1b811] HIGHLOW
	reloc  103 offset  84b [1b84b] HIGHLOW
	reloc  104 offset  8db [1b8db] HIGHLOW
	reloc  105 offset  8e7 [1b8e7] HIGHLOW
	reloc  106 offset  983 [1b983] HIGHLOW
	reloc  107 offset  9c1 [1b9c1] HIGHLOW
	reloc  108 offset  9e5 [1b9e5] HIGHLOW
	reloc  109 offset  9f5 [1b9f5] HIGHLOW
	reloc  110 offset  a37 [1ba37] HIGHLOW
	reloc  111 offset  a3d [1ba3d] HIGHLOW
	reloc  112 offset  a4b [1ba4b] HIGHLOW
	reloc  113 offset  a6c [1ba6c] HIGHLOW
	reloc  114 offset  a9f [1ba9f] HIGHLOW
	reloc  115 offset  aac [1baac] HIGHLOW
	reloc  116 offset  abb [1babb] HIGHLOW
	reloc  117 offset  acb [1bacb] HIGHLOW
	reloc  118 offset  ad7 [1bad7] HIGHLOW
	reloc  119 offset  add [1badd] HIGHLOW
	reloc  120 offset  af1 [1baf1] HIGHLOW
	reloc  121 offset  afd [1bafd] HIGHLOW
	reloc  122 offset  b55 [1bb55] HIGHLOW
	reloc  123 offset  b5f [1bb5f] HIGHLOW
	reloc  124 offset  b71 [1bb71] HIGHLOW
	reloc  125 offset  b9c [1bb9c] HIGHLOW
	reloc  126 offset  bd8 [1bbd8] HIGHLOW
	reloc  127 offset  c39 [1bc39] HIGHLOW
	reloc  128 offset  c43 [1bc43] HIGHLOW
	reloc  129 offset  c49 [1bc49] HIGHLOW
	reloc  130 offset  c50 [1bc50] HIGHLOW
	reloc  131 offset  c89 [1bc89] HIGHLOW
	reloc  132 offset  ca8 [1bca8] HIGHLOW
	reloc  133 offset  caf [1bcaf] HIGHLOW
	reloc  134 offset  cb7 [1bcb7] HIGHLOW
	reloc  135 offset  cbe [1bcbe] HIGHLOW
	reloc  136 offset  cd3 [1bcd3] HIGHLOW
	reloc  137 offset  cdf [1bcdf] HIGHLOW
	reloc  138 offset  ce5 [1bce5] HIGHLOW
	reloc  139 offset  cfb [1bcfb] HIGHLOW
	reloc  140 offset  d0f [1bd0f] HIGHLOW
	reloc  141 offset  d1b [1bd1b] HIGHLOW
	reloc  142 offset  d21 [1bd21] HIGHLOW
	reloc  143 offset  d47 [1bd47] HIGHLOW
	reloc  144 offset  d4f [1bd4f] HIGHLOW
	reloc  145 offset  d55 [1bd55] HIGHLOW
	reloc  146 offset  d6a [1bd6a] HIGHLOW
	reloc  147 offset  dc8 [1bdc8] HIGHLOW
	reloc  148 offset  dce [1bdce] HIGHLOW
	reloc  149 offset  e0d [1be0d] HIGHLOW
	reloc  150 offset  e12 [1be12] HIGHLOW
	reloc  151 offset  e18 [1be18] HIGHLOW
	reloc  152 offset  e1e [1be1e] HIGHLOW
	reloc  153 offset  e29 [1be29] HIGHLOW
	reloc  154 offset  e52 [1be52] HIGHLOW
	reloc  155 offset  e61 [1be61] HIGHLOW
	reloc  156 offset  e75 [1be75] HIGHLOW
	reloc  157 offset  eaa [1beaa] HIGHLOW
	reloc  158 offset  eb5 [1beb5] HIGHLOW
	reloc  159 offset  ec8 [1bec8] HIGHLOW
	reloc  160 offset  ed0 [1bed0] HIGHLOW
	reloc  161 offset  ed8 [1bed8] HIGHLOW
	reloc  162 offset  ede [1bede] HIGHLOW
	reloc  163 offset  ef8 [1bef8] HIGHLOW
	reloc  164 offset  f56 [1bf56] HIGHLOW
	reloc  165 offset  f60 [1bf60] HIGHLOW
	reloc  166 offset  f67 [1bf67] HIGHLOW
	reloc  167 offset  f76 [1bf76] HIGHLOW
	reloc  168 offset  f8a [1bf8a] HIGHLOW
	reloc  169 offset  f92 [1bf92] HIGHLOW
	reloc  170 offset  fa1 [1bfa1] HIGHLOW
	reloc  171 offset  fa8 [1bfa8] HIGHLOW
	reloc  172 offset  fbf [1bfbf] HIGHLOW
	reloc  173 offset  fe6 [1bfe6] HIGHLOW
	reloc  174 offset  fec [1bfec] HIGHLOW
	reloc  175 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   1e [1c01e] HIGHLOW
	reloc    1 offset   28 [1c028] HIGHLOW
	reloc    2 offset   37 [1c037] HIGHLOW
	reloc    3 offset   4a [1c04a] HIGHLOW
	reloc    4 offset   5e [1c05e] HIGHLOW
	reloc    5 offset   71 [1c071] HIGHLOW
	reloc    6 offset   78 [1c078] HIGHLOW
	reloc    7 offset   8a [1c08a] HIGHLOW
	reloc    8 offset   91 [1c091] HIGHLOW
	reloc    9 offset  11b [1c11b] HIGHLOW
	reloc   10 offset  199 [1c199] HIGHLOW
	reloc   11 offset  1c0 [1c1c0] HIGHLOW
	reloc   12 offset  205 [1c205] HIGHLOW
	reloc   13 offset  20b [1c20b] HIGHLOW
	reloc   14 offset  234 [1c234] HIGHLOW
	reloc   15 offset  242 [1c242] HIGHLOW
	reloc   16 offset  2a8 [1c2a8] HIGHLOW
	reloc   17 offset  2bc [1c2bc] HIGHLOW
	reloc   18 offset  300 [1c300] HIGHLOW
	reloc   19 offset  30e [1c30e] HIGHLOW
	reloc   20 offset  329 [1c329] HIGHLOW
	reloc   21 offset  341 [1c341] HIGHLOW
	reloc   22 offset  361 [1c361] HIGHLOW
	reloc   23 offset  3ac [1c3ac] HIGHLOW
	reloc   24 offset  3c0 [1c3c0] HIGHLOW
	reloc   25 offset  3f2 [1c3f2] HIGHLOW
	reloc   26 offset  3f9 [1c3f9] HIGHLOW
	reloc   27 offset  40a [1c40a] HIGHLOW
	reloc   28 offset  429 [1c429] HIGHLOW
	reloc   29 offset  477 [1c477] HIGHLOW
	reloc   30 offset  497 [1c497] HIGHLOW
	reloc   31 offset  4b5 [1c4b5] HIGHLOW
	reloc   32 offset  4c7 [1c4c7] HIGHLOW
	reloc   33 offset  4df [1c4df] HIGHLOW
	reloc   34 offset  4f0 [1c4f0] HIGHLOW
	reloc   35 offset  500 [1c500] HIGHLOW
	reloc   36 offset  50f [1c50f] HIGHLOW
	reloc   37 offset  51b [1c51b] HIGHLOW
	reloc   38 offset  521 [1c521] HIGHLOW
	reloc   39 offset  535 [1c535] HIGHLOW
	reloc   40 offset  543 [1c543] HIGHLOW
	reloc   41 offset  554 [1c554] HIGHLOW
	reloc   42 offset  564 [1c564] HIGHLOW
	reloc   43 offset  573 [1c573] HIGHLOW
	reloc   44 offset  57b [1c57b] HIGHLOW
	reloc   45 offset  581 [1c581] HIGHLOW
	reloc   46 offset  59b [1c59b] HIGHLOW
	reloc   47 offset  5a0 [1c5a0] HIGHLOW
	reloc   48 offset  5b6 [1c5b6] HIGHLOW
	reloc   49 offset  5be [1c5be] HIGHLOW
	reloc   50 offset  5c4 [1c5c4] HIGHLOW
	reloc   51 offset  5e3 [1c5e3] HIGHLOW
	reloc   52 offset  5ee [1c5ee] HIGHLOW
	reloc   53 offset  607 [1c607] HIGHLOW
	reloc   54 offset  613 [1c613] HIGHLOW
	reloc   55 offset  61c [1c61c] HIGHLOW
	reloc   56 offset  659 [1c659] HIGHLOW
	reloc   57 offset  67b [1c67b] HIGHLOW
	reloc   58 offset  686 [1c686] HIGHLOW
	reloc   59 offset  6a7 [1c6a7] HIGHLOW
	reloc   60 offset  6ad [1c6ad] HIGHLOW
	reloc   61 offset  6b3 [1c6b3] HIGHLOW
	reloc   62 offset  6c2 [1c6c2] HIGHLOW
	reloc   63 offset  6df [1c6df] HIGHLOW
	reloc   64 offset  6eb [1c6eb] HIGHLOW
	reloc   65 offset  6f3 [1c6f3] HIGHLOW
	reloc   66 offset  706 [1c706] HIGHLOW
	reloc   67 offset  714 [1c714] HIGHLOW
	reloc   68 offset  733 [1c733] HIGHLOW
	reloc   69 offset  74d [1c74d] HIGHLOW
	reloc   70 offset  76e [1c76e] HIGHLOW
	reloc   71 offset  782 [1c782] HIGHLOW
	reloc   72 offset  79b [1c79b] HIGHLOW
	reloc   73 offset  7a6 [1c7a6] HIGHLOW
	reloc   74 offset  7cd [1c7cd] HIGHLOW
	reloc   75 offset  7d3 [1c7d3] HIGHLOW
	reloc   76 offset  7ef [1c7ef] HIGHLOW
	reloc   77 offset  7f6 [1c7f6] HIGHLOW
	reloc   78 offset  835 [1c835] HIGHLOW
	reloc   79 offset  844 [1c844] HIGHLOW
	reloc   80 offset  853 [1c853] HIGHLOW
	reloc   81 offset  86c [1c86c] HIGHLOW
	reloc   82 offset  8dd [1c8dd] HIGHLOW
	reloc   83 offset  8ec [1c8ec] HIGHLOW
	reloc   84 offset  8f4 [1c8f4] HIGHLOW
	reloc   85 offset  912 [1c912] HIGHLOW
	reloc   86 offset  922 [1c922] HIGHLOW
	reloc   87 offset  92a [1c92a] HIGHLOW
	reloc   88 offset  967 [1c967] HIGHLOW
	reloc   89 offset  96e [1c96e] HIGHLOW
	reloc   90 offset  997 [1c997] HIGHLOW
	reloc   91 offset  99d [1c99d] HIGHLOW
	reloc   92 offset  a45 [1ca45] HIGHLOW
	reloc   93 offset  a4c [1ca4c] HIGHLOW
	reloc   94 offset  a9d [1ca9d] HIGHLOW
	reloc   95 offset  aa9 [1caa9] HIGHLOW
	reloc   96 offset  ab0 [1cab0] HIGHLOW
	reloc   97 offset  aca [1caca] HIGHLOW
	reloc   98 offset  ad0 [1cad0] HIGHLOW
	reloc   99 offset  b9d [1cb9d] HIGHLOW
	reloc  100 offset  c0e [1cc0e] HIGHLOW
	reloc  101 offset  c57 [1cc57] HIGHLOW
	reloc  102 offset  c63 [1cc63] HIGHLOW
	reloc  103 offset  c6b [1cc6b] HIGHLOW
	reloc  104 offset  c71 [1cc71] HIGHLOW
	reloc  105 offset  c8a [1cc8a] HIGHLOW
	reloc  106 offset  dc6 [1cdc6] HIGHLOW
	reloc  107 offset  e3a [1ce3a] HIGHLOW
	reloc  108 offset  e4f [1ce4f] HIGHLOW
	reloc  109 offset  e65 [1ce65] HIGHLOW
	reloc  110 offset  e6c [1ce6c] HIGHLOW
	reloc  111 offset  e88 [1ce88] HIGHLOW
	reloc  112 offset  e8f [1ce8f] HIGHLOW
	reloc  113 offset  e9b [1ce9b] HIGHLOW
	reloc  114 offset  ea8 [1cea8] HIGHLOW
	reloc  115 offset  eaf [1ceaf] HIGHLOW
	reloc  116 offset  eb6 [1ceb6] HIGHLOW
	reloc  117 offset  ebc [1cebc] HIGHLOW
	reloc  118 offset  ec9 [1cec9] HIGHLOW
	reloc  119 offset  ed0 [1ced0] HIGHLOW
	reloc  120 offset  ef5 [1cef5] HIGHLOW
	reloc  121 offset  f04 [1cf04] HIGHLOW
	reloc  122 offset  f34 [1cf34] HIGHLOW
	reloc  123 offset  f43 [1cf43] HIGHLOW
	reloc  124 offset  f74 [1cf74] HIGHLOW
	reloc  125 offset  f81 [1cf81] HIGHLOW
	reloc  126 offset  fa0 [1cfa0] HIGHLOW
	reloc  127 offset  fab [1cfab] HIGHLOW
	reloc  128 offset  fba [1cfba] HIGHLOW
	reloc  129 offset  fc4 [1cfc4] HIGHLOW
	reloc  130 offset  fdd [1cfdd] HIGHLOW
	reloc  131 offset  ff2 [1cff2] HIGHLOW

Virtual Address: 0001d000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   16 [1d016] HIGHLOW
	reloc    1 offset   1e [1d01e] HIGHLOW
	reloc    2 offset   37 [1d037] HIGHLOW
	reloc    3 offset   3c [1d03c] HIGHLOW
	reloc    4 offset   46 [1d046] HIGHLOW
	reloc    5 offset   57 [1d057] HIGHLOW
	reloc    6 offset   66 [1d066] HIGHLOW
	reloc    7 offset   6d [1d06d] HIGHLOW
	reloc    8 offset   7e [1d07e] HIGHLOW
	reloc    9 offset   88 [1d088] HIGHLOW
	reloc   10 offset   99 [1d099] HIGHLOW
	reloc   11 offset   a0 [1d0a0] HIGHLOW
	reloc   12 offset   ba [1d0ba] HIGHLOW
	reloc   13 offset   c0 [1d0c0] HIGHLOW
	reloc   14 offset   c6 [1d0c6] HIGHLOW
	reloc   15 offset  104 [1d104] HIGHLOW
	reloc   16 offset  115 [1d115] HIGHLOW
	reloc   17 offset  153 [1d153] HIGHLOW
	reloc   18 offset  15a [1d15a] HIGHLOW
	reloc   19 offset  1b4 [1d1b4] HIGHLOW
	reloc   20 offset  1ba [1d1ba] HIGHLOW
	reloc   21 offset  1d4 [1d1d4] HIGHLOW
	reloc   22 offset  1e5 [1d1e5] HIGHLOW
	reloc   23 offset  1f6 [1d1f6] HIGHLOW
	reloc   24 offset  297 [1d297] HIGHLOW
	reloc   25 offset  2b7 [1d2b7] HIGHLOW
	reloc   26 offset  2d5 [1d2d5] HIGHLOW
	reloc   27 offset  368 [1d368] HIGHLOW
	reloc   28 offset  3e7 [1d3e7] HIGHLOW
	reloc   29 offset  40c [1d40c] HIGHLOW
	reloc   30 offset  41b [1d41b] HIGHLOW
	reloc   31 offset  422 [1d422] HIGHLOW
	reloc   32 offset  44e [1d44e] HIGHLOW
	reloc   33 offset  52c [1d52c] HIGHLOW
	reloc   34 offset  599 [1d599] HIGHLOW
	reloc   35 offset  686 [1d686] HIGHLOW
	reloc   36 offset  6c3 [1d6c3] HIGHLOW
	reloc   37 offset  70b [1d70b] HIGHLOW
	reloc   38 offset  751 [1d751] HIGHLOW
	reloc   39 offset  797 [1d797] HIGHLOW
	reloc   40 offset  7fb [1d7fb] HIGHLOW
	reloc   41 offset  801 [1d801] HIGHLOW
