
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d35af51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb200
SizeOfInitializedData	00068800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af51
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		4d350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		0011aa28
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec0d0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb764 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004dcc Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d43b764

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb764	000eb934 ffffffff ffffffff 000eba7e 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf0e	  680  fscanf	4cf012b7
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   68 [2068] HIGHLOW
	reloc   27 offset   6c [206c] HIGHLOW
	reloc   28 offset   70 [2070] HIGHLOW
	reloc   29 offset   74 [2074] HIGHLOW
	reloc   30 offset   78 [2078] HIGHLOW
	reloc   31 offset   7c [207c] HIGHLOW
	reloc   32 offset   80 [2080] HIGHLOW
	reloc   33 offset   84 [2084] HIGHLOW
	reloc   34 offset   88 [2088] HIGHLOW
	reloc   35 offset   8c [208c] HIGHLOW
	reloc   36 offset   90 [2090] HIGHLOW
	reloc   37 offset   94 [2094] HIGHLOW
	reloc   38 offset   98 [2098] HIGHLOW
	reloc   39 offset   9c [209c] HIGHLOW
	reloc   40 offset   a0 [20a0] HIGHLOW
	reloc   41 offset   a4 [20a4] HIGHLOW
	reloc   42 offset   cc [20cc] HIGHLOW
	reloc   43 offset   f8 [20f8] HIGHLOW
	reloc   44 offset   fc [20fc] HIGHLOW
	reloc   45 offset  100 [2100] HIGHLOW
	reloc   46 offset  104 [2104] HIGHLOW
	reloc   47 offset  108 [2108] HIGHLOW
	reloc   48 offset  10c [210c] HIGHLOW
	reloc   49 offset  110 [2110] HIGHLOW
	reloc   50 offset  114 [2114] HIGHLOW
	reloc   51 offset  118 [2118] HIGHLOW
	reloc   52 offset  11c [211c] HIGHLOW
	reloc   53 offset  120 [2120] HIGHLOW
	reloc   54 offset  124 [2124] HIGHLOW
	reloc   55 offset  128 [2128] HIGHLOW
	reloc   56 offset  12c [212c] HIGHLOW
	reloc   57 offset  130 [2130] HIGHLOW
	reloc   58 offset  134 [2134] HIGHLOW
	reloc   59 offset  138 [2138] HIGHLOW
	reloc   60 offset  13c [213c] HIGHLOW
	reloc   61 offset  140 [2140] HIGHLOW
	reloc   62 offset  144 [2144] HIGHLOW
	reloc   63 offset  148 [2148] HIGHLOW
	reloc   64 offset  154 [2154] HIGHLOW
	reloc   65 offset  158 [2158] HIGHLOW
	reloc   66 offset  15c [215c] HIGHLOW
	reloc   67 offset  160 [2160] HIGHLOW
	reloc   68 offset  164 [2164] HIGHLOW
	reloc   69 offset  168 [2168] HIGHLOW
	reloc   70 offset  16c [216c] HIGHLOW
	reloc   71 offset  170 [2170] HIGHLOW
	reloc   72 offset  174 [2174] HIGHLOW
	reloc   73 offset  178 [2178] HIGHLOW
	reloc   74 offset  190 [2190] HIGHLOW
	reloc   75 offset  1b0 [21b0] HIGHLOW
	reloc   76 offset  1b4 [21b4] HIGHLOW
	reloc   77 offset  1b8 [21b8] HIGHLOW
	reloc   78 offset  1bc [21bc] HIGHLOW
	reloc   79 offset  1c0 [21c0] HIGHLOW
	reloc   80 offset  29c [229c] HIGHLOW
	reloc   81 offset  62c [262c] HIGHLOW
	reloc   82 offset  630 [2630] HIGHLOW
	reloc   83 offset  634 [2634] HIGHLOW

Virtual Address: 00004000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  ee0 [4ee0] HIGHLOW
	reloc    1 offset  ee4 [4ee4] HIGHLOW
	reloc    2 offset  ee8 [4ee8] HIGHLOW
	reloc    3 offset  eec [4eec] HIGHLOW
	reloc    4 offset  ef0 [4ef0] HIGHLOW
	reloc    5 offset  ef4 [4ef4] HIGHLOW
	reloc    6 offset  ef8 [4ef8] HIGHLOW
	reloc    7 offset  efc [4efc] HIGHLOW
	reloc    8 offset  f00 [4f00] HIGHLOW
	reloc    9 offset  f04 [4f04] HIGHLOW
	reloc   10 offset  f08 [4f08] HIGHLOW
	reloc   11 offset  f0c [4f0c] HIGHLOW
	reloc   12 offset  f10 [4f10] HIGHLOW
	reloc   13 offset  f14 [4f14] HIGHLOW
	reloc   14 offset  f18 [4f18] HIGHLOW
	reloc   15 offset  f1c [4f1c] HIGHLOW
	reloc   16 offset  f20 [4f20] HIGHLOW
	reloc   17 offset  f24 [4f24] HIGHLOW

Virtual Address: 00005000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  140 [5140] HIGHLOW
	reloc    1 offset  144 [5144] HIGHLOW
	reloc    2 offset  148 [5148] HIGHLOW
	reloc    3 offset  14c [514c] HIGHLOW
	reloc    4 offset  150 [5150] HIGHLOW
	reloc    5 offset  154 [5154] HIGHLOW
	reloc    6 offset  158 [5158] HIGHLOW
	reloc    7 offset  15c [515c] HIGHLOW
	reloc    8 offset  160 [5160] HIGHLOW
	reloc    9 offset  164 [5164] HIGHLOW
	reloc   10 offset  168 [5168] HIGHLOW
	reloc   11 offset  16c [516c] HIGHLOW
	reloc   12 offset  170 [5170] HIGHLOW
	reloc   13 offset  174 [5174] HIGHLOW
	reloc   14 offset  178 [5178] HIGHLOW
	reloc   15 offset  17c [517c] HIGHLOW
	reloc   16 offset  180 [5180] HIGHLOW
	reloc   17 offset  184 [5184] HIGHLOW
	reloc   18 offset  188 [5188] HIGHLOW
	reloc   19 offset  18c [518c] HIGHLOW
	reloc   20 offset  190 [5190] HIGHLOW
	reloc   21 offset  194 [5194] HIGHLOW
	reloc   22 offset  198 [5198] HIGHLOW
	reloc   23 offset  19c [519c] HIGHLOW
	reloc   24 offset  1a0 [51a0] HIGHLOW
	reloc   25 offset  1a4 [51a4] HIGHLOW
	reloc   26 offset  1a8 [51a8] HIGHLOW
	reloc   27 offset  1ac [51ac] HIGHLOW
	reloc   28 offset  1b0 [51b0] HIGHLOW
	reloc   29 offset  1b4 [51b4] HIGHLOW
	reloc   30 offset  1b8 [51b8] HIGHLOW
	reloc   31 offset  1bc [51bc] HIGHLOW
	reloc   32 offset  1c0 [51c0] HIGHLOW
	reloc   33 offset  220 [5220] HIGHLOW
	reloc   34 offset  224 [5224] HIGHLOW
	reloc   35 offset  244 [5244] HIGHLOW
	reloc   36 offset  248 [5248] HIGHLOW
	reloc   37 offset  24c [524c] HIGHLOW
	reloc   38 offset  250 [5250] HIGHLOW
	reloc   39 offset  254 [5254] HIGHLOW
	reloc   40 offset  258 [5258] HIGHLOW
	reloc   41 offset  25c [525c] HIGHLOW
	reloc   42 offset  260 [5260] HIGHLOW
	reloc   43 offset  264 [5264] HIGHLOW
	reloc   44 offset  268 [5268] HIGHLOW
	reloc   45 offset  26c [526c] HIGHLOW
	reloc   46 offset  270 [5270] HIGHLOW
	reloc   47 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  298 [6298] HIGHLOW
	reloc    1 offset  29c [629c] HIGHLOW
	reloc    2 offset  2a0 [62a0] HIGHLOW
	reloc    3 offset  718 [6718] HIGHLOW
	reloc    4 offset  71c [671c] HIGHLOW
	reloc    5 offset  765 [6765] HIGHLOW
	reloc    6 offset  77e [677e] HIGHLOW
	reloc    7 offset  784 [6784] HIGHLOW
	reloc    8 offset  7c2 [67c2] HIGHLOW
	reloc    9 offset  7e3 [67e3] HIGHLOW
	reloc   10 offset  7f1 [67f1] HIGHLOW
	reloc   11 offset  81e [681e] HIGHLOW
	reloc   12 offset  83b [683b] HIGHLOW
	reloc   13 offset  84f [684f] HIGHLOW
	reloc   14 offset  874 [6874] HIGHLOW
	reloc   15 offset  89c [689c] HIGHLOW
	reloc   16 offset  8ce [68ce] HIGHLOW
	reloc   17 offset  8eb [68eb] HIGHLOW
	reloc   18 offset  8ff [68ff] HIGHLOW
	reloc   19 offset  924 [6924] HIGHLOW
	reloc   20 offset  94c [694c] HIGHLOW
	reloc   21 offset  97e [697e] HIGHLOW
	reloc   22 offset  99b [699b] HIGHLOW
	reloc   23 offset  9af [69af] HIGHLOW
	reloc   24 offset  9de [69de] HIGHLOW
	reloc   25 offset  a0e [6a0e] HIGHLOW
	reloc   26 offset  a2b [6a2b] HIGHLOW
	reloc   27 offset  a3f [6a3f] HIGHLOW
	reloc   28 offset  a6e [6a6e] HIGHLOW
	reloc   29 offset  aa3 [6aa3] HIGHLOW
	reloc   30 offset  ab0 [6ab0] HIGHLOW
	reloc   31 offset  ad8 [6ad8] HIGHLOW
	reloc   32 offset  ae7 [6ae7] HIGHLOW
	reloc   33 offset  b13 [6b13] HIGHLOW
	reloc   34 offset  b20 [6b20] HIGHLOW
	reloc   35 offset  b48 [6b48] HIGHLOW
	reloc   36 offset  b57 [6b57] HIGHLOW
	reloc   37 offset  b7e [6b7e] HIGHLOW
	reloc   38 offset  b9b [6b9b] HIGHLOW
	reloc   39 offset  baf [6baf] HIGHLOW
	reloc   40 offset  bd4 [6bd4] HIGHLOW
	reloc   41 offset  c07 [6c07] HIGHLOW
	reloc   42 offset  c3e [6c3e] HIGHLOW
	reloc   43 offset  c5b [6c5b] HIGHLOW
	reloc   44 offset  c6f [6c6f] HIGHLOW
	reloc   45 offset  c94 [6c94] HIGHLOW
	reloc   46 offset  cc3 [6cc3] HIGHLOW
	reloc   47 offset  cee [6cee] HIGHLOW
	reloc   48 offset  d0c [6d0c] HIGHLOW
	reloc   49 offset  d20 [6d20] HIGHLOW
	reloc   50 offset  d56 [6d56] HIGHLOW
	reloc   51 offset  dae [6dae] HIGHLOW
	reloc   52 offset  dcb [6dcb] HIGHLOW
	reloc   53 offset  ddf [6ddf] HIGHLOW
	reloc   54 offset  e06 [6e06] HIGHLOW
	reloc   55 offset  e3e [6e3e] HIGHLOW
	reloc   56 offset  e5b [6e5b] HIGHLOW
	reloc   57 offset  e73 [6e73] HIGHLOW
	reloc   58 offset  ea8 [6ea8] HIGHLOW
	reloc   59 offset  ece [6ece] HIGHLOW
	reloc   60 offset  ee2 [6ee2] HIGHLOW
	reloc   61 offset  f0b [6f0b] HIGHLOW
	reloc   62 offset  f31 [6f31] HIGHLOW
	reloc   63 offset  f65 [6f65] HIGHLOW
	reloc   64 offset  fbc [6fbc] HIGHLOW
	reloc   65 offset  fe8 [6fe8] HIGHLOW

Virtual Address: 00007000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    e [700e] HIGHLOW
	reloc    1 offset   23 [7023] HIGHLOW
	reloc    2 offset   4d [704d] HIGHLOW
	reloc    3 offset   99 [7099] HIGHLOW
	reloc    4 offset   d6 [70d6] HIGHLOW
	reloc    5 offset  168 [7168] HIGHLOW
	reloc    6 offset  1a5 [71a5] HIGHLOW
	reloc    7 offset  1db [71db] HIGHLOW
	reloc    8 offset  20a [720a] HIGHLOW
	reloc    9 offset  247 [7247] HIGHLOW
	reloc   10 offset  25d [725d] HIGHLOW
	reloc   11 offset  302 [7302] HIGHLOW
	reloc   12 offset  308 [7308] HIGHLOW
	reloc   13 offset  362 [7362] HIGHLOW
	reloc   14 offset  3a8 [73a8] HIGHLOW
	reloc   15 offset  475 [7475] HIGHLOW
	reloc   16 offset  4f0 [74f0] HIGHLOW
	reloc   17 offset  502 [7502] HIGHLOW
	reloc   18 offset  5a7 [75a7] HIGHLOW
	reloc   19 offset  5b1 [75b1] HIGHLOW
	reloc   20 offset  5ba [75ba] HIGHLOW
	reloc   21 offset  5c3 [75c3] HIGHLOW
	reloc   22 offset  5cc [75cc] HIGHLOW
	reloc   23 offset  5d7 [75d7] HIGHLOW
	reloc   24 offset  5e0 [75e0] HIGHLOW
	reloc   25 offset  5e9 [75e9] HIGHLOW
	reloc   26 offset  617 [7617] HIGHLOW
	reloc   27 offset  624 [7624] HIGHLOW
	reloc   28 offset  62d [762d] HIGHLOW
	reloc   29 offset  636 [7636] HIGHLOW
	reloc   30 offset  65c [765c] HIGHLOW
	reloc   31 offset  667 [7667] HIGHLOW
	reloc   32 offset  670 [7670] HIGHLOW
	reloc   33 offset  679 [7679] HIGHLOW
	reloc   34 offset  6b2 [76b2] HIGHLOW
	reloc   35 offset  764 [7764] HIGHLOW
	reloc   36 offset  782 [7782] HIGHLOW
	reloc   37 offset  795 [7795] HIGHLOW
	reloc   38 offset  7e8 [77e8] HIGHLOW
	reloc   39 offset  81e [781e] HIGHLOW
	reloc   40 offset  83c [783c] HIGHLOW
	reloc   41 offset  842 [7842] HIGHLOW
	reloc   42 offset  88e [788e] HIGHLOW
	reloc   43 offset  8bf [78bf] HIGHLOW
	reloc   44 offset  8c4 [78c4] HIGHLOW
	reloc   45 offset  8ca [78ca] HIGHLOW
	reloc   46 offset  901 [7901] HIGHLOW
	reloc   47 offset  91d [791d] HIGHLOW
	reloc   48 offset  938 [7938] HIGHLOW
	reloc   49 offset  95e [795e] HIGHLOW
	reloc   50 offset  979 [7979] HIGHLOW
	reloc   51 offset  9a7 [79a7] HIGHLOW
	reloc   52 offset  9c1 [79c1] HIGHLOW
	reloc   53 offset  9e6 [79e6] HIGHLOW
	reloc   54 offset  a00 [7a00] HIGHLOW
	reloc   55 offset  a15 [7a15] HIGHLOW
	reloc   56 offset  a2b [7a2b] HIGHLOW
	reloc   57 offset  a46 [7a46] HIGHLOW
	reloc   58 offset  a5b [7a5b] HIGHLOW
	reloc   59 offset  a73 [7a73] HIGHLOW
	reloc   60 offset  a8d [7a8d] HIGHLOW
	reloc   61 offset  aac [7aac] HIGHLOW
	reloc   62 offset  ace [7ace] HIGHLOW
	reloc   63 offset  ae6 [7ae6] HIGHLOW
	reloc   64 offset  b00 [7b00] HIGHLOW
	reloc   65 offset  b48 [7b48] HIGHLOW
	reloc   66 offset  b66 [7b66] HIGHLOW
	reloc   67 offset  b85 [7b85] HIGHLOW
	reloc   68 offset  ba2 [7ba2] HIGHLOW
	reloc   69 offset  bca [7bca] HIGHLOW
	reloc   70 offset  be5 [7be5] HIGHLOW
	reloc   71 offset  bf5 [7bf5] HIGHLOW
	reloc   72 offset  c06 [7c06] HIGHLOW
	reloc   73 offset  c17 [7c17] HIGHLOW
	reloc   74 offset  c2c [7c2c] HIGHLOW
	reloc   75 offset  c69 [7c69] HIGHLOW
	reloc   76 offset  cc9 [7cc9] HIGHLOW
	reloc   77 offset  cfb [7cfb] HIGHLOW
	reloc   78 offset  d41 [7d41] HIGHLOW
	reloc   79 offset  d5a [7d5a] HIGHLOW
	reloc   80 offset  d73 [7d73] HIGHLOW
	reloc   81 offset  d94 [7d94] HIGHLOW
	reloc   82 offset  dde [7dde] HIGHLOW
	reloc   83 offset  e0f [7e0f] HIGHLOW
	reloc   84 offset  e14 [7e14] HIGHLOW
	reloc   85 offset  e23 [7e23] HIGHLOW
	reloc   86 offset  e59 [7e59] HIGHLOW
	reloc   87 offset  e8b [7e8b] HIGHLOW
	reloc   88 offset  eb3 [7eb3] HIGHLOW
	reloc   89 offset  ebb [7ebb] HIGHLOW
	reloc   90 offset  edc [7edc] HIGHLOW
	reloc   91 offset  ee4 [7ee4] HIGHLOW
	reloc   92 offset  f05 [7f05] HIGHLOW
	reloc   93 offset  f0d [7f0d] HIGHLOW
	reloc   94 offset  f24 [7f24] HIGHLOW
	reloc   95 offset  f3d [7f3d] HIGHLOW
	reloc   96 offset  f66 [7f66] HIGHLOW
	reloc   97 offset  f6e [7f6e] HIGHLOW
	reloc   98 offset  f94 [7f94] HIGHLOW
	reloc   99 offset  f9c [7f9c] HIGHLOW
	reloc  100 offset  fce [7fce] HIGHLOW
	reloc  101 offset  fd6 [7fd6] HIGHLOW

Virtual Address: 00008000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    e [800e] HIGHLOW
	reloc    1 offset   16 [8016] HIGHLOW
	reloc    2 offset   2c [802c] HIGHLOW
	reloc    3 offset   34 [8034] HIGHLOW
	reloc    4 offset   58 [8058] HIGHLOW
	reloc    5 offset   60 [8060] HIGHLOW
	reloc    6 offset   9f [809f] HIGHLOW
	reloc    7 offset   a7 [80a7] HIGHLOW
	reloc    8 offset   ce [80ce] HIGHLOW
	reloc    9 offset   d6 [80d6] HIGHLOW
	reloc   10 offset  12e [812e] HIGHLOW
	reloc   11 offset  136 [8136] HIGHLOW
	reloc   12 offset  16f [816f] HIGHLOW
	reloc   13 offset  1a1 [81a1] HIGHLOW
	reloc   14 offset  1a9 [81a9] HIGHLOW
	reloc   15 offset  1e9 [81e9] HIGHLOW
	reloc   16 offset  1f1 [81f1] HIGHLOW
	reloc   17 offset  22a [822a] HIGHLOW
	reloc   18 offset  25c [825c] HIGHLOW
	reloc   19 offset  264 [8264] HIGHLOW
	reloc   20 offset  29e [829e] HIGHLOW
	reloc   21 offset  2e9 [82e9] HIGHLOW
	reloc   22 offset  308 [8308] HIGHLOW
	reloc   23 offset  32a [832a] HIGHLOW
	reloc   24 offset  380 [8380] HIGHLOW
	reloc   25 offset  39a [839a] HIGHLOW
	reloc   26 offset  3c0 [83c0] HIGHLOW
	reloc   27 offset  3dc [83dc] HIGHLOW
	reloc   28 offset  409 [8409] HIGHLOW
	reloc   29 offset  418 [8418] HIGHLOW
	reloc   30 offset  440 [8440] HIGHLOW
	reloc   31 offset  450 [8450] HIGHLOW
	reloc   32 offset  480 [8480] HIGHLOW
	reloc   33 offset  49c [849c] HIGHLOW
	reloc   34 offset  4aa [84aa] HIGHLOW
	reloc   35 offset  4d1 [84d1] HIGHLOW
	reloc   36 offset  4df [84df] HIGHLOW
	reloc   37 offset  4f2 [84f2] HIGHLOW
	reloc   38 offset  506 [8506] HIGHLOW
	reloc   39 offset  540 [8540] HIGHLOW
	reloc   40 offset  559 [8559] HIGHLOW
	reloc   41 offset  59f [859f] HIGHLOW
	reloc   42 offset  5ef [85ef] HIGHLOW
	reloc   43 offset  6fe [86fe] HIGHLOW
	reloc   44 offset  71c [871c] HIGHLOW
	reloc   45 offset  730 [8730] HIGHLOW
	reloc   46 offset  759 [8759] HIGHLOW
	reloc   47 offset  7b8 [87b8] HIGHLOW
	reloc   48 offset  7de [87de] HIGHLOW
	reloc   49 offset  7fd [87fd] HIGHLOW
	reloc   50 offset  87f [887f] HIGHLOW
	reloc   51 offset  8f7 [88f7] HIGHLOW
	reloc   52 offset  9d1 [89d1] HIGHLOW
	reloc   53 offset  aef [8aef] HIGHLOW
	reloc   54 offset  f59 [8f59] HIGHLOW
	reloc   55 offset  f64 [8f64] HIGHLOW
	reloc   56 offset  f83 [8f83] HIGHLOW
	reloc   57 offset  fae [8fae] HIGHLOW
	reloc   58 offset  fca [8fca] HIGHLOW
	reloc   59 offset  fe5 [8fe5] HIGHLOW
	reloc   60 offset  ffd [8ffd] HIGHLOW
	reloc   61 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   61 [9061] HIGHLOW
	reloc    1 offset   6f [906f] HIGHLOW
	reloc    2 offset   82 [9082] HIGHLOW
	reloc    3 offset   a3 [90a3] HIGHLOW
	reloc    4 offset   be [90be] HIGHLOW
	reloc    5 offset   d1 [90d1] HIGHLOW
	reloc    6 offset   e2 [90e2] HIGHLOW
	reloc    7 offset   e9 [90e9] HIGHLOW
	reloc    8 offset   f0 [90f0] HIGHLOW
	reloc    9 offset  10c [910c] HIGHLOW
	reloc   10 offset  120 [9120] HIGHLOW
	reloc   11 offset  12a [912a] HIGHLOW
	reloc   12 offset  16f [916f] HIGHLOW
	reloc   13 offset  176 [9176] HIGHLOW
	reloc   14 offset  1a1 [91a1] HIGHLOW
	reloc   15 offset  1d2 [91d2] HIGHLOW
	reloc   16 offset  205 [9205] HIGHLOW
	reloc   17 offset  238 [9238] HIGHLOW
	reloc   18 offset  267 [9267] HIGHLOW
	reloc   19 offset  296 [9296] HIGHLOW
	reloc   20 offset  311 [9311] HIGHLOW
	reloc   21 offset  316 [9316] HIGHLOW
	reloc   22 offset  32a [932a] HIGHLOW
	reloc   23 offset  331 [9331] HIGHLOW
	reloc   24 offset  33b [933b] HIGHLOW
	reloc   25 offset  342 [9342] HIGHLOW
	reloc   26 offset  361 [9361] HIGHLOW
	reloc   27 offset  366 [9366] HIGHLOW
	reloc   28 offset  36b [936b] HIGHLOW
	reloc   29 offset  3c1 [93c1] HIGHLOW
	reloc   30 offset  3c6 [93c6] HIGHLOW
	reloc   31 offset  3ec [93ec] HIGHLOW
	reloc   32 offset  410 [9410] HIGHLOW
	reloc   33 offset  488 [9488] HIGHLOW
	reloc   34 offset  4a9 [94a9] HIGHLOW
	reloc   35 offset  4af [94af] HIGHLOW
	reloc   36 offset  4b9 [94b9] HIGHLOW
	reloc   37 offset  4c3 [94c3] HIGHLOW
	reloc   38 offset  4cd [94cd] HIGHLOW
	reloc   39 offset  4d7 [94d7] HIGHLOW
	reloc   40 offset  4e1 [94e1] HIGHLOW
	reloc   41 offset  4eb [94eb] HIGHLOW
	reloc   42 offset  532 [9532] HIGHLOW
	reloc   43 offset  537 [9537] HIGHLOW
	reloc   44 offset  53e [953e] HIGHLOW
	reloc   45 offset  5de [95de] HIGHLOW
	reloc   46 offset  5fc [95fc] HIGHLOW
	reloc   47 offset  611 [9611] HIGHLOW
	reloc   48 offset  645 [9645] HIGHLOW
	reloc   49 offset  685 [9685] HIGHLOW
	reloc   50 offset  72e [972e] HIGHLOW
	reloc   51 offset  74c [974c] HIGHLOW
	reloc   52 offset  761 [9761] HIGHLOW
	reloc   53 offset  795 [9795] HIGHLOW
	reloc   54 offset  7c9 [97c9] HIGHLOW
	reloc   55 offset  a38 [9a38] HIGHLOW
	reloc   56 offset  a55 [9a55] HIGHLOW
	reloc   57 offset  a80 [9a80] HIGHLOW
	reloc   58 offset  a92 [9a92] HIGHLOW
	reloc   59 offset  ab7 [9ab7] HIGHLOW
	reloc   60 offset  ad8 [9ad8] HIGHLOW
	reloc   61 offset  b6a [9b6a] HIGHLOW
	reloc   62 offset  b8f [9b8f] HIGHLOW
	reloc   63 offset  bc8 [9bc8] HIGHLOW
	reloc   64 offset  be5 [9be5] HIGHLOW
	reloc   65 offset  c0a [9c0a] HIGHLOW
	reloc   66 offset  c1e [9c1e] HIGHLOW
	reloc   67 offset  c39 [9c39] HIGHLOW
	reloc   68 offset  c92 [9c92] HIGHLOW
	reloc   69 offset  ca0 [9ca0] HIGHLOW
	reloc   70 offset  cb8 [9cb8] HIGHLOW
	reloc   71 offset  ccd [9ccd] HIGHLOW
	reloc   72 offset  cde [9cde] HIGHLOW
	reloc   73 offset  cf7 [9cf7] HIGHLOW
	reloc   74 offset  dbc [9dbc] HIGHLOW
	reloc   75 offset  e25 [9e25] HIGHLOW
	reloc   76 offset  eaa [9eaa] HIGHLOW
	reloc   77 offset  edd [9edd] HIGHLOW
	reloc   78 offset  f42 [9f42] HIGHLOW
	reloc   79 offset  f53 [9f53] HIGHLOW
	reloc   80 offset  fe9 [9fe9] HIGHLOW
	reloc   81 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  168 [a168] HIGHLOW
	reloc    1 offset  1bb [a1bb] HIGHLOW
	reloc    2 offset  218 [a218] HIGHLOW
	reloc    3 offset  23d [a23d] HIGHLOW
	reloc    4 offset  24f [a24f] HIGHLOW
	reloc    5 offset  268 [a268] HIGHLOW
	reloc    6 offset  26e [a26e] HIGHLOW
	reloc    7 offset  2a6 [a2a6] HIGHLOW
	reloc    8 offset  2f8 [a2f8] HIGHLOW
	reloc    9 offset  33d [a33d] HIGHLOW
	reloc   10 offset  343 [a343] HIGHLOW
	reloc   11 offset  34d [a34d] HIGHLOW
	reloc   12 offset  357 [a357] HIGHLOW
	reloc   13 offset  361 [a361] HIGHLOW
	reloc   14 offset  36b [a36b] HIGHLOW
	reloc   15 offset  375 [a375] HIGHLOW
	reloc   16 offset  37f [a37f] HIGHLOW
	reloc   17 offset  498 [a498] HIGHLOW
	reloc   18 offset  517 [a517] HIGHLOW
	reloc   19 offset  55f [a55f] HIGHLOW
	reloc   20 offset  56d [a56d] HIGHLOW
	reloc   21 offset  5b2 [a5b2] HIGHLOW
	reloc   22 offset  5c0 [a5c0] HIGHLOW
	reloc   23 offset  60f [a60f] HIGHLOW
	reloc   24 offset  625 [a625] HIGHLOW
	reloc   25 offset  631 [a631] HIGHLOW
	reloc   26 offset  639 [a639] HIGHLOW
	reloc   27 offset  641 [a641] HIGHLOW
	reloc   28 offset  64d [a64d] HIGHLOW
	reloc   29 offset  667 [a667] HIGHLOW
	reloc   30 offset  66e [a66e] HIGHLOW
	reloc   31 offset  67b [a67b] HIGHLOW
	reloc   32 offset  750 [a750] HIGHLOW
	reloc   33 offset  75b [a75b] HIGHLOW
	reloc   34 offset  769 [a769] HIGHLOW
	reloc   35 offset  773 [a773] HIGHLOW
	reloc   36 offset  77e [a77e] HIGHLOW
	reloc   37 offset  785 [a785] HIGHLOW
	reloc   38 offset  7b0 [a7b0] HIGHLOW
	reloc   39 offset  7c1 [a7c1] HIGHLOW
	reloc   40 offset  823 [a823] HIGHLOW
	reloc   41 offset  8a0 [a8a0] HIGHLOW
	reloc   42 offset  8a8 [a8a8] HIGHLOW
	reloc   43 offset  8b9 [a8b9] HIGHLOW
	reloc   44 offset  8c2 [a8c2] HIGHLOW
	reloc   45 offset  907 [a907] HIGHLOW
	reloc   46 offset  943 [a943] HIGHLOW
	reloc   47 offset  970 [a970] HIGHLOW
	reloc   48 offset  98e [a98e] HIGHLOW
	reloc   49 offset  994 [a994] HIGHLOW
	reloc   50 offset  999 [a999] HIGHLOW
	reloc   51 offset  9a1 [a9a1] HIGHLOW
	reloc   52 offset  9ea [a9ea] HIGHLOW
	reloc   53 offset  9f1 [a9f1] HIGHLOW
	reloc   54 offset  a10 [aa10] HIGHLOW
	reloc   55 offset  a44 [aa44] HIGHLOW
