
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c10f120

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048600
SizeOfInitializedData	00030600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003f120
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		6c0d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		000868ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049500 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 000484ac 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d44 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000482e8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1184ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000484ac	000486ec ffffffff ffffffff 00048b52 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	489fa	  636  iswctype	4cedd036
	reloc  173 offset  a48 [2a48] HIGHLOW
	reloc  174 offset  a4c [2a4c] HIGHLOW
	reloc  175 offset  a50 [2a50] HIGHLOW
	reloc  176 offset  a54 [2a54] HIGHLOW
	reloc  177 offset  a58 [2a58] HIGHLOW
	reloc  178 offset  a5c [2a5c] HIGHLOW
	reloc  179 offset  a60 [2a60] HIGHLOW
	reloc  180 offset  a64 [2a64] HIGHLOW
	reloc  181 offset  a68 [2a68] HIGHLOW
	reloc  182 offset  a6c [2a6c] HIGHLOW
	reloc  183 offset  a70 [2a70] HIGHLOW
	reloc  184 offset  a74 [2a74] HIGHLOW
	reloc  185 offset  a78 [2a78] HIGHLOW
	reloc  186 offset  a7c [2a7c] HIGHLOW
	reloc  187 offset  a80 [2a80] HIGHLOW
	reloc  188 offset  a84 [2a84] HIGHLOW
	reloc  189 offset  a88 [2a88] HIGHLOW
	reloc  190 offset  a8c [2a8c] HIGHLOW
	reloc  191 offset  a90 [2a90] HIGHLOW
	reloc  192 offset  a94 [2a94] HIGHLOW
	reloc  193 offset  a98 [2a98] HIGHLOW
	reloc  194 offset  a9c [2a9c] HIGHLOW
	reloc  195 offset  aa0 [2aa0] HIGHLOW
	reloc  196 offset  aa4 [2aa4] HIGHLOW
	reloc  197 offset  aa8 [2aa8] HIGHLOW
	reloc  198 offset  aac [2aac] HIGHLOW
	reloc  199 offset  ab0 [2ab0] HIGHLOW
	reloc  200 offset  ab4 [2ab4] HIGHLOW
	reloc  201 offset  ab8 [2ab8] HIGHLOW
	reloc  202 offset  abc [2abc] HIGHLOW
	reloc  203 offset  ac0 [2ac0] HIGHLOW
	reloc  204 offset  ac4 [2ac4] HIGHLOW
	reloc  205 offset  ac8 [2ac8] HIGHLOW
	reloc  206 offset  acc [2acc] HIGHLOW
	reloc  207 offset  ad0 [2ad0] HIGHLOW
	reloc  208 offset  ad4 [2ad4] HIGHLOW
	reloc  209 offset  ad8 [2ad8] HIGHLOW
	reloc  210 offset  adc [2adc] HIGHLOW
	reloc  211 offset  cb8 [2cb8] HIGHLOW
	reloc  212 offset  cbc [2cbc] HIGHLOW
	reloc  213 offset  cc0 [2cc0] HIGHLOW
	reloc  214 offset  cc4 [2cc4] HIGHLOW
	reloc  215 offset  cc8 [2cc8] HIGHLOW
	reloc  216 offset  cd0 [2cd0] HIGHLOW
	reloc  217 offset  cd4 [2cd4] HIGHLOW
	reloc  218 offset  cd8 [2cd8] HIGHLOW
	reloc  219 offset  cdc [2cdc] HIGHLOW
	reloc  220 offset  ce0 [2ce0] HIGHLOW
	reloc  221 offset  ce8 [2ce8] HIGHLOW
	reloc  222 offset  cec [2cec] HIGHLOW
	reloc  223 offset  cf0 [2cf0] HIGHLOW
	reloc  224 offset  cf4 [2cf4] HIGHLOW
	reloc  225 offset  cf8 [2cf8] HIGHLOW
	reloc  226 offset  cfc [2cfc] HIGHLOW
	reloc  227 offset  d00 [2d00] HIGHLOW
	reloc  228 offset  d04 [2d04] HIGHLOW
	reloc  229 offset  d08 [2d08] HIGHLOW
	reloc  230 offset  d10 [2d10] HIGHLOW
	reloc  231 offset  d14 [2d14] HIGHLOW
	reloc  232 offset  d18 [2d18] HIGHLOW
	reloc  233 offset  d1c [2d1c] HIGHLOW
	reloc  234 offset  d20 [2d20] HIGHLOW
	reloc  235 offset  d24 [2d24] HIGHLOW
	reloc  236 offset  d28 [2d28] HIGHLOW
	reloc  237 offset  d2c [2d2c] HIGHLOW
	reloc  238 offset  d30 [2d30] HIGHLOW
	reloc  239 offset  d38 [2d38] HIGHLOW
	reloc  240 offset  d3c [2d3c] HIGHLOW
	reloc  241 offset  d40 [2d40] HIGHLOW
	reloc  242 offset  d44 [2d44] HIGHLOW
	reloc  243 offset  d48 [2d48] HIGHLOW
	reloc  244 offset  d50 [2d50] HIGHLOW
	reloc  245 offset  d54 [2d54] HIGHLOW
	reloc  246 offset  d58 [2d58] HIGHLOW
	reloc  247 offset  d5c [2d5c] HIGHLOW
	reloc  248 offset  d60 [2d60] HIGHLOW
	reloc  249 offset  d68 [2d68] HIGHLOW
	reloc  250 offset  d6c [2d6c] HIGHLOW
	reloc  251 offset  d70 [2d70] HIGHLOW
	reloc  252 offset  d74 [2d74] HIGHLOW
	reloc  253 offset  d78 [2d78] HIGHLOW
	reloc  254 offset  d7c [2d7c] HIGHLOW
	reloc  255 offset  d80 [2d80] HIGHLOW
	reloc  256 offset  d84 [2d84] HIGHLOW
	reloc  257 offset  d88 [2d88] HIGHLOW
	reloc  258 offset  d8c [2d8c] HIGHLOW
	reloc  259 offset  d90 [2d90] HIGHLOW
	reloc  260 offset  d94 [2d94] HIGHLOW
	reloc  261 offset  d98 [2d98] HIGHLOW
	reloc  262 offset  d9c [2d9c] HIGHLOW
	reloc  263 offset  da0 [2da0] HIGHLOW
	reloc  264 offset  da4 [2da4] HIGHLOW
	reloc  265 offset  da8 [2da8] HIGHLOW
	reloc  266 offset  dac [2dac] HIGHLOW
	reloc  267 offset  db0 [2db0] HIGHLOW
	reloc  268 offset  db4 [2db4] HIGHLOW
	reloc  269 offset  db8 [2db8] HIGHLOW
	reloc  270 offset  dbc [2dbc] HIGHLOW
	reloc  271 offset  dc0 [2dc0] HIGHLOW
	reloc  272 offset  dc4 [2dc4] HIGHLOW
	reloc  273 offset  dc8 [2dc8] HIGHLOW
	reloc  274 offset  dcc [2dcc] HIGHLOW
	reloc  275 offset  dd0 [2dd0] HIGHLOW
	reloc  276 offset  dd4 [2dd4] HIGHLOW
	reloc  277 offset  dd8 [2dd8] HIGHLOW
	reloc  278 offset  ddc [2ddc] HIGHLOW
	reloc  279 offset  de0 [2de0] HIGHLOW
	reloc  280 offset  de4 [2de4] HIGHLOW
	reloc  281 offset  de8 [2de8] HIGHLOW
	reloc  282 offset  dec [2dec] HIGHLOW
	reloc  283 offset  df0 [2df0] HIGHLOW
	reloc  284 offset  df4 [2df4] HIGHLOW
	reloc  285 offset  df8 [2df8] HIGHLOW
	reloc  286 offset  dfc [2dfc] HIGHLOW
	reloc  287 offset  e00 [2e00] HIGHLOW
	reloc  288 offset  e04 [2e04] HIGHLOW
	reloc  289 offset  e08 [2e08] HIGHLOW
	reloc  290 offset  e10 [2e10] HIGHLOW
	reloc  291 offset  e14 [2e14] HIGHLOW
	reloc  292 offset  e18 [2e18] HIGHLOW
	reloc  293 offset  e1c [2e1c] HIGHLOW
	reloc  294 offset  e20 [2e20] HIGHLOW
	reloc  295 offset  e24 [2e24] HIGHLOW
	reloc  296 offset  e28 [2e28] HIGHLOW
	reloc  297 offset  e2c [2e2c] HIGHLOW
	reloc  298 offset  e30 [2e30] HIGHLOW
	reloc  299 offset  e34 [2e34] HIGHLOW
	reloc  300 offset  e38 [2e38] HIGHLOW
	reloc  301 offset  e3c [2e3c] HIGHLOW
	reloc  302 offset  e40 [2e40] HIGHLOW
	reloc  303 offset  e48 [2e48] HIGHLOW
	reloc  304 offset  e4c [2e4c] HIGHLOW
	reloc  305 offset  e50 [2e50] HIGHLOW
	reloc  306 offset  e54 [2e54] HIGHLOW
	reloc  307 offset  e58 [2e58] HIGHLOW
	reloc  308 offset  e5c [2e5c] HIGHLOW
	reloc  309 offset  e60 [2e60] HIGHLOW
	reloc  310 offset  e64 [2e64] HIGHLOW
	reloc  311 offset  e68 [2e68] HIGHLOW
	reloc  312 offset  e6c [2e6c] HIGHLOW
	reloc  313 offset  e70 [2e70] HIGHLOW
	reloc  314 offset  e74 [2e74] HIGHLOW
	reloc  315 offset  e78 [2e78] HIGHLOW
	reloc  316 offset  e7c [2e7c] HIGHLOW
	reloc  317 offset  e80 [2e80] HIGHLOW
	reloc  318 offset  e84 [2e84] HIGHLOW
	reloc  319 offset  e88 [2e88] HIGHLOW
	reloc  320 offset  e8c [2e8c] HIGHLOW
	reloc  321 offset  e90 [2e90] HIGHLOW
	reloc  322 offset  e94 [2e94] HIGHLOW
	reloc  323 offset  e98 [2e98] HIGHLOW
	reloc  324 offset  e9c [2e9c] HIGHLOW
	reloc  325 offset  ea0 [2ea0] HIGHLOW
	reloc  326 offset  ea4 [2ea4] HIGHLOW
	reloc  327 offset  ea8 [2ea8] HIGHLOW
	reloc  328 offset  eac [2eac] HIGHLOW
	reloc  329 offset  eb0 [2eb0] HIGHLOW
	reloc  330 offset  eb4 [2eb4] HIGHLOW
	reloc  331 offset  eb8 [2eb8] HIGHLOW
	reloc  332 offset  ebc [2ebc] HIGHLOW
	reloc  333 offset  ec0 [2ec0] HIGHLOW
	reloc  334 offset  ec4 [2ec4] HIGHLOW
	reloc  335 offset  ec8 [2ec8] HIGHLOW
	reloc  336 offset  ecc [2ecc] HIGHLOW
	reloc  337 offset  ed0 [2ed0] HIGHLOW
	reloc  338 offset  ed4 [2ed4] HIGHLOW
	reloc  339 offset  ed8 [2ed8] HIGHLOW
	reloc  340 offset  edc [2edc] HIGHLOW
	reloc  341 offset  ee0 [2ee0] HIGHLOW
	reloc  342 offset  ee4 [2ee4] HIGHLOW
	reloc  343 offset  ee8 [2ee8] HIGHLOW
	reloc  344 offset  eec [2eec] HIGHLOW
	reloc  345 offset  ef0 [2ef0] HIGHLOW
	reloc  346 offset  ef4 [2ef4] HIGHLOW
	reloc  347 offset  ef8 [2ef8] HIGHLOW
	reloc  348 offset  efc [2efc] HIGHLOW
	reloc  349 offset  f00 [2f00] HIGHLOW
	reloc  350 offset  f04 [2f04] HIGHLOW
	reloc  351 offset  f08 [2f08] HIGHLOW
	reloc  352 offset  f0c [2f0c] HIGHLOW
	reloc  353 offset  f10 [2f10] HIGHLOW
	reloc  354 offset  f14 [2f14] HIGHLOW
	reloc  355 offset  f18 [2f18] HIGHLOW
	reloc  356 offset  f1c [2f1c] HIGHLOW
	reloc  357 offset  f20 [2f20] HIGHLOW
	reloc  358 offset  f24 [2f24] HIGHLOW
	reloc  359 offset  f28 [2f28] HIGHLOW
	reloc  360 offset  f2c [2f2c] HIGHLOW
	reloc  361 offset  f30 [2f30] HIGHLOW
	reloc  362 offset  f34 [2f34] HIGHLOW
	reloc  363 offset  f38 [2f38] HIGHLOW
	reloc  364 offset  f3c [2f3c] HIGHLOW
	reloc  365 offset  f40 [2f40] HIGHLOW
	reloc  366 offset  f44 [2f44] HIGHLOW
	reloc  367 offset  f48 [2f48] HIGHLOW
	reloc  368 offset  f4c [2f4c] HIGHLOW
	reloc  369 offset  f50 [2f50] HIGHLOW
	reloc  370 offset  f54 [2f54] HIGHLOW
	reloc  371 offset  f58 [2f58] HIGHLOW
	reloc  372 offset  f5c [2f5c] HIGHLOW
	reloc  373 offset  f60 [2f60] HIGHLOW
	reloc  374 offset  f64 [2f64] HIGHLOW
	reloc  375 offset  f68 [2f68] HIGHLOW
	reloc  376 offset  f6c [2f6c] HIGHLOW
	reloc  377 offset  f70 [2f70] HIGHLOW
	reloc  378 offset  f74 [2f74] HIGHLOW
	reloc  379 offset  f78 [2f78] HIGHLOW
	reloc  380 offset  f80 [2f80] HIGHLOW
	reloc  381 offset  f84 [2f84] HIGHLOW
	reloc  382 offset  f88 [2f88] HIGHLOW
	reloc  383 offset  f8c [2f8c] HIGHLOW
	reloc  384 offset  f90 [2f90] HIGHLOW
	reloc  385 offset  f94 [2f94] HIGHLOW
	reloc  386 offset  f98 [2f98] HIGHLOW
	reloc  387 offset  fa0 [2fa0] HIGHLOW
	reloc  388 offset  fa4 [2fa4] HIGHLOW
	reloc  389 offset  fa8 [2fa8] HIGHLOW
	reloc  390 offset  fac [2fac] HIGHLOW
	reloc  391 offset  fb0 [2fb0] HIGHLOW
	reloc  392 offset  fb4 [2fb4] HIGHLOW
	reloc  393 offset  fb8 [2fb8] HIGHLOW
	reloc  394 offset  fbc [2fbc] HIGHLOW
	reloc  395 offset  fc0 [2fc0] HIGHLOW
	reloc  396 offset  fc4 [2fc4] HIGHLOW
	reloc  397 offset  fc8 [2fc8] HIGHLOW
	reloc  398 offset  fcc [2fcc] HIGHLOW
	reloc  399 offset  fd0 [2fd0] HIGHLOW
	reloc  400 offset  fd4 [2fd4] HIGHLOW
	reloc  401 offset  fd8 [2fd8] HIGHLOW
	reloc  402 offset  fe0 [2fe0] HIGHLOW
	reloc  403 offset  fe4 [2fe4] HIGHLOW
	reloc  404 offset  fe8 [2fe8] HIGHLOW
	reloc  405 offset  fec [2fec] HIGHLOW
	reloc  406 offset  ff0 [2ff0] HIGHLOW
	reloc  407 offset  ff8 [2ff8] HIGHLOW
	reloc  408 offset  ffc [2ffc] HIGHLOW
	reloc  409 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 1036 (0x40c) Number of fixups 514
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   1c [301c] HIGHLOW
	reloc    8 offset   20 [3020] HIGHLOW
	reloc    9 offset   24 [3024] HIGHLOW
	reloc   10 offset   28 [3028] HIGHLOW
	reloc   11 offset   2c [302c] HIGHLOW
	reloc   12 offset   30 [3030] HIGHLOW
	reloc   13 offset   38 [3038] HIGHLOW
	reloc   14 offset   3c [303c] HIGHLOW
	reloc   15 offset   40 [3040] HIGHLOW
	reloc   16 offset   44 [3044] HIGHLOW
	reloc   17 offset   48 [3048] HIGHLOW
	reloc   18 offset   4c [304c] HIGHLOW
	reloc   19 offset   50 [3050] HIGHLOW
	reloc   20 offset   54 [3054] HIGHLOW
	reloc   21 offset   58 [3058] HIGHLOW
	reloc   22 offset   60 [3060] HIGHLOW
	reloc   23 offset   64 [3064] HIGHLOW
	reloc   24 offset   68 [3068] HIGHLOW
	reloc   25 offset   6c [306c] HIGHLOW
	reloc   26 offset   70 [3070] HIGHLOW
	reloc   27 offset   78 [3078] HIGHLOW
	reloc   28 offset   7c [307c] HIGHLOW
	reloc   29 offset   80 [3080] HIGHLOW
	reloc   30 offset   84 [3084] HIGHLOW
	reloc   31 offset   88 [3088] HIGHLOW
	reloc   32 offset   8c [308c] HIGHLOW
	reloc   33 offset   90 [3090] HIGHLOW
	reloc   34 offset   98 [3098] HIGHLOW
	reloc   35 offset   9c [309c] HIGHLOW
	reloc   36 offset   a0 [30a0] HIGHLOW
	reloc   37 offset   a4 [30a4] HIGHLOW
	reloc   38 offset   a8 [30a8] HIGHLOW
	reloc   39 offset   ac [30ac] HIGHLOW
	reloc   40 offset   b0 [30b0] HIGHLOW
	reloc   41 offset   b4 [30b4] HIGHLOW
	reloc   42 offset   b8 [30b8] HIGHLOW
	reloc   43 offset   bc [30bc] HIGHLOW
	reloc   44 offset  170 [3170] HIGHLOW
	reloc   45 offset  174 [3174] HIGHLOW
	reloc   46 offset  178 [3178] HIGHLOW
	reloc   47 offset  17c [317c] HIGHLOW
	reloc   48 offset  180 [3180] HIGHLOW
	reloc   49 offset  188 [3188] HIGHLOW
	reloc   50 offset  18c [318c] HIGHLOW
	reloc   51 offset  190 [3190] HIGHLOW
	reloc   52 offset  194 [3194] HIGHLOW
	reloc   53 offset  198 [3198] HIGHLOW
	reloc   54 offset  19c [319c] HIGHLOW
	reloc   55 offset  1a0 [31a0] HIGHLOW
	reloc   56 offset  1a4 [31a4] HIGHLOW
	reloc   57 offset  1a8 [31a8] HIGHLOW
	reloc   58 offset  1ac [31ac] HIGHLOW
	reloc   59 offset  1b0 [31b0] HIGHLOW
	reloc   60 offset  1b4 [31b4] HIGHLOW
	reloc   61 offset  1b8 [31b8] HIGHLOW
	reloc   62 offset  1bc [31bc] HIGHLOW
	reloc   63 offset  1c0 [31c0] HIGHLOW
	reloc   64 offset  1c4 [31c4] HIGHLOW
	reloc   65 offset  1c8 [31c8] HIGHLOW
	reloc   66 offset  1cc [31cc] HIGHLOW
	reloc   67 offset  1d0 [31d0] HIGHLOW
	reloc   68 offset  1d4 [31d4] HIGHLOW
	reloc   69 offset  1d8 [31d8] HIGHLOW
	reloc   70 offset  1dc [31dc] HIGHLOW
	reloc   71 offset  1e0 [31e0] HIGHLOW
	reloc   72 offset  1e4 [31e4] HIGHLOW
	reloc   73 offset  1e8 [31e8] HIGHLOW
	reloc   74 offset  1ec [31ec] HIGHLOW
	reloc   75 offset  1f0 [31f0] HIGHLOW
	reloc   76 offset  1f4 [31f4] HIGHLOW
	reloc   77 offset  1f8 [31f8] HIGHLOW
	reloc   78 offset  1fc [31fc] HIGHLOW
	reloc   79 offset  200 [3200] HIGHLOW
	reloc   80 offset  204 [3204] HIGHLOW
	reloc   81 offset  330 [3330] HIGHLOW
	reloc   82 offset  334 [3334] HIGHLOW
	reloc   83 offset  338 [3338] HIGHLOW
	reloc   84 offset  340 [3340] HIGHLOW
	reloc   85 offset  344 [3344] HIGHLOW
	reloc   86 offset  348 [3348] HIGHLOW
	reloc   87 offset  350 [3350] HIGHLOW
	reloc   88 offset  354 [3354] HIGHLOW
	reloc   89 offset  358 [3358] HIGHLOW
	reloc   90 offset  3d0 [33d0] HIGHLOW
	reloc   91 offset  3d4 [33d4] HIGHLOW
	reloc   92 offset  3d8 [33d8] HIGHLOW
	reloc   93 offset  3dc [33dc] HIGHLOW
	reloc   94 offset  3e0 [33e0] HIGHLOW
	reloc   95 offset  3e8 [33e8] HIGHLOW
	reloc   96 offset  3ec [33ec] HIGHLOW
	reloc   97 offset  3f0 [33f0] HIGHLOW
	reloc   98 offset  3f4 [33f4] HIGHLOW
	reloc   99 offset  3f8 [33f8] HIGHLOW
	reloc  100 offset  400 [3400] HIGHLOW
	reloc  101 offset  404 [3404] HIGHLOW
	reloc  102 offset  408 [3408] HIGHLOW
	reloc  103 offset  40c [340c] HIGHLOW
	reloc  104 offset  410 [3410] HIGHLOW
	reloc  105 offset  414 [3414] HIGHLOW
	reloc  106 offset  418 [3418] HIGHLOW
	reloc  107 offset  41c [341c] HIGHLOW
	reloc  108 offset  420 [3420] HIGHLOW
	reloc  109 offset  424 [3424] HIGHLOW
	reloc  110 offset  428 [3428] HIGHLOW
	reloc  111 offset  42c [342c] HIGHLOW
	reloc  112 offset  430 [3430] HIGHLOW
	reloc  113 offset  434 [3434] HIGHLOW
	reloc  114 offset  438 [3438] HIGHLOW
	reloc  115 offset  43c [343c] HIGHLOW
	reloc  116 offset  440 [3440] HIGHLOW
	reloc  117 offset  444 [3444] HIGHLOW
	reloc  118 offset  448 [3448] HIGHLOW
	reloc  119 offset  44c [344c] HIGHLOW
	reloc  120 offset  450 [3450] HIGHLOW
	reloc  121 offset  454 [3454] HIGHLOW
	reloc  122 offset  458 [3458] HIGHLOW
	reloc  123 offset  45c [345c] HIGHLOW
	reloc  124 offset  460 [3460] HIGHLOW
	reloc  125 offset  464 [3464] HIGHLOW
	reloc  126 offset  468 [3468] HIGHLOW
	reloc  127 offset  46c [346c] HIGHLOW
	reloc  128 offset  470 [3470] HIGHLOW
	reloc  129 offset  474 [3474] HIGHLOW
	reloc  130 offset  478 [3478] HIGHLOW
	reloc  131 offset  47c [347c] HIGHLOW
	reloc  132 offset  480 [3480] HIGHLOW
	reloc  133 offset  484 [3484] HIGHLOW
	reloc  134 offset  488 [3488] HIGHLOW
	reloc  135 offset  48c [348c] HIGHLOW
	reloc  136 offset  490 [3490] HIGHLOW
	reloc  137 offset  494 [3494] HIGHLOW
	reloc  138 offset  498 [3498] HIGHLOW
	reloc  139 offset  49c [349c] HIGHLOW
	reloc  140 offset  4a0 [34a0] HIGHLOW
	reloc  141 offset  4a8 [34a8] HIGHLOW
	reloc  142 offset  4ac [34ac] HIGHLOW
	reloc  143 offset  4b0 [34b0] HIGHLOW
	reloc  144 offset  4b4 [34b4] HIGHLOW
	reloc  145 offset  4b8 [34b8] HIGHLOW
	reloc  146 offset  4bc [34bc] HIGHLOW
	reloc  147 offset  4c0 [34c0] HIGHLOW
	reloc  148 offset  4c4 [34c4] HIGHLOW
	reloc  149 offset  4c8 [34c8] HIGHLOW
	reloc  150 offset  4cc [34cc] HIGHLOW
	reloc  151 offset  4d0 [34d0] HIGHLOW
	reloc  152 offset  4d8 [34d8] HIGHLOW
	reloc  153 offset  4dc [34dc] HIGHLOW
	reloc  154 offset  4e0 [34e0] HIGHLOW
	reloc  155 offset  4e4 [34e4] HIGHLOW
	reloc  156 offset  4e8 [34e8] HIGHLOW
	reloc  157 offset  4ec [34ec] HIGHLOW
	reloc  158 offset  528 [3528] HIGHLOW
	reloc  159 offset  52c [352c] HIGHLOW
	reloc  160 offset  530 [3530] HIGHLOW
	reloc  161 offset  534 [3534] HIGHLOW
	reloc  162 offset  538 [3538] HIGHLOW
	reloc  163 offset  540 [3540] HIGHLOW
	reloc  164 offset  544 [3544] HIGHLOW
	reloc  165 offset  548 [3548] HIGHLOW
	reloc  166 offset  54c [354c] HIGHLOW
	reloc  167 offset  550 [3550] HIGHLOW
	reloc  168 offset  554 [3554] HIGHLOW
	reloc  169 offset  558 [3558] HIGHLOW
	reloc  170 offset  55c [355c] HIGHLOW
	reloc  171 offset  560 [3560] HIGHLOW
	reloc  172 offset  718 [3718] HIGHLOW
	reloc  173 offset  71c [371c] HIGHLOW
	reloc  174 offset  720 [3720] HIGHLOW
	reloc  175 offset  724 [3724] HIGHLOW
	reloc  176 offset  728 [3728] HIGHLOW
	reloc  177 offset  730 [3730] HIGHLOW
	reloc  178 offset  734 [3734] HIGHLOW
	reloc  179 offset  738 [3738] HIGHLOW
	reloc  180 offset  73c [373c] HIGHLOW
	reloc  181 offset  740 [3740] HIGHLOW
	reloc  182 offset  748 [3748] HIGHLOW
	reloc  183 offset  74c [374c] HIGHLOW
	reloc  184 offset  750 [3750] HIGHLOW
	reloc  185 offset  754 [3754] HIGHLOW
	reloc  186 offset  758 [3758] HIGHLOW
	reloc  187 offset  75c [375c] HIGHLOW
	reloc  188 offset  760 [3760] HIGHLOW
	reloc  189 offset  764 [3764] HIGHLOW
	reloc  190 offset  768 [3768] HIGHLOW
	reloc  191 offset  76c [376c] HIGHLOW
	reloc  192 offset  770 [3770] HIGHLOW
	reloc  193 offset  774 [3774] HIGHLOW
	reloc  194 offset  778 [3778] HIGHLOW
	reloc  195 offset  77c [377c] HIGHLOW
	reloc  196 offset  780 [3780] HIGHLOW
	reloc  197 offset  784 [3784] HIGHLOW
	reloc  198 offset  788 [3788] HIGHLOW
	reloc  199 offset  78c [378c] HIGHLOW
	reloc  200 offset  790 [3790] HIGHLOW
	reloc  201 offset  794 [3794] HIGHLOW
	reloc  202 offset  798 [3798] HIGHLOW
	reloc  203 offset  79c [379c] HIGHLOW
	reloc  204 offset  7a0 [37a0] HIGHLOW
	reloc  205 offset  7a4 [37a4] HIGHLOW
	reloc  206 offset  7a8 [37a8] HIGHLOW
	reloc  207 offset  7ac [37ac] HIGHLOW
	reloc  208 offset  7b0 [37b0] HIGHLOW
	reloc  209 offset  7b4 [37b4] HIGHLOW
	reloc  210 offset  7b8 [37b8] HIGHLOW
	reloc  211 offset  7bc [37bc] HIGHLOW
	reloc  212 offset  7c0 [37c0] HIGHLOW
	reloc  213 offset  7c4 [37c4] HIGHLOW
	reloc  214 offset  7c8 [37c8] HIGHLOW
	reloc  215 offset  7cc [37cc] HIGHLOW
	reloc  216 offset  7d0 [37d0] HIGHLOW
	reloc  217 offset  7d4 [37d4] HIGHLOW
	reloc  218 offset  7d8 [37d8] HIGHLOW
	reloc  219 offset  7dc [37dc] HIGHLOW
	reloc  220 offset  7e0 [37e0] HIGHLOW
	reloc  221 offset  7e4 [37e4] HIGHLOW
	reloc  222 offset  7e8 [37e8] HIGHLOW
	reloc  223 offset  848 [3848] HIGHLOW
	reloc  224 offset  84c [384c] HIGHLOW
	reloc  225 offset  850 [3850] HIGHLOW
	reloc  226 offset  854 [3854] HIGHLOW
	reloc  227 offset  858 [3858] HIGHLOW
	reloc  228 offset  868 [3868] HIGHLOW
	reloc  229 offset  86c [386c] HIGHLOW
	reloc  230 offset  870 [3870] HIGHLOW
	reloc  231 offset  874 [3874] HIGHLOW
	reloc  232 offset  878 [3878] HIGHLOW
	reloc  233 offset  978 [3978] HIGHLOW
	reloc  234 offset  97c [397c] HIGHLOW
	reloc  235 offset  980 [3980] HIGHLOW
	reloc  236 offset  984 [3984] HIGHLOW
	reloc  237 offset  988 [3988] HIGHLOW
	reloc  238 offset  990 [3990] HIGHLOW
	reloc  239 offset  994 [3994] HIGHLOW
	reloc  240 offset  998 [3998] HIGHLOW
	reloc  241 offset  99c [399c] HIGHLOW
	reloc  242 offset  9a0 [39a0] HIGHLOW
	reloc  243 offset  9a8 [39a8] HIGHLOW
	reloc  244 offset  9ac [39ac] HIGHLOW
	reloc  245 offset  9b0 [39b0] HIGHLOW
	reloc  246 offset  9b4 [39b4] HIGHLOW
	reloc  247 offset  9b8 [39b8] HIGHLOW
	reloc  248 offset  9bc [39bc] HIGHLOW
	reloc  249 offset  9c0 [39c0] HIGHLOW
	reloc  250 offset  9c4 [39c4] HIGHLOW
	reloc  251 offset  9c8 [39c8] HIGHLOW
	reloc  252 offset  9cc [39cc] HIGHLOW
	reloc  253 offset  9d0 [39d0] HIGHLOW
	reloc  254 offset  9d4 [39d4] HIGHLOW
	reloc  255 offset  9d8 [39d8] HIGHLOW
	reloc  256 offset  9dc [39dc] HIGHLOW
	reloc  257 offset  9e0 [39e0] HIGHLOW
	reloc  258 offset  9e4 [39e4] HIGHLOW
	reloc  259 offset  9e8 [39e8] HIGHLOW
