
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f21818

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019200
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001818
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		57f20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002c3f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018b90 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00018c48 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00005b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001560 Base Relocation Directory [.reloc]
Entry 6 0001a0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003a98 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f38c48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018c48	00018da0 ffffffff ffffffff 00018d24 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	191f0	  468  RegDeleteValueW	77d8ede1
	reloc  220 offset  f30 [ef30] HIGHLOW
	reloc  221 offset  f34 [ef34] HIGHLOW
	reloc  222 offset  f38 [ef38] HIGHLOW
	reloc  223 offset  f3c [ef3c] HIGHLOW
	reloc  224 offset  f40 [ef40] HIGHLOW
	reloc  225 offset  f44 [ef44] HIGHLOW
	reloc  226 offset  f48 [ef48] HIGHLOW
	reloc  227 offset  f4c [ef4c] HIGHLOW
	reloc  228 offset  f50 [ef50] HIGHLOW
	reloc  229 offset  f54 [ef54] HIGHLOW
	reloc  230 offset  f58 [ef58] HIGHLOW
	reloc  231 offset  f5c [ef5c] HIGHLOW
	reloc  232 offset  f60 [ef60] HIGHLOW
	reloc  233 offset  f64 [ef64] HIGHLOW
	reloc  234 offset  f68 [ef68] HIGHLOW
	reloc  235 offset  f6c [ef6c] HIGHLOW
	reloc  236 offset  f70 [ef70] HIGHLOW
	reloc  237 offset  f74 [ef74] HIGHLOW
	reloc  238 offset  f78 [ef78] HIGHLOW
	reloc  239 offset  f7c [ef7c] HIGHLOW
	reloc  240 offset  f80 [ef80] HIGHLOW
	reloc  241 offset  f84 [ef84] HIGHLOW
	reloc  242 offset  f88 [ef88] HIGHLOW
	reloc  243 offset  f8c [ef8c] HIGHLOW
	reloc  244 offset  f90 [ef90] HIGHLOW
	reloc  245 offset  f94 [ef94] HIGHLOW
	reloc  246 offset  f98 [ef98] HIGHLOW
	reloc  247 offset  f9c [ef9c] HIGHLOW
	reloc  248 offset  fa0 [efa0] HIGHLOW
	reloc  249 offset  fa4 [efa4] HIGHLOW
	reloc  250 offset  fa8 [efa8] HIGHLOW
	reloc  251 offset  fac [efac] HIGHLOW
	reloc  252 offset  fb0 [efb0] HIGHLOW
	reloc  253 offset  fb4 [efb4] HIGHLOW
	reloc  254 offset  fb8 [efb8] HIGHLOW
	reloc  255 offset  fbc [efbc] HIGHLOW
	reloc  256 offset  fc0 [efc0] HIGHLOW
	reloc  257 offset  fc4 [efc4] HIGHLOW
	reloc  258 offset  fc8 [efc8] HIGHLOW
	reloc  259 offset  fcc [efcc] HIGHLOW
	reloc  260 offset  fd0 [efd0] HIGHLOW
	reloc  261 offset  fd4 [efd4] HIGHLOW
	reloc  262 offset  fd8 [efd8] HIGHLOW
	reloc  263 offset  fdc [efdc] HIGHLOW
	reloc  264 offset  fe0 [efe0] HIGHLOW
	reloc  265 offset  fe4 [efe4] HIGHLOW
	reloc  266 offset  fe8 [efe8] HIGHLOW
	reloc  267 offset  fec [efec] HIGHLOW
	reloc  268 offset  ff0 [eff0] HIGHLOW
	reloc  269 offset  ff4 [eff4] HIGHLOW
	reloc  270 offset  ff8 [eff8] HIGHLOW
	reloc  271 offset  ffc [effc] HIGHLOW

Virtual Address: 0000f000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset    4 [f004] HIGHLOW
	reloc    2 offset    8 [f008] HIGHLOW
	reloc    3 offset    c [f00c] HIGHLOW
	reloc    4 offset   10 [f010] HIGHLOW
	reloc    5 offset   14 [f014] HIGHLOW
	reloc    6 offset   18 [f018] HIGHLOW
	reloc    7 offset   1c [f01c] HIGHLOW
	reloc    8 offset   20 [f020] HIGHLOW
	reloc    9 offset   24 [f024] HIGHLOW
	reloc   10 offset   28 [f028] HIGHLOW
	reloc   11 offset   2c [f02c] HIGHLOW
	reloc   12 offset   30 [f030] HIGHLOW
	reloc   13 offset   34 [f034] HIGHLOW
	reloc   14 offset   38 [f038] HIGHLOW
	reloc   15 offset   3c [f03c] HIGHLOW
	reloc   16 offset   40 [f040] HIGHLOW
	reloc   17 offset   44 [f044] HIGHLOW
	reloc   18 offset   48 [f048] HIGHLOW
	reloc   19 offset   4c [f04c] HIGHLOW
	reloc   20 offset   50 [f050] HIGHLOW
	reloc   21 offset   71 [f071] HIGHLOW
	reloc   22 offset   78 [f078] HIGHLOW
	reloc   23 offset   7f [f07f] HIGHLOW
	reloc   24 offset   86 [f086] HIGHLOW
	reloc   25 offset   8d [f08d] HIGHLOW
	reloc   26 offset   94 [f094] HIGHLOW
	reloc   27 offset   9b [f09b] HIGHLOW
	reloc   28 offset   a5 [f0a5] HIGHLOW
	reloc   29 offset   af [f0af] HIGHLOW
	reloc   30 offset   b9 [f0b9] HIGHLOW
	reloc   31 offset   c3 [f0c3] HIGHLOW
	reloc   32 offset   cd [f0cd] HIGHLOW
	reloc   33 offset   d7 [f0d7] HIGHLOW
	reloc   34 offset   e1 [f0e1] HIGHLOW
	reloc   35 offset   eb [f0eb] HIGHLOW
	reloc   36 offset   f8 [f0f8] HIGHLOW
	reloc   37 offset   fc [f0fc] HIGHLOW
	reloc   38 offset  100 [f100] HIGHLOW
	reloc   39 offset  104 [f104] HIGHLOW
	reloc   40 offset  108 [f108] HIGHLOW
	reloc   41 offset  10c [f10c] HIGHLOW
	reloc   42 offset  110 [f110] HIGHLOW
	reloc   43 offset  114 [f114] HIGHLOW
	reloc   44 offset  118 [f118] HIGHLOW
	reloc   45 offset  11c [f11c] HIGHLOW
	reloc   46 offset  120 [f120] HIGHLOW
	reloc   47 offset  124 [f124] HIGHLOW
	reloc   48 offset  128 [f128] HIGHLOW
	reloc   49 offset  12c [f12c] HIGHLOW
	reloc   50 offset  130 [f130] HIGHLOW
	reloc   51 offset  134 [f134] HIGHLOW
	reloc   52 offset  138 [f138] HIGHLOW
	reloc   53 offset  13c [f13c] HIGHLOW
	reloc   54 offset  140 [f140] HIGHLOW
	reloc   55 offset  144 [f144] HIGHLOW
	reloc   56 offset  148 [f148] HIGHLOW
	reloc   57 offset  14c [f14c] HIGHLOW
	reloc   58 offset  150 [f150] HIGHLOW
	reloc   59 offset  154 [f154] HIGHLOW
	reloc   60 offset  158 [f158] HIGHLOW
	reloc   61 offset  15c [f15c] HIGHLOW
	reloc   62 offset  160 [f160] HIGHLOW
	reloc   63 offset  164 [f164] HIGHLOW
	reloc   64 offset  168 [f168] HIGHLOW
	reloc   65 offset  16c [f16c] HIGHLOW
	reloc   66 offset  170 [f170] HIGHLOW
	reloc   67 offset  174 [f174] HIGHLOW
	reloc   68 offset  178 [f178] HIGHLOW
	reloc   69 offset  17c [f17c] HIGHLOW
	reloc   70 offset  180 [f180] HIGHLOW
	reloc   71 offset  184 [f184] HIGHLOW
	reloc   72 offset  188 [f188] HIGHLOW
	reloc   73 offset  18c [f18c] HIGHLOW
	reloc   74 offset  190 [f190] HIGHLOW
	reloc   75 offset  194 [f194] HIGHLOW
	reloc   76 offset  198 [f198] HIGHLOW
	reloc   77 offset  19c [f19c] HIGHLOW
	reloc   78 offset  1a0 [f1a0] HIGHLOW
	reloc   79 offset  1a4 [f1a4] HIGHLOW
	reloc   80 offset  1a8 [f1a8] HIGHLOW
	reloc   81 offset  1ac [f1ac] HIGHLOW
	reloc   82 offset  1b0 [f1b0] HIGHLOW
	reloc   83 offset  1b4 [f1b4] HIGHLOW
	reloc   84 offset  1b8 [f1b8] HIGHLOW
	reloc   85 offset  1bc [f1bc] HIGHLOW
	reloc   86 offset  1c0 [f1c0] HIGHLOW
	reloc   87 offset  1c4 [f1c4] HIGHLOW
	reloc   88 offset  1c8 [f1c8] HIGHLOW
	reloc   89 offset  1cc [f1cc] HIGHLOW
	reloc   90 offset  1d0 [f1d0] HIGHLOW
	reloc   91 offset  1d4 [f1d4] HIGHLOW
	reloc   92 offset  1d8 [f1d8] HIGHLOW
	reloc   93 offset  1dc [f1dc] HIGHLOW
	reloc   94 offset  1e0 [f1e0] HIGHLOW
	reloc   95 offset  1e4 [f1e4] HIGHLOW
	reloc   96 offset  1e8 [f1e8] HIGHLOW
	reloc   97 offset  1ec [f1ec] HIGHLOW
	reloc   98 offset  1f0 [f1f0] HIGHLOW
	reloc   99 offset  1f4 [f1f4] HIGHLOW
	reloc  100 offset  1f8 [f1f8] HIGHLOW
	reloc  101 offset  1fc [f1fc] HIGHLOW
	reloc  102 offset  200 [f200] HIGHLOW
	reloc  103 offset  208 [f208] HIGHLOW
	reloc  104 offset  20c [f20c] HIGHLOW
	reloc  105 offset  210 [f210] HIGHLOW
	reloc  106 offset  214 [f214] HIGHLOW
	reloc  107 offset  218 [f218] HIGHLOW
	reloc  108 offset  21c [f21c] HIGHLOW
	reloc  109 offset  220 [f220] HIGHLOW
	reloc  110 offset  224 [f224] HIGHLOW
	reloc  111 offset  228 [f228] HIGHLOW
	reloc  112 offset  22c [f22c] HIGHLOW
	reloc  113 offset  230 [f230] HIGHLOW
	reloc  114 offset  234 [f234] HIGHLOW
	reloc  115 offset  238 [f238] HIGHLOW
	reloc  116 offset  23c [f23c] HIGHLOW
	reloc  117 offset  240 [f240] HIGHLOW
	reloc  118 offset  244 [f244] HIGHLOW
	reloc  119 offset  248 [f248] HIGHLOW
	reloc  120 offset  24c [f24c] HIGHLOW
	reloc  121 offset  250 [f250] HIGHLOW
	reloc  122 offset  254 [f254] HIGHLOW
	reloc  123 offset  258 [f258] HIGHLOW
	reloc  124 offset  25c [f25c] HIGHLOW
	reloc  125 offset  260 [f260] HIGHLOW
	reloc  126 offset  264 [f264] HIGHLOW
	reloc  127 offset  268 [f268] HIGHLOW
	reloc  128 offset  26c [f26c] HIGHLOW
	reloc  129 offset  270 [f270] HIGHLOW
	reloc  130 offset  274 [f274] HIGHLOW
	reloc  131 offset  278 [f278] HIGHLOW
	reloc  132 offset  27c [f27c] HIGHLOW
	reloc  133 offset  280 [f280] HIGHLOW
	reloc  134 offset  284 [f284] HIGHLOW
	reloc  135 offset  288 [f288] HIGHLOW
	reloc  136 offset  28c [f28c] HIGHLOW
	reloc  137 offset  290 [f290] HIGHLOW
	reloc  138 offset  294 [f294] HIGHLOW
	reloc  139 offset  298 [f298] HIGHLOW
	reloc  140 offset  29c [f29c] HIGHLOW
	reloc  141 offset  2a0 [f2a0] HIGHLOW
	reloc  142 offset  2a4 [f2a4] HIGHLOW
	reloc  143 offset  2a8 [f2a8] HIGHLOW
	reloc  144 offset  2ac [f2ac] HIGHLOW
	reloc  145 offset  2b0 [f2b0] HIGHLOW
	reloc  146 offset  2b4 [f2b4] HIGHLOW
	reloc  147 offset  2b8 [f2b8] HIGHLOW
	reloc  148 offset  2bc [f2bc] HIGHLOW
	reloc  149 offset  2c0 [f2c0] HIGHLOW
	reloc  150 offset  2c4 [f2c4] HIGHLOW
	reloc  151 offset  2c8 [f2c8] HIGHLOW
	reloc  152 offset  2cc [f2cc] HIGHLOW
	reloc  153 offset  2d0 [f2d0] HIGHLOW
	reloc  154 offset  2d4 [f2d4] HIGHLOW
	reloc  155 offset  2d8 [f2d8] HIGHLOW
	reloc  156 offset  2dc [f2dc] HIGHLOW
	reloc  157 offset  2e0 [f2e0] HIGHLOW
	reloc  158 offset  2e4 [f2e4] HIGHLOW
	reloc  159 offset  2e8 [f2e8] HIGHLOW
	reloc  160 offset  2ec [f2ec] HIGHLOW
	reloc  161 offset  2f0 [f2f0] HIGHLOW
	reloc  162 offset  2f4 [f2f4] HIGHLOW
	reloc  163 offset  2f8 [f2f8] HIGHLOW
	reloc  164 offset  2fc [f2fc] HIGHLOW
	reloc  165 offset  300 [f300] HIGHLOW
	reloc  166 offset  304 [f304] HIGHLOW
	reloc  167 offset  314 [f314] HIGHLOW
	reloc  168 offset  31d [f31d] HIGHLOW
	reloc  169 offset  324 [f324] HIGHLOW
	reloc  170 offset  328 [f328] HIGHLOW
	reloc  171 offset  32f [f32f] HIGHLOW
	reloc  172 offset  337 [f337] HIGHLOW
	reloc  173 offset  33b [f33b] HIGHLOW
	reloc  174 offset  342 [f342] HIGHLOW
	reloc  175 offset  34a [f34a] HIGHLOW
	reloc  176 offset  34e [f34e] HIGHLOW
	reloc  177 offset  355 [f355] HIGHLOW
	reloc  178 offset  361 [f361] HIGHLOW
	reloc  179 offset  36a [f36a] HIGHLOW
	reloc  180 offset  383 [f383] HIGHLOW
	reloc  181 offset  3f1 [f3f1] HIGHLOW
	reloc  182 offset  3fa [f3fa] HIGHLOW
	reloc  183 offset  412 [f412] HIGHLOW
	reloc  184 offset  418 [f418] HIGHLOW
	reloc  185 offset  420 [f420] HIGHLOW
	reloc  186 offset  428 [f428] HIGHLOW
	reloc  187 offset  430 [f430] HIGHLOW
	reloc  188 offset  438 [f438] HIGHLOW
	reloc  189 offset  440 [f440] HIGHLOW
	reloc  190 offset  448 [f448] HIGHLOW
	reloc  191 offset  450 [f450] HIGHLOW
	reloc  192 offset  458 [f458] HIGHLOW
	reloc  193 offset  460 [f460] HIGHLOW
	reloc  194 offset  468 [f468] HIGHLOW
	reloc  195 offset  470 [f470] HIGHLOW
	reloc  196 offset  478 [f478] HIGHLOW
	reloc  197 offset  480 [f480] HIGHLOW
	reloc  198 offset  4a3 [f4a3] HIGHLOW
	reloc  199 offset  4f7 [f4f7] HIGHLOW
	reloc  200 offset  544 [f544] HIGHLOW
	reloc  201 offset  5d6 [f5d6] HIGHLOW
	reloc  202 offset  61a [f61a] HIGHLOW
	reloc  203 offset  6be [f6be] HIGHLOW
	reloc  204 offset  6d8 [f6d8] HIGHLOW
	reloc  205 offset  76c [f76c] HIGHLOW
	reloc  206 offset  792 [f792] HIGHLOW
	reloc  207 offset  79c [f79c] HIGHLOW
	reloc  208 offset  7bd [f7bd] HIGHLOW
	reloc  209 offset  7c8 [f7c8] HIGHLOW
	reloc  210 offset  7d5 [f7d5] HIGHLOW
	reloc  211 offset  80a [f80a] HIGHLOW
	reloc  212 offset  838 [f838] HIGHLOW
	reloc  213 offset  860 [f860] HIGHLOW
	reloc  214 offset  891 [f891] HIGHLOW
	reloc  215 offset  8d8 [f8d8] HIGHLOW
	reloc  216 offset  939 [f939] HIGHLOW
	reloc  217 offset  955 [f955] HIGHLOW
	reloc  218 offset  96c [f96c] HIGHLOW
	reloc  219 offset  98a [f98a] HIGHLOW
	reloc  220 offset  9da [f9da] HIGHLOW
	reloc  221 offset  a36 [fa36] HIGHLOW
	reloc  222 offset  ab8 [fab8] HIGHLOW
	reloc  223 offset  ac3 [fac3] HIGHLOW
	reloc  224 offset  ad3 [fad3] HIGHLOW
	reloc  225 offset  b57 [fb57] HIGHLOW
	reloc  226 offset  b9c [fb9c] HIGHLOW
	reloc  227 offset  bd1 [fbd1] HIGHLOW
	reloc  228 offset  c04 [fc04] HIGHLOW
	reloc  229 offset  c16 [fc16] HIGHLOW
	reloc  230 offset  c1c [fc1c] HIGHLOW
	reloc  231 offset  c4e [fc4e] HIGHLOW
	reloc  232 offset  c61 [fc61] HIGHLOW
	reloc  233 offset  c68 [fc68] HIGHLOW
	reloc  234 offset  c85 [fc85] HIGHLOW
	reloc  235 offset  cf8 [fcf8] HIGHLOW
	reloc  236 offset  d13 [fd13] HIGHLOW
	reloc  237 offset  d1c [fd1c] HIGHLOW
	reloc  238 offset  d27 [fd27] HIGHLOW
	reloc  239 offset  d35 [fd35] HIGHLOW
	reloc  240 offset  d41 [fd41] HIGHLOW
	reloc  241 offset  d75 [fd75] HIGHLOW
	reloc  242 offset  d86 [fd86] HIGHLOW
	reloc  243 offset  dcd [fdcd] HIGHLOW
	reloc  244 offset  de0 [fde0] HIGHLOW
	reloc  245 offset  df2 [fdf2] HIGHLOW
	reloc  246 offset  df8 [fdf8] HIGHLOW
	reloc  247 offset  ec6 [fec6] HIGHLOW

Virtual Address: 00010000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  2b2 [102b2] HIGHLOW
	reloc    1 offset  2c1 [102c1] HIGHLOW
	reloc    2 offset  2da [102da] HIGHLOW
	reloc    3 offset  2e4 [102e4] HIGHLOW
	reloc    4 offset  2f7 [102f7] HIGHLOW
	reloc    5 offset  319 [10319] HIGHLOW
	reloc    6 offset  45d [1045d] HIGHLOW
	reloc    7 offset  467 [10467] HIGHLOW
	reloc    8 offset  473 [10473] HIGHLOW
	reloc    9 offset  483 [10483] HIGHLOW
	reloc   10 offset  499 [10499] HIGHLOW
	reloc   11 offset  4a2 [104a2] HIGHLOW
	reloc   12 offset  4bc [104bc] HIGHLOW
	reloc   13 offset  4c9 [104c9] HIGHLOW
	reloc   14 offset  4d7 [104d7] HIGHLOW
	reloc   15 offset  4f3 [104f3] HIGHLOW
	reloc   16 offset  55c [1055c] HIGHLOW
	reloc   17 offset  59e [1059e] HIGHLOW
	reloc   18 offset  5b7 [105b7] HIGHLOW
	reloc   19 offset  652 [10652] HIGHLOW
	reloc   20 offset  65a [1065a] HIGHLOW
	reloc   21 offset  660 [10660] HIGHLOW
	reloc   22 offset  667 [10667] HIGHLOW
	reloc   23 offset  679 [10679] HIGHLOW
	reloc   24 offset  68f [1068f] HIGHLOW
	reloc   25 offset  74f [1074f] HIGHLOW
	reloc   26 offset  798 [10798] HIGHLOW
	reloc   27 offset  97f [1097f] HIGHLOW
	reloc   28 offset  99f [1099f] HIGHLOW
	reloc   29 offset  9b5 [109b5] HIGHLOW
	reloc   30 offset  a0a [10a0a] HIGHLOW
	reloc   31 offset  a9a [10a9a] HIGHLOW
	reloc   32 offset  ab3 [10ab3] HIGHLOW
	reloc   33 offset  abc [10abc] HIGHLOW
	reloc   34 offset  ae3 [10ae3] HIGHLOW
	reloc   35 offset  b09 [10b09] HIGHLOW
	reloc   36 offset  b1c [10b1c] HIGHLOW
	reloc   37 offset  b21 [10b21] HIGHLOW
	reloc   38 offset  b3f [10b3f] HIGHLOW
	reloc   39 offset  b44 [10b44] HIGHLOW
	reloc   40 offset  b63 [10b63] HIGHLOW
	reloc   41 offset  b70 [10b70] HIGHLOW
	reloc   42 offset  b7d [10b7d] HIGHLOW
	reloc   43 offset  b97 [10b97] HIGHLOW
	reloc   44 offset  baa [10baa] HIGHLOW
	reloc   45 offset  d1c [10d1c] HIGHLOW
	reloc   46 offset  ea2 [10ea2] HIGHLOW
	reloc   47 offset  ea8 [10ea8] HIGHLOW
	reloc   48 offset  ecb [10ecb] HIGHLOW
	reloc   49 offset  eec [10eec] HIGHLOW
	reloc   50 offset  ef2 [10ef2] HIGHLOW
	reloc   51 offset  f69 [10f69] HIGHLOW
	reloc   52 offset  f6f [10f6f] HIGHLOW
	reloc   53 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   27 [11027] HIGHLOW
	reloc    1 offset   5f [1105f] HIGHLOW
	reloc    2 offset   b4 [110b4] HIGHLOW
	reloc    3 offset   cd [110cd] HIGHLOW
	reloc    4 offset   d3 [110d3] HIGHLOW
	reloc    5 offset   da [110da] HIGHLOW
	reloc    6 offset   e1 [110e1] HIGHLOW
	reloc    7 offset   ee [110ee] HIGHLOW
	reloc    8 offset  105 [11105] HIGHLOW
	reloc    9 offset  10b [1110b] HIGHLOW
	reloc   10 offset  112 [11112] HIGHLOW
	reloc   11 offset  119 [11119] HIGHLOW
	reloc   12 offset  120 [11120] HIGHLOW
	reloc   13 offset  127 [11127] HIGHLOW
	reloc   14 offset  12e [1112e] HIGHLOW
	reloc   15 offset  135 [11135] HIGHLOW
	reloc   16 offset  13c [1113c] HIGHLOW
	reloc   17 offset  146 [11146] HIGHLOW
	reloc   18 offset  150 [11150] HIGHLOW
	reloc   19 offset  15a [1115a] HIGHLOW
	reloc   20 offset  164 [11164] HIGHLOW
	reloc   21 offset  16e [1116e] HIGHLOW
	reloc   22 offset  178 [11178] HIGHLOW
	reloc   23 offset  182 [11182] HIGHLOW
	reloc   24 offset  18c [1118c] HIGHLOW
	reloc   25 offset  196 [11196] HIGHLOW
	reloc   26 offset  1a0 [111a0] HIGHLOW
	reloc   27 offset  1b0 [111b0] HIGHLOW
	reloc   28 offset  1c7 [111c7] HIGHLOW
	reloc   29 offset  1cd [111cd] HIGHLOW
	reloc   30 offset  1d4 [111d4] HIGHLOW
	reloc   31 offset  1db [111db] HIGHLOW
	reloc   32 offset  1e2 [111e2] HIGHLOW
	reloc   33 offset  1e9 [111e9] HIGHLOW
	reloc   34 offset  1f0 [111f0] HIGHLOW
	reloc   35 offset  1f7 [111f7] HIGHLOW
	reloc   36 offset  201 [11201] HIGHLOW
	reloc   37 offset  20b [1120b] HIGHLOW
	reloc   38 offset  215 [11215] HIGHLOW
	reloc   39 offset  21f [1121f] HIGHLOW
	reloc   40 offset  229 [11229] HIGHLOW
	reloc   41 offset  233 [11233] HIGHLOW
	reloc   42 offset  23d [1123d] HIGHLOW
	reloc   43 offset  247 [11247] HIGHLOW
	reloc   44 offset  257 [11257] HIGHLOW
	reloc   45 offset  279 [11279] HIGHLOW
	reloc   46 offset  291 [11291] HIGHLOW
	reloc   47 offset  2b2 [112b2] HIGHLOW
	reloc   48 offset  2bc [112bc] HIGHLOW
	reloc   49 offset  2c2 [112c2] HIGHLOW
	reloc   50 offset  332 [11332] HIGHLOW
	reloc   51 offset  3a8 [113a8] HIGHLOW
	reloc   52 offset  3c8 [113c8] HIGHLOW
	reloc   53 offset  3fe [113fe] HIGHLOW
	reloc   54 offset  458 [11458] HIGHLOW
	reloc   55 offset  493 [11493] HIGHLOW
	reloc   56 offset  49d [1149d] HIGHLOW
	reloc   57 offset  4a3 [114a3] HIGHLOW
	reloc   58 offset  4fb [114fb] HIGHLOW
	reloc   59 offset  505 [11505] HIGHLOW
	reloc   60 offset  50b [1150b] HIGHLOW
	reloc   61 offset  564 [11564] HIGHLOW
	reloc   62 offset  5dd [115dd] HIGHLOW
	reloc   63 offset  cb1 [11cb1] HIGHLOW
	reloc   64 offset  cf5 [11cf5] HIGHLOW
	reloc   65 offset  cfa [11cfa] HIGHLOW
	reloc   66 offset  d06 [11d06] HIGHLOW
	reloc   67 offset  dc6 [11dc6] HIGHLOW
	reloc   68 offset  dcd [11dcd] HIGHLOW
	reloc   69 offset  df2 [11df2] HIGHLOW
	reloc   70 offset  df9 [11df9] HIGHLOW
	reloc   71 offset  ec1 [11ec1] HIGHLOW
	reloc   72 offset  fec [11fec] HIGHLOW
	reloc   73 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  11f [1211f] HIGHLOW
	reloc    1 offset  168 [12168] HIGHLOW
	reloc    2 offset  24e [1224e] HIGHLOW
	reloc    3 offset  26e [1226e] HIGHLOW
	reloc    4 offset  276 [12276] HIGHLOW
	reloc    5 offset  27c [1227c] HIGHLOW
	reloc    6 offset  375 [12375] HIGHLOW
	reloc    7 offset  37b [1237b] HIGHLOW
	reloc    8 offset  386 [12386] HIGHLOW
	reloc    9 offset  38d [1238d] HIGHLOW
	reloc   10 offset  3b2 [123b2] HIGHLOW
	reloc   11 offset  3d5 [123d5] HIGHLOW
	reloc   12 offset  41f [1241f] HIGHLOW
	reloc   13 offset  467 [12467] HIGHLOW
	reloc   14 offset  47f [1247f] HIGHLOW
	reloc   15 offset  4c2 [124c2] HIGHLOW
	reloc   16 offset  4e1 [124e1] HIGHLOW
	reloc   17 offset  5a0 [125a0] HIGHLOW
	reloc   18 offset  5db [125db] HIGHLOW
	reloc   19 offset  63f [1263f] HIGHLOW
	reloc   20 offset  654 [12654] HIGHLOW
	reloc   21 offset  660 [12660] HIGHLOW
	reloc   22 offset  69f [1269f] HIGHLOW
	reloc   23 offset  6b3 [126b3] HIGHLOW
	reloc   24 offset  729 [12729] HIGHLOW
	reloc   25 offset  734 [12734] HIGHLOW
	reloc   26 offset  753 [12753] HIGHLOW
	reloc   27 offset  75f [1275f] HIGHLOW
	reloc   28 offset  77b [1277b] HIGHLOW
	reloc   29 offset  7a8 [127a8] HIGHLOW
	reloc   30 offset  7eb [127eb] HIGHLOW
	reloc   31 offset  834 [12834] HIGHLOW
	reloc   32 offset  847 [12847] HIGHLOW
	reloc   33 offset  85a [1285a] HIGHLOW
	reloc   34 offset  86d [1286d] HIGHLOW
	reloc   35 offset  8b9 [128b9] HIGHLOW
	reloc   36 offset  8da [128da] HIGHLOW
	reloc   37 offset  b12 [12b12] HIGHLOW
	reloc   38 offset  b65 [12b65] HIGHLOW
	reloc   39 offset  b74 [12b74] HIGHLOW
	reloc   40 offset  c0c [12c0c] HIGHLOW
	reloc   41 offset  c12 [12c12] HIGHLOW
	reloc   42 offset  c35 [12c35] HIGHLOW
	reloc   43 offset  c56 [12c56] HIGHLOW
	reloc   44 offset  c5c [12c5c] HIGHLOW
	reloc   45 offset  c9f [12c9f] HIGHLOW
	reloc   46 offset  ccb [12ccb] HIGHLOW
	reloc   47 offset  cd1 [12cd1] HIGHLOW
	reloc   48 offset  d6a [12d6a] HIGHLOW
	reloc   49 offset  d92 [12d92] HIGHLOW
	reloc   50 offset  da1 [12da1] HIGHLOW
	reloc   51 offset  e14 [12e14] HIGHLOW
	reloc   52 offset  e79 [12e79] HIGHLOW
	reloc   53 offset  ec4 [12ec4] HIGHLOW
	reloc   54 offset  eea [12eea] HIGHLOW
	reloc   55 offset  f19 [12f19] HIGHLOW

Virtual Address: 00013000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   a9 [130a9] HIGHLOW
	reloc    1 offset  182 [13182] HIGHLOW
	reloc    2 offset  212 [13212] HIGHLOW
	reloc    3 offset  21f [1321f] HIGHLOW
	reloc    4 offset  28d [1328d] HIGHLOW
	reloc    5 offset  295 [13295] HIGHLOW
	reloc    6 offset  29d [1329d] HIGHLOW
	reloc    7 offset  2bd [132bd] HIGHLOW
	reloc    8 offset  2c3 [132c3] HIGHLOW
	reloc    9 offset  2d6 [132d6] HIGHLOW
	reloc   10 offset  2df [132df] HIGHLOW
	reloc   11 offset  2fe [132fe] HIGHLOW
