
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7007176f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d400
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000176f
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		70070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ee5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c800 00000218 Export Directory [.edata (or where ever we found it)]
Entry 1 0002ca18 0000012c Import Directory [parts of .idata]
Entry 2 00033000 00007710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 00001e58 Base Relocation Directory [.reloc]
Entry 6 0002e36c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055e0 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 000004a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7009ca18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ca18	0002cbf0 ffffffff ffffffff 0002cb44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d090	   55  ChangeServiceConfigW	77de6fd9
	reloc   29 offset  2bc [162bc] HIGHLOW
	reloc   30 offset  2c0 [162c0] HIGHLOW
	reloc   31 offset  2c4 [162c4] HIGHLOW
	reloc   32 offset  2c8 [162c8] HIGHLOW
	reloc   33 offset  2cc [162cc] HIGHLOW
	reloc   34 offset  2d0 [162d0] HIGHLOW
	reloc   35 offset  2dc [162dc] HIGHLOW
	reloc   36 offset  2f7 [162f7] HIGHLOW
	reloc   37 offset  312 [16312] HIGHLOW
	reloc   38 offset  318 [16318] HIGHLOW
	reloc   39 offset  326 [16326] HIGHLOW
	reloc   40 offset  32d [1632d] HIGHLOW
	reloc   41 offset  340 [16340] HIGHLOW
	reloc   42 offset  386 [16386] HIGHLOW
	reloc   43 offset  428 [16428] HIGHLOW
	reloc   44 offset  430 [16430] HIGHLOW
	reloc   45 offset  434 [16434] HIGHLOW
	reloc   46 offset  446 [16446] HIGHLOW
	reloc   47 offset  474 [16474] HIGHLOW
	reloc   48 offset  47c [1647c] HIGHLOW
	reloc   49 offset  482 [16482] HIGHLOW
	reloc   50 offset  4b8 [164b8] HIGHLOW
	reloc   51 offset  4bd [164bd] HIGHLOW
	reloc   52 offset  571 [16571] HIGHLOW
	reloc   53 offset  5cc [165cc] HIGHLOW
	reloc   54 offset  628 [16628] HIGHLOW
	reloc   55 offset  62e [1662e] HIGHLOW
	reloc   56 offset  65a [1665a] HIGHLOW
	reloc   57 offset  6a9 [166a9] HIGHLOW
	reloc   58 offset  771 [16771] HIGHLOW
	reloc   59 offset  78b [1678b] HIGHLOW
	reloc   60 offset  7b4 [167b4] HIGHLOW
	reloc   61 offset  7b9 [167b9] HIGHLOW
	reloc   62 offset  7d9 [167d9] HIGHLOW
	reloc   63 offset  84e [1684e] HIGHLOW
	reloc   64 offset  884 [16884] HIGHLOW
	reloc   65 offset  890 [16890] HIGHLOW
	reloc   66 offset  8e7 [168e7] HIGHLOW
	reloc   67 offset  8fa [168fa] HIGHLOW
	reloc   68 offset  9bc [169bc] HIGHLOW
	reloc   69 offset  9c3 [169c3] HIGHLOW
	reloc   70 offset  9d8 [169d8] HIGHLOW
	reloc   71 offset  a09 [16a09] HIGHLOW
	reloc   72 offset  ae0 [16ae0] HIGHLOW
	reloc   73 offset  b08 [16b08] HIGHLOW
	reloc   74 offset  c2f [16c2f] HIGHLOW
	reloc   75 offset  c38 [16c38] HIGHLOW
	reloc   76 offset  c3e [16c3e] HIGHLOW
	reloc   77 offset  c61 [16c61] HIGHLOW
	reloc   78 offset  c7f [16c7f] HIGHLOW
	reloc   79 offset  caa [16caa] HIGHLOW
	reloc   80 offset  cc1 [16cc1] HIGHLOW
	reloc   81 offset  d4e [16d4e] HIGHLOW
	reloc   82 offset  d5e [16d5e] HIGHLOW
	reloc   83 offset  d7a [16d7a] HIGHLOW
	reloc   84 offset  d80 [16d80] HIGHLOW
	reloc   85 offset  d89 [16d89] HIGHLOW
	reloc   86 offset  d90 [16d90] HIGHLOW
	reloc   87 offset  da2 [16da2] HIGHLOW
	reloc   88 offset  daa [16daa] HIGHLOW
	reloc   89 offset  db0 [16db0] HIGHLOW
	reloc   90 offset  dd8 [16dd8] HIGHLOW
	reloc   91 offset  df4 [16df4] HIGHLOW
	reloc   92 offset  df9 [16df9] HIGHLOW
	reloc   93 offset  e22 [16e22] HIGHLOW
	reloc   94 offset  e56 [16e56] HIGHLOW
	reloc   95 offset  e72 [16e72] HIGHLOW
	reloc   96 offset  ead [16ead] HIGHLOW
	reloc   97 offset  ec1 [16ec1] HIGHLOW
	reloc   98 offset  ef0 [16ef0] HIGHLOW
	reloc   99 offset  f20 [16f20] HIGHLOW
	reloc  100 offset  f50 [16f50] HIGHLOW
	reloc  101 offset  f80 [16f80] HIGHLOW
	reloc  102 offset  fb0 [16fb0] HIGHLOW
	reloc  103 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   38 [17038] HIGHLOW
	reloc    1 offset   68 [17068] HIGHLOW
	reloc    2 offset   98 [17098] HIGHLOW
	reloc    3 offset   c8 [170c8] HIGHLOW
	reloc    4 offset  1a8 [171a8] HIGHLOW
	reloc    5 offset  204 [17204] HIGHLOW
	reloc    6 offset  261 [17261] HIGHLOW
	reloc    7 offset  291 [17291] HIGHLOW
	reloc    8 offset  341 [17341] HIGHLOW
	reloc    9 offset  37d [1737d] HIGHLOW
	reloc   10 offset  38b [1738b] HIGHLOW
	reloc   11 offset  3be [173be] HIGHLOW
	reloc   12 offset  3c3 [173c3] HIGHLOW
	reloc   13 offset  3f0 [173f0] HIGHLOW
	reloc   14 offset  42c [1742c] HIGHLOW
	reloc   15 offset  482 [17482] HIGHLOW
	reloc   16 offset  496 [17496] HIGHLOW
	reloc   17 offset  4c5 [174c5] HIGHLOW
	reloc   18 offset  577 [17577] HIGHLOW
	reloc   19 offset  5ab [175ab] HIGHLOW
	reloc   20 offset  5e0 [175e0] HIGHLOW
	reloc   21 offset  613 [17613] HIGHLOW
	reloc   22 offset  618 [17618] HIGHLOW
	reloc   23 offset  647 [17647] HIGHLOW
	reloc   24 offset  67b [1767b] HIGHLOW
	reloc   25 offset  690 [17690] HIGHLOW
	reloc   26 offset  6a4 [176a4] HIGHLOW
	reloc   27 offset  6b7 [176b7] HIGHLOW
	reloc   28 offset  6d3 [176d3] HIGHLOW
	reloc   29 offset  709 [17709] HIGHLOW
	reloc   30 offset  710 [17710] HIGHLOW
	reloc   31 offset  786 [17786] HIGHLOW
	reloc   32 offset  792 [17792] HIGHLOW
	reloc   33 offset  798 [17798] HIGHLOW
	reloc   34 offset  7a9 [177a9] HIGHLOW
	reloc   35 offset  7b3 [177b3] HIGHLOW
	reloc   36 offset  7ba [177ba] HIGHLOW
	reloc   37 offset  7c9 [177c9] HIGHLOW
	reloc   38 offset  807 [17807] HIGHLOW
	reloc   39 offset  81d [1781d] HIGHLOW
	reloc   40 offset  82d [1782d] HIGHLOW
	reloc   41 offset  837 [17837] HIGHLOW
	reloc   42 offset  84b [1784b] HIGHLOW
	reloc   43 offset  85d [1785d] HIGHLOW
	reloc   44 offset  872 [17872] HIGHLOW
	reloc   45 offset  879 [17879] HIGHLOW
	reloc   46 offset  885 [17885] HIGHLOW
	reloc   47 offset  8ba [178ba] HIGHLOW
	reloc   48 offset  8e9 [178e9] HIGHLOW
	reloc   49 offset  919 [17919] HIGHLOW
	reloc   50 offset  949 [17949] HIGHLOW
	reloc   51 offset  979 [17979] HIGHLOW
	reloc   52 offset  9a9 [179a9] HIGHLOW
	reloc   53 offset  9d9 [179d9] HIGHLOW
	reloc   54 offset  a7b [17a7b] HIGHLOW
	reloc   55 offset  abf [17abf] HIGHLOW
	reloc   56 offset  afe [17afe] HIGHLOW
	reloc   57 offset  b2e [17b2e] HIGHLOW
	reloc   58 offset  b5e [17b5e] HIGHLOW
	reloc   59 offset  b8e [17b8e] HIGHLOW
	reloc   60 offset  bbe [17bbe] HIGHLOW
	reloc   61 offset  bee [17bee] HIGHLOW
	reloc   62 offset  c1e [17c1e] HIGHLOW
	reloc   63 offset  c4e [17c4e] HIGHLOW
	reloc   64 offset  c7e [17c7e] HIGHLOW
	reloc   65 offset  cae [17cae] HIGHLOW
	reloc   66 offset  cde [17cde] HIGHLOW
	reloc   67 offset  d0e [17d0e] HIGHLOW
	reloc   68 offset  d3e [17d3e] HIGHLOW
	reloc   69 offset  d6e [17d6e] HIGHLOW
	reloc   70 offset  d9e [17d9e] HIGHLOW
	reloc   71 offset  dce [17dce] HIGHLOW
	reloc   72 offset  dfe [17dfe] HIGHLOW
	reloc   73 offset  e2e [17e2e] HIGHLOW
	reloc   74 offset  e5e [17e5e] HIGHLOW
	reloc   75 offset  e8e [17e8e] HIGHLOW
	reloc   76 offset  ebe [17ebe] HIGHLOW
	reloc   77 offset  eee [17eee] HIGHLOW
	reloc   78 offset  f1e [17f1e] HIGHLOW
	reloc   79 offset  f4e [17f4e] HIGHLOW
	reloc   80 offset  f7e [17f7e] HIGHLOW
	reloc   81 offset  fae [17fae] HIGHLOW
	reloc   82 offset  fde [17fde] HIGHLOW
	reloc   83 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    e [1800e] HIGHLOW
	reloc    1 offset   3e [1803e] HIGHLOW
	reloc    2 offset   6e [1806e] HIGHLOW
	reloc    3 offset   9e [1809e] HIGHLOW
	reloc    4 offset   ce [180ce] HIGHLOW
	reloc    5 offset   fe [180fe] HIGHLOW
	reloc    6 offset  12e [1812e] HIGHLOW
	reloc    7 offset  15e [1815e] HIGHLOW
	reloc    8 offset  212 [18212] HIGHLOW
	reloc    9 offset  226 [18226] HIGHLOW
	reloc   10 offset  284 [18284] HIGHLOW
	reloc   11 offset  297 [18297] HIGHLOW
	reloc   12 offset  29f [1829f] HIGHLOW
	reloc   13 offset  2a5 [182a5] HIGHLOW
	reloc   14 offset  2cf [182cf] HIGHLOW
	reloc   15 offset  316 [18316] HIGHLOW
	reloc   16 offset  320 [18320] HIGHLOW
	reloc   17 offset  353 [18353] HIGHLOW
	reloc   18 offset  36f [1836f] HIGHLOW
	reloc   19 offset  374 [18374] HIGHLOW
	reloc   20 offset  39d [1839d] HIGHLOW
	reloc   21 offset  401 [18401] HIGHLOW
	reloc   22 offset  439 [18439] HIGHLOW
	reloc   23 offset  469 [18469] HIGHLOW
	reloc   24 offset  499 [18499] HIGHLOW
	reloc   25 offset  4f6 [184f6] HIGHLOW
	reloc   26 offset  57f [1857f] HIGHLOW
	reloc   27 offset  5d9 [185d9] HIGHLOW
	reloc   28 offset  615 [18615] HIGHLOW
	reloc   29 offset  663 [18663] HIGHLOW
	reloc   30 offset  67e [1867e] HIGHLOW
	reloc   31 offset  69e [1869e] HIGHLOW
	reloc   32 offset  734 [18734] HIGHLOW
	reloc   33 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   b2 [190b2] HIGHLOW
	reloc    1 offset   bc [190bc] HIGHLOW
	reloc    2 offset   ef [190ef] HIGHLOW
	reloc    3 offset   fc [190fc] HIGHLOW
	reloc    4 offset  153 [19153] HIGHLOW
	reloc    5 offset  1fc [191fc] HIGHLOW
	reloc    6 offset  210 [19210] HIGHLOW
	reloc    7 offset  218 [19218] HIGHLOW
	reloc    8 offset  21c [1921c] HIGHLOW
	reloc    9 offset  228 [19228] HIGHLOW
	reloc   10 offset  232 [19232] HIGHLOW
	reloc   11 offset  265 [19265] HIGHLOW
	reloc   12 offset  272 [19272] HIGHLOW
	reloc   13 offset  2c9 [192c9] HIGHLOW
	reloc   14 offset  372 [19372] HIGHLOW
	reloc   15 offset  388 [19388] HIGHLOW
	reloc   16 offset  390 [19390] HIGHLOW
	reloc   17 offset  394 [19394] HIGHLOW
	reloc   18 offset  3a9 [193a9] HIGHLOW
	reloc   19 offset  3b6 [193b6] HIGHLOW
	reloc   20 offset  3c7 [193c7] HIGHLOW
	reloc   21 offset  407 [19407] HIGHLOW
	reloc   22 offset  425 [19425] HIGHLOW
	reloc   23 offset  461 [19461] HIGHLOW
	reloc   24 offset  470 [19470] HIGHLOW
	reloc   25 offset  57d [1957d] HIGHLOW
	reloc   26 offset  5b2 [195b2] HIGHLOW
	reloc   27 offset  5b8 [195b8] HIGHLOW
	reloc   28 offset  5c2 [195c2] HIGHLOW
	reloc   29 offset  634 [19634] HIGHLOW
	reloc   30 offset  64d [1964d] HIGHLOW
	reloc   31 offset  655 [19655] HIGHLOW
	reloc   32 offset  686 [19686] HIGHLOW
	reloc   33 offset  69e [1969e] HIGHLOW
	reloc   34 offset  6ab [196ab] HIGHLOW
	reloc   35 offset  6c2 [196c2] HIGHLOW
	reloc   36 offset  6cf [196cf] HIGHLOW
	reloc   37 offset  6dd [196dd] HIGHLOW
	reloc   38 offset  710 [19710] HIGHLOW
	reloc   39 offset  721 [19721] HIGHLOW
	reloc   40 offset  733 [19733] HIGHLOW
	reloc   41 offset  741 [19741] HIGHLOW
	reloc   42 offset  763 [19763] HIGHLOW
	reloc   43 offset  98f [1998f] HIGHLOW
	reloc   44 offset  99b [1999b] HIGHLOW
	reloc   45 offset  9b6 [199b6] HIGHLOW
	reloc   46 offset  9c0 [199c0] HIGHLOW
	reloc   47 offset  9e1 [199e1] HIGHLOW
	reloc   48 offset  a04 [19a04] HIGHLOW
	reloc   49 offset  a0e [19a0e] HIGHLOW
	reloc   50 offset  a2f [19a2f] HIGHLOW
	reloc   51 offset  a4f [19a4f] HIGHLOW
	reloc   52 offset  a59 [19a59] HIGHLOW
	reloc   53 offset  a7a [19a7a] HIGHLOW
	reloc   54 offset  a8e [19a8e] HIGHLOW
	reloc   55 offset  abd [19abd] HIGHLOW
	reloc   56 offset  bf9 [19bf9] HIGHLOW
	reloc   57 offset  c04 [19c04] HIGHLOW
	reloc   58 offset  c2a [19c2a] HIGHLOW
	reloc   59 offset  c46 [19c46] HIGHLOW
	reloc   60 offset  c4b [19c4b] HIGHLOW
	reloc   61 offset  c57 [19c57] HIGHLOW
	reloc   62 offset  c6a [19c6a] HIGHLOW
	reloc   63 offset  c7f [19c7f] HIGHLOW
	reloc   64 offset  ca8 [19ca8] HIGHLOW
	reloc   65 offset  cbf [19cbf] HIGHLOW
	reloc   66 offset  d07 [19d07] HIGHLOW
	reloc   67 offset  d14 [19d14] HIGHLOW
	reloc   68 offset  d21 [19d21] HIGHLOW
	reloc   69 offset  d2e [19d2e] HIGHLOW
	reloc   70 offset  d42 [19d42] HIGHLOW
	reloc   71 offset  d5d [19d5d] HIGHLOW
	reloc   72 offset  d79 [19d79] HIGHLOW
	reloc   73 offset  d7e [19d7e] HIGHLOW
	reloc   74 offset  d8a [19d8a] HIGHLOW
	reloc   75 offset  d9d [19d9d] HIGHLOW
	reloc   76 offset  dcd [19dcd] HIGHLOW
	reloc   77 offset  dd7 [19dd7] HIGHLOW
	reloc   78 offset  df0 [19df0] HIGHLOW
	reloc   79 offset  e0b [19e0b] HIGHLOW
	reloc   80 offset  e19 [19e19] HIGHLOW
	reloc   81 offset  e35 [19e35] HIGHLOW
	reloc   82 offset  e4c [19e4c] HIGHLOW
	reloc   83 offset  e96 [19e96] HIGHLOW
	reloc   84 offset  ea2 [19ea2] HIGHLOW
	reloc   85 offset  ed9 [19ed9] HIGHLOW
	reloc   86 offset  eec [19eec] HIGHLOW
	reloc   87 offset  f0d [19f0d] HIGHLOW

Virtual Address: 0001a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   3d [1a03d] HIGHLOW
	reloc    1 offset   49 [1a049] HIGHLOW
	reloc    2 offset   4e [1a04e] HIGHLOW
	reloc    3 offset   6b [1a06b] HIGHLOW
	reloc    4 offset   78 [1a078] HIGHLOW
	reloc    5 offset   87 [1a087] HIGHLOW
	reloc    6 offset   ad [1a0ad] HIGHLOW
	reloc    7 offset   b8 [1a0b8] HIGHLOW
	reloc    8 offset   ca [1a0ca] HIGHLOW
	reloc    9 offset   e4 [1a0e4] HIGHLOW
	reloc   10 offset   f1 [1a0f1] HIGHLOW
	reloc   11 offset  112 [1a112] HIGHLOW
	reloc   12 offset  11c [1a11c] HIGHLOW
	reloc   13 offset  13d [1a13d] HIGHLOW
	reloc   14 offset  14e [1a14e] HIGHLOW
	reloc   15 offset  186 [1a186] HIGHLOW
	reloc   16 offset  197 [1a197] HIGHLOW
	reloc   17 offset  1ad [1a1ad] HIGHLOW
	reloc   18 offset  1b6 [1a1b6] HIGHLOW
	reloc   19 offset  1c2 [1a1c2] HIGHLOW
	reloc   20 offset  1cb [1a1cb] HIGHLOW
	reloc   21 offset  1f8 [1a1f8] HIGHLOW
	reloc   22 offset  20f [1a20f] HIGHLOW
	reloc   23 offset  224 [1a224] HIGHLOW
	reloc   24 offset  23c [1a23c] HIGHLOW
	reloc   25 offset  243 [1a243] HIGHLOW
	reloc   26 offset  24d [1a24d] HIGHLOW
	reloc   27 offset  276 [1a276] HIGHLOW
	reloc   28 offset  290 [1a290] HIGHLOW
	reloc   29 offset  29f [1a29f] HIGHLOW
	reloc   30 offset  491 [1a491] HIGHLOW
	reloc   31 offset  496 [1a496] HIGHLOW
	reloc   32 offset  4b7 [1a4b7] HIGHLOW
	reloc   33 offset  4bc [1a4bc] HIGHLOW
	reloc   34 offset  4ed [1a4ed] HIGHLOW
	reloc   35 offset  51f [1a51f] HIGHLOW
	reloc   36 offset  587 [1a587] HIGHLOW
	reloc   37 offset  58d [1a58d] HIGHLOW
	reloc   38 offset  597 [1a597] HIGHLOW
	reloc   39 offset  5c3 [1a5c3] HIGHLOW
	reloc   40 offset  5cd [1a5cd] HIGHLOW
	reloc   41 offset  5fc [1a5fc] HIGHLOW
	reloc   42 offset  607 [1a607] HIGHLOW
	reloc   43 offset  6cd [1a6cd] HIGHLOW
	reloc   44 offset  6da [1a6da] HIGHLOW
	reloc   45 offset  6ef [1a6ef] HIGHLOW
	reloc   46 offset  712 [1a712] HIGHLOW
	reloc   47 offset  71c [1a71c] HIGHLOW
	reloc   48 offset  73d [1a73d] HIGHLOW
	reloc   49 offset  74e [1a74e] HIGHLOW
	reloc   50 offset  759 [1a759] HIGHLOW
	reloc   51 offset  77a [1a77a] HIGHLOW
	reloc   52 offset  781 [1a781] HIGHLOW
	reloc   53 offset  78b [1a78b] HIGHLOW
	reloc   54 offset  7ac [1a7ac] HIGHLOW
	reloc   55 offset  7c7 [1a7c7] HIGHLOW
	reloc   56 offset  7d5 [1a7d5] HIGHLOW
	reloc   57 offset  7f1 [1a7f1] HIGHLOW
	reloc   58 offset  805 [1a805] HIGHLOW
	reloc   59 offset  829 [1a829] HIGHLOW
	reloc   60 offset  84e [1a84e] HIGHLOW
	reloc   61 offset  8a6 [1a8a6] HIGHLOW
	reloc   62 offset  901 [1a901] HIGHLOW
	reloc   63 offset  90e [1a90e] HIGHLOW
	reloc   64 offset  952 [1a952] HIGHLOW
	reloc   65 offset  95d [1a95d] HIGHLOW
	reloc   66 offset  96c [1a96c] HIGHLOW
	reloc   67 offset  c2b [1ac2b] HIGHLOW
	reloc   68 offset  d1b [1ad1b] HIGHLOW
	reloc   69 offset  d25 [1ad25] HIGHLOW
	reloc   70 offset  db2 [1adb2] HIGHLOW
	reloc   71 offset  dde [1adde] HIGHLOW
	reloc   72 offset  de5 [1ade5] HIGHLOW
	reloc   73 offset  deb [1adeb] HIGHLOW
	reloc   74 offset  e2b [1ae2b] HIGHLOW
	reloc   75 offset  e37 [1ae37] HIGHLOW
	reloc   76 offset  e7a [1ae7a] HIGHLOW
	reloc   77 offset  f44 [1af44] HIGHLOW
	reloc   78 offset  f76 [1af76] HIGHLOW
	reloc   79 offset  f81 [1af81] HIGHLOW

Virtual Address: 0001b000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  326 [1b326] HIGHLOW
	reloc    1 offset  423 [1b423] HIGHLOW
	reloc    2 offset  437 [1b437] HIGHLOW
	reloc    3 offset  44b [1b44b] HIGHLOW
	reloc    4 offset  4c5 [1b4c5] HIGHLOW
	reloc    5 offset  580 [1b580] HIGHLOW
	reloc    6 offset  588 [1b588] HIGHLOW
	reloc    7 offset  58c [1b58c] HIGHLOW
	reloc    8 offset  598 [1b598] HIGHLOW
	reloc    9 offset  618 [1b618] HIGHLOW
	reloc   10 offset  620 [1b620] HIGHLOW
	reloc   11 offset  624 [1b624] HIGHLOW
	reloc   12 offset  636 [1b636] HIGHLOW
	reloc   13 offset  6d1 [1b6d1] HIGHLOW
	reloc   14 offset  6df [1b6df] HIGHLOW
	reloc   15 offset  715 [1b715] HIGHLOW
	reloc   16 offset  722 [1b722] HIGHLOW
	reloc   17 offset  7be [1b7be] HIGHLOW
	reloc   18 offset  7ca [1b7ca] HIGHLOW
	reloc   19 offset  7ed [1b7ed] HIGHLOW
	reloc   20 offset  7fd [1b7fd] HIGHLOW
	reloc   21 offset  812 [1b812] HIGHLOW
	reloc   22 offset  837 [1b837] HIGHLOW
	reloc   23 offset  857 [1b857] HIGHLOW
	reloc   24 offset  860 [1b860] HIGHLOW
	reloc   25 offset  884 [1b884] HIGHLOW
	reloc   26 offset  8cc [1b8cc] HIGHLOW
	reloc   27 offset  8d3 [1b8d3] HIGHLOW
	reloc   28 offset  8e0 [1b8e0] HIGHLOW
	reloc   29 offset  8f2 [1b8f2] HIGHLOW
	reloc   30 offset  926 [1b926] HIGHLOW
	reloc   31 offset  945 [1b945] HIGHLOW
	reloc   32 offset  971 [1b971] HIGHLOW
	reloc   33 offset  9c6 [1b9c6] HIGHLOW
	reloc   34 offset  9d4 [1b9d4] HIGHLOW
	reloc   35 offset  ab7 [1bab7] HIGHLOW
	reloc   36 offset  ac2 [1bac2] HIGHLOW
	reloc   37 offset  ad0 [1bad0] HIGHLOW
	reloc   38 offset  ada [1bada] HIGHLOW
	reloc   39 offset  ae5 [1bae5] HIGHLOW
	reloc   40 offset  aec [1baec] HIGHLOW
	reloc   41 offset  b21 [1bb21] HIGHLOW
	reloc   42 offset  b6c [1bb6c] HIGHLOW
	reloc   43 offset  b91 [1bb91] HIGHLOW
	reloc   44 offset  b9b [1bb9b] HIGHLOW
	reloc   45 offset  ba0 [1bba0] HIGHLOW
	reloc   46 offset  baa [1bbaa] HIGHLOW
	reloc   47 offset  be6 [1bbe6] HIGHLOW
	reloc   48 offset  bed [1bbed] HIGHLOW
	reloc   49 offset  bfa [1bbfa] HIGHLOW
	reloc   50 offset  c05 [1bc05] HIGHLOW
	reloc   51 offset  c1c [1bc1c] HIGHLOW
	reloc   52 offset  cb4 [1bcb4] HIGHLOW
	reloc   53 offset  cba [1bcba] HIGHLOW
	reloc   54 offset  cc3 [1bcc3] HIGHLOW
	reloc   55 offset  ccd [1bccd] HIGHLOW
	reloc   56 offset  cd3 [1bcd3] HIGHLOW
	reloc   57 offset  ce1 [1bce1] HIGHLOW
	reloc   58 offset  ce8 [1bce8] HIGHLOW
	reloc   59 offset  ced [1bced] HIGHLOW
	reloc   60 offset  cf9 [1bcf9] HIGHLOW
	reloc   61 offset  d0d [1bd0d] HIGHLOW
	reloc   62 offset  d32 [1bd32] HIGHLOW
	reloc   63 offset  d4d [1bd4d] HIGHLOW
	reloc   64 offset  d53 [1bd53] HIGHLOW
	reloc   65 offset  d6b [1bd6b] HIGHLOW
	reloc   66 offset  d70 [1bd70] HIGHLOW
	reloc   67 offset  d87 [1bd87] HIGHLOW
	reloc   68 offset  dab [1bdab] HIGHLOW
	reloc   69 offset  e48 [1be48] HIGHLOW
	reloc   70 offset  e52 [1be52] HIGHLOW
	reloc   71 offset  e58 [1be58] HIGHLOW
	reloc   72 offset  e88 [1be88] HIGHLOW
	reloc   73 offset  eca [1beca] HIGHLOW
	reloc   74 offset  eea [1beea] HIGHLOW
	reloc   75 offset  f01 [1bf01] HIGHLOW
	reloc   76 offset  f3f [1bf3f] HIGHLOW
	reloc   77 offset  f49 [1bf49] HIGHLOW
	reloc   78 offset  f7c [1bf7c] HIGHLOW
	reloc   79 offset  f82 [1bf82] HIGHLOW
	reloc   80 offset  f95 [1bf95] HIGHLOW
	reloc   81 offset  f9a [1bf9a] HIGHLOW
	reloc   82 offset  fa2 [1bfa2] HIGHLOW
	reloc   83 offset  faa [1bfaa] HIGHLOW
	reloc   84 offset  fb0 [1bfb0] HIGHLOW
	reloc   85 offset  fb8 [1bfb8] HIGHLOW

Virtual Address: 0001c000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   3c [1c03c] HIGHLOW
	reloc    1 offset   40 [1c040] HIGHLOW
	reloc    2 offset   52 [1c052] HIGHLOW
	reloc    3 offset   78 [1c078] HIGHLOW
	reloc    4 offset   7d [1c07d] HIGHLOW
	reloc    5 offset   98 [1c098] HIGHLOW
	reloc    6 offset   9d [1c09d] HIGHLOW
	reloc    7 offset   bb [1c0bb] HIGHLOW
	reloc    8 offset   c6 [1c0c6] HIGHLOW
	reloc    9 offset   d9 [1c0d9] HIGHLOW
	reloc   10 offset   e2 [1c0e2] HIGHLOW
	reloc   11 offset   ee [1c0ee] HIGHLOW
	reloc   12 offset  10f [1c10f] HIGHLOW
	reloc   13 offset  149 [1c149] HIGHLOW
	reloc   14 offset  163 [1c163] HIGHLOW
	reloc   15 offset  171 [1c171] HIGHLOW
	reloc   16 offset  1fe [1c1fe] HIGHLOW
	reloc   17 offset  203 [1c203] HIGHLOW
	reloc   18 offset  212 [1c212] HIGHLOW
	reloc   19 offset  223 [1c223] HIGHLOW
	reloc   20 offset  269 [1c269] HIGHLOW
	reloc   21 offset  274 [1c274] HIGHLOW
	reloc   22 offset  283 [1c283] HIGHLOW
	reloc   23 offset  28c [1c28c] HIGHLOW
	reloc   24 offset  295 [1c295] HIGHLOW
	reloc   25 offset  333 [1c333] HIGHLOW
	reloc   26 offset  33d [1c33d] HIGHLOW
	reloc   27 offset  377 [1c377] HIGHLOW
	reloc   28 offset  37d [1c37d] HIGHLOW
	reloc   29 offset  38a [1c38a] HIGHLOW
	reloc   30 offset  395 [1c395] HIGHLOW
	reloc   31 offset  3a6 [1c3a6] HIGHLOW
	reloc   32 offset  3ac [1c3ac] HIGHLOW
	reloc   33 offset  3c6 [1c3c6] HIGHLOW
	reloc   34 offset  3e4 [1c3e4] HIGHLOW
	reloc   35 offset  42c [1c42c] HIGHLOW
	reloc   36 offset  432 [1c432] HIGHLOW
	reloc   37 offset  4ae [1c4ae] HIGHLOW
