
kerberos.dll:     file format pei-i386
kerberos.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c421e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042400
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e4
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		71c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004dc8f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f8 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00041640 000000b4 Import Directory [parts of .idata]
Entry 2 00046000 000021f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c54 Base Relocation Directory [.reloc]
Entry 6 000431b8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001e448 00000040 Load Configuration Directory
Entry b 00000290 000000b0 Bound Import Directory
Entry c 00001000 00000470 Import Address Table Directory
Entry d 00040c30 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c81640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041640	00041758 ffffffff ffffffff 000416f4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41bc8	   29  AllocateAndInitializeSid	77d87cb9
	reloc   28 offset  991 [3991] HIGHLOW
	reloc   29 offset  9a7 [39a7] HIGHLOW
	reloc   30 offset  9bc [39bc] HIGHLOW
	reloc   31 offset  9c2 [39c2] HIGHLOW
	reloc   32 offset  9db [39db] HIGHLOW
	reloc   33 offset  9fe [39fe] HIGHLOW
	reloc   34 offset  a05 [3a05] HIGHLOW
	reloc   35 offset  a0b [3a0b] HIGHLOW
	reloc   36 offset  a19 [3a19] HIGHLOW
	reloc   37 offset  b37 [3b37] HIGHLOW
	reloc   38 offset  b3d [3b3d] HIGHLOW
	reloc   39 offset  b7e [3b7e] HIGHLOW
	reloc   40 offset  d12 [3d12] HIGHLOW
	reloc   41 offset  d7d [3d7d] HIGHLOW
	reloc   42 offset  d9e [3d9e] HIGHLOW
	reloc   43 offset  da8 [3da8] HIGHLOW
	reloc   44 offset  dc2 [3dc2] HIGHLOW
	reloc   45 offset  e99 [3e99] HIGHLOW
	reloc   46 offset  f22 [3f22] HIGHLOW
	reloc   47 offset  f2e [3f2e] HIGHLOW
	reloc   48 offset  f66 [3f66] HIGHLOW
	reloc   49 offset  f6c [3f6c] HIGHLOW
	reloc   50 offset  f72 [3f72] HIGHLOW
	reloc   51 offset  f78 [3f78] HIGHLOW
	reloc   52 offset  f83 [3f83] HIGHLOW
	reloc   53 offset  f89 [3f89] HIGHLOW
	reloc   54 offset  fb6 [3fb6] HIGHLOW
	reloc   55 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   f1 [40f1] HIGHLOW
	reloc    1 offset  10f [410f] HIGHLOW
	reloc    2 offset  115 [4115] HIGHLOW
	reloc    3 offset  14a [414a] HIGHLOW
	reloc    4 offset  191 [4191] HIGHLOW
	reloc    5 offset  1a4 [41a4] HIGHLOW
	reloc    6 offset  1af [41af] HIGHLOW
	reloc    7 offset  1be [41be] HIGHLOW
	reloc    8 offset  1ce [41ce] HIGHLOW
	reloc    9 offset  296 [4296] HIGHLOW
	reloc   10 offset  489 [4489] HIGHLOW
	reloc   11 offset  490 [4490] HIGHLOW
	reloc   12 offset  498 [4498] HIGHLOW
	reloc   13 offset  4a1 [44a1] HIGHLOW
	reloc   14 offset  4a7 [44a7] HIGHLOW
	reloc   15 offset  4c3 [44c3] HIGHLOW
	reloc   16 offset  4cd [44cd] HIGHLOW
	reloc   17 offset  57b [457b] HIGHLOW
	reloc   18 offset  581 [4581] HIGHLOW
	reloc   19 offset  58f [458f] HIGHLOW
	reloc   20 offset  5ca [45ca] HIGHLOW
	reloc   21 offset  61c [461c] HIGHLOW
	reloc   22 offset  72f [472f] HIGHLOW
	reloc   23 offset  756 [4756] HIGHLOW
	reloc   24 offset  764 [4764] HIGHLOW
	reloc   25 offset  78f [478f] HIGHLOW
	reloc   26 offset  7d3 [47d3] HIGHLOW
	reloc   27 offset  808 [4808] HIGHLOW
	reloc   28 offset  81f [481f] HIGHLOW
	reloc   29 offset  840 [4840] HIGHLOW
	reloc   30 offset  859 [4859] HIGHLOW
	reloc   31 offset  86a [486a] HIGHLOW
	reloc   32 offset  8a5 [48a5] HIGHLOW
	reloc   33 offset  8d2 [48d2] HIGHLOW
	reloc   34 offset  8e9 [48e9] HIGHLOW
	reloc   35 offset  901 [4901] HIGHLOW
	reloc   36 offset  91a [491a] HIGHLOW
	reloc   37 offset  945 [4945] HIGHLOW
	reloc   38 offset  998 [4998] HIGHLOW
	reloc   39 offset  9cd [49cd] HIGHLOW
	reloc   40 offset  9df [49df] HIGHLOW
	reloc   41 offset  a1e [4a1e] HIGHLOW
	reloc   42 offset  a2f [4a2f] HIGHLOW
	reloc   43 offset  a55 [4a55] HIGHLOW
	reloc   44 offset  a67 [4a67] HIGHLOW
	reloc   45 offset  aa6 [4aa6] HIGHLOW
	reloc   46 offset  ad8 [4ad8] HIGHLOW
	reloc   47 offset  aea [4aea] HIGHLOW
	reloc   48 offset  b18 [4b18] HIGHLOW
	reloc   49 offset  b2a [4b2a] HIGHLOW
	reloc   50 offset  b52 [4b52] HIGHLOW
	reloc   51 offset  b60 [4b60] HIGHLOW
	reloc   52 offset  ba2 [4ba2] HIGHLOW
	reloc   53 offset  bc2 [4bc2] HIGHLOW
	reloc   54 offset  bf1 [4bf1] HIGHLOW
	reloc   55 offset  c18 [4c18] HIGHLOW
	reloc   56 offset  c25 [4c25] HIGHLOW
	reloc   57 offset  c6c [4c6c] HIGHLOW
	reloc   58 offset  c97 [4c97] HIGHLOW
	reloc   59 offset  ca4 [4ca4] HIGHLOW
	reloc   60 offset  cb5 [4cb5] HIGHLOW
	reloc   61 offset  ced [4ced] HIGHLOW
	reloc   62 offset  d1b [4d1b] HIGHLOW
	reloc   63 offset  d2c [4d2c] HIGHLOW
	reloc   64 offset  d6f [4d6f] HIGHLOW
	reloc   65 offset  de0 [4de0] HIGHLOW
	reloc   66 offset  e1e [4e1e] HIGHLOW
	reloc   67 offset  fc1 [4fc1] HIGHLOW

Virtual Address: 00005000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   39 [5039] HIGHLOW
	reloc    1 offset   44 [5044] HIGHLOW
	reloc    2 offset   86 [5086] HIGHLOW
	reloc    3 offset   f1 [50f1] HIGHLOW
	reloc    4 offset  39f [539f] HIGHLOW
	reloc    5 offset  3ea [53ea] HIGHLOW
	reloc    6 offset  46d [546d] HIGHLOW
	reloc    7 offset  549 [5549] HIGHLOW
	reloc    8 offset  552 [5552] HIGHLOW
	reloc    9 offset  579 [5579] HIGHLOW
	reloc   10 offset  5b2 [55b2] HIGHLOW
	reloc   11 offset  5b8 [55b8] HIGHLOW
	reloc   12 offset  5cf [55cf] HIGHLOW
	reloc   13 offset  5fb [55fb] HIGHLOW
	reloc   14 offset  60e [560e] HIGHLOW
	reloc   15 offset  67d [567d] HIGHLOW
	reloc   16 offset  788 [5788] HIGHLOW
	reloc   17 offset  7af [57af] HIGHLOW
	reloc   18 offset  7bd [57bd] HIGHLOW
	reloc   19 offset  7e8 [57e8] HIGHLOW
	reloc   20 offset  830 [5830] HIGHLOW
	reloc   21 offset  85c [585c] HIGHLOW
	reloc   22 offset  86a [586a] HIGHLOW
	reloc   23 offset  898 [5898] HIGHLOW
	reloc   24 offset  8dc [58dc] HIGHLOW
	reloc   25 offset  90c [590c] HIGHLOW
	reloc   26 offset  919 [5919] HIGHLOW
	reloc   27 offset  95a [595a] HIGHLOW
	reloc   28 offset  97d [597d] HIGHLOW
	reloc   29 offset  a4c [5a4c] HIGHLOW
	reloc   30 offset  a74 [5a74] HIGHLOW
	reloc   31 offset  bc6 [5bc6] HIGHLOW
	reloc   32 offset  c36 [5c36] HIGHLOW
	reloc   33 offset  cd7 [5cd7] HIGHLOW
	reloc   34 offset  e2c [5e2c] HIGHLOW
	reloc   35 offset  e6d [5e6d] HIGHLOW
	reloc   36 offset  fb9 [5fb9] HIGHLOW
	reloc   37 offset  fd8 [5fd8] HIGHLOW

Virtual Address: 00006000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   97 [6097] HIGHLOW
	reloc    1 offset   b1 [60b1] HIGHLOW
	reloc    2 offset   e1 [60e1] HIGHLOW
	reloc    3 offset  2a8 [62a8] HIGHLOW
	reloc    4 offset  357 [6357] HIGHLOW
	reloc    5 offset  397 [6397] HIGHLOW
	reloc    6 offset  3d5 [63d5] HIGHLOW
	reloc    7 offset  420 [6420] HIGHLOW
	reloc    8 offset  464 [6464] HIGHLOW
	reloc    9 offset  4bd [64bd] HIGHLOW
	reloc   10 offset  4d4 [64d4] HIGHLOW
	reloc   11 offset  4ed [64ed] HIGHLOW
	reloc   12 offset  51d [651d] HIGHLOW
	reloc   13 offset  53a [653a] HIGHLOW
	reloc   14 offset  564 [6564] HIGHLOW
	reloc   15 offset  580 [6580] HIGHLOW
	reloc   16 offset  59b [659b] HIGHLOW
	reloc   17 offset  5ac [65ac] HIGHLOW
	reloc   18 offset  5c9 [65c9] HIGHLOW
	reloc   19 offset  601 [6601] HIGHLOW
	reloc   20 offset  610 [6610] HIGHLOW
	reloc   21 offset  616 [6616] HIGHLOW
	reloc   22 offset  64f [664f] HIGHLOW
	reloc   23 offset  656 [6656] HIGHLOW
	reloc   24 offset  661 [6661] HIGHLOW
	reloc   25 offset  66d [666d] HIGHLOW
	reloc   26 offset  687 [6687] HIGHLOW
	reloc   27 offset  837 [6837] HIGHLOW
	reloc   28 offset  861 [6861] HIGHLOW
	reloc   29 offset  8be [68be] HIGHLOW
	reloc   30 offset  8ec [68ec] HIGHLOW
	reloc   31 offset  943 [6943] HIGHLOW
	reloc   32 offset  965 [6965] HIGHLOW
	reloc   33 offset  9a9 [69a9] HIGHLOW
	reloc   34 offset  9be [69be] HIGHLOW
	reloc   35 offset  9d9 [69d9] HIGHLOW
	reloc   36 offset  a10 [6a10] HIGHLOW
	reloc   37 offset  a27 [6a27] HIGHLOW
	reloc   38 offset  a6b [6a6b] HIGHLOW
	reloc   39 offset  aaf [6aaf] HIGHLOW
	reloc   40 offset  abd [6abd] HIGHLOW
	reloc   41 offset  b14 [6b14] HIGHLOW
	reloc   42 offset  b2b [6b2b] HIGHLOW
	reloc   43 offset  b71 [6b71] HIGHLOW
	reloc   44 offset  bc7 [6bc7] HIGHLOW
	reloc   45 offset  bda [6bda] HIGHLOW
	reloc   46 offset  be7 [6be7] HIGHLOW
	reloc   47 offset  c31 [6c31] HIGHLOW
	reloc   48 offset  c65 [6c65] HIGHLOW
	reloc   49 offset  c72 [6c72] HIGHLOW
	reloc   50 offset  cc8 [6cc8] HIGHLOW
	reloc   51 offset  cfb [6cfb] HIGHLOW
	reloc   52 offset  d14 [6d14] HIGHLOW
	reloc   53 offset  d23 [6d23] HIGHLOW
	reloc   54 offset  d38 [6d38] HIGHLOW
	reloc   55 offset  d4b [6d4b] HIGHLOW
	reloc   56 offset  dc5 [6dc5] HIGHLOW
	reloc   57 offset  e1e [6e1e] HIGHLOW
	reloc   58 offset  e53 [6e53] HIGHLOW
	reloc   59 offset  e77 [6e77] HIGHLOW
	reloc   60 offset  e80 [6e80] HIGHLOW
	reloc   61 offset  ec3 [6ec3] HIGHLOW
	reloc   62 offset  efa [6efa] HIGHLOW
	reloc   63 offset  f34 [6f34] HIGHLOW
	reloc   64 offset  f40 [6f40] HIGHLOW
	reloc   65 offset  f5c [6f5c] HIGHLOW
	reloc   66 offset  fed [6fed] HIGHLOW
	reloc   67 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset   26 [7026] HIGHLOW
	reloc    2 offset   3a [703a] HIGHLOW
	reloc    3 offset   51 [7051] HIGHLOW
	reloc    4 offset   6c [706c] HIGHLOW
	reloc    5 offset   8f [708f] HIGHLOW
	reloc    6 offset   da [70da] HIGHLOW
	reloc    7 offset  11c [711c] HIGHLOW
	reloc    8 offset  133 [7133] HIGHLOW
	reloc    9 offset  1ea [71ea] HIGHLOW
	reloc   10 offset  1fc [71fc] HIGHLOW
	reloc   11 offset  2f3 [72f3] HIGHLOW
	reloc   12 offset  34f [734f] HIGHLOW
	reloc   13 offset  37a [737a] HIGHLOW
	reloc   14 offset  438 [7438] HIGHLOW
	reloc   15 offset  665 [7665] HIGHLOW
	reloc   16 offset  67a [767a] HIGHLOW
	reloc   17 offset  793 [7793] HIGHLOW
	reloc   18 offset  7f5 [77f5] HIGHLOW
	reloc   19 offset  81f [781f] HIGHLOW
	reloc   20 offset  858 [7858] HIGHLOW
	reloc   21 offset  8a1 [78a1] HIGHLOW
	reloc   22 offset  8ee [78ee] HIGHLOW
	reloc   23 offset  926 [7926] HIGHLOW
	reloc   24 offset  93b [793b] HIGHLOW
	reloc   25 offset  a25 [7a25] HIGHLOW
	reloc   26 offset  a38 [7a38] HIGHLOW
	reloc   27 offset  a5c [7a5c] HIGHLOW
	reloc   28 offset  cd4 [7cd4] HIGHLOW
	reloc   29 offset  d5c [7d5c] HIGHLOW
	reloc   30 offset  d76 [7d76] HIGHLOW
	reloc   31 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   15 [8015] HIGHLOW
	reloc    1 offset   67 [8067] HIGHLOW
	reloc    2 offset  103 [8103] HIGHLOW
	reloc    3 offset  110 [8110] HIGHLOW
	reloc    4 offset  195 [8195] HIGHLOW
	reloc    5 offset  22e [822e] HIGHLOW
	reloc    6 offset  280 [8280] HIGHLOW
	reloc    7 offset  287 [8287] HIGHLOW
	reloc    8 offset  28d [828d] HIGHLOW
	reloc    9 offset  3e2 [83e2] HIGHLOW
	reloc   10 offset  3eb [83eb] HIGHLOW
	reloc   11 offset  3f1 [83f1] HIGHLOW
	reloc   12 offset  44d [844d] HIGHLOW
	reloc   13 offset  479 [8479] HIGHLOW
	reloc   14 offset  4f3 [84f3] HIGHLOW
	reloc   15 offset  4fa [84fa] HIGHLOW
	reloc   16 offset  526 [8526] HIGHLOW
	reloc   17 offset  61e [861e] HIGHLOW
	reloc   18 offset  6f7 [86f7] HIGHLOW
	reloc   19 offset  7d2 [87d2] HIGHLOW
	reloc   20 offset  7e1 [87e1] HIGHLOW
	reloc   21 offset  7e8 [87e8] HIGHLOW
	reloc   22 offset  7ef [87ef] HIGHLOW
	reloc   23 offset  805 [8805] HIGHLOW
	reloc   24 offset  87b [887b] HIGHLOW
	reloc   25 offset  8a8 [88a8] HIGHLOW
	reloc   26 offset  b3b [8b3b] HIGHLOW
	reloc   27 offset  bb0 [8bb0] HIGHLOW
	reloc   28 offset  c14 [8c14] HIGHLOW
	reloc   29 offset  d12 [8d12] HIGHLOW
	reloc   30 offset  e78 [8e78] HIGHLOW
	reloc   31 offset  eb0 [8eb0] HIGHLOW
	reloc   32 offset  ebe [8ebe] HIGHLOW
	reloc   33 offset  eef [8eef] HIGHLOW
	reloc   34 offset  f2e [8f2e] HIGHLOW
	reloc   35 offset  f40 [8f40] HIGHLOW
	reloc   36 offset  f71 [8f71] HIGHLOW
	reloc   37 offset  faf [8faf] HIGHLOW
	reloc   38 offset  fc9 [8fc9] HIGHLOW
	reloc   39 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    1 [9001] HIGHLOW
	reloc    1 offset   52 [9052] HIGHLOW
	reloc    2 offset   6b [906b] HIGHLOW
	reloc    3 offset  13f [913f] HIGHLOW
	reloc    4 offset  19f [919f] HIGHLOW
	reloc    5 offset  1b0 [91b0] HIGHLOW
	reloc    6 offset  1e9 [91e9] HIGHLOW
	reloc    7 offset  211 [9211] HIGHLOW
	reloc    8 offset  266 [9266] HIGHLOW
	reloc    9 offset  294 [9294] HIGHLOW
	reloc   10 offset  31d [931d] HIGHLOW
	reloc   11 offset  341 [9341] HIGHLOW
	reloc   12 offset  395 [9395] HIGHLOW
	reloc   13 offset  3b8 [93b8] HIGHLOW
	reloc   14 offset  3d0 [93d0] HIGHLOW
	reloc   15 offset  3df [93df] HIGHLOW
	reloc   16 offset  3f1 [93f1] HIGHLOW
	reloc   17 offset  400 [9400] HIGHLOW
	reloc   18 offset  445 [9445] HIGHLOW
	reloc   19 offset  454 [9454] HIGHLOW
	reloc   20 offset  471 [9471] HIGHLOW
	reloc   21 offset  4cb [94cb] HIGHLOW
	reloc   22 offset  539 [9539] HIGHLOW
	reloc   23 offset  582 [9582] HIGHLOW
	reloc   24 offset  594 [9594] HIGHLOW
	reloc   25 offset  5a5 [95a5] HIGHLOW
	reloc   26 offset  5cb [95cb] HIGHLOW
	reloc   27 offset  5dd [95dd] HIGHLOW
	reloc   28 offset  617 [9617] HIGHLOW
	reloc   29 offset  656 [9656] HIGHLOW
	reloc   30 offset  67e [967e] HIGHLOW
	reloc   31 offset  690 [9690] HIGHLOW
	reloc   32 offset  6b9 [96b9] HIGHLOW
	reloc   33 offset  6cb [96cb] HIGHLOW
	reloc   34 offset  6fe [96fe] HIGHLOW
	reloc   35 offset  70c [970c] HIGHLOW
	reloc   36 offset  722 [9722] HIGHLOW
	reloc   37 offset  766 [9766] HIGHLOW
	reloc   38 offset  797 [9797] HIGHLOW
	reloc   39 offset  7c2 [97c2] HIGHLOW
	reloc   40 offset  7d0 [97d0] HIGHLOW
	reloc   41 offset  7f5 [97f5] HIGHLOW
	reloc   42 offset  802 [9802] HIGHLOW
	reloc   43 offset  877 [9877] HIGHLOW
	reloc   44 offset  a43 [9a43] HIGHLOW
	reloc   45 offset  c31 [9c31] HIGHLOW
	reloc   46 offset  c37 [9c37] HIGHLOW
	reloc   47 offset  c84 [9c84] HIGHLOW
	reloc   48 offset  c92 [9c92] HIGHLOW
	reloc   49 offset  ca4 [9ca4] HIGHLOW
	reloc   50 offset  caa [9caa] HIGHLOW
	reloc   51 offset  cc5 [9cc5] HIGHLOW
	reloc   52 offset  ccb [9ccb] HIGHLOW
	reloc   53 offset  cd7 [9cd7] HIGHLOW
	reloc   54 offset  d53 [9d53] HIGHLOW
	reloc   55 offset  d5d [9d5d] HIGHLOW
	reloc   56 offset  dd0 [9dd0] HIGHLOW
	reloc   57 offset  dfe [9dfe] HIGHLOW
	reloc   58 offset  e12 [9e12] HIGHLOW
	reloc   59 offset  e3b [9e3b] HIGHLOW
	reloc   60 offset  f52 [9f52] HIGHLOW
	reloc   61 offset  fc4 [9fc4] HIGHLOW
	reloc   62 offset  fd2 [9fd2] HIGHLOW
	reloc   63 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  105 [a105] HIGHLOW
	reloc    1 offset  14c [a14c] HIGHLOW
	reloc    2 offset  2b8 [a2b8] HIGHLOW
	reloc    3 offset  2de [a2de] HIGHLOW
	reloc    4 offset  2ec [a2ec] HIGHLOW
	reloc    5 offset  300 [a300] HIGHLOW
	reloc    6 offset  345 [a345] HIGHLOW
	reloc    7 offset  34b [a34b] HIGHLOW
	reloc    8 offset  369 [a369] HIGHLOW
	reloc    9 offset  36f [a36f] HIGHLOW
	reloc   10 offset  38d [a38d] HIGHLOW
	reloc   11 offset  40b [a40b] HIGHLOW
	reloc   12 offset  41a [a41a] HIGHLOW
	reloc   13 offset  45f [a45f] HIGHLOW
	reloc   14 offset  46e [a46e] HIGHLOW
	reloc   15 offset  48b [a48b] HIGHLOW
	reloc   16 offset  4b7 [a4b7] HIGHLOW
	reloc   17 offset  4e8 [a4e8] HIGHLOW
	reloc   18 offset  502 [a502] HIGHLOW
	reloc   19 offset  509 [a509] HIGHLOW
	reloc   20 offset  51b [a51b] HIGHLOW
	reloc   21 offset  5e8 [a5e8] HIGHLOW
	reloc   22 offset  61a [a61a] HIGHLOW
	reloc   23 offset  622 [a622] HIGHLOW
	reloc   24 offset  73f [a73f] HIGHLOW
	reloc   25 offset  765 [a765] HIGHLOW
	reloc   26 offset  76b [a76b] HIGHLOW
	reloc   27 offset  788 [a788] HIGHLOW
	reloc   28 offset  830 [a830] HIGHLOW
	reloc   29 offset  85c [a85c] HIGHLOW
	reloc   30 offset  87d [a87d] HIGHLOW
	reloc   31 offset  8b1 [a8b1] HIGHLOW
	reloc   32 offset  90b [a90b] HIGHLOW
	reloc   33 offset  916 [a916] HIGHLOW
	reloc   34 offset  96b [a96b] HIGHLOW
	reloc   35 offset  972 [a972] HIGHLOW
	reloc   36 offset  a10 [aa10] HIGHLOW
	reloc   37 offset  aa5 [aaa5] HIGHLOW
	reloc   38 offset  b23 [ab23] HIGHLOW
	reloc   39 offset  b5b [ab5b] HIGHLOW
	reloc   40 offset  b62 [ab62] HIGHLOW
	reloc   41 offset  b9f [ab9f] HIGHLOW
	reloc   42 offset  bd8 [abd8] HIGHLOW
	reloc   43 offset  bf3 [abf3] HIGHLOW
	reloc   44 offset  c11 [ac11] HIGHLOW
	reloc   45 offset  c40 [ac40] HIGHLOW
	reloc   46 offset  c6a [ac6a] HIGHLOW
	reloc   47 offset  c80 [ac80] HIGHLOW
	reloc   48 offset  c87 [ac87] HIGHLOW
	reloc   49 offset  c9e [ac9e] HIGHLOW
	reloc   50 offset  ca6 [aca6] HIGHLOW
	reloc   51 offset  cc5 [acc5] HIGHLOW
	reloc   52 offset  cfd [acfd] HIGHLOW
	reloc   53 offset  d04 [ad04] HIGHLOW
	reloc   54 offset  d0b [ad0b] HIGHLOW
	reloc   55 offset  d2b [ad2b] HIGHLOW
	reloc   56 offset  e6d [ae6d] HIGHLOW
	reloc   57 offset  e89 [ae89] HIGHLOW
	reloc   58 offset  e99 [ae99] HIGHLOW
	reloc   59 offset  ed2 [aed2] HIGHLOW
	reloc   60 offset  ed9 [aed9] HIGHLOW
	reloc   61 offset  eec [aeec] HIGHLOW
	reloc   62 offset  efc [aefc] HIGHLOW
	reloc   63 offset  f1a [af1a] HIGHLOW
	reloc   64 offset  f21 [af21] HIGHLOW
	reloc   65 offset  f54 [af54] HIGHLOW
	reloc   66 offset  f58 [af58] HIGHLOW
	reloc   67 offset  fc2 [afc2] HIGHLOW
	reloc   68 offset  fc8 [afc8] HIGHLOW
	reloc   69 offset  fcd [afcd] HIGHLOW
	reloc   70 offset  fd3 [afd3] HIGHLOW
	reloc   71 offset  ff1 [aff1] HIGHLOW
	reloc   72 offset  ff6 [aff6] HIGHLOW
	reloc   73 offset  fff [afff] HIGHLOW

Virtual Address: 0000b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    b [b00b] HIGHLOW
	reloc    1 offset   17 [b017] HIGHLOW
	reloc    2 offset   20 [b020] HIGHLOW
	reloc    3 offset   25 [b025] HIGHLOW
	reloc    4 offset   2b [b02b] HIGHLOW
	reloc    5 offset   31 [b031] HIGHLOW
	reloc    6 offset   3c [b03c] HIGHLOW
	reloc    7 offset   42 [b042] HIGHLOW
	reloc    8 offset   62 [b062] HIGHLOW
	reloc    9 offset   99 [b099] HIGHLOW
	reloc   10 offset   bf [b0bf] HIGHLOW
	reloc   11 offset   e4 [b0e4] HIGHLOW
	reloc   12 offset  16a [b16a] HIGHLOW
	reloc   13 offset  1af [b1af] HIGHLOW
	reloc   14 offset  1b8 [b1b8] HIGHLOW
	reloc   15 offset  1d3 [b1d3] HIGHLOW
	reloc   16 offset  1db [b1db] HIGHLOW
	reloc   17 offset  262 [b262] HIGHLOW
	reloc   18 offset  277 [b277] HIGHLOW
	reloc   19 offset  5c3 [b5c3] HIGHLOW
	reloc   20 offset  5eb [b5eb] HIGHLOW
	reloc   21 offset  635 [b635] HIGHLOW
	reloc   22 offset  63b [b63b] HIGHLOW
	reloc   23 offset  672 [b672] HIGHLOW
	reloc   24 offset  677 [b677] HIGHLOW
	reloc   25 offset  682 [b682] HIGHLOW
	reloc   26 offset  803 [b803] HIGHLOW
	reloc   27 offset  87e [b87e] HIGHLOW
	reloc   28 offset  88c [b88c] HIGHLOW
	reloc   29 offset  8a1 [b8a1] HIGHLOW
	reloc   30 offset  8b1 [b8b1] HIGHLOW
	reloc   31 offset  8b8 [b8b8] HIGHLOW
	reloc   32 offset  8f7 [b8f7] HIGHLOW
	reloc   33 offset  90f [b90f] HIGHLOW
	reloc   34 offset  970 [b970] HIGHLOW
	reloc   35 offset  987 [b987] HIGHLOW
	reloc   36 offset  98d [b98d] HIGHLOW
	reloc   37 offset  9ac [b9ac] HIGHLOW
	reloc   38 offset  9b0 [b9b0] HIGHLOW
	reloc   39 offset  9c0 [b9c0] HIGHLOW
	reloc   40 offset  9cc [b9cc] HIGHLOW
	reloc   41 offset  9ec [b9ec] HIGHLOW
	reloc   42 offset  a67 [ba67] HIGHLOW
	reloc   43 offset  a75 [ba75] HIGHLOW
	reloc   44 offset  ac3 [bac3] HIGHLOW
	reloc   45 offset  ad8 [bad8] HIGHLOW
	reloc   46 offset  bab [bbab] HIGHLOW
	reloc   47 offset  bc2 [bbc2] HIGHLOW
	reloc   48 offset  d20 [bd20] HIGHLOW
	reloc   49 offset  d7e [bd7e] HIGHLOW
	reloc   50 offset  d8c [bd8c] HIGHLOW
	reloc   51 offset  dc2 [bdc2] HIGHLOW
	reloc   52 offset  dd2 [bdd2] HIGHLOW
	reloc   53 offset  dd9 [bdd9] HIGHLOW
	reloc   54 offset  e12 [be12] HIGHLOW
	reloc   55 offset  e3b [be3b] HIGHLOW
	reloc   56 offset  f5e [bf5e] HIGHLOW
	reloc   57 offset  f65 [bf65] HIGHLOW
	reloc   58 offset  f70 [bf70] HIGHLOW
	reloc   59 offset  f7c [bf7c] HIGHLOW
	reloc   60 offset  fa5 [bfa5] HIGHLOW
	reloc   61 offset  fce [bfce] HIGHLOW

Virtual Address: 0000c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    a [c00a] HIGHLOW
	reloc    1 offset   2c [c02c] HIGHLOW
	reloc    2 offset   6a [c06a] HIGHLOW
	reloc    3 offset   87 [c087] HIGHLOW
	reloc    4 offset   bd [c0bd] HIGHLOW
	reloc    5 offset  1c4 [c1c4] HIGHLOW
	reloc    6 offset  224 [c224] HIGHLOW
	reloc    7 offset  235 [c235] HIGHLOW
	reloc    8 offset  26e [c26e] HIGHLOW
	reloc    9 offset  30b [c30b] HIGHLOW
	reloc   10 offset  366 [c366] HIGHLOW
	reloc   11 offset  3a6 [c3a6] HIGHLOW
	reloc   12 offset  3c8 [c3c8] HIGHLOW
	reloc   13 offset  3dd [c3dd] HIGHLOW
	reloc   14 offset  41a [c41a] HIGHLOW
